0 FILE 3622px1.dat
0 Brick 1 x 3 with Radio and Tape Player Pattern
3 0 -23.330 19.320 -10.000 -22.600 19.320 -10.000 -22.600 18.470 -10.000
3 0 -22.600 18.470 -10.000 -23.330 18.470 -10.000 -23.330 19.320 -10.000
3 0 -23.330 21.030 -10.000 -22.600 21.030 -10.000 -22.600 20.180 -10.000
3 0 -22.600 20.180 -10.000 -23.330 20.180 -10.000 -23.330 21.030 -10.000
3 0 -24.060 3.070 -10.000 -23.330 3.070 -10.000 -23.330 2.210 -10.000
3 0 -23.330 2.210 -10.000 -24.060 2.210 -10.000 -24.060 3.070 -10.000
3 0 -24.060 4.780 -10.000 -23.330 4.780 -10.000 -23.330 3.920 -10.000
3 0 -23.330 3.920 -10.000 -24.060 3.920 -10.000 -24.060 4.780 -10.000
3 0 -24.060 6.490 -10.000 -23.330 6.490 -10.000 -23.330 5.630 -10.000
3 0 -23.330 5.630 -10.000 -24.060 5.630 -10.000 -24.060 6.490 -10.000
3 0 -24.060 8.200 -10.000 -23.330 8.200 -10.000 -23.330 7.340 -10.000
3 0 -23.330 7.340 -10.000 -24.060 7.340 -10.000 -24.060 8.200 -10.000
3 0 -24.060 9.910 -10.000 -23.330 9.910 -10.000 -23.330 9.060 -10.000
3 0 -23.330 9.060 -10.000 -24.060 9.060 -10.000 -24.060 9.910 -10.000
3 0 -24.060 11.620 -10.000 -23.330 11.620 -10.000 -23.330 10.770 -10.000
3 0 -23.330 10.770 -10.000 -24.060 10.770 -10.000 -24.060 11.620 -10.000
3 0 -24.060 13.330 -10.000 -23.330 13.330 -10.000 -23.330 12.480 -10.000
3 0 -23.330 12.480 -10.000 -24.060 12.480 -10.000 -24.060 13.330 -10.000
3 0 -24.060 15.040 -10.000 -23.330 15.040 -10.000 -23.330 14.190 -10.000
3 0 -23.330 14.190 -10.000 -24.060 14.190 -10.000 -24.060 15.040 -10.000
3 0 -24.060 16.760 -10.000 -23.330 16.760 -10.000 -23.330 15.900 -10.000
3 0 -23.330 15.900 -10.000 -24.060 15.900 -10.000 -24.060 16.760 -10.000
3 0 -24.060 18.470 -10.000 -23.330 18.470 -10.000 -23.330 17.610 -10.000
3 0 -23.330 17.610 -10.000 -24.060 17.610 -10.000 -24.060 18.470 -10.000
3 0 -24.060 20.180 -10.000 -23.330 20.180 -10.000 -23.330 19.320 -10.000
3 0 -23.330 19.320 -10.000 -24.060 19.320 -10.000 -24.060 20.180 -10.000
3 0 -24.790 3.920 -10.000 -24.060 3.920 -10.000 -24.060 3.070 -10.000
3 0 -24.060 3.070 -10.000 -24.790 3.070 -10.000 -24.790 3.920 -10.000
3 0 -24.790 5.630 -10.000 -24.060 5.630 -10.000 -24.060 4.780 -10.000
3 0 -24.060 4.780 -10.000 -24.790 4.780 -10.000 -24.790 5.630 -10.000
3 0 -24.790 7.340 -10.000 -24.060 7.340 -10.000 -24.060 6.490 -10.000
3 0 -24.060 6.490 -10.000 -24.790 6.490 -10.000 -24.790 7.340 -10.000
3 0 -24.790 9.060 -10.000 -24.060 9.060 -10.000 -24.060 8.200 -10.000
3 0 -24.060 8.200 -10.000 -24.790 8.200 -10.000 -24.790 9.060 -10.000
3 0 -24.790 10.770 -10.000 -24.060 10.770 -10.000 -24.060 9.910 -10.000
3 0 -24.060 9.910 -10.000 -24.790 9.910 -10.000 -24.790 10.770 -10.000
3 0 -24.790 12.480 -10.000 -24.060 12.480 -10.000 -24.060 11.620 -10.000
3 0 -24.060 11.620 -10.000 -24.790 11.620 -10.000 -24.790 12.480 -10.000
3 0 -24.790 14.190 -10.000 -24.060 14.190 -10.000 -24.060 13.330 -10.000
3 0 -24.060 13.330 -10.000 -24.790 13.330 -10.000 -24.790 14.190 -10.000
3 0 -24.790 15.900 -10.000 -24.060 15.900 -10.000 -24.060 15.040 -10.000
3 0 -24.060 15.040 -10.000 -24.790 15.040 -10.000 -24.790 15.900 -10.000
3 0 -24.790 17.610 -10.000 -24.060 17.610 -10.000 -24.060 16.760 -10.000
3 0 -24.060 16.760 -10.000 -24.790 16.760 -10.000 -24.790 17.610 -10.000
3 0 -24.790 19.320 -10.000 -24.060 19.320 -10.000 -24.060 18.470 -10.000
3 0 -24.060 18.470 -10.000 -24.790 18.470 -10.000 -24.790 19.320 -10.000
3 0 -24.790 21.030 -10.000 -24.060 21.030 -10.000 -24.060 20.180 -10.000
3 0 -24.060 20.180 -10.000 -24.790 20.180 -10.000 -24.790 21.030 -10.000
3 0 -25.520 3.070 -10.000 -24.790 3.070 -10.000 -24.790 2.210 -10.000
3 0 -24.790 2.210 -10.000 -25.520 2.210 -10.000 -25.520 3.070 -10.000
3 0 -25.520 4.780 -10.000 -24.790 4.780 -10.000 -24.790 3.920 -10.000
3 0 -24.790 3.920 -10.000 -25.520 3.920 -10.000 -25.520 4.780 -10.000
3 0 -25.520 6.490 -10.000 -24.790 6.490 -10.000 -24.790 5.630 -10.000
3 0 -24.790 5.630 -10.000 -25.520 5.630 -10.000 -25.520 6.490 -10.000
3 0 -25.520 8.200 -10.000 -24.790 8.200 -10.000 -24.790 7.340 -10.000
3 0 -24.790 7.340 -10.000 -25.520 7.340 -10.000 -25.520 8.200 -10.000
3 0 -25.520 9.910 -10.000 -24.790 9.910 -10.000 -24.790 9.060 -10.000
3 0 -24.790 9.060 -10.000 -25.520 9.060 -10.000 -25.520 9.910 -10.000
3 0 -25.520 11.620 -10.000 -24.790 11.620 -10.000 -24.790 10.770 -10.000
3 0 -24.790 10.770 -10.000 -25.520 10.770 -10.000 -25.520 11.620 -10.000
3 0 -25.520 13.330 -10.000 -24.790 13.330 -10.000 -24.790 12.480 -10.000
3 0 -24.790 12.480 -10.000 -25.520 12.480 -10.000 -25.520 13.330 -10.000
3 0 -25.520 15.040 -10.000 -24.790 15.040 -10.000 -24.790 14.190 -10.000
3 0 -24.790 14.190 -10.000 -25.520 14.190 -10.000 -25.520 15.040 -10.000
3 0 -25.520 16.760 -10.000 -24.790 16.760 -10.000 -24.790 15.900 -10.000
3 0 -24.790 15.900 -10.000 -25.520 15.900 -10.000 -25.520 16.760 -10.000
3 0 -25.520 18.470 -10.000 -24.790 18.470 -10.000 -24.790 17.610 -10.000
3 0 -24.790 17.610 -10.000 -25.520 17.610 -10.000 -25.520 18.470 -10.000
3 0 -25.520 20.180 -10.000 -24.790 20.180 -10.000 -24.790 19.320 -10.000
3 0 -24.790 19.320 -10.000 -25.520 19.320 -10.000 -25.520 20.180 -10.000
3 0 -26.260 3.920 -10.000 -25.520 3.920 -10.000 -25.520 3.070 -10.000
3 0 -25.520 3.070 -10.000 -26.260 3.070 -10.000 -26.260 3.920 -10.000
3 0 -26.260 5.630 -10.000 -25.520 5.630 -10.000 -25.520 4.780 -10.000
3 0 -25.520 4.780 -10.000 -26.260 4.780 -10.000 -26.260 5.630 -10.000
3 0 -26.260 7.340 -10.000 -25.520 7.340 -10.000 -25.520 6.490 -10.000
3 0 -25.520 6.490 -10.000 -26.260 6.490 -10.000 -26.260 7.340 -10.000
3 0 -26.260 9.060 -10.000 -25.520 9.060 -10.000 -25.520 8.200 -10.000
3 0 -25.520 8.200 -10.000 -26.260 8.200 -10.000 -26.260 9.060 -10.000
3 0 -26.260 10.770 -10.000 -25.520 10.770 -10.000 -25.520 9.910 -10.000
3 0 -25.520 9.910 -10.000 -26.260 9.910 -10.000 -26.260 10.770 -10.000
3 0 -26.260 12.480 -10.000 -25.520 12.480 -10.000 -25.520 11.620 -10.000
3 0 -25.520 11.620 -10.000 -26.260 11.620 -10.000 -26.260 12.480 -10.000
3 0 -26.260 14.190 -10.000 -25.520 14.190 -10.000 -25.520 13.330 -10.000
3 0 -25.520 13.330 -10.000 -26.260 13.330 -10.000 -26.260 14.190 -10.000
3 0 -26.260 15.900 -10.000 -25.520 15.900 -10.000 -25.520 15.040 -10.000
3 0 -25.520 15.040 -10.000 -26.260 15.040 -10.000 -26.260 15.900 -10.000
3 0 -26.260 17.610 -10.000 -25.520 17.610 -10.000 -25.520 16.760 -10.000
3 0 -25.520 16.760 -10.000 -26.260 16.760 -10.000 -26.260 17.610 -10.000
3 0 -26.260 19.320 -10.000 -25.520 19.320 -10.000 -25.520 18.470 -10.000
3 0 -25.520 18.470 -10.000 -26.260 18.470 -10.000 -26.260 19.320 -10.000
3 0 -26.260 21.030 -10.000 -25.520 21.030 -10.000 -25.520 20.180 -10.000
3 0 -25.520 20.180 -10.000 -26.260 20.180 -10.000 -26.260 21.030 -10.000
3 0 -26.990 3.070 -10.000 -26.260 3.070 -10.000 -26.260 2.210 -10.000
3 0 -26.260 2.210 -10.000 -26.990 2.210 -10.000 -26.990 3.070 -10.000
3 0 -26.990 4.780 -10.000 -26.260 4.780 -10.000 -26.260 3.920 -10.000
3 0 -26.260 3.920 -10.000 -26.990 3.920 -10.000 -26.990 4.780 -10.000
3 0 -26.990 6.490 -10.000 -26.260 6.490 -10.000 -26.260 5.630 -10.000
3 0 -26.260 5.630 -10.000 -26.990 5.630 -10.000 -26.990 6.490 -10.000
3 0 -26.990 8.200 -10.000 -26.260 8.200 -10.000 -26.260 7.340 -10.000
3 0 -26.260 7.340 -10.000 -26.990 7.340 -10.000 -26.990 8.200 -10.000
3 0 -26.990 9.910 -10.000 -26.260 9.910 -10.000 -26.260 9.060 -10.000
3 0 -26.260 9.060 -10.000 -26.990 9.060 -10.000 -26.990 9.910 -10.000
3 0 -26.990 11.620 -10.000 -26.260 11.620 -10.000 -26.260 10.770 -10.000
3 0 -26.260 10.770 -10.000 -26.990 10.770 -10.000 -26.990 11.620 -10.000
3 0 -26.990 13.330 -10.000 -26.260 13.330 -10.000 -26.260 12.480 -10.000
3 0 -26.260 12.480 -10.000 -26.990 12.480 -10.000 -26.990 13.330 -10.000
3 0 -26.990 15.040 -10.000 -26.260 15.040 -10.000 -26.260 14.190 -10.000
3 0 -26.260 14.190 -10.000 -26.990 14.190 -10.000 -26.990 15.040 -10.000
3 0 -26.990 16.760 -10.000 -26.260 16.760 -10.000 -26.260 15.900 -10.000
3 0 -26.260 15.900 -10.000 -26.990 15.900 -10.000 -26.990 16.760 -10.000
3 0 -26.990 18.470 -10.000 -26.260 18.470 -10.000 -26.260 17.610 -10.000
3 0 -26.260 17.610 -10.000 -26.990 17.610 -10.000 -26.990 18.470 -10.000
3 0 -26.990 20.180 -10.000 -26.260 20.180 -10.000 -26.260 19.320 -10.000
3 0 -26.260 19.320 -10.000 -26.990 19.320 -10.000 -26.990 20.180 -10.000
3 0 -18.210 3.070 -10.000 -17.480 3.070 -10.000 -17.480 2.210 -10.000
3 0 -17.480 2.210 -10.000 -18.210 2.210 -10.000 -18.210 3.070 -10.000
3 0 -18.210 4.780 -10.000 -17.480 4.780 -10.000 -17.480 3.940 -10.000
3 0 -17.480 3.940 -10.000 -18.210 3.920 -10.000 -18.210 4.780 -10.000
3 0 -18.210 6.490 -10.000 -17.480 6.490 -10.000 -17.480 5.630 -10.000
3 0 -17.480 5.630 -10.000 -18.210 5.630 -10.000 -18.210 6.490 -10.000
3 0 -18.210 8.200 -10.000 -17.480 8.200 -10.000 -17.480 7.340 -10.000
3 0 -17.480 7.340 -10.000 -18.210 7.340 -10.000 -18.210 8.200 -10.000
3 0 -18.210 9.910 -10.000 -17.480 9.910 -10.000 -17.480 9.060 -10.000
3 0 -17.480 9.060 -10.000 -18.210 9.060 -10.000 -18.210 9.910 -10.000
3 0 -18.210 11.620 -10.000 -17.480 11.620 -10.000 -17.480 10.770 -10.000
3 0 -17.480 10.770 -10.000 -18.210 10.770 -10.000 -18.210 11.620 -10.000
3 0 -18.210 13.330 -10.000 -17.480 13.330 -10.000 -17.480 12.480 -10.000
3 0 -17.480 12.480 -10.000 -18.210 12.480 -10.000 -18.210 13.330 -10.000
3 0 -18.210 15.040 -10.000 -17.480 15.040 -10.000 -17.480 14.190 -10.000
3 0 -17.480 14.190 -10.000 -18.210 14.190 -10.000 -18.210 15.040 -10.000
3 0 -18.210 16.760 -10.000 -17.480 16.760 -10.000 -17.480 15.900 -10.000
3 0 -17.480 15.900 -10.000 -18.210 15.900 -10.000 -18.210 16.760 -10.000
3 0 -18.210 18.470 -10.000 -17.480 18.470 -10.000 -17.480 17.610 -10.000
3 0 -17.480 17.610 -10.000 -18.210 17.610 -10.000 -18.210 18.470 -10.000
3 0 -18.210 20.180 -10.000 -17.480 20.180 -10.000 -17.480 19.320 -10.000
3 0 -17.480 19.320 -10.000 -18.210 19.320 -10.000 -18.210 20.180 -10.000
3 0 -27.720 3.940 -10.000 -26.990 3.920 -10.000 -26.990 3.070 -10.000
3 0 -26.990 3.070 -10.000 -27.720 3.070 -10.000 -27.720 3.940 -10.000
3 0 -27.720 5.630 -10.000 -26.990 5.630 -10.000 -26.990 4.780 -10.000
3 0 -26.990 4.780 -10.000 -27.720 4.780 -10.000 -27.720 5.630 -10.000
3 0 -27.720 7.340 -10.000 -26.990 7.340 -10.000 -26.990 6.490 -10.000
3 0 -26.990 6.490 -10.000 -27.720 6.490 -10.000 -27.720 7.340 -10.000
3 0 -27.720 9.060 -10.000 -26.990 9.060 -10.000 -26.990 8.200 -10.000
3 0 -26.990 8.200 -10.000 -27.720 8.200 -10.000 -27.720 9.060 -10.000
3 0 -27.720 10.770 -10.000 -26.990 10.770 -10.000 -26.990 9.910 -10.000
3 0 -26.990 9.910 -10.000 -27.720 9.910 -10.000 -27.720 10.770 -10.000
3 0 -27.720 12.480 -10.000 -26.990 12.480 -10.000 -26.990 11.620 -10.000
3 0 -26.990 11.620 -10.000 -27.720 11.620 -10.000 -27.720 12.480 -10.000
3 0 -27.720 14.190 -10.000 -26.990 14.190 -10.000 -26.990 13.330 -10.000
3 0 -26.990 13.330 -10.000 -27.720 13.330 -10.000 -27.720 14.190 -10.000
3 0 -27.720 15.900 -10.000 -26.990 15.900 -10.000 -26.990 15.040 -10.000
3 0 -26.990 15.040 -10.000 -27.720 15.040 -10.000 -27.720 15.900 -10.000
3 0 -27.720 17.610 -10.000 -26.990 17.610 -10.000 -26.990 16.760 -10.000
3 0 -26.990 16.760 -10.000 -27.720 16.760 -10.000 -27.720 17.610 -10.000
3 0 -27.720 19.320 -10.000 -26.990 19.320 -10.000 -26.990 18.470 -10.000
3 0 -26.990 18.470 -10.000 -27.720 18.470 -10.000 -27.720 19.320 -10.000
3 0 -27.720 21.030 -10.000 -26.990 21.030 -10.000 -26.990 20.180 -10.000
3 0 -26.990 20.180 -10.000 -27.720 20.180 -10.000 -27.720 21.030 -10.000
3 15 -27.720 21.890 -10.000 -26.990 21.890 -10.000 -26.990 21.030 -10.000
3 15 -26.990 21.030 -10.000 -27.720 21.030 -10.000 -27.720 21.890 -10.000
3 15 -26.260 21.890 -10.000 -25.520 21.890 -10.000 -25.520 21.030 -10.000
3 15 -25.520 21.030 -10.000 -26.260 21.030 -10.000 -26.260 21.890 -10.000
3 15 -24.790 21.890 -10.000 -24.060 21.890 -10.000 -24.060 21.030 -10.000
3 15 -24.060 21.030 -10.000 -24.790 21.030 -10.000 -24.790 21.890 -10.000
3 15 -23.330 21.890 -10.000 -22.600 21.890 -10.000 -22.600 21.030 -10.000
3 15 -22.600 21.030 -10.000 -23.330 21.030 -10.000 -23.330 21.890 -10.000
3 15 -21.870 21.890 -10.000 -21.140 21.890 -10.000 -21.140 21.030 -10.000
3 15 -21.140 21.030 -10.000 -21.870 21.030 -10.000 -21.870 21.890 -10.000
3 15 -20.410 21.890 -10.000 -19.680 21.890 -10.000 -19.680 21.030 -10.000
3 15 -19.680 21.030 -10.000 -20.410 21.030 -10.000 -20.410 21.890 -10.000
3 15 -18.940 21.890 -10.000 -18.210 21.890 -10.000 -18.210 21.030 -10.000
3 15 -18.210 21.030 -10.000 -18.940 21.030 -10.000 -18.940 21.890 -10.000
3 15 -18.940 3.070 -10.000 -18.210 3.070 -10.000 -18.210 2.210 -10.000
3 15 -18.210 2.210 -10.000 -18.940 2.210 -10.000 -18.940 3.070 -10.000
3 15 -18.940 4.780 -10.000 -18.210 4.780 -10.000 -18.210 3.920 -10.000
3 15 -18.210 3.920 -10.000 -18.940 3.920 -10.000 -18.940 4.780 -10.000
3 15 -18.940 6.490 -10.000 -18.210 6.490 -10.000 -18.210 5.630 -10.000
3 15 -18.210 5.630 -10.000 -18.940 5.630 -10.000 -18.940 6.490 -10.000
3 15 -18.940 8.200 -10.000 -18.210 8.200 -10.000 -18.210 7.340 -10.000
3 15 -18.210 7.340 -10.000 -18.940 7.340 -10.000 -18.940 8.200 -10.000
3 15 -18.940 9.910 -10.000 -18.210 9.910 -10.000 -18.210 9.060 -10.000
3 15 -18.210 9.060 -10.000 -18.940 9.060 -10.000 -18.940 9.910 -10.000
3 15 -18.940 11.620 -10.000 -18.210 11.620 -10.000 -18.210 10.770 -10.000
3 15 -18.210 10.770 -10.000 -18.940 10.770 -10.000 -18.940 11.620 -10.000
3 15 -18.940 13.330 -10.000 -18.210 13.330 -10.000 -18.210 12.480 -10.000
3 15 -18.210 12.480 -10.000 -18.940 12.480 -10.000 -18.940 13.330 -10.000
3 15 -18.940 15.040 -10.000 -18.210 15.040 -10.000 -18.210 14.190 -10.000
3 15 -18.210 14.190 -10.000 -18.940 14.190 -10.000 -18.940 15.040 -10.000
3 15 -18.940 16.760 -10.000 -18.210 16.760 -10.000 -18.210 15.900 -10.000
3 15 -18.210 15.900 -10.000 -18.940 15.900 -10.000 -18.940 16.760 -10.000
3 15 -18.940 18.470 -10.000 -18.210 18.470 -10.000 -18.210 17.610 -10.000
3 15 -18.210 17.610 -10.000 -18.940 17.610 -10.000 -18.940 18.470 -10.000
3 15 -18.940 20.180 -10.000 -18.210 20.180 -10.000 -18.210 19.320 -10.000
3 15 -18.210 19.320 -10.000 -18.940 19.320 -10.000 -18.940 20.180 -10.000
3 15 -19.680 3.920 -10.000 -18.940 3.920 -10.000 -18.940 3.070 -10.000
3 15 -18.940 3.070 -10.000 -19.680 3.070 -10.000 -19.680 3.920 -10.000
3 15 -19.680 5.630 -10.000 -18.940 5.630 -10.000 -18.940 4.780 -10.000
3 15 -18.940 4.780 -10.000 -19.680 4.780 -10.000 -19.680 5.630 -10.000
3 15 -19.680 7.340 -10.000 -18.940 7.340 -10.000 -18.940 6.490 -10.000
3 15 -18.940 6.490 -10.000 -19.680 6.490 -10.000 -19.680 7.340 -10.000
3 15 -19.680 9.060 -10.000 -18.940 9.060 -10.000 -18.940 8.200 -10.000
3 15 -18.940 8.200 -10.000 -19.680 8.200 -10.000 -19.680 9.060 -10.000
3 15 -19.680 10.770 -10.000 -18.940 10.770 -10.000 -18.940 9.910 -10.000
3 15 -18.940 9.910 -10.000 -19.680 9.910 -10.000 -19.680 10.770 -10.000
3 15 -19.680 12.480 -10.000 -18.940 12.480 -10.000 -18.940 11.620 -10.000
3 15 -18.940 11.620 -10.000 -19.680 11.620 -10.000 -19.680 12.480 -10.000
3 15 -19.680 14.190 -10.000 -18.940 14.190 -10.000 -18.940 13.330 -10.000
3 15 -18.940 13.330 -10.000 -19.680 13.330 -10.000 -19.680 14.190 -10.000
3 15 -19.680 15.900 -10.000 -18.940 15.900 -10.000 -18.940 15.040 -10.000
3 15 -18.940 15.040 -10.000 -19.680 15.040 -10.000 -19.680 15.900 -10.000
3 15 -19.680 17.610 -10.000 -18.940 17.610 -10.000 -18.940 16.760 -10.000
3 15 -18.940 16.760 -10.000 -19.680 16.760 -10.000 -19.680 17.610 -10.000
3 15 -19.680 19.320 -10.000 -18.940 19.320 -10.000 -18.940 18.470 -10.000
3 15 -18.940 18.470 -10.000 -19.680 18.470 -10.000 -19.680 19.320 -10.000
3 15 -19.680 21.030 -10.000 -18.940 21.030 -10.000 -18.940 20.180 -10.000
3 15 -18.940 20.180 -10.000 -19.680 20.180 -10.000 -19.680 21.030 -10.000
3 15 -20.410 3.070 -10.000 -19.680 3.070 -10.000 -19.680 2.210 -10.000
3 15 -19.680 2.210 -10.000 -20.410 2.210 -10.000 -20.410 3.070 -10.000
3 15 -20.410 4.780 -10.000 -19.680 4.780 -10.000 -19.680 3.920 -10.000
3 15 -19.680 3.920 -10.000 -20.410 3.920 -10.000 -20.410 4.780 -10.000
3 15 -20.410 6.490 -10.000 -19.680 6.490 -10.000 -19.680 5.630 -10.000
3 15 -19.680 5.630 -10.000 -20.410 5.630 -10.000 -20.410 6.490 -10.000
3 15 -20.410 8.200 -10.000 -19.680 8.200 -10.000 -19.680 7.340 -10.000
3 15 -19.680 7.340 -10.000 -20.410 7.340 -10.000 -20.410 8.200 -10.000
3 15 -20.410 9.910 -10.000 -19.680 9.910 -10.000 -19.680 9.060 -10.000
3 15 -19.680 9.060 -10.000 -20.410 9.060 -10.000 -20.410 9.910 -10.000
3 15 -20.410 11.620 -10.000 -19.680 11.620 -10.000 -19.680 10.770 -10.000
3 15 -19.680 10.770 -10.000 -20.410 10.770 -10.000 -20.410 11.620 -10.000
3 15 -20.410 13.330 -10.000 -19.680 13.330 -10.000 -19.680 12.480 -10.000
3 15 -19.680 12.480 -10.000 -20.410 12.480 -10.000 -20.410 13.330 -10.000
3 15 -20.410 15.040 -10.000 -19.680 15.040 -10.000 -19.680 14.190 -10.000
3 15 -19.680 14.190 -10.000 -20.410 14.190 -10.000 -20.410 15.040 -10.000
3 15 -20.410 16.760 -10.000 -19.680 16.760 -10.000 -19.680 15.900 -10.000
3 15 -19.680 15.900 -10.000 -20.410 15.900 -10.000 -20.410 16.760 -10.000
3 15 -20.410 18.470 -10.000 -19.680 18.470 -10.000 -19.680 17.610 -10.000
3 15 -19.680 17.610 -10.000 -20.410 17.610 -10.000 -20.410 18.470 -10.000
3 15 -20.410 20.180 -10.000 -19.680 20.180 -10.000 -19.680 19.320 -10.000
3 15 -19.680 19.320 -10.000 -20.410 19.320 -10.000 -20.410 20.180 -10.000
3 15 -21.140 3.920 -10.000 -20.410 3.920 -10.000 -20.410 3.070 -10.000
3 15 -20.410 3.070 -10.000 -21.140 3.070 -10.000 -21.140 3.920 -10.000
3 15 -21.140 5.630 -10.000 -20.410 5.630 -10.000 -20.410 4.780 -10.000
3 15 -20.410 4.780 -10.000 -21.140 4.780 -10.000 -21.140 5.630 -10.000
3 15 -21.140 7.340 -10.000 -20.410 7.340 -10.000 -20.410 6.490 -10.000
3 15 -20.410 6.490 -10.000 -21.140 6.490 -10.000 -21.140 7.340 -10.000
3 15 -21.140 9.060 -10.000 -20.410 9.060 -10.000 -20.410 8.200 -10.000
3 15 -20.410 8.200 -10.000 -21.140 8.200 -10.000 -21.140 9.060 -10.000
3 15 -21.140 10.770 -10.000 -20.410 10.770 -10.000 -20.410 9.910 -10.000
3 15 -20.410 9.910 -10.000 -21.140 9.910 -10.000 -21.140 10.770 -10.000
3 15 -21.140 12.480 -10.000 -20.410 12.480 -10.000 -20.410 11.620 -10.000
3 15 -20.410 11.620 -10.000 -21.140 11.620 -10.000 -21.140 12.480 -10.000
3 15 -21.140 14.190 -10.000 -20.410 14.190 -10.000 -20.410 13.330 -10.000
3 15 -20.410 13.330 -10.000 -21.140 13.330 -10.000 -21.140 14.190 -10.000
3 15 -21.140 15.900 -10.000 -20.410 15.900 -10.000 -20.410 15.040 -10.000
3 15 -20.410 15.040 -10.000 -21.140 15.040 -10.000 -21.140 15.900 -10.000
3 15 -21.140 17.610 -10.000 -20.410 17.610 -10.000 -20.410 16.760 -10.000
3 15 -20.410 16.760 -10.000 -21.140 16.760 -10.000 -21.140 17.610 -10.000
3 15 -21.140 19.320 -10.000 -20.410 19.320 -10.000 -20.410 18.470 -10.000
3 15 -20.410 18.470 -10.000 -21.140 18.470 -10.000 -21.140 19.320 -10.000
3 15 -21.140 21.030 -10.000 -20.410 21.030 -10.000 -20.410 20.180 -10.000
3 15 -20.410 20.180 -10.000 -21.140 20.180 -10.000 -21.140 21.030 -10.000
3 15 -21.870 3.070 -10.000 -21.140 3.070 -10.000 -21.140 2.210 -10.000
3 15 -21.140 2.210 -10.000 -21.870 2.210 -10.000 -21.870 3.070 -10.000
3 15 -21.870 4.780 -10.000 -21.140 4.780 -10.000 -21.140 3.920 -10.000
3 15 -21.140 3.920 -10.000 -21.870 3.920 -10.000 -21.870 4.780 -10.000
3 15 -21.870 6.490 -10.000 -21.140 6.490 -10.000 -21.140 5.630 -10.000
3 15 -21.140 5.630 -10.000 -21.870 5.630 -10.000 -21.870 6.490 -10.000
3 15 -21.870 8.200 -10.000 -21.140 8.200 -10.000 -21.140 7.340 -10.000
3 15 -21.140 7.340 -10.000 -21.870 7.340 -10.000 -21.870 8.200 -10.000
3 15 -21.870 9.910 -10.000 -21.140 9.910 -10.000 -21.140 9.060 -10.000
3 15 -21.140 9.060 -10.000 -21.870 9.060 -10.000 -21.870 9.910 -10.000
3 15 -21.870 11.620 -10.000 -21.140 11.620 -10.000 -21.140 10.770 -10.000
3 15 -21.140 10.770 -10.000 -21.870 10.770 -10.000 -21.870 11.620 -10.000
3 15 -21.870 13.330 -10.000 -21.140 13.330 -10.000 -21.140 12.480 -10.000
3 15 -21.140 12.480 -10.000 -21.870 12.480 -10.000 -21.870 13.330 -10.000
3 15 -21.870 15.040 -10.000 -21.140 15.040 -10.000 -21.140 14.190 -10.000
3 15 -21.140 14.190 -10.000 -21.870 14.190 -10.000 -21.870 15.040 -10.000
3 15 -21.870 16.760 -10.000 -21.140 16.760 -10.000 -21.140 15.900 -10.000
3 15 -21.140 15.900 -10.000 -21.870 15.900 -10.000 -21.870 16.760 -10.000
3 15 -21.870 18.470 -10.000 -21.140 18.470 -10.000 -21.140 17.610 -10.000
3 15 -21.140 17.610 -10.000 -21.870 17.610 -10.000 -21.870 18.470 -10.000
3 15 -21.870 20.180 -10.000 -21.140 20.180 -10.000 -21.140 19.320 -10.000
3 15 -21.140 19.320 -10.000 -21.870 19.320 -10.000 -21.870 20.180 -10.000
3 15 -22.600 3.920 -10.000 -21.870 3.920 -10.000 -21.870 3.070 -10.000
3 15 -21.870 3.070 -10.000 -22.600 3.070 -10.000 -22.600 3.920 -10.000
3 15 -22.600 5.630 -10.000 -21.870 5.630 -10.000 -21.870 4.780 -10.000
3 15 -21.870 4.780 -10.000 -22.600 4.780 -10.000 -22.600 5.630 -10.000
3 15 -22.600 7.340 -10.000 -21.870 7.340 -10.000 -21.870 6.490 -10.000
3 15 -21.870 6.490 -10.000 -22.600 6.490 -10.000 -22.600 7.340 -10.000
3 15 -22.600 9.060 -10.000 -21.870 9.060 -10.000 -21.870 8.200 -10.000
3 15 -21.870 8.200 -10.000 -22.600 8.200 -10.000 -22.600 9.060 -10.000
3 15 -22.600 10.770 -10.000 -21.870 10.770 -10.000 -21.870 9.910 -10.000
3 15 -21.870 9.910 -10.000 -22.600 9.910 -10.000 -22.600 10.770 -10.000
3 15 -22.600 12.480 -10.000 -21.870 12.480 -10.000 -21.870 11.620 -10.000
3 15 -21.870 11.620 -10.000 -22.600 11.620 -10.000 -22.600 12.480 -10.000
3 15 -22.600 14.190 -10.000 -21.870 14.190 -10.000 -21.870 13.330 -10.000
3 15 -21.870 13.330 -10.000 -22.600 13.330 -10.000 -22.600 14.190 -10.000
3 15 -22.600 15.900 -10.000 -21.870 15.900 -10.000 -21.870 15.040 -10.000
3 15 -21.870 15.040 -10.000 -22.600 15.040 -10.000 -22.600 15.900 -10.000
3 15 -22.600 17.610 -10.000 -21.870 17.610 -10.000 -21.870 16.760 -10.000
3 15 -21.870 16.760 -10.000 -22.600 16.760 -10.000 -22.600 17.610 -10.000
3 15 -22.600 19.320 -10.000 -21.870 19.320 -10.000 -21.870 18.470 -10.000
3 15 -21.870 18.470 -10.000 -22.600 18.470 -10.000 -22.600 19.320 -10.000
3 15 -22.600 21.030 -10.000 -21.870 21.030 -10.000 -21.870 20.180 -10.000
