0 FILE 25375-HangingFromSideWithHorizontalSupportRing.dat
0 Chain with Tassel Hanging from Side with Horizontal Support Ring
3 16 -1.656 16.735 -23.118 0.131 12.658 -22.642 -1.431 12.419 -22.058
3 16 -3.156 12.642 -18.797 -3.759 16.569 -19.029 -3.125 12.686 -20.509
3 16 -3.125 12.686 -20.509 -3.759 16.569 -19.029 -3.589 16.836 -21.288
3 16 -4.219 16.983 -15.056 -5.811 16.301 -16.452 -3.902 12.891 -15.481
3 16 -3.902 12.891 -15.481 -5.811 16.301 -16.452 -4.787 12.389 -16.375
3 16 -4.373 12.640 -17.830 -4.787 12.389 -16.375 -5.109 16.191 -18.041
3 16 -5.109 16.191 -18.041 -4.787 12.389 -16.375 -5.811 16.301 -16.452
3 16 -3.759 16.569 -19.029 -3.156 12.642 -18.797 -5.109 16.191 -18.041
3 16 -5.109 16.191 -18.041 -3.156 12.642 -18.797 -4.373 12.640 -17.830
3 16 -1.863 12.369 -21.092 -3.125 12.686 -20.509 -2.152 16.966 -21.854
3 16 -2.152 16.966 -21.854 -3.125 12.686 -20.509 -3.589 16.836 -21.288
3 16 -1.656 16.735 -23.118 -1.431 12.419 -22.058 -2.152 16.966 -21.854
3 16 -2.152 16.966 -21.854 -1.431 12.419 -22.058 -1.863 12.369 -21.092
3 16 3.002 18.537 -21.516 2.162 12.511 -20.501 2.669 18.166 -22.809
3 16 3.531 12.431 -17.814 4.518 17.991 -17.993 3.850 12.434 -17.481
3 16 4.518 17.991 -17.993 6.072 17.565 -16.405 3.850 12.434 -17.481
3 16 4.830 12.444 -16.459 3.850 12.434 -17.481 6.072 17.565 -16.405
3 16 1.834 12.163 -12.124 3.137 12.402 -13.020 2.392 17.150 -11.253
3 16 2.392 17.150 -11.253 3.137 12.402 -13.020 3.905 17.516 -11.975
3 16 0.029 11.826 -10.054 1.537 11.969 -11.164 0.016 16.167 -8.993
3 16 0.016 16.167 -8.993 1.537 11.969 -11.164 1.939 16.674 -10.243
3 16 -4.373 12.640 -17.830 -3.902 10.258 -17.627 -4.787 12.389 -16.375
3 16 -4.787 12.389 -16.375 -3.902 10.258 -17.627 -3.827 9.591 -16.049
3 16 -2.851 10.074 -18.633 -3.902 10.258 -17.627 -3.156 12.642 -18.797
3 16 -3.156 12.642 -18.797 -3.902 10.258 -17.627 -4.373 12.640 -17.830
3 16 -1.779 9.189 -20.565 -2.748 9.875 -19.979 -1.863 12.369 -21.092
3 16 -1.863 12.369 -21.092 -2.748 9.875 -19.979 -3.125 12.686 -20.509
3 16 -1.431 12.419 -22.058 -1.375 9.271 -21.601 -1.863 12.369 -21.092
3 16 -1.863 12.369 -21.092 -1.375 9.271 -21.601 -1.779 9.189 -20.565
3 16 2.872 9.184 -17.823 3.531 12.431 -17.814 3.564 9.411 -17.039
3 16 4.830 12.444 -16.459 4.025 9.562 -16.517 3.850 12.434 -17.481
3 16 3.531 12.431 -17.814 3.850 12.434 -17.481 3.564 9.411 -17.039
3 16 4.025 9.562 -16.517 3.564 9.411 -17.039 3.850 12.434 -17.481
3 16 1.724 9.066 -12.347 2.484 9.277 -13.129 1.834 12.163 -12.124
3 16 1.834 12.163 -12.124 2.484 9.277 -13.129 3.137 12.402 -13.020
3 16 0.079 8.798 -10.447 1.412 8.963 -11.299 0.029 11.826 -10.054
3 16 0.029 11.826 -10.054 1.412 8.963 -11.299 1.537 11.969 -11.164
3 16 -1.294 9.305 -12.551 -1.227 12.495 -12.271 -2.516 10.521 -12.308
3 16 -2.516 10.521 -12.308 -1.227 12.495 -12.271 -2.183 12.573 -11.999
3 16 -3.420 9.153 -14.064 -4.371 10.809 -14.216 -3.126 9.780 -15.529
3 16 -3.126 9.780 -15.529 -4.371 10.809 -14.216 -3.902 12.891 -15.481
3 16 -3.902 12.891 -15.481 -4.371 10.809 -14.216 -4.449 12.785 -14.266
3 16 -3.902 12.891 -15.481 -4.449 12.785 -14.266 -4.219 16.983 -15.056
3 16 -4.219 16.983 -15.056 -4.449 12.785 -14.266 -4.687 17.108 -13.479
3 16 -1.227 12.495 -12.271 -1.550 17.331 -11.544 -2.183 12.573 -11.999
3 16 -2.183 12.573 -11.999 -1.550 17.331 -11.544 -3.488 13.439 -13.305
3 16 -1.550 17.331 -11.544 -3.353 17.203 -12.656 -3.488 13.439 -13.305
3 16 -1.550 17.331 -11.544 -3.311 19.215 -10.809 -3.353 17.203 -12.656
3 16 -3.353 17.203 -12.656 -3.311 19.215 -10.809 -4.145 18.649 -11.659
3 16 -4.504 23.911 -12.289 -4.617 24.011 -13.644 -5.061 21.682 -13.512
3 16 -5.061 21.682 -13.512 -4.617 24.011 -13.644 -4.804 21.749 -14.177
3 16 -5.291 21.131 -12.858 -5.061 21.682 -13.512 -5.046 19.277 -12.576
3 16 -5.046 19.277 -12.576 -5.061 21.682 -13.512 -4.687 17.108 -13.479
3 16 -5.061 21.682 -13.512 -4.804 21.749 -14.177 -4.687 17.108 -13.479
3 16 -4.687 17.108 -13.479 -4.804 21.749 -14.177 -4.219 16.983 -15.056
3 16 -1.587 7.597 -12.876 -1.294 9.305 -12.551 -2.346 9.229 -13.300
3 16 -2.712 7.794 -14.218 -3.420 9.153 -14.064 -2.391 7.901 -15.519
3 16 -2.391 7.901 -15.519 -3.420 9.153 -14.064 -3.126 9.780 -15.529
3 16 -2.712 7.794 -14.218 -0.014 6.589 -14.327 -1.587 7.597 -12.876
3 16 -1.587 7.597 -12.876 -0.014 6.589 -14.327 -1.465 6.705 -12.400
3 16 -2.427 8.266 -18.491 -2.294 7.934 -19.595 -2.024 7.246 -17.248
3 16 0.005 6.572 -18.336 1.468 6.870 -20.248 2.019 7.366 -17.817
3 16 2.019 7.366 -17.817 3.001 7.839 -16.429 1.510 6.944 -16.114
3 16 2.155 7.869 -14.900 1.510 6.944 -16.114 2.773 7.958 -15.607
3 16 2.773 7.958 -15.607 1.510 6.944 -16.114 3.001 7.839 -16.429
3 16 1.510 6.944 -16.114 2.155 7.869 -14.900 0.627 6.638 -13.771
3 16 1.510 6.944 -16.114 -0.014 6.589 -14.327 0.005 6.572 -18.336
3 16 1.089 7.372 -21.571 1.468 6.870 -20.248 0.521 0.086 -21.936
3 16 0.521 0.086 -21.936 1.468 6.870 -20.248 1.262 0.166 -19.757
3 16 1.089 7.372 -21.571 0.521 0.086 -21.936 -0.539 7.432 -21.962
3 16 -0.539 7.432 -21.962 0.521 0.086 -21.936 -0.521 0.086 -21.936
3 16 -0.539 7.432 -21.962 -0.521 0.086 -21.936 -1.467 0.224 -20.280
3 16 -1.467 0.224 -20.280 -1.500 6.705 -20.276 -0.539 7.432 -21.962
3 16 -1.500 6.705 -20.276 -1.467 0.224 -20.280 0.000 0.220 -18.350
3 16 0.000 0.220 -18.350 0.005 6.572 -18.336 -1.500 6.705 -20.276
3 16 1.468 6.870 -20.248 0.005 6.572 -18.336 1.262 0.166 -19.757
3 16 1.262 0.166 -19.757 0.005 6.572 -18.336 0.000 0.220 -18.350
3 16 0.521 0.086 -21.936 1.262 0.166 -19.757 1.380 -2.235 -19.046
3 16 1.380 -2.235 -19.046 0.544 -3.339 -20.662 0.521 0.086 -21.936
3 16 -0.544 -3.339 -20.662 -0.521 0.086 -21.936 0.521 0.086 -21.936
3 16 0.521 0.086 -21.936 0.544 -3.339 -20.662 -0.544 -3.339 -20.662
3 16 -1.479 -2.417 -19.327 -1.467 0.224 -20.280 -0.521 0.086 -21.936
3 16 -0.521 0.086 -21.936 -0.544 -3.339 -20.662 -1.479 -2.417 -19.327
3 16 -1.467 0.224 -20.280 -1.479 -2.417 -19.327 0.000 0.220 -18.350
3 16 0.000 0.220 -18.350 -1.479 -2.417 -19.327 0.000 -1.438 -17.629
3 16 1.262 0.166 -19.757 0.000 0.220 -18.350 1.380 -2.235 -19.046
3 16 1.380 -2.235 -19.046 0.000 0.220 -18.350 0.000 -1.438 -17.629
3 16 0.544 -3.339 -20.662 1.380 -2.235 -19.046 0.626 -5.144 -17.872
3 16 0.626 -5.144 -17.872 1.380 -2.235 -19.046 1.375 -3.335 -17.203
3 16 -0.544 -3.339 -20.662 0.544 -3.339 -20.662 0.626 -5.144 -17.872
3 16 0.626 -5.144 -17.872 -0.626 -5.144 -17.872 -0.544 -3.339 -20.662
3 16 -1.462 -3.546 -17.422 -1.479 -2.417 -19.327 -0.626 -5.144 -17.872
3 16 -0.626 -5.144 -17.872 -1.479 -2.417 -19.327 -0.544 -3.339 -20.662
3 16 -1.479 -2.417 -19.327 -1.462 -3.546 -17.422 0.000 -1.438 -17.629
3 16 0.000 -1.438 -17.629 -1.462 -3.546 -17.422 0.000 -1.800 -16.693
3 16 1.380 -2.235 -19.046 0.000 -1.438 -17.629 1.375 -3.335 -17.203
3 16 1.375 -3.335 -17.203 0.000 -1.438 -17.629 0.000 -1.800 -16.693
3 16 0.626 -5.144 -17.872 1.375 -3.335 -17.203 1.381 -3.320 -15.402
3 16 1.381 -3.320 -15.402 0.671 -5.116 -14.804 0.626 -5.144 -17.872
3 16 -0.626 -5.144 -17.872 0.626 -5.144 -17.872 0.671 -5.116 -14.804
3 16 0.671 -5.116 -14.804 -0.671 -5.116 -14.804 -0.626 -5.144 -17.872
3 16 -1.459 -3.530 -15.272 -1.462 -3.546 -17.422 -0.671 -5.116 -14.804
3 16 -0.671 -5.116 -14.804 -1.462 -3.546 -17.422 -0.626 -5.144 -17.872
3 16 -1.462 -3.546 -17.422 -1.459 -3.530 -15.272 0.000 -1.800 -16.007
3 16 0.000 -1.800 -16.007 0.000 -1.800 -16.693 -1.462 -3.546 -17.422
3 16 0.000 -1.800 -16.693 0.000 -1.800 -16.007 1.381 -3.320 -15.402
3 16 1.381 -3.320 -15.402 1.375 -3.335 -17.203 0.000 -1.800 -16.693
3 16 1.116 7.177 -11.145 0.670 0.095 -10.824 1.504 7.045 -12.211
3 16 1.504 7.045 -12.211 0.670 0.095 -10.824 1.267 0.166 -12.936
3 16 1.267 0.166 -12.936 1.329 6.761 -12.705 1.504 7.045 -12.211
3 16 1.116 7.177 -11.145 0.029 6.872 -10.633 0.670 0.095 -10.824
3 16 0.670 0.095 -10.824 0.029 6.872 -10.633 -0.670 0.095 -10.824
3 16 0.029 6.872 -10.633 -0.849 6.868 -10.743 -0.670 0.095 -10.824
3 16 -1.465 6.705 -12.400 -0.014 6.589 -14.327 0.000 0.220 -14.350
3 16 0.000 0.220 -14.350 -1.469 0.223 -12.405 -1.465 6.705 -12.400
3 16 -0.014 6.589 -14.327 0.627 6.638 -13.771 0.000 0.220 -14.350
3 16 1.267 0.166 -12.936 0.000 0.220 -14.350 0.627 6.638 -13.771
3 16 0.627 6.638 -13.771 1.329 6.761 -12.705 1.267 0.166 -12.936
3 16 0.670 0.095 -10.824 0.654 -3.295 -12.058 1.393 -2.206 -13.591
3 16 1.393 -2.206 -13.591 1.267 0.166 -12.936 0.670 0.095 -10.824
3 16 -0.654 -3.295 -12.058 0.654 -3.295 -12.058 0.670 0.095 -10.824
3 16 0.670 0.095 -10.824 -0.670 0.095 -10.824 -0.654 -3.295 -12.058
3 16 0.000 -1.438 -15.071 -1.480 -2.424 -13.363 0.000 0.220 -14.350
3 16 0.000 0.220 -14.350 -1.480 -2.424 -13.363 -1.469 0.223 -12.405
3 16 1.393 -2.206 -13.591 0.000 -1.438 -15.071 1.267 0.166 -12.936
3 16 1.267 0.166 -12.936 0.000 -1.438 -15.071 0.000 0.220 -14.350
3 16 0.654 -3.295 -12.058 0.671 -5.116 -14.804 1.393 -2.206 -13.591
3 16 1.393 -2.206 -13.591 0.671 -5.116 -14.804 1.381 -3.320 -15.402
3 16 0.654 -3.295 -12.058 -0.654 -3.295 -12.058 -0.671 -5.116 -14.804
3 16 -0.671 -5.116 -14.804 0.671 -5.116 -14.804 0.654 -3.295 -12.058
3 16 -1.480 -2.424 -13.363 0.000 -1.438 -15.071 -1.459 -3.530 -15.272
3 16 -1.459 -3.530 -15.272 0.000 -1.438 -15.071 0.000 -1.800 -16.007
3 16 1.393 -2.206 -13.591 1.381 -3.320 -15.402 0.000 -1.438 -15.071
3 16 0.000 -1.438 -15.071 1.381 -3.320 -15.402 0.000 -1.800 -16.007
3 16 -1.465 6.705 -12.400 -1.469 0.223 -12.405 -1.319 7.075 -11.338
3 16 -1.469 0.223 -12.405 -0.670 0.095 -10.824 -1.319 7.075 -11.338
3 16 -0.849 6.868 -10.743 -1.319 7.075 -11.338 -0.670 0.095 -10.824
3 16 -1.480 -2.424 -13.363 -0.654 -3.295 -12.058 -1.469 0.223 -12.405
3 16 -1.469 0.223 -12.405 -0.654 -3.295 -12.058 -0.670 0.095 -10.824
3 16 -0.654 -3.295 -12.058 -1.480 -2.424 -13.363 -0.671 -5.116 -14.804
3 16 -0.671 -5.116 -14.804 -1.480 -2.424 -13.363 -1.459 -3.530 -15.272
3 16 -0.849 6.868 -10.743 -1.359 8.842 -11.228 -1.319 7.075 -11.338
3 16 -1.319 7.075 -11.338 -1.359 8.842 -11.228 -1.294 9.305 -12.551
3 16 -1.375 9.271 -21.601 -0.539 7.432 -21.962 -1.779 9.189 -20.565
3 16 -1.779 9.189 -20.565 -0.539 7.432 -21.962 -1.500 6.705 -20.276
3 16 -1.779 9.189 -20.565 -2.294 7.934 -19.595 -2.748 9.875 -19.979
3 16 -1.779 9.189 -20.565 -1.500 6.705 -20.276 -2.294 7.934 -19.595
3 16 -1.500 6.705 -20.276 0.005 6.572 -18.336 -2.294 7.934 -19.595
3 16 -2.294 7.934 -19.595 0.005 6.572 -18.336 -2.024 7.246 -17.248
3 16 -2.925 7.902 -16.037 -3.387 8.687 -17.421 -2.024 7.246 -17.248
3 16 -2.024 7.246 -17.248 -3.387 8.687 -17.421 -2.427 8.266 -18.491
3 16 -2.024 7.246 -17.248 -2.391 7.901 -15.519 -2.925 7.902 -16.037
3 16 -1.294 9.305 -12.551 -1.587 7.597 -12.876 -1.319 7.075 -11.338
3 16 -1.319 7.075 -11.338 -1.587 7.597 -12.876 -1.465 6.705 -12.400
3 16 -2.183 12.573 -11.999 -3.488 13.439 -13.305 -4.371 10.809 -14.216
3 16 -4.371 10.809 -14.216 -3.339 9.907 -13.155 -2.183 12.573 -11.999
3 16 -2.183 12.573 -11.999 -3.339 9.907 -13.155 -2.516 10.521 -12.308
3 16 -5.291 21.131 -12.858 -5.046 19.277 -12.576 -4.004 21.794 -11.521
3 16 -5.046 19.277 -12.576 -4.145 18.649 -11.659 -3.311 19.215 -10.809
3 16 -3.311 19.215 -10.809 -4.004 21.794 -11.521 -5.046 19.277 -12.576
3 16 2.047 28.058 -14.662 1.756 27.255 -13.549 2.473 26.491 -14.015
3 16 -3.255 27.025 -15.482 -2.456 28.194 -15.369 -3.011 27.080 -17.082
3 16 -3.011 27.080 -17.082 -2.456 28.194 -15.369 -1.834 28.343 -17.717
3 16 -1.294 9.305 -12.551 -2.516 10.521 -12.308 -2.346 9.229 -13.300
3 16 -2.346 9.229 -13.300 -2.516 10.521 -12.308 -3.339 9.907 -13.155
3 16 -3.353 17.203 -12.656 -4.145 18.649 -11.659 -4.687 17.108 -13.479
3 16 -4.687 17.108 -13.479 -4.145 18.649 -11.659 -5.046 19.277 -12.576
3 16 -3.353 17.203 -12.656 -4.687 17.108 -13.479 -3.488 13.439 -13.305
3 16 -3.488 13.439 -13.305 -4.687 17.108 -13.479 -4.449 12.785 -14.266
3 16 -4.371 10.809 -14.216 -3.488 13.439 -13.305 -4.449 12.785 -14.266
3 16 -2.346 9.229 -13.300 -3.339 9.907 -13.155 -3.420 9.153 -14.064
3 16 -3.420 9.153 -14.064 -3.339 9.907 -13.155 -4.371 10.809 -14.216
3 16 -1.587 7.597 -12.876 -2.346 9.229 -13.300 -2.712 7.794 -14.218
3 16 -2.712 7.794 -14.218 -2.346 9.229 -13.300 -3.420 9.153 -14.064
3 16 7.847 23.895 -16.587 3.109 26.868 -17.306 6.971 24.239 -14.075
3 16 6.971 24.239 -14.075 3.109 26.868 -17.306 2.473 26.491 -14.015
3 16 -0.306 28.432 -18.573 3.109 26.868 -17.306 -0.499 27.590 -19.061
3 16 2.473 26.491 -14.015 3.109 26.868 -17.306 2.047 28.058 -14.662
3 16 2.047 28.058 -14.662 3.109 26.868 -17.306 2.201 27.946 -16.945
3 16 3.109 26.868 -17.306 -0.306 28.432 -18.573 2.201 27.946 -16.945
3 16 3.109 26.868 -17.306 3.515 25.522 -21.888 -0.499 27.590 -19.061
3 16 -0.499 27.590 -19.061 3.515 25.522 -21.888 -1.245 26.734 -20.947
3 16 3.515 25.522 -21.888 -0.752 26.068 -21.997 -1.245 26.734 -20.947
3 16 -1.245 26.734 -20.947 -2.021 26.239 -20.955 -0.499 27.590 -19.061
3 16 -0.499 27.590 -19.061 -2.021 26.239 -20.955 -2.769 26.494 -17.962
3 16 -3.462 24.182 -11.098 -4.504 23.911 -12.289 -4.004 21.794 -11.521
3 16 -4.004 21.794 -11.521 -4.504 23.911 -12.289 -5.291 21.131 -12.858
3 16 -4.004 21.794 -11.521 -3.311 19.215 -10.809 -2.879 20.927 -10.424
3 16 -4.617 24.011 -13.644 -3.888 24.772 -13.133 -5.281 25.433 -13.927
3 16 -5.281 25.433 -13.927 -3.888 24.772 -13.133 -3.768 25.604 -13.317
3 16 -4.818 26.089 -18.130 -3.255 27.025 -15.482 -3.011 27.080 -17.082
3 16 -0.014 6.589 -14.327 -2.712 7.794 -14.218 -2.391 7.901 -15.519
3 16 -2.391 7.901 -15.519 -2.024 7.246 -17.248 -0.014 6.589 -14.327
3 16 -0.014 6.589 -14.327 -2.024 7.246 -17.248 0.005 6.572 -18.336
3 16 0.005 6.572 -18.336 2.019 7.366 -17.817 1.510 6.944 -16.114
3 16 0.627 6.638 -13.771 2.155 7.869 -14.900 1.329 6.761 -12.705
3 16 1.510 6.944 -16.114 0.627 6.638 -13.771 -0.014 6.589 -14.327
2 24 2.473 26.491 -14.015 1.756 27.255 -13.549
2 24 1.313 24.999 -10.374 2.473 26.491 -14.015
2 24 1.756 27.255 -13.549 0.765 25.643 -10.241
2 24 0.765 25.643 -10.241 1.313 24.999 -10.374
2 24 5.161 24.477 -12.662 2.473 26.491 -14.015
2 24 1.313 24.999 -10.374 4.289 23.640 -9.885
2 24 4.289 23.640 -9.885 5.161 24.477 -12.662
2 24 5.161 24.477 -12.662 4.101 17.673 -14.246
2 24 6.971 24.239 -14.075 5.161 24.477 -12.662
2 24 5.409 17.640 -14.860 6.971 24.239 -14.075
2 24 7.847 23.895 -16.587 6.971 24.239 -14.075
2 24 6.072 17.565 -16.405 7.847 23.895 -16.587
2 24 4.025 9.562 -16.517 3.001 7.839 -16.429
2 24 2.019 7.366 -17.817 2.872 9.184 -17.823
2 24 3.001 7.839 -16.429 2.019 7.366 -17.817
2 24 6.032 24.072 -17.952 7.847 23.895 -16.587
2 24 4.518 17.991 -17.993 6.032 24.072 -17.952
2 24 4.025 9.562 -16.517 4.830 12.444 -16.459
2 24 4.470 12.539 -15.425 3.727 9.792 -15.467
2 24 3.727 9.792 -15.467 2.773 7.958 -15.607
2 24 2.773 7.958 -15.607 3.001 7.839 -16.429
2 24 3.272 12.440 -14.818 2.790 9.619 -14.835
2 24 2.155 7.869 -14.900 2.773 7.958 -15.607
2 24 2.790 9.619 -14.835 2.155 7.869 -14.900
2 24 4.289 23.640 -9.885 3.905 17.516 -11.975
2 24 3.137 12.402 -13.020 2.484 9.277 -13.129
2 24 2.484 9.277 -13.129 1.329 6.761 -12.705
2 24 1.329 6.761 -12.705 2.155 7.869 -14.900
2 24 1.724 9.066 -12.347 1.504 7.045 -12.211
2 24 1.504 7.045 -12.211 1.329 6.761 -12.705
2 24 3.246 22.676 -9.762 2.392 17.150 -11.253
2 24 4.289 23.640 -9.885 3.246 22.676 -9.762
2 24 1.313 24.999 -10.374 3.246 22.676 -9.762
2 24 2.148 21.600 -8.438 3.246 22.676 -9.762
2 24 1.313 24.999 -10.374 -0.723 24.057 -10.167
2 24 -0.723 24.057 -10.167 -1.412 21.947 -8.107
2 24 -1.412 21.947 -8.107 0.051 21.269 -7.255
2 24 0.051 21.269 -7.255 2.148 21.600 -8.438
2 24 1.724 9.066 -12.347 1.834 12.163 -12.124
2 24 1.116 7.177 -11.145 1.504 7.045 -12.211
2 24 0.029 6.872 -10.633 1.116 7.177 -11.145
2 24 -0.849 6.868 -10.743 0.029 6.872 -10.633
2 24 0.765 25.643 -10.241 -1.416 24.877 -10.504
2 24 -0.723 24.057 -10.167 -1.084 23.572 -10.282
2 24 -1.084 23.572 -10.282 -1.292 22.235 -10.285
2 24 -1.292 22.235 -10.285 -1.550 17.331 -11.544
2 24 -1.227 12.495 -12.271 -1.294 9.305 -12.551
2 24 -2.608 24.630 -11.421 -1.084 23.572 -10.282
2 24 -1.416 24.877 -10.504 -2.583 25.409 -11.171
2 24 -2.583 25.409 -11.171 -3.768 25.604 -13.317
2 24 -3.888 24.772 -13.133 -2.608 24.630 -11.421
2 24 -3.462 24.182 -11.098 -2.470 23.205 -9.980
2 24 -2.470 23.205 -9.980 -2.879 20.927 -10.424
2 24 -2.879 20.927 -10.424 -3.311 19.215 -10.809
2 24 -4.004 21.794 -11.521 -2.879 20.927 -10.424
2 24 -5.291 21.131 -12.858 -4.504 23.911 -12.289
2 24 -5.281 25.433 -13.927 -6.295 24.500 -14.444
2 24 -4.617 24.011 -13.644 -5.281 25.433 -13.927
2 24 -4.804 21.749 -14.177 -4.617 24.011 -13.644
2 24 -4.504 23.911 -12.289 -3.462 24.182 -11.098
2 24 -3.888 24.772 -13.133 -4.617 24.011 -13.644
2 24 -3.126 9.780 -15.529 -3.902 12.891 -15.481
2 24 -4.787 12.389 -16.375 -3.827 9.591 -16.049
2 24 -3.827 9.591 -16.049 -2.925 7.902 -16.037
2 24 -2.925 7.902 -16.037 -2.391 7.901 -15.519
2 24 -2.391 7.901 -15.519 -3.126 9.780 -15.529
2 24 6.032 24.072 -17.952 5.493 23.741 -21.356
2 24 4.396 25.782 -18.018 6.032 24.072 -17.952
2 24 5.493 23.741 -21.356 4.037 24.511 -21.879
2 24 4.037 24.511 -21.879 4.396 25.782 -18.018
2 24 4.603 17.847 -20.716 5.493 23.741 -21.356
2 24 3.531 12.431 -17.814 2.872 9.184 -17.823
2 24 2.468 8.987 -20.027 3.348 12.325 -20.011
2 24 1.468 6.870 -20.248 2.468 8.987 -20.027
2 24 2.019 7.366 -17.817 1.468 6.870 -20.248
2 24 2.961 24.000 -22.647 4.037 24.511 -21.879
2 24 3.002 18.537 -21.516 2.961 24.000 -22.647
2 24 1.716 9.088 -20.473 2.162 12.511 -20.501
2 24 1.089 7.372 -21.571 1.716 9.088 -20.473
2 24 1.468 6.870 -20.248 1.089 7.372 -21.571
2 24 2.879 22.917 -23.789 2.961 24.000 -22.647
2 24 0.114 21.166 -25.366 2.879 22.917 -23.789
2 24 0.062 16.917 -23.971 0.114 21.166 -25.366
2 24 0.264 9.612 -22.165 0.131 12.658 -22.642
2 24 -0.539 7.432 -21.962 0.264 9.612 -22.165
2 24 1.089 7.372 -21.571 -0.539 7.432 -21.962
2 24 -1.808 21.541 -24.411 0.114 21.166 -25.366
2 24 -1.656 16.735 -23.118 -1.808 21.541 -24.411
2 24 -1.375 9.271 -21.601 -1.431 12.419 -22.058
2 24 -0.539 7.432 -21.962 -1.375 9.271 -21.601
2 24 -2.152 16.966 -21.854 -2.351 23.341 -22.563
2 24 -2.351 23.341 -22.563 -1.808 21.541 -24.411
2 24 -2.351 23.341 -22.563 -1.419 24.709 -21.962
2 24 -1.419 24.709 -21.962 0.135 24.774 -22.875
2 24 0.135 24.774 -22.875 2.961 24.000 -22.647
2 24 2.750 25.131 -22.703 2.961 24.000 -22.647
2 24 0.077 25.736 -22.725 2.750 25.131 -22.703
2 24 -0.752 26.068 -21.997 0.077 25.736 -22.725
2 24 -1.419 24.709 -21.962 -2.021 26.239 -20.955
2 24 -2.021 26.239 -20.955 -1.245 26.734 -20.947
2 24 -1.245 26.734 -20.947 -0.752 26.068 -21.997
2 24 -3.589 16.836 -21.288 -4.273 22.404 -22.122
2 24 -4.273 22.404 -22.122 -4.621 24.624 -21.770
2 24 -4.621 24.624 -21.770 -2.948 25.203 -22.022
2 24 -2.948 25.203 -22.022 -2.351 23.341 -22.563
2 24 -2.948 25.203 -22.022 -2.021 26.239 -20.955
2 24 -4.621 24.624 -21.770 -5.216 24.793 -19.268
2 24 -5.216 24.793 -19.268 -4.308 25.806 -18.632
2 24 -4.308 25.806 -18.632 -2.769 26.494 -17.962
2 24 -2.769 26.494 -17.962 -2.021 26.239 -20.955
2 24 -0.499 27.590 -19.061 -2.769 26.494 -17.962
2 24 -1.834 28.343 -17.717 -0.306 28.432 -18.573
2 24 -4.897 22.244 -19.303 -5.216 24.793 -19.268
2 24 -3.759 16.569 -19.029 -4.897 22.244 -19.303
2 24 -3.125 12.686 -20.509 -2.748 9.875 -19.979
2 24 -2.851 10.074 -18.633 -3.156 12.642 -18.797
2 24 -2.427 8.266 -18.491 -2.851 10.074 -18.633
2 24 -2.748 9.875 -19.979 -2.294 7.934 -19.595
2 24 -2.294 7.934 -19.595 -2.427 8.266 -18.491
2 24 -3.387 8.687 -17.421 -3.902 10.258 -17.627
2 24 -2.427 8.266 -18.491 -3.387 8.687 -17.421
2 24 -5.109 16.191 -18.041 -6.438 21.411 -18.286
2 24 -6.438 21.411 -18.286 -6.886 24.139 -18.300
2 24 -6.886 24.139 -18.300 -5.216 24.793 -19.268
2 24 -4.818 26.089 -18.130 -3.011 27.080 -17.082
2 24 -3.011 27.080 -17.082 -2.769 26.494 -17.962
2 24 -6.886 24.139 -18.300 -4.818 26.089 -18.130
2 24 -3.387 8.687 -17.421 -2.925 7.902 -16.037
2 24 -7.121 20.921 -16.354 -5.811 16.301 -16.452
2 24 -4.219 16.983 -15.056 -4.804 21.749 -14.177
2 24 -7.710 23.599 -16.245 -6.886 24.139 -18.300
2 24 -7.121 20.921 -16.354 -7.710 23.599 -16.245
2 24 -6.295 24.500 -14.444 -7.710 23.599 -16.245
2 24 -5.281 25.433 -13.927 -3.768 25.604 -13.317
2 24 -3.255 27.025 -15.482 -5.281 25.433 -13.927
2 24 -3.768 25.604 -13.317 -2.586 26.798 -14.462
2 24 -2.586 26.798 -14.462 -3.255 27.025 -15.482
2 24 1.756 27.255 -13.549 -0.107 27.526 -13.107
2 24 -0.107 27.526 -13.107 -2.586 26.798 -14.462
2 24 -0.099 28.282 -13.794 -2.456 28.194 -15.369
2 24 -0.107 27.526 -13.107 -0.099 28.282 -13.794
2 24 1.756 27.255 -13.549 2.047 28.058 -14.662
2 24 2.047 28.058 -14.662 -0.099 28.282 -13.794
2 24 3.515 25.522 -21.888 4.037 24.511 -21.879
2 24 2.750 25.131 -22.703 3.515 25.522 -21.888
2 24 3.515 25.522 -21.888 3.109 26.868 -17.306
2 24 3.109 26.868 -17.306 4.396 25.782 -18.018
2 24 3.109 26.868 -17.306 7.847 23.895 -16.587
2 24 2.201 27.946 -16.945 -0.306 28.432 -18.573
2 24 2.047 28.058 -14.662 2.201 27.946 -16.945
2 24 -1.834 28.343 -17.717 -2.456 28.194 -15.369
2 24 -1.550 17.331 -11.544 -1.227 12.495 -12.271
2 24 1.834 12.163 -12.124 2.392 17.150 -11.253
2 24 3.272 12.440 -14.818 4.101 17.673 -14.246
2 24 3.905 17.516 -11.975 3.137 12.402 -13.020
2 24 4.470 12.539 -15.425 5.409 17.640 -14.860
2 24 4.830 12.444 -16.459 6.072 17.565 -16.405
2 24 3.348 12.325 -20.011 4.603 17.847 -20.716
2 24 4.518 17.991 -17.993 3.531 12.431 -17.814
2 24 2.162 12.511 -20.501 3.002 18.537 -21.516
