0 FILE 25375-HangingFromSideWithVerticalSupportRing.dat
0 Chain with Tassel Hanging from Side with Vertical Support Ring
3 16 -6.768 21.008 -7.844 -6.292 16.931 -9.631 -5.708 16.692 -8.069
3 16 -2.447 16.915 -6.344 -2.679 20.842 -5.741 -4.159 16.959 -6.375
3 16 -4.159 16.959 -6.375 -2.679 20.842 -5.741 -4.938 21.109 -5.911
3 16 1.294 21.256 -5.281 -0.102 20.574 -3.689 0.869 17.164 -5.598
3 16 0.869 17.164 -5.598 -0.102 20.574 -3.689 -0.025 16.662 -4.713
3 16 -1.480 16.913 -5.127 -0.025 16.662 -4.713 -1.691 20.464 -4.391
3 16 -1.691 20.464 -4.391 -0.025 16.662 -4.713 -0.102 20.574 -3.689
3 16 -2.679 20.842 -5.741 -2.447 16.915 -6.344 -1.691 20.464 -4.391
3 16 -1.691 20.464 -4.391 -2.447 16.915 -6.344 -1.480 16.913 -5.127
3 16 -4.742 16.642 -7.637 -4.159 16.959 -6.375 -5.504 21.239 -7.348
3 16 -5.504 21.239 -7.348 -4.159 16.959 -6.375 -4.938 21.109 -5.911
3 16 -6.768 21.008 -7.844 -5.708 16.692 -8.069 -5.504 21.239 -7.348
3 16 -5.504 21.239 -7.348 -5.708 16.692 -8.069 -4.742 16.642 -7.637
3 16 -5.166 22.810 -12.502 -4.151 16.784 -11.662 -6.459 22.439 -12.169
3 16 -1.464 16.704 -13.031 -1.643 22.264 -14.018 -1.131 16.707 -13.350
3 16 -1.643 22.264 -14.018 -0.055 21.838 -15.572 -1.131 16.707 -13.350
3 16 -0.109 16.717 -14.330 -1.131 16.707 -13.350 -0.055 21.838 -15.572
3 16 4.226 16.436 -11.334 3.330 16.675 -12.637 5.097 21.423 -11.892
3 16 5.097 21.423 -11.892 3.330 16.675 -12.637 4.375 21.789 -13.405
3 16 6.296 16.099 -9.529 5.186 16.242 -11.037 7.357 20.440 -9.516
3 16 7.357 20.440 -9.516 5.186 16.242 -11.037 6.107 20.947 -11.439
3 16 -1.480 16.913 -5.127 -1.277 14.531 -5.598 -0.025 16.662 -4.713
3 16 -0.025 16.662 -4.713 -1.277 14.531 -5.598 0.301 13.864 -5.673
3 16 -2.283 14.347 -6.649 -1.277 14.531 -5.598 -2.447 16.915 -6.344
3 16 -2.447 16.915 -6.344 -1.277 14.531 -5.598 -1.480 16.913 -5.127
3 16 -4.215 13.462 -7.721 -3.629 14.148 -6.752 -4.742 16.642 -7.637
3 16 -4.742 16.642 -7.637 -3.629 14.148 -6.752 -4.159 16.959 -6.375
3 16 -5.708 16.692 -8.069 -5.251 13.544 -8.125 -4.742 16.642 -7.637
3 16 -4.742 16.642 -7.637 -5.251 13.544 -8.125 -4.215 13.462 -7.721
3 16 -1.473 13.457 -12.372 -1.464 16.704 -13.031 -0.689 13.684 -13.064
3 16 -0.109 16.717 -14.330 -0.167 13.835 -13.525 -1.131 16.707 -13.350
3 16 -1.464 16.704 -13.031 -1.131 16.707 -13.350 -0.689 13.684 -13.064
3 16 -0.167 13.835 -13.525 -0.689 13.684 -13.064 -1.131 16.707 -13.350
3 16 4.003 13.339 -11.224 3.221 13.550 -11.984 4.226 16.436 -11.334
3 16 4.226 16.436 -11.334 3.221 13.550 -11.984 3.330 16.675 -12.637
3 16 5.903 13.071 -9.579 5.051 13.236 -10.912 6.296 16.099 -9.529
3 16 6.296 16.099 -9.529 5.051 13.236 -10.912 5.186 16.242 -11.037
3 16 3.799 13.578 -8.206 4.079 16.768 -8.273 4.042 14.794 -6.984
3 16 4.042 14.794 -6.984 4.079 16.768 -8.273 4.351 16.846 -7.317
3 16 2.286 13.426 -6.080 2.134 15.082 -5.129 0.821 14.053 -6.374
3 16 0.821 14.053 -6.374 2.134 15.082 -5.129 0.869 17.164 -5.598
3 16 0.869 17.164 -5.598 2.134 15.082 -5.129 2.084 17.058 -5.051
3 16 0.869 17.164 -5.598 2.084 17.058 -5.051 1.294 21.256 -5.281
3 16 1.294 21.256 -5.281 2.084 17.058 -5.051 2.871 21.381 -4.813
3 16 4.079 16.768 -8.273 4.806 21.604 -7.950 4.351 16.846 -7.317
3 16 4.351 16.846 -7.317 4.806 21.604 -7.950 3.045 17.712 -6.012
3 16 4.806 21.604 -7.950 3.694 21.476 -6.147 3.045 17.712 -6.012
3 16 4.806 21.604 -7.950 5.541 23.488 -6.189 3.694 21.476 -6.147
3 16 3.694 21.476 -6.147 5.541 23.488 -6.189 4.691 22.922 -5.355
3 16 4.061 28.184 -4.996 2.706 28.284 -4.883 2.838 25.955 -4.439
3 16 2.838 25.955 -4.439 2.706 28.284 -4.883 2.173 26.022 -4.696
3 16 3.492 25.404 -4.209 2.838 25.955 -4.439 3.774 23.550 -4.454
3 16 3.774 23.550 -4.454 2.838 25.955 -4.439 2.871 21.381 -4.813
3 16 2.838 25.955 -4.439 2.173 26.022 -4.696 2.871 21.381 -4.813
3 16 2.871 21.381 -4.813 2.173 26.022 -4.696 1.294 21.256 -5.281
3 16 3.474 11.870 -7.913 3.799 13.578 -8.206 3.050 13.502 -7.154
3 16 2.132 12.067 -6.788 2.286 13.426 -6.080 0.831 12.174 -7.109
3 16 0.831 12.174 -7.109 2.286 13.426 -6.080 0.821 14.053 -6.374
3 16 2.132 12.067 -6.788 2.023 10.862 -9.486 3.474 11.870 -7.913
3 16 3.474 11.870 -7.913 2.023 10.862 -9.486 3.950 10.978 -8.035
3 16 -2.141 12.539 -7.073 -3.245 12.207 -7.206 -0.898 11.519 -7.476
3 16 -1.986 10.845 -9.505 -3.898 11.143 -10.968 -1.467 11.639 -11.519
3 16 -1.467 11.639 -11.519 -0.079 12.112 -12.501 0.236 11.217 -11.010
3 16 1.450 12.142 -11.655 0.236 11.217 -11.010 0.743 12.231 -12.273
3 16 0.743 12.231 -12.273 0.236 11.217 -11.010 -0.079 12.112 -12.501
3 16 0.236 11.217 -11.010 1.450 12.142 -11.655 2.579 10.911 -10.127
3 16 0.236 11.217 -11.010 2.023 10.862 -9.486 -1.986 10.845 -9.505
3 16 -5.221 11.645 -10.589 -3.898 11.143 -10.968 -5.586 4.359 -10.021
3 16 -5.586 4.359 -10.021 -3.898 11.143 -10.968 -3.407 4.439 -10.762
3 16 -5.221 11.645 -10.589 -5.586 4.359 -10.021 -5.612 11.705 -8.961
3 16 -5.612 11.705 -8.961 -5.586 4.359 -10.021 -5.586 4.359 -8.979
3 16 -5.612 11.705 -8.961 -5.586 4.359 -8.979 -3.930 4.497 -8.033
3 16 -3.930 4.497 -8.033 -3.926 10.978 -8.000 -5.612 11.705 -8.961
3 16 -3.926 10.978 -8.000 -3.930 4.497 -8.033 -2.000 4.493 -9.500
3 16 -2.000 4.493 -9.500 -1.986 10.845 -9.505 -3.926 10.978 -8.000
3 16 -3.898 11.143 -10.968 -1.986 10.845 -9.505 -3.407 4.439 -10.762
3 16 -3.407 4.439 -10.762 -1.986 10.845 -9.505 -2.000 4.493 -9.500
3 16 -5.586 4.359 -10.021 -3.407 4.439 -10.762 -2.696 2.038 -10.880
3 16 -2.696 2.038 -10.880 -4.312 0.934 -10.044 -5.586 4.359 -10.021
3 16 -4.312 0.934 -8.956 -5.586 4.359 -8.979 -5.586 4.359 -10.021
3 16 -5.586 4.359 -10.021 -4.312 0.934 -10.044 -4.312 0.934 -8.956
3 16 -2.977 1.856 -8.021 -3.930 4.497 -8.033 -5.586 4.359 -8.979
3 16 -5.586 4.359 -8.979 -4.312 0.934 -8.956 -2.977 1.856 -8.021
3 16 -3.930 4.497 -8.033 -2.977 1.856 -8.021 -2.000 4.493 -9.500
3 16 -2.000 4.493 -9.500 -2.977 1.856 -8.021 -1.279 2.835 -9.500
3 16 -3.407 4.439 -10.762 -2.000 4.493 -9.500 -2.696 2.038 -10.880
3 16 -2.696 2.038 -10.880 -2.000 4.493 -9.500 -1.279 2.835 -9.500
3 16 -4.312 0.934 -10.044 -2.696 2.038 -10.880 -1.522 -0.871 -10.126
3 16 -1.522 -0.871 -10.126 -2.696 2.038 -10.880 -0.853 0.938 -10.875
3 16 -4.312 0.934 -8.956 -4.312 0.934 -10.044 -1.522 -0.871 -10.126
3 16 -1.522 -0.871 -10.126 -1.522 -0.871 -8.874 -4.312 0.934 -8.956
3 16 -1.072 0.727 -8.038 -2.977 1.856 -8.021 -1.522 -0.871 -8.874
3 16 -1.522 -0.871 -8.874 -2.977 1.856 -8.021 -4.312 0.934 -8.956
3 16 -2.977 1.856 -8.021 -1.072 0.727 -8.038 -1.279 2.835 -9.500
3 16 -1.279 2.835 -9.500 -1.072 0.727 -8.038 -0.343 2.473 -9.500
3 16 -2.696 2.038 -10.880 -1.279 2.835 -9.500 -0.853 0.938 -10.875
3 16 -0.853 0.938 -10.875 -1.279 2.835 -9.500 -0.343 2.473 -9.500
3 16 -1.522 -0.871 -10.126 -0.853 0.938 -10.875 0.948 0.953 -10.881
3 16 0.948 0.953 -10.881 1.546 -0.843 -10.171 -1.522 -0.871 -10.126
3 16 -1.522 -0.871 -8.874 -1.522 -0.871 -10.126 1.546 -0.843 -10.171
3 16 1.546 -0.843 -10.171 1.546 -0.843 -8.829 -1.522 -0.871 -8.874
3 16 1.078 0.743 -8.041 -1.072 0.727 -8.038 1.546 -0.843 -8.829
3 16 1.546 -0.843 -8.829 -1.072 0.727 -8.038 -1.522 -0.871 -8.874
3 16 -1.072 0.727 -8.038 1.078 0.743 -8.041 0.343 2.473 -9.500
3 16 0.343 2.473 -9.500 -0.343 2.473 -9.500 -1.072 0.727 -8.038
3 16 -0.343 2.473 -9.500 0.343 2.473 -9.500 0.948 0.953 -10.881
3 16 0.948 0.953 -10.881 -0.853 0.938 -10.875 -0.343 2.473 -9.500
3 16 5.205 11.450 -10.616 5.526 4.368 -10.170 4.139 11.318 -11.004
3 16 4.139 11.318 -11.004 5.526 4.368 -10.170 3.414 4.439 -10.767
3 16 3.414 4.439 -10.767 3.645 11.034 -10.829 4.139 11.318 -11.004
3 16 5.205 11.450 -10.616 5.717 11.145 -9.529 5.526 4.368 -10.170
3 16 5.526 4.368 -10.170 5.717 11.145 -9.529 5.526 4.368 -8.830
3 16 5.717 11.145 -9.529 5.607 11.141 -8.651 5.526 4.368 -8.830
3 16 3.950 10.978 -8.035 2.023 10.862 -9.486 2.000 4.493 -9.500
3 16 2.000 4.493 -9.500 3.945 4.496 -8.031 3.950 10.978 -8.035
3 16 2.023 10.862 -9.486 2.579 10.911 -10.127 2.000 4.493 -9.500
3 16 3.414 4.439 -10.767 2.000 4.493 -9.500 2.579 10.911 -10.127
3 16 2.579 10.911 -10.127 3.645 11.034 -10.829 3.414 4.439 -10.767
3 16 5.526 4.368 -10.170 4.292 0.978 -10.154 2.759 2.067 -10.893
3 16 2.759 2.067 -10.893 3.414 4.439 -10.767 5.526 4.368 -10.170
3 16 4.292 0.978 -8.846 4.292 0.978 -10.154 5.526 4.368 -10.170
3 16 5.526 4.368 -10.170 5.526 4.368 -8.830 4.292 0.978 -8.846
3 16 1.279 2.835 -9.500 2.987 1.849 -8.020 2.000 4.493 -9.500
3 16 2.000 4.493 -9.500 2.987 1.849 -8.020 3.945 4.496 -8.031
3 16 2.759 2.067 -10.893 1.279 2.835 -9.500 3.414 4.439 -10.767
3 16 3.414 4.439 -10.767 1.279 2.835 -9.500 2.000 4.493 -9.500
3 16 4.292 0.978 -10.154 1.546 -0.843 -10.171 2.759 2.067 -10.893
3 16 2.759 2.067 -10.893 1.546 -0.843 -10.171 0.948 0.953 -10.881
3 16 4.292 0.978 -10.154 4.292 0.978 -8.846 1.546 -0.843 -8.829
3 16 1.546 -0.843 -8.829 1.546 -0.843 -10.171 4.292 0.978 -10.154
3 16 2.987 1.849 -8.020 1.279 2.835 -9.500 1.078 0.743 -8.041
3 16 1.078 0.743 -8.041 1.279 2.835 -9.500 0.343 2.473 -9.500
3 16 2.759 2.067 -10.893 0.948 0.953 -10.881 1.279 2.835 -9.500
3 16 1.279 2.835 -9.500 0.948 0.953 -10.881 0.343 2.473 -9.500
3 16 3.950 10.978 -8.035 3.945 4.496 -8.031 5.012 11.348 -8.181
3 16 3.945 4.496 -8.031 5.526 4.368 -8.830 5.012 11.348 -8.181
3 16 5.607 11.141 -8.651 5.012 11.348 -8.181 5.526 4.368 -8.830
3 16 2.987 1.849 -8.020 4.292 0.978 -8.846 3.945 4.496 -8.031
3 16 3.945 4.496 -8.031 4.292 0.978 -8.846 5.526 4.368 -8.830
3 16 4.292 0.978 -8.846 2.987 1.849 -8.020 1.546 -0.843 -8.829
3 16 1.546 -0.843 -8.829 2.987 1.849 -8.020 1.078 0.743 -8.041
3 16 5.607 11.141 -8.651 5.122 13.115 -8.141 5.012 11.348 -8.181
3 16 5.012 11.348 -8.181 5.122 13.115 -8.141 3.799 13.578 -8.206
3 16 -5.251 13.544 -8.125 -5.612 11.705 -8.961 -4.215 13.462 -7.721
3 16 -4.215 13.462 -7.721 -5.612 11.705 -8.961 -3.926 10.978 -8.000
3 16 -4.215 13.462 -7.721 -3.245 12.207 -7.206 -3.629 14.148 -6.752
3 16 -4.215 13.462 -7.721 -3.926 10.978 -8.000 -3.245 12.207 -7.206
3 16 -3.926 10.978 -8.000 -1.986 10.845 -9.505 -3.245 12.207 -7.206
3 16 -3.245 12.207 -7.206 -1.986 10.845 -9.505 -0.898 11.519 -7.476
3 16 0.313 12.175 -6.575 -1.071 12.960 -6.113 -0.898 11.519 -7.476
3 16 -0.898 11.519 -7.476 -1.071 12.960 -6.113 -2.141 12.539 -7.073
3 16 -0.898 11.519 -7.476 0.831 12.174 -7.109 0.313 12.175 -6.575
3 16 3.799 13.578 -8.206 3.474 11.870 -7.913 5.012 11.348 -8.181
3 16 5.012 11.348 -8.181 3.474 11.870 -7.913 3.950 10.978 -8.035
3 16 4.351 16.846 -7.317 3.045 17.712 -6.012 2.134 15.082 -5.129
3 16 2.134 15.082 -5.129 3.195 14.180 -6.161 4.351 16.846 -7.317
3 16 4.351 16.846 -7.317 3.195 14.180 -6.161 4.042 14.794 -6.984
3 16 3.492 25.404 -4.209 3.774 23.550 -4.454 4.829 26.067 -5.496
3 16 3.774 23.550 -4.454 4.691 22.922 -5.355 5.541 23.488 -6.189
3 16 5.541 23.488 -6.189 4.829 26.067 -5.496 3.774 23.550 -4.454
3 16 1.688 32.331 -11.547 2.801 31.528 -11.256 2.335 30.764 -11.973
3 16 0.868 31.298 -6.245 0.981 32.467 -7.044 -0.732 31.353 -6.489
3 16 -0.732 31.353 -6.489 0.981 32.467 -7.044 -1.367 32.616 -7.666
3 16 3.799 13.578 -8.206 4.042 14.794 -6.984 3.050 13.502 -7.154
3 16 3.050 13.502 -7.154 4.042 14.794 -6.984 3.195 14.180 -6.161
3 16 3.694 21.476 -6.147 4.691 22.922 -5.355 2.871 21.381 -4.813
3 16 2.871 21.381 -4.813 4.691 22.922 -5.355 3.774 23.550 -4.454
3 16 3.694 21.476 -6.147 2.871 21.381 -4.813 3.045 17.712 -6.012
3 16 3.045 17.712 -6.012 2.871 21.381 -4.813 2.084 17.058 -5.051
3 16 2.134 15.082 -5.129 3.045 17.712 -6.012 2.084 17.058 -5.051
3 16 3.050 13.502 -7.154 3.195 14.180 -6.161 2.286 13.426 -6.080
3 16 2.286 13.426 -6.080 3.195 14.180 -6.161 2.134 15.082 -5.129
3 16 3.474 11.870 -7.913 3.050 13.502 -7.154 2.132 12.067 -6.788
3 16 2.132 12.067 -6.788 3.050 13.502 -7.154 2.286 13.426 -6.080
3 16 -0.237 28.168 -17.347 -0.956 31.141 -12.609 2.275 28.512 -16.471
3 16 2.275 28.512 -16.471 -0.956 31.141 -12.609 2.335 30.764 -11.973
3 16 -2.223 32.705 -9.194 -0.956 31.141 -12.609 -2.711 31.863 -9.001
3 16 2.335 30.764 -11.973 -0.956 31.141 -12.609 1.688 32.331 -11.547
3 16 1.688 32.331 -11.547 -0.956 31.141 -12.609 -0.595 32.219 -11.701
3 16 -0.956 31.141 -12.609 -2.223 32.705 -9.194 -0.595 32.219 -11.701
3 16 -0.956 31.141 -12.609 -5.538 29.795 -13.015 -2.711 31.863 -9.001
3 16 -2.711 31.863 -9.001 -5.538 29.795 -13.015 -4.597 31.007 -8.255
3 16 -5.538 29.795 -13.015 -5.647 30.341 -8.748 -4.597 31.007 -8.255
3 16 -4.597 31.007 -8.255 -4.605 30.512 -7.479 -2.711 31.863 -9.001
3 16 -2.711 31.863 -9.001 -4.605 30.512 -7.479 -1.612 30.767 -6.731
3 16 5.252 28.455 -6.038 4.061 28.184 -4.996 4.829 26.067 -5.496
3 16 4.829 26.067 -5.496 4.061 28.184 -4.996 3.492 25.404 -4.209
3 16 4.829 26.067 -5.496 5.541 23.488 -6.189 5.926 25.200 -6.621
3 16 2.706 28.284 -4.883 3.217 29.045 -5.612 2.423 29.706 -4.219
3 16 2.423 29.706 -4.219 3.217 29.045 -5.612 3.033 29.877 -5.732
3 16 -1.780 30.362 -4.682 0.868 31.298 -6.245 -0.732 31.353 -6.489
3 16 2.023 10.862 -9.486 2.132 12.067 -6.788 0.831 12.174 -7.109
3 16 0.831 12.174 -7.109 -0.898 11.519 -7.476 2.023 10.862 -9.486
3 16 2.023 10.862 -9.486 -0.898 11.519 -7.476 -1.986 10.845 -9.505
3 16 -1.986 10.845 -9.505 -1.467 11.639 -11.519 0.236 11.217 -11.010
3 16 2.579 10.911 -10.127 1.450 12.142 -11.655 3.645 11.034 -10.829
3 16 0.236 11.217 -11.010 2.579 10.911 -10.127 2.023 10.862 -9.486
2 24 2.335 30.764 -11.973 2.801 31.528 -11.256
2 24 5.976 29.272 -10.813 2.335 30.764 -11.973
2 24 2.801 31.528 -11.256 6.109 29.916 -10.265
2 24 6.109 29.916 -10.265 5.976 29.272 -10.813
2 24 3.688 28.750 -14.661 2.335 30.764 -11.973
2 24 5.976 29.272 -10.813 6.465 27.913 -13.789
2 24 6.465 27.913 -13.789 3.688 28.750 -14.661
2 24 3.688 28.750 -14.661 2.104 21.946 -13.601
2 24 2.275 28.512 -16.471 3.688 28.750 -14.661
2 24 1.490 21.913 -14.909 2.275 28.512 -16.471
2 24 -0.237 28.168 -17.347 2.275 28.512 -16.471
2 24 -0.055 21.838 -15.572 -0.237 28.168 -17.347
2 24 -0.167 13.835 -13.525 -0.079 12.112 -12.501
2 24 -1.467 11.639 -11.519 -1.473 13.457 -12.372
2 24 -0.079 12.112 -12.501 -1.467 11.639 -11.519
2 24 -1.602 28.345 -15.532 -0.237 28.168 -17.347
2 24 -1.643 22.264 -14.018 -1.602 28.345 -15.532
2 24 -0.167 13.835 -13.525 -0.109 16.717 -14.330
2 24 0.925 16.812 -13.970 0.883 14.065 -13.227
2 24 0.883 14.065 -13.227 0.743 12.231 -12.273
2 24 0.743 12.231 -12.273 -0.079 12.112 -12.501
2 24 1.532 16.713 -12.772 1.515 13.892 -12.290
2 24 1.450 12.142 -11.655 0.743 12.231 -12.273
2 24 1.515 13.892 -12.290 1.450 12.142 -11.655
2 24 6.465 27.913 -13.789 4.375 21.789 -13.405
2 24 3.330 16.675 -12.637 3.221 13.550 -11.984
2 24 3.221 13.550 -11.984 3.645 11.034 -10.829
2 24 3.645 11.034 -10.829 1.450 12.142 -11.655
2 24 4.003 13.339 -11.224 4.139 11.318 -11.004
2 24 4.139 11.318 -11.004 3.645 11.034 -10.829
2 24 6.588 26.949 -12.746 5.097 21.423 -11.892
2 24 6.465 27.913 -13.789 6.588 26.949 -12.746
2 24 5.976 29.272 -10.813 6.588 26.949 -12.746
2 24 7.912 25.873 -11.648 6.588 26.949 -12.746
2 24 5.976 29.272 -10.813 6.183 28.330 -8.777
2 24 6.183 28.330 -8.777 8.243 26.220 -8.088
2 24 8.243 26.220 -8.088 9.095 25.542 -9.551
2 24 9.095 25.542 -9.551 7.912 25.873 -11.648
2 24 4.003 13.339 -11.224 4.226 16.436 -11.334
2 24 5.205 11.450 -10.616 4.139 11.318 -11.004
2 24 5.717 11.145 -9.529 5.205 11.450 -10.616
2 24 5.607 11.141 -8.651 5.717 11.145 -9.529
2 24 6.109 29.916 -10.265 5.846 29.150 -8.084
2 24 6.183 28.330 -8.777 6.068 27.845 -8.416
2 24 6.068 27.845 -8.416 6.065 26.508 -8.208
2 24 6.065 26.508 -8.208 4.806 21.604 -7.950
2 24 4.079 16.768 -8.273 3.799 13.578 -8.206
2 24 4.929 28.903 -6.892 6.068 27.845 -8.416
2 24 5.846 29.150 -8.084 5.179 29.682 -6.917
2 24 5.179 29.682 -6.917 3.033 29.877 -5.732
2 24 3.217 29.045 -5.612 4.929 28.903 -6.892
2 24 5.252 28.455 -6.038 6.370 27.478 -7.030
2 24 6.370 27.478 -7.030 5.926 25.200 -6.621
2 24 5.926 25.200 -6.621 5.541 23.488 -6.189
2 24 4.829 26.067 -5.496 5.926 25.200 -6.621
2 24 3.492 25.404 -4.209 4.061 28.184 -4.996
2 24 2.423 29.706 -4.219 1.906 28.773 -3.205
2 24 2.706 28.284 -4.883 2.423 29.706 -4.219
2 24 2.173 26.022 -4.696 2.706 28.284 -4.883
2 24 4.061 28.184 -4.996 5.252 28.455 -6.038
2 24 3.217 29.045 -5.612 2.706 28.284 -4.883
2 24 0.821 14.053 -6.374 0.869 17.164 -5.598
2 24 -0.025 16.662 -4.713 0.301 13.864 -5.673
2 24 0.301 13.864 -5.673 0.313 12.175 -6.575
2 24 0.313 12.175 -6.575 0.831 12.174 -7.109
2 24 0.831 12.174 -7.109 0.821 14.053 -6.374
2 24 -1.602 28.345 -15.532 -5.006 28.014 -14.993
2 24 -1.668 30.055 -13.896 -1.602 28.345 -15.532
2 24 -5.006 28.014 -14.993 -5.529 28.784 -13.537
2 24 -5.529 28.784 -13.537 -1.668 30.055 -13.896
2 24 -4.366 22.120 -14.103 -5.006 28.014 -14.993
2 24 -1.464 16.704 -13.031 -1.473 13.457 -12.372
2 24 -3.677 13.260 -11.968 -3.661 16.598 -12.848
2 24 -3.898 11.143 -10.968 -3.677 13.260 -11.968
2 24 -1.467 11.639 -11.519 -3.898 11.143 -10.968
2 24 -6.297 28.273 -12.461 -5.529 28.784 -13.537
2 24 -5.166 22.810 -12.502 -6.297 28.273 -12.461
2 24 -4.123 13.361 -11.216 -4.151 16.784 -11.662
2 24 -5.221 11.645 -10.589 -4.123 13.361 -11.216
2 24 -3.898 11.143 -10.968 -5.221 11.645 -10.589
2 24 -7.439 27.190 -12.379 -6.297 28.273 -12.461
2 24 -9.016 25.439 -9.614 -7.439 27.190 -12.379
2 24 -7.621 21.190 -9.562 -9.016 25.439 -9.614
2 24 -5.815 13.885 -9.764 -6.292 16.931 -9.631
2 24 -5.612 11.705 -8.961 -5.815 13.885 -9.764
2 24 -5.221 11.645 -10.589 -5.612 11.705 -8.961
2 24 -8.061 25.814 -7.692 -9.016 25.439 -9.614
2 24 -6.768 21.008 -7.844 -8.061 25.814 -7.692
2 24 -5.251 13.544 -8.125 -5.708 16.692 -8.069
2 24 -5.612 11.705 -8.961 -5.251 13.544 -8.125
2 24 -5.504 21.239 -7.348 -6.213 27.614 -7.149
2 24 -6.213 27.614 -7.149 -8.061 25.814 -7.692
2 24 -6.213 27.614 -7.149 -5.612 28.982 -8.081
2 24 -5.612 28.982 -8.081 -6.525 29.047 -9.635
2 24 -6.525 29.047 -9.635 -6.297 28.273 -12.461
2 24 -6.353 29.404 -12.250 -6.297 28.273 -12.461
2 24 -6.375 30.009 -9.577 -6.353 29.404 -12.250
2 24 -5.647 30.341 -8.748 -6.375 30.009 -9.577
2 24 -5.612 28.982 -8.081 -4.605 30.512 -7.479
2 24 -4.605 30.512 -7.479 -4.597 31.007 -8.255
2 24 -4.597 31.007 -8.255 -5.647 30.341 -8.748
2 24 -4.938 21.109 -5.911 -5.772 26.677 -5.227
2 24 -5.772 26.677 -5.227 -5.420 28.897 -4.879
2 24 -5.420 28.897 -4.879 -5.672 29.476 -6.552
2 24 -5.672 29.476 -6.552 -6.213 27.614 -7.149
2 24 -5.672 29.476 -6.552 -4.605 30.512 -7.479
2 24 -5.420 28.897 -4.879 -2.918 29.066 -4.284
2 24 -2.918 29.066 -4.284 -2.282 30.079 -5.192
2 24 -2.282 30.079 -5.192 -1.612 30.767 -6.731
2 24 -1.612 30.767 -6.731 -4.605 30.512 -7.479
2 24 -2.711 31.863 -9.001 -1.612 30.767 -6.731
2 24 -1.367 32.616 -7.666 -2.223 32.705 -9.194
2 24 -2.953 26.517 -4.603 -2.918 29.066 -4.284
2 24 -2.679 20.842 -5.741 -2.953 26.517 -4.603
2 24 -4.159 16.959 -6.375 -3.629 14.148 -6.752
2 24 -2.283 14.347 -6.649 -2.447 16.915 -6.344
2 24 -2.141 12.539 -7.073 -2.283 14.347 -6.649
2 24 -3.629 14.148 -6.752 -3.245 12.207 -7.206
2 24 -3.245 12.207 -7.206 -2.141 12.539 -7.073
2 24 -1.071 12.960 -6.113 -1.277 14.531 -5.598
2 24 -2.141 12.539 -7.073 -1.071 12.960 -6.113
2 24 -1.691 20.464 -4.391 -1.936 25.684 -3.062
2 24 -1.936 25.684 -3.062 -1.950 28.412 -2.614
2 24 -1.950 28.412 -2.614 -2.918 29.066 -4.284
2 24 -1.780 30.362 -4.682 -0.732 31.353 -6.489
2 24 -0.732 31.353 -6.489 -1.612 30.767 -6.731
2 24 -1.950 28.412 -2.614 -1.780 30.362 -4.682
2 24 -1.071 12.960 -6.113 0.313 12.175 -6.575
2 24 -0.004 25.194 -2.379 -0.102 20.574 -3.689
2 24 1.294 21.256 -5.281 2.173 26.022 -4.696
2 24 0.105 27.872 -1.790 -1.950 28.412 -2.614
2 24 -0.004 25.194 -2.379 0.105 27.872 -1.790
2 24 1.906 28.773 -3.205 0.105 27.872 -1.790
2 24 2.423 29.706 -4.219 3.033 29.877 -5.732
2 24 0.868 31.298 -6.245 2.423 29.706 -4.219
2 24 3.033 29.877 -5.732 1.888 31.071 -6.914
2 24 1.888 31.071 -6.914 0.868 31.298 -6.245
2 24 2.801 31.528 -11.256 3.243 31.799 -9.393
2 24 3.243 31.799 -9.393 1.888 31.071 -6.914
2 24 2.556 32.555 -9.401 0.981 32.467 -7.044
2 24 3.243 31.799 -9.393 2.556 32.555 -9.401
2 24 2.801 31.528 -11.256 1.688 32.331 -11.547
2 24 1.688 32.331 -11.547 2.556 32.555 -9.401
2 24 -5.538 29.795 -13.015 -5.529 28.784 -13.537
2 24 -6.353 29.404 -12.250 -5.538 29.795 -13.015
2 24 -5.538 29.795 -13.015 -0.956 31.141 -12.609
2 24 -0.956 31.141 -12.609 -1.668 30.055 -13.896
2 24 -0.956 31.141 -12.609 -0.237 28.168 -17.347
2 24 -0.595 32.219 -11.701 -2.223 32.705 -9.194
2 24 1.688 32.331 -11.547 -0.595 32.219 -11.701
2 24 -1.367 32.616 -7.666 0.981 32.467 -7.044
2 24 4.806 21.604 -7.950 4.079 16.768 -8.273
2 24 4.226 16.436 -11.334 5.097 21.423 -11.892
2 24 1.532 16.713 -12.772 2.104 21.946 -13.601
2 24 4.375 21.789 -13.405 3.330 16.675 -12.637
2 24 0.925 16.812 -13.970 1.490 21.913 -14.909
2 24 -0.109 16.717 -14.330 -0.055 21.838 -15.572
2 24 -3.661 16.598 -12.848 -4.366 22.120 -14.103
2 24 -1.643 22.264 -14.018 -1.464 16.704 -13.031
2 24 -4.151 16.784 -11.662 -5.166 22.810 -12.502
2 24 -6.292 16.931 -9.631 -7.621 21.190 -9.562
2 24 -5.708 16.692 -8.069 -6.768 21.008 -7.844
2 24 -2.447 16.915 -6.344 -2.679 20.842 -5.741
2 24 -4.938 21.109 -5.911 -4.159 16.959 -6.375
2 24 0.869 17.164 -5.598 1.294 21.256 -5.281
2 24 -0.102 20.574 -3.689 -0.025 16.662 -4.713
