0 FILE 53531-Formed.dat
0 Net, Plastic 8 x 16 Lattice (Formed to fit 49298)
2 24 -38.660 15.821 55.236 -38.232 15.462 55.165
2 24 -38.232 15.462 55.165 -37.879 14.800 55.033
2 24 -37.879 14.800 55.033 -37.690 14.512 55.091
2 24 -37.690 14.512 55.091 -37.547 13.780 55.236
2 24 -39.109 13.780 60.164 -40.000 13.319 59.856
2 24 -39.367 12.133 57.700 -39.043 12.153 57.600
2 24 -38.200 12.336 56.680 -38.232 12.321 56.755
2 24 -39.043 12.153 57.600 -38.232 12.321 56.755
2 24 -39.367 12.133 57.700 -40.000 12.221 58.139
2 24 -39.109 13.780 60.164 -39.043 13.799 60.168
2 24 -38.144 14.800 60.367 -38.232 14.605 60.328
2 24 -38.232 14.605 60.328 -39.043 13.799 60.168
2 24 -37.875 28.021 75.964 -38.232 27.354 76.096
2 24 -38.232 27.354 76.096 -38.656 27.000 76.167
2 24 -37.690 29.496 74.360 -38.207 29.667 73.500
2 24 -37.662 29.464 74.521 -37.690 29.496 74.360
2 24 -39.409 29.464 72.480 -39.043 29.486 72.593
2 24 -39.043 29.486 72.593 -38.232 29.655 73.440
2 24 -38.207 29.667 73.500 -38.232 29.655 73.440
2 24 -37.545 28.886 75.386 -37.690 28.259 75.805
2 24 -37.875 28.021 75.964 -37.690 28.259 75.805
2 24 -37.500 29.012 75.196 -37.545 28.886 75.386
2 24 -37.662 29.464 74.521 -37.500 29.012 75.196
2 24 -39.043 27.996 71.031 -39.127 28.021 71.036
2 24 -38.232 27.192 70.871 -39.043 27.996 71.031
2 24 -38.146 27.000 70.833 -38.232 27.192 70.871
2 24 -38.146 27.000 70.833 -37.690 26.257 70.981
2 24 -37.640 25.980 71.036 -37.690 26.257 70.981
2 24 -39.409 29.464 72.480 -40.000 29.229 72.128
2 24 -39.127 28.021 71.036 -40.000 28.471 71.337
2 24 -37.942 24.536 72.480 -38.232 24.425 73.041
2 24 -38.232 24.425 73.041 -38.763 24.333 73.500
2 24 -40.000 24.498 74.327 -39.043 24.415 73.911
2 24 -38.763 24.333 73.500 -39.043 24.415 73.911
2 24 -37.500 25.398 71.425 -37.568 25.114 71.614
2 24 -37.500 25.398 71.425 -37.640 25.980 71.036
2 24 -37.568 25.114 71.614 -37.690 24.756 72.151
2 24 -37.942 24.536 72.480 -37.690 24.756 72.151
2 24 -40.000 26.094 75.986 -39.043 26.478 76.063
2 24 -39.043 26.478 76.063 -38.656 27.000 76.167
2 24 -37.705 44.186 88.286 -38.232 43.415 88.801
2 24 -38.377 43.321 88.864 -38.232 43.415 88.801
2 24 -37.690 44.198 88.267 -37.500 44.733 87.467
2 24 -37.690 44.198 88.267 -37.705 44.186 88.286
2 24 -37.511 44.764 87.421 -37.500 44.733 87.467
2 24 -39.831 42.300 89.067 -39.043 42.565 89.014
2 24 -39.043 42.565 89.014 -38.377 43.321 88.864
2 24 -40.000 44.195 84.529 -39.043 44.389 84.819
2 24 -38.494 44.764 85.380 -39.043 44.389 84.819
2 24 -37.773 44.967 86.400 -37.690 44.942 86.524
2 24 -37.690 44.942 86.524 -37.511 44.764 87.421
2 24 -38.494 44.764 85.380 -38.232 44.805 85.587
2 24 -37.773 44.967 86.400 -38.232 44.805 85.587
2 24 -37.878 41.280 83.936 -37.690 41.039 84.097
2 24 -37.690 41.039 84.097 -37.545 40.414 84.514
2 24 -37.500 40.288 84.704 -37.662 39.836 85.380
2 24 -37.545 40.414 84.514 -37.500 40.288 84.704
2 24 -39.043 42.803 83.833 -40.000 43.185 83.909
2 24 -39.043 42.803 83.833 -38.669 42.300 83.733
2 24 -38.232 41.938 83.805 -38.669 42.300 83.733
2 24 -37.878 41.280 83.936 -38.232 41.938 83.805
2 24 -39.457 39.836 87.421 -40.000 40.050 87.740
2 24 -37.690 39.805 85.536 -37.662 39.836 85.380
2 24 -38.211 39.633 86.400 -37.690 39.805 85.536
2 24 -39.457 39.836 87.421 -39.043 39.811 87.292
2 24 -38.232 39.643 86.450 -38.211 39.633 86.400
2 24 -39.043 39.811 87.292 -38.232 39.643 86.450
2 24 -40.000 42.148 89.037 -39.831 42.300 89.067
2 24 -39.043 61.560 97.155 -40.000 61.152 97.237
2 24 -38.723 62.021 97.064 -39.043 61.560 97.155
2 24 -37.500 63.524 95.317 -37.561 63.464 95.621
2 24 -37.500 63.524 95.317 -37.645 63.667 94.600
2 24 -38.159 63.464 93.580 -37.690 63.617 94.351
2 24 -37.690 63.617 94.351 -37.645 63.667 94.600
2 24 -38.232 62.377 96.825 -37.920 62.886 96.486
2 24 -38.232 62.377 96.825 -38.723 62.021 97.064
2 24 -37.690 63.086 96.186 -37.561 63.464 95.621
2 24 -37.920 62.886 96.486 -37.690 63.086 96.186
2 24 -39.742 61.000 91.933 -40.000 61.234 91.980
2 24 -39.742 61.000 91.933 -39.043 60.762 91.981
2 24 -39.043 60.762 91.981 -38.358 59.980 92.136
2 24 -39.043 62.907 92.746 -39.167 62.886 92.714
2 24 -39.043 62.907 92.746 -38.232 63.370 93.440
2 24 -38.159 63.464 93.580 -38.232 63.370 93.440
2 24 -40.000 62.439 92.416 -39.167 62.886 92.714
2 24 -37.690 58.357 94.482 -37.511 58.536 93.580
2 24 -37.769 58.333 94.600 -37.690 58.357 94.482
2 24 -38.232 58.498 95.427 -37.769 58.333 94.600
2 24 -38.475 58.536 95.621 -38.232 58.498 95.427
2 24 -38.358 59.980 92.136 -38.232 59.896 92.192
2 24 -38.232 59.896 92.192 -37.701 59.114 92.714
2 24 -37.500 58.567 93.533 -37.511 58.536 93.580
2 24 -37.690 59.105 92.728 -37.701 59.114 92.714
2 24 -37.500 58.567 93.533 -37.690 59.105 92.728
2 24 -39.955 59.114 96.486 -39.043 58.928 96.206
2 24 -38.475 58.536 95.621 -39.043 58.928 96.206
2 24 -40.000 59.157 96.514 -39.955 59.114 96.486
3 16 -42.500 61.000 94.600 -42.310 60.676 95.500 -42.310 79.738 100.920
3 16 -42.310 79.738 100.920 -42.500 80.000 100.000 -42.500 61.000 94.600
3 16 -42.310 60.676 95.500 -41.768 60.402 96.264 -41.768 79.517 101.700
3 16 -41.768 79.517 101.700 -42.310 79.738 100.920 -42.310 60.676 95.500
3 16 -41.768 60.402 96.264 -40.957 60.219 96.774 -40.957 79.369 102.222
3 16 -40.957 79.369 102.222 -41.768 79.517 101.700 -41.768 60.402 96.264
3 16 -40.957 60.219 96.774 -40.000 60.154 96.953 -40.000 79.317 102.405
3 16 -40.000 79.317 102.405 -40.957 79.369 102.222 -40.957 60.219 96.774
3 16 -40.000 61.846 92.247 -40.957 61.781 92.426 -40.957 80.631 97.778
3 16 -40.957 80.631 97.778 -40.000 80.684 97.595 -40.000 61.846 92.247
3 16 -40.957 61.781 92.426 -41.768 61.598 92.937 -41.768 80.483 98.300
3 16 -41.768 80.483 98.300 -40.957 80.631 97.778 -40.957 61.781 92.426
3 16 -41.768 61.598 92.937 -42.310 61.324 93.700 -42.310 80.262 99.080
3 16 -42.310 80.262 99.080 -41.768 80.483 98.300 -41.768 61.598 92.937
3 16 -42.310 61.324 93.700 -42.500 61.000 94.600 -42.500 80.000 100.000
3 16 -42.500 80.000 100.000 -42.310 80.262 99.080 -42.310 61.324 93.700
3 16 -42.500 42.300 86.400 -42.310 41.794 87.212 -42.310 60.676 95.500
3 16 -42.310 60.676 95.500 -42.500 61.000 94.600 -42.500 42.300 86.400
3 16 -42.310 41.794 87.212 -41.768 41.366 87.901 -41.768 60.402 96.264
3 16 -41.768 60.402 96.264 -42.310 60.676 95.500 -42.310 41.794 87.212
3 16 -41.768 41.366 87.901 -40.957 41.079 88.361 -40.957 60.219 96.774
3 16 -40.957 60.219 96.774 -41.768 60.402 96.264 -41.768 41.366 87.901
3 16 -40.957 41.079 88.361 -40.000 40.979 88.522 -40.000 60.154 96.953
3 16 -40.000 60.154 96.953 -40.957 60.219 96.774 -40.957 41.079 88.361
3 16 -40.000 43.621 84.278 -40.957 43.521 84.439 -40.957 61.781 92.426
3 16 -40.957 61.781 92.426 -40.000 61.846 92.247 -40.000 43.621 84.278
3 16 -40.957 43.521 84.439 -41.768 43.234 84.899 -41.768 61.598 92.937
3 16 -41.768 61.598 92.937 -40.957 61.781 92.426 -40.957 43.521 84.439
3 16 -41.768 43.234 84.899 -42.310 42.806 85.588 -42.310 61.324 93.700
3 16 -42.310 61.324 93.700 -41.768 61.598 92.937 -41.768 43.234 84.899
3 16 -42.310 42.806 85.588 -42.500 42.300 86.400 -42.500 61.000 94.600
3 16 -42.500 61.000 94.600 -42.310 61.324 93.700 -42.310 42.806 85.588
3 16 -42.500 27.000 73.500 -42.310 26.309 74.162 -42.310 41.794 87.212
3 16 -42.310 41.794 87.212 -42.500 42.300 86.400 -42.500 27.000 73.500
3 16 -42.310 26.309 74.162 -41.768 25.723 74.723 -41.768 41.366 87.901
3 16 -41.768 41.366 87.901 -42.310 41.794 87.212 -42.310 26.309 74.162
3 16 -41.768 25.723 74.723 -40.957 25.332 75.098 -40.957 41.079 88.361
3 16 -40.957 41.079 88.361 -41.768 41.366 87.901 -41.768 25.723 74.723
3 16 -40.957 25.332 75.098 -40.000 25.195 75.229 -40.000 40.979 88.522
3 16 -40.000 40.979 88.522 -40.957 41.079 88.361 -40.957 25.332 75.098
3 16 -40.000 28.805 71.771 -40.957 28.668 71.902 -40.957 43.521 84.439
3 16 -40.957 43.521 84.439 -40.000 43.621 84.278 -40.000 28.805 71.771
3 16 -40.957 28.668 71.902 -41.768 28.277 72.277 -41.768 43.234 84.899
3 16 -41.768 43.234 84.899 -40.957 43.521 84.439 -40.957 28.668 71.902
3 16 -41.768 28.277 72.277 -42.310 27.691 72.838 -42.310 42.806 85.588
3 16 -42.310 42.806 85.588 -41.768 43.234 84.899 -41.768 28.277 72.277
3 16 -42.310 27.691 72.838 -42.500 27.000 73.500 -42.500 42.300 86.400
3 16 -42.500 42.300 86.400 -42.310 42.806 85.588 -42.310 27.691 72.838
3 16 -42.500 14.800 57.700 -42.310 13.994 58.216 -42.310 26.309 74.162
3 16 -42.310 26.309 74.162 -42.500 27.000 73.500 -42.500 14.800 57.700
3 16 -42.310 13.994 58.216 -41.768 13.311 58.653 -41.768 25.723 74.723
3 16 -41.768 25.723 74.723 -42.310 26.309 74.162 -42.310 13.994 58.216
3 16 -41.768 13.311 58.653 -40.957 12.855 58.945 -40.957 25.332 75.098
3 16 -40.957 25.332 75.098 -41.768 25.723 74.723 -41.768 13.311 58.653
3 16 -40.957 12.855 58.945 -40.000 12.694 59.048 -40.000 25.195 75.229
3 16 -40.000 25.195 75.229 -40.957 25.332 75.098 -40.957 12.855 58.945
3 16 -40.000 16.906 56.352 -40.957 16.745 56.455 -40.957 28.668 71.902
3 16 -40.957 28.668 71.902 -40.000 28.805 71.771 -40.000 16.906 56.352
3 16 -40.957 16.745 56.455 -41.768 16.289 56.747 -41.768 28.277 72.277
3 16 -41.768 28.277 72.277 -40.957 28.668 71.902 -40.957 16.745 56.455
3 16 -41.768 16.289 56.747 -42.310 15.606 57.184 -42.310 27.691 72.838
3 16 -42.310 27.691 72.838 -41.768 28.277 72.277 -41.768 16.289 56.747
3 16 -42.310 15.606 57.184 -42.500 14.800 57.700 -42.500 27.000 73.500
3 16 -42.500 27.000 73.500 -42.310 27.691 72.838 -42.310 15.606 57.184
3 16 -42.500 5.300 39.500 -42.310 4.401 39.827 -42.310 13.994 58.216
3 16 -42.310 13.994 58.216 -42.500 14.800 57.700 -42.500 5.300 39.500
3 16 -42.310 4.401 39.827 -41.768 3.639 40.105 -41.768 13.311 58.653
3 16 -41.768 13.311 58.653 -42.310 13.994 58.216 -42.310 4.401 39.827
3 16 -41.768 3.639 40.105 -40.957 3.130 40.290 -40.957 12.855 58.945
3 16 -40.957 12.855 58.945 -41.768 13.311 58.653 -41.768 3.639 40.105
3 16 -40.957 3.130 40.290 -40.000 2.951 40.355 -40.000 12.694 59.048
3 16 -40.000 12.694 59.048 -40.957 12.855 58.945 -40.957 3.130 40.290
3 16 -40.000 7.649 38.645 -40.957 7.470 38.710 -40.957 16.745 56.455
3 16 -40.957 16.745 56.455 -40.000 16.906 56.352 -40.000 7.649 38.645
3 16 -40.957 7.470 38.710 -41.768 6.961 38.895 -41.768 16.289 56.747
3 16 -41.768 16.289 56.747 -40.957 16.745 56.455 -40.957 7.470 38.710
3 16 -41.768 6.961 38.895 -42.310 6.199 39.173 -42.310 15.606 57.184
3 16 -42.310 15.606 57.184 -41.768 16.289 56.747 -41.768 6.961 38.895
3 16 -42.310 6.199 39.173 -42.500 5.300 39.500 -42.500 14.800 57.700
3 16 -42.500 14.800 57.700 -42.310 15.606 57.184 -42.310 6.199 39.173
3 16 -42.500 1.000 20.000 -42.310 0.052 20.127 -42.310 4.401 39.827
3 16 -42.310 4.401 39.827 -42.500 5.300 39.500 -42.500 1.000 20.000
3 16 -42.310 0.052 20.127 -41.768 -0.752 20.235 -41.768 3.639 40.105
3 16 -41.768 3.639 40.105 -42.310 4.401 39.827 -42.310 0.052 20.127
3 16 -41.768 -0.752 20.235 -40.957 -1.289 20.307 -40.957 3.130 40.290
3 16 -40.957 3.130 40.290 -41.768 3.639 40.105 -41.768 -0.752 20.235
3 16 -40.957 -1.289 20.307 -40.000 -1.478 20.333 -40.000 2.951 40.355
3 16 -40.000 2.951 40.355 -40.957 3.130 40.290 -40.957 -1.289 20.307
3 16 -40.000 3.478 19.667 -40.957 3.289 19.693 -40.957 7.470 38.710
3 16 -40.957 7.470 38.710 -40.000 7.649 38.645 -40.000 3.478 19.667
3 16 -40.957 3.289 19.693 -41.768 2.752 19.765 -41.768 6.961 38.895
3 16 -41.768 6.961 38.895 -40.957 7.470 38.710 -40.957 3.289 19.693
3 16 -41.768 2.752 19.765 -42.310 1.948 19.873 -42.310 6.199 39.173
3 16 -42.310 6.199 39.173 -41.768 6.961 38.895 -41.768 2.752 19.765
3 16 -42.310 1.948 19.873 -42.500 1.000 20.000 -42.500 5.300 39.500
3 16 -42.500 5.300 39.500 -42.310 6.199 39.173 -42.310 1.948 19.873
3 16 -42.500 0.000 0.000 -42.310 -0.956 0.048 -42.310 0.052 20.127
3 16 -42.310 0.052 20.127 -42.500 1.000 20.000 -42.500 0.000 0.000
3 16 -42.310 -0.956 0.048 -41.768 -1.766 0.088 -41.768 -0.752 20.235
3 16 -41.768 -0.752 20.235 -42.310 0.052 20.127 -42.310 -0.956 0.048
3 16 -41.768 -1.766 0.088 -40.957 -2.307 0.115 -40.957 -1.289 20.307
3 16 -40.957 -1.289 20.307 -41.768 -0.752 20.235 -41.768 -1.766 0.088
3 16 -40.957 -2.307 0.115 -40.000 -2.497 0.125 -40.000 -1.478 20.333
3 16 -40.000 -1.478 20.333 -40.957 -1.289 20.307 -40.957 -2.307 0.115
3 16 -40.000 2.497 -0.125 -40.957 2.307 -0.115 -40.957 3.289 19.693
3 16 -40.957 3.289 19.693 -40.000 3.478 19.667 -40.000 2.497 -0.125
3 16 -40.957 2.307 -0.115 -41.768 1.766 -0.088 -41.768 2.752 19.765
3 16 -41.768 2.752 19.765 -40.957 3.289 19.693 -40.957 2.307 -0.115
3 16 -41.768 1.766 -0.088 -42.310 0.956 -0.048 -42.310 1.948 19.873
3 16 -42.310 1.948 19.873 -41.768 2.752 19.765 -41.768 1.766 -0.088
3 16 -42.310 0.956 -0.048 -42.500 0.000 0.000 -42.500 1.000 20.000
3 16 -42.500 1.000 20.000 -42.310 1.948 19.873 -42.310 0.956 -0.048
2 24 -40.000 -2.344 3.152 -40.957 -2.147 3.284
2 24 -41.768 -1.586 3.659 -41.803 -1.531 3.696
2 24 -41.768 -1.586 3.659 -40.957 -2.147 3.284
2 24 -42.310 -0.765 3.848 -42.460 0.000 4.000
2 24 -42.310 -0.765 3.848 -41.803 -1.531 3.696
2 24 -42.460 0.000 4.000 -42.500 0.198 3.961
2 24 -42.050 1.531 3.696 -42.310 1.146 3.772
2 24 -42.310 1.146 3.772 -42.500 0.198 3.961
2 24 -40.000 2.649 2.948 -40.957 2.465 3.071
2 24 -41.768 1.940 3.422 -40.957 2.465 3.071
2 24 -42.050 1.531 3.696 -41.768 1.940 3.422
2 24 -42.310 76.027 99.865 -42.500 76.214 98.924
2 24 -42.310 76.027 99.865 -42.218 76.000 100.000
2 24 -42.408 76.304 98.469 -42.500 76.214 98.924
2 24 -40.082 76.304 101.531 -40.957 76.266 101.339
2 24 -41.768 76.148 100.742 -42.218 76.000 100.000
2 24 -41.768 76.148 100.742 -40.957 76.266 101.339
2 24 -40.957 77.566 96.908 -40.000 77.774 96.769
2 24 -41.498 77.172 97.172 -40.957 77.566 96.908
2 24 -41.498 77.172 97.172 -41.768 77.066 97.329
2 24 -42.310 76.593 98.038 -41.768 77.066 97.329
2 24 -42.408 76.304 98.469 -42.310 76.593 98.038
2 24 -40.082 76.304 101.531 -40.000 76.318 101.552
2 24 -42.310 2.455 22.173 -41.986 2.886 21.886
2 24 -42.407 2.021 22.464 -42.310 2.455 22.173
2 24 -41.768 3.136 21.511 -41.129 3.464 21.021
2 24 -41.986 2.886 21.886 -41.768 3.136 21.511
2 24 -42.385 1.000 22.667 -42.500 1.563 22.555
2 24 -42.407 2.021 22.464 -42.500 1.563 22.555
2 24 -40.000 3.442 18.947 -40.957 3.237 18.640
2 24 -40.957 3.237 18.640 -41.444 2.886 18.114
2 24 -41.768 2.663 17.965 -41.444 2.886 18.114
2 24 -42.183 2.021 17.536 -41.768 2.663 17.965
2 24 -40.957 3.520 20.740 -40.000 3.612 20.276
2 24 -41.129 3.464 21.021 -40.957 3.520 20.740
2 24 -42.310 -0.076 17.574 -42.321 -0.021 17.536
2 24 -41.768 -0.860 18.097 -42.310 -0.076 17.574
2 24 -41.728 -0.886 18.114 -41.768 -0.860 18.097
2 24 -40.957 -1.364 18.830 -40.415 -1.464 18.980
2 24 -40.957 -1.364 18.830 -41.728 -0.886 18.114
2 24 -42.183 2.021 17.536 -42.310 1.830 17.498
2 24 -42.473 1.000 17.333 -42.310 1.830 17.498
2 24 -42.500 0.868 17.360 -42.321 -0.021 17.536
2 24 -42.500 0.868 17.360 -42.473 1.000 17.333
2 24 -40.000 -1.257 21.329 -40.957 -0.967 21.764
2 24 -40.957 -0.967 21.764 -41.037 -0.886 21.886
2 24 -41.768 -0.301 22.276 -41.925 -0.021 22.464
2 24 -41.037 -0.886 21.886 -41.768 -0.301 22.276
2 24 -40.000 -1.529 19.310 -40.415 -1.464 18.980
2 24 -42.310 0.595 22.586 -42.385 1.000 22.667
2 24 -42.310 0.595 22.586 -41.925 -0.021 22.464
2 24 -42.310 5.591 42.109 -42.453 6.321 41.964
2 24 -42.118 5.300 42.167 -42.310 5.591 42.109
2 24 -40.582 7.967 39.500 -40.957 7.944 39.615
2 24 -41.768 7.777 40.456 -40.957 7.944 39.615
2 24 -41.768 7.777 40.456 -41.796 7.764 40.521
2 24 -40.582 7.967 39.500 -40.000 7.887 39.100
2 24 -42.500 6.517 41.832 -42.453 6.321 41.964
2 24 -42.500 6.517 41.832 -42.340 7.186 41.386
2 24 -42.310 7.281 41.244 -41.796 7.764 40.521
2 24 -42.340 7.186 41.386 -42.310 7.281 41.244
2 24 -41.920 6.321 37.036 -42.310 5.701 36.913
2 24 -42.310 5.701 36.913 -42.385 5.300 36.833
2 24 -42.500 4.737 36.945 -42.407 4.280 37.036
2 24 -42.500 4.737 36.945 -42.385 5.300 36.833
2 24 -40.957 7.251 37.713 -40.000 7.539 38.143
2 24 -41.021 7.186 37.614 -40.957 7.251 37.713
2 24 -41.021 7.186 37.614 -41.768 6.592 37.218
2 24 -41.920 6.321 37.036 -41.768 6.592 37.218
2 24 -40.957 2.786 38.735 -40.000 2.694 39.194
2 24 -41.115 2.836 38.480 -40.957 2.786 38.735
2 24 -42.310 3.848 37.324 -42.407 4.280 37.036
2 24 -41.982 3.414 37.614 -42.310 3.848 37.324
2 24 -41.982 3.414 37.614 -41.768 3.170 37.981
2 24 -41.768 3.170 37.981 -41.115 2.836 38.480
2 24 -41.768 4.646 42.037 -42.118 5.300 42.167
2 24 -41.328 4.280 41.964 -41.768 4.646 42.037
2 24 -40.957 3.854 41.679 -40.000 3.527 41.461
2 24 -40.957 3.854 41.679 -41.328 4.280 41.964
2 24 -42.361 15.821 60.164 -42.500 16.402 59.775
2 24 -42.500 16.402 59.775 -42.432 16.686 59.586
2 24 -42.310 17.045 59.048 -42.059 17.264 58.721
2 24 -42.310 17.045 59.048 -42.432 16.686 59.586
2 24 -42.310 15.541 60.219 -42.361 15.821 60.164
2 24 -42.310 15.541 60.219 -41.856 14.800 60.367
2 24 -40.000 16.592 55.752 -40.957 16.263 55.532
2 24 -40.957 16.263 55.532 -41.340 15.821 55.236
2 24 -41.768 17.376 58.156 -41.242 17.467 57.700
2 24 -42.059 17.264 58.721 -41.768 17.376 58.156
2 24 -40.000 17.300 56.864 -40.957 17.384 57.282
2 24 -40.957 17.384 57.282 -41.242 17.467 57.700
2 24 -42.340 12.914 55.814 -42.500 13.583 55.368
2 24 -42.500 13.583 55.368 -42.453 13.780 55.236
2 24 -42.340 12.914 55.814 -42.310 12.817 55.960
2 24 -41.800 12.336 56.680 -42.310 12.817 55.960
2 24 -41.340 15.821 55.236 -41.768 15.462 55.165
2 24 -41.768 15.462 55.165 -42.121 14.800 55.033
2 24 -42.121 14.800 55.033 -42.310 14.512 55.091
2 24 -42.310 14.512 55.091 -42.453 13.780 55.236
2 24 -40.891 13.780 60.164 -40.000 13.319 59.856
2 24 -40.633 12.133 57.700 -40.957 12.153 57.600
2 24 -41.800 12.336 56.680 -41.768 12.321 56.755
2 24 -40.957 12.153 57.600 -41.768 12.321 56.755
2 24 -40.633 12.133 57.700 -40.000 12.221 58.139
2 24 -40.891 13.780 60.164 -40.957 13.799 60.168
2 24 -41.856 14.800 60.367 -41.768 14.605 60.328
2 24 -41.768 14.605 60.328 -40.957 13.799 60.168
2 24 -42.125 28.021 75.964 -41.768 27.354 76.096
2 24 -41.768 27.354 76.096 -41.344 27.000 76.167
2 24 -42.310 29.496 74.360 -41.793 29.667 73.500
2 24 -42.338 29.464 74.521 -42.310 29.496 74.360
2 24 -40.591 29.464 72.480 -40.957 29.486 72.593
2 24 -40.957 29.486 72.593 -41.768 29.655 73.440
2 24 -41.793 29.667 73.500 -41.768 29.655 73.440
2 24 -42.455 28.886 75.386 -42.310 28.259 75.805
2 24 -42.125 28.021 75.964 -42.310 28.259 75.805
2 24 -42.500 29.012 75.196 -42.455 28.886 75.386
2 24 -42.338 29.464 74.521 -42.500 29.012 75.196
2 24 -40.957 27.996 71.031 -40.873 28.021 71.036
2 24 -41.768 27.192 70.871 -40.957 27.996 71.031
2 24 -41.854 27.000 70.833 -41.768 27.192 70.871
2 24 -41.854 27.000 70.833 -42.310 26.257 70.981
2 24 -42.360 25.980 71.036 -42.310 26.257 70.981
2 24 -40.591 29.464 72.480 -40.000 29.229 72.128
2 24 -40.873 28.021 71.036 -40.000 28.471 71.337
2 24 -42.058 24.536 72.480 -41.768 24.425 73.041
2 24 -41.768 24.425 73.041 -41.237 24.333 73.500
2 24 -40.000 24.498 74.327 -40.957 24.415 73.911
2 24 -41.237 24.333 73.500 -40.957 24.415 73.911
2 24 -42.500 25.398 71.425 -42.432 25.114 71.614
2 24 -42.500 25.398 71.425 -42.360 25.980 71.036
2 24 -42.432 25.114 71.614 -42.310 24.756 72.151
2 24 -42.058 24.536 72.480 -42.310 24.756 72.151
2 24 -40.000 26.094 75.986 -40.957 26.478 76.063
2 24 -40.957 26.478 76.063 -41.344 27.000 76.167
2 24 -42.295 44.186 88.286 -41.768 43.415 88.801
2 24 -41.623 43.321 88.864 -41.768 43.415 88.801
2 24 -42.310 44.198 88.267 -42.500 44.733 87.467
2 24 -42.310 44.198 88.267 -42.295 44.186 88.286
2 24 -42.489 44.764 87.421 -42.500 44.733 87.467
2 24 -40.169 42.300 89.067 -40.957 42.565 89.014
2 24 -40.957 42.565 89.014 -41.623 43.321 88.864
2 24 -40.000 44.195 84.529 -40.957 44.389 84.819
2 24 -41.506 44.764 85.380 -40.957 44.389 84.819
2 24 -42.227 44.967 86.400 -42.310 44.942 86.524
2 24 -42.310 44.942 86.524 -42.489 44.764 87.421
2 24 -41.506 44.764 85.380 -41.768 44.805 85.587
2 24 -42.227 44.967 86.400 -41.768 44.805 85.587
2 24 -42.122 41.280 83.936 -42.310 41.039 84.097
2 24 -42.310 41.039 84.097 -42.455 40.414 84.514
2 24 -42.500 40.288 84.704 -42.338 39.836 85.380
2 24 -42.455 40.414 84.514 -42.500 40.288 84.704
2 24 -40.957 42.803 83.833 -40.000 43.185 83.909
2 24 -40.957 42.803 83.833 -41.331 42.300 83.733
2 24 -41.768 41.938 83.805 -41.331 42.300 83.733
2 24 -42.122 41.280 83.936 -41.768 41.938 83.805
2 24 -40.543 39.836 87.421 -40.000 40.050 87.740
2 24 -42.310 39.805 85.536 -42.338 39.836 85.380
2 24 -41.789 39.633 86.400 -42.310 39.805 85.536
2 24 -40.543 39.836 87.421 -40.957 39.811 87.292
2 24 -41.768 39.643 86.450 -41.789 39.633 86.400
2 24 -40.957 39.811 87.292 -41.768 39.643 86.450
2 24 -40.000 42.148 89.037 -40.169 42.300 89.067
2 24 -40.957 61.560 97.155 -40.000 61.152 97.237
2 24 -41.278 62.021 97.064 -40.957 61.560 97.155
2 24 -42.500 63.524 95.317 -42.439 63.464 95.621
2 24 -42.500 63.524 95.317 -42.355 63.667 94.600
2 24 -41.841 63.464 93.580 -42.310 63.617 94.351
2 24 -42.310 63.617 94.351 -42.355 63.667 94.600
2 24 -41.768 62.377 96.825 -42.080 62.886 96.486
2 24 -41.768 62.377 96.825 -41.278 62.021 97.064
2 24 -42.310 63.086 96.186 -42.439 63.464 95.621
2 24 -42.080 62.886 96.486 -42.310 63.086 96.186
2 24 -40.258 61.000 91.933 -40.000 61.234 91.980
2 24 -40.258 61.000 91.933 -40.957 60.762 91.981
2 24 -40.957 60.762 91.981 -41.642 59.980 92.136
2 24 -40.957 62.907 92.746 -40.833 62.886 92.714
2 24 -40.957 62.907 92.746 -41.768 63.370 93.440
2 24 -41.841 63.464 93.580 -41.768 63.370 93.440
2 24 -40.000 62.439 92.416 -40.833 62.886 92.714
2 24 -42.310 58.357 94.482 -42.489 58.536 93.580
2 24 -42.231 58.333 94.600 -42.310 58.357 94.482
2 24 -41.768 58.498 95.427 -42.231 58.333 94.600
2 24 -41.525 58.536 95.621 -41.768 58.498 95.427
2 24 -41.642 59.980 92.136 -41.768 59.896 92.192
2 24 -41.768 59.896 92.192 -42.299 59.114 92.714
2 24 -42.500 58.567 93.533 -42.489 58.536 93.580
2 24 -42.310 59.105 92.728 -42.299 59.114 92.714
2 24 -42.500 58.567 93.533 -42.310 59.105 92.728
2 24 -40.045 59.114 96.486 -40.957 58.928 96.206
2 24 -41.525 58.536 95.621 -40.957 58.928 96.206
2 24 -40.000 59.157 96.514 -40.045 59.114 96.486
3 16 -57.690 79.738 100.920 -57.690 60.676 95.500 -57.500 61.000 94.600
3 16 -57.500 61.000 94.600 -57.500 80.000 100.000 -57.690 79.738 100.920
3 16 -58.232 79.517 101.700 -58.232 60.402 96.264 -57.690 60.676 95.500
3 16 -57.690 60.676 95.500 -57.690 79.738 100.920 -58.232 79.517 101.700
3 16 -59.043 79.369 102.222 -59.043 60.219 96.774 -58.232 60.402 96.264
3 16 -58.232 60.402 96.264 -58.232 79.517 101.700 -59.043 79.369 102.222
3 16 -60.000 79.317 102.405 -60.000 60.154 96.953 -59.043 60.219 96.774
3 16 -59.043 60.219 96.774 -59.043 79.369 102.222 -60.000 79.317 102.405
3 16 -59.043 80.631 97.778 -59.043 61.781 92.426 -60.000 61.846 92.247
