0 FILE 25269p02.dat
0 Tile, Round 1 x 1 Quarter with Pizza Slice Pattern
3 28 -1.800 0.000 7.000 -2.900 0.000 5.000 -2.700 0.000 4.650
3 28 -1.850 0.000 4.500 -1.400 0.000 4.800 -1.800 0.000 7.000
3 28 -1.800 0.000 7.000 -2.300 0.000 4.450 -1.850 0.000 4.500
3 28 -1.250 0.000 5.400 -1.350 0.000 6.250 -1.800 0.000 7.000
3 28 -1.800 0.000 7.000 -1.400 0.000 4.800 -1.250 0.000 5.400
3 28 2.080 0.000 1.929 2.853 0.000 3.227 2.576 0.000 3.677
3 28 2.576 0.000 3.677 2.114 0.000 3.958 2.080 0.000 1.929
3 28 1.734 0.000 3.946 1.389 0.000 3.620 2.080 0.000 1.929
3 28 2.080 0.000 1.929 2.114 0.000 3.958 1.734 0.000 3.946
3 28 1.042 0.000 3.182 1.683 0.000 1.963 2.080 0.000 1.929
3 28 2.080 0.000 1.929 1.389 0.000 3.620 1.042 0.000 3.182
3 28 1.042 0.000 3.182 1.017 0.000 2.288 1.280 0.000 2.080
3 28 1.280 0.000 2.080 1.683 0.000 1.963 1.042 0.000 3.182
3 28 1.042 0.000 3.182 0.893 0.000 2.672 1.017 0.000 2.288
3 28 4.207 0.000 1.827 4.313 0.000 2.428 2.853 0.000 3.227
3 28 2.853 0.000 3.227 2.080 0.000 1.929 4.207 0.000 1.827
3 28 4.313 0.000 2.428 3.340 0.000 3.840 2.998 0.000 3.626
3 28 2.998 0.000 3.626 2.853 0.000 3.227 4.313 0.000 2.428
3 28 4.313 0.000 2.428 4.071 0.000 3.574 3.628 0.000 3.893
3 28 3.628 0.000 3.893 3.340 0.000 3.840 4.313 0.000 2.428
3 28 4.071 0.000 3.574 4.313 0.000 2.428 4.241 0.000 3.056
3 28 1.847 0.000 1.599 1.835 0.000 1.152 4.207 0.000 1.827
3 28 4.207 0.000 1.827 2.080 0.000 1.929 1.847 0.000 1.599
3 28 2.070 0.000 0.766 2.482 0.000 0.585 4.207 0.000 1.827
3 28 4.207 0.000 1.827 1.835 0.000 1.152 2.070 0.000 0.766
3 28 2.989 0.000 0.652 3.718 0.000 1.102 4.207 0.000 1.827
3 28 4.207 0.000 1.827 2.482 0.000 0.585 2.989 0.000 0.652
3 14 -8.550 0.000 6.600 -7.925 0.000 6.400 -8.150 0.000 7.100
3 14 -8.150 0.000 7.100 -8.500 0.000 7.400 -8.550 0.000 6.600
3 14 -8.600 0.000 5.650 -8.550 0.000 4.800 -7.925 0.000 6.400
3 14 -7.925 0.000 6.400 -8.550 0.000 6.600 -8.600 0.000 5.650
3 14 -7.350 0.000 5.950 -7.925 0.000 6.400 -8.550 0.000 4.800
3 14 -8.550 0.000 4.800 -7.085 0.000 4.385 -7.350 0.000 5.950
3 14 -7.350 0.000 5.950 -7.085 0.000 4.385 -6.525 0.000 4.580
3 14 -6.525 0.000 4.580 -6.600 0.000 5.700 -7.350 0.000 5.950
3 14 -8.550 0.000 4.800 -8.350 0.000 3.950 -7.527 0.000 4.032
3 14 -7.527 0.000 4.032 -7.085 0.000 4.385 -8.550 0.000 4.800
3 14 -8.350 0.000 3.950 -8.300 0.000 3.400 -7.783 0.000 3.576
3 14 -7.783 0.000 3.576 -7.527 0.000 4.032 -8.350 0.000 3.950
3 14 -8.300 0.000 3.400 -8.300 0.000 2.850 -7.814 0.000 3.085
3 14 -7.814 0.000 3.085 -7.783 0.000 3.576 -8.300 0.000 3.400
3 14 -8.300 0.000 2.850 -8.400 0.000 2.450 -7.617 0.000 2.634
3 14 -7.617 0.000 2.634 -7.814 0.000 3.085 -8.300 0.000 2.850
3 14 -8.400 0.000 2.450 -8.450 0.000 1.900 -7.220 0.000 2.293
3 14 -7.220 0.000 2.293 -7.617 0.000 2.634 -8.400 0.000 2.450
3 14 -8.400 0.000 1.450 -8.250 0.000 1.000 -7.220 0.000 2.293
3 14 -7.220 0.000 2.293 -8.450 0.000 1.900 -8.400 0.000 1.450
3 14 -7.220 0.000 2.293 -8.250 0.000 1.000 -7.850 0.000 0.650
3 14 -7.850 0.000 0.650 -6.684 0.000 2.112 -7.220 0.000 2.293
3 14 -7.850 0.000 0.650 -5.600 0.000 1.050 -5.500 0.000 1.550
3 14 -5.500 0.000 1.550 -6.684 0.000 2.112 -7.850 0.000 0.650
3 14 -5.600 0.000 1.050 -6.000 0.000 0.350 -5.450 0.000 0.400
3 14 -7.850 0.000 0.650 -6.500 0.000 0.200 -6.000 0.000 0.350
3 14 -6.000 0.000 0.350 -5.600 0.000 1.050 -7.850 0.000 0.650
3 14 -7.850 0.000 0.650 -7.450 0.000 0.200 -6.500 0.000 0.200
3 14 -7.250 0.000 -0.200 -6.950 0.000 -0.350 -6.500 0.000 0.200
3 14 -6.500 0.000 0.200 -7.450 0.000 0.200 -7.250 0.000 -0.200
3 14 -7.250 0.000 -0.450 -7.100 0.000 -1.050 -6.950 0.000 -0.350
3 14 -6.950 0.000 -0.350 -7.250 0.000 -0.200 -7.250 0.000 -0.450
3 14 -7.250 0.000 -0.450 -7.450 0.000 -0.600 -7.100 0.000 -1.050
3 14 -7.800 0.000 -0.650 -8.150 0.000 -0.850 -7.100 0.000 -1.050
3 14 -7.100 0.000 -1.050 -7.450 0.000 -0.600 -7.800 0.000 -0.650
3 14 -8.550 0.000 -1.250 -8.650 0.000 -1.650 -7.100 0.000 -1.050
3 14 -7.100 0.000 -1.050 -8.150 0.000 -0.850 -8.550 0.000 -1.250
3 14 -8.550 0.000 -2.000 -8.200 0.000 -2.300 -7.100 0.000 -1.050
3 14 -7.100 0.000 -1.050 -8.650 0.000 -1.650 -8.550 0.000 -2.000
3 14 -8.200 0.000 -2.300 -8.000 0.000 -2.600 -6.950 0.000 -1.900
3 14 -6.950 0.000 -1.900 -7.100 0.000 -1.050 -8.200 0.000 -2.300
3 14 -8.000 0.000 -2.600 -7.950 0.000 -3.000 -6.650 0.000 -2.400
3 14 -6.650 0.000 -2.400 -6.950 0.000 -1.900 -8.000 0.000 -2.600
3 14 -7.377 0.000 -3.498 -6.859 0.000 -3.492 -6.650 0.000 -2.400
3 14 -6.650 0.000 -2.400 -7.950 0.000 -3.000 -7.377 0.000 -3.498
3 14 -6.250 0.000 -3.200 -6.200 0.000 -2.700 -6.650 0.000 -2.400
3 14 -6.650 0.000 -2.400 -6.859 0.000 -3.492 -6.250 0.000 -3.200
3 14 -7.950 0.000 -3.000 -8.200 0.000 -3.550 -7.814 0.000 -3.714
3 14 -7.814 0.000 -3.714 -7.377 0.000 -3.498 -7.950 0.000 -3.000
3 14 -8.200 0.000 -3.550 -8.400 0.000 -4.300 -8.102 0.000 -4.107
3 14 -8.102 0.000 -4.107 -7.814 0.000 -3.714 -8.200 0.000 -3.550
3 14 -8.400 0.000 -4.300 -8.450 0.000 -5.100 -8.199 0.000 -4.616
3 14 -8.199 0.000 -4.616 -8.102 0.000 -4.107 -8.400 0.000 -4.300
3 14 -8.088 0.000 -5.165 -8.199 0.000 -4.616 -8.450 0.000 -5.100
3 14 -8.450 0.000 -5.100 -8.400 0.000 -6.100 -8.088 0.000 -5.165
3 14 -8.400 0.000 -6.100 -8.250 0.000 -6.850 -7.788 0.000 -5.669
3 14 -7.788 0.000 -5.669 -8.088 0.000 -5.165 -8.400 0.000 -6.100
3 14 -8.250 0.000 -6.850 -7.900 0.000 -7.350 -7.344 0.000 -6.052
3 14 -7.344 0.000 -6.052 -7.788 0.000 -5.669 -8.250 0.000 -6.850
3 14 -7.900 0.000 -7.350 -7.400 0.000 -7.600 -6.823 0.000 -6.256
3 14 -6.823 0.000 -6.256 -7.344 0.000 -6.052 -7.900 0.000 -7.350
3 14 -7.100 0.000 -7.650 -6.600 0.000 -7.600 -6.823 0.000 -6.256
3 14 -6.823 0.000 -6.256 -7.400 0.000 -7.600 -7.100 0.000 -7.650
3 14 -6.600 0.000 -7.600 -5.700 0.000 -7.150 -6.304 0.000 -6.250
3 14 -6.304 0.000 -6.250 -6.823 0.000 -6.256 -6.600 0.000 -7.600
3 14 -5.700 0.000 -7.150 -4.750 0.000 -6.700 -5.868 0.000 -6.034
3 14 -5.868 0.000 -6.034 -6.304 0.000 -6.250 -5.700 0.000 -7.150
3 14 -4.750 0.000 -6.700 -4.100 0.000 -6.500 -5.579 0.000 -5.641
3 14 -5.579 0.000 -5.641 -5.868 0.000 -6.034 -4.750 0.000 -6.700
3 14 -4.100 0.000 -6.500 -4.800 0.000 -4.250 -5.483 0.000 -5.132
3 14 -5.483 0.000 -5.132 -5.579 0.000 -5.641 -4.100 0.000 -6.500
3 14 -3.500 0.000 -6.400 -3.100 0.000 -6.150 -4.800 0.000 -4.250
3 14 -4.800 0.000 -4.250 -4.100 0.000 -6.500 -3.500 0.000 -6.400
3 14 -2.850 0.000 -5.600 -2.800 0.000 -5.150 -4.800 0.000 -4.250
3 14 -4.800 0.000 -4.250 -3.100 0.000 -6.150 -2.850 0.000 -5.600
3 14 -2.850 0.000 -4.800 -3.750 0.000 -4.300 -4.800 0.000 -4.250
3 14 -4.800 0.000 -4.250 -2.800 0.000 -5.150 -2.850 0.000 -4.800
3 14 -3.200 0.000 -4.200 -3.750 0.000 -4.300 -2.850 0.000 -4.800
3 14 -6.338 0.000 -3.696 -6.050 0.000 -3.550 -6.250 0.000 -3.200
3 14 -6.250 0.000 -3.200 -6.859 0.000 -3.492 -6.338 0.000 -3.696
3 14 -6.338 0.000 -3.696 -5.894 0.000 -4.079 -5.650 0.000 -3.950
3 14 -5.650 0.000 -3.950 -6.050 0.000 -3.550 -6.338 0.000 -3.696
3 14 -5.894 0.000 -4.079 -5.593 0.000 -4.583 -4.800 0.000 -4.250
3 14 -4.800 0.000 -4.250 -5.650 0.000 -3.950 -5.894 0.000 -4.079
3 14 -4.800 0.000 -4.250 -5.593 0.000 -4.583 -5.483 0.000 -5.132
3 14 -2.850 0.000 -4.800 -2.250 0.000 -5.000 -2.650 0.000 -3.850
3 14 -2.650 0.000 -3.850 -3.200 0.000 -4.200 -2.850 0.000 -4.800
3 14 -2.250 0.000 -5.000 -1.950 0.000 -5.150 -2.400 0.000 -3.250
3 14 -2.400 0.000 -3.250 -2.650 0.000 -3.850 -2.250 0.000 -5.000
3 14 -1.650 0.000 -5.150 -1.350 0.000 -5.000 -2.400 0.000 -3.250
3 14 -2.400 0.000 -3.250 -1.950 0.000 -5.150 -1.650 0.000 -5.150
3 14 -0.950 0.000 -4.600 -1.800 0.000 -2.650 -2.400 0.000 -3.250
3 14 -2.400 0.000 -3.250 -1.350 0.000 -5.000 -0.950 0.000 -4.600
3 14 -1.800 0.000 -2.650 -2.450 0.000 -2.750 -2.400 0.000 -3.250
3 14 -0.950 0.000 -4.600 -0.250 0.000 -4.250 -1.200 0.000 -2.400
3 14 -1.200 0.000 -2.400 -1.800 0.000 -2.650 -0.950 0.000 -4.600
3 14 0.600 0.000 -3.850 1.150 0.000 -3.350 -1.200 0.000 -2.400
3 14 -1.200 0.000 -2.400 -0.250 0.000 -4.250 0.600 0.000 -3.850
3 14 1.300 0.000 -2.900 1.300 0.000 -2.350 -1.200 0.000 -2.400
3 14 -1.200 0.000 -2.400 1.150 0.000 -3.350 1.300 0.000 -2.900
3 14 -1.200 0.000 -2.400 1.300 0.000 -2.350 1.100 0.000 -1.550
3 14 1.100 0.000 -1.550 -0.900 0.000 -2.000 -1.200 0.000 -2.400
3 14 1.100 0.000 -1.550 0.800 0.000 -1.000 -0.700 0.000 -1.450
3 14 -0.700 0.000 -1.450 -0.900 0.000 -2.000 1.100 0.000 -1.550
3 14 0.500 0.000 -0.550 -0.700 0.000 -0.750 -0.700 0.000 -1.450
3 14 -0.700 0.000 -1.450 0.800 0.000 -1.000 0.500 0.000 -0.550
3 14 -0.700 0.000 -0.750 0.500 0.000 -0.550 0.200 0.000 -0.300
3 14 0.200 0.000 -0.300 -0.300 0.000 -0.150 -0.700 0.000 -0.750
3 14 -0.300 0.000 -0.150 -1.000 0.000 0.500 -1.050 0.000 -0.050
3 14 -1.050 0.000 -0.050 -0.700 0.000 -0.750 -0.300 0.000 -0.150
3 14 -1.500 0.000 0.300 -1.050 0.000 -0.050 -1.000 0.000 0.500
3 14 -1.000 0.000 0.500 -1.850 0.000 1.450 -1.500 0.000 0.300
3 14 -1.850 0.000 1.450 -2.400 0.000 0.800 -1.900 0.000 0.450
3 14 -1.900 0.000 0.450 -1.500 0.000 0.300 -1.850 0.000 1.450
3 14 -2.400 0.000 0.800 -2.400 0.000 0.300 -1.900 0.000 0.450
3 14 -6.092 0.000 2.120 -6.684 0.000 2.112 -5.500 0.000 1.550
3 14 -5.532 0.000 2.315 -6.092 0.000 2.120 -5.500 0.000 1.550
3 14 -5.500 0.000 1.550 -5.050 0.000 2.000 -5.532 0.000 2.315
3 14 -5.050 0.000 2.000 -4.500 0.000 2.200 -5.091 0.000 2.668
3 14 -5.091 0.000 2.668 -5.532 0.000 2.315 -5.050 0.000 2.000
3 14 -4.500 0.000 2.200 -3.850 0.000 4.050 -4.835 0.000 3.125
3 14 -4.835 0.000 3.125 -5.091 0.000 2.668 -4.500 0.000 2.200
3 14 -3.850 0.000 4.050 -4.500 0.000 2.200 -3.850 0.000 2.150
3 14 -5.933 0.000 4.588 -5.750 0.000 5.750 -6.600 0.000 5.700
3 14 -6.600 0.000 5.700 -6.525 0.000 4.580 -5.933 0.000 4.588
3 14 -5.933 0.000 4.588 -5.397 0.000 4.408 -5.050 0.000 5.400
3 14 -5.050 0.000 5.400 -5.750 0.000 5.750 -5.933 0.000 4.588
3 14 -5.050 0.000 5.400 -5.397 0.000 4.408 -4.900 0.000 4.950
3 14 -5.397 0.000 4.408 -5.001 0.000 4.066 -4.650 0.000 4.450
3 14 -4.650 0.000 4.450 -4.900 0.000 4.950 -5.397 0.000 4.408
3 14 -5.001 0.000 4.066 -4.803 0.000 3.616 -4.250 0.000 4.100
3 14 -4.250 0.000 4.100 -4.650 0.000 4.450 -5.001 0.000 4.066
3 14 -4.803 0.000 3.616 -4.835 0.000 3.125 -3.850 0.000 4.050
3 14 -3.850 0.000 4.050 -4.250 0.000 4.100 -4.803 0.000 3.616
3 14 -2.650 0.000 1.450 -2.400 0.000 0.800 -1.850 0.000 1.450
3 14 -1.850 0.000 1.450 -2.400 0.000 2.250 -2.650 0.000 1.450
3 14 -3.150 0.000 1.900 -2.650 0.000 1.450 -2.400 0.000 2.250
3 14 -2.400 0.000 2.250 -3.550 0.000 4.200 -3.150 0.000 1.900
3 14 -3.850 0.000 4.050 -3.850 0.000 2.150 -3.150 0.000 1.900
3 14 -3.150 0.000 1.900 -3.550 0.000 4.200 -3.850 0.000 4.050
3 14 -2.400 0.000 2.250 -2.250 0.000 2.400 -3.250 0.000 4.450
3 14 -3.250 0.000 4.450 -3.550 0.000 4.200 -2.400 0.000 2.250
3 14 -3.250 0.000 4.450 -2.250 0.000 2.400 -2.300 0.000 4.450
3 14 -2.300 0.000 4.450 -2.700 0.000 4.650 -3.250 0.000 4.450
3 14 -2.900 0.000 5.000 -3.250 0.000 4.450 -2.700 0.000 4.650
3 14 -8.075 0.000 7.450 -8.500 0.000 7.850 -8.500 0.000 7.400
3 14 -8.500 0.000 7.400 -8.150 0.000 7.100 -8.075 0.000 7.450
3 14 -7.875 0.000 7.750 -8.600 0.000 8.050 -8.500 0.000 7.850
3 14 -8.500 0.000 7.850 -7.954 0.000 7.622 -7.875 0.000 7.750
3 14 -7.875 0.000 7.750 -8.400 0.000 8.400 -8.600 0.000 8.250
3 14 -8.600 0.000 8.250 -8.600 0.000 8.050 -7.875 0.000 7.750
3 14 -7.875 0.000 7.750 -7.500 0.000 8.300 -7.900 0.000 8.450
3 14 -7.900 0.000 8.450 -8.400 0.000 8.400 -7.875 0.000 7.750
3 14 -6.725 0.000 7.900 -6.450 0.000 8.200 -6.950 0.000 8.200
3 14 -6.950 0.000 8.200 -7.200 0.000 8.000 -6.725 0.000 7.900
3 14 -6.325 0.000 7.600 -4.050 0.000 7.300 -6.450 0.000 8.200
3 14 -6.450 0.000 8.200 -6.725 0.000 7.900 -6.325 0.000 7.600
3 14 -6.325 0.000 7.600 -6.150 0.000 7.150 -4.100 0.000 6.950
3 14 -4.100 0.000 6.950 -4.050 0.000 7.300 -6.325 0.000 7.600
3 14 -6.150 0.000 7.150 -6.125 0.000 6.575 -4.050 0.000 6.550
3 14 -4.050 0.000 6.550 -4.100 0.000 6.950 -6.150 0.000 7.150
3 14 -4.050 0.000 6.550 -4.450 0.000 6.050 -3.750 0.000 6.250
3 14 -6.125 0.000 6.575 -6.025 0.000 6.175 -4.450 0.000 6.050
3 14 -4.450 0.000 6.050 -4.050 0.000 6.550 -6.125 0.000 6.575
3 14 -6.025 0.000 6.175 -5.750 0.000 5.750 -4.900 0.000 5.750
3 14 -4.900 0.000 5.750 -4.450 0.000 6.050 -6.025 0.000 6.175
3 14 -4.900 0.000 5.750 -5.750 0.000 5.750 -5.050 0.000 5.400
3 14 -4.050 0.000 7.300 -3.550 0.000 7.500 -6.000 0.000 8.350
3 14 -6.000 0.000 8.350 -6.450 0.000 8.200 -4.050 0.000 7.300
3 14 -3.550 0.000 7.500 -5.000 0.000 8.650 -5.550 0.000 8.550
3 14 -5.550 0.000 8.550 -6.000 0.000 8.350 -3.550 0.000 7.500
3 14 -3.550 0.000 7.500 -3.400 0.000 8.350 -4.200 0.000 8.550
3 14 -4.200 0.000 8.550 -5.000 0.000 8.650 -3.550 0.000 7.500
3 14 -2.900 0.000 7.550 -2.900 0.000 8.300 -3.400 0.000 8.350
3 14 -3.400 0.000 8.350 -3.550 0.000 7.500 -2.900 0.000 7.550
3 14 -2.900 0.000 7.550 -1.950 0.000 8.250 -2.400 0.000 8.350
3 14 -2.400 0.000 8.350 -2.900 0.000 8.300 -2.900 0.000 7.550
3 14 -2.900 0.000 7.550 -2.300 0.000 7.350 -1.650 0.000 7.900
3 14 -1.650 0.000 7.900 -1.950 0.000 8.250 -2.900 0.000 7.550
3 14 -2.300 0.000 7.350 -1.800 0.000 7.000 -1.350 0.000 7.700
3 14 -1.350 0.000 7.700 -1.650 0.000 7.900 -2.300 0.000 7.350
3 14 -1.800 0.000 7.000 -1.350 0.000 6.250 -1.100 0.000 7.650
3 14 -1.100 0.000 7.650 -1.350 0.000 7.700 -1.800 0.000 7.000
3 14 -0.464 0.000 6.053 -0.185 0.000 6.442 -1.100 0.000 7.650
3 14 -1.100 0.000 7.650 -1.350 0.000 6.250 -0.464 0.000 6.053
3 14 -0.185 0.000 6.442 0.210 0.000 6.658 -0.800 0.000 7.800
3 14 -0.800 0.000 7.800 -1.100 0.000 7.650 -0.185 0.000 6.442
3 14 0.210 0.000 6.658 0.100 0.000 8.350 -0.500 0.000 8.100
3 14 -0.500 0.000 8.100 -0.800 0.000 7.800 0.210 0.000 6.658
3 14 0.210 0.000 6.658 0.660 0.000 6.668 1.000 0.000 8.500
3 14 1.000 0.000 8.500 0.100 0.000 8.350 0.210 0.000 6.658
3 14 2.270 0.000 6.982 2.428 0.000 7.434 1.000 0.000 8.500
3 14 1.000 0.000 8.500 0.660 0.000 6.668 2.270 0.000 6.982
3 14 2.428 0.000 7.434 2.600 0.000 8.300 1.800 0.000 8.450
3 14 1.800 0.000 8.450 1.000 0.000 8.500 2.428 0.000 7.434
3 14 2.600 0.000 8.300 2.428 0.000 7.434 2.769 0.000 7.821
3 14 2.600 0.000 8.300 2.769 0.000 7.821 3.242 0.000 8.086
3 14 -0.586 0.000 5.551 -0.464 0.000 6.053 -1.350 0.000 6.250
3 14 -1.350 0.000 6.250 -1.250 0.000 5.400 -0.586 0.000 5.551
3 14 -1.250 0.000 5.400 -1.400 0.000 4.800 -0.531 0.000 5.012
3 14 -0.531 0.000 5.012 -0.586 0.000 5.551 -1.250 0.000 5.400
3 14 -1.400 0.000 4.800 -1.850 0.000 4.500 -0.309 0.000 4.518
3 14 -0.309 0.000 4.518 -0.531 0.000 5.012 -1.400 0.000 4.800
3 14 -1.850 0.000 4.500 -2.250 0.000 2.400 0.048 0.000 4.144
3 14 0.048 0.000 4.144 -0.309 0.000 4.518 -1.850 0.000 4.500
3 14 -1.850 0.000 4.500 -2.300 0.000 4.450 -2.250 0.000 2.400
3 14 -2.250 0.000 2.400 1.042 0.000 3.182 0.484 0.000 3.947
3 14 0.484 0.000 3.947 0.048 0.000 4.144 -2.250 0.000 2.400
3 14 -2.250 0.000 2.400 -1.700 0.000 1.850 0.893 0.000 2.672
3 14 0.893 0.000 2.672 1.042 0.000 3.182 -2.250 0.000 2.400
3 14 -1.000 0.000 1.200 1.017 0.000 2.288 0.893 0.000 2.672
3 14 0.893 0.000 2.672 -1.700 0.000 1.850 -1.000 0.000 1.200
3 14 -0.250 0.000 0.550 0.200 0.000 0.350 1.017 0.000 2.288
3 14 1.017 0.000 2.288 -1.000 0.000 1.200 -0.250 0.000 0.550
3 14 1.280 0.000 2.080 1.017 0.000 2.288 0.200 0.000 0.350
3 14 0.200 0.000 0.350 0.800 0.000 0.250 1.280 0.000 2.080
3 14 0.800 0.000 0.250 1.847 0.000 1.599 1.683 0.000 1.963
3 14 1.683 0.000 1.963 1.280 0.000 2.080 0.800 0.000 0.250
3 14 1.683 0.000 1.963 1.847 0.000 1.599 2.080 0.000 1.929
3 14 0.800 0.000 0.250 1.300 0.000 -0.200 1.835 0.000 1.152
3 14 1.835 0.000 1.152 1.847 0.000 1.599 0.800 0.000 0.250
3 14 1.300 0.000 -0.200 1.500 0.000 -0.750 2.070 0.000 0.766
3 14 2.070 0.000 0.766 1.835 0.000 1.152 1.300 0.000 -0.200
3 14 1.500 0.000 -0.750 1.650 0.000 -1.300 2.482 0.000 0.585
3 14 2.482 0.000 0.585 2.070 0.000 0.766 1.500 0.000 -0.750
3 14 1.950 0.000 -1.550 2.400 0.000 -1.650 2.482 0.000 0.585
3 14 2.482 0.000 0.585 1.650 0.000 -1.300 1.950 0.000 -1.550
3 14 2.800 0.000 -1.550 3.050 0.000 -1.200 2.482 0.000 0.585
3 14 2.482 0.000 0.585 2.400 0.000 -1.650 2.800 0.000 -1.550
3 14 3.100 0.000 -0.700 2.989 0.000 0.652 2.482 0.000 0.585
3 14 2.482 0.000 0.585 3.050 0.000 -1.200 3.100 0.000 -0.700
3 14 2.989 0.000 0.652 3.100 0.000 -0.700 3.550 0.000 -0.350
3 14 4.200 0.000 0.100 3.718 0.000 1.102 2.989 0.000 0.652
3 14 2.989 0.000 0.652 3.550 0.000 -0.350 4.200 0.000 0.100
3 14 4.800 0.000 0.800 4.207 0.000 1.827 3.718 0.000 1.102
3 14 3.718 0.000 1.102 4.200 0.000 0.100 4.800 0.000 0.800
3 14 5.350 0.000 1.600 4.313 0.000 2.428 4.207 0.000 1.827
3 14 4.207 0.000 1.827 4.800 0.000 0.800 5.350 0.000 1.600
3 14 4.313 0.000 2.428 5.350 0.000 1.600 5.650 0.000 2.500
3 14 5.650 0.000 2.500 5.750 0.000 3.250 4.313 0.000 2.428
3 14 4.313 0.000 2.428 5.750 0.000 3.250 5.700 0.000 3.950
3 14 5.700 0.000 3.950 5.500 0.000 4.500 4.313 0.000 2.428
3 14 5.500 0.000 4.500 4.241 0.000 3.056 4.313 0.000 2.428
3 14 4.071 0.000 3.574 4.241 0.000 3.056 5.500 0.000 4.500
3 14 5.500 0.000 4.500 5.100 0.000 4.900 4.071 0.000 3.574
3 14 3.628 0.000 3.893 4.071 0.000 3.574 5.100 0.000 4.900
3 14 5.100 0.000 4.900 4.024 0.000 5.940 3.628 0.000 3.893
3 14 5.000 0.000 5.350 4.496 0.000 6.204 4.024 0.000 5.940
3 14 4.024 0.000 5.940 5.100 0.000 4.900 5.000 0.000 5.350
3 14 5.150 0.000 5.750 4.838 0.000 6.592 4.496 0.000 6.204
3 14 4.496 0.000 6.204 5.000 0.000 5.350 5.150 0.000 5.750
3 14 5.700 0.000 6.100 4.996 0.000 7.044 4.838 0.000 6.592
3 14 4.838 0.000 6.592 5.150 0.000 5.750 5.700 0.000 6.100
3 14 6.400 0.000 6.400 6.750 0.000 6.700 4.996 0.000 7.044
3 14 4.996 0.000 7.044 5.700 0.000 6.100 6.400 0.000 6.400
3 14 4.996 0.000 7.044 6.750 0.000 6.700 6.900 0.000 7.200
3 14 6.900 0.000 7.200 4.947 0.000 7.491 4.996 0.000 7.044
3 14 1.042 0.000 3.182 1.389 0.000 3.620 0.934 0.000 3.957
3 14 0.934 0.000 3.957 0.484 0.000 3.947 1.042 0.000 3.182
3 14 1.389 0.000 3.620 1.734 0.000 3.946 1.328 0.000 4.173
3 14 1.328 0.000 4.173 0.934 0.000 3.957 1.389 0.000 3.620
3 14 1.608 0.000 4.562 1.328 0.000 4.173 1.734 0.000 3.946
3 14 1.734 0.000 3.946 2.114 0.000 3.958 1.608 0.000 4.562
3 14 2.114 0.000 3.958 2.980 0.000 5.916 1.729 0.000 5.064
3 14 1.729 0.000 5.064 1.608 0.000 4.562 2.114 0.000 3.958
3 14 2.114 0.000 3.958 2.576 0.000 3.677 3.491 0.000 5.838
3 14 3.491 0.000 5.838 2.980 0.000 5.916 2.114 0.000 3.958
3 14 2.998 0.000 3.626 3.340 0.000 3.840 3.491 0.000 5.838
3 14 3.491 0.000 5.838 2.576 0.000 3.677 2.998 0.000 3.626
3 14 3.340 0.000 3.840 3.628 0.000 3.893 4.024 0.000 5.940
3 14 4.024 0.000 5.940 3.491 0.000 5.838 3.340 0.000 3.840
3 14 2.576 0.000 3.677 2.853 0.000 3.227 2.998 0.000 3.626
3 14 2.319 0.000 6.535 2.270 0.000 6.982 0.660 0.000 6.668
3 14 0.660 0.000 6.668 1.096 0.000 6.471 2.319 0.000 6.535
3 14 2.569 0.000 6.160 2.319 0.000 6.535 1.096 0.000 6.471
3 14 1.096 0.000 6.471 1.452 0.000 6.097 2.569 0.000 6.160
3 14 1.675 0.000 5.603 2.980 0.000 5.916 2.569 0.000 6.160
3 14 2.569 0.000 6.160 1.452 0.000 6.097 1.675 0.000 5.603
3 14 2.980 0.000 5.916 1.675 0.000 5.603 1.729 0.000 5.064
3 14 4.947 0.000 7.491 6.900 0.000 7.200 6.850 0.000 7.650
3 14 6.850 0.000 7.650 6.650 0.000 8.050 4.947 0.000 7.491
3 14 4.947 0.000 7.491 6.650 0.000 8.050 6.200 0.000 8.400
3 14 6.200 0.000 8.400 5.650 0.000 8.550 4.947 0.000 7.491
3 14 5.200 0.000 8.600 4.697 0.000 7.865 4.947 0.000 7.491
3 14 4.947 0.000 7.491 5.650 0.000 8.550 5.200 0.000 8.600
3 14 4.750 0.000 8.500 4.500 0.000 8.250 4.697 0.000 7.865
3 14 4.697 0.000 7.865 5.200 0.000 8.600 4.750 0.000 8.500
3 14 4.500 0.000 8.250 4.397 0.000 8.044 4.697 0.000 7.865
3 288 4.092 0.000 7.606 4.331 0.000 7.573 4.286 0.000 8.110
3 288 4.286 0.000 8.110 3.775 0.000 8.187 4.092 0.000 7.606
3 288 4.286 0.000 8.110 4.331 0.000 7.573 4.397 0.000 8.044
3 288 4.697 0.000 7.865 4.397 0.000 8.044 4.331 0.000 7.573
3 288 4.331 0.000 7.573 4.523 0.000 7.463 4.697 0.000 7.865
3 4 -9.000 0.000 9.000 -8.600 0.000 8.250 -8.400 0.000 8.400
3 4 -9.000 0.000 9.000 -8.400 0.000 8.400 -7.900 0.000 8.450
3 4 -6.450 0.000 8.200 -6.000 0.000 8.350 -7.500 0.000 8.300
3 4 -7.500 0.000 8.300 -6.950 0.000 8.200 -6.450 0.000 8.200
3 4 -5.550 0.000 8.550 -7.900 0.000 8.450 -7.500 0.000 8.300
3 4 -7.500 0.000 8.300 -6.000 0.000 8.350 -5.550 0.000 8.550
