0 FILE 3899p05.dat
0 Minifigure, Utensil Cup with Black 'I' Heart 'SOUTH PAWS' Pattern
3 16 1.860 11.420 -9.130 1.770 12.000 -9.148 2.560 12.410 -8.991
3 16 2.560 12.410 -8.991 2.620 12.030 -8.979 1.860 11.420 -9.130
3 16 1.770 12.000 -9.148 1.580 12.320 -9.186 2.500 12.640 -9.003
3 16 2.500 12.640 -9.003 2.560 12.410 -8.991 1.770 12.000 -9.148
3 16 1.580 12.320 -9.186 1.160 12.680 -9.269 2.530 12.770 -8.997
3 16 2.530 12.770 -8.997 2.500 12.640 -9.003 1.580 12.320 -9.186
3 16 1.160 12.680 -9.269 2.260 14.180 -9.051 2.410 14.070 -9.021
3 16 2.410 14.070 -9.021 2.530 12.770 -8.997 1.160 12.680 -9.269
3 16 2.410 14.070 -9.021 2.590 14.040 -8.985 2.660 12.830 -8.971
3 16 2.660 12.830 -8.971 2.530 12.770 -8.997 2.410 14.070 -9.021
3 16 2.590 14.040 -8.985 2.740 14.080 -8.955 2.830 12.810 -8.937
3 16 2.830 12.810 -8.937 2.660 12.830 -8.971 2.590 14.040 -8.985
3 16 3.330 15.320 -8.838 3.450 15.320 -8.814 3.260 15.100 -8.852
3 16 3.260 15.100 -8.852 3.270 15.250 -8.850 3.330 15.320 -8.838
3 16 3.450 15.320 -8.814 3.636 15.270 -8.777 3.420 14.800 -8.820
3 16 3.420 14.800 -8.820 3.260 15.100 -8.852 3.450 15.320 -8.814
3 16 3.636 14.600 -8.777 3.420 14.800 -8.820 3.636 15.270 -8.777
3 16 3.636 14.600 -8.777 3.636 15.270 -8.777 3.880 15.210 -8.614
3 16 3.880 15.210 -8.614 3.740 14.550 -8.707 3.636 14.600 -8.777
3 16 3.740 14.550 -8.707 3.880 15.210 -8.614 4.210 14.590 -8.393
3 16 4.210 14.590 -8.393 4.010 14.540 -8.527 3.740 14.550 -8.707
3 16 3.880 15.210 -8.614 4.160 15.200 -8.427 4.280 14.690 -8.346
3 16 4.280 14.690 -8.346 4.210 14.590 -8.393 3.880 15.210 -8.614
3 16 4.160 15.200 -8.427 4.410 15.220 -8.260 4.370 14.770 -8.286
3 16 4.370 14.770 -8.286 4.280 14.690 -8.346 4.160 15.200 -8.427
3 16 4.370 14.770 -8.286 4.410 15.220 -8.260 4.610 15.330 -8.126
3 16 4.610 15.330 -8.126 4.520 14.760 -8.186 4.370 14.770 -8.286
3 16 4.520 14.760 -8.186 4.610 15.330 -8.126 6.718 18.000 -6.718
3 16 6.718 18.000 -6.718 4.660 14.660 -8.093 4.520 14.760 -8.186
3 16 4.180 16.040 -8.413 4.240 15.820 -8.373 4.220 15.700 -8.386
3 16 4.220 15.700 -8.386 4.100 15.650 -8.467 4.180 16.040 -8.413
3 16 3.990 16.350 -8.540 4.180 16.040 -8.413 4.100 15.650 -8.467
3 16 4.100 15.650 -8.467 3.940 15.680 -8.574 3.990 16.350 -8.540
3 16 3.636 16.610 -8.777 3.990 16.350 -8.540 3.940 15.680 -8.574
3 16 3.940 15.680 -8.574 3.636 15.790 -8.777 3.636 16.610 -8.777
3 16 3.310 16.710 -8.842 3.636 16.610 -8.777 3.636 15.790 -8.777
3 16 3.636 15.790 -8.777 3.310 15.870 -8.842 3.310 16.710 -8.842
3 16 3.120 16.710 -8.880 3.310 16.710 -8.842 2.930 16.520 -8.917
3 16 2.930 16.520 -8.917 3.000 16.640 -8.904 3.120 16.710 -8.880
3 16 3.310 16.710 -8.842 3.310 15.870 -8.842 3.060 15.890 -8.892
3 16 3.060 15.890 -8.892 2.930 16.520 -8.917 3.310 16.710 -8.842
3 16 3.060 15.890 -8.892 2.880 16.360 -8.927 2.930 16.520 -8.917
3 16 2.880 16.360 -8.927 3.060 15.890 -8.892 2.850 15.800 -8.933
3 16 2.850 15.800 -8.933 2.750 16.320 -8.953 2.880 16.360 -8.927
3 16 2.750 16.320 -8.953 2.850 15.800 -8.933 2.010 16.250 -9.100
3 16 2.010 16.250 -9.100 2.580 16.360 -8.987 2.750 16.320 -8.953
3 16 2.010 16.250 -9.100 2.850 15.800 -8.933 2.730 15.610 -8.957
3 16 2.730 15.610 -8.957 2.280 15.650 -9.047 2.010 16.250 -9.100
3 16 2.730 15.610 -8.957 2.710 15.260 -8.961 2.550 15.020 -8.993
3 16 2.550 15.020 -8.993 2.280 15.650 -9.047 2.730 15.610 -8.957
3 16 2.010 16.250 -9.100 2.450 16.490 -9.013 2.580 16.360 -8.987
3 16 2.450 16.490 -9.013 2.010 16.250 -9.100 1.760 16.900 -9.150
3 16 1.760 16.900 -9.150 2.420 16.670 -9.019 2.450 16.490 -9.013
3 16 2.420 16.670 -9.019 1.760 16.900 -9.150 2.460 16.890 -9.011
3 16 2.460 16.890 -9.011 1.760 16.900 -9.150 1.630 17.220 -9.176
3 16 1.630 17.220 -9.176 2.580 17.090 -8.987 2.460 16.890 -9.011
3 16 2.580 17.090 -8.987 1.630 17.220 -9.176 3.636 18.000 -8.777
3 16 3.636 18.000 -8.777 2.800 17.230 -8.943 2.580 17.090 -8.987
3 16 1.210 17.220 -9.259 0.000 18.000 -9.500 1.290 17.310 -9.244
3 16 1.290 17.310 -9.244 0.000 18.000 -9.500 3.636 18.000 -8.777
3 16 3.636 18.000 -8.777 1.470 17.320 -9.208 1.290 17.310 -9.244
3 16 1.630 17.220 -9.176 1.470 17.320 -9.208 3.636 18.000 -8.777
3 16 2.800 17.230 -8.943 3.636 18.000 -8.777 3.030 17.250 -8.898
3 16 3.330 17.230 -8.838 3.030 17.250 -8.898 3.636 18.000 -8.777
3 16 3.636 17.150 -8.777 3.330 17.230 -8.838 3.636 18.000 -8.777
3 16 4.100 16.860 -8.467 3.636 17.150 -8.777 3.636 18.000 -8.777
3 16 4.100 16.860 -8.467 3.636 18.000 -8.777 6.718 18.000 -6.718
3 16 6.718 18.000 -6.718 4.470 16.490 -8.219 4.100 16.860 -8.467
3 16 4.650 16.140 -8.099 4.470 16.490 -8.219 6.718 18.000 -6.718
3 16 4.720 15.830 -8.052 4.650 16.140 -8.099 6.718 18.000 -6.718
3 16 -3.636 16.050 -8.777 -3.740 16.170 -8.707 -3.790 16.640 -8.674
3 16 -3.790 16.640 -8.674 -3.860 17.020 -8.627 -3.870 17.220 -8.620
3 16 -3.870 17.220 -8.620 -3.636 16.050 -8.777 -3.790 16.640 -8.674
3 16 -3.636 16.050 -8.777 -3.870 17.220 -8.620 -3.636 18.000 -8.777
3 16 -3.870 17.220 -8.620 -3.960 17.330 -8.560 -3.636 18.000 -8.777
3 16 -3.960 17.330 -8.560 -4.080 17.360 -8.480 -3.636 18.000 -8.777
3 16 -4.080 17.360 -8.480 -4.240 17.340 -8.373 -6.718 18.000 -6.718
3 16 -6.718 18.000 -6.718 -3.636 18.000 -8.777 -4.080 17.360 -8.480
3 16 -4.340 17.240 -8.306 -6.718 18.000 -6.718 -4.240 17.340 -8.373
3 16 -4.350 17.080 -8.300 -6.718 18.000 -6.718 -4.340 17.240 -8.306
3 16 -4.350 17.080 -8.300 -4.280 16.910 -8.346 -4.190 16.360 -8.407
3 16 -4.190 16.360 -8.407 -6.718 18.000 -6.718 -4.350 17.080 -8.300
3 16 -4.140 15.820 -8.440 -6.718 18.000 -6.718 -4.190 16.360 -8.407
3 16 -4.140 15.820 -8.440 -4.040 15.400 -8.507 -4.020 14.950 -8.520
3 16 -4.020 14.950 -8.520 -6.718 18.000 -6.718 -4.140 15.820 -8.440
3 16 -4.020 14.950 -8.520 -3.930 14.720 -8.580 -3.900 14.490 -8.600
3 16 -3.900 14.490 -8.600 -6.718 18.000 -6.718 -4.020 14.950 -8.520
3 16 -4.720 12.790 -8.052 -6.718 18.000 -6.718 -4.530 12.990 -8.179
3 16 -4.830 12.530 -7.979 -6.718 18.000 -6.718 -4.720 12.790 -8.052
3 16 -3.636 4.000 -8.777 -6.718 4.000 -6.718 -3.636 8.350 -8.777
3 16 -3.636 8.350 -8.777 -6.718 4.000 -6.718 -3.970 10.130 -8.554
3 16 -3.970 10.130 -8.554 -3.636 9.940 -8.777 -3.636 8.350 -8.777
3 16 -6.718 4.000 -6.718 -4.380 10.540 -8.280 -3.970 10.130 -8.554
3 16 -6.718 4.000 -6.718 -4.550 10.910 -8.166 -4.380 10.540 -8.280
3 16 -6.718 4.000 -6.718 -4.600 11.240 -8.133 -4.550 10.910 -8.166
3 16 -6.718 4.000 -6.718 -4.720 12.120 -8.052 -4.550 11.480 -8.166
3 16 -4.550 11.480 -8.166 -4.600 11.240 -8.133 -6.718 4.000 -6.718
3 16 -6.718 4.000 -6.718 -4.810 12.290 -7.992 -4.720 12.120 -8.052
3 16 -4.810 12.290 -7.992 -6.718 4.000 -6.718 -6.718 18.000 -6.718
3 16 -6.718 18.000 -6.718 -4.830 12.530 -7.979 -4.810 12.290 -7.992
3 16 -6.718 18.000 -6.718 -6.718 4.000 -6.718 -8.777 4.000 -3.636
3 16 -8.777 4.000 -3.636 -8.777 18.000 -3.636 -6.718 18.000 -6.718
3 16 -9.500 4.000 0.000 -9.500 18.000 0.000 -8.777 18.000 -3.636
3 16 -8.777 18.000 -3.636 -8.777 4.000 -3.636 -9.500 4.000 0.000
3 16 8.777 4.000 -3.636 8.777 18.000 -3.636 9.500 18.000 0.000
3 16 9.500 18.000 0.000 9.500 4.000 0.000 8.777 4.000 -3.636
3 16 6.718 4.000 -6.718 6.718 18.000 -6.718 8.777 18.000 -3.636
3 16 8.777 18.000 -3.636 8.777 4.000 -3.636 6.718 4.000 -6.718
3 16 3.636 8.260 -8.777 3.636 9.690 -8.777 3.940 9.650 -8.574
3 16 3.940 9.650 -8.574 4.150 9.680 -8.433 4.510 7.780 -8.193
3 16 4.510 7.780 -8.193 3.636 8.260 -8.777 3.940 9.650 -8.574
3 16 4.510 7.780 -8.193 4.150 9.680 -8.433 4.280 9.800 -8.346
3 16 4.280 9.800 -8.346 4.510 9.730 -8.193 4.510 7.780 -8.193
3 16 4.510 9.730 -8.193 4.760 9.740 -8.026 5.260 7.180 -7.692
3 16 5.260 7.180 -7.692 4.510 7.780 -8.193 4.510 9.730 -8.193
3 16 5.260 7.180 -7.692 4.760 9.740 -8.026 5.670 9.850 -7.418
3 16 5.670 9.850 -7.418 5.770 9.730 -7.351 5.260 7.180 -7.692
3 16 4.760 9.740 -8.026 4.830 9.890 -7.979 5.610 10.210 -7.458
3 16 5.610 10.210 -7.458 5.670 9.850 -7.418 4.760 9.740 -8.026
3 16 4.830 9.890 -7.979 4.790 10.130 -8.006 5.220 10.780 -7.718
3 16 5.220 10.780 -7.718 5.610 10.210 -7.458 4.830 9.890 -7.979
3 16 4.700 10.820 -8.066 4.860 10.860 -7.959 5.220 10.780 -7.718
3 16 5.220 10.780 -7.718 4.670 10.700 -8.086 4.700 10.820 -8.066
3 16 4.790 10.130 -8.006 4.670 10.700 -8.086 5.220 10.780 -7.718
3 16 5.470 10.790 -7.551 5.570 10.690 -7.484 5.610 10.210 -7.458
3 16 5.610 10.210 -7.458 5.220 10.780 -7.718 5.470 10.790 -7.551
3 16 5.770 9.730 -7.351 5.920 9.680 -7.250 5.730 6.530 -7.377
3 16 5.730 6.530 -7.377 5.260 7.180 -7.692 5.770 9.730 -7.351
3 16 5.730 6.530 -7.377 5.920 9.680 -7.250 6.718 4.000 -6.718
3 16 6.718 4.000 -6.718 5.910 5.970 -7.257 5.730 6.530 -7.377
3 16 6.718 4.000 -6.718 5.920 9.680 -7.250 6.080 9.760 -7.144
3 16 6.080 9.760 -7.144 6.090 9.950 -7.137 6.718 18.000 -6.718
3 16 6.718 18.000 -6.718 6.718 4.000 -6.718 6.080 9.760 -7.144
3 16 6.090 9.950 -7.137 6.030 10.450 -7.177 6.718 18.000 -6.718
3 16 5.420 11.390 -7.585 5.290 11.300 -7.671 4.810 11.360 -7.992
3 16 4.810 11.360 -7.992 5.420 11.640 -7.585 5.420 11.390 -7.585
3 16 4.490 11.540 -8.206 5.420 11.640 -7.585 4.810 11.360 -7.992
3 16 4.810 11.360 -7.992 4.550 11.420 -8.166 4.490 11.540 -8.206
3 16 5.420 11.640 -7.585 4.490 11.540 -8.206 4.380 12.340 -8.280
3 16 4.380 12.340 -8.280 5.330 12.230 -7.645 5.420 11.640 -7.585
3 16 5.330 12.230 -7.645 4.380 12.340 -8.280 5.240 12.370 -7.705
3 16 5.240 12.370 -7.705 4.380 12.340 -8.280 4.300 12.650 -8.333
3 16 4.300 12.650 -8.333 5.200 12.560 -7.732 5.240 12.370 -7.705
3 16 5.200 12.560 -7.732 4.300 12.650 -8.333 4.190 12.800 -8.407
3 16 4.190 12.800 -8.407 5.240 12.730 -7.705 5.200 12.560 -7.732
3 16 4.190 12.800 -8.407 4.350 14.210 -8.300 4.570 14.330 -8.153
3 16 4.570 14.330 -8.153 5.240 12.730 -7.705 4.190 12.800 -8.407
3 16 5.240 12.730 -7.705 4.570 14.330 -8.153 4.670 14.500 -8.086
3 16 4.670 14.500 -8.086 5.430 12.800 -7.578 5.240 12.730 -7.705
3 16 5.430 12.800 -7.578 4.670 14.500 -8.086 4.660 14.660 -8.093
3 16 4.660 14.660 -8.093 5.630 12.690 -7.444 5.430 12.800 -7.578
3 16 4.660 14.660 -8.093 6.718 18.000 -6.718 5.740 12.530 -7.371
3 16 5.740 12.530 -7.371 5.630 12.690 -7.444 4.660 14.660 -8.093
3 16 4.700 15.560 -8.066 4.720 15.830 -8.052 6.718 18.000 -6.718
3 16 4.610 15.330 -8.126 4.700 15.560 -8.066 6.718 18.000 -6.718
3 16 6.718 18.000 -6.718 5.840 11.880 -7.304 5.750 12.300 -7.364
3 16 5.750 12.300 -7.364 5.740 12.530 -7.371 6.718 18.000 -6.718
3 16 6.030 10.450 -7.177 5.930 11.100 -7.244 5.840 11.880 -7.304
3 16 5.840 11.880 -7.304 6.718 18.000 -6.718 6.030 10.450 -7.177
3 16 4.140 10.070 -8.440 4.020 10.150 -8.520 4.200 10.820 -8.400
3 16 4.200 10.820 -8.400 4.280 10.120 -8.346 4.140 10.070 -8.440
3 16 4.020 10.150 -8.520 3.636 10.170 -8.777 4.000 11.150 -8.534
3 16 4.000 11.150 -8.534 4.200 10.820 -8.400 4.020 10.150 -8.520
3 16 4.200 10.820 -8.400 4.000 11.150 -8.534 4.130 11.050 -8.447
3 16 4.000 11.150 -8.534 3.636 10.170 -8.777 3.950 12.030 -8.567
3 16 3.950 12.030 -8.567 4.000 11.260 -8.534 4.000 11.150 -8.534
3 16 4.000 11.260 -8.534 3.950 12.030 -8.567 4.070 11.390 -8.487
3 16 3.910 12.370 -8.594 3.950 12.030 -8.567 3.636 10.170 -8.777
3 16 3.636 10.170 -8.777 3.830 12.490 -8.647 3.910 12.370 -8.594
3 16 3.636 10.170 -8.777 3.810 12.660 -8.661 3.830 12.490 -8.647
3 16 3.636 10.170 -8.777 3.636 14.180 -8.777 3.810 12.660 -8.661
3 16 3.810 12.660 -8.661 3.636 14.180 -8.777 3.720 14.170 -8.721
3 16 3.720 14.170 -8.721 3.860 12.770 -8.627 3.810 12.660 -8.661
3 16 3.720 14.170 -8.721 3.990 14.160 -8.540 4.030 12.820 -8.514
3 16 4.030 12.820 -8.514 3.860 12.770 -8.627 3.720 14.170 -8.721
3 16 4.030 12.820 -8.514 3.990 14.160 -8.540 4.350 14.210 -8.300
3 16 4.350 14.210 -8.300 4.190 12.800 -8.407 4.030 12.820 -8.514
3 16 0.510 16.590 -9.399 0.460 16.810 -9.409 1.190 16.360 -9.263
3 16 1.190 16.360 -9.263 0.610 16.380 -9.379 0.510 16.590 -9.399
3 16 0.810 16.040 -9.339 0.610 16.380 -9.379 1.190 16.360 -9.263
3 16 -3.636 4.000 -8.777 -3.330 4.900 -8.838 -3.270 4.720 -8.850
3 16 -3.330 4.900 -8.838 -3.360 6.330 -8.832 -3.240 5.060 -8.856
3 16 -3.360 6.330 -8.832 -3.330 4.900 -8.838 -3.636 4.000 -8.777
3 16 -3.360 6.330 -8.832 -3.636 4.000 -8.777 -3.500 8.080 -8.804
3 16 -3.500 8.080 -8.804 -3.636 4.000 -8.777 -3.590 8.210 -8.786
3 16 -3.590 8.210 -8.786 -3.636 4.000 -8.777 -3.636 8.350 -8.777
3 0 -3.330 4.900 -8.838 -3.240 5.060 -8.856 -2.910 4.560 -8.921
3 0 -2.910 4.560 -8.921 -3.270 4.720 -8.850 -3.330 4.900 -8.838
3 0 -2.910 4.560 -8.921 -3.240 5.060 -8.856 -2.490 4.570 -9.005
3 0 -2.490 4.570 -9.005 -2.670 4.500 -8.969 -2.910 4.560 -8.921
3 0 -3.240 5.060 -8.856 -2.600 5.020 -8.983 -2.470 4.950 -9.009
3 0 -2.470 4.950 -9.009 -2.490 4.570 -9.005 -3.240 5.060 -8.856
3 0 -2.490 4.570 -9.005 -2.470 4.950 -9.009 -2.410 4.740 -9.021
3 0 -3.240 5.060 -8.856 -3.360 6.330 -8.832 -2.710 6.760 -8.961
3 0 -2.710 6.760 -8.961 -2.600 5.020 -8.983 -3.240 5.060 -8.856
3 0 -2.710 6.760 -8.961 -3.360 6.330 -8.832 -3.500 8.080 -8.804
3 0 -3.500 8.080 -8.804 -2.810 8.030 -8.941 -2.710 6.760 -8.961
3 0 -2.810 8.030 -8.941 -3.500 8.080 -8.804 -3.590 8.210 -8.786
3 0 -3.590 8.210 -8.786 -2.790 8.180 -8.945 -2.810 8.030 -8.941
3 0 -3.590 8.210 -8.786 -3.636 8.350 -8.777 -3.610 8.540 -8.782
3 0 -3.610 8.540 -8.782 -2.790 8.180 -8.945 -3.590 8.210 -8.786
3 0 -3.610 8.540 -8.782 -3.450 8.640 -8.814 -3.160 8.660 -8.872
3 0 -3.160 8.660 -8.872 -2.790 8.180 -8.945 -3.610 8.540 -8.782
3 0 -3.160 8.660 -8.872 -2.930 8.590 -8.917 -2.780 8.450 -8.947
3 0 -2.780 8.450 -8.947 -2.790 8.180 -8.945 -3.160 8.660 -8.872
3 0 -2.790 8.180 -8.945 -2.780 8.450 -8.947 -2.740 8.330 -8.955
3 0 -3.100 10.480 -8.884 -2.920 10.570 -8.919 -2.740 10.530 -8.955
3 0 -2.740 10.530 -8.955 -3.150 10.320 -8.874 -3.100 10.480 -8.884
3 0 -2.740 10.530 -8.955 -2.580 10.320 -8.987 -2.540 10.100 -8.995
3 0 -2.540 10.100 -8.995 -3.150 10.320 -8.874 -2.740 10.530 -8.955
3 0 -2.540 10.100 -8.995 -2.590 9.990 -8.985 -2.770 9.870 -8.949
3 0 -2.770 9.870 -8.949 -3.150 10.320 -8.874 -2.540 10.100 -8.995
3 0 -2.770 9.870 -8.949 -3.070 9.810 -8.890 -3.370 9.840 -8.830
3 0 -3.370 9.840 -8.830 -3.150 10.320 -8.874 -2.770 9.870 -8.949
3 0 -3.370 9.840 -8.830 -3.636 9.940 -8.777 -3.310 10.290 -8.842
3 0 -3.310 10.290 -8.842 -3.150 10.320 -8.874 -3.370 9.840 -8.830
3 0 -3.636 9.940 -8.777 -3.510 10.320 -8.802 -3.310 10.290 -8.842
3 0 -3.636 9.940 -8.777 -3.636 10.370 -8.777 -3.510 10.320 -8.802
3 0 -3.636 9.940 -8.777 -3.970 10.130 -8.554 -3.940 10.590 -8.574
3 0 -3.940 10.590 -8.574 -3.636 10.370 -8.777 -3.636 9.940 -8.777
3 0 -3.970 10.130 -8.554 -4.380 10.540 -8.280 -4.060 10.830 -8.494
3 0 -4.060 10.830 -8.494 -3.940 10.590 -8.574 -3.970 10.130 -8.554
3 0 -4.380 10.540 -8.280 -4.550 10.910 -8.166 -4.070 10.970 -8.487
3 0 -4.070 10.970 -8.487 -4.060 10.830 -8.494 -4.380 10.540 -8.280
3 0 -4.550 10.910 -8.166 -4.600 11.240 -8.133 -4.550 11.480 -8.166
3 0 -4.550 11.480 -8.166 -4.070 10.970 -8.487 -4.550 10.910 -8.166
3 0 -4.070 10.970 -8.487 -4.550 11.480 -8.166 -4.410 11.590 -8.260
3 0 -4.410 11.590 -8.260 -4.030 11.070 -8.514 -4.070 10.970 -8.487
3 0 -4.410 11.590 -8.260 -4.220 11.640 -8.386 -3.930 11.090 -8.580
3 0 -3.930 11.090 -8.580 -4.030 11.070 -8.514 -4.410 11.590 -8.260
3 0 -4.220 11.640 -8.386 -3.910 11.640 -8.594 -3.636 11.530 -8.777
3 0 -3.636 11.530 -8.777 -3.930 11.090 -8.580 -4.220 11.640 -8.386
3 0 -3.636 11.010 -8.777 -3.930 11.090 -8.580 -3.636 11.530 -8.777
3 0 -3.636 11.530 -8.777 -3.370 11.420 -8.830 -3.290 10.900 -8.846
3 0 -3.290 10.900 -8.846 -3.636 11.010 -8.777 -3.636 11.530 -8.777
3 0 -3.290 10.900 -8.846 -3.370 11.420 -8.830 -3.240 11.410 -8.856
3 0 -3.240 11.410 -8.856 -3.130 10.870 -8.878 -3.290 10.900 -8.846
3 0 -3.130 10.870 -8.878 -3.240 11.410 -8.856 -3.140 11.480 -8.876
3 0 -3.140 11.480 -8.876 -2.910 10.890 -8.921 -3.130 10.870 -8.878
3 0 -2.910 10.890 -8.921 -3.140 11.480 -8.876 -2.580 11.130 -8.987
3 0 -2.580 11.130 -8.987 -2.710 10.960 -8.961 -2.910 10.890 -8.921
3 0 -2.580 11.130 -8.987 -3.140 11.480 -8.876 -3.090 11.610 -8.886
3 0 -3.090 11.610 -8.886 -2.560 11.330 -8.991 -2.580 11.130 -8.987
3 0 -2.560 11.330 -8.991 -3.090 11.610 -8.886 -3.120 11.840 -8.880
3 0 -3.120 11.840 -8.880 -2.690 11.920 -8.965 -2.560 11.330 -8.991
3 0 -2.690 11.920 -8.965 -3.120 11.840 -8.880 -3.280 12.180 -8.848
3 0 -3.280 12.180 -8.848 -2.860 12.240 -8.931 -2.690 11.920 -8.965
3 0 -2.860 12.240 -8.931 -3.280 12.180 -8.848 -3.636 12.390 -8.777
3 0 -3.636 12.390 -8.777 -3.130 12.590 -8.878 -2.860 12.240 -8.931
3 0 -3.636 12.390 -8.777 -3.636 12.910 -8.777 -3.130 12.590 -8.878
3 0 -3.636 12.910 -8.777 -3.636 12.390 -8.777 -3.970 12.490 -8.554
3 0 -3.970 12.490 -8.554 -3.950 13.030 -8.567 -3.636 12.910 -8.777
3 0 -3.950 13.030 -8.567 -3.970 12.490 -8.554 -4.220 12.500 -8.386
3 0 -4.220 12.500 -8.386 -4.290 13.050 -8.340 -3.950 13.030 -8.567
3 0 -4.290 13.050 -8.340 -4.220 12.500 -8.386 -4.330 12.430 -8.313
3 0 -4.330 12.430 -8.313 -4.530 12.990 -8.179 -4.290 13.050 -8.340
3 0 -4.530 12.990 -8.179 -4.330 12.430 -8.313 -4.830 12.530 -7.979
3 0 -4.830 12.530 -7.979 -4.720 12.790 -8.052 -4.530 12.990 -8.179
3 0 -4.330 12.430 -8.313 -4.340 12.270 -8.306 -4.810 12.290 -7.992
3 0 -4.810 12.290 -7.992 -4.830 12.530 -7.979 -4.330 12.430 -8.313
3 0 -4.810 12.290 -7.992 -4.340 12.270 -8.306 -4.390 12.110 -8.273
3 0 -4.390 12.110 -8.273 -4.720 12.120 -8.052 -4.810 12.290 -7.992
3 0 -4.570 12.050 -8.153 -4.720 12.120 -8.052 -4.390 12.110 -8.273
3 0 -2.560 11.330 -8.991 -2.690 11.920 -8.965 -2.600 11.900 -8.983
3 0 -2.600 11.900 -8.983 -2.480 11.370 -9.007 -2.560 11.330 -8.991
3 0 -2.480 11.370 -9.007 -2.600 11.900 -8.983 -2.530 11.950 -8.997
3 0 -2.530 11.950 -8.997 -2.410 11.340 -9.021 -2.480 11.370 -9.007
3 0 -2.410 11.340 -9.021 -2.530 11.950 -8.997 -2.050 12.110 -9.092
3 0 -2.050 12.110 -9.092 -2.030 11.830 -9.096 -2.410 11.340 -9.021
3 0 -2.530 11.950 -8.997 -2.540 12.420 -8.995 -2.390 12.790 -9.025
3 0 -2.390 12.790 -9.025 -2.050 12.110 -9.092 -2.530 11.950 -8.997
3 0 -2.050 12.110 -9.092 -2.390 12.790 -9.025 -2.050 12.980 -9.092
3 0 -2.050 12.980 -9.092 -1.900 12.380 -9.122 -2.050 12.110 -9.092
3 0 -2.050 12.980 -9.092 -1.680 13.020 -9.166 -1.360 12.940 -9.230
3 0 -1.360 12.940 -9.230 -1.900 12.380 -9.122 -2.050 12.980 -9.092
3 0 -1.900 12.380 -9.122 -1.360 12.940 -9.230 -1.060 12.740 -9.289
3 0 -1.060 12.740 -9.289 -1.550 12.440 -9.192 -1.900 12.380 -9.122
3 0 -1.550 12.440 -9.192 -1.060 12.740 -9.289 -0.680 12.330 -9.365
3 0 -0.680 12.330 -9.365 -1.310 12.380 -9.240 -1.550 12.440 -9.192
3 0 -1.310 12.380 -9.240 -0.680 12.330 -9.365 -0.360 11.680 -9.428
3 0 -0.360 11.680 -9.428 -1.140 12.130 -9.273 -1.310 12.380 -9.240
3 0 -1.140 12.130 -9.273 -0.360 11.680 -9.428 -0.150 10.880 -9.470
3 0 -0.150 10.880 -9.470 -0.850 11.530 -9.331 -1.140 12.130 -9.273
3 0 -0.850 11.530 -9.331 -0.150 10.880 -9.470 -0.150 10.260 -9.470
3 0 -0.150 10.260 -9.470 -0.680 10.850 -9.365 -0.850 11.530 -9.331
3 0 -0.680 10.850 -9.365 -0.150 10.260 -9.470 -0.240 9.900 -9.452
3 0 -0.240 9.900 -9.452 -0.680 10.450 -9.365 -0.680 10.850 -9.365
3 0 -0.680 10.450 -9.365 -0.240 9.900 -9.452 -0.380 9.730 -9.424
3 0 -0.380 9.730 -9.424 -0.714 10.231 -9.358 -0.680 10.450 -9.365
3 0 -0.380 9.730 -9.424 -0.580 9.680 -9.385 -0.790 9.700 -9.343
3 0 -0.790 9.700 -9.343 -0.714 10.231 -9.358 -0.380 9.730 -9.424
3 0 -0.714 10.231 -9.358 -0.790 9.700 -9.343 -1.100 9.750 -9.281
3 0 -1.100 9.750 -9.281 -0.865 10.154 -9.328 -0.714 10.231 -9.358
3 0 -0.865 10.154 -9.328 -1.100 9.750 -9.281 -1.430 9.890 -9.216
3 0 -1.430 9.890 -9.216 -1.020 10.160 -9.297 -0.865 10.154 -9.328
3 0 -1.020 10.160 -9.297 -1.430 9.890 -9.216 -1.720 10.160 -9.158
3 0 -1.720 10.160 -9.158 -1.280 10.340 -9.246 -1.020 10.160 -9.297
3 0 -1.280 10.340 -9.246 -1.720 10.160 -9.158 -2.060 10.630 -9.090
3 0 -2.060 10.630 -9.090 -1.520 10.660 -9.198 -1.280 10.340 -9.246
3 0 -1.520 10.660 -9.198 -2.060 10.630 -9.090 -2.290 11.050 -9.045
3 0 -2.290 11.050 -9.045 -1.830 11.200 -9.136 -1.520 10.660 -9.198
3 0 -1.830 11.200 -9.136 -2.290 11.050 -9.045 -2.410 11.340 -9.021
3 0 -2.410 11.340 -9.021 -2.030 11.830 -9.096 -1.830 11.200 -9.136
3 0 0.770 9.910 -9.347 0.640 9.840 -9.373 0.450 9.840 -9.411
3 0 0.450 9.840 -9.411 0.760 10.060 -9.349 0.770 9.910 -9.347
3 0 0.450 9.840 -9.411 0.310 9.890 -9.438 0.240 10.080 -9.452
3 0 0.240 10.080 -9.452 0.760 10.060 -9.349 0.450 9.840 -9.411
3 0 0.240 10.080 -9.452 0.230 10.290 -9.454 0.610 10.920 -9.379
3 0 0.610 10.920 -9.379 0.760 10.060 -9.349 0.240 10.080 -9.452
3 0 0.230 10.290 -9.454 0.000 11.330 -9.500 0.480 11.620 -9.405
3 0 0.480 11.620 -9.405 0.610 10.920 -9.379 0.230 10.290 -9.454
3 0 0.480 11.620 -9.405 0.000 11.330 -9.500 0.000 12.790 -9.500
3 0 0.000 12.790 -9.500 0.350 12.100 -9.430 0.480 11.620 -9.405
