0 FILE 43898pb009.dat
0 Dish 3 x 3 Inverted (Radar) with Blue Stripes Pattern
3 16 14.400 10.632 24.941 11.021 10.632 26.608 10.333 8.580 24.945
3 16 10.333 8.580 24.945 13.500 8.580 23.382 14.400 10.632 24.941
1 16 0.0000 12.0000 0.0000 0.8485 0.0000 -0.8485 0.0000 -1.3680 0.0000 0.8485 0.0000 0.8485 1-16con24.dat
1 1 0.0000 0.6100 0.0000 4.2426 0.0000 4.2426 0.0000 -0.6100 0.0000 4.2426 0.0000 -4.2426 1-16con1.dat
3 1 9.520 0.610 7.305 14.279 2.500 10.957 12.728 2.500 12.728
3 1 12.728 2.500 12.728 8.485 0.610 8.485 9.520 0.610 7.305
3 1 10.392 0.610 6.000 15.588 2.500 9.000 14.279 2.500 10.957
3 1 14.279 2.500 10.957 9.520 0.610 7.305 10.392 0.610 6.000
3 1 11.087 0.610 4.592 16.630 2.500 6.888 15.588 2.500 9.000
3 1 15.588 2.500 9.000 10.392 0.610 6.000 11.087 0.610 4.592
3 1 14.279 2.500 10.957 21.419 8.580 16.436 19.092 8.580 19.092
3 1 19.092 8.580 19.092 12.728 2.500 12.728 14.279 2.500 10.957
3 1 15.588 2.500 9.000 23.382 8.580 13.500 21.419 8.580 16.436
3 1 21.419 8.580 16.436 14.279 2.500 10.957 15.588 2.500 9.000
3 1 16.630 2.500 6.888 24.945 8.580 10.333 23.382 8.580 13.500
3 1 23.382 8.580 13.500 15.588 2.500 9.000 16.630 2.500 6.888
3 1 21.419 8.580 16.436 22.847 10.632 17.532 20.365 10.632 20.365
3 1 20.365 10.632 20.365 19.092 8.580 19.092 21.419 8.580 16.436
3 1 23.382 8.580 13.500 24.941 10.632 14.400 22.847 10.632 17.532
3 1 22.847 10.632 17.532 21.419 8.580 16.436 23.382 8.580 13.500
3 1 24.945 8.580 10.333 26.608 10.632 11.021 24.941 10.632 14.400
3 1 24.941 10.632 14.400 23.382 8.580 13.500 24.945 8.580 10.333
1 16 0.0000 12.0000 0.0000 0.8485 0.0000 0.8485 0.0000 -1.3680 0.0000 0.8485 0.0000 -0.8485 1-16con24.dat
