0 FILE 973py7.dat
0 Torso Plaid Flannel Shirt over T-Shirt with Ford Logo Pattern
3 15 -1.435 11.590 -10.000 -1.276 11.359 -10.000 -1.285 11.351 -10.000
3 15 -1.285 11.351 -10.000 -1.477 11.528 -10.000 -1.435 11.590 -10.000
3 15 -2.169 11.396 -10.000 -2.329 11.481 -10.000 -2.336 11.874 -10.000
3 15 -2.336 11.874 -10.000 -2.190 11.734 -10.000 -2.169 11.396 -10.000
3 15 -1.114 11.676 -10.000 -1.356 11.868 -10.000 -1.356 11.896 -10.000
3 15 -1.356 11.896 -10.000 -1.088 11.837 -10.000 -1.114 11.676 -10.000
3 15 -2.002 11.342 -10.000 -2.169 11.396 -10.000 -2.190 11.734 -10.000
3 15 -2.190 11.734 -10.000 -2.029 11.625 -10.000 -2.002 11.342 -10.000
3 15 -1.167 11.523 -10.000 -1.363 11.786 -10.000 -1.356 11.868 -10.000
3 15 -1.356 11.868 -10.000 -1.114 11.676 -10.000 -1.167 11.523 -10.000
3 15 -2.476 11.596 -10.000 -2.638 11.773 -10.000 -2.533 12.186 -10.000
3 15 -2.533 12.186 -10.000 -2.416 11.972 -10.000 -2.476 11.596 -10.000
3 15 -1.086 11.892 -10.000 -1.392 12.180 -10.000 -1.434 12.334 -10.000
3 15 -1.434 12.334 -10.000 -1.087 11.984 -10.000 -1.086 11.892 -10.000
3 15 -2.329 11.481 -10.000 -2.476 11.596 -10.000 -2.416 11.972 -10.000
3 15 -2.416 11.972 -10.000 -2.336 11.874 -10.000 -2.329 11.481 -10.000
3 15 -1.088 11.837 -10.000 -1.356 11.896 -10.000 -1.392 12.180 -10.000
3 15 -1.392 12.180 -10.000 -1.086 11.892 -10.000 -1.088 11.837 -10.000
3 15 -2.638 11.773 -10.000 -2.827 12.076 -10.000 -2.600 12.368 -10.000
3 15 -2.600 12.368 -10.000 -2.533 12.186 -10.000 -2.638 11.773 -10.000
3 15 -2.827 12.076 -10.000 -2.942 12.295 -10.000 -2.624 12.487 -10.000
3 15 -2.624 12.487 -10.000 -2.600 12.368 -10.000 -2.827 12.076 -10.000
3 15 -1.087 11.984 -10.000 -1.434 12.334 -10.000 -1.460 12.389 -10.000
3 15 -1.460 12.389 -10.000 -1.098 12.076 -10.000 -1.087 11.984 -10.000
3 15 -1.460 12.389 -10.000 -1.457 12.879 -10.000 -1.202 12.561 -10.000
3 15 -1.202 12.561 -10.000 -1.098 12.076 -10.000 -1.460 12.389 -10.000
3 15 -3.323 12.812 -10.000 -3.050 12.881 -10.000 -3.003 12.836 -10.000
3 15 -3.003 12.836 -10.000 -3.141 12.649 -10.000 -3.323 12.812 -10.000
3 15 -1.770 12.790 -10.000 -1.696 13.091 -10.000 -1.457 12.879 -10.000
3 15 -1.457 12.879 -10.000 -1.603 12.605 -10.000 -1.770 12.790 -10.000
3 15 -2.942 12.295 -10.000 -3.047 12.505 -10.000 -2.980 12.800 -10.000
3 15 -2.980 12.800 -10.000 -2.630 12.615 -10.000 -2.942 12.295 -10.000
3 15 -3.083 12.575 -10.000 -3.141 12.649 -10.000 -2.986 12.813 -10.000
3 15 -2.986 12.813 -10.000 -2.980 12.800 -10.000 -3.083 12.575 -10.000
3 15 -3.371 12.849 -10.000 -3.253 13.018 -10.000 -3.050 12.881 -10.000
3 15 -3.050 12.881 -10.000 -3.323 12.812 -10.000 -3.371 12.849 -10.000
3 15 -2.630 12.615 -10.000 -2.980 12.800 -10.000 -2.960 12.883 -10.000
3 15 -2.960 12.883 -10.000 -2.616 12.706 -10.000 -2.630 12.615 -10.000
3 15 -2.616 12.706 -10.000 -2.960 12.883 -10.000 -2.916 12.987 -10.000
3 15 -2.916 12.987 -10.000 -2.592 12.780 -10.000 -2.616 12.706 -10.000
3 15 -2.557 12.844 -10.000 -2.854 13.080 -10.000 -2.782 13.155 -10.000
3 15 -2.782 13.155 -10.000 -2.512 12.898 -10.000 -2.557 12.844 -10.000
3 15 -3.485 12.929 -10.000 -3.472 12.994 -10.000 -3.443 13.039 -10.000
3 15 -3.443 13.039 -10.000 -3.478 12.926 -10.000 -3.485 12.929 -10.000
3 15 -2.592 12.780 -10.000 -2.916 12.987 -10.000 -2.854 13.080 -10.000
3 15 -2.854 13.080 -10.000 -2.557 12.844 -10.000 -2.592 12.780 -10.000
3 15 -3.462 12.918 -10.000 -3.299 13.045 -10.000 -3.253 13.018 -10.000
3 15 -3.253 13.018 -10.000 -3.371 12.849 -10.000 -3.462 12.918 -10.000
3 15 -2.405 12.969 -10.000 -2.576 13.274 -10.000 -2.446 13.308 -10.000
3 15 -2.446 13.308 -10.000 -2.343 12.990 -10.000 -2.405 12.969 -10.000
3 15 -2.446 13.308 -10.000 -2.300 13.321 -10.000 -2.228 12.997 -10.000
3 15 -2.228 12.997 -10.000 -2.343 12.990 -10.000 -2.446 13.308 -10.000
3 15 -3.401 13.082 -10.000 -3.394 13.084 -10.000 -3.462 12.918 -10.000
3 15 -3.462 12.918 -10.000 -3.478 12.926 -10.000 -3.401 13.082 -10.000
3 15 -2.512 12.898 -10.000 -2.782 13.155 -10.000 -2.686 13.223 -10.000
3 15 -2.686 13.223 -10.000 -2.462 12.939 -10.000 -2.512 12.898 -10.000
3 15 -3.299 13.045 -10.000 -3.462 12.918 -10.000 -3.366 13.078 -10.000
3 15 -3.366 13.078 -10.000 -3.353 13.072 -10.000 -3.299 13.045 -10.000
3 15 -3.366 13.078 -10.000 -3.462 12.918 -10.000 -3.394 13.084 -10.000
3 15 -3.394 13.084 -10.000 -3.383 13.083 -10.000 -3.366 13.078 -10.000
3 15 -3.485 12.929 -10.000 -3.492 12.929 -10.000 -3.489 12.955 -10.000
3 15 -3.489 12.955 -10.000 -3.472 12.994 -10.000 -3.485 12.929 -10.000
3 15 -2.576 13.274 -10.000 -2.405 12.969 -10.000 -2.462 12.939 -10.000
3 15 -2.462 12.939 -10.000 -2.686 13.223 -10.000 -2.576 13.274 -10.000
3 15 -2.012 12.949 -10.000 -2.118 12.983 -10.000 -2.199 13.314 -10.000
3 15 -2.199 13.314 -10.000 -2.054 13.281 -10.000 -2.012 12.949 -10.000
3 15 -1.770 12.790 -10.000 -1.905 12.893 -10.000 -1.889 13.213 -10.000
3 15 -1.889 13.213 -10.000 -1.696 13.091 -10.000 -1.770 12.790 -10.000
3 15 -1.905 12.893 -10.000 -2.012 12.949 -10.000 -2.054 13.281 -10.000
3 15 -2.054 13.281 -10.000 -1.889 13.213 -10.000 -1.905 12.893 -10.000
3 15 -0.189 11.258 -10.000 -0.211 11.612 -10.000 -0.188 11.621 -10.000
3 15 -0.188 11.621 -10.000 -0.117 11.255 -10.000 -0.189 11.258 -10.000
3 15 -0.233 11.267 -10.000 -0.237 11.606 -10.000 -0.211 11.612 -10.000
3 15 -0.211 11.612 -10.000 -0.189 11.258 -10.000 -0.233 11.267 -10.000
3 15 -2.118 12.983 -10.000 -2.228 12.997 -10.000 -2.300 13.321 -10.000
3 15 -2.300 13.321 -10.000 -2.199 13.314 -10.000 -2.118 12.983 -10.000
3 15 0.026 11.264 -10.000 -0.169 11.635 -10.000 0.152 11.305 -10.000
3 15 0.152 11.305 -10.000 0.100 11.282 -10.000 0.026 11.264 -10.000
3 15 0.790 11.293 -10.000 0.594 11.708 -10.000 0.628 11.786 -10.000
3 15 0.628 11.786 -10.000 0.887 11.285 -10.000 0.790 11.293 -10.000
3 15 -0.117 11.255 -10.000 -0.188 11.621 -10.000 -0.169 11.635 -10.000
3 15 -0.169 11.635 -10.000 0.026 11.264 -10.000 -0.117 11.255 -10.000
3 15 -0.264 11.279 -10.000 -0.246 11.605 -10.000 -0.237 11.606 -10.000
3 15 -0.237 11.606 -10.000 -0.233 11.267 -10.000 -0.264 11.279 -10.000
3 15 0.786 11.929 -10.000 0.843 11.946 -10.000 0.931 11.954 -10.000
3 15 0.931 11.954 -10.000 0.887 11.285 -10.000 0.786 11.929 -10.000
3 15 0.931 11.954 -10.000 0.941 11.953 -10.000 0.925 11.285 -10.000
3 15 0.925 11.285 -10.000 0.887 11.285 -10.000 0.931 11.954 -10.000
3 15 0.628 11.786 -10.000 0.660 11.836 -10.000 0.697 11.875 -10.000
3 15 0.697 11.875 -10.000 0.887 11.285 -10.000 0.628 11.786 -10.000
3 15 0.697 11.875 -10.000 0.739 11.906 -10.000 0.786 11.929 -10.000
3 15 0.786 11.929 -10.000 0.887 11.285 -10.000 0.697 11.875 -10.000
3 15 -0.153 11.650 -10.000 -0.150 11.654 -10.000 0.224 11.363 -10.000
3 15 0.224 11.363 -10.000 0.192 11.331 -10.000 -0.153 11.650 -10.000
3 15 0.497 11.443 -10.000 0.536 11.736 -10.000 0.594 11.708 -10.000
3 15 0.594 11.708 -10.000 0.609 11.363 -10.000 0.497 11.443 -10.000
3 15 -0.169 11.635 -10.000 -0.153 11.650 -10.000 0.192 11.331 -10.000
3 15 0.192 11.331 -10.000 0.152 11.305 -10.000 -0.169 11.635 -10.000
3 15 0.281 11.659 -10.000 0.500 11.762 -10.000 0.536 11.736 -10.000
3 15 0.536 11.736 -10.000 0.497 11.443 -10.000 0.281 11.659 -10.000
3 15 0.282 11.493 -10.000 -0.131 11.690 -10.000 0.281 11.659 -10.000
3 15 0.281 11.659 -10.000 0.288 11.571 -10.000 0.282 11.493 -10.000
3 15 -0.150 11.654 -10.000 -0.139 11.671 -10.000 0.250 11.400 -10.000
3 15 0.250 11.400 -10.000 0.224 11.363 -10.000 -0.150 11.654 -10.000
3 15 0.250 11.400 -10.000 -0.139 11.671 -10.000 -0.131 11.690 -10.000
3 15 -0.131 11.690 -10.000 0.269 11.442 -10.000 0.250 11.400 -10.000
3 15 -0.264 11.279 -10.000 -0.280 11.285 -10.000 -0.273 11.607 -10.000
3 15 -0.273 11.607 -10.000 -0.246 11.605 -10.000 -0.264 11.279 -10.000
3 15 -0.280 11.285 -10.000 -0.360 11.323 -10.000 -0.318 11.619 -10.000
3 15 -0.318 11.619 -10.000 -0.273 11.607 -10.000 -0.280 11.285 -10.000
3 15 1.246 11.524 -10.000 0.941 11.953 -10.000 0.997 11.945 -10.000
3 15 0.997 11.945 -10.000 1.255 11.581 -10.000 1.246 11.524 -10.000
3 15 1.255 11.581 -10.000 0.997 11.945 -10.000 1.053 11.925 -10.000
3 15 1.053 11.925 -10.000 1.256 11.604 -10.000 1.255 11.581 -10.000
3 15 -0.189 11.945 -10.000 -0.289 12.156 -10.000 -0.436 13.290 -10.000
3 15 -0.436 13.290 -10.000 0.281 11.659 -10.000 -0.189 11.945 -10.000
3 15 -0.360 11.323 -10.000 -0.465 11.393 -10.000 -0.396 11.656 -10.000
3 15 -0.396 11.656 -10.000 -0.318 11.619 -10.000 -0.360 11.323 -10.000
3 15 -0.465 11.393 -10.000 -0.679 11.590 -10.000 -0.537 11.756 -10.000
3 15 -0.537 11.756 -10.000 -0.396 11.656 -10.000 -0.465 11.393 -10.000
3 15 0.790 11.293 -10.000 0.702 11.318 -10.000 0.609 11.363 -10.000
3 15 0.609 11.363 -10.000 0.594 11.708 -10.000 0.790 11.293 -10.000
3 15 -0.537 11.756 -10.000 -0.679 11.590 -10.000 -1.098 12.076 -10.000
3 15 -1.098 12.076 -10.000 -0.608 11.819 -10.000 -0.537 11.756 -10.000
3 15 1.224 11.741 -10.000 1.247 11.673 -10.000 1.100 11.898 -10.000
3 15 1.100 11.898 -10.000 1.144 11.861 -10.000 1.224 11.741 -10.000
3 15 0.443 11.837 -10.000 0.281 11.659 -10.000 0.171 12.168 -10.000
3 15 0.171 12.168 -10.000 0.418 11.900 -10.000 0.443 11.837 -10.000
3 15 1.247 11.673 -10.000 1.256 11.604 -10.000 1.053 11.925 -10.000
3 15 1.053 11.925 -10.000 1.100 11.898 -10.000 1.247 11.673 -10.000
3 15 1.246 11.524 -10.000 1.228 11.472 -10.000 1.203 11.426 -10.000
3 15 1.203 11.426 -10.000 0.941 11.953 -10.000 1.246 11.524 -10.000
3 15 1.127 11.349 -10.000 1.073 11.319 -10.000 1.012 11.298 -10.000
3 15 1.012 11.298 -10.000 0.941 11.953 -10.000 1.127 11.349 -10.000
3 15 1.203 11.426 -10.000 1.169 11.384 -10.000 1.127 11.349 -10.000
3 15 1.127 11.349 -10.000 0.941 11.953 -10.000 1.203 11.426 -10.000
3 15 0.392 12.052 -10.000 0.171 12.168 -10.000 0.188 12.227 -10.000
3 15 0.188 12.227 -10.000 0.398 12.110 -10.000 0.392 12.052 -10.000
3 15 0.398 12.110 -10.000 0.188 12.227 -10.000 0.241 12.351 -10.000
3 15 0.241 12.351 -10.000 0.414 12.163 -10.000 0.398 12.110 -10.000
3 15 0.467 12.247 -10.000 0.340 12.479 -10.000 0.399 12.523 -10.000
3 15 0.399 12.523 -10.000 0.507 12.284 -10.000 0.467 12.247 -10.000
3 15 0.507 12.284 -10.000 0.399 12.523 -10.000 0.465 12.555 -10.000
3 15 0.465 12.555 -10.000 0.555 12.315 -10.000 0.507 12.284 -10.000
3 15 0.414 12.163 -10.000 0.241 12.351 -10.000 0.288 12.423 -10.000
3 15 0.288 12.423 -10.000 0.438 12.210 -10.000 0.414 12.163 -10.000
3 15 0.438 12.210 -10.000 0.288 12.423 -10.000 0.340 12.479 -10.000
3 15 0.340 12.479 -10.000 0.467 12.247 -10.000 0.438 12.210 -10.000
3 15 0.667 12.591 -10.000 0.938 12.583 -10.000 0.865 12.341 -10.000
3 15 0.865 12.341 -10.000 0.710 12.352 -10.000 0.667 12.591 -10.000
3 15 0.555 12.315 -10.000 0.465 12.555 -10.000 0.547 12.579 -10.000
3 15 0.547 12.579 -10.000 0.610 12.337 -10.000 0.555 12.315 -10.000
3 15 0.610 12.337 -10.000 0.547 12.579 -10.000 0.667 12.591 -10.000
3 15 0.667 12.591 -10.000 0.671 12.350 -10.000 0.610 12.337 -10.000
3 15 1.107 12.258 -10.000 0.995 12.308 -10.000 1.077 12.553 -10.000
3 15 1.077 12.553 -10.000 1.207 12.499 -10.000 1.107 12.258 -10.000
3 15 0.995 12.308 -10.000 0.865 12.341 -10.000 0.938 12.583 -10.000
3 15 0.938 12.583 -10.000 1.077 12.553 -10.000 0.995 12.308 -10.000
3 15 2.432 11.304 -10.000 2.527 11.585 -10.000 2.592 11.586 -10.000
3 15 2.592 11.586 -10.000 2.568 11.298 -10.000 2.432 11.304 -10.000
3 15 2.243 11.342 -10.000 2.458 11.595 -10.000 2.527 11.585 -10.000
3 15 2.527 11.585 -10.000 2.432 11.304 -10.000 2.243 11.342 -10.000
3 15 2.087 11.405 -10.000 2.356 11.629 -10.000 2.458 11.595 -10.000
3 15 2.458 11.595 -10.000 2.243 11.342 -10.000 2.087 11.405 -10.000
3 15 2.695 11.614 -10.000 2.732 11.636 -10.000 2.896 11.419 -10.000
3 15 2.896 11.419 -10.000 2.835 11.372 -10.000 2.695 11.614 -10.000
3 15 2.568 11.298 -10.000 2.592 11.586 -10.000 2.650 11.597 -10.000
3 15 2.650 11.597 -10.000 2.680 11.310 -10.000 2.568 11.298 -10.000
3 15 2.680 11.310 -10.000 2.650 11.597 -10.000 2.835 11.372 -10.000
3 15 2.835 11.372 -10.000 2.762 11.335 -10.000 2.680 11.310 -10.000
3 15 2.762 11.663 -10.000 2.786 11.693 -10.000 3.023 11.592 -10.000
3 15 3.023 11.592 -10.000 2.958 11.487 -10.000 2.762 11.663 -10.000
3 15 2.805 11.728 -10.000 2.819 11.771 -10.000 3.082 11.715 -10.000
3 15 3.082 11.715 -10.000 3.023 11.592 -10.000 2.805 11.728 -10.000
3 15 1.930 11.503 -10.000 1.207 12.499 -10.000 1.887 12.015 -10.000
3 15 1.887 12.015 -10.000 2.087 11.405 -10.000 1.930 11.503 -10.000
3 15 2.732 11.636 -10.000 2.762 11.663 -10.000 2.958 11.487 -10.000
3 15 2.958 11.487 -10.000 2.896 11.419 -10.000 2.732 11.636 -10.000
3 15 2.823 11.901 -10.000 2.803 11.991 -10.000 2.819 12.132 -10.000
3 15 2.819 12.132 -10.000 3.082 11.715 -10.000 2.823 11.901 -10.000
3 15 2.819 12.132 -10.000 2.549 13.033 -10.000 3.046 12.702 -10.000
3 15 3.046 12.702 -10.000 3.082 11.715 -10.000 2.819 12.132 -10.000
3 15 4.097 12.325 -10.000 4.094 12.318 -10.000 4.097 12.355 -10.000
3 15 4.097 12.355 -10.000 4.100 12.343 -10.000 4.097 12.325 -10.000
3 15 4.017 12.281 -10.000 4.075 12.401 -10.000 4.034 12.279 -10.000
3 15 4.034 12.279 -10.000 4.024 12.279 -10.000 4.017 12.281 -10.000
3 15 4.079 12.300 -10.000 4.097 12.355 -10.000 4.094 12.318 -10.000
3 15 4.094 12.318 -10.000 4.088 12.309 -10.000 4.079 12.300 -10.000
3 15 3.993 12.298 -10.000 3.980 12.310 -10.000 4.011 12.500 -10.000
3 15 4.011 12.500 -10.000 4.075 12.401 -10.000 3.993 12.298 -10.000
3 15 4.097 12.355 -10.000 4.079 12.300 -10.000 4.064 12.290 -10.000
3 15 4.064 12.290 -10.000 4.075 12.401 -10.000 4.097 12.355 -10.000
3 15 4.017 12.281 -10.000 4.009 12.285 -10.000 3.993 12.298 -10.000
3 15 3.993 12.298 -10.000 4.075 12.401 -10.000 4.017 12.281 -10.000
3 15 4.064 12.290 -10.000 4.048 12.283 -10.000 4.034 12.279 -10.000
3 15 4.034 12.279 -10.000 4.075 12.401 -10.000 4.064 12.290 -10.000
3 15 3.980 12.310 -10.000 3.934 12.364 -10.000 4.002 12.512 -10.000
3 15 4.002 12.512 -10.000 4.011 12.500 -10.000 3.980 12.310 -10.000
3 15 3.934 12.364 -10.000 3.612 12.677 -10.000 3.727 12.830 -10.000
3 15 3.727 12.830 -10.000 4.002 12.512 -10.000 3.934 12.364 -10.000
3 15 1.188 12.608 -10.000 1.635 12.664 -10.000 1.642 12.561 -10.000
3 15 1.642 12.561 -10.000 1.207 12.499 -10.000 1.188 12.608 -10.000
3 15 1.635 12.664 -10.000 1.209 12.863 -10.000 1.244 12.959 -10.000
3 15 1.244 12.959 -10.000 1.646 12.762 -10.000 1.635 12.664 -10.000
3 15 1.646 12.762 -10.000 1.244 12.959 -10.000 1.264 13.001 -10.000
3 15 1.264 13.001 -10.000 1.660 12.817 -10.000 1.646 12.762 -10.000
3 15 1.188 12.608 -10.000 1.188 12.748 -10.000 1.209 12.863 -10.000
3 15 1.209 12.863 -10.000 1.635 12.664 -10.000 1.188 12.608 -10.000
3 15 4.357 10.378 -10.000 3.873 10.378 -10.000 3.082 11.715 -10.000
3 15 3.082 11.715 -10.000 3.046 12.702 -10.000 4.357 10.378 -10.000
3 15 1.680 12.864 -10.000 1.320 13.092 -10.000 1.373 13.151 -10.000
3 15 1.373 13.151 -10.000 1.696 12.889 -10.000 1.680 12.864 -10.000
3 15 3.612 12.677 -10.000 3.330 12.896 -10.000 3.488 13.050 -10.000
3 15 3.488 13.050 -10.000 3.727 12.830 -10.000 3.612 12.677 -10.000
3 15 1.660 12.817 -10.000 1.264 13.001 -10.000 1.320 13.092 -10.000
3 15 1.320 13.092 -10.000 1.680 12.864 -10.000 1.660 12.817 -10.000
3 15 1.716 12.910 -10.000 1.515 13.243 -10.000 1.602 13.270 -10.000
3 15 1.602 13.270 -10.000 1.750 12.931 -10.000 1.716 12.910 -10.000
3 15 1.696 12.889 -10.000 1.373 13.151 -10.000 1.437 13.202 -10.000
3 15 1.437 13.202 -10.000 1.709 12.904 -10.000 1.696 12.889 -10.000
3 15 1.709 12.904 -10.000 1.437 13.202 -10.000 1.515 13.243 -10.000
3 15 1.515 13.243 -10.000 1.716 12.910 -10.000 1.709 12.904 -10.000
3 15 2.569 13.114 -10.000 2.593 13.168 -10.000 2.617 13.204 -10.000
3 15 2.617 13.204 -10.000 2.975 12.951 -10.000 2.569 13.114 -10.000
3 15 2.975 12.951 -10.000 2.617 13.204 -10.000 2.647 13.234 -10.000
3 15 2.647 13.234 -10.000 2.983 12.964 -10.000 2.975 12.951 -10.000
3 15 1.750 12.931 -10.000 1.602 13.270 -10.000 1.728 13.284 -10.000
3 15 1.728 13.284 -10.000 1.797 12.951 -10.000 1.750 12.931 -10.000
3 15 2.969 12.934 -10.000 2.549 13.033 -10.000 2.569 13.114 -10.000
3 15 2.569 13.114 -10.000 2.975 12.951 -10.000 2.969 12.934 -10.000
3 15 2.683 13.259 -10.000 2.727 13.279 -10.000 3.003 12.985 -10.000
3 15 3.003 12.985 -10.000 2.992 12.976 -10.000 2.683 13.259 -10.000
3 15 2.727 13.279 -10.000 2.788 13.294 -10.000 3.018 12.993 -10.000
3 15 3.018 12.993 -10.000 3.003 12.985 -10.000 2.727 13.279 -10.000
3 15 3.118 12.995 -10.000 3.134 13.255 -10.000 3.292 13.182 -10.000
3 15 3.292 13.182 -10.000 3.194 12.970 -10.000 3.118 12.995 -10.000
3 15 2.983 12.964 -10.000 2.647 13.234 -10.000 2.683 13.259 -10.000
3 15 2.683 13.259 -10.000 2.992 12.976 -10.000 2.983 12.964 -10.000
3 15 2.312 12.775 -10.000 2.180 12.873 -10.000 2.489 13.076 -10.000
3 15 2.489 13.076 -10.000 2.549 13.033 -10.000 2.312 12.775 -10.000
3 15 2.788 13.294 -10.000 2.892 13.302 -10.000 3.034 12.999 -10.000
3 15 3.034 12.999 -10.000 3.018 12.993 -10.000 2.788 13.294 -10.000
3 15 3.330 12.896 -10.000 3.194 12.970 -10.000 3.292 13.182 -10.000
3 15 3.292 13.182 -10.000 3.488 13.050 -10.000 3.330 12.896 -10.000
3 15 1.986 12.956 -10.000 1.918 12.965 -10.000 1.787 13.282 -10.000
3 15 1.787 13.282 -10.000 2.040 13.248 -10.000 1.986 12.956 -10.000
3 15 2.180 12.873 -10.000 2.075 12.928 -10.000 2.308 13.165 -10.000
3 15 2.308 13.165 -10.000 2.489 13.076 -10.000 2.180 12.873 -10.000
3 15 2.075 12.928 -10.000 1.986 12.956 -10.000 2.040 13.248 -10.000
3 15 2.040 13.248 -10.000 2.308 13.165 -10.000 2.075 12.928 -10.000
3 15 3.054 13.002 -10.000 3.034 12.999 -10.000 2.892 13.302 -10.000
3 15 2.892 13.302 -10.000 2.997 13.292 -10.000 3.054 13.002 -10.000
3 15 3.070 13.002 -10.000 3.054 13.002 -10.000 2.997 13.292 -10.000
3 15 2.997 13.292 -10.000 3.134 13.255 -10.000 3.070 13.002 -10.000
3 15 1.853 12.963 -10.000 1.797 12.951 -10.000 1.728 13.284 -10.000
3 15 1.728 13.284 -10.000 1.787 13.282 -10.000 1.853 12.963 -10.000
3 1 1.617 8.668 -10.000 1.508 9.356 -10.000 1.562 9.355 -10.000
3 1 1.617 8.668 -10.000 1.562 9.355 -10.000 1.613 9.358 -10.000
3 1 -3.109 9.287 -10.000 -3.645 10.015 -10.000 -3.642 10.017 -10.000
3 1 -3.988 9.406 -10.000 -3.694 10.018 -10.000 -3.682 10.014 -10.000
3 1 1.651 9.371 -10.000 1.661 9.377 -10.000 2.267 8.751 -10.000
3 1 -1.896 9.504 -10.000 -1.858 9.492 -10.000 -1.864 9.491 -10.000
3 1 -1.779 9.530 -10.000 -1.242 9.686 -10.000 -1.785 9.519 -10.000
3 1 -1.785 9.519 -10.000 -1.242 9.686 -10.000 -1.794 9.509 -10.000
3 1 -1.773 9.552 -10.000 -1.242 9.686 -10.000 -1.775 9.540 -10.000
3 1 -1.775 9.540 -10.000 -1.242 9.686 -10.000 -1.779 9.530 -10.000
3 1 1.629 9.566 -10.000 0.790 11.293 -10.000 0.887 11.285 -10.000
3 1 1.629 9.566 -10.000 0.887 11.285 -10.000 0.925 11.285 -10.000
3 1 1.629 9.566 -10.000 0.925 11.285 -10.000 1.012 11.298 -10.000
3 1 -4.481 9.656 -10.000 -3.728 10.053 -10.000 -3.722 10.042 -10.000
3 1 -1.242 9.686 -10.000 -1.773 9.552 -10.000 -1.773 9.565 -10.000
3 1 1.363 9.763 -10.000 0.192 11.331 -10.000 1.551 9.639 -10.000
3 1 -2.201 9.972 -10.000 -1.924 10.244 -10.000 -1.881 10.220 -10.000
3 1 -0.038 9.990 -10.000 -1.550 10.343 -10.000 -1.541 10.381 -10.000
3 1 -0.038 9.990 -10.000 -1.541 10.381 -10.000 -1.539 10.409 -10.000
3 1 -2.201 9.972 -10.000 -1.964 10.277 -10.000 -1.924 10.244 -10.000
3 1 -0.038 9.990 -10.000 -1.565 10.530 -10.000 -1.614 10.633 -10.000
3 1 -0.038 9.990 -10.000 -1.539 10.409 -10.000 -1.544 10.456 -10.000
3 1 -0.038 9.990 -10.000 -1.544 10.456 -10.000 -1.565 10.530 -10.000
3 1 -3.659 10.011 -10.000 -3.651 10.013 -10.000 -3.591 9.319 -10.000
3 1 -3.670 10.011 -10.000 -3.659 10.011 -10.000 -3.591 9.319 -10.000
3 1 -3.705 10.024 -10.000 -4.272 9.522 -10.000 -3.714 10.032 -10.000
3 1 0.416 10.023 -10.000 -0.233 11.267 -10.000 -0.189 11.258 -10.000
3 1 -3.636 10.170 -10.000 -2.906 10.398 -10.000 -3.617 10.090 -10.000
3 1 -1.687 10.210 -10.000 -1.649 10.227 -10.000 -1.782 9.593 -10.000
3 1 -1.590 10.275 -10.000 -0.579 9.883 -10.000 -1.616 10.250 -10.000
3 1 -1.783 10.197 -10.000 -1.870 9.686 -10.000 -1.833 10.204 -10.000
3 1 -1.730 10.200 -10.000 -1.723 10.201 -10.000 -1.825 9.643 -10.000
3 1 -2.509 10.313 -10.000 -2.041 10.388 -10.000 -2.006 10.326 -10.000
3 1 -3.923 10.290 -10.000 -3.813 10.184 -10.000 -4.481 9.656 -10.000
3 1 -1.567 10.307 -10.000 -0.579 9.883 -10.000 -1.590 10.275 -10.000
3 1 -1.741 10.335 -10.000 -1.687 10.382 -10.000 -1.694 10.366 -10.000
3 1 -1.732 10.335 -10.000 -1.716 10.341 -10.000 -1.724 10.338 -10.000
3 1 -1.920 10.489 -10.000 -1.766 10.630 -10.000 -1.743 10.601 -10.000
3 1 -4.671 10.490 -10.000 -4.742 10.419 -10.000 -4.709 10.459 -10.000
3 1 -4.513 10.540 -10.000 -4.784 10.326 -10.000 -4.574 10.531 -10.000
3 1 -1.920 10.728 -10.000 -1.906 10.728 -10.000 -1.923 10.715 -10.000
3 1 -2.480 10.800 -10.000 -2.066 10.740 -10.000 -2.085 10.663 -10.000
3 1 -1.717 10.991 -10.000 -1.670 10.710 -10.000 -1.699 10.740 -10.000
3 1 -2.986 11.028 -10.000 -2.476 11.596 -10.000 -2.329 11.481 -10.000
3 1 -2.986 11.028 -10.000 -2.638 11.773 -10.000 -2.476 11.596 -10.000
3 1 -1.939 11.021 -10.000 -2.002 11.342 -10.000 -1.904 11.047 -10.000
3 1 -1.736 11.071 -10.000 -1.740 11.077 -10.000 -1.653 11.407 -10.000
3 1 -1.744 11.081 -10.000 -1.748 11.083 -10.000 -1.662 11.395 -10.000
3 1 -1.759 11.084 -10.000 -1.765 11.319 -10.000 -1.753 11.084 -10.000
3 1 -0.117 11.255 -10.000 0.026 11.264 -10.000 0.416 10.023 -10.000
3 1 -4.102 11.255 -10.000 -4.121 11.268 -10.000 -3.794 11.620 -10.000
3 1 -4.197 11.248 -10.000 -5.481 11.365 -10.000 -4.191 11.258 -10.000
3 1 -4.184 11.265 -10.000 -5.481 11.365 -10.000 -4.178 11.270 -10.000
3 1 -4.191 11.258 -10.000 -5.481 11.365 -10.000 -4.184 11.265 -10.000
3 1 -0.189 11.258 -10.000 -0.117 11.255 -10.000 0.416 10.023 -10.000
3 1 -4.147 11.277 -10.000 -4.179 12.057 -10.000 -4.135 11.274 -10.000
3 1 -1.803 11.316 -10.000 -1.822 11.078 -10.000 -1.866 11.065 -10.000
3 1 2.568 11.298 -10.000 2.680 11.310 -10.000 1.685 9.453 -10.000
