0 FILE 87567p01.dat
0 Minifigure, Head, Modified SW General Grievous (Clone Wars) Tan Pattern
3 16 0.000 -2.566 -7.022 -2.000 -6.151 -9.590 -1.876 -3.105 -6.792
3 16 -1.876 -3.105 -6.792 -2.000 -6.151 -9.590 -3.375 -7.072 -8.650
3 16 -1.876 -3.105 -6.792 -3.375 -7.072 -8.650 -3.375 -4.373 -6.143
3 16 -1.513 -18.912 -14.915 -2.766 -20.109 -14.859 0.000 -20.476 -13.981
3 16 -1.513 -18.912 -14.915 0.000 -20.476 -13.981 0.000 -19.086 -14.427
3 16 -1.629 -18.087 -13.792 -1.513 -18.912 -14.915 0.000 -19.086 -14.427
3 16 -1.629 -18.087 -13.792 0.000 -19.086 -14.427 0.000 -18.439 -13.534
3 16 0.000 -14.116 -18.659 -1.510 -14.552 -18.543 -1.625 -13.552 -17.126
3 16 -1.625 -13.552 -17.126 0.000 -13.202 -17.383 0.000 -14.116 -18.659
3 16 0.000 -13.450 -19.972 -2.814 -14.080 -19.900 -1.510 -14.552 -18.543
3 16 -1.510 -14.552 -18.543 0.000 -14.116 -18.659 0.000 -13.450 -19.972
3 16 -3.036 -13.292 -23.404 -2.814 -14.080 -19.900 0.000 -13.450 -19.972
3 16 -3.036 -13.292 -23.404 0.000 -13.450 -19.972 0.000 -12.752 -23.187
3 16 -3.036 -13.292 -23.404 0.000 -12.752 -23.187 0.000 -12.993 -26.460
3 16 0.000 -12.993 -26.460 -3.686 -13.595 -26.017 -3.036 -13.292 -23.404
3 16 0.000 -12.993 -26.460 0.000 -14.069 -29.752 -4.523 -14.603 -28.873
3 16 -4.523 -14.603 -28.873 -3.686 -13.595 -26.017 0.000 -12.993 -26.460
3 16 -4.640 -14.578 -31.881 0.000 -14.323 -32.056 0.000 -13.283 -33.893
3 16 0.000 -13.283 -33.893 -4.617 -13.435 -33.950 -4.640 -14.578 -31.881
3 16 -4.482 -9.816 -36.656 -4.617 -13.435 -33.950 0.000 -13.283 -33.893
3 16 -0.440 -7.431 -38.153 0.000 -13.283 -33.893 0.000 -7.431 -38.153
3 16 -0.440 -7.431 -38.153 -4.482 -9.816 -36.656 0.000 -13.283 -33.893
3 16 0.000 -20.476 -13.981 -2.515 -24.414 -14.616 0.000 -24.826 -13.875
3 16 -2.766 -20.109 -14.859 -2.515 -24.414 -14.616 0.000 -20.476 -13.981
3 16 -6.465 -15.046 -30.987 -7.435 -15.591 -29.842 -4.523 -14.603 -28.873
3 16 -6.924 -15.620 -28.752 -4.523 -14.603 -28.873 -7.435 -15.591 -29.842
3 16 0.000 -14.323 -32.056 -4.640 -14.578 -31.881 0.000 -14.069 -29.752
3 16 0.000 -14.069 -29.752 -4.640 -14.578 -31.881 -4.523 -14.603 -28.873
3 16 -6.465 -15.046 -30.987 -4.523 -14.603 -28.873 -4.640 -14.578 -31.881
3 16 -6.924 -15.620 -28.752 -7.435 -15.591 -29.842 -7.578 -15.766 -29.418
3 16 -0.707 -5.887 -39.246 -4.154 -6.564 -38.919 -4.482 -9.816 -36.656
3 16 -4.482 -9.816 -36.656 -0.440 -7.431 -38.153 -0.707 -5.887 -39.246
3 16 -2.486 -4.943 -39.989 -3.625 -5.575 -39.589 -4.154 -6.564 -38.919
3 16 -4.154 -6.564 -38.919 -0.707 -5.887 -39.246 -2.486 -4.943 -39.989
3 16 -1.162 -5.202 -39.746 -2.486 -4.943 -39.989 -0.707 -5.887 -39.246
3 16 -6.212 -14.896 -27.259 -4.523 -14.603 -28.873 -6.924 -15.620 -28.752
3 16 -3.686 -13.595 -26.017 -6.212 -14.896 -27.259 -5.962 -14.589 -24.167
3 16 -4.523 -14.603 -28.873 -6.212 -14.896 -27.259 -3.686 -13.595 -26.017
3 16 -2.814 -14.080 -19.900 -2.727 -15.370 -17.866 -1.510 -14.552 -18.543
3 16 -2.814 -14.080 -19.900 -3.336 -14.882 -18.961 -2.727 -15.370 -17.866
3 16 -2.727 -15.370 -17.866 -1.625 -13.552 -17.126 -1.510 -14.552 -18.543
3 16 -2.816 -14.510 -16.422 -1.625 -13.552 -17.126 -2.727 -15.370 -17.866
3 16 -2.727 -15.370 -17.866 -3.336 -14.882 -18.961 -3.187 -16.800 -16.783
3 16 -3.252 -15.818 -15.460 -2.816 -14.510 -16.422 -2.727 -15.370 -17.866
3 16 -2.727 -15.370 -17.866 -3.187 -16.800 -16.783 -3.252 -15.818 -15.460
3 16 -2.814 -14.080 -19.900 -3.036 -13.292 -23.404 -3.487 -13.787 -21.411
3 16 -3.336 -14.882 -18.961 -3.487 -13.787 -21.411 -3.926 -14.447 -21.131
3 16 -2.814 -14.080 -19.900 -3.487 -13.787 -21.411 -3.336 -14.882 -18.961
3 16 -3.838 -18.296 -17.152 -2.766 -20.109 -14.859 -3.254 -17.784 -16.243
3 16 -3.905 -23.962 -15.344 -2.766 -20.109 -14.859 -3.838 -18.296 -17.152
3 16 -2.515 -24.414 -14.616 -2.766 -20.109 -14.859 -3.905 -23.962 -15.344
3 16 -3.187 -16.800 -16.783 -3.254 -17.784 -16.243 -2.711 -18.145 -15.619
3 16 -2.766 -20.109 -14.859 -2.711 -18.145 -15.619 -3.254 -17.784 -16.243
3 16 -2.766 -20.109 -14.859 -1.513 -18.912 -14.915 -2.711 -18.145 -15.619
3 16 -3.254 -17.784 -16.243 -3.187 -16.800 -16.783 -3.838 -18.296 -17.152
3 16 -3.336 -14.882 -18.961 -3.928 -16.584 -18.909 -3.187 -16.800 -16.783
3 16 -3.928 -16.584 -18.909 -3.838 -18.296 -17.152 -3.187 -16.800 -16.783
3 16 -3.926 -14.447 -21.131 -3.487 -13.787 -21.411 -3.803 -13.684 -22.897
3 16 -3.803 -13.684 -22.897 -3.487 -13.787 -21.411 -3.036 -13.292 -23.404
3 16 -2.818 -17.128 -14.497 -3.252 -15.818 -15.460 -3.187 -16.800 -16.783
3 16 -3.187 -16.800 -16.783 -2.711 -18.145 -15.619 -2.818 -17.128 -14.497
3 16 -1.513 -18.912 -14.915 -2.818 -17.128 -14.497 -2.711 -18.145 -15.619
3 16 -1.629 -18.087 -13.792 -2.818 -17.128 -14.497 -1.513 -18.912 -14.915
3 16 -4.028 -22.666 -17.204 -3.905 -23.962 -15.344 -3.838 -18.296 -17.152
3 16 -3.838 -18.296 -17.152 -3.947 -19.945 -17.576 -4.028 -22.666 -17.204
3 16 -3.947 -19.945 -17.576 -3.838 -18.296 -17.152 -3.928 -16.584 -18.909
3 16 -3.928 -16.584 -18.909 -3.336 -14.882 -18.961 -3.926 -14.447 -21.131
3 16 -5.732 -15.177 -21.583 -5.676 -16.703 -19.865 -3.926 -14.447 -21.131
3 16 -3.928 -16.584 -18.909 -3.926 -14.447 -21.131 -5.676 -16.703 -19.865
3 16 -3.803 -13.684 -22.897 -5.732 -15.177 -21.583 -3.926 -14.447 -21.131
3 16 -5.962 -14.589 -24.167 -5.732 -15.177 -21.583 -3.803 -13.684 -22.897
3 16 -3.803 -13.684 -22.897 -3.036 -13.292 -23.404 -3.686 -13.595 -26.017
3 16 -3.803 -13.684 -22.897 -3.686 -13.595 -26.017 -5.962 -14.589 -24.167
3 16 -4.028 -22.666 -17.204 -4.343 -23.456 -16.095 -3.905 -23.962 -15.344
3 16 -4.343 -23.456 -16.095 -4.028 -22.666 -17.204 -5.856 -22.190 -17.943
3 16 -5.856 -22.190 -17.943 -6.628 -22.558 -17.516 -4.343 -23.456 -16.095
3 16 -6.460 -25.309 -13.577 -6.628 -22.558 -17.516 -11.983 -22.368 -18.096
3 16 -11.983 -22.368 -18.096 -10.062 -25.602 -13.378 -6.460 -25.309 -13.577
3 16 -8.636 -26.282 -12.321 -6.460 -25.309 -13.577 -10.062 -25.602 -13.378
3 16 -10.062 -25.602 -13.378 -9.569 -26.031 -12.736 -8.636 -26.282 -12.321
3 16 -7.409 -26.192 -12.375 -6.609 -25.740 -12.972 -6.460 -25.309 -13.577
3 16 -6.460 -25.309 -13.577 -8.636 -26.282 -12.321 -7.409 -26.192 -12.375
3 16 -11.983 -22.368 -18.096 -6.628 -22.558 -17.516 -9.370 -19.549 -21.123
3 16 -7.397 -19.848 -20.283 -9.370 -19.549 -21.123 -6.710 -20.853 -18.967
3 16 -5.856 -22.190 -17.943 -5.815 -20.060 -18.468 -6.710 -20.853 -18.967
3 16 -5.815 -20.060 -18.468 -7.397 -19.848 -20.283 -6.710 -20.853 -18.967
3 16 -7.157 -17.415 -21.282 -7.397 -19.848 -20.283 -5.676 -16.703 -19.865
3 16 -5.815 -20.060 -18.468 -5.676 -16.703 -19.865 -7.397 -19.848 -20.283
3 16 -9.256 -17.787 -21.943 -9.370 -19.549 -21.123 -7.397 -19.848 -20.283
3 16 -7.157 -17.415 -21.282 -9.256 -17.787 -21.943 -7.397 -19.848 -20.283
3 16 -5.676 -16.703 -19.865 -5.815 -20.060 -18.468 -3.928 -16.584 -18.909
3 16 -3.947 -19.945 -17.576 -3.928 -16.584 -18.909 -5.815 -20.060 -18.468
3 16 -7.300 -15.997 -23.781 -7.157 -17.415 -21.282 -5.732 -15.177 -21.583
3 16 -5.732 -15.177 -21.583 -7.157 -17.415 -21.282 -5.676 -16.703 -19.865
3 16 -7.157 -17.415 -21.282 -7.300 -15.997 -23.781 -9.256 -16.729 -23.609
3 16 -9.256 -16.729 -23.609 -9.256 -17.787 -21.943 -7.157 -17.415 -21.282
3 16 -5.732 -15.177 -21.583 -5.962 -14.589 -24.167 -7.300 -15.997 -23.781
3 16 -7.300 -15.997 -23.781 -5.962 -14.589 -24.167 -7.572 -16.100 -25.526
3 16 -7.300 -15.997 -23.781 -7.572 -16.100 -25.526 -9.255 -16.688 -24.949
3 16 -9.256 -16.729 -23.609 -7.300 -15.997 -23.781 -9.255 -16.688 -24.949
3 16 -6.212 -14.896 -27.259 -7.572 -16.100 -25.526 -5.962 -14.589 -24.167
3 16 -9.019 -17.088 -26.320 -9.255 -16.688 -24.949 -7.572 -16.100 -25.526
3 16 -7.572 -16.100 -25.526 -6.212 -14.896 -27.259 -9.019 -17.088 -26.320
3 16 -9.256 -17.787 -21.943 -9.256 -16.729 -23.609 -10.669 -18.553 -23.471
3 16 -15.251 -20.161 -20.252 -10.669 -18.553 -23.471 -10.293 -17.710 -25.332
3 16 -10.293 -17.710 -25.332 -14.968 -17.424 -26.375 -15.251 -20.161 -20.252
3 16 -10.669 -18.553 -23.471 -15.251 -20.161 -20.252 -15.040 -20.597 -19.498
3 16 -5.856 -22.190 -17.943 -6.710 -20.853 -18.967 -6.628 -22.558 -17.516
3 16 -6.628 -22.558 -17.516 -6.710 -20.853 -18.967 -9.370 -19.549 -21.123
3 16 -14.343 -21.229 -18.971 -11.983 -22.368 -18.096 -9.370 -19.549 -21.123
3 16 -10.669 -18.553 -23.471 -15.040 -20.597 -19.498 -9.370 -19.549 -21.123
3 16 -9.370 -19.549 -21.123 -15.040 -20.597 -19.498 -14.343 -21.229 -18.971
3 16 -9.256 -16.729 -23.609 -9.255 -16.688 -24.949 -10.293 -17.710 -25.332
3 16 -10.669 -18.553 -23.471 -9.256 -16.729 -23.609 -10.293 -17.710 -25.332
3 16 -10.293 -17.710 -25.332 -9.255 -16.688 -24.949 -9.019 -17.088 -26.320
3 16 -10.669 -18.553 -23.471 -9.370 -19.549 -21.123 -9.256 -17.787 -21.943
3 16 -6.212 -14.896 -27.259 -6.924 -15.620 -28.752 -9.019 -17.088 -26.320
3 16 -7.578 -15.766 -29.418 -8.582 -15.664 -29.781 -9.019 -17.088 -26.320
3 16 -7.578 -15.766 -29.418 -9.019 -17.088 -26.320 -6.924 -15.620 -28.752
3 16 -8.582 -15.664 -29.781 -9.265 -15.310 -30.636 -9.019 -17.088 -26.320
3 16 -9.019 -17.088 -26.320 -14.968 -17.424 -26.375 -10.293 -17.710 -25.332
3 16 -14.968 -17.424 -26.375 -9.265 -15.310 -30.636 -9.559 -14.007 -33.586
3 16 -9.559 -14.007 -33.586 -13.091 -14.153 -33.561 -14.968 -17.424 -26.375
3 16 -9.019 -17.088 -26.320 -9.265 -15.310 -30.636 -14.968 -17.424 -26.375
3 16 -12.517 -13.755 -34.404 -13.091 -14.153 -33.561 -9.559 -14.007 -33.586
3 16 -9.559 -14.007 -33.586 -10.084 -13.625 -34.489 -12.517 -13.755 -34.404
3 16 -10.084 -13.625 -34.489 -11.302 -13.501 -34.872 -12.517 -13.755 -34.404
3 16 -5.815 -20.060 -18.468 -5.856 -22.190 -17.943 -3.947 -19.945 -17.576
3 16 -4.028 -22.666 -17.204 -3.947 -19.945 -17.576 -5.856 -22.190 -17.943
3 16 -2.000 -18.614 -13.405 0.000 -19.043 -13.089 0.000 -17.516 -11.087
3 16 0.000 -17.516 -11.087 -2.000 -17.093 -11.420 -2.000 -18.614 -13.405
3 16 0.000 -12.598 -17.828 -2.000 -13.032 -17.509 -1.999 -11.657 -15.717
3 16 -1.999 -11.657 -15.717 0.000 -11.240 -16.047 0.000 -12.598 -17.828
3 16 -2.000 -13.032 -17.509 -3.464 -14.212 -16.641 -3.464 -12.806 -14.809
3 16 -3.464 -12.806 -14.809 -1.999 -11.657 -15.717 -2.000 -13.032 -17.509
3 16 -3.464 -14.212 -16.641 -4.000 -15.823 -15.457 -4.000 -14.375 -13.568
3 16 -4.000 -14.375 -13.568 -3.464 -12.806 -14.809 -3.464 -14.212 -16.641
3 16 -4.000 -15.823 -15.457 -3.464 -17.434 -14.272 -3.464 -15.945 -12.328
3 16 -3.464 -15.945 -12.328 -4.000 -14.375 -13.568 -4.000 -15.823 -15.457
3 16 -2.000 -17.093 -11.420 -3.464 -15.945 -12.328 -3.464 -17.434 -14.272
3 16 -3.464 -17.434 -14.272 -2.000 -18.614 -13.405 -2.000 -17.093 -11.420
3 16 -1.625 -16.587 -11.821 0.000 -16.928 -11.552 0.000 -16.067 -10.484
3 16 0.000 -16.067 -10.484 -1.630 -15.729 -10.761 -1.625 -16.587 -11.821
3 16 0.000 -11.828 -15.582 -1.629 -12.171 -15.311 -1.625 -11.381 -14.337
3 16 -1.625 -11.381 -14.337 0.000 -11.046 -14.611 0.000 -11.828 -15.582
3 16 -1.629 -12.171 -15.311 -2.818 -13.104 -14.573 -2.816 -12.299 -13.582
3 16 -2.816 -12.299 -13.582 -1.625 -11.381 -14.337 -1.629 -12.171 -15.311
3 16 -2.818 -13.104 -14.573 -3.252 -14.380 -13.565 -3.253 -13.554 -12.550
3 16 -3.253 -13.554 -12.550 -2.816 -12.299 -13.582 -2.818 -13.104 -14.573
3 16 -3.252 -14.380 -13.565 -2.816 -15.654 -12.558 -2.819 -14.809 -11.517
3 16 -2.819 -14.809 -11.517 -3.253 -13.554 -12.550 -3.252 -14.380 -13.565
3 16 -2.816 -15.654 -12.558 -1.625 -16.587 -11.821 -1.630 -15.729 -10.761
3 16 -1.630 -15.729 -10.761 -2.819 -14.809 -11.517 -2.816 -15.654 -12.558
3 16 -1.999 -16.235 -10.346 0.000 -16.646 -10.008 0.000 -15.013 -8.090
3 16 0.000 -15.013 -8.090 -2.001 -14.610 -8.446 -1.999 -16.235 -10.346
3 16 0.000 -10.467 -15.088 -2.001 -10.882 -14.746 -1.999 -9.415 -13.031
3 16 -1.999 -9.415 -13.031 0.000 -9.014 -13.383 0.000 -10.467 -15.088
3 16 -3.464 -10.512 -12.062 -1.999 -9.415 -13.031 -2.001 -10.882 -14.746
3 16 -2.001 -10.882 -14.746 -3.465 -12.014 -13.816 -3.464 -10.512 -12.062
3 16 -3.465 -12.014 -13.816 -4.000 -13.559 -12.546 -4.000 -12.012 -10.739
3 16 -4.000 -12.012 -10.739 -3.464 -10.512 -12.062 -3.465 -12.014 -13.816
3 16 -4.000 -13.559 -12.546 -3.463 -15.104 -11.276 -3.465 -13.511 -9.415
3 16 -3.465 -13.511 -9.415 -4.000 -12.012 -10.739 -4.000 -13.559 -12.546
3 16 -2.001 -14.610 -8.446 -3.465 -13.511 -9.415 -3.463 -15.104 -11.276
3 16 -3.463 -15.104 -11.276 -1.999 -16.235 -10.346 -2.001 -14.610 -8.446
3 16 -1.625 -14.125 -8.874 0.000 -14.450 -8.586 0.000 -13.533 -7.567
3 16 0.000 -13.533 -7.567 -1.626 -13.213 -7.861 -1.625 -14.125 -8.874
3 16 0.000 -9.577 -12.887 -1.629 -9.904 -12.598 -1.625 -9.064 -11.666
3 16 -1.625 -9.064 -11.666 0.000 -8.743 -11.960 0.000 -9.577 -12.887
3 16 -2.815 -9.941 -10.862 -1.625 -9.064 -11.666 -1.629 -9.904 -12.598
3 16 -1.629 -9.904 -12.598 -2.818 -10.796 -11.811 -2.815 -9.941 -10.862
3 16 -2.818 -10.796 -11.811 -3.252 -12.016 -10.735 -3.250 -11.138 -9.764
3 16 -3.250 -11.138 -9.764 -2.815 -9.941 -10.862 -2.818 -10.796 -11.811
3 16 -3.252 -12.016 -10.735 -2.816 -13.233 -9.660 -2.815 -12.336 -8.666
3 16 -2.815 -12.336 -8.666 -3.250 -11.138 -9.764 -3.252 -12.016 -10.735
3 16 -2.816 -13.233 -9.660 -1.625 -14.125 -8.874 -1.626 -13.213 -7.861
3 16 -1.626 -13.213 -7.861 -2.815 -12.336 -8.666 -2.816 -13.233 -9.660
3 16 -2.000 -13.693 -7.420 0.000 -14.086 -7.060 0.000 -12.349 -5.236
3 16 0.000 -12.349 -5.236 -2.000 -11.967 -5.612 -2.000 -13.693 -7.420
3 16 0.000 -8.190 -12.467 -2.000 -8.588 -12.103 -2.000 -7.028 -10.470
3 16 -2.000 -7.028 -10.470 0.000 -6.648 -10.843 0.000 -8.190 -12.467
3 16 -2.000 -8.588 -12.103 -3.464 -9.667 -11.114 -3.464 -8.071 -9.443
3 16 -3.464 -8.071 -9.443 -2.000 -7.028 -10.470 -2.000 -8.588 -12.103
3 16 -3.464 -9.667 -11.114 -4.000 -11.141 -9.762 -4.000 -9.498 -8.041
3 16 -4.000 -9.498 -8.041 -3.464 -8.071 -9.443 -3.464 -9.667 -11.114
3 16 -4.000 -11.141 -9.762 -3.464 -12.615 -8.410 -3.464 -10.924 -6.638
3 16 -3.464 -10.924 -6.638 -4.000 -9.498 -8.041 -4.000 -11.141 -9.762
3 16 -3.464 -12.615 -8.410 -2.000 -13.693 -7.420 -2.000 -11.967 -5.612
3 16 -2.000 -11.967 -5.612 -3.464 -10.924 -6.638 -3.464 -12.615 -8.410
3 16 -1.625 -11.506 -6.065 0.000 -11.817 -5.760 0.000 -10.846 -4.792
3 16 0.000 -10.846 -4.792 -1.625 -10.542 -5.102 -1.625 -11.506 -6.065
3 16 0.000 -7.183 -10.318 -1.625 -7.493 -10.013 -1.625 -6.605 -9.126
3 16 -1.625 -6.605 -9.126 0.000 -6.300 -9.438 0.000 -7.183 -10.318
3 16 -1.625 -7.493 -10.013 -2.815 -8.341 -9.178 -2.815 -7.437 -8.276
3 16 -2.815 -7.437 -8.276 -1.625 -6.605 -9.126 -1.625 -7.493 -10.013
3 16 -2.815 -8.341 -9.178 -3.250 -9.500 -8.039 -3.250 -8.573 -7.114
3 16 -3.250 -8.573 -7.114 -2.815 -7.437 -8.276 -2.815 -8.341 -9.178
3 16 -3.250 -9.500 -8.039 -2.815 -10.658 -6.899 -2.815 -9.710 -5.953
3 16 -2.815 -9.710 -5.953 -3.250 -8.573 -7.114 -3.250 -9.500 -8.039
3 16 -2.815 -10.658 -6.899 -1.625 -11.506 -6.065 -1.625 -10.542 -5.102
3 16 -1.625 -10.542 -5.102 -2.815 -9.710 -5.953 -2.815 -10.658 -6.899
3 16 -2.000 -13.032 -17.509 0.000 -12.598 -17.828 0.000 -13.202 -17.383
3 16 0.000 -13.202 -17.383 -1.625 -13.552 -17.126 -2.000 -13.032 -17.509
3 16 -2.816 -14.510 -16.422 -3.464 -14.212 -16.641 -2.000 -13.032 -17.509
3 16 -2.000 -13.032 -17.509 -1.625 -13.552 -17.126 -2.816 -14.510 -16.422
3 16 -3.252 -15.818 -15.460 -4.000 -15.823 -15.457 -3.464 -14.212 -16.641
3 16 -3.464 -14.212 -16.641 -2.816 -14.510 -16.422 -3.252 -15.818 -15.460
3 16 -2.818 -17.128 -14.497 -3.464 -17.434 -14.272 -4.000 -15.823 -15.457
3 16 -4.000 -15.823 -15.457 -3.252 -15.818 -15.460 -2.818 -17.128 -14.497
3 16 -2.000 -18.614 -13.405 -3.464 -17.434 -14.272 -2.818 -17.128 -14.497
3 16 -2.818 -17.128 -14.497 -1.629 -18.087 -13.792 -2.000 -18.614 -13.405
3 16 0.000 -18.439 -13.534 0.000 -19.043 -13.089 -2.000 -18.614 -13.405
3 16 -2.000 -18.614 -13.405 -1.629 -18.087 -13.792 0.000 -18.439 -13.534
3 16 -1.999 -16.235 -10.346 -1.630 -15.729 -10.761 0.000 -16.067 -10.484
3 16 0.000 -16.067 -10.484 0.000 -16.646 -10.008 -1.999 -16.235 -10.346
3 16 -2.819 -14.809 -11.517 -1.630 -15.729 -10.761 -1.999 -16.235 -10.346
3 16 -1.999 -16.235 -10.346 -3.463 -15.104 -11.276 -2.819 -14.809 -11.517
3 16 -3.253 -13.554 -12.550 -2.819 -14.809 -11.517 -3.463 -15.104 -11.276
3 16 -3.463 -15.104 -11.276 -4.000 -13.559 -12.546 -3.253 -13.554 -12.550
3 16 -2.816 -12.299 -13.582 -3.253 -13.554 -12.550 -4.000 -13.559 -12.546
3 16 -4.000 -13.559 -12.546 -3.465 -12.014 -13.816 -2.816 -12.299 -13.582
3 16 -1.625 -11.381 -14.337 -2.816 -12.299 -13.582 -3.465 -12.014 -13.816
3 16 -3.465 -12.014 -13.816 -2.001 -10.882 -14.746 -1.625 -11.381 -14.337
3 16 0.000 -10.467 -15.088 0.000 -11.046 -14.611 -1.625 -11.381 -14.337
3 16 -1.625 -11.381 -14.337 -2.001 -10.882 -14.746 0.000 -10.467 -15.088
3 16 -1.626 -13.213 -7.861 0.000 -13.533 -7.567 0.000 -14.086 -7.060
3 16 0.000 -14.086 -7.060 -2.000 -13.693 -7.420 -1.626 -13.213 -7.861
3 16 -2.815 -12.336 -8.666 -1.626 -13.213 -7.861 -2.000 -13.693 -7.420
3 16 -2.000 -13.693 -7.420 -3.464 -12.615 -8.410 -2.815 -12.336 -8.666
3 16 -4.000 -11.141 -9.762 -3.250 -11.138 -9.764 -2.815 -12.336 -8.666
3 16 -2.815 -12.336 -8.666 -3.464 -12.615 -8.410 -4.000 -11.141 -9.762
3 16 -2.815 -9.941 -10.862 -3.250 -11.138 -9.764 -4.000 -11.141 -9.762
3 16 -4.000 -11.141 -9.762 -3.464 -9.667 -11.114 -2.815 -9.941 -10.862
3 16 -1.625 -9.064 -11.666 -2.815 -9.941 -10.862 -3.464 -9.667 -11.114
3 16 -3.464 -9.667 -11.114 -2.000 -8.588 -12.103 -1.625 -9.064 -11.666
3 16 0.000 -8.190 -12.467 0.000 -8.743 -11.960 -1.625 -9.064 -11.666
3 16 -1.625 -9.064 -11.666 -2.000 -8.588 -12.103 0.000 -8.190 -12.467
3 16 -2.000 -10.996 -4.638 -1.625 -10.542 -5.102 0.000 -10.846 -4.792
3 16 0.000 -10.846 -4.792 0.000 -11.371 -4.256 -2.000 -10.996 -4.638
3 16 -2.815 -9.710 -5.953 -1.625 -10.542 -5.102 -2.000 -10.996 -4.638
3 16 -2.000 -10.996 -4.638 -3.375 -10.075 -5.580 -2.815 -9.710 -5.953
3 16 -2.815 -9.710 -5.953 -3.375 -10.075 -5.580 -3.250 -8.573 -7.114
3 16 -3.250 -8.573 -7.114 -3.375 -10.075 -5.580 -3.375 -7.072 -8.650
3 16 -3.250 -8.573 -7.114 -3.375 -7.072 -8.650 -2.815 -7.437 -8.276
3 16 -2.000 -6.151 -9.590 -1.625 -6.605 -9.126 -2.815 -7.437 -8.276
3 16 -2.815 -7.437 -8.276 -3.375 -7.072 -8.650 -2.000 -6.151 -9.590
3 16 0.000 -5.776 -9.974 0.000 -6.300 -9.438 -1.625 -6.605 -9.126
3 16 -1.625 -6.605 -9.126 -2.000 -6.151 -9.590 0.000 -5.776 -9.974
3 16 -1.625 -11.506 -6.065 -2.000 -11.967 -5.612 0.000 -12.349 -5.236
3 16 0.000 -12.349 -5.236 0.000 -11.817 -5.760 -1.625 -11.506 -6.065
3 16 -2.815 -10.658 -6.899 -3.464 -10.924 -6.638 -2.000 -11.967 -5.612
3 16 -2.000 -11.967 -5.612 -1.625 -11.506 -6.065 -2.815 -10.658 -6.899
3 16 -3.250 -9.500 -8.039 -4.000 -9.498 -8.041 -3.464 -10.924 -6.638
3 16 -3.464 -10.924 -6.638 -2.815 -10.658 -6.899 -3.250 -9.500 -8.039
3 16 -2.815 -8.341 -9.178 -3.464 -8.071 -9.443 -4.000 -9.498 -8.041
3 16 -4.000 -9.498 -8.041 -3.250 -9.500 -8.039 -2.815 -8.341 -9.178
3 16 -1.625 -7.493 -10.013 -2.000 -7.028 -10.470 -3.464 -8.071 -9.443
3 16 -3.464 -8.071 -9.443 -2.815 -8.341 -9.178 -1.625 -7.493 -10.013
3 16 0.000 -7.183 -10.318 0.000 -6.648 -10.843 -2.000 -7.028 -10.470
3 16 -2.000 -7.028 -10.470 -1.625 -7.493 -10.013 0.000 -7.183 -10.318
3 16 -1.625 -14.125 -8.874 -2.001 -14.610 -8.446 0.000 -15.013 -8.090
3 16 0.000 -15.013 -8.090 0.000 -14.450 -8.586 -1.625 -14.125 -8.874
3 16 -2.816 -13.233 -9.660 -3.465 -13.511 -9.415 -2.001 -14.610 -8.446
3 16 -2.001 -14.610 -8.446 -1.625 -14.125 -8.874 -2.816 -13.233 -9.660
3 16 -3.252 -12.016 -10.735 -4.000 -12.012 -10.739 -3.465 -13.511 -9.415
3 16 -3.465 -13.511 -9.415 -2.816 -13.233 -9.660 -3.252 -12.016 -10.735
3 16 -2.818 -10.796 -11.811 -3.464 -10.512 -12.062 -4.000 -12.012 -10.739
3 16 -4.000 -12.012 -10.739 -3.252 -12.016 -10.735 -2.818 -10.796 -11.811
3 16 -1.999 -9.415 -13.031 -3.464 -10.512 -12.062 -2.818 -10.796 -11.811
3 16 -2.818 -10.796 -11.811 -1.629 -9.904 -12.598 -1.999 -9.415 -13.031
3 16 0.000 -9.014 -13.383 -1.999 -9.415 -13.031 -1.629 -9.904 -12.598
3 16 -1.629 -9.904 -12.598 0.000 -9.577 -12.887 0.000 -9.014 -13.383
3 16 -1.625 -16.587 -11.821 -2.000 -17.093 -11.420 0.000 -17.516 -11.087
3 16 0.000 -17.516 -11.087 0.000 -16.928 -11.552 -1.625 -16.587 -11.821
3 16 -2.816 -15.654 -12.558 -3.464 -15.945 -12.328 -2.000 -17.093 -11.420
3 16 -2.000 -17.093 -11.420 -1.625 -16.587 -11.821 -2.816 -15.654 -12.558
3 16 -3.252 -14.380 -13.565 -4.000 -14.375 -13.568 -3.464 -15.945 -12.328
3 16 -3.464 -15.945 -12.328 -2.816 -15.654 -12.558 -3.252 -14.380 -13.565
3 16 -2.818 -13.104 -14.573 -3.464 -12.806 -14.809 -4.000 -14.375 -13.568
3 16 -4.000 -14.375 -13.568 -3.252 -14.380 -13.565 -2.818 -13.104 -14.573
3 16 -1.629 -12.171 -15.311 -1.999 -11.657 -15.717 -3.464 -12.806 -14.809
3 16 -3.464 -12.806 -14.809 -2.818 -13.104 -14.573 -1.629 -12.171 -15.311
3 16 0.000 -11.240 -16.047 -1.999 -11.657 -15.717 -1.629 -12.171 -15.311
3 16 -1.629 -12.171 -15.311 0.000 -11.828 -15.582 0.000 -11.240 -16.047
3 0 1.337 -25.590 -33.155 1.759 -25.108 -33.355 2.130 -25.228 -33.155
3 0 2.130 -25.228 -33.155 1.865 -25.502 -33.049 1.337 -25.590 -33.155
3 0 2.130 -25.228 -33.155 1.759 -25.108 -33.355 2.301 -24.507 -33.431
