0 FILE 973puj.dat
0 Torso Plaid Flannel Shirt with Collar and 5 Buttons Pattern
3 16 14.450 8.410 -10.000 14.390 8.050 -10.000 13.600 8.900 -10.000
3 16 14.530 8.900 -10.000 14.450 8.900 -10.000 14.450 9.750 -10.000
3 16 14.450 9.750 -10.000 14.680 9.750 -10.000 14.530 8.900 -10.000
3 16 3.100 25.050 -10.000 3.400 25.050 -10.000 3.400 24.200 -10.000
3 16 3.400 24.200 -10.000 3.100 24.200 -10.000 3.100 25.050 -10.000
3 16 3.100 26.750 -10.000 3.400 26.750 -10.000 3.400 25.900 -10.000
3 16 3.400 25.900 -10.000 3.100 25.900 -10.000 3.100 26.750 -10.000
3 16 3.400 23.350 -10.000 3.400 22.500 -10.000 3.110 22.500 -10.000
3 16 3.110 22.500 -10.000 3.100 23.350 -10.000 3.400 23.350 -10.000
3 16 3.080 16.550 -10.000 3.400 16.550 -10.000 3.400 15.700 -10.000
3 16 3.400 15.700 -10.000 3.060 15.700 -10.000 3.080 16.550 -10.000
3 16 3.130 18.250 -10.000 3.400 18.250 -10.000 3.400 17.400 -10.000
3 16 3.400 17.400 -10.000 3.110 17.400 -10.000 3.130 18.250 -10.000
3 16 3.030 14.850 -10.000 3.400 14.850 -10.000 3.400 14.000 -10.000
3 16 3.400 14.000 -10.000 3.000 14.000 -10.000 3.030 14.850 -10.000
3 16 2.900 5.820 -10.000 3.500 5.220 -10.000 2.900 4.620 -10.000
3 16 2.900 4.620 -10.000 2.300 5.220 -10.000 2.900 5.820 -10.000
3 16 -1.350 9.150 -10.000 -1.450 9.700 -10.000 -0.850 9.750 -10.000
3 16 -0.590 9.450 -10.000 -1.350 9.150 -10.000 -0.850 9.750 -10.000
3 16 -0.850 9.750 -10.000 -0.650 9.750 -10.000 -0.590 9.450 -10.000
3 16 -0.590 9.450 -10.000 -0.330 9.070 -10.000 -1.200 8.750 -10.000
3 16 -1.200 8.750 -10.000 -1.350 9.150 -10.000 -0.590 9.450 -10.000
3 16 -0.850 8.150 -10.000 -1.200 8.750 -10.000 -0.330 9.070 -10.000
3 16 -0.330 9.070 -10.000 0.050 8.810 -10.000 -0.850 8.150 -10.000
3 16 0.050 8.810 -10.000 0.500 8.720 -10.000 -0.100 7.400 -10.000
3 16 -0.100 7.400 -10.000 -0.850 8.150 -10.000 0.050 8.810 -10.000
3 16 0.600 6.750 -10.000 -0.100 7.400 -10.000 0.500 8.720 -10.000
3 16 0.500 8.720 -10.000 0.950 8.810 -10.000 0.600 6.750 -10.000
3 16 0.950 8.810 -10.000 1.330 9.070 -10.000 2.300 6.420 -10.000
3 16 2.300 6.420 -10.000 0.600 6.750 -10.000 0.950 8.810 -10.000
3 16 2.300 6.420 -10.000 1.330 9.070 -10.000 2.710 6.840 -10.000
3 16 2.710 6.840 -10.000 2.620 6.600 -10.000 2.300 6.420 -10.000
3 16 1.330 9.070 -10.000 3.450 8.000 -10.000 2.900 7.020 -10.000
3 16 2.900 7.020 -10.000 2.710 6.840 -10.000 1.330 9.070 -10.000
3 16 2.900 7.020 -10.000 3.450 8.000 -10.000 3.500 7.620 -10.000
3 16 1.590 9.450 -10.000 1.650 9.750 -10.000 1.700 9.750 -10.000
3 16 1.700 9.750 -10.000 2.250 9.950 -10.000 2.400 9.450 -10.000
3 16 2.400 9.450 -10.000 1.590 9.450 -10.000 1.700 9.750 -10.000
3 16 2.400 9.450 -10.000 2.850 8.750 -10.000 1.330 9.070 -10.000
3 16 1.330 9.070 -10.000 1.590 9.450 -10.000 2.400 9.450 -10.000
3 16 3.450 8.000 -10.000 1.330 9.070 -10.000 2.850 8.750 -10.000
3 16 1.700 5.820 -10.000 1.500 5.850 -10.000 0.600 6.750 -10.000
3 16 0.600 6.750 -10.000 2.300 6.420 -10.000 1.700 5.820 -10.000
3 16 2.130 5.040 -10.000 1.500 5.850 -10.000 1.700 5.820 -10.000
3 16 1.700 5.820 -10.000 2.300 5.220 -10.000 2.130 5.040 -10.000
3 16 2.900 4.620 -10.000 3.220 3.730 -10.000 2.850 4.050 -10.000
3 16 2.850 4.050 -10.000 2.630 4.350 -10.000 2.900 4.620 -10.000
3 16 3.220 3.730 -10.000 2.900 4.620 -10.000 3.500 4.010 -10.000
3 16 3.780 3.740 -10.000 3.500 4.010 -10.000 3.900 3.750 -10.000
3 16 4.100 4.620 -10.000 4.600 3.950 -10.000 3.900 3.750 -10.000
3 16 3.900 3.750 -10.000 3.500 4.010 -10.000 4.100 4.620 -10.000
3 16 4.600 3.950 -10.000 4.100 4.620 -10.000 4.690 4.020 -10.000
3 16 5.280 4.640 -10.000 4.700 5.220 -10.000 5.300 4.690 -10.000
3 16 5.300 5.820 -10.000 5.700 5.350 -10.000 5.300 4.690 -10.000
3 16 5.300 4.690 -10.000 4.700 5.220 -10.000 5.300 5.820 -10.000
3 16 5.700 5.350 -10.000 5.300 5.820 -10.000 5.720 5.400 -10.000
3 16 4.700 6.420 -10.000 5.000 6.720 -10.000 5.150 6.600 -10.000
3 16 5.150 6.600 -10.000 5.630 6.150 -10.000 5.300 5.820 -10.000
3 16 5.300 5.820 -10.000 4.700 6.420 -10.000 5.150 6.600 -10.000
3 16 4.100 7.020 -10.000 3.500 7.620 -10.000 3.450 8.000 -10.000
3 16 3.450 8.000 -10.000 4.250 7.300 -10.000 4.100 7.020 -10.000
3 16 4.100 7.020 -10.000 4.250 7.300 -10.000 4.320 7.240 -10.000
3 16 4.100 7.020 -10.000 4.700 6.420 -10.000 4.130 5.850 -10.000
3 16 4.130 5.850 -10.000 3.540 6.460 -10.000 4.100 7.020 -10.000
3 16 3.860 5.160 -10.000 3.500 5.220 -10.000 3.660 5.380 -10.000
3 16 4.100 4.620 -10.000 3.500 5.220 -10.000 3.860 5.160 -10.000
3 16 3.860 5.160 -10.000 4.100 5.070 -10.000 4.100 4.620 -10.000
3 16 4.340 5.160 -10.000 4.430 5.400 -10.000 4.700 5.220 -10.000
3 16 4.700 5.220 -10.000 4.430 5.400 -10.000 4.370 5.550 -10.000
3 16 2.900 5.820 -10.000 2.300 6.420 -10.000 2.710 6.360 -10.000
3 16 2.710 6.360 -10.000 3.070 5.990 -10.000 2.900 5.820 -10.000
3 16 2.710 6.360 -10.000 2.300 6.420 -10.000 2.620 6.600 -10.000
3 16 2.710 6.840 -10.000 2.900 7.020 -10.000 2.950 6.930 -10.000
3 16 3.010 6.910 -10.000 2.950 6.930 -10.000 2.900 7.020 -10.000
3 16 4.100 4.620 -10.000 4.100 5.070 -10.000 4.340 5.160 -10.000
3 16 4.340 5.160 -10.000 4.700 5.220 -10.000 4.100 4.620 -10.000
3 16 4.690 4.020 -10.000 5.190 4.500 -10.000 5.100 4.350 -10.000
3 16 7.550 2.130 -10.000 8.290 2.560 -10.000 8.710 1.820 -10.000
3 16 8.710 1.820 -10.000 7.980 1.400 -10.000 7.550 2.130 -10.000
3 16 10.180 2.670 -10.000 9.450 2.250 -10.000 9.020 2.980 -10.000
3 16 9.020 2.980 -10.000 9.760 3.410 -10.000 10.180 2.670 -10.000
3 16 7.860 3.290 -10.000 8.600 3.720 -10.000 9.020 2.980 -10.000
3 16 9.020 2.980 -10.000 8.290 2.560 -10.000 7.860 3.290 -10.000
3 16 9.330 4.140 -10.000 10.070 4.570 -10.000 10.490 3.830 -10.000
3 16 10.490 3.830 -10.000 9.760 3.410 -10.000 9.330 4.140 -10.000
3 16 6.700 3.610 -10.000 7.440 4.030 -10.000 7.860 3.290 -10.000
3 16 7.860 3.290 -10.000 7.130 2.870 -10.000 6.700 3.610 -10.000
3 16 9.330 4.140 -10.000 8.600 3.720 -10.000 8.170 4.460 -10.000
3 16 8.170 4.460 -10.000 8.910 4.880 -10.000 9.330 4.140 -10.000
3 16 7.010 4.770 -10.000 7.750 5.190 -10.000 8.170 4.460 -10.000
3 16 8.170 4.460 -10.000 7.440 4.030 -10.000 7.010 4.770 -10.000
3 16 8.480 5.620 -10.000 9.220 6.040 -10.000 9.640 5.310 -10.000
3 16 9.640 5.310 -10.000 8.910 4.880 -10.000 8.480 5.620 -10.000
3 16 8.480 5.620 -10.000 7.750 5.190 -10.000 7.320 5.930 -10.000
3 16 7.320 5.930 -10.000 8.060 6.350 -10.000 8.480 5.620 -10.000
3 16 5.050 2.600 -10.000 4.200 3.150 -10.000 4.850 3.300 -10.000
3 16 5.300 3.550 -10.000 6.200 1.850 -10.000 5.050 2.600 -10.000
3 16 5.050 2.600 -10.000 4.850 3.300 -10.000 5.300 3.550 -10.000
3 16 7.550 2.130 -10.000 6.850 1.400 -10.000 6.200 1.850 -10.000
3 16 6.200 1.850 -10.000 7.130 2.870 -10.000 7.550 2.130 -10.000
3 16 7.980 1.400 -10.000 6.850 1.400 -10.000 7.550 2.130 -10.000
3 16 7.980 1.400 -10.000 8.200 1.000 -10.000 7.300 1.000 -10.000
3 16 7.300 1.000 -10.000 6.850 1.400 -10.000 7.980 1.400 -10.000
3 16 5.300 3.550 -10.000 6.700 3.610 -10.000 7.130 2.870 -10.000
3 16 7.130 2.870 -10.000 6.200 1.850 -10.000 5.300 3.550 -10.000
3 16 5.800 4.000 -10.000 6.280 4.340 -10.000 6.700 3.610 -10.000
3 16 6.700 3.610 -10.000 5.300 3.550 -10.000 5.800 4.000 -10.000
3 16 5.800 4.000 -10.000 6.150 4.560 -10.000 6.280 4.340 -10.000
3 16 6.200 4.650 -10.000 7.010 4.770 -10.000 6.280 4.340 -10.000
3 16 6.280 4.340 -10.000 6.150 4.560 -10.000 6.200 4.650 -10.000
3 16 6.200 4.650 -10.000 6.600 5.480 -10.000 7.010 4.770 -10.000
3 16 9.180 7.000 -10.000 9.680 6.310 -10.000 9.220 6.040 -10.000
3 16 9.220 6.040 -10.000 8.790 6.780 -10.000 9.180 7.000 -10.000
3 16 9.640 5.310 -10.000 10.180 5.620 -10.000 10.300 5.450 -10.000
3 16 10.070 4.570 -10.000 9.640 5.310 -10.000 10.300 5.450 -10.000
3 16 10.300 5.450 -10.000 10.640 4.900 -10.000 10.070 4.570 -10.000
3 16 11.250 3.900 -10.000 10.920 3.100 -10.000 10.490 3.830 -10.000
3 16 10.490 3.830 -10.000 11.080 4.170 -10.000 11.250 3.900 -10.000
3 16 10.920 3.100 -10.000 11.250 3.900 -10.000 11.470 3.420 -10.000
3 16 12.000 0.000 -10.000 11.350 1.000 -10.000 12.300 1.350 -10.000
3 16 12.000 0.000 -10.000 12.300 1.350 -10.000 12.900 1.700 -10.000
3 16 14.345 2.000 -10.000 12.000 0.000 -10.000 12.900 1.700 -10.000
3 16 12.900 1.700 -10.000 13.350 2.000 -10.000 14.345 2.000 -10.000
3 16 14.090 6.350 -10.000 14.240 7.200 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 13.350 2.000 -10.000 14.090 6.350 -10.000
3 16 14.345 2.000 -10.000 14.240 7.200 -10.000 14.390 8.050 -10.000
3 16 14.450 8.410 -10.000 15.050 10.000 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 14.390 8.050 -10.000 14.450 8.410 -10.000
3 16 14.530 8.900 -10.000 14.680 9.750 -10.000 15.050 10.000 -10.000
3 16 15.050 10.000 -10.000 14.450 8.410 -10.000 14.530 8.900 -10.000
3 16 14.680 9.750 -10.000 15.300 13.340 -10.000 15.050 10.000 -10.000
3 16 16.150 18.250 -10.000 17.000 20.000 -10.000 15.050 10.000 -10.000
3 16 15.050 10.000 -10.000 15.300 13.340 -10.000 16.150 18.250 -10.000
3 16 17.000 20.000 -10.000 16.150 18.250 -10.000 16.290 19.100 -10.000
3 16 16.290 19.100 -10.000 16.440 19.950 -10.000 17.000 20.000 -10.000
3 16 16.440 19.950 -10.000 16.590 20.800 -10.000 17.000 20.000 -10.000
3 16 17.000 20.000 -10.000 16.590 20.800 -10.000 16.730 21.650 -10.000
3 16 16.730 21.650 -10.000 16.880 22.500 -10.000 17.000 20.000 -10.000
3 16 17.610 26.750 -10.000 19.000 29.000 -10.000 17.000 20.000 -10.000
3 16 17.000 20.000 -10.000 16.880 22.500 -10.000 17.610 26.750 -10.000
3 16 17.610 26.750 -10.000 17.760 27.600 -10.000 19.000 29.000 -10.000
3 16 19.000 29.000 -10.000 17.760 27.600 -10.000 17.850 28.130 -10.000
3 16 17.850 28.130 -10.000 17.910 28.450 -10.000 19.000 29.000 -10.000
3 16 17.910 28.450 -10.000 18.000 29.000 -10.000 19.000 29.000 -10.000
3 16 14.345 2.000 -10.000 15.050 10.000 -10.000 17.000 20.000 -10.000
3 16 17.000 20.000 -10.000 19.000 29.000 -10.000 14.345 2.000 -10.000
3 16 6.200 1.000 -10.000 12.000 0.000 -10.000 0.000 0.000 -10.000
3 16 0.000 0.000 -10.000 0.000 1.000 -10.000 6.200 1.000 -10.000
3 16 12.000 0.000 -10.000 6.200 1.000 -10.000 7.300 1.000 -10.000
3 16 12.000 0.000 -10.000 7.300 1.000 -10.000 8.200 1.000 -10.000
3 16 12.000 0.000 -10.000 8.200 1.000 -10.000 11.350 1.000 -10.000
3 16 -6.370 4.330 -10.000 -7.110 4.760 -10.000 -6.680 5.490 -10.000
3 16 -6.680 5.490 -10.000 -5.940 5.070 -10.000 -6.370 4.330 -10.000
3 16 -7.840 5.180 -10.000 -8.580 5.610 -10.000 -8.150 6.340 -10.000
3 16 -8.150 6.340 -10.000 -7.420 5.920 -10.000 -7.840 5.180 -10.000
3 16 -7.530 4.020 -10.000 -8.270 4.450 -10.000 -7.840 5.180 -10.000
3 16 -7.840 5.180 -10.000 -7.110 4.760 -10.000 -7.530 4.020 -10.000
3 16 -9.000 4.870 -10.000 -9.740 5.300 -10.000 -9.310 6.030 -10.000
3 16 -9.310 6.030 -10.000 -8.580 5.610 -10.000 -9.000 4.870 -10.000
3 16 -7.220 2.860 -10.000 -7.960 3.280 -10.000 -7.530 4.020 -10.000
3 16 -7.530 4.020 -10.000 -6.790 3.600 -10.000 -7.220 2.860 -10.000
3 16 -8.690 3.710 -10.000 -9.430 4.130 -10.000 -9.000 4.870 -10.000
3 16 -9.000 4.870 -10.000 -8.270 4.450 -10.000 -8.690 3.710 -10.000
3 16 -8.380 2.550 -10.000 -9.120 2.970 -10.000 -8.690 3.710 -10.000
3 16 -8.690 3.710 -10.000 -7.960 3.280 -10.000 -8.380 2.550 -10.000
3 16 -9.850 3.400 -10.000 -10.590 3.820 -10.000 -10.160 4.560 -10.000
3 16 -10.160 4.560 -10.000 -9.430 4.130 -10.000 -9.850 3.400 -10.000
3 16 -8.070 1.390 -10.000 -8.810 1.810 -10.000 -8.380 2.550 -10.000
3 16 -8.380 2.550 -10.000 -7.640 2.120 -10.000 -8.070 1.390 -10.000
3 16 -9.540 2.240 -10.000 -10.280 2.660 -10.000 -9.850 3.400 -10.000
3 16 -9.850 3.400 -10.000 -9.120 2.970 -10.000 -9.540 2.240 -10.000
3 16 -8.070 1.390 -10.000 -7.640 2.120 -10.000 -6.900 1.700 -10.000
3 16 -6.900 1.700 -10.000 -7.700 1.000 -10.000 -8.070 1.390 -10.000
3 16 -7.640 2.120 -10.000 -7.220 2.860 -10.000 -5.800 2.450 -10.000
3 16 -5.800 2.450 -10.000 -6.900 1.700 -10.000 -7.640 2.120 -10.000
3 16 -5.800 2.450 -10.000 -7.220 2.860 -10.000 -6.790 3.600 -10.000
3 16 -5.800 2.450 -10.000 -6.790 3.600 -10.000 -5.000 4.000 -10.000
3 16 -5.000 4.000 -10.000 -4.200 3.350 -10.000 -5.800 2.450 -10.000
3 16 -5.550 4.600 -10.000 -5.000 4.000 -10.000 -6.790 3.600 -10.000
3 16 -6.790 3.600 -10.000 -6.370 4.330 -10.000 -5.550 4.600 -10.000
3 16 -6.370 4.330 -10.000 -5.940 5.070 -10.000 -5.550 4.600 -10.000
3 16 -5.550 4.600 -10.000 -5.940 5.070 -10.000 -5.880 5.180 -10.000
3 16 -11.400 3.800 -10.000 -10.590 3.820 -10.000 -11.010 3.090 -10.000
3 16 -11.010 3.090 -10.000 -11.580 3.420 -10.000 -11.400 3.800 -10.000
3 16 -11.400 3.800 -10.000 -11.200 4.180 -10.000 -10.590 3.820 -10.000
3 16 -10.160 4.560 -10.000 -10.800 4.930 -10.000 -10.650 5.200 -10.000
3 16 -10.650 5.200 -10.000 -10.350 5.650 -10.000 -9.740 5.300 -10.000
3 16 -9.740 5.300 -10.000 -10.160 4.560 -10.000 -10.650 5.200 -10.000
3 16 -9.310 6.030 -10.000 -9.870 6.350 -10.000 -9.600 6.750 -10.000
3 16 -9.600 6.750 -10.000 -9.350 7.040 -10.000 -8.890 6.770 -10.000
3 16 -8.890 6.770 -10.000 -9.310 6.030 -10.000 -9.600 6.750 -10.000
3 16 -7.700 1.000 -10.000 -8.290 1.000 -10.000 -8.070 1.390 -10.000
3 16 -13.050 1.750 -10.000 -14.345 2.000 -10.000 -13.350 2.000 -10.000
3 16 -13.050 1.750 -10.000 -12.450 1.400 -10.000 -12.000 0.000 -10.000
3 16 -12.000 0.000 -10.000 -14.345 2.000 -10.000 -13.050 1.750 -10.000
3 16 -12.000 0.000 -10.000 -12.450 1.400 -10.000 -11.350 1.000 -10.000
3 16 -12.000 0.000 -10.000 -11.350 1.000 -10.000 -8.290 1.000 -10.000
3 16 -12.000 0.000 -10.000 -8.290 1.000 -10.000 -7.700 1.000 -10.000
3 16 -12.000 0.000 -10.000 -7.700 1.000 -10.000 -6.800 1.000 -10.000
3 16 0.000 0.000 -10.000 -12.000 0.000 -10.000 -6.800 1.000 -10.000
3 16 -6.800 1.000 -10.000 0.000 1.000 -10.000 0.000 0.000 -10.000
3 16 -13.350 2.000 -10.000 -14.345 2.000 -10.000 -13.950 5.500 -10.000
3 16 -14.390 8.050 -10.000 -15.000 10.000 -10.000 -14.450 8.410 -10.000
3 16 -14.345 2.000 -10.000 -14.390 8.050 -10.000 -14.240 7.200 -10.000
3 16 -14.345 2.000 -10.000 -14.240 7.200 -10.000 -14.090 6.350 -10.000
3 16 -14.090 6.350 -10.000 -13.950 5.500 -10.000 -14.345 2.000 -10.000
3 16 -15.000 10.000 -10.000 -14.970 11.450 -10.000 -14.830 10.600 -10.000
3 16 -19.000 29.000 -10.000 -17.910 28.450 -10.000 -17.850 28.130 -10.000
3 16 -17.850 28.130 -10.000 -17.760 27.600 -10.000 -19.000 29.000 -10.000
3 16 -17.610 26.750 -10.000 -19.000 29.000 -10.000 -17.760 27.600 -10.000
3 16 -17.850 29.300 -10.000 -17.850 28.450 -10.000 -17.910 28.450 -10.000
3 16 -17.910 28.450 -10.000 -18.000 29.300 -10.000 -17.850 29.300 -10.000
3 16 -17.910 28.450 -10.000 -19.000 29.000 -10.000 -18.000 29.300 -10.000
3 16 -19.000 29.000 -10.000 -17.610 26.750 -10.000 -16.730 21.650 -10.000
3 16 -16.730 21.650 -10.000 -17.000 20.000 -10.000 -19.000 29.000 -10.000
3 16 -17.000 20.000 -10.000 -16.730 21.650 -10.000 -16.590 20.800 -10.000
3 16 -16.440 19.950 -10.000 -17.000 20.000 -10.000 -16.590 20.800 -10.000
3 16 -17.000 20.000 -10.000 -16.440 19.950 -10.000 -16.290 19.100 -10.000
3 16 -16.290 19.100 -10.000 -16.150 18.250 -10.000 -17.000 20.000 -10.000
3 16 -15.410 14.000 -10.000 -17.000 20.000 -10.000 -16.150 18.250 -10.000
3 16 -16.000 13.000 -10.000 -17.000 20.000 -10.000 -15.410 14.000 -10.000
3 16 -15.410 14.000 -10.000 -15.300 13.340 -10.000 -16.000 13.000 -10.000
3 16 -16.000 13.000 -10.000 -15.300 13.340 -10.000 -15.270 13.150 -10.000
3 16 -15.120 12.300 -10.000 -16.000 13.000 -10.000 -15.270 13.150 -10.000
3 16 -15.000 10.000 -10.000 -16.000 13.000 -10.000 -15.120 12.300 -10.000
3 16 -15.120 12.300 -10.000 -14.970 11.450 -10.000 -15.000 10.000 -10.000
3 16 -14.345 2.000 -10.000 -16.000 13.000 -10.000 -15.000 10.000 -10.000
3 16 -15.000 10.000 -10.000 -14.390 8.050 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -19.000 29.000 -10.000 -16.000 13.000 -10.000
3 16 -16.000 13.000 -10.000 -19.000 29.000 -10.000 -17.000 20.000 -10.000
3 16 -0.230 30.130 -10.000 -0.850 30.150 -10.000 -0.200 30.150 -10.000
3 16 16.150 26.750 10.000 17.000 26.750 10.000 17.000 27.600 10.000
3 16 17.000 27.600 10.000 16.150 27.600 10.000 16.150 26.750 10.000
3 16 14.450 26.750 10.000 15.300 26.750 10.000 15.300 27.600 10.000
3 16 15.300 27.600 10.000 14.450 27.600 10.000 14.450 26.750 10.000
3 16 16.150 28.450 10.000 15.300 28.450 10.000 15.300 27.600 10.000
3 16 15.300 27.600 10.000 16.150 27.600 10.000 16.150 28.450 10.000
3 16 17.000 29.300 10.000 16.150 29.300 10.000 16.150 28.450 10.000
3 16 16.150 28.450 10.000 17.000 28.450 10.000 17.000 29.300 10.000
3 16 15.300 29.300 10.000 14.450 29.300 10.000 14.450 28.450 10.000
3 16 14.450 28.450 10.000 15.300 28.450 10.000 15.300 29.300 10.000
3 16 17.850 30.150 10.000 17.000 30.150 10.000 17.000 29.300 10.000
3 16 17.000 29.300 10.000 17.850 29.300 10.000 17.850 30.150 10.000
3 16 16.150 30.150 10.000 15.300 30.150 10.000 15.300 29.300 10.000
3 16 15.300 29.300 10.000 16.150 29.300 10.000 16.150 30.150 10.000
3 16 17.000 31.000 10.000 16.150 31.000 10.000 16.150 30.150 10.000
3 16 16.150 30.150 10.000 17.000 30.150 10.000 17.000 31.000 10.000
3 16 15.300 31.000 10.000 14.450 31.000 10.000 14.450 30.150 10.000
3 16 14.450 30.150 10.000 15.300 30.150 10.000 15.300 31.000 10.000
3 16 14.450 23.350 10.000 13.600 23.350 10.000 13.600 22.500 10.000
3 16 13.600 22.500 10.000 14.450 22.500 10.000 14.450 23.350 10.000
3 16 12.750 23.350 10.000 11.900 23.350 10.000 11.900 22.500 10.000
3 16 11.900 22.500 10.000 12.750 22.500 10.000 12.750 23.350 10.000
3 16 11.050 23.350 10.000 10.200 23.350 10.000 10.200 22.500 10.000
3 16 10.200 22.500 10.000 11.050 22.500 10.000 11.050 23.350 10.000
3 16 13.600 24.200 10.000 12.750 24.200 10.000 12.750 23.350 10.000
3 16 12.750 23.350 10.000 13.600 23.350 10.000 13.600 24.200 10.000
3 16 11.900 24.200 10.000 11.050 24.200 10.000 11.050 23.350 10.000
3 16 11.050 23.350 10.000 11.900 23.350 10.000 11.900 24.200 10.000
3 16 14.450 25.050 10.000 13.600 25.050 10.000 13.600 24.200 10.000
3 16 13.600 24.200 10.000 14.450 24.200 10.000 14.450 25.050 10.000
3 16 12.750 25.050 10.000 11.900 25.050 10.000 11.900 24.200 10.000
3 16 11.900 24.200 10.000 12.750 24.200 10.000 12.750 25.050 10.000
3 16 11.050 25.050 10.000 10.200 25.050 10.000 10.200 24.200 10.000
3 16 10.200 24.200 10.000 11.050 24.200 10.000 11.050 25.050 10.000
3 16 13.600 25.900 10.000 12.750 25.900 10.000 12.750 25.050 10.000
3 16 12.750 25.050 10.000 13.600 25.050 10.000 13.600 25.900 10.000
3 16 11.900 25.900 10.000 11.050 25.900 10.000 11.050 25.050 10.000
3 16 11.050 25.050 10.000 11.900 25.050 10.000 11.900 25.900 10.000
3 16 14.450 26.750 10.000 13.600 26.750 10.000 13.600 25.900 10.000
3 16 13.600 25.900 10.000 14.450 25.900 10.000 14.450 26.750 10.000
3 16 12.750 26.750 10.000 11.900 26.750 10.000 11.900 25.900 10.000
3 16 11.900 25.900 10.000 12.750 25.900 10.000 12.750 26.750 10.000
3 16 11.050 26.750 10.000 10.200 26.750 10.000 10.200 25.900 10.000
3 16 10.200 25.900 10.000 11.050 25.900 10.000 11.050 26.750 10.000
3 16 10.200 27.600 10.000 9.350 27.600 10.000 9.350 26.750 10.000
3 16 9.350 26.750 10.000 10.200 26.750 10.000 10.200 27.600 10.000
3 16 8.500 27.600 10.000 7.650 27.600 10.000 7.650 26.750 10.000
3 16 7.650 26.750 10.000 8.500 26.750 10.000 8.500 27.600 10.000
3 16 6.800 27.600 10.000 5.950 27.600 10.000 5.950 26.750 10.000
3 16 5.950 26.750 10.000 6.800 26.750 10.000 6.800 27.600 10.000
3 16 9.350 28.450 10.000 8.500 28.450 10.000 8.500 27.600 10.000
3 16 8.500 27.600 10.000 9.350 27.600 10.000 9.350 28.450 10.000
3 16 7.650 28.450 10.000 6.800 28.450 10.000 6.800 27.600 10.000
3 16 6.800 27.600 10.000 7.650 27.600 10.000 7.650 28.450 10.000
3 16 10.200 29.300 10.000 9.350 29.300 10.000 9.350 28.450 10.000
3 16 9.350 28.450 10.000 10.200 28.450 10.000 10.200 29.300 10.000
3 16 8.500 29.300 10.000 7.650 29.300 10.000 7.650 28.450 10.000
3 16 7.650 28.450 10.000 8.500 28.450 10.000 8.500 29.300 10.000
3 16 6.800 29.300 10.000 5.950 29.300 10.000 5.950 28.450 10.000
3 16 5.950 28.450 10.000 6.800 28.450 10.000 6.800 29.300 10.000
3 16 9.350 30.150 10.000 8.500 30.150 10.000 8.500 29.300 10.000
3 16 8.500 29.300 10.000 9.350 29.300 10.000 9.350 30.150 10.000
3 16 7.650 30.150 10.000 6.800 30.150 10.000 6.800 29.300 10.000
3 16 6.800 29.300 10.000 7.650 29.300 10.000 7.650 30.150 10.000
3 16 10.200 31.000 10.000 9.350 31.000 10.000 9.350 30.150 10.000
3 16 9.350 30.150 10.000 10.200 30.150 10.000 10.200 31.000 10.000
3 16 8.500 31.000 10.000 7.650 31.000 10.000 7.650 30.150 10.000
3 16 7.650 30.150 10.000 8.500 30.150 10.000 8.500 31.000 10.000
3 16 6.800 31.000 10.000 5.950 31.000 10.000 5.950 30.150 10.000
3 16 5.950 30.150 10.000 6.800 30.150 10.000 6.800 31.000 10.000
3 16 15.300 19.100 10.000 14.450 19.100 10.000 14.450 18.250 10.000
3 16 14.450 18.250 10.000 15.300 18.250 10.000 15.300 19.100 10.000
3 16 16.150 19.950 10.000 15.300 19.950 10.000 15.300 19.100 10.000
3 16 15.300 19.100 10.000 16.150 19.100 10.000 16.150 19.950 10.000
3 16 15.300 20.800 10.000 14.450 20.800 10.000 14.450 19.950 10.000
3 16 14.450 19.950 10.000 15.300 19.950 10.000 15.300 20.800 10.000
3 16 16.150 21.650 10.000 15.300 21.650 10.000 15.300 20.800 10.000
3 16 15.300 20.800 10.000 16.150 20.800 10.000 16.150 21.650 10.000
3 16 15.300 22.500 10.000 14.450 22.500 10.000 14.450 21.650 10.000
3 16 14.450 21.650 10.000 15.300 21.650 10.000 15.300 22.500 10.000
3 16 14.450 14.850 10.000 13.600 14.850 10.000 13.600 14.000 10.000
3 16 13.600 14.000 10.000 14.450 14.000 10.000 14.450 14.850 10.000
3 16 12.750 14.850 10.000 11.900 14.850 10.000 11.900 14.000 10.000
3 16 11.900 14.000 10.000 12.750 14.000 10.000 12.750 14.850 10.000
3 16 11.050 14.850 10.000 10.200 14.850 10.000 10.200 14.000 10.000
3 16 10.200 14.000 10.000 11.050 14.000 10.000 11.050 14.850 10.000
3 16 13.600 15.700 10.000 12.750 15.700 10.000 12.750 14.850 10.000
3 16 12.750 14.850 10.000 13.600 14.850 10.000 13.600 15.700 10.000
3 16 11.900 15.700 10.000 11.050 15.700 10.000 11.050 14.850 10.000
3 16 11.050 14.850 10.000 11.900 14.850 10.000 11.900 15.700 10.000
3 16 14.450 16.550 10.000 13.600 16.550 10.000 13.600 15.700 10.000
3 16 13.600 15.700 10.000 14.450 15.700 10.000 14.450 16.550 10.000
3 16 12.750 16.550 10.000 11.900 16.550 10.000 11.900 15.700 10.000
