0 FILE 973p0e.dat
0 Torso Overalls Sand Blue with Wheat Spike in Pocket Pattern
3 80 13.000 10.100 -10.000 13.650 9.550 -10.000 13.200 9.300 -10.000
3 80 14.100 10.550 -10.000 14.000 10.050 -10.000 13.150 10.400 -10.000
3 80 13.150 10.400 -10.000 13.200 10.750 -10.000 14.100 10.550 -10.000
3 80 14.100 11.000 -10.000 14.100 10.550 -10.000 13.200 10.750 -10.000
3 80 13.200 10.750 -10.000 13.900 11.400 -10.000 14.100 11.000 -10.000
3 80 13.000 11.000 -10.000 13.500 11.700 -10.000 13.900 11.400 -10.000
3 80 13.900 11.400 -10.000 13.200 10.750 -10.000 13.000 11.000 -10.000
3 80 12.900 11.850 -10.000 13.500 11.700 -10.000 13.000 11.000 -10.000
3 80 13.000 11.000 -10.000 12.500 11.100 -10.000 12.900 11.850 -10.000
3 80 12.500 11.100 -10.000 11.908 11.092 -10.000 12.371 11.784 -10.000
3 80 12.371 11.784 -10.000 12.900 11.850 -10.000 12.500 11.100 -10.000
3 80 11.216 10.629 -10.000 11.450 10.650 -10.000 11.550 10.500 -10.000
3 80 10.650 10.200 -10.000 10.400 10.467 -10.000 11.216 10.629 -10.000
3 80 11.216 10.629 -10.000 11.550 10.500 -10.000 10.650 10.200 -10.000
3 80 9.650 10.350 -10.000 9.872 10.572 -10.000 9.950 10.050 -10.000
3 80 9.950 10.050 -10.000 9.650 10.150 -10.000 9.650 10.350 -10.000
3 80 9.950 10.050 -10.000 9.872 10.572 -10.000 10.400 10.467 -10.000
3 80 10.400 10.467 -10.000 10.650 10.200 -10.000 9.950 10.050 -10.000
3 0 11.908 11.092 -10.000 12.250 9.700 -10.000 11.550 10.500 -10.000
3 0 11.550 10.500 -10.000 11.450 10.650 -10.000 11.908 11.092 -10.000
3 0 11.908 11.092 -10.000 11.450 10.650 -10.000 11.216 10.629 -10.000
3 0 11.216 10.629 -10.000 11.334 11.566 -10.000 11.908 11.092 -10.000
3 0 11.700 9.700 -10.000 11.550 10.500 -10.000 12.250 9.700 -10.000
3 0 11.700 9.700 -10.000 10.700 9.450 -10.000 10.650 10.200 -10.000
3 0 10.650 10.200 -10.000 11.550 10.500 -10.000 11.700 9.700 -10.000
3 0 10.700 9.450 -10.000 9.850 9.150 -10.000 9.950 10.050 -10.000
3 0 9.950 10.050 -10.000 10.650 10.200 -10.000 10.700 9.450 -10.000
3 0 9.650 10.150 -10.000 9.950 10.050 -10.000 9.850 9.150 -10.000
3 0 9.850 9.150 -10.000 9.400 9.000 -10.000 9.650 10.150 -10.000
3 0 8.800 8.950 -10.000 8.500 9.050 -10.000 9.650 10.150 -10.000
3 0 9.650 10.150 -10.000 9.400 9.000 -10.000 8.800 8.950 -10.000
3 0 9.650 10.150 -10.000 8.500 9.050 -10.000 8.200 9.200 -10.000
3 0 8.200 9.200 -10.000 8.100 9.400 -10.000 9.650 10.150 -10.000
3 0 8.100 9.650 -10.000 8.200 9.850 -10.000 9.650 10.150 -10.000
3 0 9.650 10.150 -10.000 8.100 9.400 -10.000 8.100 9.650 -10.000
3 0 8.950 10.300 -10.000 9.650 10.350 -10.000 9.650 10.150 -10.000
3 0 9.650 10.150 -10.000 8.200 9.850 -10.000 8.950 10.300 -10.000
3 80 8.900 8.550 -10.000 8.800 8.250 -10.000 8.500 9.050 -10.000
3 80 8.500 9.050 -10.000 8.800 8.950 -10.000 8.900 8.550 -10.000
3 80 8.500 9.050 -10.000 8.800 8.250 -10.000 8.550 8.100 -10.000
3 80 8.550 8.100 -10.000 8.150 8.150 -10.000 8.500 9.050 -10.000
3 80 8.200 9.200 -10.000 8.500 9.050 -10.000 8.150 8.150 -10.000
3 80 8.150 8.150 -10.000 7.600 8.450 -10.000 8.200 9.200 -10.000
3 80 7.600 8.450 -10.000 7.300 8.850 -10.000 8.100 9.400 -10.000
3 80 8.100 9.400 -10.000 8.200 9.200 -10.000 7.600 8.450 -10.000
3 80 8.100 9.650 -10.000 8.100 9.400 -10.000 7.300 8.850 -10.000
3 80 8.100 9.650 -10.000 7.300 8.850 -10.000 7.150 9.350 -10.000
3 80 7.150 9.350 -10.000 7.150 9.850 -10.000 8.100 9.650 -10.000
3 80 7.150 9.850 -10.000 8.200 9.850 -10.000 8.100 9.650 -10.000
3 80 8.200 9.850 -10.000 7.150 9.850 -10.000 7.450 10.300 -10.000
3 80 7.450 10.300 -10.000 7.800 10.650 -10.000 8.200 9.850 -10.000
3 80 8.950 10.300 -10.000 8.200 9.850 -10.000 7.800 10.650 -10.000
3 80 7.800 10.650 -10.000 8.250 11.000 -10.000 8.950 10.300 -10.000
3 80 8.892 11.092 -10.000 9.442 10.724 -10.000 9.250 10.500 -10.000
3 80 9.250 10.500 -10.000 8.950 10.300 -10.000 8.892 11.092 -10.000
3 80 8.250 11.000 -10.000 8.760 11.290 -10.000 8.892 11.092 -10.000
3 80 8.892 11.092 -10.000 8.950 10.300 -10.000 8.250 11.000 -10.000
3 0 10.300 1.300 -10.000 11.100 1.500 -10.000 11.200 0.500 -10.000
3 0 11.200 0.500 -10.000 10.400 0.500 -10.000 10.300 1.300 -10.000
3 0 11.100 1.500 -10.000 10.300 1.300 -10.000 10.100 2.000 -10.000
3 0 10.100 2.000 -10.000 10.800 2.350 -10.000 11.100 1.500 -10.000
3 0 9.800 2.650 -10.000 10.300 3.100 -10.000 10.800 2.350 -10.000
3 0 10.800 2.350 -10.000 10.100 2.000 -10.000 9.800 2.650 -10.000
3 0 10.300 3.100 -10.000 9.800 2.650 -10.000 9.300 3.350 -10.000
3 0 9.300 3.350 -10.000 9.850 3.800 -10.000 10.300 3.100 -10.000
3 0 9.300 3.350 -10.000 8.600 4.000 -10.000 9.100 4.500 -10.000
3 0 9.100 4.500 -10.000 9.850 3.800 -10.000 9.300 3.350 -10.000
3 0 8.750 4.900 -10.000 9.100 4.500 -10.000 8.600 4.000 -10.000
3 0 8.600 4.000 -10.000 8.050 4.500 -10.000 8.750 4.900 -10.000
3 0 8.750 4.900 -10.000 8.050 4.500 -10.000 7.750 5.000 -10.000
3 0 7.750 5.000 -10.000 8.450 5.450 -10.000 8.750 4.900 -10.000
3 0 8.450 5.450 -10.000 7.750 5.000 -10.000 7.550 5.650 -10.000
3 0 7.550 5.650 -10.000 7.500 6.250 -10.000 8.450 5.450 -10.000
3 0 9.100 4.500 -10.000 9.050 5.700 -10.000 9.800 5.550 -10.000
3 0 9.800 5.550 -10.000 9.850 3.800 -10.000 9.100 4.500 -10.000
3 0 9.050 5.700 -10.000 8.950 7.200 -10.000 9.700 7.100 -10.000
3 0 9.700 7.100 -10.000 9.800 5.550 -10.000 9.050 5.700 -10.000
3 0 8.950 7.200 -10.000 8.800 7.500 -10.000 9.550 8.200 -10.000
3 0 9.550 8.200 -10.000 9.643 7.522 -10.000 8.950 7.200 -10.000
3 0 8.800 8.250 -10.000 8.900 8.550 -10.000 9.550 8.200 -10.000
3 0 9.550 8.200 -10.000 8.800 7.500 -10.000 8.800 8.250 -10.000
3 0 8.900 8.550 -10.000 8.800 8.950 -10.000 9.400 9.000 -10.000
3 0 9.400 9.000 -10.000 9.550 8.200 -10.000 8.900 8.550 -10.000
3 0 8.550 8.100 -10.000 8.800 8.250 -10.000 8.800 7.500 -10.000
3 0 8.800 7.500 -10.000 8.500 7.550 -10.000 8.550 8.100 -10.000
3 0 8.500 7.550 -10.000 8.150 7.450 -10.000 8.150 8.150 -10.000
3 0 8.150 8.150 -10.000 8.550 8.100 -10.000 8.500 7.550 -10.000
3 0 8.150 8.150 -10.000 8.150 7.450 -10.000 7.300 7.450 -10.000
3 0 7.300 7.450 -10.000 7.600 8.450 -10.000 8.150 8.150 -10.000
3 0 8.250 6.550 -10.000 7.500 6.250 -10.000 7.300 7.450 -10.000
3 0 7.300 7.450 -10.000 8.150 7.450 -10.000 8.250 6.550 -10.000
3 0 7.500 6.250 -10.000 8.250 6.550 -10.000 8.450 5.450 -10.000
3 0 7.300 7.450 -10.000 6.550 9.000 -10.000 7.300 8.850 -10.000
3 0 7.300 8.850 -10.000 7.600 8.450 -10.000 7.300 7.450 -10.000
3 0 6.550 9.000 -10.000 7.300 7.450 -10.000 6.750 7.200 -10.000
3 0 6.750 7.200 -10.000 6.378 8.868 -10.000 6.550 9.000 -10.000
3 0 5.150 8.050 -10.000 5.900 8.500 -10.000 6.750 7.200 -10.000
3 0 6.750 7.200 -10.000 5.900 6.750 -10.000 5.150 8.050 -10.000
3 0 4.550 7.550 -10.000 5.150 8.050 -10.000 5.900 6.750 -10.000
3 0 5.900 6.750 -10.000 3.900 6.800 -10.000 4.550 7.550 -10.000
3 0 3.900 6.800 -10.000 5.900 6.750 -10.000 5.100 6.200 -10.000
3 0 3.950 4.750 -10.000 3.400 5.850 -10.000 3.600 6.250 -10.000
3 0 3.600 6.250 -10.000 4.450 5.550 -10.000 3.950 4.750 -10.000
3 0 3.000 4.500 -10.000 3.950 4.750 -10.000 3.550 4.050 -10.000
3 0 3.000 4.500 -10.000 3.550 4.050 -10.000 3.250 3.500 -10.000
3 0 3.250 3.500 -10.000 2.800 4.300 -10.000 3.000 4.500 -10.000
3 0 2.800 4.300 -10.000 3.250 3.500 -10.000 2.700 3.300 -10.000
3 0 2.700 3.300 -10.000 2.450 4.250 -10.000 2.800 4.300 -10.000
3 0 2.250 3.400 -10.000 1.900 3.650 -10.000 2.450 4.250 -10.000
3 0 2.450 4.250 -10.000 2.700 3.300 -10.000 2.250 3.400 -10.000
3 0 2.150 4.400 -10.000 2.450 4.250 -10.000 1.900 3.650 -10.000
3 0 1.700 3.950 -10.000 1.650 4.300 -10.000 2.150 4.400 -10.000
3 0 2.150 4.400 -10.000 1.900 3.650 -10.000 1.700 3.950 -10.000
3 0 2.000 4.550 -10.000 2.150 4.400 -10.000 1.650 4.300 -10.000
3 0 1.800 4.900 -10.000 2.000 4.550 -10.000 1.650 4.300 -10.000
3 0 2.500 6.300 -10.000 2.900 6.050 -10.000 2.300 5.400 -10.000
3 0 6.550 9.000 -10.000 7.150 9.350 -10.000 7.300 8.850 -10.000
3 0 7.150 9.350 -10.000 6.550 9.000 -10.000 6.500 9.700 -10.000
3 0 6.500 9.700 -10.000 7.150 9.850 -10.000 7.150 9.350 -10.000
3 0 7.150 9.850 -10.000 6.500 9.700 -10.000 6.550 10.100 -10.000
3 0 6.550 10.100 -10.000 6.700 10.450 -10.000 7.150 9.850 -10.000
3 0 7.450 10.300 -10.000 7.150 9.850 -10.000 6.700 10.450 -10.000
3 0 6.700 10.450 -10.000 6.830 10.636 -10.000 7.450 10.300 -10.000
3 0 7.550 11.350 -10.000 8.250 11.000 -10.000 7.800 10.650 -10.000
3 0 7.800 10.650 -10.000 7.050 10.950 -10.000 7.550 11.350 -10.000
3 0 8.760 11.290 -10.000 8.250 11.000 -10.000 7.550 11.350 -10.000
3 0 7.550 11.350 -10.000 7.990 11.631 -10.000 8.760 11.290 -10.000
3 0 8.892 11.092 -10.000 8.760 11.290 -10.000 9.466 11.566 -10.000
3 0 9.466 11.566 -10.000 9.895 11.280 -10.000 8.892 11.092 -10.000
3 379 12.050 0.700 -10.000 11.200 0.500 -10.000 11.100 1.500 -10.000
3 379 11.100 1.500 -10.000 12.650 1.100 -10.000 12.050 0.700 -10.000
3 379 12.700 2.500 -10.000 12.650 1.100 -10.000 11.100 1.500 -10.000
3 379 11.100 1.500 -10.000 10.800 2.350 -10.000 12.700 2.500 -10.000
3 379 12.700 4.450 -10.000 12.700 2.500 -10.000 10.800 2.350 -10.000
3 379 10.800 2.350 -10.000 10.300 3.100 -10.000 12.700 4.450 -10.000
3 379 9.850 3.800 -10.000 9.800 5.550 -10.000 12.700 4.450 -10.000
3 379 12.700 4.450 -10.000 10.300 3.100 -10.000 9.850 3.800 -10.000
3 379 9.800 5.550 -10.000 12.600 6.550 -10.000 12.700 4.450 -10.000
3 379 11.370 7.522 -10.000 12.600 6.550 -10.000 9.800 5.550 -10.000
3 379 9.800 5.550 -10.000 10.582 7.383 -10.000 11.370 7.522 -10.000
3 379 9.850 9.150 -10.000 12.400 8.650 -10.000 9.550 8.200 -10.000
3 379 9.550 8.200 -10.000 9.400 9.000 -10.000 9.850 9.150 -10.000
3 379 12.400 8.650 -10.000 9.850 9.150 -10.000 10.700 9.450 -10.000
3 379 10.700 9.450 -10.000 11.700 9.700 -10.000 12.400 8.650 -10.000
3 379 12.300 9.400 -10.000 12.400 8.650 -10.000 11.700 9.700 -10.000
3 379 11.700 9.700 -10.000 12.250 9.700 -10.000 12.300 9.400 -10.000
3 15 10.530 7.678 -10.000 11.318 7.817 -10.000 11.370 7.522 -10.000
3 15 11.370 7.522 -10.000 10.582 7.383 -10.000 10.530 7.678 -10.000
3 15 12.355 7.695 -10.000 11.567 7.557 -10.000 11.515 7.852 -10.000
3 15 11.515 7.852 -10.000 12.303 7.991 -10.000 12.355 7.695 -10.000
3 15 10.385 7.348 -10.000 9.683 7.224 -10.000 9.643 7.522 -10.000
3 15 9.643 7.522 -10.000 10.333 7.644 -10.000 10.385 7.348 -10.000
3 0 8.950 7.200 -10.000 9.683 7.224 -10.000 9.700 7.100 -10.000
3 0 9.643 7.522 -10.000 9.683 7.224 -10.000 8.950 7.200 -10.000
3 379 12.355 7.695 -10.000 12.303 7.991 -10.000 12.400 8.650 -10.000
3 379 12.400 8.650 -10.000 12.600 6.550 -10.000 12.355 7.695 -10.000
3 379 10.385 7.348 -10.000 10.582 7.383 -10.000 9.800 5.550 -10.000
3 379 9.800 5.550 -10.000 9.700 7.100 -10.000 10.385 7.348 -10.000
3 379 9.683 7.224 -10.000 10.385 7.348 -10.000 9.700 7.100 -10.000
3 379 11.318 7.817 -10.000 11.515 7.852 -10.000 11.567 7.557 -10.000
3 379 11.567 7.557 -10.000 11.370 7.522 -10.000 11.318 7.817 -10.000
3 379 10.582 7.383 -10.000 10.385 7.348 -10.000 10.333 7.644 -10.000
3 379 10.333 7.644 -10.000 10.530 7.678 -10.000 10.582 7.383 -10.000
3 379 12.400 8.650 -10.000 12.303 7.991 -10.000 11.515 7.852 -10.000
3 379 12.400 8.650 -10.000 11.515 7.852 -10.000 11.318 7.817 -10.000
3 379 12.400 8.650 -10.000 11.318 7.817 -10.000 10.530 7.678 -10.000
3 379 9.550 8.200 -10.000 12.400 8.650 -10.000 10.530 7.678 -10.000
3 379 10.530 7.678 -10.000 10.333 7.644 -10.000 9.550 8.200 -10.000
3 379 9.550 8.200 -10.000 10.333 7.644 -10.000 9.643 7.522 -10.000
3 379 11.567 7.557 -10.000 12.355 7.695 -10.000 12.600 6.550 -10.000
3 379 11.370 7.522 -10.000 11.567 7.557 -10.000 12.600 6.550 -10.000
3 0 3.900 6.800 -10.000 5.100 6.200 -10.000 4.450 5.550 -10.000
3 0 4.450 5.550 -10.000 3.600 6.250 -10.000 3.900 6.800 -10.000
3 0 3.400 5.850 -10.000 2.400 4.900 -10.000 2.300 5.400 -10.000
3 0 2.300 5.400 -10.000 2.900 6.050 -10.000 3.400 5.850 -10.000
3 0 2.400 4.900 -10.000 3.400 5.850 -10.000 2.700 4.650 -10.000
3 0 3.000 4.500 -10.000 2.700 4.650 -10.000 3.400 5.850 -10.000
3 0 3.400 5.850 -10.000 3.950 4.750 -10.000 3.000 4.500 -10.000
3 0 -8.650 1.200 -10.000 -7.900 1.600 -10.000 -7.550 0.900 -10.000
3 0 -7.550 0.900 -10.000 -8.150 0.500 -10.000 -8.650 1.200 -10.000
3 0 -6.650 1.300 -10.000 -7.550 0.900 -10.000 -7.900 1.600 -10.000
3 0 -7.900 1.600 -10.000 -6.850 1.950 -10.000 -6.650 1.300 -10.000
3 0 -5.750 1.550 -10.000 -6.650 1.300 -10.000 -6.850 1.950 -10.000
3 0 -6.850 1.950 -10.000 -6.393 2.049 -10.000 -5.750 1.550 -10.000
3 0 -5.700 2.200 -10.000 -4.700 1.650 -10.000 -5.750 1.550 -10.000
3 0 -5.750 1.550 -10.000 -6.393 2.049 -10.000 -5.700 2.200 -10.000
3 0 -4.700 1.650 -10.000 -5.700 2.200 -10.000 -4.550 2.350 -10.000
3 0 -4.550 2.350 -10.000 -3.650 1.750 -10.000 -4.700 1.650 -10.000
3 0 -3.550 2.400 -10.000 -2.950 1.800 -10.000 -3.650 1.750 -10.000
3 0 -3.650 1.750 -10.000 -4.550 2.350 -10.000 -3.550 2.400 -10.000
3 0 -2.500 1.900 -10.000 -2.950 1.800 -10.000 -3.550 2.400 -10.000
3 0 -3.550 2.400 -10.000 -2.950 2.500 -10.000 -2.500 1.900 -10.000
3 0 -2.950 2.500 -10.000 -2.500 2.800 -10.000 -1.900 2.250 -10.000
3 0 -1.900 2.250 -10.000 -2.500 1.900 -10.000 -2.950 2.500 -10.000
3 0 -1.550 2.800 -10.000 -1.900 2.250 -10.000 -2.500 2.800 -10.000
3 0 -2.500 2.800 -10.000 -2.200 3.300 -10.000 -1.550 2.800 -10.000
3 0 -1.300 3.550 -10.000 -1.550 2.800 -10.000 -2.200 3.300 -10.000
3 0 -2.200 3.300 -10.000 -2.050 4.050 -10.000 -1.300 3.550 -10.000
3 0 -1.150 4.300 -10.000 -1.300 3.550 -10.000 -2.050 4.050 -10.000
3 0 -2.050 4.050 -10.000 -1.850 4.650 -10.000 -1.150 4.300 -10.000
3 0 -0.900 4.950 -10.000 -1.150 4.300 -10.000 -1.850 4.650 -10.000
3 0 -1.850 4.650 -10.000 -1.400 5.500 -10.000 -0.900 4.950 -10.000
3 0 -0.250 5.700 -10.000 -0.900 4.950 -10.000 -1.400 5.500 -10.000
3 0 -1.400 5.500 -10.000 -0.700 6.200 -10.000 -0.250 5.700 -10.000
3 0 -0.700 6.200 -10.000 0.100 6.600 -10.000 -0.250 5.700 -10.000
3 0 0.100 6.600 -10.000 0.550 5.950 -10.000 0.100 5.250 -10.000
3 0 0.100 5.250 -10.000 -0.250 5.700 -10.000 0.100 6.600 -10.000
3 0 0.900 5.150 -10.000 0.350 4.450 -10.000 0.100 5.250 -10.000
3 0 0.100 5.250 -10.000 0.550 5.950 -10.000 0.900 5.150 -10.000
3 0 1.250 4.100 -10.000 0.800 3.250 -10.000 0.350 4.450 -10.000
3 0 0.350 4.450 -10.000 0.900 5.150 -10.000 1.250 4.100 -10.000
3 0 1.250 4.100 -10.000 1.600 3.400 -10.000 0.800 3.250 -10.000
3 0 1.150 2.450 -10.000 0.800 3.250 -10.000 1.600 3.400 -10.000
3 0 1.600 3.400 -10.000 1.950 2.800 -10.000 1.150 2.450 -10.000
3 0 1.650 1.900 -10.000 1.150 2.450 -10.000 1.950 2.800 -10.000
3 0 1.950 2.800 -10.000 2.350 2.400 -10.000 1.650 1.900 -10.000
3 0 2.150 1.650 -10.000 1.650 1.900 -10.000 2.350 2.400 -10.000
3 0 2.350 2.400 -10.000 2.750 1.600 -10.000 2.150 1.650 -10.000
3 0 2.950 2.250 -10.000 3.550 1.450 -10.000 2.750 1.600 -10.000
3 0 2.750 1.600 -10.000 2.350 2.400 -10.000 2.950 2.250 -10.000
3 0 3.850 2.100 -10.000 4.350 1.300 -10.000 3.550 1.450 -10.000
3 0 3.550 1.450 -10.000 2.950 2.250 -10.000 3.850 2.100 -10.000
3 0 4.350 1.300 -10.000 3.850 2.100 -10.000 4.750 1.900 -10.000
3 0 4.750 1.900 -10.000 5.350 1.050 -10.000 4.350 1.300 -10.000
3 0 5.750 1.650 -10.000 6.150 0.700 -10.000 5.350 1.050 -10.000
3 0 5.350 1.050 -10.000 4.750 1.900 -10.000 5.750 1.650 -10.000
3 0 6.150 0.700 -10.000 5.750 1.650 -10.000 6.850 1.300 -10.000
3 0 6.850 1.300 -10.000 7.700 0.950 -10.000 6.150 0.700 -10.000
3 0 7.700 0.950 -10.000 8.350 0.500 -10.000 6.700 0.500 -10.000
3 0 6.700 0.500 -10.000 6.150 0.700 -10.000 7.700 0.950 -10.000
3 14 6.150 0.700 -10.000 6.700 0.500 -10.000 -8.150 0.500 -10.000
3 14 -8.150 0.500 -10.000 -7.550 0.900 -10.000 6.150 0.700 -10.000
3 14 6.150 0.700 -10.000 -7.550 0.900 -10.000 -6.650 1.300 -10.000
3 14 -6.650 1.300 -10.000 5.350 1.050 -10.000 6.150 0.700 -10.000
3 14 4.350 1.300 -10.000 5.350 1.050 -10.000 -6.650 1.300 -10.000
3 14 -6.650 1.300 -10.000 3.550 1.450 -10.000 4.350 1.300 -10.000
3 14 3.550 1.450 -10.000 -6.650 1.300 -10.000 2.750 1.600 -10.000
3 14 2.150 1.650 -10.000 2.750 1.600 -10.000 -6.650 1.300 -10.000
3 14 -6.650 1.300 -10.000 -5.750 1.550 -10.000 2.150 1.650 -10.000
3 14 2.150 1.650 -10.000 -5.750 1.550 -10.000 -4.700 1.650 -10.000
3 14 -3.650 1.750 -10.000 -2.950 1.800 -10.000 2.150 1.650 -10.000
3 14 2.150 1.650 -10.000 -4.700 1.650 -10.000 -3.650 1.750 -10.000
3 14 2.150 1.650 -10.000 -2.950 1.800 -10.000 -2.500 1.900 -10.000
3 14 -2.500 1.900 -10.000 1.650 1.900 -10.000 2.150 1.650 -10.000
3 14 -1.900 2.250 -10.000 1.150 2.450 -10.000 1.650 1.900 -10.000
3 14 1.650 1.900 -10.000 -2.500 1.900 -10.000 -1.900 2.250 -10.000
3 14 -1.550 2.800 -10.000 0.800 3.250 -10.000 1.150 2.450 -10.000
3 14 1.150 2.450 -10.000 -1.900 2.250 -10.000 -1.550 2.800 -10.000
3 14 -1.300 3.550 -10.000 0.350 4.450 -10.000 0.800 3.250 -10.000
3 14 0.800 3.250 -10.000 -1.550 2.800 -10.000 -1.300 3.550 -10.000
3 14 0.350 4.450 -10.000 -1.300 3.550 -10.000 -1.150 4.300 -10.000
3 14 -1.150 4.300 -10.000 -0.900 4.950 -10.000 0.350 4.450 -10.000
3 14 -0.900 4.950 -10.000 -0.250 5.700 -10.000 0.100 5.250 -10.000
3 14 0.100 5.250 -10.000 0.350 4.450 -10.000 -0.900 4.950 -10.000
3 0 -1.600 12.050 -10.000 -2.250 11.500 -10.000 -2.600 12.100 -10.000
3 0 -2.600 12.100 -10.000 -1.950 12.600 -10.000 -1.600 12.050 -10.000
3 0 -1.300 10.600 -10.000 -2.050 10.700 -10.000 -2.050 11.050 -10.000
3 0 -2.050 11.050 -10.000 -1.300 11.000 -10.000 -1.300 10.600 -10.000
3 0 -2.050 10.700 -10.000 -1.300 10.600 -10.000 -1.400 10.300 -10.000
3 0 -2.300 10.300 -10.000 -1.650 9.850 -10.000 -2.000 9.500 -10.000
3 0 -2.000 9.500 -10.000 -3.000 9.650 -10.000 -2.300 10.300 -10.000
3 0 -2.000 9.500 -10.000 -2.300 9.150 -10.000 -3.200 9.250 -10.000
3 0 -3.200 9.250 -10.000 -3.000 9.650 -10.000 -2.000 9.500 -10.000
3 0 -2.300 9.150 -10.000 -2.400 8.750 -10.000 -3.350 8.800 -10.000
3 0 -3.350 8.800 -10.000 -3.200 9.250 -10.000 -2.300 9.150 -10.000
3 0 -3.350 8.300 -10.000 -3.350 8.800 -10.000 -2.400 8.750 -10.000
3 0 -2.400 8.750 -10.000 -2.350 8.350 -10.000 -3.350 8.300 -10.000
3 0 -3.200 7.800 -10.000 -3.350 8.300 -10.000 -2.350 8.350 -10.000
3 0 -2.350 8.350 -10.000 -2.850 7.400 -10.000 -3.200 7.800 -10.000
3 0 -2.150 8.050 -10.000 -2.350 7.150 -10.000 -2.850 7.400 -10.000
3 0 -2.850 7.400 -10.000 -2.350 8.350 -10.000 -2.150 8.050 -10.000
3 0 -1.750 7.800 -10.000 -2.120 7.084 -10.000 -2.350 7.150 -10.000
3 0 -2.350 7.150 -10.000 -2.150 8.050 -10.000 -1.750 7.800 -10.000
3 0 -1.750 7.800 -10.000 -1.100 7.500 -10.000 -1.650 6.950 -10.000
3 0 -1.650 6.950 -10.000 -2.120 7.084 -10.000 -1.750 7.800 -10.000
3 0 -0.700 6.200 -10.000 -1.150 6.600 -10.000 -0.500 7.100 -10.000
3 0 -0.500 7.100 -10.000 0.100 6.600 -10.000 -0.700 6.200 -10.000
3 14 4.800 13.250 -10.000 5.100 13.050 -10.000 4.550 13.050 -10.000
3 14 4.450 12.700 -10.000 4.550 13.050 -10.000 5.100 13.050 -10.000
3 14 5.100 13.050 -10.000 5.200 12.700 -10.000 4.450 12.700 -10.000
3 14 5.200 12.350 -10.000 4.600 12.250 -10.000 4.450 12.700 -10.000
3 14 4.450 12.700 -10.000 5.200 12.700 -10.000 5.200 12.350 -10.000
3 14 5.200 12.350 -10.000 4.700 12.050 -10.000 4.600 12.250 -10.000
3 14 4.700 12.050 -10.000 5.200 12.350 -10.000 5.050 12.050 -10.000
3 14 5.050 12.050 -10.000 4.900 11.800 -10.000 4.700 12.050 -10.000
3 14 4.250 13.100 -10.000 3.900 13.000 -10.000 3.900 13.450 -10.000
3 14 3.900 13.450 -10.000 4.500 13.400 -10.000 4.250 13.100 -10.000
3 14 3.950 13.850 -10.000 4.500 13.400 -10.000 3.900 13.450 -10.000
3 14 4.250 14.150 -10.000 4.750 13.550 -10.000 4.500 13.400 -10.000
3 14 4.500 13.400 -10.000 3.950 13.850 -10.000 4.250 14.150 -10.000
3 14 4.750 13.550 -10.000 4.250 14.150 -10.000 4.650 14.450 -10.000
3 14 4.650 14.450 -10.000 5.000 14.300 -10.000 4.750 13.550 -10.000
3 14 4.750 13.550 -10.000 5.000 14.300 -10.000 5.300 14.050 -10.000
3 14 5.300 14.050 -10.000 5.000 13.400 -10.000 4.750 13.550 -10.000
3 14 5.000 13.400 -10.000 5.300 14.050 -10.000 5.500 13.700 -10.000
3 14 5.500 13.700 -10.000 5.250 13.300 -10.000 5.000 13.400 -10.000
3 14 5.500 13.700 -10.000 5.500 13.200 -10.000 5.250 13.300 -10.000
3 14 4.050 14.300 -10.000 3.650 13.950 -10.000 3.600 14.550 -10.000
3 14 4.350 14.550 -10.000 4.050 14.300 -10.000 3.600 14.550 -10.000
3 14 4.350 14.550 -10.000 3.600 14.550 -10.000 3.650 15.050 -10.000
3 14 3.650 15.050 -10.000 3.850 15.450 -10.000 4.350 14.550 -10.000
3 14 3.850 15.450 -10.000 4.250 15.750 -10.000 4.550 14.750 -10.000
3 14 4.550 14.750 -10.000 4.350 14.550 -10.000 3.850 15.450 -10.000
3 14 4.650 15.800 -10.000 5.000 15.600 -10.000 4.550 14.750 -10.000
3 14 4.550 14.750 -10.000 4.250 15.750 -10.000 4.650 15.800 -10.000
3 14 5.000 15.600 -10.000 5.400 15.150 -10.000 4.850 14.650 -10.000
3 14 4.850 14.650 -10.000 4.550 14.750 -10.000 5.000 15.600 -10.000
3 14 5.500 14.800 -10.000 5.150 14.450 -10.000 4.850 14.650 -10.000
3 14 4.850 14.650 -10.000 5.400 15.150 -10.000 5.500 14.800 -10.000
3 14 5.500 14.800 -10.000 5.450 14.300 -10.000 5.150 14.450 -10.000
3 0 -7.050 12.050 -10.000 -8.229 11.784 -10.000 -8.267 12.600 -10.000
3 0 -8.267 12.600 -10.000 -7.050 12.800 -10.000 -7.050 12.050 -10.000
3 0 -7.050 12.800 -10.000 -5.700 13.000 -10.000 -5.800 12.250 -10.000
3 0 -5.800 12.250 -10.000 -6.611 12.120 -10.000 -7.050 12.800 -10.000
3 0 -4.650 12.400 -10.000 -5.800 12.250 -10.000 -5.700 13.000 -10.000
3 0 -5.700 13.000 -10.000 -4.300 13.150 -10.000 -4.650 12.400 -10.000
3 0 -3.050 12.550 -10.000 -4.650 12.400 -10.000 -4.300 13.150 -10.000
3 0 -4.300 13.150 -10.000 -2.700 13.250 -10.000 -3.050 12.550 -10.000
3 0 -3.050 12.550 -10.000 -2.700 13.250 -10.000 -1.950 12.600 -10.000
