0 FILE 87079p50.dat
0 Tile 2 x 4 with Detailed Classic Space Logo Pattern
3 15 -35.450 0.000 -9.250 -35.500 0.000 -9.700 -33.550 0.000 -9.400
3 15 -35.400 0.000 -10.250 -33.200 0.000 -11.050 -33.550 0.000 -9.400
3 15 -33.550 0.000 -9.400 -35.500 0.000 -9.700 -35.400 0.000 -10.250
3 15 -33.200 0.000 -11.050 -30.100 0.000 -11.050 -30.400 0.000 -9.400
3 15 -30.400 0.000 -9.400 -33.550 0.000 -9.400 -33.200 0.000 -11.050
3 15 -28.700 0.000 -10.950 -27.050 0.000 -9.100 -30.400 0.000 -9.400
3 15 -30.400 0.000 -9.400 -30.100 0.000 -11.050 -28.700 0.000 -10.950
3 15 -27.050 0.000 -9.100 -28.400 0.000 -7.400 -29.600 0.000 -8.500
3 15 -29.600 0.000 -8.500 -30.400 0.000 -9.400 -27.050 0.000 -9.100
3 15 -26.300 0.000 -8.400 -26.950 0.000 -6.350 -28.400 0.000 -7.400
3 15 -28.400 0.000 -7.400 -27.050 0.000 -9.100 -26.300 0.000 -8.400
3 15 -25.250 0.000 -7.600 -25.450 0.000 -5.450 -26.950 0.000 -6.350
3 15 -26.950 0.000 -6.350 -26.300 0.000 -8.400 -25.250 0.000 -7.600
3 15 -24.200 0.000 -7.000 -24.090 0.000 -4.720 -25.450 0.000 -5.450
3 15 -25.450 0.000 -5.450 -25.250 0.000 -7.600 -24.200 0.000 -7.000
3 15 -33.200 0.000 -11.050 -35.400 0.000 -10.250 -34.850 0.000 -11.600
3 15 -34.850 0.000 -11.600 -32.750 0.000 -12.500 -33.200 0.000 -11.050
3 15 -34.150 0.000 -13.150 -32.100 0.000 -13.500 -32.750 0.000 -12.500
3 15 -32.750 0.000 -12.500 -34.850 0.000 -11.600 -34.150 0.000 -13.150
3 15 -33.450 0.000 -14.450 -31.550 0.000 -14.100 -32.100 0.000 -13.500
3 15 -32.100 0.000 -13.500 -34.150 0.000 -13.150 -33.450 0.000 -14.450
3 15 -32.750 0.000 -15.450 -32.300 0.000 -15.800 -31.550 0.000 -14.100
3 15 -31.550 0.000 -14.100 -33.450 0.000 -14.450 -32.750 0.000 -15.450
3 15 -32.300 0.000 -15.800 -31.450 0.000 -16.050 -30.900 0.000 -14.300
3 15 -30.900 0.000 -14.300 -31.550 0.000 -14.100 -32.300 0.000 -15.800
3 15 -31.450 0.000 -16.050 -30.300 0.000 -16.250 -29.300 0.000 -14.400
3 15 -29.300 0.000 -14.400 -30.900 0.000 -14.300 -31.450 0.000 -16.050
3 15 -29.000 0.000 -16.300 -27.400 0.000 -14.350 -29.300 0.000 -14.400
3 15 -29.300 0.000 -14.400 -30.300 0.000 -16.250 -29.000 0.000 -16.300
3 15 -27.300 0.000 -16.300 -25.350 0.000 -16.200 -27.400 0.000 -14.350
3 15 -27.400 0.000 -14.350 -29.000 0.000 -16.300 -27.300 0.000 -16.300
3 15 -25.350 0.000 -16.200 -23.400 0.000 -15.950 -24.750 0.000 -13.900
3 15 -24.750 0.000 -13.900 -27.400 0.000 -14.350 -25.350 0.000 -16.200
3 15 -21.550 0.000 -15.600 -21.800 0.000 -13.200 -24.750 0.000 -13.900
3 15 -24.750 0.000 -13.900 -23.400 0.000 -15.950 -21.550 0.000 -15.600
3 15 -19.350 0.000 -15.050 -19.000 0.000 -12.400 -21.800 0.000 -13.200
3 15 -21.800 0.000 -13.200 -21.550 0.000 -15.600 -19.350 0.000 -15.050
3 15 -26.350 0.000 -10.650 -25.350 0.000 -8.750 -27.050 0.000 -9.100
3 15 -27.050 0.000 -9.100 -28.700 0.000 -10.950 -26.350 0.000 -10.650
3 15 -23.750 0.000 -10.100 -23.400 0.000 -8.200 -25.350 0.000 -8.750
3 15 -25.350 0.000 -8.750 -26.350 0.000 -10.650 -23.750 0.000 -10.100
3 15 -23.400 0.000 -8.200 -23.750 0.000 -10.100 -20.900 0.000 -9.300
3 15 -20.900 0.000 -9.300 -22.890 0.000 -8.000 -23.400 0.000 -8.200
3 15 -24.620 0.000 -1.930 -22.540 0.000 -1.610 -24.690 0.000 -0.680
3 15 -24.690 0.000 -0.680 -25.500 0.000 -1.050 -24.620 0.000 -1.930
3 15 -24.690 0.000 -0.680 -22.540 0.000 -1.610 -22.620 0.000 0.000
3 15 -22.620 0.000 0.000 -24.730 0.000 0.000 -24.690 0.000 -0.680
3 15 -22.540 0.000 -1.610 -24.620 0.000 -1.930 -24.370 0.000 -3.610
3 15 -24.370 0.000 -3.610 -22.310 0.000 -3.200 -22.540 0.000 -1.610
3 15 -24.090 0.000 -4.720 -21.910 0.000 -4.770 -22.310 0.000 -3.200
3 15 -22.310 0.000 -3.200 -24.370 0.000 -3.610 -24.090 0.000 -4.720
3 15 -24.090 0.000 -4.720 -24.200 0.000 -7.000 -23.490 0.000 -6.610
3 15 -23.490 0.000 -6.610 -21.910 0.000 -4.770 -24.090 0.000 -4.720
3 15 -21.910 0.000 -4.770 -23.490 0.000 -6.610 -23.320 0.000 -7.090
3 15 -23.320 0.000 -7.090 -21.370 0.000 -6.280 -21.910 0.000 -4.770
3 4 -25.800 0.000 -2.550 -25.450 0.000 -5.450 -24.370 0.000 -3.610
3 4 -24.370 0.000 -3.610 -24.620 0.000 -1.930 -25.800 0.000 -2.550
3 4 -24.370 0.000 -3.610 -25.450 0.000 -5.450 -24.090 0.000 -4.720
3 15 -17.500 0.000 -8.250 -13.500 0.000 -6.700 -16.600 0.000 -6.200
3 15 -16.600 0.000 -6.200 -19.950 0.000 -7.250 -17.500 0.000 -8.250
3 15 -13.500 0.000 -6.700 -9.150 0.000 -4.900 -12.300 0.000 -4.400
3 15 -12.300 0.000 -4.400 -16.600 0.000 -6.200 -13.500 0.000 -6.700
3 15 -7.800 0.000 -2.600 -12.300 0.000 -4.400 -9.150 0.000 -4.900
3 15 15.850 0.000 7.150 16.400 0.000 9.400 13.200 0.000 7.750
3 15 13.200 0.000 7.750 13.200 0.000 5.800 15.850 0.000 7.150
3 15 17.300 0.000 7.900 18.950 0.000 8.850 16.400 0.000 9.400
3 15 16.400 0.000 9.400 15.850 0.000 7.150 17.300 0.000 7.900
3 15 18.950 0.000 8.850 20.150 0.000 9.700 19.900 0.000 11.300
3 15 19.900 0.000 11.300 16.400 0.000 9.400 18.950 0.000 8.850
3 15 13.650 0.000 1.750 14.950 0.000 2.400 13.200 0.000 5.800
3 15 13.200 0.000 5.800 11.750 0.000 5.150 13.650 0.000 1.750
3 15 17.650 0.000 3.750 19.100 0.000 4.450 17.300 0.000 7.900
3 15 17.300 0.000 7.900 15.850 0.000 7.150 17.650 0.000 3.750
3 15 22.050 0.000 6.100 20.150 0.000 9.700 18.950 0.000 8.850
3 15 18.950 0.000 8.850 20.850 0.000 5.450 22.050 0.000 6.100
3 15 -22.890 0.000 -8.000 -20.810 0.000 -7.470 -21.370 0.000 -6.280
3 15 -21.370 0.000 -6.280 -23.320 0.000 -7.090 -22.890 0.000 -8.000
3 15 -20.810 0.000 -7.470 -22.890 0.000 -8.000 -20.900 0.000 -9.300
3 15 -19.950 0.000 -7.250 -20.810 0.000 -7.470 -20.900 0.000 -9.300
3 15 -20.900 0.000 -9.300 -17.500 0.000 -8.250 -19.950 0.000 -7.250
3 15 -10.650 0.000 -12.200 -11.200 0.000 -9.650 -15.650 0.000 -11.250
3 15 -15.650 0.000 -11.250 -14.700 0.000 -13.650 -10.650 0.000 -12.200
3 15 -6.750 0.000 -10.700 -6.700 0.000 -7.700 -11.200 0.000 -9.650
3 15 -11.200 0.000 -9.650 -10.650 0.000 -12.200 -6.750 0.000 -10.700
3 15 3.500 0.000 -6.200 3.850 0.000 -2.950 -1.000 0.000 -5.150
3 15 -1.000 0.000 -5.150 -0.150 0.000 -7.890 3.500 0.000 -6.200
3 15 7.400 0.000 -4.300 8.200 0.000 -0.850 3.850 0.000 -2.950
3 15 3.850 0.000 -2.950 3.500 0.000 -6.200 7.400 0.000 -4.300
3 15 15.100 0.000 -0.500 13.650 0.000 1.750 11.850 0.000 0.900
3 15 11.850 0.000 0.900 12.210 0.000 -2.030 15.100 0.000 -0.500
3 15 15.100 0.000 -0.500 19.400 0.000 1.700 14.950 0.000 2.400
3 15 14.950 0.000 2.400 13.650 0.000 1.750 15.100 0.000 -0.500
3 15 19.400 0.000 1.700 19.100 0.000 4.450 17.650 0.000 3.750
3 15 17.650 0.000 3.750 14.950 0.000 2.400 19.400 0.000 1.700
3 15 23.750 0.000 4.050 20.850 0.000 5.450 19.100 0.000 4.450
3 15 19.100 0.000 4.450 19.400 0.000 1.700 23.750 0.000 4.050
3 15 23.750 0.000 4.050 24.650 0.000 6.250 22.050 0.000 6.100
3 15 22.050 0.000 6.100 20.850 0.000 5.450 23.750 0.000 4.050
3 15 -16.490 0.000 -15.400 -14.930 0.000 -16.340 -15.120 0.000 -13.780
3 15 -15.120 0.000 -13.780 -17.640 0.000 -14.550 -16.490 0.000 -15.400
3 15 -15.120 0.000 -13.780 -14.930 0.000 -16.340 -13.940 0.000 -14.480
3 15 -17.640 0.000 -14.550 -15.650 0.000 -11.250 -19.000 0.000 -12.400
3 15 -19.000 0.000 -12.400 -19.350 0.000 -15.050 -17.640 0.000 -14.550
3 15 -15.650 0.000 -11.250 -17.640 0.000 -14.550 -15.120 0.000 -13.780
3 15 -15.120 0.000 -13.780 -14.700 0.000 -13.650 -15.650 0.000 -11.250
3 15 9.920 0.000 -3.130 9.510 0.000 -4.770 11.530 0.000 -5.380
3 15 9.920 0.000 -3.130 11.530 0.000 -5.380 11.970 0.000 -3.610
3 15 11.970 0.000 -3.610 12.210 0.000 -2.030 9.920 0.000 -3.130
3 15 9.920 0.000 -3.130 11.850 0.000 0.900 8.200 0.000 -0.850
3 15 8.200 0.000 -0.850 7.400 0.000 -4.300 9.920 0.000 -3.130
3 15 11.850 0.000 0.900 9.920 0.000 -3.130 12.210 0.000 -2.030
3 15 9.240 0.000 5.530 11.120 0.000 6.580 10.920 0.000 7.090
3 15 10.920 0.000 7.090 8.970 0.000 6.280 9.240 0.000 5.530
3 15 8.750 0.000 3.650 11.750 0.000 5.150 9.240 0.000 5.530
3 15 9.240 0.000 5.530 6.600 0.000 4.150 8.750 0.000 3.650
3 15 11.120 0.000 6.580 9.240 0.000 5.530 11.750 0.000 5.150
3 15 13.200 0.000 7.750 11.120 0.000 6.580 11.750 0.000 5.150
3 15 11.750 0.000 5.150 13.200 0.000 5.800 13.200 0.000 7.750
3 15 19.900 0.000 11.300 20.150 0.000 9.700 21.800 0.000 11.600
3 15 21.800 0.000 11.600 19.750 0.000 15.850 19.900 0.000 11.300
3 15 21.650 0.000 15.900 19.750 0.000 16.600 19.750 0.000 15.850
3 15 19.750 0.000 15.850 21.800 0.000 11.600 21.650 0.000 15.900
3 15 21.650 0.000 15.900 21.750 0.000 16.450 19.900 0.000 17.050
3 15 19.900 0.000 17.050 19.750 0.000 16.600 21.650 0.000 15.900
3 15 21.750 0.000 16.450 22.100 0.000 16.800 20.250 0.000 17.600
3 15 20.250 0.000 17.600 19.900 0.000 17.050 21.750 0.000 16.450
3 15 22.100 0.000 16.800 23.450 0.000 17.600 21.050 0.000 18.250
3 15 21.050 0.000 18.250 20.250 0.000 17.600 22.100 0.000 16.800
3 15 23.450 0.000 17.600 24.250 0.000 17.850 22.750 0.000 19.200
3 15 22.750 0.000 19.200 21.050 0.000 18.250 23.450 0.000 17.600
3 15 24.250 0.000 17.850 24.450 0.000 19.700 23.750 0.000 19.600
3 15 23.750 0.000 19.600 22.750 0.000 19.200 24.250 0.000 17.850
3 15 24.250 0.000 17.850 24.800 0.000 17.900 25.050 0.000 19.700
3 15 25.050 0.000 19.700 24.450 0.000 19.700 24.250 0.000 17.850
3 15 25.300 0.000 17.850 26.150 0.000 19.600 25.050 0.000 19.700
3 15 25.050 0.000 19.700 24.800 0.000 17.900 25.300 0.000 17.850
3 15 25.300 0.000 17.850 29.550 0.000 16.550 27.750 0.000 19.150
3 15 27.750 0.000 19.150 26.150 0.000 19.600 25.300 0.000 17.850
3 15 29.550 0.000 16.550 30.850 0.000 16.650 29.950 0.000 18.450
3 15 29.950 0.000 18.450 27.750 0.000 19.150 29.550 0.000 16.550
3 15 30.350 0.000 18.450 29.950 0.000 18.450 30.850 0.000 16.650
3 15 30.850 0.000 16.650 33.750 0.000 17.550 31.000 0.000 18.600
3 15 31.000 0.000 18.600 30.350 0.000 18.450 30.850 0.000 16.650
3 15 33.750 0.000 17.550 34.100 0.000 19.450 32.700 0.000 19.150
3 15 32.700 0.000 19.150 31.000 0.000 18.600 33.750 0.000 17.550
3 15 34.900 0.000 17.650 35.750 0.000 19.600 34.100 0.000 19.450
3 15 34.100 0.000 19.450 33.750 0.000 17.550 34.900 0.000 17.650
3 15 35.600 0.000 17.650 36.550 0.000 19.550 35.750 0.000 19.600
3 15 35.750 0.000 19.600 34.900 0.000 17.650 35.600 0.000 17.650
3 15 35.600 0.000 17.650 36.250 0.000 17.050 37.150 0.000 19.300
3 15 37.150 0.000 19.300 36.550 0.000 19.550 35.600 0.000 17.650
3 15 36.250 0.000 17.050 38.750 0.000 17.700 38.050 0.000 18.600
3 15 38.050 0.000 18.600 37.150 0.000 19.300 36.250 0.000 17.050
3 15 36.950 0.000 16.000 39.350 0.000 16.450 38.750 0.000 17.700
3 15 38.750 0.000 17.700 36.250 0.000 17.050 36.950 0.000 16.000
3 15 37.250 0.000 15.000 39.750 0.000 15.250 39.350 0.000 16.450
3 15 39.350 0.000 16.450 36.950 0.000 16.000 37.250 0.000 15.000
3 15 37.250 0.000 15.000 39.800 0.000 13.900 39.850 0.000 14.600
3 15 39.850 0.000 14.600 39.750 0.000 15.250 37.250 0.000 15.000
3 15 37.150 0.000 14.500 39.500 0.000 13.200 39.800 0.000 13.900
3 15 39.800 0.000 13.900 37.250 0.000 15.000 37.150 0.000 14.500
3 15 36.850 0.000 14.000 38.650 0.000 12.050 39.500 0.000 13.200
3 15 39.500 0.000 13.200 37.150 0.000 14.500 36.850 0.000 14.000
3 15 35.800 0.000 12.750 37.250 0.000 10.800 38.650 0.000 12.050
3 15 38.650 0.000 12.050 36.850 0.000 14.000 35.800 0.000 12.750
3 15 33.600 0.000 11.000 35.900 0.000 9.500 37.250 0.000 10.800
3 15 37.250 0.000 10.800 35.800 0.000 12.750 33.600 0.000 11.000
3 15 32.950 0.000 10.300 35.400 0.000 9.000 35.900 0.000 9.500
3 15 35.900 0.000 9.500 33.600 0.000 11.000 32.950 0.000 10.300
3 15 32.950 0.000 10.300 31.300 0.000 5.450 35.050 0.000 8.300
3 15 35.050 0.000 8.300 35.400 0.000 9.000 32.950 0.000 10.300
3 15 31.300 0.000 5.450 33.600 0.000 4.200 34.050 0.000 5.200
3 15 34.050 0.000 5.200 35.050 0.000 8.300 31.300 0.000 5.450
3 15 31.100 0.000 5.000 33.200 0.000 3.550 33.600 0.000 4.200
3 15 33.600 0.000 4.200 31.300 0.000 5.450 31.100 0.000 5.000
3 15 31.100 0.000 5.000 30.100 0.000 4.200 32.800 0.000 3.100
3 15 32.800 0.000 3.100 33.200 0.000 3.550 31.100 0.000 5.000
3 15 23.750 0.000 4.050 27.150 0.000 1.800 27.600 0.000 3.950
3 15 27.600 0.000 3.950 24.650 0.000 6.250 23.750 0.000 4.050
3 15 27.150 0.000 1.800 27.950 0.000 1.400 28.150 0.000 3.700
3 15 28.150 0.000 3.700 27.600 0.000 3.950 27.150 0.000 1.800
3 15 27.950 0.000 1.400 28.550 0.000 1.300 28.850 0.000 3.650
3 15 28.850 0.000 3.650 28.150 0.000 3.700 27.950 0.000 1.400
3 15 29.300 0.000 1.300 30.150 0.000 1.500 28.850 0.000 3.650
3 15 28.850 0.000 3.650 28.550 0.000 1.300 29.300 0.000 1.300
3 15 30.150 0.000 1.500 31.300 0.000 2.050 30.100 0.000 4.200
3 15 30.100 0.000 4.200 28.850 0.000 3.650 30.150 0.000 1.500
3 15 32.200 0.000 2.650 32.800 0.000 3.100 30.100 0.000 4.200
3 15 30.100 0.000 4.200 31.300 0.000 2.050 32.200 0.000 2.650
3 84 -5.450 0.000 0.650 -6.050 0.000 0.000 -5.100 0.000 0.300
3 84 -5.100 0.000 0.300 -4.650 0.000 1.150 -5.450 0.000 0.650
3 84 -6.050 0.000 0.000 -6.350 0.000 -0.850 -5.250 0.000 -0.250
3 84 -5.250 0.000 -0.250 -5.100 0.000 0.300 -6.050 0.000 0.000
3 84 -6.350 0.000 -0.850 -6.500 0.000 -1.600 -5.350 0.000 -0.900
3 84 -5.350 0.000 -0.900 -5.250 0.000 -0.250 -6.350 0.000 -0.850
3 84 2.650 0.000 5.150 1.650 0.000 5.000 2.650 0.000 4.550
3 84 2.650 0.000 4.550 3.350 0.000 4.950 2.650 0.000 5.150
3 84 1.650 0.000 5.000 0.800 0.000 4.550 2.150 0.000 4.050
3 84 2.150 0.000 4.050 2.650 0.000 4.550 1.650 0.000 5.000
3 84 0.300 0.000 3.900 1.800 0.000 3.500 2.150 0.000 4.050
3 84 2.150 0.000 4.050 0.800 0.000 4.550 0.300 0.000 3.900
3 84 1.800 0.000 3.500 0.300 0.000 3.900 0.050 0.000 3.050
3 84 0.050 0.000 3.050 0.100 0.000 2.400 1.800 0.000 3.500
3 84 0.100 0.000 2.400 0.350 0.000 1.850 1.600 0.000 2.750
3 84 1.600 0.000 2.750 1.800 0.000 3.500 0.100 0.000 2.400
3 84 -3.900 0.000 5.500 -2.850 0.000 5.000 -3.650 0.000 5.900
3 84 -3.650 0.000 5.900 -4.600 0.000 6.200 -3.900 0.000 5.500
3 84 -4.600 0.000 6.200 -3.650 0.000 5.900 -4.000 0.000 6.550
3 84 -4.000 0.000 6.550 -4.950 0.000 7.050 -4.600 0.000 6.200
3 84 -4.950 0.000 7.050 -4.000 0.000 6.550 -4.100 0.000 7.250
3 84 -4.100 0.000 7.250 -4.950 0.000 7.850 -4.950 0.000 7.050
3 84 -4.950 0.000 7.850 -4.100 0.000 7.250 -4.150 0.000 8.000
3 84 -4.150 0.000 8.000 -4.750 0.000 8.650 -4.950 0.000 7.850
3 84 -4.750 0.000 8.650 -4.150 0.000 8.000 -4.050 0.000 8.650
3 84 -4.050 0.000 8.650 -4.300 0.000 9.150 -4.750 0.000 8.650
3 84 -4.300 0.000 9.150 -4.050 0.000 8.650 -3.900 0.000 9.050
3 84 -3.650 0.000 9.450 -4.300 0.000 9.150 -3.900 0.000 9.050
3 84 0.350 0.000 9.200 -0.500 0.000 9.650 -0.100 0.000 9.000
3 84 -0.100 0.000 9.000 0.700 0.000 8.600 0.350 0.000 9.200
3 84 0.100 0.000 8.350 0.850 0.000 7.800 0.700 0.000 8.600
3 84 0.700 0.000 8.600 -0.100 0.000 9.000 0.100 0.000 8.350
3 84 0.150 0.000 7.600 0.800 0.000 7.050 0.850 0.000 7.800
3 84 0.850 0.000 7.800 0.100 0.000 8.350 0.150 0.000 7.600
3 84 -0.050 0.000 6.800 0.450 0.000 6.350 0.800 0.000 7.050
3 84 0.800 0.000 7.050 0.150 0.000 7.600 -0.050 0.000 6.800
3 84 -0.350 0.000 6.100 -0.100 0.000 5.800 0.450 0.000 6.350
3 84 0.450 0.000 6.350 -0.050 0.000 6.800 -0.350 0.000 6.100
3 84 -0.350 0.000 6.100 -0.750 0.000 5.550 -0.100 0.000 5.800
3 84 0.950 0.000 12.100 0.650 0.000 11.450 1.450 0.000 11.850
3 84 1.450 0.000 11.850 1.550 0.000 12.700 0.950 0.000 12.100
3 84 0.650 0.000 11.450 0.550 0.000 10.550 1.400 0.000 11.100
3 84 1.400 0.000 11.100 1.450 0.000 11.850 0.650 0.000 11.450
3 84 1.450 0.000 10.450 1.400 0.000 11.100 0.550 0.000 10.550
3 84 0.550 0.000 10.550 0.750 0.000 9.850 1.450 0.000 10.450
3 84 0.750 0.000 9.850 1.150 0.000 9.100 1.650 0.000 9.800
3 84 1.650 0.000 9.800 1.450 0.000 10.450 0.750 0.000 9.850
3 84 1.150 0.000 9.100 1.850 0.000 8.550 2.000 0.000 9.200
3 84 2.000 0.000 9.200 1.650 0.000 9.800 1.150 0.000 9.100
3 84 1.850 0.000 8.550 2.550 0.000 8.300 2.550 0.000 8.700
3 84 2.550 0.000 8.700 2.000 0.000 9.200 1.850 0.000 8.550
3 84 2.550 0.000 8.700 2.550 0.000 8.300 3.250 0.000 8.300
3 84 -4.600 0.000 14.450 -4.150 0.000 15.100 -4.550 0.000 15.150
3 84 -4.550 0.000 15.150 -4.750 0.000 14.850 -4.600 0.000 14.450
3 84 -4.600 0.000 14.450 -4.250 0.000 14.400 -3.950 0.000 14.800
3 84 -3.950 0.000 14.800 -4.150 0.000 15.100 -4.600 0.000 14.450
3 84 -3.950 0.000 14.800 -4.250 0.000 14.400 -3.950 0.000 14.500
3 84 -2.050 0.000 14.750 -1.400 0.000 15.000 -1.650 0.000 15.150
3 84 -1.650 0.000 15.150 -2.000 0.000 15.050 -2.050 0.000 14.750
3 84 -1.400 0.000 15.000 -2.050 0.000 14.750 -1.600 0.000 14.550
3 84 -1.600 0.000 14.550 -1.300 0.000 14.650 -1.400 0.000 15.000
3 84 -0.850 0.000 13.000 -0.150 0.000 12.900 -0.250 0.000 13.250
3 84 -0.250 0.000 13.250 -0.650 0.000 13.250 -0.850 0.000 13.000
3 84 -0.650 0.000 12.650 -0.250 0.000 12.600 -0.150 0.000 12.900
3 84 -0.150 0.000 12.900 -0.850 0.000 13.000 -0.650 0.000 12.650
3 84 1.550 0.000 14.050 2.450 0.000 12.950 2.920 0.000 13.650
3 84 2.920 0.000 13.650 1.540 0.000 14.480 1.550 0.000 14.050
3 84 2.450 0.000 12.950 3.400 0.000 11.800 4.220 0.000 12.690
3 84 4.220 0.000 12.690 2.920 0.000 13.650 2.450 0.000 12.950
3 84 3.400 0.000 11.800 4.150 0.000 10.800 5.410 0.000 11.610
3 84 5.410 0.000 11.610 4.220 0.000 12.690 3.400 0.000 11.800
3 84 4.150 0.000 10.800 4.350 0.000 10.150 6.490 0.000 10.420
3 84 6.490 0.000 10.420 5.410 0.000 11.610 4.150 0.000 10.800
3 84 4.350 0.000 10.150 4.400 0.000 9.300 7.450 0.000 9.120
3 84 7.450 0.000 9.120 6.490 0.000 10.420 4.350 0.000 10.150
3 84 6.350 0.000 6.650 7.450 0.000 9.120 4.400 0.000 9.300
3 84 4.400 0.000 9.300 4.300 0.000 8.450 6.350 0.000 6.650
3 84 4.400 0.000 7.500 6.000 0.000 6.450 6.350 0.000 6.650
3 84 6.350 0.000 6.650 4.300 0.000 8.450 4.400 0.000 7.500
3 84 4.650 0.000 6.600 5.700 0.000 5.750 6.000 0.000 6.450
3 84 6.000 0.000 6.450 4.400 0.000 7.500 4.650 0.000 6.600
3 84 4.650 0.000 5.650 5.750 0.000 5.100 5.700 0.000 5.750
3 84 5.700 0.000 5.750 4.650 0.000 6.600 4.650 0.000 5.650
3 84 4.500 0.000 4.750 6.100 0.000 4.700 5.750 0.000 5.100
3 84 5.750 0.000 5.100 4.650 0.000 5.650 4.500 0.000 4.750
3 84 6.100 0.000 4.700 4.500 0.000 4.750 4.500 0.000 4.050
3 84 4.500 0.000 4.050 6.600 0.000 4.150 6.100 0.000 4.700
3 84 6.550 0.000 4.750 6.100 0.000 4.700 6.600 0.000 4.150
3 84 6.600 0.000 4.150 9.240 0.000 5.530 7.050 0.000 5.200
3 84 7.050 0.000 5.200 6.550 0.000 4.750 6.600 0.000 4.150
3 84 9.240 0.000 5.530 8.970 0.000 6.280 7.050 0.000 5.800
3 84 7.050 0.000 5.800 7.050 0.000 5.200 9.240 0.000 5.530
3 84 8.970 0.000 6.280 8.280 0.000 7.740 6.750 0.000 6.350
3 84 6.750 0.000 6.350 7.050 0.000 5.800 8.970 0.000 6.280
3 84 6.350 0.000 6.650 6.750 0.000 6.350 8.280 0.000 7.740
3 84 8.280 0.000 7.740 7.450 0.000 9.120 6.350 0.000 6.650
3 84 0.080 0.000 15.170 1.550 0.000 14.050 1.540 0.000 14.480
3 82 -2.550 0.000 -0.250 -5.250 0.000 -0.250 -5.350 0.000 -0.900
3 82 -5.350 0.000 -0.900 -5.350 0.000 -1.500 -2.550 0.000 -0.250
3 82 -2.550 0.000 -0.250 -4.650 0.000 1.150 -5.100 0.000 0.300
3 82 -5.100 0.000 0.300 -5.250 0.000 -0.250 -2.550 0.000 -0.250
3 82 -4.650 0.000 1.150 -2.550 0.000 -0.250 0.350 0.000 1.850
3 82 0.350 0.000 1.850 0.100 0.000 2.400 -4.650 0.000 1.150
3 82 0.350 0.000 1.850 -2.550 0.000 -0.250 0.810 0.000 1.350
3 82 2.800 0.000 2.300 1.800 0.000 3.500 1.600 0.000 2.750
3 82 1.600 0.000 2.750 1.740 0.000 1.790 2.800 0.000 2.300
3 82 2.800 0.000 2.300 2.650 0.000 4.550 2.150 0.000 4.050
3 82 2.150 0.000 4.050 1.800 0.000 3.500 2.800 0.000 2.300
3 82 2.800 0.000 2.300 4.650 0.000 3.200 4.500 0.000 4.050
3 82 4.500 0.000 4.050 2.650 0.000 4.550 2.800 0.000 2.300
3 82 4.500 0.000 4.050 4.500 0.000 4.750 3.350 0.000 4.950
3 82 3.350 0.000 4.950 2.650 0.000 4.550 4.500 0.000 4.050
3 82 6.550 0.000 4.750 7.050 0.000 5.200 5.750 0.000 5.100
3 82 5.750 0.000 5.100 6.100 0.000 4.700 6.550 0.000 4.750
3 82 7.050 0.000 5.200 7.050 0.000 5.800 5.700 0.000 5.750
3 82 5.700 0.000 5.750 5.750 0.000 5.100 7.050 0.000 5.200
3 82 5.700 0.000 5.750 7.050 0.000 5.800 6.750 0.000 6.350
3 82 6.750 0.000 6.350 6.000 0.000 6.450 5.700 0.000 5.750
3 82 6.350 0.000 6.650 6.000 0.000 6.450 6.750 0.000 6.350
3 82 -4.650 0.000 1.150 0.100 0.000 2.400 -2.850 0.000 5.000
3 82 -2.850 0.000 5.000 -3.900 0.000 5.500 -4.650 0.000 1.150
3 82 0.050 0.000 3.050 -0.750 0.000 5.550 -2.850 0.000 5.000
3 82 -2.850 0.000 5.000 0.100 0.000 2.400 0.050 0.000 3.050
3 82 0.300 0.000 3.900 -0.100 0.000 5.800 -0.750 0.000 5.550
3 82 -0.750 0.000 5.550 0.050 0.000 3.050 0.300 0.000 3.900
3 82 0.800 0.000 4.550 0.450 0.000 6.350 -0.100 0.000 5.800
3 82 -0.100 0.000 5.800 0.300 0.000 3.900 0.800 0.000 4.550
3 82 1.650 0.000 5.000 0.800 0.000 7.050 0.450 0.000 6.350
3 82 0.450 0.000 6.350 0.800 0.000 4.550 1.650 0.000 5.000
3 82 2.650 0.000 5.150 0.850 0.000 7.800 0.800 0.000 7.050
3 82 0.800 0.000 7.050 1.650 0.000 5.000 2.650 0.000 5.150
3 82 2.650 0.000 5.150 2.550 0.000 8.300 1.850 0.000 8.550
3 82 1.850 0.000 8.550 0.850 0.000 7.800 2.650 0.000 5.150
3 82 3.350 0.000 4.950 3.250 0.000 8.300 2.550 0.000 8.300
3 82 2.550 0.000 8.300 2.650 0.000 5.150 3.350 0.000 4.950
3 82 3.350 0.000 4.950 4.650 0.000 6.600 4.400 0.000 7.500
3 82 4.400 0.000 7.500 3.250 0.000 8.300 3.350 0.000 4.950
3 82 3.350 0.000 4.950 4.500 0.000 4.750 4.650 0.000 5.650
3 82 4.650 0.000 5.650 4.650 0.000 6.600 3.350 0.000 4.950
3 82 -0.750 0.000 5.550 -0.350 0.000 6.100 -3.650 0.000 5.900
3 82 -3.650 0.000 5.900 -2.850 0.000 5.000 -0.750 0.000 5.550
3 82 -3.650 0.000 5.900 -0.350 0.000 6.100 -0.050 0.000 6.800
3 82 -0.050 0.000 6.800 -4.000 0.000 6.550 -3.650 0.000 5.900
