3 4 1.000 -132.640 -37.040 1.000 -132.640 -40.760 1.000 -131.800 -29.600
3 4 1.000 -133.000 -35.960 1.000 -132.640 -37.040 1.000 -131.800 -29.600
3 4 1.000 -133.960 -35.600 1.000 -133.000 -35.960 1.000 -131.800 -29.600
3 4 1.000 -133.960 -35.600 1.000 -131.800 -29.600 1.000 -140.920 -30.800
3 4 1.000 -140.920 -30.800 1.000 -136.360 -35.240 1.000 -133.960 -35.600
3 4 1.000 -140.920 -30.800 1.000 -136.840 -35.720 1.000 -136.360 -35.240
3 4 1.000 -136.840 -35.720 1.000 -140.920 -30.800 1.000 -132.280 -42.800
3 4 1.000 -132.280 -42.800 1.000 -133.240 -40.760 1.000 -136.840 -35.720
3 4 1.000 -133.240 -40.760 1.000 -132.280 -42.800 1.000 -132.640 -40.760
3 4 1.000 -141.760 -30.080 1.000 -140.920 -30.800 1.000 -131.800 -29.600
3 4 1.000 -142.360 -29.840 1.000 -141.760 -30.080 1.000 -131.800 -29.600
3 4 1.000 -142.360 -29.840 1.000 -131.800 -29.600 1.000 -145.480 -29.600
3 4 1.000 -145.480 -29.600 1.000 -144.520 -29.720 1.000 -142.360 -29.840
3 4 1.000 -144.520 -29.720 1.000 -142.840 -29.960 1.000 -142.360 -29.840
3 4 1.000 -144.520 -29.720 1.000 -143.680 -30.200 1.000 -142.840 -30.200
3 4 1.000 -142.840 -30.200 1.000 -142.840 -29.960 1.000 -144.520 -29.720
3 4 1.000 -143.680 -30.200 1.000 -142.600 -30.680 1.000 -142.840 -30.200
3 4 1.000 -143.680 -30.200 1.000 -141.760 -32.240 1.000 -141.400 -32.000
3 4 1.000 -141.400 -32.000 1.000 -142.600 -30.680 1.000 -143.680 -30.200
3 4 1.000 -145.480 -29.600 1.000 -158.200 -29.600 1.000 -147.280 -30.080
3 4 1.000 -147.280 -30.080 1.000 -145.840 -29.960 1.000 -145.480 -29.600
3 4 1.000 -147.280 -30.080 1.000 -146.440 -30.320 1.000 -145.600 -30.440
3 4 1.000 -145.600 -30.440 1.000 -145.840 -29.960 1.000 -147.280 -30.080
3 4 1.000 -146.440 -30.320 1.000 -144.280 -32.360 1.000 -143.800 -32.240
3 4 1.000 -143.800 -32.240 1.000 -145.600 -30.440 1.000 -146.440 -30.320
3 4 1.000 -158.200 -29.600 1.000 -148.240 -30.200 1.000 -147.280 -30.080
3 4 1.000 -148.240 -30.200 1.000 -158.200 -29.600 1.000 -150.160 -31.160
3 4 1.000 -150.160 -31.160 1.000 -148.840 -30.800 1.000 -148.240 -30.200
3 4 1.000 -150.160 -31.160 1.000 -149.320 -31.400 1.000 -148.600 -31.400
3 4 1.000 -148.600 -31.400 1.000 -148.840 -30.800 1.000 -150.160 -31.160
3 4 1.000 -149.320 -31.400 1.000 -146.920 -33.200 1.000 -146.560 -33.080
3 4 1.000 -146.560 -33.080 1.000 -148.600 -31.400 1.000 -149.320 -31.400
3 4 1.000 -158.200 -29.600 1.000 -151.120 -31.520 1.000 -150.160 -31.160
3 4 1.000 -158.200 -29.600 1.000 -151.840 -32.000 1.000 -151.120 -31.520
3 4 1.000 -151.840 -32.000 1.000 -158.200 -29.600 1.000 -153.160 -33.320
3 4 1.000 -153.160 -33.320 1.000 -152.200 -32.720 1.000 -151.840 -32.000
3 4 1.000 -152.200 -32.720 1.000 -153.160 -33.320 1.000 -152.440 -33.440
3 4 1.000 -152.440 -33.440 1.000 -151.960 -33.200 1.000 -152.200 -32.720
3 4 1.000 -151.960 -33.200 1.000 -152.440 -33.440 1.000 -149.560 -35.120
3 4 1.000 -149.560 -35.120 1.000 -149.320 -34.760 1.000 -151.960 -33.200
3 4 1.000 -158.200 -29.600 1.000 -154.120 -33.920 1.000 -153.160 -33.320
3 4 1.000 -158.200 -29.600 1.000 -154.840 -34.640 1.000 -154.120 -33.920
3 4 1.000 -154.840 -34.640 1.000 -158.200 -29.600 1.000 -156.520 -37.400
3 4 1.000 -156.520 -37.400 1.000 -155.320 -35.480 1.000 -154.840 -34.640
3 4 1.000 -156.520 -37.400 1.000 -155.800 -36.920 1.000 -155.320 -36.200
3 4 1.000 -155.320 -36.200 1.000 -155.320 -35.480 1.000 -156.520 -37.400
3 4 1.000 -155.800 -36.920 1.000 -155.080 -36.920 1.000 -154.840 -36.440
3 4 1.000 -154.840 -36.440 1.000 -155.320 -36.200 1.000 -155.800 -36.920
3 4 1.000 -155.080 -36.920 1.000 -151.840 -37.880 1.000 -151.720 -37.640
3 4 1.000 -151.720 -37.640 1.000 -154.840 -36.440 1.000 -155.080 -36.920
3 4 1.000 -158.200 -29.600 1.000 -157.240 -38.480 1.000 -156.520 -37.400
3 4 1.000 -158.200 -29.600 1.000 -157.480 -39.800 1.000 -157.240 -38.480
3 4 1.000 -157.480 -39.800 1.000 -158.200 -29.600 1.000 -158.080 -42.680
3 4 1.000 -158.080 -42.680 1.000 -157.720 -41.960 1.000 -157.480 -39.800
3 4 1.000 -157.720 -41.960 1.000 -157.360 -40.760 1.000 -157.480 -39.800
3 4 1.000 -157.720 -41.960 1.000 -156.760 -41.600 1.000 -156.760 -41.120
3 4 1.000 -156.760 -41.120 1.000 -157.360 -40.760 1.000 -157.720 -41.960
3 4 1.000 -156.760 -41.600 1.000 -153.040 -42.080 1.000 -153.040 -41.720
3 4 1.000 -153.040 -41.720 1.000 -156.760 -41.120 1.000 -156.760 -41.600
3 4 1.000 -158.200 -29.600 1.000 -158.200 -44.000 1.000 -158.080 -42.680
3 14 1.000 -136.840 -52.280 1.000 -136.360 -52.760 1.000 -132.640 -47.240
3 14 1.000 -132.640 -47.240 1.000 -133.240 -47.240 1.000 -136.840 -52.280
3 14 1.000 -136.360 -52.760 1.000 -133.960 -52.400 1.000 -132.640 -50.960
3 14 1.000 -132.640 -50.960 1.000 -132.640 -47.240 1.000 -136.360 -52.760
3 14 1.000 -133.960 -52.400 1.000 -133.000 -52.040 1.000 -132.640 -50.960
3 14 1.000 -158.200 -44.000 1.000 -158.080 -45.320 1.000 -156.760 -46.400
3 14 1.000 -156.760 -46.400 1.000 -153.040 -45.920 1.000 -158.200 -44.000
3 14 1.000 -158.080 -45.320 1.000 -157.720 -46.040 1.000 -156.760 -46.400
3 14 1.000 -153.040 -45.920 1.000 -147.880 -44.240 1.000 -153.040 -42.080
3 14 1.000 -153.040 -42.080 1.000 -158.200 -44.000 1.000 -153.040 -45.920
3 14 1.000 -153.040 -46.280 1.000 -156.760 -46.880 1.000 -155.080 -51.080
3 14 1.000 -155.080 -51.080 1.000 -151.840 -50.120 1.000 -153.040 -46.280
3 14 1.000 -155.080 -51.080 1.000 -156.760 -46.880 1.000 -157.360 -47.240
3 14 1.000 -157.360 -47.240 1.000 -155.800 -51.080 1.000 -155.080 -51.080
3 14 1.000 -155.800 -51.080 1.000 -157.360 -47.240 1.000 -157.480 -48.200
3 14 1.000 -157.480 -48.200 1.000 -156.520 -50.600 1.000 -155.800 -51.080
3 14 1.000 -157.480 -48.200 1.000 -157.240 -49.520 1.000 -156.520 -50.600
3 14 1.000 -151.720 -50.360 1.000 -154.840 -51.560 1.000 -152.440 -54.560
3 14 1.000 -152.440 -54.560 1.000 -149.560 -52.880 1.000 -151.720 -50.360
3 14 1.000 -152.440 -54.560 1.000 -154.840 -51.560 1.000 -155.320 -51.800
3 14 1.000 -155.320 -51.800 1.000 -153.160 -54.680 1.000 -152.440 -54.560
3 14 1.000 -153.160 -54.680 1.000 -155.320 -51.800 1.000 -155.320 -52.520
3 14 1.000 -155.320 -52.520 1.000 -154.120 -54.080 1.000 -153.160 -54.680
3 14 1.000 -155.320 -52.520 1.000 -154.840 -53.360 1.000 -154.120 -54.080
3 14 1.000 -149.320 -53.240 1.000 -151.960 -54.800 1.000 -149.320 -56.600
3 14 1.000 -149.320 -56.600 1.000 -147.520 -53.480 1.000 -149.320 -53.240
3 14 1.000 -149.320 -56.600 1.000 -151.960 -54.800 1.000 -152.200 -55.280
3 14 1.000 -152.200 -55.280 1.000 -150.160 -56.840 1.000 -149.320 -56.600
3 14 1.000 -150.160 -56.840 1.000 -152.200 -55.280 1.000 -151.840 -56.000
3 14 1.000 -151.840 -56.000 1.000 -151.120 -56.480 1.000 -150.160 -56.840
3 14 1.000 -149.320 -56.600 1.000 -146.920 -54.800 1.000 -146.800 -53.960
3 14 1.000 -146.800 -53.960 1.000 -147.520 -53.480 1.000 -149.320 -56.600
3 14 1.000 -146.560 -54.920 1.000 -148.600 -56.600 1.000 -146.440 -57.680
3 14 1.000 -146.440 -57.680 1.000 -144.280 -55.640 1.000 -146.560 -54.920
3 14 1.000 -146.440 -57.680 1.000 -148.600 -56.600 1.000 -148.840 -57.200
3 14 1.000 -148.840 -57.200 1.000 -147.280 -57.920 1.000 -146.440 -57.680
3 14 1.000 -148.840 -57.200 1.000 -148.240 -57.800 1.000 -147.280 -57.920
3 14 1.000 -141.760 -55.760 1.000 -143.800 -55.760 1.000 -145.600 -57.560
3 14 1.000 -145.600 -57.560 1.000 -143.680 -57.800 1.000 -141.760 -55.760
3 14 1.000 -143.680 -57.800 1.000 -145.600 -57.560 1.000 -145.840 -58.040
3 14 1.000 -145.840 -58.040 1.000 -144.520 -58.280 1.000 -143.680 -57.800
3 14 1.000 -145.840 -58.040 1.000 -145.480 -58.400 1.000 -144.520 -58.280
3 14 1.000 -141.400 -56.000 1.000 -140.920 -57.200 1.000 -134.320 -46.880
3 14 1.000 -134.320 -46.880 1.000 -138.160 -50.600 1.000 -141.400 -56.000
3 14 1.000 -141.400 -56.000 1.000 -142.600 -57.320 1.000 -142.840 -57.800
3 14 1.000 -142.840 -57.800 1.000 -140.920 -57.200 1.000 -141.400 -56.000
3 14 1.000 -140.920 -57.200 1.000 -142.840 -57.800 1.000 -142.360 -58.160
3 14 1.000 -142.360 -58.160 1.000 -141.760 -57.920 1.000 -140.920 -57.200
3 14 1.000 -142.840 -57.800 1.000 -142.840 -58.040 1.000 -142.360 -58.160
3 14 1.000 -140.920 -57.200 1.000 -132.280 -45.200 1.000 -134.320 -46.880
3 14 1.000 -134.320 -46.880 1.000 -132.280 -45.200 1.000 -134.920 -45.920
3 14 1.000 -134.920 -45.920 1.000 -134.560 -46.520 1.000 -134.320 -46.880
3 14 1.000 -132.280 -45.200 1.000 -131.920 -44.600 1.000 -135.040 -45.560
3 14 1.000 -135.040 -45.560 1.000 -134.920 -45.920 1.000 -132.280 -45.200
3 14 1.000 -131.800 -44.000 1.000 -135.400 -44.720 1.000 -135.040 -45.560
3 14 1.000 -135.040 -45.560 1.000 -131.920 -44.600 1.000 -131.800 -44.000
3 14 1.000 -135.520 -44.360 1.000 -135.400 -44.720 1.000 -131.800 -44.000
3 14 1.000 -135.520 -44.360 1.000 -131.800 -44.000 1.000 -135.520 -43.640
3 14 1.000 -135.520 -43.640 1.000 -142.360 -44.240 1.000 -135.520 -44.360
3 14 1.000 -135.520 -44.360 1.000 -142.360 -44.240 1.000 -142.360 -45.320
3 14 1.000 -142.360 -45.320 1.000 -140.680 -45.200 1.000 -135.520 -44.360
3 14 1.000 -140.560 -45.920 1.000 -139.960 -47.960 1.000 -135.040 -45.560
3 14 1.000 -135.040 -45.560 1.000 -135.400 -44.720 1.000 -140.560 -45.920
3 14 1.000 -138.640 -50.240 1.000 -134.560 -46.520 1.000 -134.920 -45.920
3 14 1.000 -134.920 -45.920 1.000 -139.600 -48.560 1.000 -138.640 -50.240
3 14 1.000 -136.840 -35.720 1.000 -133.240 -40.760 1.000 -132.640 -40.760
3 14 1.000 -132.640 -40.760 1.000 -136.360 -35.240 1.000 -136.840 -35.720
3 14 1.000 -136.360 -35.240 1.000 -132.640 -40.760 1.000 -132.640 -37.040
3 14 1.000 -132.640 -37.040 1.000 -133.960 -35.600 1.000 -136.360 -35.240
3 14 1.000 -133.960 -35.600 1.000 -132.640 -37.040 1.000 -133.000 -35.960
3 14 1.000 -158.200 -44.000 1.000 -153.040 -42.080 1.000 -156.760 -41.600
3 14 1.000 -156.760 -41.600 1.000 -158.080 -42.680 1.000 -158.200 -44.000
3 14 1.000 -158.080 -42.680 1.000 -156.760 -41.600 1.000 -157.720 -41.960
3 14 1.000 -153.040 -42.080 1.000 -147.880 -44.240 1.000 -147.880 -41.120
3 14 1.000 -147.880 -41.120 1.000 -153.040 -41.720 1.000 -153.040 -42.080
3 14 1.000 -153.040 -41.720 1.000 -151.840 -37.880 1.000 -155.080 -36.920
3 14 1.000 -155.080 -36.920 1.000 -156.760 -41.120 1.000 -153.040 -41.720
3 14 1.000 -155.080 -36.920 1.000 -155.800 -36.920 1.000 -157.360 -40.760
3 14 1.000 -157.360 -40.760 1.000 -156.760 -41.120 1.000 -155.080 -36.920
3 14 1.000 -155.800 -36.920 1.000 -156.520 -37.400 1.000 -157.480 -39.800
3 14 1.000 -157.480 -39.800 1.000 -157.360 -40.760 1.000 -155.800 -36.920
3 14 1.000 -157.480 -39.800 1.000 -156.520 -37.400 1.000 -157.240 -38.480
3 14 1.000 -151.720 -37.640 1.000 -149.560 -35.120 1.000 -152.440 -33.440
3 14 1.000 -152.440 -33.440 1.000 -154.840 -36.440 1.000 -151.720 -37.640
3 14 1.000 -152.440 -33.440 1.000 -153.160 -33.320 1.000 -155.320 -36.200
3 14 1.000 -155.320 -36.200 1.000 -154.840 -36.440 1.000 -152.440 -33.440
3 14 1.000 -153.160 -33.320 1.000 -154.120 -33.920 1.000 -155.320 -35.480
3 14 1.000 -155.320 -35.480 1.000 -155.320 -36.200 1.000 -153.160 -33.320
3 14 1.000 -155.320 -35.480 1.000 -154.120 -33.920 1.000 -154.840 -34.640
3 14 1.000 -149.320 -34.760 1.000 -148.600 -33.800 1.000 -149.320 -31.400
3 14 1.000 -149.320 -31.400 1.000 -151.960 -33.200 1.000 -149.320 -34.760
3 14 1.000 -149.320 -31.400 1.000 -150.160 -31.160 1.000 -152.200 -32.720
3 14 1.000 -152.200 -32.720 1.000 -151.960 -33.200 1.000 -149.320 -31.400
3 14 1.000 -150.160 -31.160 1.000 -151.120 -31.520 1.000 -151.840 -32.000
3 14 1.000 -151.840 -32.000 1.000 -152.200 -32.720 1.000 -150.160 -31.160
3 14 1.000 -149.320 -31.400 1.000 -148.600 -33.800 1.000 -147.880 -34.880
3 14 1.000 -147.880 -34.880 1.000 -146.920 -33.200 1.000 -149.320 -31.400
3 14 1.000 -146.560 -33.080 1.000 -144.280 -32.360 1.000 -146.440 -30.320
3 14 1.000 -146.440 -30.320 1.000 -148.600 -31.400 1.000 -146.560 -33.080
3 14 1.000 -146.440 -30.320 1.000 -147.280 -30.080 1.000 -148.840 -30.800
3 14 1.000 -148.840 -30.800 1.000 -148.600 -31.400 1.000 -146.440 -30.320
3 14 1.000 -148.840 -30.800 1.000 -147.280 -30.080 1.000 -148.240 -30.200
3 14 1.000 -141.760 -32.240 1.000 -143.680 -30.200 1.000 -145.600 -30.440
3 14 1.000 -145.600 -30.440 1.000 -143.800 -32.240 1.000 -141.760 -32.240
3 14 1.000 -143.680 -30.200 1.000 -144.520 -29.720 1.000 -145.840 -29.960
3 14 1.000 -145.840 -29.960 1.000 -145.600 -30.440 1.000 -143.680 -30.200
3 14 1.000 -145.840 -29.960 1.000 -144.520 -29.720 1.000 -145.480 -29.600
3 14 1.000 -141.400 -32.000 1.000 -140.920 -30.800 1.000 -142.840 -30.200
3 14 1.000 -142.840 -30.200 1.000 -142.600 -30.680 1.000 -141.400 -32.000
3 14 1.000 -140.920 -30.800 1.000 -141.760 -30.080 1.000 -142.360 -29.840
3 14 1.000 -142.360 -29.840 1.000 -142.840 -30.200 1.000 -140.920 -30.800
3 14 1.000 -142.840 -29.960 1.000 -142.840 -30.200 1.000 -142.360 -29.840
3 14 1.000 -138.160 -37.400 1.000 -134.320 -41.120 1.000 -132.280 -42.800
3 14 1.000 -132.280 -42.800 1.000 -140.920 -30.800 1.000 -138.160 -37.400
3 14 1.000 -134.320 -41.120 1.000 -134.560 -41.480 1.000 -134.920 -42.080
3 14 1.000 -134.920 -42.080 1.000 -132.280 -42.800 1.000 -134.320 -41.120
3 14 1.000 -132.280 -42.800 1.000 -134.920 -42.080 1.000 -135.040 -42.440
3 14 1.000 -135.040 -42.440 1.000 -131.920 -43.400 1.000 -132.280 -42.800
3 14 1.000 -131.800 -44.000 1.000 -131.920 -43.400 1.000 -135.040 -42.440
3 14 1.000 -135.040 -42.440 1.000 -135.400 -43.280 1.000 -131.800 -44.000
3 14 1.000 -135.520 -43.640 1.000 -131.800 -44.000 1.000 -135.400 -43.280
3 14 1.000 -142.360 -44.240 1.000 -135.520 -43.640 1.000 -140.680 -42.800
3 14 1.000 -140.560 -42.080 1.000 -135.400 -43.280 1.000 -135.040 -42.440
3 14 1.000 -135.040 -42.440 1.000 -139.960 -40.040 1.000 -140.560 -42.080
3 14 1.000 -138.640 -37.760 1.000 -139.600 -39.440 1.000 -134.920 -42.080
3 14 1.000 -134.920 -42.080 1.000 -134.560 -41.480 1.000 -138.640 -37.760
3 14 1.000 -153.040 -45.920 1.000 -153.040 -46.280 1.000 -147.880 -45.320
3 14 1.000 -147.880 -45.320 1.000 -147.880 -44.240 1.000 -153.040 -45.920
3 14 1.000 -147.880 -45.320 1.000 -153.040 -46.280 1.000 -151.840 -50.120
3 14 1.000 -151.840 -50.120 1.000 -147.880 -46.760 1.000 -147.880 -45.320
3 14 1.000 -151.840 -50.120 1.000 -147.880 -48.080 1.000 -145.720 -46.760
3 14 1.000 -145.720 -46.760 1.000 -147.880 -46.760 1.000 -151.840 -50.120
3 14 1.000 -147.880 -48.080 1.000 -145.720 -48.080 1.000 -145.720 -46.760
3 14 1.000 -151.840 -50.120 1.000 -151.720 -50.360 1.000 -147.880 -49.520
3 14 1.000 -147.880 -49.520 1.000 -147.880 -48.080 1.000 -151.840 -50.120
3 14 1.000 -147.880 -49.520 1.000 -151.720 -50.360 1.000 -149.560 -52.880
3 14 1.000 -149.560 -52.880 1.000 -147.880 -51.080 1.000 -147.880 -49.520
3 14 1.000 -147.880 -51.080 1.000 -149.560 -52.880 1.000 -149.320 -53.240
3 14 1.000 -149.320 -53.240 1.000 -148.000 -51.920 1.000 -147.880 -51.080
3 14 1.000 -149.320 -53.240 1.000 -147.880 -52.640 1.000 -148.000 -51.920
3 14 1.000 -149.320 -53.240 1.000 -147.520 -53.480 1.000 -147.880 -52.640
3 14 1.000 -146.920 -54.800 1.000 -146.560 -54.920 1.000 -146.080 -53.960
3 14 1.000 -146.080 -53.960 1.000 -146.800 -53.960 1.000 -146.920 -54.800
3 14 1.000 -146.560 -54.920 1.000 -144.280 -55.640 1.000 -145.480 -53.720
3 14 1.000 -145.480 -53.720 1.000 -146.080 -53.960 1.000 -146.560 -54.920
3 14 1.000 -144.280 -55.640 1.000 -144.040 -53.720 1.000 -145.000 -53.000
3 14 1.000 -145.000 -53.000 1.000 -145.480 -53.720 1.000 -144.280 -55.640
3 14 1.000 -144.040 -53.720 1.000 -143.680 -53.120 1.000 -144.400 -52.040
3 14 1.000 -144.400 -52.040 1.000 -145.000 -53.000 1.000 -144.040 -53.720
3 14 1.000 -143.680 -53.120 1.000 -143.560 -52.520 1.000 -143.920 -51.920
3 14 1.000 -143.920 -51.920 1.000 -144.400 -52.040 1.000 -143.680 -53.120
3 14 1.000 -143.920 -51.920 1.000 -143.560 -52.520 1.000 -143.560 -52.160
3 14 1.000 -144.280 -55.640 1.000 -143.800 -55.760 1.000 -142.840 -53.720
3 14 1.000 -142.840 -53.720 1.000 -144.040 -53.720 1.000 -144.280 -55.640
3 14 1.000 -143.800 -55.760 1.000 -141.760 -55.760 1.000 -142.480 -53.120
3 14 1.000 -142.480 -53.120 1.000 -142.840 -53.720 1.000 -143.800 -55.760
3 14 1.000 -142.480 -53.120 1.000 -141.760 -55.760 1.000 -141.400 -56.000
3 14 1.000 -141.400 -56.000 1.000 -138.160 -50.600 1.000 -142.480 -53.120
3 14 1.000 -142.480 -53.120 1.000 -138.160 -50.600 1.000 -138.640 -50.240
3 14 1.000 -138.640 -50.240 1.000 -142.360 -52.160 1.000 -142.480 -53.120
3 14 1.000 -142.360 -52.160 1.000 -138.640 -50.240 1.000 -142.360 -49.520
3 14 1.000 -142.360 -49.520 1.000 -142.480 -51.320 1.000 -142.360 -52.160
3 14 1.000 -142.960 -50.600 1.000 -142.480 -51.320 1.000 -142.360 -49.520
3 14 1.000 -143.920 -50.120 1.000 -142.960 -50.600 1.000 -142.360 -49.520
3 14 1.000 -142.360 -49.520 1.000 -147.880 -49.520 1.000 -144.640 -50.240
3 14 1.000 -144.640 -50.240 1.000 -143.920 -50.120 1.000 -142.360 -49.520
3 14 1.000 -147.880 -49.520 1.000 -146.440 -50.360 1.000 -145.240 -50.720
3 14 1.000 -145.240 -50.720 1.000 -144.640 -50.240 1.000 -147.880 -49.520
3 14 1.000 -146.440 -50.360 1.000 -146.680 -50.840 1.000 -145.840 -51.560
3 14 1.000 -145.840 -51.560 1.000 -145.240 -50.720 1.000 -146.440 -50.360
3 14 1.000 -146.680 -50.840 1.000 -146.800 -51.200 1.000 -146.080 -52.160
3 14 1.000 -146.080 -52.160 1.000 -145.840 -51.560 1.000 -146.680 -50.840
3 14 1.000 -146.800 -51.200 1.000 -146.920 -51.920 1.000 -146.440 -52.400
3 14 1.000 -146.440 -52.400 1.000 -146.080 -52.160 1.000 -146.800 -51.200
3 14 1.000 -146.920 -51.920 1.000 -146.800 -52.280 1.000 -146.440 -52.400
3 14 1.000 -147.880 -49.520 1.000 -147.880 -51.080 1.000 -147.520 -50.360
3 14 1.000 -147.880 -49.520 1.000 -147.520 -50.360 1.000 -146.440 -50.360
3 14 1.000 -138.640 -50.240 1.000 -139.600 -48.560 1.000 -142.360 -48.080
3 14 1.000 -142.360 -48.080 1.000 -142.360 -49.520 1.000 -138.640 -50.240
3 14 1.000 -139.600 -48.560 1.000 -139.960 -47.960 1.000 -142.360 -46.760
3 14 1.000 -142.360 -46.760 1.000 -142.360 -48.080 1.000 -139.600 -48.560
3 14 1.000 -142.360 -46.760 1.000 -139.960 -47.960 1.000 -140.560 -45.920
3 14 1.000 -142.360 -46.760 1.000 -144.640 -46.760 1.000 -144.640 -48.080
3 14 1.000 -144.640 -48.080 1.000 -142.360 -48.080 1.000 -142.360 -46.760
3 14 1.000 -140.560 -45.920 1.000 -140.680 -45.200 1.000 -142.360 -45.320
3 14 1.000 -142.360 -45.320 1.000 -142.360 -46.760 1.000 -140.560 -45.920
3 14 1.000 -142.360 -44.240 1.000 -147.880 -44.240 1.000 -147.880 -45.320
3 14 1.000 -147.880 -45.320 1.000 -142.360 -45.320 1.000 -142.360 -44.240
3 14 1.000 -142.360 -44.240 1.000 -140.680 -42.800 1.000 -140.560 -42.080
3 14 1.000 -140.560 -42.080 1.000 -142.360 -41.000 1.000 -142.360 -44.240
3 14 1.000 -142.360 -41.000 1.000 -140.560 -42.080 1.000 -139.960 -40.040
3 14 1.000 -139.960 -40.040 1.000 -142.360 -40.040 1.000 -142.360 -41.000
3 14 1.000 -142.360 -40.040 1.000 -139.960 -40.040 1.000 -139.600 -39.440
3 14 1.000 -139.600 -39.440 1.000 -142.360 -36.920 1.000 -142.360 -40.040
3 14 1.000 -142.360 -36.920 1.000 -139.600 -39.440 1.000 -138.640 -37.760
3 14 1.000 -138.640 -37.760 1.000 -142.360 -36.320 1.000 -142.360 -36.920
3 14 1.000 -142.360 -36.320 1.000 -138.640 -37.760 1.000 -138.160 -37.400
3 14 1.000 -138.160 -37.400 1.000 -142.360 -33.200 1.000 -142.360 -36.320
3 14 1.000 -142.360 -33.200 1.000 -138.160 -37.400 1.000 -141.400 -32.000
3 14 1.000 -141.400 -32.000 1.000 -141.760 -32.240 1.000 -142.360 -33.200
3 14 1.000 -141.400 -32.000 1.000 -138.160 -37.400 1.000 -140.920 -30.800
3 14 1.000 -142.360 -33.200 1.000 -141.760 -32.240 1.000 -143.800 -32.240
3 14 1.000 -143.800 -32.240 1.000 -143.320 -33.200 1.000 -142.360 -33.200
3 14 1.000 -143.800 -32.240 1.000 -144.280 -32.360 1.000 -143.320 -34.880
3 14 1.000 -143.320 -34.880 1.000 -143.320 -33.200 1.000 -143.800 -32.240
3 14 1.000 -144.280 -32.360 1.000 -146.560 -33.080 1.000 -146.920 -33.200
3 14 1.000 -146.920 -33.200 1.000 -143.320 -34.880 1.000 -144.280 -32.360
3 14 1.000 -147.880 -34.880 1.000 -143.320 -34.880 1.000 -146.920 -33.200
3 14 1.000 -148.600 -33.800 1.000 -149.320 -34.760 1.000 -149.560 -35.120
3 14 1.000 -149.560 -35.120 1.000 -147.880 -34.880 1.000 -148.600 -33.800
3 14 1.000 -147.880 -34.880 1.000 -149.560 -35.120 1.000 -151.720 -37.640
3 14 1.000 -151.720 -37.640 1.000 -147.880 -36.320 1.000 -147.880 -34.880
3 14 1.000 -151.720 -37.640 1.000 -147.880 -38.600 1.000 -143.320 -38.600
3 14 1.000 -143.320 -38.600 1.000 -147.880 -36.320 1.000 -151.720 -37.640
3 14 1.000 -147.880 -36.320 1.000 -143.320 -38.600 1.000 -143.320 -36.920
3 14 1.000 -147.880 -36.320 1.000 -143.320 -36.920 1.000 -142.360 -36.920
3 14 1.000 -142.360 -36.920 1.000 -142.360 -36.320 1.000 -147.880 -36.320
3 14 1.000 -151.720 -37.640 1.000 -151.840 -37.880 1.000 -147.880 -40.040
3 14 1.000 -147.880 -40.040 1.000 -147.880 -38.600 1.000 -151.720 -37.640
3 14 1.000 -151.840 -37.880 1.000 -153.040 -41.720 1.000 -147.880 -41.120
3 14 1.000 -147.880 -41.120 1.000 -147.880 -40.040 1.000 -151.840 -37.880
3 14 1.000 -147.880 -40.040 1.000 -147.880 -41.120 1.000 -146.920 -41.120
3 14 1.000 -146.920 -41.120 1.000 -145.480 -41.240 1.000 -144.640 -41.240
3 14 1.000 -144.640 -41.240 1.000 -147.880 -40.040 1.000 -146.920 -41.120
3 14 1.000 -147.880 -40.040 1.000 -144.640 -41.240 1.000 -143.320 -41.000
3 14 1.000 -143.320 -41.000 1.000 -142.360 -40.040 1.000 -147.880 -40.040
3 14 1.000 -143.320 -41.000 1.000 -142.360 -41.000 1.000 -142.360 -40.040
3 14 1.000 -144.640 -41.240 1.000 -144.640 -42.680 1.000 -143.320 -42.680
3 14 1.000 -143.320 -42.680 1.000 -143.320 -41.000 1.000 -144.640 -41.240
3 14 1.000 -146.920 -41.120 1.000 -146.920 -42.680 1.000 -145.480 -42.680
3 14 1.000 -145.480 -42.680 1.000 -145.480 -41.240 1.000 -146.920 -41.120
1 4 1.0000 -159.0000 -44.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 16.0000 0.0000 0.0000 2-4chrd.dat
1 4 1.0000 -131.0000 -44.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 -16.0000 0.0000 0.0000 2-4chrd.dat
3 16 -1.000 -160.148 -27.370 -1.000 -159.000 -26.000 -1.000 -131.000 -28.000
3 16 -1.000 -131.000 -28.000 -1.000 -159.000 -28.000 -1.000 -160.148 -27.370
3 16 -1.000 -159.000 -26.000 -1.000 -131.000 -26.000 -1.000 -129.852 -27.370
3 16 -1.000 -129.852 -27.370 -1.000 -131.000 -28.000 -1.000 -159.000 -26.000
3 16 -1.000 -131.000 -28.000 -1.000 -129.852 -27.370 -1.000 -130.739 -28.138
3 16 -1.000 -130.739 -28.138 -1.000 -129.852 -27.370 -1.000 -130.482 -28.546
3 16 -1.000 -130.482 -28.546 -1.000 -129.852 -27.370 -1.000 -130.235 -29.218
3 16 -1.000 -130.235 -29.218 -1.000 -129.852 -27.370 -1.000 -128.879 -31.272
3 16 -1.000 -128.879 -31.272 -1.000 -130.000 -30.144 -1.000 -130.235 -29.218
