3 16 0.170 0.550 -10.339 0.390 0.510 -10.220 0.000 0.305 -9.914
3 16 0.000 0.305 -9.914 0.390 0.510 -10.220 0.560 0.550 -10.261
3 16 0.560 0.550 -10.261 3.794 0.305 -9.159 0.000 0.305 -9.914
3 16 3.794 0.305 -9.159 0.560 0.550 -10.261 0.790 0.610 -10.328
3 16 3.620 0.960 -10.419 2.410 1.172 -11.056 3.720 1.090 -10.643
3 16 4.830 2.469 -11.659 4.677 1.993 -11.291 4.590 2.080 -11.382
3 16 4.590 2.080 -11.382 4.580 2.469 -11.709 4.830 2.469 -11.659
3 16 4.470 2.380 -11.656 4.580 2.469 -11.709 4.590 2.080 -11.382
3 16 4.590 2.080 -11.382 4.330 2.190 -11.525 4.470 2.380 -11.656
3 16 4.330 2.190 -11.525 4.290 2.340 -11.659 4.470 2.380 -11.656
3 16 4.380 2.040 -11.390 4.330 2.190 -11.525 4.590 2.080 -11.382
3 16 4.150 1.830 -11.260 4.240 1.710 -11.142 4.130 1.580 -11.055
3 16 4.130 1.580 -11.055 3.910 1.740 -11.233 4.150 1.830 -11.260
3 16 3.910 1.740 -11.233 4.130 1.580 -11.055 4.020 1.370 -10.902
3 16 4.020 1.370 -10.902 3.730 1.640 -11.185 3.910 1.740 -11.233
3 16 3.730 1.640 -11.185 4.020 1.370 -10.902 3.910 1.172 -10.758
3 16 3.520 1.650 -11.235 3.730 1.640 -11.185 3.910 1.172 -10.758
3 16 3.910 1.172 -10.758 3.260 1.630 -11.270 3.520 1.650 -11.235
3 16 2.980 1.590 -11.292 3.260 1.630 -11.270 3.910 1.172 -10.758
3 16 3.910 1.172 -10.758 2.410 1.172 -11.056 2.980 1.590 -11.292
3 16 2.980 1.590 -11.292 3.070 1.640 -11.316 3.260 1.630 -11.270
3 16 2.900 1.750 -11.442 2.980 1.590 -11.292 2.410 1.172 -11.056
3 16 2.410 1.172 -11.056 1.510 1.440 -11.459 2.900 1.750 -11.442
3 16 2.410 1.172 -11.056 1.460 1.290 -11.344 1.510 1.440 -11.459
3 16 2.410 1.172 -11.056 1.380 1.172 -11.261 1.460 1.290 -11.344
3 16 2.260 2.230 -11.970 2.900 1.750 -11.442 1.510 1.440 -11.459
3 16 1.510 1.440 -11.459 1.460 1.590 -11.594 2.260 2.230 -11.970
3 16 2.020 2.210 -12.001 2.260 2.230 -11.970 1.460 1.590 -11.594
3 16 1.460 1.590 -11.594 1.760 2.140 -11.994 2.020 2.210 -12.001
3 16 1.430 2.180 -12.093 1.760 2.140 -11.994 1.460 1.590 -11.594
3 16 1.460 1.590 -11.594 1.140 1.650 -11.708 1.430 2.180 -12.093
3 16 1.140 2.220 -12.184 1.430 2.180 -12.093 1.140 1.650 -11.708
3 16 1.140 1.650 -11.708 0.970 1.680 -11.767 1.140 2.220 -12.184
3 16 0.870 2.250 -12.263 1.140 2.220 -12.184 0.970 1.680 -11.767
3 16 0.970 1.680 -11.767 0.760 1.720 -11.842 0.870 2.250 -12.263
3 16 0.730 2.160 -12.216 0.870 2.250 -12.263 0.760 1.720 -11.842
3 16 0.760 1.720 -11.842 0.650 1.800 -11.931 0.730 2.160 -12.216
3 16 0.570 2.160 -12.248 0.730 2.160 -12.216 0.650 1.800 -11.931
3 16 0.650 1.800 -11.931 0.550 1.950 -12.076 0.570 2.160 -12.248
3 16 2.900 1.750 -11.442 2.260 2.230 -11.970 2.530 2.469 -12.116
3 16 2.530 2.469 -12.116 3.170 2.140 -11.714 3.100 1.850 -11.486
3 16 3.100 1.850 -11.486 2.900 1.750 -11.442 2.530 2.469 -12.116
3 16 3.170 2.140 -11.714 3.260 1.980 -11.562 3.100 1.850 -11.486
3 16 3.170 2.140 -11.714 2.530 2.469 -12.116 3.320 2.469 -11.959
3 16 4.830 2.469 -11.659 4.580 2.469 -11.709 4.610 2.570 -11.728
3 16 4.610 2.570 -11.728 4.849 2.672 -11.706 4.830 2.469 -11.659
3 16 0.200 3.690 -12.883 0.000 3.800 -12.950 0.000 4.000 -13.000
3 16 0.000 4.000 -13.000 0.304 3.927 -12.921 0.200 3.690 -12.883
3 16 0.420 3.630 -12.824 0.200 3.690 -12.883 0.304 3.927 -12.921
3 16 0.304 3.927 -12.921 0.604 3.927 -12.862 0.420 3.630 -12.824
3 16 0.590 3.630 -12.791 0.420 3.630 -12.824 0.604 3.927 -12.862
3 16 0.860 3.710 -12.757 0.590 3.630 -12.791 0.604 3.927 -12.862
3 16 0.604 3.927 -12.862 0.814 3.917 -12.817 0.860 3.710 -12.757
3 16 1.120 3.640 -12.688 1.014 3.817 -12.753 1.224 3.757 -12.696
3 16 1.230 3.550 -12.644 1.120 3.640 -12.688 1.224 3.757 -12.696
3 16 1.224 3.757 -12.696 1.420 3.600 -12.618 1.230 3.550 -12.644
3 16 1.670 3.670 -12.586 1.420 3.600 -12.618 1.224 3.757 -12.696
3 16 1.224 3.757 -12.696 1.704 4.000 -12.661 1.670 3.670 -12.586
3 16 1.704 4.000 -12.661 1.910 3.650 -12.533 1.670 3.670 -12.586
3 16 1.550 3.540 -12.577 1.420 3.600 -12.618 1.670 3.670 -12.586
3 16 1.670 3.670 -12.586 1.700 3.530 -12.545 1.550 3.540 -12.577
3 16 1.560 3.390 -12.538 1.550 3.540 -12.577 1.700 3.530 -12.545
3 16 1.700 3.530 -12.545 1.890 3.390 -12.473 1.560 3.390 -12.538
3 16 1.560 3.390 -12.538 1.890 3.390 -12.473 2.020 3.270 -12.417
3 16 2.020 3.270 -12.417 1.450 3.240 -12.523 1.560 3.390 -12.538
3 16 1.450 3.240 -12.523 2.020 3.270 -12.417 2.080 3.130 -12.370
3 16 1.450 3.240 -12.523 2.080 3.130 -12.370 2.030 2.950 -12.335
3 16 2.030 2.950 -12.335 1.380 3.110 -12.504 1.450 3.240 -12.523
3 16 1.890 2.810 -12.328 1.360 2.910 -12.459 1.380 3.110 -12.504
3 16 1.380 3.110 -12.504 2.030 2.950 -12.335 1.890 2.810 -12.328
3 16 1.890 2.810 -12.328 1.720 2.740 -12.345 1.360 2.910 -12.459
3 16 1.720 2.740 -12.345 1.510 2.740 -12.386 1.360 2.910 -12.459
3 16 3.040 2.850 -12.110 3.320 2.469 -11.959 2.530 2.469 -12.116
3 16 2.530 2.469 -12.116 2.680 2.710 -12.146 3.040 2.850 -12.110
3 16 3.320 2.469 -11.959 3.040 2.850 -12.110 3.260 2.790 -12.051
3 16 3.740 2.930 -11.990 3.580 3.150 -12.077 3.910 3.170 -12.016
3 16 4.260 2.970 -11.897 3.860 2.650 -11.897 3.740 2.930 -11.990
3 16 3.740 2.930 -11.990 3.910 3.170 -12.016 4.260 2.970 -11.897
3 16 3.860 2.650 -11.897 4.260 2.970 -11.897 4.180 2.580 -11.816
3 16 4.180 2.580 -11.816 4.030 2.469 -11.818 3.860 2.650 -11.897
3 16 2.190 3.620 -12.470 1.910 3.650 -12.533 1.704 4.000 -12.661
3 16 1.704 4.000 -12.661 3.150 4.000 -12.374 2.190 3.620 -12.470
3 16 2.380 3.490 -12.400 2.190 3.620 -12.470 3.150 4.000 -12.374
3 16 3.150 4.000 -12.374 2.660 3.400 -12.322 2.380 3.490 -12.400
3 16 3.020 3.350 -12.238 2.660 3.400 -12.322 3.150 4.000 -12.374
3 16 3.150 4.000 -12.374 3.330 3.350 -12.176 3.020 3.350 -12.238
3 16 3.590 3.380 -12.132 3.330 3.350 -12.176 3.150 4.000 -12.374
3 16 3.150 4.000 -12.374 3.840 3.500 -12.112 3.590 3.380 -12.132
3 16 3.840 3.500 -12.112 3.150 4.000 -12.374 4.975 4.000 -12.010
3 16 4.975 4.000 -12.010 4.080 3.410 -12.042 3.840 3.500 -12.112
3 16 4.290 3.330 -11.980 4.080 3.410 -12.042 4.975 4.000 -12.010
3 16 4.590 3.090 -11.861 4.290 3.330 -11.980 4.975 4.000 -12.010
3 16 4.975 4.000 -12.010 4.888 3.082 -11.800 4.590 3.090 -11.861
3 16 0.000 21.000 -8.000 3.062 21.000 -7.391 3.794 20.695 -9.159
3 16 3.794 20.695 -9.159 0.000 20.695 -9.914 0.000 21.000 -8.000
3 16 2.207 19.828 -11.096 0.000 19.828 -11.535 0.000 20.695 -9.914
3 16 0.000 20.695 -9.914 3.794 20.695 -9.159 2.207 19.828 -11.096
3 16 2.207 19.828 -11.096 3.794 20.695 -9.159 4.414 19.828 -10.658
3 16 0.000 19.828 -11.535 0.640 18.531 -12.492 0.000 18.531 -12.619
3 16 0.000 19.828 -11.535 1.130 18.531 -12.395 0.640 18.531 -12.492
3 16 4.327 19.130 -11.258 2.207 19.828 -11.096 4.414 19.828 -10.658
3 16 4.414 19.828 -10.658 4.517 19.130 -11.221 4.327 19.130 -11.258
3 16 1.327 18.531 -12.355 1.130 18.531 -12.395 0.000 19.828 -11.535
3 16 0.000 19.828 -11.535 2.207 19.828 -11.096 1.327 18.531 -12.355
3 16 3.167 18.780 -11.781 2.641 18.531 -12.094 1.327 18.531 -12.355
3 16 1.327 18.531 -12.355 2.207 19.828 -11.096 3.167 18.780 -11.781
3 16 3.167 18.780 -11.781 2.207 19.828 -11.096 3.237 18.880 -11.684
3 16 4.660 19.061 -11.250 4.517 19.130 -11.221 4.414 19.828 -10.658
3 16 2.207 19.828 -11.096 4.327 19.130 -11.258 4.247 19.000 -11.383
3 16 4.247 19.000 -11.383 3.237 18.880 -11.684 2.207 19.828 -11.096
3 16 3.237 18.880 -11.684 4.247 19.000 -11.383 4.007 18.880 -11.531
3 16 4.007 18.880 -11.531 3.777 18.850 -11.602 3.237 18.880 -11.684
3 16 3.477 18.810 -11.695 3.237 18.880 -11.684 3.777 18.850 -11.602
3 16 3.777 18.850 -11.602 3.657 18.800 -11.667 3.477 18.810 -11.695
3 16 3.167 18.780 -11.781 3.367 18.640 -11.859 2.721 18.531 -12.078
3 16 2.721 18.531 -12.078 2.641 18.531 -12.094 3.167 18.780 -11.781
3 16 3.367 18.640 -11.859 3.537 18.610 -11.850 3.577 18.531 -11.908
3 16 3.577 18.531 -11.908 2.721 18.531 -12.078 3.367 18.640 -11.859
3 16 4.257 18.840 -11.515 4.007 18.880 -11.531 4.247 19.000 -11.383
3 16 4.247 19.000 -11.383 4.367 18.910 -11.434 4.257 18.840 -11.515
3 16 4.257 18.840 -11.515 4.367 18.910 -11.434 4.487 18.800 -11.502
3 16 4.487 18.800 -11.502 4.397 18.680 -11.621 4.257 18.840 -11.515
3 16 4.397 18.680 -11.621 4.487 18.800 -11.502 4.577 18.670 -11.593
3 16 4.417 18.531 -11.741 4.397 18.680 -11.621 4.577 18.670 -11.593
3 16 4.577 18.670 -11.593 4.830 18.531 -11.659 4.417 18.531 -11.741
3 16 4.577 18.670 -11.593 4.742 18.804 -11.448 4.830 18.531 -11.659
3 16 0.000 18.531 -12.619 0.087 18.343 -12.649 0.000 18.122 -12.721
3 16 0.087 18.343 -12.649 0.000 18.531 -12.619 0.177 18.483 -12.596
3 16 0.000 18.122 -12.721 0.087 18.343 -12.649 0.207 18.173 -12.667
3 16 1.317 17.000 -12.738 1.347 17.203 -12.682 1.607 17.283 -12.610
3 16 1.607 17.283 -12.610 2.610 17.000 -12.481 1.317 17.000 -12.738
3 16 1.347 17.203 -12.682 1.425 17.302 -12.641 1.607 17.283 -12.610
3 16 2.752 17.613 -12.300 2.137 17.583 -12.430 2.267 17.833 -12.342
3 16 2.267 17.833 -12.342 2.827 17.800 -12.239 2.752 17.613 -12.300
3 16 2.847 17.930 -12.203 2.827 17.800 -12.239 2.267 17.833 -12.342
3 16 2.267 17.833 -12.342 2.747 18.070 -12.188 2.847 17.930 -12.203
3 16 2.747 18.070 -12.188 2.267 17.833 -12.342 2.227 18.083 -12.288
3 16 2.227 18.083 -12.288 2.517 18.240 -12.191 2.747 18.070 -12.188
3 16 2.927 18.030 -12.162 2.847 17.930 -12.203 2.747 18.070 -12.188
3 16 2.747 18.070 -12.188 2.917 18.150 -12.134 2.927 18.030 -12.162
3 16 0.947 17.613 -12.659 0.777 17.833 -12.638 0.827 17.943 -12.601
3 16 0.827 17.943 -12.601 1.127 17.973 -12.534 0.947 17.613 -12.659
3 16 0.947 17.613 -12.659 1.127 17.973 -12.534 1.257 17.763 -12.560
3 16 1.257 17.763 -12.560 1.197 17.613 -12.609 0.947 17.613 -12.659
3 16 1.360 17.902 -12.505 1.257 17.763 -12.560 1.127 17.973 -12.534
3 16 1.127 17.973 -12.534 1.420 18.092 -12.446 1.360 17.902 -12.505
3 16 0.640 18.531 -12.492 0.177 18.483 -12.596 0.000 18.531 -12.619
3 16 1.130 18.531 -12.395 0.910 18.478 -12.451 0.640 18.531 -12.492
3 16 1.607 18.403 -12.332 1.437 18.403 -12.365 1.327 18.531 -12.355
3 16 2.597 18.510 -12.108 1.607 18.403 -12.332 1.327 18.531 -12.355
3 16 1.327 18.531 -12.355 2.641 18.531 -12.094 2.597 18.510 -12.108
3 16 1.607 18.403 -12.332 2.597 18.510 -12.108 2.517 18.440 -12.141
3 16 2.517 18.440 -12.141 1.967 18.183 -12.315 1.607 18.403 -12.332
3 16 1.637 18.243 -12.365 1.607 18.403 -12.332 1.967 18.183 -12.315
3 16 1.967 18.183 -12.315 1.757 18.133 -12.369 1.637 18.243 -12.365
3 16 1.587 18.063 -12.420 1.637 18.243 -12.365 1.757 18.133 -12.369
3 16 2.517 18.440 -12.141 2.569 18.355 -12.152 2.517 18.240 -12.191
3 16 2.517 18.240 -12.191 2.227 18.083 -12.288 1.967 18.183 -12.315
3 16 1.967 18.183 -12.315 2.517 18.440 -12.141 2.517 18.240 -12.191
3 16 3.577 18.531 -11.908 3.577 18.470 -11.923 3.537 18.400 -11.949
3 16 3.537 18.400 -11.949 3.317 18.400 -11.992 3.577 18.531 -11.908
3 16 2.597 18.510 -12.108 3.577 18.531 -11.908 3.317 18.400 -11.992
3 16 3.317 18.400 -11.992 2.757 18.380 -12.109 2.597 18.510 -12.108
3 16 2.757 18.380 -12.109 3.317 18.400 -11.992 3.037 18.300 -12.073
3 16 3.037 18.300 -12.073 2.887 18.300 -12.103 2.757 18.380 -12.109
3 16 3.217 18.240 -12.052 3.037 18.300 -12.073 3.317 18.400 -11.992
3 16 3.317 18.400 -11.992 3.527 18.250 -11.988 3.217 18.240 -12.052
3 16 3.327 18.160 -12.050 3.217 18.240 -12.052 3.527 18.250 -11.988
3 16 3.527 18.250 -11.988 3.567 18.090 -12.020 3.327 18.160 -12.050
3 16 4.367 18.360 -11.794 4.417 18.531 -11.741 4.830 18.531 -11.659
3 16 4.830 18.531 -11.659 4.975 17.000 -12.011 4.367 18.360 -11.794
3 16 4.207 18.260 -11.850 4.152 18.393 -11.828 4.367 18.360 -11.794
3 16 4.367 18.360 -11.794 4.975 17.000 -12.011 4.207 18.260 -11.850
3 16 3.787 18.010 -11.996 4.207 18.260 -11.850 4.975 17.000 -12.011
3 16 4.975 17.000 -12.011 3.617 17.830 -12.074 3.787 18.010 -11.996
3 16 3.787 18.010 -11.996 3.837 18.230 -11.931 4.207 18.260 -11.850
3 16 2.942 17.683 -12.245 3.617 17.830 -12.074 4.975 17.000 -12.011
3 16 4.975 17.000 -12.011 2.610 17.000 -12.481 2.942 17.683 -12.245
3 16 2.610 17.000 -12.481 2.752 17.613 -12.300 2.942 17.683 -12.245
3 16 2.137 17.583 -12.430 2.752 17.613 -12.300 2.610 17.000 -12.481
3 16 2.610 17.000 -12.481 1.877 17.433 -12.519 2.137 17.583 -12.430
3 16 1.607 17.283 -12.610 1.877 17.433 -12.519 2.610 17.000 -12.481
3 16 2.942 17.683 -12.245 3.057 17.843 -12.182 3.282 17.898 -12.124
3 16 3.282 17.898 -12.124 3.497 17.920 -12.076 2.942 17.683 -12.245
3 16 2.942 17.683 -12.245 3.497 17.920 -12.076 3.617 17.830 -12.074
3 16 2.641 18.531 -12.094 2.721 18.531 -12.078 2.597 18.510 -12.108
3 16 2.597 18.510 -12.108 2.721 18.531 -12.078 3.577 18.531 -11.908
3 16 3.062 21.000 -7.391 5.657 21.000 -5.657 7.010 20.695 -7.010
3 16 7.010 20.695 -7.010 3.794 20.695 -9.159 3.062 21.000 -7.391
3 16 3.794 20.695 -9.159 7.010 20.695 -7.010 8.157 19.828 -8.157
3 16 8.157 19.828 -8.157 4.414 19.828 -10.658 3.794 20.695 -9.159
3 16 5.990 19.660 -9.771 4.660 19.061 -11.250 4.414 19.828 -10.658
3 16 7.490 19.017 -9.402 8.033 18.531 -9.518 7.260 18.531 -10.035
3 16 7.260 18.531 -10.035 7.010 19.040 -9.700 7.490 19.017 -9.402
3 16 6.310 19.060 -10.148 6.803 18.531 -10.340 4.830 18.531 -11.659
3 16 4.830 18.531 -11.659 4.742 18.804 -11.448 6.310 19.060 -10.148
3 16 6.310 19.060 -10.148 4.742 18.804 -11.448 4.660 19.061 -11.250
3 16 4.660 19.061 -11.250 5.990 19.660 -9.771 6.310 19.060 -10.148
3 16 5.990 19.660 -9.771 4.414 19.828 -10.658 8.157 19.828 -8.157
3 16 8.157 19.828 -8.157 6.480 19.640 -9.463 5.990 19.660 -9.771
3 16 7.041 19.524 -9.203 6.480 19.640 -9.463 8.157 19.828 -8.157
3 16 7.607 19.308 -9.037 7.041 19.524 -9.203 8.157 19.828 -8.157
3 16 8.141 19.026 -8.958 7.607 19.308 -9.037 8.157 19.828 -8.157
3 16 8.648 18.531 -9.107 8.141 19.026 -8.958 8.157 19.828 -8.157
3 16 8.157 19.828 -8.157 8.923 18.531 -8.923 8.648 18.531 -9.107
3 16 6.095 17.317 -11.169 6.095 17.000 -11.262 4.975 17.000 -12.011
3 16 4.975 17.000 -12.011 5.929 17.572 -11.205 6.095 17.317 -11.169
3 16 5.817 17.828 -11.205 5.929 17.572 -11.205 4.975 17.000 -12.011
3 16 4.975 17.000 -12.011 4.830 18.531 -11.659 5.817 17.828 -11.205
3 16 5.817 17.828 -11.205 4.830 18.531 -11.659 5.895 18.083 -11.078
3 16 5.895 18.083 -11.078 4.830 18.531 -11.659 6.017 18.317 -10.928
3 16 6.351 18.383 -10.686 6.017 18.317 -10.928 4.830 18.531 -11.659
3 16 4.830 18.531 -11.659 6.803 18.531 -10.340 6.351 18.383 -10.686
3 16 6.573 18.228 -10.583 6.351 18.383 -10.686 6.803 18.531 -10.340
3 16 6.651 17.939 -10.615 6.573 18.228 -10.583 6.803 18.531 -10.340
3 16 6.803 18.531 -10.340 7.126 17.764 -10.349 6.651 17.939 -10.615
3 16 6.662 17.705 -10.677 6.651 17.939 -10.615 7.126 17.764 -10.349
3 16 6.595 17.494 -10.783 6.662 17.705 -10.677 7.126 17.764 -10.349
3 16 7.126 17.764 -10.349 7.115 17.000 -10.580 6.595 17.494 -10.783
3 16 6.529 17.283 -10.889 6.595 17.494 -10.783 7.115 17.000 -10.580
3 16 7.115 17.000 -10.580 6.562 17.000 -10.950 6.529 17.283 -10.889
3 16 8.506 17.000 -9.651 7.966 17.000 -10.012 7.950 17.190 -9.967
3 16 8.440 17.930 -9.422 8.506 17.000 -9.651 7.950 17.190 -9.967
3 16 7.950 17.190 -9.967 7.760 17.290 -10.064 8.440 17.930 -9.422
3 16 7.630 17.910 -9.969 8.190 18.240 -9.498 8.440 17.930 -9.422
3 16 8.440 17.930 -9.422 7.760 17.290 -10.064 7.630 17.910 -9.969
3 16 7.260 18.531 -10.035 8.033 18.531 -9.518 8.190 18.240 -9.498
3 16 8.190 18.240 -9.498 7.630 17.910 -9.969 7.260 18.531 -10.035
3 16 8.923 18.531 -8.923 9.005 18.064 -9.005 8.648 18.531 -9.107
3 16 -5.657 21.000 -5.657 -3.062 21.000 -7.391 -3.794 20.695 -9.159
3 16 -3.794 20.695 -9.159 -7.010 20.695 -7.010 -5.657 21.000 -5.657
3 16 -7.010 20.695 -7.010 -3.794 20.695 -9.159 -4.414 19.828 -10.658
3 16 -4.414 19.828 -10.658 -8.157 19.828 -8.157 -7.010 20.695 -7.010
3 16 -5.216 18.969 -10.969 -4.414 19.828 -10.658 -4.660 19.059 -11.251
3 16 -6.200 19.350 -9.936 -6.310 19.630 -9.586 -4.414 19.828 -10.658
3 16 -4.414 19.828 -10.658 -5.216 18.969 -10.969 -6.200 19.350 -9.936
3 16 -6.310 19.630 -9.586 -8.157 19.828 -8.157 -4.414 19.828 -10.658
3 16 -7.001 19.477 -9.276 -8.157 19.828 -8.157 -6.310 19.630 -9.586
3 16 -7.602 19.321 -9.027 -8.157 19.828 -8.157 -7.001 19.477 -9.276
3 16 -8.091 19.096 -8.922 -8.157 19.828 -8.157 -7.602 19.321 -9.027
3 16 -8.157 19.828 -8.157 -8.091 19.096 -8.922 -8.648 18.531 -9.107
3 16 -8.648 18.531 -9.107 -8.923 18.531 -8.923 -8.157 19.828 -8.157
3 16 -7.260 18.531 -10.035 -8.033 18.531 -9.518 -7.520 19.004 -9.395
3 16 -7.520 19.004 -9.395 -7.010 19.040 -9.700 -7.260 18.531 -10.035
3 16 -6.803 18.531 -10.340 -6.390 19.190 -9.967 -5.291 18.719 -11.165
3 16 -5.291 18.719 -11.165 -5.401 18.531 -11.277 -6.803 18.531 -10.340
3 16 -6.200 19.350 -9.936 -5.216 18.969 -10.969 -5.291 18.719 -11.165
3 16 -5.291 18.719 -11.165 -6.390 19.190 -9.967 -6.200 19.350 -9.936
3 16 -5.146 18.119 -11.568 -5.076 17.959 -11.662 -7.115 17.000 -10.580
3 16 -7.115 17.000 -10.580 -7.126 17.764 -10.349 -5.146 18.119 -11.568
3 16 -5.401 18.531 -11.277 -5.146 18.119 -11.568 -7.126 17.764 -10.349
3 16 -7.126 17.764 -10.349 -6.803 18.531 -10.340 -5.401 18.531 -11.277
3 16 -5.401 18.531 -11.277 -5.196 18.339 -11.471 -5.146 18.119 -11.568
3 16 -4.975 17.000 -12.011 -7.115 17.000 -10.580 -5.076 17.959 -11.662
3 16 -5.076 17.959 -11.662 -4.882 17.979 -11.786 -4.975 17.000 -12.011
3 16 -7.950 17.190 -9.967 -7.966 17.000 -10.012 -8.506 17.000 -9.651
3 16 -8.506 17.000 -9.651 -8.430 17.855 -9.451 -7.950 17.190 -9.967
3 16 -7.760 17.290 -10.064 -7.950 17.190 -9.967 -8.430 17.855 -9.451
3 16 -7.630 17.910 -9.969 -7.760 17.290 -10.064 -8.430 17.855 -9.451
3 16 -8.430 17.855 -9.451 -8.033 18.531 -9.518 -7.630 17.910 -9.969
3 16 -8.033 18.531 -9.518 -7.260 18.531 -10.035 -7.630 17.910 -9.969
3 16 -8.648 18.531 -9.107 -9.005 18.064 -9.005 -8.923 18.531 -8.923
3 16 -3.062 21.000 -7.391 0.000 21.000 -8.000 0.000 20.695 -9.914
3 16 0.000 20.695 -9.914 -3.794 20.695 -9.159 -3.062 21.000 -7.391
3 16 -2.207 19.828 -11.096 -4.414 19.828 -10.658 -3.794 20.695 -9.159
3 16 -3.794 20.695 -9.159 0.000 20.695 -9.914 -2.207 19.828 -11.096
3 16 -2.207 19.828 -11.096 0.000 20.695 -9.914 0.000 19.828 -11.535
3 16 -4.830 18.531 -11.659 -4.536 18.564 -11.690 -3.968 18.531 -11.830
3 16 -3.968 18.531 -11.830 -4.536 18.564 -11.690 -4.356 18.669 -11.638
3 16 -4.356 18.669 -11.638 -3.921 18.664 -11.729 -3.968 18.531 -11.830
3 16 -3.921 18.664 -11.729 -4.356 18.669 -11.638 -4.397 18.943 -11.401
3 16 -4.397 18.943 -11.401 -4.137 18.968 -11.432 -3.921 18.664 -11.729
3 16 -4.397 18.943 -11.401 -4.356 18.669 -11.638 -4.526 18.744 -11.541
3 16 -4.526 18.744 -11.541 -4.627 18.908 -11.384 -4.397 18.943 -11.401
3 16 -4.627 18.908 -11.384 -4.407 19.048 -11.311 -4.397 18.943 -11.401
3 16 -4.830 18.531 -11.659 -4.627 18.908 -11.384 -4.526 18.744 -11.541
3 16 -3.921 18.664 -11.729 -4.137 18.968 -11.432 -4.037 19.068 -11.368
3 16 -4.037 19.068 -11.368 -3.757 18.778 -11.666 -3.921 18.664 -11.729
3 16 -3.557 18.848 -11.647 -3.507 18.718 -11.766 -3.757 18.778 -11.666
3 16 -4.414 19.828 -10.658 -4.517 19.148 -11.206 -4.660 19.059 -11.251
3 16 -4.302 19.148 -11.248 -4.517 19.148 -11.206 -4.414 19.828 -10.658
3 16 -4.037 19.068 -11.368 -4.302 19.148 -11.248 -4.414 19.828 -10.658
3 16 -4.414 19.828 -10.658 -3.417 18.918 -11.616 -4.037 19.068 -11.368
3 16 -4.037 19.068 -11.368 -3.417 18.918 -11.616 -3.557 18.848 -11.647
3 16 -3.557 18.848 -11.647 -3.757 18.778 -11.666 -4.037 19.068 -11.368
3 16 -1.293 18.597 -12.307 -2.207 19.828 -11.096 0.000 19.828 -11.535
3 16 0.000 19.828 -11.535 -1.093 18.597 -12.347 -1.293 18.597 -12.307
3 16 -3.057 18.918 -11.688 -3.417 18.918 -11.616 -4.414 19.828 -10.658
3 16 -4.414 19.828 -10.658 -2.207 19.828 -11.096 -3.057 18.918 -11.688
3 16 -2.857 18.738 -11.878 -3.057 18.918 -11.688 -2.207 19.828 -11.096
3 16 -2.207 19.828 -11.096 -1.864 18.531 -12.249 -2.857 18.738 -11.878
3 16 -1.864 18.531 -12.249 -2.876 18.531 -12.048 -2.857 18.738 -11.878
3 16 -1.545 18.531 -12.312 -1.864 18.531 -12.249 -2.207 19.828 -11.096
3 16 -2.207 19.828 -11.096 -1.293 18.597 -12.307 -1.545 18.531 -12.312
3 16 -1.093 18.597 -12.347 0.000 19.828 -11.535 0.000 18.531 -12.619
3 16 0.000 18.531 -12.619 -1.037 18.531 -12.413 -1.093 18.597 -12.347
3 16 -3.167 18.808 -11.758 -3.417 18.918 -11.616 -3.057 18.918 -11.688
3 16 -2.903 17.643 -12.263 -3.751 17.884 -12.034 -3.651 18.084 -12.004
3 16 -3.651 18.084 -12.004 -2.773 17.763 -12.259 -2.903 17.643 -12.263
3 16 -3.046 18.369 -12.054 -2.773 17.763 -12.259 -3.651 18.084 -12.004
3 16 -3.651 18.084 -12.004 -3.681 18.309 -11.943 -3.046 18.369 -12.054
3 16 -3.681 18.309 -11.943 -3.565 18.460 -11.928 -3.046 18.369 -12.054
3 16 -1.550 17.000 -12.692 -2.013 17.213 -12.547 -1.863 17.323 -12.549
3 16 -1.863 17.323 -12.549 -1.693 17.353 -12.575 -1.550 17.000 -12.692
3 16 -1.513 17.273 -12.631 -1.463 17.163 -12.668 -1.550 17.000 -12.692
3 16 -1.550 17.000 -12.692 -1.693 17.353 -12.575 -1.513 17.273 -12.631
3 16 -1.463 17.163 -12.668 -1.513 17.273 -12.631 -1.373 17.233 -12.669
3 16 -1.463 17.163 -12.668 -1.373 17.233 -12.669 -1.273 17.163 -12.706
3 16 -1.273 17.163 -12.706 -1.343 17.063 -12.717 -1.463 17.163 -12.668
3 16 -1.273 17.163 -12.706 -1.173 17.000 -12.767 -1.343 17.063 -12.717
3 16 -0.445 17.367 -12.820 -0.203 17.433 -12.852 -0.093 17.253 -12.919
3 16 -0.093 17.253 -12.919 0.000 17.000 -13.000 -0.445 17.367 -12.820
3 16 -2.233 17.453 -12.443 -2.383 17.533 -12.393 -2.433 17.693 -12.344
3 16 -2.433 17.693 -12.344 -2.013 17.533 -12.467 -2.233 17.453 -12.443
3 16 -2.013 17.533 -12.467 -2.433 17.693 -12.344 -2.373 17.843 -12.318
3 16 -2.373 17.843 -12.318 -2.123 17.963 -12.338 -2.013 17.533 -12.467
3 16 -2.373 17.843 -12.318 -2.233 18.013 -12.304 -2.123 17.963 -12.338
3 16 -1.813 17.603 -12.489 -2.013 17.533 -12.467 -2.123 17.963 -12.338
3 16 -2.123 17.963 -12.338 -1.983 18.093 -12.334 -1.813 17.603 -12.489
