0 FILE 87079pt8.dat
0 Tile 2 x 4 with 'Andrea' and Music Notes Pattern
3 16 -28.500 0.000 -15.600 -34.700 0.000 -16.300 -34.220 0.000 -16.910
3 16 -34.220 0.000 -16.910 -28.400 0.000 -16.600 -28.500 0.000 -15.600
3 16 -28.400 0.000 -16.600 -34.220 0.000 -16.910 -34.550 0.000 -19.070
3 16 -34.550 0.000 -19.070 -27.700 0.000 -17.400 -28.400 0.000 -16.600
3 16 -34.220 0.000 -16.910 -34.990 0.000 -17.010 -34.550 0.000 -19.070
3 16 -27.700 0.000 -17.400 -34.550 0.000 -19.070 -26.900 0.000 -17.600
3 16 -19.500 0.000 -13.900 0.000 0.000 -20.000 -14.500 0.000 -14.500
3 16 -14.500 0.000 -14.500 -18.100 0.000 -14.000 -19.500 0.000 -13.900
3 16 -18.100 0.000 -14.000 -14.500 0.000 -14.500 -15.700 0.000 -14.200
3 16 -16.800 0.000 -13.300 -18.100 0.000 -14.000 -15.700 0.000 -14.200
3 16 -13.400 0.000 -14.400 -14.500 0.000 -14.500 0.000 0.000 -20.000
3 16 0.000 0.000 -20.000 -9.600 0.000 -14.000 -12.500 0.000 -13.600
3 16 -12.500 0.000 -13.600 -13.400 0.000 -14.400 0.000 0.000 -20.000
3 16 -11.000 0.000 -13.000 -12.500 0.000 -13.600 -9.600 0.000 -14.000
3 16 -11.900 0.000 -12.000 -12.500 0.000 -13.600 -11.000 0.000 -13.000
3 16 -9.600 0.000 -14.000 0.000 0.000 -20.000 -8.100 0.000 -14.200
3 16 -6.700 0.000 -14.000 -8.100 0.000 -14.200 0.000 0.000 -20.000
3 16 -6.700 0.000 -14.000 0.000 0.000 -20.000 -4.100 0.000 -13.600
3 16 -4.100 0.000 -13.600 -5.400 0.000 -13.000 -6.700 0.000 -14.000
3 16 -4.100 0.000 -13.600 0.000 0.000 -20.000 -2.800 0.000 -13.800
3 16 -1.400 0.000 -13.700 -2.800 0.000 -13.800 0.000 0.000 -20.000
3 16 -1.400 0.000 -13.700 0.000 0.000 -20.000 0.700 0.000 -13.600
3 16 0.700 0.000 -13.600 -0.100 0.000 -12.700 -1.400 0.000 -13.700
3 16 0.700 0.000 -13.600 0.000 0.000 -20.000 1.900 0.000 -14.000
3 16 3.200 0.000 -14.000 1.900 0.000 -14.000 0.000 0.000 -20.000
3 16 0.000 0.000 -20.000 7.400 0.000 -13.600 6.300 0.000 -13.300
3 16 6.300 0.000 -13.300 3.200 0.000 -14.000 0.000 0.000 -20.000
3 16 6.300 0.000 -13.300 4.300 0.000 -13.400 3.200 0.000 -14.000
3 16 5.200 0.000 -12.400 4.300 0.000 -13.400 6.300 0.000 -13.300
3 16 0.000 0.000 -20.000 9.070 0.000 -15.240 8.700 0.000 -13.300
3 16 8.700 0.000 -13.300 7.400 0.000 -13.600 0.000 0.000 -20.000
3 16 0.000 0.000 -20.000 11.690 0.000 -16.160 11.970 0.000 -15.060
3 16 11.970 0.000 -15.060 9.070 0.000 -15.240 0.000 0.000 -20.000
3 16 11.690 0.000 -16.160 0.000 0.000 -20.000 13.540 0.000 -18.230
3 16 12.600 0.000 -15.480 11.690 0.000 -16.160 13.540 0.000 -18.230
3 16 13.540 0.000 -18.230 0.000 0.000 -20.000 40.000 0.000 -20.000
3 16 40.000 0.000 -20.000 35.230 0.000 -18.250 13.540 0.000 -18.230
3 16 40.000 0.000 -20.000 36.370 0.000 -16.900 35.820 0.000 -16.490
3 16 35.820 0.000 -16.490 35.230 0.000 -18.250 40.000 0.000 -20.000
3 16 40.000 0.000 -20.000 38.050 0.000 -16.370 36.200 0.000 -16.230
3 16 36.200 0.000 -16.230 36.370 0.000 -16.900 40.000 0.000 -20.000
3 16 38.050 0.000 -16.370 40.000 0.000 -20.000 36.500 0.000 -8.600
3 16 36.500 0.000 -8.600 36.400 0.000 -10.200 38.050 0.000 -16.370
3 16 38.050 0.000 -16.370 36.400 0.000 -10.200 36.170 0.000 -13.550
3 16 36.170 0.000 -13.550 36.700 0.000 -15.230 38.050 0.000 -16.370
3 16 36.700 0.000 -15.230 36.290 0.000 -15.780 38.050 0.000 -16.370
3 16 36.170 0.000 -13.550 36.030 0.000 -15.400 36.700 0.000 -15.230
3 16 36.400 0.000 -10.200 35.800 0.000 -11.700 36.170 0.000 -13.550
3 16 35.800 0.000 -11.700 34.500 0.000 -13.000 35.030 0.000 -14.900
3 16 35.030 0.000 -14.900 36.170 0.000 -13.550 35.800 0.000 -11.700
3 16 36.170 0.000 -13.550 35.030 0.000 -14.900 35.580 0.000 -15.310
3 16 34.500 0.000 -13.000 32.800 0.000 -13.600 33.350 0.000 -15.430
3 16 33.350 0.000 -15.430 35.030 0.000 -14.900 34.500 0.000 -13.000
3 16 35.030 0.000 -14.900 33.350 0.000 -15.430 35.200 0.000 -15.570
3 16 32.800 0.000 -13.600 31.400 0.000 -13.400 29.300 0.000 -13.400
3 16 29.300 0.000 -13.400 33.350 0.000 -15.430 32.800 0.000 -13.600
3 16 30.400 0.000 -12.700 29.300 0.000 -13.400 31.400 0.000 -13.400
3 16 29.300 0.000 -13.400 27.900 0.000 -13.600 13.540 0.000 -18.230
3 16 13.540 0.000 -18.230 33.350 0.000 -15.430 29.300 0.000 -13.400
3 16 13.540 0.000 -18.230 34.700 0.000 -16.570 35.110 0.000 -16.020
3 16 35.110 0.000 -16.020 33.350 0.000 -15.430 13.540 0.000 -18.230
3 16 34.700 0.000 -16.570 13.540 0.000 -18.230 35.230 0.000 -18.250
3 16 35.370 0.000 -16.400 34.700 0.000 -16.570 35.230 0.000 -18.250
3 16 27.900 0.000 -13.600 26.200 0.000 -13.400 21.400 0.000 -13.400
3 16 21.400 0.000 -13.400 13.540 0.000 -18.230 27.900 0.000 -13.600
3 16 26.200 0.000 -13.400 24.900 0.000 -12.800 22.600 0.000 -12.600
3 16 22.600 0.000 -12.600 21.400 0.000 -13.400 26.200 0.000 -13.400
3 16 23.800 0.000 -11.500 22.600 0.000 -12.600 24.900 0.000 -12.800
3 16 21.400 0.000 -13.400 19.600 0.000 -13.700 14.460 0.000 -15.610
3 16 14.460 0.000 -15.610 13.540 0.000 -18.230 21.400 0.000 -13.400
3 16 13.360 0.000 -15.330 13.540 0.000 -18.230 14.460 0.000 -15.610
3 16 19.600 0.000 -13.700 16.530 0.000 -13.760 13.780 0.000 -14.700
3 16 13.780 0.000 -14.700 14.460 0.000 -15.610 19.600 0.000 -13.700
3 16 17.700 0.000 -13.200 16.530 0.000 -13.760 19.600 0.000 -13.700
3 16 17.700 0.000 -13.200 15.500 0.000 -11.800 13.910 0.000 -12.840
3 16 13.910 0.000 -12.840 16.530 0.000 -13.760 17.700 0.000 -13.200
3 16 13.910 0.000 -12.840 13.630 0.000 -13.940 16.530 0.000 -13.760
3 16 15.500 0.000 -11.800 14.300 0.000 -10.200 12.060 0.000 -10.770
3 16 12.060 0.000 -10.770 13.910 0.000 -12.840 15.500 0.000 -11.800
3 16 12.060 0.000 -10.770 13.000 0.000 -13.520 13.910 0.000 -12.840
3 16 14.300 0.000 -10.200 13.500 0.000 -8.700 11.300 0.000 -6.300
3 16 11.300 0.000 -6.300 12.060 0.000 -10.770 14.300 0.000 -10.200
3 16 11.300 0.000 -6.300 13.500 0.000 -8.700 13.400 0.000 -7.100
3 16 13.400 0.000 -7.100 12.300 0.000 -6.400 11.300 0.000 -6.300
3 16 12.060 0.000 -10.770 11.300 0.000 -6.300 10.400 0.000 -5.900
3 16 10.400 0.000 -5.900 10.000 0.000 -7.200 12.060 0.000 -10.770
3 16 10.000 0.000 -7.200 10.000 0.000 -10.500 11.140 0.000 -13.390
3 16 11.140 0.000 -13.390 12.060 0.000 -10.770 10.000 0.000 -7.200
3 16 12.060 0.000 -10.770 11.140 0.000 -13.390 12.240 0.000 -13.670
3 16 10.000 0.000 -10.500 9.600 0.000 -12.300 11.140 0.000 -13.390
3 16 9.600 0.000 -12.300 8.700 0.000 -13.300 9.070 0.000 -15.240
3 16 9.070 0.000 -15.240 11.140 0.000 -13.390 9.600 0.000 -12.300
3 16 11.140 0.000 -13.390 9.070 0.000 -15.240 11.820 0.000 -14.300
3 16 40.000 0.000 0.000 36.500 0.000 -8.600 40.000 0.000 -20.000
3 16 36.500 0.000 -8.600 40.000 0.000 0.000 35.500 0.000 -2.700
3 16 35.500 0.000 -2.700 36.000 0.000 -7.400 36.500 0.000 -8.600
3 16 35.500 0.000 -2.700 35.100 0.000 -6.500 36.000 0.000 -7.400
3 16 40.000 0.000 0.000 35.500 0.000 -0.200 35.500 0.000 -2.700
3 16 35.500 0.000 -0.200 40.000 0.000 0.000 35.500 0.000 6.810
3 16 35.500 0.000 6.810 34.940 0.000 3.370 35.500 0.000 -0.200
3 16 33.950 0.000 6.950 34.940 0.000 3.370 35.500 0.000 6.810
3 16 37.530 0.000 9.640 35.500 0.000 6.810 40.000 0.000 0.000
3 16 37.530 0.000 9.640 34.300 0.000 7.800 35.500 0.000 6.810
3 16 40.000 0.000 20.000 37.530 0.000 9.640 40.000 0.000 0.000
3 16 40.000 0.000 20.000 34.090 0.000 10.200 33.950 0.000 8.650
3 16 33.950 0.000 8.650 37.530 0.000 9.640 40.000 0.000 20.000
3 16 40.000 0.000 20.000 31.260 0.000 12.230 33.100 0.000 9.000
3 16 33.100 0.000 9.000 34.090 0.000 10.200 40.000 0.000 20.000
3 16 40.000 0.000 20.000 28.800 0.000 12.900 29.300 0.000 12.400
3 16 29.300 0.000 12.400 31.260 0.000 12.230 40.000 0.000 20.000
3 16 28.800 0.000 12.900 40.000 0.000 20.000 22.300 0.000 14.300
3 16 22.300 0.000 14.300 28.200 0.000 13.000 28.800 0.000 12.900
3 16 40.000 0.000 20.000 21.400 0.000 14.900 22.300 0.000 14.300
3 16 21.400 0.000 14.900 40.000 0.000 20.000 19.200 0.000 16.200
3 16 19.200 0.000 16.200 20.000 0.000 15.400 21.400 0.000 14.900
3 16 19.200 0.000 16.200 40.000 0.000 20.000 0.000 0.000 20.000
3 16 0.000 0.000 20.000 18.100 0.000 16.300 19.200 0.000 16.200
3 16 0.000 0.000 20.000 9.260 0.000 15.720 17.400 0.000 15.700
3 16 17.400 0.000 15.700 18.100 0.000 16.300 0.000 0.000 20.000
3 16 17.400 0.000 15.700 9.260 0.000 15.720 10.400 0.000 12.730
3 16 10.400 0.000 12.730 16.900 0.000 14.900 17.400 0.000 15.700
3 16 9.260 0.000 15.720 9.070 0.000 12.400 10.400 0.000 12.730
3 16 16.900 0.000 14.900 10.400 0.000 12.730 12.720 0.000 10.540
3 16 12.720 0.000 10.540 17.000 0.000 13.900 16.900 0.000 14.900
3 16 10.400 0.000 12.730 9.580 0.000 11.630 12.720 0.000 10.540
3 16 17.000 0.000 13.900 12.720 0.000 10.540 18.000 0.000 10.500
3 16 18.000 0.000 10.500 18.500 0.000 11.300 17.000 0.000 13.900
3 16 12.720 0.000 10.540 14.030 0.000 8.800 17.800 0.000 9.600
3 16 17.800 0.000 9.600 18.000 0.000 10.500 12.720 0.000 10.540
3 16 14.030 0.000 8.800 13.370 0.000 7.240 18.000 0.000 8.600
3 16 18.000 0.000 8.600 17.800 0.000 9.600 14.030 0.000 8.800
3 16 13.370 0.000 7.240 14.070 0.000 7.070 18.600 0.000 7.900
3 16 18.600 0.000 7.900 18.000 0.000 8.600 13.370 0.000 7.240
3 16 18.600 0.000 7.900 14.070 0.000 7.070 13.480 0.000 6.640
3 16 13.480 0.000 6.640 14.700 0.000 5.470 18.600 0.000 7.900
3 16 14.700 0.000 5.470 17.800 0.000 3.900 19.500 0.000 7.400
3 16 19.500 0.000 7.400 18.600 0.000 7.900 14.700 0.000 5.470
3 16 17.800 0.000 3.900 19.200 0.000 4.300 20.500 0.000 7.300
3 16 20.500 0.000 7.300 19.500 0.000 7.400 17.800 0.000 3.900
3 16 19.200 0.000 4.300 20.800 0.000 4.200 21.400 0.000 7.600
3 16 21.400 0.000 7.600 20.500 0.000 7.300 19.200 0.000 4.300
3 16 20.800 0.000 4.200 22.400 0.000 3.600 25.200 0.000 7.000
3 16 25.200 0.000 7.000 21.400 0.000 7.600 20.800 0.000 4.200
3 16 21.400 0.000 7.600 25.200 0.000 7.000 25.000 0.000 7.900
3 16 25.000 0.000 7.900 22.100 0.000 8.200 21.400 0.000 7.600
3 16 22.100 0.000 8.200 25.000 0.000 7.900 25.400 0.000 9.100
3 16 25.400 0.000 9.100 22.700 0.000 9.100 22.100 0.000 8.200
3 16 22.700 0.000 9.100 25.400 0.000 9.100 25.900 0.000 9.600
3 16 25.900 0.000 9.600 22.700 0.000 10.100 22.700 0.000 9.100
3 16 25.900 0.000 9.600 22.700 0.000 11.500 22.200 0.000 11.300
3 16 22.200 0.000 11.300 22.700 0.000 10.100 25.900 0.000 9.600
3 16 22.700 0.000 11.500 25.900 0.000 9.600 26.600 0.000 9.700
3 16 26.600 0.000 9.700 26.800 0.000 11.500 22.700 0.000 11.500
3 16 22.700 0.000 11.500 26.800 0.000 11.500 27.000 0.000 12.300
3 16 27.000 0.000 12.300 22.900 0.000 12.000 22.700 0.000 11.500
3 16 22.900 0.000 12.000 27.000 0.000 12.300 27.600 0.000 12.900
3 16 27.600 0.000 12.900 22.800 0.000 13.400 22.900 0.000 12.000
3 16 22.800 0.000 13.400 27.600 0.000 12.900 28.200 0.000 13.000
3 16 28.200 0.000 13.000 22.300 0.000 14.300 22.800 0.000 13.400
3 16 25.200 0.000 7.000 22.400 0.000 3.600 23.800 0.000 2.300
3 16 23.800 0.000 2.300 25.800 0.000 6.400 25.200 0.000 7.000
3 16 25.800 0.000 6.400 23.800 0.000 2.300 24.600 0.000 0.700
3 16 24.600 0.000 0.700 25.600 0.000 1.900 25.800 0.000 6.400
3 16 25.600 0.000 1.900 26.700 0.000 2.900 26.700 0.000 6.000
3 16 26.700 0.000 6.000 25.800 0.000 6.400 25.600 0.000 1.900
3 16 26.700 0.000 2.900 28.000 0.000 3.600 27.500 0.000 6.000
3 16 27.500 0.000 6.000 26.700 0.000 6.000 26.700 0.000 2.900
3 16 28.000 0.000 3.600 28.670 0.000 5.960 28.400 0.000 6.400
3 16 28.400 0.000 6.400 27.500 0.000 6.000 28.000 0.000 3.600
3 16 28.670 0.000 5.960 31.900 0.000 7.800 28.900 0.000 7.100
3 16 28.900 0.000 7.100 28.400 0.000 6.400 28.670 0.000 5.960
3 16 31.900 0.000 7.800 29.600 0.000 7.900 29.000 0.000 7.900
3 16 29.000 0.000 7.900 28.900 0.000 7.100 31.900 0.000 7.800
3 16 29.600 0.000 7.900 31.900 0.000 7.800 30.700 0.000 8.790
3 16 30.700 0.000 8.790 30.100 0.000 8.500 29.600 0.000 7.900
3 16 30.400 0.000 9.300 30.100 0.000 8.500 30.700 0.000 8.790
3 16 30.700 0.000 8.790 32.250 0.000 8.650 30.400 0.000 10.300
3 16 30.400 0.000 10.300 30.400 0.000 9.300 30.700 0.000 8.790
3 16 32.250 0.000 8.650 31.260 0.000 12.230 29.500 0.000 11.500
3 16 29.500 0.000 11.500 30.400 0.000 10.300 32.250 0.000 8.650
3 16 29.300 0.000 12.400 29.500 0.000 11.500 31.260 0.000 12.230
3 16 28.670 0.000 5.960 28.000 0.000 3.600 29.500 0.000 4.100
3 16 29.500 0.000 4.100 31.000 0.000 4.000 32.110 0.000 5.400
3 16 32.110 0.000 5.400 28.670 0.000 5.960 29.500 0.000 4.100
3 16 32.250 0.000 6.950 28.670 0.000 5.960 32.110 0.000 5.400
3 16 32.110 0.000 5.400 31.000 0.000 4.000 32.400 0.000 3.600
3 16 32.400 0.000 3.600 33.600 0.000 2.600 34.940 0.000 3.370
3 16 34.940 0.000 3.370 32.110 0.000 5.400 32.400 0.000 3.600
3 16 33.100 0.000 6.600 32.110 0.000 5.400 34.940 0.000 3.370
3 16 34.940 0.000 3.370 33.600 0.000 2.600 34.600 0.000 1.400
3 16 34.940 0.000 3.370 34.600 0.000 1.400 35.500 0.000 -0.200
3 16 17.800 0.000 3.900 14.700 0.000 5.470 14.400 0.000 2.700
3 16 14.400 0.000 2.700 16.300 0.000 3.000 17.800 0.000 3.900
3 16 16.300 0.000 3.000 14.400 0.000 2.700 15.100 0.000 1.500
3 16 14.400 0.000 2.700 14.700 0.000 5.470 12.970 0.000 5.430
3 16 12.970 0.000 5.430 13.200 0.000 3.300 14.400 0.000 2.700
3 16 13.140 0.000 6.130 12.970 0.000 5.430 14.700 0.000 5.470
3 16 13.200 0.000 3.300 12.970 0.000 5.430 11.370 0.000 4.800
3 16 11.370 0.000 4.800 11.800 0.000 3.400 13.200 0.000 3.300
3 16 12.540 0.000 6.020 11.370 0.000 4.800 12.970 0.000 5.430
3 16 11.800 0.000 3.400 11.370 0.000 4.800 7.540 0.000 7.080
3 16 7.540 0.000 7.080 10.200 0.000 3.200 11.800 0.000 3.400
3 16 7.540 0.000 7.080 11.370 0.000 4.800 12.030 0.000 6.360
3 16 12.030 0.000 6.360 11.330 0.000 6.530 7.540 0.000 7.080
3 16 11.330 0.000 6.530 11.920 0.000 6.960 10.700 0.000 8.130
3 16 10.700 0.000 8.130 7.540 0.000 7.080 11.330 0.000 6.530
3 16 10.700 0.000 8.130 9.730 0.000 9.400 8.630 0.000 10.220
3 16 8.630 0.000 10.220 7.540 0.000 7.080 10.700 0.000 8.130
3 16 10.700 0.000 8.130 12.720 0.000 10.540 9.400 0.000 10.730
3 16 9.400 0.000 10.730 9.730 0.000 9.400 10.700 0.000 8.130
3 16 12.720 0.000 10.540 10.700 0.000 8.130 12.260 0.000 7.470
3 16 12.260 0.000 7.470 12.430 0.000 8.170 12.720 0.000 10.540
3 16 12.720 0.000 10.540 12.430 0.000 8.170 12.860 0.000 7.580
3 16 12.860 0.000 7.580 14.030 0.000 8.800 12.720 0.000 10.540
3 16 10.200 0.000 3.200 7.540 0.000 7.080 7.300 0.000 3.300
3 16 7.300 0.000 3.300 9.200 0.000 2.800 10.200 0.000 3.200
3 16 7.300 0.000 3.300 8.200 0.000 2.100 9.200 0.000 2.800
3 16 7.300 0.000 3.300 7.540 0.000 7.080 7.730 0.000 10.400
3 16 7.730 0.000 10.400 6.000 0.000 3.800 7.300 0.000 3.300
3 16 7.730 0.000 10.400 5.200 0.000 7.400 4.900 0.000 3.600
3 16 4.900 0.000 3.600 6.000 0.000 3.800 7.730 0.000 10.400
3 16 7.730 0.000 10.400 6.400 0.000 10.070 4.800 0.000 8.700
3 16 4.800 0.000 8.700 5.200 0.000 7.400 7.730 0.000 10.400
3 16 4.800 0.000 8.700 6.400 0.000 10.070 7.220 0.000 11.170
3 16 7.220 0.000 11.170 4.100 0.000 9.700 4.800 0.000 8.700
3 16 7.220 0.000 11.170 4.080 0.000 12.260 2.800 0.000 10.600
3 16 2.800 0.000 10.600 4.100 0.000 9.700 7.220 0.000 11.170
3 16 2.800 0.000 10.600 4.080 0.000 12.260 -2.500 0.000 12.400
3 16 -2.500 0.000 12.400 1.700 0.000 10.700 2.800 0.000 10.600
3 16 -2.500 0.000 12.400 0.700 0.000 10.300 1.700 0.000 10.700
3 16 0.700 0.000 10.300 -2.500 0.000 12.400 -3.400 0.000 7.300
3 16 -3.400 0.000 7.300 -0.100 0.000 9.400 0.700 0.000 10.300
3 16 -0.100 0.000 9.400 -3.400 0.000 7.300 -4.000 0.000 6.200
3 16 -4.000 0.000 6.200 -0.600 0.000 7.500 -0.100 0.000 9.400
3 16 -0.600 0.000 7.500 -4.000 0.000 6.200 -2.600 0.000 2.100
3 16 -2.600 0.000 2.100 -1.000 0.000 2.800 -0.600 0.000 7.500
3 16 -4.000 0.000 6.200 -4.800 0.000 5.400 -4.100 0.000 0.800
3 16 -4.100 0.000 0.800 -2.600 0.000 2.100 -4.000 0.000 6.200
3 16 -4.800 0.000 5.400 -5.900 0.000 5.100 -8.100 0.000 1.700
3 16 -8.100 0.000 1.700 -4.100 0.000 0.800 -4.800 0.000 5.400
3 16 -8.100 0.000 1.700 -6.800 0.000 0.100 -5.200 0.000 -0.300
3 16 -5.200 0.000 -0.300 -4.100 0.000 0.800 -8.100 0.000 1.700
3 16 -6.800 0.000 0.100 -6.200 0.000 -2.000 -5.200 0.000 -0.300
3 16 -5.900 0.000 5.100 -7.200 0.000 5.100 -9.500 0.000 2.500
3 16 -9.500 0.000 2.500 -8.100 0.000 1.700 -5.900 0.000 5.100
3 16 -7.200 0.000 5.100 -8.100 0.000 5.500 -10.800 0.000 2.600
3 16 -10.800 0.000 2.600 -9.500 0.000 2.500 -7.200 0.000 5.100
3 16 -8.100 0.000 5.500 -8.800 0.000 6.100 -10.100 0.000 5.700
3 16 -10.100 0.000 5.700 -10.800 0.000 2.600 -8.100 0.000 5.500
3 16 -10.800 0.000 2.600 -10.100 0.000 5.700 -11.100 0.000 5.800
3 16 -11.100 0.000 5.800 -11.900 0.000 2.400 -10.800 0.000 2.600
3 16 -11.100 0.000 5.800 -13.900 0.000 2.400 -13.000 0.000 1.500
3 16 -13.000 0.000 1.500 -11.900 0.000 2.400 -11.100 0.000 5.800
3 16 -11.100 0.000 5.800 -12.300 0.000 6.600 -15.200 0.000 2.500
3 16 -15.200 0.000 2.500 -13.900 0.000 2.400 -11.100 0.000 5.800
3 16 -12.300 0.000 6.600 -13.100 0.000 7.400 -16.500 0.000 2.100
3 16 -16.500 0.000 2.100 -15.200 0.000 2.500 -12.300 0.000 6.600
3 16 -13.100 0.000 7.400 -13.300 0.000 8.600 -14.340 0.000 10.220
3 16 -14.340 0.000 10.220 -16.500 0.000 2.100 -13.100 0.000 7.400
3 16 -16.500 0.000 2.100 -14.340 0.000 10.220 -16.440 0.000 11.170
3 16 -16.440 0.000 11.170 -16.650 0.000 10.230 -16.500 0.000 2.100
3 16 -17.200 0.000 11.020 -18.780 0.000 9.340 -16.500 0.000 2.100
3 16 -16.500 0.000 2.100 -16.650 0.000 10.230 -17.200 0.000 11.020
3 16 -16.500 0.000 2.100 -18.780 0.000 9.340 -19.700 0.000 1.500
3 16 -19.700 0.000 1.500 -17.200 0.000 1.000 -16.500 0.000 2.100
3 16 -19.700 0.000 1.500 -17.700 0.000 -1.200 -17.200 0.000 1.000
3 16 -19.700 0.000 1.500 -17.900 0.000 -5.400 -17.700 0.000 -1.200
3 16 -19.700 0.000 1.500 -18.780 0.000 9.340 -18.770 0.000 11.650
3 16 -18.770 0.000 11.650 -21.600 0.000 9.600 -19.700 0.000 1.500
3 16 -18.770 0.000 11.650 -18.780 0.000 9.340 -17.830 0.000 11.440
3 16 -21.600 0.000 9.600 -18.770 0.000 11.650 -19.660 0.000 13.780
3 16 -19.660 0.000 13.780 -22.200 0.000 10.800 -21.600 0.000 9.600
3 16 -19.660 0.000 13.780 -18.770 0.000 11.650 -17.980 0.000 12.200
3 16 -19.660 0.000 13.780 -23.200 0.000 11.700 -22.200 0.000 10.800
3 16 -23.200 0.000 11.700 -19.660 0.000 13.780 -27.210 0.000 13.590
3 16 -27.210 0.000 13.590 -24.700 0.000 11.900 -23.200 0.000 11.700
3 16 -27.210 0.000 13.590 -25.900 0.000 11.700 -24.700 0.000 11.900
3 16 -25.900 0.000 11.700 -27.210 0.000 13.590 -31.520 0.000 12.270
3 16 -31.520 0.000 12.270 -26.900 0.000 10.900 -25.900 0.000 11.700
3 16 -31.520 0.000 12.270 -30.370 0.000 10.940 -27.600 0.000 9.700
3 16 -27.600 0.000 9.700 -26.900 0.000 10.900 -31.520 0.000 12.270
3 16 -27.600 0.000 9.700 -30.370 0.000 10.940 -32.030 0.000 11.500
3 16 -32.030 0.000 11.500 -31.610 0.000 7.010 -27.600 0.000 9.700
3 16 -27.600 0.000 9.700 -31.610 0.000 7.010 -31.900 0.000 -2.700
3 16 -31.900 0.000 -2.700 -31.400 0.000 -2.500 -27.600 0.000 9.700
3 16 -31.900 0.000 -2.700 -31.610 0.000 7.010 -33.600 0.000 -2.100
3 16 -33.600 0.000 -2.100 -32.500 0.000 -2.500 -31.900 0.000 -2.700
3 16 -31.610 0.000 7.010 -34.400 0.000 -2.200 -33.600 0.000 -2.100
3 16 -31.140 0.000 14.830 -31.700 0.000 13.170 -27.210 0.000 13.590
3 16 -31.140 0.000 14.830 -27.210 0.000 13.590 -19.660 0.000 13.780
3 16 -19.660 0.000 13.780 -33.790 0.000 17.990 -31.140 0.000 14.830
3 16 -33.790 0.000 17.990 -32.470 0.000 13.680 -31.140 0.000 14.830
3 16 -19.660 0.000 13.780 -17.350 0.000 13.770 -15.220 0.000 14.660
3 16 -15.220 0.000 14.660 -33.790 0.000 17.990 -19.660 0.000 13.780
3 16 -19.660 0.000 13.780 -17.560 0.000 12.830 -17.350 0.000 13.770
3 16 -15.220 0.000 14.660 -17.350 0.000 13.770 -16.800 0.000 12.980
3 16 -33.790 0.000 17.990 -15.220 0.000 14.660 -10.300 0.000 13.900
3 16 -10.300 0.000 13.900 -9.900 0.000 14.800 -33.790 0.000 17.990
3 16 -15.220 0.000 14.660 -16.170 0.000 12.560 -15.230 0.000 12.350
3 16 -15.230 0.000 12.350 -10.300 0.000 13.900 -15.220 0.000 14.660
3 16 -10.300 0.000 13.900 -15.230 0.000 12.350 -11.700 0.000 11.300
3 16 -11.700 0.000 11.300 -10.900 0.000 11.500 -10.300 0.000 13.900
3 16 -15.230 0.000 12.350 -16.020 0.000 11.800 -12.500 0.000 10.700
3 16 -12.500 0.000 10.700 -11.700 0.000 11.300 -15.230 0.000 12.350
3 16 -16.020 0.000 11.800 -14.340 0.000 10.220 -13.100 0.000 9.700
3 16 -13.100 0.000 9.700 -12.500 0.000 10.700 -16.020 0.000 11.800
3 16 -14.340 0.000 10.220 -13.300 0.000 8.600 -13.100 0.000 9.700
3 16 -33.790 0.000 17.990 -9.900 0.000 14.800 -9.200 0.000 15.200
3 16 0.000 0.000 20.000 -9.200 0.000 15.200 -8.400 0.000 15.300
3 16 0.000 0.000 20.000 -8.400 0.000 15.300 -3.800 0.000 14.600
3 16 0.000 0.000 20.000 -3.800 0.000 14.600 -3.000 0.000 14.100
3 16 0.000 0.000 20.000 -3.000 0.000 14.100 -2.600 0.000 13.300
3 16 -2.600 0.000 13.300 -2.500 0.000 12.400 4.080 0.000 12.260
3 16 4.080 0.000 12.260 0.000 0.000 20.000 -2.600 0.000 13.300
3 16 0.000 0.000 20.000 4.080 0.000 12.260 7.400 0.000 12.070
3 16 7.400 0.000 12.070 7.070 0.000 13.400 0.000 0.000 20.000
3 16 0.000 0.000 20.000 7.070 0.000 13.400 8.170 0.000 12.580
3 16 8.170 0.000 12.580 9.260 0.000 15.720 0.000 0.000 20.000
3 323 -24.000 0.000 10.400 -24.700 0.000 11.900 -25.900 0.000 11.700
3 323 -25.900 0.000 11.700 -24.600 0.000 10.100 -24.000 0.000 10.400
3 323 -24.600 0.000 10.100 -25.900 0.000 11.700 -26.900 0.000 10.900
3 323 -26.900 0.000 10.900 -25.100 0.000 9.200 -24.600 0.000 10.100
3 323 -26.900 0.000 10.900 -27.600 0.000 9.700 -27.000 0.000 2.600
3 323 -27.000 0.000 2.600 -25.100 0.000 9.200 -26.900 0.000 10.900
3 323 -27.600 0.000 9.700 -31.400 0.000 -2.500 -29.400 0.000 -4.100
3 323 -29.400 0.000 -4.100 -27.000 0.000 2.600 -27.600 0.000 9.700
3 323 -29.400 0.000 -4.100 -31.400 0.000 -2.500 -31.900 0.000 -2.700
3 323 -31.900 0.000 -2.700 -31.000 0.000 -4.300 -29.400 0.000 -4.100
3 323 -31.000 0.000 -4.300 -31.900 0.000 -2.700 -32.500 0.000 -2.500
3 323 -32.500 0.000 -2.500 -32.299 0.000 -4.200 -31.000 0.000 -4.300
3 323 -32.299 0.000 -4.200 -32.500 0.000 -2.500 -33.600 0.000 -2.100
