0 FILE 98138pb124.dat
0 Tile, Round 1 x 1 with Medium Lavender Splotches Pattern
3 16 -3.830 0.000 -6.330 -3.750 0.000 -5.880 -4.670 0.000 -5.440
3 16 -3.770 0.000 -6.670 -3.830 0.000 -6.330 -4.680 0.000 -5.920
3 16 -4.680 0.000 -5.920 -5.010 0.000 -6.330 -3.770 0.000 -6.670
3 16 -5.010 0.000 -6.330 -5.400 0.000 -6.680 -3.580 0.000 -6.960
3 16 -3.580 0.000 -6.960 -3.770 0.000 -6.670 -5.010 0.000 -6.330
3 16 -3.580 0.000 -6.960 -5.400 0.000 -6.680 -3.390 0.000 -7.860
3 16 -3.390 0.000 -7.860 -3.390 0.000 -7.400 -3.580 0.000 -6.960
3 16 -3.390 0.000 -7.860 -5.400 0.000 -6.680 -6.364 0.000 -6.364
3 16 -6.364 0.000 -6.364 -3.444 0.000 -8.315 -3.390 0.000 -7.860
3 16 -3.390 0.000 -7.860 -3.444 0.000 -8.315 -2.460 0.000 -8.250
3 16 -6.220 0.000 -5.870 -6.364 0.000 -6.364 -5.400 0.000 -6.680
3 16 -6.220 0.000 -5.870 -6.800 0.000 -5.090 -8.315 0.000 -3.444
3 16 -8.315 0.000 -3.444 -6.364 0.000 -6.364 -6.220 0.000 -5.870
3 16 -7.900 0.000 -3.370 -8.315 0.000 -3.444 -6.800 0.000 -5.090
3 16 -7.900 0.000 -3.370 -8.470 0.000 -1.580 -9.000 0.000 0.000
3 16 -9.000 0.000 0.000 -8.315 0.000 -3.444 -7.900 0.000 -3.370
3 16 -1.660 0.000 -3.860 -1.480 0.000 -3.550 -3.320 0.000 -2.790
3 16 -3.320 0.000 -2.790 -3.400 0.000 -3.380 -1.660 0.000 -3.860
3 16 -3.580 0.000 -3.680 -1.890 0.000 -4.330 -1.660 0.000 -3.860
3 16 -1.660 0.000 -3.860 -3.400 0.000 -3.380 -3.580 0.000 -3.680
3 16 -1.890 0.000 -4.330 -3.580 0.000 -3.680 -3.880 0.000 -3.830
3 16 -3.880 0.000 -3.830 -2.220 0.000 -4.760 -1.890 0.000 -4.330
3 16 -2.220 0.000 -4.760 -3.880 0.000 -3.830 -3.490 0.000 -5.560
3 16 -3.490 0.000 -5.560 -2.900 0.000 -5.210 -2.220 0.000 -4.760
3 16 -1.720 0.000 -6.790 -1.630 0.000 -7.020 -1.550 0.000 -6.250
3 16 -1.550 0.000 -6.250 -1.720 0.000 -6.480 -1.720 0.000 -6.790
3 16 -1.630 0.000 -7.020 -1.290 0.000 -7.290 -1.150 0.000 -5.910
3 16 -1.150 0.000 -5.910 -1.550 0.000 -6.250 -1.630 0.000 -7.020
3 16 -1.290 0.000 -7.290 0.390 0.000 -5.810 -0.850 0.000 -5.470
3 16 -0.850 0.000 -5.470 -1.150 0.000 -5.910 -1.290 0.000 -7.290
3 16 0.390 0.000 -5.810 0.240 0.000 -5.460 -0.150 0.000 -5.010
3 16 -0.150 0.000 -5.010 -0.850 0.000 -5.470 0.390 0.000 -5.810
3 16 -0.150 0.000 -5.010 0.240 0.000 -5.460 0.270 0.000 -5.110
3 16 -0.690 0.000 -4.860 -0.150 0.000 -5.010 -0.430 0.000 -4.830
3 16 -0.430 0.000 -4.830 -0.610 0.000 -4.780 -0.690 0.000 -4.860
3 16 -0.690 0.000 -4.860 -0.850 0.000 -5.470 -0.150 0.000 -5.010
3 16 -1.290 0.000 -7.290 -0.780 0.000 -7.600 0.750 0.000 -6.110
3 16 0.750 0.000 -6.110 0.390 0.000 -5.810 -1.290 0.000 -7.290
3 16 0.750 0.000 -6.110 -0.780 0.000 -7.600 -0.520 0.000 -7.990
3 16 -0.520 0.000 -7.990 1.260 0.000 -6.230 0.750 0.000 -6.110
3 16 -0.520 0.000 -7.990 -0.410 0.000 -8.250 2.050 0.000 -7.210
3 16 2.050 0.000 -7.210 1.260 0.000 -6.230 -0.520 0.000 -7.990
3 16 1.260 0.000 -6.230 2.050 0.000 -7.210 2.470 0.000 -6.750
3 16 2.470 0.000 -6.750 1.750 0.000 -6.130 1.260 0.000 -6.230
3 16 1.750 0.000 -6.130 2.470 0.000 -6.750 3.360 0.000 -6.360
3 16 3.360 0.000 -6.360 2.210 0.000 -5.820 1.750 0.000 -6.130
3 16 2.210 0.000 -5.820 3.360 0.000 -6.360 4.060 0.000 -6.200
3 16 4.060 0.000 -6.200 2.560 0.000 -5.200 2.210 0.000 -5.820
3 16 3.300 0.000 -7.960 1.990 0.000 -8.360 0.000 0.000 -9.000
3 16 0.000 0.000 -9.000 3.444 0.000 -8.315 3.300 0.000 -7.960
3 16 1.990 0.000 -8.360 1.930 0.000 -7.820 -0.390 0.000 -8.450
3 16 -0.390 0.000 -8.450 0.000 0.000 -9.000 1.990 0.000 -8.360
3 16 1.930 0.000 -7.820 2.050 0.000 -7.210 -0.410 0.000 -8.250
3 16 -0.410 0.000 -8.250 -0.390 0.000 -8.450 1.930 0.000 -7.820
3 16 -0.390 0.000 -8.450 -0.510 0.000 -8.570 0.000 0.000 -9.000
3 16 -0.510 0.000 -8.570 -0.760 0.000 -8.590 0.000 0.000 -9.000
3 16 -0.760 0.000 -8.590 -1.550 0.000 -8.480 -3.444 0.000 -8.315
3 16 -3.444 0.000 -8.315 0.000 0.000 -9.000 -0.760 0.000 -8.590
3 16 -2.460 0.000 -8.250 -3.444 0.000 -8.315 -1.550 0.000 -8.480
3 16 3.300 0.000 -7.960 3.444 0.000 -8.315 6.364 0.000 -6.364
3 16 6.364 0.000 -6.364 4.510 0.000 -7.320 3.300 0.000 -7.960
3 16 6.364 0.000 -6.364 5.420 0.000 -6.710 4.510 0.000 -7.320
3 16 5.550 0.000 -3.770 5.660 0.000 -3.840 5.610 0.000 -3.430
3 16 5.610 0.000 -3.430 5.520 0.000 -3.610 5.550 0.000 -3.770
3 16 5.660 0.000 -3.840 5.900 0.000 -3.840 6.000 0.000 -3.150
3 16 6.000 0.000 -3.150 5.610 0.000 -3.430 5.660 0.000 -3.840
3 16 5.900 0.000 -3.840 6.570 0.000 -3.750 6.360 0.000 -2.870
3 16 6.360 0.000 -2.870 6.000 0.000 -3.150 5.900 0.000 -3.840
3 16 6.360 0.000 -2.870 6.570 0.000 -3.750 7.200 0.000 -3.580
3 16 7.200 0.000 -3.580 6.650 0.000 -2.720 6.360 0.000 -2.870
3 16 7.200 0.000 -3.580 7.470 0.000 -3.500 6.800 0.000 -2.560
3 16 6.800 0.000 -2.560 6.650 0.000 -2.720 7.200 0.000 -3.580
3 16 6.800 0.000 -2.560 7.470 0.000 -3.500 7.720 0.000 -3.510
3 30 -2.070 0.000 0.550 0.390 0.000 0.510 0.530 0.000 0.910
3 30 0.530 0.000 0.910 -1.670 0.000 1.130 -2.070 0.000 0.550
3 30 -1.670 0.000 1.130 0.530 0.000 0.910 -0.150 0.000 2.010
3 30 -0.150 0.000 2.010 -1.050 0.000 1.580 -1.670 0.000 1.130
3 30 0.530 0.000 0.910 0.760 0.000 1.020 0.870 0.000 2.310
3 30 0.870 0.000 2.310 -0.150 0.000 2.010 0.530 0.000 0.910
3 30 0.760 0.000 1.020 1.120 0.000 1.030 1.800 0.000 2.370
3 30 1.800 0.000 2.370 0.870 0.000 2.310 0.760 0.000 1.020
3 30 1.120 0.000 1.030 1.490 0.000 0.920 2.680 0.000 2.160
3 30 2.680 0.000 2.160 1.800 0.000 2.370 1.120 0.000 1.030
3 30 2.680 0.000 2.160 1.490 0.000 0.920 1.960 0.000 0.590
3 30 1.960 0.000 0.590 3.310 0.000 1.670 2.680 0.000 2.160
3 30 3.310 0.000 1.670 1.960 0.000 0.590 3.660 0.000 0.680
3 30 3.660 0.000 0.680 3.650 0.000 1.140 3.310 0.000 1.670
3 30 3.660 0.000 0.680 1.960 0.000 0.590 2.220 0.000 0.350
3 30 2.220 0.000 0.350 3.570 0.000 0.440 3.660 0.000 0.680
3 30 2.220 0.000 0.350 2.550 0.000 0.160 2.990 0.000 0.100
3 30 2.990 0.000 0.100 3.570 0.000 0.440 2.220 0.000 0.350
3 30 3.570 0.000 0.440 2.990 0.000 0.100 3.300 0.000 0.210
3 30 0.390 0.000 0.510 -2.070 0.000 0.550 -2.350 0.000 0.200
3 30 -2.350 0.000 0.200 0.380 0.000 -0.010 0.390 0.000 0.510
3 30 0.380 0.000 -0.010 -2.350 0.000 0.200 -2.830 0.000 -0.160
3 30 -2.830 0.000 -0.160 0.580 0.000 -0.690 0.380 0.000 -0.010
3 30 -2.830 0.000 -0.160 -3.010 0.000 -0.560 -3.020 0.000 -0.880
3 30 -3.020 0.000 -0.880 0.580 0.000 -0.690 -2.830 0.000 -0.160
3 30 -3.020 0.000 -0.880 -2.860 0.000 -1.250 -2.510 0.000 -1.620
3 30 -2.510 0.000 -1.620 0.580 0.000 -0.690 -3.020 0.000 -0.880
3 30 0.580 0.000 -0.690 -2.510 0.000 -1.620 -0.520 0.000 -1.840
3 30 -0.520 0.000 -1.840 -0.260 0.000 -1.750 0.580 0.000 -0.690
3 30 -0.520 0.000 -1.840 -2.510 0.000 -1.620 -2.070 0.000 -1.930
3 30 -2.070 0.000 -1.930 -0.830 0.000 -2.000 -0.520 0.000 -1.840
3 30 -2.070 0.000 -1.930 -1.440 0.000 -2.090 -0.830 0.000 -2.000
3 30 -0.260 0.000 -1.750 -0.070 0.000 -1.780 0.780 0.000 -1.000
3 30 0.780 0.000 -1.000 0.580 0.000 -0.690 -0.260 0.000 -1.750
3 30 0.780 0.000 -1.000 0.400 0.000 -2.300 1.010 0.000 -2.620
3 30 1.010 0.000 -2.620 0.900 0.000 -1.160 0.780 0.000 -1.000
3 30 0.900 0.000 -1.160 1.010 0.000 -2.620 1.560 0.000 -2.710
3 30 1.560 0.000 -2.710 1.030 0.000 -1.200 0.900 0.000 -1.160
3 30 1.560 0.000 -2.710 2.080 0.000 -2.560 1.110 0.000 -1.140
3 30 1.110 0.000 -1.140 1.030 0.000 -1.200 1.560 0.000 -2.710
3 30 2.080 0.000 -2.560 2.460 0.000 -2.200 2.730 0.000 -1.680
3 30 2.730 0.000 -1.680 1.110 0.000 -1.140 2.080 0.000 -2.560
3 30 2.730 0.000 -1.680 2.760 0.000 -1.230 1.140 0.000 -1.030
3 30 1.140 0.000 -1.030 1.110 0.000 -1.140 2.730 0.000 -1.680
3 30 2.760 0.000 -1.230 2.630 0.000 -0.790 2.330 0.000 -0.450
3 30 2.330 0.000 -0.450 1.140 0.000 -1.030 2.760 0.000 -1.230
3 30 1.140 0.000 -1.030 2.330 0.000 -0.450 1.020 0.000 -0.570
3 30 1.020 0.000 -0.570 1.070 0.000 -0.890 1.140 0.000 -1.030
3 30 1.020 0.000 -0.570 2.330 0.000 -0.450 1.870 0.000 -0.140
3 30 1.870 0.000 -0.140 1.100 0.000 -0.220 1.020 0.000 -0.570
3 30 1.870 0.000 -0.140 1.590 0.000 -0.070 1.300 0.000 -0.090
3 30 1.300 0.000 -0.090 1.100 0.000 -0.220 1.870 0.000 -0.140
3 30 6.840 0.000 -2.300 6.690 0.000 -1.970 6.650 0.000 -2.720
3 30 6.650 0.000 -2.720 6.800 0.000 -2.560 6.840 0.000 -2.300
3 30 6.650 0.000 -2.720 6.690 0.000 -1.970 6.450 0.000 -1.770
3 30 6.450 0.000 -1.770 6.360 0.000 -2.870 6.650 0.000 -2.720
3 30 6.450 0.000 -1.770 6.100 0.000 -1.650 5.610 0.000 -1.620
3 30 5.610 0.000 -1.620 6.360 0.000 -2.870 6.450 0.000 -1.770
3 30 6.360 0.000 -2.870 5.610 0.000 -1.620 4.750 0.000 -1.680
3 30 4.750 0.000 -1.680 6.000 0.000 -3.150 6.360 0.000 -2.870
3 30 6.000 0.000 -3.150 4.750 0.000 -1.680 3.840 0.000 -1.940
3 30 3.840 0.000 -1.940 5.610 0.000 -3.430 6.000 0.000 -3.150
3 30 5.610 0.000 -3.430 3.840 0.000 -1.940 2.910 0.000 -2.530
3 30 2.910 0.000 -2.530 5.520 0.000 -3.610 5.610 0.000 -3.430
3 30 5.520 0.000 -3.610 2.910 0.000 -2.530 2.590 0.000 -2.910
3 30 2.590 0.000 -2.910 4.310 0.000 -4.580 5.520 0.000 -3.610
3 30 4.310 0.000 -4.580 2.590 0.000 -2.910 3.090 0.000 -4.250
3 30 3.090 0.000 -4.250 3.660 0.000 -4.450 4.310 0.000 -4.580
3 30 2.590 0.000 -2.910 2.450 0.000 -3.360 2.510 0.000 -3.770
3 30 2.510 0.000 -3.770 3.090 0.000 -4.250 2.590 0.000 -2.910
3 30 2.510 0.000 -3.770 2.730 0.000 -4.060 3.090 0.000 -4.250
3 30 4.310 0.000 -4.580 4.940 0.000 -4.610 5.550 0.000 -3.770
3 30 5.550 0.000 -3.770 5.520 0.000 -3.610 4.310 0.000 -4.580
3 30 4.940 0.000 -4.610 5.300 0.000 -4.590 5.660 0.000 -3.840
3 30 5.660 0.000 -3.840 5.550 0.000 -3.770 4.940 0.000 -4.610
3 30 5.300 0.000 -4.590 5.500 0.000 -4.610 5.900 0.000 -3.840
3 30 5.900 0.000 -3.840 5.660 0.000 -3.840 5.300 0.000 -4.590
3 30 5.500 0.000 -4.610 5.660 0.000 -4.710 6.570 0.000 -3.750
3 30 6.570 0.000 -3.750 5.900 0.000 -3.840 5.500 0.000 -4.610
3 30 5.660 0.000 -4.710 5.730 0.000 -4.860 5.980 0.000 -5.060
3 30 5.980 0.000 -5.060 6.570 0.000 -3.750 5.660 0.000 -4.710
3 30 5.980 0.000 -5.060 6.330 0.000 -5.220 6.700 0.000 -5.270
3 30 6.700 0.000 -5.270 6.570 0.000 -3.750 5.980 0.000 -5.060
3 30 6.700 0.000 -5.270 7.010 0.000 -5.140 7.260 0.000 -4.830
3 30 7.260 0.000 -4.830 6.570 0.000 -3.750 6.700 0.000 -5.270
3 30 7.260 0.000 -4.830 7.700 0.000 -4.010 7.200 0.000 -3.580
3 30 7.200 0.000 -3.580 6.570 0.000 -3.750 7.260 0.000 -4.830
3 30 7.200 0.000 -3.580 7.700 0.000 -4.010 7.720 0.000 -3.510
3 30 7.720 0.000 -3.510 7.470 0.000 -3.500 7.200 0.000 -3.580
3 30 7.720 0.000 -3.510 7.700 0.000 -4.010 7.790 0.000 -3.690
3 30 4.690 0.000 0.710 4.730 0.000 0.370 4.890 0.000 0.030
3 30 4.890 0.000 0.030 4.860 0.000 0.940 4.690 0.000 0.710
3 30 4.860 0.000 0.940 4.890 0.000 0.030 5.730 0.000 1.220
3 30 5.730 0.000 1.220 5.190 0.000 1.100 4.860 0.000 0.940
3 30 4.890 0.000 0.030 5.320 0.000 -0.490 5.770 0.000 -0.850
3 30 5.770 0.000 -0.850 5.730 0.000 1.220 4.890 0.000 0.030
3 30 5.770 0.000 -0.850 6.420 0.000 -1.110 6.730 0.000 1.320
3 30 6.730 0.000 1.320 5.730 0.000 1.220 5.770 0.000 -0.850
3 30 6.420 0.000 -1.110 7.200 0.000 -1.290 7.710 0.000 -1.280
3 30 7.710 0.000 -1.280 6.730 0.000 1.320 6.420 0.000 -1.110
3 30 6.730 0.000 1.320 7.710 0.000 -1.280 8.150 0.000 -0.800
3 30 8.150 0.000 -0.800 8.110 0.000 -0.480 6.730 0.000 1.320
3 30 7.710 0.000 -1.280 7.960 0.000 -1.220 8.080 0.000 -1.080
3 30 8.080 0.000 -1.080 8.150 0.000 -0.800 7.710 0.000 -1.280
3 30 6.730 0.000 1.320 8.230 0.000 -0.310 8.400 0.000 -0.230
3 30 8.400 0.000 -0.230 7.620 0.000 1.330 6.730 0.000 1.320
3 30 8.400 0.000 -0.230 8.490 0.000 -0.170 8.530 0.000 -0.030
3 30 8.530 0.000 -0.030 7.620 0.000 1.330 8.400 0.000 -0.230
3 30 8.530 0.000 -0.030 8.500 0.000 0.610 8.120 0.000 1.260
3 30 8.120 0.000 1.260 7.620 0.000 1.330 8.530 0.000 -0.030
3 30 8.500 0.000 0.610 8.450 0.000 0.980 8.300 0.000 1.160
3 30 8.300 0.000 1.160 8.120 0.000 1.260 8.500 0.000 0.610
3 30 6.730 0.000 1.320 8.110 0.000 -0.480 8.140 0.000 -0.385
3 30 6.730 0.000 1.320 8.140 0.000 -0.385 8.230 0.000 -0.310
3 30 8.090 0.000 2.410 7.820 0.000 3.160 6.820 0.000 2.100
3 30 6.820 0.000 2.100 7.470 0.000 2.200 8.090 0.000 2.410
3 30 6.820 0.000 2.100 7.820 0.000 3.160 5.860 0.000 2.220
3 30 5.860 0.000 2.220 6.370 0.000 2.090 6.820 0.000 2.100
3 30 7.820 0.000 3.160 7.550 0.000 3.780 7.100 0.000 4.160
3 30 7.100 0.000 4.160 5.860 0.000 2.220 7.820 0.000 3.160
3 30 7.100 0.000 4.160 6.480 0.000 4.540 5.180 0.000 2.510
3 30 5.180 0.000 2.510 5.860 0.000 2.220 7.100 0.000 4.160
3 30 5.180 0.000 2.510 6.480 0.000 4.540 5.980 0.000 4.740
3 30 5.980 0.000 4.740 4.460 0.000 2.940 5.180 0.000 2.510
3 30 5.980 0.000 4.740 5.350 0.000 4.780 4.660 0.000 4.710
3 30 4.660 0.000 4.710 4.460 0.000 2.940 5.980 0.000 4.740
3 30 4.460 0.000 2.940 4.660 0.000 4.710 3.610 0.000 3.680
3 30 3.610 0.000 3.680 3.890 0.000 3.380 4.460 0.000 2.940
3 30 3.610 0.000 3.680 4.660 0.000 4.710 3.650 0.000 4.130
3 30 3.650 0.000 4.130 3.580 0.000 3.890 3.610 0.000 3.680
3 30 4.660 0.000 4.710 4.060 0.000 4.460 3.650 0.000 4.130
3 30 5.820 0.000 6.020 5.410 0.000 6.440 5.080 0.000 5.550
3 30 5.080 0.000 5.550 5.430 0.000 5.700 5.820 0.000 6.020
3 30 5.080 0.000 5.550 5.410 0.000 6.440 4.560 0.000 5.580
3 30 4.560 0.000 5.580 4.790 0.000 5.530 5.080 0.000 5.550
3 30 4.560 0.000 5.580 5.410 0.000 6.440 3.940 0.000 6.150
3 30 3.940 0.000 6.150 4.340 0.000 5.730 4.560 0.000 5.580
3 30 3.940 0.000 6.150 5.410 0.000 6.440 4.500 0.000 7.100
3 30 4.500 0.000 7.100 3.700 0.000 6.560 3.940 0.000 6.150
3 30 4.500 0.000 7.100 3.900 0.000 7.430 3.740 0.000 7.210
3 30 3.740 0.000 7.210 3.700 0.000 6.560 4.500 0.000 7.100
3 30 3.740 0.000 7.210 3.650 0.000 6.880 3.700 0.000 6.560
3 30 3.060 0.000 7.640 2.940 0.000 7.860 2.390 0.000 7.240
3 30 2.390 0.000 7.240 2.800 0.000 7.420 3.060 0.000 7.640
3 30 2.390 0.000 7.240 2.940 0.000 7.860 1.940 0.000 7.280
3 30 1.940 0.000 7.280 2.180 0.000 7.220 2.390 0.000 7.240
3 30 2.940 0.000 7.860 2.590 0.000 8.010 1.810 0.000 8.220
3 30 1.810 0.000 8.220 1.940 0.000 7.280 2.940 0.000 7.860
3 30 1.940 0.000 7.280 1.810 0.000 8.220 1.140 0.000 7.830
3 30 1.140 0.000 7.830 1.540 0.000 7.480 1.940 0.000 7.280
3 30 0.970 0.000 8.360 1.140 0.000 7.830 1.810 0.000 8.220
3 30 0.560 0.000 8.430 1.140 0.000 7.830 0.970 0.000 8.360
3 30 -0.350 0.000 7.500 -0.540 0.000 7.400 -0.700 0.000 7.160
3 30 -0.700 0.000 7.160 -0.050 0.000 7.450 -0.350 0.000 7.500
3 30 -0.050 0.000 7.450 -0.700 0.000 7.160 0.540 0.000 6.980
3 30 0.540 0.000 6.980 0.170 0.000 7.330 -0.050 0.000 7.450
3 30 -0.700 0.000 7.160 -0.800 0.000 6.820 -0.760 0.000 6.390
3 30 -0.760 0.000 6.390 0.540 0.000 6.980 -0.700 0.000 7.160
3 30 -0.760 0.000 6.390 -0.540 0.000 5.910 1.120 0.000 6.340
3 30 1.120 0.000 6.340 0.540 0.000 6.980 -0.760 0.000 6.390
3 30 -0.540 0.000 5.910 -0.270 0.000 5.360 1.490 0.000 5.710
3 30 1.490 0.000 5.710 1.120 0.000 6.340 -0.540 0.000 5.910
3 30 1.490 0.000 5.710 -0.270 0.000 5.360 -0.170 0.000 4.950
3 30 -0.170 0.000 4.950 1.630 0.000 5.080 1.490 0.000 5.710
3 30 1.630 0.000 5.080 -0.170 0.000 4.950 -0.280 0.000 4.650
3 30 -0.280 0.000 4.650 1.600 0.000 4.450 1.630 0.000 5.080
3 30 1.600 0.000 4.450 -0.280 0.000 4.650 0.810 0.000 3.200
3 30 0.810 0.000 3.200 1.360 0.000 3.790 1.600 0.000 4.450
3 30 -0.280 0.000 4.650 -0.560 0.000 4.520 0.230 0.000 2.740
3 30 0.230 0.000 2.740 0.810 0.000 3.200 -0.280 0.000 4.650
3 30 -0.560 0.000 4.520 -0.820 0.000 4.360 -0.300 0.000 2.500
3 30 -0.300 0.000 2.500 0.230 0.000 2.740 -0.560 0.000 4.520
3 30 -0.820 0.000 4.360 -1.100 0.000 4.040 -1.230 0.000 3.470
3 30 -1.230 0.000 3.470 -0.300 0.000 2.500 -0.820 0.000 4.360
3 30 -1.230 0.000 3.470 -1.130 0.000 2.900 -0.950 0.000 2.560
3 30 -0.950 0.000 2.560 -0.300 0.000 2.500 -1.230 0.000 3.470
3 30 -0.950 0.000 2.560 -0.650 0.000 2.460 -0.300 0.000 2.500
3 30 -5.680 0.000 5.940 -5.540 0.000 5.570 -5.180 0.000 6.750
3 30 -5.180 0.000 6.750 -5.710 0.000 6.300 -5.680 0.000 5.940
3 30 -5.180 0.000 6.750 -5.540 0.000 5.570 -5.140 0.000 4.980
3 30 -5.140 0.000 4.980 -4.580 0.000 7.140 -5.180 0.000 6.750
3 30 -5.140 0.000 4.980 -3.730 0.000 5.650 -3.640 0.000 5.910
3 30 -3.640 0.000 5.910 -4.580 0.000 7.140 -5.140 0.000 4.980
3 30 -4.580 0.000 7.140 -3.640 0.000 5.910 -3.420 0.000 6.110
3 30 -3.420 0.000 6.110 -3.800 0.000 7.550 -4.580 0.000 7.140
3 30 -3.800 0.000 7.550 -3.420 0.000 6.110 -2.960 0.000 6.210
3 30 -2.960 0.000 6.210 -3.320 0.000 7.700 -3.800 0.000 7.550
3 30 -2.960 0.000 6.210 -2.410 0.000 6.380 -2.120 0.000 6.570
3 30 -2.120 0.000 6.570 -3.320 0.000 7.700 -2.960 0.000 6.210
3 30 -3.320 0.000 7.700 -2.120 0.000 6.570 -2.490 0.000 7.570
3 30 -2.490 0.000 7.570 -2.900 0.000 7.710 -3.320 0.000 7.700
3 30 -2.490 0.000 7.570 -2.120 0.000 6.570 -2.020 0.000 6.960
3 30 -2.020 0.000 6.960 -2.160 0.000 7.310 -2.490 0.000 7.570
3 30 -3.730 0.000 5.650 -5.140 0.000 4.980 -4.650 0.000 4.450
3 30 -4.650 0.000 4.450 -3.580 0.000 5.450 -3.730 0.000 5.650
3 30 -4.650 0.000 4.450 -4.080 0.000 3.920 -3.190 0.000 5.280
3 30 -3.190 0.000 5.280 -3.580 0.000 5.450 -4.650 0.000 4.450
3 30 -3.190 0.000 5.280 -4.080 0.000 3.920 -3.390 0.000 3.440
3 30 -3.390 0.000 3.440 -2.570 0.000 4.900 -3.190 0.000 5.280
3 30 -3.390 0.000 3.440 -2.670 0.000 3.070 -2.130 0.000 4.400
3 30 -2.130 0.000 4.400 -2.570 0.000 4.900 -3.390 0.000 3.440
3 30 -2.130 0.000 4.400 -2.670 0.000 3.070 -1.940 0.000 3.350
3 30 -1.940 0.000 3.350 -1.920 0.000 3.790 -2.130 0.000 4.400
3 30 -2.670 0.000 3.070 -2.370 0.000 3.010 -2.100 0.000 3.110
3 30 -2.100 0.000 3.110 -1.940 0.000 3.350 -2.670 0.000 3.070
3 30 -6.660 0.000 4.780 -7.110 0.000 4.800 -5.910 0.000 4.030
3 30 -5.910 0.000 4.030 -6.230 0.000 4.500 -6.660 0.000 4.780
3 30 -5.910 0.000 4.030 -7.110 0.000 4.800 -5.890 0.000 3.000
3 30 -5.890 0.000 3.000 -5.790 0.000 3.440 -5.910 0.000 4.030
3 30 -5.890 0.000 3.000 -7.110 0.000 4.800 -6.640 0.000 2.660
3 30 -6.640 0.000 2.660 -6.220 0.000 2.720 -5.890 0.000 3.000
3 30 -6.640 0.000 2.660 -7.110 0.000 4.800 -7.520 0.000 4.190
3 30 -7.520 0.000 4.190 -7.090 0.000 2.690 -6.640 0.000 2.660
3 30 -7.520 0.000 4.190 -7.870 0.000 3.340 -7.320 0.000 2.600
3 30 -7.320 0.000 2.600 -7.090 0.000 2.690 -7.520 0.000 4.190
3 30 -7.870 0.000 3.340 -8.180 0.000 2.620 -7.570 0.000 2.350
3 30 -7.570 0.000 2.350 -7.320 0.000 2.600 -7.870 0.000 3.340
3 30 -7.570 0.000 2.350 -8.180 0.000 2.620 -8.020 0.000 2.040
3 30 -8.020 0.000 2.040 -7.800 0.000 2.130 -7.570 0.000 2.350
3 30 -8.180 0.000 2.620 -8.280 0.000 2.040 -8.020 0.000 2.040
3 30 -7.370 0.000 1.160 -7.350 0.000 0.820 -7.080 0.000 0.560
3 30 -7.080 0.000 0.560 -7.240 0.000 1.460 -7.370 0.000 1.160
3 30 -7.080 0.000 0.560 -6.570 0.000 0.310 -6.950 0.000 1.710
3 30 -6.950 0.000 1.710 -7.240 0.000 1.460 -7.080 0.000 0.560
3 30 -6.950 0.000 1.710 -6.570 0.000 0.310 -6.020 0.000 1.800
3 30 -6.020 0.000 1.800 -6.600 0.000 1.780 -6.950 0.000 1.710
3 30 -6.020 0.000 1.800 -6.570 0.000 0.310 -5.880 0.000 0.010
3 30 -5.880 0.000 0.010 -5.480 0.000 1.670 -6.020 0.000 1.800
3 30 -5.880 0.000 0.010 -5.270 0.000 -0.140 -5.210 0.000 1.640
3 30 -5.210 0.000 1.640 -5.480 0.000 1.670 -5.880 0.000 0.010
3 30 -5.270 0.000 -0.140 -4.790 0.000 -0.150 -4.200 0.000 0.000
3 30 -4.200 0.000 0.000 -5.210 0.000 1.640 -5.270 0.000 -0.140
3 30 -5.210 0.000 1.640 -4.200 0.000 0.000 -3.560 0.000 0.410
3 30 -3.560 0.000 0.410 -5.060 0.000 1.680 -5.210 0.000 1.640
3 30 -5.060 0.000 1.680 -3.560 0.000 0.410 -3.100 0.000 0.990
3 30 -3.100 0.000 0.990 -4.970 0.000 1.840 -5.060 0.000 1.680
3 30 -4.970 0.000 1.840 -3.100 0.000 0.990 -2.890 0.000 1.650
3 30 -2.890 0.000 1.650 -4.860 0.000 2.150 -4.970 0.000 1.840
3 30 -2.890 0.000 1.650 -2.900 0.000 2.260 -4.650 0.000 2.480
3 30 -4.650 0.000 2.480 -4.860 0.000 2.150 -2.890 0.000 1.650
3 30 -4.650 0.000 2.480 -2.900 0.000 2.260 -3.120 0.000 2.630
3 30 -3.120 0.000 2.630 -4.320 0.000 2.790 -4.650 0.000 2.480
3 30 -3.120 0.000 2.630 -3.580 0.000 2.890 -3.980 0.000 2.900
3 30 -3.980 0.000 2.900 -4.320 0.000 2.790 -3.120 0.000 2.630
3 30 -7.900 0.000 -3.370 -7.730 0.000 -3.050 -7.860 0.000 -1.360
3 30 -7.860 0.000 -1.360 -8.470 0.000 -1.580 -7.900 0.000 -3.370
3 30 -7.730 0.000 -3.050 -7.410 0.000 -2.850 -6.920 0.000 -1.070
3 30 -6.920 0.000 -1.070 -7.860 0.000 -1.360 -7.730 0.000 -3.050
3 30 -7.410 0.000 -2.850 -6.930 0.000 -2.770 -6.040 0.000 -0.900
3 30 -6.040 0.000 -0.900 -6.920 0.000 -1.070 -7.410 0.000 -2.850
3 30 -6.930 0.000 -2.770 -6.510 0.000 -2.830 -5.240 0.000 -0.860
3 30 -5.240 0.000 -0.860 -6.040 0.000 -0.900 -6.930 0.000 -2.770
