0 FILE 93230p02.dat
0 Minifigure, Hair Swept Back with Pointed Reddish Brown Ears Pattern
3 16 0.452 -7.156 10.174 1.797 -8.510 5.241 2.108 -7.219 10.353
3 16 1.797 -8.510 5.241 3.195 -8.638 5.440 2.108 -7.219 10.353
3 16 4.444 -9.201 0.437 3.195 -8.638 5.440 2.680 -8.995 0.278
3 16 2.680 -8.995 0.278 3.195 -8.638 5.440 1.797 -8.510 5.241
3 16 3.120 -8.531 -4.824 5.332 -8.580 -4.705 2.680 -8.995 0.278
3 16 5.332 -8.580 -4.705 4.444 -9.201 0.437 2.680 -8.995 0.278
3 16 5.332 -8.580 -4.705 3.120 -8.531 -4.824 3.191 -7.109 -8.539
3 16 3.191 -7.109 -8.539 5.370 -7.120 -8.543 5.332 -8.580 -4.705
3 16 3.191 -7.109 -8.539 2.829 -4.319 -11.644 5.370 -7.120 -8.543
3 16 4.677 -4.517 -11.585 5.370 -7.120 -8.543 2.829 -4.319 -11.644
3 16 3.343 -0.230 -13.004 2.157 -0.318 -13.088 3.065 1.764 -12.813
3 16 1.934 1.552 -13.049 3.065 1.764 -12.813 2.157 -0.318 -13.088
3 16 1.086 -0.554 -13.913 1.082 1.721 -13.605 2.157 -0.318 -13.088
3 16 1.082 1.721 -13.605 1.934 1.552 -13.049 2.157 -0.318 -13.088
3 16 2.639 -7.734 -8.888 1.913 -5.137 -12.636 3.191 -7.109 -8.539
3 16 3.191 -7.109 -8.539 1.913 -5.137 -12.636 2.829 -4.319 -11.644
3 16 2.647 -8.987 -5.027 2.639 -7.734 -8.888 3.120 -8.531 -4.824
3 16 3.191 -7.109 -8.539 3.120 -8.531 -4.824 2.639 -7.734 -8.888
3 16 2.647 -8.987 -5.027 3.120 -8.531 -4.824 2.181 -9.582 0.242
3 16 2.680 -8.995 0.278 2.181 -9.582 0.242 3.120 -8.531 -4.824
3 16 1.305 -9.129 5.333 2.181 -9.582 0.242 1.797 -8.510 5.241
3 16 2.181 -9.582 0.242 2.680 -8.995 0.278 1.797 -8.510 5.241
3 16 -0.042 -7.463 10.190 1.305 -9.129 5.333 0.452 -7.156 10.174
3 16 1.305 -9.129 5.333 1.797 -8.510 5.241 0.452 -7.156 10.174
3 16 -5.791 -8.586 -0.007 -3.542 -8.696 0.031 -5.544 -8.370 5.087
3 16 -5.544 -8.370 5.087 -3.542 -8.696 0.031 -3.438 -8.331 5.063
3 16 -3.834 -8.033 -4.604 -3.542 -8.696 0.031 -6.280 -7.830 -4.680
3 16 -6.280 -7.830 -4.680 -3.542 -8.696 0.031 -5.791 -8.586 -0.007
3 16 -3.834 -8.033 -4.604 -6.280 -7.830 -4.680 -6.682 -6.145 -8.548
3 16 -6.682 -6.145 -8.548 -4.441 -6.297 -8.569 -3.834 -8.033 -4.604
3 16 -4.441 -6.297 -8.569 -6.682 -6.145 -8.548 -6.041 -3.961 -11.352
3 16 -6.041 -3.961 -11.352 -4.067 -4.145 -11.282 -4.441 -6.297 -8.569
3 16 -3.973 -0.312 -12.917 -3.087 1.160 -13.117 -3.356 -0.403 -13.018
3 16 -0.409 1.356 -13.228 -0.474 -0.709 -13.380 -1.059 1.179 -13.758
3 16 -1.203 -0.773 -13.899 -1.059 1.179 -13.758 -0.474 -0.709 -13.380
3 16 0.255 -7.505 -8.983 -0.554 -7.841 -9.536 -0.290 -4.773 -12.198
3 16 -0.290 -4.773 -12.198 -0.554 -7.841 -9.536 -1.079 -5.213 -12.402
3 16 -0.554 -7.841 -9.536 0.255 -7.505 -8.983 -0.354 -9.518 -5.134
3 16 0.255 -7.505 -8.983 0.520 -8.841 -5.020 -0.354 -9.518 -5.134
3 16 0.520 -8.841 -5.020 0.074 -9.637 0.253 -0.354 -9.518 -5.134
3 16 0.074 -9.637 0.253 -0.432 -10.006 0.176 -0.354 -9.518 -5.134
3 16 -0.950 -9.075 5.268 -0.432 -10.006 0.176 0.074 -9.637 0.253
3 16 -2.273 1.276 -13.751 -2.580 -0.593 -13.778 -3.087 1.160 -13.117
3 16 -3.356 -0.403 -13.018 -3.087 1.160 -13.117 -2.580 -0.593 -13.778
3 16 -3.193 -4.839 -12.150 -3.127 -7.473 -9.222 -4.067 -4.145 -11.282
3 16 -3.127 -7.473 -9.222 -4.441 -6.297 -8.569 -4.067 -4.145 -11.282
3 16 -4.441 -6.297 -8.569 -3.127 -7.473 -9.222 -2.394 -9.208 -5.241
3 16 -2.394 -9.208 -5.241 -3.398 -8.326 -4.763 -4.441 -6.297 -8.569
3 16 -2.983 -9.594 0.054 -3.542 -8.696 0.031 -3.398 -8.326 -4.763
3 16 -3.542 -8.696 0.031 -3.834 -8.033 -4.604 -3.398 -8.326 -4.763
3 16 -2.699 -9.061 5.307 -3.438 -8.331 5.063 -2.983 -9.594 0.054
3 16 -3.438 -8.331 5.063 -3.542 -8.696 0.031 -2.983 -9.594 0.054
3 16 -2.062 -7.252 10.121 -2.676 -6.605 9.824 -2.699 -9.061 5.307
3 16 -2.676 -6.605 9.824 -3.438 -8.331 5.063 -2.699 -9.061 5.307
3 16 -9.364 -6.617 4.250 -6.483 -6.780 4.532 -8.312 -5.109 9.408
3 16 -8.312 -5.109 9.408 -6.483 -6.780 4.532 -5.968 -5.489 9.552
3 16 -6.483 -6.780 4.532 -9.364 -6.617 4.250 -6.419 -7.490 -0.067
3 16 -9.364 -6.617 4.250 -9.185 -7.186 -0.195 -6.419 -7.490 -0.067
3 16 -6.419 -7.490 -0.067 -9.185 -7.186 -0.195 -6.918 -6.527 -4.056
3 16 -8.907 -6.506 -4.235 -6.918 -6.527 -4.056 -9.185 -7.186 -0.195
3 16 -6.918 -6.527 -4.056 -8.907 -6.506 -4.235 -7.329 -5.084 -7.806
3 16 -8.515 -4.925 -7.724 -7.329 -5.084 -7.806 -8.907 -6.506 -4.235
3 16 -7.383 -2.509 -10.667 -6.720 -2.757 -10.683 -8.515 -4.925 -7.724
3 16 -7.329 -5.084 -7.806 -8.515 -4.925 -7.724 -6.720 -2.757 -10.683
3 16 -7.383 -2.509 -10.667 -5.129 0.425 -12.412 -6.720 -2.757 -10.683
3 16 -4.981 -6.847 10.249 -5.968 -5.489 9.552 -5.544 -8.370 5.087
3 16 -6.483 -6.780 4.532 -5.544 -8.370 5.087 -5.968 -5.489 9.552
3 16 -5.544 -8.370 5.087 -6.483 -6.780 4.532 -6.419 -7.490 -0.067
3 16 -6.419 -7.490 -0.067 -5.791 -8.586 -0.007 -5.544 -8.370 5.087
3 16 -5.791 -8.586 -0.007 -6.419 -7.490 -0.067 -6.280 -7.830 -4.680
3 16 -6.918 -6.527 -4.056 -6.280 -7.830 -4.680 -6.419 -7.490 -0.067
3 16 -6.682 -6.145 -8.548 -6.280 -7.830 -4.680 -7.329 -5.084 -7.806
3 16 -7.329 -5.084 -7.806 -6.280 -7.830 -4.680 -6.918 -6.527 -4.056
3 16 -6.720 -2.757 -10.683 -6.041 -3.961 -11.352 -6.682 -6.145 -8.548
3 16 -6.682 -6.145 -8.548 -7.329 -5.084 -7.806 -6.720 -2.757 -10.683
3 16 -5.129 0.425 -12.412 -4.114 2.360 -11.994 -3.087 1.160 -13.117
3 16 -4.114 2.360 -11.994 -2.581 2.854 -12.393 -3.087 1.160 -13.117
3 16 -1.553 -9.938 0.101 -1.965 -9.378 0.066 -2.394 -9.208 -5.241
3 16 -1.965 -9.378 0.066 -3.398 -8.326 -4.763 -2.394 -9.208 -5.241
3 16 -0.950 -9.075 5.268 -1.381 -8.704 5.161 -1.553 -9.938 0.101
3 16 -1.381 -8.704 5.161 -1.965 -9.378 0.066 -1.553 -9.938 0.101
3 16 -0.950 -9.075 5.268 -0.635 -7.342 10.233 -1.381 -8.704 5.161
3 16 -1.012 -7.123 10.002 -1.381 -8.704 5.161 -0.635 -7.342 10.233
3 16 -2.983 -9.594 0.054 -3.398 -8.326 -4.763 -1.965 -9.378 0.066
3 16 -2.983 -9.594 0.054 -1.965 -9.378 0.066 -2.699 -9.061 5.307
3 16 -1.965 -9.378 0.066 -1.381 -8.704 5.161 -2.699 -9.061 5.307
3 16 -1.381 -8.704 5.161 -1.012 -7.123 10.002 -2.699 -9.061 5.307
3 16 -1.012 -7.123 10.002 -2.062 -7.252 10.121 -2.699 -9.061 5.307
3 16 13.819 1.210 6.585 13.396 -0.595 3.947 13.707 -0.130 4.195
3 16 13.707 -0.130 4.195 13.396 -0.595 3.947 13.900 -0.434 2.106
3 16 13.396 -0.595 3.947 13.230 -1.195 2.271 13.900 -0.434 2.106
3 16 14.333 2.739 -6.373 14.765 1.175 -3.440 12.646 0.631 -6.206
3 16 12.646 0.631 -6.206 14.765 1.175 -3.440 13.131 -0.262 -3.758
3 16 14.333 2.739 -6.373 12.646 0.631 -6.206 11.669 2.358 -7.889
3 16 12.646 0.631 -6.206 10.656 1.652 -8.321 11.669 2.358 -7.889
3 16 14.275 6.733 -4.600 14.256 5.770 -5.496 12.610 9.378 -6.278
3 16 14.256 5.770 -5.496 12.500 7.652 -6.756 12.610 9.378 -6.278
3 16 14.256 5.770 -5.496 14.275 6.733 -4.600 14.816 4.168 -2.537
3 16 14.275 6.733 -4.600 14.680 4.793 -2.352 14.816 4.168 -2.537
3 16 14.669 2.533 -0.358 14.816 4.168 -2.537 14.566 3.573 -0.118
3 16 14.680 4.793 -2.352 14.566 3.573 -0.118 14.816 4.168 -2.537
3 16 14.556 2.558 2.202 14.554 1.912 3.995 14.600 1.500 2.127
3 16 14.482 1.215 3.951 14.600 1.500 2.127 14.554 1.912 3.995
3 16 13.760 0.583 2.141 14.600 1.500 2.127 13.743 0.489 4.097
3 16 13.743 0.489 4.097 14.600 1.500 2.127 14.482 1.215 3.951
3 16 13.732 2.955 -2.712 14.816 4.168 -2.537 13.737 1.534 -0.445
3 16 14.816 4.168 -2.537 14.669 2.533 -0.358 13.737 1.534 -0.445
3 16 14.816 4.168 -2.537 13.732 2.955 -2.712 14.256 5.770 -5.496
3 16 13.215 4.414 -5.593 14.256 5.770 -5.496 13.732 2.955 -2.712
3 16 12.009 7.838 -6.866 12.500 7.652 -6.756 11.174 3.048 -7.695
3 16 14.256 5.770 -5.496 13.215 4.414 -5.593 12.500 7.652 -6.756
3 16 11.669 2.358 -7.889 11.174 3.048 -7.695 13.215 4.414 -5.593
3 16 12.500 7.652 -6.756 13.215 4.414 -5.593 11.174 3.048 -7.695
3 16 -8.907 -6.506 -4.235 -9.776 -4.395 -4.058 -8.515 -4.925 -7.724
3 16 -9.204 -3.203 -6.962 -8.515 -4.925 -7.724 -9.776 -4.395 -4.058
3 16 -9.185 -7.186 -0.195 -10.183 -5.131 -0.267 -8.907 -6.506 -4.235
3 16 -9.776 -4.395 -4.058 -8.907 -6.506 -4.235 -10.183 -5.131 -0.267
3 16 -10.183 -5.131 -0.267 -9.185 -7.186 -0.195 -10.411 -4.996 4.067
3 16 -9.185 -7.186 -0.195 -9.364 -6.617 4.250 -10.411 -4.996 4.067
3 16 -9.364 -6.617 4.250 -8.312 -5.109 9.408 -10.411 -4.996 4.067
3 16 -10.411 -4.996 4.067 -8.312 -5.109 9.408 -9.604 -3.580 9.327
3 16 -4.162 -0.144 16.275 -3.454 -0.850 16.498 -2.755 1.352 17.900
3 16 -3.454 -0.850 16.498 -2.113 0.682 18.137 -2.755 1.352 17.900
3 16 -10.442 -1.303 -8.901 -8.255 -0.515 -10.240 -8.520 -1.441 -9.433
3 16 -9.204 -3.203 -6.962 -9.776 -4.395 -4.058 -11.017 -2.675 -6.998
3 16 -11.017 -2.675 -6.998 -9.776 -4.395 -4.058 -11.287 -3.882 -4.166
3 16 -9.776 -4.395 -4.058 -10.183 -5.131 -0.267 -11.287 -3.882 -4.166
3 16 -11.287 -3.882 -4.166 -10.183 -5.131 -0.267 -11.185 -4.522 -0.373
3 16 -10.442 -1.303 -8.901 -11.017 -2.675 -6.998 -11.105 -0.742 -8.055
3 16 -11.105 -0.742 -8.055 -11.017 -2.675 -6.998 -11.349 -1.637 -6.235
3 16 -11.017 -2.675 -6.998 -11.287 -3.882 -4.166 -11.349 -1.637 -6.235
3 16 -11.349 -1.637 -6.235 -11.287 -3.882 -4.166 -11.523 -2.843 -3.668
3 16 -11.185 -4.522 -0.373 -11.288 -4.080 -0.417 -11.523 -2.843 -3.668
3 16 -11.523 -2.843 -3.668 -11.287 -3.882 -4.166 -11.185 -4.522 -0.373
3 16 -11.349 -1.637 -6.235 -13.216 -0.798 -6.159 -11.105 -0.742 -8.055
3 16 -13.216 -0.798 -6.159 -12.100 -0.332 -7.857 -11.105 -0.742 -8.055
3 16 -11.523 -2.843 -3.668 -13.609 -1.883 -3.810 -11.349 -1.637 -6.235
3 16 -13.216 -0.798 -6.159 -11.349 -1.637 -6.235 -13.609 -1.883 -3.810
3 16 -13.392 -3.239 -0.107 -13.609 -1.883 -3.810 -11.523 -2.843 -3.668
3 16 -11.523 -2.843 -3.668 -11.288 -4.080 -0.417 -13.392 -3.239 -0.107
3 16 -11.780 -3.859 4.073 -12.968 -3.483 0.618 -10.411 -4.996 4.067
3 16 -10.183 -5.131 -0.267 -10.411 -4.996 4.067 -11.185 -4.522 -0.373
3 16 -12.968 -3.483 0.618 -11.288 -4.080 -0.417 -10.411 -4.996 4.067
3 16 -10.411 -4.996 4.067 -11.288 -4.080 -0.417 -11.185 -4.522 -0.373
3 16 -10.411 -4.996 4.067 -9.604 -3.580 9.327 -11.780 -3.859 4.073
3 16 -10.579 3.207 -7.559 -9.676 2.349 -8.072 -12.283 1.494 -7.608
3 16 -12.100 -0.332 -7.857 -12.283 1.494 -7.608 -11.105 -0.742 -8.055
3 16 -9.676 2.349 -8.072 -11.105 -0.742 -8.055 -12.283 1.494 -7.608
3 16 -13.216 -0.798 -6.159 -13.493 -0.288 -5.992 -12.100 -0.332 -7.857
3 16 -13.493 -0.288 -5.992 -12.283 1.494 -7.608 -12.100 -0.332 -7.857
3 16 -13.392 -3.239 -0.107 -12.968 -3.483 0.618 -12.757 -2.567 3.967
3 16 -12.968 -3.483 0.618 -12.036 -3.106 3.936 -12.757 -2.567 3.967
3 16 -12.757 -2.567 3.967 -12.036 -3.106 3.936 -10.916 -1.705 8.872
3 16 -10.916 -1.705 8.872 -12.036 -3.106 3.936 -10.187 -2.208 8.838
3 16 -4.162 -0.144 16.275 -2.755 1.352 17.900 -4.991 1.322 15.610
3 16 -3.796 3.046 17.755 -6.429 1.692 15.793 -2.755 1.352 17.900
3 16 -6.429 1.692 15.793 -4.991 1.322 15.610 -2.755 1.352 17.900
3 16 -1.028 3.506 19.928 -0.638 1.757 20.079 0.023 1.747 20.290
3 16 0.023 1.747 20.290 -0.016 3.010 20.267 -1.028 3.506 19.928
3 16 -12.036 -3.106 3.936 -12.968 -3.483 0.618 -11.780 -3.859 4.073
3 16 -11.780 -3.859 4.073 -9.604 -3.580 9.327 -10.187 -2.208 8.838
3 16 -10.187 -2.208 8.838 -12.036 -3.106 3.936 -11.780 -3.859 4.073
3 16 -8.520 -1.441 -9.433 -8.255 -0.515 -10.240 -7.383 -2.509 -10.667
3 16 -8.255 -0.515 -10.240 -5.129 0.425 -12.412 -7.383 -2.509 -10.667
3 16 -4.114 2.360 -11.994 -5.129 0.425 -12.412 -7.660 1.930 -9.582
3 16 -7.660 1.930 -9.582 -5.129 0.425 -12.412 -8.255 -0.515 -10.240
3 16 -13.890 -1.203 -3.703 -15.232 -0.264 -3.587 -13.493 -0.288 -5.992
3 16 -14.568 0.326 -5.951 -13.493 -0.288 -5.992 -15.232 -0.264 -3.587
3 16 -13.890 -1.203 -3.703 -13.716 -1.548 -0.149 -15.232 -0.264 -3.587
3 16 -15.232 -0.264 -3.587 -13.716 -1.548 -0.149 -15.252 -0.413 -0.486
3 16 -15.252 -0.413 -0.486 -13.716 -1.548 -0.149 -14.469 0.007 4.331
3 16 -13.716 -1.548 -0.149 -12.905 -1.129 4.146 -14.469 0.007 4.331
3 16 -11.720 -0.153 8.635 -13.377 0.785 8.592 -12.235 -0.835 6.275
3 16 -14.469 0.007 4.331 -12.905 -1.129 4.146 -12.235 -0.835 6.275
3 16 -12.235 -0.835 6.275 -13.377 0.785 8.592 -14.469 0.007 4.331
3 16 -7.169 7.980 17.007 -10.132 5.258 15.204 -5.691 5.752 17.273
3 16 -5.691 5.752 17.273 -10.132 5.258 15.204 -8.028 3.879 15.381
3 16 -3.796 3.046 17.755 -4.702 4.722 16.949 -6.429 1.692 15.793
3 16 -6.429 1.692 15.793 -4.702 4.722 16.949 -7.093 3.266 15.216
3 16 0.239 5.851 19.022 -0.570 5.879 18.942 -0.016 3.010 20.267
3 16 -1.028 3.506 19.928 -0.016 3.010 20.267 -0.570 5.879 18.942
3 16 -11.074 5.465 -6.959 -10.982 3.457 -7.211 -11.872 4.952 -6.825
3 16 -12.283 1.494 -7.608 -12.386 2.544 -7.288 -10.579 3.207 -7.559
3 16 -11.872 4.952 -6.825 -10.982 3.457 -7.211 -12.386 2.544 -7.288
3 16 -10.982 3.457 -7.211 -10.579 3.207 -7.559 -12.386 2.544 -7.288
3 16 -13.741 3.663 -5.744 -14.568 0.326 -5.951 -15.232 -0.264 -3.587
3 16 -15.232 -0.264 -3.587 -14.618 2.564 -3.129 -13.741 3.663 -5.744
3 16 -14.618 2.564 -3.129 -15.232 -0.264 -3.587 -15.252 -0.413 -0.486
3 16 -15.252 -0.413 -0.486 -14.761 1.867 -0.056 -14.618 2.564 -3.129
3 16 -14.761 1.867 -0.056 -15.252 -0.413 -0.486 -14.429 1.806 4.548
3 16 -15.252 -0.413 -0.486 -14.469 0.007 4.331 -14.429 1.806 4.548
3 16 -14.675 2.361 7.553 -14.423 1.511 7.116 -13.377 0.785 8.592
3 16 -14.469 0.007 4.331 -13.377 0.785 8.592 -14.173 1.274 5.648
3 16 -14.423 1.511 7.116 -14.173 1.274 5.648 -13.377 0.785 8.592
3 16 -11.872 4.952 -6.825 -11.791 7.591 -6.899 -11.074 5.465 -6.959
3 16 -11.074 5.465 -6.959 -11.791 7.591 -6.899 -10.966 7.944 -6.898
3 16 -13.979 5.871 -5.903 -13.741 3.663 -5.744 -15.342 4.005 -3.151
3 16 -13.741 3.663 -5.744 -14.618 2.564 -3.129 -15.342 4.005 -3.151
3 16 -15.342 4.005 -3.151 -14.618 2.564 -3.129 -15.752 2.844 0.148
3 16 -14.618 2.564 -3.129 -14.761 1.867 -0.056 -15.752 2.844 0.148
3 16 -14.761 1.867 -0.056 -14.429 1.806 4.548 -15.752 2.844 0.148
3 16 -10.966 7.944 -6.898 -11.791 7.591 -6.899 -11.232 9.389 -6.469
3 16 -13.979 5.871 -5.903 -15.342 4.005 -3.151 -13.282 7.467 -5.392
3 16 -13.282 7.467 -5.392 -15.342 4.005 -3.151 -14.828 5.316 -2.970
3 16 -14.828 5.316 -2.970 -15.342 4.005 -3.151 -15.620 3.490 0.478
3 16 -15.342 4.005 -3.151 -15.752 2.844 0.148 -15.620 3.490 0.478
3 16 -14.429 1.806 4.548 -14.988 2.346 3.419 -15.752 2.844 0.148
3 16 -15.620 3.490 0.478 -15.752 2.844 0.148 -14.988 2.346 3.419
3 16 7.322 -5.884 -7.598 6.957 -5.946 -7.676 6.283 -4.611 -9.357
3 16 6.421 -6.006 -7.753 6.283 -4.611 -9.357 6.957 -5.946 -7.676
3 16 -1.575 3.110 -12.684 -2.273 1.276 -13.751 -2.581 2.854 -12.393
3 16 -3.087 1.160 -13.117 -2.581 2.854 -12.393 -2.273 1.276 -13.751
3 16 -1.059 1.179 -13.758 -2.273 1.276 -13.751 -0.710 3.052 -12.740
3 16 -1.575 3.110 -12.684 -0.710 3.052 -12.740 -2.273 1.276 -13.751
3 16 -1.059 1.179 -13.758 -0.710 3.052 -12.740 -0.409 1.356 -13.228
3 16 -0.710 3.052 -12.740 0.000 2.775 -12.820 -0.409 1.356 -13.228
3 16 -0.409 1.356 -13.228 0.000 2.775 -12.820 1.082 1.721 -13.605
3 16 0.000 2.775 -12.820 0.977 3.072 -12.732 1.082 1.721 -13.605
3 16 1.082 1.721 -13.605 0.977 3.072 -12.732 1.934 1.552 -13.049
3 16 0.977 3.072 -12.732 1.817 2.804 -12.503 1.934 1.552 -13.049
3 16 1.817 2.804 -12.503 4.289 2.001 -11.568 3.065 1.764 -12.813
3 16 3.065 1.764 -12.813 1.934 1.552 -13.049 1.817 2.804 -12.503
3 16 4.289 2.001 -11.568 4.750 0.883 -11.963 3.065 1.764 -12.813
3 16 4.289 2.001 -11.568 7.631 1.679 -9.161 4.750 0.883 -11.963
3 16 4.750 0.883 -11.963 7.631 1.679 -9.161 6.707 0.035 -11.188
3 16 7.631 1.679 -9.161 9.704 -1.018 -9.375 6.707 0.035 -11.188
3 16 -3.973 -0.312 -12.917 -5.129 0.425 -12.412 -3.087 1.160 -13.117
3 16 3.343 -0.230 -13.004 5.203 -0.086 -11.784 4.677 -4.517 -11.585
3 16 5.203 -0.086 -11.784 6.045 -3.338 -10.269 4.677 -4.517 -11.585
3 16 3.343 -0.230 -13.004 4.677 -4.517 -11.585 2.157 -0.318 -13.088
3 16 2.157 -0.318 -13.088 4.677 -4.517 -11.585 2.829 -4.319 -11.644
3 16 1.086 -0.554 -13.913 2.157 -0.318 -13.088 1.913 -5.137 -12.636
3 16 1.913 -5.137 -12.636 2.157 -0.318 -13.088 2.829 -4.319 -11.644
3 16 1.086 -0.554 -13.913 1.913 -5.137 -12.636 -0.474 -0.709 -13.380
3 16 -0.290 -4.773 -12.198 -0.474 -0.709 -13.380 1.913 -5.137 -12.636
3 16 -1.079 -5.213 -12.402 -1.203 -0.773 -13.899 -0.290 -4.773 -12.198
3 16 -1.203 -0.773 -13.899 -0.474 -0.709 -13.380 -0.290 -4.773 -12.198
3 16 -3.193 -4.839 -12.150 -2.580 -0.593 -13.778 -1.079 -5.213 -12.402
3 16 -2.580 -0.593 -13.778 -1.203 -0.773 -13.899 -1.079 -5.213 -12.402
3 16 -2.580 -0.593 -13.778 -3.193 -4.839 -12.150 -3.356 -0.403 -13.018
3 16 -4.067 -4.145 -11.282 -3.356 -0.403 -13.018 -3.193 -4.839 -12.150
3 16 -7.383 -2.509 -10.667 -8.515 -4.925 -7.724 -8.520 -1.441 -9.433
3 16 -9.204 -3.203 -6.962 -8.520 -1.441 -9.433 -8.515 -4.925 -7.724
3 16 -9.204 -3.203 -6.962 -11.017 -2.675 -6.998 -8.520 -1.441 -9.433
3 16 -10.442 -1.303 -8.901 -8.520 -1.441 -9.433 -11.017 -2.675 -6.998
3 16 -3.973 -0.312 -12.917 -3.356 -0.403 -13.018 -6.041 -3.961 -11.352
3 16 -3.356 -0.403 -13.018 -4.067 -4.145 -11.282 -6.041 -3.961 -11.352
3 16 -6.041 -3.961 -11.352 -6.720 -2.757 -10.683 -3.973 -0.312 -12.917
3 16 -6.720 -2.757 -10.683 -5.129 0.425 -12.412 -3.973 -0.312 -12.917
3 16 5.203 -0.086 -11.784 4.750 0.883 -11.963 6.707 0.035 -11.188
3 16 6.045 -3.338 -10.269 5.203 -0.086 -11.784 7.461 -2.857 -10.147
3 16 5.203 -0.086 -11.784 6.707 0.035 -11.188 7.461 -2.857 -10.147
3 16 13.268 3.333 9.213 14.447 5.870 9.732 10.666 6.327 13.282
3 16 10.666 6.327 13.282 14.447 5.870 9.732 12.709 8.849 13.596
3 16 10.666 6.327 13.282 10.755 4.890 14.006 13.268 3.333 9.213
3 16 13.268 3.333 9.213 10.755 4.890 14.006 13.295 1.948 9.897
3 16 13.295 1.948 9.897 10.755 4.890 14.006 9.147 3.171 13.702
3 16 9.147 3.171 13.702 11.659 0.602 9.870 13.295 1.948 9.897
3 16 11.454 -1.289 10.560 11.659 0.602 9.870 9.147 3.171 13.702
3 16 9.147 3.171 13.702 8.951 1.376 14.348 11.454 -1.289 10.560
3 16 8.951 1.376 14.348 6.417 -0.219 13.788 11.454 -1.289 10.560
3 16 6.417 -0.219 13.788 8.882 -2.446 10.144 11.454 -1.289 10.560
3 16 8.072 -4.467 10.757 8.882 -2.446 10.144 5.836 -1.805 14.329
3 16 5.836 -1.805 14.329 8.882 -2.446 10.144 6.417 -0.219 13.788
3 16 5.836 -1.805 14.329 3.925 -2.467 13.870 8.072 -4.467 10.757
3 16 3.925 -2.467 13.870 5.910 -4.855 10.246 8.072 -4.467 10.757
3 16 5.123 -6.448 10.573 5.910 -4.855 10.246 3.435 -3.531 14.320
3 16 3.435 -3.531 14.320 5.910 -4.855 10.246 3.925 -2.467 13.870
3 16 2.924 -6.336 9.957 5.123 -6.448 10.573 1.961 -3.826 13.969
3 16 1.961 -3.826 13.969 5.123 -6.448 10.573 3.435 -3.531 14.320
3 16 2.924 -6.336 9.957 1.961 -3.826 13.969 2.108 -7.219 10.353
3 16 2.108 -7.219 10.353 1.961 -3.826 13.969 1.197 -4.601 14.323
3 16 2.108 -7.219 10.353 1.197 -4.601 14.323 0.452 -7.156 10.174
3 16 0.452 -7.156 10.174 1.197 -4.601 14.323 -0.698 -5.966 12.435
3 16 -0.698 -5.966 12.435 1.197 -4.601 14.323 -0.728 -4.476 13.912
3 16 -1.045 -4.394 13.824 -2.062 -7.252 10.121 -0.728 -4.476 13.912
3 16 -0.728 -4.476 13.912 -2.062 -7.252 10.121 -0.698 -5.966 12.435
3 16 -1.012 -7.123 10.002 -0.698 -5.966 12.435 -2.062 -7.252 10.121
3 16 -2.676 -6.605 9.824 -2.062 -7.252 10.121 -1.398 -4.187 13.748
3 16 -1.398 -4.187 13.748 -2.062 -7.252 10.121 -1.045 -4.394 13.824
3 16 -4.981 -6.847 10.249 -2.676 -6.605 9.824 -3.160 -4.285 14.117
3 16 -2.676 -6.605 9.824 -1.398 -4.187 13.748 -3.160 -4.285 14.117
3 16 -3.160 -4.285 14.117 -4.111 -3.372 13.441 -4.981 -6.847 10.249
3 16 -5.968 -5.489 9.552 -4.981 -6.847 10.249 -4.111 -3.372 13.441
3 16 -6.184 -3.180 13.513 -8.312 -5.109 9.408 -4.111 -3.372 13.441
3 16 -8.312 -5.109 9.408 -5.968 -5.489 9.552 -4.111 -3.372 13.441
3 16 -8.312 -5.109 9.408 -6.184 -3.180 13.513 -9.604 -3.580 9.327
3 16 -7.109 -2.212 13.242 -9.604 -3.580 9.327 -6.184 -3.180 13.513
3 16 -0.698 -5.966 12.435 -0.042 -7.463 10.190 0.452 -7.156 10.174
3 16 -0.698 -5.966 12.435 -0.635 -7.342 10.233 -0.042 -7.463 10.190
3 16 -0.698 -5.966 12.435 -1.012 -7.123 10.002 -0.635 -7.342 10.233
3 16 -7.109 -2.212 13.242 -7.814 -0.686 12.610 -10.187 -2.208 8.838
3 16 -10.187 -2.208 8.838 -9.604 -3.580 9.327 -7.109 -2.212 13.242
3 16 -10.916 -1.705 8.872 -10.187 -2.208 8.838 -8.779 -0.169 12.870
3 16 -8.779 -0.169 12.870 -10.187 -2.208 8.838 -7.814 -0.686 12.610
3 16 -8.779 -0.169 12.870 -9.462 1.132 12.315 -10.916 -1.705 8.872
3 16 -9.462 1.132 12.315 -11.351 -0.373 8.562 -10.916 -1.705 8.872
3 16 -9.462 1.132 12.315 -10.272 1.576 12.325 -11.351 -0.373 8.562
3 16 -11.720 -0.153 8.635 -11.351 -0.373 8.562 -10.272 1.576 12.325
3 16 -13.377 0.785 8.592 -11.720 -0.153 8.635 -11.986 2.605 12.450
3 16 -10.272 1.576 12.325 -11.986 2.605 12.450 -11.720 -0.153 8.635
3 16 8.433 12.925 14.558 9.015 11.243 16.046 12.446 10.233 12.463
3 16 9.015 11.243 16.046 12.709 8.849 13.596 12.446 10.233 12.463
3 16 10.666 6.327 13.282 12.709 8.849 13.596 8.944 7.499 14.587
3 16 12.709 8.849 13.596 9.015 11.243 16.046 7.532 9.083 15.779
