0 FILE 87569p01.dat
0 Leg Mechanical, General Grievous with Dark Bluish Gray Foot Pattern
2 24 2.038 12.629 -13.036 2.038 16.771 -14.412
2 24 2.038 17.258 -5.598 2.038 16.214 -4.856
2 24 2.038 23.072 -9.417 4.546 22.158 -10.141
2 24 4.546 22.158 -10.141 4.539 22.131 -13.334
2 24 0.000 23.813 -11.843 0.000 23.809 -10.397
2 24 2.887 15.927 -15.082 4.546 22.158 -10.141
2 24 -2.038 12.629 -13.036 -2.038 16.771 -14.412
2 24 -2.038 16.771 -14.412 2.038 16.771 -14.412
2 24 -2.038 8.557 -11.465 -2.038 12.629 -13.036
2 24 2.038 8.557 -11.465 -2.038 8.557 -11.465
2 24 3.500 9.788 -9.707 3.500 7.762 -12.601
2 24 2.038 9.204 1.556 2.038 14.365 -3.172
2 24 2.038 12.928 -1.410 2.038 9.204 1.556
2 24 2.038 16.214 -4.856 2.038 12.928 -1.410
2 24 3.500 6.055 4.400 3.500 14.365 -3.172
2 24 -2.038 12.928 -1.410 -2.038 9.204 1.556
2 24 -2.038 16.214 -4.856 -2.038 12.928 -1.410
2 24 -2.038 17.258 -5.598 -2.038 16.214 -4.856
2 24 -2.038 18.526 -5.727 -2.038 17.258 -5.598
2 24 -2.038 19.698 -5.210 -2.038 18.526 -5.727
2 24 -4.546 22.158 -10.141 -2.038 23.072 -9.417
2 24 -4.539 22.131 -13.334 -4.546 22.158 -10.141
2 24 4.539 22.131 -13.334 0.000 23.167 -14.629
2 24 0.000 23.167 -14.629 0.000 23.813 -11.843
2 24 0.000 23.167 -14.629 -4.539 22.131 -13.334
2 24 -2.038 16.771 -14.412 -2.038 23.072 -9.417
2 24 -4.546 22.158 -10.141 -2.887 15.927 -15.082
2 24 -4.539 22.131 -13.334 -3.096 16.712 -17.614
2 24 -2.038 14.365 -3.172 -2.038 9.204 1.556
2 24 -3.500 14.365 -3.172 -3.500 6.055 4.400
2 24 -2.038 8.557 -11.465 -2.038 9.788 -9.707
2 24 -3.500 7.762 -12.601 -3.500 9.788 -9.707
2 24 -3.096 16.712 -17.614 -2.887 15.927 -17.537
2 24 2.887 15.927 -17.537 3.096 16.712 -17.614
2 24 3.096 16.712 -17.614 4.539 22.131 -13.334
2 24 3.096 16.712 -17.614 0.000 18.474 -17.786
2 24 0.000 18.474 -17.786 0.000 23.167 -14.629
2 24 -3.096 16.712 -17.614 0.000 18.474 -17.786
2 24 -2.038 31.800 -3.900 2.038 31.800 -3.900
2 24 2.038 28.197 1.493 -2.038 28.197 1.493
2 24 3.500 6.055 4.400 3.500 7.066 2.775
2 24 3.500 7.066 2.775 3.500 7.529 -0.112
2 24 3.500 7.529 -0.112 3.500 6.858 -2.991
2 24 3.500 6.858 -2.991 3.500 5.156 -5.422
2 24 3.500 5.156 -5.422 3.500 2.681 -7.037
2 24 3.500 2.681 -7.037 3.500 -0.191 -7.588
2 24 3.500 -0.191 -7.588 3.500 -2.205 -7.165
2 24 -3.500 -2.205 -7.165 -3.500 -0.191 -7.588
2 24 -3.500 -0.191 -7.588 -3.500 2.681 -7.037
2 24 -3.500 2.681 -7.037 -3.500 5.156 -5.422
2 24 -3.500 5.156 -5.422 -3.500 6.858 -2.991
2 24 -3.500 6.858 -2.991 -3.500 7.529 -0.112
2 24 -3.500 7.529 -0.112 -3.500 7.066 2.775
2 24 -3.500 7.066 2.775 -3.500 6.055 4.400
2 24 -3.500 6.055 4.400 3.500 6.055 4.400
2 24 2.038 33.402 -3.530 -2.038 33.402 -3.530
2 24 -2.038 33.402 -3.530 -2.038 34.558 -2.758
2 24 2.038 34.558 -2.758 2.038 33.402 -3.530
2 24 2.038 34.242 3.110 2.038 34.558 2.758
2 24 2.038 34.242 3.110 -2.038 34.242 3.110
2 24 -2.038 34.558 2.758 -2.038 34.242 3.110
2 24 2.162 54.000 9.000 1.642 54.000 7.674
2 24 1.642 47.515 7.674 3.962 44.250 13.419
2 24 5.165 54.000 9.000 4.195 54.000 6.634
2 24 6.965 44.250 13.419 3.962 44.250 13.419
2 24 4.195 48.151 6.634 6.965 44.250 13.419
2 24 8.419 47.280 16.994 6.965 44.250 13.419
2 24 7.302 54.000 14.250 8.829 54.000 18.000
2 24 5.417 47.280 16.994 3.962 44.250 13.419
2 24 9.250 53.711 19.036 9.541 52.968 19.750
2 24 9.537 51.009 19.737 8.419 47.280 16.994
2 24 6.534 51.009 19.737 5.417 47.280 16.994
2 24 8.829 54.000 18.000 9.250 53.711 19.036
2 24 9.643 51.992 20.000 9.537 51.009 19.737
2 24 9.541 52.968 19.750 9.643 51.992 20.000
2 24 6.641 51.987 20.000 6.534 51.009 19.737
2 24 6.539 52.966 19.751 6.641 51.987 20.000
2 24 6.248 53.711 19.036 6.539 52.966 19.751
2 24 5.826 54.000 18.000 6.248 53.711 19.036
2 24 4.300 54.000 14.250 5.826 54.000 18.000
2 24 3.062 47.699 7.391 4.195 48.151 6.634
2 24 1.642 47.515 7.674 3.062 47.699 7.391
2 24 1.642 47.515 7.674 1.642 54.000 7.674
2 24 4.195 48.151 6.634 4.195 54.000 6.634
2 24 -2.162 54.000 9.000 -1.642 54.000 7.674
2 24 -1.642 47.515 7.674 -3.962 44.250 13.419
2 24 -5.165 54.000 9.000 -4.195 54.000 6.634
2 24 -6.965 44.250 13.419 -3.962 44.250 13.419
2 24 -4.195 48.151 6.634 -6.965 44.250 13.419
2 24 -8.419 47.280 16.994 -6.965 44.250 13.419
2 24 -7.302 54.000 14.250 -8.829 54.000 18.000
2 24 -5.417 47.280 16.994 -3.962 44.250 13.419
2 24 -9.250 53.711 19.036 -9.541 52.968 19.750
2 24 -9.537 51.009 19.737 -8.419 47.280 16.994
2 24 -6.534 51.009 19.737 -5.417 47.280 16.994
2 24 -8.829 54.000 18.000 -9.250 53.711 19.036
2 24 -9.643 51.992 20.000 -9.537 51.009 19.737
2 24 -9.541 52.968 19.750 -9.643 51.992 20.000
2 24 -6.641 51.987 20.000 -6.534 51.009 19.737
2 24 -6.539 52.966 19.751 -6.641 51.987 20.000
2 24 -6.248 53.711 19.036 -6.539 52.966 19.751
2 24 -5.826 54.000 18.000 -6.248 53.711 19.036
2 24 -4.300 54.000 14.250 -5.826 54.000 18.000
2 24 -3.062 47.699 7.391 -4.195 48.151 6.634
2 24 -1.642 47.515 7.674 -3.062 47.699 7.391
2 24 -1.642 47.515 7.674 -1.642 54.000 7.674
2 24 -4.195 48.151 6.634 -4.195 54.000 6.634
2 24 -2.162 54.000 -9.000 -1.642 54.000 -7.674
2 24 -1.642 47.515 -7.674 -3.962 44.250 -13.419
2 24 -5.165 54.000 -9.000 -4.195 54.000 -6.634
2 24 -6.965 44.250 -13.419 -3.962 44.250 -13.419
2 24 -4.195 48.151 -6.634 -6.965 44.250 -13.419
2 24 -8.419 47.280 -16.994 -6.965 44.250 -13.419
2 24 -7.302 54.000 -14.250 -8.829 54.000 -18.000
2 24 -5.417 47.280 -16.994 -3.962 44.250 -13.419
2 24 -9.250 53.711 -19.036 -9.541 52.968 -19.750
2 24 -9.537 51.009 -19.737 -8.419 47.280 -16.994
2 24 -6.534 51.009 -19.737 -5.417 47.280 -16.994
2 24 -8.829 54.000 -18.000 -9.250 53.711 -19.036
2 24 -9.643 51.992 -20.000 -9.537 51.009 -19.737
2 24 -9.541 52.968 -19.750 -9.643 51.992 -20.000
2 24 -6.641 51.987 -20.000 -6.534 51.009 -19.737
2 24 -6.539 52.966 -19.751 -6.641 51.987 -20.000
2 24 -6.248 53.711 -19.036 -6.539 52.966 -19.751
2 24 -5.826 54.000 -18.000 -6.248 53.711 -19.036
2 24 -4.300 54.000 -14.250 -5.826 54.000 -18.000
2 24 -3.062 47.699 -7.391 -4.195 48.151 -6.634
2 24 -1.642 47.515 -7.674 -3.062 47.699 -7.391
2 24 -1.642 47.515 -7.674 -1.642 54.000 -7.674
2 24 -4.195 48.151 -6.634 -4.195 54.000 -6.634
2 24 2.162 54.000 -9.000 1.642 54.000 -7.674
2 24 1.642 47.515 -7.674 3.962 44.250 -13.419
2 24 5.165 54.000 -9.000 4.195 54.000 -6.634
2 24 6.965 44.250 -13.419 3.962 44.250 -13.419
2 24 4.195 48.151 -6.634 6.965 44.250 -13.419
2 24 8.419 47.280 -16.994 6.965 44.250 -13.419
2 24 7.302 54.000 -14.250 8.829 54.000 -18.000
2 24 5.417 47.280 -16.994 3.962 44.250 -13.419
2 24 9.250 53.711 -19.036 9.541 52.968 -19.750
2 24 9.537 51.009 -19.737 8.419 47.280 -16.994
2 24 6.534 51.009 -19.737 5.417 47.280 -16.994
2 24 8.829 54.000 -18.000 9.250 53.711 -19.036
2 24 9.643 51.992 -20.000 9.537 51.009 -19.737
2 24 9.541 52.968 -19.750 9.643 51.992 -20.000
2 24 6.641 51.987 -20.000 6.534 51.009 -19.737
2 24 6.539 52.966 -19.751 6.641 51.987 -20.000
2 24 6.248 53.711 -19.036 6.539 52.966 -19.751
2 24 5.826 54.000 -18.000 6.248 53.711 -19.036
2 24 4.300 54.000 -14.250 5.826 54.000 -18.000
2 24 3.062 47.699 -7.391 4.195 48.151 -6.634
2 24 1.642 47.515 -7.674 3.062 47.699 -7.391
2 24 1.642 47.515 -7.674 1.642 54.000 -7.674
2 24 4.195 48.151 -6.634 4.195 54.000 -6.634
2 24 -2.500 32.105 5.492 -2.500 34.558 2.758
2 24 2.500 32.105 5.492 2.500 34.558 2.758
2 24 -2.500 29.663 6.847 -2.500 32.105 5.492
2 24 -2.500 26.900 7.284 -2.500 29.663 6.847
2 24 -2.500 28.353 1.726 -2.500 27.147 3.593
2 24 2.500 28.353 1.726 2.500 27.147 3.593
2 24 2.500 29.663 6.847 2.500 26.900 7.284
2 24 2.500 32.105 5.492 2.500 29.663 6.847
2 24 -2.500 27.147 3.593 -2.500 25.934 5.269
2 24 -2.500 26.246 7.085 -2.500 26.900 7.284
2 24 -2.500 25.796 6.574 -2.500 26.246 7.085
2 24 2.500 26.246 7.085 2.500 26.900 7.284
2 24 2.500 25.796 6.574 2.500 26.246 7.085
2 24 -2.500 25.934 5.269 -2.500 25.680 5.903
2 24 -2.500 25.680 5.903 -2.500 25.796 6.574
2 24 2.500 25.680 5.903 2.500 25.796 6.574
2 24 2.500 25.934 5.269 2.500 25.680 5.903
2 24 2.500 27.147 3.593 2.500 25.934 5.269
2 24 -2.500 29.042 2.758 -2.500 28.353 1.726
2 24 -2.500 28.353 1.726 2.500 28.353 1.726
2 24 2.500 28.353 1.726 2.500 29.042 2.758
1 16 0.0000 49.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.2500 0.0000 0.0000 0.0000 1.0000 stud4o.dat
1 16 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.5736 0.0000 0.8192 0.8192 0.0000 -0.5736 clip12.dat
1 16 -3.7500 20.2500 -8.2500 0.0000 1.7120 0.0000 1.8750 0.0000 0.0000 0.0000 0.0000 1.8750 4-4cylc.dat
1 16 3.7500 20.2500 -8.2500 0.0000 -1.7120 0.0000 1.8750 0.0000 0.0000 0.0000 0.0000 1.8750 4-4cylc.dat
1 16 -3.7500 16.1250 -11.0000 0.0000 1.7120 0.0000 1.8750 0.0000 0.0000 0.0000 0.0000 1.8750 4-4cylc.dat
1 16 3.7500 16.1250 -11.0000 0.0000 -1.7120 0.0000 1.8750 0.0000 0.0000 0.0000 0.0000 1.8750 4-4cylc.dat
1 16 -2.7500 31.8000 0.0000 0.0000 5.5000 0.0000 3.9000 0.0000 0.0000 0.0000 0.0000 3.9000 4-4cylc.dat
1 16 2.7500 31.8000 0.0000 0.0000 -1.0000 0.0000 1.3000 0.0000 0.0000 0.0000 0.0000 1.3000 4-4ring2.dat
0 BFC INVERTNEXT
1 16 2.7500 31.8000 0.0000 0.0000 2.2500 0.0000 2.6000 0.0000 0.0000 0.0000 0.0000 2.6000 bump5000.dat
1 16 -2.0380 31.8000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.9000 -3.9000 0.0000 0.0000 5-16edge.dat
1 16 2.0380 31.8000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.9000 -3.9000 0.0000 0.0000 5-16edge.dat
1 16 2.7690 8.1115 -8.3970 0.7300 0.0000 0.0000 0.0000 0.0000 1.6800 0.0000 -1.0000 -1.3100 rect.dat
1 16 2.7690 7.5820 -5.4490 -0.7300 0.0000 0.0000 0.0000 -1.0000 1.1500 0.0000 0.0000 1.6400 rect3.dat
1 16 2.7690 10.5335 -4.9385 -0.7300 0.0000 0.0000 0.0000 0.0000 1.8000 0.0000 1.0000 -1.1300 rect3.dat
1 16 2.7690 13.3515 -4.6190 -0.7300 0.0000 0.0000 0.0000 -1.0000 1.0100 0.0000 0.0000 1.4500 rect3.dat
1 16 -2.7690 13.3515 -4.6190 -0.7300 0.0000 0.0000 0.0000 -1.0000 1.0100 0.0000 0.0000 1.4500 rect.dat
1 16 -2.7690 10.5335 -4.9385 0.7300 0.0000 0.0000 0.0000 0.0000 -1.8000 0.0000 1.0000 1.1300 rect3.dat
1 16 -2.7690 7.5820 -5.4490 0.7300 0.0000 0.0000 0.0000 -1.0000 -1.1500 0.0000 0.0000 -1.6400 rect3.dat
1 16 -2.7690 8.1115 -8.3970 0.7300 0.0000 0.0000 0.0000 0.0000 1.6800 0.0000 -1.0000 -1.3100 rect3.dat
1 16 0.0000 2.7784 -9.8830 -3.5000 0.0000 0.0000 0.0000 0.0000 4.9800 0.0000 1.0000 -2.7200 rect.dat
1 16 0.0000 15.9270 -16.3095 0.0000 0.0000 2.8870 0.0000 1.0000 0.0000 -1.2275 0.0000 0.0000 rect.dat
1 72 0.0000 46.0000 0.0000 8.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 8.0000 4-4cylc.dat
1 72 0.0000 46.0000 -0.5000 2.0400 0.0000 0.0000 0.0000 -12.5964 -0.0007 0.0000 0.2999 3.3310 box4o4a.dat
1 72 -2.0380 31.8000 0.0000 0.0000 1.0000 0.0000 2.7577 0.0000 2.7577 -2.7577 0.0000 2.7577 1-4edge.DAT
1 72 2.0380 31.8000 0.0000 0.0000 1.0000 0.0000 2.7577 0.0000 2.7577 -2.7577 0.0000 2.7577 1-4edge.DAT
1 72 -2.5000 31.8000 0.0000 0.0000 1.0000 0.0000 2.7577 0.0000 -2.7577 2.7577 0.0000 2.7577 1-4edge.DAT
1 72 2.5000 31.8000 0.0000 0.0000 1.0000 0.0000 2.7577 0.0000 -2.7577 2.7577 0.0000 2.7577 1-4edge.DAT
1 72 4.4250 52.6910 10.8695 -1.5000 0.0000 0.7600 0.0000 -1.0000 -1.3100 0.0000 0.0000 1.8700 rect.dat
1 72 5.4936 52.6910 13.4945 -1.5000 0.0000 0.3100 0.0000 0.0000 1.3100 0.0000 1.0000 0.7600 rect3.dat
1 72 -4.4250 52.6910 10.8695 1.5000 0.0000 -0.7600 0.0000 -1.0000 -1.3100 0.0000 0.0000 1.8700 rect.dat
1 72 -5.4936 52.6910 13.4945 1.5000 0.0000 -0.3100 0.0000 0.0000 1.3100 0.0000 1.0000 0.7600 rect3.dat
1 72 -4.4250 52.6910 -10.8695 1.5000 0.0000 -0.7600 0.0000 -1.0000 -1.3100 0.0000 0.0000 -1.8700 rect.dat
1 72 -5.4936 52.6910 -13.4945 1.5000 0.0000 -0.3100 0.0000 0.0000 1.3100 0.0000 -1.0000 -0.7600 rect3.dat
1 72 4.4250 52.6910 -10.8695 -1.5000 0.0000 0.7600 0.0000 -1.0000 -1.3100 0.0000 0.0000 -1.8700 rect.dat
1 72 5.4936 52.6910 -13.4945 -1.5000 0.0000 0.3100 0.0000 0.0000 1.3100 0.0000 -1.0000 -0.7600 rect3.dat
