0 FILE 98133p03.dat
0 Minifigure, Headgear Ninjago Wrap with Gold Ninjago Logogram 'Fire' Pattern
3 0 3.850 -2.400 -13.304 4.350 -2.400 -12.675 4.250 -2.700 -12.445
3 0 4.350 -2.400 -12.675 3.850 -2.400 -13.304 3.800 -2.200 -13.604
3 0 3.800 -2.200 -13.604 4.350 -2.150 -12.972 4.350 -2.400 -12.675
3 0 4.350 -2.150 -12.972 3.800 -2.200 -13.604 3.650 -2.100 -13.912
3 0 3.650 -2.100 -13.912 4.250 -1.850 -13.454 4.350 -2.150 -12.972
3 0 4.250 -1.850 -13.454 3.650 -2.100 -13.912 3.750 -1.550 -14.439
3 0 3.750 -1.550 -14.439 4.050 -1.650 -13.943 4.250 -1.850 -13.454
3 0 3.350 -2.050 -14.348 3.652 -1.536 -14.578 3.750 -1.550 -14.439
3 0 3.750 -1.550 -14.439 3.650 -2.100 -13.912 3.350 -2.050 -14.348
3 0 3.652 -1.536 -14.578 3.350 -2.050 -14.348 2.977 -2.133 -14.719
3 0 2.050 -3.200 -14.569 1.400 -3.700 -14.198 1.306 -3.700 -14.231
3 0 1.306 -3.700 -14.231 1.880 -3.127 -14.714 2.050 -3.200 -14.569
3 0 2.050 -3.200 -14.569 2.129 -3.279 -14.447 1.700 -3.800 -13.975
3 0 1.700 -3.800 -13.975 1.400 -3.700 -14.198 2.050 -3.200 -14.569
3 0 2.150 -4.350 -13.162 1.950 -4.200 -13.411 2.129 -3.279 -14.447
3 0 2.129 -3.279 -14.447 2.203 -4.350 -13.144 2.150 -4.350 -13.162
3 0 1.950 -4.200 -13.411 1.850 -3.950 -13.744 2.129 -3.279 -14.447
3 0 1.850 -3.950 -13.744 1.700 -3.800 -13.975 2.129 -3.279 -14.447
3 0 0.250 -4.300 -13.825 0.150 -3.650 -14.539 1.000 -3.850 -14.139
3 0 1.000 -3.850 -14.139 0.800 -4.000 -14.023 0.250 -4.300 -13.825
3 0 1.000 -3.850 -14.139 0.150 -3.650 -14.539 0.550 -3.350 -14.771
3 0 0.550 -3.350 -14.771 1.050 -3.700 -14.287 1.000 -3.850 -14.139
3 0 0.550 -3.350 -14.771 0.650 -3.200 -14.908 1.700 -3.050 -14.836
3 0 1.700 -3.050 -14.836 1.050 -3.700 -14.287 0.550 -3.350 -14.771
3 0 1.700 -3.050 -14.836 1.880 -3.127 -14.714 1.306 -3.700 -14.231
3 0 1.306 -3.700 -14.231 1.050 -3.700 -14.287 1.700 -3.050 -14.836
3 0 0.000 -3.710 -14.509 0.150 -3.650 -14.539 0.250 -4.300 -13.825
3 0 0.250 -4.300 -13.825 0.000 -4.425 -13.747 0.000 -3.710 -14.509
3 0 0.650 -3.055 -15.063 1.416 -2.976 -14.978 1.700 -3.050 -14.836
3 0 1.700 -3.050 -14.836 0.650 -3.200 -14.908 0.650 -3.055 -15.063
3 0 0.650 -3.055 -15.063 0.550 -2.750 -15.319 1.416 -2.976 -14.978
3 0 0.350 -1.950 -15.980 0.288 -1.199 -16.576 1.352 -2.200 -15.594
3 0 1.352 -2.200 -15.594 0.750 -2.100 -15.787 0.350 -1.950 -15.980
3 0 -4.260 -1.629 -13.703 -4.092 -1.205 -14.399 -3.941 -1.281 -14.518
3 0 -4.092 -1.205 -14.399 -4.076 -1.164 -14.483 -3.941 -1.281 -14.518
3 0 -3.900 2.850 -15.569 -3.350 3.175 -15.851 -3.473 2.665 -15.596
3 0 -3.473 2.665 -15.596 -3.650 2.700 -15.567 -3.900 2.850 -15.569
3 0 -3.350 3.175 -15.851 -3.900 2.850 -15.569 -4.050 3.050 -15.619
3 0 -4.050 3.050 -15.619 -3.450 3.225 -15.847 -3.350 3.175 -15.851
3 0 -4.050 3.050 -15.619 -4.150 3.350 -15.725 -3.500 3.425 -15.922
3 0 -3.500 3.425 -15.922 -3.450 3.225 -15.847 -4.050 3.050 -15.619
3 0 -3.500 3.425 -15.922 -4.150 3.350 -15.725 -4.050 3.650 -15.882
3 0 -4.050 3.650 -15.882 -3.450 3.575 -16.000 -3.500 3.425 -15.922
3 0 -4.050 3.650 -15.882 -3.750 4.000 -16.111 -3.100 3.800 -16.187
3 0 -3.100 3.800 -16.187 -3.450 3.575 -16.000 -4.050 3.650 -15.882
3 0 -3.750 4.000 -16.111 -3.250 4.300 -16.368 -2.800 3.950 -16.329
3 0 -2.800 3.950 -16.329 -3.100 3.800 -16.187 -3.750 4.000 -16.111
3 0 -3.250 4.300 -16.368 -2.825 4.425 -16.531 -2.350 4.400 -16.640
3 0 -2.350 4.400 -16.640 -2.800 3.950 -16.329 -3.250 4.300 -16.368
3 0 -3.473 2.665 -15.596 -3.350 3.175 -15.851 -2.938 3.150 -15.944
3 0 -2.800 3.950 -16.329 -2.350 4.400 -16.640 -1.900 4.300 -16.710
3 0 -1.900 4.300 -16.710 -2.131 3.883 -16.469 -2.800 3.950 -16.329
3 0 -2.131 3.883 -16.469 -1.900 4.300 -16.710 -1.715 4.260 -16.739
3 0 -2.800 1.600 -15.914 -2.500 2.050 -16.122 -2.000 1.950 -16.407
3 0 -2.000 1.950 -16.407 -2.200 1.650 -16.269 -2.800 1.600 -15.914
3 0 -2.500 2.050 -16.122 -2.450 2.350 -16.173 -1.750 2.050 -16.561
3 0 -1.750 2.050 -16.561 -2.000 1.950 -16.407 -2.500 2.050 -16.122
3 0 -1.750 2.050 -16.561 -2.450 2.350 -16.173 -2.500 2.550 -16.158
3 0 -2.500 2.550 -16.158 -1.550 3.000 -16.746 -1.750 2.050 -16.561
3 0 -1.550 3.000 -16.746 -2.500 2.550 -16.158 -2.650 2.650 -16.077
3 0 -2.650 2.650 -16.077 -2.550 3.150 -16.171 -1.550 3.000 -16.746
3 0 -3.000 2.700 -15.876 -2.938 3.150 -15.944 -2.550 3.150 -16.171
3 0 -2.550 3.150 -16.171 -2.650 2.650 -16.077 -3.000 2.700 -15.876
3 0 -1.200 4.150 -17.033 -1.600 3.750 -16.770 -2.131 3.883 -16.469
3 0 -2.131 3.883 -16.469 -1.715 4.260 -16.739 -1.200 4.150 -17.033
3 0 -1.600 3.750 -16.770 -1.200 4.150 -17.033 -0.700 4.150 -17.325
3 0 -0.700 4.150 -17.325 -0.650 3.600 -17.315 -1.600 3.750 -16.770
3 0 -1.200 4.150 -17.033 -0.850 4.650 -17.273 -0.300 4.500 -17.585
3 0 -0.300 4.500 -17.585 -0.700 4.150 -17.325 -1.200 4.150 -17.033
3 0 -0.850 4.650 -17.273 -0.400 5.150 -17.572 0.000 4.800 -17.782
3 0 0.000 4.800 -17.782 -0.300 4.500 -17.585 -0.850 4.650 -17.273
3 0 0.000 4.800 -17.782 -0.400 5.150 -17.572 0.000 5.400 -17.824
3 0 -1.350 1.750 -16.774 -1.500 2.000 -16.704 -1.550 3.000 -16.746
3 0 -1.550 3.000 -16.746 -0.600 2.950 -17.298 -1.350 1.750 -16.774
3 0 -1.500 2.000 -16.704 -1.750 2.050 -16.561 -1.550 3.000 -16.746
3 0 -3.000 2.700 -15.876 -3.473 2.665 -15.596 -2.938 3.150 -15.944
3 0 -1.350 1.700 -16.770 -1.350 1.750 -16.774 -0.600 2.950 -17.298
3 0 -0.600 2.950 -17.298 -0.650 1.893 -17.194 -1.350 1.700 -16.770
3 0 -3.213 1.187 -15.643 -2.800 1.600 -15.914 -2.200 1.650 -16.269
3 0 -2.200 1.650 -16.269 -2.339 1.428 -16.172 -3.213 1.187 -15.643
3 0 -4.076 -1.164 -14.483 -3.900 -0.900 -14.654 -3.941 -1.281 -14.518
3 0 -3.750 -0.650 -14.808 -3.750 -0.450 -14.869 -3.400 0.000 -15.187
3 0 -3.400 0.000 -15.187 -3.300 -0.250 -15.164 -3.750 -0.650 -14.808
3 0 -3.750 -0.450 -14.869 -3.850 -0.150 -14.907 -3.850 0.100 -14.982
3 0 -3.850 0.100 -14.982 -3.400 0.000 -15.187 -3.750 -0.450 -14.869
3 0 -3.400 0.000 -15.187 -3.850 0.100 -14.982 -3.750 0.450 -15.140
3 0 -3.750 0.450 -15.140 -3.350 0.300 -15.304 -3.400 0.000 -15.187
3 0 -3.750 0.450 -15.140 -3.550 0.850 -15.365 -3.200 0.550 -15.457
3 0 -3.200 0.550 -15.457 -3.350 0.300 -15.304 -3.750 0.450 -15.140
3 0 -3.550 0.850 -15.365 -3.213 1.187 -15.643 -2.900 0.800 -15.689
3 0 -2.900 0.800 -15.689 -3.200 0.550 -15.457 -3.550 0.850 -15.365
3 0 -2.900 0.800 -15.689 -3.213 1.187 -15.643 -2.339 1.428 -16.172
3 0 -2.339 1.428 -16.172 -2.450 1.250 -16.060 -2.900 0.800 -15.689
3 0 -1.450 1.150 -16.552 -1.350 1.550 -16.725 -0.650 1.893 -17.194
3 0 -0.650 1.893 -17.194 -0.666 1.506 -17.069 -1.450 1.150 -16.552
3 0 -1.350 1.550 -16.725 -1.350 1.700 -16.770 -0.650 1.893 -17.194
3 0 -1.716 0.612 -16.251 -1.450 1.150 -16.552 -0.666 1.506 -17.069
3 0 -3.900 -0.900 -14.654 -3.750 -0.650 -14.808 -3.100 -0.250 -15.268
3 0 -3.100 -0.250 -15.268 -3.941 -1.281 -14.518 -3.900 -0.900 -14.654
3 0 -3.750 -0.650 -14.808 -3.300 -0.250 -15.164 -3.100 -0.250 -15.268
3 0 -3.100 -0.250 -15.268 -2.800 -0.100 -15.470 -2.450 -0.013 -15.679
3 0 -2.450 -0.013 -15.679 -3.941 -1.281 -14.518 -3.100 -0.250 -15.268
3 0 -1.150 -0.200 -16.370 -0.650 -0.650 -16.542 -1.200 -1.035 -16.134
3 0 -1.200 -1.035 -16.134 -1.200 -0.650 -16.230 -1.150 -0.200 -16.370
3 0 -1.150 -0.200 -16.370 -1.150 -0.050 -16.407 -0.700 0.650 -16.837
3 0 -0.700 0.650 -16.837 -0.650 -0.650 -16.542 -1.150 -0.200 -16.370
3 0 -1.300 0.050 -16.347 -1.716 0.612 -16.251 -0.666 1.506 -17.069
3 0 -1.200 -1.035 -16.134 -0.650 -0.650 -16.542 -0.623 -0.984 -16.474
3 0 -0.666 1.506 -17.069 -0.700 0.650 -16.837 -1.150 -0.050 -16.407
3 0 -1.150 -0.050 -16.407 -1.200 0.050 -16.404 -0.666 1.506 -17.069
3 0 -1.200 0.050 -16.404 -1.300 0.050 -16.347 -0.666 1.506 -17.069
3 0 -1.950 0.300 -16.040 -1.716 0.612 -16.251 -1.300 0.050 -16.347
3 0 -1.300 0.050 -16.347 -1.550 -0.100 -16.168 -1.950 0.300 -16.040
3 0 -2.450 -0.013 -15.679 -1.950 0.300 -16.040 -1.550 -0.100 -16.168
3 0 -1.550 -0.100 -16.168 -1.900 -0.300 -15.920 -2.450 -0.013 -15.679
3 0 -2.150 -0.500 -15.728 -2.450 -0.013 -15.679 -1.900 -0.300 -15.920
3 0 -3.601 -1.251 -14.719 -3.941 -1.281 -14.518 -2.450 -0.013 -15.679
3 0 -2.450 -0.013 -15.679 -3.450 -1.100 -14.842 -3.601 -1.251 -14.719
3 0 -3.450 -1.100 -14.842 -2.450 -0.013 -15.679 -2.350 -0.800 -15.540
3 0 -2.350 -0.800 -15.540 -3.300 -1.100 -14.927 -3.450 -1.100 -14.842
3 0 -2.350 -0.800 -15.540 -2.450 -0.013 -15.679 -2.150 -0.500 -15.728
3 0 -3.300 -1.100 -14.927 -2.350 -0.800 -15.540 -2.350 -0.950 -15.503
3 0 -2.350 -0.950 -15.503 -3.034 -1.200 -15.053 -3.300 -1.100 -14.927
3 0 -3.034 -1.200 -15.053 -2.350 -0.950 -15.503 -2.250 -1.100 -15.523
3 0 -3.034 -1.200 -15.053 -2.250 -1.100 -15.523 -2.186 -1.124 -15.553
3 0 -2.300 -1.550 -15.323 -2.186 -1.124 -15.553 -1.850 -1.250 -15.690
3 0 -1.850 -1.250 -15.690 -1.300 -1.800 -15.780 -2.300 -1.550 -15.323
3 0 -1.300 -1.800 -15.780 -1.850 -1.250 -15.690 -1.400 -1.300 -15.920
3 0 -1.400 -1.300 -15.920 -1.250 -1.250 -16.023 -0.974 -1.843 -15.944
3 0 -0.974 -1.843 -15.944 -1.300 -1.800 -15.780 -1.400 -1.300 -15.920
3 0 -1.250 -1.250 -16.023 -1.200 -1.035 -16.134 -0.623 -0.984 -16.474
3 0 -2.300 -1.550 -15.323 -3.034 -1.200 -15.053 -2.186 -1.124 -15.553
3 0 -3.776 -1.426 -14.552 -3.941 -1.281 -14.518 -3.601 -1.251 -14.719
3 0 -0.623 -0.984 -16.474 -0.584 -1.477 -16.303 -0.974 -1.843 -15.944
3 0 -0.974 -1.843 -15.944 -1.250 -1.250 -16.023 -0.623 -0.984 -16.474
3 0 -2.103 -2.905 -14.902 -2.665 -2.408 -14.785 -1.675 -2.502 -15.297
3 0 -3.150 -2.800 -13.710 -3.750 -2.700 -13.074 -3.750 -2.300 -13.548
3 0 -3.750 -2.300 -13.548 -3.400 -2.400 -13.870 -3.150 -2.800 -13.710
3 0 -3.750 -2.700 -13.074 -4.050 -2.550 -12.874 -4.200 -2.300 -12.982
3 0 -4.200 -2.300 -12.982 -3.750 -2.300 -13.548 -3.750 -2.700 -13.074
3 0 -3.750 -2.300 -13.548 -4.200 -2.300 -12.982 -4.300 -1.950 -13.272
3 0 -4.300 -1.950 -13.272 -3.900 -2.100 -13.597 -3.750 -2.300 -13.548
3 0 -3.941 -1.281 -14.518 -3.776 -1.426 -14.552 -3.900 -1.750 -14.013
3 0 -3.900 -1.750 -14.013 -4.260 -1.629 -13.703 -3.941 -1.281 -14.518
3 0 -4.260 -1.629 -13.703 -3.900 -1.750 -14.013 -3.900 -2.100 -13.597
3 0 -3.900 -2.100 -13.597 -4.300 -1.950 -13.272 -4.260 -1.629 -13.703
3 0 -3.400 -2.400 -13.870 -2.665 -2.408 -14.785 -2.103 -2.905 -14.902
3 0 -2.103 -2.905 -14.902 -3.150 -2.800 -13.710 -3.400 -2.400 -13.870
3 0 -1.250 -4.100 -13.773 -1.296 -3.710 -14.222 -0.900 -4.550 -13.359
3 0 -0.900 -4.550 -13.359 -1.100 -4.350 -13.527 -1.250 -4.100 -13.773
3 0 -0.900 -4.550 -13.359 -1.296 -3.710 -14.222 -0.429 -4.576 -13.492
3 0 -0.429 -4.576 -13.492 -0.600 -4.600 -13.403 -0.900 -4.550 -13.359
3 0 -1.600 -3.050 -14.859 -2.103 -2.905 -14.902 -0.712 -3.049 -15.056
3 0 -1.600 -3.050 -14.859 -0.712 -3.049 -15.056 -0.800 -3.400 -14.662
3 0 -0.800 -3.400 -14.662 -1.250 -3.250 -14.723 -1.600 -3.050 -14.859
3 0 -1.250 -3.250 -14.723 -0.800 -3.400 -14.662 -0.800 -3.650 -14.396
3 0 -0.800 -3.650 -14.396 -1.296 -3.710 -14.222 -1.250 -3.250 -14.723
3 0 -0.750 -3.800 -14.247 -1.296 -3.710 -14.222 -0.800 -3.650 -14.396
3 0 -0.750 -3.800 -14.247 -0.550 -3.900 -14.185 -0.429 -4.576 -13.492
3 0 -0.429 -4.576 -13.492 -1.296 -3.710 -14.222 -0.750 -3.800 -14.247
3 0 -0.429 -4.576 -13.492 -0.550 -3.900 -14.185 -0.350 -3.850 -14.282
3 0 -0.350 -3.850 -14.282 -0.250 -4.550 -13.558 -0.429 -4.576 -13.492
3 0 -0.250 -4.550 -13.558 -0.350 -3.850 -14.282 0.000 -3.710 -14.509
3 0 0.000 -3.710 -14.509 0.000 -4.425 -13.747 -0.250 -4.550 -13.558
3 0 -0.712 -3.049 -15.056 -2.103 -2.905 -14.902 -1.675 -2.502 -15.297
3 0 -0.550 -1.900 -15.981 -0.974 -1.843 -15.944 -0.584 -1.477 -16.303
3 0 -0.712 -3.049 -15.056 -1.675 -2.502 -15.297 -0.600 -2.600 -15.426
3 82 3.350 2.950 -15.752 3.265 2.853 -15.731 3.100 3.550 -16.078
3 82 3.100 3.550 -16.078 3.450 3.200 -15.836 3.350 2.950 -15.752
3 82 3.100 3.550 -16.078 3.300 3.500 -16.006 3.400 3.400 -15.936
3 82 3.400 3.400 -15.936 3.450 3.200 -15.836 3.100 3.550 -16.078
3 82 2.556 3.497 -16.192 3.100 3.550 -16.078 3.265 2.853 -15.731
3 82 0.300 2.850 -17.467 0.300 3.450 -17.510 1.150 3.400 -17.008
3 82 1.150 3.400 -17.008 0.850 2.700 -17.134 0.300 2.850 -17.467
3 82 0.850 2.700 -17.134 1.150 3.400 -17.008 1.950 3.450 -16.544
3 82 1.950 3.450 -16.544 1.400 2.450 -16.794 0.850 2.700 -17.134
3 82 1.400 2.450 -16.794 1.950 3.450 -16.544 1.950 2.150 -16.451
3 82 1.950 2.150 -16.451 1.750 2.200 -16.572 1.400 2.450 -16.794
3 82 1.950 2.150 -16.451 1.950 3.450 -16.544 2.450 2.250 -16.165
3 82 2.450 2.250 -16.165 2.150 2.150 -16.334 1.950 2.150 -16.451
3 82 0.226 2.010 -17.450 0.000 2.072 -17.587 0.300 3.450 -17.510
3 82 0.300 3.450 -17.510 0.300 2.850 -17.467 0.226 2.010 -17.450
3 82 0.000 4.800 -17.782 0.200 4.900 -17.672 0.400 4.750 -17.544
3 82 0.400 4.750 -17.544 0.400 4.600 -17.533 0.000 4.800 -17.782
3 82 0.400 4.750 -17.544 0.200 4.900 -17.672 0.350 4.850 -17.580
3 82 3.000 2.550 -15.865 2.556 3.497 -16.192 3.265 2.853 -15.731
3 82 0.350 4.100 -17.527 0.000 4.800 -17.782 0.400 4.600 -17.533
3 82 0.350 4.100 -17.527 0.300 3.450 -17.510 0.000 2.072 -17.587
3 82 0.000 2.072 -17.587 0.000 4.800 -17.782 0.350 4.100 -17.527
3 82 3.000 2.550 -15.865 2.450 2.250 -16.165 1.950 3.450 -16.544
3 82 1.950 3.450 -16.544 2.556 3.497 -16.192 3.000 2.550 -15.865
3 82 1.200 1.100 -16.667 1.300 1.250 -16.660 1.450 1.250 -16.582
3 82 1.450 1.250 -16.582 1.223 1.032 -16.635 1.200 1.100 -16.667
3 82 2.950 -0.100 -15.392 3.000 -0.350 -15.290 1.223 1.032 -16.635
3 82 1.223 1.032 -16.635 2.850 0.100 -15.504 2.950 -0.100 -15.392
3 82 0.215 1.889 -17.419 0.000 2.072 -17.587 0.226 2.010 -17.450
3 82 1.450 1.250 -16.582 1.700 1.100 -16.406 2.250 0.650 -15.983
3 82 2.250 0.650 -15.983 1.223 1.032 -16.635 1.450 1.250 -16.582
3 82 2.850 0.100 -15.504 1.223 1.032 -16.635 2.250 0.650 -15.983
3 82 1.223 1.032 -16.635 3.000 -0.350 -15.290 2.981 -0.464 -15.266
3 82 2.050 -0.250 -15.847 2.981 -0.464 -15.266 2.950 -0.650 -15.237
3 82 2.950 -0.650 -15.237 2.150 -0.700 -15.679 2.050 -0.250 -15.847
3 82 2.150 -0.700 -15.679 2.950 -0.650 -15.237 2.800 -1.050 -15.223
3 82 2.800 -1.050 -15.223 2.250 -1.050 -15.535 2.150 -0.700 -15.679
3 82 2.800 -1.050 -15.223 2.682 -1.168 -15.261 2.337 -1.137 -15.464
3 82 2.337 -1.137 -15.464 2.250 -1.050 -15.535 2.800 -1.050 -15.223
3 82 0.268 -0.952 -16.684 0.000 -0.928 -16.842 0.200 -0.100 -16.934
3 82 0.150 1.150 -17.273 0.000 2.072 -17.587 0.215 1.889 -17.419
3 82 1.600 0.600 -16.314 1.223 1.032 -16.635 2.981 -0.464 -15.266
3 82 2.981 -0.464 -15.266 2.050 -0.250 -15.847 1.900 0.150 -16.032
3 82 2.981 -0.464 -15.266 1.900 0.150 -16.032 1.600 0.600 -16.314
3 82 1.600 0.600 -16.314 1.250 0.950 -16.599 1.223 1.032 -16.635
3 82 0.200 -0.100 -16.934 0.000 -0.928 -16.842 0.000 2.072 -17.587
3 82 0.000 2.072 -17.587 0.150 1.150 -17.273 0.200 -0.100 -16.934
3 82 2.650 -1.200 -15.266 2.400 -1.200 -15.404 2.337 -1.137 -15.464
3 82 2.337 -1.137 -15.464 2.682 -1.168 -15.261 2.650 -1.200 -15.266
3 82 0.288 -1.199 -16.576 0.000 -0.928 -16.842 0.268 -0.952 -16.684
3 82 2.103 -2.905 -14.902 1.352 -2.200 -15.594 2.100 -2.200 -15.180
3 82 2.103 -2.905 -14.902 2.100 -2.200 -15.180 2.977 -2.133 -14.719
3 82 2.200 -3.350 -14.277 3.653 -2.846 -13.022 3.500 -3.050 -12.984
3 82 3.500 -3.050 -12.984 2.300 -3.550 -13.926 2.200 -3.350 -14.277
3 82 3.500 -3.050 -12.984 3.050 -3.550 -12.984 2.700 -3.850 -13.085
3 82 2.700 -3.850 -13.085 2.300 -3.550 -13.926 3.500 -3.050 -12.984
3 82 2.300 -3.550 -13.926 2.700 -3.850 -13.085 2.550 -3.900 -13.217
3 82 2.550 -3.900 -13.217 2.400 -3.800 -13.518 2.300 -3.550 -13.926
3 82 2.200 -3.350 -14.277 2.103 -2.905 -14.902 3.653 -2.846 -13.022
3 82 2.200 -3.350 -14.277 2.129 -3.279 -14.447 2.103 -2.905 -14.902
3 82 3.650 -2.100 -13.912 3.800 -2.200 -13.604 2.103 -2.905 -14.902
3 82 2.103 -2.905 -14.902 3.350 -2.050 -14.348 3.650 -2.100 -13.912
3 82 3.850 -2.400 -13.304 3.800 -2.650 -13.070 2.103 -2.905 -14.902
3 82 2.103 -2.905 -14.902 3.800 -2.200 -13.604 3.850 -2.400 -13.304
3 82 2.103 -2.905 -14.902 2.977 -2.133 -14.719 3.350 -2.050 -14.348
3 82 2.103 -2.905 -14.902 3.800 -2.650 -13.070 3.653 -2.846 -13.022
3 82 2.050 -3.200 -14.569 1.880 -3.127 -14.714 2.103 -2.905 -14.902
3 82 2.129 -3.279 -14.447 2.050 -3.200 -14.569 2.103 -2.905 -14.902
3 82 1.659 -2.951 -14.951 2.103 -2.905 -14.902 1.880 -3.127 -14.714
3 82 1.880 -3.127 -14.714 1.700 -3.050 -14.836 1.659 -2.951 -14.951
3 82 0.000 -3.710 -14.509 0.000 -3.122 -15.135 0.550 -3.350 -14.771
3 82 0.550 -3.350 -14.771 0.150 -3.650 -14.539 0.000 -3.710 -14.509
3 82 0.550 -3.350 -14.771 0.000 -3.122 -15.135 0.650 -3.055 -15.063
3 82 0.650 -3.055 -15.063 0.650 -3.200 -14.908 0.550 -3.350 -14.771
3 82 1.659 -2.951 -14.951 1.700 -3.050 -14.836 1.416 -2.976 -14.978
3 82 1.659 -2.951 -14.951 1.352 -2.200 -15.594 2.103 -2.905 -14.902
3 82 0.750 -2.100 -15.787 1.352 -2.200 -15.594 1.416 -2.976 -14.978
3 82 1.416 -2.976 -14.978 0.550 -2.750 -15.319 0.750 -2.100 -15.787
3 82 0.288 -1.199 -16.576 0.350 -1.950 -15.980 0.000 -3.122 -15.135
3 82 0.000 -3.122 -15.135 0.000 -0.928 -16.842 0.288 -1.199 -16.576
3 82 0.000 -3.122 -15.135 0.350 -1.950 -15.980 0.750 -2.100 -15.787
3 82 0.750 -2.100 -15.787 0.550 -2.750 -15.319 0.000 -3.122 -15.135
3 82 0.000 -3.122 -15.135 0.550 -2.750 -15.319 0.650 -3.055 -15.063
3 82 1.352 -2.200 -15.594 1.659 -2.951 -14.951 1.416 -2.976 -14.978
3 82 -3.450 3.225 -15.847 -3.500 3.425 -15.922 -3.450 3.575 -16.000
3 82 -3.450 3.575 -16.000 -3.350 3.175 -15.851 -3.450 3.225 -15.847
3 82 -3.350 3.175 -15.851 -3.100 3.800 -16.187 -2.800 3.950 -16.329
3 82 -2.800 3.950 -16.329 -2.938 3.150 -15.944 -3.350 3.175 -15.851
3 82 -2.938 3.150 -15.944 -2.800 3.950 -16.329 -2.131 3.883 -16.469
3 82 -3.350 3.175 -15.851 -3.450 3.575 -16.000 -3.100 3.800 -16.187
3 82 -2.000 1.950 -16.407 -1.750 2.050 -16.561 -1.350 1.750 -16.774
3 82 -1.350 1.750 -16.774 -2.200 1.650 -16.269 -2.000 1.950 -16.407
3 82 -1.350 1.750 -16.774 -1.750 2.050 -16.561 -1.500 2.000 -16.704
3 82 -2.131 3.883 -16.469 -1.600 3.750 -16.770 -1.550 3.000 -16.746
3 82 -1.550 3.000 -16.746 -2.550 3.150 -16.171 -2.131 3.883 -16.469
3 82 -1.600 3.750 -16.770 -0.650 3.600 -17.315 -0.600 2.950 -17.298
3 82 -0.600 2.950 -17.298 -1.550 3.000 -16.746 -1.600 3.750 -16.770
3 82 -2.550 3.150 -16.171 -2.938 3.150 -15.944 -2.131 3.883 -16.469
3 82 -2.339 1.428 -16.172 -2.200 1.650 -16.269 -1.350 1.750 -16.774
3 82 -1.350 1.750 -16.774 -1.350 1.700 -16.770 -2.339 1.428 -16.172
3 82 -0.650 3.600 -17.315 -0.700 4.150 -17.325 -0.300 4.500 -17.585
3 82 -0.300 4.500 -17.585 0.000 4.800 -17.782 -0.600 2.950 -17.298
3 82 -0.600 2.950 -17.298 -0.650 3.600 -17.315 -0.300 4.500 -17.585
3 82 0.000 4.800 -17.782 0.000 2.072 -17.587 -0.650 1.893 -17.194
3 82 -0.650 1.893 -17.194 -0.600 2.950 -17.298 0.000 4.800 -17.782
3 82 -3.300 -0.250 -15.164 -3.400 0.000 -15.187 -2.800 -0.100 -15.470
3 82 -2.800 -0.100 -15.470 -3.100 -0.250 -15.268 -3.300 -0.250 -15.164
3 82 -3.400 0.000 -15.187 -3.350 0.300 -15.304 -3.200 0.550 -15.457
3 82 -3.200 0.550 -15.457 -2.800 -0.100 -15.470 -3.400 0.000 -15.187
3 82 -2.800 -0.100 -15.470 -3.200 0.550 -15.457 -2.900 0.800 -15.689
3 82 -2.900 0.800 -15.689 -2.450 -0.013 -15.679 -2.800 -0.100 -15.470
3 82 -2.450 -0.013 -15.679 -2.900 0.800 -15.689 -2.450 1.250 -16.060
3 82 -2.450 1.250 -16.060 -1.716 0.612 -16.251 -2.450 -0.013 -15.679
3 82 -1.716 0.612 -16.251 -2.450 1.250 -16.060 -2.339 1.428 -16.172
3 82 -2.339 1.428 -16.172 -1.450 1.150 -16.552 -1.716 0.612 -16.251
3 82 -1.450 1.150 -16.552 -2.339 1.428 -16.172 -1.350 1.700 -16.770
3 82 -1.350 1.700 -16.770 -1.350 1.550 -16.725 -1.450 1.150 -16.552
3 82 -0.666 1.506 -17.069 -0.650 1.893 -17.194 0.000 2.072 -17.587
3 82 -3.450 -1.100 -14.842 -3.300 -1.100 -14.927 -3.034 -1.200 -15.053
3 82 -3.034 -1.200 -15.053 -3.601 -1.251 -14.719 -3.450 -1.100 -14.842
3 82 -0.666 1.506 -17.069 0.000 2.072 -17.587 0.000 -0.928 -16.842
3 82 0.000 -0.928 -16.842 -0.700 0.650 -16.837 -0.666 1.506 -17.069
3 82 -0.700 0.650 -16.837 0.000 -0.928 -16.842 -0.623 -0.984 -16.474
3 82 -0.623 -0.984 -16.474 -0.650 -0.650 -16.542 -0.700 0.650 -16.837
3 82 -2.450 -0.013 -15.679 -1.716 0.612 -16.251 -1.950 0.300 -16.040
3 82 -1.675 -2.502 -15.297 -2.665 -2.408 -14.785 -3.034 -1.200 -15.053
3 82 -3.034 -1.200 -15.053 -2.300 -1.550 -15.323 -1.675 -2.502 -15.297
3 82 -3.601 -1.251 -14.719 -3.034 -1.200 -15.053 -2.665 -2.408 -14.785
3 82 -2.665 -2.408 -14.785 -3.776 -1.426 -14.552 -3.601 -1.251 -14.719
3 82 -1.675 -2.502 -15.297 -2.300 -1.550 -15.323 -1.300 -1.800 -15.780
3 82 -1.675 -2.502 -15.297 -1.300 -1.800 -15.780 -0.974 -1.843 -15.944
3 82 -0.584 -1.477 -16.303 -0.623 -0.984 -16.474 0.000 -0.928 -16.842
3 82 -3.900 -2.100 -13.597 -3.900 -1.750 -14.013 -3.400 -2.400 -13.870
