0 FILE 43750p01.dat
0 Serpent Basilisk Neck S-Curve with Fixed Pin with Scales Pattern
3 28 95.580 -11.990 93.634 94.920 -12.978 94.514 95.267 -12.459 90.372
3 28 95.736 -11.757 90.611 95.950 -11.437 92.420 95.267 -12.459 90.372
3 28 87.654 -18.478 95.009 85.991 -18.809 95.709 85.312 -18.944 94.488
3 28 85.312 -18.944 94.488 86.351 -18.737 93.727 87.654 -18.478 95.009
3 28 86.933 -18.621 92.609 87.654 -18.478 95.009 86.351 -18.737 93.727
3 28 87.654 -18.478 89.335 86.633 -18.681 91.289 86.338 -18.740 90.128
3 28 86.933 -18.621 92.609 86.633 -18.681 91.289 87.654 -18.478 89.335
3 28 87.654 -18.478 89.335 87.654 -18.478 95.009 86.933 -18.621 92.609
3 28 87.654 -18.478 87.000 87.654 -18.478 87.715 86.267 -18.754 87.000
3 28 93.320 -14.691 92.674 94.142 -14.142 94.736 93.380 -14.651 94.234
3 28 94.142 -14.142 90.595 94.142 -14.142 94.736 93.320 -14.691 92.674
3 28 93.320 -14.691 92.674 93.440 -14.611 90.734 94.142 -14.142 90.595
3 28 87.654 -18.478 95.009 87.654 -18.478 89.335 88.392 -17.985 90.848
3 28 88.392 -17.985 90.848 88.612 -17.838 93.088 87.654 -18.478 95.009
3 28 87.654 -18.478 87.000 89.948 -16.945 87.000 88.004 -18.244 87.701
3 28 88.004 -18.244 87.701 87.654 -18.478 87.715 87.654 -18.478 87.000
3 28 70.497 -17.242 94.289 69.753 -16.745 94.804 69.841 -16.804 93.267
3 28 69.753 -16.745 94.804 67.769 -15.419 90.829 68.474 -15.890 91.192
3 28 68.474 -15.890 91.192 69.841 -16.804 93.267 69.753 -16.745 94.804
3 28 69.549 -16.609 92.041 69.841 -16.804 93.267 68.474 -15.890 91.192
3 28 69.753 -16.745 94.804 68.283 -15.763 94.807 67.149 -15.005 93.441
3 28 67.149 -15.005 93.441 67.216 -15.050 91.857 69.753 -16.745 94.804
3 28 67.769 -15.419 90.829 69.753 -16.745 94.804 67.216 -15.050 91.857
3 28 69.417 -16.520 90.055 69.549 -16.609 92.041 68.474 -15.890 91.192
3 28 76.940 -19.392 92.716 77.421 -19.487 94.273 77.124 -19.428 95.115
3 28 77.124 -19.428 95.115 74.728 -18.952 91.046 76.940 -19.392 92.716
3 28 76.857 -19.375 91.126 76.940 -19.392 92.716 74.728 -18.952 91.046
3 28 76.508 -19.306 95.252 73.626 -18.733 91.301 74.728 -18.952 91.046
3 28 74.728 -18.952 91.046 77.124 -19.428 95.115 76.508 -19.306 95.252
3 28 73.626 -18.733 91.301 76.508 -19.306 95.252 73.958 -18.799 94.002
3 28 77.674 -19.537 90.201 77.327 -19.468 90.623 76.556 -19.315 89.666
3 28 76.849 -19.373 88.701 77.674 -19.537 90.201 76.556 -19.315 89.666
3 28 76.556 -19.315 89.666 75.942 -19.193 89.352 76.849 -19.373 88.701
3 28 76.538 -19.312 87.000 76.849 -19.373 88.701 75.942 -19.193 89.352
3 28 75.942 -19.193 89.352 75.170 -19.040 88.537 76.538 -19.312 87.000
3 28 73.527 -18.713 88.023 73.832 -18.773 87.000 75.170 -19.040 88.537
3 28 75.170 -19.040 88.537 74.927 -18.991 88.723 73.527 -18.713 88.023
3 28 74.927 -18.991 88.723 75.027 -19.011 89.323 73.807 -18.769 89.481
3 28 73.807 -18.769 89.481 73.527 -18.713 88.023 74.927 -18.991 88.723
3 28 75.027 -19.011 89.323 74.427 -18.892 90.194 73.807 -18.769 89.481
3 16 87.154 14.142 63.104 87.773 14.118 64.582 88.257 13.328 64.379
3 16 87.154 14.142 63.104 88.257 13.328 64.379 90.793 7.654 60.747
3 16 88.257 13.328 64.379 96.086 7.553 73.424 90.793 7.654 60.747
3 16 88.257 13.328 64.379 89.166 13.008 66.047 90.639 11.934 67.772
3 16 90.639 11.934 67.772 96.086 7.553 73.424 88.257 13.328 64.379
3 16 91.989 12.038 71.272 96.086 7.553 73.424 90.639 11.934 67.772
3 16 91.989 12.038 71.272 93.015 12.347 74.340 96.086 7.553 73.424
3 16 90.139 12.843 68.147 89.166 13.008 66.047 89.101 14.067 67.756
3 16 89.101 14.067 67.756 90.102 14.028 70.147 90.139 12.843 68.147
3 16 89.166 13.008 66.047 90.139 12.843 68.147 90.639 11.934 67.772
3 16 77.064 19.858 74.986 77.438 19.829 75.868 78.899 19.526 75.451
3 16 78.899 19.526 75.451 78.771 19.493 74.249 77.064 19.858 74.986
3 16 78.771 19.493 74.249 78.899 19.526 75.451 81.074 19.085 75.001
3 16 78.771 19.493 74.249 81.074 19.085 75.001 81.971 18.908 74.924
3 16 81.074 19.085 75.001 83.819 18.655 77.082 81.971 18.908 74.924
3 16 83.766 18.582 75.355 81.651 18.936 74.216 81.971 18.908 74.924
3 16 81.971 18.908 74.924 83.819 18.655 77.082 83.766 18.582 75.355
3 16 83.766 18.582 75.355 83.520 18.588 74.630 82.553 18.738 73.914
3 16 82.553 18.738 73.914 81.651 18.936 74.216 83.766 18.582 75.355
3 16 81.651 18.936 74.216 82.553 18.738 73.914 81.986 18.768 72.498
3 16 81.986 18.768 72.498 79.896 19.166 72.199 81.651 18.936 74.216
3 16 79.896 19.166 72.199 81.986 18.768 72.498 82.403 18.639 71.711
3 16 82.403 18.639 71.711 78.771 19.291 70.524 79.896 19.166 72.199
3 16 80.203 18.931 69.245 78.771 19.291 70.524 82.403 18.639 71.711
3 16 82.403 18.639 71.711 81.423 18.698 69.405 80.203 18.931 69.245
3 16 83.683 18.361 71.325 82.976 18.403 69.645 81.423 18.698 69.405
3 16 81.423 18.698 69.405 82.403 18.639 71.711 83.683 18.361 71.325
3 16 80.043 18.909 68.325 78.771 19.291 70.524 80.203 18.931 69.245
3 16 80.043 18.909 68.325 80.135 18.850 67.648 77.295 19.523 69.486
3 16 77.295 19.523 69.486 78.771 19.291 70.524 80.043 18.909 68.325
3 16 84.383 17.594 69.945 82.976 18.403 69.645 83.683 18.361 71.325
3 16 83.683 18.361 71.325 84.670 17.701 71.147 84.383 17.594 69.945
3 16 84.383 17.594 69.945 84.670 17.701 71.147 85.637 17.119 71.247
3 16 85.637 17.119 71.247 86.096 16.547 70.053 84.383 17.594 69.945
3 16 84.383 17.594 69.945 86.096 16.547 70.053 85.376 16.863 69.492
3 16 86.096 16.547 70.053 85.637 17.119 71.247 86.186 16.751 71.147
3 16 86.320 16.894 72.097 86.986 16.470 72.067 86.186 16.751 71.147
3 16 86.186 16.751 71.147 85.637 17.119 71.247 86.320 16.894 72.097
3 16 86.986 16.470 72.067 86.320 16.894 72.097 86.570 17.036 73.347
3 16 86.570 17.036 73.347 87.446 16.440 73.147 86.986 16.470 72.067
3 16 86.570 17.036 73.347 87.437 16.652 74.014 87.446 16.440 73.147
3 16 88.809 16.170 75.594 90.028 14.816 73.120 89.471 15.061 72.686
3 16 89.471 15.061 72.686 87.427 17.134 76.006 88.809 16.170 75.594
3 16 89.626 14.684 71.567 89.471 15.061 72.686 90.028 14.816 73.120
3 16 90.028 14.816 73.120 90.102 14.028 70.147 89.626 14.684 71.567
3 16 89.406 14.539 70.427 89.626 14.684 71.567 90.102 14.028 70.147
3 16 88.726 14.836 69.887 89.406 14.539 70.427 90.102 14.028 70.147
3 16 88.706 14.599 68.887 88.726 14.836 69.887 90.102 14.028 70.147
3 16 90.102 14.028 70.147 89.101 14.067 67.756 88.706 14.599 68.887
3 16 85.376 16.863 69.492 86.096 16.547 70.053 85.706 16.473 68.767
3 16 84.363 16.762 66.505 85.406 16.320 67.387 85.526 15.909 66.047
3 16 85.526 15.909 66.047 83.840 16.780 65.249 84.363 16.762 66.505
3 16 85.526 15.909 66.047 85.915 15.294 64.571 84.769 16.041 64.648
3 16 84.769 16.041 64.648 83.840 16.780 65.249 85.526 15.909 66.047
3 16 85.915 15.294 64.571 85.526 15.909 66.047 86.806 14.832 64.987
3 16 86.806 14.832 64.987 86.758 14.588 63.885 85.915 15.294 64.571
3 16 86.758 14.588 63.885 86.806 14.832 64.987 87.773 14.118 64.582
3 16 87.773 14.118 64.582 87.154 14.142 63.104 86.758 14.588 63.885
3 16 67.164 15.586 81.121 66.164 15.278 80.171 65.239 13.955 82.622
3 16 65.239 13.955 82.622 67.632 15.623 81.909 67.164 15.586 81.121
3 16 65.239 13.955 82.622 66.164 15.278 80.171 65.537 15.234 79.094
3 16 65.537 15.234 79.094 63.411 14.142 78.475 65.239 13.955 82.622
3 16 65.117 15.500 77.371 63.411 14.142 78.475 65.537 15.234 79.094
3 16 65.537 15.234 79.094 66.064 15.911 77.896 65.117 15.500 77.371
3 16 67.489 16.874 77.546 68.262 17.490 77.043 65.117 15.500 77.371
3 16 65.117 15.500 77.371 66.064 15.911 77.896 67.489 16.874 77.546
3 16 68.262 17.490 77.043 67.489 16.874 77.546 68.914 17.731 77.546
3 16 68.914 17.731 77.546 69.503 18.415 76.447 68.262 17.490 77.043
3 16 68.199 17.954 75.375 68.262 17.490 77.043 69.503 18.415 76.447
3 16 69.503 18.415 76.447 68.858 18.478 74.949 68.199 17.954 75.375
3 16 68.858 18.478 74.949 69.503 18.415 76.447 70.264 18.588 76.096
3 16 68.858 18.478 74.949 70.264 18.588 76.096 71.085 18.765 75.791
3 16 70.264 18.588 76.096 70.889 18.588 77.021 71.085 18.765 75.791
3 16 71.085 18.765 75.791 70.889 18.588 77.021 71.864 18.690 77.596
3 16 71.864 18.690 77.596 73.718 19.104 76.785 71.085 18.765 75.791
3 16 74.684 19.061 78.594 73.718 19.104 76.785 71.864 18.690 77.596
3 16 71.864 18.690 77.596 72.464 18.657 78.771 74.684 19.061 78.594
3 16 74.067 18.792 79.990 74.684 19.061 78.594 72.464 18.657 78.771
3 16 72.464 18.657 78.771 72.514 18.470 80.453 74.067 18.792 79.990
3 16 68.858 18.478 74.949 71.085 18.765 75.791 70.513 18.747 75.044
3 16 70.513 18.747 75.044 69.701 18.678 74.403 68.858 18.478 74.949
3 16 75.604 19.348 77.498 75.097 19.368 76.494 73.718 19.104 76.785
3 16 73.718 19.104 76.785 74.684 19.061 78.594 75.604 19.348 77.498
3 16 75.097 19.368 76.494 75.604 19.348 77.498 76.627 19.572 77.009
3 16 76.627 19.572 77.009 75.563 19.543 75.577 75.097 19.368 76.494
3 16 76.627 19.572 77.009 77.393 19.701 77.013 77.438 19.829 75.868
3 16 77.438 19.829 75.868 75.563 19.543 75.577 76.627 19.572 77.009
3 16 77.064 19.858 74.986 75.546 19.638 74.649 75.563 19.543 75.577
3 16 75.563 19.543 75.577 77.438 19.829 75.868 77.064 19.858 74.986
3 16 92.885 14.033 79.799 93.149 14.056 81.314 93.601 13.047 80.069
3 16 93.209 12.781 76.974 92.885 14.033 79.799 93.601 13.047 80.069
3 16 93.601 13.047 80.069 94.221 12.119 80.029 93.209 12.781 76.974
3 16 94.952 12.930 87.000 98.478 7.654 87.000 94.221 12.119 80.029
3 16 94.221 12.119 80.029 98.478 7.654 87.000 93.209 12.781 76.974
3 16 93.209 12.781 76.974 98.478 7.654 87.000 96.086 7.553 73.424
3 16 96.086 7.553 73.424 93.015 12.347 74.340 93.209 12.781 76.974
3 16 85.164 18.973 87.000 86.267 18.754 87.000 85.829 18.744 85.311
3 16 85.829 18.744 85.311 84.424 19.032 85.451 85.164 18.973 87.000
3 16 83.773 19.044 83.410 84.424 19.032 85.451 85.829 18.744 85.311
3 16 85.829 18.744 85.311 85.092 18.753 82.917 83.773 19.044 83.410
3 16 84.212 18.804 80.737 83.476 18.965 81.001 83.773 19.044 83.410
3 16 83.773 19.044 83.410 85.092 18.753 82.917 84.212 18.804 80.737
3 16 85.132 18.522 79.017 84.212 18.804 80.737 85.472 18.503 79.857
3 16 84.212 18.804 80.737 85.132 18.522 79.017 84.249 18.670 78.602
3 16 84.249 18.670 78.602 83.476 18.965 81.001 84.212 18.804 80.737
3 16 85.132 18.522 79.017 86.187 18.279 78.443 86.076 18.264 77.791
3 16 86.076 18.264 77.791 84.249 18.670 78.602 85.132 18.522 79.017
3 16 86.187 18.279 78.443 87.581 17.395 78.673 86.580 17.880 77.403
3 16 86.580 17.880 77.403 86.076 18.264 77.791 86.187 18.279 78.443
3 16 87.164 17.825 79.822 87.581 17.395 78.673 86.187 18.279 78.443
3 16 86.187 18.279 78.443 86.912 18.020 80.037 87.164 17.825 79.822
3 16 86.912 18.020 80.037 88.112 17.693 83.437 88.414 17.326 82.197
3 16 88.414 17.326 82.197 87.164 17.825 79.822 86.912 18.020 80.037
3 16 88.112 17.693 83.437 89.472 17.062 85.477 89.489 16.955 84.747
3 16 89.489 16.955 84.747 88.414 17.326 82.197 88.112 17.693 83.437
3 16 89.472 17.062 85.477 89.948 16.945 87.000 90.667 16.464 87.000
3 16 90.667 16.464 87.000 91.121 15.999 85.769 89.472 17.062 85.477
3 16 91.121 15.999 85.769 91.114 15.659 83.157 89.489 16.955 84.747
3 16 89.489 16.955 84.747 89.472 17.062 85.477 91.121 15.999 85.769
3 16 90.690 15.871 82.619 89.489 16.955 84.747 91.114 15.659 83.157
3 16 91.114 15.659 83.157 92.861 14.353 82.109 91.664 14.977 80.772
3 16 91.664 14.977 80.772 90.690 15.871 82.619 91.114 15.659 83.157
3 16 91.664 14.977 80.772 92.861 14.353 82.109 93.149 14.056 81.314
3 16 93.149 14.056 81.314 92.885 14.033 79.799 91.664 14.977 80.772
3 16 88.809 16.170 75.594 87.427 17.134 76.006 86.580 17.880 77.403
3 16 86.580 17.880 77.403 87.581 17.395 78.673 88.809 16.170 75.594
3 16 67.639 15.628 81.921 67.632 15.623 81.909 65.239 13.955 82.622
3 16 65.858 14.142 87.000 67.882 15.495 87.000 68.058 15.698 85.692
3 16 68.058 15.698 85.692 67.364 15.277 84.971 65.858 14.142 87.000
3 16 68.058 15.698 85.692 67.882 15.495 87.000 68.374 15.858 86.475
3 16 67.364 15.277 84.971 67.218 15.238 83.841 65.239 13.955 82.622
3 16 65.239 13.955 82.622 65.858 14.142 87.000 67.364 15.277 84.971
3 16 68.441 15.994 85.075 68.314 15.945 84.521 67.364 15.277 84.971
3 16 67.364 15.277 84.971 68.058 15.698 85.692 68.441 15.994 85.075
3 16 68.314 15.945 84.521 68.441 15.994 85.075 69.906 16.946 85.497
3 16 69.906 16.946 85.497 69.589 16.898 82.971 68.314 15.945 84.521
3 16 71.771 18.094 87.000 72.346 18.478 87.000 71.624 18.024 86.555
3 16 71.624 18.079 85.725 71.624 18.024 86.555 72.346 18.478 87.000
3 16 72.346 18.478 87.000 72.008 18.393 84.841 71.624 18.079 85.725
3 16 69.906 16.946 85.497 71.624 18.079 85.725 72.008 18.393 84.841
3 16 72.008 18.393 84.841 69.589 16.898 82.971 69.906 16.946 85.497
3 16 65.239 13.955 82.622 67.218 15.238 83.841 67.464 15.453 82.946
3 16 67.464 15.453 82.946 67.639 15.628 81.921 65.239 13.955 82.622
3 16 72.008 18.393 84.841 72.346 18.478 87.000 72.789 18.561 85.471
3 16 73.832 18.773 87.000 73.813 18.772 85.594 72.789 18.561 85.471
3 16 72.789 18.561 85.471 72.346 18.478 87.000 73.832 18.773 87.000
3 16 72.989 18.600 85.021 72.789 18.561 85.471 73.813 18.772 85.594
3 16 73.813 18.772 85.594 73.699 18.741 83.937 72.989 18.600 85.021
3 16 73.699 18.741 83.937 73.753 18.743 82.505 72.389 18.461 83.096
3 16 72.389 18.461 83.096 72.989 18.600 85.021 73.699 18.741 83.937
3 16 72.444 18.463 81.562 72.389 18.461 83.096 73.753 18.743 82.505
3 16 73.753 18.743 82.505 73.913 18.768 81.223 72.444 18.463 81.562
3 16 72.514 18.470 80.453 72.444 18.463 81.562 73.913 18.768 81.223
3 16 73.913 18.768 81.223 74.067 18.792 79.990 72.514 18.470 80.453
3 16 94.142 14.142 90.595 95.267 12.459 90.372 94.708 13.295 88.696
3 16 94.708 13.295 88.696 94.142 14.142 88.816 94.142 14.142 90.595
3 16 94.920 12.978 94.514 94.142 14.142 94.736 94.142 14.142 100.000
3 16 94.142 14.142 100.000 98.478 7.654 100.000 94.920 12.978 94.514
3 16 94.920 12.978 94.514 98.478 7.654 100.000 95.580 11.990 93.634
3 16 95.950 11.437 92.420 95.580 11.990 93.634 98.478 7.654 100.000
3 16 98.478 7.654 100.000 98.478 7.654 87.000 95.950 11.437 92.420
3 16 95.121 12.677 88.609 94.708 13.295 88.696 95.267 12.459 90.372
3 16 95.267 12.459 90.372 95.736 11.757 90.611 95.121 12.677 88.609
3 16 95.121 12.677 88.609 95.736 11.757 90.611 98.478 7.654 87.000
3 16 98.478 7.654 87.000 94.952 12.930 87.000 95.121 12.677 88.609
3 16 95.736 11.757 90.611 95.950 11.437 92.420 98.478 7.654 87.000
3 16 80.000 20.000 96.104 80.000 20.000 100.000 81.296 19.742 96.447
3 16 80.000 20.000 100.000 87.654 18.478 100.000 82.365 19.530 96.239
3 16 82.365 19.530 96.239 81.296 19.742 96.447 80.000 20.000 100.000
3 16 87.654 18.478 100.000 84.806 19.044 95.164 84.090 19.187 95.289
3 16 84.090 19.187 95.289 82.365 19.530 96.239 87.654 18.478 100.000
3 16 83.296 19.345 94.009 84.806 19.044 95.164 82.180 19.566 90.703
3 16 82.180 19.566 90.703 82.079 19.587 92.469 83.296 19.345 94.009
3 16 80.000 20.000 88.589 80.000 20.000 89.116 80.964 19.808 88.638
3 16 80.000 20.000 87.000 80.000 20.000 88.589 80.964 19.808 88.638
3 16 80.964 19.808 88.638 81.820 19.638 87.000 80.000 20.000 87.000
3 16 81.820 19.638 87.000 80.964 19.808 88.638 82.515 19.500 88.189
3 16 82.515 19.500 88.189 83.540 19.296 89.064 83.974 19.210 88.026
3 16 83.974 19.210 88.026 81.820 19.638 87.000 82.515 19.500 88.189
3 16 86.338 18.740 90.128 83.540 19.296 89.064 82.180 19.566 90.703
3 16 82.180 19.566 90.703 86.633 18.681 91.289 86.338 18.740 90.128
3 16 82.180 19.566 90.703 86.933 18.621 92.609 86.633 18.681 91.289
3 16 86.351 18.737 93.727 86.933 18.621 92.609 82.180 19.566 90.703
3 16 82.180 19.566 90.703 85.312 18.944 94.488 86.351 18.737 93.727
3 16 84.806 19.044 95.164 85.991 18.809 95.709 85.312 18.944 94.488
3 16 85.312 18.944 94.488 82.180 19.566 90.703 84.806 19.044 95.164
3 16 84.806 19.044 95.164 87.654 18.478 100.000 85.991 18.809 95.709
3 16 85.991 18.809 95.709 87.654 18.478 100.000 87.654 18.478 95.009
3 16 86.338 18.740 90.128 85.164 18.973 87.000 83.974 19.210 88.026
3 16 83.974 19.210 88.026 83.540 19.296 89.064 86.338 18.740 90.128
3 16 86.267 18.754 87.000 85.164 18.973 87.000 86.338 18.740 90.128
3 16 86.338 18.740 90.128 87.654 18.478 87.715 86.267 18.754 87.000
3 16 87.654 18.478 87.715 86.338 18.740 90.128 87.654 18.478 89.335
3 16 87.654 18.478 89.335 88.392 17.985 90.848 88.004 18.244 87.701
3 16 88.004 18.244 87.701 87.654 18.478 87.715 87.654 18.478 89.335
3 16 88.392 17.985 90.848 89.857 17.006 91.414 88.004 18.244 87.701
3 16 88.612 17.838 93.088 88.844 17.683 93.133 89.857 17.006 91.414
3 16 89.857 17.006 91.414 88.392 17.985 90.848 88.612 17.838 93.088
3 16 89.669 17.131 95.608 88.844 17.683 93.133 88.612 17.838 93.088
3 16 88.612 17.838 93.088 87.654 18.478 95.009 89.669 17.131 95.608
3 16 87.654 18.478 95.009 87.654 18.478 100.000 89.669 17.131 95.608
3 16 87.654 18.478 100.000 94.142 14.142 100.000 91.974 15.591 95.657
3 16 91.974 15.591 95.657 89.669 17.131 95.608 87.654 18.478 100.000
3 16 94.142 14.142 94.736 93.380 14.651 94.234 91.974 15.591 95.657
3 16 91.974 15.591 95.657 94.142 14.142 100.000 94.142 14.142 94.736
3 16 91.974 15.591 95.657 93.380 14.651 94.234 93.320 14.691 92.674
3 16 93.320 14.691 92.674 92.244 15.410 90.883 91.974 15.591 95.657
3 16 92.244 15.410 90.883 93.320 14.691 92.674 93.440 14.611 90.734
3 16 89.857 17.006 91.414 92.244 15.410 90.883 92.081 15.519 89.749
3 16 92.081 15.519 89.749 90.361 16.669 87.829 89.857 17.006 91.414
3 16 88.004 18.244 87.701 89.857 17.006 91.414 90.361 16.669 87.829
3 16 90.361 16.669 87.829 89.948 16.945 87.000 88.004 18.244 87.701
3 16 89.948 16.945 87.000 90.361 16.669 87.829 90.667 16.464 87.000
3 16 92.081 15.519 89.749 92.244 15.410 90.883 93.440 14.611 90.734
3 16 93.440 14.611 90.734 93.421 14.624 88.969 92.081 15.519 89.749
3 16 94.142 14.142 90.595 94.142 14.142 88.816 93.421 14.624 88.969
3 16 93.421 14.624 88.969 93.440 14.611 90.734 94.142 14.142 90.595
3 16 68.283 15.763 94.807 65.858 14.142 100.000 72.346 18.478 100.000
3 16 72.346 18.478 100.000 69.753 16.745 94.804 68.283 15.763 94.807
3 16 67.149 15.005 93.441 65.858 14.142 100.000 68.283 15.763 94.807
3 16 67.149 15.005 93.441 67.216 15.050 91.857 65.858 14.142 87.000
3 16 65.858 14.142 87.000 65.858 14.142 100.000 67.149 15.005 93.441
3 16 65.858 14.142 87.000 67.458 15.211 87.925 67.882 15.495 87.000
3 16 67.769 15.419 90.829 68.474 15.890 91.192 68.008 15.579 89.492
3 16 67.769 15.419 90.829 68.008 15.579 89.492 65.858 14.142 87.000
3 16 65.858 14.142 87.000 67.216 15.050 91.857 67.769 15.419 90.829
3 16 65.858 14.142 87.000 68.008 15.579 89.492 67.458 15.211 87.925
3 16 69.549 16.609 92.041 69.841 16.804 93.267 69.919 16.856 92.001
3 16 69.919 16.856 92.001 70.208 17.049 90.901 69.417 16.520 90.055
3 16 69.417 16.520 90.055 69.549 16.609 92.041 69.919 16.856 92.001
3 16 70.208 17.049 90.901 71.508 17.918 90.867 70.897 17.510 90.021
3 16 70.897 17.510 90.021 69.417 16.520 90.055 70.208 17.049 90.901
3 16 71.508 17.918 90.867 72.346 18.478 91.078 72.346 18.478 90.521
3 16 72.346 18.478 90.521 70.897 17.510 90.021 71.508 17.918 90.867
3 16 69.753 16.745 94.804 72.346 18.478 100.000 71.475 17.896 95.323
3 16 71.475 17.896 95.323 70.497 17.242 94.289 69.753 16.745 94.804
3 16 71.475 17.896 95.323 72.346 18.478 100.000 72.346 18.478 94.373
3 16 71.771 18.094 87.000 72.346 18.478 88.373 72.346 18.478 87.000
3 16 76.508 19.306 95.252 80.000 20.000 100.000 77.124 19.428 95.115
3 16 73.958 18.799 94.002 72.708 18.550 93.978 72.346 18.478 94.373
3 16 72.346 18.478 94.373 76.508 19.306 95.252 73.958 18.799 94.002
3 16 76.508 19.306 95.252 72.346 18.478 94.373 72.346 18.478 100.000
3 16 72.346 18.478 100.000 80.000 20.000 100.000 76.508 19.306 95.252
3 16 72.346 18.478 93.079 72.708 18.550 93.978 73.958 18.799 94.002
3 16 73.958 18.799 94.002 72.741 18.557 91.978 72.346 18.478 93.079
3 16 72.741 18.557 91.978 73.958 18.799 94.002 73.626 18.733 91.301
3 16 73.626 18.733 91.301 72.346 18.478 90.521 72.346 18.478 91.078
3 16 72.346 18.478 91.078 72.741 18.557 91.978 73.626 18.733 91.301
3 16 72.658 18.540 88.792 72.346 18.478 90.521 73.807 18.769 89.481
3 16 72.346 18.478 87.000 72.346 18.478 88.373 72.658 18.540 88.792
3 16 72.658 18.540 88.792 73.807 18.769 89.481 72.346 18.478 87.000
3 16 72.346 18.478 87.000 73.527 18.713 88.023 73.832 18.773 87.000
3 16 72.346 18.478 87.000 73.807 18.769 89.481 73.527 18.713 88.023
3 16 73.626 18.733 91.301 74.728 18.952 91.046 73.807 18.769 89.481
3 16 73.807 18.769 89.481 72.346 18.478 90.521 73.626 18.733 91.301
3 16 73.807 18.769 89.481 74.728 18.952 91.046 74.427 18.892 90.194
3 16 75.027 19.011 89.323 74.427 18.892 90.194 74.728 18.952 91.046
3 16 74.728 18.952 91.046 75.942 19.193 89.352 75.027 19.011 89.323
3 16 76.556 19.315 89.666 75.942 19.193 89.352 74.728 18.952 91.046
3 16 74.728 18.952 91.046 76.857 19.375 91.126 76.556 19.315 89.666
3 16 77.327 19.468 90.623 76.556 19.315 89.666 76.857 19.375 91.126
3 16 76.857 19.375 91.126 77.543 19.511 91.192 77.327 19.468 90.623
3 16 76.857 19.375 91.126 76.940 19.392 92.716 77.543 19.511 91.192
3 16 75.027 19.011 89.323 75.942 19.193 89.352 75.170 19.040 88.537
3 16 75.170 19.040 88.537 74.927 18.991 88.723 75.027 19.011 89.323
3 16 77.674 19.537 90.201 77.327 19.468 90.623 77.543 19.511 91.192
3 16 77.543 19.511 91.192 78.673 19.736 90.002 77.674 19.537 90.201
3 16 78.624 19.726 89.351 77.674 19.537 90.201 78.673 19.736 90.002
3 16 78.673 19.736 90.002 80.000 20.000 89.116 78.624 19.726 89.351
3 16 80.000 20.000 88.589 78.624 19.726 89.351 80.000 20.000 89.116
3 16 78.611 19.724 95.375 80.000 20.000 100.000 80.000 20.000 96.104
3 16 77.124 19.428 95.115 80.000 20.000 100.000 78.611 19.724 95.375
3 16 78.611 19.724 95.375 77.421 19.487 94.273 77.124 19.428 95.115
3 288 91.989 12.038 71.272 90.639 11.934 67.772 90.139 12.843 68.147
3 288 90.139 12.843 68.147 90.102 14.028 70.147 91.989 12.038 71.272
3 288 91.989 12.038 71.272 90.102 14.028 70.147 91.986 13.955 74.647
3 288 91.986 13.955 74.647 93.015 12.347 74.340 91.989 12.038 71.272
3 288 89.101 14.067 67.756 89.166 13.008 66.047 88.257 13.328 64.379
3 288 88.257 13.328 64.379 87.773 14.118 64.582 89.101 14.067 67.756
3 288 90.028 14.816 73.120 88.809 16.170 75.594 91.986 13.955 74.647
3 288 90.028 14.816 73.120 91.986 13.955 74.647 90.102 14.028 70.147
3 288 86.986 16.470 72.067 87.446 16.440 73.147 89.471 15.061 72.686
3 288 89.406 14.539 70.427 88.726 14.836 69.887 86.096 16.547 70.053
3 288 86.096 16.547 70.053 89.626 14.684 71.567 89.406 14.539 70.427
3 288 85.706 16.473 68.767 86.096 16.547 70.053 88.726 14.836 69.887
3 288 88.726 14.836 69.887 88.706 14.599 68.887 85.706 16.473 68.767
3 288 85.406 16.320 67.387 85.706 16.473 68.767 88.706 14.599 68.887
3 288 88.706 14.599 68.887 89.101 14.067 67.756 85.406 16.320 67.387
3 288 89.101 14.067 67.756 86.806 14.832 64.987 85.526 15.909 66.047
3 288 85.526 15.909 66.047 85.406 16.320 67.387 89.101 14.067 67.756
3 288 86.986 16.470 72.067 89.471 15.061 72.686 86.186 16.751 71.147
3 288 89.471 15.061 72.686 89.626 14.684 71.567 86.096 16.547 70.053
3 288 86.096 16.547 70.053 86.186 16.751 71.147 89.471 15.061 72.686
3 288 86.806 14.832 64.987 89.101 14.067 67.756 87.773 14.118 64.582
3 288 84.769 16.041 64.648 85.915 15.294 64.571 86.758 14.588 63.885
3 288 86.758 14.588 63.885 87.154 14.142 63.104 84.769 16.041 64.648
3 288 87.437 16.652 74.014 87.427 17.134 76.006 89.471 15.061 72.686
3 288 87.446 16.440 73.147 87.437 16.652 74.014 89.471 15.061 72.686
3 288 68.199 17.954 75.375 65.117 15.500 77.371 68.262 17.490 77.043
3 288 68.914 17.731 77.546 71.375 18.234 80.793 69.503 18.415 76.447
3 288 67.489 16.874 77.546 71.375 18.234 80.793 68.914 17.731 77.546
3 288 71.375 18.234 80.793 67.489 16.874 77.546 66.064 15.911 77.896
3 288 66.064 15.911 77.896 65.537 15.234 79.094 71.375 18.234 80.793
3 288 71.375 18.234 80.793 65.537 15.234 79.094 66.164 15.278 80.171
3 288 66.164 15.278 80.171 67.164 15.586 81.121 71.375 18.234 80.793
