0 FILE 973prn.dat
0 Torso SW Shirt Open Collar with Wrinkles Pattern (Han Solo)
3 16 7.600 27.800 -10.000 9.850 27.900 -10.000 9.950 24.050 -10.000
3 16 7.600 27.800 -10.000 7.200 27.850 -10.000 9.800 31.000 -10.000
3 16 9.800 31.000 -10.000 9.850 27.900 -10.000 7.600 27.800 -10.000
3 16 7.200 27.850 -10.000 3.100 30.250 -10.000 3.900 31.000 -10.000
3 16 3.900 31.000 -10.000 9.800 31.000 -10.000 7.200 27.850 -10.000
3 16 6.300 26.800 -10.000 1.600 28.400 -10.000 3.100 30.250 -10.000
3 16 3.100 30.250 -10.000 7.200 27.850 -10.000 6.300 26.800 -10.000
3 16 1.600 28.400 -10.000 6.300 26.800 -10.000 5.250 25.750 -10.000
3 16 5.250 25.750 -10.000 4.050 24.900 -10.000 1.600 28.400 -10.000
3 16 0.350 26.900 -10.000 1.600 28.400 -10.000 4.050 24.900 -10.000
3 16 4.050 24.900 -10.000 2.700 24.200 -10.000 0.350 26.900 -10.000
3 16 -0.850 25.800 -10.000 0.350 26.900 -10.000 2.700 24.200 -10.000
3 16 2.700 24.200 -10.000 1.150 23.450 -10.000 -0.850 25.800 -10.000
3 16 -0.200 22.800 -10.000 -1.200 22.400 -10.000 -3.250 24.000 -10.000
3 16 -3.250 24.000 -10.000 -2.150 24.800 -10.000 -0.200 22.800 -10.000
3 16 -1.200 22.400 -10.000 -1.700 22.000 -10.000 -4.150 23.100 -10.000
3 16 -4.150 23.100 -10.000 -3.250 24.000 -10.000 -1.200 22.400 -10.000
3 16 -4.950 22.000 -10.000 -4.150 23.100 -10.000 -1.700 22.000 -10.000
3 16 -1.700 22.000 -10.000 -2.200 21.400 -10.000 -4.950 22.000 -10.000
3 16 -2.850 20.600 -10.000 -4.950 22.000 -10.000 -2.200 21.400 -10.000
3 16 -5.550 21.000 -10.000 -4.950 22.000 -10.000 -2.850 20.600 -10.000
3 16 -2.850 20.600 -10.000 -3.500 19.500 -10.000 -5.550 21.000 -10.000
3 16 -6.050 19.950 -10.000 -5.550 21.000 -10.000 -3.500 19.500 -10.000
3 16 -3.500 19.500 -10.000 -4.050 18.750 -10.000 -6.050 19.950 -10.000
3 16 -4.050 18.750 -10.000 -4.450 18.150 -10.000 -7.000 18.650 -10.000
3 16 -7.000 18.650 -10.000 -6.050 19.950 -10.000 -4.050 18.750 -10.000
3 16 -7.550 17.050 -10.000 -8.000 17.500 -10.000 -7.000 18.650 -10.000
3 16 -4.450 18.150 -10.000 -7.050 16.600 -10.000 -7.550 17.050 -10.000
3 16 -7.550 17.050 -10.000 -7.000 18.650 -10.000 -4.450 18.150 -10.000
3 16 -6.250 16.400 -10.000 -7.050 16.600 -10.000 -4.450 18.150 -10.000
3 16 -5.550 16.200 -10.000 -6.250 16.400 -10.000 -4.450 18.150 -10.000
3 16 -4.450 18.150 -10.000 -4.050 18.150 -10.000 -4.500 15.850 -10.000
3 16 -4.500 15.850 -10.000 -5.550 16.200 -10.000 -4.450 18.150 -10.000
3 16 -3.100 15.500 -10.000 -4.500 15.850 -10.000 -4.050 18.150 -10.000
3 16 -3.300 18.900 -10.000 -1.971 15.226 -10.000 -3.100 15.500 -10.000
3 16 -3.100 15.500 -10.000 -4.050 18.150 -10.000 -3.300 18.900 -10.000
3 16 -3.300 18.900 -10.000 -0.550 17.550 -10.000 -0.700 15.650 -10.000
3 16 -0.700 15.650 -10.000 -1.971 15.226 -10.000 -3.300 18.900 -10.000
3 16 -0.100 17.450 -10.000 0.800 16.050 -10.000 -0.700 15.650 -10.000
3 16 -0.700 15.650 -10.000 -0.550 17.550 -10.000 -0.100 17.450 -10.000
3 16 0.700 17.650 -10.000 2.250 16.450 -10.000 0.800 16.050 -10.000
3 16 0.800 16.050 -10.000 -0.100 17.450 -10.000 0.700 17.650 -10.000
3 16 1.950 18.300 -10.000 3.800 16.700 -10.000 2.250 16.450 -10.000
3 16 2.250 16.450 -10.000 0.700 17.650 -10.000 1.950 18.300 -10.000
3 16 3.250 19.100 -10.000 5.550 16.700 -10.000 3.800 16.700 -10.000
3 16 3.800 16.700 -10.000 1.950 18.300 -10.000 3.250 19.100 -10.000
3 16 4.350 19.650 -10.000 5.300 19.800 -10.000 5.550 16.700 -10.000
3 16 5.550 16.700 -10.000 3.250 19.100 -10.000 4.350 19.650 -10.000
3 16 7.450 16.600 -10.000 5.550 16.700 -10.000 5.300 19.800 -10.000
3 16 5.300 19.800 -10.000 6.150 20.100 -10.000 7.450 16.600 -10.000
3 16 -0.550 17.550 -10.000 -3.300 18.900 -10.000 -2.550 19.700 -10.000
3 16 -1.550 20.500 -10.000 0.750 18.200 -10.000 -0.550 17.550 -10.000
3 16 -0.550 17.550 -10.000 -2.550 19.700 -10.000 -1.550 20.500 -10.000
3 16 -0.300 21.150 -10.000 2.000 19.000 -10.000 0.750 18.200 -10.000
3 16 0.750 18.200 -10.000 -1.550 20.500 -10.000 -0.300 21.150 -10.000
3 16 0.600 21.700 -10.000 3.300 19.900 -10.000 2.000 19.000 -10.000
3 16 2.000 19.000 -10.000 -0.300 21.150 -10.000 0.600 21.700 -10.000
3 16 1.450 22.300 -10.000 4.100 20.550 -10.000 3.300 19.900 -10.000
3 16 3.300 19.900 -10.000 0.600 21.700 -10.000 1.450 22.300 -10.000
3 16 2.250 23.100 -10.000 4.800 20.950 -10.000 4.100 20.550 -10.000
3 16 4.100 20.550 -10.000 1.450 22.300 -10.000 2.250 23.100 -10.000
3 16 3.650 24.000 -10.000 5.500 21.250 -10.000 4.800 20.950 -10.000
3 16 4.800 20.950 -10.000 2.250 23.100 -10.000 3.650 24.000 -10.000
3 16 5.500 21.250 -10.000 3.650 24.000 -10.000 5.000 24.950 -10.000
3 16 5.000 24.950 -10.000 6.350 21.400 -10.000 5.500 21.250 -10.000
3 16 6.150 25.850 -10.000 7.350 21.550 -10.000 6.350 21.400 -10.000
3 16 6.350 21.400 -10.000 5.000 24.950 -10.000 6.150 25.850 -10.000
3 16 6.150 25.850 -10.000 9.150 22.000 -10.000 8.400 21.800 -10.000
3 16 8.400 21.800 -10.000 7.350 21.550 -10.000 6.150 25.850 -10.000
3 16 -8.650 18.100 -10.000 -7.450 18.600 -10.000 -8.000 17.500 -10.000
3 16 -8.000 17.500 -10.000 -8.600 16.900 -10.000 -8.650 18.100 -10.000
3 16 -8.650 18.100 -10.000 -8.450 21.550 -10.000 -7.450 18.600 -10.000
3 16 -8.450 21.550 -10.000 -6.550 20.900 -10.000 -6.900 19.800 -10.000
3 16 -6.900 19.800 -10.000 -7.450 18.600 -10.000 -8.450 21.550 -10.000
3 16 -8.450 21.550 -10.000 -8.250 23.650 -10.000 -6.350 21.550 -10.000
3 16 -6.350 21.550 -10.000 -6.550 20.900 -10.000 -8.450 21.550 -10.000
3 16 -8.250 23.650 -10.000 -8.050 25.400 -10.000 -5.950 22.200 -10.000
3 16 -5.950 22.200 -10.000 -6.350 21.550 -10.000 -8.250 23.650 -10.000
3 16 -5.950 22.200 -10.000 -8.050 25.400 -10.000 -7.600 25.950 -10.000
3 16 -7.600 25.950 -10.000 -5.350 23.050 -10.000 -5.950 22.200 -10.000
3 16 -7.100 26.400 -10.000 -4.700 23.950 -10.000 -5.350 23.050 -10.000
3 16 -5.350 23.050 -10.000 -7.600 25.950 -10.000 -7.100 26.400 -10.000
3 16 -6.500 26.950 -10.000 -6.100 27.200 -10.000 -4.700 23.950 -10.000
3 16 -4.700 23.950 -10.000 -7.100 26.400 -10.000 -6.500 26.950 -10.000
3 16 -6.100 27.200 -10.000 -5.750 27.600 -10.000 -4.150 24.450 -10.000
3 16 -4.150 24.450 -10.000 -4.700 23.950 -10.000 -6.100 27.200 -10.000
3 16 -5.750 27.600 -10.000 -4.950 28.550 -10.000 -3.350 25.000 -10.000
3 16 -3.350 25.000 -10.000 -4.150 24.450 -10.000 -5.750 27.600 -10.000
3 16 -4.950 28.550 -10.000 -4.050 29.900 -10.000 -2.350 25.850 -10.000
3 16 -2.350 25.850 -10.000 -3.350 25.000 -10.000 -4.950 28.550 -10.000
3 16 -4.050 29.900 -10.000 -0.500 27.800 -10.000 -1.450 26.600 -10.000
3 16 -1.450 26.600 -10.000 -2.350 25.850 -10.000 -4.050 29.900 -10.000
3 16 -3.450 31.000 -10.000 0.350 29.500 -10.000 -0.500 27.800 -10.000
3 16 -0.500 27.800 -10.000 -4.050 29.900 -10.000 -3.450 31.000 -10.000
3 16 1.100 31.000 -10.000 0.350 29.500 -10.000 -3.450 31.000 -10.000
3 16 -3.450 31.000 -10.000 0.000 32.000 -10.000 1.100 31.000 -10.000
3 16 -0.850 25.800 -10.000 1.150 23.450 -10.000 -0.200 22.800 -10.000
3 16 -0.200 22.800 -10.000 -2.150 24.800 -10.000 -0.850 25.800 -10.000
3 16 -8.600 16.900 -10.000 -8.000 17.500 -10.000 -7.850 16.750 -10.000
3 16 -7.850 16.750 -10.000 -8.500 16.400 -10.000 -8.600 16.900 -10.000
3 16 -7.850 16.750 -10.000 -7.400 16.150 -10.000 -7.950 15.600 -10.000
3 16 -7.950 15.600 -10.000 -8.500 16.400 -10.000 -7.850 16.750 -10.000
3 16 -7.400 16.150 -10.000 -6.600 15.650 -10.000 -7.250 14.650 -10.000
3 16 -7.250 14.650 -10.000 -7.950 15.600 -10.000 -7.400 16.150 -10.000
3 16 -6.600 15.650 -10.000 -5.500 15.150 -10.000 -6.400 13.750 -10.000
3 16 -6.400 13.750 -10.000 -7.250 14.650 -10.000 -6.600 15.650 -10.000
3 16 -5.500 15.150 -10.000 -4.150 14.700 -10.000 -5.200 12.700 -10.000
3 16 -5.200 12.700 -10.000 -6.400 13.750 -10.000 -5.500 15.150 -10.000
3 16 -4.150 14.700 -10.000 -2.650 14.300 -10.000 -3.850 11.700 -10.000
3 16 -3.850 11.700 -10.000 -5.200 12.700 -10.000 -4.150 14.700 -10.000
3 16 -2.650 14.300 -10.000 -0.950 14.000 -10.000 -2.550 10.750 -10.000
3 16 -2.550 10.750 -10.000 -3.850 11.700 -10.000 -2.650 14.300 -10.000
3 16 -0.650 13.450 -10.000 -0.500 12.900 -10.000 -2.550 10.750 -10.000
3 16 -2.550 10.750 -10.000 -0.950 14.000 -10.000 -0.650 13.450 -10.000
3 16 -0.950 14.000 -10.000 0.800 13.850 -10.000 -0.400 13.450 -10.000
3 16 -0.400 13.450 -10.000 -0.650 13.450 -10.000 -0.950 14.000 -10.000
3 16 0.800 13.850 -10.000 0.550 12.450 -10.000 0.000 12.950 -10.000
3 16 0.000 12.950 -10.000 -0.400 13.450 -10.000 0.800 13.850 -10.000
3 16 2.450 13.650 -10.000 1.250 11.900 -10.000 0.550 12.450 -10.000
3 16 0.550 12.450 -10.000 0.800 13.850 -10.000 2.450 13.650 -10.000
3 16 3.750 13.450 -10.000 1.900 11.400 -10.000 1.250 11.900 -10.000
3 16 1.250 11.900 -10.000 2.450 13.650 -10.000 3.750 13.450 -10.000
3 16 1.900 11.400 -10.000 3.750 13.450 -10.000 4.900 13.200 -10.000
3 16 4.900 13.200 -10.000 6.250 11.950 -10.000 1.900 11.400 -10.000
3 16 1.850 7.300 -10.000 2.550 8.100 -10.000 2.900 6.600 -10.000
3 16 2.900 6.600 -10.000 2.500 6.400 -10.000 1.850 7.300 -10.000
3 16 2.900 6.600 -10.000 2.550 8.100 -10.000 2.800 8.050 -10.000
3 16 2.800 8.050 -10.000 3.650 7.200 -10.000 2.900 6.600 -10.000
3 16 2.800 8.050 -10.000 2.900 8.800 -10.000 4.450 8.100 -10.000
3 16 4.450 8.100 -10.000 3.650 7.200 -10.000 2.800 8.050 -10.000
3 16 2.900 8.800 -10.000 2.850 9.550 -10.000 5.100 9.000 -10.000
3 16 5.100 9.000 -10.000 4.450 8.100 -10.000 2.900 8.800 -10.000
3 16 2.850 9.550 -10.000 2.650 10.250 -10.000 5.600 10.000 -10.000
3 16 5.600 10.000 -10.000 5.100 9.000 -10.000 2.850 9.550 -10.000
3 16 2.650 10.250 -10.000 2.300 10.900 -10.000 5.950 11.000 -10.000
3 16 5.950 11.000 -10.000 5.600 10.000 -10.000 2.650 10.250 -10.000
3 16 2.300 10.900 -10.000 1.900 11.400 -10.000 6.250 11.950 -10.000
3 16 6.250 11.950 -10.000 5.950 11.000 -10.000 2.300 10.900 -10.000
3 16 6.250 11.950 -10.000 4.900 13.200 -10.000 5.650 13.100 -10.000
3 16 5.650 13.100 -10.000 6.100 13.000 -10.000 6.350 12.500 -10.000
3 16 6.350 12.500 -10.000 6.250 11.950 -10.000 5.650 13.100 -10.000
3 16 6.350 12.500 -10.000 6.100 13.000 -10.000 6.300 12.850 -10.000
3 16 -2.550 10.750 -10.000 -0.500 12.900 -10.000 -0.150 12.350 -10.000
3 16 -0.150 12.350 -10.000 0.500 11.700 -10.000 -0.950 9.600 -10.000
3 16 -0.950 9.600 -10.000 -2.550 10.750 -10.000 -0.150 12.350 -10.000
3 16 0.500 11.700 -10.000 1.150 11.050 -10.000 0.100 8.900 -10.000
3 16 0.100 8.900 -10.000 -0.950 9.600 -10.000 0.500 11.700 -10.000
3 16 1.700 10.500 -10.000 2.100 9.950 -10.000 0.100 8.900 -10.000
3 16 0.100 8.900 -10.000 1.150 11.050 -10.000 1.700 10.500 -10.000
3 16 2.350 9.350 -10.000 1.100 8.100 -10.000 0.100 8.900 -10.000
3 16 0.100 8.900 -10.000 2.100 9.950 -10.000 2.350 9.350 -10.000
3 16 2.500 8.700 -10.000 2.550 8.100 -10.000 1.100 8.100 -10.000
3 16 1.100 8.100 -10.000 2.350 9.350 -10.000 2.500 8.700 -10.000
3 16 1.850 7.300 -10.000 1.100 8.100 -10.000 2.550 8.100 -10.000
3 70 -3.550 2.400 -10.000 -2.550 2.700 -10.000 -2.450 2.550 -10.000
3 70 -2.450 2.550 -10.000 -3.500 2.200 -10.000 -3.550 2.400 -10.000
3 70 0.400 5.900 -10.000 0.800 7.500 -10.000 0.750 4.700 -10.000
3 70 0.750 4.700 -10.000 0.500 4.700 -10.000 0.400 5.900 -10.000
3 70 0.400 5.900 -10.000 0.400 7.850 -10.000 0.800 7.500 -10.000
3 0 -9.250 1.800 -10.000 -8.650 1.800 -10.000 -8.950 1.000 -10.000
3 0 -8.950 1.000 -10.000 -9.550 1.000 -10.000 -9.250 1.800 -10.000
3 0 -8.800 2.700 -10.000 -8.100 2.750 -10.000 -8.650 1.800 -10.000
3 0 -8.650 1.800 -10.000 -9.250 1.800 -10.000 -8.800 2.700 -10.000
3 0 -8.050 3.550 -10.000 -7.500 3.550 -10.000 -8.100 2.750 -10.000
3 0 -8.100 2.750 -10.000 -8.800 2.700 -10.000 -8.050 3.550 -10.000
3 0 -7.350 4.100 -10.000 -6.950 4.050 -10.000 -7.500 3.550 -10.000
3 0 -7.500 3.550 -10.000 -8.050 3.550 -10.000 -7.350 4.100 -10.000
3 0 -6.950 4.050 -10.000 -7.350 4.100 -10.000 -6.600 4.400 -10.000
3 0 -6.550 1.000 -10.000 -5.900 1.450 -10.000 -4.500 1.250 -10.000
3 0 -4.500 1.250 -10.000 -5.200 1.000 -10.000 -6.550 1.000 -10.000
3 0 -5.300 1.700 -10.000 -4.250 2.100 -10.000 -4.500 1.250 -10.000
3 0 -4.500 1.250 -10.000 -5.900 1.450 -10.000 -5.300 1.700 -10.000
3 0 -4.250 2.100 -10.000 -3.500 1.650 -10.000 -3.900 1.450 -10.000
3 0 -3.900 1.450 -10.000 -4.500 1.250 -10.000 -4.250 2.100 -10.000
3 0 -4.250 2.100 -10.000 -3.500 2.200 -10.000 -3.450 1.850 -10.000
3 0 -3.450 1.850 -10.000 -3.500 1.650 -10.000 -4.250 2.100 -10.000
3 0 -4.150 2.200 -10.000 -3.550 2.400 -10.000 -3.500 2.200 -10.000
3 0 -3.500 2.200 -10.000 -4.250 2.100 -10.000 -4.150 2.200 -10.000
3 0 -4.300 2.600 -10.000 -3.750 2.900 -10.000 -3.550 2.400 -10.000
3 0 -3.550 2.400 -10.000 -4.150 2.200 -10.000 -4.300 2.600 -10.000
3 0 -4.700 3.400 -10.000 -4.150 3.700 -10.000 -3.750 2.900 -10.000
3 0 -3.750 2.900 -10.000 -4.300 2.600 -10.000 -4.700 3.400 -10.000
3 0 -5.200 4.300 -10.000 -4.550 4.400 -10.000 -4.150 3.700 -10.000
3 0 -4.150 3.700 -10.000 -4.700 3.400 -10.000 -5.200 4.300 -10.000
3 0 -5.200 4.300 -10.000 -5.650 4.950 -10.000 -4.900 4.950 -10.000
3 0 -4.900 4.950 -10.000 -4.550 4.400 -10.000 -5.200 4.300 -10.000
3 0 -5.300 5.450 -10.000 -4.450 6.200 -10.000 -4.250 5.550 -10.000
3 0 -4.250 5.550 -10.000 -4.900 4.950 -10.000 -5.300 5.450 -10.000
3 0 -4.450 6.200 -10.000 -3.250 7.400 -10.000 -3.250 6.500 -10.000
3 0 -3.250 6.500 -10.000 -4.250 5.550 -10.000 -4.450 6.200 -10.000
3 0 -3.250 7.400 -10.000 -1.800 8.800 -10.000 -1.850 7.850 -10.000
3 0 -1.850 7.850 -10.000 -3.250 6.500 -10.000 -3.250 7.400 -10.000
3 0 -1.850 7.850 -10.000 -1.800 8.800 -10.000 -0.950 8.900 -10.000
3 0 -1.800 9.100 -10.000 -0.950 9.600 -10.000 -0.950 8.900 -10.000
3 0 -0.950 8.900 -10.000 -1.800 8.800 -10.000 -1.800 9.100 -10.000
3 0 -0.950 9.600 -10.000 0.100 8.900 -10.000 -0.250 8.400 -10.000
3 0 -0.250 8.400 -10.000 -0.950 8.900 -10.000 -0.950 9.600 -10.000
3 0 0.100 8.900 -10.000 1.100 8.100 -10.000 0.400 7.850 -10.000
3 0 0.400 7.850 -10.000 -0.250 8.400 -10.000 0.100 8.900 -10.000
3 0 1.100 8.100 -10.000 1.850 7.300 -10.000 0.800 7.500 -10.000
3 0 0.800 7.500 -10.000 0.400 7.850 -10.000 1.100 8.100 -10.000
3 0 1.850 7.300 -10.000 2.500 6.400 -10.000 1.550 6.700 -10.000
3 0 1.550 6.700 -10.000 0.800 7.500 -10.000 1.850 7.300 -10.000
3 0 2.500 6.400 -10.000 2.750 5.700 -10.000 2.050 6.000 -10.000
3 0 2.050 6.000 -10.000 1.550 6.700 -10.000 2.500 6.400 -10.000
3 0 2.750 5.700 -10.000 2.750 5.250 -10.000 2.150 5.600 -10.000
3 0 2.150 5.600 -10.000 2.050 6.000 -10.000 2.750 5.700 -10.000
3 0 2.750 5.250 -10.000 2.650 4.550 -10.000 2.150 5.150 -10.000
3 0 2.150 5.150 -10.000 2.150 5.600 -10.000 2.750 5.250 -10.000
3 0 2.650 4.550 -10.000 2.450 3.950 -10.000 2.000 4.350 -10.000
3 0 2.000 4.350 -10.000 2.150 5.150 -10.000 2.650 4.550 -10.000
3 0 2.450 3.950 -10.000 2.100 3.050 -10.000 1.700 3.700 -10.000
3 0 1.700 3.700 -10.000 2.000 4.350 -10.000 2.450 3.950 -10.000
3 0 1.400 3.150 -10.000 1.700 3.700 -10.000 2.100 3.050 -10.000
3 0 2.100 3.050 -10.000 1.400 2.900 -10.000 1.400 3.150 -10.000
3 0 2.100 3.050 -10.000 2.150 2.450 -10.000 1.600 2.650 -10.000
3 0 1.600 2.650 -10.000 1.400 2.900 -10.000 2.100 3.050 -10.000
3 0 2.600 2.900 -10.000 3.050 2.200 -10.000 2.150 2.450 -10.000
3 0 2.150 2.450 -10.000 2.100 3.050 -10.000 2.600 2.900 -10.000
3 0 3.550 2.650 -10.000 4.250 1.750 -10.000 3.050 2.200 -10.000
3 0 3.050 2.200 -10.000 2.600 2.900 -10.000 3.550 2.650 -10.000
3 0 4.950 2.150 -10.000 5.150 1.400 -10.000 4.250 1.750 -10.000
3 0 4.250 1.750 -10.000 3.550 2.650 -10.000 4.950 2.150 -10.000
3 0 6.150 1.600 -10.000 5.900 1.000 -10.000 5.150 1.400 -10.000
3 0 5.150 1.400 -10.000 4.950 2.150 -10.000 6.150 1.600 -10.000
3 0 6.700 1.250 -10.000 7.050 1.000 -10.000 5.900 1.000 -10.000
3 0 5.900 1.000 -10.000 6.150 1.600 -10.000 6.700 1.250 -10.000
3 0 4.200 5.250 -10.000 3.550 5.550 -10.000 4.750 5.350 -10.000
3 0 5.050 4.850 -10.000 4.200 5.250 -10.000 4.750 5.350 -10.000
3 0 5.800 5.000 -10.000 5.950 4.350 -10.000 5.050 4.850 -10.000
3 0 5.050 4.850 -10.000 4.750 5.350 -10.000 5.800 5.000 -10.000
3 0 6.900 4.400 -10.000 6.850 3.700 -10.000 5.950 4.350 -10.000
3 0 5.950 4.350 -10.000 5.800 5.000 -10.000 6.900 4.400 -10.000
3 0 7.700 3.850 -10.000 7.650 3.050 -10.000 6.850 3.700 -10.000
3 0 6.850 3.700 -10.000 6.900 4.400 -10.000 7.700 3.850 -10.000
3 0 7.650 3.050 -10.000 7.700 3.850 -10.000 8.500 3.050 -10.000
3 0 8.500 3.050 -10.000 8.300 2.350 -10.000 7.650 3.050 -10.000
3 0 8.300 2.350 -10.000 8.500 3.050 -10.000 9.000 2.300 -10.000
3 0 9.000 2.300 -10.000 8.850 1.600 -10.000 8.300 2.350 -10.000
3 0 8.850 1.600 -10.000 9.000 2.300 -10.000 9.450 1.450 -10.000
3 0 9.450 1.450 -10.000 9.200 1.000 -10.000 8.850 1.600 -10.000
3 0 9.650 1.000 -10.000 9.200 1.000 -10.000 9.450 1.450 -10.000
3 0 2.500 6.400 -10.000 2.900 6.600 -10.000 3.150 6.000 -10.000
3 0 3.150 6.000 -10.000 2.750 5.700 -10.000 2.500 6.400 -10.000
3 0 2.900 6.600 -10.000 3.650 7.200 -10.000 3.750 6.450 -10.000
3 0 3.750 6.450 -10.000 3.150 6.000 -10.000 2.900 6.600 -10.000
3 0 3.650 7.200 -10.000 4.450 8.100 -10.000 4.550 7.200 -10.000
3 0 4.550 7.200 -10.000 3.750 6.450 -10.000 3.650 7.200 -10.000
3 0 4.550 7.200 -10.000 4.450 8.100 -10.000 5.300 8.100 -10.000
3 0 5.100 9.000 -10.000 5.800 8.900 -10.000 5.300 8.100 -10.000
3 0 5.300 8.100 -10.000 4.450 8.100 -10.000 5.100 9.000 -10.000
3 0 5.950 11.000 -10.000 6.700 11.300 -10.000 6.250 9.950 -10.000
3 0 6.250 9.950 -10.000 5.600 10.000 -10.000 5.950 11.000 -10.000
3 0 6.250 11.950 -10.000 6.900 12.100 -10.000 6.700 11.300 -10.000
3 0 6.700 11.300 -10.000 5.950 11.000 -10.000 6.250 11.950 -10.000
3 0 6.350 12.500 -10.000 7.000 12.700 -10.000 6.900 12.100 -10.000
3 0 6.900 12.100 -10.000 6.250 11.950 -10.000 6.350 12.500 -10.000
3 0 6.350 12.500 -10.000 6.300 12.850 -10.000 6.950 13.100 -10.000
3 0 6.950 13.100 -10.000 7.000 12.700 -10.000 6.350 12.500 -10.000
3 0 6.300 12.850 -10.000 6.100 13.000 -10.000 6.700 13.350 -10.000
3 0 6.700 13.350 -10.000 6.950 13.100 -10.000 6.300 12.850 -10.000
3 0 -7.850 16.750 -10.000 -8.000 17.500 -10.000 -7.550 17.050 -10.000
3 0 -7.550 17.050 -10.000 -7.050 16.600 -10.000 -7.400 16.150 -10.000
3 0 -7.400 16.150 -10.000 -7.850 16.750 -10.000 -7.550 17.050 -10.000
3 0 -7.050 16.600 -10.000 -6.250 16.400 -10.000 -6.600 15.650 -10.000
3 0 -6.600 15.650 -10.000 -7.400 16.150 -10.000 -7.050 16.600 -10.000
3 0 -6.250 16.400 -10.000 -5.550 16.200 -10.000 -5.500 15.150 -10.000
3 0 -5.500 15.150 -10.000 -6.600 15.650 -10.000 -6.250 16.400 -10.000
3 0 -4.500 15.850 -10.000 -4.150 14.700 -10.000 -5.500 15.150 -10.000
3 0 -5.500 15.150 -10.000 -5.550 16.200 -10.000 -4.500 15.850 -10.000
3 0 -3.100 15.500 -10.000 -2.650 14.300 -10.000 -4.150 14.700 -10.000
3 0 -4.150 14.700 -10.000 -4.500 15.850 -10.000 -3.100 15.500 -10.000
3 0 -0.950 14.000 -10.000 -1.450 15.100 -10.000 -0.050 14.900 -10.000
3 0 1.200 14.700 -10.000 2.700 14.350 -10.000 2.450 13.650 -10.000
3 0 2.450 13.650 -10.000 0.800 13.850 -10.000 1.200 14.700 -10.000
3 0 2.700 14.350 -10.000 3.850 14.050 -10.000 3.750 13.450 -10.000
3 0 3.750 13.450 -10.000 2.450 13.650 -10.000 2.700 14.350 -10.000
3 0 4.700 13.800 -10.000 4.900 13.200 -10.000 3.750 13.450 -10.000
3 0 3.750 13.450 -10.000 3.850 14.050 -10.000 4.700 13.800 -10.000
3 0 5.600 13.650 -10.000 5.650 13.100 -10.000 4.900 13.200 -10.000
3 0 4.900 13.200 -10.000 4.700 13.800 -10.000 5.600 13.650 -10.000
3 0 5.650 13.100 -10.000 5.600 13.650 -10.000 6.250 13.500 -10.000
3 0 6.100 13.000 -10.000 5.650 13.100 -10.000 6.250 13.500 -10.000
3 0 6.250 13.500 -10.000 6.700 13.350 -10.000 6.100 13.000 -10.000
3 0 -9.400 30.800 -10.000 -9.900 31.000 -10.000 -7.800 31.000 -10.000
3 0 -8.850 30.350 -10.000 -9.400 30.800 -10.000 -7.800 31.000 -10.000
3 0 -7.800 31.000 -10.000 -7.900 28.700 -10.000 -8.600 29.900 -10.000
3 0 -8.600 29.900 -10.000 -8.850 30.350 -10.000 -7.800 31.000 -10.000
3 0 -8.550 28.200 -10.000 -8.600 29.900 -10.000 -7.900 28.700 -10.000
3 0 -8.550 28.200 -10.000 -7.900 28.700 -10.000 -7.950 27.300 -10.000
3 0 -7.950 27.300 -10.000 -8.600 26.600 -10.000 -8.550 28.200 -10.000
3 0 -8.600 26.600 -10.000 -7.950 27.300 -10.000 -8.050 25.400 -10.000
3 0 -8.050 25.400 -10.000 -8.750 24.750 -10.000 -8.600 26.600 -10.000
3 0 -8.750 24.750 -10.000 -8.050 25.400 -10.000 -8.250 23.650 -10.000
3 0 -8.250 23.650 -10.000 -9.050 22.350 -10.000 -8.750 24.750 -10.000
3 0 -9.050 22.350 -10.000 -8.250 23.650 -10.000 -8.450 21.550 -10.000
3 0 -8.450 21.550 -10.000 -9.150 20.200 -10.000 -9.050 22.350 -10.000
3 0 -9.150 20.200 -10.000 -8.450 21.550 -10.000 -8.650 18.100 -10.000
3 0 -8.650 18.100 -10.000 -9.300 17.450 -10.000 -9.150 20.200 -10.000
3 0 -8.650 18.100 -10.000 -8.600 16.900 -10.000 -9.250 16.800 -10.000
3 0 -9.250 16.800 -10.000 -9.300 17.450 -10.000 -8.650 18.100 -10.000
3 0 -9.000 16.050 -10.000 -9.250 16.800 -10.000 -8.600 16.900 -10.000
3 0 -8.600 16.900 -10.000 -8.500 16.400 -10.000 -9.000 16.050 -10.000
3 0 -8.500 16.400 -10.000 -7.950 15.600 -10.000 -8.550 15.300 -10.000
3 0 -8.550 15.300 -10.000 -9.000 16.050 -10.000 -8.500 16.400 -10.000
3 0 -7.950 15.600 -10.000 -7.250 14.650 -10.000 -7.950 14.550 -10.000
3 0 -7.950 14.550 -10.000 -8.550 15.300 -10.000 -7.950 15.600 -10.000
3 0 -7.250 14.650 -10.000 -6.400 13.750 -10.000 -7.200 13.650 -10.000
3 0 -7.200 13.650 -10.000 -7.950 14.550 -10.000 -7.250 14.650 -10.000
3 0 -6.750 12.950 -10.000 -7.300 13.050 -10.000 -7.200 13.650 -10.000
3 0 -7.200 13.650 -10.000 -6.400 13.750 -10.000 -6.750 12.950 -10.000
3 0 -7.300 13.050 -10.000 -7.600 13.300 -10.000 -7.450 13.500 -10.000
3 0 -7.450 13.500 -10.000 -7.200 13.650 -10.000 -7.300 13.050 -10.000
