0 FILE 973pyi.dat
0 Torso Speed Champions with Ferrari Logo over White Shirt Pattern
3 0 9.598 16.270 -10.000 9.751 16.279 -10.000 9.778 16.231 -10.000
3 0 9.154 16.276 -10.000 9.151 16.252 -10.000 9.097 16.270 -10.000
3 0 9.097 16.270 -10.000 9.109 16.312 -10.000 9.154 16.276 -10.000
3 0 9.751 16.279 -10.000 9.598 16.270 -10.000 9.571 16.306 -10.000
3 0 9.571 16.306 -10.000 9.712 16.339 -10.000 9.751 16.279 -10.000
3 0 9.163 16.303 -10.000 9.154 16.276 -10.000 9.109 16.312 -10.000
3 0 9.109 16.312 -10.000 9.127 16.354 -10.000 9.163 16.303 -10.000
3 0 9.181 16.327 -10.000 9.163 16.303 -10.000 9.127 16.354 -10.000
3 0 9.127 16.354 -10.000 9.145 16.384 -10.000 9.181 16.327 -10.000
3 0 9.712 16.339 -10.000 9.571 16.306 -10.000 9.538 16.348 -10.000
3 0 9.538 16.348 -10.000 9.670 16.390 -10.000 9.712 16.339 -10.000
3 0 9.199 16.348 -10.000 9.181 16.327 -10.000 9.145 16.384 -10.000
3 0 9.145 16.384 -10.000 9.169 16.414 -10.000 9.199 16.348 -10.000
3 0 9.670 16.390 -10.000 9.538 16.348 -10.000 9.514 16.375 -10.000
3 0 9.514 16.375 -10.000 9.625 16.435 -10.000 9.670 16.390 -10.000
3 0 9.226 16.369 -10.000 9.199 16.348 -10.000 9.169 16.414 -10.000
3 0 9.169 16.414 -10.000 9.193 16.438 -10.000 9.226 16.369 -10.000
3 0 9.250 16.384 -10.000 9.226 16.369 -10.000 9.193 16.438 -10.000
3 0 9.193 16.438 -10.000 9.226 16.462 -10.000 9.250 16.384 -10.000
3 0 9.625 16.435 -10.000 9.514 16.375 -10.000 9.490 16.393 -10.000
3 0 9.490 16.393 -10.000 9.586 16.465 -10.000 9.625 16.435 -10.000
3 0 9.277 16.396 -10.000 9.250 16.384 -10.000 9.226 16.462 -10.000
3 0 9.226 16.462 -10.000 9.259 16.480 -10.000 9.277 16.396 -10.000
3 0 9.586 16.465 -10.000 9.490 16.393 -10.000 9.469 16.405 -10.000
3 0 9.469 16.405 -10.000 9.544 16.486 -10.000 9.586 16.465 -10.000
3 0 9.301 16.405 -10.000 9.277 16.396 -10.000 9.259 16.480 -10.000
3 0 9.259 16.480 -10.000 9.292 16.492 -10.000 9.301 16.405 -10.000
3 0 9.544 16.486 -10.000 9.469 16.405 -10.000 9.442 16.414 -10.000
3 0 9.442 16.414 -10.000 9.508 16.501 -10.000 9.544 16.486 -10.000
3 0 9.334 16.414 -10.000 9.301 16.405 -10.000 9.292 16.492 -10.000
3 0 9.292 16.492 -10.000 9.340 16.504 -10.000 9.334 16.414 -10.000
3 0 9.358 16.420 -10.000 9.334 16.414 -10.000 9.340 16.504 -10.000
3 0 9.340 16.504 -10.000 9.370 16.510 -10.000 9.358 16.420 -10.000
3 0 9.409 16.510 -10.000 9.385 16.420 -10.000 9.358 16.420 -10.000
3 0 9.358 16.420 -10.000 9.370 16.510 -10.000 9.409 16.510 -10.000
3 0 9.472 16.510 -10.000 9.412 16.420 -10.000 9.385 16.420 -10.000
3 0 9.385 16.420 -10.000 9.409 16.510 -10.000 9.472 16.510 -10.000
3 0 9.508 16.501 -10.000 9.442 16.414 -10.000 9.412 16.420 -10.000
3 0 9.412 16.420 -10.000 9.472 16.510 -10.000 9.508 16.501 -10.000
3 14 9.154 10.168 -10.000 9.145 10.174 -10.000 9.139 10.183 -10.000
3 14 9.139 10.183 -10.000 9.142 10.189 -10.000 9.154 10.168 -10.000
3 14 9.175 10.165 -10.000 9.154 10.168 -10.000 9.142 10.189 -10.000
3 14 9.142 10.189 -10.000 9.154 10.198 -10.000 9.175 10.165 -10.000
3 14 9.190 10.171 -10.000 9.175 10.165 -10.000 9.154 10.198 -10.000
3 14 9.154 10.198 -10.000 9.169 10.204 -10.000 9.190 10.171 -10.000
3 14 9.202 10.180 -10.000 9.190 10.171 -10.000 9.169 10.204 -10.000
3 14 9.169 10.204 -10.000 9.184 10.210 -10.000 9.202 10.180 -10.000
3 14 9.208 10.189 -10.000 9.202 10.180 -10.000 9.184 10.210 -10.000
3 14 9.184 10.210 -10.000 9.196 10.213 -10.000 9.208 10.189 -10.000
3 14 9.214 10.213 -10.000 9.214 10.198 -10.000 9.208 10.189 -10.000
3 14 9.208 10.189 -10.000 9.196 10.213 -10.000 9.214 10.213 -10.000
3 14 9.214 10.213 -10.000 9.220 10.207 -10.000 9.214 10.198 -10.000
3 14 8.737 10.327 -10.000 8.731 10.309 -10.000 8.722 10.318 -10.000
3 14 8.722 10.318 -10.000 8.728 10.327 -10.000 8.737 10.327 -10.000
3 14 8.746 10.327 -10.000 8.743 10.309 -10.000 8.731 10.309 -10.000
3 14 8.731 10.309 -10.000 8.737 10.327 -10.000 8.746 10.327 -10.000
3 14 8.755 10.309 -10.000 8.743 10.309 -10.000 8.746 10.327 -10.000
3 14 8.746 10.327 -10.000 8.755 10.330 -10.000 8.755 10.309 -10.000
3 14 9.220 10.309 -10.000 9.211 10.315 -10.000 9.205 10.324 -10.000
3 14 9.205 10.324 -10.000 9.208 10.330 -10.000 9.220 10.309 -10.000
3 14 8.767 10.312 -10.000 8.755 10.309 -10.000 8.755 10.330 -10.000
3 14 8.755 10.330 -10.000 8.764 10.333 -10.000 8.767 10.312 -10.000
3 14 8.782 10.318 -10.000 8.767 10.312 -10.000 8.764 10.333 -10.000
3 14 8.764 10.333 -10.000 8.776 10.339 -10.000 8.782 10.318 -10.000
3 14 9.241 10.306 -10.000 9.220 10.309 -10.000 9.208 10.330 -10.000
3 14 9.208 10.330 -10.000 9.220 10.339 -10.000 9.241 10.306 -10.000
3 14 8.794 10.327 -10.000 8.782 10.318 -10.000 8.776 10.339 -10.000
3 14 8.776 10.339 -10.000 8.785 10.345 -10.000 8.794 10.327 -10.000
3 14 9.256 10.312 -10.000 9.241 10.306 -10.000 9.220 10.339 -10.000
3 14 9.220 10.339 -10.000 9.235 10.345 -10.000 9.256 10.312 -10.000
3 14 8.518 10.342 -10.000 8.512 10.345 -10.000 8.503 10.351 -10.000
3 14 8.503 10.351 -10.000 8.521 10.351 -10.000 8.518 10.342 -10.000
3 14 9.268 10.321 -10.000 9.256 10.312 -10.000 9.235 10.345 -10.000
3 14 9.235 10.345 -10.000 9.250 10.351 -10.000 9.268 10.321 -10.000
3 14 8.806 10.339 -10.000 8.794 10.327 -10.000 8.785 10.345 -10.000
3 14 8.785 10.345 -10.000 8.794 10.354 -10.000 8.806 10.339 -10.000
3 14 9.274 10.330 -10.000 9.268 10.321 -10.000 9.250 10.351 -10.000
3 14 9.250 10.351 -10.000 9.262 10.354 -10.000 9.274 10.330 -10.000
3 14 9.280 10.354 -10.000 9.280 10.339 -10.000 9.274 10.330 -10.000
3 14 9.274 10.330 -10.000 9.262 10.354 -10.000 9.280 10.354 -10.000
3 14 9.280 10.354 -10.000 9.286 10.348 -10.000 9.280 10.339 -10.000
3 14 8.812 10.354 -10.000 8.806 10.339 -10.000 8.794 10.354 -10.000
3 14 8.794 10.354 -10.000 8.800 10.360 -10.000 8.812 10.354 -10.000
3 14 8.521 10.351 -10.000 8.503 10.351 -10.000 8.491 10.360 -10.000
3 14 8.491 10.360 -10.000 8.515 10.363 -10.000 8.521 10.351 -10.000
3 14 8.815 10.363 -10.000 8.812 10.354 -10.000 8.800 10.360 -10.000
3 14 8.800 10.360 -10.000 8.806 10.366 -10.000 8.815 10.363 -10.000
3 14 8.812 10.369 -10.000 8.815 10.363 -10.000 8.806 10.366 -10.000
3 14 8.515 10.363 -10.000 8.491 10.360 -10.000 8.479 10.369 -10.000
3 14 8.479 10.369 -10.000 8.503 10.381 -10.000 8.515 10.363 -10.000
3 14 8.503 10.381 -10.000 8.479 10.369 -10.000 8.461 10.381 -10.000
3 14 8.461 10.381 -10.000 8.488 10.399 -10.000 8.503 10.381 -10.000
3 14 8.488 10.399 -10.000 8.461 10.381 -10.000 8.443 10.393 -10.000
3 14 8.443 10.393 -10.000 8.470 10.417 -10.000 8.488 10.399 -10.000
3 14 8.671 10.423 -10.000 8.650 10.384 -10.000 8.638 10.396 -10.000
3 14 8.638 10.396 -10.000 8.662 10.423 -10.000 8.671 10.423 -10.000
3 14 8.683 10.423 -10.000 8.668 10.372 -10.000 8.650 10.384 -10.000
3 14 8.650 10.384 -10.000 8.671 10.423 -10.000 8.683 10.423 -10.000
3 14 8.692 10.423 -10.000 8.686 10.363 -10.000 8.668 10.372 -10.000
3 14 8.668 10.372 -10.000 8.683 10.423 -10.000 8.692 10.423 -10.000
3 14 8.662 10.423 -10.000 8.638 10.396 -10.000 8.632 10.405 -10.000
3 14 8.632 10.405 -10.000 8.653 10.426 -10.000 8.662 10.423 -10.000
3 14 8.710 10.360 -10.000 8.686 10.363 -10.000 8.692 10.423 -10.000
3 14 8.692 10.423 -10.000 8.701 10.426 -10.000 8.710 10.360 -10.000
3 14 8.632 10.429 -10.000 8.644 10.429 -10.000 8.629 10.414 -10.000
3 14 8.653 10.426 -10.000 8.632 10.405 -10.000 8.629 10.414 -10.000
3 14 8.629 10.414 -10.000 8.644 10.429 -10.000 8.653 10.426 -10.000
3 14 8.731 10.363 -10.000 8.710 10.360 -10.000 8.701 10.426 -10.000
3 14 8.701 10.426 -10.000 8.707 10.429 -10.000 8.731 10.363 -10.000
3 14 8.470 10.417 -10.000 8.443 10.393 -10.000 8.416 10.408 -10.000
3 14 8.416 10.408 -10.000 8.449 10.432 -10.000 8.470 10.417 -10.000
3 14 8.746 10.369 -10.000 8.731 10.363 -10.000 8.707 10.429 -10.000
3 14 8.707 10.429 -10.000 8.713 10.432 -10.000 8.746 10.369 -10.000
3 14 8.758 10.378 -10.000 8.746 10.369 -10.000 8.713 10.432 -10.000
3 14 8.713 10.432 -10.000 8.719 10.438 -10.000 8.758 10.378 -10.000
3 14 8.449 10.432 -10.000 8.416 10.408 -10.000 8.395 10.420 -10.000
3 14 8.395 10.420 -10.000 8.428 10.444 -10.000 8.449 10.432 -10.000
3 14 8.767 10.390 -10.000 8.758 10.378 -10.000 8.719 10.438 -10.000
3 14 8.719 10.438 -10.000 8.728 10.444 -10.000 8.767 10.390 -10.000
3 14 8.428 10.444 -10.000 8.395 10.420 -10.000 8.371 10.429 -10.000
3 14 8.371 10.429 -10.000 8.404 10.453 -10.000 8.428 10.444 -10.000
3 14 8.776 10.405 -10.000 8.767 10.390 -10.000 8.728 10.444 -10.000
3 14 8.728 10.444 -10.000 8.734 10.453 -10.000 8.776 10.405 -10.000
3 14 8.782 10.417 -10.000 8.776 10.405 -10.000 8.734 10.453 -10.000
3 14 8.734 10.453 -10.000 8.743 10.462 -10.000 8.782 10.417 -10.000
3 14 8.404 10.453 -10.000 8.371 10.429 -10.000 8.350 10.438 -10.000
3 14 8.350 10.438 -10.000 8.374 10.465 -10.000 8.404 10.453 -10.000
3 14 8.788 10.432 -10.000 8.782 10.417 -10.000 8.743 10.462 -10.000
3 14 8.743 10.462 -10.000 8.749 10.468 -10.000 8.788 10.432 -10.000
3 14 8.374 10.465 -10.000 8.350 10.438 -10.000 8.320 10.450 -10.000
3 14 8.320 10.450 -10.000 8.353 10.471 -10.000 8.374 10.465 -10.000
3 14 8.791 10.447 -10.000 8.788 10.432 -10.000 8.749 10.468 -10.000
3 14 8.749 10.468 -10.000 8.758 10.474 -10.000 8.791 10.447 -10.000
3 14 8.353 10.471 -10.000 8.320 10.450 -10.000 8.299 10.456 -10.000
3 14 8.299 10.456 -10.000 8.329 10.477 -10.000 8.353 10.471 -10.000
3 14 8.788 10.465 -10.000 8.791 10.447 -10.000 8.758 10.474 -10.000
3 14 8.758 10.474 -10.000 8.770 10.477 -10.000 8.788 10.465 -10.000
3 14 8.770 10.477 -10.000 8.782 10.477 -10.000 8.788 10.465 -10.000
3 14 8.266 10.480 -10.000 8.257 10.468 -10.000 8.248 10.474 -10.000
3 14 8.248 10.474 -10.000 8.254 10.480 -10.000 8.266 10.480 -10.000
3 14 8.281 10.480 -10.000 8.272 10.465 -10.000 8.257 10.468 -10.000
3 14 8.257 10.468 -10.000 8.266 10.480 -10.000 8.281 10.480 -10.000
3 14 8.302 10.480 -10.000 8.284 10.462 -10.000 8.272 10.465 -10.000
3 14 8.272 10.465 -10.000 8.281 10.480 -10.000 8.302 10.480 -10.000
3 14 8.329 10.477 -10.000 8.299 10.456 -10.000 8.284 10.462 -10.000
3 14 8.284 10.462 -10.000 8.302 10.480 -10.000 8.329 10.477 -10.000
3 14 9.352 10.501 -10.000 9.349 10.480 -10.000 9.334 10.477 -10.000
3 14 9.334 10.477 -10.000 9.340 10.501 -10.000 9.352 10.501 -10.000
3 14 9.340 10.501 -10.000 9.334 10.477 -10.000 9.322 10.477 -10.000
3 14 9.322 10.477 -10.000 9.328 10.504 -10.000 9.340 10.501 -10.000
3 14 9.364 10.480 -10.000 9.349 10.480 -10.000 9.352 10.501 -10.000
3 14 9.352 10.501 -10.000 9.364 10.504 -10.000 9.364 10.480 -10.000
3 14 9.376 10.504 -10.000 9.379 10.483 -10.000 9.364 10.480 -10.000
3 14 9.364 10.480 -10.000 9.364 10.504 -10.000 9.376 10.504 -10.000
3 14 9.388 10.504 -10.000 9.388 10.486 -10.000 9.379 10.483 -10.000
3 14 9.379 10.483 -10.000 9.376 10.504 -10.000 9.388 10.504 -10.000
3 14 9.394 10.501 -10.000 9.394 10.492 -10.000 9.388 10.486 -10.000
3 14 9.388 10.486 -10.000 9.388 10.504 -10.000 9.394 10.501 -10.000
3 14 9.328 10.504 -10.000 9.322 10.477 -10.000 9.301 10.477 -10.000
3 14 9.301 10.477 -10.000 9.319 10.507 -10.000 9.328 10.504 -10.000
3 14 9.319 10.507 -10.000 9.301 10.477 -10.000 9.286 10.480 -10.000
3 14 9.286 10.480 -10.000 9.310 10.510 -10.000 9.319 10.507 -10.000
3 14 9.310 10.510 -10.000 9.286 10.480 -10.000 9.274 10.477 -10.000
3 14 9.274 10.477 -10.000 9.298 10.516 -10.000 9.310 10.510 -10.000
3 14 9.298 10.516 -10.000 9.274 10.477 -10.000 9.262 10.474 -10.000
3 14 9.262 10.474 -10.000 9.283 10.522 -10.000 9.298 10.516 -10.000
3 14 9.283 10.522 -10.000 9.262 10.474 -10.000 9.253 10.471 -10.000
3 14 9.253 10.471 -10.000 9.268 10.528 -10.000 9.283 10.522 -10.000
3 14 9.226 10.489 -10.000 9.220 10.504 -10.000 9.220 10.531 -10.000
3 14 9.220 10.531 -10.000 9.226 10.534 -10.000 9.226 10.489 -10.000
3 14 9.268 10.528 -10.000 9.253 10.471 -10.000 9.247 10.471 -10.000
3 14 9.247 10.471 -10.000 9.256 10.534 -10.000 9.268 10.528 -10.000
3 14 9.232 10.474 -10.000 9.226 10.489 -10.000 9.226 10.534 -10.000
3 14 9.226 10.534 -10.000 9.232 10.540 -10.000 9.232 10.474 -10.000
3 14 9.244 10.540 -10.000 9.238 10.471 -10.000 9.232 10.474 -10.000
3 14 9.232 10.474 -10.000 9.232 10.540 -10.000 9.244 10.540 -10.000
3 14 9.256 10.534 -10.000 9.247 10.471 -10.000 9.238 10.471 -10.000
3 14 9.238 10.471 -10.000 9.244 10.540 -10.000 9.256 10.534 -10.000
3 14 8.014 10.630 -10.000 8.011 10.618 -10.000 8.002 10.609 -10.000
3 14 8.014 10.630 -10.000 8.002 10.609 -10.000 7.990 10.600 -10.000
3 14 7.990 10.600 -10.000 8.011 10.645 -10.000 8.014 10.630 -10.000
3 14 8.011 10.645 -10.000 7.990 10.600 -10.000 7.975 10.594 -10.000
3 14 7.975 10.594 -10.000 8.008 10.648 -10.000 8.011 10.645 -10.000
3 14 8.008 10.648 -10.000 7.975 10.594 -10.000 7.960 10.597 -10.000
3 14 7.960 10.597 -10.000 8.002 10.651 -10.000 8.008 10.648 -10.000
3 14 8.002 10.651 -10.000 7.960 10.597 -10.000 7.945 10.606 -10.000
3 14 7.945 10.606 -10.000 7.990 10.654 -10.000 8.002 10.651 -10.000
3 14 9.298 10.630 -10.000 9.286 10.636 -10.000 9.283 10.651 -10.000
3 14 9.283 10.651 -10.000 9.292 10.654 -10.000 9.298 10.630 -10.000
3 14 9.304 10.660 -10.000 9.310 10.627 -10.000 9.298 10.630 -10.000
3 14 9.298 10.630 -10.000 9.292 10.654 -10.000 9.304 10.660 -10.000
3 14 7.990 10.654 -10.000 7.945 10.606 -10.000 7.936 10.618 -10.000
3 14 7.936 10.618 -10.000 7.981 10.660 -10.000 7.990 10.654 -10.000
3 14 8.818 10.654 -10.000 8.812 10.654 -10.000 8.803 10.660 -10.000
3 14 8.803 10.660 -10.000 8.818 10.660 -10.000 8.818 10.654 -10.000
3 14 9.331 10.627 -10.000 9.310 10.627 -10.000 9.304 10.660 -10.000
3 14 9.304 10.660 -10.000 9.316 10.666 -10.000 9.331 10.627 -10.000
3 14 7.981 10.660 -10.000 7.936 10.618 -10.000 7.924 10.636 -10.000
3 14 7.924 10.636 -10.000 7.966 10.669 -10.000 7.981 10.660 -10.000
3 14 8.815 10.666 -10.000 8.818 10.660 -10.000 8.803 10.660 -10.000
3 14 8.803 10.660 -10.000 8.794 10.669 -10.000 8.815 10.666 -10.000
3 14 9.343 10.633 -10.000 9.331 10.627 -10.000 9.316 10.666 -10.000
3 14 9.316 10.666 -10.000 9.331 10.669 -10.000 9.343 10.633 -10.000
3 14 9.355 10.642 -10.000 9.343 10.633 -10.000 9.331 10.669 -10.000
3 14 9.331 10.669 -10.000 9.343 10.672 -10.000 9.355 10.642 -10.000
3 14 8.815 10.666 -10.000 8.794 10.669 -10.000 8.788 10.675 -10.000
3 14 8.788 10.675 -10.000 8.809 10.675 -10.000 8.815 10.666 -10.000
3 14 9.364 10.654 -10.000 9.355 10.642 -10.000 9.343 10.672 -10.000
3 14 9.343 10.672 -10.000 9.358 10.675 -10.000 9.364 10.654 -10.000
3 14 9.373 10.675 -10.000 9.370 10.663 -10.000 9.364 10.654 -10.000
3 14 9.364 10.654 -10.000 9.358 10.675 -10.000 9.373 10.675 -10.000
3 14 7.966 10.669 -10.000 7.924 10.636 -10.000 7.918 10.654 -10.000
3 14 7.918 10.654 -10.000 7.954 10.678 -10.000 7.966 10.669 -10.000
3 14 7.954 10.678 -10.000 7.918 10.654 -10.000 7.915 10.669 -10.000
3 14 7.915 10.669 -10.000 7.945 10.687 -10.000 7.954 10.678 -10.000
3 14 8.809 10.675 -10.000 8.788 10.675 -10.000 8.776 10.684 -10.000
3 14 8.776 10.684 -10.000 8.800 10.687 -10.000 8.809 10.675 -10.000
3 14 7.945 10.687 -10.000 7.915 10.669 -10.000 7.912 10.684 -10.000
3 14 7.912 10.684 -10.000 7.939 10.693 -10.000 7.945 10.687 -10.000
3 14 7.939 10.693 -10.000 7.912 10.684 -10.000 7.915 10.693 -10.000
3 14 7.915 10.693 -10.000 7.933 10.699 -10.000 7.939 10.693 -10.000
3 14 7.933 10.699 -10.000 7.915 10.693 -10.000 7.918 10.699 -10.000
3 14 7.918 10.699 -10.000 7.927 10.702 -10.000 7.933 10.699 -10.000
3 14 8.800 10.687 -10.000 8.776 10.684 -10.000 8.764 10.693 -10.000
3 14 8.764 10.693 -10.000 8.788 10.702 -10.000 8.800 10.687 -10.000
3 14 8.245 10.708 -10.000 8.239 10.702 -10.000 8.230 10.699 -10.000
3 14 8.230 10.699 -10.000 8.245 10.714 -10.000 8.245 10.708 -10.000
3 14 8.788 10.702 -10.000 8.764 10.693 -10.000 8.752 10.702 -10.000
3 14 8.752 10.702 -10.000 8.776 10.717 -10.000 8.788 10.702 -10.000
3 14 8.245 10.714 -10.000 8.230 10.699 -10.000 8.218 10.702 -10.000
3 14 8.218 10.702 -10.000 8.242 10.723 -10.000 8.245 10.714 -10.000
3 14 8.242 10.723 -10.000 8.218 10.702 -10.000 8.209 10.708 -10.000
3 14 8.209 10.708 -10.000 8.233 10.735 -10.000 8.242 10.723 -10.000
3 14 8.776 10.717 -10.000 8.752 10.702 -10.000 8.737 10.714 -10.000
3 14 8.737 10.714 -10.000 8.761 10.735 -10.000 8.776 10.717 -10.000
3 14 8.233 10.735 -10.000 8.209 10.708 -10.000 8.203 10.717 -10.000
3 14 8.203 10.717 -10.000 8.224 10.741 -10.000 8.233 10.735 -10.000
3 14 8.215 10.744 -10.000 8.200 10.732 -10.000 8.203 10.741 -10.000
3 14 8.224 10.741 -10.000 8.203 10.717 -10.000 8.200 10.732 -10.000
3 14 8.200 10.732 -10.000 8.215 10.744 -10.000 8.224 10.741 -10.000
3 14 8.761 10.735 -10.000 8.737 10.714 -10.000 8.725 10.723 -10.000
3 14 8.725 10.723 -10.000 8.749 10.750 -10.000 8.761 10.735 -10.000
3 14 8.941 10.744 -10.000 8.935 10.741 -10.000 8.932 10.744 -10.000
3 14 8.932 10.744 -10.000 8.929 10.750 -10.000 8.941 10.744 -10.000
3 14 8.941 10.744 -10.000 8.929 10.750 -10.000 8.926 10.753 -10.000
3 14 8.926 10.753 -10.000 8.941 10.753 -10.000 8.941 10.744 -10.000
3 14 8.749 10.750 -10.000 8.725 10.723 -10.000 8.716 10.729 -10.000
3 14 8.716 10.729 -10.000 8.740 10.762 -10.000 8.749 10.750 -10.000
3 14 8.941 10.753 -10.000 8.926 10.753 -10.000 8.923 10.759 -10.000
3 14 8.923 10.759 -10.000 8.938 10.762 -10.000 8.941 10.753 -10.000
3 14 8.740 10.762 -10.000 8.716 10.729 -10.000 8.701 10.738 -10.000
3 14 8.701 10.738 -10.000 8.728 10.774 -10.000 8.740 10.762 -10.000
3 14 8.938 10.762 -10.000 8.923 10.759 -10.000 8.914 10.768 -10.000
3 14 8.914 10.768 -10.000 8.935 10.774 -10.000 8.938 10.762 -10.000
3 14 9.301 10.777 -10.000 9.313 10.744 -10.000 9.298 10.750 -10.000
3 14 9.298 10.750 -10.000 9.289 10.759 -10.000 9.289 10.771 -10.000
3 14 9.289 10.771 -10.000 9.301 10.777 -10.000 9.298 10.750 -10.000
3 14 8.728 10.774 -10.000 8.701 10.738 -10.000 8.686 10.747 -10.000
3 14 8.686 10.747 -10.000 8.716 10.783 -10.000 8.728 10.774 -10.000
3 14 9.337 10.744 -10.000 9.313 10.744 -10.000 9.301 10.777 -10.000
3 14 9.301 10.777 -10.000 9.313 10.783 -10.000 9.337 10.744 -10.000
3 14 8.935 10.774 -10.000 8.914 10.768 -10.000 8.908 10.774 -10.000
3 14 8.908 10.774 -10.000 8.929 10.786 -10.000 8.935 10.774 -10.000
3 14 9.349 10.750 -10.000 9.337 10.744 -10.000 9.313 10.783 -10.000
3 14 9.313 10.783 -10.000 9.325 10.786 -10.000 9.349 10.750 -10.000
3 14 9.358 10.759 -10.000 9.349 10.750 -10.000 9.325 10.786 -10.000
3 14 9.325 10.786 -10.000 9.337 10.789 -10.000 9.358 10.759 -10.000
3 14 8.626 10.792 -10.000 8.623 10.777 -10.000 8.620 10.789 -10.000
3 14 8.716 10.783 -10.000 8.686 10.747 -10.000 8.668 10.756 -10.000
3 14 8.668 10.756 -10.000 8.695 10.792 -10.000 8.716 10.783 -10.000
3 14 9.370 10.771 -10.000 9.358 10.759 -10.000 9.337 10.789 -10.000
3 14 9.337 10.789 -10.000 9.349 10.792 -10.000 9.370 10.771 -10.000
3 14 8.635 10.771 -10.000 8.623 10.777 -10.000 8.626 10.792 -10.000
3 14 8.626 10.792 -10.000 8.632 10.795 -10.000 8.635 10.771 -10.000
3 14 8.653 10.795 -10.000 8.653 10.762 -10.000 8.635 10.771 -10.000
3 14 8.635 10.771 -10.000 8.632 10.795 -10.000 8.653 10.795 -10.000
3 14 8.674 10.795 -10.000 8.668 10.756 -10.000 8.653 10.762 -10.000
3 14 8.653 10.762 -10.000 8.653 10.795 -10.000 8.674 10.795 -10.000
3 14 8.674 10.795 -10.000 8.695 10.792 -10.000 8.668 10.756 -10.000
3 14 8.929 10.786 -10.000 8.908 10.774 -10.000 8.899 10.780 -10.000
3 14 8.899 10.780 -10.000 8.920 10.795 -10.000 8.929 10.786 -10.000
3 14 9.376 10.780 -10.000 9.370 10.771 -10.000 9.349 10.792 -10.000
3 14 9.349 10.792 -10.000 9.367 10.795 -10.000 9.376 10.780 -10.000
3 14 9.367 10.795 -10.000 9.382 10.795 -10.000 9.376 10.780 -10.000
3 14 8.920 10.795 -10.000 8.899 10.780 -10.000 8.890 10.786 -10.000
3 14 8.890 10.786 -10.000 8.905 10.804 -10.000 8.920 10.795 -10.000
3 14 8.905 10.804 -10.000 8.890 10.786 -10.000 8.881 10.792 -10.000
3 14 8.881 10.792 -10.000 8.890 10.813 -10.000 8.905 10.804 -10.000
3 14 8.890 10.813 -10.000 8.881 10.792 -10.000 8.872 10.798 -10.000
3 14 8.872 10.798 -10.000 8.878 10.816 -10.000 8.890 10.813 -10.000
3 14 8.977 10.810 -10.000 8.974 10.810 -10.000 8.968 10.813 -10.000
3 14 8.968 10.813 -10.000 8.980 10.816 -10.000 8.977 10.810 -10.000
3 14 8.878 10.816 -10.000 8.872 10.798 -10.000 8.860 10.807 -10.000
3 14 8.860 10.807 -10.000 8.863 10.822 -10.000 8.878 10.816 -10.000
3 14 8.980 10.816 -10.000 8.968 10.813 -10.000 8.962 10.819 -10.000
3 14 8.962 10.819 -10.000 8.977 10.822 -10.000 8.980 10.816 -10.000
3 14 8.863 10.822 -10.000 8.860 10.807 -10.000 8.845 10.813 -10.000
3 14 8.845 10.813 -10.000 8.851 10.825 -10.000 8.863 10.822 -10.000
3 14 8.833 10.819 -10.000 8.827 10.822 -10.000 8.824 10.825 -10.000
3 14 8.824 10.825 -10.000 8.830 10.828 -10.000 8.833 10.819 -10.000
3 14 8.839 10.828 -10.000 8.845 10.813 -10.000 8.833 10.819 -10.000
3 14 8.833 10.819 -10.000 8.830 10.828 -10.000 8.839 10.828 -10.000
3 14 8.839 10.828 -10.000 8.851 10.825 -10.000 8.845 10.813 -10.000
3 14 8.977 10.822 -10.000 8.962 10.819 -10.000 8.953 10.825 -10.000
3 14 8.953 10.825 -10.000 8.974 10.831 -10.000 8.977 10.822 -10.000
3 14 8.974 10.831 -10.000 8.953 10.825 -10.000 8.947 10.828 -10.000
3 14 8.947 10.828 -10.000 8.968 10.846 -10.000 8.974 10.831 -10.000
3 14 8.968 10.846 -10.000 8.947 10.828 -10.000 8.938 10.834 -10.000
3 14 8.938 10.834 -10.000 8.962 10.858 -10.000 8.968 10.846 -10.000
3 14 8.962 10.858 -10.000 8.938 10.834 -10.000 8.926 10.840 -10.000
3 14 8.926 10.840 -10.000 8.950 10.867 -10.000 8.962 10.858 -10.000
3 14 8.950 10.867 -10.000 8.926 10.840 -10.000 8.917 10.843 -10.000
3 14 8.917 10.843 -10.000 8.941 10.873 -10.000 8.950 10.867 -10.000
3 14 8.941 10.873 -10.000 8.917 10.843 -10.000 8.911 10.846 -10.000
3 14 8.911 10.846 -10.000 8.920 10.876 -10.000 8.941 10.873 -10.000
3 14 8.833 10.867 -10.000 8.818 10.870 -10.000 8.815 10.873 -10.000
3 14 8.815 10.873 -10.000 8.818 10.879 -10.000 8.833 10.867 -10.000
3 14 8.830 10.879 -10.000 8.860 10.861 -10.000 8.833 10.867 -10.000
3 14 8.833 10.867 -10.000 8.818 10.879 -10.000 8.830 10.879 -10.000
3 14 8.845 10.879 -10.000 8.881 10.855 -10.000 8.860 10.861 -10.000
3 14 8.860 10.861 -10.000 8.830 10.879 -10.000 8.845 10.879 -10.000
3 14 8.869 10.879 -10.000 8.899 10.849 -10.000 8.881 10.855 -10.000
3 14 8.881 10.855 -10.000 8.845 10.879 -10.000 8.869 10.879 -10.000
3 14 8.899 10.879 -10.000 8.911 10.846 -10.000 8.899 10.849 -10.000
