0 FILE 63864pb066.dat
0 Tile 1 x 3 with Black Truck Grille Frame Pattern
3 0 27.500 0.000 -4.000 27.500 0.000 5.500 27.000 0.000 5.750
3 0 27.000 0.000 5.750 26.500 0.000 -3.250 27.500 0.000 -4.000
3 0 27.424 0.000 -4.383 27.500 0.000 -4.000 26.500 0.000 -3.250
3 0 26.500 0.000 -3.250 26.424 0.000 -3.633 27.424 0.000 -4.383
3 0 26.207 0.000 -3.957 27.207 0.000 -4.707 27.424 0.000 -4.383
3 0 27.424 0.000 -4.383 26.424 0.000 -3.633 26.207 0.000 -3.957
3 0 25.883 0.000 -4.174 26.883 0.000 -4.924 27.207 0.000 -4.707
3 0 27.207 0.000 -4.707 26.207 0.000 -3.957 25.883 0.000 -4.174
3 0 25.500 0.000 -4.250 26.500 0.000 -5.000 26.883 0.000 -4.924
3 0 26.883 0.000 -4.924 25.883 0.000 -4.174 25.500 0.000 -4.250
3 0 14.000 0.000 -5.000 26.500 0.000 -5.000 25.500 0.000 -4.250
3 0 25.500 0.000 -4.250 16.250 0.000 -4.250 14.000 0.000 -5.000
3 0 13.655 0.000 -4.733 14.000 0.000 -5.000 16.250 0.000 -4.250
3 0 16.250 0.000 -4.250 15.867 0.000 -4.174 13.655 0.000 -4.733
3 0 15.543 0.000 -3.957 13.439 0.000 -4.354 13.655 0.000 -4.733
3 0 13.655 0.000 -4.733 15.867 0.000 -4.174 15.543 0.000 -3.957
3 0 15.326 0.000 -3.633 13.385 0.000 -3.921 13.439 0.000 -4.354
3 0 13.439 0.000 -4.354 15.543 0.000 -3.957 15.326 0.000 -3.633
3 0 15.250 0.000 -3.250 13.500 0.000 -3.500 13.385 0.000 -3.921
3 0 13.385 0.000 -3.921 15.326 0.000 -3.633 15.250 0.000 -3.250
3 0 17.100 0.000 5.750 16.576 0.000 5.998 13.500 0.000 -3.500
3 0 13.500 0.000 -3.500 15.250 0.000 -3.250 17.100 0.000 5.750
3 0 17.168 0.000 6.037 16.576 0.000 5.998 17.100 0.000 5.750
3 0 17.364 0.000 6.280 16.793 0.000 6.419 16.576 0.000 5.998
3 0 16.576 0.000 5.998 17.168 0.000 6.037 17.364 0.000 6.280
3 0 17.656 0.000 6.443 17.117 0.000 6.701 16.793 0.000 6.419
3 0 16.793 0.000 6.419 17.364 0.000 6.280 17.656 0.000 6.443
3 0 18.000 0.000 6.500 17.500 0.000 6.800 17.117 0.000 6.701
3 0 17.117 0.000 6.701 17.656 0.000 6.443 18.000 0.000 6.500
3 0 5.383 0.000 -4.674 4.883 0.000 -2.924 4.500 0.000 -3.000
3 0 4.500 0.000 -3.000 5.000 0.000 -4.750 5.383 0.000 -4.674
3 0 5.207 0.000 -2.707 4.883 0.000 -2.924 5.383 0.000 -4.674
3 0 5.383 0.000 -4.674 5.707 0.000 -4.457 5.207 0.000 -2.707
3 0 5.424 0.000 -2.383 5.207 0.000 -2.707 5.707 0.000 -4.457
3 0 5.707 0.000 -4.457 5.924 0.000 -4.133 5.424 0.000 -2.383
3 0 10.000 0.000 6.750 5.424 0.000 -2.383 5.924 0.000 -4.133
3 0 5.924 0.000 -4.133 10.500 0.000 6.750 10.000 0.000 6.750
3 8 14.000 0.000 5.250 12.750 0.000 4.250 12.655 0.000 3.772
3 8 12.655 0.000 4.728 12.750 0.000 4.250 14.000 0.000 5.250
3 8 14.000 0.000 5.250 13.905 0.000 5.824 12.655 0.000 4.728
3 8 13.905 0.000 5.824 13.634 0.000 6.311 12.384 0.000 5.134
3 8 12.384 0.000 5.134 12.655 0.000 4.728 13.905 0.000 5.824
3 8 11.978 0.000 5.405 12.384 0.000 5.134 13.634 0.000 6.311
3 8 13.634 0.000 6.311 13.228 0.000 6.636 11.978 0.000 5.405
3 8 13.228 0.000 6.636 12.750 0.000 6.750 11.500 0.000 5.500
3 8 11.500 0.000 5.500 11.978 0.000 5.405 13.228 0.000 6.636
3 8 11.022 0.000 5.405 11.500 0.000 5.500 12.750 0.000 6.750
3 8 12.750 0.000 6.750 10.500 0.000 6.750 11.022 0.000 5.405
3 8 10.616 0.000 5.134 11.022 0.000 5.405 10.500 0.000 6.750
3 8 10.345 0.000 4.728 10.616 0.000 5.134 10.500 0.000 6.750
3 8 10.345 0.000 4.728 10.500 0.000 6.750 5.924 0.000 -4.133
3 8 5.924 0.000 -4.133 10.250 0.000 4.250 10.345 0.000 4.728
3 8 10.345 0.000 3.772 10.250 0.000 4.250 5.924 0.000 -4.133
3 8 10.616 0.000 3.366 10.345 0.000 3.772 5.924 0.000 -4.133
3 8 11.022 0.000 3.095 10.616 0.000 3.366 5.924 0.000 -4.133
3 8 5.924 0.000 -4.133 10.250 0.000 -5.500 11.022 0.000 3.095
3 8 11.500 0.000 3.000 11.022 0.000 3.095 10.250 0.000 -5.500
3 8 11.978 0.000 3.095 11.500 0.000 3.000 10.250 0.000 -5.500
3 8 10.250 0.000 -5.500 12.384 0.000 3.366 11.978 0.000 3.095
3 8 10.250 0.000 -5.500 14.000 0.000 5.250 12.655 0.000 3.772
3 8 12.655 0.000 3.772 12.384 0.000 3.366 10.250 0.000 -5.500
3 8 5.707 0.000 -4.457 10.250 0.000 -5.500 5.924 0.000 -4.133
3 8 10.250 0.000 -5.500 5.707 0.000 -4.457 5.383 0.000 -4.674
3 8 5.383 0.000 -4.674 10.250 0.000 -9.500 10.250 0.000 -5.500
3 8 5.000 0.000 -4.750 10.250 0.000 -9.500 5.383 0.000 -4.674
