0 FILE 24087p02.dat
0 Minifigure Skirt Plastic, Ruffled (Ballerina Tutu) with Red Half Pattern
3 16 7.183 4.942 -11.103 3.710 3.801 -12.545 3.488 4.974 -11.002
3 16 7.183 4.942 -11.103 7.138 2.842 -12.476 3.710 3.801 -12.545
3 16 14.164 0.319 -25.734 9.382 0.391 -26.351 13.950 2.444 -25.204
3 16 14.164 0.319 -25.734 9.455 -2.205 -26.794 9.382 0.391 -26.351
3 16 9.157 0.820 -25.214 13.950 2.444 -25.204 9.382 0.391 -26.351
3 16 9.157 0.820 -25.214 13.789 2.633 -24.287 13.950 2.444 -25.204
3 16 9.006 2.147 -24.562 13.789 2.633 -24.287 9.157 0.820 -25.214
3 16 9.006 2.147 -24.562 13.518 4.268 -23.631 13.789 2.633 -24.287
3 16 10.801 4.170 -12.424 9.006 2.147 -24.562 7.138 2.842 -12.476
3 16 10.801 4.170 -12.424 13.518 4.268 -23.631 9.006 2.147 -24.562
3 16 7.183 4.942 -11.103 10.801 4.170 -12.424 7.138 2.842 -12.476
3 16 7.183 4.942 -11.103 10.717 4.985 -10.982 10.801 4.170 -12.424
3 16 14.164 0.319 -25.734 19.290 0.308 -24.561 19.809 -2.132 -24.964
3 16 14.164 0.319 -25.734 13.950 2.444 -25.204 19.290 0.308 -24.561
3 16 18.584 2.051 -22.939 13.789 2.633 -24.287 13.518 4.268 -23.631
3 16 18.584 2.051 -22.939 18.981 0.409 -23.684 13.789 2.633 -24.287
3 16 13.950 2.444 -25.204 18.981 0.409 -23.684 19.290 0.308 -24.561
3 16 13.950 2.444 -25.204 13.789 2.633 -24.287 18.981 0.409 -23.684
3 16 23.316 0.486 -22.644 19.290 0.308 -24.561 22.999 2.482 -22.015
3 16 23.316 0.486 -22.644 19.809 -2.132 -24.964 19.290 0.308 -24.561
3 16 22.999 2.482 -22.015 18.981 0.409 -23.684 22.528 2.859 -21.432
3 16 22.999 2.482 -22.015 19.290 0.308 -24.561 18.981 0.409 -23.684
3 16 22.528 2.859 -21.432 18.584 2.051 -22.939 22.263 4.394 -20.498
3 16 22.528 2.859 -21.432 18.981 0.409 -23.684 18.584 2.051 -22.939
3 16 23.316 0.486 -22.644 27.444 0.657 -19.337 28.049 -1.596 -19.614
3 16 23.316 0.486 -22.644 22.999 2.482 -22.015 27.444 0.657 -19.337
3 16 30.410 1.030 -15.009 27.444 0.657 -19.337 29.729 2.980 -14.838
3 16 30.410 1.030 -15.009 28.049 -1.596 -19.614 27.444 0.657 -19.337
3 16 29.729 2.980 -14.838 26.400 0.794 -18.744 29.207 3.153 -14.404
3 16 29.729 2.980 -14.838 27.444 0.657 -19.337 26.400 0.794 -18.744
3 16 29.207 3.153 -14.404 25.687 2.856 -17.924 28.460 4.823 -14.006
3 16 29.207 3.153 -14.404 26.400 0.794 -18.744 25.687 2.856 -17.924
3 16 22.528 2.859 -21.432 22.263 4.394 -20.498 25.687 2.856 -17.924
3 16 25.687 2.856 -17.924 26.400 0.794 -18.744 22.528 2.859 -21.432
3 16 22.999 2.482 -22.015 26.400 0.794 -18.744 27.444 0.657 -19.337
3 16 22.999 2.482 -22.015 22.528 2.859 -21.432 26.400 0.794 -18.744
3 16 25.687 2.856 -17.924 21.388 4.749 -10.668 28.460 4.823 -14.006
3 16 25.687 2.856 -17.924 19.956 4.121 -12.306 21.388 4.749 -10.668
3 16 7.199 4.991 -10.000 10.717 4.985 -10.982 7.183 4.942 -11.103
3 16 7.199 4.991 -10.000 10.675 4.894 -10.000 10.717 4.985 -10.982
3 16 19.250 4.990 -10.000 19.990 4.991 -10.699 17.160 4.987 -10.934
3 16 17.160 4.987 -10.934 17.087 4.991 -10.000 19.250 4.990 -10.000
3 16 21.388 4.749 -10.668 19.990 4.991 -10.699 19.250 4.990 -10.000
3 16 21.388 4.749 -10.668 19.956 4.121 -12.306 19.990 4.991 -10.699
3 16 18.584 2.051 -22.939 17.300 4.355 -12.307 22.263 4.394 -20.498
3 16 18.584 2.051 -22.939 13.579 3.061 -12.388 17.300 4.355 -12.307
3 16 22.263 4.394 -20.498 19.956 4.121 -12.306 25.687 2.856 -17.924
3 16 22.263 4.394 -20.498 17.300 4.355 -12.307 19.956 4.121 -12.306
3 16 13.518 4.268 -23.631 13.579 3.061 -12.388 18.584 2.051 -22.939
3 16 13.518 4.268 -23.631 10.801 4.170 -12.424 13.579 3.061 -12.388
3 16 10.801 4.170 -12.424 13.572 4.990 -10.898 13.579 3.061 -12.388
3 16 10.801 4.170 -12.424 10.717 4.985 -10.982 13.572 4.990 -10.898
3 16 17.300 4.355 -12.307 13.572 4.990 -10.898 17.160 4.987 -10.934
3 16 17.300 4.355 -12.307 13.579 3.061 -12.388 13.572 4.990 -10.898
3 16 17.300 4.355 -12.307 19.990 4.991 -10.699 19.956 4.121 -12.306
3 16 17.300 4.355 -12.307 17.160 4.987 -10.934 19.990 4.991 -10.699
3 16 13.572 4.990 -10.898 13.626 4.991 -10.000 17.087 4.991 -10.000
3 16 17.087 4.991 -10.000 17.160 4.987 -10.934 13.572 4.990 -10.898
3 16 13.572 4.990 -10.898 10.675 4.894 -10.000 13.626 4.991 -10.000
3 16 13.572 4.990 -10.898 10.717 4.985 -10.982 10.675 4.894 -10.000
3 16 17.087 4.991 -10.000 19.250 0.000 -10.000 19.250 4.990 -10.000
3 16 0.000 4.935 -10.000 0.000 0.000 -10.000 19.250 0.000 -10.000
3 16 19.250 0.000 -10.000 3.526 4.991 -10.000 0.000 4.935 -10.000
3 16 19.250 0.000 -10.000 17.087 4.991 -10.000 13.626 4.991 -10.000
3 16 13.626 4.991 -10.000 10.675 4.894 -10.000 19.250 0.000 -10.000
3 16 19.250 0.000 -10.000 10.675 4.894 -10.000 7.199 4.991 -10.000
3 16 7.199 4.991 -10.000 3.526 4.991 -10.000 19.250 0.000 -10.000
3 16 19.250 0.000 -10.000 19.250 3.722 -7.115 19.250 4.990 -10.000
3 16 19.250 0.000 -10.000 19.250 3.856 -3.729 19.250 3.722 -7.115
3 16 19.250 0.000 -10.000 19.250 0.000 0.000 19.250 2.846 0.000
3 16 19.250 2.846 0.000 19.250 3.856 -3.729 19.250 0.000 -10.000
3 16 18.667 -3.855 -10.000 19.250 -3.658 -10.000 19.250 -3.000 -10.000
3 16 19.250 -3.000 -10.000 15.456 -3.364 -10.000 18.667 -3.855 -10.000
3 16 19.250 -3.177 -8.505 19.250 -3.000 -10.000 19.250 -3.658 -10.000
3 16 10.706 -3.000 -10.000 13.214 -3.571 -10.000 15.456 -3.364 -10.000
3 16 15.456 -3.364 -10.000 19.250 -3.000 -10.000 10.706 -3.000 -10.000
3 16 10.706 -3.000 -10.000 4.068 -3.181 -10.000 8.136 -3.565 -10.000
3 16 0.000 -3.000 -10.000 4.068 -3.181 -10.000 10.706 -3.000 -10.000
3 16 0.000 -3.600 -10.000 4.068 -3.181 -10.000 0.000 -3.000 -10.000
3 16 19.250 -3.522 -2.952 19.250 -3.833 0.000 19.250 -3.000 0.000
3 16 19.250 -3.000 0.000 19.250 -3.000 -5.000 19.250 -3.522 -2.952
3 16 19.250 -3.177 -8.505 19.250 -3.000 -5.000 19.250 -3.000 -10.000
3 16 19.250 -3.000 -5.000 19.250 -3.177 -8.505 19.250 -3.764 -5.602
3 16 19.250 -3.764 -5.602 19.250 -3.522 -2.952 19.250 -3.000 -5.000
3 16 16.000 0.000 -3.600 16.000 0.000 0.000 19.250 0.000 0.000
3 16 16.000 0.000 -3.600 19.250 0.000 0.000 19.250 0.000 -10.000
3 16 19.250 0.000 -10.000 16.000 0.000 -6.600 16.000 0.000 -3.600
3 16 13.000 0.000 -6.600 16.000 0.000 -6.600 19.250 0.000 -10.000
3 16 7.000 0.000 -6.600 13.000 0.000 -6.600 19.250 0.000 -10.000
3 16 0.000 0.000 -6.600 7.000 0.000 -6.600 19.250 0.000 -10.000
3 16 19.250 0.000 -10.000 0.000 0.000 -10.000 0.000 0.000 -6.600
3 16 4.000 -3.000 -6.600 0.000 -3.000 -6.600 0.000 -3.000 -10.000
3 16 10.706 -3.000 -10.000 7.000 -3.000 -6.600 4.000 -3.000 -6.600
3 16 4.000 -3.000 -6.600 0.000 -3.000 -10.000 10.706 -3.000 -10.000
3 16 13.000 -3.000 -6.600 7.000 -3.000 -6.600 10.706 -3.000 -10.000
3 16 10.706 -3.000 -10.000 19.250 -3.000 -10.000 13.000 -3.000 -6.600
3 16 16.000 -3.000 -6.600 13.000 -3.000 -6.600 19.250 -3.000 -10.000
3 16 16.000 -3.000 -3.600 16.000 -3.000 -6.600 19.250 -3.000 -10.000
3 16 19.250 -3.000 -10.000 19.250 -3.000 -5.000 16.000 -3.000 -3.600
3 16 19.250 -3.000 0.000 16.000 -3.000 0.000 16.000 -3.000 -3.600
3 16 16.000 -3.000 -3.600 19.250 -3.000 -5.000 19.250 -3.000 0.000
2 24 0.000 -3.000 -10.000 19.250 -3.000 -10.000
2 24 4.068 -3.181 -10.000 8.136 -3.565 -10.000
2 24 0.000 -3.600 -10.000 4.068 -3.181 -10.000
2 24 4.614 -0.256 -26.837 0.000 -2.475 -27.435
2 24 9.455 -2.205 -26.794 4.614 -0.256 -26.837
2 24 8.136 -3.565 -10.000 10.706 -3.000 -10.000
2 24 10.706 -3.000 -10.000 13.214 -3.571 -10.000
2 24 19.809 -2.132 -24.964 14.164 0.319 -25.734
2 24 14.164 0.319 -25.734 9.455 -2.205 -26.794
2 24 23.316 0.486 -22.644 19.809 -2.132 -24.964
2 24 13.214 -3.571 -10.000 15.456 -3.364 -10.000
2 24 28.049 -1.596 -19.614 23.316 0.486 -22.644
2 24 15.456 -3.364 -10.000 18.667 -3.855 -10.000
2 24 18.667 -3.855 -10.000 19.250 -3.658 -10.000
2 24 19.250 -3.658 -10.000 19.250 -3.177 -8.505
2 24 30.410 1.030 -15.009 28.049 -1.596 -19.614
2 24 19.250 -3.177 -8.505 19.250 -3.764 -5.602
2 24 33.082 -1.216 -10.226 30.410 1.030 -15.009
2 24 19.250 -3.522 -2.952 19.250 -3.833 0.000
2 24 33.917 -0.479 0.000 33.231 0.786 -4.541
2 24 19.250 -3.764 -5.602 19.250 -3.522 -2.952
2 24 33.231 0.786 -4.541 33.082 -1.216 -10.226
2 24 33.458 1.286 0.000 32.483 2.975 -4.176
2 24 32.362 1.502 0.000 31.543 3.154 -4.080
2 24 31.523 2.801 0.000 30.473 4.569 -4.100
2 24 21.763 2.473 0.000 21.878 3.869 -3.786
2 24 29.729 2.980 -14.838 32.361 1.142 -10.244
2 24 31.541 1.196 -10.007 29.207 3.153 -14.404
2 24 30.703 2.817 -9.672 28.460 4.823 -14.006
2 24 21.490 3.132 -7.525 21.388 4.749 -10.668
2 24 32.483 2.975 -4.176 32.361 1.142 -10.244
2 24 30.473 4.569 -4.100 30.703 2.817 -9.672
2 24 31.541 1.196 -10.007 31.543 3.154 -4.080
2 24 21.878 3.869 -3.786 21.490 3.132 -7.525
2 24 4.621 1.905 -26.300 0.000 -0.046 -26.931
2 24 0.000 0.426 -25.698 4.612 2.303 -25.458
2 24 4.707 3.950 -24.639 0.000 1.652 -25.328
2 24 9.382 0.391 -26.351 4.621 1.905 -26.300
2 24 9.157 0.820 -25.214 4.612 2.303 -25.458
2 24 9.006 2.147 -24.562 4.707 3.950 -24.639
2 24 7.138 2.842 -12.476 3.710 3.801 -12.545
2 24 3.710 3.801 -12.545 0.000 2.526 -12.512
2 24 19.250 3.722 -7.115 19.250 4.990 -10.000
2 24 19.250 3.856 -3.729 19.250 3.722 -7.115
2 24 19.250 2.846 0.000 19.250 3.856 -3.729
2 24 19.250 4.990 -10.000 19.250 0.000 -10.000
2 24 17.087 4.991 -10.000 19.250 4.990 -10.000
2 24 13.626 4.991 -10.000 17.087 4.991 -10.000
2 24 10.675 4.894 -10.000 13.626 4.991 -10.000
2 24 7.199 4.991 -10.000 10.675 4.894 -10.000
2 24 3.526 4.991 -10.000 7.199 4.991 -10.000
2 24 0.000 4.935 -10.000 3.526 4.991 -10.000
2 24 13.950 2.444 -25.204 9.382 0.391 -26.351
2 24 13.789 2.633 -24.287 9.157 0.820 -25.214
2 24 13.518 4.268 -23.631 9.006 2.147 -24.562
2 24 10.801 4.170 -12.424 7.138 2.842 -12.476
2 24 19.290 0.308 -24.561 13.950 2.444 -25.204
2 24 18.584 2.051 -22.939 13.518 4.268 -23.631
2 24 13.789 2.633 -24.287 18.981 0.409 -23.684
2 24 22.999 2.482 -22.015 19.290 0.308 -24.561
2 24 22.528 2.859 -21.432 18.981 0.409 -23.684
2 24 22.263 4.394 -20.498 18.584 2.051 -22.939
2 24 27.444 0.657 -19.337 22.999 2.482 -22.015
2 24 29.729 2.980 -14.838 27.444 0.657 -19.337
2 24 29.207 3.153 -14.404 26.400 0.794 -18.744
2 24 28.460 4.823 -14.006 25.687 2.856 -17.924
2 24 22.528 2.859 -21.432 26.400 0.794 -18.744
2 24 25.687 2.856 -17.924 22.263 4.394 -20.498
2 24 21.388 4.749 -10.668 19.956 4.121 -12.306
2 24 17.300 4.355 -12.307 13.579 3.061 -12.388
2 24 19.956 4.121 -12.306 17.300 4.355 -12.307
2 24 13.579 3.061 -12.388 10.801 4.170 -12.424
2 24 19.250 -3.000 -10.000 19.250 -3.658 -10.000
2 24 19.250 -3.000 -5.000 19.250 -3.000 0.000
2 24 19.250 -3.000 -10.000 19.250 -3.000 -5.000
2 24 19.250 0.000 0.000 19.250 0.000 -10.000
2 24 19.250 0.000 -10.000 0.000 0.000 -10.000
2 24 10.706 -3.000 -10.000 19.250 -3.000 -10.000
2 24 0.000 -3.000 -10.000 10.706 -3.000 -10.000
3 16 -33.917 -0.479 0.000 -33.458 1.286 0.000 -33.231 0.786 -4.541
3 16 -33.458 1.286 0.000 -32.483 2.975 -4.176 -33.231 0.786 -4.541
3 16 -33.458 1.286 0.000 -32.362 1.502 0.000 -32.483 2.975 -4.176
3 16 -32.362 1.502 0.000 -31.543 3.154 -4.080 -32.483 2.975 -4.176
3 16 -32.362 1.502 0.000 -31.523 2.801 0.000 -31.543 3.154 -4.080
3 16 -31.523 2.801 0.000 -30.473 4.569 -4.100 -31.543 3.154 -4.080
3 16 -31.523 2.801 0.000 -21.763 2.473 0.000 -30.473 4.569 -4.100
3 16 -21.763 2.473 0.000 -21.878 3.869 -3.786 -30.473 4.569 -4.100
3 16 -32.361 1.142 -10.244 -31.541 1.196 -10.007 -29.729 2.980 -14.838
3 16 -31.541 1.196 -10.007 -29.207 3.153 -14.404 -29.729 2.980 -14.838
3 16 -31.541 1.196 -10.007 -30.703 2.817 -9.672 -29.207 3.153 -14.404
3 16 -30.703 2.817 -9.672 -28.460 4.823 -14.006 -29.207 3.153 -14.404
3 16 -21.490 3.132 -7.525 -21.388 4.749 -10.668 -30.703 2.817 -9.672
3 16 -21.388 4.749 -10.668 -28.460 4.823 -14.006 -30.703 2.817 -9.672
3 16 -33.082 -1.216 -10.226 -33.231 0.786 -4.541 -32.361 1.142 -10.244
3 16 -33.231 0.786 -4.541 -32.483 2.975 -4.176 -32.361 1.142 -10.244
3 16 -33.082 -1.216 -10.226 -32.361 1.142 -10.244 -30.410 1.030 -15.009
3 16 -32.361 1.142 -10.244 -29.729 2.980 -14.838 -30.410 1.030 -15.009
3 16 -30.473 4.569 -4.100 -30.703 2.817 -9.672 -31.543 3.154 -4.080
3 16 -30.703 2.817 -9.672 -31.541 1.196 -10.007 -31.543 3.154 -4.080
3 16 -31.543 3.154 -4.080 -31.541 1.196 -10.007 -32.483 2.975 -4.176
3 16 -31.541 1.196 -10.007 -32.361 1.142 -10.244 -32.483 2.975 -4.176
3 16 -21.878 3.869 -3.786 -21.490 3.132 -7.525 -30.473 4.569 -4.100
3 16 -21.490 3.132 -7.525 -30.703 2.817 -9.672 -30.473 4.569 -4.100
3 16 0.000 -2.475 -27.435 -4.614 -0.256 -26.837 0.000 -0.046 -26.931
3 16 -4.614 -0.256 -26.837 -4.621 1.905 -26.300 0.000 -0.046 -26.931
3 16 0.000 0.426 -25.698 -4.612 2.303 -25.458 0.000 1.652 -25.328
3 16 -4.612 2.303 -25.458 -4.707 3.950 -24.639 0.000 1.652 -25.328
3 16 0.000 -0.046 -26.931 -4.621 1.905 -26.300 0.000 0.426 -25.698
3 16 -4.621 1.905 -26.300 -4.612 2.303 -25.458 0.000 0.426 -25.698
3 16 -9.455 -2.205 -26.794 -9.382 0.391 -26.351 -4.614 -0.256 -26.837
3 16 -9.382 0.391 -26.351 -4.621 1.905 -26.300 -4.614 -0.256 -26.837
3 16 -4.612 2.303 -25.458 -4.621 1.905 -26.300 -9.157 0.820 -25.214
3 16 -4.621 1.905 -26.300 -9.382 0.391 -26.351 -9.157 0.820 -25.214
3 16 -4.707 3.950 -24.639 -4.612 2.303 -25.458 -9.006 2.147 -24.562
3 16 -4.612 2.303 -25.458 -9.157 0.820 -25.214 -9.006 2.147 -24.562
3 16 -3.710 3.801 -12.545 -4.707 3.950 -24.639 -7.138 2.842 -12.476
3 16 -4.707 3.950 -24.639 -9.006 2.147 -24.562 -7.138 2.842 -12.476
3 16 0.000 1.652 -25.328 -4.707 3.950 -24.639 0.000 2.526 -12.512
3 16 -4.707 3.950 -24.639 -3.710 3.801 -12.545 0.000 2.526 -12.512
3 16 -19.250 3.722 -7.115 -19.250 4.990 -10.000 -21.490 3.132 -7.525
3 16 -19.250 4.990 -10.000 -21.388 4.749 -10.668 -21.490 3.132 -7.525
3 16 -19.250 3.856 -3.729 -19.250 3.722 -7.115 -21.878 3.869 -3.786
3 16 -19.250 3.722 -7.115 -21.490 3.132 -7.525 -21.878 3.869 -3.786
3 16 -19.250 2.846 0.000 -19.250 3.856 -3.729 -21.763 2.473 0.000
3 16 -19.250 3.856 -3.729 -21.878 3.869 -3.786 -21.763 2.473 0.000
3 16 0.000 4.979 -10.967 -3.488 4.974 -11.002 0.000 4.935 -10.000
3 16 -3.488 4.974 -11.002 -3.526 4.991 -10.000 0.000 4.935 -10.000
3 16 0.000 2.526 -12.512 -3.710 3.801 -12.545 0.000 4.979 -10.967
3 16 -3.710 3.801 -12.545 -3.488 4.974 -11.002 0.000 4.979 -10.967
3 16 -3.488 4.974 -11.002 -7.183 4.942 -11.103 -3.526 4.991 -10.000
3 16 -7.183 4.942 -11.103 -7.199 4.991 -10.000 -3.526 4.991 -10.000
3 16 -3.488 4.974 -11.002 -3.710 3.801 -12.545 -7.183 4.942 -11.103
3 16 -3.710 3.801 -12.545 -7.138 2.842 -12.476 -7.183 4.942 -11.103
3 16 -13.950 2.444 -25.204 -9.382 0.391 -26.351 -14.164 0.319 -25.734
3 16 -9.382 0.391 -26.351 -9.455 -2.205 -26.794 -14.164 0.319 -25.734
3 16 -9.382 0.391 -26.351 -13.950 2.444 -25.204 -9.157 0.820 -25.214
3 16 -13.950 2.444 -25.204 -13.789 2.633 -24.287 -9.157 0.820 -25.214
3 16 -9.157 0.820 -25.214 -13.789 2.633 -24.287 -9.006 2.147 -24.562
3 16 -13.789 2.633 -24.287 -13.518 4.268 -23.631 -9.006 2.147 -24.562
3 16 -7.138 2.842 -12.476 -9.006 2.147 -24.562 -10.801 4.170 -12.424
3 16 -9.006 2.147 -24.562 -13.518 4.268 -23.631 -10.801 4.170 -12.424
3 16 -7.138 2.842 -12.476 -10.801 4.170 -12.424 -7.183 4.942 -11.103
3 16 -10.801 4.170 -12.424 -10.717 4.985 -10.982 -7.183 4.942 -11.103
3 16 -19.809 -2.132 -24.964 -19.290 0.308 -24.561 -14.164 0.319 -25.734
3 16 -19.290 0.308 -24.561 -13.950 2.444 -25.204 -14.164 0.319 -25.734
3 16 -13.518 4.268 -23.631 -13.789 2.633 -24.287 -18.584 2.051 -22.939
3 16 -13.789 2.633 -24.287 -18.981 0.409 -23.684 -18.584 2.051 -22.939
3 16 -19.290 0.308 -24.561 -18.981 0.409 -23.684 -13.950 2.444 -25.204
3 16 -18.981 0.409 -23.684 -13.789 2.633 -24.287 -13.950 2.444 -25.204
3 16 -22.999 2.482 -22.015 -19.290 0.308 -24.561 -23.316 0.486 -22.644
3 16 -19.290 0.308 -24.561 -19.809 -2.132 -24.964 -23.316 0.486 -22.644
3 16 -22.528 2.859 -21.432 -18.981 0.409 -23.684 -22.999 2.482 -22.015
3 16 -18.981 0.409 -23.684 -19.290 0.308 -24.561 -22.999 2.482 -22.015
3 16 -22.263 4.394 -20.498 -18.584 2.051 -22.939 -22.528 2.859 -21.432
3 16 -18.584 2.051 -22.939 -18.981 0.409 -23.684 -22.528 2.859 -21.432
3 16 -28.049 -1.596 -19.614 -27.444 0.657 -19.337 -23.316 0.486 -22.644
3 16 -27.444 0.657 -19.337 -22.999 2.482 -22.015 -23.316 0.486 -22.644
3 16 -29.729 2.980 -14.838 -27.444 0.657 -19.337 -30.410 1.030 -15.009
3 16 -27.444 0.657 -19.337 -28.049 -1.596 -19.614 -30.410 1.030 -15.009
3 16 -29.207 3.153 -14.404 -26.400 0.794 -18.744 -29.729 2.980 -14.838
3 16 -26.400 0.794 -18.744 -27.444 0.657 -19.337 -29.729 2.980 -14.838
3 16 -28.460 4.823 -14.006 -25.687 2.856 -17.924 -29.207 3.153 -14.404
3 16 -25.687 2.856 -17.924 -26.400 0.794 -18.744 -29.207 3.153 -14.404
3 16 -25.687 2.856 -17.924 -22.263 4.394 -20.498 -22.528 2.859 -21.432
3 16 -22.528 2.859 -21.432 -26.400 0.794 -18.744 -25.687 2.856 -17.924
3 16 -27.444 0.657 -19.337 -26.400 0.794 -18.744 -22.999 2.482 -22.015
3 16 -26.400 0.794 -18.744 -22.528 2.859 -21.432 -22.999 2.482 -22.015
3 16 -28.460 4.823 -14.006 -21.388 4.749 -10.668 -25.687 2.856 -17.924
3 16 -21.388 4.749 -10.668 -19.956 4.121 -12.306 -25.687 2.856 -17.924
3 16 -7.183 4.942 -11.103 -10.717 4.985 -10.982 -7.199 4.991 -10.000
3 16 -10.717 4.985 -10.982 -10.675 4.894 -10.000 -7.199 4.991 -10.000
3 16 -17.160 4.987 -10.934 -19.990 4.991 -10.699 -19.250 4.990 -10.000
3 16 -19.250 4.990 -10.000 -17.087 4.991 -10.000 -17.160 4.987 -10.934
3 16 -19.250 4.990 -10.000 -19.990 4.991 -10.699 -21.388 4.749 -10.668
3 16 -19.990 4.991 -10.699 -19.956 4.121 -12.306 -21.388 4.749 -10.668
3 16 -22.263 4.394 -20.498 -17.300 4.355 -12.307 -18.584 2.051 -22.939
3 16 -17.300 4.355 -12.307 -13.579 3.061 -12.388 -18.584 2.051 -22.939
3 16 -25.687 2.856 -17.924 -19.956 4.121 -12.306 -22.263 4.394 -20.498
3 16 -19.956 4.121 -12.306 -17.300 4.355 -12.307 -22.263 4.394 -20.498
3 16 -18.584 2.051 -22.939 -13.579 3.061 -12.388 -13.518 4.268 -23.631
3 16 -13.579 3.061 -12.388 -10.801 4.170 -12.424 -13.518 4.268 -23.631
3 16 -13.579 3.061 -12.388 -13.572 4.990 -10.898 -10.801 4.170 -12.424
3 16 -13.572 4.990 -10.898 -10.717 4.985 -10.982 -10.801 4.170 -12.424
3 16 -17.160 4.987 -10.934 -13.572 4.990 -10.898 -17.300 4.355 -12.307
3 16 -13.572 4.990 -10.898 -13.579 3.061 -12.388 -17.300 4.355 -12.307
3 16 -19.956 4.121 -12.306 -19.990 4.991 -10.699 -17.300 4.355 -12.307
3 16 -19.990 4.991 -10.699 -17.160 4.987 -10.934 -17.300 4.355 -12.307
3 16 -17.087 4.991 -10.000 -13.626 4.991 -10.000 -13.572 4.990 -10.898
3 16 -13.572 4.990 -10.898 -17.160 4.987 -10.934 -17.087 4.991 -10.000
3 16 -13.626 4.991 -10.000 -10.675 4.894 -10.000 -13.572 4.990 -10.898
3 16 -10.675 4.894 -10.000 -10.717 4.985 -10.982 -13.572 4.990 -10.898
3 16 -19.250 4.990 -10.000 -19.250 0.000 -10.000 -17.087 4.991 -10.000
3 16 -19.250 0.000 -10.000 0.000 0.000 -10.000 0.000 4.935 -10.000
3 16 0.000 4.935 -10.000 -3.526 4.991 -10.000 -19.250 0.000 -10.000
3 16 -13.626 4.991 -10.000 -17.087 4.991 -10.000 -19.250 0.000 -10.000
3 16 -19.250 0.000 -10.000 -10.675 4.894 -10.000 -13.626 4.991 -10.000
3 16 -7.199 4.991 -10.000 -10.675 4.894 -10.000 -19.250 0.000 -10.000
3 16 -19.250 0.000 -10.000 -3.526 4.991 -10.000 -7.199 4.991 -10.000
3 16 -19.250 4.990 -10.000 -19.250 3.722 -7.115 -19.250 0.000 -10.000
3 16 -19.250 3.722 -7.115 -19.250 3.856 -3.729 -19.250 0.000 -10.000
3 16 -19.250 2.846 0.000 -19.250 0.000 0.000 -19.250 0.000 -10.000
3 16 -19.250 0.000 -10.000 -19.250 3.856 -3.729 -19.250 2.846 0.000
3 16 -19.250 -3.000 -10.000 -19.250 -3.658 -10.000 -18.667 -3.855 -10.000
3 16 -18.667 -3.855 -10.000 -15.456 -3.364 -10.000 -19.250 -3.000 -10.000
3 16 -19.250 -3.658 -10.000 -19.250 -3.000 -10.000 -19.250 -3.177 -8.505
3 16 -15.456 -3.364 -10.000 -13.214 -3.571 -10.000 -10.706 -3.000 -10.000
3 16 -10.706 -3.000 -10.000 -19.250 -3.000 -10.000 -15.456 -3.364 -10.000
3 16 -8.136 -3.565 -10.000 -4.068 -3.181 -10.000 -10.706 -3.000 -10.000
3 16 -10.706 -3.000 -10.000 -4.068 -3.181 -10.000 0.000 -3.000 -10.000
3 16 0.000 -3.000 -10.000 -4.068 -3.181 -10.000 0.000 -3.600 -10.000
3 16 -19.250 -3.000 0.000 -19.250 -3.833 0.000 -19.250 -3.522 -2.952
3 16 -19.250 -3.522 -2.952 -19.250 -3.000 -5.000 -19.250 -3.000 0.000
3 16 -19.250 -3.000 -10.000 -19.250 -3.000 -5.000 -19.250 -3.177 -8.505
3 16 -19.250 -3.764 -5.602 -19.250 -3.177 -8.505 -19.250 -3.000 -5.000
3 16 -19.250 -3.000 -5.000 -19.250 -3.522 -2.952 -19.250 -3.764 -5.602
3 16 -19.250 0.000 0.000 -16.000 0.000 0.000 -16.000 0.000 -3.600
3 16 -19.250 0.000 -10.000 -19.250 0.000 0.000 -16.000 0.000 -3.600
3 16 -16.000 0.000 -3.600 -16.000 0.000 -6.600 -19.250 0.000 -10.000
3 16 -19.250 0.000 -10.000 -16.000 0.000 -6.600 -13.000 0.000 -6.600
3 16 -19.250 0.000 -10.000 -13.000 0.000 -6.600 -7.000 0.000 -6.600
3 16 -19.250 0.000 -10.000 -7.000 0.000 -6.600 0.000 0.000 -6.600
3 16 0.000 0.000 -6.600 0.000 0.000 -10.000 -19.250 0.000 -10.000
3 16 0.000 -3.000 -10.000 0.000 -3.000 -6.600 -4.000 -3.000 -6.600
3 16 -4.000 -3.000 -6.600 -7.000 -3.000 -6.600 -10.706 -3.000 -10.000
3 16 -10.706 -3.000 -10.000 0.000 -3.000 -10.000 -4.000 -3.000 -6.600
3 16 -10.706 -3.000 -10.000 -7.000 -3.000 -6.600 -13.000 -3.000 -6.600
3 16 -13.000 -3.000 -6.600 -19.250 -3.000 -10.000 -10.706 -3.000 -10.000
3 16 -19.250 -3.000 -10.000 -13.000 -3.000 -6.600 -16.000 -3.000 -6.600
3 16 -19.250 -3.000 -10.000 -16.000 -3.000 -6.600 -16.000 -3.000 -3.600
3 16 -16.000 -3.000 -3.600 -19.250 -3.000 -5.000 -19.250 -3.000 -10.000
3 16 -16.000 -3.000 -3.600 -16.000 -3.000 0.000 -19.250 -3.000 0.000
3 16 -19.250 -3.000 0.000 -19.250 -3.000 -5.000 -16.000 -3.000 -3.600
2 24 0.000 -3.000 -10.000 -19.250 -3.000 -10.000
