0 FILE 98133p05.dat
0 Minifigure, Headgear Ninjago Wrap with Gold Ninjago Logogram 'Lightning' Pattern
3 0 0.000 4.881 -17.787 -0.688 4.321 -17.344 -0.975 4.550 -17.193
3 0 -2.900 -0.175 -15.395 -3.525 -0.050 -15.107 -3.163 0.221 -15.378
3 0 -3.163 0.221 -15.378 -2.830 0.184 -15.540 -2.900 -0.175 -15.395
3 0 -3.525 -0.050 -15.107 -3.500 0.350 -15.241 -2.650 1.150 -15.926
3 0 -2.650 1.150 -15.926 -3.163 0.221 -15.378 -3.525 -0.050 -15.107
3 0 -3.163 0.221 -15.378 -2.650 1.150 -15.926 -2.572 0.775 -15.853
3 0 -2.650 1.150 -15.926 -2.150 0.950 -16.126 -2.018 0.591 -16.087
3 0 -2.018 0.591 -16.087 -2.572 0.775 -15.853 -2.650 1.150 -15.926
3 0 -2.150 0.950 -16.126 -1.528 0.772 -16.397 -1.813 0.529 -16.175
3 0 -1.813 0.529 -16.175 -2.018 0.591 -16.087 -2.150 0.950 -16.126
3 0 -1.025 1.300 -16.819 -0.708 1.551 -17.060 -0.706 1.471 -17.037
3 0 -0.706 1.471 -17.037 -1.025 1.200 -16.789 -1.025 1.300 -16.819
3 0 -1.851 1.562 -16.467 -1.353 1.699 -16.768 -0.708 1.551 -17.060
3 0 -0.708 1.551 -17.060 -1.025 1.300 -16.819 -1.851 1.562 -16.467
3 0 -2.900 -0.175 -15.395 -2.830 0.184 -15.540 -2.535 0.221 -15.705
3 0 -2.535 0.221 -15.705 -2.617 -0.155 -15.549 -2.900 -0.175 -15.395
3 0 -2.617 -0.155 -15.549 -2.535 0.221 -15.705 -2.285 0.128 -15.807
3 0 -1.550 -0.500 -16.069 -0.984 -0.333 -16.432 -1.559 -1.068 -15.923
3 0 -1.559 -1.068 -15.923 -1.850 -0.900 -15.799 -1.550 -0.500 -16.069
3 0 -1.550 -0.500 -16.069 -1.649 -0.111 -16.109 -0.984 -0.333 -16.432
3 0 -1.649 -0.111 -16.109 -1.550 -0.500 -16.069 -2.617 -0.155 -15.549
3 0 -2.617 -0.155 -15.549 -2.285 0.128 -15.807 -1.649 -0.111 -16.109
3 0 -0.688 0.221 -16.737 -1.279 0.369 -16.438 -1.528 0.772 -16.397
3 0 -1.528 0.772 -16.397 -1.025 0.650 -16.652 -0.688 0.221 -16.737
3 0 -1.025 0.650 -16.652 -1.025 1.200 -16.789 -0.706 1.471 -17.037
3 0 -0.706 1.471 -17.037 -0.688 0.221 -16.737 -1.025 0.650 -16.652
3 0 -1.850 -0.900 -15.799 -1.559 -1.068 -15.923 -2.094 -1.116 -15.607
3 0 -1.279 0.369 -16.438 -1.813 0.529 -16.175 -1.528 0.772 -16.397
3 0 -2.700 -1.650 -15.062 -2.609 -2.068 -14.949 -2.834 -2.260 -14.749
3 0 -2.834 -2.260 -14.749 -3.102 -2.023 -14.693 -2.700 -1.650 -15.062
3 0 -2.700 -1.650 -15.062 -2.094 -1.116 -15.607 -1.649 -1.182 -15.828
3 0 -1.649 -1.182 -15.828 -2.609 -2.068 -14.949 -2.700 -1.650 -15.062
3 0 -1.559 -1.068 -15.923 -1.649 -1.182 -15.828 -2.094 -1.116 -15.607
3 0 -4.307 -3.361 -11.619 -2.904 -3.398 -13.339 -2.650 -3.700 -13.317
3 0 -2.650 -3.700 -13.317 -3.250 -3.750 -12.507 -4.307 -3.361 -11.619
3 0 -3.250 -3.750 -12.507 -4.074 -3.687 -11.543 -4.712 -3.223 -11.267
3 0 -4.712 -3.223 -11.267 -4.307 -3.361 -11.619 -3.250 -3.750 -12.507
3 0 -3.569 -2.849 -13.125 -4.307 -3.361 -11.619 -4.712 -3.223 -11.267
3 0 -4.712 -3.223 -11.267 -4.149 -2.827 -12.420 -3.569 -2.849 -13.125
3 0 -2.650 -3.700 -13.317 -2.904 -3.398 -13.339 -2.276 -3.176 -14.378
3 0 -2.276 -3.176 -14.378 -2.149 -3.572 -14.091 -2.650 -3.700 -13.317
3 0 -2.149 -3.572 -14.091 -2.276 -3.176 -14.378 -2.113 -3.043 -14.734
3 0 -3.400 -2.300 -13.989 -3.347 -2.696 -13.585 -3.569 -2.849 -13.125
3 0 -3.569 -2.849 -13.125 -4.149 -2.827 -12.420 -3.400 -2.300 -13.989
3 0 -3.400 -2.300 -13.989 -3.102 -2.023 -14.693 -2.834 -2.260 -14.749
3 0 -2.834 -2.260 -14.749 -3.347 -2.696 -13.585 -3.400 -2.300 -13.989
3 0 -4.074 -3.687 -11.543 -4.550 -3.650 -10.823 -4.712 -3.223 -11.267
3 0 -2.113 -3.043 -14.734 -2.031 -2.977 -14.841 -1.701 -3.306 -14.563
3 0 -1.701 -3.306 -14.563 -2.149 -3.572 -14.091 -2.113 -3.043 -14.734
3 0 -2.031 -2.977 -14.841 -1.961 -2.920 -14.918 -1.338 -2.984 -14.987
3 0 -1.338 -2.984 -14.987 -1.701 -3.306 -14.563 -2.031 -2.977 -14.841
3 0 -1.338 -2.984 -14.987 -0.725 -1.810 -16.017 -0.050 -1.800 -16.154
3 0 -0.050 -1.800 -16.154 -0.850 -2.550 -15.418 -1.338 -2.984 -14.987
3 0 -0.725 -1.810 -16.017 -0.171 -1.293 -16.525 0.000 -1.392 -16.481
3 0 0.000 -1.392 -16.481 -0.050 -1.800 -16.154 -0.725 -1.810 -16.017
3 0 0.000 -1.840 -16.132 -0.050 -1.800 -16.154 0.000 -1.392 -16.481
3 0 -1.338 -2.984 -14.987 -1.961 -2.920 -14.918 -1.685 -2.696 -15.144
3 0 -1.338 -2.984 -14.987 -1.685 -2.696 -15.144 -0.725 -1.810 -16.017
3 82 2.809 3.268 -16.028 2.409 3.630 -16.288 3.005 3.693 -16.165
3 82 2.820 1.440 -15.891 2.699 1.329 -15.954 2.340 1.846 -16.201
3 82 2.340 1.846 -16.201 3.042 1.920 -15.796 2.820 1.440 -15.891
3 82 0.383 3.065 -17.434 0.641 3.656 -17.325 1.749 3.582 -16.671
3 82 1.749 3.582 -16.671 1.232 2.843 -16.921 0.383 3.065 -17.434
3 82 1.232 2.843 -16.921 1.749 3.582 -16.671 2.303 3.619 -16.349
3 82 2.303 3.619 -16.349 1.527 2.696 -16.737 1.232 2.843 -16.921
3 82 1.527 2.696 -16.737 2.303 3.619 -16.349 2.340 2.806 -16.270
3 82 2.340 2.806 -16.270 1.786 2.511 -16.573 1.527 2.696 -16.737
3 82 0.169 2.026 -17.485 0.000 2.072 -17.587 0.161 2.511 -17.524
3 82 0.212 3.741 -17.582 0.641 3.656 -17.325 0.383 3.065 -17.434
3 82 0.383 3.065 -17.434 0.186 3.110 -17.552 0.212 3.741 -17.582
3 82 2.699 1.329 -15.954 0.688 1.882 -17.171 1.786 1.809 -16.523
3 82 2.699 1.329 -15.954 1.786 1.809 -16.523 2.340 1.846 -16.201
3 82 0.235 4.284 -17.607 0.000 4.881 -17.787 0.309 5.133 -17.625
3 82 0.212 3.741 -17.582 0.000 4.881 -17.787 0.235 4.284 -17.607
3 82 0.212 3.741 -17.582 0.186 3.110 -17.552 0.000 2.072 -17.587
3 82 0.000 2.072 -17.587 0.000 4.881 -17.787 0.212 3.741 -17.582
3 82 0.000 2.072 -17.587 0.186 3.110 -17.552 0.161 2.511 -17.524
3 82 2.303 3.619 -16.349 2.409 3.630 -16.288 2.783 3.213 -16.039
3 82 2.783 3.213 -16.039 2.340 2.806 -16.270 2.303 3.619 -16.349
3 82 2.783 3.213 -16.039 2.409 3.630 -16.288 2.809 3.268 -16.028
3 82 2.488 0.147 -15.708 3.005 -0.222 -15.326 2.878 -0.377 -15.346
3 82 2.878 -0.377 -15.346 2.272 0.139 -15.818 2.488 0.147 -15.708
3 82 2.488 0.147 -15.708 2.820 0.147 -15.534 3.005 0.074 -15.416
3 82 3.005 0.074 -15.416 3.005 -0.222 -15.326 2.488 0.147 -15.708
3 82 0.169 1.985 -17.473 1.136 1.105 -16.702 0.000 2.072 -17.587
3 82 0.169 1.985 -17.473 0.000 2.072 -17.587 0.169 2.026 -17.485
3 82 1.136 1.105 -16.702 0.169 1.985 -17.473 0.688 1.882 -17.171
3 82 0.688 1.882 -17.171 1.269 1.071 -16.623 1.136 1.105 -16.702
3 82 0.688 1.882 -17.171 2.699 1.329 -15.954 1.564 0.923 -16.424
3 82 1.564 0.923 -16.424 1.269 1.071 -16.623 0.688 1.882 -17.171
3 82 2.699 1.329 -15.954 2.377 1.034 -16.033 1.823 0.738 -16.233
3 82 1.823 0.738 -16.233 1.564 0.923 -16.424 2.699 1.329 -15.954
3 82 0.198 0.184 -17.006 1.491 0.111 -16.254 1.675 -0.961 -15.883
3 82 1.675 -0.961 -15.883 1.232 -0.739 -16.190 0.198 0.184 -17.006
3 82 1.675 -0.961 -15.883 1.491 0.111 -16.254 2.672 -0.628 -15.400
3 82 2.672 -0.628 -15.400 2.192 -0.850 -15.618 1.675 -0.961 -15.883
3 82 1.491 0.111 -16.254 2.272 0.139 -15.818 2.878 -0.377 -15.346
3 82 2.878 -0.377 -15.346 2.672 -0.628 -15.400 1.491 0.111 -16.254
3 82 1.461 -1.059 -15.981 0.000 -0.928 -16.842 0.198 0.184 -17.006
3 82 0.198 0.184 -17.006 1.232 -0.739 -16.190 1.461 -1.059 -15.981
3 82 0.420 1.292 -17.155 0.180 1.347 -17.305 0.000 2.072 -17.587
3 82 1.136 1.105 -16.702 0.420 1.292 -17.155 0.000 2.072 -17.587
3 82 0.198 0.184 -17.006 0.000 -0.928 -16.842 0.000 2.072 -17.587
3 82 0.000 2.072 -17.587 0.180 1.347 -17.305 0.198 0.184 -17.006
3 82 1.461 -1.059 -15.981 1.786 -1.514 -15.622 2.103 -2.905 -14.902
3 82 2.103 -2.905 -14.902 0.000 -0.928 -16.842 1.461 -1.059 -15.981
3 82 2.103 -2.905 -14.902 1.786 -1.514 -15.622 2.488 -2.253 -14.944
3 82 2.103 -2.905 -14.902 2.488 -2.253 -14.944 2.661 -2.412 -14.786
3 82 3.411 -3.102 -13.037 2.746 -3.767 -13.121 2.171 -3.888 -13.706
3 82 2.171 -3.888 -13.706 3.153 -2.865 -13.629 3.411 -3.102 -13.037
3 82 2.746 -3.767 -13.121 3.411 -3.102 -13.037 3.411 -3.693 -12.369
3 82 3.411 -3.102 -13.037 4.176 -3.613 -11.499 4.065 -3.693 -11.547
3 82 4.065 -3.693 -11.547 3.411 -3.693 -12.369 3.411 -3.102 -13.037
3 82 3.153 -2.865 -13.629 2.171 -3.888 -13.706 2.103 -2.905 -14.902
3 82 2.661 -2.412 -14.786 3.153 -2.865 -13.629 2.103 -2.905 -14.902
3 82 4.297 -3.693 -11.167 4.065 -3.693 -11.547 4.176 -3.613 -11.499
3 82 1.664 -3.344 -14.532 2.103 -2.905 -14.902 2.171 -3.888 -13.706
3 82 2.171 -3.888 -13.706 2.045 -3.915 -13.718 1.664 -3.344 -14.532
3 82 1.664 -3.344 -14.532 1.418 -2.976 -14.978 2.103 -2.905 -14.902
3 82 1.418 -2.976 -14.978 1.010 -2.364 -15.532 2.103 -2.905 -14.902
3 82 0.530 -1.699 -16.141 0.000 -1.392 -16.481 0.000 -0.928 -16.842
3 82 0.000 -0.928 -16.842 2.103 -2.905 -14.902 1.010 -2.364 -15.532
3 82 1.010 -2.364 -15.532 0.530 -1.699 -16.141 0.000 -0.928 -16.842
3 82 -3.052 3.767 -16.185 -2.572 4.321 -16.549 -1.833 4.153 -16.662
3 82 -1.833 4.153 -16.662 -2.720 3.840 -16.301 -3.052 3.767 -16.185
3 82 -2.304 3.725 -16.356 -2.720 3.840 -16.301 -1.833 4.153 -16.662
3 82 -3.015 1.994 -15.817 -2.535 2.548 -16.137 -1.722 2.363 -16.600
3 82 -1.722 2.363 -16.600 -2.683 2.068 -16.016 -3.015 1.994 -15.817
3 82 -2.683 2.068 -16.016 -1.722 2.363 -16.600 -0.716 2.162 -17.174
3 82 -0.716 2.162 -17.174 -1.353 1.699 -16.768 -2.683 2.068 -16.016
3 82 -0.716 2.162 -17.174 0.000 2.072 -17.587 -1.353 1.699 -16.768
3 82 -2.304 3.725 -16.356 -1.833 4.153 -16.662 -0.698 3.924 -17.311
3 82 -0.698 3.924 -17.311 -1.390 3.471 -16.873 -2.304 3.725 -16.356
3 82 -0.712 3.316 -17.259 -1.390 3.471 -16.873 -0.698 3.924 -17.311
3 82 -0.716 2.162 -17.174 -0.725 2.769 -17.212 -0.712 3.316 -17.259
3 82 -0.712 3.316 -17.259 0.000 2.072 -17.587 -0.716 2.162 -17.174
3 82 -0.712 3.316 -17.259 -0.698 3.924 -17.311 0.000 4.881 -17.787
3 82 0.000 4.881 -17.787 0.000 2.072 -17.587 -0.712 3.316 -17.259
3 82 -0.698 3.924 -17.311 -0.688 4.321 -17.344 0.000 4.881 -17.787
3 82 -3.163 0.221 -15.378 -2.572 0.775 -15.853 -2.535 0.221 -15.705
3 82 -2.535 0.221 -15.705 -2.830 0.184 -15.540 -3.163 0.221 -15.378
3 82 -2.572 0.775 -15.853 -2.018 0.591 -16.087 -2.285 0.128 -15.807
3 82 -2.285 0.128 -15.807 -2.535 0.221 -15.705 -2.572 0.775 -15.853
3 82 -2.285 0.128 -15.807 -2.018 0.591 -16.087 -1.932 0.428 -16.082
3 82 -1.932 0.428 -16.082 -2.018 0.591 -16.087 -1.813 0.529 -16.175
3 82 0.000 2.072 -17.587 -0.708 1.551 -17.060 -1.353 1.699 -16.768
3 82 -0.706 1.471 -17.037 -0.708 1.551 -17.060 0.000 2.072 -17.587
3 82 -1.649 -0.111 -16.109 -2.285 0.128 -15.807 -1.932 0.428 -16.082
3 82 -1.932 0.428 -16.082 -1.813 0.529 -16.175 -0.984 -0.333 -16.432
3 82 -0.984 -0.333 -16.432 -1.649 -0.111 -16.109 -1.932 0.428 -16.082
3 82 -0.984 -0.333 -16.432 -1.813 0.529 -16.175 -1.279 0.369 -16.438
3 82 -1.279 0.369 -16.438 -0.688 0.221 -16.737 0.000 -0.928 -16.842
3 82 0.000 -0.928 -16.842 -0.984 -0.333 -16.432 -1.279 0.369 -16.438
3 82 -1.559 -1.068 -15.923 -0.984 -0.333 -16.432 0.000 -0.928 -16.842
3 82 -0.706 1.471 -17.037 0.000 2.072 -17.587 0.000 -0.928 -16.842
3 82 0.000 -0.928 -16.842 -0.688 0.221 -16.737 -0.706 1.471 -17.037
3 82 -2.103 -2.905 -14.902 -2.834 -2.260 -14.749 -2.609 -2.068 -14.949
3 82 -2.609 -2.068 -14.949 -1.649 -1.182 -15.828 0.000 -0.928 -16.842
3 82 0.000 -0.928 -16.842 -2.103 -2.905 -14.902 -2.609 -2.068 -14.949
3 82 -1.649 -1.182 -15.828 -1.559 -1.068 -15.923 0.000 -0.928 -16.842
3 82 -3.569 -2.849 -13.125 -2.103 -2.905 -14.902 -2.113 -3.043 -14.734
3 82 -4.307 -3.361 -11.619 -3.569 -2.849 -13.125 -2.276 -3.176 -14.378
3 82 -2.276 -3.176 -14.378 -2.904 -3.398 -13.339 -4.307 -3.361 -11.619
3 82 -2.276 -3.176 -14.378 -3.569 -2.849 -13.125 -2.113 -3.043 -14.734
3 82 -2.103 -2.905 -14.902 -3.569 -2.849 -13.125 -3.347 -2.696 -13.585
3 82 -2.103 -2.905 -14.902 -3.347 -2.696 -13.585 -2.834 -2.260 -14.749
3 82 -2.103 -2.905 -14.902 -2.031 -2.977 -14.841 -2.113 -3.043 -14.734
3 82 -2.031 -2.977 -14.841 -2.103 -2.905 -14.902 -1.961 -2.920 -14.918
3 82 -1.961 -2.920 -14.918 -2.103 -2.905 -14.902 -0.725 -1.810 -16.017
3 82 -0.725 -1.810 -16.017 -1.685 -2.696 -15.144 -1.961 -2.920 -14.918
3 82 -2.103 -2.905 -14.902 0.000 -0.928 -16.842 -0.171 -1.293 -16.525
3 82 -0.171 -1.293 -16.525 -0.725 -1.810 -16.017 -2.103 -2.905 -14.902
3 82 0.000 -1.392 -16.481 -0.171 -1.293 -16.525 0.000 -0.928 -16.842
3 16 16.231 7.868 -4.573 14.229 6.357 -8.401 14.783 12.531 -7.009
3 16 14.229 6.357 -8.401 13.855 12.789 -8.030 14.783 12.531 -7.009
3 16 3.728 9.929 18.673 0.000 9.923 18.802 3.746 4.973 18.720
3 16 3.746 4.973 18.720 0.000 9.923 18.802 0.000 5.046 19.028
3 16 6.375 6.847 -11.075 9.208 4.837 -14.401 6.727 5.492 -16.011
3 16 14.229 6.357 -8.401 9.208 4.837 -14.401 11.046 7.184 -6.419
3 16 3.746 4.973 18.720 0.000 5.046 19.028 3.404 3.581 17.600
3 16 0.000 3.825 17.904 3.404 3.581 17.600 0.000 5.046 19.028
3 16 0.000 5.816 -17.854 0.000 6.883 -13.000 6.727 5.492 -16.011
3 16 11.691 10.024 14.514 3.728 9.929 18.673 11.764 3.656 14.245
3 16 11.764 3.656 14.245 3.728 9.929 18.673 3.746 4.973 18.720
3 16 0.000 -8.971 12.841 3.082 -8.834 12.661 0.000 -6.028 16.855
3 16 0.000 -6.028 16.855 3.082 -8.834 12.661 3.076 -6.314 16.233
3 16 3.404 3.581 17.600 0.000 3.825 17.904 3.791 -0.050 18.103
3 16 3.791 -0.050 18.103 0.000 3.825 17.904 0.000 0.132 18.575
3 16 0.000 -3.298 18.410 3.536 -3.631 17.878 0.000 0.132 18.575
3 16 3.536 -3.631 17.878 3.791 -0.050 18.103 0.000 0.132 18.575
3 16 0.000 -6.028 16.855 3.076 -6.314 16.233 0.000 -3.298 18.410
3 16 3.076 -6.314 16.233 3.536 -3.631 17.878 0.000 -3.298 18.410
3 16 14.206 -1.313 0.303 11.555 -1.100 -7.100 12.685 0.847 -7.000
3 16 12.685 0.847 -7.000 14.890 1.334 0.936 14.206 -1.313 0.303
3 16 11.556 -5.199 -0.886 9.581 -3.600 -7.200 11.555 -1.100 -7.100
3 16 11.555 -1.100 -7.100 14.206 -1.313 0.303 11.556 -5.199 -0.886
3 16 1.866 -9.419 -2.121 3.690 -6.690 -7.186 7.497 -7.850 -1.302
3 16 3.690 -6.690 -7.186 6.754 -5.292 -7.100 7.497 -7.850 -1.302
3 16 7.497 -7.850 -1.302 6.754 -5.292 -7.100 9.581 -3.600 -7.200
3 16 9.581 -3.600 -7.200 11.556 -5.199 -0.886 7.497 -7.850 -1.302
3 16 1.866 -9.419 -2.121 2.908 -10.269 6.282 0.000 -10.091 -1.099
3 16 0.000 -10.091 -1.099 2.908 -10.269 6.282 0.000 -10.538 6.259
3 16 2.908 -10.269 6.282 1.866 -9.419 -2.121 8.217 -8.502 6.231
3 16 7.497 -7.850 -1.302 8.217 -8.502 6.231 1.866 -9.419 -2.121
3 16 8.217 -8.502 6.231 7.497 -7.850 -1.302 12.491 -5.319 6.501
3 16 12.491 -5.319 6.501 7.497 -7.850 -1.302 11.556 -5.199 -0.886
3 16 14.206 -1.313 0.303 14.253 -1.343 6.415 11.556 -5.199 -0.886
3 16 14.253 -1.343 6.415 12.491 -5.319 6.501 11.556 -5.199 -0.886
3 16 14.890 1.334 0.936 14.855 1.815 6.488 14.206 -1.313 0.303
3 16 14.855 1.815 6.488 14.253 -1.343 6.415 14.206 -1.313 0.303
3 16 15.773 2.457 7.629 14.855 1.815 6.488 16.714 2.161 0.980
3 16 16.714 2.161 0.980 14.855 1.815 6.488 14.890 1.334 0.936
3 16 3.404 3.581 17.600 10.950 2.388 13.168 3.746 4.973 18.720
3 16 3.746 4.973 18.720 10.950 2.388 13.168 11.764 3.656 14.245
3 16 10.950 2.388 13.168 3.404 3.581 17.600 10.800 -1.144 13.865
3 16 3.404 3.581 17.600 3.791 -0.050 18.103 10.800 -1.144 13.865
3 16 3.536 -3.631 17.878 9.510 -4.601 14.038 3.791 -0.050 18.103
3 16 3.791 -0.050 18.103 9.510 -4.601 14.038 10.800 -1.144 13.865
3 16 3.076 -6.314 16.233 6.716 -7.585 12.928 3.536 -3.631 17.878
3 16 3.536 -3.631 17.878 6.716 -7.585 12.928 9.510 -4.601 14.038
3 16 15.773 2.457 7.629 14.118 10.120 11.583 11.764 3.656 14.245
3 16 11.764 3.656 14.245 14.118 10.120 11.583 11.691 10.024 14.514
3 16 15.773 2.457 7.629 15.626 10.659 7.186 14.118 10.120 11.583
3 16 15.773 2.457 7.629 11.764 3.656 14.245 14.855 1.815 6.488
3 16 14.855 1.815 6.488 11.764 3.656 14.245 10.950 2.388 13.168
3 16 3.076 -6.314 16.233 3.082 -8.834 12.661 6.716 -7.585 12.928
3 16 14.229 6.357 -8.401 11.046 7.184 -6.419 13.855 12.789 -8.030
3 16 13.855 12.789 -8.030 11.046 7.184 -6.419 11.075 12.936 -6.375
3 16 15.224 12.337 2.941 16.231 7.868 -4.573 15.966 12.773 -0.029
3 16 15.966 12.773 -0.029 16.231 7.868 -4.573 14.783 12.531 -7.009
3 16 16.231 7.868 -4.573 15.224 12.337 2.941 16.872 4.194 0.000
3 16 16.872 4.194 0.000 15.224 12.337 2.941 15.672 11.169 5.163
3 16 15.626 10.659 7.186 15.773 2.457 7.629 15.672 11.169 5.163
3 16 16.714 2.161 0.980 16.872 4.194 0.000 15.773 2.457 7.629
3 16 15.773 2.457 7.629 16.872 4.194 0.000 15.672 11.169 5.163
3 16 10.800 -1.144 13.865 14.253 -1.343 6.415 10.950 2.388 13.168
3 16 14.253 -1.343 6.415 14.855 1.815 6.488 10.950 2.388 13.168
3 16 14.253 -1.343 6.415 10.800 -1.144 13.865 12.491 -5.319 6.501
3 16 12.491 -5.319 6.501 10.800 -1.144 13.865 9.510 -4.601 14.038
3 16 6.716 -7.585 12.928 8.217 -8.502 6.231 9.510 -4.601 14.038
3 16 12.491 -5.319 6.501 9.510 -4.601 14.038 8.217 -8.502 6.231
3 16 0.000 -10.538 6.259 3.082 -8.834 12.661 0.000 -8.971 12.841
3 16 2.908 -10.269 6.282 3.082 -8.834 12.661 0.000 -10.538 6.259
3 16 6.727 5.492 -16.011 4.975 6.717 -12.011 6.375 6.847 -11.075
3 16 4.975 6.717 -12.011 6.727 5.492 -16.011 0.000 6.883 -13.000
3 16 9.192 6.778 -9.192 9.208 4.837 -14.401 6.375 6.847 -11.075
3 16 10.420 7.125 -7.356 9.208 4.837 -14.401 9.192 6.778 -9.192
3 16 11.046 7.184 -6.419 9.208 4.837 -14.401 10.420 7.125 -7.356
3 16 9.192 6.778 -9.192 6.375 6.847 -11.075 9.192 0.000 -9.192
3 16 11.046 7.184 -6.419 9.192 0.000 -9.192 12.010 0.000 -4.975
3 16 6.754 -5.292 -7.100 3.690 -6.690 -7.186 5.316 -2.783 -11.005
3 16 6.802 0.149 -12.272 9.581 -3.600 -7.200 5.316 -2.783 -11.005
3 16 5.316 -2.783 -11.005 9.581 -3.600 -7.200 6.754 -5.292 -7.100
3 16 11.555 -1.100 -7.100 6.802 0.149 -12.272 12.685 0.847 -7.000
3 16 11.555 -1.100 -7.100 9.581 -3.600 -7.200 6.802 0.149 -12.272
3 16 15.266 3.563 -7.905 9.208 4.837 -14.401 14.229 6.357 -8.401
3 16 16.872 4.194 0.000 15.266 3.563 -7.905 16.231 7.868 -4.573
3 16 16.231 7.868 -4.573 15.266 3.563 -7.905 14.229 6.357 -8.401
3 16 16.714 2.161 0.980 14.768 1.773 -7.367 16.872 4.194 0.000
3 16 16.872 4.194 0.000 14.768 1.773 -7.367 15.266 3.563 -7.905
3 16 16.714 2.161 0.980 14.890 1.334 0.936 14.768 1.773 -7.367
3 16 14.890 1.334 0.936 12.685 0.847 -7.000 14.768 1.773 -7.367
3 16 6.375 25.090 -11.075 6.150 13.009 -11.225 7.984 24.000 -10.000
3 16 8.217 -8.502 6.231 6.716 -7.585 12.928 3.082 -8.834 12.661
3 16 3.082 -8.834 12.661 2.908 -10.269 6.282 8.217 -8.502 6.231
3 16 4.975 12.701 -12.011 4.975 25.808 -12.011 0.000 27.113 -13.000
3 16 0.000 27.113 -13.000 0.000 11.083 -13.000 4.975 12.701 -12.011
3 16 6.150 13.009 -11.225 6.375 25.090 -11.075 4.975 25.808 -12.011
3 16 4.975 25.808 -12.011 4.975 12.701 -12.011 6.150 13.009 -11.225
3 16 4.975 6.717 -12.011 4.975 0.000 -12.010 9.192 0.000 -9.192
3 16 9.192 0.000 -9.192 6.375 6.847 -11.075 4.975 6.717 -12.011
3 16 9.192 6.778 -9.192 9.192 0.000 -9.192 11.046 7.184 -6.419
3 16 11.046 7.184 -6.419 10.420 7.125 -7.356 9.192 6.778 -9.192
3 16 4.975 6.717 -12.011 0.000 6.883 -13.000 0.000 0.000 -13.000
3 16 0.000 0.000 -13.000 4.975 0.000 -12.010 4.975 6.717 -12.011
3 16 11.075 12.936 -6.375 11.046 7.184 -6.419 12.010 0.000 -4.975
3 16 12.010 0.000 -4.975 12.011 24.000 -4.975 11.075 12.936 -6.375
3 16 12.011 24.000 -4.975 12.010 0.000 -4.975 13.000 0.000 0.000
3 16 13.000 0.000 0.000 13.000 24.000 0.000 12.011 24.000 -4.975
3 16 9.192 12.942 -9.192 9.192 24.000 -9.192 7.984 24.000 -10.000
3 16 7.984 24.000 -10.000 6.150 13.009 -11.225 9.192 12.942 -9.192
3 16 9.192 12.942 -9.192 11.075 12.936 -6.375 12.011 24.000 -4.975
3 16 12.011 24.000 -4.975 9.192 24.000 -9.192 9.192 12.942 -9.192
2 24 7.984 24.000 -10.000 6.375 25.090 -11.075
2 24 9.192 24.000 -9.192 12.011 24.000 -4.975
2 24 7.984 24.000 -10.000 9.192 24.000 -9.192
2 24 0.000 5.046 19.028 3.746 4.973 18.720
2 24 3.746 4.973 18.720 11.764 3.656 14.245
2 24 16.714 2.161 0.980 15.773 2.457 7.629
2 24 11.764 3.656 14.245 15.773 2.457 7.629
2 24 11.075 12.936 -6.375 11.046 7.184 -6.419
2 24 0.000 6.883 -13.000 4.975 6.717 -12.011
2 24 14.229 6.357 -8.401 13.855 12.789 -8.030
2 24 9.208 4.837 -14.401 6.727 5.492 -16.011
2 24 11.046 7.184 -6.419 14.229 6.357 -8.401
2 24 9.192 6.778 -9.192 10.420 7.125 -7.356
2 24 6.375 6.847 -11.075 9.192 6.778 -9.192
2 24 9.208 4.837 -14.401 14.229 6.357 -8.401
2 24 4.975 6.717 -12.011 6.375 6.847 -11.075
2 24 10.420 7.125 -7.356 11.046 7.184 -6.419
2 24 0.000 5.816 -17.854 6.727 5.492 -16.011
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 -8.0000 t04o6250.dat
3 16 -14.783 12.531 -7.009 -14.229 6.357 -8.401 -16.231 7.868 -4.573
3 16 -14.783 12.531 -7.009 -13.855 12.789 -8.030 -14.229 6.357 -8.401
3 16 -3.746 4.973 18.720 0.000 9.923 18.802 -3.728 9.929 18.673
3 16 0.000 5.046 19.028 0.000 9.923 18.802 -3.746 4.973 18.720
3 16 -6.727 5.492 -16.011 -9.208 4.837 -14.401 -6.375 6.847 -11.075
3 16 -11.046 7.184 -6.419 -9.208 4.837 -14.401 -14.229 6.357 -8.401
3 16 -3.404 3.581 17.600 0.000 5.046 19.028 -3.746 4.973 18.720
3 16 0.000 5.046 19.028 -3.404 3.581 17.600 0.000 3.825 17.904
3 16 -6.727 5.492 -16.011 0.000 6.883 -13.000 0.000 5.816 -17.854
3 16 -11.764 3.656 14.245 -3.728 9.929 18.673 -11.691 10.024 14.514
3 16 -3.746 4.973 18.720 -3.728 9.929 18.673 -11.764 3.656 14.245
3 16 0.000 -6.028 16.855 -3.082 -8.834 12.661 0.000 -8.971 12.841
3 16 -3.076 -6.314 16.233 -3.082 -8.834 12.661 0.000 -6.028 16.855
3 16 -3.791 -0.050 18.103 0.000 3.825 17.904 -3.404 3.581 17.600
