0 FILE 973pf8.dat
0 Torso Castle Dark Forestman Tie Shirt and Black Crossbelt Pattern
3 0 0.200 13.180 -10.000 -0.100 17.200 -10.000 2.500 19.800 -10.000
3 0 2.500 19.800 -10.000 3.100 16.600 -10.000 0.200 13.180 -10.000
3 0 8.100 24.200 -10.000 10.700 25.800 -10.000 11.400 23.300 -10.000
3 0 11.400 23.300 -10.000 8.500 21.400 -10.000 8.100 24.200 -10.000
3 0 11.400 23.300 -10.000 10.700 25.800 -10.000 14.500 24.800 -10.000
3 0 3.100 16.600 -10.000 2.500 19.800 -10.000 5.300 22.200 -10.000
3 0 5.300 22.200 -10.000 5.500 18.900 -10.000 3.100 16.600 -10.000
3 0 5.500 18.900 -10.000 5.300 22.200 -10.000 8.100 24.200 -10.000
3 0 8.100 24.200 -10.000 8.500 21.400 -10.000 5.500 18.900 -10.000
3 0 0.200 13.180 -10.000 -1.900 15.220 -10.000 -0.100 17.200 -10.000
3 80 4.400 28.100 -10.000 0.600 28.100 -10.000 0.600 29.300 -10.000
3 80 0.600 29.300 -10.000 4.400 29.300 -10.000 4.400 28.100 -10.000
3 0 3.000 26.100 -10.000 0.600 28.100 -10.000 4.200 27.300 -10.000
3 0 4.200 27.300 -10.000 3.700 26.600 -10.000 3.000 26.100 -10.000
3 0 4.200 27.300 -10.000 0.600 28.100 -10.000 4.400 28.100 -10.000
3 0 3.000 31.000 -10.000 4.000 30.300 -10.000 4.400 29.300 -10.000
3 0 4.400 29.300 -10.000 0.600 29.300 -10.000 3.000 31.000 -10.000
3 0 -3.900 10.200 -10.000 -2.700 11.500 -10.000 -0.800 12.300 -10.000
3 0 -0.800 12.300 -10.000 -3.200 9.600 -10.000 -3.900 10.200 -10.000
3 0 -2.700 11.500 -10.000 -3.300 12.000 -10.000 -2.700 13.900 -10.000
3 0 -2.700 13.900 -10.000 -0.800 12.300 -10.000 -2.700 11.500 -10.000
3 0 -2.700 13.900 -10.000 -3.300 12.000 -10.000 -4.500 10.700 -10.000
3 0 -4.500 10.700 -10.000 -5.200 11.300 -10.000 -2.700 13.900 -10.000
3 0 -6.400 10.200 -10.000 -10.400 0.300 -10.000 -12.000 0.300 -10.000
3 0 -12.000 0.300 -10.000 -13.200 1.600 -10.000 -6.400 10.200 -10.000
3 0 -7.990 3.300 -10.000 -6.400 10.200 -10.000 -4.100 8.300 -10.000
3 0 -9.300 1.400 -10.000 -9.300 1.615 -10.000 -8.230 2.000 -10.000
3 0 -8.230 2.000 -10.000 -8.300 1.800 -10.000 -9.300 1.400 -10.000
3 0 -10.400 0.300 -10.000 -6.400 10.200 -10.000 -7.990 3.300 -10.000
3 0 -7.990 3.300 -10.000 -9.300 1.615 -10.000 -10.400 0.300 -10.000
3 0 -9.300 1.615 -10.000 -7.990 3.300 -10.000 -7.930 2.400 -10.000
3 0 -7.930 2.400 -10.000 -8.230 2.000 -10.000 -9.300 1.615 -10.000
3 0 -7.930 2.400 -10.000 -7.990 3.300 -10.000 -4.730 5.500 -10.000
3 0 -3.000 31.000 -10.000 0.000 29.300 -10.000 -4.400 29.300 -10.000
3 0 -4.400 29.300 -10.000 -4.000 30.300 -10.000 -3.000 31.000 -10.000
3 0 -4.400 29.300 -10.000 0.000 28.100 -10.000 -4.200 27.300 -10.000
3 0 -4.200 27.300 -10.000 -4.400 28.100 -10.000 -4.400 29.300 -10.000
3 0 -4.200 27.300 -10.000 0.000 28.100 -10.000 -3.000 26.100 -10.000
3 0 -3.000 26.100 -10.000 -3.700 26.600 -10.000 -4.200 27.300 -10.000
3 0 -0.792 8.708 -10.000 -0.200 8.708 -10.000 -0.440 7.892 -10.000
3 0 -0.440 7.892 -10.000 -0.792 7.892 -10.000 -0.792 8.708 -10.000
3 0 0.792 8.708 -10.000 0.792 7.892 -10.000 0.440 7.892 -10.000
3 0 0.440 7.892 -10.000 0.200 8.708 -10.000 0.792 8.708 -10.000
3 14 0.200 8.708 -10.000 -0.200 8.708 -10.000 0.000 9.400 -10.000
3 0 -0.200 8.708 -10.000 0.200 8.708 -10.000 0.440 7.892 -10.000
3 0 0.440 7.892 -10.000 -0.440 7.892 -10.000 -0.200 8.708 -10.000
3 14 -0.440 7.892 -10.000 0.440 7.892 -10.000 0.907 6.308 -10.000
3 14 0.907 6.308 -10.000 -0.907 6.308 -10.000 -0.440 7.892 -10.000
3 0 -1.492 6.308 -10.000 -0.907 6.308 -10.000 -1.146 5.492 -10.000
3 0 -1.146 5.492 -10.000 -1.492 5.492 -10.000 -1.492 6.308 -10.000
3 0 1.146 5.492 -10.000 0.907 6.308 -10.000 1.492 6.308 -10.000
3 0 1.492 6.308 -10.000 1.492 5.492 -10.000 1.146 5.492 -10.000
3 0 -0.907 6.308 -10.000 0.907 6.308 -10.000 1.146 5.492 -10.000
3 0 1.146 5.492 -10.000 -1.146 5.492 -10.000 -0.907 6.308 -10.000
3 14 -1.146 5.492 -10.000 1.146 5.492 -10.000 1.552 4.108 -10.000
3 14 1.552 4.108 -10.000 -1.552 4.108 -10.000 -1.146 5.492 -10.000
3 0 -1.552 4.108 -10.000 1.552 4.108 -10.000 1.791 3.292 -10.000
3 0 1.791 3.292 -10.000 -1.791 3.292 -10.000 -1.552 4.108 -10.000
3 14 -1.791 3.292 -10.000 1.791 3.292 -10.000 1.848 3.100 -10.000
3 14 1.848 3.100 -10.000 -1.848 3.100 -10.000 -1.791 3.292 -10.000
3 14 -1.848 3.100 -10.000 1.848 3.100 -10.000 1.600 2.500 -10.000
3 14 1.600 2.500 -10.000 -1.600 2.500 -10.000 -1.848 3.100 -10.000
3 0 -1.791 3.292 -10.000 -2.092 3.292 -10.000 -2.092 4.108 -10.000
3 0 -2.092 4.108 -10.000 -1.552 4.108 -10.000 -1.791 3.292 -10.000
3 0 1.791 3.292 -10.000 1.552 4.108 -10.000 2.092 4.108 -10.000
3 0 2.092 4.108 -10.000 2.092 3.292 -10.000 1.791 3.292 -10.000
3 0 -12.540 28.800 -10.000 -12.540 28.060 -10.000 -17.900 25.800 -10.000
3 0 -17.900 25.800 -10.000 -18.500 29.000 -10.000 -12.540 28.800 -10.000
3 0 -12.540 28.800 -10.000 -18.500 29.000 -10.000 -18.500 32.000 -10.000
3 0 -18.500 32.000 -10.000 -12.540 29.540 -10.000 -12.540 28.800 -10.000
3 0 -11.800 29.540 -10.000 -12.540 29.540 -10.000 -18.500 32.000 -10.000
3 0 -11.800 29.540 -10.000 -5.100 31.600 -10.000 -5.600 31.000 -10.000
3 0 -5.600 31.000 -10.000 -11.060 29.540 -10.000 -11.800 29.540 -10.000
3 0 -17.900 25.800 -10.000 -12.540 28.060 -10.000 -11.800 28.060 -10.000
3 0 -5.500 26.300 -10.000 -11.800 28.060 -10.000 -11.060 28.060 -10.000
3 0 -5.500 26.300 -10.000 -11.060 28.060 -10.000 -11.060 28.800 -10.000
3 0 -11.060 28.800 -10.000 -8.540 28.060 -10.000 -5.500 26.300 -10.000
3 0 -5.500 26.300 -10.000 -8.540 28.060 -10.000 -7.800 28.060 -10.000
3 0 -7.800 28.060 -10.000 -7.060 28.060 -10.000 -5.900 27.100 -10.000
3 0 -5.900 27.100 -10.000 -5.500 26.300 -10.000 -7.800 28.060 -10.000
3 0 -8.540 28.060 -10.000 -11.060 28.800 -10.000 -11.060 29.540 -10.000
3 0 -11.060 29.540 -10.000 -8.540 28.800 -10.000 -8.540 28.060 -10.000
3 0 -8.540 28.800 -10.000 -11.060 29.540 -10.000 -8.540 29.540 -10.000
3 0 -7.060 29.540 -10.000 -7.800 29.540 -10.000 -5.600 31.000 -10.000
3 0 -5.600 31.000 -10.000 -5.900 30.400 -10.000 -7.060 29.540 -10.000
3 0 -7.800 29.540 -10.000 -8.540 29.540 -10.000 -5.600 31.000 -10.000
3 0 -8.540 29.540 -10.000 -11.060 29.540 -10.000 -5.600 31.000 -10.000
3 0 -5.900 30.400 -10.000 -6.100 29.700 -10.000 -7.060 28.800 -10.000
3 0 -7.060 28.800 -10.000 -7.060 29.540 -10.000 -5.900 30.400 -10.000
3 0 -6.100 29.700 -10.000 -6.200 29.000 -10.000 -7.060 28.060 -10.000
3 0 -7.060 28.060 -10.000 -7.060 28.800 -10.000 -6.100 29.700 -10.000
3 0 -7.060 28.060 -10.000 -6.200 29.000 -10.000 -6.200 28.400 -10.000
3 0 -6.100 27.900 -10.000 -7.060 28.060 -10.000 -6.200 28.400 -10.000
3 0 -5.900 27.100 -10.000 -7.060 28.060 -10.000 -6.100 27.900 -10.000
3 0 0.000 28.100 -10.000 -4.400 29.300 -10.000 0.000 28.700 -10.000
3 0 0.000 28.700 -10.000 -4.400 29.300 -10.000 0.000 29.300 -10.000
3 80 -3.000 26.100 -10.000 3.000 26.100 -10.000 3.000 24.900 -10.000
3 80 3.000 24.900 -10.000 -3.000 24.900 -10.000 -3.000 26.100 -10.000
3 0 3.000 26.100 -10.000 -3.000 26.100 -10.000 0.000 28.100 -10.000
3 0 0.000 28.100 -10.000 0.600 28.100 -10.000 3.000 26.100 -10.000
3 80 4.400 32.000 -10.000 3.000 31.000 -10.000 -3.000 31.000 -10.000
3 80 -3.000 31.000 -10.000 -4.400 32.000 -10.000 4.400 32.000 -10.000
3 0 3.000 31.000 -10.000 0.600 29.300 -10.000 0.000 29.300 -10.000
3 0 0.000 29.300 -10.000 -3.000 31.000 -10.000 3.000 31.000 -10.000
3 0 -2.092 3.292 -10.000 -2.279 3.167 -10.000 -2.279 4.233 -10.000
3 0 -2.279 4.233 -10.000 -2.092 4.108 -10.000 -2.092 3.292 -10.000
3 0 -2.279 3.167 -10.000 -2.500 3.123 -10.000 -2.500 4.277 -10.000
3 0 -2.500 4.277 -10.000 -2.279 4.233 -10.000 -2.279 3.167 -10.000
3 0 -1.492 5.492 -10.000 -1.679 5.367 -10.000 -1.679 6.433 -10.000
3 0 -1.679 6.433 -10.000 -1.492 6.308 -10.000 -1.492 5.492 -10.000
3 0 -1.679 5.367 -10.000 -1.900 5.323 -10.000 -1.900 6.477 -10.000
3 0 -1.900 6.477 -10.000 -1.679 6.433 -10.000 -1.679 5.367 -10.000
3 0 -0.792 7.892 -10.000 -0.978 7.765 -10.000 -0.978 8.835 -10.000
3 0 -0.978 8.835 -10.000 -0.792 8.708 -10.000 -0.792 7.892 -10.000
3 0 -0.978 7.765 -10.000 -1.200 7.723 -10.000 -1.200 8.877 -10.000
3 0 -1.200 8.877 -10.000 -0.978 8.835 -10.000 -0.978 7.765 -10.000
3 0 0.792 7.892 -10.000 0.792 8.708 -10.000 0.979 8.833 -10.000
3 0 0.979 8.833 -10.000 0.979 7.767 -10.000 0.792 7.892 -10.000
3 0 0.979 7.767 -10.000 0.979 8.833 -10.000 1.200 8.877 -10.000
3 0 1.200 8.877 -10.000 1.200 7.723 -10.000 0.979 7.767 -10.000
3 0 1.492 5.492 -10.000 1.492 6.308 -10.000 1.679 6.433 -10.000
3 0 1.679 6.433 -10.000 1.679 5.367 -10.000 1.492 5.492 -10.000
3 0 1.679 5.367 -10.000 1.679 6.433 -10.000 1.900 6.477 -10.000
3 0 1.900 6.477 -10.000 1.900 5.323 -10.000 1.679 5.367 -10.000
3 0 2.092 3.292 -10.000 2.092 4.108 -10.000 2.279 4.233 -10.000
3 0 2.279 4.233 -10.000 2.279 3.167 -10.000 2.092 3.292 -10.000
3 0 2.279 3.167 -10.000 2.279 4.233 -10.000 2.500 4.277 -10.000
3 0 2.500 4.277 -10.000 2.500 3.123 -10.000 2.279 3.167 -10.000
3 80 -3.200 9.600 -10.000 -0.800 12.300 -10.000 0.700 12.700 -10.000
3 80 0.700 12.700 -10.000 -3.600 7.900 -10.000 -3.200 9.600 -10.000
3 80 -0.800 12.300 -10.000 0.200 13.180 -10.000 0.700 12.700 -10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/973s01.dat
1 15 0.0000 -4.0000 0.0000 4.2430 0.0000 -4.2430 0.0000 -8.0000 0.0000 -4.2430 0.0000 -4.2430 1-4cyli.dat
1 0 -2.5000 3.7000 -10.0000 0.0000 0.0000 -0.5770 0.5770 0.0000 0.0000 0.0000 1.0000 0.0000 2-4chrd.dat
1 16 -2.5000 3.7000 -10.0000 0.0000 0.0000 -0.5770 0.5770 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 0 2.5000 3.7000 -10.0000 0.0000 0.0000 0.5770 0.5770 0.0000 0.0000 0.0000 1.0000 0.0000 2-4chrd.dat
1 16 2.5000 3.7000 -10.0000 0.0000 0.0000 0.5770 0.5770 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 0 -1.9000 5.9000 -10.0000 0.0000 0.0000 -0.5770 0.5770 0.0000 0.0000 0.0000 1.0000 0.0000 2-4chrd.dat
1 16 -1.9000 5.9000 -10.0000 0.0000 0.0000 -0.5770 0.5770 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 0 1.9000 5.9000 -10.0000 0.0000 0.0000 0.5770 0.5770 0.0000 0.0000 0.0000 1.0000 0.0000 2-4chrd.dat
1 16 1.9000 5.9000 -10.0000 0.0000 0.0000 0.5770 0.5770 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 0 -1.2000 8.3000 -10.0000 0.0000 0.0000 -0.5770 0.5770 0.0000 0.0000 0.0000 1.0000 0.0000 2-4chrd.dat
1 16 -1.2000 8.3000 -10.0000 0.0000 0.0000 -0.5770 0.5770 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 0 1.2000 8.3000 -10.0000 0.0000 0.0000 0.5770 0.5770 0.0000 0.0000 0.0000 1.0000 0.0000 2-4chrd.dat
1 16 1.2000 8.3000 -10.0000 0.0000 0.0000 0.5770 0.5770 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 80 0.6000 28.7000 -10.0000 0.0000 0.0000 -0.6000 0.6000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4chrd.dat
1 0 0.6000 28.7000 -10.0000 0.0000 0.0000 -0.6000 0.6000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 0 -11.8000 28.8000 -10.0000 0.7400 0.0000 0.0000 0.0000 0.0000 -0.7400 0.0000 1.0000 0.0000 4-4ndis.dat
1 80 -11.8000 28.8000 -10.0000 0.7400 0.0000 0.0000 0.0000 0.0000 -0.7400 0.0000 1.0000 0.0000 4-4disc.dat
1 0 -7.8000 28.8000 -10.0000 0.7400 0.0000 0.0000 0.0000 0.0000 -0.7400 0.0000 1.0000 0.0000 4-4ndis.dat
1 80 -7.8000 28.8000 -10.0000 0.7400 0.0000 0.0000 0.0000 0.0000 -0.7400 0.0000 1.0000 0.0000 4-4disc.dat
