0 FILE 3068pb22.dat
0 Tile 2 x 2 with Fabuland House and Cat Pattern
3 2 9.400 0.000 3.100 9.800 0.000 3.400 8.200 0.000 3.500
3 2 14.300 0.000 7.000 14.000 0.000 7.000 13.700 0.000 6.800
3 2 13.700 0.000 6.800 14.600 0.000 6.600 14.300 0.000 7.000
3 2 13.700 0.000 6.800 13.700 0.000 5.900 14.700 0.000 6.100
3 2 14.700 0.000 6.100 14.600 0.000 6.600 13.700 0.000 6.800
3 2 14.700 0.000 6.100 13.700 0.000 5.900 13.900 0.000 5.500
3 2 13.900 0.000 5.500 14.600 0.000 5.500 14.700 0.000 6.100
3 2 14.600 0.000 5.500 13.900 0.000 5.500 14.300 0.000 5.200
3 2 13.900 0.000 5.500 13.900 0.000 4.700 14.300 0.000 4.900
3 2 14.300 0.000 4.900 14.300 0.000 5.200 13.900 0.000 5.500
3 2 14.300 0.000 4.900 13.900 0.000 4.700 13.500 0.000 4.200
3 2 13.500 0.000 4.200 13.900 0.000 4.300 14.300 0.000 4.900
3 2 13.900 0.000 4.700 13.400 0.000 4.400 13.300 0.000 4.200
3 2 13.300 0.000 4.200 13.500 0.000 4.200 13.900 0.000 4.700
3 2 14.300 0.000 4.900 13.900 0.000 4.300 14.100 0.000 4.000
3 2 14.100 0.000 4.000 14.600 0.000 4.900 14.300 0.000 4.900
3 2 14.100 0.000 4.000 14.600 0.000 3.600 14.900 0.000 3.600
3 2 14.900 0.000 3.600 14.600 0.000 4.900 14.100 0.000 4.000
3 2 14.600 0.000 4.900 14.900 0.000 3.600 15.300 0.000 4.000
3 2 15.300 0.000 4.000 15.200 0.000 4.500 14.600 0.000 4.900
3 2 15.200 0.000 4.500 15.300 0.000 4.000 15.700 0.000 4.000
3 2 15.300 0.000 4.000 14.900 0.000 3.600 15.200 0.000 3.700
3 14 -14.900 0.000 6.900 -14.900 0.000 5.500 -14.800 0.000 5.300
3 14 -14.800 0.000 5.300 -14.600 0.000 7.000 -14.900 0.000 6.900
3 14 -14.800 0.000 5.300 -14.500 0.000 5.300 -14.200 0.000 5.700
3 14 -14.200 0.000 5.700 -14.600 0.000 7.000 -14.800 0.000 5.300
3 14 -14.600 0.000 7.000 -14.200 0.000 5.700 -13.800 0.000 6.000
3 14 -13.800 0.000 6.000 -13.300 0.000 6.000 -6.800 0.000 7.000
3 14 -6.800 0.000 7.000 -14.600 0.000 7.000 -13.800 0.000 6.000
3 14 -6.800 0.000 7.000 -13.300 0.000 6.000 -11.700 0.000 6.100
3 14 -11.700 0.000 6.100 -9.500 0.000 6.100 -6.400 0.000 6.600
3 14 -6.400 0.000 6.600 -6.800 0.000 7.000 -11.700 0.000 6.100
3 14 -6.400 0.000 6.600 -9.500 0.000 6.100 -9.200 0.000 5.900
3 14 -9.200 0.000 5.900 -7.700 0.000 6.100 -6.400 0.000 6.600
3 14 -11.700 0.000 6.100 -13.300 0.000 6.000 -12.700 0.000 5.800
3 14 -12.700 0.000 5.800 -12.000 0.000 5.900 -11.700 0.000 6.100
3 14 -12.000 0.000 5.900 -12.700 0.000 5.800 -12.400 0.000 5.400
3 14 -12.000 0.000 5.900 -12.400 0.000 5.400 -12.300 0.000 4.900
3 14 -12.000 0.000 5.900 -12.300 0.000 4.900 -12.300 0.000 4.100
3 14 -12.300 0.000 4.100 -12.000 0.000 2.400 -12.000 0.000 5.900
3 14 -12.000 0.000 2.400 -12.300 0.000 4.100 -12.600 0.000 3.600
3 14 -12.600 0.000 3.600 -12.200 0.000 2.100 -12.000 0.000 2.400
3 14 -12.600 0.000 3.600 -13.000 0.000 3.400 -14.500 0.000 2.000
3 14 -14.500 0.000 2.000 -12.200 0.000 2.100 -12.600 0.000 3.600
3 14 -13.000 0.000 3.400 -13.600 0.000 3.300 -14.800 0.000 2.200
3 14 -14.800 0.000 2.200 -14.500 0.000 2.000 -13.000 0.000 3.400
3 14 -14.000 0.000 3.400 -14.800 0.000 2.200 -13.600 0.000 3.300
3 14 -14.300 0.000 3.600 -14.800 0.000 2.200 -14.000 0.000 3.400
3 14 -14.800 0.000 2.200 -14.300 0.000 3.600 -14.600 0.000 4.000
3 14 -14.600 0.000 4.000 -14.800 0.000 4.000 -14.800 0.000 2.200
3 14 -7.700 0.000 6.100 -9.200 0.000 5.900 -8.400 0.000 5.900
3 14 -8.400 0.000 5.900 -9.200 0.000 5.900 -8.700 0.000 5.600
3 14 -9.200 0.000 5.900 -8.900 0.000 5.200 -8.700 0.000 5.600
3 14 -8.900 0.000 5.200 -9.200 0.000 5.900 -9.200 0.000 2.400
3 14 -9.200 0.000 2.400 -8.900 0.000 4.600 -8.900 0.000 5.200
3 14 -9.200 0.000 2.400 -9.000 0.000 2.200 -8.700 0.000 4.100
3 14 -8.700 0.000 4.100 -8.900 0.000 4.600 -9.200 0.000 2.400
3 14 -8.700 0.000 4.100 -9.000 0.000 2.200 -6.600 0.000 2.200
3 14 -6.600 0.000 2.200 -8.200 0.000 3.800 -8.700 0.000 4.100
3 14 -8.200 0.000 3.800 -6.600 0.000 2.200 -6.400 0.000 2.500
3 14 -6.400 0.000 2.500 -7.400 0.000 3.800 -8.200 0.000 3.800
3 14 -7.000 0.000 4.000 -7.400 0.000 3.800 -6.400 0.000 2.500
3 14 -6.600 0.000 4.500 -7.000 0.000 4.000 -6.400 0.000 2.500
3 14 -6.400 0.000 6.600 -6.600 0.000 4.500 -6.400 0.000 2.500
3 14 -6.400 0.000 6.600 -6.700 0.000 5.300 -6.600 0.000 4.500
3 14 -6.400 0.000 6.600 -6.900 0.000 5.700 -6.700 0.000 5.300
3 14 -6.400 0.000 6.600 -7.200 0.000 6.000 -6.900 0.000 5.700
3 14 -6.400 0.000 6.600 -7.700 0.000 6.100 -7.200 0.000 6.000
3 0 -7.700 0.000 6.100 -8.400 0.000 5.900 -8.300 0.000 5.500
3 0 -8.300 0.000 5.500 -8.000 0.000 5.500 -7.700 0.000 6.100
3 0 -8.400 0.000 5.900 -8.700 0.000 5.600 -8.400 0.000 5.200
3 0 -8.400 0.000 5.200 -8.300 0.000 5.500 -8.400 0.000 5.900
3 0 -8.700 0.000 5.600 -8.900 0.000 5.200 -8.400 0.000 4.700
3 0 -8.400 0.000 4.700 -8.400 0.000 5.200 -8.700 0.000 5.600
3 0 -8.900 0.000 5.200 -8.900 0.000 4.600 -8.300 0.000 4.400
3 0 -8.300 0.000 4.400 -8.400 0.000 4.700 -8.900 0.000 5.200
3 0 -8.900 0.000 4.600 -8.700 0.000 4.100 -8.300 0.000 4.400
3 0 -8.300 0.000 4.400 -8.700 0.000 4.100 -8.200 0.000 3.800
3 0 -8.200 0.000 3.800 -8.000 0.000 4.300 -8.300 0.000 4.400
3 0 -8.200 0.000 3.800 -7.400 0.000 3.800 -7.600 0.000 4.200
3 0 -7.600 0.000 4.200 -8.000 0.000 4.300 -8.200 0.000 3.800
3 0 -7.600 0.000 4.200 -7.400 0.000 3.800 -7.000 0.000 4.000
3 0 -7.000 0.000 4.000 -7.200 0.000 4.300 -7.600 0.000 4.200
3 0 -7.000 0.000 4.000 -6.600 0.000 4.500 -7.100 0.000 4.700
3 0 -7.100 0.000 4.700 -7.200 0.000 4.300 -7.000 0.000 4.000
3 0 -6.600 0.000 4.500 -6.700 0.000 5.300 -7.200 0.000 5.200
3 0 -7.200 0.000 5.200 -7.100 0.000 4.700 -6.600 0.000 4.500
3 0 -6.700 0.000 5.300 -6.900 0.000 5.700 -7.300 0.000 5.400
3 0 -7.300 0.000 5.400 -7.200 0.000 5.200 -6.700 0.000 5.300
3 0 -6.900 0.000 5.700 -7.200 0.000 6.000 -7.600 0.000 5.500
3 0 -7.600 0.000 5.500 -7.300 0.000 5.400 -6.900 0.000 5.700
3 0 -7.200 0.000 6.000 -7.700 0.000 6.100 -8.000 0.000 5.500
3 0 -8.000 0.000 5.500 -7.600 0.000 5.500 -7.200 0.000 6.000
3 0 -7.600 0.000 5.500 -8.000 0.000 5.500 -8.000 0.000 5.200
3 0 -8.000 0.000 5.200 -7.600 0.000 5.200 -7.600 0.000 5.500
3 0 -8.000 0.000 5.200 -8.000 0.000 4.700 -7.600 0.000 4.700
3 0 -7.600 0.000 4.700 -7.600 0.000 5.200 -8.000 0.000 5.200
3 0 -8.000 0.000 5.200 -8.400 0.000 5.200 -8.400 0.000 4.700
3 0 -8.400 0.000 4.700 -8.000 0.000 4.700 -8.000 0.000 5.200
3 0 -7.600 0.000 5.200 -7.600 0.000 4.700 -7.100 0.000 4.700
3 0 -7.100 0.000 4.700 -7.200 0.000 5.200 -7.600 0.000 5.200
3 0 -7.600 0.000 4.700 -8.000 0.000 4.700 -8.000 0.000 4.300
3 0 -8.000 0.000 4.300 -7.600 0.000 4.200 -7.600 0.000 4.700
3 14 -9.800 0.000 5.800 -11.600 0.000 5.800 -10.400 0.000 5.300
3 14 -10.400 0.000 5.300 -9.500 0.000 5.600 -9.800 0.000 5.800
3 14 -9.500 0.000 5.600 -10.400 0.000 5.300 -10.000 0.000 5.200
3 14 -9.500 0.000 5.600 -10.000 0.000 5.200 -9.700 0.000 4.700
3 14 -9.700 0.000 4.700 -9.500 0.000 4.700 -9.500 0.000 5.600
3 14 -10.400 0.000 5.300 -11.600 0.000 5.800 -11.700 0.000 5.600
3 14 -11.700 0.000 5.600 -10.900 0.000 5.300 -10.400 0.000 5.300
3 14 -10.900 0.000 5.300 -11.700 0.000 5.600 -11.700 0.000 4.700
3 14 -11.700 0.000 4.700 -11.200 0.000 5.000 -10.900 0.000 5.300
3 14 -11.200 0.000 5.000 -11.700 0.000 4.700 -11.400 0.000 4.700
3 14 -11.700 0.000 3.800 -11.700 0.000 2.400 -11.200 0.000 3.400
3 14 -11.200 0.000 3.400 -11.400 0.000 3.800 -11.700 0.000 3.800
3 14 -11.700 0.000 2.400 -11.400 0.000 2.200 -9.700 0.000 2.200
3 14 -9.700 0.000 2.200 -11.200 0.000 3.400 -11.700 0.000 2.400
3 14 -11.200 0.000 3.400 -9.700 0.000 2.200 -9.500 0.000 2.400
3 14 -9.500 0.000 2.400 -10.700 0.000 3.200 -11.200 0.000 3.400
3 14 -10.300 0.000 3.200 -10.700 0.000 3.200 -9.500 0.000 2.400
3 14 -9.900 0.000 3.400 -10.300 0.000 3.200 -9.500 0.000 2.400
3 14 -9.500 0.000 2.400 -9.500 0.000 3.700 -9.700 0.000 3.700
3 14 -9.700 0.000 3.700 -9.900 0.000 3.400 -9.500 0.000 2.400
3 14 -2.100 0.000 6.700 -2.400 0.000 6.500 -0.700 0.000 6.000
3 14 -0.700 0.000 6.000 -1.100 0.000 6.700 -2.100 0.000 6.700
3 14 -2.400 0.000 6.500 -2.400 0.000 4.000 -1.800 0.000 4.000
3 14 -1.800 0.000 4.000 -0.700 0.000 6.000 -2.400 0.000 6.500
3 14 -1.800 0.000 4.000 -1.400 0.000 3.600 -0.700 0.000 3.000
3 14 -0.700 0.000 3.000 -0.700 0.000 6.000 -1.800 0.000 4.000
3 14 -1.400 0.000 3.600 -1.300 0.000 3.100 -0.700 0.000 3.000
3 14 -1.300 0.000 3.100 -1.400 0.000 2.500 -0.700 0.000 3.000
3 2 -0.200 0.000 3.300 0.300 0.000 3.500 0.300 0.000 3.900
3 2 0.300 0.000 3.900 -0.200 0.000 4.200 -0.200 0.000 3.300
3 4 -2.100 0.000 3.400 -2.600 0.000 3.400 -2.000 0.000 2.300
3 4 -2.000 0.000 2.300 -1.900 0.000 3.000 -2.100 0.000 3.400
3 4 -2.600 0.000 3.400 -3.100 0.000 2.800 -2.500 0.000 1.900
3 4 -2.500 0.000 1.900 -2.000 0.000 2.300 -2.600 0.000 3.400
3 4 -3.100 0.000 2.800 -3.400 0.000 2.000 -3.300 0.000 1.700
3 4 -3.300 0.000 1.700 -2.500 0.000 1.900 -3.100 0.000 2.800
3 4 -2.500 0.000 1.900 -3.300 0.000 1.700 -2.800 0.000 1.700
3 4 10.900 0.000 5.000 10.500 0.000 5.000 10.600 0.000 4.300
3 4 10.600 0.000 4.300 11.400 0.000 4.600 10.900 0.000 5.000
3 4 10.600 0.000 4.300 10.800 0.000 3.900 11.800 0.000 4.400
3 4 11.800 0.000 4.400 11.400 0.000 4.600 10.600 0.000 4.300
3 4 10.800 0.000 3.900 11.300 0.000 3.800 12.300 0.000 4.400
3 4 12.300 0.000 4.400 11.800 0.000 4.400 10.800 0.000 3.900
3 4 11.300 0.000 3.800 12.800 0.000 3.900 13.100 0.000 4.500
3 4 13.100 0.000 4.500 12.300 0.000 4.400 11.300 0.000 3.800
3 4 12.300 0.000 4.400 13.100 0.000 4.500 13.500 0.000 5.200
3 4 13.500 0.000 5.200 12.800 0.000 4.800 12.300 0.000 4.400
3 4 12.800 0.000 4.800 13.500 0.000 5.200 13.400 0.000 5.900
3 4 13.400 0.000 5.900 12.800 0.000 5.500 12.800 0.000 4.800
3 4 12.800 0.000 5.500 13.400 0.000 5.900 13.200 0.000 6.600
3 4 13.200 0.000 6.600 12.700 0.000 6.400 12.800 0.000 5.500
3 4 12.700 0.000 6.400 13.200 0.000 6.600 13.000 0.000 6.900
3 4 13.000 0.000 6.900 12.700 0.000 6.800 12.700 0.000 6.400
3 4 12.800 0.000 3.900 11.300 0.000 3.800 11.300 0.000 3.500
3 4 11.300 0.000 3.500 12.400 0.000 3.300 12.800 0.000 3.900
3 4 12.400 0.000 3.300 11.300 0.000 3.500 11.000 0.000 3.300
3 4 11.000 0.000 3.300 12.100 0.000 2.700 12.400 0.000 3.300
3 4 12.100 0.000 2.700 11.000 0.000 3.300 10.500 0.000 3.300
3 4 10.500 0.000 3.300 12.000 0.000 2.200 12.100 0.000 2.700
3 4 10.500 0.000 3.300 10.200 0.000 3.200 10.000 0.000 2.800
3 4 10.000 0.000 2.800 12.000 0.000 2.200 10.500 0.000 3.300
3 4 12.000 0.000 2.200 10.000 0.000 2.800 10.000 0.000 2.400
3 4 10.000 0.000 2.400 12.100 0.000 0.600 12.000 0.000 2.200
3 4 10.000 0.000 2.400 10.200 0.000 1.800 11.900 0.000 0.100
3 4 11.900 0.000 0.100 12.100 0.000 0.600 10.000 0.000 2.400
3 4 10.200 0.000 1.800 10.200 0.000 -0.500 11.500 0.000 -0.400
3 4 11.500 0.000 -0.400 11.900 0.000 0.100 10.200 0.000 1.800
3 4 10.200 0.000 -0.500 10.400 0.000 -0.800 11.000 0.000 -0.800
3 4 11.000 0.000 -0.800 11.500 0.000 -0.400 10.200 0.000 -0.500
3 4 0.300 0.000 2.900 -0.500 0.000 2.600 -1.300 0.000 2.000
3 4 -1.300 0.000 2.000 0.000 0.000 2.200 0.300 0.000 2.900
3 4 0.000 0.000 2.200 -1.300 0.000 2.000 -2.000 0.000 1.500
3 4 -2.000 0.000 1.500 -0.100 0.000 0.600 0.000 0.000 2.200
3 4 -2.000 0.000 1.500 -2.200 0.000 1.300 -0.800 0.000 0.500
3 4 -0.800 0.000 0.500 -0.100 0.000 0.600 -2.000 0.000 1.500
3 4 -2.200 0.000 1.300 -1.900 0.000 0.900 -1.400 0.000 0.300
3 4 -1.400 0.000 0.300 -0.800 0.000 0.500 -2.200 0.000 1.300
3 4 -1.900 0.000 0.900 -2.200 0.000 0.700 -1.900 0.000 -0.100
3 4 -1.900 0.000 -0.100 -1.400 0.000 0.300 -1.900 0.000 0.900
3 4 -1.900 0.000 -0.100 -2.200 0.000 0.700 -2.700 0.000 1.100
3 4 -2.700 0.000 1.100 -3.000 0.000 0.100 -1.900 0.000 -0.100
3 4 -3.000 0.000 0.100 -2.700 0.000 1.100 -3.500 0.000 1.200
3 4 -3.500 0.000 1.200 -3.400 0.000 0.300 -3.000 0.000 0.100
3 4 -3.400 0.000 0.300 -3.500 0.000 1.200 -4.200 0.000 1.000
3 4 -4.200 0.000 1.000 -4.000 0.000 0.300 -3.400 0.000 0.300
3 4 -4.000 0.000 0.300 -4.200 0.000 1.000 -4.800 0.000 0.400
3 4 -4.800 0.000 0.400 -4.300 0.000 0.000 -4.000 0.000 0.300
3 4 -4.300 0.000 0.000 -4.800 0.000 0.400 -5.300 0.000 -0.500
3 4 -5.300 0.000 -0.500 -4.700 0.000 -0.500 -4.300 0.000 0.000
3 4 -4.700 0.000 -0.500 -5.300 0.000 -0.500 -5.600 0.000 -1.300
3 4 -5.600 0.000 -1.300 -5.000 0.000 -1.200 -4.700 0.000 -0.500
3 4 -5.000 0.000 -1.200 -5.600 0.000 -1.300 -5.500 0.000 -1.600
3 4 -5.500 0.000 -1.600 -5.100 0.000 -1.600 -5.000 0.000 -1.200
3 4 -1.900 0.000 -0.100 -3.000 0.000 0.100 -2.800 0.000 -0.400
3 4 -2.800 0.000 -0.400 -2.000 0.000 -0.600 -1.900 0.000 -0.100
3 4 -2.000 0.000 -0.600 -2.800 0.000 -0.400 -2.900 0.000 -1.100
3 4 -2.900 0.000 -1.100 -2.300 0.000 -1.300 -2.000 0.000 -0.600
3 4 -2.300 0.000 -1.300 -2.900 0.000 -1.100 -3.300 0.000 -2.100
3 4 -3.300 0.000 -2.100 -2.700 0.000 -2.400 -2.300 0.000 -1.300
3 4 -3.300 0.000 -2.100 -3.300 0.000 -2.400 -3.000 0.000 -2.700
3 4 -3.000 0.000 -2.700 -2.700 0.000 -2.400 -3.300 0.000 -2.100
3 2 13.100 0.000 3.500 12.800 0.000 3.000 13.800 0.000 3.100
3 2 13.800 0.000 3.100 13.600 0.000 3.500 13.100 0.000 3.500
3 2 12.800 0.000 3.000 12.700 0.000 2.600 14.000 0.000 2.800
3 2 14.000 0.000 2.800 13.800 0.000 3.100 12.800 0.000 3.000
3 2 12.700 0.000 2.600 12.700 0.000 2.200 15.000 0.000 2.200
3 2 15.000 0.000 2.200 14.000 0.000 2.800 12.700 0.000 2.600
3 2 15.000 0.000 2.200 15.400 0.000 2.400 15.400 0.000 2.700
3 2 15.400 0.000 2.700 14.000 0.000 2.800 15.000 0.000 2.200
3 2 14.700 0.000 2.900 14.000 0.000 2.800 15.400 0.000 2.700
3 2 -16.700 0.000 1.500 -16.700 0.000 -2.900 -15.500 0.000 -2.000
3 2 -15.500 0.000 -2.000 -14.400 0.000 1.500 -16.700 0.000 1.500
3 2 -14.400 0.000 1.500 -15.500 0.000 -2.000 -14.000 0.000 -1.000
3 2 -14.000 0.000 -1.000 -11.900 0.000 1.700 -14.400 0.000 1.500
3 2 -11.900 0.000 1.700 -14.000 0.000 -1.000 -12.200 0.000 -0.200
3 2 -12.200 0.000 -0.200 -11.100 0.000 0.000 -10.300 0.000 0.300
3 2 -10.300 0.000 0.300 -11.900 0.000 1.700 -12.200 0.000 -0.200
3 2 -11.900 0.000 1.700 -10.300 0.000 0.300 -10.100 0.000 0.900
3 2 -10.100 0.000 0.900 -9.700 0.000 1.200 -9.400 0.000 1.700
3 2 -9.400 0.000 1.700 -11.900 0.000 1.700 -10.100 0.000 0.900
3 2 -9.400 0.000 1.700 -9.700 0.000 1.200 -9.100 0.000 1.500
3 2 -9.400 0.000 1.700 -9.100 0.000 1.500 -8.300 0.000 1.500
3 2 -8.300 0.000 1.500 -7.800 0.000 1.800 -9.400 0.000 1.700
3 2 -7.800 0.000 1.800 -8.300 0.000 1.500 -7.500 0.000 1.400
3 2 -7.500 0.000 1.400 -7.500 0.000 1.600 -7.800 0.000 1.800
3 2 -8.300 0.000 1.500 -8.100 0.000 1.300 -7.700 0.000 1.300
3 2 -7.700 0.000 1.300 -7.500 0.000 1.400 -8.300 0.000 1.500
3 14 -9.100 0.000 1.000 -9.500 0.000 0.800 -8.400 0.000 0.800
3 14 -8.400 0.000 0.800 -8.700 0.000 1.000 -9.100 0.000 1.000
3 14 -9.500 0.000 0.800 -9.700 0.000 0.500 -8.100 0.000 0.500
3 14 -8.100 0.000 0.500 -8.400 0.000 0.800 -9.500 0.000 0.800
3 14 -9.700 0.000 0.500 -9.900 0.000 0.100 -7.800 0.000 0.000
3 14 -7.800 0.000 0.000 -8.100 0.000 0.500 -9.700 0.000 0.500
3 14 -9.900 0.000 0.100 -10.000 0.000 -0.600 -7.400 0.000 -0.600
3 14 -7.400 0.000 -0.600 -7.800 0.000 0.000 -9.900 0.000 0.100
3 14 -10.000 0.000 -0.600 -10.000 0.000 -1.700 -8.100 0.000 -1.800
3 14 -8.100 0.000 -1.800 -7.400 0.000 -0.600 -10.000 0.000 -0.600
3 14 -7.400 0.000 -0.600 -8.100 0.000 -1.800 -7.900 0.000 -1.900
3 14 -7.900 0.000 -1.900 -7.100 0.000 -1.300 -7.400 0.000 -0.600
3 14 -8.100 0.000 -1.800 -10.000 0.000 -1.700 -9.900 0.000 -2.300
3 14 -9.900 0.000 -2.300 -8.700 0.000 -2.000 -8.100 0.000 -1.800
3 14 -8.700 0.000 -2.000 -9.900 0.000 -2.300 -9.800 0.000 -2.800
3 14 -9.800 0.000 -2.800 -9.200 0.000 -2.400 -8.700 0.000 -2.000
3 14 -9.200 0.000 -2.400 -9.800 0.000 -2.800 -9.700 0.000 -3.000
3 14 -9.700 0.000 -3.000 -9.500 0.000 -2.800 -9.200 0.000 -2.400
3 14 -7.100 0.000 -1.300 -7.900 0.000 -1.900 -7.900 0.000 -2.200
3 14 -7.900 0.000 -2.200 -6.800 0.000 -2.500 -7.100 0.000 -1.300
3 14 -6.800 0.000 -2.500 -7.900 0.000 -2.200 -7.100 0.000 -3.900
3 14 -7.100 0.000 -3.900 -6.700 0.000 -3.800 -6.800 0.000 -2.500
3 14 -7.900 0.000 -2.200 -8.200 0.000 -2.500 -7.600 0.000 -4.000
3 14 -7.600 0.000 -4.000 -7.100 0.000 -3.900 -7.900 0.000 -2.200
3 14 -8.200 0.000 -2.500 -8.600 0.000 -2.800 -8.000 0.000 -4.500
3 14 -8.000 0.000 -4.500 -7.600 0.000 -4.000 -8.200 0.000 -2.500
3 14 -8.600 0.000 -2.800 -8.900 0.000 -3.500 -8.400 0.000 -5.100
3 14 -8.400 0.000 -5.100 -8.000 0.000 -4.500 -8.600 0.000 -2.800
3 14 -8.900 0.000 -3.500 -9.200 0.000 -4.300 -8.700 0.000 -5.600
3 14 -8.700 0.000 -5.600 -8.400 0.000 -5.100 -8.900 0.000 -3.500
3 14 -9.200 0.000 -4.300 -9.400 0.000 -5.300 -9.000 0.000 -6.100
3 14 -9.000 0.000 -6.100 -8.700 0.000 -5.600 -9.200 0.000 -4.300
3 14 -9.400 0.000 -5.300 -9.500 0.000 -6.100 -9.200 0.000 -6.500
3 14 -9.200 0.000 -6.500 -9.000 0.000 -6.100 -9.400 0.000 -5.300
3 14 -9.500 0.000 -6.100 -9.400 0.000 -6.500 -9.200 0.000 -6.500
3 14 -9.500 0.000 -4.200 -9.300 0.000 -3.800 -9.200 0.000 -3.100
3 14 -9.200 0.000 -3.100 -9.600 0.000 -3.600 -9.500 0.000 -4.200
3 14 -8.900 0.000 -2.900 -9.200 0.000 -3.100 -9.300 0.000 -3.800
3 14 -6.700 0.000 -3.800 -7.100 0.000 -3.900 -6.800 0.000 -4.000
3 14 -6.700 0.000 -3.800 -6.800 0.000 -4.000 -6.900 0.000 -4.400
3 14 -6.900 0.000 -4.400 -6.500 0.000 -4.900 -6.700 0.000 -3.800
3 14 -6.900 0.000 -4.400 -7.200 0.000 -4.900 -6.200 0.000 -7.300
3 14 -6.200 0.000 -7.300 -6.500 0.000 -4.900 -6.900 0.000 -4.400
3 14 -6.200 0.000 -7.300 -7.200 0.000 -4.900 -7.500 0.000 -5.500
3 14 -7.500 0.000 -5.500 -6.600 0.000 -7.400 -6.200 0.000 -7.300
3 14 -6.600 0.000 -7.400 -7.500 0.000 -5.500 -7.800 0.000 -6.200
3 14 -7.800 0.000 -6.200 -6.900 0.000 -7.400 -6.600 0.000 -7.400
3 14 -6.900 0.000 -7.400 -7.800 0.000 -6.200 -8.200 0.000 -7.000
3 14 -8.200 0.000 -7.000 -7.200 0.000 -7.700 -6.900 0.000 -7.400
3 14 -7.200 0.000 -7.700 -8.200 0.000 -7.000 -8.400 0.000 -7.700
3 14 -8.400 0.000 -7.700 -7.600 0.000 -8.200 -7.200 0.000 -7.700
3 14 -7.600 0.000 -8.200 -8.400 0.000 -7.700 -8.500 0.000 -8.600
3 14 -8.500 0.000 -8.600 -8.000 0.000 -8.900 -7.600 0.000 -8.200
3 14 -8.000 0.000 -8.900 -8.500 0.000 -8.600 -8.500 0.000 -9.600
3 14 -8.500 0.000 -9.600 -8.100 0.000 -9.600 -8.000 0.000 -8.900
3 14 -8.100 0.000 -9.600 -8.500 0.000 -9.600 -8.300 0.000 -9.800
3 14 -8.800 0.000 -7.700 -8.500 0.000 -6.900 -8.700 0.000 -6.200
3 14 -8.700 0.000 -6.200 -9.100 0.000 -6.900 -8.800 0.000 -7.700
3 14 -8.500 0.000 -6.900 -8.000 0.000 -5.900 -8.100 0.000 -5.100
3 14 -8.100 0.000 -5.100 -8.700 0.000 -6.200 -8.500 0.000 -6.900
3 14 -8.000 0.000 -5.900 -7.500 0.000 -5.100 -7.600 0.000 -4.500
3 14 -7.600 0.000 -4.500 -8.100 0.000 -5.100 -8.000 0.000 -5.900
3 14 -7.300 0.000 -4.500 -7.600 0.000 -4.500 -7.500 0.000 -5.100
3 14 -7.100 0.000 -8.300 -7.500 0.000 -8.800 -7.800 0.000 -9.500
3 14 -7.800 0.000 -9.500 -7.200 0.000 -9.200 -7.100 0.000 -8.300
3 14 -7.200 0.000 -9.200 -7.800 0.000 -9.500 -7.200 0.000 -9.900
3 14 -7.200 0.000 -9.900 -7.800 0.000 -9.500 -7.400 0.000 -10.600
3 14 -7.400 0.000 -10.600 -7.100 0.000 -10.300 -7.200 0.000 -9.900
3 14 -7.800 0.000 -9.500 -7.900 0.000 -9.900 -7.800 0.000 -10.300
3 14 -7.800 0.000 -10.300 -7.400 0.000 -10.600 -7.800 0.000 -9.500
3 14 -6.200 0.000 -7.300 -6.600 0.000 -7.400 -6.500 0.000 -7.800
3 14 -6.500 0.000 -7.800 -6.000 0.000 -8.100 -6.200 0.000 -7.300
3 14 -6.000 0.000 -8.100 -6.500 0.000 -7.800 -6.600 0.000 -8.400
3 14 -6.600 0.000 -8.400 -5.800 0.000 -9.000 -6.000 0.000 -8.100
3 14 -6.600 0.000 -8.400 -6.700 0.000 -9.200 -5.600 0.000 -9.800
3 14 -5.600 0.000 -9.800 -5.800 0.000 -9.000 -6.600 0.000 -8.400
3 14 -6.700 0.000 -9.200 -6.700 0.000 -10.200 -6.600 0.000 -10.600
3 14 -6.600 0.000 -10.600 -5.600 0.000 -9.800 -6.700 0.000 -9.200
3 14 -5.600 0.000 -9.800 -6.600 0.000 -10.600 -6.400 0.000 -10.800
3 14 -6.400 0.000 -10.800 -5.400 0.000 -10.300 -5.600 0.000 -9.800
3 14 -5.400 0.000 -10.300 -6.400 0.000 -10.800 -6.000 0.000 -10.900
3 14 -6.000 0.000 -10.900 -5.300 0.000 -10.600 -5.400 0.000 -10.300
3 14 -5.300 0.000 -10.600 -6.000 0.000 -10.900 -5.600 0.000 -10.900
3 4 -3.800 0.000 -0.100 -4.200 0.000 -0.400 -3.200 0.000 -0.400
3 4 -3.200 0.000 -0.400 -3.400 0.000 -0.100 -3.800 0.000 -0.100
3 4 -4.200 0.000 -0.400 -4.500 0.000 -1.000 -3.200 0.000 -1.000
3 4 -3.200 0.000 -1.000 -3.200 0.000 -0.400 -4.200 0.000 -0.400
3 4 -4.500 0.000 -1.000 -4.700 0.000 -1.600 -3.500 0.000 -1.700
3 4 -3.500 0.000 -1.700 -3.200 0.000 -1.000 -4.500 0.000 -1.000
3 4 -4.700 0.000 -1.600 -4.800 0.000 -2.200 -3.900 0.000 -2.600
3 4 -3.900 0.000 -2.600 -3.500 0.000 -1.700 -4.700 0.000 -1.600
