0 FILE 98133p06.dat
0 Minifigure, Headgear Ninjago Wrap with White Ninjago Logogram 'Ice' Pattern
3 0 3.506 -1.242 -14.774 3.073 -1.203 -15.030 3.160 -0.617 -15.126
3 0 0.250 0.800 -17.129 0.200 -0.500 -16.835 0.000 -0.928 -16.842
3 0 0.000 -0.928 -16.842 0.000 1.425 -17.426 0.250 0.800 -17.129
3 0 0.245 -0.950 -16.698 0.000 -0.928 -16.842 0.200 -0.500 -16.835
3 0 0.268 -1.180 -16.595 0.000 -0.928 -16.842 0.245 -0.950 -16.698
3 0 1.950 -1.950 -15.361 1.700 -1.450 -15.695 1.758 -1.085 -15.806
3 0 1.758 -1.085 -15.806 2.193 -1.124 -15.549 1.950 -1.950 -15.361
3 0 1.700 -1.450 -15.695 1.950 -1.950 -15.361 1.950 -2.200 -15.263
3 0 1.950 -2.200 -15.263 1.500 -2.000 -15.591 1.700 -1.450 -15.695
3 0 1.500 -2.000 -15.591 1.950 -2.200 -15.263 2.026 -2.832 -14.973
3 0 2.026 -2.832 -14.973 1.424 -2.267 -15.529 1.500 -2.000 -15.591
3 0 1.950 -2.200 -15.263 2.100 -2.350 -15.121 2.168 -2.847 -14.888
3 0 2.168 -2.847 -14.888 2.026 -2.832 -14.973 1.950 -2.200 -15.263
3 0 2.168 -2.847 -14.888 2.100 -2.350 -15.121 2.250 -2.400 -15.018
3 0 2.168 -2.847 -14.888 2.250 -2.400 -15.018 2.550 -2.250 -14.910
3 0 2.168 -2.847 -14.888 2.550 -2.250 -14.910 2.900 -1.850 -14.873
3 0 2.900 -1.850 -14.873 3.353 -1.801 -14.641 2.168 -2.847 -14.888
3 0 2.900 -1.850 -14.873 3.073 -1.203 -15.030 3.506 -1.242 -14.774
3 0 3.506 -1.242 -14.774 3.353 -1.801 -14.641 2.900 -1.850 -14.873
3 0 2.182 -4.041 -13.520 2.149 -3.573 -14.089 3.050 -4.000 -12.476
3 0 3.050 -4.000 -12.476 2.500 -4.200 -12.941 2.182 -4.041 -13.520
3 0 2.500 -4.200 -12.941 3.050 -4.000 -12.476 3.300 -4.250 -11.879
3 0 3.300 -4.250 -11.879 2.955 -4.501 -12.029 2.500 -4.200 -12.941
3 0 2.950 -2.550 -14.258 2.500 -2.800 -14.527 2.168 -2.847 -14.888
3 0 2.168 -2.847 -14.888 3.250 -2.150 -14.356 2.950 -2.550 -14.258
3 0 2.168 -2.847 -14.888 3.353 -1.801 -14.641 3.250 -2.150 -14.356
3 0 3.300 -4.250 -11.879 3.500 -4.650 -10.887 3.500 -5.100 -10.139
3 0 3.500 -5.100 -10.139 2.955 -4.501 -12.029 3.300 -4.250 -11.879
3 0 3.500 -5.100 -10.139 3.100 -4.800 -11.294 2.955 -4.501 -12.029
3 0 3.100 -4.800 -11.294 3.500 -5.100 -10.139 3.350 -5.600 -9.555
3 0 3.350 -5.600 -9.555 3.050 -5.150 -10.795 3.100 -4.800 -11.294
3 0 3.350 -5.600 -9.555 3.072 -5.971 -9.396 2.850 -5.600 -10.376
3 0 2.850 -5.600 -10.376 3.050 -5.150 -10.795 3.350 -5.600 -9.555
3 0 3.072 -5.971 -9.396 2.798 -5.653 -10.375 2.850 -5.600 -10.376
3 0 2.650 -5.800 -10.342 2.650 -6.300 -9.463 2.400 -6.350 -9.757
3 0 2.400 -6.350 -9.757 2.500 -5.800 -10.571 2.650 -5.800 -10.342
3 0 2.244 -5.053 -12.276 2.350 -5.300 -11.680 2.400 -5.650 -10.988
3 0 2.400 -5.650 -10.988 2.093 -6.224 -10.448 2.244 -5.053 -12.276
3 0 2.093 -6.224 -10.448 2.400 -5.650 -10.988 2.500 -5.800 -10.571
3 0 2.500 -5.800 -10.571 2.150 -6.300 -10.228 2.093 -6.224 -10.448
3 0 2.400 -6.350 -9.757 2.150 -6.300 -10.228 2.500 -5.800 -10.571
3 0 2.650 -5.800 -10.342 2.798 -5.653 -10.375 3.072 -5.971 -9.396
3 0 3.072 -5.971 -9.396 2.650 -6.300 -9.463 2.650 -5.800 -10.342
3 0 0.000 -7.944 -8.796 0.000 -7.739 -9.098 0.192 -7.718 -9.063
3 0 0.192 -7.718 -9.063 0.022 -7.941 -8.792 0.000 -7.944 -8.796
3 0 0.000 -6.230 -11.322 0.000 -5.575 -12.288 0.150 -5.350 -12.568
3 0 0.150 -5.350 -12.568 0.500 -5.750 -11.857 0.000 -6.230 -11.322
3 0 2.228 -5.015 -12.343 2.236 -5.033 -12.314 1.850 -5.400 -11.906
3 0 1.850 -5.400 -11.906 1.612 -5.012 -12.560 2.228 -5.015 -12.343
3 0 1.879 -5.501 -11.746 1.850 -5.400 -11.906 2.236 -5.033 -12.314
3 0 0.199 -5.005 -13.060 0.681 -5.007 -12.889 0.650 -5.350 -12.395
3 0 0.650 -5.350 -12.395 0.150 -5.350 -12.568 0.199 -5.005 -13.060
3 0 0.500 -5.750 -11.857 0.150 -5.350 -12.568 0.650 -5.350 -12.395
3 0 0.350 -7.700 -9.004 0.350 -7.900 -8.678 0.022 -7.941 -8.792
3 0 0.022 -7.941 -8.792 0.192 -7.718 -9.063 0.350 -7.700 -9.004
3 0 2.244 -5.053 -12.276 1.879 -5.501 -11.746 2.236 -5.033 -12.314
3 0 1.950 -5.750 -11.301 1.879 -5.501 -11.746 2.244 -5.053 -12.276
3 0 1.950 -5.750 -11.301 2.244 -5.053 -12.276 2.093 -6.224 -10.448
3 0 2.093 -6.224 -10.448 2.000 -6.100 -10.702 1.950 -5.750 -11.301
3 0 0.700 -4.800 -13.130 0.681 -5.007 -12.889 0.199 -5.005 -13.060
3 0 0.199 -5.005 -13.060 0.200 -4.804 -13.299 0.700 -4.800 -13.130
3 0 1.800 -3.850 -13.880 1.550 -3.850 -13.967 1.479 -3.528 -14.376
3 0 1.479 -3.528 -14.376 1.700 -3.500 -14.333 1.800 -3.850 -13.880
3 0 1.612 -5.012 -12.560 1.300 -4.700 -13.041 1.550 -4.300 -13.431
3 0 1.550 -4.300 -13.431 1.850 -4.600 -12.969 1.612 -5.012 -12.560
3 0 1.300 -4.700 -13.041 1.050 -4.350 -13.545 1.450 -4.050 -13.764
3 0 1.450 -4.050 -13.764 1.550 -4.300 -13.431 1.300 -4.700 -13.041
3 0 1.050 -4.350 -13.545 0.962 -4.043 -13.941 1.550 -3.850 -13.967
3 0 1.550 -3.850 -13.967 1.450 -4.050 -13.764 1.050 -4.350 -13.545
3 0 1.550 -3.850 -13.967 0.962 -4.043 -13.941 1.479 -3.528 -14.376
3 0 1.700 -3.500 -14.333 2.149 -3.573 -14.089 2.182 -4.041 -13.520
3 0 2.182 -4.041 -13.520 1.800 -3.850 -13.880 1.700 -3.500 -14.333
3 0 2.228 -5.015 -12.343 1.612 -5.012 -12.560 1.850 -4.600 -12.969
3 0 1.850 -4.600 -12.969 2.200 -4.950 -12.430 2.228 -5.015 -12.343
3 0 0.200 -4.804 -13.299 0.657 -4.348 -13.684 0.700 -4.800 -13.130
3 0 0.200 -4.700 -13.410 0.000 -3.300 -14.945 0.503 -3.070 -15.079
3 0 0.503 -3.070 -15.079 0.600 -3.750 -14.334 0.200 -4.700 -13.410
3 0 0.503 -3.070 -15.079 0.000 -3.300 -14.945 0.000 -3.122 -15.135
3 0 0.950 -4.000 -13.990 1.050 -3.750 -14.234 1.300 -3.550 -14.392
3 0 1.300 -3.550 -14.392 0.962 -4.043 -13.941 0.950 -4.000 -13.990
3 0 0.962 -4.043 -13.941 1.300 -3.550 -14.392 1.479 -3.528 -14.376
3 0 0.200 -4.804 -13.299 0.200 -4.700 -13.410 0.600 -3.750 -14.334
3 0 0.600 -3.750 -14.334 0.657 -4.348 -13.684 0.200 -4.804 -13.299
3 0 0.650 -8.100 -7.798 0.800 -8.200 -7.344 0.650 -8.450 -6.634
3 0 0.650 -8.450 -6.634 0.450 -8.300 -7.295 0.650 -8.100 -7.798
3 0 0.450 -8.300 -7.295 0.650 -8.450 -6.634 0.250 -8.650 -6.292
3 0 0.250 -8.650 -6.292 0.200 -8.450 -6.998 0.450 -8.300 -7.295
3 0 0.250 -8.650 -6.292 0.000 -8.678 -6.402 0.000 -8.475 -7.077
3 0 0.000 -8.475 -7.077 0.200 -8.450 -6.998 0.250 -8.650 -6.292
3 0 0.350 -2.000 -15.941 0.503 -3.070 -15.079 0.000 -3.122 -15.135
3 0 0.268 -1.180 -16.595 0.350 -2.000 -15.941 0.000 -3.122 -15.135
3 0 0.000 -3.122 -15.135 0.000 -0.928 -16.842 0.268 -1.180 -16.595
3 0 1.400 -2.350 -15.468 1.424 -2.267 -15.529 1.800 -2.800 -15.042
3 0 1.800 -2.800 -15.042 1.500 -2.650 -15.216 1.400 -2.350 -15.468
3 0 2.026 -2.832 -14.973 1.800 -2.800 -15.042 1.424 -2.267 -15.529
3 0 -4.168 -1.528 -13.939 -4.496 -1.888 -13.099 -4.806 -0.849 -13.839
3 0 -4.806 -0.849 -13.839 -4.268 -1.118 -14.262 -4.168 -1.528 -13.939
3 0 -4.935 -0.419 -14.259 -4.305 -0.966 -14.423 -4.268 -1.118 -14.262
3 0 -4.268 -1.118 -14.262 -4.806 -0.849 -13.839 -4.935 -0.419 -14.259
3 0 -4.950 1.500 -14.713 -5.600 1.450 -14.526 -5.800 1.750 -14.607
3 0 -5.800 1.750 -14.607 -5.150 2.000 -14.881 -4.950 1.500 -14.713
3 0 -5.800 1.750 -14.607 -5.850 2.200 -14.792 -5.100 2.300 -15.025
3 0 -5.100 2.300 -15.025 -5.150 2.000 -14.881 -5.800 1.750 -14.607
3 0 -5.850 2.200 -14.792 -5.650 2.600 -15.017 -5.300 2.850 -15.215
3 0 -5.300 2.850 -15.215 -5.100 2.300 -15.025 -5.850 2.200 -14.792
3 0 -5.100 2.300 -15.025 -5.300 2.850 -15.215 -4.800 2.950 -15.385
3 0 -4.800 2.950 -15.385 -4.800 2.500 -15.188 -5.100 2.300 -15.025
3 0 -4.800 2.500 -15.188 -4.800 2.950 -15.385 -4.350 2.950 -15.499
3 0 -4.350 2.950 -15.499 -4.500 2.400 -15.221 -4.800 2.500 -15.188
3 0 -4.500 2.400 -15.221 -4.350 2.950 -15.499 -3.950 2.700 -15.491
3 0 -3.950 2.700 -15.491 -3.276 2.843 -15.724 -4.094 2.101 -15.192
3 0 -4.094 2.101 -15.192 -4.500 2.400 -15.221 -3.950 2.700 -15.491
3 0 -5.600 1.450 -14.526 -4.950 1.500 -14.713 -4.910 1.361 -14.662
3 0 -4.910 1.361 -14.662 -5.354 0.958 -14.373 -5.600 1.450 -14.526
3 0 -9.740 1.493 -12.364 -9.850 1.750 -12.373 -9.400 1.550 -12.722
3 0 -10.950 3.100 -11.911 -10.550 3.350 -12.415 -10.200 3.300 -12.735
3 0 -10.200 3.300 -12.735 -10.400 2.550 -12.199 -10.950 3.100 -11.911
3 0 -10.200 3.300 -12.735 -9.900 3.100 -12.937 -9.700 2.700 -12.951
3 0 -9.700 2.700 -12.951 -10.400 2.550 -12.199 -10.200 3.300 -12.735
3 0 -9.850 2.250 -12.600 -10.400 2.550 -12.199 -9.700 2.700 -12.951
3 0 -9.500 1.900 -12.783 -9.850 2.250 -12.600 -9.700 2.700 -12.951
3 0 -10.864 1.914 -11.457 -11.100 2.700 -11.583 -10.650 2.250 -11.819
3 0 -10.864 1.914 -11.457 -10.650 2.250 -11.819 -10.300 1.950 -12.024
3 0 -10.864 1.914 -11.457 -10.300 1.950 -12.024 -9.850 1.750 -12.373
3 0 -9.850 1.750 -12.373 -9.740 1.493 -12.364 -10.864 1.914 -11.457
3 0 -10.550 1.600 -11.595 -10.864 1.914 -11.457 -9.740 1.493 -12.364
3 0 -9.740 1.493 -12.364 -10.000 1.450 -12.072 -10.550 1.600 -11.595
3 0 -5.252 0.626 -14.409 -4.910 1.361 -14.662 -4.740 0.766 -14.719
3 0 -1.100 2.800 -16.995 -4.094 2.101 -15.192 -3.276 2.843 -15.724
3 0 -3.276 2.843 -15.724 -1.600 3.200 -16.731 -1.100 2.800 -16.995
3 0 -1.100 2.800 -16.995 -1.600 3.200 -16.731 -1.550 3.600 -16.789
3 0 -1.550 3.600 -16.789 -1.050 3.600 -17.081 -1.100 2.800 -16.995
3 0 -1.550 3.600 -16.789 -1.300 4.050 -16.967 -0.550 4.050 -17.406
3 0 -0.550 4.050 -17.406 -1.050 3.600 -17.081 -1.550 3.600 -16.789
3 0 -1.300 4.050 -16.967 -0.650 4.700 -17.394 -0.350 4.300 -17.541
3 0 -0.350 4.300 -17.541 -0.550 4.050 -17.406 -1.300 4.050 -16.967
3 0 -0.650 4.700 -17.394 -0.300 4.900 -17.613 -0.150 4.350 -17.662
3 0 -0.150 4.350 -17.662 -0.350 4.300 -17.541 -0.650 4.700 -17.394
3 0 0.000 4.900 -17.789 0.000 4.300 -17.746 -0.150 4.350 -17.662
3 0 -0.150 4.350 -17.662 -0.300 4.900 -17.613 0.000 4.900 -17.789
3 0 -5.252 0.626 -14.409 -5.354 0.958 -14.373 -4.910 1.361 -14.662
3 0 0.000 3.108 -17.661 -0.050 3.100 -17.631 0.000 3.550 -17.692
3 0 -4.935 -0.419 -14.259 -5.252 0.626 -14.409 -4.740 0.766 -14.719
3 0 -3.700 -0.400 -14.910 -3.200 0.100 -15.322 -3.131 -0.592 -15.149
3 0 -3.131 -0.592 -15.149 -3.582 -0.976 -14.798 -3.700 -0.400 -14.910
3 0 -3.700 -0.400 -14.910 -3.750 0.500 -15.155 -3.200 0.100 -15.322
3 0 -3.200 0.100 -15.322 -3.750 0.500 -15.155 -1.400 1.200 -16.593
3 0 -1.400 1.200 -16.593 -1.779 0.558 -16.202 -3.200 0.100 -15.322
3 0 -1.779 0.558 -16.202 -1.400 1.200 -16.593 -1.183 1.066 -16.666
3 0 -4.305 -0.966 -14.423 -4.935 -0.419 -14.259 -4.740 0.766 -14.719
3 0 -3.582 -0.976 -14.798 -3.131 -0.592 -15.149 -3.070 -1.203 -15.032
3 0 -3.070 -1.203 -15.032 -3.527 -1.244 -14.762 -3.582 -0.976 -14.798
3 0 -1.183 1.066 -16.666 -1.100 0.900 -16.672 -1.100 -0.800 -16.250
3 0 -1.100 -0.800 -16.250 -1.650 0.600 -16.285 -1.183 1.066 -16.666
3 0 -1.650 0.600 -16.285 -1.100 -0.800 -16.250 -1.100 -1.027 -16.193
3 0 -1.100 -1.027 -16.193 -1.650 -1.076 -15.869 -1.650 0.600 -16.285
3 0 -0.150 1.350 -17.323 0.000 1.425 -17.426 -0.300 0.300 -16.977
3 0 -0.300 0.300 -16.977 -0.250 1.200 -17.229 -0.150 1.350 -17.323
3 0 -1.650 0.600 -16.285 -1.779 0.558 -16.202 -1.183 1.066 -16.666
3 0 -0.255 -0.951 -16.691 -0.300 0.300 -16.977 0.000 1.425 -17.426
3 0 0.000 1.425 -17.426 0.000 -0.928 -16.842 -0.255 -0.951 -16.691
3 0 -3.527 -1.244 -14.762 -3.070 -1.203 -15.032 -2.876 -2.222 -14.741
3 0 -2.876 -2.222 -14.741 -3.426 -1.736 -14.626 -3.527 -1.244 -14.762
3 0 -1.652 -2.481 -15.318 -1.650 -1.076 -15.869 -1.100 -1.027 -16.193
3 0 -1.100 -1.027 -16.193 -1.100 -1.962 -15.827 -1.652 -2.481 -15.318
3 0 -0.244 -1.157 -16.617 -0.255 -0.951 -16.691 0.000 -0.928 -16.842
3 0 -2.271 -4.999 -12.325 -2.670 -4.708 -12.152 -2.400 -4.300 -12.953
3 0 -2.400 -4.300 -12.953 -2.250 -4.850 -12.520 -2.271 -4.999 -12.325
3 0 -2.670 -4.708 -12.152 -2.750 -4.350 -12.457 -2.400 -4.300 -12.953
3 0 -2.750 -4.350 -12.457 -3.158 -2.865 -13.622 -2.736 -2.881 -14.134
3 0 -2.736 -2.881 -14.134 -2.400 -4.300 -12.953 -2.750 -4.350 -12.457
3 0 -4.217 -2.825 -12.338 -3.755 -2.842 -12.899 -3.450 -3.800 -12.199
3 0 -3.450 -3.800 -12.199 -3.860 -3.843 -11.636 -4.217 -2.825 -12.338
3 0 -3.860 -3.843 -11.636 -3.450 -3.800 -12.199 -3.238 -4.296 -11.906
3 0 -4.496 -1.888 -13.099 -4.168 -1.528 -13.939 -3.755 -2.842 -12.899
3 0 -3.755 -2.842 -12.899 -4.217 -2.825 -12.338 -4.496 -1.888 -13.099
3 0 -3.426 -1.736 -14.626 -2.876 -2.222 -14.741 -2.736 -2.881 -14.134
3 0 -2.736 -2.881 -14.134 -3.300 -2.350 -14.055 -3.426 -1.736 -14.626
3 0 -2.736 -2.881 -14.134 -3.158 -2.865 -13.622 -3.300 -2.350 -14.055
3 0 -3.400 -5.100 -10.303 -3.238 -4.296 -11.906 -3.000 -4.850 -11.376
3 0 -3.000 -4.850 -11.376 -3.200 -5.400 -10.134 -3.400 -5.100 -10.303
3 0 -3.000 -4.850 -11.376 -2.850 -5.050 -11.290 -2.800 -5.550 -10.541
3 0 -2.800 -5.550 -10.541 -3.200 -5.400 -10.134 -3.000 -4.850 -11.376
3 0 -3.400 -5.100 -10.303 -3.860 -3.843 -11.636 -3.238 -4.296 -11.906
3 0 -2.800 -5.550 -10.541 -2.850 -5.050 -11.290 -2.650 -5.000 -11.701
3 0 -2.650 -5.000 -11.701 -2.680 -5.516 -10.796 -2.800 -5.550 -10.541
3 0 -2.680 -5.516 -10.796 -2.650 -5.000 -11.701 -2.271 -4.999 -12.325
3 0 -2.271 -4.999 -12.325 -2.279 -5.049 -12.230 -2.680 -5.516 -10.796
3 0 -2.650 -5.000 -11.701 -2.650 -4.800 -12.034 -2.271 -4.999 -12.325
3 0 -2.271 -4.999 -12.325 -2.650 -4.800 -12.034 -2.670 -4.708 -12.152
3 0 -2.300 -5.200 -11.932 -2.450 -5.450 -11.263 -2.680 -5.516 -10.796
3 0 -2.680 -5.516 -10.796 -2.279 -5.049 -12.230 -2.300 -5.200 -11.932
3 0 -1.752 -5.013 -12.511 -1.242 -5.010 -12.691 -1.300 -5.300 -12.243
3 0 -1.300 -5.300 -12.243 -1.836 -5.558 -11.678 -1.752 -5.013 -12.511
3 0 -0.550 -6.100 -11.324 -0.400 -6.550 -10.712 -0.967 -6.700 -10.295
3 0 -0.967 -6.700 -10.295 -1.000 -6.300 -10.873 -0.550 -6.100 -11.324
3 0 0.000 -7.944 -8.796 -0.018 -7.946 -8.786 -0.100 -7.750 -9.047
3 0 -0.100 -7.750 -9.047 0.000 -7.739 -9.098 0.000 -7.944 -8.796
3 0 -0.018 -7.946 -8.786 -0.149 -7.774 -8.994 -0.100 -7.750 -9.047
3 0 -0.400 -6.550 -10.712 -0.550 -6.100 -11.324 -0.050 -5.650 -12.160
3 0 -0.050 -5.650 -12.160 0.000 -6.230 -11.322 -0.400 -6.550 -10.712
3 0 0.000 -6.230 -11.322 -0.050 -5.650 -12.160 0.000 -5.575 -12.288
3 0 -0.967 -6.700 -10.295 -1.250 -6.250 -10.860 -1.000 -6.300 -10.873
3 0 -1.400 -5.700 -11.619 -1.836 -5.558 -11.678 -1.300 -5.300 -12.243
3 0 -1.350 -6.050 -11.120 -1.836 -5.558 -11.678 -1.400 -5.700 -11.619
3 0 -1.250 -6.250 -10.860 -1.836 -5.558 -11.678 -1.350 -6.050 -11.120
3 0 -0.967 -6.700 -10.295 -1.836 -5.558 -11.678 -1.250 -6.250 -10.860
3 0 -0.415 -7.907 -8.630 -0.149 -7.774 -8.994 -0.018 -7.946 -8.786
3 0 -0.018 -7.946 -8.786 -0.067 -7.960 -8.737 -0.415 -7.907 -8.630
3 0 -1.836 -5.558 -11.678 -0.967 -6.700 -10.295 -1.850 -6.100 -10.785
3 0 -1.850 -6.100 -10.785 -1.850 -5.650 -11.520 -1.836 -5.558 -11.678
3 0 -0.967 -6.700 -10.295 -1.350 -6.700 -10.083 -1.700 -6.500 -10.215
3 0 -1.700 -6.500 -10.215 -1.850 -6.100 -10.785 -0.967 -6.700 -10.295
3 0 -1.700 -4.550 -13.080 -1.200 -4.800 -12.956 -1.242 -5.010 -12.691
3 0 -1.242 -5.010 -12.691 -1.752 -5.013 -12.511 -1.700 -4.550 -13.080
3 0 -1.672 -3.335 -14.539 -1.148 -3.859 -14.097 -1.200 -4.800 -12.956
3 0 -1.200 -4.800 -12.956 -1.700 -4.550 -13.080 -1.672 -3.335 -14.539
3 0 0.000 -3.300 -14.945 -0.021 -3.120 -15.133 0.000 -3.122 -15.135
3 0 -1.663 -2.950 -14.951 -1.102 -3.008 -15.013 -1.148 -3.859 -14.097
3 0 -1.148 -3.859 -14.097 -1.672 -3.335 -14.539 -1.663 -2.950 -14.951
3 0 -0.500 -8.300 -7.254 -0.650 -8.200 -7.466 -0.500 -7.950 -8.419
3 0 -0.500 -7.950 -8.419 -0.300 -8.100 -8.082 -0.500 -8.300 -7.254
3 0 -0.500 -7.950 -8.419 -0.415 -7.907 -8.630 -0.067 -7.960 -8.737
3 0 -0.067 -7.960 -8.737 -0.300 -8.100 -8.082 -0.500 -7.950 -8.419
3 0 -0.200 -8.700 -6.167 -0.200 -8.500 -6.832 0.000 -8.475 -7.077
3 0 0.000 -8.475 -7.077 0.000 -8.678 -6.402 -0.200 -8.700 -6.167
3 0 -1.652 -2.481 -15.318 -1.100 -1.962 -15.827 -1.102 -3.008 -15.013
3 0 -1.102 -3.008 -15.013 -1.663 -2.950 -14.951 -1.652 -2.481 -15.318
3 0 -0.021 -3.120 -15.133 -0.244 -1.157 -16.617 0.000 -0.928 -16.842
3 0 0.000 -3.122 -15.135 -0.021 -3.120 -15.133 0.000 -0.928 -16.842
3 15 3.632 2.521 -15.493 3.068 3.032 -15.859 3.600 2.600 -15.536
3 15 3.632 2.521 -15.493 3.700 2.350 -15.441 3.650 2.150 -15.456
3 15 3.650 2.150 -15.456 3.068 3.032 -15.859 3.632 2.521 -15.493
3 15 0.000 3.108 -17.661 3.279 1.169 -15.603 0.000 2.072 -17.587
3 15 0.000 3.550 -17.692 0.000 4.300 -17.746 0.050 4.000 -17.695
3 15 0.000 3.108 -17.661 2.250 3.450 -16.368 3.350 1.500 -15.585
3 15 3.350 1.500 -15.585 3.279 1.169 -15.603 0.000 3.108 -17.661
3 15 2.250 3.450 -16.368 2.550 3.400 -16.189 3.500 1.900 -15.526
3 15 3.500 1.900 -15.526 3.350 1.500 -15.585 2.250 3.450 -16.368
3 15 2.550 3.400 -16.189 2.800 3.250 -16.032 3.068 3.032 -15.859
3 15 3.068 3.032 -15.859 3.500 1.900 -15.526 2.550 3.400 -16.189
3 15 3.500 1.900 -15.526 3.068 3.032 -15.859 3.650 2.150 -15.456
3 15 2.342 0.080 -15.764 2.250 1.100 -16.119 3.200 -0.300 -15.201
3 15 3.200 -0.300 -15.201 3.160 -0.617 -15.126 2.342 0.080 -15.764
3 15 3.200 -0.300 -15.201 2.250 1.100 -16.119 3.200 0.800 -15.533
3 15 0.708 1.469 -17.035 0.000 2.072 -17.587 1.750 1.500 -16.501
3 15 3.279 1.169 -15.603 1.750 1.500 -16.501 0.000 2.072 -17.587
3 15 3.279 1.169 -15.603 2.100 1.350 -16.273 1.750 1.500 -16.501
3 15 2.100 1.350 -16.273 3.279 1.169 -15.603 3.200 0.800 -15.533
3 15 3.200 0.800 -15.533 2.250 1.100 -16.119 2.100 1.350 -16.273
3 15 0.000 1.425 -17.426 0.000 2.072 -17.587 0.050 1.450 -17.404
3 15 3.073 -1.203 -15.030 2.193 -1.124 -15.549 2.342 0.080 -15.764
3 15 2.342 0.080 -15.764 3.160 -0.617 -15.126 3.073 -1.203 -15.030
3 15 0.050 1.450 -17.404 0.000 2.072 -17.587 0.708 1.469 -17.035
3 15 2.900 -1.850 -14.873 1.950 -1.950 -15.361 2.193 -1.124 -15.549
3 15 2.193 -1.124 -15.549 3.073 -1.203 -15.030 2.900 -1.850 -14.873
3 15 2.900 -1.850 -14.873 2.550 -2.250 -14.910 2.250 -2.400 -15.018
3 15 2.250 -2.400 -15.018 1.950 -1.950 -15.361 2.900 -1.850 -14.873
3 15 2.250 -2.400 -15.018 2.100 -2.350 -15.121 1.950 -2.200 -15.263
3 15 1.950 -2.200 -15.263 1.950 -1.950 -15.361 2.250 -2.400 -15.018
3 15 2.182 -4.041 -13.520 2.500 -4.200 -12.941 2.955 -4.501 -12.029
3 15 2.955 -4.501 -12.029 2.249 -5.015 -12.335 2.182 -4.041 -13.520
3 15 2.798 -5.653 -10.375 2.249 -5.015 -12.335 3.050 -5.150 -10.795
3 15 3.050 -5.150 -10.795 2.850 -5.600 -10.376 2.798 -5.653 -10.375
3 15 2.249 -5.015 -12.335 2.955 -4.501 -12.029 3.100 -4.800 -11.294
3 15 3.100 -4.800 -11.294 3.050 -5.150 -10.795 2.249 -5.015 -12.335
3 15 2.244 -5.053 -12.276 2.249 -5.015 -12.335 2.798 -5.653 -10.375
3 15 2.798 -5.653 -10.375 2.350 -5.300 -11.680 2.244 -5.053 -12.276
3 15 2.500 -5.800 -10.571 2.400 -5.650 -10.988 2.798 -5.653 -10.375
3 15 2.798 -5.653 -10.375 2.650 -5.800 -10.342 2.500 -5.800 -10.571
3 15 2.798 -5.653 -10.375 2.400 -5.650 -10.988 2.350 -5.300 -11.680
3 15 0.150 -5.350 -12.568 0.000 -5.575 -12.288 0.000 -5.004 -13.130
3 15 0.000 -5.004 -13.130 0.199 -5.005 -13.060 0.150 -5.350 -12.568
3 15 2.236 -5.033 -12.314 2.228 -5.015 -12.343 2.249 -5.015 -12.335
3 15 2.244 -5.053 -12.276 2.236 -5.033 -12.314 2.249 -5.015 -12.335
3 15 1.550 -3.850 -13.967 1.800 -3.850 -13.880 1.550 -4.300 -13.431
3 15 1.550 -4.300 -13.431 1.450 -4.050 -13.764 1.550 -3.850 -13.967
3 15 1.800 -3.850 -13.880 2.182 -4.041 -13.520 1.850 -4.600 -12.969
3 15 1.850 -4.600 -12.969 1.550 -4.300 -13.431 1.800 -3.850 -13.880
3 15 0.200 -4.804 -13.299 0.199 -5.005 -13.060 0.000 -5.004 -13.130
3 15 2.228 -5.015 -12.343 2.200 -4.950 -12.430 2.182 -4.041 -13.520
3 15 2.182 -4.041 -13.520 2.249 -5.015 -12.335 2.228 -5.015 -12.343
3 15 2.200 -4.950 -12.430 1.850 -4.600 -12.969 2.182 -4.041 -13.520
3 15 0.200 -4.700 -13.410 0.200 -4.804 -13.299 0.000 -5.004 -13.130
3 15 0.000 -5.004 -13.130 0.000 -3.300 -14.945 0.200 -4.700 -13.410
3 15 -4.168 -1.528 -13.939 -4.268 -1.118 -14.262 -3.941 -1.281 -14.518
3 15 -3.941 -1.281 -14.518 -4.268 -1.118 -14.262 -4.305 -0.966 -14.423
3 15 -5.100 2.300 -15.025 -4.800 2.500 -15.188 -4.950 1.500 -14.713
3 15 -4.950 1.500 -14.713 -5.150 2.000 -14.881 -5.100 2.300 -15.025
3 15 -4.800 2.500 -15.188 -4.500 2.400 -15.221 -4.094 2.101 -15.192
3 15 -4.094 2.101 -15.192 -4.950 1.500 -14.713 -4.800 2.500 -15.188
3 15 -4.910 1.361 -14.662 -4.950 1.500 -14.713 -4.094 2.101 -15.192
3 15 -1.100 2.800 -16.995 -1.050 3.600 -17.081 -0.550 4.050 -17.406
3 15 -0.550 4.050 -17.406 -0.050 3.100 -17.631 -1.100 2.800 -16.995
3 15 -0.150 4.350 -17.662 0.000 4.300 -17.746 -0.550 4.050 -17.406
3 15 -0.550 4.050 -17.406 -0.350 4.300 -17.541 -0.150 4.350 -17.662
3 15 -4.910 1.361 -14.662 -4.094 2.101 -15.192 -1.100 2.800 -16.995
3 15 -1.100 2.800 -16.995 -4.740 0.766 -14.719 -4.910 1.361 -14.662
3 15 -4.740 0.766 -14.719 -1.100 2.800 -16.995 -0.050 3.100 -17.631
