0 FILE 12893p01.dat
0 Minifigure, Hair Male Bald Top with White Short Hair Pattern
3 15 -9.723 6.619 12.897 -10.944 7.232 11.320 -12.463 6.054 11.221
3 15 -10.944 7.232 11.320 -11.320 7.338 10.498 -12.463 6.054 11.221
3 15 -9.657 6.242 13.148 -9.723 6.619 12.897 -11.911 4.584 11.765
3 15 -11.911 4.584 11.765 -9.723 6.619 12.897 -12.463 6.054 11.221
3 15 -12.078 11.203 9.643 -10.818 13.291 9.861 -12.424 11.170 7.903
3 15 -12.424 11.170 7.903 -10.818 13.291 9.861 -11.498 13.159 7.936
3 15 -12.243 13.045 7.455 -13.594 11.336 7.077 -11.498 13.159 7.936
3 15 -13.594 11.336 7.077 -12.424 11.170 7.903 -11.498 13.159 7.936
3 15 -13.594 11.336 7.077 -12.243 13.045 7.455 -13.816 11.546 4.348
3 15 -13.816 11.546 4.348 -12.243 13.045 7.455 -13.100 12.671 5.102
3 15 -10.818 13.291 9.861 -12.078 11.203 9.643 -9.683 12.080 10.782
3 15 -9.683 12.080 10.782 -12.078 11.203 9.643 -9.996 10.827 10.959
3 15 -8.624 6.472 13.339 -9.657 6.242 13.148 -11.448 2.687 10.438
3 15 -9.657 6.242 13.148 -11.911 4.584 11.765 -11.448 2.687 10.438
3 15 -11.911 4.584 11.765 -13.416 2.447 9.591 -11.448 2.687 10.438
3 15 -8.575 7.033 13.135 -9.723 6.619 12.897 -8.624 6.472 13.339
3 15 -9.723 6.619 12.897 -9.657 6.242 13.148 -8.624 6.472 13.339
3 15 -10.818 13.291 9.861 -9.518 13.448 8.705 -11.498 13.159 7.936
3 15 -9.518 13.448 8.705 -10.507 13.409 7.225 -11.498 13.159 7.936
3 15 -9.683 12.080 10.782 -8.632 12.550 9.567 -10.818 13.291 9.861
3 15 -10.507 13.409 7.225 -12.011 12.918 4.975 -13.100 12.671 5.102
3 15 -13.100 12.671 5.102 -12.243 13.045 7.455 -10.507 13.409 7.225
3 15 -11.498 13.159 7.936 -10.507 13.409 7.225 -12.243 13.045 7.455
3 15 -15.735 2.859 5.298 -15.603 4.201 6.560 -15.924 3.734 4.108
3 15 -15.924 3.734 4.108 -15.603 4.201 6.560 -15.671 5.037 5.362
3 15 -16.220 4.242 1.072 -16.567 4.028 1.766 -15.978 4.541 2.785
3 15 -16.567 4.028 1.766 -16.306 4.174 3.134 -15.978 4.541 2.785
3 15 -16.471 2.547 2.188 -15.784 2.851 3.158 -16.213 3.516 3.573
3 15 -16.213 3.516 3.573 -15.784 2.851 3.158 -15.924 3.734 4.108
3 15 -16.534 3.045 -0.340 -16.471 2.547 2.188 -16.567 4.028 1.766
3 15 -16.567 4.028 1.766 -16.471 2.547 2.188 -16.213 3.516 3.573
3 15 -16.213 3.516 3.573 -16.306 4.174 3.134 -16.567 4.028 1.766
3 15 -16.213 3.516 3.573 -15.924 3.734 4.108 -16.306 4.174 3.134
3 15 -15.924 3.734 4.108 -15.784 2.851 3.158 -15.735 2.859 5.298
3 15 -15.395 6.854 4.866 -14.652 6.721 6.244 -15.320 7.014 4.852
3 15 -13.552 7.092 6.887 -15.320 7.014 4.852 -14.652 6.721 6.244
3 15 -13.816 11.546 4.348 -15.048 7.894 1.567 -13.594 11.336 7.077
3 15 -15.048 7.894 1.567 -15.028 8.358 5.637 -13.594 11.336 7.077
3 15 -8.600 13.095 12.421 -8.955 13.127 11.498 -9.608 11.037 12.561
3 15 -8.955 13.127 11.498 -9.683 12.080 10.782 -9.608 11.037 12.561
3 15 -9.683 12.080 10.782 -9.996 10.827 10.959 -9.608 11.037 12.561
3 15 -9.608 11.037 12.561 -6.710 10.931 13.211 -8.600 13.095 12.421
3 15 -8.600 13.095 12.421 -6.710 10.931 13.211 -7.528 13.088 12.619
3 15 -6.710 10.931 13.211 -6.453 12.014 12.892 -7.528 13.088 12.619
3 15 -6.203 10.913 13.380 -6.012 12.251 12.529 -6.503 10.919 13.328
3 15 -6.503 10.919 13.328 -6.012 12.251 12.529 -6.453 12.014 12.892
3 15 -7.528 13.088 12.619 -6.453 12.014 12.892 -6.397 13.520 11.061
3 15 -6.453 12.014 12.892 -6.012 12.251 12.529 -6.397 13.520 11.061
3 15 -5.524 12.800 11.644 -6.397 13.520 11.061 -6.012 12.251 12.529
3 15 -8.632 12.550 9.567 -9.683 12.080 10.782 -7.762 13.522 10.148
3 15 -9.683 12.080 10.782 -8.955 13.127 11.498 -7.762 13.522 10.148
3 15 -7.528 13.088 12.619 -6.397 13.520 11.061 -8.600 13.095 12.421
3 15 -6.397 13.520 11.061 -7.762 13.522 10.148 -8.600 13.095 12.421
3 15 -8.600 13.095 12.421 -7.762 13.522 10.148 -8.955 13.127 11.498
3 15 -6.503 10.919 13.328 -6.453 12.014 12.892 -6.710 10.931 13.211
3 15 -1.279 13.476 14.499 -1.218 13.548 12.758 -3.065 12.567 13.734
3 15 -2.941 12.817 12.415 -3.065 12.567 13.734 -1.218 13.548 12.758
3 15 -4.714 12.878 13.020 -6.012 12.251 12.529 -4.570 12.743 14.149
3 15 -5.155 11.049 15.164 -4.570 12.743 14.149 -6.203 10.913 13.380
3 15 -4.570 12.743 14.149 -6.012 12.251 12.529 -6.203 10.913 13.380
3 15 -15.335 7.228 1.882 -15.669 6.889 2.082 -15.320 7.014 4.852
3 15 -15.395 6.854 4.866 -15.320 7.014 4.852 -15.669 6.889 2.082
3 15 -15.395 6.854 4.866 -15.581 5.605 4.444 -14.652 6.721 6.244
3 15 -15.722 6.681 -0.634 -16.220 4.242 1.072 -15.669 6.889 2.082
3 15 -16.220 4.242 1.072 -15.978 4.541 2.785 -15.669 6.889 2.082
3 15 -15.978 4.541 2.785 -15.895 4.769 3.297 -15.669 6.889 2.082
3 15 -15.395 6.854 4.866 -15.669 6.889 2.082 -15.581 5.605 4.444
3 15 -15.895 4.769 3.297 -15.581 5.605 4.444 -15.669 6.889 2.082
3 15 -15.474 6.232 -2.705 -15.722 6.681 -0.634 -14.772 6.482 -2.766
3 15 -14.772 6.482 -2.766 -15.722 6.681 -0.634 -15.335 7.228 1.882
3 15 -15.722 6.681 -0.634 -15.669 6.889 2.082 -15.335 7.228 1.882
3 15 -16.190 3.356 -0.961 -15.474 6.232 -2.705 -15.936 3.047 -2.340
3 15 -15.936 3.047 -2.340 -15.474 6.232 -2.705 -14.797 5.130 -4.926
3 15 -14.474 1.554 -4.755 -15.936 3.047 -2.340 -14.797 5.130 -4.926
3 15 -13.415 3.291 -6.827 -14.797 5.130 -4.926 -14.109 5.464 -4.927
3 15 -15.474 6.232 -2.705 -14.772 6.482 -2.766 -14.797 5.130 -4.926
3 15 -14.772 6.482 -2.766 -14.109 5.464 -4.927 -14.797 5.130 -4.926
3 15 -15.474 6.232 -2.705 -16.190 3.356 -0.961 -15.722 6.681 -0.634
3 15 -16.190 3.356 -0.961 -16.220 4.242 1.072 -15.722 6.681 -0.634
3 15 -12.011 12.918 4.975 -15.048 7.894 1.567 -13.816 11.546 4.348
3 15 -13.816 11.546 4.348 -13.100 12.671 5.102 -12.011 12.918 4.975
3 15 -12.011 12.918 4.975 -12.750 8.120 1.258 -15.048 7.894 1.567
3 15 -12.676 8.014 -1.631 -12.371 9.680 -3.165 -13.820 9.526 -3.485
3 15 -13.820 9.526 -3.485 -14.673 7.677 -1.920 -12.676 8.014 -1.631
3 15 -13.820 9.526 -3.485 -12.371 9.680 -3.165 -13.035 9.275 -5.714
3 15 -12.371 9.680 -3.165 -12.011 9.492 -4.975 -13.035 9.275 -5.714
3 15 -13.035 9.275 -5.714 -14.109 5.464 -4.927 -13.820 9.526 -3.485
3 15 -14.109 5.464 -4.927 -14.772 6.482 -2.766 -13.820 9.526 -3.485
3 15 -13.820 9.526 -3.485 -14.772 6.482 -2.766 -14.673 7.677 -1.920
3 15 -14.772 6.482 -2.766 -15.335 7.228 1.882 -14.673 7.677 -1.920
3 15 -15.335 7.228 1.882 -15.048 7.894 1.567 -14.673 7.677 -1.920
3 15 -10.953 1.452 -8.660 -12.802 3.224 -7.505 -10.788 2.945 -9.090
3 15 -12.501 6.401 -7.352 -10.898 4.944 -8.935 -12.802 3.224 -7.505
3 15 -10.788 2.945 -9.090 -12.802 3.224 -7.505 -10.898 4.944 -8.935
3 15 -10.898 4.944 -8.935 -9.770 5.118 -8.328 -10.788 2.945 -9.090
3 15 -13.035 9.275 -5.714 -12.525 7.465 -6.896 -14.109 5.464 -4.927
3 15 -14.109 5.464 -4.927 -12.525 7.465 -6.896 -13.415 3.291 -6.827
3 15 -12.525 7.465 -6.896 -12.501 6.401 -7.352 -13.415 3.291 -6.827
3 15 -13.415 3.291 -6.827 -12.501 6.401 -7.352 -12.802 3.224 -7.505
3 15 -15.028 8.358 5.637 -15.320 7.014 4.852 -13.171 8.567 7.336
3 15 -15.320 7.014 4.852 -13.552 7.092 6.887 -13.171 8.567 7.336
3 15 -13.368 6.136 8.685 -12.879 8.576 9.159 -13.552 7.092 6.887
3 15 -13.552 7.092 6.887 -12.879 8.576 9.159 -13.171 8.567 7.336
3 15 -4.714 12.878 13.020 -4.975 12.964 12.011 -6.012 12.251 12.529
3 15 -4.975 12.964 12.011 -5.524 12.800 11.644 -6.012 12.251 12.529
3 15 -15.024 0.209 -0.495 -13.285 -1.205 -1.970 -14.173 0.703 0.853
3 15 -10.953 1.452 -8.660 -11.871 -0.600 -5.825 -13.340 0.413 -5.327
3 15 -11.871 -0.600 -5.825 -14.437 0.742 -3.530 -13.340 0.413 -5.327
3 15 -14.437 0.742 -3.530 -14.056 1.176 -4.236 -13.340 0.413 -5.327
3 15 -13.368 6.136 8.685 -13.968 5.982 8.602 -13.406 5.870 9.194
3 15 -13.368 6.136 8.685 -13.552 7.092 6.887 -13.968 5.982 8.602
3 15 -14.883 6.156 7.090 -13.968 5.982 8.602 -13.552 7.092 6.887
3 15 -13.552 7.092 6.887 -14.652 6.721 6.244 -14.883 6.156 7.090
3 15 -14.279 2.941 7.170 -13.416 2.447 9.591 -14.215 3.896 8.158
3 15 -12.463 6.054 11.221 -14.215 3.896 8.158 -11.911 4.584 11.765
3 15 -13.416 2.447 9.591 -11.911 4.584 11.765 -14.215 3.896 8.158
3 15 -1.279 13.476 14.499 -1.147 11.195 15.668 0.184 12.967 14.262
3 15 1.740 10.491 14.564 1.489 11.784 13.867 -1.147 11.195 15.668
3 15 0.184 12.967 14.262 -1.147 11.195 15.668 1.489 11.784 13.867
3 15 -1.147 11.195 15.668 -1.279 13.476 14.499 -2.900 10.936 14.563
3 15 -1.279 13.476 14.499 -3.065 12.567 13.734 -2.900 10.936 14.563
3 15 1.740 10.491 14.564 -1.147 11.195 15.668 1.907 8.563 15.076
3 15 1.907 8.563 15.076 -1.147 11.195 15.668 1.216 8.418 15.535
3 15 -1.147 11.195 15.668 -1.040 9.046 16.446 1.216 8.418 15.535
3 15 6.492 5.249 14.940 5.305 7.780 15.847 5.794 5.287 15.136
3 15 5.305 7.780 15.847 4.066 7.316 15.714 5.794 5.287 15.136
3 15 0.000 13.124 13.000 0.184 12.967 14.262 1.448 12.037 12.712
3 15 0.184 12.967 14.262 1.489 11.784 13.867 1.448 12.037 12.712
3 15 -1.218 13.548 12.758 -1.279 13.476 14.499 0.000 13.124 13.000
3 15 0.000 13.124 13.000 -1.279 13.476 14.499 0.184 12.967 14.262
3 15 1.448 12.037 12.712 1.489 11.784 13.867 2.426 13.243 12.517
3 15 2.582 13.084 13.558 2.426 13.243 12.517 1.489 11.784 13.867
3 15 3.494 13.385 12.305 2.426 13.243 12.517 2.582 13.084 13.558
3 15 2.582 13.084 13.558 4.065 13.160 14.005 3.494 13.385 12.305
3 15 4.183 11.143 15.383 4.065 13.160 14.005 1.740 10.491 14.564
3 15 1.740 10.491 14.564 4.065 13.160 14.005 1.489 11.784 13.867
3 15 4.065 13.160 14.005 2.582 13.084 13.558 1.489 11.784 13.867
3 15 6.101 12.245 12.343 5.995 10.597 13.958 6.633 12.269 12.630
3 15 6.633 12.269 12.630 5.995 10.597 13.958 7.138 11.584 13.352
3 15 5.995 10.597 13.958 7.433 10.686 13.884 7.138 11.584 13.352
3 15 4.183 11.143 15.383 5.305 7.780 15.847 5.995 10.597 13.958
3 15 5.995 10.597 13.958 5.305 7.780 15.847 6.536 7.646 14.610
3 15 7.233 12.120 12.827 7.138 11.584 13.352 8.006 10.835 13.111
3 15 8.006 10.835 13.111 7.138 11.584 13.352 7.433 10.686 13.884
3 15 10.050 7.011 11.214 9.043 8.828 12.628 9.805 6.659 11.759
3 15 8.242 5.343 14.021 9.805 6.659 11.759 9.043 8.828 12.628
3 15 7.433 10.686 13.884 8.129 7.668 14.418 8.006 10.835 13.111
3 15 8.129 7.668 14.418 9.043 8.828 12.628 8.006 10.835 13.111
3 15 6.633 12.269 12.630 7.138 11.584 13.352 7.233 12.120 12.827
3 15 9.043 8.828 12.628 10.050 7.011 11.214 10.301 9.129 12.133
3 15 11.227 7.235 10.798 10.301 9.129 12.133 10.886 6.893 10.887
3 15 10.886 6.893 10.887 10.301 9.129 12.133 10.050 7.011 11.214
3 15 8.006 10.835 13.111 9.043 8.828 12.628 9.512 11.279 12.708
3 15 10.301 9.129 12.133 9.512 11.279 12.708 9.043 8.828 12.628
3 15 6.633 12.269 12.630 7.233 12.120 12.827 7.300 13.242 11.889
3 15 7.300 13.242 11.889 7.233 12.120 12.827 9.012 13.121 12.085
3 15 7.233 12.120 12.827 8.006 10.835 13.111 9.012 13.121 12.085
3 15 9.512 11.279 12.708 9.012 13.121 12.085 8.006 10.835 13.111
3 15 9.012 13.121 12.085 7.537 13.284 10.299 7.300 13.242 11.889
3 15 6.603 13.217 10.922 7.300 13.242 11.889 7.537 13.284 10.299
3 15 11.924 6.817 11.201 10.867 6.429 11.177 11.968 5.802 11.442
3 15 10.867 6.429 11.177 11.153 5.663 11.443 11.968 5.802 11.442
3 15 10.867 6.429 11.177 11.924 6.817 11.201 10.886 6.893 10.887
3 15 10.886 6.893 10.887 11.924 6.817 11.201 11.227 7.235 10.798
3 15 10.886 6.893 10.887 10.050 7.011 11.214 10.376 6.675 11.371
3 15 9.805 6.659 11.759 10.376 6.675 11.371 10.050 7.011 11.214
3 15 10.301 9.129 12.133 11.227 7.235 10.798 11.516 8.714 9.909
3 15 11.227 7.235 10.798 12.267 7.039 9.182 11.516 8.714 9.909
3 15 10.913 10.347 10.338 9.512 11.279 12.708 10.301 9.129 12.133
3 15 10.301 9.129 12.133 11.516 8.714 9.909 10.913 10.347 10.338
3 15 10.913 10.347 10.338 9.938 12.196 10.415 9.512 11.279 12.708
3 15 9.012 13.121 12.085 9.512 11.279 12.708 9.938 12.196 10.415
3 15 7.300 13.242 11.889 6.603 13.217 10.922 6.633 12.269 12.630
3 15 6.101 12.245 12.343 6.633 12.269 12.630 5.712 12.476 11.518
3 15 6.603 13.217 10.922 5.712 12.476 11.518 6.633 12.269 12.630
3 15 7.537 13.284 10.299 9.012 13.121 12.085 9.192 12.379 9.192
3 15 9.938 12.196 10.415 9.192 12.379 9.192 9.012 13.121 12.085
3 15 13.898 6.282 7.785 13.141 8.936 9.276 12.267 7.039 9.182
3 15 13.141 8.936 9.276 11.516 8.714 9.909 12.267 7.039 9.182
3 15 13.141 8.936 9.276 12.140 10.839 10.129 11.516 8.714 9.909
3 15 12.140 10.839 10.129 10.913 10.347 10.338 11.516 8.714 9.909
3 15 12.140 10.839 10.129 10.794 13.079 10.015 10.913 10.347 10.338
3 15 10.794 13.079 10.015 9.938 12.196 10.415 10.913 10.347 10.338
3 15 10.794 13.079 10.015 9.553 13.260 8.652 9.938 12.196 10.415
3 15 9.938 12.196 10.415 9.553 13.260 8.652 9.192 12.379 9.192
3 15 14.598 5.879 5.643 13.773 8.860 6.900 13.898 6.282 7.785
3 15 13.773 8.860 6.900 13.141 8.936 9.276 13.898 6.282 7.785
3 15 13.773 8.860 6.900 12.794 11.216 7.814 13.141 8.936 9.276
3 15 12.794 11.216 7.814 12.140 10.839 10.129 13.141 8.936 9.276
3 15 10.794 13.079 10.015 12.140 10.839 10.129 11.909 13.053 8.092
3 15 12.794 11.216 7.814 11.909 13.053 8.092 12.140 10.839 10.129
3 15 12.568 13.107 7.656 11.005 13.197 6.480 11.909 13.053 8.092
3 15 11.005 13.197 6.480 9.553 13.260 8.652 10.794 13.079 10.015
3 15 10.794 13.079 10.015 11.909 13.053 8.092 11.005 13.197 6.480
3 15 13.773 8.860 6.900 14.598 5.879 5.643 14.826 9.015 6.167
3 15 14.826 9.015 6.167 14.598 5.879 5.643 15.028 6.140 5.290
3 15 14.826 9.015 6.167 13.738 11.374 7.370 13.773 8.860 6.900
3 15 13.738 11.374 7.370 12.794 11.216 7.814 13.773 8.860 6.900
3 15 13.738 11.374 7.370 12.568 13.107 7.656 12.794 11.216 7.814
3 15 12.568 13.107 7.656 11.909 13.053 8.092 12.794 11.216 7.814
3 15 15.386 5.022 5.632 15.513 5.699 5.051 14.598 5.879 5.643
3 15 15.513 5.699 5.051 15.028 6.140 5.290 14.598 5.879 5.643
3 15 15.752 6.656 3.277 15.513 5.699 5.051 16.090 4.117 3.432
3 15 15.513 5.699 5.051 15.386 5.022 5.632 16.090 4.117 3.432
3 15 15.386 5.022 5.632 15.497 4.062 5.167 16.090 4.117 3.432
3 15 13.788 6.088 8.842 13.745 5.335 9.192 14.514 5.378 8.655
3 15 13.745 5.335 9.192 14.368 4.967 8.802 14.514 5.378 8.655
3 15 13.788 6.088 8.842 12.924 6.675 10.049 13.745 5.335 9.192
3 15 13.745 5.335 9.192 12.924 6.675 10.049 11.968 5.802 11.442
3 15 11.968 5.802 11.442 12.924 6.675 10.049 11.924 6.817 11.201
3 15 15.173 7.641 2.011 14.811 9.287 3.463 15.028 6.140 5.290
3 15 14.811 9.287 3.463 14.826 9.015 6.167 15.028 6.140 5.290
3 15 13.738 11.374 7.370 14.826 9.015 6.167 13.962 11.336 4.729
3 15 13.962 11.336 4.729 14.826 9.015 6.167 14.811 9.287 3.463
3 15 13.962 11.336 4.729 13.241 12.670 5.477 13.738 11.374 7.370
3 15 13.241 12.670 5.477 12.568 13.107 7.656 13.738 11.374 7.370
3 15 11.005 13.197 6.480 12.568 13.107 7.656 12.011 12.825 4.975
3 15 13.241 12.670 5.477 12.011 12.825 4.975 12.568 13.107 7.656
3 15 15.173 7.641 2.011 12.730 8.023 1.357 14.811 9.287 3.463
3 15 14.811 9.287 3.463 12.730 8.023 1.357 12.011 12.825 4.975
3 15 12.011 12.825 4.975 13.962 11.336 4.729 14.811 9.287 3.463
3 15 12.011 12.825 4.975 13.241 12.670 5.477 13.962 11.336 4.729
3 15 15.386 5.022 5.632 14.598 5.879 5.643 14.514 5.378 8.655
3 15 14.598 5.879 5.643 13.898 6.282 7.785 14.514 5.378 8.655
3 15 13.898 6.282 7.785 13.788 6.088 8.842 14.514 5.378 8.655
3 15 12.730 8.023 1.357 15.173 7.641 2.011 13.000 7.830 0.000
3 15 15.173 7.641 2.011 15.123 7.578 0.010 13.000 7.830 0.000
3 15 12.649 7.919 -1.765 14.904 7.568 -1.593 12.526 9.703 -2.382
3 15 14.309 9.461 -2.841 12.526 9.703 -2.382 14.904 7.568 -1.593
3 15 13.930 9.425 -4.272 12.223 9.792 -3.905 14.309 9.461 -2.841
3 15 12.223 9.792 -3.905 12.526 9.703 -2.382 14.309 9.461 -2.841
3 15 9.925 5.592 -8.097 11.446 5.493 -8.140 9.423 4.039 -8.848
3 15 11.446 5.493 -8.140 10.281 3.934 -8.882 9.423 4.039 -8.848
3 15 11.446 5.493 -8.140 9.925 5.592 -8.097 13.402 9.040 -5.552
3 15 12.011 9.393 -4.975 13.402 9.040 -5.552 9.925 5.592 -8.097
3 15 13.402 9.040 -5.552 12.011 9.393 -4.975 12.223 9.792 -3.905
3 15 12.223 9.792 -3.905 13.930 9.425 -4.272 13.402 9.040 -5.552
3 15 14.351 6.284 -4.222 13.692 4.911 -5.984 11.446 5.493 -8.140
3 15 13.692 4.911 -5.984 10.281 3.934 -8.882 11.446 5.493 -8.140
3 15 14.904 7.568 -1.593 15.630 6.701 -1.745 14.351 6.284 -4.222
3 15 15.630 6.701 -1.745 14.956 5.679 -4.125 14.351 6.284 -4.222
3 15 14.904 7.568 -1.593 12.649 7.919 -1.765 15.123 7.578 0.010
3 15 13.000 7.830 0.000 15.123 7.578 0.010 12.649 7.919 -1.765
3 15 13.898 6.282 7.785 12.267 7.039 9.182 13.788 6.088 8.842
3 15 13.788 6.088 8.842 12.267 7.039 9.182 12.924 6.675 10.049
3 15 12.267 7.039 9.182 11.227 7.235 10.798 12.924 6.675 10.049
3 15 12.924 6.675 10.049 11.227 7.235 10.798 11.924 6.817 11.201
3 15 10.886 6.893 10.887 10.376 6.675 11.371 10.867 6.429 11.177
3 15 13.930 9.425 -4.272 14.351 6.284 -4.222 13.402 9.040 -5.552
3 15 14.351 6.284 -4.222 11.446 5.493 -8.140 13.402 9.040 -5.552
3 15 14.309 9.461 -2.841 14.904 7.568 -1.593 14.351 6.284 -4.222
3 15 14.351 6.284 -4.222 13.930 9.425 -4.272 14.309 9.461 -2.841
3 15 8.129 7.668 14.418 7.433 10.686 13.884 6.536 7.646 14.610
3 15 5.995 10.597 13.958 6.536 7.646 14.610 7.433 10.686 13.884
3 15 9.043 8.828 12.628 8.129 7.668 14.418 8.242 5.343 14.021
3 15 8.242 5.343 14.021 9.008 5.032 12.962 9.805 6.659 11.759
3 15 -4.570 12.743 14.149 -2.941 12.817 12.415 -4.714 12.878 13.020
3 15 -2.941 12.817 12.415 -4.975 12.964 12.011 -4.714 12.878 13.020
3 15 -4.570 12.743 14.149 -5.155 11.049 15.164 -3.065 12.567 13.734
3 15 -5.155 11.049 15.164 -2.900 10.936 14.563 -3.065 12.567 13.734
3 15 -5.155 11.049 15.164 -4.562 8.618 15.692 -2.900 10.936 14.563
3 15 -4.562 8.618 15.692 -2.680 8.842 15.050 -2.900 10.936 14.563
3 15 9.192 2.000 -9.192 10.225 2.154 -9.041 10.844 -0.950 -5.446
3 15 9.192 3.000 -9.192 9.423 4.039 -8.848 10.281 3.934 -8.882
3 15 9.192 3.000 -9.192 10.281 3.934 -8.882 10.225 2.154 -9.041
3 15 9.192 3.000 -9.192 10.225 2.154 -9.041 9.192 2.000 -9.192
3 15 12.011 -1.464 -0.686 11.213 -1.776 -3.119 12.261 -1.535 -3.197
3 15 12.011 -1.464 -0.686 12.261 -1.535 -3.197 12.164 -1.395 0.000
3 15 12.164 -1.395 0.000 12.261 -1.535 -3.197 12.825 -1.153 1.627
3 15 12.164 -1.395 0.000 12.825 -1.153 1.627 12.011 -1.401 0.793
3 15 11.710 -1.435 1.855 12.011 -1.401 0.793 12.825 -1.153 1.627
3 15 10.638 -1.471 5.741 10.771 -1.487 5.232 11.805 -1.005 6.727
3 15 9.961 -1.566 6.751 10.638 -1.471 5.741 11.805 -1.005 6.727
3 15 0.000 -2.018 12.473 1.455 -1.839 12.110 1.092 1.115 15.341
3 15 0.000 -2.018 12.473 1.092 1.115 15.341 -0.123 1.593 15.044
3 15 -1.821 -1.205 14.061 -2.164 -2.047 11.826 0.000 -2.018 12.473
3 15 -0.123 1.593 15.044 -1.821 -1.205 14.061 0.000 -2.018 12.473
3 15 -3.922 -1.719 11.429 -3.381 -0.591 13.201 -5.503 -1.310 11.113
3 15 -5.503 -1.310 11.113 -3.381 -0.591 13.201 -7.286 -0.640 12.399
3 15 -7.286 -0.640 12.399 -6.516 -1.546 10.340 -5.503 -1.310 11.113
3 15 -7.547 -1.467 9.314 -6.516 -1.546 10.340 -7.286 -0.640 12.399
3 15 5.454 -1.003 11.240 6.513 -1.550 10.341 6.584 1.022 14.283
3 15 3.619 -0.630 11.914 5.454 -1.003 11.240 6.584 1.022 14.283
3 15 -9.421 -0.333 11.555 -11.067 -0.186 10.267 -8.171 -1.893 8.427
3 15 -8.171 -1.893 8.427 -11.067 -0.186 10.267 -9.996 -1.728 6.624
3 15 -9.996 -1.728 6.624 -11.067 -0.186 10.267 -11.639 0.636 8.208
3 15 -9.996 -1.728 6.624 -11.639 0.636 8.208 -10.513 -1.787 5.794
3 15 -10.813 -1.917 4.528 -10.513 -1.787 5.794 -11.639 0.636 8.208
3 15 -13.969 -0.276 4.039 -14.589 -0.126 2.260 -11.142 -1.947 3.280
3 15 -11.142 -1.947 3.280 -14.589 -0.126 2.260 -12.011 -1.495 0.673
3 15 -12.011 -1.495 0.673 -14.589 -0.126 2.260 -14.173 0.703 0.853
3 15 -12.011 -1.495 0.673 -14.173 0.703 0.853 -12.157 -1.424 0.000
3 15 -12.011 -1.568 -0.557 -12.157 -1.424 0.000 -14.173 0.703 0.853
3 15 -12.011 -1.568 -0.557 -13.285 -1.205 -1.970 -11.650 -1.678 -1.695
3 15 -13.285 -1.205 -1.970 -12.011 -1.568 -0.557 -14.173 0.703 0.853
3 15 -10.924 -0.747 -5.413 -10.953 1.452 -8.660 -9.192 2.000 -9.192
3 15 -10.953 1.452 -8.660 -10.788 2.945 -9.090 -9.192 2.000 -9.192
3 15 -9.192 2.000 -9.192 -10.788 2.945 -9.090 -9.192 3.000 -9.192
3 15 -9.192 3.000 -9.192 -10.788 2.945 -9.090 -9.770 5.118 -8.328
3 15 -13.000 8.028 0.000 -15.048 7.894 1.567 -12.750 8.120 1.258
3 15 -15.048 7.894 1.567 -13.000 8.028 0.000 -14.673 7.677 -1.920
3 15 -14.673 7.677 -1.920 -13.000 8.028 0.000 -12.676 8.014 -1.631
3 15 -9.192 13.014 9.192 -10.818 13.291 9.861 -8.632 12.550 9.567
3 15 -9.518 13.448 8.705 -10.818 13.291 9.861 -9.192 13.014 9.192
3 15 5.712 12.476 11.518 4.975 12.779 12.011 6.101 12.245 12.343
3 15 6.101 12.245 12.343 4.975 12.779 12.011 4.065 13.160 14.005
3 15 4.065 13.160 14.005 4.975 12.779 12.011 3.494 13.385 12.305
2 24 9.192 2.000 -9.192 10.844 -0.950 -5.446
2 24 10.844 -0.950 -5.446 11.213 -1.776 -3.119
2 24 11.213 -1.776 -3.119 12.011 -1.464 -0.686
2 24 12.011 -1.464 -0.686 12.164 -1.395 0.000
2 24 12.164 -1.395 0.000 12.011 -1.401 0.793
2 24 12.011 -1.401 0.793 11.710 -1.435 1.855
2 24 11.710 -1.435 1.855 11.484 -0.787 3.516
2 24 9.961 -1.566 6.751 10.638 -1.471 5.741
2 24 9.961 -1.566 6.751 9.130 -0.863 8.008
2 24 9.130 -0.863 8.008 8.412 -1.378 8.465
2 24 10.771 -1.487 5.232 11.484 -0.787 3.516
2 24 10.638 -1.471 5.741 10.771 -1.487 5.232
2 24 6.513 -1.550 10.341 8.412 -1.378 8.465
2 24 6.513 -1.550 10.341 5.454 -1.003 11.240
2 24 3.619 -0.630 11.914 5.454 -1.003 11.240
2 24 1.455 -1.839 12.110 3.619 -0.630 11.914
2 24 0.000 -2.018 12.473 1.455 -1.839 12.110
2 24 -2.164 -2.047 11.826 0.000 -2.018 12.473
2 24 -2.164 -2.047 11.826 -3.210 -1.670 11.656
2 24 -3.210 -1.670 11.656 -3.922 -1.719 11.429
2 24 -3.922 -1.719 11.429 -5.503 -1.310 11.113
2 24 -6.516 -1.546 10.340 -5.503 -1.310 11.113
2 24 -7.547 -1.467 9.314 -6.516 -1.546 10.340
2 24 -8.171 -1.893 8.427 -7.547 -1.467 9.314
2 24 -9.996 -1.728 6.624 -8.171 -1.893 8.427
2 24 -10.513 -1.787 5.794 -9.996 -1.728 6.624
2 24 -10.813 -1.917 4.528 -10.513 -1.787 5.794
2 24 -11.075 -1.884 3.608 -10.813 -1.917 4.528
2 24 -11.142 -1.947 3.280 -11.075 -1.884 3.608
2 24 -12.011 -1.495 0.673 -11.142 -1.947 3.280
