0 FILE 6251p04.dat
0 Cat, Crouching with Black Eyes, Nose and Whisker Dots Pattern
3 16 7.173 -8.444 -14.940 7.230 -8.594 -13.800 7.387 -9.586 -15.190
3 16 5.501 -8.038 -18.140 7.173 -8.444 -14.940 7.387 -9.586 -15.190
3 16 10.760 0.000 14.490 13.530 0.000 12.300 10.590 0.000 5.219
3 16 10.590 0.000 5.219 8.108 0.000 5.298 10.760 0.000 14.490
3 16 6.842 0.000 14.580 10.760 0.000 14.490 8.108 0.000 5.298
3 16 8.108 0.000 5.298 4.156 0.000 7.447 6.842 0.000 14.580
3 16 12.820 0.000 5.975 10.590 0.000 5.219 13.530 0.000 12.300
3 16 13.530 0.000 12.300 14.220 0.000 9.800 12.820 0.000 5.975
3 16 6.362 -4.202 -18.461 5.543 -4.000 -17.704 6.447 -3.148 -19.170
3 16 6.447 -3.148 -19.170 5.543 -4.000 -17.704 5.543 0.000 -17.704
3 16 6.447 -3.148 -19.170 5.543 0.000 -17.704 6.439 -1.243 -19.128
3 16 6.439 -1.243 -19.128 5.543 0.000 -17.704 6.483 0.000 -18.969
3 16 5.543 -4.000 -17.704 5.793 -4.953 -17.392 5.283 -5.358 -16.480
3 16 5.283 -5.358 -16.480 4.243 -4.000 -15.757 5.543 -4.000 -17.704
3 16 5.283 -5.358 -16.480 2.664 -5.500 -14.840 4.243 -4.000 -15.757
3 16 4.243 -4.000 -15.757 2.664 -5.500 -14.840 2.296 -4.000 -14.457
3 16 0.000 -4.000 -14.000 2.296 -4.000 -14.457 0.000 -5.000 -14.015
3 16 11.850 0.000 -17.830 6.483 0.000 -18.969 5.543 0.000 -17.704
3 16 5.543 0.000 -17.704 4.243 0.000 -15.757 11.850 0.000 -17.830
3 16 0.880 -33.970 27.190 0.000 -33.270 27.280 0.000 -35.240 27.240
3 16 2.296 -4.000 5.543 2.296 0.000 5.543 4.243 0.000 4.243
3 16 4.243 0.000 4.243 4.243 -4.000 4.243 2.296 -4.000 5.543
3 16 5.543 -2.062 2.296 5.543 -4.000 2.296 4.243 -4.000 4.243
3 16 4.243 -4.000 4.243 4.243 0.000 4.243 5.543 -2.062 2.296
3 16 5.543 -2.062 2.296 6.000 -3.262 0.000 6.000 -4.000 0.000
3 16 6.000 -4.000 0.000 5.543 -4.000 2.296 5.543 -2.062 2.296
3 16 6.000 -4.000 0.000 6.000 -3.262 0.000 5.543 -2.192 -2.296
3 16 5.543 -2.192 -2.296 5.543 -4.000 -2.296 6.000 -4.000 0.000
3 16 4.243 0.000 -4.243 2.296 0.000 -5.543 2.296 -4.000 -5.543
3 16 2.296 -4.000 -5.543 4.243 -4.000 -4.243 4.243 0.000 -4.243
3 16 5.543 -2.192 -2.296 4.243 0.000 -4.243 4.243 -4.000 -4.243
3 16 4.243 -4.000 -4.243 5.543 -4.000 -2.296 5.543 -2.192 -2.296
3 16 2.296 -4.000 5.543 0.000 -4.000 6.000 0.000 -0.417 6.000
3 16 0.000 -0.417 6.000 2.296 0.000 5.543 2.296 -4.000 5.543
3 16 0.000 -4.000 -6.000 2.296 -4.000 -5.543 2.296 0.000 -5.543
3 16 2.296 0.000 -5.543 0.000 0.000 -6.000 0.000 -4.000 -6.000
3 16 14.440 -2.048 13.670 13.530 0.000 12.300 12.360 -1.817 16.100
3 16 13.530 0.000 12.300 10.760 0.000 14.490 12.360 -1.817 16.100
3 16 12.360 -1.817 16.100 12.790 -5.094 17.940 14.440 -2.048 13.670
3 16 14.180 -5.510 15.920 14.440 -2.048 13.670 12.790 -5.094 17.940
3 16 12.220 -7.633 18.480 11.760 -9.634 16.690 13.530 -7.938 15.390
3 16 9.888 -16.980 16.620 4.936 -16.460 19.040 3.735 -21.910 16.315
3 16 4.936 -16.460 19.040 0.000 -16.760 19.040 2.049 -21.920 17.690
3 16 0.000 -16.760 19.040 0.000 -22.270 18.050 2.049 -21.920 17.690
3 16 0.000 -0.417 6.000 0.000 -2.509 10.440 3.815 -1.746 11.160
3 16 0.000 -2.509 10.440 3.772 -4.129 13.290 3.815 -1.746 11.160
3 16 7.294 -2.500 17.780 6.842 0.000 14.580 3.772 -4.129 13.290
3 16 3.772 -4.129 13.290 6.842 0.000 14.580 3.815 -1.746 11.160
3 16 6.842 0.000 14.580 7.294 -2.500 17.780 9.556 -2.117 17.760
3 16 9.556 -2.117 17.760 10.760 0.000 14.490 6.842 0.000 14.580
3 16 12.360 -1.817 16.100 10.760 0.000 14.490 9.556 -2.117 17.760
3 16 11.550 -11.540 15.860 11.760 -9.634 16.690 7.482 -10.970 18.400
3 16 11.760 -9.634 16.690 8.280 -9.260 19.140 7.482 -10.970 18.400
3 16 3.348 -11.150 17.910 7.482 -10.970 18.400 5.852 -8.808 18.390
3 16 7.482 -10.970 18.400 8.280 -9.260 19.140 5.852 -8.808 18.390
3 16 4.003 -8.508 16.790 0.000 -8.875 15.770 3.348 -11.150 17.910
3 16 3.348 -11.150 17.910 0.000 -8.875 15.770 0.000 -11.240 18.400
3 16 0.000 -2.509 10.440 0.000 -4.694 12.690 3.772 -4.129 13.290
3 16 0.000 -4.694 12.690 3.729 -6.512 15.430 3.772 -4.129 13.290
3 16 2.296 0.000 5.543 0.000 -0.417 6.000 4.156 0.000 7.447
3 16 6.842 0.000 14.580 4.156 0.000 7.447 3.815 -1.746 11.160
3 16 4.156 0.000 7.447 0.000 -0.417 6.000 3.815 -1.746 11.160
3 16 7.294 -2.500 17.780 3.729 -6.512 15.430 4.003 -8.508 16.790
3 16 4.003 -8.508 16.790 7.717 -5.551 19.880 7.294 -2.500 17.780
3 16 7.294 -2.500 17.780 3.772 -4.129 13.290 3.729 -6.512 15.430
3 16 10.420 -5.107 19.455 9.556 -2.117 17.760 7.717 -5.551 19.880
3 16 7.294 -2.500 17.780 7.717 -5.551 19.880 9.556 -2.117 17.760
3 16 9.556 -2.117 17.760 10.420 -5.107 19.455 12.360 -1.817 16.100
3 16 10.420 -5.107 19.455 12.790 -5.094 17.940 12.360 -1.817 16.100
3 16 7.482 -10.970 18.400 4.936 -16.460 19.040 9.888 -16.980 16.620
3 16 9.888 -16.980 16.620 11.550 -11.540 15.860 7.482 -10.970 18.400
3 16 8.280 -9.260 19.140 11.760 -9.634 16.690 12.220 -7.633 18.480
3 16 12.220 -7.633 18.480 10.050 -7.254 19.970 8.280 -9.260 19.140
3 16 3.348 -11.150 17.910 0.000 -11.240 18.400 0.000 -16.760 19.040
3 16 0.000 -16.760 19.040 4.936 -16.460 19.040 3.348 -11.150 17.910
3 16 7.184 -7.301 19.577 5.852 -8.808 18.390 8.280 -9.260 19.140
3 16 8.280 -9.260 19.140 10.050 -7.254 19.970 7.184 -7.301 19.577
3 16 2.059 -23.110 18.200 2.049 -21.920 17.690 0.000 -22.970 18.480
3 16 0.000 -22.970 18.480 2.049 -21.920 17.690 0.000 -22.270 18.050
3 16 2.059 -23.110 18.200 3.542 -23.660 17.220 3.735 -21.910 16.315
3 16 3.735 -21.910 16.315 2.049 -21.920 17.690 2.059 -23.110 18.200
3 16 3.542 -23.660 17.220 2.956 -28.980 23.710 3.786 -29.880 22.310
3 16 3.542 -23.660 17.220 2.059 -23.110 18.200 2.956 -28.980 23.710
3 16 2.956 -28.980 23.710 2.059 -23.110 18.200 1.967 -28.530 24.400
3 16 2.059 -23.110 18.200 0.000 -22.970 18.480 1.967 -28.530 24.400
3 16 1.967 -28.530 24.400 0.000 -22.970 18.480 0.000 -28.220 24.810
3 16 3.786 -29.880 22.310 2.956 -28.980 23.710 2.491 -34.550 25.310
3 16 2.491 -34.550 25.310 2.956 -28.980 23.710 1.888 -34.440 26.470
3 16 2.956 -28.980 23.710 1.967 -28.530 24.400 0.880 -33.970 27.190
3 16 0.880 -33.970 27.190 1.888 -34.440 26.470 2.956 -28.980 23.710
3 16 0.880 -33.970 27.190 1.967 -28.530 24.400 0.000 -33.270 27.280
3 16 1.967 -28.530 24.400 0.000 -28.220 24.810 0.000 -33.270 27.280
3 16 1.602 -36.000 25.070 1.552 -35.720 26.010 0.000 -36.760 25.950
3 16 1.552 -35.720 26.010 2.491 -34.550 25.310 1.888 -34.440 26.470
3 16 1.888 -34.440 26.470 1.257 -35.160 26.750 1.552 -35.720 26.010
3 16 1.257 -35.160 26.750 0.000 -36.760 25.950 1.552 -35.720 26.010
3 16 2.491 -34.550 25.310 1.552 -35.720 26.010 2.151 -35.370 24.810
3 16 1.888 -34.440 26.470 0.880 -33.970 27.190 1.257 -35.160 26.750
3 16 0.880 -33.970 27.190 0.000 -35.240 27.240 1.257 -35.160 26.750
3 16 0.000 -35.240 27.240 0.000 -36.760 25.950 1.257 -35.160 26.750
3 16 2.049 -21.920 17.690 3.735 -21.910 16.315 4.936 -16.460 19.040
3 16 7.482 -10.970 18.400 3.348 -11.150 17.910 4.936 -16.460 19.040
3 16 0.000 -4.694 12.690 0.000 -8.875 15.770 3.729 -6.512 15.430
3 16 4.003 -8.508 16.790 3.729 -6.512 15.430 0.000 -8.875 15.770
3 16 7.184 -7.301 19.577 4.003 -8.508 16.790 5.852 -8.808 18.390
3 16 4.003 -8.508 16.790 3.348 -11.150 17.910 5.852 -8.808 18.390
3 16 13.530 -7.938 15.390 14.180 -5.510 15.920 12.220 -7.633 18.480
3 16 12.790 -5.094 17.940 12.220 -7.633 18.480 14.180 -5.510 15.920
3 16 12.220 -7.633 18.480 12.790 -5.094 17.940 10.420 -5.107 19.455
3 16 10.420 -5.107 19.455 10.050 -7.254 19.970 12.220 -7.633 18.480
3 16 10.050 -7.254 19.970 10.420 -5.107 19.455 7.717 -5.551 19.880
3 16 7.717 -5.551 19.880 7.184 -7.301 19.577 10.050 -7.254 19.970
3 16 4.003 -8.508 16.790 7.184 -7.301 19.577 7.717 -5.551 19.880
3 16 11.760 -9.634 16.690 12.840 -9.476 13.390 13.530 -7.938 15.390
3 16 11.550 -11.540 15.860 12.840 -9.476 13.390 11.760 -9.634 16.690
2 24 12.580 0.000 -13.610 11.850 0.000 -17.830
2 24 5.520 -20.820 -17.070 6.664 -20.230 -16.520
2 24 7.034 -19.210 -16.040 6.270 -17.160 -15.363
2 24 2.296 0.000 -5.543 4.243 0.000 -4.243
2 24 4.243 0.000 -4.243 7.482 0.000 -6.110
2 24 0.000 -22.270 18.050 2.049 -21.920 17.690
2 24 14.220 0.000 9.800 13.530 0.000 12.300
2 24 3.264 -17.330 -17.510 3.535 -18.500 -17.330
2 24 11.040 0.000 -9.384 7.482 0.000 -6.110
2 24 4.987 -5.923 -16.520 2.664 -5.500 -14.840
2 24 6.842 0.000 14.580 4.156 0.000 7.447
2 24 12.580 0.000 -13.610 11.040 0.000 -9.384
2 24 3.735 -21.910 16.315 2.049 -21.920 17.690
2 24 4.900 -22.600 14.440 4.199 -23.320 12.900
2 24 0.000 0.000 -6.000 2.296 0.000 -5.543
2 24 6.461 -21.340 -16.010 5.606 -21.570 -16.430
2 24 2.296 0.000 5.543 0.000 -0.417 6.000
2 24 7.478 -18.490 -15.040 7.321 -20.090 -15.405
2 24 2.737 -19.650 -16.830 3.556 -20.580 -16.850
2 24 6.483 0.000 -18.969 7.593 0.000 -19.628
2 24 7.478 -18.490 -15.040 7.533 -17.150 -14.760
2 24 4.495 -20.390 -17.260 5.520 -20.820 -17.070
2 24 6.664 -20.230 -16.520 7.034 -19.210 -16.040
2 24 5.539 0.000 4.006 6.644 0.000 4.905
2 24 4.751 -21.530 -16.850 5.606 -21.570 -16.430
2 24 2.737 -19.650 -16.830 1.537 -18.420 -16.460
2 24 5.793 -4.953 -17.392 5.283 -5.358 -16.480
2 24 4.243 0.000 -4.243 5.543 -2.192 -2.296
2 24 6.461 -21.340 -16.010 7.321 -20.090 -15.405
2 24 12.820 0.000 5.975 14.220 0.000 9.800
2 24 8.108 0.000 5.298 10.590 0.000 5.219
2 24 4.156 0.000 7.447 2.296 0.000 5.543
2 24 3.264 -17.330 -17.510 1.537 -18.420 -16.460
2 24 3.735 -21.910 16.315 4.900 -22.600 14.440
2 24 10.760 0.000 14.490 6.842 0.000 14.580
2 24 7.593 0.000 -19.628 9.695 0.000 -19.800
2 24 13.530 0.000 12.300 10.760 0.000 14.490
2 24 5.543 -2.192 -2.296 6.000 -3.262 0.000
2 24 3.874 -19.320 -17.170 3.535 -18.500 -17.330
2 24 6.000 -3.262 0.000 5.543 -2.062 2.296
2 24 6.362 -4.202 -18.461 5.793 -4.953 -17.392
2 24 10.590 0.000 5.219 12.820 0.000 5.975
2 24 4.751 -21.530 -16.850 3.556 -20.580 -16.850
2 24 0.000 -24.250 10.960 2.539 -23.900 11.840
2 24 3.874 -19.320 -17.170 4.495 -20.390 -17.260
2 24 4.987 -5.923 -16.520 5.283 -5.358 -16.480
2 24 9.695 0.000 -19.800 11.850 0.000 -17.830
2 24 2.296 0.000 -14.457 4.243 0.000 -15.757
2 24 2.296 0.000 -14.457 0.000 0.000 -14.000
2 24 7.533 -17.150 -14.760 7.293 -15.910 -14.560
2 24 7.293 -15.910 -14.560 6.270 -17.160 -15.363
2 24 4.243 0.000 4.243 5.539 0.000 4.006
2 24 2.664 -5.500 -14.840 0.000 -5.000 -14.015
2 24 2.296 0.000 5.543 4.243 0.000 4.243
2 24 4.199 -23.320 12.900 2.539 -23.900 11.840
2 24 6.644 0.000 4.905 8.108 0.000 5.298
2 24 5.543 0.000 -17.704 6.483 0.000 -18.969
2 24 5.543 0.000 -17.704 4.243 0.000 -15.757
2 24 5.543 -4.000 -2.296 6.000 -4.000 0.000
2 24 5.543 -2.062 2.296 4.243 0.000 4.243
1 16 0.0000 -4.0000 0.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 2-4edge.DAT
1 16 0.0000 -4.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 2-4chrd.dat
3 16 -4.243 -4.000 -15.757 -5.543 -4.000 -17.704 -5.543 0.000 -17.704
3 16 -5.543 0.000 -17.704 -4.243 0.000 -15.757 -4.243 -4.000 -15.757
3 16 -2.296 -4.000 -14.457 -4.243 -4.000 -15.757 -4.243 0.000 -15.757
3 16 -4.243 0.000 -15.757 -2.296 0.000 -14.457 -2.296 -4.000 -14.457
3 16 0.000 -4.000 -14.000 -2.296 -4.000 -14.457 -2.296 0.000 -14.457
3 16 -2.296 0.000 -14.457 0.000 0.000 -14.000 0.000 -4.000 -14.000
3 16 -7.593 0.000 -19.628 -9.695 0.000 -19.800 -11.850 0.000 -17.830
3 16 -11.850 0.000 -17.830 -6.483 0.000 -18.969 -7.593 0.000 -19.628
3 16 -7.482 0.000 -6.110 0.000 0.000 -6.000 0.000 0.000 -14.000
3 16 0.000 0.000 -14.000 -11.040 0.000 -9.384 -7.482 0.000 -6.110
3 16 -7.482 0.000 -6.110 -2.296 0.000 -5.543 0.000 0.000 -6.000
3 16 -7.482 0.000 -6.110 -4.243 0.000 -4.243 -2.296 0.000 -5.543
3 16 -2.296 0.000 -14.457 -12.580 0.000 -13.610 -11.040 0.000 -9.384
3 16 -11.040 0.000 -9.384 0.000 0.000 -14.000 -2.296 0.000 -14.457
3 16 -12.580 0.000 -13.610 -2.296 0.000 -14.457 -4.243 0.000 -15.757
3 16 -4.243 0.000 -15.757 -11.850 0.000 -17.830 -12.580 0.000 -13.610
3 16 0.000 -5.500 -14.515 0.000 -5.525 -18.470 -2.472 -5.500 -16.860
3 16 -2.472 -5.500 -16.860 -2.664 -5.500 -14.840 0.000 -5.500 -14.515
3 16 -8.987 -4.970 1.565 -7.663 -3.780 -0.682 -8.898 -4.635 -1.711
3 16 -7.891 -3.709 1.914 -7.663 -3.780 -0.682 -8.987 -4.970 1.565
3 16 -7.537 -2.447 -3.176 -8.898 -4.635 -1.711 -7.663 -3.780 -0.682
3 16 -10.190 -5.932 -3.486 -8.898 -4.635 -1.711 -7.537 -2.447 -3.176
3 16 -7.482 0.000 -6.110 -7.537 -2.447 -3.176 -5.543 -2.192 -2.296
3 16 -5.543 -2.192 -2.296 -4.243 0.000 -4.243 -7.482 0.000 -6.110
3 16 -5.864 -21.430 -14.760 -7.321 -20.090 -15.405 -6.461 -21.340 -16.010
3 16 -5.864 -21.430 -14.760 -6.676 -19.990 -14.160 -7.321 -20.090 -15.405
3 16 -4.064 -21.350 -15.310 -5.100 -20.230 -13.580 -5.864 -21.430 -14.760
3 16 -3.523 -20.460 -14.550 -5.100 -20.230 -13.580 -4.064 -21.350 -15.310
3 16 -4.064 -21.350 -15.310 -4.751 -21.530 -16.850 -3.556 -20.580 -16.850
3 16 -3.556 -20.580 -16.850 -3.523 -20.460 -14.550 -4.064 -21.350 -15.310
3 16 -6.461 -21.340 -16.010 -5.520 -20.820 -17.070 -5.606 -21.570 -16.430
3 16 -6.664 -20.230 -16.520 -6.461 -21.340 -16.010 -7.321 -20.090 -15.405
3 16 -6.664 -20.230 -16.520 -5.520 -20.820 -17.070 -6.461 -21.340 -16.010
3 16 -7.034 -19.210 -16.040 -7.321 -20.090 -15.405 -7.478 -18.490 -15.040
3 16 -7.034 -19.210 -16.040 -6.664 -20.230 -16.520 -7.321 -20.090 -15.405
3 16 -6.676 -19.990 -14.160 -7.478 -18.490 -15.040 -7.321 -20.090 -15.405
3 16 -6.676 -19.990 -14.160 -6.837 -18.900 -13.570 -7.478 -18.490 -15.040
3 16 -5.100 -20.230 -13.580 -6.837 -18.900 -13.570 -6.676 -19.990 -14.160
3 16 -5.100 -20.230 -13.580 -4.915 -19.220 -13.030 -6.837 -18.900 -13.570
3 16 -3.523 -20.460 -14.550 -2.737 -19.650 -16.830 -2.993 -19.550 -13.810
3 16 -3.523 -20.460 -14.550 -3.556 -20.580 -16.850 -2.737 -19.650 -16.830
3 16 -4.408 -18.830 -12.630 -6.850 -17.060 -12.810 -6.881 -17.940 -13.210
3 16 -4.408 -18.830 -12.630 -3.425 -18.220 -11.950 -6.850 -17.060 -12.810
3 16 -7.533 -17.150 -14.760 -6.850 -17.060 -12.810 -7.293 -15.910 -14.560
3 16 -7.533 -17.150 -14.760 -6.881 -17.940 -13.210 -6.850 -17.060 -12.810
3 16 -4.751 -21.530 -16.850 -4.064 -21.350 -15.310 -5.606 -21.570 -16.430
3 16 -7.446 -14.310 -13.020 -7.293 -15.910 -14.560 -6.850 -17.060 -12.810
3 16 -7.446 -14.310 -13.020 -7.019 -14.832 -15.012 -7.293 -15.910 -14.560
3 16 -7.666 -10.250 -13.440 -7.555 -11.900 -15.610 -7.702 -12.520 -13.230
3 16 -7.666 -10.250 -13.440 -7.387 -9.586 -15.190 -7.555 -11.900 -15.610
3 16 -6.807 -7.419 -13.540 -6.976 -6.912 -13.114 -6.488 -6.071 -15.240
3 16 -6.488 -6.071 -15.240 -6.193 -6.796 -15.350 -6.807 -7.419 -13.540
3 16 -2.664 -5.500 -14.840 -2.296 -4.000 -14.457 0.000 -5.000 -14.015
3 16 -12.210 -4.693 7.496 -12.866 -2.632 5.943 -11.027 -3.282 4.963
3 16 -10.620 -6.953 3.225 -12.210 -4.693 7.496 -11.027 -3.282 4.963
3 16 -9.766 -1.987 4.525 -9.074 -4.273 3.227 -11.027 -3.282 4.963
3 16 -9.766 -1.987 4.525 -11.027 -3.282 4.963 -12.866 -2.632 5.943
3 16 -11.027 -3.282 4.963 -9.074 -4.273 3.227 -10.620 -6.953 3.225
3 16 -10.620 -6.953 3.225 -12.250 -7.092 8.692 -12.210 -4.693 7.496
3 16 -12.180 -16.450 12.610 -11.550 -11.540 15.860 -12.840 -9.476 13.390
3 16 -12.840 -9.476 13.390 -13.360 -11.510 11.400 -12.180 -16.450 12.610
3 16 -11.550 -11.540 15.860 -12.180 -16.450 12.610 -9.888 -16.980 16.620
3 16 -7.137 -22.180 11.470 -4.900 -22.600 14.440 -9.888 -16.980 16.620
3 16 -9.888 -16.980 16.620 -12.180 -16.450 12.610 -7.137 -22.180 11.470
3 16 -5.576 -15.390 -16.560 -7.293 -15.910 -14.560 -7.019 -14.832 -15.012
3 16 -5.522 -16.190 -15.820 -7.293 -15.910 -14.560 -5.576 -15.390 -16.560
3 16 -7.446 -14.310 -13.020 -6.850 -17.060 -12.810 -5.409 -15.820 -9.500
3 16 -6.920 -12.460 -9.450 -5.409 -15.820 -9.500 -7.074 -12.200 -8.052
3 16 -7.074 -12.200 -8.052 -6.142 -15.400 -6.110 -8.299 -12.560 -6.188
3 16 -7.735 -15.610 -1.883 -8.299 -12.560 -6.188 -6.142 -15.400 -6.110
3 16 -8.299 -12.560 -6.188 -7.735 -15.610 -1.883 -9.134 -12.480 -3.483
3 16 -9.134 -12.480 -3.483 -7.735 -15.610 -1.883 -9.287 -12.810 0.093
3 16 -12.030 -16.540 6.996 -7.137 -22.180 11.470 -12.180 -16.450 12.610
3 16 -3.735 -21.910 16.315 -9.888 -16.980 16.620 -4.900 -22.600 14.440
3 16 -13.490 -10.960 6.900 -10.820 -15.100 3.062 -12.030 -16.540 6.996
3 16 -13.490 -10.960 6.900 -11.840 -10.560 3.539 -10.820 -15.100 3.062
3 16 -13.490 -10.960 6.900 -10.620 -6.953 3.225 -11.840 -10.560 3.539
3 16 -13.490 -10.960 6.900 -12.250 -7.092 8.692 -10.620 -6.953 3.225
3 16 -14.910 -2.436 10.500 -12.820 0.000 5.975 -12.866 -2.632 5.943
3 16 -14.910 -2.436 10.500 -14.220 0.000 9.800 -12.820 0.000 5.975
3 16 -5.543 -2.062 2.296 -5.539 0.000 4.006 -4.243 0.000 4.243
3 16 -7.663 -3.780 -0.682 -5.543 -2.192 -2.296 -7.537 -2.447 -3.176
3 16 -5.543 -2.192 -2.296 -7.663 -3.780 -0.682 -6.000 -3.262 0.000
3 16 -13.490 -10.960 6.900 -13.360 -11.510 11.400 -12.890 -7.353 11.770
3 16 -12.890 -7.353 11.770 -12.250 -7.092 8.692 -13.490 -10.960 6.900
3 16 -5.739 -10.988 -17.633 -7.555 -11.900 -15.610 -7.387 -9.586 -15.190
3 16 -7.387 -9.586 -15.190 -5.012 -8.891 -18.660 -5.739 -10.988 -17.633
3 16 -2.296 0.000 5.543 -6.644 0.000 4.905 -8.108 0.000 5.298
3 16 -8.108 0.000 5.298 -4.156 0.000 7.447 -2.296 0.000 5.543
3 16 -2.296 0.000 5.543 -4.243 0.000 4.243 -5.539 0.000 4.006
3 16 -5.539 0.000 4.006 -6.644 0.000 4.905 -2.296 0.000 5.543
3 16 -13.900 -5.069 10.950 -14.910 -2.436 10.500 -12.866 -2.632 5.943
3 16 -12.866 -2.632 5.943 -12.210 -4.693 7.496 -13.900 -5.069 10.950
3 16 -10.190 -5.932 -3.486 -9.917 -6.981 0.611 -8.987 -4.970 1.565
3 16 -8.987 -4.970 1.565 -8.898 -4.635 -1.711 -10.190 -5.932 -3.486
3 16 -7.561 -1.242 -19.888 -9.733 -1.227 -20.120 -9.695 0.000 -19.800
3 16 -9.695 0.000 -19.800 -7.593 0.000 -19.628 -7.561 -1.242 -19.888
3 16 -7.537 -2.447 -3.176 -10.280 -2.278 -6.056 -10.190 -5.932 -3.486
3 16 -10.190 -5.932 -3.486 -10.280 -2.278 -6.056 -10.720 -4.528 -6.188
3 16 -12.580 0.000 -13.610 -11.920 -2.069 -10.210 -11.040 0.000 -9.384
3 16 -11.920 -2.069 -10.210 -12.580 0.000 -13.610 -12.550 -1.685 -14.350
3 16 -12.210 -1.249 -18.160 -9.695 0.000 -19.800 -9.733 -1.227 -20.120
3 16 -11.850 0.000 -17.830 -9.695 0.000 -19.800 -12.210 -1.249 -18.160
3 16 -7.561 -1.242 -19.888 -7.593 0.000 -19.628 -6.483 0.000 -18.969
3 16 -6.483 0.000 -18.969 -6.439 -1.243 -19.128 -7.561 -1.242 -19.888
3 16 -6.990 -8.394 -12.500 -7.126 -9.540 -10.140 -7.067 -7.835 -11.710
3 16 -7.126 -9.540 -10.140 -6.990 -8.394 -12.500 -7.119 -9.702 -11.440
3 16 -6.920 -12.460 -9.450 -7.126 -9.540 -10.140 -7.119 -9.702 -11.440
3 16 -7.137 -22.180 11.470 -4.199 -23.320 12.900 -4.900 -22.600 14.440
3 16 -10.190 -5.932 -3.486 -10.000 -9.043 -4.626 -9.702 -9.792 -0.191
3 16 -9.702 -9.792 -0.191 -9.917 -6.981 0.611 -10.190 -5.932 -3.486
3 16 -10.440 -5.000 -13.130 -8.023 -7.276 -10.920 -11.170 -4.851 -10.410
3 16 -10.440 -5.000 -13.130 -7.681 -6.273 -12.810 -8.023 -7.276 -10.920
3 16 -8.023 -7.276 -10.920 -8.011 -9.379 -8.851 -9.667 -9.056 -6.266
3 16 -9.667 -9.056 -6.266 -11.170 -4.851 -10.410 -8.023 -7.276 -10.920
3 16 -7.119 -9.702 -11.440 -7.702 -12.520 -13.230 -6.920 -12.460 -9.450
3 16 -7.702 -12.520 -13.230 -7.119 -9.702 -11.440 -7.666 -10.250 -13.440
3 16 -8.011 -9.379 -8.851 -8.299 -12.560 -6.188 -9.667 -9.056 -6.266
3 16 -8.011 -9.379 -8.851 -7.074 -12.200 -8.052 -8.299 -12.560 -6.188
3 16 -9.134 -12.480 -3.483 -9.667 -9.056 -6.266 -8.299 -12.560 -6.188
3 16 -9.667 -9.056 -6.266 -9.134 -12.480 -3.483 -10.000 -9.043 -4.626
3 16 -9.134 -12.480 -3.483 -9.702 -9.792 -0.191 -10.000 -9.043 -4.626
3 16 -9.134 -12.480 -3.483 -9.287 -12.810 0.093 -9.702 -9.792 -0.191
3 16 -13.360 -11.510 11.400 -12.030 -16.540 6.996 -12.180 -16.450 12.610
3 16 -12.030 -16.540 6.996 -13.360 -11.510 11.400 -13.490 -10.960 6.900
3 16 -3.425 -18.220 -11.950 -5.409 -15.820 -9.500 -6.850 -17.060 -12.810
3 16 -3.425 -18.220 -11.950 -2.819 -17.290 -9.606 -5.409 -15.820 -9.500
3 16 -10.720 -4.528 -6.188 -10.000 -9.043 -4.626 -10.190 -5.932 -3.486
3 16 -10.720 -4.528 -6.188 -9.667 -9.056 -6.266 -10.000 -9.043 -4.626
3 16 -11.920 -2.069 -10.210 -11.840 -3.857 -14.390 -11.170 -4.851 -10.410
3 16 -12.550 -1.685 -14.350 -11.840 -3.857 -14.390 -11.920 -2.069 -10.210
3 16 -10.720 -4.528 -6.188 -11.170 -4.851 -10.410 -9.667 -9.056 -6.266
3 16 -10.720 -4.528 -6.188 -11.920 -2.069 -10.210 -11.170 -4.851 -10.410
3 16 -12.250 -7.092 8.692 -13.900 -5.069 10.950 -12.210 -4.693 7.496
3 16 -12.890 -7.353 11.770 -13.900 -5.069 10.950 -12.250 -7.092 8.692
3 16 -10.280 -2.278 -6.056 -7.482 0.000 -6.110 -11.040 0.000 -9.384
3 16 -10.720 -4.528 -6.188 -11.040 0.000 -9.384 -11.920 -2.069 -10.210
3 16 -10.720 -4.528 -6.188 -10.280 -2.278 -6.056 -11.040 0.000 -9.384
3 16 -7.454 -3.114 -19.970 -7.561 -1.242 -19.888 -6.439 -1.243 -19.128
3 16 -6.439 -1.243 -19.128 -6.447 -3.148 -19.170 -7.454 -3.114 -19.970
3 16 -7.891 -3.709 1.914 -5.543 -2.062 2.296 -6.000 -3.262 0.000
3 16 -6.000 -3.262 0.000 -7.663 -3.780 -0.682 -7.891 -3.709 1.914
3 16 -7.173 -8.444 -14.940 -6.193 -6.796 -15.350 -5.710 -7.031 -16.560
3 16 -7.067 -7.835 -11.710 -6.807 -7.419 -13.540 -6.990 -8.394 -12.500
3 16 -6.976 -6.912 -13.114 -6.807 -7.419 -13.540 -7.067 -7.835 -11.710
3 16 -7.173 -8.444 -14.940 -7.230 -8.594 -13.800 -6.807 -7.419 -13.540
3 16 -6.807 -7.419 -13.540 -7.230 -8.594 -13.800 -6.990 -8.394 -12.500
