0 FILE 80679p03.dat
0 Squirrel with Black Eyes, White Pupils, and Black Nose Pattern
3 16 -4.684 -21.452 -14.916 -4.837 -22.864 -15.810 -5.453 -21.580 -13.771
3 16 -4.418 -24.311 -16.515 -5.572 -23.517 -14.633 -4.837 -22.864 -15.810
3 16 -4.837 -22.864 -15.810 -4.684 -21.452 -14.916 -4.265 -22.428 -16.550
3 16 -4.418 -24.311 -16.515 -3.415 -24.369 -17.865 -3.799 -25.573 -17.101
3 16 -4.045 -23.567 -17.145 -3.415 -24.369 -17.865 -4.418 -24.311 -16.515
3 16 -4.837 -22.864 -15.810 -4.045 -23.567 -17.145 -4.418 -24.311 -16.515
3 16 -4.045 -23.567 -17.145 -3.250 -23.134 -18.139 -3.415 -24.369 -17.865
3 16 -3.832 -22.956 -17.356 -3.250 -23.134 -18.139 -4.045 -23.567 -17.145
3 16 -3.832 -22.956 -17.356 -3.081 -21.948 -17.761 -3.250 -23.134 -18.139
3 16 -3.744 -22.306 -17.172 -3.081 -21.948 -17.761 -3.832 -22.956 -17.356
3 16 -3.381 -20.643 -15.706 -3.755 -21.678 -16.613 -4.093 -21.481 -15.908
3 16 -3.744 -22.306 -17.172 -3.755 -21.678 -16.613 -3.081 -21.948 -17.761
3 16 -3.059 -21.148 -16.875 -3.755 -21.678 -16.613 -3.381 -20.643 -15.706
3 16 -3.081 -21.948 -17.761 -3.755 -21.678 -16.613 -3.059 -21.148 -16.875
3 16 -3.755 -21.678 -16.613 -4.265 -22.428 -16.550 -4.093 -21.481 -15.908
3 16 -3.744 -22.306 -17.172 -4.265 -22.428 -16.550 -3.755 -21.678 -16.613
3 16 -3.832 -22.956 -17.356 -4.265 -22.428 -16.550 -3.744 -22.306 -17.172
3 16 -4.045 -23.567 -17.145 -4.265 -22.428 -16.550 -3.832 -22.956 -17.356
3 16 -4.093 -21.481 -15.908 -4.265 -22.428 -16.550 -4.684 -21.452 -14.916
3 16 -4.265 -22.428 -16.550 -4.045 -23.567 -17.145 -4.837 -22.864 -15.810
3 16 0.000 -24.888 3.159 -2.197 -24.642 -0.410 0.000 -24.774 -0.655
3 16 -2.322 -24.634 3.449 -2.197 -24.642 -0.410 0.000 -24.888 3.159
3 16 -2.322 -24.634 3.449 -4.613 -23.781 0.076 -2.197 -24.642 -0.410
3 16 -4.478 -23.814 4.460 -4.613 -23.781 0.076 -2.322 -24.634 3.449
3 16 -4.613 -23.781 0.076 -4.478 -23.814 4.460 -5.982 -22.505 0.065
3 16 -5.982 -22.505 0.065 -4.478 -23.814 4.460 -5.681 -22.575 5.636
3 16 -4.745 -24.457 -4.105 -4.613 -23.781 0.076 -5.959 -23.738 -4.545
3 16 -4.745 -24.457 -4.105 -2.197 -24.642 -0.410 -4.613 -23.781 0.076
3 16 -5.982 -22.505 0.065 -5.959 -23.738 -4.545 -4.613 -23.781 0.076
3 16 -5.982 -22.505 0.065 -7.449 -20.562 -2.613 -5.959 -23.738 -4.545
3 16 -5.959 -23.738 -4.545 -7.449 -20.562 -2.613 -6.647 -22.521 -4.999
3 16 -5.681 -22.575 5.636 -7.674 -19.323 1.170 -5.982 -22.505 0.065
3 16 -7.674 -19.323 1.170 -7.449 -20.562 -2.613 -5.982 -22.505 0.065
3 16 -5.681 -22.575 5.636 -7.462 -18.884 4.272 -7.674 -19.323 1.170
3 16 -7.462 -18.884 4.272 -5.681 -22.575 5.636 -6.173 -21.024 6.672
3 16 -6.474 -19.087 7.948 -7.462 -18.884 4.272 -6.173 -21.024 6.672
3 16 -7.581 -16.414 6.519 -7.462 -18.884 4.272 -6.474 -19.087 7.948
3 16 -2.138 -24.913 -3.995 -2.197 -24.642 -0.410 -4.745 -24.457 -4.105
3 16 -2.138 -24.913 -3.995 0.000 -24.774 -0.655 -2.197 -24.642 -0.410
3 16 0.000 -24.966 -3.925 0.000 -24.774 -0.655 -2.138 -24.913 -3.995
3 16 -6.518 -16.539 9.063 -7.581 -16.414 6.519 -6.474 -19.087 7.948
3 16 -7.492 -12.511 7.751 -7.581 -16.414 6.519 -6.518 -16.539 9.063
3 16 -7.492 -12.511 7.751 -6.518 -16.539 9.063 -6.088 -13.249 9.956
3 16 -7.492 -12.511 7.751 -6.088 -13.249 9.956 -7.104 -9.578 7.983
3 16 -5.311 -9.893 10.015 -7.104 -9.578 7.983 -6.088 -13.249 9.956
3 16 -7.104 -9.578 7.983 -5.311 -9.893 10.015 -6.579 -6.714 7.588
3 16 -4.651 -7.251 9.501 -6.579 -6.714 7.588 -5.311 -9.893 10.015
3 16 -6.579 -6.714 7.588 -4.651 -7.251 9.501 -5.767 -3.903 7.086
3 16 -3.480 -4.920 9.189 -5.767 -3.903 7.086 -4.651 -7.251 9.501
3 16 -3.480 -4.920 9.189 -2.187 -3.138 8.688 -5.767 -3.903 7.086
3 16 -5.767 -3.903 7.086 -2.187 -3.138 8.688 -3.230 0.000 7.739
3 16 -3.230 0.000 7.739 -2.187 -3.138 8.688 0.000 0.000 8.427
3 16 0.000 0.000 8.427 -2.187 -3.138 8.688 0.000 -2.375 8.869
3 16 -7.104 -9.578 7.983 -8.161 -12.195 6.736 -7.492 -12.511 7.751
3 16 -7.794 -9.454 7.144 -8.161 -12.195 6.736 -7.104 -9.578 7.983
3 16 -6.579 -6.714 7.588 -7.794 -9.454 7.144 -7.104 -9.578 7.983
3 16 -7.366 -6.700 6.855 -7.794 -9.454 7.144 -6.579 -6.714 7.588
3 16 -6.888 -4.070 6.296 -6.579 -6.714 7.588 -5.767 -3.903 7.086
3 16 -7.366 -6.700 6.855 -6.579 -6.714 7.588 -6.888 -4.070 6.296
3 16 -5.767 -3.903 7.086 -6.000 0.000 6.000 -6.888 -4.070 6.296
3 16 -3.230 0.000 7.739 -6.000 0.000 6.000 -5.767 -3.903 7.086
3 16 -6.005 -15.237 -15.576 -6.793 -14.440 -14.236 -6.284 -14.305 -15.676
3 16 -6.465 -15.626 -14.295 -6.793 -14.440 -14.236 -6.005 -15.237 -15.576
3 16 -6.284 -14.305 -15.676 -6.793 -14.440 -14.236 -6.248 -13.351 -15.568
3 16 -6.248 -13.351 -15.568 -6.793 -14.440 -14.236 -6.739 -13.403 -14.056
3 16 -6.793 -14.440 -14.236 -7.348 -14.743 -12.192 -6.739 -13.403 -14.056
3 16 -6.793 -14.440 -14.236 -6.465 -15.626 -14.295 -7.348 -14.743 -12.192
3 16 -6.739 -13.403 -14.056 -7.348 -14.743 -12.192 -7.327 -13.501 -11.900
3 16 -7.327 -13.501 -11.900 -7.348 -14.743 -12.192 -8.018 -13.631 -9.693
3 16 -8.018 -13.631 -9.693 -7.348 -14.743 -12.192 -7.861 -15.276 -9.680
3 16 -7.348 -14.743 -12.192 -6.979 -16.147 -12.329 -7.861 -15.276 -9.680
3 16 -7.348 -14.743 -12.192 -6.465 -15.626 -14.295 -6.979 -16.147 -12.329
3 16 -6.979 -16.147 -12.329 -7.286 -17.111 -9.705 -8.001 -16.845 -7.029
3 16 -8.001 -16.845 -7.029 -7.861 -15.276 -9.680 -6.979 -16.147 -12.329
3 16 -8.018 -13.631 -9.693 -7.861 -15.276 -9.680 -8.446 -14.943 -6.346
3 16 -8.446 -14.943 -6.346 -7.861 -15.276 -9.680 -8.001 -16.845 -7.029
3 16 -8.001 -16.845 -7.029 -8.401 -16.646 -4.198 -8.446 -14.943 -6.346
3 16 -7.902 -18.558 -5.090 -8.401 -16.646 -4.198 -8.001 -16.845 -7.029
3 16 -7.902 -18.558 -5.090 -8.136 -18.398 -1.771 -8.401 -16.646 -4.198
3 16 -7.449 -20.562 -2.613 -8.136 -18.398 -1.771 -7.902 -18.558 -5.090
3 16 -7.286 -17.111 -9.705 -7.054 -19.618 -7.347 -7.902 -18.558 -5.090
3 16 -7.902 -18.558 -5.090 -8.001 -16.845 -7.029 -7.286 -17.111 -9.705
3 16 -7.180 -21.173 -6.135 -7.449 -20.562 -2.613 -7.902 -18.558 -5.090
3 16 -7.180 -21.173 -6.135 -7.902 -18.558 -5.090 -7.054 -19.618 -7.347
3 16 -6.647 -22.521 -4.999 -7.449 -20.562 -2.613 -7.180 -21.173 -6.135
3 16 -8.136 -18.398 -1.771 -7.449 -20.562 -2.613 -7.674 -19.323 1.170
3 16 -8.474 -17.050 1.071 -8.136 -18.398 -1.771 -7.674 -19.323 1.170
3 16 -8.481 -16.732 -1.244 -8.136 -18.398 -1.771 -8.474 -17.050 1.071
3 16 -7.674 -19.323 1.170 -8.463 -16.584 3.191 -8.474 -17.050 1.071
3 16 -7.462 -18.884 4.272 -8.463 -16.584 3.191 -7.674 -19.323 1.170
3 16 -7.581 -16.414 6.519 -8.463 -16.584 3.191 -7.462 -18.884 4.272
3 16 -8.387 -15.110 5.304 -8.463 -16.584 3.191 -7.581 -16.414 6.519
3 16 -7.492 -12.511 7.751 -8.387 -15.110 5.304 -7.581 -16.414 6.519
3 16 -8.161 -12.195 6.736 -8.387 -15.110 5.304 -7.492 -12.511 7.751
3 16 -2.095 -14.378 -12.185 -1.506 -17.037 -11.083 -2.150 -16.444 -12.646
3 16 -1.472 -14.312 -10.469 -1.506 -17.037 -11.083 -2.095 -14.378 -12.185
3 16 -2.662 -15.768 -14.685 -2.095 -14.378 -12.185 -2.150 -16.444 -12.646
3 16 -2.629 -14.159 -14.508 -2.095 -14.378 -12.185 -2.662 -15.768 -14.685
3 16 -2.095 -14.378 -12.185 -2.417 -12.357 -11.628 -1.472 -14.312 -10.469
3 16 -1.472 -14.312 -10.469 -2.417 -12.357 -11.628 -1.952 -11.619 -9.616
3 16 -2.849 -12.612 -14.336 -2.095 -14.378 -12.185 -2.629 -14.159 -14.508
3 16 -2.417 -12.357 -11.628 -2.095 -14.378 -12.185 -2.849 -12.612 -14.336
3 16 -2.849 -12.612 -14.336 -2.629 -14.159 -14.508 -3.322 -12.888 -16.423
3 16 -3.322 -12.888 -16.423 -2.629 -14.159 -14.508 -3.125 -13.943 -16.538
3 16 -2.629 -14.159 -14.508 -3.213 -15.116 -16.480 -3.125 -13.943 -16.538
3 16 -2.662 -15.768 -14.685 -3.213 -15.116 -16.480 -2.629 -14.159 -14.508
3 16 -9.430 -13.549 0.232 -9.086 -16.061 -0.957 -9.203 -16.156 1.066
3 16 -9.086 -16.061 -0.957 -9.430 -13.549 0.232 -8.686 -13.715 -3.925
3 16 -8.686 -13.715 -3.925 -8.829 -15.233 -2.692 -9.086 -16.061 -0.957
3 16 -8.686 -13.715 -3.925 -9.430 -13.549 0.232 -8.640 -11.987 -4.588
3 16 -9.448 -11.550 0.392 -8.640 -11.987 -4.588 -9.430 -13.549 0.232
3 16 -9.448 -11.550 0.392 -8.707 -10.044 -4.688 -8.640 -11.987 -4.588
3 16 -9.453 -9.450 0.454 -8.707 -10.044 -4.688 -9.448 -11.550 0.392
3 16 -9.453 -9.450 0.454 -8.837 -7.876 -4.216 -8.707 -10.044 -4.688
3 16 -9.458 -7.288 0.502 -8.837 -7.876 -4.216 -9.453 -9.450 0.454
3 16 -9.458 -7.288 0.502 -9.242 -4.813 -2.906 -8.837 -7.876 -4.216
3 16 -9.460 -5.190 0.341 -9.242 -4.813 -2.906 -9.458 -7.288 0.502
3 16 -9.460 -5.190 0.341 -9.360 0.000 0.182 -9.242 -4.813 -2.906
3 16 -9.238 0.000 -5.855 -9.242 -4.813 -2.906 -9.360 0.000 0.182
3 16 -9.242 -4.813 -2.906 -9.238 0.000 -5.855 -9.146 0.000 -7.677
3 16 -9.146 0.000 -7.677 -9.069 -4.342 -6.301 -9.242 -4.813 -2.906
3 16 -9.203 -16.156 1.066 -9.361 -15.584 2.819 -9.430 -13.549 0.232
3 16 -9.430 -13.549 0.232 -9.361 -15.584 2.819 -9.448 -14.210 4.325
3 16 -9.430 -13.549 0.232 -9.448 -14.210 4.325 -9.465 -11.693 5.493
3 16 -9.465 -11.693 5.493 -9.448 -11.550 0.392 -9.430 -13.549 0.232
3 16 -9.448 -11.550 0.392 -9.465 -11.693 5.493 -9.453 -9.450 0.454
3 16 -9.465 -11.693 5.493 -9.433 -9.110 5.867 -9.399 -6.839 5.457
3 16 -9.399 -6.839 5.457 -9.453 -9.450 0.454 -9.465 -11.693 5.493
3 16 -9.453 -9.450 0.454 -9.399 -6.839 5.457 -9.439 -4.198 4.637
3 16 -9.439 -4.198 4.637 -9.458 -7.288 0.502 -9.453 -9.450 0.454
3 16 -9.460 -5.190 0.341 -9.458 -7.288 0.502 -9.439 -4.198 4.637
3 16 -9.460 -5.190 0.341 -9.439 -4.198 4.637 -9.360 0.000 0.182
3 16 -9.360 0.000 0.182 -9.439 -4.198 4.637 -9.285 0.000 4.178
3 16 -9.013 -3.879 -8.254 -9.069 -4.342 -6.301 -9.146 0.000 -7.677
3 16 -9.146 0.000 -7.677 -9.063 0.000 -9.346 -9.013 -3.879 -8.254
3 16 -9.013 -3.879 -8.254 -9.063 0.000 -9.346 -9.058 -3.136 -10.369
3 16 -9.063 0.000 -9.346 -9.026 -2.152 -11.383 -9.058 -3.136 -10.369
3 16 -8.815 0.000 -11.495 -9.026 -2.152 -11.383 -9.063 0.000 -9.346
3 16 -4.966 0.000 -11.232 -5.450 -2.411 -12.519 -5.607 0.000 -12.254
3 16 -5.450 -2.411 -12.519 -4.966 0.000 -11.232 -4.219 0.000 -9.797
3 16 -4.219 0.000 -9.797 -4.929 -3.771 -11.769 -5.450 -2.411 -12.519
3 16 -4.929 -3.771 -11.769 -4.219 0.000 -9.797 -4.027 -4.882 -10.100
3 16 -4.219 0.000 -9.797 -2.983 0.000 -8.088 -4.027 -4.882 -10.100
3 16 -4.027 -4.882 -10.100 -2.983 0.000 -8.088 -3.027 -5.491 -8.661
3 16 -6.692 -28.592 12.937 -6.823 -28.347 10.258 -6.571 -30.370 11.417
3 16 -6.777 -27.741 12.488 -6.823 -28.347 10.258 -6.692 -28.592 12.937
3 16 -6.692 -28.592 12.937 -6.571 -30.370 11.417 -6.573 -29.229 13.699
3 16 -6.573 -29.229 13.699 -6.571 -30.370 11.417 -6.311 -31.359 13.180
3 16 -6.311 -31.359 13.180 -6.186 -31.319 14.719 -6.573 -29.229 13.699
3 16 -6.573 -29.229 13.699 -6.186 -31.319 14.719 -6.462 -29.268 14.607
3 16 -6.145 -30.716 16.520 -6.462 -29.268 14.607 -6.186 -31.319 14.719
3 16 -6.393 -28.730 15.418 -6.462 -29.268 14.607 -6.145 -30.716 16.520
3 16 -6.074 -29.163 17.628 -6.393 -28.730 15.418 -6.145 -30.716 16.520
3 16 -6.291 -27.674 15.962 -6.393 -28.730 15.418 -6.074 -29.163 17.628
3 16 -6.074 -29.163 17.628 -6.145 -30.716 16.520 -5.316 -30.580 19.740
3 16 -6.145 -30.716 16.520 -6.186 -31.319 14.719 -5.662 -32.379 17.246
3 16 -5.662 -32.379 17.246 -5.316 -30.580 19.740 -6.145 -30.716 16.520
3 16 -5.662 -32.379 17.246 -6.186 -31.319 14.719 -5.650 -33.310 14.912
3 16 -6.186 -31.319 14.719 -6.311 -31.359 13.180 -5.650 -33.310 14.912
3 16 -5.650 -33.310 14.912 -6.311 -31.359 13.180 -5.813 -33.234 12.608
3 16 -6.311 -31.359 13.180 -6.172 -31.754 10.348 -5.813 -33.234 12.608
3 16 -6.571 -30.370 11.417 -6.172 -31.754 10.348 -6.311 -31.359 13.180
3 16 -6.321 -29.314 8.192 -6.571 -30.370 11.417 -6.823 -28.347 10.258
3 16 -6.172 -31.754 10.348 -6.571 -30.370 11.417 -6.321 -29.314 8.192
3 16 -5.813 -33.234 12.608 -4.967 -34.919 12.106 -4.703 -35.082 15.111
3 16 -4.703 -35.082 15.111 -5.650 -33.310 14.912 -5.813 -33.234 12.608
3 16 -5.813 -33.234 12.608 -6.172 -31.754 10.348 -4.967 -34.919 12.106
3 16 -5.208 -33.150 9.006 -4.967 -34.919 12.106 -6.172 -31.754 10.348
3 16 -6.172 -31.754 10.348 -6.321 -29.314 8.192 -5.208 -33.150 9.006
3 16 -5.208 -33.150 9.006 -6.321 -29.314 8.192 -5.092 -30.238 6.254
3 16 -4.936 -27.347 5.343 -5.092 -30.238 6.254 -6.393 -25.897 7.188
3 16 -6.321 -29.314 8.192 -6.393 -25.897 7.188 -5.092 -30.238 6.254
3 16 -6.393 -25.897 7.188 -6.321 -29.314 8.192 -6.823 -28.347 10.258
3 16 -6.823 -28.347 10.258 -6.974 -26.058 10.129 -6.393 -25.897 7.188
3 16 -6.823 -28.347 10.258 -6.769 -26.525 12.366 -6.974 -26.058 10.129
3 16 -6.777 -27.741 12.488 -6.769 -26.525 12.366 -6.823 -28.347 10.258
3 16 -4.703 -35.082 15.111 -4.545 -34.096 18.055 -5.650 -33.310 14.912
3 16 -5.650 -33.310 14.912 -4.545 -34.096 18.055 -5.662 -32.379 17.246
3 16 -5.316 -30.580 19.740 -5.662 -32.379 17.246 -4.332 -32.691 20.624
3 16 -4.545 -34.096 18.055 -4.332 -32.691 20.624 -5.662 -32.379 17.246
3 16 -6.769 -26.525 12.366 -6.670 -24.108 12.631 -6.974 -26.058 10.129
3 16 -6.974 -26.058 10.129 -6.670 -24.108 12.631 -7.005 -23.431 10.412
3 16 -6.457 -21.778 13.094 -7.005 -23.431 10.412 -6.670 -24.108 12.631
3 16 -6.842 -20.874 11.176 -7.005 -23.431 10.412 -6.457 -21.778 13.094
3 16 -6.184 -19.536 13.502 -6.842 -20.874 11.176 -6.457 -21.778 13.094
3 16 -6.533 -18.322 11.908 -6.842 -20.874 11.176 -6.184 -19.536 13.502
3 16 -6.842 -20.874 11.176 -6.533 -18.322 11.908 -6.865 -19.977 9.368
3 16 -6.865 -19.977 9.368 -6.533 -18.322 11.908 -6.660 -17.254 10.345
3 16 -6.865 -19.977 9.368 -6.660 -17.254 10.345 -6.474 -19.087 7.948
3 16 -6.474 -19.087 7.948 -6.660 -17.254 10.345 -6.518 -16.539 9.063
3 16 -6.474 -19.087 7.948 -6.173 -21.024 6.672 -6.865 -19.977 9.368
3 16 -6.865 -19.977 9.368 -6.173 -21.024 6.672 -6.815 -22.557 8.348
3 16 -6.842 -20.874 11.176 -6.815 -22.557 8.348 -7.005 -23.431 10.412
3 16 -6.865 -19.977 9.368 -6.815 -22.557 8.348 -6.842 -20.874 11.176
3 16 -6.815 -22.557 8.348 -6.974 -26.058 10.129 -7.005 -23.431 10.412
3 16 -6.393 -25.897 7.188 -6.974 -26.058 10.129 -6.815 -22.557 8.348
3 16 -6.815 -22.557 8.348 -5.681 -22.575 5.636 -6.393 -25.897 7.188
3 16 -6.173 -21.024 6.672 -5.681 -22.575 5.636 -6.815 -22.557 8.348
3 16 -5.681 -22.575 5.636 -4.478 -23.814 4.460 -6.393 -25.897 7.188
3 16 -6.393 -25.897 7.188 -4.478 -23.814 4.460 -4.936 -27.347 5.343
3 16 -4.936 -27.347 5.343 -4.478 -23.814 4.460 -2.881 -27.940 4.139
3 16 -2.322 -24.634 3.449 -2.881 -27.940 4.139 -4.478 -23.814 4.460
3 16 -2.322 -24.634 3.449 0.000 -27.925 3.577 -2.881 -27.940 4.139
3 16 -2.881 -27.940 4.139 0.000 -27.925 3.577 0.000 -31.940 4.410
3 16 0.000 -31.940 4.410 -3.116 -31.123 4.857 -2.881 -27.940 4.139
3 16 -3.079 -34.716 7.578 -3.116 -31.123 4.857 0.000 -35.232 6.679
3 16 0.000 -31.940 4.410 0.000 -35.232 6.679 -3.116 -31.123 4.857
3 16 0.000 -35.232 6.679 0.000 -37.592 10.499 -3.079 -34.716 7.578
3 16 -3.079 -34.716 7.578 0.000 -37.592 10.499 -3.060 -36.779 11.303
3 16 0.000 -37.592 10.499 0.000 -37.856 15.429 -3.060 -36.779 11.303
3 16 -3.060 -36.779 11.303 0.000 -37.856 15.429 -2.972 -36.850 15.287
3 16 -2.972 -36.850 15.287 0.000 -37.856 15.429 0.000 -36.626 19.627
3 16 0.000 -36.626 19.627 -2.784 -35.830 18.896 -2.972 -36.850 15.287
3 16 0.000 -36.626 19.627 -2.517 -34.356 21.576 -2.784 -35.830 18.896
3 16 0.000 -34.899 22.221 -2.517 -34.356 21.576 0.000 -36.626 19.627
3 16 0.000 -24.888 3.159 0.000 -27.925 3.577 -2.322 -24.634 3.449
3 16 -2.881 -27.940 4.139 -3.116 -31.123 4.857 -4.936 -27.347 5.343
3 16 -5.092 -30.238 6.254 -4.936 -27.347 5.343 -3.116 -31.123 4.857
3 16 -3.116 -31.123 4.857 -3.079 -34.716 7.578 -5.092 -30.238 6.254
3 16 -5.208 -33.150 9.006 -5.092 -30.238 6.254 -3.079 -34.716 7.578
3 16 -3.060 -36.779 11.303 -5.208 -33.150 9.006 -3.079 -34.716 7.578
3 16 -4.967 -34.919 12.106 -5.208 -33.150 9.006 -3.060 -36.779 11.303
3 16 -2.972 -36.850 15.287 -4.967 -34.919 12.106 -3.060 -36.779 11.303
3 16 -4.703 -35.082 15.111 -4.967 -34.919 12.106 -2.972 -36.850 15.287
3 16 -2.972 -36.850 15.287 -2.784 -35.830 18.896 -4.703 -35.082 15.111
3 16 -4.545 -34.096 18.055 -4.703 -35.082 15.111 -2.784 -35.830 18.896
3 16 -4.332 -32.691 20.624 -2.784 -35.830 18.896 -2.517 -34.356 21.576
3 16 -4.545 -34.096 18.055 -2.784 -35.830 18.896 -4.332 -32.691 20.624
3 16 -2.517 -34.356 21.576 0.000 -34.899 22.221 -1.584 -31.047 24.443
3 16 -1.584 -31.047 24.443 0.000 -34.899 22.221 0.000 -31.285 24.794
3 16 -3.020 -30.250 23.739 -2.517 -34.356 21.576 -1.584 -31.047 24.443
3 16 -4.332 -32.691 20.624 -2.517 -34.356 21.576 -3.020 -30.250 23.739
3 16 -3.922 -29.164 23.207 -4.332 -32.691 20.624 -3.020 -30.250 23.739
3 16 -5.316 -30.580 19.740 -4.332 -32.691 20.624 -3.922 -29.164 23.207
3 16 -5.316 -30.580 19.740 -3.922 -29.164 23.207 -5.125 -28.374 20.561
3 16 -5.316 -30.580 19.740 -5.125 -28.374 20.561 -6.074 -29.163 17.628
3 16 -6.074 -29.163 17.628 -5.125 -28.374 20.561 -5.754 -27.010 18.342
3 16 -6.074 -29.163 17.628 -5.754 -27.010 18.342 -6.291 -27.674 15.962
3 16 -6.291 -27.674 15.962 -5.754 -27.010 18.342 -6.025 -25.993 16.380
3 16 -5.176 -24.413 18.692 -6.025 -25.993 16.380 -5.754 -27.010 18.342
3 16 -5.346 -23.660 16.848 -6.025 -25.993 16.380 -5.176 -24.413 18.692
3 16 -5.176 -24.413 18.692 -4.515 -22.486 19.007 -4.588 -21.542 17.435
3 16 -4.588 -21.542 17.435 -5.346 -23.660 16.848 -5.176 -24.413 18.692
3 16 -5.176 -24.413 18.692 -4.198 -23.354 20.801 -4.515 -22.486 19.007
3 16 -4.746 -25.835 20.718 -4.198 -23.354 20.801 -5.176 -24.413 18.692
3 16 -4.746 -25.835 20.718 -5.754 -27.010 18.342 -5.125 -28.374 20.561
3 16 -5.176 -24.413 18.692 -5.754 -27.010 18.342 -4.746 -25.835 20.718
3 16 -4.515 -22.486 19.007 -4.198 -23.354 20.801 -3.602 -20.423 19.521
3 16 -3.425 -22.358 21.234 -3.602 -20.423 19.521 -4.198 -23.354 20.801
3 16 -4.515 -22.486 19.007 -3.602 -20.423 19.521 -4.588 -21.542 17.435
3 16 -3.602 -20.423 19.521 -3.425 -22.358 21.234 -2.610 -18.636 20.084
3 16 -2.505 -21.415 21.715 -2.610 -18.636 20.084 -3.425 -22.358 21.234
3 16 -2.610 -18.636 20.084 -2.505 -21.415 21.715 -1.345 -17.207 20.704
3 16 -1.486 -20.557 22.174 -1.345 -17.207 20.704 -2.505 -21.415 21.715
3 16 -1.486 -20.557 22.174 0.000 -19.944 22.342 -1.345 -17.207 20.704
3 16 -1.345 -17.207 20.704 0.000 -19.944 22.342 0.000 -16.547 20.893
3 16 0.000 -16.547 20.893 0.000 -15.951 19.396 -1.345 -17.207 20.704
3 16 -1.345 -17.207 20.704 0.000 -15.951 19.396 -1.619 -16.562 18.941
3 16 -2.610 -18.636 20.084 -1.345 -17.207 20.704 -2.769 -17.828 18.536
3 16 -1.619 -16.562 18.941 -2.769 -17.828 18.536 -1.345 -17.207 20.704
3 16 -2.610 -18.636 20.084 -3.699 -19.419 18.043 -3.602 -20.423 19.521
3 16 -2.769 -17.828 18.536 -3.699 -19.419 18.043 -2.610 -18.636 20.084
3 16 -4.588 -21.542 17.435 -3.602 -20.423 19.521 -3.699 -19.419 18.043
3 16 -4.198 -23.354 20.801 -4.746 -25.835 20.718 -3.602 -23.816 22.514
3 16 -3.602 -23.816 22.514 -4.746 -25.835 20.718 -3.849 -26.349 22.647
3 16 -3.087 -25.117 23.515 -3.602 -23.816 22.514 -3.849 -26.349 22.647
3 16 -3.025 -22.965 23.273 -3.602 -23.816 22.514 -3.087 -25.117 23.515
3 16 -3.087 -25.117 23.515 -2.142 -24.090 24.215 -3.025 -22.965 23.273
3 16 -3.025 -22.965 23.273 -2.142 -24.090 24.215 -2.303 -21.983 23.809
3 16 -2.142 -24.090 24.215 -1.152 -23.621 24.765 -2.303 -21.983 23.809
3 16 -2.303 -21.983 23.809 -1.152 -23.621 24.765 -1.309 -21.152 24.230
3 16 -1.152 -23.621 24.765 0.000 -23.288 25.041 -1.309 -21.152 24.230
3 16 -1.309 -21.152 24.230 0.000 -23.288 25.041 0.000 -20.572 24.308
3 16 0.000 -23.288 25.041 -1.152 -23.621 24.765 -1.035 -26.133 24.829
3 16 -1.035 -26.133 24.829 0.000 -25.694 25.066 0.000 -23.288 25.041
3 16 -2.142 -24.090 24.215 -1.035 -26.133 24.829 -1.152 -23.621 24.765
3 16 -1.993 -26.704 24.335 -1.035 -26.133 24.829 -2.142 -24.090 24.215
3 16 -3.087 -25.117 23.515 -1.993 -26.704 24.335 -2.142 -24.090 24.215
3 16 -2.823 -27.290 23.831 -1.993 -26.704 24.335 -3.087 -25.117 23.515
3 16 -3.087 -25.117 23.515 -3.849 -26.349 22.647 -2.823 -27.290 23.831
3 16 -2.823 -27.290 23.831 -3.849 -26.349 22.647 -3.849 -27.878 22.971
3 16 -3.849 -26.349 22.647 -4.746 -25.835 20.718 -5.125 -28.374 20.561
3 16 -5.125 -28.374 20.561 -3.849 -27.878 22.971 -3.849 -26.349 22.647
3 16 -5.125 -28.374 20.561 -3.922 -29.164 23.207 -3.849 -27.878 22.971
3 16 -1.060 -26.957 25.543 0.000 -29.644 25.369 0.000 -26.486 25.828
3 16 -1.047 -29.651 25.133 0.000 -29.644 25.369 -1.060 -26.957 25.543
3 16 -1.936 -27.498 25.050 -1.047 -29.651 25.133 -1.060 -26.957 25.543
3 16 -1.047 -29.651 25.133 -1.936 -27.498 25.050 -2.453 -29.269 24.447
3 16 -2.453 -29.269 24.447 -1.936 -27.498 25.050 -2.862 -28.268 24.370
3 16 -2.862 -28.268 24.370 -3.922 -29.164 23.207 -2.453 -29.269 24.447
3 16 -2.453 -29.269 24.447 -3.922 -29.164 23.207 -3.020 -30.250 23.739
3 16 -1.047 -29.651 25.133 0.000 -31.285 24.794 0.000 -29.644 25.369
3 16 -1.584 -31.047 24.443 0.000 -31.285 24.794 -1.047 -29.651 25.133
3 16 -2.453 -29.269 24.447 -1.584 -31.047 24.443 -1.047 -29.651 25.133
3 16 -3.020 -30.250 23.739 -1.584 -31.047 24.443 -2.453 -29.269 24.447
3 16 -5.327 -11.362 11.333 -6.088 -13.249 9.956 -6.107 -14.287 11.054
3 16 -5.311 -9.893 10.015 -6.088 -13.249 9.956 -5.327 -11.362 11.333
3 16 -6.518 -16.539 9.063 -6.107 -14.287 11.054 -6.088 -13.249 9.956
3 16 -6.660 -17.254 10.345 -6.107 -14.287 11.054 -6.518 -16.539 9.063
