0 FILE 973pme.dat
0 Torso LotR Leather Straps and Belt Buckle Ornate Pattern (Gimli)
3 0 6.550 20.800 -10.000 7.350 20.750 -10.000 8.750 18.850 -10.000
3 0 8.750 18.850 -10.000 7.800 19.150 -10.000 6.550 20.800 -10.000
3 0 7.800 19.150 -10.000 8.750 18.850 -10.000 10.200 16.700 -10.000
3 0 10.200 16.700 -10.000 9.400 16.850 -10.000 7.800 19.150 -10.000
3 0 9.400 16.850 -10.000 10.200 16.700 -10.000 11.650 14.400 -10.000
3 0 11.650 14.400 -10.000 10.800 14.550 -10.000 9.400 16.850 -10.000
3 0 10.800 14.550 -10.000 11.650 14.400 -10.000 13.000 12.000 -10.000
3 0 13.000 12.000 -10.000 12.350 11.950 -10.000 10.800 14.550 -10.000
3 0 2.050 12.950 -10.000 1.950 14.000 -10.000 2.500 13.850 -10.000
3 0 2.500 13.850 -10.000 2.400 13.600 -10.000 2.050 12.950 -10.000
3 0 1.950 14.000 -10.000 2.300 14.350 -10.000 2.900 14.400 -10.000
3 0 2.900 14.400 -10.000 2.500 13.850 -10.000 1.950 14.000 -10.000
3 0 2.300 14.350 -10.000 2.700 15.100 -10.000 3.250 15.100 -10.000
3 0 3.250 15.100 -10.000 2.900 14.400 -10.000 2.300 14.350 -10.000
3 0 2.700 15.100 -10.000 3.000 15.850 -10.000 3.500 15.750 -10.000
3 0 3.500 15.750 -10.000 3.250 15.100 -10.000 2.700 15.100 -10.000
3 0 3.000 15.850 -10.000 3.300 16.700 -10.000 3.800 16.250 -10.000
3 0 3.800 16.250 -10.000 3.500 15.750 -10.000 3.000 15.850 -10.000
3 0 3.800 16.250 -10.000 3.300 16.700 -10.000 4.200 16.800 -10.000
3 0 4.200 16.800 -10.000 3.600 17.150 -10.000 4.200 18.400 -10.000
3 0 4.200 18.400 -10.000 4.800 17.700 -10.000 4.200 16.800 -10.000
3 0 4.800 17.700 -10.000 4.200 18.400 -10.000 4.600 19.200 -10.000
3 0 4.600 19.200 -10.000 5.250 18.650 -10.000 4.800 17.700 -10.000
3 0 5.250 18.650 -10.000 4.600 19.200 -10.000 4.900 19.750 -10.000
3 0 4.900 19.750 -10.000 5.450 19.300 -10.000 5.250 18.650 -10.000
3 0 5.450 19.300 -10.000 4.900 19.750 -10.000 5.650 19.900 -10.000
3 0 3.500 15.750 -10.000 3.800 16.250 -10.000 4.550 15.750 -10.000
3 0 4.550 15.750 -10.000 4.150 15.350 -10.000 3.500 15.750 -10.000
3 0 4.150 15.350 -10.000 4.550 15.750 -10.000 5.550 15.350 -10.000
3 0 5.550 15.350 -10.000 5.100 14.950 -10.000 4.150 15.350 -10.000
3 0 5.100 14.950 -10.000 5.550 15.350 -10.000 6.150 15.250 -10.000
3 0 6.150 15.250 -10.000 5.800 14.800 -10.000 5.100 14.950 -10.000
3 0 5.800 14.800 -10.000 6.150 15.250 -10.000 6.750 15.200 -10.000
3 0 6.750 15.200 -10.000 6.500 14.700 -10.000 5.800 14.800 -10.000
3 0 6.500 14.700 -10.000 6.750 15.200 -10.000 7.600 15.500 -10.000
3 0 7.600 15.500 -10.000 7.250 15.200 -10.000 6.500 14.700 -10.000
3 0 6.750 15.200 -10.000 7.400 16.000 -10.000 8.000 16.100 -10.000
3 0 8.000 16.100 -10.000 7.600 15.500 -10.000 6.750 15.200 -10.000
3 0 7.400 16.000 -10.000 8.000 17.000 -10.000 8.350 16.500 -10.000
3 0 8.350 16.500 -10.000 8.000 16.100 -10.000 7.400 16.000 -10.000
3 0 8.350 16.500 -10.000 8.800 16.900 -10.000 9.800 15.400 -10.000
3 0 9.800 15.400 -10.000 8.900 15.700 -10.000 8.350 16.500 -10.000
3 0 8.900 15.700 -10.000 9.800 15.400 -10.000 10.500 14.250 -10.000
3 0 10.500 14.250 -10.000 9.650 14.500 -10.000 8.900 15.700 -10.000
3 0 10.500 14.250 -10.000 10.000 14.050 -10.000 9.600 14.050 -10.000
3 0 9.600 14.050 -10.000 9.650 14.500 -10.000 10.500 14.250 -10.000
3 0 7.250 15.200 -10.000 7.600 15.500 -10.000 8.200 15.000 -10.000
3 0 8.200 15.000 -10.000 8.000 14.700 -10.000 7.250 15.200 -10.000
3 0 8.000 14.700 -10.000 8.200 15.000 -10.000 8.750 14.700 -10.000
3 0 8.750 14.700 -10.000 8.600 14.350 -10.000 8.000 14.700 -10.000
3 0 8.600 14.350 -10.000 8.750 14.700 -10.000 9.300 14.550 -10.000
3 0 9.300 14.550 -10.000 9.250 14.100 -10.000 8.600 14.350 -10.000
3 0 9.250 14.100 -10.000 9.300 14.550 -10.000 9.650 14.500 -10.000
3 0 9.650 14.500 -10.000 9.600 14.050 -10.000 9.250 14.100 -10.000
3 0 2.400 13.600 -10.000 2.900 12.900 -10.000 3.000 11.800 -10.000
3 0 3.000 11.800 -10.000 2.050 12.950 -10.000 2.400 13.600 -10.000
3 0 3.000 11.800 -10.000 2.900 12.900 -10.000 3.650 12.400 -10.000
3 0 3.650 12.400 -10.000 3.600 11.800 -10.000 3.000 11.800 -10.000
3 0 3.600 11.800 -10.000 3.650 12.400 -10.000 4.500 12.200 -10.000
3 0 4.500 12.200 -10.000 4.250 11.750 -10.000 3.600 11.800 -10.000
3 0 4.250 11.750 -10.000 4.500 12.200 -10.000 5.100 12.250 -10.000
3 0 5.100 12.250 -10.000 5.000 11.700 -10.000 4.250 11.750 -10.000
3 0 5.000 11.700 -10.000 5.100 12.250 -10.000 6.000 12.200 -10.000
3 0 6.000 12.200 -10.000 5.500 11.650 -10.000 5.000 11.700 -10.000
3 0 5.100 12.250 -10.000 5.400 12.500 -10.000 6.400 12.900 -10.000
3 0 6.400 12.900 -10.000 6.000 12.200 -10.000 5.100 12.250 -10.000
3 0 5.400 12.500 -10.000 5.850 13.250 -10.000 6.800 13.800 -10.000
3 0 6.800 13.800 -10.000 6.400 12.900 -10.000 5.400 12.500 -10.000
3 0 5.850 13.250 -10.000 6.300 14.150 -10.000 7.050 14.450 -10.000
3 0 7.050 14.450 -10.000 6.800 13.800 -10.000 5.850 13.250 -10.000
3 0 6.300 14.150 -10.000 6.500 14.700 -10.000 7.250 15.200 -10.000
3 0 7.250 15.200 -10.000 7.050 14.450 -10.000 6.300 14.150 -10.000
3 0 3.600 11.800 -10.000 4.150 11.200 -10.000 3.900 10.500 -10.000
3 0 3.900 10.500 -10.000 3.000 11.800 -10.000 3.600 11.800 -10.000
3 0 4.150 11.200 -10.000 4.550 10.700 -10.000 4.600 9.450 -10.000
3 0 4.600 9.450 -10.000 3.900 10.500 -10.000 4.150 11.200 -10.000
3 0 4.600 9.450 -10.000 4.550 10.700 -10.000 5.100 10.500 -10.000
3 0 5.100 10.500 -10.000 4.900 10.050 -10.000 4.600 9.450 -10.000
3 0 4.550 10.700 -10.000 4.800 11.000 -10.000 5.250 10.950 -10.000
3 0 5.250 10.950 -10.000 5.100 10.500 -10.000 4.550 10.700 -10.000
3 0 4.800 11.000 -10.000 5.000 11.700 -10.000 5.600 11.200 -10.000
3 0 5.600 11.200 -10.000 5.250 10.950 -10.000 4.800 11.000 -10.000
3 0 5.600 11.200 -10.000 5.000 11.700 -10.000 5.500 11.650 -10.000
3 0 5.250 10.950 -10.000 5.600 11.200 -10.000 6.200 10.950 -10.000
3 0 6.200 10.950 -10.000 5.850 10.550 -10.000 5.250 10.950 -10.000
3 0 5.850 10.550 -10.000 6.200 10.950 -10.000 7.200 10.500 -10.000
3 0 7.200 10.500 -10.000 7.000 10.100 -10.000 5.850 10.550 -10.000
3 0 7.000 10.100 -10.000 7.200 10.500 -10.000 7.850 10.400 -10.000
3 0 7.850 10.400 -10.000 7.700 10.000 -10.000 7.000 10.100 -10.000
3 0 7.700 10.000 -10.000 7.850 10.400 -10.000 8.350 10.400 -10.000
3 0 8.350 10.400 -10.000 8.300 10.000 -10.000 7.700 10.000 -10.000
3 0 8.300 10.000 -10.000 8.350 10.400 -10.000 8.750 10.700 -10.000
3 0 8.750 10.700 -10.000 8.900 10.300 -10.000 8.300 10.000 -10.000
3 0 8.900 10.300 -10.000 8.750 10.700 -10.000 9.250 10.900 -10.000
3 0 9.250 10.900 -10.000 9.250 10.600 -10.000 8.900 10.300 -10.000
3 0 8.750 10.700 -10.000 9.200 11.400 -10.000 9.700 11.600 -10.000
3 0 9.700 11.600 -10.000 9.250 10.900 -10.000 8.750 10.700 -10.000
3 0 9.200 11.400 -10.000 9.550 12.250 -10.000 10.100 12.550 -10.000
3 0 10.100 12.550 -10.000 9.700 11.600 -10.000 9.200 11.400 -10.000
3 0 9.550 12.250 -10.000 9.800 13.200 -10.000 10.350 13.300 -10.000
3 0 10.350 13.300 -10.000 10.100 12.550 -10.000 9.550 12.250 -10.000
3 0 9.800 13.200 -10.000 10.000 14.050 -10.000 10.500 14.250 -10.000
3 0 10.500 14.250 -10.000 10.350 13.300 -10.000 9.800 13.200 -10.000
3 0 10.500 14.250 -10.000 11.450 12.650 -10.000 11.300 11.650 -10.000
3 0 11.300 11.650 -10.000 10.350 13.300 -10.000 10.500 14.250 -10.000
3 0 11.450 12.650 -10.000 12.350 11.000 -10.000 12.300 9.800 -10.000
3 0 12.300 9.800 -10.000 11.300 11.650 -10.000 11.450 12.650 -10.000
3 0 12.350 11.000 -10.000 13.050 9.750 -10.000 12.600 9.350 -10.000
3 0 12.600 9.350 -10.000 12.300 9.800 -10.000 12.350 11.000 -10.000
3 0 8.900 10.300 -10.000 9.250 10.600 -10.000 9.900 10.100 -10.000
3 0 9.900 10.100 -10.000 9.600 9.800 -10.000 8.900 10.300 -10.000
3 0 9.600 9.800 -10.000 9.900 10.100 -10.000 10.650 9.750 -10.000
3 0 10.650 9.750 -10.000 10.400 9.450 -10.000 9.600 9.800 -10.000
3 0 10.400 9.450 -10.000 10.650 9.750 -10.000 11.350 9.600 -10.000
3 0 11.350 9.600 -10.000 11.200 9.300 -10.000 10.400 9.450 -10.000
3 0 11.200 9.300 -10.000 11.350 9.600 -10.000 12.000 9.600 -10.000
3 0 12.000 9.600 -10.000 12.000 9.200 -10.000 11.200 9.300 -10.000
3 0 12.000 9.200 -10.000 12.000 9.600 -10.000 12.300 9.800 -10.000
3 0 12.300 9.800 -10.000 12.600 9.350 -10.000 12.000 9.200 -10.000
3 0 4.900 10.050 -10.000 5.700 8.850 -10.000 5.700 7.700 -10.000
3 0 5.700 7.700 -10.000 4.600 9.450 -10.000 4.900 10.050 -10.000
3 0 5.700 8.850 -10.000 6.700 7.300 -10.000 6.550 6.150 -10.000
3 0 6.550 6.150 -10.000 5.700 7.700 -10.000 5.700 8.850 -10.000
3 0 6.550 6.150 -10.000 6.700 7.300 -10.000 7.750 7.150 -10.000
3 0 7.750 7.150 -10.000 7.200 6.450 -10.000 6.550 6.150 -10.000
3 0 6.700 7.300 -10.000 7.150 7.700 -10.000 8.150 7.900 -10.000
3 0 8.150 7.900 -10.000 7.750 7.150 -10.000 6.700 7.300 -10.000
3 0 7.150 7.700 -10.000 7.750 8.850 -10.000 8.600 9.150 -10.000
3 0 8.600 9.150 -10.000 8.150 7.900 -10.000 7.150 7.700 -10.000
3 0 7.750 8.850 -10.000 8.300 10.000 -10.000 8.800 9.850 -10.000
3 0 8.800 9.850 -10.000 8.600 9.150 -10.000 7.750 8.850 -10.000
3 0 8.800 9.850 -10.000 8.300 10.000 -10.000 8.900 10.300 -10.000
3 0 7.200 6.450 -10.000 7.550 6.050 -10.000 7.600 5.400 -10.000
3 0 7.600 5.400 -10.000 6.550 6.150 -10.000 7.200 6.450 -10.000
3 0 7.600 5.400 -10.000 7.550 6.050 -10.000 8.100 5.700 -10.000
3 0 8.100 5.700 -10.000 8.100 5.200 -10.000 7.600 5.400 -10.000
3 0 8.100 5.200 -10.000 8.100 5.700 -10.000 8.900 5.450 -10.000
3 0 8.900 5.450 -10.000 8.700 5.050 -10.000 8.100 5.200 -10.000
3 0 8.700 5.050 -10.000 8.900 5.450 -10.000 9.500 5.400 -10.000
3 0 9.500 5.400 -10.000 9.350 4.950 -10.000 8.700 5.050 -10.000
3 0 9.350 4.950 -10.000 9.500 5.400 -10.000 10.150 5.450 -10.000
3 0 10.150 5.450 -10.000 9.900 4.950 -10.000 9.350 4.950 -10.000
3 0 6.550 6.150 -10.000 7.600 5.400 -10.000 8.100 4.350 -10.000
3 0 8.100 4.350 -10.000 7.250 4.800 -10.000 6.550 6.150 -10.000
3 0 7.250 4.800 -10.000 8.100 4.350 -10.000 8.500 3.550 -10.000
3 0 8.500 3.550 -10.000 7.900 3.400 -10.000 7.250 4.800 -10.000
3 0 8.500 3.550 -10.000 8.850 2.800 -10.000 8.550 2.000 -10.000
3 0 8.550 2.000 -10.000 7.900 3.400 -10.000 8.500 3.550 -10.000
3 0 8.850 2.800 -10.000 9.150 2.150 -10.000 9.000 1.000 -10.000
3 0 9.000 1.000 -10.000 8.550 2.000 -10.000 8.850 2.800 -10.000
3 0 9.700 1.000 -10.000 9.000 1.000 -10.000 9.150 2.150 -10.000
3 0 9.150 2.150 -10.000 8.850 2.800 -10.000 9.300 3.450 -10.000
3 0 9.300 3.450 -10.000 9.600 2.750 -10.000 9.150 2.150 -10.000
3 0 9.600 2.750 -10.000 9.300 3.450 -10.000 9.650 4.200 -10.000
3 0 9.650 4.200 -10.000 10.100 3.700 -10.000 9.600 2.750 -10.000
3 0 10.100 3.700 -10.000 9.650 4.200 -10.000 9.900 4.950 -10.000
3 0 9.900 4.950 -10.000 10.400 4.400 -10.000 10.100 3.700 -10.000
3 0 10.400 4.400 -10.000 9.900 4.950 -10.000 10.150 5.450 -10.000
3 0 10.150 5.450 -10.000 10.600 5.150 -10.000 10.400 4.400 -10.000
3 0 10.600 5.150 -10.000 10.150 5.450 -10.000 10.800 6.300 -10.000
3 0 10.800 6.300 -10.000 10.800 5.550 -10.000 10.600 5.150 -10.000
3 0 10.600 5.150 -10.000 10.800 5.550 -10.000 11.400 5.100 -10.000
3 0 11.400 5.100 -10.000 11.200 4.700 -10.000 10.600 5.150 -10.000
3 0 11.200 4.700 -10.000 11.400 5.100 -10.000 12.100 4.700 -10.000
3 0 12.100 4.700 -10.000 11.900 4.300 -10.000 11.200 4.700 -10.000
3 0 11.900 4.300 -10.000 12.100 4.700 -10.000 12.650 4.500 -10.000
3 0 12.650 4.500 -10.000 12.550 4.100 -10.000 11.900 4.300 -10.000
3 0 10.800 5.550 -10.000 10.800 6.300 -10.000 11.200 6.950 -10.000
3 0 11.200 6.950 -10.000 11.300 6.250 -10.000 10.800 5.550 -10.000
3 0 11.300 6.250 -10.000 11.200 6.950 -10.000 11.450 7.650 -10.000
3 0 11.450 7.650 -10.000 11.700 7.000 -10.000 11.300 6.250 -10.000
3 0 11.700 7.000 -10.000 11.450 7.650 -10.000 11.700 8.550 -10.000
3 0 11.700 8.550 -10.000 12.000 7.950 -10.000 11.700 7.000 -10.000
3 0 12.000 7.950 -10.000 11.700 8.550 -10.000 12.000 9.200 -10.000
3 0 12.000 9.200 -10.000 12.100 8.500 -10.000 12.000 7.950 -10.000
3 0 12.100 8.500 -10.000 12.000 9.200 -10.000 12.600 9.350 -10.000
3 0 12.100 8.500 -10.000 12.750 8.100 -10.000 12.950 7.500 -10.000
3 0 12.950 7.500 -10.000 12.000 7.950 -10.000 12.100 8.500 -10.000
3 0 12.750 8.100 -10.000 13.150 7.950 -10.000 13.300 7.400 -10.000
3 0 13.300 7.400 -10.000 12.950 7.500 -10.000 12.750 8.100 -10.000
3 0 13.300 7.400 -10.000 13.150 7.950 -10.000 13.300 8.050 -10.000
3 0 13.300 8.050 -10.000 13.600 7.450 -10.000 13.300 7.400 -10.000
3 0 13.600 7.450 -10.000 13.300 8.050 -10.000 13.900 8.000 -10.000
3 0 13.900 8.000 -10.000 13.850 7.650 -10.000 13.600 7.450 -10.000
3 0 13.900 8.000 -10.000 13.300 8.050 -10.000 13.300 8.250 -10.000
3 0 13.300 8.250 -10.000 13.800 8.400 -10.000 13.900 8.000 -10.000
3 0 13.800 8.400 -10.000 13.300 8.250 -10.000 12.600 9.350 -10.000
3 0 12.600 9.350 -10.000 13.050 9.750 -10.000 13.800 8.400 -10.000
3 0 -13.700 9.950 -10.000 -14.500 11.550 -10.000 -13.850 11.950 -10.000
3 0 -13.850 11.950 -10.000 -13.750 11.650 -10.000 -13.700 9.950 -10.000
3 0 -14.500 11.550 -10.000 -14.200 13.000 -10.000 -13.800 12.450 -10.000
3 0 -13.800 12.450 -10.000 -13.850 11.950 -10.000 -14.500 11.550 -10.000
3 0 -14.200 13.000 -10.000 -13.750 14.650 -10.000 -13.200 15.050 -10.000
3 0 -13.200 15.050 -10.000 -13.800 12.450 -10.000 -14.200 13.000 -10.000
3 0 -13.750 14.650 -10.000 -13.200 16.300 -10.000 -12.600 17.800 -10.000
3 0 -12.600 17.800 -10.000 -13.200 15.050 -10.000 -13.750 14.650 -10.000
3 0 -13.700 9.950 -10.000 -13.750 11.650 -10.000 -13.500 11.650 -10.000
3 0 -13.700 9.950 -10.000 -13.500 11.650 -10.000 -13.100 12.100 -10.000
3 0 -13.100 12.100 -10.000 -12.500 12.050 -10.000 -13.700 9.950 -10.000
3 0 -12.500 12.050 -10.000 -13.100 12.100 -10.000 -11.550 14.950 -10.000
3 0 -11.550 14.950 -10.000 -11.150 14.550 -10.000 -12.500 12.050 -10.000
3 0 -11.150 14.550 -10.000 -11.550 14.950 -10.000 -10.100 17.200 -10.000
3 0 -10.100 17.200 -10.000 -9.800 16.700 -10.000 -11.150 14.550 -10.000
3 0 -9.800 16.700 -10.000 -10.100 17.200 -10.000 -8.300 19.650 -10.000
3 0 -8.300 19.650 -10.000 -8.150 18.950 -10.000 -9.800 16.700 -10.000
3 0 -8.150 18.950 -10.000 -8.300 19.650 -10.000 -7.050 21.200 -10.000
3 0 -7.050 21.200 -10.000 -6.900 20.500 -10.000 -8.150 18.950 -10.000
3 0 -7.050 21.200 -10.000 -6.300 21.200 -10.000 -6.600 20.300 -10.000
3 0 -6.600 20.300 -10.000 -6.900 20.500 -10.000 -7.050 21.200 -10.000
3 0 -6.600 20.300 -10.000 -6.300 21.200 -10.000 -5.400 20.350 -10.000
3 0 -5.400 20.350 -10.000 -6.050 20.000 -10.000 -6.600 20.300 -10.000
3 0 -6.050 20.000 -10.000 -5.400 20.350 -10.000 -4.200 19.200 -10.000
3 0 -4.200 19.200 -10.000 -5.700 19.350 -10.000 -6.050 20.000 -10.000
3 0 -5.700 19.350 -10.000 -4.200 19.200 -10.000 -3.950 18.050 -10.000
3 0 -3.950 18.050 -10.000 -4.200 18.050 -10.000 -5.700 19.350 -10.000
3 0 -5.700 19.350 -10.000 -4.200 18.050 -10.000 -4.100 17.600 -10.000
3 0 -4.100 17.600 -10.000 -5.200 18.050 -10.000 -5.700 19.350 -10.000
3 0 -5.200 18.050 -10.000 -4.100 17.600 -10.000 -3.800 17.150 -10.000
3 0 -3.800 17.150 -10.000 -4.700 17.150 -10.000 -5.200 18.050 -10.000
3 0 -4.700 17.150 -10.000 -3.800 17.150 -10.000 -3.400 16.550 -10.000
3 0 -3.400 16.550 -10.000 -4.000 16.150 -10.000 -4.700 17.150 -10.000
3 0 -3.400 16.550 -10.000 -3.800 17.150 -10.000 -3.450 17.250 -10.000
3 0 -3.450 17.250 -10.000 -3.150 16.750 -10.000 -3.400 16.550 -10.000
3 0 -3.150 16.750 -10.000 -3.450 17.250 -10.000 -3.100 17.450 -10.000
3 0 -3.100 17.450 -10.000 -2.750 16.850 -10.000 -3.150 16.750 -10.000
3 0 -3.950 18.050 -10.000 -4.200 19.200 -10.000 -3.100 18.100 -10.000
3 0 -3.100 18.100 -10.000 -3.600 17.900 -10.000 -3.950 18.050 -10.000
3 0 -3.600 17.900 -10.000 -3.100 18.100 -10.000 -1.900 16.850 -10.000
3 0 -1.900 16.850 -10.000 -3.100 17.450 -10.000 -3.600 17.900 -10.000
3 0 -3.100 17.450 -10.000 -1.900 16.850 -10.000 -1.750 15.850 -10.000
3 0 -1.750 15.850 -10.000 -2.750 16.850 -10.000 -3.100 17.450 -10.000
3 0 -1.900 16.850 -10.000 -0.800 15.700 -10.000 -1.100 15.150 -10.000
3 0 -1.100 15.150 -10.000 -1.750 15.850 -10.000 -1.900 16.850 -10.000
3 0 -0.800 15.700 -10.000 0.200 14.500 -10.000 -0.700 14.700 -10.000
3 0 -0.700 14.700 -10.000 -1.100 15.150 -10.000 -0.800 15.700 -10.000
3 0 -0.400 14.400 -10.000 -0.700 14.700 -10.000 0.200 14.500 -10.000
3 0 0.200 14.500 -10.000 -0.100 14.000 -10.000 -1.800 11.900 -10.000
3 0 -1.800 11.900 -10.000 -0.400 14.400 -10.000 0.200 14.500 -10.000
3 0 -14.050 8.400 -10.000 -13.450 8.100 -10.000 -12.850 7.650 -10.000
3 0 -12.850 7.650 -10.000 -13.700 7.400 -10.000 -14.050 8.400 -10.000
3 0 -13.450 8.100 -10.000 -12.850 8.200 -10.000 -12.150 8.000 -10.000
3 0 -12.150 8.000 -10.000 -12.850 7.650 -10.000 -13.450 8.100 -10.000
3 0 -12.850 8.200 -10.000 -12.350 8.500 -10.000 -11.750 8.400 -10.000
3 0 -11.750 8.400 -10.000 -12.150 8.000 -10.000 -12.850 8.200 -10.000
3 0 -12.350 8.500 -10.000 -12.250 8.750 -10.000 -11.900 9.200 -10.000
3 0 -11.900 9.200 -10.000 -11.750 8.400 -10.000 -12.350 8.500 -10.000
3 0 -13.450 8.100 -10.000 -14.050 8.400 -10.000 -13.550 9.400 -10.000
3 0 -13.550 9.400 -10.000 -13.250 8.700 -10.000 -13.450 8.100 -10.000
3 0 -13.250 8.700 -10.000 -13.550 9.400 -10.000 -13.000 10.250 -10.000
3 0 -13.000 10.250 -10.000 -12.900 9.200 -10.000 -13.250 8.700 -10.000
3 0 -13.000 10.250 -10.000 -12.500 9.850 -10.000 -12.300 9.650 -10.000
3 0 -12.300 9.650 -10.000 -12.900 9.200 -10.000 -13.000 10.250 -10.000
3 0 -12.900 9.200 -10.000 -12.300 9.650 -10.000 -12.050 9.550 -10.000
3 0 -12.050 9.550 -10.000 -12.500 9.050 -10.000 -12.900 9.200 -10.000
3 0 -12.500 9.050 -10.000 -12.050 9.550 -10.000 -11.900 9.200 -10.000
3 0 -11.900 9.200 -10.000 -12.250 8.750 -10.000 -12.500 9.050 -10.000
3 0 -13.100 4.050 -10.000 -13.100 4.550 -10.000 -12.350 4.700 -10.000
3 0 -12.350 4.700 -10.000 -12.500 4.150 -10.000 -13.100 4.050 -10.000
3 0 -12.500 4.150 -10.000 -12.350 4.700 -10.000 -11.800 5.050 -10.000
3 0 -11.800 5.050 -10.000 -11.800 4.450 -10.000 -12.500 4.150 -10.000
3 0 -11.800 4.450 -10.000 -11.800 5.050 -10.000 -11.150 5.600 -10.000
3 0 -11.150 5.600 -10.000 -11.350 4.800 -10.000 -11.800 4.450 -10.000
3 0 -11.350 4.800 -10.000 -11.150 5.600 -10.000 -10.950 5.200 -10.000
3 0 -11.750 8.400 -10.000 -11.550 7.600 -10.000 -11.900 7.200 -10.000
3 0 -11.900 7.200 -10.000 -12.150 8.000 -10.000 -11.750 8.400 -10.000
3 0 -11.550 7.600 -10.000 -11.250 6.800 -10.000 -11.550 6.350 -10.000
3 0 -11.550 6.350 -10.000 -11.900 7.200 -10.000 -11.550 7.600 -10.000
3 0 -11.250 6.800 -10.000 -11.000 6.200 -10.000 -11.150 5.600 -10.000
3 0 -11.150 5.600 -10.000 -11.550 6.350 -10.000 -11.250 6.800 -10.000
3 0 -11.000 6.200 -10.000 -10.500 5.450 -10.000 -10.950 5.200 -10.000
3 0 -10.950 5.200 -10.000 -11.150 5.600 -10.000 -11.000 6.200 -10.000
3 0 -10.500 5.450 -10.000 -10.200 5.050 -10.000 -9.900 4.350 -10.000
3 0 -9.900 4.350 -10.000 -10.950 5.200 -10.000 -10.500 5.450 -10.000
3 0 -9.400 1.000 -10.000 -10.250 1.000 -10.000 -9.500 2.150 -10.000
3 0 -9.500 2.150 -10.000 -8.950 1.750 -10.000 -9.400 1.000 -10.000
3 0 -9.500 2.150 -10.000 -9.150 2.750 -10.000 -8.150 3.400 -10.000
3 0 -8.150 3.400 -10.000 -8.950 1.750 -10.000 -9.500 2.150 -10.000
3 0 -9.150 2.750 -10.000 -8.450 4.250 -10.000 -7.400 5.050 -10.000
3 0 -7.400 5.050 -10.000 -8.150 3.400 -10.000 -9.150 2.750 -10.000
3 0 -8.450 4.250 -10.000 -7.900 5.400 -10.000 -7.400 5.050 -10.000
3 0 -10.950 5.200 -10.000 -9.900 4.350 -10.000 -9.550 3.400 -10.000
3 0 -9.550 3.400 -10.000 -10.650 4.500 -10.000 -10.950 5.200 -10.000
3 0 -10.650 4.500 -10.000 -9.550 3.400 -10.000 -10.100 3.000 -10.000
3 0 -10.100 3.000 -10.000 -10.400 3.750 -10.000 -10.650 4.500 -10.000
3 0 -9.550 3.400 -10.000 -9.150 2.750 -10.000 -9.800 2.500 -10.000
3 0 -9.800 2.500 -10.000 -10.100 3.000 -10.000 -9.550 3.400 -10.000
3 0 -9.500 2.150 -10.000 -9.800 2.500 -10.000 -9.150 2.750 -10.000
3 0 -13.000 10.250 -10.000 -12.100 11.800 -10.000 -11.550 11.700 -10.000
3 0 -11.550 11.700 -10.000 -12.500 9.850 -10.000 -13.000 10.250 -10.000
3 0 -12.100 11.800 -10.000 -11.150 13.550 -10.000 -10.600 13.400 -10.000
3 0 -10.600 13.400 -10.000 -11.550 11.700 -10.000 -12.100 11.800 -10.000
3 0 -11.150 13.550 -10.000 -10.650 14.450 -10.000 -10.200 13.950 -10.000
3 0 -10.200 13.950 -10.000 -10.600 13.400 -10.000 -11.150 13.550 -10.000
3 0 -10.200 13.950 -10.000 -10.100 13.300 -10.000 -10.400 12.750 -10.000
3 0 -10.400 12.750 -10.000 -10.600 13.400 -10.000 -10.200 13.950 -10.000
3 0 -10.100 13.300 -10.000 -9.850 12.450 -10.000 -10.000 11.850 -10.000
3 0 -10.000 11.850 -10.000 -10.400 12.750 -10.000 -10.100 13.300 -10.000
3 0 -9.850 12.450 -10.000 -9.450 11.650 -10.000 -9.650 11.150 -10.000
3 0 -9.650 11.150 -10.000 -10.000 11.850 -10.000 -9.850 12.450 -10.000
3 0 -9.450 11.650 -10.000 -8.900 10.900 -10.000 -9.450 10.700 -10.000
3 0 -9.450 10.700 -10.000 -9.650 11.150 -10.000 -9.450 11.650 -10.000
3 0 -8.900 10.900 -10.000 -9.100 10.400 -10.000 -9.800 9.850 -10.000
3 0 -9.800 9.850 -10.000 -9.450 10.700 -10.000 -8.900 10.900 -10.000
3 0 -11.900 9.200 -10.000 -12.050 9.550 -10.000 -11.150 9.700 -10.000
3 0 -11.150 9.700 -10.000 -11.150 9.300 -10.000 -11.900 9.200 -10.000
3 0 -11.150 9.300 -10.000 -11.150 9.700 -10.000 -10.350 10.000 -10.000
3 0 -10.350 10.000 -10.000 -10.550 9.450 -10.000 -11.150 9.300 -10.000
3 0 -10.550 9.450 -10.000 -10.350 10.000 -10.000 -9.450 10.700 -10.000
3 0 -9.450 10.700 -10.000 -9.800 9.850 -10.000 -10.550 9.450 -10.000
3 0 -10.650 14.450 -10.000 -9.900 14.500 -10.000 -9.450 14.100 -10.000
3 0 -9.450 14.100 -10.000 -10.200 13.950 -10.000 -10.650 14.450 -10.000
3 0 -9.900 14.500 -10.000 -9.200 14.650 -10.000 -8.700 14.350 -10.000
3 0 -8.700 14.350 -10.000 -9.450 14.100 -10.000 -9.900 14.500 -10.000
3 0 -9.200 14.650 -10.000 -8.550 14.850 -10.000 -8.000 14.750 -10.000
3 0 -8.000 14.750 -10.000 -8.700 14.350 -10.000 -9.200 14.650 -10.000
