0 FILE 27925pb001.dat
0 Tile 2 x 2 Corner Round with Rainbow Stripes Pattern
1 14 -9.0000 0.0000 9.0000 1.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.8000 1-4rin18.dat
1 14 -9.0000 0.0000 9.0000 1.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.8000 1-4rin17.dat
1 3 -9.0000 0.0000 9.0000 1.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.8000 1-4rin16.dat
1 3 -9.0000 0.0000 9.0000 1.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.8000 1-4rin15.dat
1 321 -9.0000 0.0000 9.0000 1.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.8000 1-4rin14.dat
1 321 -9.0000 0.0000 9.0000 1.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.8000 1-4rin13.dat
1 30 -9.0000 0.0000 9.0000 1.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.8000 1-4ring12.dat
1 30 -9.0000 0.0000 9.0000 1.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.8000 1-4rin11.dat
1 16 -10.0000 0.0000 10.0000 20.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -20.0000 1-4tang.dat
1 16 -9.0000 0.0000 9.0000 19.8000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -19.8000 1-4aring.dat
