0 FILE 3710p01.dat
0 Plate 1 x 4 with Red 'AUDIO' and 'VIDEO' Pattern
3 4 8.100 1.300 -10.000 8.400 2.600 -10.000 8.900 2.600 -10.000
3 4 8.900 2.600 -10.000 11.200 1.300 -10.000 8.100 1.300 -10.000
3 4 10.400 2.600 -10.000 10.900 2.600 -10.000 12.200 2.300 -10.000
3 4 12.200 2.300 -10.000 11.200 1.300 -10.000 10.400 2.600 -10.000
3 4 10.900 2.600 -10.000 10.900 3.100 -10.000 12.200 5.400 -10.000
3 4 12.200 5.400 -10.000 12.200 2.300 -10.000 10.900 2.600 -10.000
3 4 10.900 4.600 -10.000 10.900 5.100 -10.000 11.200 6.400 -10.000
3 4 11.200 6.400 -10.000 12.200 5.400 -10.000 10.900 4.600 -10.000
3 4 11.200 6.400 -10.000 10.900 5.100 -10.000 10.400 5.100 -10.000
3 4 10.400 5.100 -10.000 8.100 6.400 -10.000 11.200 6.400 -10.000
3 4 8.900 5.100 -10.000 8.400 5.100 -10.000 7.100 5.400 -10.000
3 4 7.100 5.400 -10.000 8.100 6.400 -10.000 8.900 5.100 -10.000
3 4 8.100 1.300 -10.000 7.100 2.300 -10.000 8.400 3.100 -10.000
3 4 8.400 3.100 -10.000 8.400 2.600 -10.000 8.100 1.300 -10.000
3 4 7.100 2.300 -10.000 7.100 5.400 -10.000 8.400 4.600 -10.000
3 4 8.400 4.600 -10.000 8.400 3.100 -10.000 7.100 2.300 -10.000
3 4 13.800 1.300 -10.000 13.500 1.300 -10.000 13.000 1.800 -10.000
3 4 13.000 1.800 -10.000 14.300 1.800 -10.000 13.800 1.300 -10.000
3 4 13.000 1.800 -10.000 13.000 5.900 -10.000 14.300 5.900 -10.000
3 4 14.300 5.900 -10.000 14.300 1.800 -10.000 13.000 1.800 -10.000
3 4 13.000 5.900 -10.000 13.500 6.400 -10.000 13.800 6.400 -10.000
3 4 13.800 6.400 -10.000 14.300 5.900 -10.000 13.000 5.900 -10.000
3 4 16.200 1.300 -10.000 16.500 2.600 -10.000 17.000 2.600 -10.000
3 4 17.000 2.600 -10.000 19.800 1.300 -10.000 16.200 1.300 -10.000
3 4 18.500 2.600 -10.000 19.000 2.600 -10.000 20.300 1.800 -10.000
3 4 20.300 1.800 -10.000 19.800 1.300 -10.000 18.500 2.600 -10.000
3 4 19.000 2.600 -10.000 19.000 3.100 -10.000 20.300 5.900 -10.000
3 4 20.300 5.900 -10.000 20.300 1.800 -10.000 19.000 2.600 -10.000
3 4 19.000 4.600 -10.000 19.000 5.100 -10.000 19.800 6.400 -10.000
3 4 19.800 6.400 -10.000 20.300 5.900 -10.000 19.000 4.600 -10.000
3 4 19.800 6.400 -10.000 19.000 5.100 -10.000 18.500 5.100 -10.000
3 4 18.500 5.100 -10.000 16.200 6.400 -10.000 19.800 6.400 -10.000
3 4 17.000 5.100 -10.000 16.500 5.100 -10.000 15.200 5.400 -10.000
3 4 15.200 5.400 -10.000 16.200 6.400 -10.000 17.000 5.100 -10.000
3 4 16.200 1.300 -10.000 15.200 2.300 -10.000 16.500 3.100 -10.000
3 4 16.500 3.100 -10.000 16.500 2.600 -10.000 16.200 1.300 -10.000
3 4 15.200 2.300 -10.000 15.200 5.400 -10.000 16.500 4.600 -10.000
3 4 16.500 4.600 -10.000 16.500 3.100 -10.000 15.200 2.300 -10.000
3 4 22.300 1.300 -10.000 22.600 2.600 -10.000 23.100 2.600 -10.000
3 4 23.100 2.600 -10.000 25.400 1.300 -10.000 22.300 1.300 -10.000
3 4 24.600 2.600 -10.000 25.100 2.600 -10.000 26.400 2.300 -10.000
3 4 26.400 2.300 -10.000 25.400 1.300 -10.000 24.600 2.600 -10.000
3 4 25.100 2.600 -10.000 25.100 3.100 -10.000 26.400 5.900 -10.000
3 4 26.400 5.900 -10.000 26.400 2.300 -10.000 25.100 2.600 -10.000
3 4 25.100 3.100 -10.000 25.100 5.900 -10.000 25.900 6.400 -10.000
3 4 25.900 6.400 -10.000 26.400 5.900 -10.000 25.100 3.100 -10.000
3 4 22.300 1.300 -10.000 21.300 2.300 -10.000 22.600 3.100 -10.000
3 4 22.600 3.100 -10.000 22.600 2.600 -10.000 22.300 1.300 -10.000
3 4 21.300 2.300 -10.000 21.300 5.900 -10.000 22.600 5.900 -10.000
3 4 22.600 5.900 -10.000 22.600 3.100 -10.000 21.300 2.300 -10.000
3 4 22.600 5.900 -10.000 21.300 5.900 -10.000 21.800 6.400 -10.000
3 4 21.800 6.400 -10.000 22.100 6.400 -10.000 22.600 5.900 -10.000
3 4 32.500 5.400 -10.000 31.200 5.100 -10.000 28.400 6.400 -10.000
3 4 28.400 6.400 -10.000 31.500 6.400 -10.000 32.500 5.400 -10.000
3 4 29.200 5.100 -10.000 28.700 5.100 -10.000 27.400 5.400 -10.000
3 4 27.400 5.400 -10.000 28.400 6.400 -10.000 29.200 5.100 -10.000
3 4 31.200 1.800 -10.000 32.500 1.800 -10.000 32.000 1.300 -10.000
3 4 32.000 1.300 -10.000 31.700 1.300 -10.000 31.200 1.800 -10.000
3 4 28.700 1.800 -10.000 28.200 1.300 -10.000 27.900 1.300 -10.000
3 4 27.900 1.300 -10.000 27.400 1.800 -10.000 28.700 1.800 -10.000
3 4 27.400 5.400 -10.000 28.700 5.100 -10.000 28.700 4.600 -10.000
3 4 28.700 4.600 -10.000 27.400 1.800 -10.000 27.400 5.400 -10.000
3 4 32.500 5.400 -10.000 32.500 1.800 -10.000 31.200 4.600 -10.000
3 4 31.200 4.600 -10.000 31.200 5.100 -10.000 32.500 5.400 -10.000
3 4 28.700 2.700 -10.000 28.700 3.800 -10.000 29.200 3.800 -10.000
3 4 29.200 3.800 -10.000 29.200 2.700 -10.000 28.700 2.700 -10.000
3 4 31.200 2.700 -10.000 30.700 2.700 -10.000 30.700 3.800 -10.000
3 4 30.700 3.800 -10.000 31.200 3.800 -10.000 31.200 2.700 -10.000
3 4 30.700 3.800 -10.000 30.700 2.700 -10.000 29.200 2.700 -10.000
3 4 29.200 2.700 -10.000 29.200 3.800 -10.000 30.700 3.800 -10.000
3 16 36.000 8.000 6.000 -36.000 8.000 6.000 -40.000 8.000 10.000
3 16 -40.000 8.000 10.000 40.000 8.000 10.000 36.000 8.000 6.000
3 16 -36.000 8.000 6.000 -36.000 8.000 -6.000 -40.000 8.000 -10.000
3 16 -40.000 8.000 -10.000 -40.000 8.000 10.000 -36.000 8.000 6.000
3 16 -36.000 8.000 -6.000 36.000 8.000 -6.000 40.000 8.000 -10.000
3 16 40.000 8.000 -10.000 -40.000 8.000 -10.000 -36.000 8.000 -6.000
3 16 36.000 8.000 -6.000 36.000 8.000 6.000 40.000 8.000 10.000
3 16 40.000 8.000 10.000 40.000 8.000 -10.000 36.000 8.000 -6.000
1 16 0.0000 4.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stug3-1x3.dat
0 BFC INVERTNEXT
1 16 0.0000 8.0000 0.0000 36.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 6.0000 box5.dat
1 16 0.0000 8.0000 0.0000 40.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 10.0000 box4t.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-1x4.dat
1 4 -31.9000 2.3000 -10.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 -28.8000 2.3000 -10.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 -28.8000 5.4000 -10.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 -31.9000 5.4000 -10.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 -31.1000 4.6000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4ndis.dat
1 4 -31.1000 3.1000 -10.0000 0.0000 0.0000 -0.5000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 4 -29.6000 3.1000 -10.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 1-4ndis.dat
1 4 -29.6000 4.6000 -10.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 4 -26.3000 1.8000 -10.0000 0.0000 0.0000 -0.5000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 -22.7000 2.3000 -10.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 -26.3000 4.0000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 -26.3000 5.6000 -10.0000 0.0000 0.0000 -0.5000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 -26.3000 5.9000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 -26.3000 3.7000 -10.0000 0.0000 0.0000 -0.5000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 -26.3000 2.1000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 -22.7000 5.4000 -10.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 -23.3000 4.8000 -10.0000 0.0000 0.0000 0.3000 0.3000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 4 -23.3000 2.9000 -10.0000 0.0000 0.0000 0.3000 0.3000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4ndis.dat
1 4 -19.7000 2.3000 -10.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 -19.7000 5.4000 -10.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 -16.1000 1.8000 -10.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 -16.1000 5.9000 -10.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 -18.9000 3.1000 -10.0000 0.0000 0.0000 -0.5000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 4 -17.4000 3.1000 -10.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 1-4ndis.dat
1 4 -18.9000 4.6000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4ndis.dat
1 4 -14.2000 1.8000 -10.0000 0.0000 0.0000 -0.5000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 -13.9000 1.8000 -10.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 -13.9000 5.9000 -10.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 -14.2000 5.9000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 -10.4000 2.3000 -10.0000 0.7071 0.0000 -0.7071 -0.7071 0.0000 -0.7071 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 -12.3200 5.7500 -10.0000 -0.5512 0.0000 -0.3445 -0.3445 0.0000 0.5512 0.0000 1.0000 0.0000 2-4chrd.dat
1 4 -8.0500 5.7600 -10.0000 0.5512 0.0000 0.3445 -0.3445 0.0000 0.5512 0.0000 1.0000 0.0000 2-4chrd.dat
1 4 8.1000 2.3000 -10.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 11.2000 2.3000 -10.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 11.2000 5.4000 -10.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 8.1000 5.4000 -10.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 8.9000 4.6000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4ndis.dat
1 4 8.9000 3.1000 -10.0000 0.0000 0.0000 -0.5000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 4 10.4000 3.1000 -10.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 1-4ndis.dat
1 4 10.4000 4.6000 -10.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 4 13.5000 1.8000 -10.0000 0.0000 0.0000 -0.5000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 13.8000 1.8000 -10.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 13.8000 5.9000 -10.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 13.5000 5.9000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 16.2000 2.3000 -10.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 16.2000 5.4000 -10.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 19.8000 1.8000 -10.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 22.1000 5.9000 -10.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 17.0000 3.1000 -10.0000 0.0000 0.0000 -0.5000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 4 18.5000 4.6000 -10.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 4 17.0000 4.6000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4ndis.dat
1 4 21.8000 5.9000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 19.8000 5.9000 -10.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 25.9000 5.9000 -10.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 25.6000 5.9000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 24.6000 3.1000 -10.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 1-4ndis.dat
1 4 18.5000 3.1000 -10.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 1-4ndis.dat
1 4 23.1000 3.1000 -10.0000 0.0000 0.0000 -0.5000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 4 22.3000 2.3000 -10.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 25.4000 2.3000 -10.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 32.0000 1.8000 -10.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 31.7000 1.8000 -10.0000 0.0000 0.0000 -0.5000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 28.4000 5.4000 -10.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 27.9000 1.8000 -10.0000 0.0000 0.0000 -0.5000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 28.2000 1.8000 -10.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 31.5000 5.4000 -10.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 4 30.7000 4.6000 -10.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 4 30.7000 4.3000 -10.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 1-4ndis.dat
1 4 29.2000 4.6000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4ndis.dat
1 4 29.2000 4.3000 -10.0000 0.0000 0.0000 -0.5000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 4 29.2000 2.2000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4ndis.dat
1 4 30.7000 2.2000 -10.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -31.1000 3.1000 -10.0000 0.0000 0.0000 -0.5000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 -29.6000 3.1000 -10.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 -31.1000 4.6000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 -29.6000 4.6000 -10.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 -28.8000 2.3000 -10.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -28.8000 5.4000 -10.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -31.9000 5.4000 -10.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -16.1000 5.9000 -10.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -23.3000 2.9000 -10.0000 0.0000 0.0000 0.3000 0.3000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4DISC.DAT
1 16 -23.3000 4.8000 -10.0000 0.0000 0.0000 0.3000 0.3000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4DISC.DAT
1 16 -22.7000 5.4000 -10.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -26.3000 1.8000 -10.0000 0.0000 0.0000 -0.5000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -26.3000 2.1000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -22.7000 2.3000 -10.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -26.3000 3.7000 -10.0000 0.0000 0.0000 -0.5000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -26.3000 4.0000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -26.3000 5.6000 -10.0000 0.0000 0.0000 -0.5000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -26.3000 5.9000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -31.9000 2.3000 -10.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -19.7000 5.4000 -10.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -19.7000 2.3000 -10.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -14.2000 5.9000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -18.9000 3.1000 -10.0000 0.0000 0.0000 -0.5000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 -17.4000 3.1000 -10.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 -18.9000 4.6000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 -17.4000 4.6000 -10.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 -17.4000 4.6000 -10.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -16.1000 1.8000 -10.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -14.2000 1.8000 -10.0000 0.0000 0.0000 -0.5000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -13.9000 1.8000 -10.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -13.9000 5.9000 -10.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -10.4000 2.3000 -10.0000 0.7071 0.0000 -0.7071 -0.7071 0.0000 -0.7071 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 -8.0500 5.7600 -10.0000 0.5512 0.0000 0.3445 -0.3445 0.0000 0.5512 0.0000 1.0000 0.0000 2-4ndis.dat
1 16 -12.3200 5.7500 -10.0000 -0.5512 0.0000 -0.3445 -0.3445 0.0000 0.5512 0.0000 1.0000 0.0000 2-4ndis.dat
1 16 8.1000 5.4000 -10.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 8.1000 2.3000 -10.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 11.2000 2.3000 -10.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 11.2000 5.4000 -10.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 10.4000 3.1000 -10.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 10.4000 4.6000 -10.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 8.9000 4.6000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 8.9000 3.1000 -10.0000 0.0000 0.0000 -0.5000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 13.5000 5.9000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 13.5000 1.8000 -10.0000 0.0000 0.0000 -0.5000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 13.8000 1.8000 -10.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 13.8000 5.9000 -10.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 16.2000 5.4000 -10.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 16.2000 2.3000 -10.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 19.8000 1.8000 -10.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 19.8000 5.9000 -10.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 17.0000 3.1000 -10.0000 0.0000 0.0000 -0.5000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 18.5000 3.1000 -10.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 18.5000 4.6000 -10.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 17.0000 4.6000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 22.1000 5.9000 -10.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 25.9000 5.9000 -10.0000 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 25.6000 5.9000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 21.8000 5.9000 -10.0000 -0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 24.6000 3.1000 -10.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 23.1000 3.1000 -10.0000 0.0000 0.0000 -0.5000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4chrd.dat
1 16 22.3000 2.3000 -10.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-4ndis.dat
1 16 25.4000 2.3000 -10.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1-4ndis.dat
