3 16 20.000 -18.497 0.040 20.000 -16.000 10.000 20.000 -24.436 9.944
3 16 1.531 -12.112 -6.090 9.248 -12.112 -6.090 9.248 0.000 -6.090
3 16 9.248 0.000 -6.090 1.531 -5.000 -6.090 1.531 -12.112 -6.090
3 16 1.531 -5.000 6.250 16.194 0.000 6.250 16.273 -22.695 6.250
3 16 16.273 -22.695 6.250 1.531 -22.695 6.250 1.531 -5.000 6.250
3 16 32.784 -5.112 -1.147 34.439 -12.112 0.829 28.530 -12.112 -5.092
3 16 32.784 -5.112 -1.147 28.530 -12.112 -5.092 27.370 -5.112 -5.779
3 16 12.758 -27.655 8.611 12.182 -21.548 -2.374 20.578 -27.798 8.959
3 16 20.578 -27.798 8.959 12.182 -21.548 -2.374 20.474 -21.112 -2.248
3 16 0.000 -21.548 -2.374 12.182 -21.548 -2.374 12.758 -27.655 8.611
3 16 10.754 0.000 -9.755 0.000 0.000 -9.755 9.248 0.000 -6.090
2 24 20.000 -12.112 -4.573 20.000 0.000 -4.573
2 24 20.000 -16.000 46.250 20.000 -20.862 46.250
2 24 32.893 -5.112 6.377 32.893 0.000 6.377
2 24 22.500 -28.407 46.250 22.500 -20.862 46.250
2 24 39.953 -22.539 36.434 39.970 -19.951 41.283
2 24 32.893 0.000 6.377 33.996 0.000 10.000
2 24 36.688 -22.537 36.439 36.396 -23.573 27.081
2 24 36.784 -16.000 46.250 20.000 -16.000 46.250
2 24 35.619 0.000 3.650 37.621 0.000 10.000
2 24 20.000 -27.779 26.938 22.500 -27.780 26.938
2 24 39.026 -19.571 17.521 39.901 -23.572 27.070
2 24 36.739 -19.951 41.282 36.688 -22.537 36.439
2 24 38.052 -12.112 11.651 39.026 -19.571 17.521
2 24 20.000 -20.862 46.250 22.500 -20.862 46.250
2 24 16.250 -16.000 46.250 16.250 -16.000 10.000
2 24 32.893 -5.112 6.377 35.619 -5.112 3.650
2 24 29.978 -5.112 0.913 24.719 -5.112 -3.127
2 24 25.313 -28.383 46.250 22.500 -28.407 46.250
2 24 35.619 0.000 3.650 32.893 0.000 6.377
2 24 20.000 -32.000 50.000 25.696 -32.000 50.000
2 24 1.531 -12.112 -6.090 1.531 -5.000 -6.090
2 24 1.531 -5.000 -3.696 1.531 -5.000 -6.090
2 24 40.000 -32.000 50.000 25.696 -32.000 50.000
2 24 20.000 0.000 -4.573 20.000 0.000 10.000
2 24 24.719 0.000 -3.127 24.719 -5.112 -3.127
2 24 35.486 -19.571 17.521 34.453 -12.112 11.651
2 24 16.194 -0.003 -5.339 16.236 -12.112 -5.339
2 24 20.000 -18.497 0.040 20.000 -12.112 -4.573
2 24 22.500 -20.862 26.938 22.500 -20.862 46.250
2 24 20.000 -20.862 46.250 20.000 -20.862 26.938
2 24 20.000 -16.000 10.000 20.000 -16.000 46.250
2 24 36.396 -23.573 27.081 35.486 -19.571 17.521
2 24 37.621 0.000 10.000 37.653 -6.136 10.000
2 24 20.000 -24.000 50.000 20.000 -32.000 50.000
2 24 16.250 -16.000 10.000 20.000 -16.000 10.000
2 24 22.500 -27.780 26.938 22.500 -28.407 46.250
2 24 22.500 -20.862 26.938 20.000 -20.862 26.938
2 24 16.250 -24.388 10.000 16.250 -16.000 10.000
2 24 36.791 -16.000 45.432 36.739 -19.951 41.282
2 24 34.453 -12.112 11.651 33.994 -6.148 10.000
2 24 20.000 -27.779 26.938 20.000 -26.433 17.189
2 24 30.273 -28.765 46.250 36.563 -28.689 46.250
2 24 27.370 0.000 -5.779 27.370 -5.112 -5.779
2 24 16.250 -21.000 26.938 7.391 -21.000 26.939
2 24 16.250 -27.773 26.938 16.250 -21.000 26.938
2 24 27.370 -5.112 -5.779 24.719 -5.112 -3.127
2 24 37.653 -6.136 10.000 38.052 -12.112 11.651
2 24 32.893 -5.112 6.377 29.978 -5.112 0.913
2 24 9.248 0.000 -6.090 16.194 -0.003 -5.339
2 24 24.719 0.000 -3.127 27.370 0.000 -5.779
2 24 16.260 -19.033 0.303 16.236 -12.112 -5.339
2 24 16.250 -21.000 26.938 16.250 -21.000 46.250
2 24 36.784 -16.000 46.250 36.791 -16.000 45.432
2 24 27.370 0.000 -5.779 20.765 0.000 -8.302
2 24 27.370 -5.112 -5.779 32.784 -5.112 -1.147
2 24 35.619 -5.112 3.650 35.619 0.000 3.650
2 24 40.000 -32.000 46.636 40.000 -32.000 50.000
2 24 40.000 -32.000 50.000 40.000 -16.000 50.000
2 24 20.000 -20.862 26.938 20.000 -27.779 26.938
2 24 16.194 0.000 6.250 16.273 -22.695 6.250
2 24 40.000 -16.000 50.000 39.984 -16.000 45.433
2 24 36.563 -28.689 46.250 36.514 -30.588 33.737
2 24 30.273 -28.765 46.250 25.313 -28.383 46.250
2 24 33.996 0.000 10.000 37.621 0.000 10.000
2 24 20.000 0.000 -4.573 24.719 0.000 -3.127
2 24 16.194 0.000 6.250 16.194 -0.003 -5.339
2 24 20.765 0.000 -8.302 10.754 0.000 -9.755
2 24 20.000 -26.433 17.189 20.000 -24.436 9.944
2 24 36.514 -30.588 33.737 35.562 -29.330 19.232
2 24 33.996 0.000 10.000 33.994 -6.148 10.000
2 24 36.563 -28.689 46.250 36.784 -16.000 46.250
2 24 39.970 -19.951 41.283 39.984 -16.000 45.433
2 24 39.901 -23.572 27.070 39.953 -22.539 36.434
2 24 20.000 -32.000 30.000 20.000 -32.000 50.000
2 24 22.500 -27.780 26.938 22.500 -20.862 26.938
2 24 1.531 -5.000 6.250 1.531 -5.000 3.696
2 24 32.784 -5.112 -1.147 35.619 -5.112 3.650
2 24 1.531 -5.000 6.250 1.531 -22.695 6.250
2 24 20.000 -18.497 0.040 20.000 -24.436 9.944
2 24 7.391 -27.773 26.938 7.391 -21.000 26.939
2 24 16.250 -27.773 26.938 7.391 -27.773 26.938
2 24 6.000 -24.388 10.000 6.000 -16.000 10.000
2 24 8.000 -24.388 10.000 8.000 -16.000 10.000
2 24 16.250 -24.388 10.000 8.000 -24.388 10.000
2 24 1.531 -14.704 -3.696 1.531 -12.112 -6.090
2 24 1.531 -22.695 6.250 1.531 -21.122 3.696
2 24 16.273 -22.695 6.250 1.531 -22.695 6.250
3 16 -40.000 -16.000 50.000 -40.000 -32.000 50.000 -25.696 -32.000 50.000
3 16 -25.696 -32.000 50.000 -20.000 -24.000 50.000 -40.000 -16.000 50.000
3 16 -20.000 -32.000 50.000 -20.000 -24.000 50.000 -25.696 -32.000 50.000
3 16 -37.621 0.000 10.000 -35.619 0.000 3.650 -35.619 -5.112 3.650
3 16 -35.619 -5.112 3.650 -37.653 -6.136 10.000 -37.621 0.000 10.000
3 16 -38.052 -12.112 11.651 -37.653 -6.136 10.000 -35.619 -5.112 3.650
3 16 -35.619 -5.112 3.650 -34.439 -12.112 0.829 -38.052 -12.112 11.651
3 16 -32.784 -5.112 -1.147 -34.439 -12.112 0.829 -35.619 -5.112 3.650
3 16 -40.000 -16.000 50.000 -39.984 -16.000 45.433 -40.000 -32.000 46.636
3 16 -40.000 -32.000 46.636 -40.000 -32.000 50.000 -40.000 -16.000 50.000
3 16 -40.000 -32.000 46.636 -39.984 -16.000 45.433 -39.970 -19.951 41.283
3 16 -39.970 -19.951 41.283 -40.000 -32.000 35.494 -40.000 -32.000 46.636
3 16 -39.953 -22.539 36.434 -39.901 -23.572 27.070 -39.949 -32.000 31.781
3 16 -39.949 -32.000 31.781 -40.000 -32.000 35.494 -39.953 -22.539 36.434
3 16 -40.000 -32.000 35.494 -39.970 -19.951 41.283 -39.953 -22.539 36.434
3 16 -39.901 -23.572 27.070 -39.064 -30.443 19.157 -39.949 -32.000 31.781
3 16 -39.026 -19.571 17.521 -39.064 -30.443 19.157 -39.901 -23.572 27.070
3 16 -37.949 -28.085 12.594 -39.064 -30.443 19.157 -39.026 -19.571 17.521
3 16 -37.949 -28.085 12.594 -39.026 -19.571 17.521 -38.052 -12.112 11.651
3 16 -38.052 -12.112 11.651 -35.841 -22.248 4.750 -37.949 -28.085 12.594
3 16 -34.439 -12.112 0.829 -35.841 -22.248 4.750 -38.052 -12.112 11.651
3 16 -20.000 -24.000 30.000 -20.000 -24.000 50.000 -20.000 -32.000 50.000
3 16 -20.000 -32.000 50.000 -20.000 -32.000 30.000 -20.000 -24.000 30.000
3 16 -30.888 -36.011 34.309 -25.128 -32.000 46.446 -30.803 -32.336 46.375
3 16 -20.578 -27.798 8.959 -24.732 -34.057 17.490 -24.227 -31.299 8.984
3 16 -22.658 -32.000 30.000 -24.732 -34.057 17.490 -20.578 -27.798 8.959
3 16 -30.888 -36.011 34.309 -22.658 -32.000 30.000 -25.128 -32.000 46.446
3 16 -30.365 -36.916 26.266 -22.658 -32.000 30.000 -30.888 -36.011 34.309
3 16 -30.365 -36.916 26.266 -24.732 -34.057 17.490 -22.658 -32.000 30.000
3 16 -36.279 -35.197 27.179 -29.820 -36.014 17.961 -30.365 -36.916 26.266
3 16 -36.059 -34.014 19.275 -29.820 -36.014 17.961 -36.279 -35.197 27.179
3 16 -35.201 -31.034 11.194 -39.064 -30.443 19.157 -37.949 -28.085 12.594
3 16 -36.059 -34.014 19.275 -39.064 -30.443 19.157 -35.201 -31.034 11.194
3 16 -36.059 -34.014 19.275 -39.949 -32.000 31.781 -39.064 -30.443 19.157
3 16 -36.279 -35.197 27.179 -39.949 -32.000 31.781 -36.059 -34.014 19.275
3 16 -30.888 -36.011 34.309 -36.611 -32.215 46.515 -36.340 -34.949 34.908
3 16 -30.803 -32.336 46.375 -36.611 -32.215 46.515 -30.888 -36.011 34.309
3 16 -25.696 -32.000 50.000 -30.803 -32.336 46.375 -25.128 -32.000 46.446
3 16 -40.000 -32.000 50.000 -30.803 -32.336 46.375 -25.696 -32.000 50.000
3 16 -40.000 -32.000 50.000 -36.611 -32.215 46.515 -30.803 -32.336 46.375
3 16 -40.000 -32.000 50.000 -40.000 -32.000 46.636 -36.611 -32.215 46.515
3 16 -30.365 -36.916 26.266 -36.340 -34.949 34.908 -36.279 -35.197 27.179
3 16 -30.888 -36.011 34.309 -36.340 -34.949 34.908 -30.365 -36.916 26.266
3 16 -36.340 -34.949 34.908 -39.949 -32.000 31.781 -36.279 -35.197 27.179
3 16 -40.000 -32.000 35.494 -39.949 -32.000 31.781 -36.340 -34.949 34.908
3 16 -20.000 -32.000 50.000 -25.696 -32.000 50.000 -25.128 -32.000 46.446
3 16 -25.128 -32.000 46.446 -20.000 -32.000 30.000 -20.000 -32.000 50.000
3 16 -22.658 -32.000 30.000 -20.000 -32.000 30.000 -25.128 -32.000 46.446
3 16 -20.578 -27.798 8.959 -12.758 -27.655 8.611 -20.000 -32.000 30.000
3 16 -20.000 -32.000 30.000 -22.658 -32.000 30.000 -20.578 -27.798 8.959
3 16 -36.059 -34.014 19.275 -29.201 -32.867 9.343 -29.820 -36.014 17.961
3 16 -35.201 -31.034 11.194 -29.201 -32.867 9.343 -36.059 -34.014 19.275
3 16 -24.227 -31.299 8.984 -29.820 -36.014 17.961 -29.201 -32.867 9.343
3 16 -24.732 -34.057 17.490 -29.820 -36.014 17.961 -24.227 -31.299 8.984
3 16 -29.820 -36.014 17.961 -24.732 -34.057 17.490 -30.365 -36.916 26.266
3 16 -40.000 -32.000 46.636 -36.340 -34.949 34.908 -36.611 -32.215 46.515
3 16 -40.000 -32.000 35.494 -36.340 -34.949 34.908 -40.000 -32.000 46.636
3 16 -16.194 0.000 6.250 -16.273 -22.695 6.250 -16.260 -19.033 0.303
3 16 -16.260 -19.033 0.303 -16.236 -12.112 -5.339 -16.194 0.000 6.250
3 16 -16.194 -0.003 -5.339 -16.194 0.000 6.250 -16.236 -12.112 -5.339
3 16 -16.194 -0.003 -5.339 -16.236 -12.112 -5.339 -9.248 -12.112 -6.090
3 16 -9.248 -12.112 -6.090 -9.248 0.000 -6.090 -16.194 -0.003 -5.339
3 16 -16.260 -19.033 0.303 -9.248 -12.112 -6.090 -16.236 -12.112 -5.339
3 16 -16.250 -16.000 46.250 -16.250 -16.000 10.000 -20.000 -16.000 10.000
3 16 -20.000 -16.000 10.000 -20.000 -16.000 46.250 -16.250 -16.000 46.250
3 16 -16.250 -26.370 17.425 -16.250 -24.388 10.000 -16.250 -16.000 10.000
3 16 -16.250 -16.000 10.000 -16.250 -21.000 26.938 -16.250 -26.370 17.425
3 16 -16.250 -27.773 26.938 -16.250 -26.370 17.425 -16.250 -21.000 26.938
3 16 -22.500 -20.862 26.938 -20.000 -20.862 26.938 -20.000 -27.779 26.938
3 16 -20.000 -27.779 26.938 -22.500 -27.780 26.938 -22.500 -20.862 26.938
3 16 -20.850 -18.888 0.574 -20.000 -24.436 9.944 -20.000 -18.497 0.040
3 16 -20.000 -24.436 9.944 -20.850 -18.888 0.574 -23.005 -26.422 17.027
3 16 -32.893 -5.112 6.377 -33.994 -6.148 10.000 -33.202 -12.112 7.283
3 16 -33.996 0.000 10.000 -33.994 -6.148 10.000 -32.893 -5.112 6.377
3 16 -32.893 -5.112 6.377 -32.893 0.000 6.377 -33.996 0.000 10.000
3 16 -34.453 -12.112 11.651 -33.202 -12.112 7.283 -33.994 -6.148 10.000
3 16 -29.978 -5.112 0.913 -32.893 -5.112 6.377 -31.348 -12.112 2.491
3 16 -36.514 -30.588 33.737 -36.396 -23.573 27.081 -36.688 -22.537 36.439
3 16 -35.562 -29.330 19.232 -36.396 -23.573 27.081 -36.514 -30.588 33.737
3 16 -35.562 -29.330 19.232 -35.486 -19.571 17.521 -36.396 -23.573 27.081
3 16 -32.014 -19.114 4.379 -35.486 -19.571 17.521 -35.562 -29.330 19.232
3 16 -33.202 -12.112 7.283 -35.486 -19.571 17.521 -32.014 -19.114 4.379
3 16 -33.202 -12.112 7.283 -34.453 -12.112 11.651 -35.486 -19.571 17.521
3 16 -33.202 -12.112 7.283 -32.014 -19.114 4.379 -31.348 -12.112 2.491
3 16 -31.348 -12.112 2.491 -32.893 -5.112 6.377 -33.202 -12.112 7.283
3 16 -20.850 -18.888 0.574 -20.000 -18.497 0.040 -20.000 -12.112 -4.573
3 16 -20.000 -12.112 -4.573 -24.591 -12.112 -3.179 -20.850 -18.888 0.574
3 16 -20.000 0.000 -4.573 -24.719 0.000 -3.127 -24.719 -5.112 -3.127
3 16 -24.719 -5.112 -3.127 -20.000 -12.112 -4.573 -20.000 0.000 -4.573
3 16 -20.000 -12.112 -4.573 -24.719 -5.112 -3.127 -24.591 -12.112 -3.179
3 16 -29.978 -5.112 0.913 -24.591 -12.112 -3.179 -24.719 -5.112 -3.127
3 16 -31.348 -12.112 2.491 -24.591 -12.112 -3.179 -29.978 -5.112 0.913
3 16 -26.551 -20.818 0.782 -31.348 -12.112 2.491 -32.014 -19.114 4.379
3 16 -24.591 -12.112 -3.179 -31.348 -12.112 2.491 -26.551 -20.818 0.782
3 16 -28.438 -31.993 16.942 -32.014 -19.114 4.379 -35.562 -29.330 19.232
3 16 -26.551 -20.818 0.782 -32.014 -19.114 4.379 -28.438 -31.993 16.942
3 16 -29.827 -32.746 31.363 -35.562 -29.330 19.232 -36.514 -30.588 33.737
3 16 -28.438 -31.993 16.942 -35.562 -29.330 19.232 -29.827 -32.746 31.363
3 16 -24.590 -28.082 31.499 -28.438 -31.993 16.942 -29.827 -32.746 31.363
3 16 -23.005 -26.422 17.027 -28.438 -31.993 16.942 -24.590 -28.082 31.499
3 16 -20.850 -18.888 0.574 -24.591 -12.112 -3.179 -26.551 -20.818 0.782
3 16 -23.005 -26.422 17.027 -26.551 -20.818 0.782 -28.438 -31.993 16.942
3 16 -20.850 -18.888 0.574 -26.551 -20.818 0.782 -23.005 -26.422 17.027
3 16 -22.500 -27.780 26.938 -23.005 -26.422 17.027 -24.590 -28.082 31.499
3 16 -36.791 -16.000 45.432 -36.784 -16.000 46.250 -36.563 -28.689 46.250
3 16 -36.563 -28.689 46.250 -36.739 -19.951 41.282 -36.791 -16.000 45.432
3 16 -36.563 -28.689 46.250 -36.514 -30.588 33.737 -36.688 -22.537 36.439
3 16 -36.688 -22.537 36.439 -36.739 -19.951 41.282 -36.563 -28.689 46.250
3 16 -36.563 -28.689 46.250 -36.784 -16.000 46.250 -22.500 -20.862 46.250
3 16 -22.500 -20.862 46.250 -30.273 -28.765 46.250 -36.563 -28.689 46.250
3 16 -22.500 -20.862 46.250 -25.313 -28.383 46.250 -30.273 -28.765 46.250
3 16 -25.313 -28.383 46.250 -22.500 -20.862 46.250 -22.500 -28.407 46.250
3 16 -30.273 -28.765 46.250 -24.590 -28.082 31.499 -29.827 -32.746 31.363
3 16 -25.313 -28.383 46.250 -24.590 -28.082 31.499 -30.273 -28.765 46.250
3 16 -30.273 -28.765 46.250 -36.514 -30.588 33.737 -36.563 -28.689 46.250
3 16 -29.827 -32.746 31.363 -36.514 -30.588 33.737 -30.273 -28.765 46.250
3 16 -24.590 -28.082 31.499 -22.500 -28.407 46.250 -22.500 -27.780 26.938
3 16 -25.313 -28.383 46.250 -22.500 -28.407 46.250 -24.590 -28.082 31.499
3 16 -20.000 -20.862 26.938 -20.000 -20.862 46.250 -20.000 -16.000 46.250
3 16 -20.000 -16.000 46.250 -20.000 -16.000 10.000 -20.000 -20.862 26.938
3 16 -20.000 -26.433 17.189 -20.000 -27.779 26.938 -20.000 -20.862 26.938
3 16 -20.000 -20.862 26.938 -20.000 -16.000 10.000 -20.000 -26.433 17.189
3 16 -20.000 -24.436 9.944 -20.000 -26.433 17.189 -20.000 -16.000 10.000
3 16 -22.500 -27.780 26.938 -22.500 -28.407 46.250 -22.500 -20.862 46.250
3 16 -22.500 -20.862 46.250 -22.500 -20.862 26.938 -22.500 -27.780 26.938
3 16 -20.000 0.000 -4.573 -20.000 -12.112 -4.573 -20.000 0.000 10.000
3 16 -36.784 -16.000 46.250 -36.791 -16.000 45.432 -39.984 -16.000 45.433
3 16 -39.984 -16.000 45.433 -40.000 -16.000 50.000 -36.784 -16.000 46.250
3 16 -20.765 0.000 -8.302 -27.370 0.000 -5.779 -24.719 0.000 -3.127
3 16 -24.719 0.000 -3.127 -20.000 0.000 -4.573 -20.765 0.000 -8.302
3 16 -37.621 0.000 10.000 -37.653 -6.136 10.000 -33.994 -6.148 10.000
3 16 -33.994 -6.148 10.000 -33.996 0.000 10.000 -37.621 0.000 10.000
3 16 -37.621 0.000 10.000 -33.996 0.000 10.000 -32.893 0.000 6.377
3 16 -32.893 0.000 6.377 -35.619 0.000 3.650 -37.621 0.000 10.000
3 16 -32.893 0.000 6.377 -32.893 -5.112 6.377 -35.619 -5.112 3.650
3 16 -35.619 -5.112 3.650 -35.619 0.000 3.650 -32.893 0.000 6.377
3 16 -35.619 -5.112 3.650 -32.893 -5.112 6.377 -29.978 -5.112 0.913
3 16 -29.978 -5.112 0.913 -32.784 -5.112 -1.147 -35.619 -5.112 3.650
3 16 -29.978 -5.112 0.913 -24.719 -5.112 -3.127 -27.370 -5.112 -5.779
3 16 -27.370 -5.112 -5.779 -32.784 -5.112 -1.147 -29.978 -5.112 0.913
3 16 -37.653 -6.136 10.000 -38.052 -12.112 11.651 -34.453 -12.112 11.651
3 16 -34.453 -12.112 11.651 -33.994 -6.148 10.000 -37.653 -6.136 10.000
3 16 -35.486 -19.571 17.521 -34.453 -12.112 11.651 -38.052 -12.112 11.651
3 16 -38.052 -12.112 11.651 -39.026 -19.571 17.521 -35.486 -19.571 17.521
3 16 -36.396 -23.573 27.081 -35.486 -19.571 17.521 -39.026 -19.571 17.521
3 16 -39.026 -19.571 17.521 -39.901 -23.572 27.070 -36.396 -23.573 27.081
3 16 -36.688 -22.537 36.439 -36.396 -23.573 27.081 -39.901 -23.572 27.070
3 16 -39.901 -23.572 27.070 -39.953 -22.539 36.434 -36.688 -22.537 36.439
3 16 -36.739 -19.951 41.282 -36.688 -22.537 36.439 -39.953 -22.539 36.434
3 16 -39.953 -22.539 36.434 -39.970 -19.951 41.283 -36.739 -19.951 41.282
3 16 -36.791 -16.000 45.432 -36.739 -19.951 41.282 -39.970 -19.951 41.283
3 16 -39.970 -19.951 41.283 -39.984 -16.000 45.433 -36.791 -16.000 45.432
3 16 -27.370 -5.112 -5.779 -24.719 -5.112 -3.127 -24.719 0.000 -3.127
3 16 -24.719 0.000 -3.127 -27.370 0.000 -5.779 -27.370 -5.112 -5.779
3 16 -20.765 0.000 -8.302 -20.000 0.000 -4.573 -16.194 -0.003 -5.339
3 16 -16.194 -0.003 -5.339 -9.248 0.000 -6.090 -10.754 0.000 -9.755
3 16 -10.754 0.000 -9.755 -20.765 0.000 -8.302 -16.194 -0.003 -5.339
3 16 -20.000 0.000 -4.573 -20.000 0.000 10.000 -16.194 0.000 6.250
3 16 -16.194 0.000 6.250 -16.194 -0.003 -5.339 -20.000 0.000 -4.573
3 16 -40.000 -16.000 50.000 -16.250 -16.000 46.250 -20.000 -16.000 46.250
3 16 -36.784 -16.000 46.250 -40.000 -16.000 50.000 -20.000 -16.000 46.250
3 16 -22.500 -20.862 46.250 -20.000 -20.862 46.250 -20.000 -20.862 26.938
3 16 -20.000 -20.862 26.938 -22.500 -20.862 26.938 -22.500 -20.862 46.250
3 16 -16.250 -21.000 26.938 -16.250 -16.000 10.000 -16.250 -16.000 46.250
3 16 -16.250 -16.000 46.250 -16.250 -21.000 46.250 -16.250 -21.000 26.938
3 16 -36.784 -16.000 46.250 -20.000 -16.000 46.250 -20.000 -20.862 46.250
3 16 -20.000 -20.862 46.250 -22.500 -20.862 46.250 -36.784 -16.000 46.250
3 16 -16.250 -21.000 46.250 -8.000 -21.000 38.000 -8.000 -21.000 30.000
3 16 -8.000 -21.000 30.000 -16.250 -21.000 26.938 -16.250 -21.000 46.250
3 16 -16.250 -21.000 46.250 0.000 -21.000 38.000 -8.000 -21.000 38.000
3 16 -16.250 -21.000 26.938 -8.000 -21.000 30.000 -7.391 -21.000 26.939
3 16 -23.005 -26.422 17.027 -20.000 -26.433 17.189 -20.000 -24.436 9.944
3 16 -23.005 -26.422 17.027 -22.500 -27.780 26.938 -20.000 -27.779 26.938
3 16 -20.000 -27.779 26.938 -20.000 -26.433 17.189 -23.005 -26.422 17.027
3 16 -16.250 -16.000 10.000 -20.000 0.000 10.000 -20.000 -16.000 10.000
3 16 -8.000 -16.000 10.000 -20.000 0.000 10.000 -16.250 -16.000 10.000
3 16 -6.000 -16.000 10.000 -20.000 0.000 10.000 -8.000 -16.000 10.000
3 16 -16.250 -21.000 26.938 -7.391 -21.000 26.939 -7.391 -27.773 26.938
3 16 -7.391 -27.773 26.938 -16.250 -27.773 26.938 -16.250 -21.000 26.938
3 16 -16.250 -24.388 10.000 -8.000 -24.388 10.000 -8.000 -16.000 10.000
3 16 -8.000 -16.000 10.000 -16.250 -16.000 10.000 -16.250 -24.388 10.000
3 16 -1.531 -5.000 -3.696 -1.531 -5.000 -6.090 -1.531 -12.112 -6.090
3 16 -1.531 -12.112 -6.090 -1.531 -14.704 -3.696 -1.531 -5.000 -3.696
3 16 -1.531 -5.000 6.250 -1.531 -5.000 3.696 -1.531 -21.122 3.696
3 16 -1.531 -21.122 3.696 -1.531 -22.695 6.250 -1.531 -5.000 6.250
3 16 -1.531 -5.000 6.250 0.000 -5.000 4.000 -1.531 -5.000 3.696
3 16 0.000 -5.000 -4.000 -1.531 -5.000 -6.090 -1.531 -5.000 -3.696
3 16 -20.000 -18.497 0.040 -20.000 0.000 10.000 -20.000 -12.112 -4.573
3 16 -20.000 -16.000 10.000 -20.000 0.000 10.000 -20.000 -18.497 0.040
3 16 -20.000 -24.436 9.944 -20.000 -16.000 10.000 -20.000 -18.497 0.040
3 16 -9.248 0.000 -6.090 -9.248 -12.112 -6.090 -1.531 -12.112 -6.090
3 16 -1.531 -12.112 -6.090 -1.531 -5.000 -6.090 -9.248 0.000 -6.090
3 16 -16.273 -22.695 6.250 -16.194 0.000 6.250 -1.531 -5.000 6.250
3 16 -1.531 -5.000 6.250 -1.531 -22.695 6.250 -16.273 -22.695 6.250
3 16 -28.530 -12.112 -5.092 -34.439 -12.112 0.829 -32.784 -5.112 -1.147
3 16 -27.370 -5.112 -5.779 -28.530 -12.112 -5.092 -32.784 -5.112 -1.147
3 16 -20.578 -27.798 8.959 -12.182 -21.548 -2.374 -12.758 -27.655 8.611
3 16 -20.474 -21.112 -2.248 -12.182 -21.548 -2.374 -20.578 -27.798 8.959
3 16 -12.758 -27.655 8.611 -12.182 -21.548 -2.374 0.000 -21.548 -2.374
3 16 -9.248 0.000 -6.090 0.000 0.000 -9.755 -10.754 0.000 -9.755
2 24 -20.000 -12.112 -4.573 -20.000 0.000 -4.573
2 24 -20.000 -16.000 46.250 -20.000 -20.862 46.250
2 24 -32.893 -5.112 6.377 -32.893 0.000 6.377
2 24 -22.500 -28.407 46.250 -22.500 -20.862 46.250
2 24 -39.953 -22.539 36.434 -39.970 -19.951 41.283
2 24 -32.893 0.000 6.377 -33.996 0.000 10.000
2 24 -36.688 -22.537 36.439 -36.396 -23.573 27.081
2 24 -36.784 -16.000 46.250 -20.000 -16.000 46.250
2 24 -35.619 0.000 3.650 -37.621 0.000 10.000
2 24 -20.000 -27.779 26.938 -22.500 -27.780 26.938
2 24 -39.026 -19.571 17.521 -39.901 -23.572 27.070
2 24 -36.739 -19.951 41.282 -36.688 -22.537 36.439
2 24 -38.052 -12.112 11.651 -39.026 -19.571 17.521
2 24 -20.000 -20.862 46.250 -22.500 -20.862 46.250
2 24 -16.250 -16.000 46.250 -16.250 -16.000 10.000
2 24 -32.893 -5.112 6.377 -35.619 -5.112 3.650
2 24 -29.978 -5.112 0.913 -24.719 -5.112 -3.127
2 24 -25.313 -28.383 46.250 -22.500 -28.407 46.250
2 24 -35.619 0.000 3.650 -32.893 0.000 6.377
2 24 -20.000 -32.000 50.000 -25.696 -32.000 50.000
2 24 -1.531 -12.112 -6.090 -1.531 -5.000 -6.090
2 24 -1.531 -5.000 -3.696 -1.531 -5.000 -6.090
2 24 -40.000 -32.000 50.000 -25.696 -32.000 50.000
2 24 -20.000 0.000 -4.573 -20.000 0.000 10.000
2 24 -24.719 0.000 -3.127 -24.719 -5.112 -3.127
2 24 -35.486 -19.571 17.521 -34.453 -12.112 11.651
2 24 -16.194 -0.003 -5.339 -16.236 -12.112 -5.339
2 24 -20.000 -18.497 0.040 -20.000 -12.112 -4.573
2 24 -22.500 -20.862 26.938 -22.500 -20.862 46.250
2 24 -20.000 -20.862 46.250 -20.000 -20.862 26.938
2 24 -20.000 -16.000 10.000 -20.000 -16.000 46.250
2 24 -36.396 -23.573 27.081 -35.486 -19.571 17.521
2 24 -37.621 0.000 10.000 -37.653 -6.136 10.000
2 24 -20.000 -24.000 50.000 -20.000 -32.000 50.000
2 24 -16.250 -16.000 10.000 -20.000 -16.000 10.000
2 24 -22.500 -27.780 26.938 -22.500 -28.407 46.250
2 24 -22.500 -20.862 26.938 -20.000 -20.862 26.938
2 24 -16.250 -24.388 10.000 -16.250 -16.000 10.000
2 24 -36.791 -16.000 45.432 -36.739 -19.951 41.282
2 24 -34.453 -12.112 11.651 -33.994 -6.148 10.000
2 24 -20.000 -27.779 26.938 -20.000 -26.433 17.189
2 24 -30.273 -28.765 46.250 -36.563 -28.689 46.250
2 24 -27.370 0.000 -5.779 -27.370 -5.112 -5.779
2 24 -16.250 -21.000 26.938 -7.391 -21.000 26.939
2 24 -16.250 -27.773 26.938 -16.250 -21.000 26.938
2 24 -27.370 -5.112 -5.779 -24.719 -5.112 -3.127
2 24 -37.653 -6.136 10.000 -38.052 -12.112 11.651
2 24 -32.893 -5.112 6.377 -29.978 -5.112 0.913
2 24 -9.248 0.000 -6.090 -16.194 -0.003 -5.339
2 24 -24.719 0.000 -3.127 -27.370 0.000 -5.779
2 24 -16.260 -19.033 0.303 -16.236 -12.112 -5.339
2 24 -16.250 -21.000 26.938 -16.250 -21.000 46.250
