0 FILE 12895p03.dat
0 Minifigure, Headgear Cap, Captain with Silver Bat and Braid Pattern
3 16 -5.578 -14.841 -11.848 0.000 -15.319 -12.439 0.000 -12.963 -7.539
3 16 -5.578 -14.841 -11.848 0.000 -12.963 -7.539 -4.977 -12.768 -7.096
3 16 -4.977 -12.768 -7.096 0.000 -12.963 -7.539 0.000 -11.566 -4.170
3 16 -9.890 -11.333 -4.488 -11.611 -8.953 1.240 -14.520 -9.851 -2.192
3 16 -14.520 -9.851 -2.192 -13.173 -11.331 -5.297 -9.890 -11.333 -4.488
3 16 -15.388 -8.766 0.281 -14.520 -9.851 -2.192 -11.611 -8.953 1.240
3 16 -10.477 -13.020 -9.004 -9.890 -11.333 -4.488 -13.173 -11.331 -5.297
3 16 -10.942 -6.574 7.822 -15.266 -6.490 6.589 -11.611 -8.953 1.240
3 16 -15.327 -7.628 3.435 -15.388 -8.766 0.281 -11.611 -8.953 1.240
3 16 -15.266 -6.490 6.589 -15.327 -7.628 3.435 -11.611 -8.953 1.240
3 16 0.000 -0.051 19.457 0.000 2.036 18.275 -6.813 1.515 16.876
3 16 -6.813 1.515 16.876 -7.046 -0.689 18.030 0.000 -0.051 19.457
3 16 -6.813 1.515 16.876 -11.671 0.443 13.286 -7.046 -0.689 18.030
3 16 -7.046 -0.689 18.030 -11.671 0.443 13.286 -12.576 -1.892 14.201
3 16 -11.671 0.443 13.286 -14.714 -1.160 8.360 -12.576 -1.892 14.201
3 16 -15.903 -3.764 9.314 -12.576 -1.892 14.201 -14.714 -1.160 8.360
3 16 -14.714 -1.160 8.360 -16.527 -3.107 2.597 -15.903 -3.764 9.314
3 16 -17.468 -5.793 3.302 -15.903 -3.764 9.314 -16.527 -3.107 2.597
3 16 -5.455 -5.227 11.687 -10.942 -6.574 7.822 0.000 -6.292 9.351
3 16 0.000 -6.292 9.351 -10.942 -6.574 7.822 0.000 -9.221 2.716
3 16 -5.455 -5.227 11.687 0.000 -6.292 9.351 0.000 -4.793 12.655
3 16 -10.942 -6.574 7.822 -11.611 -8.953 1.240 0.000 -9.221 2.716
3 16 -9.890 -11.333 -4.488 0.000 -11.566 -4.170 0.000 -9.221 2.716
3 16 0.000 -9.221 2.716 -11.611 -8.953 1.240 -9.890 -11.333 -4.488
3 16 0.000 -11.566 -4.170 -9.890 -11.333 -4.488 -4.977 -12.768 -7.096
3 16 13.173 -11.331 -5.297 10.477 -13.020 -9.004 12.798 -11.338 -9.715
3 16 13.173 -11.331 -5.297 12.798 -11.338 -9.715 15.336 -9.808 -6.669
3 16 15.327 -7.628 3.435 15.388 -8.766 0.281 17.562 -6.993 -0.257
3 16 17.562 -6.993 -0.257 17.468 -5.793 3.302 15.327 -7.628 3.435
3 16 15.388 -8.766 0.281 14.520 -9.851 -2.192 16.832 -8.279 -3.475
3 16 14.520 -9.851 -2.192 13.173 -11.331 -5.297 16.832 -8.279 -3.475
3 16 15.336 -9.808 -6.669 16.832 -8.279 -3.475 13.173 -11.331 -5.297
3 16 16.832 -8.279 -3.475 17.562 -6.993 -0.257 15.388 -8.766 0.281
3 16 10.477 -13.020 -9.004 5.578 -14.841 -11.848 9.778 -12.327 -12.198
3 16 6.255 -13.073 -13.848 9.778 -12.327 -12.198 5.578 -14.841 -11.848
3 16 9.778 -12.327 -12.198 12.798 -11.338 -9.715 10.477 -13.020 -9.004
3 16 5.578 -14.841 -11.848 0.000 -15.319 -12.439 0.000 -13.662 -14.733
3 16 5.578 -14.841 -11.848 0.000 -13.662 -14.733 6.255 -13.073 -13.848
3 16 0.000 2.036 18.275 6.813 1.515 16.876 5.741 2.981 15.128
3 16 0.000 2.036 18.275 5.741 2.981 15.128 0.000 3.386 16.250
3 16 6.813 1.515 16.876 11.671 0.443 13.286 10.607 2.095 11.998
3 16 6.813 1.515 16.876 10.607 2.095 11.998 5.741 2.981 15.128
3 16 11.671 0.443 13.286 14.714 -1.160 8.360 13.859 0.770 7.316
3 16 13.859 0.770 7.316 10.607 2.095 11.998 11.671 0.443 13.286
3 16 14.714 -1.160 8.360 16.527 -3.107 2.597 15.000 -0.793 1.793
3 16 15.000 -0.793 1.793 13.859 0.770 7.316 14.714 -1.160 8.360
3 16 7.046 -0.689 18.030 0.000 -0.051 19.457 0.000 -2.594 17.822
3 16 0.000 -2.594 17.822 6.295 -3.153 16.509 7.046 -0.689 18.030
3 16 6.295 -3.153 16.509 11.316 -4.410 13.172 12.576 -1.892 14.201
3 16 6.295 -3.153 16.509 12.576 -1.892 14.201 7.046 -0.689 18.030
3 16 11.316 -4.410 13.172 14.000 -5.575 9.326 15.903 -3.764 9.314
3 16 14.000 -5.575 9.326 15.266 -6.490 6.589 15.903 -3.764 9.314
3 16 15.903 -3.764 9.314 12.576 -1.892 14.201 11.316 -4.410 13.172
3 16 15.266 -6.490 6.589 15.327 -7.628 3.435 17.468 -5.793 3.302
3 16 17.468 -5.793 3.302 15.903 -3.764 9.314 15.266 -6.490 6.589
3 16 0.000 -4.793 12.655 5.455 -5.227 11.687 6.295 -3.153 16.509
3 16 6.295 -3.153 16.509 0.000 -2.594 17.822 0.000 -4.793 12.655
3 16 5.455 -5.227 11.687 10.942 -6.574 7.822 11.316 -4.410 13.172
3 16 5.455 -5.227 11.687 11.316 -4.410 13.172 6.295 -3.153 16.509
3 16 15.266 -6.490 6.589 14.000 -5.575 9.326 10.942 -6.574 7.822
3 16 14.000 -5.575 9.326 11.316 -4.410 13.172 10.942 -6.574 7.822
3 16 4.977 -12.768 -7.096 5.578 -14.841 -11.848 10.477 -13.020 -9.004
3 16 4.977 -12.768 -7.096 10.477 -13.020 -9.004 9.890 -11.333 -4.488
3 16 0.000 -15.319 -12.439 5.578 -14.841 -11.848 0.000 -12.963 -7.539
3 16 0.000 -12.963 -7.539 5.578 -14.841 -11.848 4.977 -12.768 -7.096
3 16 0.000 -12.963 -7.539 4.977 -12.768 -7.096 0.000 -11.566 -4.170
3 16 11.611 -8.953 1.240 9.890 -11.333 -4.488 14.520 -9.851 -2.192
3 16 13.173 -11.331 -5.297 14.520 -9.851 -2.192 9.890 -11.333 -4.488
3 16 14.520 -9.851 -2.192 15.388 -8.766 0.281 11.611 -8.953 1.240
3 16 9.890 -11.333 -4.488 10.477 -13.020 -9.004 13.173 -11.331 -5.297
3 16 15.266 -6.490 6.589 10.942 -6.574 7.822 11.611 -8.953 1.240
3 16 15.388 -8.766 0.281 15.327 -7.628 3.435 11.611 -8.953 1.240
3 16 15.327 -7.628 3.435 15.266 -6.490 6.589 11.611 -8.953 1.240
3 16 0.000 -0.051 19.457 7.046 -0.689 18.030 6.813 1.515 16.876
3 16 6.813 1.515 16.876 0.000 2.036 18.275 0.000 -0.051 19.457
3 16 11.671 0.443 13.286 6.813 1.515 16.876 7.046 -0.689 18.030
3 16 11.671 0.443 13.286 7.046 -0.689 18.030 12.576 -1.892 14.201
3 16 14.714 -1.160 8.360 11.671 0.443 13.286 12.576 -1.892 14.201
3 16 12.576 -1.892 14.201 15.903 -3.764 9.314 14.714 -1.160 8.360
3 16 16.527 -3.107 2.597 14.714 -1.160 8.360 15.903 -3.764 9.314
3 16 15.903 -3.764 9.314 17.468 -5.793 3.302 16.527 -3.107 2.597
3 16 10.942 -6.574 7.822 5.455 -5.227 11.687 0.000 -6.292 9.351
3 16 10.942 -6.574 7.822 0.000 -6.292 9.351 0.000 -9.221 2.716
3 16 0.000 -6.292 9.351 5.455 -5.227 11.687 0.000 -4.793 12.655
3 16 11.611 -8.953 1.240 10.942 -6.574 7.822 0.000 -9.221 2.716
3 16 0.000 -11.566 -4.170 9.890 -11.333 -4.488 0.000 -9.221 2.716
3 16 11.611 -8.953 1.240 0.000 -9.221 2.716 9.890 -11.333 -4.488
3 16 9.890 -11.333 -4.488 0.000 -11.566 -4.170 4.977 -12.768 -7.096
2 24 0.000 3.386 16.250 -5.741 2.981 15.128
2 24 -5.741 2.981 15.128 -10.607 2.095 11.998
2 24 -10.607 2.095 11.998 -13.859 0.770 7.316
2 24 -13.859 0.770 7.316 -15.000 -0.793 1.793
2 24 -15.000 -0.793 1.793 -13.859 -2.356 -3.731
2 24 -13.859 -2.356 -3.731 -10.607 -3.681 -8.413
2 24 -10.607 -3.681 -8.413 -5.741 -4.566 -11.542
2 24 -5.741 -4.566 -11.542 0.000 -4.877 -12.641
2 24 0.000 3.386 16.250 5.741 2.981 15.128
2 24 5.741 2.981 15.128 10.607 2.095 11.998
2 24 10.607 2.095 11.998 13.859 0.770 7.316
2 24 13.859 0.770 7.316 15.000 -0.793 1.793
2 24 15.000 -0.793 1.793 13.859 -2.356 -3.731
2 24 13.859 -2.356 -3.731 10.607 -3.681 -8.413
2 24 10.607 -3.681 -8.413 5.741 -4.566 -11.542
2 24 5.741 -4.566 -11.542 0.000 -4.877 -12.641
2 24 -16.832 -8.279 -3.475 -17.562 -6.993 -0.257
2 24 -17.468 -5.793 3.302 -15.903 -3.764 9.314
2 24 -7.046 -0.689 18.030 0.000 -0.051 19.457
2 24 -17.562 -6.993 -0.257 -17.468 -5.793 3.302
2 24 0.000 -15.319 -12.439 -5.578 -14.841 -11.848
2 24 -9.778 -12.327 -12.198 -12.798 -11.338 -9.715
2 24 -12.798 -11.338 -9.715 -15.336 -9.808 -6.669
2 24 -10.477 -13.020 -9.004 -5.578 -14.841 -11.848
2 24 -12.576 -1.892 14.201 -7.046 -0.689 18.030
2 24 -15.903 -3.764 9.314 -12.576 -1.892 14.201
2 24 -15.336 -9.808 -6.669 -16.832 -8.279 -3.475
2 24 16.832 -8.279 -3.475 17.562 -6.993 -0.257
2 24 17.468 -5.793 3.302 15.903 -3.764 9.314
2 24 7.046 -0.689 18.030 0.000 -0.051 19.457
2 24 17.562 -6.993 -0.257 17.468 -5.793 3.302
2 24 0.000 -15.319 -12.439 5.578 -14.841 -11.848
2 24 9.778 -12.327 -12.198 12.798 -11.338 -9.715
2 24 12.798 -11.338 -9.715 15.336 -9.808 -6.669
2 24 10.477 -13.020 -9.004 5.578 -14.841 -11.848
2 24 12.576 -1.892 14.201 7.046 -0.689 18.030
2 24 15.903 -3.764 9.314 12.576 -1.892 14.201
2 24 15.336 -9.808 -6.669 16.832 -8.279 -3.475
1 16 0.0000 -4.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4o.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 4-4cyli.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 4-4edge.dat
1 16 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 -2.9919 0.0000 8.0000 0.0000 0.0000 4-4cyls.dat
1 16 0.0000 -6.9919 0.0000 8.0000 0.0000 0.0000 0.0000 1.0000 3.0000 0.0000 0.0000 8.0000 4-4edge.dat
1 16 0.0000 -6.6070 1.0290 11.4200 0.0000 0.0000 0.0000 -1.0000 4.2700 0.0000 0.0000 11.4200 4-4disc.dat
1 16 0.0000 -6.6070 1.0290 11.4200 0.0000 0.0000 0.0000 -1.0000 4.2700 0.0000 0.0000 11.4200 4-4edge.dat
3 16 -13.000 4.740 0.000 -12.011 4.800 -4.975 -14.312 4.848 -3.844
3 16 -14.312 4.848 -3.844 -15.000 4.740 0.227 -13.000 4.740 0.000
3 16 -13.624 4.956 -7.914 -14.312 4.848 -3.844 -12.011 4.800 -4.975
3 16 -13.624 4.956 -7.914 -12.011 4.800 -4.975 -9.192 4.400 -9.192
3 16 -10.730 5.018 -13.547 -12.361 5.025 -10.825 -9.192 4.400 -9.192
3 16 -9.192 4.400 -9.192 -12.361 5.025 -10.825 -13.624 4.956 -7.914
3 16 -8.531 5.032 -15.922 -9.192 4.400 -9.192 -4.975 4.187 -12.011
3 16 -4.975 4.187 -12.011 -5.937 4.949 -17.856 -8.531 5.032 -15.922
3 16 -8.531 5.032 -15.922 -10.730 5.018 -13.547 -9.192 4.400 -9.192
3 16 -3.049 4.937 -18.982 -4.975 4.187 -12.011 0.000 4.000 -13.000
3 16 0.000 4.000 -13.000 0.000 4.845 -19.535 -3.049 4.937 -18.982
3 16 -3.049 4.937 -18.982 -5.937 4.949 -17.856 -4.975 4.187 -12.011
3 16 -14.312 4.848 -3.844 -13.624 4.956 -7.914 -13.966 4.313 -8.104
3 16 -15.000 4.740 0.227 -14.312 4.848 -3.844 -13.966 4.313 -8.104
3 16 -13.624 4.956 -7.914 -12.361 5.025 -10.825 -12.655 4.301 -11.208
3 16 -12.655 4.301 -11.208 -13.966 4.313 -8.104 -13.624 4.956 -7.914
3 16 -12.655 4.301 -11.208 -12.361 5.025 -10.825 -10.730 5.018 -13.547
3 16 -10.730 5.018 -13.547 -10.977 4.214 -14.123 -12.655 4.301 -11.208
3 16 -8.713 4.217 -16.457 -10.977 4.214 -14.123 -8.531 5.032 -15.922
3 16 -6.054 4.123 -18.350 -8.713 4.217 -16.457 -5.937 4.949 -17.856
3 16 -8.531 5.032 -15.922 -5.937 4.949 -17.856 -8.713 4.217 -16.457
3 16 -10.730 5.018 -13.547 -8.531 5.032 -15.922 -10.977 4.214 -14.123
3 16 -3.107 4.110 -19.372 -6.054 4.123 -18.350 -3.049 4.937 -18.982
3 16 0.000 4.018 -19.821 -3.107 4.110 -19.372 0.000 4.845 -19.535
3 16 -3.049 4.937 -18.982 0.000 4.845 -19.535 -3.107 4.110 -19.372
3 16 -5.937 4.949 -17.856 -3.049 4.937 -18.982 -6.054 4.123 -18.350
3 16 -8.713 4.217 -16.457 -6.054 4.123 -18.350 -5.741 0.967 -13.108
3 16 -8.713 4.217 -16.457 -5.741 0.967 -13.108 -10.607 1.852 -9.979
3 16 -10.607 1.852 -9.979 -10.977 4.214 -14.123 -8.713 4.217 -16.457
3 16 -3.107 4.110 -19.372 0.000 4.018 -19.821 0.000 0.656 -14.206
3 16 -3.107 4.110 -19.372 0.000 0.656 -14.206 -5.741 0.967 -13.108
3 16 -5.741 0.967 -13.108 -6.054 4.123 -18.350 -3.107 4.110 -19.372
3 16 -15.000 4.740 0.227 -13.966 4.313 -8.104 -13.859 3.177 -5.297
3 16 -12.655 4.301 -11.208 -10.977 4.214 -14.123 -10.607 1.852 -9.979
3 16 -12.655 4.301 -11.208 -10.607 1.852 -9.979 -13.859 3.177 -5.297
3 16 -13.859 3.177 -5.297 -13.966 4.313 -8.104 -12.655 4.301 -11.208
3 16 12.011 4.800 -4.975 13.000 4.740 0.000 14.312 4.848 -3.844
3 16 15.000 4.740 0.227 14.312 4.848 -3.844 13.000 4.740 0.000
3 16 14.312 4.848 -3.844 13.624 4.956 -7.914 12.011 4.800 -4.975
3 16 12.011 4.800 -4.975 13.624 4.956 -7.914 9.192 4.400 -9.192
3 16 12.361 5.025 -10.825 10.730 5.018 -13.547 9.192 4.400 -9.192
3 16 12.361 5.025 -10.825 9.192 4.400 -9.192 13.624 4.956 -7.914
3 16 9.192 4.400 -9.192 8.531 5.032 -15.922 4.975 4.187 -12.011
3 16 5.937 4.949 -17.856 4.975 4.187 -12.011 8.531 5.032 -15.922
3 16 10.730 5.018 -13.547 8.531 5.032 -15.922 9.192 4.400 -9.192
3 16 4.975 4.187 -12.011 3.049 4.937 -18.982 0.000 4.000 -13.000
3 16 0.000 4.845 -19.535 0.000 4.000 -13.000 3.049 4.937 -18.982
3 16 5.937 4.949 -17.856 3.049 4.937 -18.982 4.975 4.187 -12.011
3 16 13.624 4.956 -7.914 14.312 4.848 -3.844 13.966 4.313 -8.104
3 16 14.312 4.848 -3.844 15.000 4.740 0.227 13.966 4.313 -8.104
3 16 12.361 5.025 -10.825 13.624 4.956 -7.914 12.655 4.301 -11.208
3 16 13.966 4.313 -8.104 12.655 4.301 -11.208 13.624 4.956 -7.914
3 16 12.655 4.301 -11.208 10.977 4.214 -14.123 10.730 5.018 -13.547
3 16 10.730 5.018 -13.547 12.361 5.025 -10.825 12.655 4.301 -11.208
3 16 10.977 4.214 -14.123 8.713 4.217 -16.457 8.531 5.032 -15.922
3 16 8.713 4.217 -16.457 6.054 4.123 -18.350 5.937 4.949 -17.856
3 16 5.937 4.949 -17.856 8.531 5.032 -15.922 8.713 4.217 -16.457
3 16 8.531 5.032 -15.922 10.730 5.018 -13.547 10.977 4.214 -14.123
3 16 6.054 4.123 -18.350 3.107 4.110 -19.372 3.049 4.937 -18.982
3 16 3.107 4.110 -19.372 0.000 4.018 -19.821 0.000 4.845 -19.535
3 16 0.000 4.845 -19.535 3.049 4.937 -18.982 3.107 4.110 -19.372
3 16 3.049 4.937 -18.982 5.937 4.949 -17.856 6.054 4.123 -18.350
3 16 6.054 4.123 -18.350 8.713 4.217 -16.457 5.741 0.967 -13.108
3 16 5.741 0.967 -13.108 8.713 4.217 -16.457 10.607 1.852 -9.979
3 16 10.977 4.214 -14.123 10.607 1.852 -9.979 8.713 4.217 -16.457
3 16 0.000 4.018 -19.821 3.107 4.110 -19.372 0.000 0.656 -14.206
3 16 0.000 0.656 -14.206 3.107 4.110 -19.372 5.741 0.967 -13.108
3 16 6.054 4.123 -18.350 5.741 0.967 -13.108 3.107 4.110 -19.372
3 16 13.966 4.313 -8.104 15.000 4.740 0.227 13.859 3.177 -5.297
3 16 10.977 4.214 -14.123 12.655 4.301 -11.208 10.607 1.852 -9.979
3 16 10.607 1.852 -9.979 12.655 4.301 -11.208 13.859 3.177 -5.297
3 16 13.966 4.313 -8.104 13.859 3.177 -5.297 12.655 4.301 -11.208
3 16 -13.000 4.740 0.000 -15.000 4.740 0.227 -13.859 6.303 5.751
3 16 -13.859 6.303 5.751 -12.011 6.084 4.975 -13.000 4.740 0.000
3 16 -13.859 6.303 5.751 -10.607 7.628 10.433 -9.192 7.277 9.192
3 16 -9.192 7.277 9.192 -12.011 6.084 4.975 -13.859 6.303 5.751
3 16 -10.607 7.628 10.433 -5.741 8.514 13.562 -4.975 8.075 12.011
3 16 -4.975 8.075 12.011 -9.192 7.277 9.192 -10.607 7.628 10.433
3 16 0.000 8.824 14.660 0.000 8.355 13.000 -4.975 8.075 12.011
3 16 -4.975 8.075 12.011 -5.741 8.514 13.562 0.000 8.824 14.660
3 16 15.000 4.740 0.227 13.000 4.740 0.000 13.859 6.303 5.751
3 16 12.011 6.084 4.975 13.859 6.303 5.751 13.000 4.740 0.000
3 16 13.859 6.303 5.751 12.011 6.084 4.975 9.192 7.277 9.192
3 16 9.192 7.277 9.192 10.607 7.628 10.433 13.859 6.303 5.751
3 16 10.607 7.628 10.433 9.192 7.277 9.192 4.975 8.075 12.011
3 16 4.975 8.075 12.011 5.741 8.514 13.562 10.607 7.628 10.433
3 16 0.000 8.824 14.660 5.741 8.514 13.562 4.975 8.075 12.011
3 16 4.975 8.075 12.011 0.000 8.355 13.000 0.000 8.824 14.660
2 24 -14.312 4.848 -3.844 -15.000 4.740 0.227
2 24 -13.624 4.956 -7.914 -14.312 4.848 -3.844
2 24 -12.361 5.025 -10.825 -13.624 4.956 -7.914
2 24 -10.730 5.018 -13.547 -12.361 5.025 -10.825
2 24 -8.531 5.032 -15.922 -10.730 5.018 -13.547
2 24 -5.937 4.949 -17.856 -8.531 5.032 -15.922
2 24 -3.049 4.937 -18.982 -5.937 4.949 -17.856
2 24 0.000 4.845 -19.535 -3.049 4.937 -18.982
2 24 -13.966 4.313 -8.104 -15.000 4.740 0.227
2 24 -12.655 4.301 -11.208 -13.966 4.313 -8.104
2 24 -10.977 4.214 -14.123 -12.655 4.301 -11.208
2 24 -8.713 4.217 -16.457 -10.977 4.214 -14.123
2 24 -6.054 4.123 -18.350 -8.713 4.217 -16.457
2 24 -3.107 4.110 -19.372 -6.054 4.123 -18.350
2 24 0.000 4.018 -19.821 -3.107 4.110 -19.372
2 24 -5.741 0.967 -13.108 -10.607 1.852 -9.979
2 24 0.000 0.656 -14.206 -5.741 0.967 -13.108
2 24 -13.859 3.177 -5.297 -15.000 4.740 0.227
2 24 -10.607 1.852 -9.979 -13.859 3.177 -5.297
2 24 0.000 4.000 -13.000 -4.975 4.187 -12.011
2 24 -4.975 4.187 -12.011 -9.192 4.400 -9.192
2 24 -9.192 4.400 -9.192 -12.011 4.800 -4.975
2 24 -12.011 4.800 -4.975 -13.000 4.740 0.000
2 24 14.312 4.848 -3.844 15.000 4.740 0.227
2 24 13.624 4.956 -7.914 14.312 4.848 -3.844
2 24 12.361 5.025 -10.825 13.624 4.956 -7.914
2 24 10.730 5.018 -13.547 12.361 5.025 -10.825
2 24 8.531 5.032 -15.922 10.730 5.018 -13.547
2 24 5.937 4.949 -17.856 8.531 5.032 -15.922
2 24 3.049 4.937 -18.982 5.937 4.949 -17.856
2 24 0.000 4.845 -19.535 3.049 4.937 -18.982
2 24 13.966 4.313 -8.104 15.000 4.740 0.227
2 24 12.655 4.301 -11.208 13.966 4.313 -8.104
2 24 10.977 4.214 -14.123 12.655 4.301 -11.208
2 24 8.713 4.217 -16.457 10.977 4.214 -14.123
2 24 6.054 4.123 -18.350 8.713 4.217 -16.457
2 24 3.107 4.110 -19.372 6.054 4.123 -18.350
2 24 0.000 4.018 -19.821 3.107 4.110 -19.372
2 24 5.741 0.967 -13.108 10.607 1.852 -9.979
2 24 0.000 0.656 -14.206 5.741 0.967 -13.108
2 24 13.859 3.177 -5.297 15.000 4.740 0.227
2 24 10.607 1.852 -9.979 13.859 3.177 -5.297
2 24 0.000 4.000 -13.000 4.975 4.187 -12.011
2 24 4.975 4.187 -12.011 9.192 4.400 -9.192
2 24 9.192 4.400 -9.192 12.011 4.800 -4.975
2 24 12.011 4.800 -4.975 13.000 4.740 0.000
2 24 -13.000 4.740 0.000 -12.011 6.084 4.975
2 24 -9.192 7.277 9.192 -12.011 6.084 4.975
2 24 -4.975 8.075 12.011 -9.192 7.277 9.192
2 24 0.000 8.355 13.000 -4.975 8.075 12.011
2 24 -15.000 4.740 0.227 -13.859 6.303 5.751
2 24 -13.859 6.303 5.751 -10.607 7.628 10.433
2 24 -10.607 7.628 10.433 -5.741 8.514 13.562
2 24 -5.741 8.514 13.562 0.000 8.824 14.660
2 24 13.000 4.740 0.000 12.011 6.084 4.975
2 24 9.192 7.277 9.192 12.011 6.084 4.975
2 24 4.975 8.075 12.011 9.192 7.277 9.192
2 24 0.000 8.355 13.000 4.975 8.075 12.011
2 24 15.000 4.740 0.227 13.859 6.303 5.751
2 24 13.859 6.303 5.751 10.607 7.628 10.433
2 24 10.607 7.628 10.433 5.741 8.514 13.562
2 24 5.741 8.514 13.562 0.000 8.824 14.660
1 16 0.0000 4.7401 0.2271 15.0000 0.0000 0.0000 0.0000 -1.6839 -4.0842 0.0000 0.4765 -14.4333 2-4cyli.dat
1 80 0.0000 3.0562 0.7035 15.0000 0.0000 0.0000 0.0000 -1.9244 -4.0842 0.0000 0.5446 -14.4333 2-4cyli.dat
1 16 0.0000 1.1317 1.2481 15.0000 0.0000 0.0000 0.0000 -1.9244 -4.0842 0.0000 0.5446 -14.4333 2-4cyli.dat
1 16 0.0000 4.7401 0.2271 15.0000 0.0000 0.0000 0.0000 -1.6839 4.0842 0.0000 0.4765 14.4333 2-4cyli.dat
1 16 0.0000 3.0562 0.7035 15.0000 0.0000 0.0000 0.0000 -1.9244 4.0842 0.0000 0.5446 14.4333 2-4cyli.dat
1 16 0.0000 1.1317 1.2481 15.0000 0.0000 0.0000 0.0000 -1.9244 4.0842 0.0000 0.5446 14.4333 2-4cyli.dat
1 16 15.0000 1.9737 1.0099 0.0000 0.0000 -0.4000 -1.9244 0.9972 0.5446 0.5446 -0.0016 1.9244 2-4edge.dat
1 16 15.0000 1.9737 1.0099 0.0000 0.0000 -0.4000 1.9244 0.9972 -0.5446 -0.5446 -0.0016 -1.9244 2-4edge.dat
1 80 16.2150 1.9737 1.0099 0.0000 -2.0000 0.0000 -1.9244 0.0000 0.5446 0.5446 0.0000 1.9244 4-4cylc.dat
1 16 -15.0000 1.9737 1.0099 0.0000 0.0000 0.4000 -1.9244 0.9972 0.5446 0.5446 -0.0016 1.9244 2-4edge.dat
1 16 -15.0000 1.9737 1.0099 0.0000 0.0000 0.4000 1.9244 0.9972 -0.5446 -0.5446 -0.0016 -1.9244 2-4edge.dat
1 80 -16.2150 1.9737 1.0099 0.0000 2.0000 0.0000 -1.9244 0.0000 0.5446 0.5446 0.0000 1.9244 4-4cylc.dat
