0 FILE 973prq.dat
0 Torso SW Layered Shirt, Black Vest and Padawan Braid Pattern
3 128 -8.150 9.500 -10.000 -8.000 8.850 -10.000 -8.800 8.650 -10.000
3 128 -8.800 8.650 -10.000 -8.750 9.500 -10.000 -8.150 9.500 -10.000
3 128 -8.800 8.650 -10.000 -9.200 9.500 -10.000 -8.750 9.500 -10.000
3 128 -6.900 0.750 -10.000 -8.550 0.750 -10.000 -8.500 1.050 -10.000
3 128 -6.900 0.750 -10.000 -8.500 1.050 -10.000 -8.300 1.350 -10.000
3 128 -8.300 1.350 -10.000 -6.950 1.100 -10.000 -6.900 0.750 -10.000
3 128 -8.300 1.350 -10.000 -8.000 1.600 -10.000 -7.100 1.400 -10.000
3 128 -7.100 1.400 -10.000 -6.950 1.100 -10.000 -8.300 1.350 -10.000
3 128 -8.000 1.600 -10.000 -8.000 1.900 -10.000 -7.350 1.600 -10.000
3 128 -7.350 1.600 -10.000 -7.100 1.400 -10.000 -8.000 1.600 -10.000
3 128 -8.000 1.900 -10.000 -8.300 2.100 -10.000 -7.350 1.900 -10.000
3 128 -7.350 1.900 -10.000 -7.350 1.600 -10.000 -8.000 1.900 -10.000
3 128 -7.100 2.150 -10.000 -7.350 1.900 -10.000 -8.300 2.100 -10.000
3 128 -8.300 2.100 -10.000 -8.450 2.350 -10.000 -7.100 2.150 -10.000
3 128 -8.450 2.350 -10.000 -7.100 2.750 -10.000 -7.000 2.450 -10.000
3 128 -7.000 2.450 -10.000 -7.100 2.150 -10.000 -8.450 2.350 -10.000
3 128 -7.100 2.750 -10.000 -8.450 2.350 -10.000 -8.450 2.600 -10.000
3 128 -8.450 2.600 -10.000 -8.200 2.850 -10.000 -7.100 2.750 -10.000
3 128 -7.400 2.950 -10.000 -7.100 2.750 -10.000 -8.200 2.850 -10.000
3 128 -8.200 2.850 -10.000 -8.100 3.150 -10.000 -7.400 2.950 -10.000
3 128 -7.550 3.200 -10.000 -7.400 2.950 -10.000 -8.100 3.150 -10.000
3 128 -8.100 3.150 -10.000 -8.200 3.450 -10.000 -7.550 3.200 -10.000
3 128 -8.200 3.450 -10.000 -8.550 3.700 -10.000 -7.500 3.500 -10.000
3 128 -7.500 3.500 -10.000 -7.550 3.200 -10.000 -8.200 3.450 -10.000
3 128 -8.550 3.700 -10.000 -7.050 4.000 -10.000 -7.150 3.700 -10.000
3 128 -7.150 3.700 -10.000 -7.500 3.500 -10.000 -8.550 3.700 -10.000
3 128 -8.550 3.700 -10.000 -8.600 4.000 -10.000 -7.150 4.300 -10.000
3 128 -7.150 4.300 -10.000 -7.050 4.000 -10.000 -8.550 3.700 -10.000
3 128 -7.150 4.300 -10.000 -8.600 4.000 -10.000 -8.500 4.250 -10.000
3 128 -8.500 4.250 -10.000 -8.200 4.450 -10.000 -7.150 4.300 -10.000
3 128 -8.200 4.450 -10.000 -8.150 4.900 -10.000 -7.400 4.550 -10.000
3 128 -7.400 4.550 -10.000 -7.150 4.300 -10.000 -8.200 4.450 -10.000
3 128 -7.400 4.550 -10.000 -8.150 4.900 -10.000 -7.400 4.900 -10.000
3 0 -8.500 1.050 -10.000 -8.550 0.750 -10.000 -9.350 0.750 -10.000
3 0 -9.350 0.750 -10.000 -9.400 1.400 -10.000 -8.500 1.050 -10.000
3 0 -8.300 1.350 -10.000 -8.500 1.050 -10.000 -9.400 1.400 -10.000
3 0 -9.400 1.400 -10.000 -8.300 2.100 -10.000 -8.300 1.350 -10.000
3 0 -8.000 1.600 -10.000 -8.300 1.350 -10.000 -8.300 2.100 -10.000
3 0 -8.300 2.100 -10.000 -8.000 1.900 -10.000 -8.000 1.600 -10.000
3 0 -9.400 1.400 -10.000 -9.350 2.650 -10.000 -8.450 2.350 -10.000
3 0 -8.450 2.350 -10.000 -8.300 2.100 -10.000 -9.400 1.400 -10.000
3 0 -8.450 2.350 -10.000 -9.350 2.650 -10.000 -8.450 2.600 -10.000
3 0 -9.250 3.400 -10.000 -8.200 2.850 -10.000 -8.450 2.600 -10.000
3 0 -8.450 2.600 -10.000 -9.350 2.650 -10.000 -9.250 3.400 -10.000
3 0 -9.250 3.400 -10.000 -8.200 3.450 -10.000 -8.100 3.150 -10.000
3 0 -8.100 3.150 -10.000 -8.200 2.850 -10.000 -9.250 3.400 -10.000
3 0 -9.250 3.400 -10.000 -8.550 3.700 -10.000 -8.200 3.450 -10.000
3 0 -9.250 3.400 -10.000 -9.050 4.500 -10.000 -8.600 4.000 -10.000
3 0 -8.600 4.000 -10.000 -8.550 3.700 -10.000 -9.250 3.400 -10.000
3 0 -8.600 4.000 -10.000 -9.050 4.500 -10.000 -8.500 4.250 -10.000
3 0 -8.500 4.250 -10.000 -9.050 4.500 -10.000 -8.550 5.350 -10.000
3 0 -8.550 5.350 -10.000 -8.150 4.900 -10.000 -8.500 4.250 -10.000
3 0 -8.500 4.250 -10.000 -8.150 4.900 -10.000 -8.200 4.450 -10.000
3 0 -7.100 5.350 -10.000 -7.400 4.900 -10.000 -8.150 4.900 -10.000
3 0 -8.150 4.900 -10.000 -8.550 5.350 -10.000 -7.100 5.350 -10.000
3 0 -9.050 4.500 -10.000 -8.950 5.700 -10.000 -8.550 5.350 -10.000
3 0 -8.550 5.900 -10.000 -8.550 5.350 -10.000 -8.950 5.700 -10.000
3 0 -8.950 5.700 -10.000 -8.950 6.550 -10.000 -8.550 5.900 -10.000
3 0 -8.450 6.550 -10.000 -7.750 6.450 -10.000 -8.550 5.900 -10.000
3 0 -8.550 5.900 -10.000 -8.950 6.550 -10.000 -8.450 6.550 -10.000
3 0 -7.100 5.900 -10.000 -8.550 5.900 -10.000 -7.750 6.450 -10.000
3 0 -7.750 6.450 -10.000 -7.200 6.450 -10.000 -7.100 5.900 -10.000
3 0 -8.950 6.550 -10.000 -9.050 7.450 -10.000 -8.450 7.150 -10.000
3 0 -8.450 7.150 -10.000 -8.450 6.550 -10.000 -8.950 6.550 -10.000
3 0 -8.600 7.900 -10.000 -8.450 7.150 -10.000 -9.050 7.450 -10.000
3 0 -9.050 7.450 -10.000 -9.250 8.150 -10.000 -8.600 7.900 -10.000
3 0 -8.800 8.650 -10.000 -8.600 7.900 -10.000 -9.250 8.150 -10.000
3 0 -9.250 8.150 -10.000 -9.600 8.750 -10.000 -8.800 8.650 -10.000
3 0 -8.800 8.650 -10.000 -9.600 8.750 -10.000 -9.200 9.500 -10.000
3 0 -6.950 1.100 -10.000 -6.550 1.100 -10.000 -6.450 0.750 -10.000
3 0 -6.450 0.750 -10.000 -6.900 0.750 -10.000 -6.950 1.100 -10.000
3 0 -6.550 1.100 -10.000 -6.950 1.100 -10.000 -6.750 1.400 -10.000
3 0 -7.100 1.400 -10.000 -6.800 1.650 -10.000 -6.750 1.400 -10.000
3 0 -6.750 1.400 -10.000 -6.950 1.100 -10.000 -7.100 1.400 -10.000
3 0 -7.350 1.600 -10.000 -7.350 1.900 -10.000 -6.800 1.650 -10.000
3 0 -6.800 1.650 -10.000 -7.100 1.400 -10.000 -7.350 1.600 -10.000
3 0 -6.800 1.650 -10.000 -7.350 1.900 -10.000 -7.100 2.150 -10.000
3 0 -7.100 2.150 -10.000 -6.600 1.950 -10.000 -6.800 1.650 -10.000
3 0 -7.100 2.150 -10.000 -7.000 2.450 -10.000 -6.500 2.250 -10.000
3 0 -6.500 2.250 -10.000 -6.600 1.950 -10.000 -7.100 2.150 -10.000
3 0 -6.550 2.550 -10.000 -6.500 2.250 -10.000 -7.000 2.450 -10.000
3 0 -7.000 2.450 -10.000 -6.650 2.850 -10.000 -6.550 2.550 -10.000
3 0 -6.650 2.850 -10.000 -7.000 2.450 -10.000 -7.100 2.750 -10.000
3 0 -7.100 2.750 -10.000 -6.800 3.100 -10.000 -6.650 2.850 -10.000
3 0 -6.800 3.100 -10.000 -7.100 2.750 -10.000 -7.400 2.950 -10.000
3 0 -7.400 2.950 -10.000 -7.550 3.200 -10.000 -6.800 3.100 -10.000
3 0 -7.500 3.500 -10.000 -7.150 3.700 -10.000 -6.800 3.100 -10.000
3 0 -6.800 3.100 -10.000 -7.550 3.200 -10.000 -7.500 3.500 -10.000
3 0 -7.150 3.700 -10.000 -7.050 4.000 -10.000 -6.600 3.400 -10.000
3 0 -6.600 3.400 -10.000 -6.800 3.100 -10.000 -7.150 3.700 -10.000
3 0 -7.050 4.000 -10.000 -6.500 4.200 -10.000 -6.400 3.850 -10.000
3 0 -6.400 3.850 -10.000 -6.600 3.400 -10.000 -7.050 4.000 -10.000
3 0 -6.650 4.500 -10.000 -6.500 4.200 -10.000 -7.050 4.000 -10.000
3 0 -7.050 4.000 -10.000 -7.150 4.300 -10.000 -6.650 4.500 -10.000
3 0 -7.150 4.300 -10.000 -7.400 4.550 -10.000 -6.800 4.700 -10.000
3 0 -6.800 4.700 -10.000 -6.650 4.500 -10.000 -7.150 4.300 -10.000
3 0 -7.400 4.900 -10.000 -7.100 5.350 -10.000 -6.800 4.700 -10.000
3 0 -6.800 4.700 -10.000 -7.400 4.550 -10.000 -7.400 4.900 -10.000
3 0 -7.100 5.350 -10.000 -6.500 5.450 -10.000 -6.550 5.100 -10.000
3 0 -6.550 5.100 -10.000 -6.800 4.700 -10.000 -7.100 5.350 -10.000
3 0 -7.100 5.900 -10.000 -6.550 5.950 -10.000 -6.500 5.450 -10.000
3 0 -6.500 5.450 -10.000 -7.100 5.350 -10.000 -7.100 5.900 -10.000
3 0 -7.100 5.900 -10.000 -7.200 6.450 -10.000 -6.650 6.350 -10.000
3 0 -6.650 6.350 -10.000 -6.550 5.950 -10.000 -7.100 5.900 -10.000
3 0 -6.850 6.800 -10.000 -6.650 6.350 -10.000 -7.200 6.450 -10.000
3 0 -7.200 6.450 -10.000 -7.450 6.950 -10.000 -6.850 6.800 -10.000
3 0 -7.450 6.950 -10.000 -7.550 7.550 -10.000 -7.000 7.200 -10.000
3 0 -7.000 7.200 -10.000 -6.850 6.800 -10.000 -7.450 6.950 -10.000
3 0 -7.100 7.850 -10.000 -7.000 7.200 -10.000 -7.550 7.550 -10.000
3 0 -7.550 7.550 -10.000 -7.550 8.350 -10.000 -7.100 7.850 -10.000
3 0 -7.550 8.350 -10.000 -7.500 9.100 -10.000 -7.050 8.800 -10.000
3 0 -7.050 8.800 -10.000 -7.100 7.850 -10.000 -7.550 8.350 -10.000
3 0 -6.800 9.600 -10.000 -7.050 8.800 -10.000 -7.500 9.100 -10.000
3 0 -7.500 9.100 -10.000 -7.150 9.850 -10.000 -6.800 9.600 -10.000
3 0 -7.150 9.850 -10.000 -7.500 9.100 -10.000 -7.750 9.200 -10.000
3 0 -7.750 9.200 -10.000 -8.150 9.500 -10.000 -7.150 9.850 -10.000
3 0 -8.000 8.850 -10.000 -8.150 9.500 -10.000 -7.750 9.200 -10.000
3 0 -9.150 10.200 -10.000 -8.550 10.200 -10.000 -8.750 9.500 -10.000
3 0 -8.750 9.500 -10.000 -9.200 9.500 -10.000 -9.150 10.200 -10.000
3 0 -8.550 10.200 -10.000 -8.150 10.150 -10.000 -8.150 9.500 -10.000
3 0 -8.150 9.500 -10.000 -8.750 9.500 -10.000 -8.550 10.200 -10.000
3 0 -7.700 10.050 -10.000 -7.150 9.850 -10.000 -8.150 9.500 -10.000
3 0 -8.150 9.500 -10.000 -8.150 10.150 -10.000 -7.700 10.050 -10.000
3 0 -7.700 10.050 -10.000 -6.450 13.250 -10.000 -6.200 12.150 -10.000
3 0 -6.200 12.150 -10.000 -7.150 9.850 -10.000 -7.700 10.050 -10.000
3 0 -4.400 16.150 -10.000 -6.200 12.150 -10.000 -6.450 13.250 -10.000
3 0 -6.450 13.250 -10.000 -4.650 17.000 -10.000 -4.400 16.150 -10.000
3 0 -4.400 16.150 -10.000 -4.650 17.000 -10.000 -4.100 16.750 -10.000
3 0 -4.100 16.750 -10.000 -2.450 14.350 -10.000 -4.400 16.150 -10.000
3 0 -3.350 18.100 -10.000 -4.100 16.750 -10.000 -4.650 17.000 -10.000
3 0 -4.650 17.000 -10.000 -3.300 19.500 -10.000 -3.350 18.100 -10.000
3 0 -3.300 19.500 -10.000 -1.350 22.600 -10.000 -3.050 18.700 -10.000
3 0 -3.050 18.700 -10.000 -3.350 18.100 -10.000 -3.300 19.500 -10.000
3 0 -1.900 14.600 -10.000 -1.350 13.150 -10.000 -2.450 14.350 -10.000
3 0 -2.450 14.350 -10.000 -4.100 16.750 -10.000 -1.900 14.600 -10.000
3 0 -1.350 13.150 -10.000 -1.900 14.600 -10.000 -0.150 12.650 -10.000
3 0 -0.150 12.650 -10.000 -0.850 12.650 -10.000 -1.350 13.150 -10.000
3 0 -0.150 11.650 -10.000 -0.850 12.650 -10.000 -0.150 12.650 -10.000
3 0 -3.150 9.700 -10.000 -4.950 7.300 -10.000 -3.650 9.600 -10.000
3 0 -3.650 9.600 -10.000 -2.800 10.950 -10.000 -3.150 9.700 -10.000
3 0 -2.800 10.950 -10.000 -1.350 13.150 -10.000 -1.900 11.400 -10.000
3 0 -1.900 11.400 -10.000 -3.150 9.700 -10.000 -2.800 10.950 -10.000
3 0 -1.900 11.400 -10.000 -1.350 13.150 -10.000 -0.850 12.650 -10.000
3 0 -3.050 18.700 -10.000 -1.150 16.900 -10.000 -1.900 16.800 -10.000
3 0 -1.900 16.800 -10.000 -3.350 18.100 -10.000 -3.050 18.700 -10.000
3 0 -1.150 16.900 -10.000 0.750 14.950 -10.000 -0.250 15.250 -10.000
3 0 -0.250 15.250 -10.000 -1.900 16.800 -10.000 -1.150 16.900 -10.000
3 0 0.750 14.950 -10.000 2.300 13.050 -10.000 1.300 13.650 -10.000
3 0 1.300 13.650 -10.000 -0.250 15.250 -10.000 0.750 14.950 -10.000
3 0 2.550 12.200 -10.000 1.300 13.650 -10.000 2.300 13.050 -10.000
3 0 3.600 10.800 -10.000 2.550 12.200 -10.000 2.300 13.050 -10.000
3 0 -2.150 24.250 -10.000 -0.650 22.750 -10.000 -1.350 22.600 -10.000
3 0 -1.350 22.600 -10.000 -2.500 23.700 -10.000 -2.150 24.250 -10.000
3 0 -1.350 22.600 -10.000 -0.650 22.750 -10.000 -0.900 22.200 -10.000
3 0 -0.900 22.200 -10.000 -3.050 18.700 -10.000 -1.350 22.600 -10.000
3 0 -0.900 22.200 -10.000 -0.650 22.750 -10.000 0.800 21.100 -10.000
3 0 0.800 21.100 -10.000 1.100 19.850 -10.000 -0.900 22.200 -10.000
3 0 1.100 19.850 -10.000 0.800 21.100 -10.000 2.650 18.750 -10.000
3 0 2.650 18.750 -10.000 3.050 17.300 -10.000 1.100 19.850 -10.000
3 0 3.050 17.300 -10.000 2.650 18.750 -10.000 4.700 15.850 -10.000
3 0 4.700 15.850 -10.000 4.850 14.500 -10.000 3.050 17.300 -10.000
3 0 4.850 14.500 -10.000 4.700 15.850 -10.000 6.200 13.200 -10.000
3 0 6.200 13.200 -10.000 6.550 11.400 -10.000 4.850 14.500 -10.000
3 0 6.550 11.400 -10.000 6.200 13.200 -10.000 7.250 11.100 -10.000
3 0 7.250 11.100 -10.000 7.550 9.050 -10.000 6.550 11.400 -10.000
3 0 7.550 9.050 -10.000 7.250 11.100 -10.000 8.250 8.450 -10.000
3 0 8.250 8.450 -10.000 8.400 6.400 -10.000 7.550 9.050 -10.000
3 0 8.400 6.400 -10.000 8.250 8.450 -10.000 9.100 5.850 -10.000
3 0 9.100 5.850 -10.000 8.950 4.250 -10.000 8.400 6.400 -10.000
3 0 8.950 4.250 -10.000 9.100 5.850 -10.000 9.700 3.850 -10.000
3 0 9.700 3.850 -10.000 9.350 1.800 -10.000 8.950 4.250 -10.000
3 0 10.600 3.600 -10.000 9.500 0.750 -10.000 9.350 1.800 -10.000
3 0 9.350 1.800 -10.000 9.700 3.850 -10.000 10.600 3.600 -10.000
3 0 10.500 0.750 -10.000 9.500 0.750 -10.000 10.600 3.600 -10.000
3 0 10.600 3.600 -10.000 11.400 1.400 -10.000 10.500 0.750 -10.000
3 0 3.250 22.600 -10.000 6.550 22.900 -10.000 7.350 22.450 -10.000
3 0 7.350 22.450 -10.000 4.950 19.600 -10.000 3.250 22.600 -10.000
3 0 4.950 19.600 -10.000 7.350 22.450 -10.000 7.750 21.950 -10.000
3 0 4.950 19.600 -10.000 7.750 21.950 -10.000 8.550 20.950 -10.000
3 0 4.950 19.600 -10.000 8.550 20.950 -10.000 9.300 19.400 -10.000
3 0 9.300 19.400 -10.000 6.350 16.750 -10.000 4.950 19.600 -10.000
3 0 9.950 16.900 -10.000 7.500 13.850 -10.000 6.350 16.750 -10.000
3 0 6.350 16.750 -10.000 9.300 19.400 -10.000 9.950 16.900 -10.000
3 0 7.500 13.850 -10.000 9.950 16.900 -10.000 10.500 13.700 -10.000
3 0 10.500 13.700 -10.000 8.600 10.300 -10.000 7.500 13.850 -10.000
3 0 8.600 10.300 -10.000 10.500 13.700 -10.000 10.950 10.050 -10.000
3 0 10.950 10.050 -10.000 9.300 7.550 -10.000 8.600 10.300 -10.000
3 0 9.300 7.550 -10.000 10.950 10.050 -10.000 11.100 6.850 -10.000
3 0 11.100 6.850 -10.000 9.700 5.250 -10.000 9.300 7.550 -10.000
3 0 9.700 5.250 -10.000 11.100 6.850 -10.000 10.900 4.950 -10.000
3 0 10.900 4.950 -10.000 9.700 3.850 -10.000 9.700 5.250 -10.000
3 0 10.600 3.600 -10.000 9.700 3.850 -10.000 10.900 4.950 -10.000
3 0 12.250 4.000 -10.000 12.900 3.650 -10.000 12.150 2.300 -10.000
3 0 12.150 2.300 -10.000 10.600 3.600 -10.000 12.250 4.000 -10.000
3 0 12.900 3.650 -10.000 12.250 4.000 -10.000 12.750 4.850 -10.000
3 0 12.750 4.850 -10.000 13.200 5.000 -10.000 12.900 3.650 -10.000
3 0 12.750 4.850 -10.000 13.550 7.450 -10.000 13.200 5.000 -10.000
3 0 11.400 1.400 -10.000 10.600 3.600 -10.000 12.150 2.300 -10.000
3 0 11.150 4.400 -10.000 12.400 4.900 -10.000 12.250 4.000 -10.000
3 0 12.250 4.000 -10.000 10.600 3.600 -10.000 11.150 4.400 -10.000
3 0 11.450 5.200 -10.000 12.600 5.900 -10.000 12.400 4.900 -10.000
3 0 12.400 4.900 -10.000 11.150 4.400 -10.000 11.450 5.200 -10.000
3 0 11.700 7.450 -10.000 13.150 8.150 -10.000 12.600 5.900 -10.000
3 0 12.600 5.900 -10.000 11.450 5.200 -10.000 11.700 7.450 -10.000
3 0 11.550 10.350 -10.000 13.650 11.250 -10.000 13.150 8.150 -10.000
3 0 13.150 8.150 -10.000 11.700 7.450 -10.000 11.550 10.350 -10.000
3 0 11.300 12.950 -10.000 14.050 14.800 -10.000 13.650 11.250 -10.000
3 0 13.650 11.250 -10.000 11.550 10.350 -10.000 11.300 12.950 -10.000
3 0 10.850 15.750 -10.000 14.300 17.350 -10.000 14.050 14.800 -10.000
3 0 14.050 14.800 -10.000 11.300 12.950 -10.000 10.850 15.750 -10.000
3 0 10.300 18.100 -10.000 14.550 20.200 -10.000 14.300 17.350 -10.000
3 0 14.300 17.350 -10.000 10.850 15.750 -10.000 10.300 18.100 -10.000
3 0 10.300 18.100 -10.000 14.100 22.650 -10.000 14.400 21.600 -10.000
3 0 14.400 21.600 -10.000 14.550 20.200 -10.000 10.300 18.100 -10.000
3 0 10.300 18.100 -10.000 9.850 19.750 -10.000 14.100 22.650 -10.000
3 0 9.850 19.750 -10.000 9.300 21.000 -10.000 14.100 22.650 -10.000
3 0 8.450 22.050 -10.000 13.700 23.650 -10.000 14.100 22.650 -10.000
3 0 14.100 22.650 -10.000 9.300 21.000 -10.000 8.450 22.050 -10.000
3 0 13.100 24.600 -10.000 13.700 23.650 -10.000 8.450 22.050 -10.000
3 0 8.450 22.050 -10.000 7.450 22.700 -10.000 13.100 24.600 -10.000
3 0 6.550 22.900 -10.000 6.400 25.150 -10.000 10.900 25.300 -10.000
3 0 6.550 22.900 -10.000 10.900 25.300 -10.000 13.100 24.600 -10.000
3 0 13.100 24.600 -10.000 7.450 22.700 -10.000 6.550 22.900 -10.000
3 0 13.400 24.750 -10.000 13.100 24.600 -10.000 10.900 25.300 -10.000
3 0 10.900 25.300 -10.000 14.500 25.350 -10.000 13.400 24.750 -10.000
3 0 16.050 25.350 -10.000 14.150 23.950 -10.000 13.400 24.750 -10.000
3 0 13.400 24.750 -10.000 14.500 25.350 -10.000 16.050 25.350 -10.000
3 0 14.650 22.950 -10.000 14.150 23.950 -10.000 16.050 25.350 -10.000
3 0 14.950 21.650 -10.000 14.650 22.950 -10.000 16.050 25.350 -10.000
3 0 15.050 19.650 -10.000 14.950 21.650 -10.000 16.050 25.350 -10.000
3 0 16.050 25.350 -10.000 16.900 24.800 -10.000 15.050 19.650 -10.000
3 0 8.300 30.400 -10.000 0.000 30.500 -10.000 0.000 31.050 -10.000
3 0 0.000 31.050 -10.000 11.300 31.000 -10.000 8.300 30.400 -10.000
3 0 11.300 31.000 -10.000 17.650 30.850 -10.000 16.850 30.200 -10.000
3 0 16.850 30.200 -10.000 8.300 30.400 -10.000 11.300 31.000 -10.000
3 0 17.650 30.850 -10.000 17.650 29.000 -10.000 16.850 29.450 -10.000
3 0 16.850 29.450 -10.000 16.850 30.200 -10.000 17.650 30.850 -10.000
3 0 16.750 28.650 -10.000 16.850 29.450 -10.000 17.650 29.000 -10.000
3 0 0.000 26.250 -10.000 0.000 26.550 -10.000 0.650 26.550 -10.000
3 0 0.000 26.250 -10.000 0.650 26.550 -10.000 1.050 26.550 -10.000
3 0 2.400 26.550 -10.000 4.400 26.300 -10.000 0.000 26.250 -10.000
3 0 0.000 26.250 -10.000 1.050 26.550 -10.000 2.400 26.550 -10.000
3 0 4.400 26.300 -10.000 2.400 26.550 -10.000 2.750 26.750 -10.000
3 0 4.400 26.300 -10.000 2.750 26.750 -10.000 2.750 27.200 -10.000
3 0 2.750 27.200 -10.000 6.850 27.200 -10.000 4.400 26.300 -10.000
3 0 6.850 27.200 -10.000 12.650 27.200 -10.000 9.500 26.300 -10.000
3 0 9.500 26.300 -10.000 4.400 26.300 -10.000 6.850 27.200 -10.000
3 0 16.400 26.200 -10.000 9.500 26.300 -10.000 12.650 27.200 -10.000
3 0 0.000 29.300 -10.000 3.700 29.350 -10.000 2.300 28.950 -10.000
3 0 2.300 28.950 -10.000 1.150 28.950 -10.000 0.000 29.300 -10.000
3 0 2.750 28.750 -10.000 2.300 28.950 -10.000 3.700 29.350 -10.000
3 0 3.700 29.350 -10.000 7.000 28.250 -10.000 2.750 28.400 -10.000
3 0 2.750 28.400 -10.000 2.750 28.750 -10.000 3.700 29.350 -10.000
3 0 10.800 29.250 -10.000 12.650 28.050 -10.000 7.000 28.250 -10.000
3 0 7.000 28.250 -10.000 3.700 29.350 -10.000 10.800 29.250 -10.000
3 0 12.650 28.050 -10.000 10.800 29.250 -10.000 16.100 29.000 -10.000
3 0 16.100 29.000 -10.000 16.500 28.850 -10.000 12.650 28.050 -10.000
3 0 16.750 28.650 -10.000 12.650 27.200 -10.000 12.650 28.050 -10.000
3 0 12.650 28.050 -10.000 16.500 28.850 -10.000 16.750 28.650 -10.000
3 0 16.400 26.200 -10.000 12.650 27.200 -10.000 16.750 28.650 -10.000
3 0 17.650 29.000 -10.000 16.900 24.800 -10.000 16.400 26.200 -10.000
3 0 16.400 26.200 -10.000 16.750 28.650 -10.000 17.650 29.000 -10.000
3 0 16.900 24.800 -10.000 16.050 25.350 -10.000 16.400 26.200 -10.000
3 0 0.890 27.200 -10.000 1.050 26.550 -10.000 0.650 26.550 -10.000
3 0 0.650 26.550 -10.000 0.530 27.200 -10.000 0.890 27.200 -10.000
3 0 0.000 29.300 -10.000 1.150 28.950 -10.000 0.910 28.450 -10.000
3 0 0.910 28.450 -10.000 0.000 28.450 -10.000 0.000 29.300 -10.000
3 80 1.800 28.100 -10.000 0.750 28.100 -10.000 0.910 28.450 -10.000
3 80 0.910 28.450 -10.000 2.300 28.950 -10.000 1.800 28.100 -10.000
3 80 0.910 28.450 -10.000 1.150 28.950 -10.000 2.300 28.950 -10.000
3 80 0.000 26.550 -10.000 0.000 27.350 -10.000 0.530 27.200 -10.000
3 80 0.530 27.200 -10.000 0.650 26.550 -10.000 0.000 26.550 -10.000
3 80 0.530 27.200 -10.000 0.000 27.350 -10.000 0.500 27.350 -10.000
3 80 0.890 27.200 -10.000 0.850 27.350 -10.000 1.800 27.350 -10.000
3 0 15.050 17.350 -10.000 15.050 19.650 -10.000 16.900 24.800 -10.000
3 0 14.800 13.950 -10.000 15.050 17.350 -10.000 16.900 24.800 -10.000
3 80 2.750 28.750 -10.000 2.750 28.400 -10.000 1.800 28.100 -10.000
3 80 1.800 28.100 -10.000 2.300 28.950 -10.000 2.750 28.750 -10.000
3 80 2.750 27.200 -10.000 1.800 28.100 -10.000 2.750 28.400 -10.000
3 80 2.750 26.750 -10.000 1.800 28.100 -10.000 2.750 27.200 -10.000
3 0 1.650 25.000 -10.000 6.400 25.150 -10.000 6.550 22.900 -10.000
3 0 6.550 22.900 -10.000 3.250 22.600 -10.000 1.650 25.000 -10.000
3 80 -1.050 26.550 -10.000 -2.400 26.550 -10.000 -1.800 27.350 -10.000
3 80 -1.800 27.350 -10.000 -0.890 27.200 -10.000 -1.050 26.550 -10.000
3 80 -2.750 26.750 -10.000 -1.800 28.100 -10.000 -1.800 27.350 -10.000
3 80 -1.800 27.350 -10.000 -2.400 26.550 -10.000 -2.750 26.750 -10.000
3 80 -2.750 28.750 -10.000 -2.300 28.950 -10.000 -1.800 28.100 -10.000
3 80 -1.800 28.100 -10.000 -2.750 28.400 -10.000 -2.750 28.750 -10.000
3 0 -8.300 30.400 -10.000 -11.300 31.000 -10.000 0.000 31.050 -10.000
3 0 0.000 31.050 -10.000 0.000 30.500 -10.000 -8.300 30.400 -10.000
3 0 -11.300 31.000 -10.000 -8.300 30.400 -10.000 -16.850 30.200 -10.000
3 0 -16.850 30.200 -10.000 -17.650 30.850 -10.000 -11.300 31.000 -10.000
3 0 -17.650 30.850 -10.000 -16.850 30.200 -10.000 -16.850 29.450 -10.000
3 0 -16.850 29.450 -10.000 -17.650 29.000 -10.000 -17.650 30.850 -10.000
3 0 -16.750 28.650 -10.000 -17.650 29.000 -10.000 -16.850 29.450 -10.000
3 0 0.000 26.250 -10.000 -0.650 26.550 -10.000 0.000 26.550 -10.000
3 0 0.000 26.250 -10.000 -1.050 26.550 -10.000 -0.650 26.550 -10.000
3 0 0.000 26.250 -10.000 -4.400 26.300 -10.000 -2.400 26.550 -10.000
3 0 -2.400 26.550 -10.000 -1.050 26.550 -10.000 0.000 26.250 -10.000
3 0 -4.400 26.300 -10.000 -2.750 26.750 -10.000 -2.400 26.550 -10.000
3 0 -4.400 26.300 -10.000 -6.850 27.200 -10.000 -2.750 27.200 -10.000
3 0 -2.750 27.200 -10.000 -2.750 26.750 -10.000 -4.400 26.300 -10.000
3 0 -6.850 27.200 -10.000 -4.400 26.300 -10.000 -9.500 26.300 -10.000
3 0 -9.500 26.300 -10.000 -12.650 27.200 -10.000 -6.850 27.200 -10.000
3 0 -16.400 26.200 -10.000 -12.650 27.200 -10.000 -9.500 26.300 -10.000
3 0 -2.300 28.950 -10.000 -3.700 29.350 -10.000 0.000 29.300 -10.000
3 0 0.000 29.300 -10.000 -1.150 28.950 -10.000 -2.300 28.950 -10.000
3 0 -2.750 28.750 -10.000 -3.700 29.350 -10.000 -2.300 28.950 -10.000
3 0 -3.700 29.350 -10.000 -2.750 28.750 -10.000 -2.750 28.400 -10.000
3 0 -2.750 28.400 -10.000 -7.000 28.250 -10.000 -3.700 29.350 -10.000
3 0 -10.800 29.250 -10.000 -3.700 29.350 -10.000 -7.000 28.250 -10.000
3 0 -7.000 28.250 -10.000 -12.650 28.050 -10.000 -10.800 29.250 -10.000
