0 FILE 3068bp0k.dat
0 Tile 2 x 2 with Magnifying Glass and Fingerprint Pattern
3 0 -10.900 0.000 -4.000 -11.400 0.000 -1.800 -12.100 0.000 0.500
3 0 -11.800 0.000 -2.100 -11.300 0.000 -4.400 -9.700 0.000 -7.200
3 0 -9.700 0.000 -7.200 -10.900 0.000 -4.000 -11.800 0.000 -2.100
3 0 -11.300 0.000 -4.400 -10.100 0.000 -7.500 -8.000 0.000 -10.400
3 0 -8.000 0.000 -10.400 -9.700 0.000 -7.200 -11.300 0.000 -4.400
3 0 -10.100 0.000 -7.500 -8.300 0.000 -10.800 -7.600 0.000 -11.400
3 0 -7.600 0.000 -11.400 -8.000 0.000 -10.400 -10.100 0.000 -7.500
3 0 -8.300 0.000 -10.800 -8.100 0.000 -11.900 -7.500 0.000 -13.600
3 0 -7.500 0.000 -13.600 -7.600 0.000 -11.400 -8.300 0.000 -10.800
3 0 -8.100 0.000 -11.900 -8.000 0.000 -13.600 -7.700 0.000 -14.100
3 0 -7.700 0.000 -14.100 -7.500 0.000 -13.600 -8.100 0.000 -11.900
3 0 -8.000 0.000 -13.600 -8.100 0.000 -14.100 -7.700 0.000 -14.100
3 0 -1.300 0.000 1.900 -0.580 0.000 0.380 -0.600 0.000 2.500
3 0 -0.600 0.000 2.500 -1.100 0.000 2.100 -1.300 0.000 1.900
3 0 -0.580 0.000 0.380 1.430 0.000 1.730 -0.200 0.000 2.800
3 0 -0.200 0.000 2.800 -0.600 0.000 2.500 -0.580 0.000 0.380
3 0 -0.600 0.000 2.500 -1.800 0.000 4.300 -2.500 0.000 4.400
3 0 -2.500 0.000 4.400 -1.100 0.000 2.100 -0.600 0.000 2.500
3 0 -1.800 0.000 4.300 -3.100 0.000 6.100 -3.800 0.000 6.100
3 0 -3.800 0.000 6.100 -2.500 0.000 4.400 -1.800 0.000 4.300
3 0 -3.100 0.000 6.100 -4.700 0.000 7.400 -5.300 0.000 7.100
3 0 -5.300 0.000 7.100 -3.800 0.000 6.100 -3.100 0.000 6.100
3 0 -4.700 0.000 7.400 -6.000 0.000 7.800 -6.600 0.000 7.400
3 0 -6.600 0.000 7.400 -5.300 0.000 7.100 -4.700 0.000 7.400
3 0 -6.000 0.000 7.800 -7.700 0.000 7.900 -8.500 0.000 7.300
3 0 -8.500 0.000 7.300 -6.600 0.000 7.400 -6.000 0.000 7.800
3 0 -7.700 0.000 7.900 -9.600 0.000 7.500 -10.000 0.000 6.900
3 0 -10.000 0.000 6.900 -8.500 0.000 7.300 -7.700 0.000 7.900
3 0 -9.600 0.000 7.500 -11.100 0.000 6.900 -11.200 0.000 6.200
3 0 -11.200 0.000 6.200 -10.000 0.000 6.900 -9.600 0.000 7.500
3 0 -11.100 0.000 6.900 -12.300 0.000 5.800 -12.000 0.000 5.200
3 0 -12.000 0.000 5.200 -11.200 0.000 6.200 -11.100 0.000 6.900
3 0 -12.300 0.000 5.800 -12.800 0.000 4.400 -12.400 0.000 3.900
3 0 -12.400 0.000 3.900 -12.000 0.000 5.200 -12.300 0.000 5.800
3 0 -12.800 0.000 4.400 -13.200 0.000 2.600 -12.700 0.000 1.700
3 0 -12.700 0.000 1.700 -12.400 0.000 3.900 -12.800 0.000 4.400
3 0 -13.200 0.000 2.600 -13.100 0.000 -0.700 -12.500 0.000 -1.400
3 0 -12.500 0.000 -1.400 -12.700 0.000 1.700 -13.200 0.000 2.600
3 0 -13.100 0.000 -0.700 -12.600 0.000 -3.400 -12.000 0.000 -3.900
3 0 -12.000 0.000 -3.900 -12.500 0.000 -1.400 -13.100 0.000 -0.700
3 0 -12.600 0.000 -3.400 -11.800 0.000 -5.800 -11.100 0.000 -6.200
3 0 -11.100 0.000 -6.200 -12.000 0.000 -3.900 -12.600 0.000 -3.400
3 0 -11.800 0.000 -5.800 -10.800 0.000 -8.100 -10.200 0.000 -8.300
3 0 -10.200 0.000 -8.300 -11.100 0.000 -6.200 -11.800 0.000 -5.800
3 0 -10.800 0.000 -8.100 -9.700 0.000 -10.700 -9.100 0.000 -10.600
3 0 -9.100 0.000 -10.600 -10.200 0.000 -8.300 -10.800 0.000 -8.100
3 0 -9.700 0.000 -10.700 -9.500 0.000 -12.600 -8.900 0.000 -12.600
3 0 -8.900 0.000 -12.600 -9.100 0.000 -10.600 -9.700 0.000 -10.700
3 0 -9.500 0.000 -12.600 -9.900 0.000 -14.200 -9.400 0.000 -14.400
3 0 -9.400 0.000 -14.400 -8.900 0.000 -12.600 -9.500 0.000 -12.600
3 0 1.430 0.000 1.730 0.300 0.000 3.000 -1.700 0.000 5.200
3 0 -1.700 0.000 5.200 -0.200 0.000 2.800 1.430 0.000 1.730
3 0 0.300 0.000 3.000 -1.400 0.000 5.700 -3.200 0.000 7.200
3 0 -3.200 0.000 7.200 -1.700 0.000 5.200 0.300 0.000 3.000
3 0 -3.000 0.000 7.600 -3.200 0.000 7.200 -1.400 0.000 5.700
3 0 -3.200 0.000 7.200 -3.000 0.000 7.600 -5.000 0.000 8.900
3 0 -5.000 0.000 8.900 -5.200 0.000 8.500 -3.200 0.000 7.200
3 0 -5.200 0.000 8.500 -5.000 0.000 8.900 -7.600 0.000 9.300
3 0 -7.600 0.000 9.300 -7.600 0.000 8.800 -5.200 0.000 8.500
3 0 -7.600 0.000 9.300 -10.100 0.000 8.900 -9.900 0.000 8.500
3 0 -9.900 0.000 8.500 -7.600 0.000 8.800 -7.600 0.000 9.300
3 0 -10.100 0.000 8.900 -12.100 0.000 8.100 -11.700 0.000 7.600
3 0 -11.700 0.000 7.600 -9.900 0.000 8.500 -10.100 0.000 8.900
3 0 -12.100 0.000 8.100 -13.400 0.000 6.700 -13.000 0.000 6.400
3 0 -13.000 0.000 6.400 -11.700 0.000 7.600 -12.100 0.000 8.100
3 0 -13.400 0.000 6.700 -14.000 0.000 5.000 -13.500 0.000 4.800
3 0 -13.500 0.000 4.800 -13.000 0.000 6.400 -13.400 0.000 6.700
3 0 -14.000 0.000 5.000 -14.200 0.000 2.800 -13.800 0.000 2.600
3 0 -13.800 0.000 2.600 -13.500 0.000 4.800 -14.000 0.000 5.000
3 0 -14.200 0.000 2.800 -14.200 0.000 -0.600 -13.700 0.000 -0.600
3 0 -13.700 0.000 -0.600 -13.800 0.000 2.600 -14.200 0.000 2.800
3 0 -14.200 0.000 -0.600 -13.700 0.000 -3.400 -13.200 0.000 -3.500
3 0 -13.200 0.000 -3.500 -13.700 0.000 -0.600 -14.200 0.000 -0.600
3 0 -13.700 0.000 -3.400 -12.900 0.000 -5.600 -12.300 0.000 -5.900
3 0 -12.300 0.000 -5.900 -13.200 0.000 -3.500 -13.700 0.000 -3.400
3 0 -12.900 0.000 -5.600 -11.800 0.000 -8.300 -11.200 0.000 -8.500
3 0 -11.200 0.000 -8.500 -12.300 0.000 -5.900 -12.900 0.000 -5.600
3 0 -11.800 0.000 -8.300 -10.900 0.000 -10.600 -10.400 0.000 -10.500
3 0 -10.400 0.000 -10.500 -11.200 0.000 -8.500 -11.800 0.000 -8.300
3 0 -10.400 0.000 -10.500 -10.900 0.000 -10.600 -10.800 0.000 -12.300
3 0 -10.800 0.000 -12.300 -10.200 0.000 -12.400 -10.400 0.000 -10.500
3 0 -10.200 0.000 -12.400 -10.800 0.000 -12.300 -11.200 0.000 -14.100
3 0 -11.200 0.000 -14.100 -10.700 0.000 -14.400 -10.200 0.000 -12.400
3 0 0.300 0.000 3.000 1.430 0.000 1.730 1.400 0.000 3.400
3 0 1.400 0.000 3.400 0.820 0.000 3.210 0.300 0.000 3.000
3 0 1.400 0.000 3.400 0.000 0.000 5.700 -0.500 0.000 5.500
3 0 -0.500 0.000 5.500 0.820 0.000 3.210 1.400 0.000 3.400
3 0 0.000 0.000 5.700 -1.400 0.000 7.500 -2.100 0.000 7.500
3 0 -2.100 0.000 7.500 -0.500 0.000 5.500 0.000 0.000 5.700
3 0 -1.400 0.000 7.500 -2.700 0.000 8.900 -3.400 0.000 8.900
3 0 -3.400 0.000 8.900 -2.100 0.000 7.500 -1.400 0.000 7.500
3 0 -2.700 0.000 8.900 -4.400 0.000 10.100 -5.200 0.000 9.900
3 0 -5.200 0.000 9.900 -3.400 0.000 8.900 -2.700 0.000 8.900
3 0 -4.400 0.000 10.100 -7.900 0.000 10.500 -8.100 0.000 10.100
3 0 -8.100 0.000 10.100 -5.200 0.000 9.900 -4.400 0.000 10.100
3 0 -7.900 0.000 10.500 -10.000 0.000 10.400 -10.300 0.000 9.900
3 0 -10.300 0.000 9.900 -8.100 0.000 10.100 -7.900 0.000 10.500
3 0 -10.000 0.000 10.400 -12.100 0.000 9.800 -11.900 0.000 9.300
3 0 -11.900 0.000 9.300 -10.300 0.000 9.900 -10.000 0.000 10.400
3 0 -12.100 0.000 9.800 -13.700 0.000 8.800 -13.300 0.000 8.300
3 0 -13.300 0.000 8.300 -11.900 0.000 9.300 -12.100 0.000 9.800
3 0 -13.700 0.000 8.800 -14.900 0.000 7.000 -14.400 0.000 6.600
3 0 -14.400 0.000 6.600 -13.300 0.000 8.300 -13.700 0.000 8.800
3 0 -14.900 0.000 7.000 -15.600 0.000 4.700 -15.000 0.000 4.500
3 0 -15.000 0.000 4.500 -14.400 0.000 6.600 -14.900 0.000 7.000
3 0 -15.600 0.000 4.700 -15.800 0.000 1.700 -15.200 0.000 1.600
3 0 -15.200 0.000 1.600 -15.000 0.000 4.500 -15.600 0.000 4.700
3 0 -15.800 0.000 1.700 -15.600 0.000 -1.600 -15.000 0.000 -1.800
3 0 -15.000 0.000 -1.800 -15.200 0.000 1.600 -15.800 0.000 1.700
3 0 -15.600 0.000 -1.600 -15.000 0.000 -4.300 -14.500 0.000 -4.400
3 0 -14.500 0.000 -4.400 -15.000 0.000 -1.800 -15.600 0.000 -1.600
3 0 -15.000 0.000 -4.300 -14.300 0.000 -6.900 -13.600 0.000 -7.000
3 0 -13.600 0.000 -7.000 -14.500 0.000 -4.400 -15.000 0.000 -4.300
3 0 -14.300 0.000 -6.900 -13.100 0.000 -9.400 -12.500 0.000 -9.300
3 0 -12.500 0.000 -9.300 -13.600 0.000 -7.000 -14.300 0.000 -6.900
3 0 -13.100 0.000 -9.400 -12.300 0.000 -11.500 -11.700 0.000 -11.400
3 0 -11.700 0.000 -11.400 -12.500 0.000 -9.300 -13.100 0.000 -9.400
3 0 -12.300 0.000 -11.500 -12.200 0.000 -13.000 -11.600 0.000 -13.100
3 0 -11.600 0.000 -13.100 -11.700 0.000 -11.400 -12.300 0.000 -11.500
3 0 -12.200 0.000 -13.000 -12.700 0.000 -14.000 -12.100 0.000 -14.100
3 0 -12.100 0.000 -14.100 -11.600 0.000 -13.100 -12.200 0.000 -13.000
3 0 1.400 0.000 3.400 1.430 0.000 1.730 2.900 0.000 3.800
3 0 2.900 0.000 3.800 2.200 0.000 3.700 1.400 0.000 3.400
3 0 1.430 0.000 1.730 3.800 0.000 2.200 4.400 0.000 3.800
3 0 4.400 0.000 3.800 2.900 0.000 3.800 1.430 0.000 1.730
3 0 2.200 0.000 3.700 2.900 0.000 3.800 1.300 0.000 6.300
3 0 1.300 0.000 6.300 0.900 0.000 5.900 2.200 0.000 3.700
3 0 0.900 0.000 5.900 1.300 0.000 6.300 -0.200 0.000 8.200
3 0 -0.200 0.000 8.200 -0.700 0.000 7.800 0.900 0.000 5.900
3 0 -0.700 0.000 7.800 -0.200 0.000 8.200 -2.000 0.000 9.900
3 0 -2.000 0.000 9.900 -2.100 0.000 9.200 -0.700 0.000 7.800
3 0 -3.000 0.000 10.000 -2.100 0.000 9.200 -2.000 0.000 9.900
3 0 -13.700 0.000 10.200 -14.900 0.000 9.500 -14.500 0.000 9.000
3 0 -14.500 0.000 9.000 -13.300 0.000 9.900 -13.700 0.000 10.200
3 0 -14.900 0.000 9.500 -15.800 0.000 8.400 -15.400 0.000 8.000
3 0 -15.400 0.000 8.000 -14.500 0.000 9.000 -14.900 0.000 9.500
3 0 -15.800 0.000 8.400 -16.400 0.000 7.200 -15.800 0.000 6.800
3 0 -15.800 0.000 6.800 -15.400 0.000 8.000 -15.800 0.000 8.400
3 0 -16.400 0.000 7.200 -16.600 0.000 6.100 -16.100 0.000 5.900
3 0 -16.100 0.000 5.900 -15.800 0.000 6.800 -16.400 0.000 7.200
3 0 -16.200 0.000 -2.500 -16.700 0.000 -2.600 -16.300 0.000 -4.900
3 0 -16.300 0.000 -4.900 -15.900 0.000 -4.600 -16.200 0.000 -2.500
3 0 -15.900 0.000 -4.600 -16.300 0.000 -4.900 -15.700 0.000 -7.000
3 0 -15.700 0.000 -7.000 -15.400 0.000 -6.300 -15.900 0.000 -4.600
3 0 -15.400 0.000 -6.300 -15.700 0.000 -7.000 -14.600 0.000 -9.400
3 0 -14.600 0.000 -9.400 -14.200 0.000 -9.000 -15.400 0.000 -6.300
3 0 -14.200 0.000 -9.000 -14.600 0.000 -9.400 -14.000 0.000 -11.400
3 0 -14.000 0.000 -11.400 -13.400 0.000 -11.100 -14.200 0.000 -9.000
3 0 -13.400 0.000 -11.100 -14.000 0.000 -11.400 -13.800 0.000 -12.800
3 0 -13.800 0.000 -12.800 -13.200 0.000 -12.700 -13.400 0.000 -11.100
3 0 -13.200 0.000 -12.700 -13.800 0.000 -12.800 -14.300 0.000 -14.200
3 0 -14.300 0.000 -14.200 -13.700 0.000 -14.400 -13.200 0.000 -12.700
3 0 -16.300 0.000 -9.200 -16.700 0.000 -9.500 -15.600 0.000 -11.300
3 0 -15.600 0.000 -11.300 -15.500 0.000 -10.300 -16.300 0.000 -9.200
3 0 -15.500 0.000 -10.300 -15.600 0.000 -11.300 -15.300 0.000 -12.600
3 0 -15.300 0.000 -12.600 -14.800 0.000 -11.600 -15.500 0.000 -10.300
3 0 -14.800 0.000 -11.600 -15.300 0.000 -12.600 -15.600 0.000 -13.700
3 0 -15.600 0.000 -13.700 -14.700 0.000 -12.900 -14.800 0.000 -11.600
3 0 -14.700 0.000 -12.900 -15.600 0.000 -13.700 -15.100 0.000 -13.800
3 0 -7.500 0.000 13.000 0.600 0.000 9.600 0.900 0.000 9.600
3 0 0.900 0.000 9.600 1.300 0.000 13.000 -7.500 0.000 13.000
3 0 0.600 0.000 9.600 -7.500 0.000 13.000 -2.000 0.000 9.900
3 0 -2.000 0.000 9.900 -0.300 0.000 9.700 0.600 0.000 9.600
3 0 -7.500 0.000 13.000 -3.000 0.000 10.000 -2.000 0.000 9.900
3 0 -3.000 0.000 10.000 -7.500 0.000 13.000 -7.900 0.000 10.500
3 0 -7.900 0.000 10.500 -4.400 0.000 10.100 -3.000 0.000 10.000
3 0 -2.300 0.000 17.700 -1.920 0.000 17.620 -1.610 0.000 18.360
3 0 -1.610 0.000 18.360 -2.300 0.000 18.500 -2.300 0.000 17.700
3 0 -1.920 0.000 17.620 -1.590 0.000 17.410 -1.030 0.000 17.970
3 0 -1.030 0.000 17.970 -1.610 0.000 18.360 -1.920 0.000 17.620
3 0 -1.590 0.000 17.410 -1.380 0.000 17.080 -0.640 0.000 17.390
3 0 -0.640 0.000 17.390 -1.030 0.000 17.970 -1.590 0.000 17.410
3 0 -1.380 0.000 17.080 -1.300 0.000 16.700 -0.500 0.000 16.700
3 0 -0.500 0.000 16.700 -0.640 0.000 17.390 -1.380 0.000 17.080
3 0 -1.300 0.000 16.700 -1.380 0.000 16.320 -0.640 0.000 16.010
3 0 -0.640 0.000 16.010 -0.500 0.000 16.700 -1.300 0.000 16.700
3 0 -1.380 0.000 16.320 -1.000 0.000 14.000 -0.640 0.000 16.010
3 0 -1.000 0.000 14.000 -1.380 0.000 16.320 -1.590 0.000 15.990
3 0 -1.590 0.000 15.990 -1.100 0.000 13.400 -1.000 0.000 14.000
3 0 -1.590 0.000 15.990 -1.920 0.000 15.780 -1.100 0.000 13.400
3 0 -1.920 0.000 15.780 -2.300 0.000 15.700 -4.800 0.000 14.000
3 0 -4.800 0.000 14.000 -1.100 0.000 13.400 -1.920 0.000 15.780
3 0 -2.680 0.000 15.780 -4.800 0.000 14.000 -2.300 0.000 15.700
3 0 -3.010 0.000 15.990 -4.800 0.000 14.000 -2.680 0.000 15.780
3 0 -3.220 0.000 16.320 -4.800 0.000 14.000 -3.010 0.000 15.990
3 0 -3.220 0.000 16.320 -3.300 0.000 16.700 -3.960 0.000 17.390
3 0 -3.960 0.000 17.390 -4.800 0.000 14.000 -3.220 0.000 16.320
3 0 -3.300 0.000 16.700 -3.220 0.000 17.080 -3.570 0.000 17.970
3 0 -3.570 0.000 17.970 -3.960 0.000 17.390 -3.300 0.000 16.700
3 0 -3.220 0.000 17.080 -3.010 0.000 17.410 -2.990 0.000 18.360
3 0 -2.990 0.000 18.360 -3.570 0.000 17.970 -3.220 0.000 17.080
3 0 -3.010 0.000 17.410 -2.680 0.000 17.620 -2.300 0.000 18.500
3 0 -2.300 0.000 18.500 -2.990 0.000 18.360 -3.010 0.000 17.410
3 0 -2.300 0.000 18.500 -2.680 0.000 17.620 -2.300 0.000 17.700
3 0 1.300 0.000 13.000 -1.100 0.000 13.400 -7.300 0.000 14.000
3 0 -7.300 0.000 14.000 -7.500 0.000 13.000 1.300 0.000 13.000
3 0 -4.800 0.000 14.000 -7.300 0.000 14.000 -1.100 0.000 13.400
3 0 -7.200 0.000 14.400 -7.300 0.000 14.000 -4.800 0.000 14.000
3 4 -7.300 0.000 14.000 -18.500 0.000 14.000 -17.500 0.000 13.000
3 4 -17.500 0.000 13.000 -7.500 0.000 13.000 -7.300 0.000 14.000
3 4 -18.500 0.000 14.000 -18.500 0.000 -16.500 -17.500 0.000 -15.500
3 4 -17.500 0.000 -15.500 -17.500 0.000 13.000 -18.500 0.000 14.000
3 4 -18.500 0.000 -16.500 14.000 0.000 -16.500 13.000 0.000 -15.500
3 4 13.000 0.000 -15.500 -17.500 0.000 -15.500 -18.500 0.000 -16.500
3 4 -1.100 0.000 13.400 1.300 0.000 13.000 14.000 0.000 14.000
3 4 14.000 0.000 14.000 -1.000 0.000 14.000 -1.100 0.000 13.400
3 4 14.000 0.000 14.000 1.300 0.000 13.000 13.000 0.000 13.000
3 4 13.000 0.000 13.000 13.000 0.000 -9.600 14.000 0.000 -10.700
3 4 14.000 0.000 -10.700 14.000 0.000 14.000 13.000 0.000 13.000
3 15 -7.500 0.000 13.000 -17.500 0.000 13.000 -10.000 0.000 10.400
3 15 -10.000 0.000 10.400 -7.900 0.000 10.500 -7.500 0.000 13.000
3 15 -17.500 0.000 13.000 -13.700 0.000 10.200 -12.100 0.000 9.800
3 15 -12.100 0.000 9.800 -10.000 0.000 10.400 -17.500 0.000 13.000
3 15 -17.500 0.000 13.000 -14.900 0.000 9.500 -13.700 0.000 10.200
3 15 -17.500 0.000 13.000 -15.800 0.000 8.400 -14.900 0.000 9.500
3 15 -17.500 0.000 13.000 -16.400 0.000 7.200 -15.800 0.000 8.400
3 15 -17.500 0.000 13.000 -16.600 0.000 6.100 -16.400 0.000 7.200
3 15 -16.600 0.000 6.100 -17.500 0.000 13.000 -17.500 0.000 -15.500
3 15 -17.500 0.000 -15.500 -16.700 0.000 -2.600 -16.600 0.000 6.100
3 15 -17.500 0.000 -15.500 -16.700 0.000 -9.500 -16.300 0.000 -4.900
3 15 -16.300 0.000 -4.900 -16.700 0.000 -2.600 -17.500 0.000 -15.500
3 15 -16.700 0.000 -9.500 -17.500 0.000 -15.500 -15.300 0.000 -12.600
3 15 -15.300 0.000 -12.600 -15.600 0.000 -11.300 -16.700 0.000 -9.500
3 15 -15.300 0.000 -12.600 -17.500 0.000 -15.500 -15.600 0.000 -13.700
3 15 -15.600 0.000 -13.700 -17.500 0.000 -15.500 -14.300 0.000 -14.200
3 15 -14.300 0.000 -14.200 -15.100 0.000 -13.800 -15.600 0.000 -13.700
3 15 -15.100 0.000 -13.800 -14.300 0.000 -14.200 -13.800 0.000 -12.800
3 15 -13.800 0.000 -12.800 -14.700 0.000 -12.900 -15.100 0.000 -13.800
3 15 -14.700 0.000 -12.900 -13.800 0.000 -12.800 -14.000 0.000 -11.400
3 15 -14.000 0.000 -11.400 -14.800 0.000 -11.600 -14.700 0.000 -12.900
3 15 -14.800 0.000 -11.600 -14.000 0.000 -11.400 -14.600 0.000 -9.400
3 15 -14.600 0.000 -9.400 -15.500 0.000 -10.300 -14.800 0.000 -11.600
3 15 -15.500 0.000 -10.300 -14.600 0.000 -9.400 -15.700 0.000 -7.000
3 15 -15.700 0.000 -7.000 -16.300 0.000 -9.200 -15.500 0.000 -10.300
3 15 -16.300 0.000 -9.200 -15.700 0.000 -7.000 -16.300 0.000 -4.900
3 15 -16.300 0.000 -4.900 -16.700 0.000 -9.500 -16.300 0.000 -9.200
3 15 -14.300 0.000 -14.200 -17.500 0.000 -15.500 -13.700 0.000 -14.400
3 15 -17.500 0.000 -15.500 -10.700 0.000 -14.400 -12.100 0.000 -14.100
3 15 -12.100 0.000 -14.100 -13.700 0.000 -14.400 -17.500 0.000 -15.500
3 15 -12.700 0.000 -14.000 -13.700 0.000 -14.400 -12.100 0.000 -14.100
3 15 -13.700 0.000 -14.400 -12.700 0.000 -14.000 -12.200 0.000 -13.000
3 15 -12.200 0.000 -13.000 -13.200 0.000 -12.700 -13.700 0.000 -14.400
3 15 -12.200 0.000 -13.000 -12.300 0.000 -11.500 -13.400 0.000 -11.100
3 15 -13.400 0.000 -11.100 -13.200 0.000 -12.700 -12.200 0.000 -13.000
3 15 -12.300 0.000 -11.500 -13.100 0.000 -9.400 -14.200 0.000 -9.000
3 15 -14.200 0.000 -9.000 -13.400 0.000 -11.100 -12.300 0.000 -11.500
3 15 -13.100 0.000 -9.400 -14.300 0.000 -6.900 -15.400 0.000 -6.300
3 15 -15.400 0.000 -6.300 -14.200 0.000 -9.000 -13.100 0.000 -9.400
3 15 -14.300 0.000 -6.900 -15.000 0.000 -4.300 -15.900 0.000 -4.600
3 15 -15.900 0.000 -4.600 -15.400 0.000 -6.300 -14.300 0.000 -6.900
3 15 -15.900 0.000 -4.600 -15.000 0.000 -4.300 -15.600 0.000 -1.600
3 15 -15.600 0.000 -1.600 -16.200 0.000 -2.500 -15.900 0.000 -4.600
3 15 -16.200 0.000 -2.500 -15.600 0.000 -1.600 -15.800 0.000 1.700
3 15 -15.800 0.000 1.700 -16.700 0.000 -2.600 -16.200 0.000 -2.500
3 15 -16.700 0.000 -2.600 -15.800 0.000 1.700 -15.600 0.000 4.700
3 15 -15.600 0.000 4.700 -16.600 0.000 6.100 -16.700 0.000 -2.600
3 15 -16.600 0.000 6.100 -15.600 0.000 4.700 -16.100 0.000 5.900
3 15 -15.600 0.000 4.700 -14.900 0.000 7.000 -15.800 0.000 6.800
3 15 -15.800 0.000 6.800 -16.100 0.000 5.900 -15.600 0.000 4.700
3 15 -15.800 0.000 6.800 -14.900 0.000 7.000 -13.700 0.000 8.800
3 15 -13.700 0.000 8.800 -15.400 0.000 8.000 -15.800 0.000 6.800
3 15 -15.400 0.000 8.000 -13.700 0.000 8.800 -13.300 0.000 9.900
3 15 -13.300 0.000 9.900 -14.500 0.000 9.000 -15.400 0.000 8.000
3 15 -13.300 0.000 9.900 -13.700 0.000 8.800 -12.100 0.000 9.800
3 15 -13.700 0.000 10.200 -13.300 0.000 9.900 -12.100 0.000 9.800
3 15 -11.200 0.000 -14.100 -12.100 0.000 -14.100 -10.700 0.000 -14.400
3 15 -12.100 0.000 -14.100 -11.200 0.000 -14.100 -10.800 0.000 -12.300
3 15 -10.800 0.000 -12.300 -11.600 0.000 -13.100 -12.100 0.000 -14.100
3 15 -11.600 0.000 -13.100 -10.800 0.000 -12.300 -10.900 0.000 -10.600
3 15 -10.900 0.000 -10.600 -11.700 0.000 -11.400 -11.600 0.000 -13.100
3 15 -11.700 0.000 -11.400 -10.900 0.000 -10.600 -11.800 0.000 -8.300
3 15 -11.800 0.000 -8.300 -12.500 0.000 -9.300 -11.700 0.000 -11.400
3 15 -12.500 0.000 -9.300 -11.800 0.000 -8.300 -12.900 0.000 -5.600
3 15 -12.900 0.000 -5.600 -13.600 0.000 -7.000 -12.500 0.000 -9.300
3 15 -13.600 0.000 -7.000 -12.900 0.000 -5.600 -13.700 0.000 -3.400
3 15 -13.700 0.000 -3.400 -14.500 0.000 -4.400 -13.600 0.000 -7.000
3 15 -14.500 0.000 -4.400 -13.700 0.000 -3.400 -14.200 0.000 -0.600
3 15 -14.200 0.000 -0.600 -15.000 0.000 -1.800 -14.500 0.000 -4.400
3 15 -15.000 0.000 -1.800 -14.200 0.000 -0.600 -14.200 0.000 2.800
3 15 -14.200 0.000 2.800 -15.200 0.000 1.600 -15.000 0.000 -1.800
3 15 -15.200 0.000 1.600 -14.200 0.000 2.800 -14.000 0.000 5.000
3 15 -14.000 0.000 5.000 -15.000 0.000 4.500 -15.200 0.000 1.600
3 15 -15.000 0.000 4.500 -14.000 0.000 5.000 -13.400 0.000 6.700
3 15 -13.400 0.000 6.700 -14.400 0.000 6.600 -15.000 0.000 4.500
3 15 -14.400 0.000 6.600 -13.400 0.000 6.700 -12.100 0.000 8.100
3 15 -12.100 0.000 8.100 -13.300 0.000 8.300 -14.400 0.000 6.600
3 15 -13.300 0.000 8.300 -12.100 0.000 8.100 -10.100 0.000 8.900
3 15 -10.100 0.000 8.900 -11.900 0.000 9.300 -13.300 0.000 8.300
3 15 -11.900 0.000 9.300 -10.100 0.000 8.900 -8.100 0.000 10.100
3 15 -8.100 0.000 10.100 -10.300 0.000 9.900 -11.900 0.000 9.300
3 15 -10.100 0.000 8.900 -7.600 0.000 9.300 -5.200 0.000 9.900
3 15 -5.200 0.000 9.900 -8.100 0.000 10.100 -10.100 0.000 8.900
3 15 -7.600 0.000 9.300 -5.000 0.000 8.900 -3.400 0.000 8.900
3 15 -3.400 0.000 8.900 -5.200 0.000 9.900 -7.600 0.000 9.300
3 15 -5.000 0.000 8.900 -3.000 0.000 7.600 -2.100 0.000 7.500
3 15 -2.100 0.000 7.500 -3.400 0.000 8.900 -5.000 0.000 8.900
3 15 -3.000 0.000 7.600 -1.400 0.000 5.700 -0.500 0.000 5.500
3 15 -0.500 0.000 5.500 -2.100 0.000 7.500 -3.000 0.000 7.600
3 15 -1.400 0.000 5.700 0.300 0.000 3.000 0.820 0.000 3.210
3 15 0.820 0.000 3.210 -0.500 0.000 5.500 -1.400 0.000 5.700
3 15 -9.400 0.000 -14.400 -10.700 0.000 -14.400 -17.500 0.000 -15.500
3 15 -9.900 0.000 -14.200 -10.700 0.000 -14.400 -9.400 0.000 -14.400
3 15 -10.700 0.000 -14.400 -9.900 0.000 -14.200 -9.500 0.000 -12.600
3 15 -9.500 0.000 -12.600 -10.200 0.000 -12.400 -10.700 0.000 -14.400
3 15 -9.500 0.000 -12.600 -9.700 0.000 -10.700 -10.400 0.000 -10.500
3 15 -10.400 0.000 -10.500 -10.200 0.000 -12.400 -9.500 0.000 -12.600
3 15 -9.700 0.000 -10.700 -10.800 0.000 -8.100 -11.200 0.000 -8.500
3 15 -11.200 0.000 -8.500 -10.400 0.000 -10.500 -9.700 0.000 -10.700
3 15 -10.800 0.000 -8.100 -11.800 0.000 -5.800 -12.300 0.000 -5.900
3 15 -12.300 0.000 -5.900 -11.200 0.000 -8.500 -10.800 0.000 -8.100
3 15 -11.800 0.000 -5.800 -12.600 0.000 -3.400 -13.200 0.000 -3.500
3 15 -13.200 0.000 -3.500 -12.300 0.000 -5.900 -11.800 0.000 -5.800
3 15 -12.600 0.000 -3.400 -13.100 0.000 -0.700 -13.700 0.000 -0.600
3 15 -13.700 0.000 -0.600 -13.200 0.000 -3.500 -12.600 0.000 -3.400
3 15 -13.100 0.000 -0.700 -13.200 0.000 2.600 -13.800 0.000 2.600
3 15 -13.800 0.000 2.600 -13.700 0.000 -0.600 -13.100 0.000 -0.700
