0 FILE 89515p01.dat
0 Minifigure, Head, Modified Muppet Kermit, White Eyes, Red Mouth Pattern
3 16 10.467 -7.196 -0.939 9.402 -4.846 1.519 10.181 -9.085 2.439
3 16 10.181 -9.085 2.439 9.402 -4.846 1.519 8.851 -6.407 3.712
3 16 8.851 -6.407 3.712 9.729 -11.186 4.466 10.181 -9.085 2.439
3 16 8.851 -6.407 3.712 8.242 -9.450 5.669 9.729 -11.186 4.466
3 16 5.757 -2.394 -8.382 8.605 -3.587 -5.290 7.913 -4.052 -7.717
3 16 5.770 -2.710 -9.573 5.757 -2.394 -8.382 7.913 -4.052 -7.717
3 16 5.868 0.000 -7.332 5.854 -1.795 -7.622 2.497 -0.826 -9.282
3 16 2.858 0.000 -8.888 5.868 0.000 -7.332 2.497 -0.826 -9.282
3 16 3.142 -1.488 -10.081 5.757 -2.394 -8.382 5.770 -2.710 -9.573
3 16 3.142 -1.488 -10.081 5.770 -2.710 -9.573 4.375 -2.041 -13.252
3 16 4.375 -2.041 -13.252 1.701 -1.132 -14.235 3.142 -1.488 -10.081
3 16 3.142 -1.488 -10.081 1.478 -1.072 -10.760 2.497 -0.826 -9.282
3 16 2.497 -0.826 -9.282 1.478 -1.072 -10.760 0.000 -0.933 -10.683
3 16 1.701 -1.132 -14.235 1.478 -1.072 -10.760 3.142 -1.488 -10.081
3 16 0.000 -0.933 -10.683 1.478 -1.072 -10.760 1.701 -1.132 -14.235
3 16 1.803 -1.849 -16.653 1.701 -1.132 -14.235 4.375 -2.041 -13.252
3 16 0.000 -0.942 -14.439 1.701 -1.132 -14.235 1.803 -1.849 -16.653
3 16 0.000 -1.740 -16.966 0.000 -0.942 -14.439 1.803 -1.849 -16.653
3 16 0.000 -0.942 -14.439 0.000 -0.933 -10.683 1.701 -1.132 -14.235
3 16 15.712 -17.832 -6.263 15.440 -18.250 -10.573 14.201 -18.267 -16.448
3 16 14.201 -18.267 -16.448 14.381 -17.762 -11.963 15.712 -17.832 -6.263
3 16 14.381 -17.762 -11.963 13.549 -17.257 -8.300 15.712 -17.832 -6.263
3 16 11.388 -17.274 -13.655 13.549 -17.257 -8.300 14.381 -17.762 -11.963
3 16 11.388 -17.274 -13.655 8.615 -16.697 -9.924 13.549 -17.257 -8.300
3 16 6.274 -16.910 -15.036 8.615 -16.697 -9.924 11.388 -17.274 -13.655
3 16 11.388 -17.274 -13.655 14.381 -17.762 -11.963 12.539 -17.712 -17.730
3 16 14.201 -18.267 -16.448 12.539 -17.712 -17.730 14.381 -17.762 -11.963
3 16 12.104 -18.220 -21.048 12.539 -17.712 -17.730 14.201 -18.267 -16.448
3 16 9.852 -17.426 -19.867 11.388 -17.274 -13.655 12.539 -17.712 -17.730
3 16 8.615 -16.697 -9.924 6.274 -16.910 -15.036 0.000 -16.612 -10.831
3 16 6.274 -16.910 -15.036 11.388 -17.274 -13.655 9.852 -17.426 -19.867
3 16 9.852 -17.426 -19.867 12.539 -17.712 -17.730 8.331 -17.600 -23.945
3 16 12.539 -17.712 -17.730 12.104 -18.220 -21.048 8.331 -17.600 -23.945
3 16 9.751 -18.153 -24.308 8.331 -17.600 -23.945 12.104 -18.220 -21.048
3 16 9.751 -18.153 -24.308 6.756 -18.015 -26.858 8.331 -17.600 -23.945
3 16 6.756 -18.015 -26.858 3.183 -17.829 -28.485 8.331 -17.600 -23.945
3 16 4.763 -17.182 -22.048 9.852 -17.426 -19.867 8.331 -17.600 -23.945
3 16 8.331 -17.600 -23.945 3.183 -17.829 -28.485 2.920 -17.537 -27.258
3 16 4.763 -17.182 -22.048 8.331 -17.600 -23.945 2.920 -17.537 -27.258
3 16 3.183 -17.829 -28.485 0.000 -17.743 -28.937 2.920 -17.537 -27.258
3 16 0.000 -17.743 -28.937 4.763 -17.182 -22.048 2.920 -17.537 -27.258
3 16 9.852 -17.426 -19.867 4.763 -17.182 -22.048 6.274 -16.910 -15.036
3 16 4.763 -17.182 -22.048 0.000 -17.050 -21.244 0.000 -16.612 -10.831
3 16 0.000 -16.612 -10.831 6.274 -16.910 -15.036 4.763 -17.182 -22.048
3 16 0.000 -17.050 -21.244 4.763 -17.182 -22.048 0.000 -17.743 -28.937
3 16 17.787 -19.402 -3.284 17.679 -20.216 -2.645 17.711 -20.625 -3.917
3 16 17.787 -19.402 -3.284 16.986 -19.514 -4.177 17.329 -17.252 -3.759
3 16 17.787 -19.402 -3.284 17.230 -19.152 -1.831 17.679 -20.216 -2.645
3 16 16.899 -17.240 -2.199 16.110 -18.196 -0.411 17.230 -19.152 -1.831
3 16 16.899 -17.240 -2.199 17.329 -17.252 -3.759 16.576 -15.928 -2.923
3 16 16.576 -15.928 -2.923 17.329 -17.252 -3.759 15.834 -14.075 -4.311
3 16 16.604 -19.961 -0.822 17.679 -20.216 -2.645 17.230 -19.152 -1.831
3 16 15.991 -21.719 -9.404 16.534 -22.534 -5.070 15.594 -23.712 -7.431
3 16 17.711 -20.625 -3.917 17.679 -20.216 -2.645 16.759 -21.567 -2.690
3 16 13.667 -26.005 -6.401 14.881 -24.456 -9.839 15.594 -23.712 -7.431
3 16 11.410 -8.589 -10.994 9.486 -7.631 -12.535 8.433 -5.640 -13.504
3 16 10.227 -6.805 -11.092 11.410 -8.589 -10.994 8.433 -5.640 -13.504
3 16 11.410 -8.589 -10.994 12.208 -11.006 -9.881 9.486 -7.631 -12.535
3 16 0.000 -1.740 -16.966 1.803 -1.849 -16.653 0.000 -2.418 -16.650
3 16 11.410 -8.589 -10.994 12.201 -8.713 -8.831 13.256 -10.417 -9.438
3 16 0.000 -2.418 -16.650 1.803 -1.849 -16.653 3.042 -3.250 -16.109
3 16 16.759 -21.567 -2.690 17.679 -20.216 -2.645 14.050 -23.486 -0.576
3 16 0.000 0.000 -6.000 2.858 0.000 -8.888 0.000 -0.040 -9.135
3 16 2.858 0.000 -8.888 0.000 0.000 -6.000 6.000 0.000 -6.000
3 16 6.000 0.000 -6.000 5.868 0.000 -7.332 2.858 0.000 -8.888
3 16 6.000 0.000 -6.000 8.215 0.000 -4.643 5.868 0.000 -7.332
3 16 6.000 0.000 -6.000 6.000 0.000 0.000 9.180 -0.002 -1.966
3 16 9.180 -0.002 -1.966 8.215 0.000 -4.643 6.000 0.000 -6.000
3 16 9.180 -0.002 -1.966 6.000 0.000 0.000 9.009 -0.001 2.781
3 16 9.009 -0.001 2.781 9.358 -0.001 -0.055 9.180 -0.002 -1.966
3 16 9.009 -0.001 2.781 6.000 0.000 0.000 6.000 0.000 6.000
3 16 6.000 0.000 6.000 7.225 0.000 6.004 9.009 -0.001 2.781
3 16 7.225 0.000 6.004 6.000 0.000 6.000 0.000 0.000 6.000
3 16 0.000 0.000 6.000 5.250 0.000 7.689 7.225 0.000 6.004
3 16 0.000 -0.001 9.194 1.887 0.000 9.029 3.937 0.000 8.414
3 16 3.937 0.000 8.414 0.000 0.000 6.000 0.000 -0.001 9.194
3 16 3.937 0.000 8.414 5.250 0.000 7.689 0.000 0.000 6.000
3 16 0.000 -0.933 -10.683 0.000 -0.487 -9.600 2.497 -0.826 -9.282
2 24 11.340 -29.435 -6.534 12.748 -27.733 -8.059
2 24 4.947 -32.545 -15.904 6.355 -30.843 -17.430
2 24 5.868 0.000 -7.332 8.215 0.000 -4.643
2 24 2.858 0.000 -8.888 5.868 0.000 -7.332
2 24 0.000 -0.040 -9.135 2.858 0.000 -8.888
2 24 17.787 -19.402 -3.284 17.329 -17.252 -3.759
2 24 0.000 -1.740 -16.966 1.803 -1.849 -16.653
2 24 3.937 0.000 8.414 5.250 0.000 7.689
2 24 0.000 -0.001 9.194 1.887 0.000 9.029
2 24 12.748 -27.733 -8.059 13.383 -26.508 -10.362
2 24 9.009 -0.001 2.781 9.358 -0.001 -0.055
2 24 8.615 -16.697 -9.924 13.549 -17.257 -8.300
2 24 9.751 -18.153 -24.308 12.104 -18.220 -21.048
2 24 17.224 -21.121 -5.060 17.711 -20.625 -3.917
2 24 5.683 -33.963 -8.554 7.419 -32.892 -6.808
2 24 13.256 -10.417 -9.438 16.325 -14.888 -5.438
2 24 5.250 0.000 7.689 7.225 0.000 6.004
2 24 13.121 -26.002 -12.985 12.012 -26.315 -15.410
2 24 8.257 -29.002 -17.876 10.276 -27.386 -17.155
2 24 4.574 -34.276 -10.979 5.683 -33.963 -8.554
2 24 4.947 -32.545 -15.904 4.311 -33.770 -13.602
2 24 16.325 -14.888 -5.438 17.329 -17.252 -3.759
2 24 13.549 -17.257 -8.300 15.712 -17.832 -6.263
2 24 15.991 -21.719 -9.404 17.224 -21.121 -5.060
2 24 8.257 -29.002 -17.876 6.355 -30.843 -17.430
2 24 9.751 -18.153 -24.308 6.756 -18.015 -26.858
2 24 14.201 -18.267 -16.448 12.104 -18.220 -21.048
2 24 9.438 -31.276 -6.087 7.419 -32.892 -6.808
2 24 4.574 -34.276 -10.979 4.311 -33.770 -13.602
2 24 13.383 -26.508 -10.362 13.121 -26.002 -12.985
2 24 1.803 -1.849 -16.653 4.758 -3.322 -15.754
2 24 11.410 -8.589 -10.994 13.256 -10.417 -9.438
2 24 0.000 -17.743 -28.937 3.183 -17.829 -28.485
2 24 10.276 -27.386 -17.155 12.012 -26.315 -15.410
2 24 0.000 -16.612 -10.831 8.615 -16.697 -9.924
2 24 14.201 -18.267 -16.448 15.440 -18.250 -10.573
2 24 17.787 -19.402 -3.284 17.711 -20.625 -3.917
2 24 1.887 0.000 9.029 3.937 0.000 8.414
2 24 9.180 -0.002 -1.966 8.215 0.000 -4.643
2 24 6.756 -18.015 -26.858 3.183 -17.829 -28.485
2 24 9.009 -0.001 2.781 7.225 0.000 6.004
2 24 9.438 -31.276 -6.087 11.340 -29.435 -6.534
2 24 15.440 -18.250 -10.573 15.712 -17.832 -6.263
2 24 4.758 -3.322 -15.754 8.433 -5.640 -13.504
2 24 11.410 -8.589 -10.994 8.433 -5.640 -13.504
2 24 9.180 -0.002 -1.966 9.358 -0.001 -0.055
0 BFC INVERTNEXT
1 16 0.0000 -20.0000 0.0000 0.0000 0.0000 6.0000 0.0000 20.0000 0.0000 -6.0000 0.0000 0.0000 2-4cylc.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 2-4ndis.dat
3 16 0.000 -0.040 -9.135 -2.497 -0.826 -9.282 -2.858 0.000 -8.888
3 16 -2.497 -0.826 -9.282 0.000 -0.040 -9.135 0.000 -0.487 -9.600
3 16 -8.605 -3.587 -5.290 -7.731 -2.166 -5.630 -5.854 -1.795 -7.622
3 16 -5.854 -1.795 -7.622 -5.757 -2.394 -8.382 -8.605 -3.587 -5.290
3 16 -5.757 -2.394 -8.382 -5.854 -1.795 -7.622 -2.497 -0.826 -9.282
3 16 -2.497 -0.826 -9.282 -3.142 -1.488 -10.081 -5.757 -2.394 -8.382
3 16 0.000 -15.803 -9.989 0.000 -16.612 -10.831 -5.349 -15.839 -9.717
3 16 -5.349 -15.839 -9.717 0.000 -16.612 -10.831 -8.615 -16.697 -9.924
3 16 -10.785 -16.231 -8.511 -8.615 -16.697 -9.924 -13.549 -17.257 -8.300
3 16 -10.785 -16.231 -8.511 -5.349 -15.839 -9.717 -8.615 -16.697 -9.924
3 16 -1.803 -1.849 -16.653 -3.042 -3.250 -16.109 -4.758 -3.322 -15.754
3 16 -4.758 -3.322 -15.754 -3.042 -3.250 -16.109 -6.808 -5.416 -14.467
3 16 -6.808 -5.416 -14.467 -8.433 -5.640 -13.504 -4.758 -3.322 -15.754
3 16 -9.486 -7.631 -12.535 -8.433 -5.640 -13.504 -6.808 -5.416 -14.467
3 16 -12.208 -11.006 -9.881 -13.256 -10.417 -9.438 -11.410 -8.589 -10.994
3 16 -13.256 -10.417 -9.438 -12.208 -11.006 -9.881 -13.813 -14.427 -7.528
3 16 -13.256 -10.417 -9.438 -13.813 -14.427 -7.528 -16.325 -14.888 -5.438
3 16 -16.034 -16.878 -5.076 -16.325 -14.888 -5.438 -13.813 -14.427 -7.528
3 16 -14.432 -16.455 -6.732 -16.034 -16.878 -5.076 -13.813 -14.427 -7.528
3 16 -17.329 -17.252 -3.759 -16.325 -14.888 -5.438 -16.034 -16.878 -5.076
3 16 -16.034 -16.878 -5.076 -14.432 -16.455 -6.732 -15.712 -17.832 -6.263
3 16 -14.432 -16.455 -6.732 -13.549 -17.257 -8.300 -15.712 -17.832 -6.263
3 16 -10.785 -16.231 -8.511 -13.549 -17.257 -8.300 -14.432 -16.455 -6.732
3 16 -15.712 -17.832 -6.263 -16.986 -19.514 -4.177 -16.034 -16.878 -5.076
3 16 -16.034 -16.878 -5.076 -16.986 -19.514 -4.177 -17.329 -17.252 -3.759
3 16 -16.986 -19.514 -4.177 -17.711 -20.625 -3.917 -17.787 -19.402 -3.284
3 16 -17.224 -21.121 -5.060 -17.711 -20.625 -3.917 -16.986 -19.514 -4.177
3 16 -15.996 -19.653 -7.919 -16.986 -19.514 -4.177 -15.712 -17.832 -6.263
3 16 -17.224 -21.121 -5.060 -16.986 -19.514 -4.177 -15.996 -19.653 -7.919
3 16 -15.991 -21.719 -9.404 -17.224 -21.121 -5.060 -15.996 -19.653 -7.919
3 16 -3.183 -17.829 -28.485 0.000 -17.743 -28.937 0.000 -18.906 -29.149
3 16 -3.183 -17.829 -28.485 0.000 -18.906 -29.149 -1.936 -19.420 -28.719
3 16 -3.183 -17.829 -28.485 -1.936 -19.420 -28.719 -4.027 -18.943 -28.223
3 16 -6.756 -18.015 -26.858 -3.183 -17.829 -28.485 -4.027 -18.943 -28.223
3 16 -1.936 -19.420 -28.719 0.000 -18.906 -29.149 0.000 -21.754 -27.762
3 16 0.000 -21.754 -27.762 -2.673 -22.246 -26.911 -1.936 -19.420 -28.719
3 16 -1.936 -19.420 -28.719 -2.673 -22.246 -26.911 -4.027 -18.943 -28.223
3 16 -4.027 -18.943 -28.223 -2.673 -22.246 -26.911 -5.964 -22.239 -25.424
3 16 -6.756 -18.015 -26.858 -4.027 -18.943 -28.223 -6.051 -19.296 -27.050
3 16 -6.756 -18.015 -26.858 -6.051 -19.296 -27.050 -8.078 -19.082 -25.792
3 16 -9.751 -18.153 -24.308 -6.756 -18.015 -26.858 -8.078 -19.082 -25.792
3 16 -6.051 -19.296 -27.050 -4.027 -18.943 -28.223 -5.964 -22.239 -25.424
3 16 -6.051 -19.296 -27.050 -5.964 -22.239 -25.424 -8.078 -19.082 -25.792
3 16 -8.078 -19.082 -25.792 -5.964 -22.239 -25.424 -10.048 -20.619 -23.405
3 16 -11.735 -19.072 -21.842 -12.104 -18.220 -21.048 -9.751 -18.153 -24.308
3 16 -10.048 -20.619 -23.405 -9.751 -18.153 -24.308 -8.078 -19.082 -25.792
3 16 -10.048 -20.619 -23.405 -11.735 -19.072 -21.842 -9.751 -18.153 -24.308
3 16 -12.104 -18.220 -21.048 -11.735 -19.072 -21.842 -13.655 -20.104 -18.313
3 16 -13.655 -20.104 -18.313 -14.201 -18.267 -16.448 -12.104 -18.220 -21.048
3 16 -11.735 -19.072 -21.842 -10.048 -20.619 -23.405 -12.396 -21.343 -19.941
3 16 -11.735 -19.072 -21.842 -12.396 -21.343 -19.941 -13.655 -20.104 -18.313
3 16 -14.758 -20.829 -14.691 -14.201 -18.267 -16.448 -13.655 -20.104 -18.313
3 16 -14.201 -18.267 -16.448 -14.758 -20.829 -14.691 -15.440 -18.250 -10.573
3 16 -14.925 -22.363 -12.636 -15.991 -21.719 -9.404 -14.758 -20.829 -14.691
3 16 -15.996 -19.653 -7.919 -15.440 -18.250 -10.573 -14.758 -20.829 -14.691
3 16 -15.996 -19.653 -7.919 -15.712 -17.832 -6.263 -15.440 -18.250 -10.573
3 16 -15.996 -19.653 -7.919 -14.758 -20.829 -14.691 -15.991 -21.719 -9.404
3 16 -17.711 -20.625 -3.917 -16.534 -22.534 -5.070 -16.759 -21.567 -2.690
3 16 -16.534 -22.534 -5.070 -17.711 -20.625 -3.917 -17.224 -21.121 -5.060
3 16 -16.534 -22.534 -5.070 -17.224 -21.121 -5.060 -15.991 -21.719 -9.404
3 16 -16.759 -21.567 -2.690 -16.534 -22.534 -5.070 -15.158 -23.782 -3.309
3 16 -17.679 -20.216 -2.645 -14.050 -23.486 -0.576 -16.604 -19.961 -0.822
3 16 -14.050 -23.486 -0.576 -16.759 -21.567 -2.690 -15.158 -23.782 -3.309
3 16 -13.577 -21.745 1.431 -16.604 -19.961 -0.822 -14.050 -23.486 -0.576
3 16 -16.534 -22.534 -5.070 -13.667 -26.005 -6.401 -15.158 -23.782 -3.309
3 16 -14.050 -23.486 -0.576 -15.158 -23.782 -3.309 -12.378 -26.068 -1.487
3 16 -11.196 -23.122 3.177 -13.577 -21.745 1.431 -14.050 -23.486 -0.576
3 16 -14.050 -23.486 -0.576 -10.528 -25.798 1.800 -11.196 -23.122 3.177
3 16 -14.050 -23.486 -0.576 -12.378 -26.068 -1.487 -10.528 -25.798 1.800
3 16 -12.626 -26.975 -4.669 -12.378 -26.068 -1.487 -15.158 -23.782 -3.309
3 16 -15.158 -23.782 -3.309 -13.667 -26.005 -6.401 -12.626 -26.975 -4.669
3 16 -15.594 -23.712 -7.431 -13.667 -26.005 -6.401 -16.534 -22.534 -5.070
3 16 -15.991 -21.719 -9.404 -14.882 -23.668 -11.504 -14.881 -24.456 -9.839
3 16 -14.881 -24.456 -9.839 -15.594 -23.712 -7.431 -15.991 -21.719 -9.404
3 16 -14.925 -22.363 -12.636 -14.882 -23.668 -11.504 -15.991 -21.719 -9.404
3 16 -14.758 -20.829 -14.691 -13.773 -23.459 -15.121 -14.925 -22.363 -12.636
3 16 -14.758 -20.829 -14.691 -13.655 -20.104 -18.313 -13.773 -23.459 -15.121
3 16 -14.882 -23.668 -11.504 -14.925 -22.363 -12.636 -13.773 -23.459 -15.121
3 16 -12.748 -27.733 -8.059 -13.667 -26.005 -6.401 -14.881 -24.456 -9.839
3 16 -11.583 -27.812 -3.594 -12.378 -26.068 -1.487 -12.626 -26.975 -4.669
3 16 -12.378 -26.068 -1.487 -11.583 -27.812 -3.594 -10.278 -28.766 -2.383
3 16 -12.378 -26.068 -1.487 -10.278 -28.766 -2.383 -9.739 -27.973 0.169
3 16 -12.378 -26.068 -1.487 -9.739 -27.973 0.169 -10.528 -25.798 1.800
3 16 -11.196 -23.122 3.177 -10.528 -25.798 1.800 -8.629 -24.956 4.244
3 16 -7.800 -28.509 1.751 -6.970 -27.111 3.770 -8.629 -24.956 4.244
3 16 -8.629 -24.956 4.244 -10.528 -25.798 1.800 -7.800 -28.509 1.751
3 16 -4.872 -26.038 5.760 -8.629 -24.956 4.244 -6.970 -27.111 3.770
3 16 -10.528 -25.798 1.800 -9.739 -27.973 0.169 -7.800 -28.509 1.751
3 16 -13.667 -26.005 -6.401 -11.340 -29.435 -6.534 -12.626 -26.975 -4.669
3 16 -12.748 -27.733 -8.059 -11.340 -29.435 -6.534 -13.667 -26.005 -6.401
3 16 -13.383 -26.508 -10.362 -12.748 -27.733 -8.059 -14.881 -24.456 -9.839
3 16 -11.340 -29.435 -6.534 -9.438 -31.276 -6.087 -11.583 -27.812 -3.594
3 16 -11.583 -27.812 -3.594 -12.626 -26.975 -4.669 -11.340 -29.435 -6.534
3 16 -14.882 -23.668 -11.504 -13.383 -26.508 -10.362 -14.881 -24.456 -9.839
3 16 -9.438 -31.276 -6.087 -10.278 -28.766 -2.383 -11.583 -27.812 -3.594
3 16 -9.438 -31.276 -6.087 -8.772 -30.808 -4.027 -10.278 -28.766 -2.383
3 16 -9.438 -31.276 -6.087 -7.419 -32.892 -6.808 -8.772 -30.808 -4.027
3 16 -13.773 -23.459 -15.121 -13.383 -26.508 -10.362 -14.882 -23.668 -11.504
3 16 -12.727 -23.410 -17.604 -13.773 -23.459 -15.121 -13.655 -20.104 -18.313
3 16 -12.727 -23.410 -17.604 -13.655 -20.104 -18.313 -12.396 -21.343 -19.941
3 16 -7.419 -32.892 -6.808 -5.941 -32.315 -2.851 -8.772 -30.808 -4.027
3 16 -4.696 -33.633 -5.115 -5.941 -32.315 -2.851 -7.419 -32.892 -6.808
3 16 -7.692 -30.774 -1.846 -8.772 -30.808 -4.027 -5.941 -32.315 -2.851
3 16 -7.692 -30.774 -1.846 -10.278 -28.766 -2.383 -8.772 -30.808 -4.027
3 16 -9.739 -27.973 0.169 -10.278 -28.766 -2.383 -7.692 -30.774 -1.846
3 16 -7.800 -28.509 1.751 -9.739 -27.973 0.169 -7.692 -30.774 -1.846
3 16 -7.692 -30.774 -1.846 -6.070 -30.755 0.193 -7.800 -28.509 1.751
3 16 -5.941 -32.315 -2.851 -6.070 -30.755 0.193 -7.692 -30.774 -1.846
3 16 -6.070 -30.755 0.193 -4.619 -30.076 2.279 -7.800 -28.509 1.751
3 16 -4.619 -30.076 2.279 -6.970 -27.111 3.770 -7.800 -28.509 1.751
3 16 -3.179 -34.898 -8.094 -4.696 -33.633 -5.115 -7.419 -32.892 -6.808
3 16 -7.419 -32.892 -6.808 -5.683 -33.963 -8.554 -3.179 -34.898 -8.094
3 16 -2.681 -33.315 -2.015 -2.741 -32.084 0.384 -6.070 -30.755 0.193
3 16 -6.070 -30.755 0.193 -5.941 -32.315 -2.851 -2.681 -33.315 -2.015
3 16 -2.741 -32.084 0.384 -4.619 -30.076 2.279 -6.070 -30.755 0.193
3 16 -4.619 -30.076 2.279 -2.927 -28.647 4.474 -6.970 -27.111 3.770
3 16 -2.927 -28.647 4.474 -4.872 -26.038 5.760 -6.970 -27.111 3.770
3 16 -4.872 -26.038 5.760 -2.927 -28.647 4.474 -2.009 -26.497 6.243
3 16 -2.681 -33.315 -2.015 -5.941 -32.315 -2.851 -4.696 -33.633 -5.115
3 16 -4.696 -33.633 -5.115 -2.162 -34.281 -4.474 -2.681 -33.315 -2.015
3 16 -1.902 -30.715 2.583 -2.927 -28.647 4.474 -4.619 -30.076 2.279
3 16 -2.741 -32.084 0.384 -1.902 -30.715 2.583 -4.619 -30.076 2.279
3 16 -2.009 -26.497 6.243 -2.927 -28.647 4.474 0.000 -28.873 4.671
3 16 0.000 -28.873 4.671 -2.927 -28.647 4.474 -1.902 -30.715 2.583
3 16 -2.009 -26.497 6.243 0.000 -28.873 4.671 0.000 -25.350 7.092
3 16 -2.162 -34.281 -4.474 -4.696 -33.633 -5.115 -3.179 -34.898 -8.094
3 16 -1.902 -30.715 2.583 -2.741 -32.084 0.384 0.000 -31.699 1.636
3 16 0.000 -34.031 -2.863 0.000 -31.699 1.636 -2.741 -32.084 0.384
3 16 -2.741 -32.084 0.384 -2.681 -33.315 -2.015 0.000 -34.031 -2.863
3 16 -1.902 -30.715 2.583 0.000 -31.699 1.636 0.000 -28.873 4.671
3 16 0.000 -34.031 -2.863 -2.681 -33.315 -2.015 -2.162 -34.281 -4.474
3 16 0.000 -35.351 -7.359 0.000 -34.031 -2.863 -2.162 -34.281 -4.474
3 16 -2.162 -34.281 -4.474 -1.391 -35.252 -7.555 0.000 -35.351 -7.359
3 16 -1.391 -35.252 -7.555 -2.162 -34.281 -4.474 -3.179 -34.898 -8.094
3 16 -1.391 -35.252 -7.555 -1.858 -35.411 -11.263 0.000 -35.351 -7.359
3 16 -1.858 -35.411 -11.263 0.000 -35.612 -11.362 0.000 -35.351 -7.359
3 16 -1.427 -34.611 -14.759 0.000 -34.258 -16.149 0.000 -35.612 -11.362
3 16 -1.858 -35.411 -11.263 -1.427 -34.611 -14.759 0.000 -35.612 -11.362
3 16 -3.179 -34.898 -8.094 -1.858 -35.411 -11.263 -1.391 -35.252 -7.555
3 16 -3.179 -34.898 -8.094 -5.683 -33.963 -8.554 -4.574 -34.276 -10.979
3 16 -4.574 -34.276 -10.979 -1.858 -35.411 -11.263 -3.179 -34.898 -8.094
3 16 -1.858 -35.411 -11.263 -4.574 -34.276 -10.979 -4.311 -33.770 -13.602
3 16 -4.311 -33.770 -13.602 -1.427 -34.611 -14.759 -1.858 -35.411 -11.263
3 16 -4.947 -32.545 -15.904 -2.699 -33.471 -16.106 -1.427 -34.611 -14.759
3 16 -1.427 -34.611 -14.759 -4.311 -33.770 -13.602 -4.947 -32.545 -15.904
3 16 -2.699 -33.471 -16.106 -4.947 -32.545 -15.904 -3.962 -30.925 -18.572
3 16 -4.947 -32.545 -15.904 -6.355 -30.843 -17.430 -3.962 -30.925 -18.572
3 16 -1.427 -34.611 -14.759 -2.699 -33.471 -16.106 0.000 -34.258 -16.149
3 16 0.000 -34.258 -16.149 -2.699 -33.471 -16.106 -1.694 -31.483 -19.467
3 16 -3.962 -30.925 -18.572 -1.694 -31.483 -19.467 -2.699 -33.471 -16.106
3 16 -5.643 -26.189 -22.120 -3.962 -30.925 -18.572 -6.355 -30.843 -17.430
3 16 -1.694 -31.483 -19.467 0.000 -31.532 -19.727 0.000 -34.258 -16.149
3 16 -5.643 -26.189 -22.120 -2.958 -26.369 -23.684 -1.694 -31.483 -19.467
3 16 -1.694 -31.483 -19.467 -3.962 -30.925 -18.572 -5.643 -26.189 -22.120
3 16 0.000 -31.532 -19.727 -1.694 -31.483 -19.467 0.000 -26.464 -24.307
3 16 -2.958 -26.369 -23.684 -1.489 -26.435 -24.133 -1.694 -31.483 -19.467
3 16 -1.694 -31.483 -19.467 -1.489 -26.435 -24.133 0.000 -26.464 -24.307
3 16 -1.489 -26.435 -24.133 0.000 -21.754 -27.762 0.000 -26.464 -24.307
3 16 -1.489 -26.435 -24.133 -2.673 -22.246 -26.911 0.000 -21.754 -27.762
3 16 -2.673 -22.246 -26.911 -1.489 -26.435 -24.133 -2.958 -26.369 -23.684
3 16 -5.964 -22.239 -25.424 -2.673 -22.246 -26.911 -2.958 -26.369 -23.684
3 16 -7.820 -23.591 -23.008 -5.964 -22.239 -25.424 -2.958 -26.369 -23.684
3 16 -2.958 -26.369 -23.684 -5.643 -26.189 -22.120 -7.820 -23.591 -23.008
3 16 -10.048 -20.619 -23.405 -5.964 -22.239 -25.424 -7.820 -23.591 -23.008
3 16 -10.120 -23.774 -20.677 -10.048 -20.619 -23.405 -7.820 -23.591 -23.008
3 16 -10.048 -20.619 -23.405 -10.120 -23.774 -20.677 -12.396 -21.343 -19.941
3 16 -5.643 -26.189 -22.120 -8.129 -26.397 -19.980 -7.820 -23.591 -23.008
3 16 -8.129 -26.397 -19.980 -10.120 -23.774 -20.677 -7.820 -23.591 -23.008
3 16 -6.355 -30.843 -17.430 -8.129 -26.397 -19.980 -5.643 -26.189 -22.120
3 16 -10.276 -27.386 -17.155 -12.727 -23.410 -17.604 -12.396 -21.343 -19.941
3 16 -12.396 -21.343 -19.941 -10.120 -23.774 -20.677 -10.276 -27.386 -17.155
3 16 -8.129 -26.397 -19.980 -10.276 -27.386 -17.155 -10.120 -23.774 -20.677
3 16 -8.257 -29.002 -17.876 -8.129 -26.397 -19.980 -6.355 -30.843 -17.430
3 16 -8.257 -29.002 -17.876 -10.276 -27.386 -17.155 -8.129 -26.397 -19.980
3 16 -10.276 -27.386 -17.155 -12.012 -26.315 -15.410 -12.727 -23.410 -17.604
3 16 -12.012 -26.315 -15.410 -13.773 -23.459 -15.121 -12.727 -23.410 -17.604
3 16 -13.773 -23.459 -15.121 -12.012 -26.315 -15.410 -13.121 -26.002 -12.985
3 16 -13.773 -23.459 -15.121 -13.121 -26.002 -12.985 -13.383 -26.508 -10.362
3 16 -17.230 -19.152 -1.831 -17.329 -17.252 -3.759 -17.787 -19.402 -3.284
3 16 -16.604 -19.961 -0.822 -16.110 -18.196 -0.411 -17.230 -19.152 -1.831
3 16 -16.899 -17.240 -2.199 -17.329 -17.252 -3.759 -17.230 -19.152 -1.831
3 16 -15.834 -14.075 -4.311 -16.325 -14.888 -5.438 -17.329 -17.252 -3.759
