0 FILE 4162p1r.dat
0 Tile 1 x 8 with Hieroglyphs Logogram 'Khufu's Horizon' Pattern
3 16 -41.130 0.000 -7.290 -40.000 0.000 -7.970 -35.000 0.000 -7.970
3 16 -41.360 0.000 -7.290 -50.000 0.000 -7.970 -40.000 0.000 -7.970
3 16 -40.000 0.000 -7.970 -41.130 0.000 -7.290 -41.360 0.000 -7.290
3 16 -50.000 0.000 -7.970 -41.360 0.000 -7.290 -48.440 0.000 -7.290
3 16 -50.000 0.000 -7.970 -48.440 0.000 -7.290 -48.670 0.000 -7.290
3 16 -50.000 0.000 -7.970 -48.670 0.000 -7.290 -48.670 0.000 -7.060
3 16 -51.450 0.000 -4.525 -50.000 0.000 -7.970 -48.670 0.000 -7.060
3 16 -48.670 0.000 -7.060 -48.670 0.000 -6.830 -51.450 0.000 -4.525
3 16 -50.000 0.000 -7.970 -51.450 0.000 -4.525 -55.900 0.000 -4.525
3 16 -55.900 0.000 -4.525 -60.250 0.000 -7.970 -50.000 0.000 -7.970
3 16 -60.250 0.000 -7.970 -55.900 0.000 -4.525 -60.350 0.000 -4.525
3 16 -60.350 0.000 -4.525 -60.806 0.000 -7.883 -60.250 0.000 -7.970
3 16 -61.352 0.000 -7.662 -60.806 0.000 -7.883 -60.350 0.000 -4.525
3 16 -60.350 0.000 -4.525 -61.880 0.000 -7.310 -61.352 0.000 -7.662
3 16 -60.350 0.000 -4.525 -62.843 0.000 -6.238 -62.380 0.000 -6.832
3 16 -62.380 0.000 -6.832 -61.880 0.000 -7.310 -60.350 0.000 -4.525
3 16 -63.262 0.000 -5.537 -62.843 0.000 -6.238 -60.350 0.000 -4.525
3 16 -60.350 0.000 -4.525 -63.630 0.000 -4.741 -63.262 0.000 -5.537
3 16 -60.350 0.000 -4.525 -60.350 0.000 0.085 -63.939 0.000 -3.864
3 16 -63.939 0.000 -3.864 -63.630 0.000 -4.741 -60.350 0.000 -4.525
3 16 -64.186 0.000 -2.921 -63.939 0.000 -3.864 -60.350 0.000 0.085
3 16 -60.350 0.000 0.085 -64.365 0.000 -1.927 -64.186 0.000 -2.921
3 16 -60.350 0.000 0.085 -64.505 0.000 0.000 -64.473 0.000 -0.901
3 16 -64.473 0.000 -0.901 -64.365 0.000 -1.927 -60.350 0.000 0.085
3 16 -54.930 0.000 3.862 -55.900 0.000 3.995 -56.871 0.000 3.862
3 16 -56.871 0.000 3.862 -57.775 0.000 3.471 -54.930 0.000 3.862
3 16 -54.025 0.000 3.471 -54.930 0.000 3.862 -57.775 0.000 3.471
3 16 -57.775 0.000 3.471 -58.585 0.000 2.810 -54.025 0.000 3.471
3 16 -54.025 0.000 3.471 -58.585 0.000 2.810 -53.215 0.000 2.810
3 16 -59.148 0.000 2.040 -52.435 0.000 1.581 -52.844 0.000 2.340
3 16 -52.844 0.000 2.340 -58.956 0.000 2.340 -59.148 0.000 2.040
3 16 -52.435 0.000 1.581 -59.148 0.000 2.040 -59.505 0.000 1.150
3 16 -59.505 0.000 1.150 -52.295 0.000 1.150 -52.435 0.000 1.581
3 16 -52.198 0.000 0.680 -59.602 0.000 0.680 -59.650 0.000 0.085
3 16 -59.650 0.000 0.085 -52.150 0.000 0.085 -52.198 0.000 0.680
3 16 -52.150 0.000 0.085 -59.650 0.000 0.085 -59.602 0.000 -0.510
3 16 -59.602 0.000 -0.510 -52.198 0.000 -0.510 -52.150 0.000 0.085
3 16 -52.295 0.000 -0.980 -59.505 0.000 -0.980 -59.365 0.000 -1.411
3 16 -59.365 0.000 -1.411 -52.653 0.000 -1.870 -52.295 0.000 -0.980
3 16 -52.653 0.000 -1.870 -59.365 0.000 -1.411 -58.956 0.000 -2.170
3 16 -58.956 0.000 -2.170 -52.844 0.000 -2.170 -52.653 0.000 -1.870
3 16 -58.585 0.000 -2.640 -57.775 0.000 -3.301 -53.215 0.000 -2.640
3 16 -57.775 0.000 -3.301 -56.871 0.000 -3.692 -54.025 0.000 -3.301
3 16 -54.025 0.000 -3.301 -53.215 0.000 -2.640 -57.775 0.000 -3.301
3 16 -56.871 0.000 -3.692 -55.900 0.000 -3.825 -54.930 0.000 -3.692
3 16 -54.930 0.000 -3.692 -54.025 0.000 -3.301 -56.871 0.000 -3.692
3 16 -48.710 0.000 5.395 -51.450 0.000 4.695 -48.730 0.000 5.045
3 16 -48.730 0.000 5.045 -51.450 0.000 4.695 -48.630 0.000 4.785
3 16 -48.630 0.000 4.785 -51.450 0.000 4.695 -48.455 0.000 4.610
3 16 -51.450 0.000 0.085 -48.330 0.000 4.545 -48.455 0.000 4.610
3 16 -48.455 0.000 4.610 -51.450 0.000 4.695 -51.450 0.000 0.085
3 16 -48.330 0.000 4.545 -51.450 0.000 0.085 -47.900 0.000 4.425
3 16 -47.600 0.000 4.315 -47.900 0.000 4.425 -51.450 0.000 0.085
3 16 -51.450 0.000 0.085 -47.460 0.000 4.185 -47.600 0.000 4.315
3 16 -51.450 0.000 0.085 -51.450 0.000 -4.525 -47.390 0.000 4.135
3 16 -47.390 0.000 4.135 -47.460 0.000 4.185 -51.450 0.000 0.085
3 16 -47.390 0.000 4.135 -51.450 0.000 -4.525 -47.360 0.000 3.475
3 16 -47.360 0.000 3.475 -51.450 0.000 -4.525 -47.195 0.000 2.430
3 16 -47.195 0.000 2.430 -51.450 0.000 -4.525 -46.980 0.000 1.530
3 16 -46.980 0.000 1.530 -51.450 0.000 -4.525 -46.590 0.000 0.445
3 16 -46.590 0.000 0.445 -51.450 0.000 -4.525 -46.100 0.000 -0.565
3 16 -51.450 0.000 -4.525 -47.510 0.000 -6.230 -45.455 0.000 -1.560
3 16 -45.455 0.000 -1.560 -46.100 0.000 -0.565 -51.450 0.000 -4.525
3 16 -51.450 0.000 -4.525 -48.440 0.000 -6.830 -48.256 0.000 -6.830
3 16 -48.256 0.000 -6.830 -47.510 0.000 -6.230 -51.450 0.000 -4.525
3 16 -48.440 0.000 -6.830 -51.450 0.000 -4.525 -48.670 0.000 -6.830
3 16 -45.110 0.000 -1.990 -45.455 0.000 -1.560 -47.510 0.000 -6.230
3 16 -47.510 0.000 -6.230 -47.330 0.000 -6.230 -45.110 0.000 -1.990
3 16 -46.480 0.000 -6.670 -44.735 0.000 -2.370 -45.110 0.000 -1.990
3 16 -45.110 0.000 -1.990 -47.330 0.000 -6.230 -46.480 0.000 -6.670
3 16 -46.380 0.000 -6.830 -44.338 0.000 -2.694 -44.735 0.000 -2.370
3 16 -44.735 0.000 -2.370 -46.480 0.000 -6.670 -46.380 0.000 -6.830
3 16 -44.028 0.000 -3.964 -44.338 0.000 -2.694 -46.380 0.000 -6.830
3 16 -46.380 0.000 -6.830 -45.740 0.000 -6.830 -44.028 0.000 -3.964
3 16 -43.460 0.000 -3.230 -43.789 0.000 -3.065 -43.570 0.000 -3.964
3 16 -43.460 0.000 -3.230 -43.570 0.000 -3.964 -42.790 0.000 -3.470
3 16 -42.444 0.000 -3.555 -42.790 0.000 -3.470 -43.570 0.000 -3.964
3 16 -43.570 0.000 -3.964 -43.570 0.000 -4.077 -42.444 0.000 -3.555
3 16 -42.444 0.000 -3.555 -43.570 0.000 -4.077 -42.238 0.000 -4.533
3 16 -43.461 0.000 -6.830 -42.238 0.000 -4.533 -43.570 0.000 -4.077
3 16 -43.570 0.000 -4.077 -45.215 0.000 -6.830 -43.461 0.000 -6.830
3 16 -47.075 0.000 5.635 -48.100 0.000 5.195 -47.380 0.000 4.965
3 16 -47.075 0.000 5.635 -47.380 0.000 4.965 -47.235 0.000 4.890
3 16 -47.075 0.000 4.745 -46.825 0.000 4.605 -47.075 0.000 5.635
3 16 -47.075 0.000 5.635 -47.235 0.000 4.890 -47.075 0.000 4.745
3 16 -47.075 0.000 5.635 -46.825 0.000 4.605 -46.035 0.000 5.240
3 16 -46.035 0.000 5.240 -46.035 0.000 5.680 -46.900 0.000 5.995
3 16 -46.900 0.000 5.995 -47.075 0.000 5.635 -46.035 0.000 5.240
3 16 -46.035 0.000 5.680 -46.430 0.000 6.440 -46.670 0.000 6.265
3 16 -46.670 0.000 6.265 -46.900 0.000 5.995 -46.035 0.000 5.680
3 16 -46.035 0.000 5.680 -45.615 0.000 5.680 -46.170 0.000 6.550
3 16 -46.170 0.000 6.550 -46.430 0.000 6.440 -46.035 0.000 5.680
3 16 -45.615 0.000 5.680 -45.535 0.000 6.615 -45.810 0.000 6.615
3 16 -45.810 0.000 6.615 -46.170 0.000 6.550 -45.615 0.000 5.680
3 16 -45.615 0.000 5.680 -44.885 0.000 6.430 -45.175 0.000 6.560
3 16 -45.175 0.000 6.560 -45.535 0.000 6.615 -45.615 0.000 5.680
3 16 -44.885 0.000 6.430 -45.615 0.000 5.680 -45.195 0.000 5.680
3 16 -45.195 0.000 5.680 -44.680 0.000 6.260 -44.885 0.000 6.430
3 16 -44.500 0.000 5.995 -44.680 0.000 6.260 -45.195 0.000 5.680
3 16 -45.195 0.000 5.680 -45.195 0.000 5.240 -44.500 0.000 5.995
3 16 -45.195 0.000 5.240 -44.345 0.000 5.220 -44.395 0.000 5.680
3 16 -44.395 0.000 5.680 -44.500 0.000 5.995 -45.195 0.000 5.240
3 16 -44.345 0.000 5.220 -45.195 0.000 5.240 -45.195 0.000 4.800
3 16 -45.195 0.000 4.800 -44.355 0.000 4.935 -44.345 0.000 5.220
3 16 -45.195 0.000 4.800 -44.095 0.000 2.935 -44.285 0.000 4.830
3 16 -44.285 0.000 4.830 -44.355 0.000 4.935 -45.195 0.000 4.800
3 16 -44.285 0.000 4.830 -44.095 0.000 2.935 -43.740 0.000 4.355
3 16 -43.740 0.000 4.355 -44.095 0.000 2.935 -44.010 0.000 2.930
3 16 -44.010 0.000 2.930 -43.035 0.000 3.680 -43.740 0.000 4.355
3 16 -43.035 0.000 3.680 -44.010 0.000 2.930 -43.990 0.000 2.895
3 16 -43.990 0.000 2.895 -42.375 0.000 2.930 -43.035 0.000 3.680
3 16 -42.880 0.000 1.450 -42.770 0.000 1.485 -43.990 0.000 2.895
3 16 -43.990 0.000 2.895 -44.015 0.000 2.835 -42.880 0.000 1.450
3 16 -44.015 0.000 2.835 -44.300 0.000 2.505 -42.995 0.000 1.355
3 16 -42.995 0.000 1.355 -42.880 0.000 1.450 -44.015 0.000 2.835
3 16 -43.110 0.000 1.135 -42.995 0.000 1.355 -44.300 0.000 2.505
3 16 -44.300 0.000 2.505 -44.490 0.000 2.210 -43.110 0.000 1.135
3 16 -43.125 0.000 0.830 -43.110 0.000 1.135 -44.490 0.000 2.210
3 16 -44.490 0.000 2.210 -44.610 0.000 1.895 -43.125 0.000 0.830
3 16 -44.655 0.000 1.540 -44.625 0.000 1.220 -43.125 0.000 0.830
3 16 -43.125 0.000 0.830 -44.610 0.000 1.895 -44.655 0.000 1.540
3 16 -44.475 0.000 0.785 -43.030 0.000 0.490 -43.125 0.000 0.830
3 16 -43.125 0.000 0.830 -44.625 0.000 1.220 -44.475 0.000 0.785
3 16 -44.220 0.000 0.375 -42.860 0.000 0.185 -43.030 0.000 0.490
3 16 -43.030 0.000 0.490 -44.475 0.000 0.785 -44.220 0.000 0.375
3 16 -42.860 0.000 0.185 -44.220 0.000 0.375 -44.030 0.000 0.145
3 16 -44.030 0.000 0.145 -42.785 0.000 0.095 -42.860 0.000 0.185
3 16 -43.620 0.000 -0.205 -42.570 0.000 -0.030 -42.785 0.000 0.095
3 16 -42.785 0.000 0.095 -44.030 0.000 0.145 -43.620 0.000 -0.205
3 16 -43.210 0.000 -0.425 -42.205 0.000 -0.305 -42.570 0.000 -0.030
3 16 -42.570 0.000 -0.030 -43.620 0.000 -0.205 -43.210 0.000 -0.425
3 16 -42.820 0.000 -0.525 -42.450 0.000 -0.520 -42.205 0.000 -0.305
3 16 -42.205 0.000 -0.305 -43.210 0.000 -0.425 -42.820 0.000 -0.525
3 16 -42.245 0.000 -0.475 -42.120 0.000 -0.400 -42.205 0.000 -0.305
3 16 -42.205 0.000 -0.305 -42.450 0.000 -0.520 -42.245 0.000 -0.475
3 16 -42.770 0.000 1.485 -42.690 0.000 1.480 -42.375 0.000 2.930
3 16 -42.375 0.000 2.930 -43.990 0.000 2.895 -42.770 0.000 1.485
3 16 -42.690 0.000 1.480 -42.655 0.000 1.430 -41.950 0.000 2.300
3 16 -41.950 0.000 2.300 -42.375 0.000 2.930 -42.690 0.000 1.480
3 16 -41.120 0.000 0.735 -41.950 0.000 2.300 -42.655 0.000 1.430
3 16 -42.655 0.000 1.430 -42.770 0.000 1.190 -41.120 0.000 0.735
3 16 -42.765 0.000 0.985 -42.660 0.000 0.715 -41.120 0.000 0.735
3 16 -41.120 0.000 0.735 -42.770 0.000 1.190 -42.765 0.000 0.985
3 16 -41.120 0.000 0.735 -42.660 0.000 0.715 -42.495 0.000 0.450
3 16 -42.495 0.000 0.450 -42.240 0.000 0.295 -41.120 0.000 0.735
3 16 -42.240 0.000 0.295 -41.915 0.000 0.020 -40.735 0.000 0.010
3 16 -40.735 0.000 0.010 -41.120 0.000 0.735 -42.240 0.000 0.295
3 16 -40.735 0.000 0.010 -41.915 0.000 0.020 -41.725 0.000 -0.250
3 16 -40.475 0.000 -0.425 -40.735 0.000 0.010 -41.725 0.000 -0.250
3 16 -41.725 0.000 -0.250 -41.690 0.000 -0.495 -40.475 0.000 -0.425
3 16 -41.810 0.000 -0.740 -40.085 0.000 -0.945 -40.475 0.000 -0.425
3 16 -40.475 0.000 -0.425 -41.690 0.000 -0.495 -41.810 0.000 -0.740
3 16 -39.810 0.000 -1.185 -40.085 0.000 -0.945 -40.280 0.000 -2.620
3 16 -40.280 0.000 -2.620 -39.945 0.000 -2.455 -39.625 0.000 -1.264
3 16 -39.625 0.000 -1.264 -39.810 0.000 -1.185 -40.280 0.000 -2.620
3 16 -39.625 0.000 -1.264 -39.945 0.000 -2.455 -39.455 0.000 -1.380
3 16 -39.560 0.000 -2.160 -39.345 0.000 -1.560 -39.455 0.000 -1.380
3 16 -39.455 0.000 -1.380 -39.945 0.000 -2.455 -39.560 0.000 -2.160
3 16 -39.455 0.000 -2.030 -39.355 0.000 -1.805 -39.345 0.000 -1.560
3 16 -39.345 0.000 -1.560 -39.560 0.000 -2.160 -39.455 0.000 -2.030
3 16 -41.810 0.000 -0.740 -41.940 0.000 -0.835 -40.280 0.000 -2.620
3 16 -40.280 0.000 -2.620 -40.085 0.000 -0.945 -41.810 0.000 -0.740
3 16 -40.895 0.000 -2.820 -40.280 0.000 -2.620 -41.940 0.000 -0.835
3 16 -41.940 0.000 -0.835 -42.120 0.000 -0.915 -40.895 0.000 -2.820
3 16 -41.585 0.000 -2.925 -40.895 0.000 -2.820 -42.120 0.000 -0.915
3 16 -42.120 0.000 -0.915 -42.600 0.000 -0.990 -41.585 0.000 -2.925
3 16 -42.155 0.000 -2.900 -41.585 0.000 -2.925 -42.600 0.000 -0.990
3 16 -42.600 0.000 -0.990 -42.850 0.000 -2.735 -42.155 0.000 -2.900
3 16 -42.820 0.000 -0.985 -43.570 0.000 -2.400 -42.850 0.000 -2.735
3 16 -42.850 0.000 -2.735 -42.600 0.000 -0.990 -42.820 0.000 -0.985
3 16 -43.280 0.000 -0.885 -44.170 0.000 -1.965 -43.570 0.000 -2.400
3 16 -43.570 0.000 -2.400 -42.820 0.000 -0.985 -43.280 0.000 -0.885
3 16 -43.770 0.000 -0.645 -44.805 0.000 -1.295 -44.170 0.000 -1.965
3 16 -44.170 0.000 -1.965 -43.280 0.000 -0.885 -43.770 0.000 -0.645
3 16 -44.805 0.000 -1.295 -43.770 0.000 -0.645 -44.215 0.000 -0.300
3 16 -44.215 0.000 -0.300 -44.605 0.000 0.145 -45.355 0.000 -0.510
3 16 -45.355 0.000 -0.510 -44.805 0.000 -1.295 -44.215 0.000 -0.300
3 16 -44.605 0.000 0.145 -44.860 0.000 0.580 -45.835 0.000 0.390
3 16 -45.835 0.000 0.390 -45.355 0.000 -0.510 -44.605 0.000 0.145
3 16 -45.835 0.000 0.390 -44.860 0.000 0.580 -45.040 0.000 1.060
3 16 -46.220 0.000 1.335 -45.835 0.000 0.390 -45.040 0.000 1.060
3 16 -45.040 0.000 1.060 -45.095 0.000 1.515 -46.220 0.000 1.335
3 16 -46.500 0.000 2.335 -46.220 0.000 1.335 -45.095 0.000 1.515
3 16 -45.095 0.000 1.515 -45.040 0.000 1.940 -46.500 0.000 2.335
3 16 -46.500 0.000 2.335 -45.040 0.000 1.940 -44.865 0.000 2.345
3 16 -44.865 0.000 2.345 -44.600 0.000 2.665 -46.645 0.000 3.120
3 16 -46.645 0.000 3.120 -46.500 0.000 2.335 -44.865 0.000 2.345
3 16 -46.715 0.000 3.730 -46.645 0.000 3.120 -44.600 0.000 2.665
3 16 -44.600 0.000 2.665 -44.245 0.000 2.890 -46.715 0.000 3.730
3 16 -46.720 0.000 4.370 -46.715 0.000 3.730 -44.245 0.000 2.890
3 16 -44.245 0.000 2.890 -44.095 0.000 2.935 -46.720 0.000 4.370
3 16 -45.195 0.000 4.800 -45.615 0.000 4.800 -46.720 0.000 4.370
3 16 -46.720 0.000 4.370 -44.095 0.000 2.935 -45.195 0.000 4.800
3 16 -46.720 0.000 4.370 -45.615 0.000 4.800 -46.035 0.000 4.800
3 16 -46.035 0.000 4.800 -46.695 0.000 4.560 -46.720 0.000 4.370
3 16 -46.035 0.000 5.240 -46.825 0.000 4.605 -46.695 0.000 4.560
3 16 -46.695 0.000 4.560 -46.035 0.000 4.800 -46.035 0.000 5.240
3 16 -41.700 0.000 -3.617 -41.975 0.000 -3.613 -41.785 0.000 -4.518
3 16 -41.040 0.000 -3.550 -41.700 0.000 -3.617 -41.785 0.000 -4.518
3 16 -41.785 0.000 -4.518 -41.785 0.000 -4.642 -41.040 0.000 -3.550
3 16 -41.360 0.000 -6.830 -41.040 0.000 -3.550 -41.785 0.000 -4.642
3 16 -41.785 0.000 -4.642 -42.950 0.000 -6.830 -41.360 0.000 -6.830
3 16 -41.040 0.000 -3.550 -41.360 0.000 -6.830 -41.130 0.000 -6.830
3 16 -41.130 0.000 -6.830 -40.665 0.000 -3.470 -41.040 0.000 -3.550
3 16 -40.665 0.000 -3.470 -41.130 0.000 -6.830 -41.130 0.000 -7.060
3 16 -41.130 0.000 -7.060 -40.220 0.000 -3.335 -40.665 0.000 -3.470
3 16 -40.220 0.000 -3.335 -41.130 0.000 -7.060 -39.605 0.000 -3.045
3 16 -39.605 0.000 -3.045 -41.130 0.000 -7.060 -39.165 0.000 -2.720
3 16 -39.165 0.000 -2.720 -41.130 0.000 -7.060 -36.285 0.000 -0.825
3 16 -36.285 0.000 -0.825 -38.855 0.000 -2.325 -39.165 0.000 -2.720
3 16 -38.855 0.000 -2.325 -36.285 0.000 -0.825 -38.685 0.000 -1.895
3 16 -38.685 0.000 -1.895 -36.285 0.000 -0.825 -36.480 0.000 -0.745
3 16 -36.480 0.000 -0.745 -38.665 0.000 -1.670 -38.685 0.000 -1.895
3 16 -38.665 0.000 -1.670 -36.480 0.000 -0.745 -38.690 0.000 -1.435
3 16 -36.480 0.000 -0.745 -36.570 0.000 -0.610 -38.765 0.000 -1.205
3 16 -38.765 0.000 -1.205 -38.690 0.000 -1.435 -36.480 0.000 -0.745
3 16 -38.765 0.000 -1.205 -36.570 0.000 -0.610 -36.570 0.000 -0.355
3 16 -36.570 0.000 -0.355 -39.000 0.000 -0.875 -38.765 0.000 -1.205
3 16 -39.280 0.000 -0.670 -39.000 0.000 -0.875 -36.570 0.000 -0.355
3 16 -36.570 0.000 -0.355 -36.420 0.000 -0.170 -39.280 0.000 -0.670
3 16 -39.485 0.000 -0.590 -39.280 0.000 -0.670 -36.420 0.000 -0.170
3 16 -36.420 0.000 -0.170 -39.725 0.000 -0.345 -39.485 0.000 -0.590
3 16 -36.420 0.000 -0.170 -35.935 0.000 0.090 -40.220 0.000 0.460
3 16 -40.220 0.000 0.460 -39.725 0.000 -0.345 -36.420 0.000 -0.170
3 16 -40.220 0.000 0.460 -35.935 0.000 0.090 -41.050 0.000 2.055
3 16 -41.050 0.000 2.055 -35.935 0.000 0.090 -35.810 0.000 0.150
3 16 -35.810 0.000 0.150 -35.990 0.000 1.025 -41.050 0.000 2.055
3 16 -41.050 0.000 2.055 -35.990 0.000 1.025 -36.330 0.000 1.360
3 16 -36.330 0.000 1.360 -36.640 0.000 1.580 -41.050 0.000 2.055
3 16 -41.050 0.000 2.055 -36.640 0.000 1.580 -36.810 0.000 1.705
3 16 -36.825 0.000 1.770 -41.455 0.000 2.775 -41.050 0.000 2.055
3 16 -41.050 0.000 2.055 -36.810 0.000 1.705 -36.825 0.000 1.770
3 16 -41.975 0.000 3.500 -41.455 0.000 2.775 -36.825 0.000 1.770
3 16 -16.323 0.000 5.045 -23.230 0.000 -2.165 -16.223 0.000 4.785
3 16 -16.223 0.000 4.785 -23.230 0.000 -2.165 -16.048 0.000 4.610
3 16 -15.923 0.000 4.545 -16.048 0.000 4.610 -23.230 0.000 -2.165
3 16 -23.230 0.000 -2.165 -16.263 0.000 -6.830 -15.923 0.000 4.545
3 16 -16.263 0.000 -6.830 -16.033 0.000 -6.830 -15.493 0.000 4.425
3 16 -15.493 0.000 4.425 -15.923 0.000 4.545 -16.263 0.000 -6.830
3 16 -15.193 0.000 4.315 -15.493 0.000 4.425 -16.033 0.000 -6.830
3 16 -16.033 0.000 -6.830 -15.053 0.000 4.185 -15.193 0.000 4.315
3 16 -16.033 0.000 -6.830 -14.953 0.000 3.475 -14.983 0.000 4.135
3 16 -14.983 0.000 4.135 -15.053 0.000 4.185 -16.033 0.000 -6.830
3 16 -14.953 0.000 3.475 -16.033 0.000 -6.830 -15.849 0.000 -6.830
3 16 -15.849 0.000 -6.830 -14.788 0.000 2.430 -14.953 0.000 3.475
3 16 -14.788 0.000 2.430 -15.849 0.000 -6.830 -14.573 0.000 1.530
3 16 -14.573 0.000 1.530 -15.849 0.000 -6.830 -14.183 0.000 0.445
3 16 -15.103 0.000 -6.230 -13.693 0.000 -0.565 -14.183 0.000 0.445
3 16 -14.183 0.000 0.445 -15.849 0.000 -6.830 -15.103 0.000 -6.230
3 16 -14.923 0.000 -6.230 -13.048 0.000 -1.560 -13.693 0.000 -0.565
3 16 -13.693 0.000 -0.565 -15.103 0.000 -6.230 -14.923 0.000 -6.230
3 16 -13.048 0.000 -1.560 -14.923 0.000 -6.230 -12.703 0.000 -1.990
3 16 -12.703 0.000 -1.990 -14.923 0.000 -6.230 -14.073 0.000 -6.670
3 16 -14.073 0.000 -6.670 -12.328 0.000 -2.370 -12.703 0.000 -1.990
3 16 -12.328 0.000 -2.370 -14.073 0.000 -6.670 -13.973 0.000 -6.830
3 16 -13.973 0.000 -6.830 -11.931 0.000 -2.694 -12.328 0.000 -2.370
3 16 -11.621 0.000 -3.964 -11.931 0.000 -2.694 -13.973 0.000 -6.830
3 16 -13.973 0.000 -6.830 -13.333 0.000 -6.830 -11.621 0.000 -3.964
3 16 -11.053 0.000 -3.230 -11.382 0.000 -3.065 -11.163 0.000 -3.964
3 16 -11.053 0.000 -3.230 -11.163 0.000 -3.964 -10.383 0.000 -3.470
3 16 -10.383 0.000 -3.470 -11.163 0.000 -3.964 -10.037 0.000 -3.555
3 16 -11.163 0.000 -4.077 -9.831 0.000 -4.533 -10.037 0.000 -3.555
3 16 -10.037 0.000 -3.555 -11.163 0.000 -3.964 -11.163 0.000 -4.077
3 16 -11.054 0.000 -6.830 -9.831 0.000 -4.533 -11.163 0.000 -4.077
3 16 -11.163 0.000 -4.077 -12.808 0.000 -6.830 -11.054 0.000 -6.830
3 16 -14.668 0.000 5.635 -15.693 0.000 5.195 -14.973 0.000 4.965
3 16 -14.668 0.000 5.635 -14.973 0.000 4.965 -14.828 0.000 4.890
3 16 -14.668 0.000 4.745 -14.418 0.000 4.605 -14.668 0.000 5.635
3 16 -14.668 0.000 5.635 -14.828 0.000 4.890 -14.668 0.000 4.745
3 16 -14.668 0.000 5.635 -14.418 0.000 4.605 -13.600 0.000 5.240
3 16 -13.600 0.000 5.240 -13.600 0.000 5.680 -14.493 0.000 5.995
3 16 -14.493 0.000 5.995 -14.668 0.000 5.635 -13.600 0.000 5.240
3 16 -13.600 0.000 5.680 -14.023 0.000 6.440 -14.263 0.000 6.265
3 16 -14.263 0.000 6.265 -14.493 0.000 5.995 -13.600 0.000 5.680
3 16 -13.600 0.000 5.680 -13.180 0.000 5.680 -13.763 0.000 6.550
3 16 -13.763 0.000 6.550 -14.023 0.000 6.440 -13.600 0.000 5.680
3 16 -13.180 0.000 5.680 -13.128 0.000 6.615 -13.403 0.000 6.615
3 16 -13.403 0.000 6.615 -13.763 0.000 6.550 -13.180 0.000 5.680
3 16 -13.180 0.000 5.680 -12.478 0.000 6.430 -12.768 0.000 6.560
3 16 -12.768 0.000 6.560 -13.128 0.000 6.615 -13.180 0.000 5.680
3 16 -12.478 0.000 6.430 -13.180 0.000 5.680 -12.760 0.000 5.680
3 16 -12.760 0.000 5.680 -12.273 0.000 6.260 -12.478 0.000 6.430
3 16 -12.093 0.000 5.995 -12.273 0.000 6.260 -12.760 0.000 5.680
3 16 -12.760 0.000 5.680 -12.760 0.000 5.240 -12.093 0.000 5.995
3 16 -12.760 0.000 5.240 -11.938 0.000 5.220 -11.988 0.000 5.680
3 16 -11.988 0.000 5.680 -12.093 0.000 5.995 -12.760 0.000 5.240
3 16 -11.938 0.000 5.220 -12.760 0.000 5.240 -12.760 0.000 4.800
3 16 -12.760 0.000 4.800 -11.948 0.000 4.935 -11.938 0.000 5.220
3 16 -12.760 0.000 4.800 -11.688 0.000 2.935 -11.878 0.000 4.830
3 16 -11.878 0.000 4.830 -11.948 0.000 4.935 -12.760 0.000 4.800
3 16 -11.878 0.000 4.830 -11.688 0.000 2.935 -11.333 0.000 4.355
3 16 -11.333 0.000 4.355 -11.688 0.000 2.935 -11.603 0.000 2.930
3 16 -11.603 0.000 2.930 -10.628 0.000 3.680 -11.333 0.000 4.355
3 16 -10.628 0.000 3.680 -11.603 0.000 2.930 -11.583 0.000 2.895
3 16 -11.583 0.000 2.895 -9.968 0.000 2.930 -10.628 0.000 3.680
3 16 -10.473 0.000 1.450 -10.363 0.000 1.485 -11.583 0.000 2.895
3 16 -11.583 0.000 2.895 -11.608 0.000 2.835 -10.473 0.000 1.450
3 16 -11.608 0.000 2.835 -11.893 0.000 2.505 -10.588 0.000 1.355
3 16 -10.588 0.000 1.355 -10.473 0.000 1.450 -11.608 0.000 2.835
3 16 -10.703 0.000 1.135 -10.588 0.000 1.355 -11.893 0.000 2.505
3 16 -11.893 0.000 2.505 -12.083 0.000 2.210 -10.703 0.000 1.135
3 16 -10.718 0.000 0.830 -10.703 0.000 1.135 -12.083 0.000 2.210
3 16 -12.083 0.000 2.210 -12.203 0.000 1.895 -10.718 0.000 0.830
3 16 -12.248 0.000 1.540 -12.218 0.000 1.220 -10.718 0.000 0.830
3 16 -10.718 0.000 0.830 -12.203 0.000 1.895 -12.248 0.000 1.540
3 16 -12.068 0.000 0.785 -10.623 0.000 0.490 -10.718 0.000 0.830
3 16 -10.718 0.000 0.830 -12.218 0.000 1.220 -12.068 0.000 0.785
3 16 -11.813 0.000 0.375 -10.453 0.000 0.185 -10.623 0.000 0.490
3 16 -10.623 0.000 0.490 -12.068 0.000 0.785 -11.813 0.000 0.375
3 16 -10.453 0.000 0.185 -11.813 0.000 0.375 -11.623 0.000 0.145
3 16 -11.623 0.000 0.145 -10.378 0.000 0.095 -10.453 0.000 0.185
3 16 -11.213 0.000 -0.205 -10.163 0.000 -0.030 -10.378 0.000 0.095
3 16 -10.378 0.000 0.095 -11.623 0.000 0.145 -11.213 0.000 -0.205
3 16 -10.803 0.000 -0.425 -9.798 0.000 -0.305 -10.163 0.000 -0.030
