0 FILE 3068bp0p.dat
0 Tile 2 x 2 with Groove with Pixelated Pipe Pattern
3 27 13.750 0.000 -7.250 13.750 0.000 -8.500 15.000 0.000 -8.500
3 27 15.000 0.000 -8.500 15.000 0.000 -7.250 13.750 0.000 -7.250
3 27 13.750 0.000 -9.750 13.750 0.000 -11.000 15.000 0.000 -11.000
3 27 15.000 0.000 -11.000 15.000 0.000 -9.750 13.750 0.000 -9.750
3 27 13.750 0.000 -12.250 13.750 0.000 -13.500 15.000 0.000 -13.500
3 27 15.000 0.000 -13.500 15.000 0.000 -12.250 13.750 0.000 -12.250
3 27 13.750 0.000 -14.750 13.750 0.000 -16.000 15.000 0.000 -16.000
3 27 15.000 0.000 -16.000 15.000 0.000 -14.750 13.750 0.000 -14.750
3 27 13.750 0.000 -17.250 13.750 0.000 -18.500 15.000 0.000 -18.500
3 27 15.000 0.000 -18.500 15.000 0.000 -17.250 13.750 0.000 -17.250
3 27 12.500 0.000 -8.500 12.500 0.000 -9.750 13.750 0.000 -9.750
3 27 13.750 0.000 -9.750 13.750 0.000 -8.500 12.500 0.000 -8.500
3 27 12.500 0.000 -11.000 12.500 0.000 -12.250 13.750 0.000 -12.250
3 27 13.750 0.000 -12.250 13.750 0.000 -11.000 12.500 0.000 -11.000
3 27 12.500 0.000 -13.500 12.500 0.000 -14.750 13.750 0.000 -14.750
3 27 13.750 0.000 -14.750 13.750 0.000 -13.500 12.500 0.000 -13.500
3 27 12.500 0.000 -16.000 12.500 0.000 -17.250 13.750 0.000 -17.250
3 27 13.750 0.000 -17.250 13.750 0.000 -16.000 12.500 0.000 -16.000
3 27 12.500 0.000 -18.500 12.500 0.000 -19.000 13.750 0.000 -19.000
3 27 13.750 0.000 -19.000 13.750 0.000 -18.500 12.500 0.000 -18.500
3 27 11.250 0.000 -7.250 11.250 0.000 -8.500 12.500 0.000 -8.500
3 27 12.500 0.000 -8.500 12.500 0.000 -7.250 11.250 0.000 -7.250
3 27 11.250 0.000 -9.750 11.250 0.000 -11.000 12.500 0.000 -11.000
3 27 12.500 0.000 -11.000 12.500 0.000 -9.750 11.250 0.000 -9.750
3 27 11.250 0.000 -12.250 11.250 0.000 -13.500 12.500 0.000 -13.500
3 27 12.500 0.000 -13.500 12.500 0.000 -12.250 11.250 0.000 -12.250
3 27 11.250 0.000 -14.750 11.250 0.000 -16.000 12.500 0.000 -16.000
3 27 12.500 0.000 -16.000 12.500 0.000 -14.750 11.250 0.000 -14.750
3 27 11.250 0.000 -17.250 11.250 0.000 -18.500 12.500 0.000 -18.500
3 27 12.500 0.000 -18.500 12.500 0.000 -17.250 11.250 0.000 -17.250
3 27 19.000 0.000 19.000 15.000 0.000 19.000 15.000 0.000 17.750
3 27 15.000 0.000 17.750 19.000 0.000 -19.000 19.000 0.000 19.000
3 27 -14.000 0.000 19.000 -19.000 0.000 19.000 -19.000 0.000 -19.000
3 27 -19.000 0.000 -19.000 -14.000 0.000 -19.000 -14.000 0.000 19.000
3 27 0.000 0.000 19.000 -11.500 0.000 19.000 -11.500 0.000 -19.000
3 27 -11.500 0.000 -19.000 0.000 0.000 -19.000 0.000 0.000 19.000
3 27 4.500 0.000 19.000 1.750 0.000 19.000 1.750 0.000 -19.000
3 27 1.750 0.000 -19.000 4.500 0.000 -19.000 4.500 0.000 19.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3068bs01.dat
