0 FILE 1411p01.dat
0 Corn Cob with Husk and Molded Yellow Kernels Pattern (Maize)
3 16 -1.440 -25.190 7.600 -2.260 -25.300 7.480 -2.260 -25.760 5.730
3 16 -1.440 -25.190 7.600 -2.260 -25.760 5.730 -1.240 -25.730 5.540
3 16 -0.660 -24.970 6.660 -1.440 -25.190 7.600 -1.240 -25.730 5.540
3 16 -0.660 -24.970 6.660 -1.030 -24.780 7.540 -1.440 -25.190 7.600
3 16 -0.240 -29.460 5.650 -0.160 -28.250 6.850 -0.690 -28.470 5.590
3 16 -0.240 -29.460 5.650 0.250 -29.420 7.060 -0.160 -28.250 6.850
3 16 0.130 -30.070 5.390 0.250 -29.420 7.060 -0.240 -29.460 5.650
3 16 0.130 -30.070 5.390 0.770 -30.120 7.380 0.250 -29.420 7.060
3 16 1.220 -30.640 5.910 0.770 -30.120 7.380 0.130 -30.070 5.390
3 16 1.220 -30.640 5.910 1.450 -30.450 7.540 0.770 -30.120 7.380
3 16 -0.690 -28.470 5.590 -0.160 -28.250 6.850 -1.080 -27.000 5.410
3 16 -0.690 -28.470 5.590 -1.080 -27.000 5.410 -1.050 -27.710 5.040
3 16 -1.080 -27.000 5.410 -0.160 -28.250 6.850 -0.420 -26.560 6.780
3 16 -1.080 -27.000 5.410 -0.420 -26.560 6.780 -1.140 -26.380 5.550
3 16 -1.240 -25.730 5.540 -1.140 -26.380 5.550 -0.420 -26.560 6.780
3 16 -1.240 -25.730 5.540 -0.420 -26.560 6.780 -0.660 -24.970 6.660
3 16 2.070 -30.650 5.940 1.450 -30.450 7.540 1.220 -30.640 5.910
3 16 2.070 -30.650 5.940 2.200 -30.420 7.420 1.450 -30.450 7.540
3 16 2.730 -30.080 6.950 2.200 -30.420 7.420 2.070 -30.650 5.940
3 16 2.730 -30.080 6.950 2.070 -30.650 5.940 2.710 -30.240 5.820
3 16 3.050 -28.810 6.270 2.730 -30.080 6.950 2.710 -30.240 5.820
3 16 3.050 -28.810 6.270 2.710 -30.240 5.820 3.030 -29.420 5.550
3 16 3.030 -29.420 5.550 3.240 -28.240 4.630 3.290 -27.120 5.980
3 16 3.290 -27.120 5.980 3.050 -28.810 6.270 3.030 -29.420 5.550
3 16 3.290 -27.120 5.980 3.240 -28.240 4.630 3.380 -27.430 5.220
3 16 3.290 -27.120 5.980 3.380 -27.430 5.220 3.600 -26.440 5.360
3 16 3.290 -27.120 5.980 3.600 -26.440 5.360 3.710 -25.290 5.850
3 16 3.600 -26.440 5.360 3.880 -25.540 5.360 3.710 -25.290 5.850
3 16 3.710 -25.290 5.850 3.880 -25.540 5.360 4.180 -24.560 5.150
3 16 3.710 -25.290 5.850 4.180 -24.560 5.150 4.400 -23.260 5.560
3 16 4.460 -24.090 4.720 4.400 -23.260 5.560 4.180 -24.560 5.150
3 16 4.460 -24.090 4.720 5.260 -21.260 5.150 4.400 -23.260 5.560
3 16 4.460 -24.090 4.720 6.330 -22.740 4.670 5.260 -21.260 5.150
3 16 4.460 -24.090 4.720 5.010 -24.740 4.600 6.330 -22.740 4.670
3 16 6.210 -25.420 4.150 6.330 -22.740 4.670 5.010 -24.740 4.600
3 16 6.210 -25.420 4.150 5.010 -24.740 4.600 5.190 -25.710 4.380
3 16 4.970 -26.680 4.200 6.210 -25.420 4.150 5.190 -25.710 4.380
3 16 6.170 -28.270 3.660 6.210 -25.420 4.150 4.970 -26.680 4.200
3 16 6.170 -28.270 3.660 4.970 -26.680 4.200 4.720 -27.640 4.050
3 16 4.720 -27.640 4.050 4.030 -28.340 3.950 4.580 -29.720 3.730
3 16 4.720 -27.640 4.050 4.580 -29.720 3.730 6.230 -30.600 3.250
3 16 6.230 -30.600 3.250 6.170 -28.270 3.660 4.720 -27.640 4.050
3 16 4.580 -29.720 3.730 4.630 -31.100 3.450 6.230 -30.600 3.250
3 16 6.230 -30.600 3.250 4.630 -31.100 3.450 4.070 -32.280 3.240
3 16 6.230 -30.600 3.250 4.070 -32.280 3.240 6.530 -32.990 2.680
3 16 4.070 -32.280 3.240 4.560 -33.300 3.000 6.530 -32.990 2.680
3 16 6.530 -32.990 2.680 4.560 -33.300 3.000 4.620 -34.310 2.730
3 16 6.530 -32.990 2.680 4.620 -34.310 2.730 7.050 -34.960 2.140
3 16 4.620 -34.310 2.730 4.910 -35.580 2.200 7.050 -34.960 2.140
3 16 4.620 -34.310 2.730 4.280 -35.290 2.460 4.910 -35.580 2.200
3 16 5.360 -36.320 1.740 7.050 -34.960 2.140 4.910 -35.580 2.200
3 16 5.360 -36.320 1.740 7.580 -35.970 1.620 7.050 -34.960 2.140
3 16 7.580 -35.970 1.620 5.360 -36.320 1.740 5.620 -36.920 0.600
3 16 7.580 -35.970 1.620 5.620 -36.920 0.600 8.070 -36.340 0.700
3 16 8.190 -36.440 -0.300 8.070 -36.340 0.700 5.620 -36.920 0.600
3 16 8.190 -36.440 -0.300 5.620 -36.920 0.600 5.630 -36.920 -0.580
3 16 4.790 -21.280 -4.920 6.530 -19.850 -4.790 6.440 -22.790 -4.340
3 16 4.790 -21.280 -4.920 5.030 -19.520 -5.260 6.530 -19.850 -4.790
3 16 4.520 -23.030 -4.660 4.790 -21.280 -4.920 6.440 -22.790 -4.340
3 16 4.520 -23.030 -4.660 6.440 -22.790 -4.340 6.230 -25.490 -3.860
3 16 6.230 -25.490 -3.860 4.210 -24.520 -4.420 4.520 -23.030 -4.660
3 16 6.230 -25.490 -3.860 4.850 -25.910 -4.100 4.210 -24.520 -4.420
3 16 4.620 -27.250 -3.890 4.850 -25.910 -4.100 6.230 -25.490 -3.860
3 16 6.090 -28.390 -3.460 4.620 -27.250 -3.890 6.230 -25.490 -3.860
3 16 6.090 -28.390 -3.460 3.850 -28.310 -3.750 4.620 -27.250 -3.890
3 16 4.540 -28.990 -3.600 3.850 -28.310 -3.750 6.090 -28.390 -3.460
3 16 4.750 -30.240 -3.380 4.540 -28.990 -3.600 6.090 -28.390 -3.460
3 16 4.750 -30.240 -3.380 6.090 -28.390 -3.460 6.070 -30.810 -3.160
3 16 4.550 -30.880 -3.270 4.750 -30.240 -3.380 6.070 -30.810 -3.160
3 16 4.550 -30.880 -3.270 6.070 -30.810 -3.160 4.350 -31.490 -3.160
3 16 6.230 -32.940 -2.800 4.350 -31.490 -3.160 6.070 -30.810 -3.160
3 16 6.230 -32.940 -2.800 3.970 -32.110 -3.060 4.350 -31.490 -3.160
3 16 4.270 -32.820 -2.960 3.970 -32.110 -3.060 6.230 -32.940 -2.800
3 16 4.320 -33.790 -2.790 4.270 -32.820 -2.960 6.230 -32.940 -2.800
3 16 4.320 -33.790 -2.790 6.230 -32.940 -2.800 6.580 -34.320 -2.510
3 16 4.320 -33.790 -2.790 6.580 -34.320 -2.510 7.000 -35.070 -2.260
3 16 7.000 -35.070 -2.260 4.740 -35.360 -2.300 4.320 -33.790 -2.790
3 16 7.000 -35.070 -2.260 5.470 -36.320 -1.590 4.740 -35.360 -2.300
3 16 7.000 -35.070 -2.260 7.730 -36.110 -1.460 5.470 -36.320 -1.590
3 16 5.630 -36.920 -0.580 5.470 -36.320 -1.590 7.730 -36.110 -1.460
3 16 5.630 -36.920 -0.580 7.730 -36.110 -1.460 8.190 -36.440 -0.300
3 16 4.740 -35.360 -2.300 4.070 -35.040 -2.430 4.320 -33.790 -2.790
3 16 -0.630 -23.320 7.400 -0.660 -24.970 6.660 -0.180 -22.810 7.130
3 16 -0.630 -23.320 7.400 -1.030 -24.780 7.540 -0.660 -24.970 6.660
3 16 -0.180 -22.810 7.130 -0.340 -21.240 7.530 -0.630 -23.320 7.400
3 16 -0.180 -22.810 7.130 -0.020 -21.250 7.340 -0.340 -21.240 7.530
3 16 -0.020 -21.250 7.340 0.370 -19.070 7.770 0.010 -19.040 7.990
3 16 0.010 -19.040 7.990 -0.340 -21.240 7.530 -0.020 -21.250 7.340
3 16 0.370 -19.070 7.770 0.520 -16.770 8.360 0.010 -19.040 7.990
3 16 0.370 -19.070 7.770 0.800 -16.770 8.050 0.520 -16.770 8.360
3 16 0.800 -16.770 8.050 0.850 -14.080 8.310 0.520 -16.770 8.360
3 16 0.800 -16.770 8.050 1.190 -13.950 7.820 0.850 -14.080 8.310
3 16 1.190 -13.950 7.820 0.710 -11.690 7.610 0.850 -14.080 8.310
3 16 1.190 -13.950 7.820 1.010 -11.590 7.140 0.710 -11.690 7.610
3 16 1.010 -11.590 7.140 0.300 -11.080 7.370 0.710 -11.690 7.610
3 16 1.010 -11.590 7.140 0.580 -10.920 6.880 0.300 -11.080 7.370
3 16 0.580 -10.920 6.880 -0.290 -10.700 7.170 0.300 -11.080 7.370
3 16 0.580 -10.920 6.880 0.070 -10.460 6.460 -0.290 -10.700 7.170
3 16 -7.430 -17.070 -2.560 -7.590 -14.190 0.210 -6.920 -14.240 -2.680
3 16 -7.430 -17.070 -2.560 -7.980 -17.070 0.290 -7.590 -14.190 0.210
3 16 -7.310 -17.040 3.140 -7.590 -14.190 0.210 -7.980 -17.070 0.290
3 16 -7.310 -17.040 3.140 -6.880 -14.210 3.040 -7.590 -14.190 0.210
3 16 -6.370 -17.090 -4.810 -7.430 -17.070 -2.560 -6.920 -14.240 -2.680
3 16 -6.370 -17.090 -4.810 -6.920 -14.240 -2.680 -5.750 -14.230 -4.800
3 16 -6.880 -14.210 3.040 -7.310 -17.040 3.140 -6.090 -17.030 5.340
3 16 -6.090 -17.030 5.340 -5.820 -14.230 4.970 -6.880 -14.210 3.040
3 16 -6.130 -11.390 2.430 -7.590 -14.190 0.210 -6.880 -14.210 3.040
3 16 -6.130 -11.390 2.430 -6.590 -11.370 -0.010 -7.590 -14.190 0.210
3 16 -7.590 -14.190 0.210 -6.590 -11.370 -0.010 -5.940 -11.400 -2.650
3 16 -5.940 -11.400 -2.650 -6.920 -14.240 -2.680 -7.590 -14.190 0.210
3 16 -5.750 -14.230 -4.800 -6.920 -14.240 -2.680 -5.940 -11.400 -2.650
3 16 -6.590 -11.370 -0.010 -6.130 -11.390 2.430 -5.720 -10.440 2.200
3 16 -6.590 -11.370 -0.010 -5.720 -10.440 2.200 -5.910 -10.200 -0.160
3 16 -5.940 -11.400 -2.650 -6.590 -11.370 -0.010 -5.910 -10.200 -0.160
3 16 -5.940 -11.400 -2.650 -5.910 -10.200 -0.160 -5.440 -10.490 -2.580
3 16 -5.400 -11.430 4.060 -6.880 -14.210 3.040 -5.820 -14.230 4.970
3 16 -5.400 -11.430 4.060 -6.130 -11.390 2.430 -6.880 -14.210 3.040
3 16 -5.750 -14.230 -4.800 -5.940 -11.400 -2.650 -5.190 -10.840 -3.450
3 16 -5.190 -10.840 -3.450 -4.990 -11.490 -4.180 -5.750 -14.230 -4.800
3 16 -6.090 -17.030 5.340 -7.310 -17.040 3.140 -7.320 -19.500 3.080
3 16 -7.320 -19.500 3.080 -6.090 -19.490 5.160 -6.090 -17.030 5.340
3 16 -7.320 -19.500 3.080 -5.940 -22.210 4.730 -6.090 -19.490 5.160
3 16 -7.320 -19.500 3.080 -7.090 -22.270 2.870 -5.940 -22.210 4.730
3 16 -7.320 -19.500 3.080 -7.930 -19.500 0.380 -7.660 -22.290 0.380
3 16 -7.660 -22.290 0.380 -7.090 -22.270 2.870 -7.320 -19.500 3.080
3 16 -7.660 -22.290 0.380 -7.930 -19.500 0.380 -7.490 -19.500 -2.300
3 16 -7.490 -19.500 -2.300 -7.290 -22.320 -2.030 -7.660 -22.290 0.380
3 16 -6.310 -22.320 -4.140 -7.290 -22.320 -2.030 -7.490 -19.500 -2.300
3 16 -6.310 -22.320 -4.140 -7.490 -19.500 -2.300 -6.500 -19.500 -4.550
3 16 -7.320 -19.500 3.080 -7.310 -17.040 3.140 -7.980 -17.070 0.290
3 16 -7.980 -17.070 0.290 -7.930 -19.500 0.380 -7.320 -19.500 3.080
3 16 -7.980 -17.070 0.290 -7.490 -19.500 -2.300 -7.930 -19.500 0.380
3 16 -7.980 -17.070 0.290 -7.430 -17.070 -2.560 -7.490 -19.500 -2.300
3 16 -6.500 -19.500 -4.550 -7.490 -19.500 -2.300 -7.430 -17.070 -2.560
3 16 -6.500 -19.500 -4.550 -7.430 -17.070 -2.560 -6.370 -17.090 -4.810
3 16 -6.310 -22.320 -4.140 -6.110 -25.450 -3.420 -6.940 -25.380 -1.710
3 16 -6.940 -25.380 -1.710 -7.290 -22.320 -2.030 -6.310 -22.320 -4.140
3 16 -6.240 -28.710 -2.850 -6.940 -25.380 -1.710 -6.110 -25.450 -3.420
3 16 -6.240 -28.710 -2.850 -6.890 -28.600 -1.420 -6.940 -25.380 -1.710
3 16 -6.890 -28.600 -1.420 -7.160 -28.480 0.280 -7.260 -25.210 0.360
3 16 -7.260 -25.210 0.360 -6.940 -25.380 -1.710 -6.890 -28.600 -1.420
3 16 -7.660 -22.290 0.380 -7.290 -22.320 -2.030 -6.940 -25.380 -1.710
3 16 -6.940 -25.380 -1.710 -7.260 -25.210 0.360 -7.660 -22.290 0.380
3 16 -6.890 -28.600 -1.420 -7.380 -32.330 -1.100 -7.620 -32.310 0.260
3 16 -7.620 -32.310 0.260 -7.160 -28.480 0.280 -6.890 -28.600 -1.420
3 16 -7.300 -32.230 1.550 -7.160 -28.480 0.280 -7.620 -32.310 0.260
3 16 -7.300 -32.230 1.550 -6.810 -28.470 1.990 -7.160 -28.480 0.280
3 16 -6.810 -28.470 1.990 -7.260 -25.210 0.360 -7.160 -28.480 0.280
3 16 -6.810 -28.470 1.990 -6.780 -25.220 2.470 -7.260 -25.210 0.360
3 16 -6.810 -32.390 -2.240 -6.890 -28.600 -1.420 -6.240 -28.710 -2.850
3 16 -6.810 -32.390 -2.240 -7.380 -32.330 -1.100 -6.890 -28.600 -1.420
3 16 -6.810 -28.470 1.990 -7.300 -32.230 1.550 -6.750 -32.190 2.560
3 16 -6.810 -28.470 1.990 -6.750 -32.190 2.560 -6.120 -28.470 3.330
3 16 -6.780 -25.220 2.470 -6.810 -28.470 1.990 -6.120 -28.470 3.330
3 16 -6.780 -25.220 2.470 -6.120 -28.470 3.330 -5.840 -25.150 4.070
3 16 -7.620 -32.310 0.260 -7.380 -32.330 -1.100 -8.120 -34.590 -0.620
3 16 -7.620 -32.310 0.260 -8.120 -34.590 -0.620 -8.270 -34.710 0.290
3 16 -8.270 -34.710 0.290 -7.970 -34.510 1.350 -7.300 -32.230 1.550
3 16 -7.300 -32.230 1.550 -7.620 -32.310 0.260 -8.270 -34.710 0.290
3 16 -7.600 -34.100 1.950 -7.300 -32.230 1.550 -7.970 -34.510 1.350
3 16 -7.600 -34.100 1.950 -6.750 -32.190 2.560 -7.300 -32.230 1.550
3 16 -7.260 -25.210 0.360 -6.780 -25.220 2.470 -7.090 -22.270 2.870
3 16 -7.090 -22.270 2.870 -7.660 -22.290 0.380 -7.260 -25.210 0.360
3 16 -7.090 -22.270 2.870 -6.780 -25.220 2.470 -5.840 -25.150 4.070
3 16 -7.090 -22.270 2.870 -5.840 -25.150 4.070 -5.940 -22.210 4.730
3 16 -7.730 -34.250 -1.450 -7.380 -32.330 -1.100 -6.810 -32.390 -2.240
3 16 -7.730 -34.250 -1.450 -8.120 -34.590 -0.620 -7.380 -32.330 -1.100
3 16 -4.080 -19.080 6.350 -2.960 -16.790 7.600 -4.420 -16.790 6.600
3 16 -4.080 -19.080 6.350 -2.860 -19.080 7.250 -2.960 -16.790 7.600
3 16 -4.420 -16.790 6.600 -2.960 -16.790 7.600 -2.870 -13.990 7.580
3 16 -2.870 -13.990 7.580 -4.380 -13.990 6.480 -4.420 -16.790 6.600
3 16 -2.860 -19.080 7.250 -4.080 -19.080 6.350 -3.600 -21.260 6.320
3 16 -2.860 -19.080 7.250 -3.600 -21.260 6.320 -2.640 -21.260 6.980
3 16 -2.640 -21.260 6.980 -3.600 -21.260 6.320 -3.240 -23.370 6.620
3 16 -2.640 -21.260 6.980 -3.240 -23.370 6.620 -2.420 -23.470 7.210
3 16 -1.500 -21.250 7.350 -2.640 -21.260 6.980 -2.420 -23.470 7.210
3 16 -2.640 -21.260 6.980 -1.500 -21.250 7.350 -1.440 -19.070 7.790
3 16 -1.500 -21.250 7.350 -2.420 -23.470 7.210 -1.490 -23.400 7.400
3 16 -1.440 -19.070 7.790 -2.860 -19.080 7.250 -2.640 -21.260 6.980
3 16 -2.860 -19.080 7.250 -1.440 -19.070 7.790 -1.310 -16.790 8.220
3 16 -1.310 -16.790 8.220 -2.960 -16.790 7.600 -2.860 -19.080 7.250
3 16 -2.870 -13.990 7.580 -2.960 -16.790 7.600 -1.310 -16.790 8.220
3 16 -2.870 -13.990 7.580 -1.310 -16.790 8.220 -0.960 -14.060 8.230
3 16 -1.490 -23.400 7.400 -0.630 -23.320 7.400 -0.340 -21.240 7.530
3 16 -0.340 -21.240 7.530 -1.500 -21.250 7.350 -1.490 -23.400 7.400
3 16 -1.440 -19.070 7.790 -1.500 -21.250 7.350 -0.340 -21.240 7.530
3 16 -1.440 -19.070 7.790 -0.340 -21.240 7.530 0.010 -19.040 7.990
3 16 -1.310 -16.790 8.220 -1.440 -19.070 7.790 0.010 -19.040 7.990
3 16 -1.310 -16.790 8.220 0.010 -19.040 7.990 0.520 -16.770 8.360
3 16 -0.960 -14.060 8.230 -1.310 -16.790 8.220 0.520 -16.770 8.360
3 16 -0.960 -14.060 8.230 0.520 -16.770 8.360 0.850 -14.080 8.310
3 16 -3.830 -23.210 5.840 -3.240 -23.370 6.620 -3.600 -21.260 6.320
3 16 -3.830 -23.210 5.840 -3.600 -21.260 6.320 -4.290 -21.220 5.500
3 16 -4.290 -21.220 5.500 -3.600 -21.260 6.320 -4.080 -19.080 6.350
3 16 -4.290 -21.220 5.500 -4.080 -19.080 6.350 -4.960 -19.080 5.390
3 16 -4.960 -19.080 5.390 -4.080 -19.080 6.350 -4.420 -16.790 6.600
3 16 -4.960 -19.080 5.390 -4.420 -16.790 6.600 -5.300 -16.790 5.590
3 16 -5.300 -16.790 5.590 -4.420 -16.790 6.600 -4.380 -13.990 6.480
3 16 -5.300 -16.790 5.590 -4.380 -13.990 6.480 -5.260 -14.010 5.320
3 16 -5.260 -14.010 5.320 -4.380 -13.990 6.480 -3.970 -11.350 5.760
3 16 -2.420 -11.370 6.960 -3.970 -11.350 5.760 -4.380 -13.990 6.480
3 16 -2.420 -11.370 6.960 -4.380 -13.990 6.480 -2.870 -13.990 7.580
3 16 -2.870 -13.990 7.580 -0.960 -14.060 8.230 -0.550 -11.600 7.620
3 16 -0.550 -11.600 7.620 -2.420 -11.370 6.960 -2.870 -13.990 7.580
3 16 -0.550 -11.600 7.620 -0.960 -14.060 8.230 0.850 -14.080 8.310
3 16 -0.550 -11.600 7.620 -0.290 -10.700 7.170 -2.040 -10.340 6.450
3 16 -2.040 -10.340 6.450 -2.420 -11.370 6.960 -0.550 -11.600 7.620
3 16 -2.420 -11.370 6.960 -2.040 -10.340 6.450 -3.570 -10.230 5.180
3 16 -3.570 -10.230 5.180 -3.970 -11.350 5.760 -2.420 -11.370 6.960
3 16 -5.260 -14.010 5.320 -3.970 -11.350 5.760 -4.840 -11.370 4.410
3 16 -4.840 -11.370 4.410 -3.970 -11.350 5.760 -3.570 -10.230 5.180
3 16 -4.840 -11.370 4.410 -3.570 -10.230 5.180 -4.790 -10.550 3.480
3 16 0.300 -11.080 7.370 -0.290 -10.700 7.170 -0.550 -11.600 7.620
3 16 0.300 -11.080 7.370 -0.550 -11.600 7.620 0.710 -11.690 7.610
3 16 -0.550 -11.600 7.620 0.850 -14.080 8.310 0.710 -11.690 7.610
3 16 -1.440 -25.190 7.600 -2.420 -23.470 7.210 -2.260 -25.300 7.480
3 16 -1.440 -25.190 7.600 -1.490 -23.400 7.400 -2.420 -23.470 7.210
3 16 -2.420 -23.470 7.210 -2.970 -25.200 7.060 -2.260 -25.300 7.480
3 16 -2.420 -23.470 7.210 -3.240 -23.370 6.620 -2.970 -25.200 7.060
3 16 -1.030 -24.780 7.540 -1.490 -23.400 7.400 -1.440 -25.190 7.600
3 16 -1.030 -24.780 7.540 -0.630 -23.320 7.400 -1.490 -23.400 7.400
3 16 -3.500 -24.690 6.430 -2.970 -25.200 7.060 -3.240 -23.370 6.620
3 16 -3.500 -24.690 6.430 -3.240 -23.370 6.620 -3.830 -23.210 5.840
3 16 -3.570 -10.230 5.180 -4.300 -10.220 3.520 -4.790 -10.550 3.480
3 16 -3.570 -10.230 5.180 -3.180 -10.010 4.770 -4.300 -10.220 3.520
3 16 -3.180 -10.010 4.770 -3.570 -10.230 5.180 -2.040 -10.340 6.450
3 16 -2.040 -10.340 6.450 -1.680 -10.080 5.930 -3.180 -10.010 4.770
3 16 -0.290 -10.700 7.170 -1.680 -10.080 5.930 -2.040 -10.340 6.450
3 16 -0.290 -10.700 7.170 0.070 -10.460 6.460 -1.680 -10.080 5.930
3 16 3.520 -11.290 5.350 4.980 -13.810 5.370 4.130 -11.340 4.530
3 16 3.520 -11.290 5.350 4.310 -13.820 6.230 4.980 -13.810 5.370
3 16 4.310 -13.820 6.230 4.730 -16.790 6.590 5.740 -16.780 5.620
3 16 5.740 -16.780 5.620 4.980 -13.810 5.370 4.310 -13.820 6.230
3 16 5.740 -16.780 5.620 4.730 -16.790 6.590 4.600 -19.080 6.400
3 16 5.740 -16.780 5.620 4.600 -19.080 6.400 5.730 -19.080 5.380
3 16 5.730 -19.080 5.380 4.600 -19.080 6.400 4.300 -21.260 6.130
3 16 4.300 -21.260 6.130 5.260 -21.260 5.150 5.730 -19.080 5.380
3 16 4.300 -21.260 6.130 4.400 -23.260 5.560 5.260 -21.260 5.150
3 16 4.300 -21.260 6.130 3.550 -23.320 6.330 4.400 -23.260 5.560
3 16 3.550 -23.320 6.330 3.710 -25.290 5.850 4.400 -23.260 5.560
3 16 3.550 -23.320 6.330 2.960 -25.200 6.520 3.710 -25.290 5.850
3 16 2.960 -25.200 6.520 3.290 -27.120 5.980 3.710 -25.290 5.850
3 16 2.960 -25.200 6.520 2.650 -26.990 6.620 3.290 -27.120 5.980
3 16 3.290 -27.120 5.980 2.650 -26.990 6.620 2.410 -28.770 6.930
3 16 2.410 -28.770 6.930 3.050 -28.810 6.270 3.290 -27.120 5.980
3 16 4.310 -13.820 6.230 3.520 -11.290 5.350 2.670 -11.300 6.250
3 16 2.270 -10.280 5.600 2.670 -11.300 6.250 3.520 -11.290 5.350
3 16 1.660 -11.410 6.780 2.670 -11.300 6.250 2.270 -10.280 5.600
3 16 1.660 -11.410 6.780 2.270 -10.280 5.600 1.200 -10.320 6.150
3 16 3.300 -13.810 7.130 2.670 -11.300 6.250 1.660 -11.410 6.780
3 16 4.310 -13.820 6.230 2.670 -11.300 6.250 3.300 -13.810 7.130
3 16 3.300 -13.810 7.130 1.660 -11.410 6.780 2.090 -13.850 7.640
3 16 2.090 -13.850 7.640 3.410 -16.790 7.470 3.300 -13.810 7.130
3 16 3.300 -13.810 7.130 3.410 -16.790 7.470 4.730 -16.790 6.590
3 16 2.090 -13.850 7.640 2.000 -16.790 7.920 3.410 -16.790 7.470
3 16 2.000 -16.790 7.920 3.240 -19.080 7.260 3.410 -16.790 7.470
3 16 2.000 -16.790 7.920 1.710 -19.080 7.670 3.240 -19.080 7.260
3 16 3.030 -21.260 6.960 3.240 -19.080 7.260 1.710 -19.080 7.670
3 16 3.030 -21.260 6.960 1.710 -19.080 7.670 1.400 -21.260 7.330
3 16 1.400 -21.260 7.330 2.500 -23.250 6.940 3.030 -21.260 6.960
3 16 1.400 -21.260 7.330 1.020 -23.050 7.150 2.500 -23.250 6.940
3 16 1.940 -25.090 6.980 2.500 -23.250 6.940 1.020 -23.050 7.150
3 16 1.940 -25.090 6.980 1.020 -23.050 7.150 0.680 -24.880 7.030
3 16 1.940 -25.090 6.980 0.680 -24.880 7.030 0.520 -26.680 6.980
3 16 1.940 -25.090 6.980 0.520 -26.680 6.980 1.630 -26.840 7.010
3 16 1.630 -26.840 7.010 0.520 -26.680 6.980 0.540 -28.490 7.070
3 16 1.630 -26.840 7.010 0.540 -28.490 7.070 1.450 -28.680 7.160
3 16 1.450 -28.680 7.160 0.540 -28.490 7.070 0.770 -30.120 7.380
3 16 1.450 -28.680 7.160 0.770 -30.120 7.380 1.450 -30.450 7.540
3 16 1.710 -19.080 7.670 2.000 -16.790 7.920 0.800 -16.770 8.050
3 16 2.000 -16.790 7.920 1.190 -13.950 7.820 0.800 -16.770 8.050
3 16 2.000 -16.790 7.920 2.090 -13.850 7.640 1.190 -13.950 7.820
3 16 1.020 -23.050 7.150 1.400 -21.260 7.330 -0.020 -21.250 7.340
3 16 1.400 -21.260 7.330 0.370 -19.070 7.770 -0.020 -21.250 7.340
3 16 1.710 -19.080 7.670 0.800 -16.770 8.050 0.370 -19.070 7.770
3 16 1.400 -21.260 7.330 1.710 -19.080 7.670 0.370 -19.070 7.770
3 16 -0.420 -26.560 6.780 0.520 -26.680 6.980 0.680 -24.880 7.030
3 16 -0.420 -26.560 6.780 0.680 -24.880 7.030 -0.660 -24.970 6.660
3 16 -0.180 -22.810 7.130 -0.660 -24.970 6.660 0.680 -24.880 7.030
3 16 1.020 -23.050 7.150 -0.020 -21.250 7.340 -0.180 -22.810 7.130
3 16 -0.180 -22.810 7.130 0.680 -24.880 7.030 1.020 -23.050 7.150
3 16 2.200 -30.420 7.420 1.450 -28.680 7.160 1.450 -30.450 7.540
3 16 2.090 -13.850 7.640 1.010 -11.590 7.140 1.190 -13.950 7.820
3 16 2.090 -13.850 7.640 1.660 -11.410 6.780 1.010 -11.590 7.140
3 16 0.580 -10.920 6.880 1.010 -11.590 7.140 1.660 -11.410 6.780
3 16 0.580 -10.920 6.880 1.660 -11.410 6.780 1.200 -10.320 6.150
3 16 0.580 -10.920 6.880 1.200 -10.320 6.150 0.070 -10.460 6.460
3 16 2.200 -30.420 7.420 2.410 -28.770 6.930 1.450 -28.680 7.160
3 16 1.630 -26.840 7.010 1.450 -28.680 7.160 2.410 -28.770 6.930
3 16 1.630 -26.840 7.010 2.410 -28.770 6.930 2.650 -26.990 6.620
3 16 1.940 -25.090 6.980 1.630 -26.840 7.010 2.650 -26.990 6.620
3 16 1.940 -25.090 6.980 2.650 -26.990 6.620 2.960 -25.200 6.520
3 16 2.960 -25.200 6.520 2.500 -23.250 6.940 1.940 -25.090 6.980
3 16 2.960 -25.200 6.520 3.550 -23.320 6.330 2.500 -23.250 6.940
3 16 3.030 -21.260 6.960 2.500 -23.250 6.940 3.550 -23.320 6.330
3 16 3.030 -21.260 6.960 3.550 -23.320 6.330 4.300 -21.260 6.130
3 16 4.300 -21.260 6.130 3.240 -19.080 7.260 3.030 -21.260 6.960
3 16 4.300 -21.260 6.130 4.600 -19.080 6.400 3.240 -19.080 7.260
3 16 3.410 -16.790 7.470 3.240 -19.080 7.260 4.600 -19.080 6.400
3 16 3.410 -16.790 7.470 4.600 -19.080 6.400 4.730 -16.790 6.590
3 16 4.730 -16.790 6.590 4.310 -13.820 6.230 3.300 -13.810 7.130
3 16 2.730 -30.080 6.950 2.410 -28.770 6.930 2.200 -30.420 7.420
3 16 2.730 -30.080 6.950 3.050 -28.810 6.270 2.410 -28.770 6.930
3 16 2.270 -10.280 5.600 3.520 -11.290 5.350 3.160 -10.400 4.730
3 16 3.160 -10.400 4.730 3.520 -11.290 5.350 4.130 -11.340 4.530
3 16 3.160 -10.400 4.730 4.130 -11.340 4.530 3.690 -10.590 3.860
3 16 -0.160 -28.250 6.850 0.520 -26.680 6.980 -0.420 -26.560 6.780
3 16 -0.160 -28.250 6.850 0.540 -28.490 7.070 0.520 -26.680 6.980
3 16 0.250 -29.420 7.060 0.540 -28.490 7.070 -0.160 -28.250 6.850
3 16 0.250 -29.420 7.060 0.770 -30.120 7.380 0.540 -28.490 7.070
