0 FILE 973prj.dat
0 Torso SW Female Outline, Jumpsuit with Gray Armor Vest Pattern
3 16 10.454 8.113 -10.000 10.010 7.997 -10.000 10.490 8.726 -10.000
3 16 11.039 8.951 -10.000 11.426 9.381 -10.000 11.888 9.406 -10.000
3 16 11.888 9.406 -10.000 11.414 8.810 -10.000 11.039 8.951 -10.000
3 16 10.490 8.726 -10.000 10.716 8.928 -10.000 11.039 8.951 -10.000
3 16 11.039 8.951 -10.000 11.414 8.810 -10.000 10.490 8.726 -10.000
3 16 10.490 8.726 -10.000 9.896 9.292 -10.000 10.386 9.324 -10.000
3 16 10.386 9.324 -10.000 10.716 8.928 -10.000 10.490 8.726 -10.000
3 16 12.803 9.192 -10.000 13.037 8.957 -10.000 12.059 8.881 -10.000
3 16 12.059 8.881 -10.000 12.341 9.164 -10.000 12.803 9.192 -10.000
3 16 12.908 8.574 -10.000 12.423 8.520 -10.000 12.059 8.881 -10.000
3 16 12.059 8.881 -10.000 13.037 8.957 -10.000 12.908 8.574 -10.000
3 16 11.251 7.252 -10.000 11.544 7.525 -10.000 12.159 6.951 -10.000
3 16 12.159 6.951 -10.000 11.634 6.886 -10.000 11.251 7.252 -10.000
3 16 10.572 7.451 -10.000 11.544 7.525 -10.000 11.251 7.252 -10.000
3 16 11.251 7.252 -10.000 10.809 7.229 -10.000 10.572 7.451 -10.000
3 16 11.221 7.741 -10.000 11.556 8.171 -10.000 12.058 8.235 -10.000
3 16 12.058 8.235 -10.000 11.544 7.525 -10.000 11.221 7.741 -10.000
3 16 10.572 7.451 -10.000 10.784 7.718 -10.000 11.221 7.741 -10.000
3 16 11.221 7.741 -10.000 11.544 7.525 -10.000 10.572 7.451 -10.000
3 16 10.572 7.451 -10.000 10.010 7.997 -10.000 10.454 8.113 -10.000
3 16 10.454 8.113 -10.000 10.784 7.718 -10.000 10.572 7.451 -10.000
3 16 0.981 3.264 -10.000 0.564 3.281 -10.000 0.724 3.560 -10.000
3 16 0.724 3.560 -10.000 1.201 3.534 -10.000 0.981 3.264 -10.000
3 16 1.691 2.836 -10.000 2.011 3.240 -10.000 2.508 3.240 -10.000
3 16 2.508 3.240 -10.000 1.938 2.635 -10.000 1.691 2.836 -10.000
3 16 1.017 2.660 -10.000 1.279 2.844 -10.000 1.691 2.836 -10.000
3 16 1.691 2.836 -10.000 1.938 2.635 -10.000 1.017 2.660 -10.000
3 16 1.017 2.660 -10.000 0.564 3.281 -10.000 0.981 3.264 -10.000
3 16 0.981 3.264 -10.000 1.279 2.844 -10.000 1.017 2.660 -10.000
3 16 3.300 2.918 -10.000 3.603 2.578 -10.000 2.541 2.549 -10.000
3 16 2.541 2.549 -10.000 2.863 2.925 -10.000 3.300 2.918 -10.000
3 16 3.413 2.424 -10.000 2.541 2.549 -10.000 3.603 2.578 -10.000
3 16 4.813 2.310 -10.000 5.073 2.566 -10.000 5.744 1.919 -10.000
3 16 5.744 1.919 -10.000 5.118 1.921 -10.000 4.813 2.310 -10.000
3 16 4.197 2.573 -10.000 5.073 2.566 -10.000 4.813 2.310 -10.000
3 16 4.813 2.310 -10.000 4.452 2.313 -10.000 4.197 2.573 -10.000
3 16 4.817 2.800 -10.000 4.980 2.935 -10.000 5.400 2.800 -10.000
3 16 5.400 2.800 -10.000 5.073 2.566 -10.000 4.817 2.800 -10.000
3 16 4.197 2.573 -10.000 4.457 2.802 -10.000 4.817 2.800 -10.000
3 16 4.817 2.800 -10.000 5.073 2.566 -10.000 4.197 2.573 -10.000
3 16 4.197 2.573 -10.000 3.675 3.300 -10.000 4.152 3.168 -10.000
3 16 4.152 3.168 -10.000 4.457 2.802 -10.000 4.197 2.573 -10.000
3 16 6.460 2.214 -10.000 6.099 2.208 -10.000 5.784 2.538 -10.000
3 16 5.784 2.538 -10.000 6.586 2.371 -10.000 6.460 2.214 -10.000
3 16 0.000 2.687 -10.000 0.000 2.975 -10.000 0.201 2.976 -10.000
3 16 0.201 2.976 -10.000 0.464 2.676 -10.000 0.000 2.687 -10.000
3 16 1.786 3.502 -10.000 2.275 3.475 -10.000 2.508 3.240 -10.000
3 16 2.508 3.240 -10.000 2.011 3.240 -10.000 1.786 3.502 -10.000
3 16 3.925 2.274 -10.000 4.197 2.573 -10.000 4.452 2.313 -10.000
3 16 4.452 2.313 -10.000 4.316 2.158 -10.000 3.925 2.274 -10.000
3 16 6.586 2.371 -10.000 5.784 2.538 -10.000 5.855 2.663 -10.000
3 16 1.653 1.047 -10.000 1.917 1.297 -10.000 2.460 0.653 -10.000
3 16 2.460 0.653 -10.000 1.952 0.653 -10.000 1.653 1.047 -10.000
3 16 0.991 1.298 -10.000 1.917 1.297 -10.000 1.653 1.047 -10.000
3 16 1.653 1.047 -10.000 1.241 1.055 -10.000 0.991 1.298 -10.000
3 16 0.991 1.298 -10.000 1.241 1.055 -10.000 0.922 0.677 -10.000
3 16 0.922 0.677 -10.000 0.510 0.688 -10.000 0.991 1.298 -10.000
3 16 3.275 1.618 -10.000 3.578 1.278 -10.000 2.523 1.295 -10.000
3 16 2.523 1.295 -10.000 2.838 1.625 -10.000 3.275 1.618 -10.000
3 16 3.263 0.923 -10.000 2.826 0.930 -10.000 2.523 1.295 -10.000
3 16 2.523 1.295 -10.000 3.578 1.278 -10.000 3.263 0.923 -10.000
3 16 4.788 1.010 -10.000 5.146 1.160 -10.000 5.719 0.619 -10.000
3 16 5.719 0.619 -10.000 5.093 0.621 -10.000 4.788 1.010 -10.000
3 16 4.172 1.273 -10.000 5.146 1.160 -10.000 4.788 1.010 -10.000
3 16 4.788 1.010 -10.000 4.427 1.013 -10.000 4.172 1.273 -10.000
3 16 4.172 1.273 -10.000 4.427 1.013 -10.000 4.115 0.630 -10.000
3 16 4.115 0.630 -10.000 3.619 0.634 -10.000 4.172 1.273 -10.000
3 16 5.146 1.160 -10.000 4.172 1.273 -10.000 3.914 1.582 -10.000
3 16 6.446 1.615 -10.000 6.798 1.311 -10.000 6.730 1.236 -10.000
3 16 6.730 1.236 -10.000 6.086 1.609 -10.000 6.446 1.615 -10.000
3 16 0.213 0.973 -10.000 0.000 0.980 -10.000 0.000 1.300 -10.000
3 16 0.000 1.300 -10.000 0.502 1.299 -10.000 0.213 0.973 -10.000
3 16 6.000 1.013 -10.000 6.525 1.013 -10.000 6.435 0.914 -10.000
3 16 6.435 0.914 -10.000 6.074 0.908 -10.000 6.000 1.013 -10.000
3 16 5.524 1.748 -10.000 5.118 1.921 -10.000 5.744 1.919 -10.000
3 16 6.730 1.236 -10.000 5.998 1.545 -10.000 6.086 1.609 -10.000
3 16 6.902 1.937 -10.000 7.300 2.025 -10.000 7.975 1.175 -10.000
3 16 7.975 1.175 -10.000 7.400 1.325 -10.000 6.902 1.937 -10.000
3 16 12.000 0.000 -10.000 5.719 0.619 -10.000 6.877 0.637 -10.000
3 16 5.719 0.619 -10.000 12.000 0.000 -10.000 0.000 0.000 -10.000
3 16 0.000 0.000 -10.000 5.093 0.621 -10.000 5.719 0.619 -10.000
3 16 0.000 0.675 -10.000 0.510 0.688 -10.000 0.922 0.677 -10.000
3 16 0.922 0.677 -10.000 0.000 0.000 -10.000 0.000 0.675 -10.000
3 16 0.000 0.000 -10.000 0.922 0.677 -10.000 1.952 0.653 -10.000
3 16 1.952 0.653 -10.000 2.460 0.653 -10.000 3.619 0.634 -10.000
3 16 3.619 0.634 -10.000 0.000 0.000 -10.000 1.952 0.653 -10.000
3 16 0.000 0.000 -10.000 3.619 0.634 -10.000 4.115 0.630 -10.000
3 16 0.000 0.000 -10.000 4.115 0.630 -10.000 5.093 0.621 -10.000
3 16 13.576 10.308 -10.000 13.012 10.805 -10.000 13.457 11.566 -10.000
3 16 13.576 10.308 -10.000 13.457 11.566 -10.000 13.825 12.350 -10.000
3 16 13.825 12.350 -10.000 13.457 11.566 -10.000 12.881 12.077 -10.000
3 16 12.881 12.077 -10.000 13.317 12.770 -10.000 13.825 12.350 -10.000
3 16 13.825 12.350 -10.000 13.317 12.770 -10.000 12.902 13.383 -10.000
3 16 12.902 13.383 -10.000 13.479 13.900 -10.000 13.825 12.350 -10.000
3 16 0.000 25.200 -10.000 0.000 26.400 -10.000 4.825 26.475 -10.000
3 16 4.825 26.475 -10.000 4.675 25.225 -10.000 0.000 25.200 -10.000
3 16 4.675 25.225 -10.000 4.825 26.475 -10.000 10.475 26.700 -10.000
3 16 10.475 26.700 -10.000 10.600 25.525 -10.000 4.675 25.225 -10.000
3 16 10.600 25.525 -10.000 10.475 26.700 -10.000 16.650 27.075 -10.000
3 16 16.650 27.075 -10.000 16.750 25.950 -10.000 10.600 25.525 -10.000
3 16 14.725 11.325 -10.000 14.150 14.875 -10.000 14.550 15.250 -10.000
3 16 14.550 15.250 -10.000 15.000 12.275 -10.000 14.725 11.325 -10.000
3 16 14.150 14.875 -10.000 13.050 19.300 -10.000 13.475 19.700 -10.000
3 16 13.475 19.700 -10.000 14.550 15.250 -10.000 14.150 14.875 -10.000
3 16 13.050 19.300 -10.000 12.275 22.525 -10.000 12.750 22.675 -10.000
3 16 12.750 22.675 -10.000 13.475 19.700 -10.000 13.050 19.300 -10.000
3 16 12.275 22.525 -10.000 11.900 24.950 -10.000 12.425 24.975 -10.000
3 16 12.425 24.975 -10.000 12.750 22.675 -10.000 12.275 22.525 -10.000
3 16 13.200 23.625 -10.000 13.000 25.000 -10.000 16.900 25.275 -10.000
3 16 16.900 25.275 -10.000 14.550 23.650 -10.000 13.200 23.625 -10.000
3 16 14.550 23.650 -10.000 16.900 25.275 -10.000 16.850 23.700 -10.000
3 16 16.850 23.700 -10.000 14.825 23.600 -10.000 14.550 23.650 -10.000
3 16 16.900 25.275 -10.000 17.375 23.700 -10.000 16.975 23.025 -10.000
3 16 16.975 23.025 -10.000 16.850 23.700 -10.000 16.900 25.275 -10.000
3 16 17.375 23.700 -10.000 16.650 20.600 -10.000 16.525 21.300 -10.000
3 16 16.525 21.300 -10.000 16.975 23.025 -10.000 17.375 23.700 -10.000
3 16 16.975 23.025 -10.000 16.525 21.300 -10.000 15.250 21.275 -10.000
3 16 15.250 21.275 -10.000 14.925 23.000 -10.000 16.975 23.025 -10.000
3 16 15.250 21.275 -10.000 14.825 21.300 -10.000 14.625 22.975 -10.000
3 16 14.625 22.975 -10.000 14.925 23.000 -10.000 15.250 21.275 -10.000
3 16 14.925 23.000 -10.000 14.625 22.975 -10.000 14.550 23.650 -10.000
3 16 14.550 23.650 -10.000 14.825 23.600 -10.000 14.925 23.000 -10.000
3 16 14.625 22.975 -10.000 14.825 21.300 -10.000 13.700 21.275 -10.000
3 16 13.700 21.275 -10.000 13.375 23.025 -10.000 14.625 22.975 -10.000
3 16 15.000 20.575 -10.000 14.825 21.300 -10.000 15.250 21.275 -10.000
3 16 15.250 21.275 -10.000 15.425 20.600 -10.000 15.000 20.575 -10.000
3 16 15.000 20.575 -10.000 15.425 20.600 -10.000 16.650 20.600 -10.000
3 16 16.650 20.600 -10.000 15.550 18.825 -10.000 15.000 20.575 -10.000
3 16 15.550 18.825 -10.000 14.250 18.750 -10.000 13.875 20.575 -10.000
3 16 13.875 20.575 -10.000 15.000 20.575 -10.000 15.550 18.825 -10.000
3 16 14.425 18.050 -10.000 15.675 18.125 -10.000 15.700 16.300 -10.000
3 16 15.700 16.300 -10.000 14.925 16.275 -10.000 14.425 18.050 -10.000
3 16 15.675 18.125 -10.000 16.650 20.600 -10.000 15.825 15.750 -10.000
3 16 15.825 15.750 -10.000 15.700 16.300 -10.000 15.675 18.125 -10.000
3 16 15.675 18.125 -10.000 15.550 18.825 -10.000 16.650 20.600 -10.000
3 16 15.550 13.575 -10.000 15.050 15.725 -10.000 15.825 15.750 -10.000
3 16 12.159 6.951 -10.000 11.761 6.249 -10.000 11.354 6.549 -10.000
3 16 11.354 6.549 -10.000 11.634 6.886 -10.000 12.159 6.951 -10.000
3 16 13.925 6.975 -10.000 14.500 9.525 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 13.400 4.300 -10.000 13.925 6.975 -10.000
3 16 14.345 2.000 -10.000 14.500 9.525 -10.000 15.550 13.575 -10.000
3 16 14.345 2.000 -10.000 15.550 13.575 -10.000 15.825 15.750 -10.000
3 16 15.825 15.750 -10.000 19.000 29.000 -10.000 14.345 2.000 -10.000
3 16 19.000 29.000 -10.000 15.825 15.750 -10.000 16.650 20.600 -10.000
3 16 16.650 20.600 -10.000 17.375 23.700 -10.000 19.000 29.000 -10.000
3 16 17.375 23.700 -10.000 18.400 29.350 -10.000 19.000 32.000 -10.000
3 16 19.000 32.000 -10.000 19.000 29.000 -10.000 17.375 23.700 -10.000
3 16 18.400 29.350 -10.000 18.400 31.650 -10.000 19.000 32.000 -10.000
3 16 0.521 23.933 -10.000 0.212 23.573 -10.000 0.000 23.575 -10.000
3 16 0.000 23.575 -10.000 0.212 24.268 -10.000 0.521 23.933 -10.000
3 16 0.521 20.070 -10.000 0.312 19.860 -10.000 0.000 19.850 -10.000
3 16 0.000 19.850 -10.000 0.000 20.550 -10.000 0.521 20.070 -10.000
3 16 0.000 31.650 -10.000 0.000 32.000 -10.000 19.000 32.000 -10.000
3 16 19.000 32.000 -10.000 18.400 31.650 -10.000 0.000 31.650 -10.000
3 16 1.653 11.888 -10.000 1.910 12.145 -10.000 2.436 11.514 -10.000
3 16 2.436 11.514 -10.000 1.962 11.502 -10.000 1.653 11.888 -10.000
3 16 1.086 12.145 -10.000 1.910 12.145 -10.000 1.653 11.888 -10.000
3 16 1.653 11.888 -10.000 1.344 11.888 -10.000 1.086 12.145 -10.000
3 16 1.086 12.145 -10.000 1.344 11.888 -10.000 1.035 11.502 -10.000
3 16 1.035 11.502 -10.000 0.623 11.502 -10.000 1.086 12.145 -10.000
3 16 1.653 12.377 -10.000 1.962 12.789 -10.000 2.425 12.802 -10.000
3 16 2.425 12.802 -10.000 1.910 12.145 -10.000 1.653 12.377 -10.000
3 16 1.086 12.145 -10.000 1.344 12.377 -10.000 1.653 12.377 -10.000
3 16 1.653 12.377 -10.000 1.910 12.145 -10.000 1.086 12.145 -10.000
3 16 1.086 12.145 -10.000 0.648 12.782 -10.000 1.060 12.782 -10.000
3 16 1.060 12.782 -10.000 1.344 12.377 -10.000 1.086 12.145 -10.000
3 16 3.199 12.499 -10.000 3.511 12.167 -10.000 2.482 12.159 -10.000
3 16 2.482 12.159 -10.000 2.788 12.496 -10.000 3.199 12.499 -10.000
3 16 3.205 11.804 -10.000 2.794 11.801 -10.000 2.482 12.159 -10.000
3 16 2.482 12.159 -10.000 3.511 12.167 -10.000 3.205 11.804 -10.000
3 16 1.653 10.600 -10.000 1.910 10.858 -10.000 2.442 10.220 -10.000
3 16 2.442 10.220 -10.000 1.962 10.208 -10.000 1.653 10.600 -10.000
3 16 1.086 10.858 -10.000 1.910 10.858 -10.000 1.653 10.600 -10.000
3 16 1.653 10.600 -10.000 1.344 10.600 -10.000 1.086 10.858 -10.000
3 16 1.086 10.858 -10.000 1.344 10.600 -10.000 1.035 10.208 -10.000
3 16 1.035 10.208 -10.000 0.623 10.208 -10.000 1.086 10.858 -10.000
3 16 1.653 11.090 -10.000 1.962 11.502 -10.000 2.436 11.514 -10.000
3 16 2.436 11.514 -10.000 1.910 10.858 -10.000 1.653 11.090 -10.000
3 16 1.086 10.858 -10.000 1.344 11.090 -10.000 1.653 11.090 -10.000
3 16 1.653 11.090 -10.000 1.910 10.858 -10.000 1.086 10.858 -10.000
3 16 1.086 10.858 -10.000 0.623 11.502 -10.000 1.035 11.502 -10.000
3 16 1.035 11.502 -10.000 1.344 11.090 -10.000 1.086 10.858 -10.000
3 16 3.210 11.212 -10.000 3.522 10.880 -10.000 2.493 10.871 -10.000
3 16 2.493 10.871 -10.000 2.800 11.209 -10.000 3.210 11.212 -10.000
3 16 3.216 10.517 -10.000 2.806 10.513 -10.000 2.493 10.871 -10.000
3 16 2.493 10.871 -10.000 3.522 10.880 -10.000 3.216 10.517 -10.000
3 16 6.266 13.174 -10.000 5.906 13.155 -10.000 5.754 13.290 -10.000
3 16 5.754 13.290 -10.000 6.406 13.325 -10.000 6.266 13.174 -10.000
3 16 4.691 11.929 -10.000 5.053 12.191 -10.000 5.629 11.568 -10.000
3 16 5.629 11.568 -10.000 5.127 11.550 -10.000 4.691 11.929 -10.000
3 16 4.071 12.177 -10.000 5.053 12.191 -10.000 4.691 11.929 -10.000
3 16 4.691 11.929 -10.000 4.332 11.924 -10.000 4.071 12.177 -10.000
3 16 4.071 12.177 -10.000 4.332 11.924 -10.000 4.030 11.532 -10.000
3 16 4.030 11.532 -10.000 3.568 11.524 -10.000 4.071 12.177 -10.000
3 16 4.683 12.418 -10.000 4.982 12.836 -10.000 5.561 12.854 -10.000
3 16 5.561 12.854 -10.000 5.053 12.191 -10.000 4.683 12.418 -10.000
3 16 4.071 12.177 -10.000 4.324 12.413 -10.000 4.683 12.418 -10.000
3 16 4.683 12.418 -10.000 5.053 12.191 -10.000 4.071 12.177 -10.000
3 16 4.071 12.177 -10.000 3.532 12.804 -10.000 4.033 12.813 -10.000
3 16 4.033 12.813 -10.000 4.324 12.413 -10.000 4.071 12.177 -10.000
3 16 6.297 12.583 -10.000 6.624 12.265 -10.000 5.646 12.213 -10.000
3 16 5.646 12.213 -10.000 5.937 12.564 -10.000 6.297 12.583 -10.000
3 16 6.334 11.888 -10.000 5.974 11.870 -10.000 5.646 12.213 -10.000
3 16 5.646 12.213 -10.000 6.624 12.265 -10.000 6.334 11.888 -10.000
3 16 4.714 10.642 -10.000 5.098 10.904 -10.000 5.696 10.282 -10.000
3 16 5.696 10.282 -10.000 5.172 10.263 -10.000 4.714 10.642 -10.000
3 16 4.093 10.889 -10.000 5.098 10.904 -10.000 4.714 10.642 -10.000
3 16 4.714 10.642 -10.000 4.355 10.636 -10.000 4.093 10.889 -10.000
3 16 4.093 10.889 -10.000 4.355 10.636 -10.000 4.053 10.245 -10.000
3 16 4.053 10.245 -10.000 3.579 10.236 -10.000 4.093 10.889 -10.000
3 16 4.705 11.131 -10.000 5.127 11.550 -10.000 5.629 11.568 -10.000
3 16 5.629 11.568 -10.000 5.098 10.904 -10.000 4.705 11.131 -10.000
3 16 4.093 10.889 -10.000 4.346 11.126 -10.000 4.705 11.131 -10.000
3 16 4.705 11.131 -10.000 5.098 10.904 -10.000 4.093 10.889 -10.000
3 16 4.093 10.889 -10.000 3.568 11.524 -10.000 4.030 11.532 -10.000
3 16 4.030 11.532 -10.000 4.346 11.126 -10.000 4.093 10.889 -10.000
3 16 6.365 11.297 -10.000 6.691 10.979 -10.000 5.714 10.928 -10.000
3 16 5.714 10.928 -10.000 6.005 11.278 -10.000 6.365 11.297 -10.000
3 16 6.401 10.603 -10.000 6.041 10.584 -10.000 5.714 10.928 -10.000
3 16 5.714 10.928 -10.000 6.691 10.979 -10.000 6.401 10.603 -10.000
3 16 4.728 9.844 -10.000 5.172 10.263 -10.000 5.696 10.282 -10.000
3 16 5.696 10.282 -10.000 5.009 9.572 -10.000 4.728 9.844 -10.000
3 16 3.900 9.775 -10.000 4.369 9.838 -10.000 4.728 9.844 -10.000
3 16 4.728 9.844 -10.000 5.009 9.572 -10.000 3.900 9.775 -10.000
3 16 3.900 9.775 -10.000 3.579 10.236 -10.000 4.053 10.245 -10.000
3 16 4.053 10.245 -10.000 4.369 9.838 -10.000 3.900 9.775 -10.000
3 16 6.432 10.011 -10.000 6.766 9.716 -10.000 5.781 9.642 -10.000
3 16 5.781 9.642 -10.000 6.072 9.992 -10.000 6.432 10.011 -10.000
3 16 7.620 13.403 -10.000 8.045 13.427 -10.000 8.427 13.017 -10.000
3 16 8.427 13.017 -10.000 8.016 12.988 -10.000 7.620 13.403 -10.000
3 16 6.936 13.359 -10.000 7.357 13.396 -10.000 7.068 12.938 -10.000
3 16 7.068 12.938 -10.000 6.641 12.910 -10.000 6.936 13.359 -10.000
3 16 9.208 13.349 -10.000 8.799 13.320 -10.000 8.610 13.475 -10.000
3 16 8.610 13.475 -10.000 9.336 13.527 -10.000 9.208 13.349 -10.000
3 16 7.732 12.070 -10.000 8.010 12.417 -10.000 8.517 11.732 -10.000
3 16 8.517 11.732 -10.000 8.106 11.704 -10.000 7.732 12.070 -10.000
3 16 7.153 12.373 -10.000 8.010 12.417 -10.000 7.732 12.070 -10.000
3 16 7.732 12.070 -10.000 7.424 12.054 -10.000 7.153 12.373 -10.000
3 16 7.153 12.373 -10.000 7.424 12.054 -10.000 7.135 11.652 -10.000
3 16 7.135 11.652 -10.000 6.709 11.624 -10.000 7.153 12.373 -10.000
3 16 7.707 12.559 -10.000 8.016 12.988 -10.000 8.427 13.017 -10.000
3 16 8.427 13.017 -10.000 8.010 12.417 -10.000 7.707 12.559 -10.000
3 16 7.153 12.373 -10.000 7.398 12.543 -10.000 7.707 12.559 -10.000
3 16 7.707 12.559 -10.000 8.010 12.417 -10.000 7.153 12.373 -10.000
3 16 7.153 12.373 -10.000 6.641 12.910 -10.000 7.068 12.938 -10.000
3 16 7.068 12.938 -10.000 7.398 12.543 -10.000 7.153 12.373 -10.000
3 16 9.254 12.758 -10.000 9.624 12.439 -10.000 8.523 12.378 -10.000
3 16 8.523 12.378 -10.000 8.845 12.730 -10.000 9.254 12.758 -10.000
3 16 9.309 12.065 -10.000 8.900 12.037 -10.000 8.523 12.378 -10.000
3 16 8.523 12.378 -10.000 9.624 12.439 -10.000 9.309 12.065 -10.000
3 16 7.861 10.783 -10.000 8.100 11.058 -10.000 8.607 10.448 -10.000
3 16 8.607 10.448 -10.000 8.196 10.419 -10.000 7.861 10.783 -10.000
3 16 7.221 11.012 -10.000 8.100 11.058 -10.000 7.861 10.783 -10.000
3 16 7.861 10.783 -10.000 7.491 10.769 -10.000 7.221 11.012 -10.000
3 16 7.221 11.012 -10.000 7.491 10.769 -10.000 7.203 10.367 -10.000
3 16 7.203 10.367 -10.000 6.776 10.339 -10.000 7.221 11.012 -10.000
3 16 7.827 11.271 -10.000 8.106 11.704 -10.000 8.517 11.732 -10.000
3 16 8.517 11.732 -10.000 8.100 11.058 -10.000 7.827 11.271 -10.000
3 16 7.221 11.012 -10.000 7.466 11.257 -10.000 7.827 11.271 -10.000
3 16 7.827 11.271 -10.000 8.100 11.058 -10.000 7.221 11.012 -10.000
3 16 7.221 11.012 -10.000 6.709 11.624 -10.000 7.135 11.652 -10.000
3 16 7.135 11.652 -10.000 7.466 11.257 -10.000 7.221 11.012 -10.000
3 16 9.356 11.475 -10.000 9.747 11.157 -10.000 8.613 11.094 -10.000
3 16 8.613 11.094 -10.000 8.946 11.447 -10.000 9.356 11.475 -10.000
3 16 9.410 10.782 -10.000 9.001 10.753 -10.000 8.613 11.094 -10.000
3 16 8.613 11.094 -10.000 9.747 11.157 -10.000 9.410 10.782 -10.000
3 16 7.916 9.987 -10.000 8.196 10.419 -10.000 8.607 10.448 -10.000
3 16 8.607 10.448 -10.000 8.189 9.773 -10.000 7.916 9.987 -10.000
3 16 7.288 9.726 -10.000 7.533 9.971 -10.000 7.916 9.987 -10.000
3 16 7.916 9.987 -10.000 8.189 9.773 -10.000 7.288 9.726 -10.000
3 16 7.288 9.726 -10.000 6.776 10.339 -10.000 7.203 10.367 -10.000
3 16 7.203 10.367 -10.000 7.533 9.971 -10.000 7.288 9.726 -10.000
3 16 9.457 10.191 -10.000 9.822 9.895 -10.000 8.688 9.831 -10.000
3 16 8.688 9.831 -10.000 9.047 10.163 -10.000 9.457 10.191 -10.000
3 16 10.619 13.621 -10.000 11.080 13.668 -10.000 11.458 13.277 -10.000
3 16 11.458 13.277 -10.000 11.011 13.236 -10.000 10.619 13.621 -10.000
3 16 9.944 13.571 -10.000 10.336 13.594 -10.000 10.090 13.131 -10.000
3 16 10.090 13.131 -10.000 9.613 13.085 -10.000 9.944 13.571 -10.000
3 16 10.806 12.381 -10.000 11.064 12.588 -10.000 11.619 11.988 -10.000
3 16 11.619 11.988 -10.000 11.157 11.957 -10.000 10.806 12.381 -10.000
3 16 10.214 12.497 -10.000 11.064 12.588 -10.000 10.806 12.381 -10.000
3 16 10.806 12.381 -10.000 10.499 12.271 -10.000 10.214 12.497 -10.000
3 16 10.214 12.497 -10.000 10.499 12.271 -10.000 10.236 11.852 -10.000
3 16 10.236 11.852 -10.000 9.737 11.803 -10.000 10.214 12.497 -10.000
3 16 10.751 12.792 -10.000 11.011 13.236 -10.000 11.458 13.277 -10.000
3 16 11.458 13.277 -10.000 11.064 12.588 -10.000 10.751 12.792 -10.000
3 16 10.214 12.497 -10.000 10.444 12.757 -10.000 10.751 12.792 -10.000
3 16 10.751 12.792 -10.000 11.064 12.588 -10.000 10.214 12.497 -10.000
3 16 10.214 12.497 -10.000 9.613 13.085 -10.000 10.090 13.131 -10.000
3 16 10.090 13.131 -10.000 10.444 12.757 -10.000 10.214 12.497 -10.000
3 16 10.952 11.027 -10.000 11.199 11.307 -10.000 11.743 10.707 -10.000
3 16 11.743 10.707 -10.000 11.318 10.673 -10.000 10.952 11.027 -10.000
3 16 10.360 11.218 -10.000 11.199 11.307 -10.000 10.952 11.027 -10.000
3 16 10.952 11.027 -10.000 10.645 10.992 -10.000 10.360 11.218 -10.000
3 16 10.360 11.218 -10.000 10.645 10.992 -10.000 10.382 10.573 -10.000
3 16 10.382 10.573 -10.000 9.860 10.522 -10.000 10.360 11.218 -10.000
3 16 10.897 11.513 -10.000 11.157 11.957 -10.000 11.619 11.988 -10.000
3 16 11.619 11.988 -10.000 11.199 11.307 -10.000 10.897 11.513 -10.000
3 16 10.360 11.218 -10.000 10.590 11.478 -10.000 10.897 11.513 -10.000
3 16 10.897 11.513 -10.000 11.199 11.307 -10.000 10.360 11.218 -10.000
3 16 10.360 11.218 -10.000 9.737 11.803 -10.000 10.236 11.852 -10.000
3 16 10.236 11.852 -10.000 10.590 11.478 -10.000 10.360 11.218 -10.000
3 16 11.042 10.233 -10.000 11.318 10.673 -10.000 11.743 10.707 -10.000
3 16 11.743 10.707 -10.000 11.336 10.024 -10.000 11.042 10.233 -10.000
3 16 10.455 9.954 -10.000 10.735 10.198 -10.000 11.042 10.233 -10.000
3 16 11.042 10.233 -10.000 11.336 10.024 -10.000 10.455 9.954 -10.000
3 16 10.455 9.954 -10.000 9.860 10.522 -10.000 10.382 10.573 -10.000
3 16 10.382 10.573 -10.000 10.735 10.198 -10.000 10.455 9.954 -10.000
3 16 0.571 12.145 -10.000 0.262 11.785 -10.000 0.000 11.800 -10.000
3 16 0.000 11.800 -10.000 0.262 12.480 -10.000 0.571 12.145 -10.000
3 16 0.571 10.858 -10.000 0.262 10.497 -10.000 0.000 10.500 -10.000
3 16 0.000 10.500 -10.000 0.262 11.193 -10.000 0.571 10.858 -10.000
3 16 0.000 23.575 -10.000 0.000 24.275 -10.000 0.212 24.268 -10.000
3 16 5.000 23.038 -10.000 4.708 23.526 -10.000 5.224 23.343 -10.000
3 16 1.036 16.320 -10.000 1.860 16.320 -10.000 2.061 15.914 -10.000
3 16 2.061 15.914 -10.000 0.798 15.902 -10.000 1.036 16.320 -10.000
3 16 1.603 16.552 -10.000 1.787 16.800 -10.000 2.225 16.805 -10.000
3 16 2.225 16.805 -10.000 1.860 16.320 -10.000 1.603 16.552 -10.000
3 16 1.036 16.320 -10.000 1.294 16.552 -10.000 1.603 16.552 -10.000
3 16 1.603 16.552 -10.000 1.860 16.320 -10.000 1.036 16.320 -10.000
3 16 1.036 16.320 -10.000 0.673 16.800 -10.000 1.085 16.800 -10.000
3 16 1.085 16.800 -10.000 1.294 16.552 -10.000 1.036 16.320 -10.000
3 16 3.099 16.674 -10.000 3.411 16.342 -10.000 2.432 16.334 -10.000
3 16 2.432 16.334 -10.000 2.738 16.671 -10.000 3.099 16.674 -10.000
