0 FILE 3297p12.dat
0 Slope 33 3 x 4 with Headlights and Grille Pattern
3 0 -26.644 16.532 -43.064 -26.644 12.835 -35.670 -27.689 16.711 -43.422
3 0 -27.689 16.711 -43.422 -27.321 17.510 -45.020 -26.644 16.532 -43.064
3 0 -26.644 12.835 -35.670 -27.689 17.663 -45.327 -27.689 16.532 -43.064
3 0 -27.689 16.532 -43.064 -27.689 16.711 -43.422 -26.644 12.835 -35.670
3 0 -27.689 17.663 -45.327 -27.689 14.594 -39.188 -27.689 14.773 -39.546
3 0 -27.689 14.773 -39.546 -27.689 16.532 -43.064 -27.689 17.663 -45.327
3 0 -21.911 18.160 -46.319 -20.130 16.532 -43.064 -19.904 16.188 -42.377
3 0 -19.904 16.188 -42.377 -21.534 17.897 -45.795 -21.911 18.160 -46.319
3 0 -22.311 18.470 -46.940 -20.267 16.711 -43.422 -20.130 16.532 -43.064
3 0 -20.130 16.532 -43.064 -21.911 18.160 -46.319 -22.311 18.470 -46.940
3 0 -22.311 18.410 -46.821 -20.467 18.470 -46.940 -20.267 16.711 -43.422
3 0 -20.267 16.711 -43.422 -22.311 18.470 -46.940 -22.311 18.410 -46.821
3 0 -22.412 18.470 -46.940 -20.467 16.946 -43.892 -20.467 18.470 -46.940
3 0 -20.467 18.470 -46.940 -22.311 18.410 -46.821 -22.412 18.470 -46.940
3 0 -24.534 14.594 -39.188 -20.867 18.470 -46.940 -20.467 16.946 -43.892
3 0 -20.467 16.946 -43.892 -22.412 18.470 -46.940 -24.534 14.594 -39.188
3 0 -24.533 12.835 -35.670 -20.867 17.350 -44.700 -20.867 18.470 -46.940
3 0 -20.867 18.470 -46.940 -24.534 14.594 -39.188 -24.533 12.835 -35.670
3 0 -24.549 14.773 -39.546 -21.186 17.627 -45.255 -20.867 17.350 -44.700
3 0 -20.867 17.350 -44.700 -24.533 12.835 -35.670 -24.549 14.773 -39.546
3 0 -24.682 15.277 -40.554 -21.911 18.470 -46.940 -21.186 17.627 -45.255
3 0 -21.186 17.627 -45.255 -24.549 14.773 -39.546 -24.682 15.277 -40.554
3 0 -24.800 15.525 -41.050 -24.533 14.534 -39.069 -21.911 18.470 -46.940
3 0 -21.911 18.470 -46.940 -24.682 15.277 -40.554 -24.800 15.525 -41.050
3 0 -24.800 14.594 -39.188 -24.598 15.026 -40.052 -24.533 14.534 -39.069
3 0 -24.533 14.534 -39.069 -24.800 15.525 -41.050 -24.800 14.594 -39.188
3 0 -24.800 12.835 -35.670 -24.800 14.773 -39.546 -24.598 15.026 -40.052
3 0 -24.598 15.026 -40.052 -24.800 14.594 -39.188 -24.800 12.835 -35.670
3 0 -25.200 16.084 -42.167 -25.200 14.773 -39.546 -24.800 14.773 -39.546
3 0 -24.800 14.773 -39.546 -24.800 12.835 -35.670 -25.200 16.084 -42.167
3 0 -19.022 14.594 -39.188 -19.022 16.532 -43.064 -19.022 14.773 -39.546
3 0 -19.022 12.835 -35.670 -19.022 14.594 -39.188 -19.022 14.773 -39.546
3 0 -19.422 18.470 -46.940 -19.022 12.835 -35.670 -19.022 14.773 -39.546
3 0 -19.422 16.711 -43.422 -19.422 18.470 -46.940 -19.022 14.773 -39.546
3 0 -19.422 16.532 -43.064 -19.422 16.711 -43.422 -19.022 14.773 -39.546
3 0 -19.422 14.773 -39.546 -19.422 16.532 -43.064 -19.022 14.773 -39.546
3 0 -19.422 14.594 -39.188 -19.422 14.773 -39.546 -19.022 14.773 -39.546
3 0 -19.422 14.534 -39.069 -19.422 14.594 -39.188 -19.022 14.773 -39.546
3 0 -19.432 14.773 -39.546 -19.422 14.534 -39.069 -19.022 14.773 -39.546
3 0 -19.484 15.131 -40.261 -19.432 14.773 -39.546 -19.022 14.773 -39.546
3 0 -19.580 15.486 -40.973 -19.484 15.131 -40.261 -19.022 14.773 -39.546
3 0 -19.720 15.839 -41.679 -19.580 15.486 -40.973 -19.022 14.773 -39.546
3 0 -17.578 16.717 -43.433 -17.578 18.470 -46.940 -17.578 16.537 -43.075
3 0 -17.578 16.717 -43.433 -17.578 16.537 -43.075 -17.578 14.768 -39.535
3 0 -17.578 16.717 -43.433 -17.578 14.768 -39.535 -17.578 14.588 -39.177
3 0 -17.578 16.717 -43.433 -17.578 14.588 -39.177 -17.578 12.835 -35.670
3 0 -17.578 16.717 -43.433 -17.578 12.835 -35.670 -17.978 18.470 -46.940
3 0 -17.578 16.717 -43.433 -17.978 18.470 -46.940 -17.978 16.711 -43.422
3 0 -17.578 16.717 -43.433 -17.978 16.711 -43.422 -17.978 16.532 -43.064
3 0 -17.578 16.717 -43.433 -17.978 16.532 -43.064 -17.978 14.773 -39.546
3 0 -17.578 16.717 -43.433 -17.978 14.773 -39.546 -17.978 14.594 -39.188
3 0 -17.578 16.717 -43.433 -17.978 14.594 -39.188 -17.978 12.835 -35.670
3 0 -17.578 16.717 -43.433 -17.978 12.835 -35.670 -19.022 18.470 -46.940
3 0 -17.578 16.717 -43.433 -19.022 18.470 -46.940 -19.022 16.711 -43.422
3 0 -16.533 16.607 -43.214 -16.533 18.470 -46.940 -16.533 16.791 -43.582
3 0 -16.533 14.698 -39.396 -16.533 16.607 -43.214 -16.533 16.791 -43.582
3 0 -16.533 14.514 -39.028 -16.533 14.698 -39.396 -16.533 16.791 -43.582
3 0 -16.533 12.835 -35.670 -16.533 14.514 -39.028 -16.533 16.791 -43.582
3 0 -16.878 16.757 -43.514 -16.533 12.835 -35.670 -16.533 16.791 -43.582
3 0 -16.878 16.575 -43.150 -16.878 16.757 -43.514 -16.533 16.791 -43.582
3 0 -16.878 14.730 -39.460 -16.878 16.575 -43.150 -16.533 16.791 -43.582
3 0 -16.878 14.548 -39.096 -16.878 14.730 -39.460 -16.533 16.791 -43.582
3 0 -17.227 16.732 -43.464 -16.878 14.548 -39.096 -16.533 16.791 -43.582
3 0 -17.227 16.552 -43.103 -17.227 16.732 -43.464 -16.533 16.791 -43.582
3 0 -17.227 14.753 -39.507 -17.227 16.552 -43.103 -16.533 16.791 -43.582
3 0 -17.227 14.573 -39.146 -17.227 14.753 -39.507 -16.533 16.791 -43.582
3 0 -15.427 14.333 -38.665 -15.427 16.972 -43.945 -15.428 16.775 -43.549
3 0 -15.427 14.333 -38.665 -15.428 16.775 -43.549 -15.428 14.530 -39.061
3 0 -15.427 14.333 -38.665 -15.428 14.530 -39.061 -15.775 16.903 -43.805
3 0 -15.427 14.333 -38.665 -15.775 16.903 -43.805 -15.775 14.402 -38.805
3 0 -15.427 14.333 -38.665 -15.775 14.402 -38.805 -15.777 16.710 -43.421
3 0 -15.427 14.333 -38.665 -15.777 16.710 -43.421 -15.777 14.595 -39.189
3 0 -15.427 14.333 -38.665 -15.777 14.595 -39.189 -16.133 18.470 -46.940
3 0 -15.427 14.333 -38.665 -16.133 18.470 -46.940 -16.133 16.844 -43.687
3 0 -15.427 14.333 -38.665 -16.133 16.844 -43.687 -16.133 16.656 -43.311
3 0 -15.427 14.333 -38.665 -16.133 16.656 -43.311 -16.133 14.649 -39.299
3 0 -15.427 14.333 -38.665 -16.133 14.649 -39.299 -16.133 14.462 -38.923
3 0 -15.427 14.333 -38.665 -16.133 14.462 -38.923 -16.133 12.835 -35.670
3 0 -37.000 12.746 -35.491 -13.000 12.746 -35.491 -13.000 12.298 -34.597
3 0 -13.000 12.298 -34.597 -37.000 12.298 -34.597 -37.000 12.746 -35.491
3 0 -39.000 18.112 -46.224 -38.000 18.112 -46.224 -38.000 13.193 -36.386
3 0 -38.000 13.193 -36.386 -39.000 13.193 -36.386 -39.000 18.112 -46.224
3 0 -12.000 18.112 -46.224 -11.000 18.112 -46.224 -11.000 13.193 -36.386
3 0 -11.000 13.193 -36.386 -12.000 13.193 -36.386 -12.000 18.112 -46.224
3 0 -13.000 19.007 -48.013 -13.000 18.559 -47.119 -37.000 18.559 -47.119
3 0 -37.000 18.559 -47.119 -37.000 19.007 -48.013 -13.000 19.007 -48.013
3 15 -37.000 12.746 -35.491 -29.133 12.835 -35.670 -28.089 12.835 -35.670
3 15 -37.000 12.746 -35.491 -28.089 12.835 -35.670 -27.689 12.835 -35.670
3 15 -37.000 12.746 -35.491 -27.689 12.835 -35.670 -26.644 12.835 -35.670
3 15 -37.000 12.746 -35.491 -26.644 12.835 -35.670 -26.244 12.835 -35.670
3 15 -37.000 12.746 -35.491 -26.244 12.835 -35.670 -25.200 12.835 -35.670
3 15 -37.000 12.746 -35.491 -25.200 12.835 -35.670 -24.800 12.835 -35.670
3 15 -24.800 12.835 -35.670 -24.533 12.835 -35.670 -13.000 12.746 -35.491
3 15 -13.000 12.746 -35.491 -37.000 12.746 -35.491 -24.800 12.835 -35.670
3 15 -13.000 12.746 -35.491 -24.533 12.835 -35.670 -19.422 12.835 -35.670
3 15 -13.000 12.746 -35.491 -19.422 12.835 -35.670 -19.022 12.835 -35.670
3 15 -13.000 12.746 -35.491 -19.022 12.835 -35.670 -17.978 12.835 -35.670
3 15 -13.000 12.746 -35.491 -17.978 12.835 -35.670 -17.578 12.835 -35.670
3 15 -13.000 12.746 -35.491 -17.578 12.835 -35.670 -16.533 12.835 -35.670
3 15 -13.000 12.746 -35.491 -16.533 12.835 -35.670 -16.133 12.835 -35.670
3 15 -13.000 12.746 -35.491 -16.133 12.835 -35.670 -15.089 12.835 -35.670
3 15 -13.000 12.746 -35.491 -15.089 12.835 -35.670 -14.689 12.835 -35.670
3 15 -13.000 12.746 -35.491 -14.689 12.835 -35.670 -13.644 12.835 -35.670
3 15 -13.000 12.746 -35.491 -13.644 12.835 -35.670 -13.244 12.835 -35.670
3 15 -13.000 12.746 -35.491 -13.244 12.835 -35.670 -13.000 12.835 -35.670
3 15 -13.000 12.746 -35.491 -13.000 12.835 -35.670 -12.751 12.853 -35.706
3 15 -12.751 12.853 -35.706 -12.527 12.904 -35.808 -12.293 12.877 -35.753
3 15 -12.293 12.877 -35.753 -13.000 12.746 -35.491 -12.751 12.853 -35.706
3 15 -12.293 12.877 -35.753 -12.527 12.904 -35.808 -12.246 13.073 -36.145
3 15 -12.293 12.877 -35.753 -12.246 13.073 -36.145 -12.200 13.193 -36.386
3 15 -12.200 13.193 -36.386 -12.000 13.193 -36.386 -12.293 12.877 -35.753
3 15 -12.200 13.193 -36.386 -12.200 18.112 -46.224 -12.000 18.112 -46.224
3 15 -12.000 18.112 -46.224 -12.000 13.193 -36.386 -12.200 13.193 -36.386
3 15 -12.200 18.112 -46.224 -12.246 18.232 -46.465 -12.293 18.428 -46.857
3 15 -12.293 18.428 -46.857 -12.000 18.112 -46.224 -12.200 18.112 -46.224
3 15 -12.293 18.428 -46.857 -12.246 18.232 -46.465 -12.527 18.401 -46.802
3 15 -12.527 18.401 -46.802 -12.751 18.452 -46.905 -13.000 18.559 -47.119
3 15 -13.000 18.559 -47.119 -12.293 18.428 -46.857 -12.527 18.401 -46.802
3 15 -13.000 18.559 -47.119 -12.751 18.452 -46.905 -13.000 18.470 -46.940
3 15 -13.000 18.559 -47.119 -13.000 18.470 -46.940 -13.244 18.470 -46.940
3 15 -13.000 18.559 -47.119 -13.244 18.470 -46.940 -13.644 18.470 -46.940
3 15 -13.000 18.559 -47.119 -13.644 18.470 -46.940 -14.689 18.470 -46.940
3 15 -13.000 18.559 -47.119 -14.689 18.470 -46.940 -15.089 18.470 -46.940
3 15 -13.000 18.559 -47.119 -15.089 18.470 -46.940 -16.133 18.470 -46.940
3 15 -13.000 18.559 -47.119 -16.133 18.470 -46.940 -16.533 18.470 -46.940
3 15 -13.000 18.559 -47.119 -16.533 18.470 -46.940 -17.578 18.470 -46.940
3 15 -13.000 18.559 -47.119 -17.578 18.470 -46.940 -17.978 18.470 -46.940
3 15 -13.000 18.559 -47.119 -17.978 18.470 -46.940 -19.022 18.470 -46.940
3 15 -13.000 18.559 -47.119 -19.022 18.470 -46.940 -19.422 18.470 -46.940
3 15 -13.000 18.559 -47.119 -19.422 18.470 -46.940 -20.467 18.470 -46.940
3 15 -13.000 18.559 -47.119 -20.467 18.470 -46.940 -20.867 18.470 -46.940
3 15 -13.000 18.559 -47.119 -20.867 18.470 -46.940 -21.911 18.470 -46.940
3 15 -13.000 18.559 -47.119 -21.911 18.470 -46.940 -22.311 18.470 -46.940
3 15 -22.311 18.470 -46.940 -22.412 18.470 -46.940 -37.000 18.559 -47.119
3 15 -37.000 18.559 -47.119 -13.000 18.559 -47.119 -22.311 18.470 -46.940
3 15 -37.000 18.559 -47.119 -22.412 18.470 -46.940 -30.978 18.470 -46.940
3 15 -37.000 18.559 -47.119 -30.978 18.470 -46.940 -32.022 18.470 -46.940
3 15 -37.000 18.559 -47.119 -32.022 18.470 -46.940 -32.422 18.470 -46.940
3 15 -37.000 18.559 -47.119 -32.422 18.470 -46.940 -33.467 18.470 -46.940
3 15 -37.000 18.559 -47.119 -33.467 18.470 -46.940 -33.867 18.470 -46.940
3 15 -37.000 18.559 -47.119 -33.867 18.470 -46.940 -34.911 18.470 -46.940
3 15 -37.000 18.559 -47.119 -34.911 18.470 -46.940 -35.311 18.470 -46.940
3 15 -37.000 18.559 -47.119 -35.311 18.470 -46.940 -36.356 18.470 -46.940
3 15 -37.000 18.559 -47.119 -36.356 18.470 -46.940 -36.756 18.470 -46.940
3 15 -37.000 18.559 -47.119 -36.756 18.470 -46.940 -37.000 18.470 -46.940
3 15 -37.000 18.559 -47.119 -37.000 18.470 -46.940 -37.249 18.452 -46.905
3 15 -37.249 18.452 -46.905 -37.473 18.401 -46.802 -37.707 18.428 -46.857
3 15 -37.707 18.428 -46.857 -37.000 18.559 -47.119 -37.249 18.452 -46.905
3 15 -37.707 18.428 -46.857 -37.473 18.401 -46.802 -37.754 18.232 -46.465
3 15 -37.754 18.232 -46.465 -37.800 18.112 -46.224 -38.000 18.112 -46.224
3 15 -38.000 18.112 -46.224 -37.707 18.428 -46.857 -37.754 18.232 -46.465
3 15 -37.800 18.112 -46.224 -37.800 15.348 -40.695 -38.000 18.112 -46.224
3 15 -38.000 13.193 -36.386 -38.000 18.112 -46.224 -37.800 15.348 -40.695
3 15 -37.800 15.348 -40.695 -37.707 12.877 -35.753 -38.000 13.193 -36.386
3 0 -29.533 14.534 -39.069 -29.537 14.594 -39.188 -29.533 14.594 -39.188
3 0 -29.133 14.594 -39.188 -28.089 14.594 -39.188 -28.089 12.835 -35.670
3 0 -28.089 12.835 -35.670 -29.133 12.835 -35.670 -29.133 14.594 -39.188
3 0 -27.689 14.594 -39.188 -26.644 14.594 -39.188 -26.644 12.835 -35.670
3 0 -26.644 12.835 -35.670 -27.689 12.835 -35.670 -27.689 14.594 -39.188
3 0 -26.244 14.594 -39.188 -25.200 14.594 -39.188 -25.200 12.835 -35.670
3 0 -25.200 12.835 -35.670 -26.244 12.835 -35.670 -26.244 14.594 -39.188
3 0 -24.800 14.594 -39.188 -24.534 14.594 -39.188 -24.533 14.534 -39.069
3 0 -24.533 14.534 -39.069 -24.800 12.835 -35.670 -24.800 14.594 -39.188
3 0 -24.533 12.835 -35.670 -24.800 12.835 -35.670 -24.533 14.534 -39.069
3 0 -19.422 14.534 -39.069 -19.422 14.594 -39.188 -19.422 14.594 -39.188
3 0 -19.022 14.594 -39.188 -17.978 14.594 -39.188 -17.978 12.835 -35.670
3 0 -17.978 12.835 -35.670 -19.022 12.835 -35.670 -19.022 14.594 -39.188
3 0 -17.578 12.835 -35.670 -16.878 14.548 -39.096 -16.533 14.514 -39.028
3 0 -16.533 14.514 -39.028 -16.533 12.835 -35.670 -17.578 12.835 -35.670
3 0 -17.578 14.588 -39.177 -17.227 14.573 -39.146 -16.878 14.548 -39.096
3 0 -16.878 14.548 -39.096 -17.578 12.835 -35.670 -17.578 14.588 -39.177
3 0 -16.133 12.835 -35.670 -15.427 14.333 -38.665 -15.089 14.253 -38.506
3 0 -15.089 14.253 -38.506 -15.089 12.835 -35.670 -16.133 12.835 -35.670
3 0 -16.133 14.462 -38.923 -15.775 14.402 -38.805 -15.427 14.333 -38.665
3 0 -15.427 14.333 -38.665 -16.133 12.835 -35.670 -16.133 14.462 -38.923
3 0 -14.689 12.835 -35.670 -13.968 13.880 -37.760 -13.644 13.731 -37.463
3 0 -13.644 13.731 -37.463 -13.644 12.835 -35.670 -14.689 12.835 -35.670
3 0 -14.689 14.141 -38.282 -14.317 14.017 -38.034 -13.968 13.880 -37.760
3 0 -13.968 13.880 -37.760 -14.689 12.835 -35.670 -14.689 14.141 -38.282
3 0 -12.527 12.904 -35.808 -12.751 12.853 -35.706 -13.000 12.835 -35.670
3 0 -13.000 12.835 -35.670 -13.244 12.835 -35.670 -12.527 12.904 -35.808
3 0 -13.244 12.835 -35.670 -13.244 13.508 -37.016 -12.527 12.904 -35.808
3 0 -12.966 13.316 -36.633 -12.726 13.115 -36.229 -12.527 12.904 -35.808
3 0 -12.527 12.904 -35.808 -13.244 13.508 -37.016 -12.966 13.316 -36.633
3 15 -29.533 14.534 -39.069 -29.533 14.594 -39.188 -29.133 14.594 -39.188
3 15 -29.133 14.594 -39.188 -29.133 12.835 -35.670 -29.533 14.534 -39.069
3 15 -28.089 14.594 -39.188 -27.689 14.594 -39.188 -27.689 12.835 -35.670
3 15 -27.689 12.835 -35.670 -28.089 12.835 -35.670 -28.089 14.594 -39.188
3 15 -26.644 14.594 -39.188 -26.244 14.594 -39.188 -26.244 12.835 -35.670
3 15 -26.244 12.835 -35.670 -26.644 12.835 -35.670 -26.644 14.594 -39.188
3 15 -25.200 14.594 -39.188 -24.800 14.594 -39.188 -24.800 12.835 -35.670
3 15 -24.800 12.835 -35.670 -25.200 12.835 -35.670 -25.200 14.594 -39.188
3 15 -19.422 12.835 -35.670 -19.422 14.534 -39.069 -19.022 12.835 -35.670
3 15 -19.422 14.534 -39.069 -19.422 14.594 -39.188 -19.022 14.594 -39.188
3 15 -19.022 14.594 -39.188 -19.022 12.835 -35.670 -19.422 14.534 -39.069
3 15 -17.978 14.594 -39.188 -17.578 14.588 -39.177 -17.578 12.835 -35.670
3 15 -17.578 12.835 -35.670 -17.978 12.835 -35.670 -17.978 14.594 -39.188
3 15 -16.533 14.514 -39.028 -16.133 14.462 -38.923 -16.133 12.835 -35.670
3 15 -16.133 12.835 -35.670 -16.533 12.835 -35.670 -16.533 14.514 -39.028
3 15 -15.089 14.253 -38.506 -14.689 14.141 -38.282 -14.689 12.835 -35.670
3 15 -14.689 12.835 -35.670 -15.089 12.835 -35.670 -15.089 14.253 -38.506
3 15 -13.644 13.731 -37.463 -13.244 13.508 -37.016 -13.244 12.835 -35.670
3 15 -13.244 12.835 -35.670 -13.644 12.835 -35.670 -13.644 13.731 -37.463
3 0 -37.800 18.112 -46.224 -37.754 18.232 -46.465 -37.477 17.976 -45.951
3 0 -37.477 17.976 -45.951 -37.800 15.348 -40.695 -37.800 18.112 -46.224
3 0 -37.800 15.348 -40.695 -37.477 17.976 -45.951 -37.517 15.579 -41.157
3 0 -37.477 17.976 -45.951 -37.143 17.733 -45.466 -37.167 15.790 -41.581
3 0 -37.167 15.790 -41.581 -37.517 15.579 -41.157 -37.477 17.976 -45.951
3 0 -37.143 17.733 -45.466 -36.756 17.507 -45.013 -36.756 15.979 -41.958
3 0 -36.756 15.979 -41.958 -37.167 15.790 -41.581 -37.143 17.733 -45.466
3 0 -36.356 17.316 -44.631 -36.027 17.183 -44.366 -36.024 16.215 -42.430
3 0 -36.024 16.215 -42.430 -36.356 16.121 -42.242 -36.356 17.316 -44.631
3 0 -36.027 17.183 -44.366 -35.678 17.061 -44.122 -35.675 16.296 -42.591
3 0 -35.675 16.296 -42.591 -36.024 16.215 -42.430 -36.027 17.183 -44.366
3 0 -35.678 17.061 -44.122 -35.311 16.950 -43.901 -35.311 16.362 -42.723
3 0 -35.311 16.362 -42.723 -35.675 16.296 -42.591 -35.678 17.061 -44.122
3 0 -34.911 16.848 -43.696 -34.572 16.775 -43.549 -34.567 16.447 -42.894
3 0 -34.567 16.447 -42.894 -34.911 16.415 -42.831 -34.911 16.848 -43.696
3 0 -34.572 16.775 -43.549 -34.223 16.710 -43.421 -34.218 16.466 -42.932
3 0 -34.218 16.466 -42.932 -34.567 16.447 -42.894 -34.572 16.775 -43.549
3 0 -34.223 16.710 -43.421 -33.867 16.656 -43.311 -33.867 16.472 -42.945
3 0 -33.867 16.472 -42.945 -34.218 16.466 -42.932 -34.223 16.710 -43.421
3 0 -33.467 16.607 -43.214 -33.122 16.575 -43.150 -33.113 16.443 -42.886
3 0 -33.113 16.443 -42.886 -33.467 16.464 -42.928 -33.467 16.607 -43.214
3 0 -33.122 16.575 -43.150 -32.773 16.552 -43.103 -32.764 16.409 -42.817
3 0 -32.764 16.409 -42.817 -33.113 16.443 -42.886 -33.122 16.575 -43.150
3 0 -32.773 16.552 -43.103 -32.422 16.537 -43.075 -32.422 16.362 -42.723
3 0 -32.422 16.362 -42.723 -32.764 16.409 -42.817 -32.773 16.552 -43.103
3 0 -32.022 16.532 -43.064 -31.652 16.200 -42.401 -32.022 16.288 -42.576
3 0 -30.978 16.532 -43.064 -31.303 16.097 -42.194 -31.652 16.200 -42.401
3 0 -31.652 16.200 -42.401 -32.022 16.532 -43.064 -30.978 16.532 -43.064
3 0 -30.978 16.532 -43.064 -30.978 15.979 -41.958 -31.303 16.097 -42.194
3 0 -29.533 16.532 -43.064 -30.201 15.568 -41.136 -30.578 15.796 -41.593
3 0 -30.578 15.796 -41.593 -30.578 16.532 -43.064 -29.533 16.532 -43.064
3 0 -29.533 16.532 -43.064 -29.903 15.318 -40.636 -30.201 15.568 -41.136
3 0 -29.533 16.532 -43.064 -29.690 15.051 -40.102 -29.903 15.318 -40.636
3 0 -29.533 14.773 -39.546 -29.566 14.773 -39.546 -29.690 15.051 -40.102
3 0 -29.690 15.051 -40.102 -29.533 16.532 -43.064 -29.533 14.773 -39.546
3 0 -29.133 16.532 -43.064 -28.089 16.532 -43.064 -28.089 14.773 -39.546
3 0 -28.089 14.773 -39.546 -29.133 14.773 -39.546 -29.133 16.532 -43.064
3 0 -27.689 16.532 -43.064 -26.644 16.532 -43.064 -26.644 14.773 -39.546
3 0 -26.644 14.773 -39.546 -27.689 14.773 -39.546 -27.689 16.532 -43.064
3 0 -26.244 16.532 -43.064 -25.672 16.532 -43.064 -25.501 16.385 -42.771
3 0 -25.501 16.385 -42.771 -26.244 14.773 -39.546 -26.244 16.532 -43.064
3 0 -26.244 14.773 -39.546 -25.501 16.385 -42.771 -25.344 16.236 -42.472
3 0 -25.344 16.236 -42.472 -25.200 16.084 -42.167 -25.200 14.773 -39.546
3 0 -25.200 14.773 -39.546 -26.244 14.773 -39.546 -25.344 16.236 -42.472
3 0 -24.800 15.525 -41.050 -24.682 15.277 -40.554 -24.598 15.026 -40.052
3 0 -24.598 15.026 -40.052 -24.800 14.773 -39.546 -24.800 15.525 -41.050
3 0 -24.800 14.773 -39.546 -24.598 15.026 -40.052 -24.549 14.773 -39.546
3 0 -19.422 16.532 -43.064 -19.904 16.188 -42.377 -20.130 16.532 -43.064
3 0 -19.422 16.532 -43.064 -19.720 15.839 -41.679 -19.904 16.188 -42.377
3 0 -19.422 16.532 -43.064 -19.580 15.486 -40.973 -19.720 15.839 -41.679
3 0 -19.422 16.532 -43.064 -19.484 15.131 -40.261 -19.580 15.486 -40.973
3 0 -19.422 14.773 -39.546 -19.432 14.773 -39.546 -19.484 15.131 -40.261
3 0 -19.484 15.131 -40.261 -19.422 16.532 -43.064 -19.422 14.773 -39.546
3 0 -19.022 16.532 -43.064 -17.978 16.532 -43.064 -17.978 14.773 -39.546
3 0 -17.978 14.773 -39.546 -19.022 14.773 -39.546 -19.022 16.532 -43.064
3 0 -17.578 16.537 -43.075 -17.227 16.552 -43.103 -17.227 14.753 -39.507
3 0 -17.227 14.753 -39.507 -17.578 14.768 -39.535 -17.578 16.537 -43.075
3 0 -17.227 16.552 -43.103 -16.878 16.575 -43.150 -16.878 14.730 -39.460
3 0 -16.878 14.730 -39.460 -17.227 14.753 -39.507 -17.227 16.552 -43.103
3 0 -16.878 16.575 -43.150 -16.533 16.607 -43.214 -16.533 14.698 -39.396
3 0 -16.533 14.698 -39.396 -16.878 14.730 -39.460 -16.878 16.575 -43.150
3 0 -16.133 16.656 -43.311 -15.777 16.710 -43.421 -15.777 14.595 -39.189
3 0 -15.777 14.595 -39.189 -16.133 14.649 -39.299 -16.133 16.656 -43.311
3 0 -15.777 16.710 -43.421 -15.428 16.775 -43.549 -15.428 14.530 -39.061
3 0 -15.428 14.530 -39.061 -15.777 14.595 -39.189 -15.777 16.710 -43.421
3 0 -15.428 16.775 -43.549 -15.089 16.848 -43.696 -15.089 14.457 -38.914
3 0 -15.089 14.457 -38.914 -15.428 14.530 -39.061 -15.428 16.775 -43.549
3 0 -14.689 16.950 -43.901 -14.322 17.061 -44.122 -14.322 14.244 -38.488
3 0 -14.322 14.244 -38.488 -14.689 14.355 -38.709 -14.689 16.950 -43.901
3 0 -14.322 17.061 -44.122 -13.973 17.183 -44.366 -13.973 14.122 -38.244
3 0 -13.973 14.122 -38.244 -14.322 14.244 -38.488 -14.322 17.061 -44.122
3 0 -13.973 17.183 -44.366 -13.644 17.316 -44.631 -13.644 13.989 -37.979
3 0 -13.644 13.989 -37.979 -13.973 14.122 -38.244 -13.973 17.183 -44.366
3 0 -13.244 17.507 -45.013 -12.857 17.733 -45.466 -12.857 13.572 -37.145
3 0 -12.857 13.572 -37.145 -13.244 13.798 -37.597 -13.244 17.507 -45.013
3 0 -12.857 17.733 -45.466 -12.523 17.976 -45.951 -12.523 13.330 -36.659
3 0 -12.523 13.330 -36.659 -12.857 13.572 -37.145 -12.857 17.733 -45.466
3 0 -12.523 17.976 -45.951 -12.246 18.232 -46.465 -12.246 13.073 -36.145
3 0 -12.246 13.073 -36.145 -12.523 13.330 -36.659 -12.523 17.976 -45.951
3 0 -12.246 18.232 -46.465 -12.200 18.112 -46.224 -12.200 13.193 -36.386
3 0 -12.200 13.193 -36.386 -12.246 13.073 -36.145 -12.246 18.232 -46.465
3 15 -36.756 17.507 -45.013 -36.356 17.316 -44.631 -36.356 16.121 -42.242
3 15 -36.356 16.121 -42.242 -36.756 15.979 -41.958 -36.756 17.507 -45.013
3 15 -35.311 16.950 -43.901 -34.911 16.848 -43.696 -34.911 16.415 -42.831
3 15 -34.911 16.415 -42.831 -35.311 16.362 -42.723 -35.311 16.950 -43.901
3 15 -33.867 16.656 -43.311 -33.467 16.607 -43.214 -33.467 16.464 -42.928
3 15 -33.467 16.464 -42.928 -33.867 16.472 -42.945 -33.867 16.656 -43.311
3 15 -32.422 16.537 -43.075 -32.022 16.532 -43.064 -32.022 16.288 -42.576
3 15 -32.022 16.288 -42.576 -32.422 16.362 -42.723 -32.422 16.537 -43.075
3 15 -30.978 16.532 -43.064 -30.578 16.532 -43.064 -30.578 15.796 -41.593
3 15 -30.578 15.796 -41.593 -30.978 15.979 -41.958 -30.978 16.532 -43.064
3 15 -29.533 16.532 -43.064 -29.133 16.532 -43.064 -29.133 14.773 -39.546
3 15 -29.133 14.773 -39.546 -29.533 14.773 -39.546 -29.533 16.532 -43.064
3 15 -28.089 16.532 -43.064 -27.689 16.532 -43.064 -27.689 14.773 -39.546
3 15 -27.689 14.773 -39.546 -28.089 14.773 -39.546 -28.089 16.532 -43.064
3 15 -26.644 16.532 -43.064 -26.244 16.532 -43.064 -26.244 14.773 -39.546
3 15 -26.244 14.773 -39.546 -26.644 14.773 -39.546 -26.644 16.532 -43.064
3 15 -25.200 16.084 -42.167 -24.800 15.525 -41.050 -24.800 14.773 -39.546
3 15 -24.800 14.773 -39.546 -25.200 14.773 -39.546 -25.200 16.084 -42.167
3 15 -19.422 16.532 -43.064 -19.022 16.532 -43.064 -19.022 14.773 -39.546
