0 FILE 30156px1.dat
0 Panel 4 x 6 x 6 Sloped with Rock Pattern
3 16 -56.800 98.713 -29.356 -60.000 93.167 -26.584 -60.000 102.111 -31.056
3 16 -60.000 102.111 -31.056 -56.950 100.949 -30.475 -56.800 98.713 -29.356
3 16 -56.950 100.949 -30.475 -60.000 102.111 -31.056 -57.250 110.295 -35.148
3 16 -57.250 110.295 -35.148 -57.000 103.900 -31.950 -56.950 100.949 -30.475
3 16 -60.000 102.111 -31.056 -60.000 111.056 -35.528 -57.100 114.097 -37.049
3 16 -57.100 114.097 -37.049 -57.250 110.295 -35.148 -60.000 102.111 -31.056
3 16 -57.100 114.097 -37.049 -60.000 111.056 -35.528 -60.000 120.000 -40.000
3 16 -60.000 120.000 -40.000 -56.900 115.170 -37.585 -57.100 114.097 -37.049
3 16 -56.400 115.528 -37.764 -56.900 115.170 -37.585 -60.000 120.000 -40.000
3 16 -56.400 115.528 -37.764 -60.000 120.000 -40.000 -55.200 116.333 -38.167
3 16 -55.200 116.333 -38.167 -55.900 115.662 -37.831 -56.400 115.528 -37.764
3 16 -54.750 116.780 -38.390 -55.200 116.333 -38.167 -60.000 120.000 -40.000
3 16 -55.200 116.333 -38.167 -55.350 115.662 -37.831 -55.900 115.662 -37.831
3 16 -38.450 117.406 -38.703 -42.400 116.959 -38.480 -47.500 116.735 -38.368
3 16 -47.500 116.735 -38.368 -40.000 120.000 -40.000 -38.450 117.406 -38.703
3 16 -56.050 92.675 -26.338 -56.650 92.675 -26.338 -55.850 95.985 -27.992
3 16 -55.850 95.985 -27.992 -56.000 93.346 -26.673 -56.050 92.675 -26.338
3 16 -55.850 95.985 -27.992 -56.650 92.675 -26.338 -57.300 92.407 -26.204
3 16 -57.300 92.407 -26.204 -56.350 96.879 -28.440 -55.850 95.985 -27.992
3 16 -55.850 95.985 -27.992 -55.600 93.704 -26.852 -56.000 93.346 -26.673
3 16 -55.600 93.704 -26.852 -55.850 95.985 -27.992 -54.850 95.448 -27.724
3 16 -54.850 95.448 -27.724 -54.850 93.838 -26.919 -55.600 93.704 -26.852
3 16 -54.850 93.838 -26.919 -54.850 95.448 -27.724 -52.600 95.403 -27.702
3 16 -52.600 95.403 -27.702 -53.700 93.749 -26.874 -54.850 93.838 -26.919
3 16 -53.700 93.749 -26.874 -52.600 95.403 -27.702 -51.600 93.167 -26.584
3 16 -51.600 93.167 -26.584 -52.450 93.301 -26.651 -53.700 93.749 -26.874
3 16 -52.600 95.403 -27.702 -50.650 95.493 -27.746 -50.000 93.301 -26.651
3 16 -50.000 93.301 -26.651 -51.600 93.167 -26.584 -52.600 95.403 -27.702
3 16 -50.000 93.301 -26.651 -50.650 95.493 -27.746 -48.200 95.985 -27.992
3 16 -48.200 95.985 -27.992 -48.250 93.749 -26.874 -50.000 93.301 -26.651
3 16 -48.250 93.749 -26.874 -48.200 95.985 -27.992 -45.600 96.834 -28.417
3 16 -45.600 96.834 -28.417 -46.700 94.375 -27.187 -48.250 93.749 -26.874
3 16 -46.700 94.375 -27.187 -45.600 96.834 -28.417 -44.300 96.879 -28.440
3 16 -44.300 96.879 -28.440 -44.950 94.822 -27.411 -46.700 94.375 -27.187
3 16 -44.950 94.822 -27.411 -44.300 96.879 -28.440 -42.950 96.477 -28.238
3 16 -42.950 96.477 -28.238 -44.000 94.822 -27.411 -44.950 94.822 -27.411
3 16 -44.000 94.822 -27.411 -42.950 96.477 -28.238 -41.750 96.029 -28.015
3 16 -41.750 96.029 -28.015 -42.800 94.688 -27.344 -44.000 94.822 -27.411
3 16 -42.800 94.688 -27.344 -41.750 96.029 -28.015 -40.500 95.582 -27.791
3 16 -40.500 95.582 -27.791 -41.350 94.106 -27.053 -42.800 94.688 -27.344
3 16 -41.350 94.106 -27.053 -40.500 95.582 -27.791 -39.500 95.716 -27.858
3 16 -39.500 95.716 -27.858 -39.100 92.854 -26.427 -41.350 94.106 -27.053
3 16 -39.500 95.716 -27.858 -38.750 96.029 -28.015 -35.700 94.732 -27.366
3 16 -35.700 94.732 -27.366 -39.100 92.854 -26.427 -39.500 95.716 -27.858
3 16 -37.300 89.634 -24.817 -34.500 88.561 -24.280 -34.700 87.935 -23.967
3 16 -34.500 88.561 -24.280 -37.300 89.634 -24.817 -37.600 91.781 -25.890
3 16 -37.600 91.781 -25.890 -34.100 88.874 -24.437 -34.500 88.561 -24.280
3 16 -34.100 88.874 -24.437 -37.600 91.781 -25.890 -32.800 89.903 -24.951
3 16 -32.800 89.903 -24.951 -33.000 89.187 -24.594 -34.100 88.874 -24.437
3 16 -32.800 89.903 -24.951 -37.600 91.781 -25.890 -34.250 92.765 -26.382
3 16 -34.250 92.765 -26.382 -32.000 90.395 -25.197 -32.800 89.903 -24.951
3 16 -35.800 94.151 -27.076 -35.750 93.570 -26.785 -39.100 92.854 -26.427
3 16 -35.700 94.732 -27.366 -35.800 94.151 -27.076 -39.100 92.854 -26.427
3 16 -38.750 96.029 -28.015 -37.900 96.879 -28.440 -35.000 95.895 -27.948
3 16 -35.000 95.895 -27.948 -35.700 94.732 -27.366 -38.750 96.029 -28.015
3 16 -37.900 96.879 -28.440 -36.700 97.639 -28.820 -33.850 97.416 -28.708
3 16 -33.850 97.416 -28.708 -35.000 95.895 -27.948 -37.900 96.879 -28.440
3 16 -36.700 97.639 -28.820 -35.500 98.936 -29.468 -32.800 99.070 -29.535
3 16 -32.800 99.070 -29.535 -33.850 97.416 -28.708 -36.700 97.639 -28.820
3 16 -35.500 98.936 -29.468 -34.650 100.680 -30.340 -32.100 100.636 -30.318
3 16 -32.100 100.636 -30.318 -32.800 99.070 -29.535 -35.500 98.936 -29.468
3 16 -34.650 100.680 -30.340 -33.850 103.051 -31.526 -31.650 102.961 -31.481
3 16 -31.650 102.961 -31.481 -32.100 100.636 -30.318 -34.650 100.680 -30.340
3 16 -33.850 103.051 -31.526 -33.000 106.584 -33.292 -30.750 106.673 -33.337
3 16 -30.750 106.673 -33.337 -31.650 102.961 -31.481 -33.850 103.051 -31.526
3 16 -30.750 106.673 -33.337 -33.000 106.584 -33.292 -32.200 111.011 -35.506
3 16 -32.200 111.011 -35.506 -30.150 108.417 -34.209 -30.750 106.673 -33.337
3 16 -32.200 111.011 -35.506 -29.600 109.088 -34.544 -30.150 108.417 -34.209
3 16 -35.750 93.570 -26.785 -35.500 93.212 -26.606 -37.600 91.781 -25.890
3 16 -37.600 91.781 -25.890 -39.100 92.854 -26.427 -35.750 93.570 -26.785
3 16 -35.500 93.212 -26.606 -34.950 92.899 -26.449 -37.600 91.781 -25.890
3 16 -34.950 92.899 -26.449 -34.250 92.765 -26.382 -37.600 91.781 -25.890
3 16 -34.250 92.765 -26.382 -33.000 92.720 -26.360 -32.000 90.395 -25.197
3 16 -33.000 92.720 -26.360 -31.600 92.809 -26.405 -30.200 90.797 -25.399
3 16 -30.200 90.797 -25.399 -32.000 90.395 -25.197 -33.000 92.720 -26.360
3 16 -31.600 92.809 -26.405 -29.250 93.123 -26.561 -27.350 90.976 -25.488
3 16 -27.350 90.976 -25.488 -30.200 90.797 -25.399 -31.600 92.809 -26.405
3 16 -29.250 93.123 -26.561 -25.100 93.346 -26.673 -24.650 91.244 -25.622
3 16 -24.650 91.244 -25.622 -27.350 90.976 -25.488 -29.250 93.123 -26.561
3 16 -25.100 93.346 -26.673 -20.950 93.301 -26.651 -19.750 91.781 -25.890
3 16 -19.750 91.781 -25.890 -21.700 91.468 -25.734 -25.100 93.346 -26.673
3 16 -20.950 93.301 -26.651 -18.600 93.391 -26.695 -18.550 91.870 -25.935
3 16 -18.550 91.870 -25.935 -19.750 91.781 -25.890 -20.950 93.301 -26.651
3 16 -18.550 91.870 -25.935 -18.600 93.391 -26.695 -16.800 93.659 -26.830
3 16 -16.800 93.659 -26.830 -17.350 91.915 -25.958 -18.550 91.870 -25.935
3 16 -17.350 91.915 -25.958 -16.800 93.659 -26.830 -15.900 93.883 -26.941
3 16 -15.900 93.883 -26.941 -16.600 91.691 -25.846 -17.350 91.915 -25.958
3 16 -16.600 91.691 -25.846 -15.900 93.883 -26.941 -15.500 94.151 -27.076
3 16 -15.500 94.151 -27.076 -12.450 92.094 -26.047 -16.600 91.691 -25.846
3 16 -12.450 92.094 -26.047 -15.500 94.151 -27.076 -15.400 94.554 -27.277
3 16 -15.400 94.554 -27.277 -10.900 93.212 -26.606 -12.450 92.094 -26.047
3 16 -29.600 109.088 -34.544 -32.200 111.011 -35.506 -28.050 110.161 -35.081
3 16 -28.050 110.161 -35.081 -28.900 109.267 -34.634 -29.600 109.088 -34.544
3 16 -28.050 110.161 -35.081 -32.200 111.011 -35.506 -29.600 113.337 -36.669
3 16 -29.600 113.337 -36.669 -29.150 112.755 -36.378 -28.050 110.161 -35.081
3 16 -32.200 111.011 -35.506 -31.650 114.052 -37.026 -30.000 114.589 -37.295
3 16 -30.000 114.589 -37.295 -29.600 113.337 -36.669 -32.200 111.011 -35.506
3 16 -31.650 114.052 -37.026 -31.650 115.260 -37.630 -30.100 115.841 -37.921
3 16 -30.100 115.841 -37.921 -30.000 114.589 -37.295 -31.650 114.052 -37.026
3 16 -31.650 115.260 -37.630 -31.900 116.243 -38.122 -30.000 116.556 -38.278
3 16 -30.000 116.556 -38.278 -30.100 115.841 -37.921 -31.650 115.260 -37.630
3 16 -23.300 117.764 -38.882 -20.000 120.000 -40.000 -21.150 117.719 -38.860
3 16 -21.150 117.719 -38.860 -20.000 120.000 -40.000 -19.600 117.451 -38.726
3 16 -29.150 112.755 -36.378 -28.250 112.353 -36.177 -27.000 110.564 -35.282
3 16 -27.000 110.564 -35.282 -28.050 110.161 -35.081 -29.150 112.755 -36.378
3 16 -28.250 112.353 -36.177 -26.300 111.905 -35.953 -24.300 110.922 -35.461
3 16 -24.300 110.922 -35.461 -27.000 110.564 -35.282 -28.250 112.353 -36.177
3 16 -26.300 111.905 -35.953 -24.400 111.727 -35.864 -24.300 110.922 -35.461
3 16 -24.400 111.727 -35.864 -22.700 111.816 -35.908 -22.200 111.011 -35.506
3 16 -22.200 111.011 -35.506 -24.300 110.922 -35.461 -24.400 111.727 -35.864
3 16 -22.200 111.011 -35.506 -22.700 111.816 -35.908 -21.700 112.218 -36.109
3 16 -21.700 112.218 -36.109 -21.200 110.832 -35.416 -22.200 111.011 -35.506
3 16 -21.700 112.218 -36.109 -20.900 112.979 -36.490 -20.500 110.474 -35.237
3 16 -20.500 110.474 -35.237 -21.200 110.832 -35.416 -21.700 112.218 -36.109
3 16 -20.900 112.979 -36.490 -20.250 113.337 -36.669 -17.700 111.458 -35.729
3 16 -17.700 111.458 -35.729 -20.500 110.474 -35.237 -20.900 112.979 -36.490
3 16 -19.600 117.451 -38.726 -20.000 120.000 -40.000 -15.600 116.735 -38.368
3 16 -15.600 116.735 -38.368 -19.000 117.048 -38.524 -19.600 117.451 -38.726
3 16 -19.000 117.048 -38.524 -15.600 116.735 -38.368 -15.900 116.199 -38.100
3 16 -15.900 116.199 -38.100 -18.600 116.378 -38.189 -19.000 117.048 -38.524
3 16 -15.900 116.199 -38.100 -17.050 115.394 -37.697 -18.650 115.751 -37.876
3 16 -18.650 115.751 -37.876 -18.600 116.378 -38.189 -15.900 116.199 -38.100
3 16 -17.050 115.394 -37.697 -17.450 115.081 -37.541 -18.900 114.812 -37.406
3 16 -18.900 114.812 -37.406 -18.650 115.751 -37.876 -17.050 115.394 -37.697
3 16 -18.900 114.812 -37.406 -17.450 115.081 -37.541 -17.650 114.455 -37.228
3 16 -17.650 114.455 -37.228 -17.800 113.247 -36.624 -19.600 113.963 -36.982
3 16 -19.600 113.963 -36.982 -18.900 114.812 -37.406 -17.650 114.455 -37.228
3 16 -19.600 113.963 -36.982 -17.800 113.247 -36.624 -17.700 111.458 -35.729
3 16 -17.700 111.458 -35.729 -20.250 113.337 -36.669 -19.600 113.963 -36.982
3 16 -20.500 110.474 -35.237 -17.700 111.458 -35.729 -17.400 109.446 -34.723
3 16 -17.400 109.446 -34.723 -19.950 109.625 -34.813 -20.500 110.474 -35.237
3 16 -15.900 116.199 -38.100 -16.100 115.483 -37.742 -17.050 115.394 -37.697
3 16 -19.950 109.625 -34.813 -17.400 109.446 -34.723 -17.100 108.104 -34.052
3 16 -17.100 108.104 -34.052 -19.550 108.059 -34.030 -19.950 109.625 -34.813
3 16 -17.100 108.104 -34.052 -16.800 107.523 -33.762 -19.200 106.807 -33.404
3 16 -19.200 106.807 -33.404 -19.550 108.059 -34.030 -17.100 108.104 -34.052
3 16 -16.800 107.523 -33.762 -15.800 105.957 -32.979 -18.200 104.482 -32.241
3 16 -18.200 104.482 -32.241 -19.200 106.807 -33.404 -16.800 107.523 -33.762
3 16 -15.800 105.957 -32.979 -14.700 103.856 -31.928 -16.650 101.396 -30.698
3 16 -16.650 101.396 -30.698 -18.200 104.482 -32.241 -15.800 105.957 -32.979
3 16 -14.700 103.856 -31.928 -13.800 101.172 -30.586 -15.300 98.936 -29.468
3 16 -15.300 98.936 -29.468 -16.650 101.396 -30.698 -14.700 103.856 -31.928
3 16 -13.800 101.172 -30.586 -13.000 99.115 -29.558 -15.300 98.936 -29.468
3 16 -13.000 99.115 -29.558 -12.500 98.310 -29.155 -14.400 97.103 -28.551
3 16 -14.400 97.103 -28.551 -15.300 98.936 -29.468 -13.000 99.115 -29.558
3 16 -12.500 98.310 -29.155 -11.650 97.639 -28.820 -14.200 96.164 -28.082
3 16 -14.200 96.164 -28.082 -14.400 97.103 -28.551 -12.500 98.310 -29.155
3 16 -10.900 93.212 -26.606 -15.400 94.554 -27.277 -15.400 94.911 -27.456
3 16 -15.400 94.911 -27.456 -14.850 95.090 -27.545 -10.900 93.212 -26.606
3 16 -14.850 95.090 -27.545 -14.450 95.269 -27.635 -10.900 93.212 -26.606
3 16 -14.450 95.269 -27.635 -14.200 95.627 -27.814 -9.850 94.241 -27.120
3 16 -9.850 94.241 -27.120 -10.900 93.212 -26.606 -14.450 95.269 -27.635
3 16 -14.200 95.627 -27.814 -14.200 96.164 -28.082 -10.400 97.013 -28.507
3 16 -10.400 97.013 -28.507 -9.850 94.241 -27.120 -14.200 95.627 -27.814
3 16 -11.650 97.639 -28.820 -10.400 97.013 -28.507 -14.200 96.164 -28.082
3 16 -10.400 97.013 -28.507 -8.800 96.745 -28.373 -8.700 94.777 -27.389
3 16 -8.700 94.777 -27.389 -9.850 94.241 -27.120 -10.400 97.013 -28.507
3 16 -8.700 94.777 -27.389 -8.800 96.745 -28.373 -7.300 96.656 -28.328
3 16 -7.300 96.656 -28.328 -6.950 94.956 -27.478 -8.700 94.777 -27.389
3 16 -7.300 96.656 -28.328 -5.950 96.745 -28.373 -4.300 94.956 -27.478
3 16 -4.300 94.956 -27.478 -6.950 94.956 -27.478 -7.300 96.656 -28.328
3 16 -5.950 96.745 -28.373 -4.500 97.013 -28.507 -1.550 95.180 -27.590
3 16 -1.550 95.180 -27.590 -4.300 94.956 -27.478 -5.950 96.745 -28.373
3 16 -4.500 97.013 -28.507 -2.450 97.460 -28.730 -1.300 97.550 -28.775
3 16 -1.300 97.550 -28.775 -1.550 95.180 -27.590 -4.500 97.013 -28.507
3 16 -1.300 97.550 -28.775 -0.250 97.550 -28.775 2.850 95.716 -27.858
3 16 2.850 95.716 -27.858 -1.550 95.180 -27.590 -1.300 97.550 -28.775
3 16 -0.250 97.550 -28.775 2.300 97.774 -28.887 2.850 95.716 -27.858
3 16 2.300 97.774 -28.887 3.850 98.131 -29.066 8.300 96.208 -28.104
3 16 8.300 96.208 -28.104 2.850 95.716 -27.858 2.300 97.774 -28.887
3 16 3.850 98.131 -29.066 4.950 98.579 -29.289 8.300 96.208 -28.104
3 16 4.950 98.579 -29.289 5.300 99.070 -29.535 8.300 96.208 -28.104
3 16 5.300 99.070 -29.535 5.550 99.786 -29.893 6.250 100.010 -30.005
3 16 6.250 100.010 -30.005 8.300 96.208 -28.104 5.300 99.070 -29.535
3 16 -20.000 120.000 -40.000 -15.100 116.959 -38.480 -15.600 116.735 -38.368
3 16 -20.000 120.000 -40.000 -13.350 117.093 -38.547 -15.100 116.959 -38.480
3 16 -13.350 117.093 -38.547 -20.000 120.000 -40.000 0.000 120.000 -40.000
3 16 0.000 120.000 -40.000 -7.100 117.272 -38.636 -13.350 117.093 -38.547
3 16 -7.100 117.272 -38.636 0.000 120.000 -40.000 -0.400 117.272 -38.636
3 16 -0.400 117.272 -38.636 0.000 120.000 -40.000 1.350 117.183 -38.592
3 16 1.350 117.183 -38.592 0.000 120.000 -40.000 2.900 117.048 -38.524
3 16 8.300 96.208 -28.104 6.250 100.010 -30.005 6.700 100.367 -30.184
3 16 6.700 100.367 -30.184 9.200 99.473 -29.737 8.300 96.208 -28.104
3 16 6.700 100.367 -30.184 8.950 100.233 -30.117 9.200 99.473 -29.737
3 16 8.950 100.233 -30.117 6.700 100.367 -30.184 7.000 101.038 -30.519
3 16 7.000 101.038 -30.519 9.000 101.038 -30.519 8.950 100.233 -30.117
3 16 7.000 101.038 -30.519 7.300 102.693 -31.347 9.300 102.872 -31.436
3 16 9.300 102.872 -31.436 9.000 101.038 -30.519 7.000 101.038 -30.519
3 16 7.300 102.693 -31.347 7.400 104.571 -32.286 9.850 105.466 -32.733
3 16 9.850 105.466 -32.733 9.300 102.872 -31.436 7.300 102.693 -31.347
3 16 7.400 104.571 -32.286 7.400 106.539 -33.270 10.050 107.433 -33.717
3 16 10.050 107.433 -33.717 9.850 105.466 -32.733 7.400 104.571 -32.286
3 16 7.400 106.539 -33.270 7.300 108.059 -34.030 9.900 108.954 -34.477
3 16 9.900 108.954 -34.477 10.050 107.433 -33.717 7.400 106.539 -33.270
3 16 7.300 108.059 -34.030 7.250 110.564 -35.282 9.500 110.385 -35.193
3 16 9.500 110.385 -35.193 9.900 108.954 -34.477 7.300 108.059 -34.030
3 16 7.250 111.995 -35.998 9.050 112.174 -36.087 9.500 110.385 -35.193
3 16 9.500 110.385 -35.193 7.250 110.564 -35.282 7.250 111.995 -35.998
3 16 7.250 111.995 -35.998 7.200 112.889 -36.445 8.900 113.515 -36.758
3 16 8.900 113.515 -36.758 9.050 112.174 -36.087 7.250 111.995 -35.998
3 16 7.200 112.889 -36.445 6.900 114.007 -37.004 8.950 114.320 -37.160
3 16 8.950 114.320 -37.160 8.900 113.515 -36.758 7.200 112.889 -36.445
3 16 6.450 114.991 -37.496 9.050 114.857 -37.429 8.950 114.320 -37.160
3 16 8.950 114.320 -37.160 6.900 114.007 -37.004 6.450 114.991 -37.496
3 16 2.900 117.048 -38.524 0.000 120.000 -40.000 20.000 120.000 -40.000
3 16 20.000 120.000 -40.000 4.000 116.735 -38.368 2.900 117.048 -38.524
3 16 4.000 116.735 -38.368 20.000 120.000 -40.000 4.900 116.333 -38.167
3 16 4.900 116.333 -38.167 20.000 120.000 -40.000 10.500 116.646 -38.323
3 16 10.500 116.646 -38.323 5.600 115.930 -37.965 4.900 116.333 -38.167
3 16 10.500 116.646 -38.323 10.300 116.109 -38.055 9.400 115.036 -37.518
3 16 9.400 115.036 -37.518 5.600 115.930 -37.965 10.500 116.646 -38.323
3 16 9.400 115.036 -37.518 9.050 114.857 -37.429 6.450 114.991 -37.496
3 16 6.450 114.991 -37.496 5.600 115.930 -37.965 9.400 115.036 -37.518
3 16 10.300 116.109 -38.055 10.150 115.170 -37.585 9.400 115.036 -37.518
3 16 20.000 120.000 -40.000 11.350 116.914 -38.457 10.500 116.646 -38.323
3 16 20.000 120.000 -40.000 14.250 117.183 -38.592 11.350 116.914 -38.457
3 16 20.000 120.000 -40.000 19.200 117.451 -38.726 14.250 117.183 -38.592
3 16 19.200 117.451 -38.726 20.000 120.000 -40.000 40.000 120.000 -40.000
3 16 40.000 120.000 -40.000 23.250 117.451 -38.726 19.200 117.451 -38.726
3 16 23.250 117.451 -38.726 40.000 120.000 -40.000 26.200 117.451 -38.726
3 16 26.200 117.451 -38.726 40.000 120.000 -40.000 28.100 117.317 -38.659
3 16 28.100 117.317 -38.659 40.000 120.000 -40.000 33.500 117.093 -38.547
3 16 33.500 117.093 -38.547 31.050 117.093 -38.547 28.100 117.317 -38.659
3 16 33.500 117.093 -38.547 40.000 120.000 -40.000 38.200 117.585 -38.793
3 16 38.200 117.585 -38.793 36.350 117.227 -38.614 33.500 117.093 -38.547
3 16 40.000 120.000 -40.000 39.900 117.943 -38.972 38.200 117.585 -38.793
3 16 58.200 117.496 -38.748 60.000 120.000 -40.000 58.600 117.227 -38.614
3 16 57.550 117.630 -38.815 60.000 120.000 -40.000 58.200 117.496 -38.748
3 16 56.450 117.719 -38.860 60.000 120.000 -40.000 57.550 117.630 -38.815
3 16 58.600 117.227 -38.614 60.000 120.000 -40.000 58.800 116.691 -38.346
3 16 58.800 116.691 -38.346 60.000 120.000 -40.000 60.000 111.056 -35.528
3 16 60.000 111.056 -35.528 58.850 115.796 -37.898 58.800 116.691 -38.346
3 16 58.800 114.052 -37.026 58.850 115.796 -37.898 60.000 111.056 -35.528
3 16 58.550 111.771 -35.886 58.800 114.052 -37.026 60.000 111.056 -35.528
3 16 58.550 111.771 -35.886 60.000 111.056 -35.528 58.200 108.194 -34.097
3 16 58.200 108.194 -34.097 58.300 109.759 -34.880 58.550 111.771 -35.886
3 16 58.200 108.194 -34.097 60.000 111.056 -35.528 58.300 106.986 -33.493
3 16 58.300 106.986 -33.493 60.000 111.056 -35.528 58.400 105.466 -32.733
3 16 58.400 105.466 -32.733 60.000 111.056 -35.528 60.000 102.111 -31.056
3 16 60.000 102.111 -31.056 58.400 104.124 -32.062 58.400 105.466 -32.733
3 16 58.250 103.408 -31.704 58.400 104.124 -32.062 60.000 102.111 -31.056
3 16 57.850 102.782 -31.391 58.250 103.408 -31.704 60.000 102.111 -31.056
3 16 57.400 102.335 -31.168 57.850 102.782 -31.391 60.000 102.111 -31.056
3 16 57.400 102.335 -31.168 60.000 102.111 -31.056 56.900 101.620 -30.810
3 16 56.900 101.620 -30.810 56.950 102.156 -31.078 57.400 102.335 -31.168
3 16 56.900 101.620 -30.810 60.000 102.111 -31.056 57.850 97.908 -28.954
3 16 57.850 97.908 -28.954 56.700 101.172 -30.586 56.900 101.620 -30.810
3 16 57.850 97.908 -28.954 60.000 102.111 -31.056 58.100 97.282 -28.641
3 16 55.100 97.818 -28.909 55.000 99.875 -29.938 56.200 100.546 -30.273
3 16 56.200 100.546 -30.273 56.450 98.221 -29.110 55.100 97.818 -28.909
3 16 56.450 98.221 -29.110 56.200 100.546 -30.273 56.700 101.172 -30.586
3 16 56.700 101.172 -30.586 57.200 98.176 -29.088 56.450 98.221 -29.110
3 16 57.200 98.176 -29.088 56.700 101.172 -30.586 57.850 97.908 -28.954
3 16 9.200 99.473 -29.737 9.600 99.115 -29.558 8.300 96.208 -28.104
3 16 9.600 99.115 -29.558 11.000 98.534 -29.267 12.800 96.566 -28.283
3 16 12.800 96.566 -28.283 8.300 96.208 -28.104 9.600 99.115 -29.558
3 16 11.000 98.534 -29.267 12.850 98.131 -29.066 15.850 96.700 -28.350
3 16 15.850 96.700 -28.350 12.800 96.566 -28.283 11.000 98.534 -29.267
3 16 12.850 98.131 -29.066 16.200 97.952 -28.976 17.950 96.611 -28.305
3 16 17.950 96.611 -28.305 15.850 96.700 -28.350 12.850 98.131 -29.066
3 16 16.200 97.952 -28.976 23.200 97.729 -28.864 19.150 96.298 -28.149
3 16 19.150 96.298 -28.149 17.950 96.611 -28.305 16.200 97.952 -28.976
3 16 19.150 96.298 -28.149 23.200 97.729 -28.864 24.500 95.537 -27.769
3 16 24.500 95.537 -27.769 20.050 95.672 -27.836 19.150 96.298 -28.149
3 16 23.200 97.729 -28.864 25.150 95.716 -27.858 24.500 95.537 -27.769
3 16 25.150 95.716 -27.858 23.200 97.729 -28.864 29.400 97.371 -28.686
3 16 29.400 97.371 -28.686 26.450 95.672 -27.836 25.150 95.716 -27.858
3 16 26.450 95.672 -27.836 29.400 97.371 -28.686 29.400 95.448 -27.724
3 16 29.400 95.448 -27.724 28.150 95.493 -27.746 26.450 95.672 -27.836
3 16 29.400 95.448 -27.724 29.400 97.371 -28.686 32.700 96.074 -28.037
3 16 32.700 96.074 -28.037 31.000 95.672 -27.836 29.400 95.448 -27.724
3 16 32.700 96.074 -28.037 29.400 97.371 -28.686 36.400 97.326 -28.663
3 16 36.400 97.326 -28.663 33.750 96.208 -28.104 32.700 96.074 -28.037
3 16 33.750 96.208 -28.104 36.400 97.326 -28.663 34.700 96.029 -28.015
3 16 34.700 96.029 -28.015 36.400 97.326 -28.663 35.400 95.582 -27.791
3 16 35.400 95.582 -27.791 36.400 97.326 -28.663 38.800 94.375 -27.187
3 16 38.800 94.375 -27.187 35.950 94.732 -27.366 35.400 95.582 -27.791
3 16 36.400 97.326 -28.663 39.200 94.822 -27.411 38.800 94.375 -27.187
3 16 39.200 94.822 -27.411 36.400 97.326 -28.663 40.100 96.253 -28.127
3 16 40.100 96.253 -28.127 39.900 95.001 -27.500 39.200 94.822 -27.411
3 16 36.400 97.326 -28.663 40.400 97.505 -28.753 40.700 96.566 -28.283
3 16 40.700 96.566 -28.283 40.100 96.253 -28.127 36.400 97.326 -28.663
3 16 40.700 96.566 -28.283 40.400 97.505 -28.753 45.600 97.818 -28.909
3 16 45.600 97.818 -28.909 41.650 96.745 -28.373 40.700 96.566 -28.283
3 16 41.650 96.745 -28.373 45.600 97.818 -28.909 47.100 96.566 -28.283
3 16 47.100 96.566 -28.283 44.800 96.477 -28.238 41.650 96.745 -28.373
3 16 47.100 96.566 -28.283 45.600 97.818 -28.909 49.450 98.221 -29.110
3 16 49.450 98.221 -29.110 49.450 96.790 -28.395 47.100 96.566 -28.283
3 16 49.450 96.790 -28.395 49.450 98.221 -29.110 52.500 98.936 -29.468
3 16 52.500 98.936 -29.468 53.150 97.416 -28.708 49.450 96.790 -28.395
3 16 52.500 98.936 -29.468 55.000 99.875 -29.938 55.100 97.818 -28.909
3 16 55.100 97.818 -28.909 53.150 97.416 -28.708 52.500 98.936 -29.468
3 16 -25.100 93.346 -26.673 -21.700 91.468 -25.734 -24.650 91.244 -25.622
3 16 55.350 3.501 18.250 60.000 0.000 20.000 55.000 2.920 18.540
3 16 60.000 0.000 20.000 56.250 4.216 17.892 56.750 4.485 17.758
3 16 54.300 2.562 18.719 55.000 2.920 18.540 60.000 0.000 20.000
3 16 54.300 2.562 18.719 60.000 0.000 20.000 53.050 2.293 18.853
3 16 50.550 2.159 18.920 53.050 2.293 18.853 60.000 0.000 20.000
3 16 50.550 2.159 18.920 60.000 0.000 20.000 40.000 0.000 20.000
3 16 40.000 0.000 20.000 48.450 2.115 18.943 50.550 2.159 18.920
3 16 39.150 2.741 18.630 43.900 2.562 18.719 48.450 2.115 18.943
3 16 48.450 2.115 18.943 40.000 0.000 20.000 39.150 2.741 18.630
3 16 57.050 10.030 14.985 60.000 12.669 13.666 57.050 5.826 17.087
3 16 57.050 5.826 17.087 57.000 7.884 16.058 57.050 10.030 14.985
3 16 57.050 5.826 17.087 60.000 12.669 13.666 60.000 0.000 20.000
3 16 60.000 0.000 20.000 56.950 5.111 17.445 57.050 5.826 17.087
3 16 56.950 5.111 17.445 60.000 0.000 20.000 56.750 4.485 17.758
3 16 40.000 0.000 20.000 31.400 2.383 18.809 32.100 2.741 18.630
3 16 37.550 3.054 18.473 40.000 0.000 20.000 36.750 3.546 18.227
3 16 40.000 0.000 20.000 37.550 3.054 18.473 39.150 2.741 18.630
3 16 -57.850 3.456 18.272 -60.000 0.000 20.000 -58.050 4.574 17.713
3 16 -57.300 2.741 18.630 -60.000 0.000 20.000 -57.850 3.456 18.272
3 16 -56.450 2.383 18.809 -60.000 0.000 20.000 -57.300 2.741 18.630
