0 FILE 973p0i.dat
0 Torso Rescue Coast Guard Logo, Red Tie, Suit Buttons Pattern
3 0 5.900 10.850 -10.000 5.290 10.180 -10.000 3.530 12.140 -10.000
3 0 3.530 12.140 -10.000 4.300 12.570 -10.000 5.900 10.850 -10.000
3 0 4.300 12.570 -10.000 3.530 12.140 -10.000 2.120 13.690 -10.000
3 0 2.120 13.690 -10.000 2.830 14.130 -10.000 4.300 12.570 -10.000
3 0 2.120 13.690 -10.000 0.870 15.120 -10.000 1.020 16.080 -10.000
3 0 1.020 16.080 -10.000 2.830 14.130 -10.000 2.120 13.690 -10.000
3 0 1.020 16.080 -10.000 0.870 15.120 -10.000 0.000 14.550 -10.000
3 0 0.000 14.550 -10.000 0.500 16.610 -10.000 1.020 16.080 -10.000
3 0 0.870 15.120 -10.000 1.020 13.680 -10.000 0.330 13.190 -10.000
3 0 0.330 13.190 -10.000 0.000 14.550 -10.000 0.870 15.120 -10.000
3 0 0.330 13.190 -10.000 1.020 13.680 -10.000 1.620 11.420 -10.000
3 0 1.620 11.420 -10.000 0.840 11.250 -10.000 0.330 13.190 -10.000
3 0 0.840 11.250 -10.000 1.620 11.420 -10.000 2.180 9.430 -10.000
3 0 2.180 9.430 -10.000 1.400 9.300 -10.000 0.840 11.250 -10.000
3 0 1.400 9.300 -10.000 2.180 9.430 -10.000 2.700 7.520 -10.000
3 0 2.700 7.520 -10.000 1.950 7.480 -10.000 1.400 9.300 -10.000
3 0 1.950 7.480 -10.000 2.700 7.520 -10.000 3.490 5.690 -10.000
3 0 3.490 5.690 -10.000 2.330 6.340 -10.000 1.950 7.480 -10.000
3 0 2.330 6.340 -10.000 3.490 5.690 -10.000 4.130 4.230 -10.000
3 0 4.130 4.230 -10.000 3.320 4.390 -10.000 2.330 6.340 -10.000
3 0 3.320 4.390 -10.000 4.130 4.230 -10.000 4.470 2.250 -10.000
3 0 4.470 2.250 -10.000 3.750 3.530 -10.000 3.320 4.390 -10.000
3 0 4.130 4.230 -10.000 4.970 2.770 -10.000 5.190 1.130 -10.000
3 0 5.190 1.130 -10.000 4.470 2.250 -10.000 4.130 4.230 -10.000
3 0 4.970 2.770 -10.000 6.040 1.230 -10.000 6.450 0.620 -10.000
3 0 6.450 0.620 -10.000 5.190 1.130 -10.000 4.970 2.770 -10.000
3 0 5.190 1.130 -10.000 6.450 0.620 -10.000 6.450 0.380 -10.000
3 0 6.450 0.380 -10.000 5.720 0.330 -10.000 5.190 1.130 -10.000
3 0 6.450 0.380 -10.000 6.340 0.200 -10.000 6.100 0.130 -10.000
3 0 6.100 0.130 -10.000 5.720 0.330 -10.000 6.450 0.380 -10.000
3 0 3.750 3.530 -10.000 2.890 2.410 -10.000 2.500 3.120 -10.000
3 0 2.500 3.120 -10.000 3.320 4.390 -10.000 3.750 3.530 -10.000
3 0 2.500 3.120 -10.000 2.890 2.410 -10.000 1.830 2.120 -10.000
3 0 1.830 2.120 -10.000 1.850 2.570 -10.000 2.500 3.120 -10.000
3 0 2.890 2.410 -10.000 2.370 1.450 -10.000 1.290 1.100 -10.000
3 0 1.290 1.100 -10.000 1.830 2.120 -10.000 2.890 2.410 -10.000
3 0 2.370 1.450 -10.000 1.800 0.740 -10.000 0.950 0.470 -10.000
3 0 0.950 0.470 -10.000 1.290 1.100 -10.000 2.370 1.450 -10.000
3 0 1.800 0.740 -10.000 1.610 0.400 -10.000 1.120 0.330 -10.000
3 0 1.120 0.330 -10.000 0.950 0.470 -10.000 1.800 0.740 -10.000
3 0 1.370 0.280 -10.000 1.120 0.330 -10.000 1.610 0.400 -10.000
3 0 2.500 3.120 -10.000 1.850 2.570 -10.000 1.650 2.860 -10.000
3 0 1.650 2.860 -10.000 1.900 3.570 -10.000 2.500 3.120 -10.000
3 0 1.900 3.570 -10.000 1.650 2.860 -10.000 0.930 3.180 -10.000
3 0 0.930 3.180 -10.000 1.440 3.790 -10.000 1.900 3.570 -10.000
3 0 1.440 3.790 -10.000 0.930 3.180 -10.000 0.000 4.040 -10.000
3 0 0.000 4.040 -10.000 0.750 4.000 -10.000 1.440 3.790 -10.000
3 0 0.930 3.180 -10.000 0.000 3.220 -10.000 0.000 4.040 -10.000
3 0 1.440 3.790 -10.000 0.750 4.000 -10.000 1.020 4.910 -10.000
3 0 1.020 4.910 -10.000 1.570 4.520 -10.000 1.440 3.790 -10.000
3 0 1.570 4.520 -10.000 1.020 4.910 -10.000 1.490 6.360 -10.000
3 0 1.490 6.360 -10.000 1.930 5.550 -10.000 1.570 4.520 -10.000
3 0 1.930 5.550 -10.000 1.490 6.360 -10.000 1.950 7.480 -10.000
3 0 1.950 7.480 -10.000 2.330 6.340 -10.000 1.930 5.550 -10.000
3 15 1.900 3.570 -10.000 1.440 3.790 -10.000 1.570 4.520 -10.000
3 15 1.900 3.570 -10.000 1.570 4.520 -10.000 3.320 4.390 -10.000
3 15 3.320 4.390 -10.000 2.500 3.120 -10.000 1.900 3.570 -10.000
3 15 1.570 4.520 -10.000 1.930 5.550 -10.000 2.330 6.340 -10.000
3 15 2.330 6.340 -10.000 3.320 4.390 -10.000 1.570 4.520 -10.000
3 15 4.470 2.250 -10.000 2.890 2.410 -10.000 3.750 3.530 -10.000
3 15 4.470 2.250 -10.000 5.190 1.130 -10.000 2.370 1.450 -10.000
3 15 2.370 1.450 -10.000 2.890 2.410 -10.000 4.470 2.250 -10.000
3 15 5.190 1.130 -10.000 5.720 0.330 -10.000 1.800 0.740 -10.000
3 15 1.800 0.740 -10.000 2.370 1.450 -10.000 5.190 1.130 -10.000
3 15 5.720 0.330 -10.000 1.610 0.400 -10.000 1.800 0.740 -10.000
3 4 1.850 2.570 -10.000 1.830 2.120 -10.000 0.930 3.180 -10.000
3 4 0.930 3.180 -10.000 1.650 2.860 -10.000 1.850 2.570 -10.000
3 4 0.930 3.180 -10.000 1.830 2.120 -10.000 1.290 1.100 -10.000
3 4 1.290 1.100 -10.000 0.000 3.220 -10.000 0.930 3.180 -10.000
3 4 0.950 0.470 -10.000 0.000 3.220 -10.000 1.290 1.100 -10.000
3 4 -0.750 4.000 -10.000 -1.020 4.910 -10.000 1.020 4.910 -10.000
3 4 1.020 4.910 -10.000 0.000 4.040 -10.000 -0.750 4.000 -10.000
3 4 0.750 4.000 -10.000 0.000 4.040 -10.000 1.020 4.910 -10.000
3 4 -1.490 6.360 -10.000 1.490 6.360 -10.000 1.020 4.910 -10.000
3 4 1.020 4.910 -10.000 -1.020 4.910 -10.000 -1.490 6.360 -10.000
3 4 -1.950 7.480 -10.000 1.950 7.480 -10.000 1.490 6.360 -10.000
3 4 1.490 6.360 -10.000 -1.490 6.360 -10.000 -1.950 7.480 -10.000
3 4 -1.950 7.480 -10.000 -1.400 9.300 -10.000 1.400 9.300 -10.000
3 4 1.400 9.300 -10.000 1.950 7.480 -10.000 -1.950 7.480 -10.000
3 4 -1.400 9.300 -10.000 -0.840 11.250 -10.000 0.840 11.250 -10.000
3 4 0.840 11.250 -10.000 1.400 9.300 -10.000 -1.400 9.300 -10.000
3 4 -0.840 11.250 -10.000 -0.330 13.190 -10.000 0.330 13.190 -10.000
3 4 0.330 13.190 -10.000 0.840 11.250 -10.000 -0.840 11.250 -10.000
3 4 0.330 13.190 -10.000 -0.330 13.190 -10.000 0.000 14.550 -10.000
3 0 0.000 14.550 -10.000 -0.500 16.610 -10.000 -0.490 31.400 -10.000
3 0 -0.490 31.400 -10.000 0.500 16.610 -10.000 0.000 14.550 -10.000
3 0 0.500 16.610 -10.000 -0.490 31.400 -10.000 0.500 31.400 -10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/973s01.dat
1 0 0.0000 -4.0000 0.0000 4.2430 0.0000 -4.2430 0.0000 -8.0000 0.0000 -4.2430 0.0000 -4.2430 1-4cyli.dat
3 16 8.310 26.140 -10.000 7.880 26.050 -10.000 9.000 26.760 -10.000
3 16 9.000 26.760 -10.000 8.670 26.380 -10.000 8.310 26.140 -10.000
3 16 7.880 26.050 -10.000 7.430 26.050 -10.000 9.000 26.760 -10.000
3 16 6.560 25.970 -10.000 9.000 26.760 -10.000 7.430 26.050 -10.000
3 16 5.890 15.810 -10.000 6.870 15.760 -10.000 7.820 15.470 -10.000
3 16 7.820 15.470 -10.000 4.900 15.600 -10.000 5.890 15.810 -10.000
3 16 4.900 15.600 -10.000 7.820 15.470 -10.000 3.230 14.920 -10.000
3 16 3.230 14.920 -10.000 3.960 15.310 -10.000 4.900 15.600 -10.000
3 16 7.820 15.470 -10.000 8.690 15.010 -10.000 9.000 14.750 -10.000
3 16 9.000 14.750 -10.000 3.230 14.920 -10.000 7.820 15.470 -10.000
3 0 4.500 16.190 -10.000 4.340 16.660 -10.000 5.240 16.930 -10.000
3 0 5.240 16.930 -10.000 5.340 16.440 -10.000 4.500 16.190 -10.000
3 0 5.340 16.440 -10.000 5.240 16.930 -10.000 6.220 17.030 -10.000
3 0 6.220 17.030 -10.000 6.220 16.530 -10.000 5.340 16.440 -10.000
3 0 6.220 16.530 -10.000 6.220 17.030 -10.000 7.200 16.930 -10.000
3 0 7.200 16.930 -10.000 7.100 16.440 -10.000 6.220 16.530 -10.000
3 0 7.100 16.440 -10.000 7.200 16.930 -10.000 8.130 16.650 -10.000
3 0 8.130 16.650 -10.000 7.940 16.190 -10.000 7.100 16.440 -10.000
3 0 7.940 16.190 -10.000 8.130 16.650 -10.000 9.000 16.190 -10.000
3 0 9.000 16.190 -10.000 8.720 15.770 -10.000 7.940 16.190 -10.000
3 0 9.000 15.550 -10.000 8.720 15.770 -10.000 9.000 16.190 -10.000
3 0 4.350 22.300 -10.000 4.340 22.200 -10.000 3.850 22.200 -10.000
3 0 3.950 22.940 -10.000 4.420 22.750 -10.000 4.350 22.300 -10.000
3 0 4.350 22.300 -10.000 3.850 22.200 -10.000 3.950 22.940 -10.000
3 0 4.420 22.750 -10.000 3.950 22.940 -10.000 4.290 23.630 -10.000
3 0 4.290 23.630 -10.000 4.710 23.350 -10.000 4.420 22.750 -10.000
3 0 4.710 23.350 -10.000 4.290 23.630 -10.000 4.770 24.240 -10.000
3 0 4.770 24.240 -10.000 5.130 23.880 -10.000 4.710 23.350 -10.000
3 0 5.130 23.880 -10.000 4.770 24.240 -10.000 5.380 24.740 -10.000
3 0 5.380 24.740 -10.000 5.660 24.320 -10.000 5.130 23.880 -10.000
3 0 5.660 24.320 -10.000 5.380 24.740 -10.000 6.070 25.110 -10.000
3 0 6.070 25.110 -10.000 6.260 24.640 -10.000 5.660 24.320 -10.000
3 0 6.260 24.640 -10.000 6.070 25.110 -10.000 6.820 25.330 -10.000
3 0 6.820 25.330 -10.000 6.920 24.840 -10.000 6.260 24.640 -10.000
3 0 6.920 24.840 -10.000 6.820 25.330 -10.000 7.600 25.410 -10.000
3 0 7.600 25.410 -10.000 7.600 24.910 -10.000 6.920 24.840 -10.000
3 0 3.850 15.840 -10.000 4.340 16.660 -10.000 4.500 16.190 -10.000
3 0 9.000 25.290 -10.000 8.920 25.940 -10.000 9.000 26.100 -10.000
3 0 9.000 25.290 -10.000 8.710 25.700 -10.000 8.920 25.940 -10.000
3 0 8.710 25.700 -10.000 9.000 25.290 -10.000 8.570 25.020 -10.000
3 0 8.570 25.020 -10.000 8.380 25.490 -10.000 8.710 25.700 -10.000
3 0 8.380 25.490 -10.000 8.570 25.020 -10.000 8.000 24.910 -10.000
3 0 8.000 24.910 -10.000 8.000 25.410 -10.000 8.380 25.490 -10.000
3 0 8.000 25.410 -10.000 8.000 24.910 -10.000 7.600 24.910 -10.000
3 0 7.600 24.910 -10.000 7.600 25.410 -10.000 8.000 25.410 -10.000
3 15 3.960 15.310 -10.000 3.850 15.840 -10.000 4.500 16.190 -10.000
3 15 4.500 16.190 -10.000 4.900 15.600 -10.000 3.960 15.310 -10.000
3 15 4.900 15.600 -10.000 4.500 16.190 -10.000 5.340 16.440 -10.000
3 15 5.340 16.440 -10.000 5.890 15.810 -10.000 4.900 15.600 -10.000
3 15 5.890 15.810 -10.000 6.220 16.530 -10.000 7.100 16.440 -10.000
3 15 7.100 16.440 -10.000 6.870 15.760 -10.000 5.890 15.810 -10.000
3 15 6.870 15.760 -10.000 7.100 16.440 -10.000 7.940 16.190 -10.000
3 15 7.940 16.190 -10.000 7.820 15.470 -10.000 6.870 15.760 -10.000
3 15 7.820 15.470 -10.000 7.940 16.190 -10.000 8.720 15.770 -10.000
3 15 8.720 15.770 -10.000 8.690 15.010 -10.000 7.820 15.470 -10.000
3 15 9.000 14.750 -10.000 8.690 15.010 -10.000 8.720 15.770 -10.000
3 15 8.720 15.770 -10.000 9.000 15.550 -10.000 9.000 14.750 -10.000
3 15 3.850 22.200 -10.000 3.230 22.460 -10.000 3.350 23.290 -10.000
3 15 3.350 23.290 -10.000 3.950 22.940 -10.000 3.850 22.200 -10.000
3 15 3.950 22.940 -10.000 3.350 23.290 -10.000 3.730 24.060 -10.000
3 15 3.730 24.060 -10.000 4.290 23.630 -10.000 3.950 22.940 -10.000
3 15 4.290 23.630 -10.000 3.730 24.060 -10.000 4.260 24.740 -10.000
3 15 4.260 24.740 -10.000 4.770 24.240 -10.000 4.290 23.630 -10.000
3 15 4.770 24.240 -10.000 4.260 24.740 -10.000 4.940 25.300 -10.000
3 15 4.940 25.300 -10.000 5.380 24.740 -10.000 4.770 24.240 -10.000
3 15 5.380 24.740 -10.000 4.940 25.300 -10.000 5.720 25.710 -10.000
3 15 5.720 25.710 -10.000 6.070 25.110 -10.000 5.380 24.740 -10.000
3 15 6.070 25.110 -10.000 5.720 25.710 -10.000 6.560 25.970 -10.000
3 15 6.560 25.970 -10.000 6.820 25.330 -10.000 6.070 25.110 -10.000
3 15 6.820 25.330 -10.000 6.560 25.970 -10.000 7.430 26.050 -10.000
3 15 7.430 26.050 -10.000 7.600 25.410 -10.000 6.820 25.330 -10.000
3 15 3.230 22.460 -10.000 3.850 22.200 -10.000 3.850 15.840 -10.000
3 15 3.850 15.840 -10.000 3.230 14.920 -10.000 3.230 22.460 -10.000
3 15 3.230 14.920 -10.000 3.850 15.840 -10.000 3.960 15.310 -10.000
3 15 9.000 26.100 -10.000 8.670 26.380 -10.000 9.000 26.760 -10.000
3 15 8.670 26.380 -10.000 9.000 26.100 -10.000 8.920 25.940 -10.000
3 15 8.920 25.940 -10.000 8.310 26.140 -10.000 8.670 26.380 -10.000
3 15 7.880 26.050 -10.000 8.310 26.140 -10.000 8.920 25.940 -10.000
3 15 8.920 25.940 -10.000 8.710 25.700 -10.000 7.880 26.050 -10.000
3 15 7.880 26.050 -10.000 8.000 25.410 -10.000 7.600 25.410 -10.000
3 15 7.600 25.410 -10.000 7.430 26.050 -10.000 7.880 26.050 -10.000
3 15 8.000 25.410 -10.000 7.880 26.050 -10.000 8.710 25.700 -10.000
3 15 8.710 25.700 -10.000 8.380 25.490 -10.000 8.000 25.410 -10.000
3 15 5.890 15.810 -10.000 5.340 16.440 -10.000 6.220 16.530 -10.000
3 1 6.610 18.000 -10.000 7.150 19.580 -10.000 7.590 18.940 -10.000
3 1 7.590 18.940 -10.000 7.060 18.100 -10.000 6.610 18.000 -10.000
3 1 7.060 18.100 -10.000 7.590 18.940 -10.000 8.230 18.500 -10.000
3 1 8.230 18.500 -10.000 7.520 18.140 -10.000 7.060 18.100 -10.000
3 1 7.980 18.100 -10.000 7.520 18.140 -10.000 8.230 18.500 -10.000
3 1 7.980 18.100 -10.000 8.230 18.500 -10.000 9.000 18.350 -10.000
3 1 9.000 18.350 -10.000 8.430 18.000 -10.000 7.980 18.100 -10.000
3 1 8.840 17.810 -10.000 8.430 18.000 -10.000 9.000 18.350 -10.000
3 1 9.000 17.690 -10.000 8.840 17.810 -10.000 9.000 18.350 -10.000
3 1 7.000 20.340 -10.000 6.270 21.200 -10.000 6.500 21.960 -10.000
3 1 6.500 21.960 -10.000 7.150 21.120 -10.000 7.000 20.340 -10.000
3 1 7.150 21.120 -10.000 6.500 21.960 -10.000 7.080 22.540 -10.000
3 1 7.080 22.540 -10.000 7.590 21.760 -10.000 7.150 21.120 -10.000
3 1 7.590 21.760 -10.000 7.080 22.540 -10.000 7.840 22.860 -10.000
3 1 7.840 22.860 -10.000 8.230 22.200 -10.000 7.590 21.760 -10.000
3 1 7.840 22.860 -10.000 8.460 22.900 -10.000 9.000 22.350 -10.000
3 1 9.000 22.350 -10.000 8.230 22.200 -10.000 7.840 22.860 -10.000
3 1 6.270 21.200 -10.000 7.000 20.340 -10.000 7.150 19.580 -10.000
3 1 7.150 19.580 -10.000 6.270 17.840 -10.000 6.270 21.200 -10.000
3 1 6.270 17.840 -10.000 7.150 19.580 -10.000 6.610 18.000 -10.000
3 1 9.000 22.350 -10.000 8.750 22.990 -10.000 9.000 23.260 -10.000
3 1 9.000 22.350 -10.000 8.460 22.900 -10.000 8.750 22.990 -10.000
3 1 8.200 20.020 -10.000 8.130 20.350 -10.000 8.200 20.680 -10.000
3 1 8.200 20.680 -10.000 9.000 21.220 -10.000 8.200 20.020 -10.000
3 1 8.200 20.680 -10.000 8.390 20.960 -10.000 8.670 21.150 -10.000
3 1 8.670 21.150 -10.000 9.000 21.220 -10.000 8.200 20.680 -10.000
3 1 9.000 19.480 -10.000 8.670 19.550 -10.000 8.390 19.740 -10.000
3 1 8.390 19.740 -10.000 9.000 21.220 -10.000 9.000 19.480 -10.000
3 1 8.390 19.740 -10.000 8.200 20.020 -10.000 9.000 21.220 -10.000
3 15 8.200 20.020 -10.000 7.150 19.580 -10.000 7.000 20.340 -10.000
3 15 7.000 20.340 -10.000 8.130 20.350 -10.000 8.200 20.020 -10.000
3 15 8.130 20.350 -10.000 7.000 20.340 -10.000 7.150 21.120 -10.000
3 15 7.150 21.120 -10.000 8.200 20.680 -10.000 8.130 20.350 -10.000
3 15 8.200 20.680 -10.000 7.150 21.120 -10.000 7.590 21.760 -10.000
3 15 7.590 21.760 -10.000 8.390 20.960 -10.000 8.200 20.680 -10.000
3 4 8.390 20.960 -10.000 7.590 21.760 -10.000 8.230 22.200 -10.000
3 4 8.230 22.200 -10.000 8.670 21.150 -10.000 8.390 20.960 -10.000
3 4 8.670 21.150 -10.000 8.230 22.200 -10.000 9.000 22.350 -10.000
3 4 9.000 22.350 -10.000 9.000 21.220 -10.000 8.670 21.150 -10.000
3 4 9.000 19.480 -10.000 9.000 18.350 -10.000 8.230 18.500 -10.000
3 4 8.230 18.500 -10.000 8.670 19.550 -10.000 9.000 19.480 -10.000
3 4 8.670 19.550 -10.000 8.230 18.500 -10.000 7.590 18.940 -10.000
3 4 7.590 18.940 -10.000 8.390 19.740 -10.000 8.670 19.550 -10.000
3 15 8.390 19.740 -10.000 7.590 18.940 -10.000 7.150 19.580 -10.000
3 15 7.150 19.580 -10.000 8.200 20.020 -10.000 8.390 19.740 -10.000
3 4 5.850 18.600 -10.000 4.340 18.600 -10.000 4.340 19.500 -10.000
3 4 4.340 19.500 -10.000 5.850 19.500 -10.000 5.850 18.600 -10.000
3 4 5.850 20.000 -10.000 4.340 20.000 -10.000 4.340 20.900 -10.000
3 4 4.340 20.900 -10.000 5.850 20.900 -10.000 5.850 20.000 -10.000
3 4 5.850 21.400 -10.000 4.340 21.400 -10.000 4.340 22.200 -10.000
3 4 4.340 22.200 -10.000 5.850 22.300 -10.000 5.850 21.400 -10.000
3 4 4.340 22.200 -10.000 4.350 22.300 -10.000 5.850 22.300 -10.000
3 0 4.340 21.400 -10.000 3.850 22.200 -10.000 4.340 22.200 -10.000
3 0 4.340 20.900 -10.000 3.850 22.200 -10.000 4.340 21.400 -10.000
3 0 4.340 20.000 -10.000 3.850 22.200 -10.000 4.340 20.900 -10.000
3 0 4.340 20.000 -10.000 4.340 19.500 -10.000 3.850 15.840 -10.000
3 0 3.850 15.840 -10.000 3.850 22.200 -10.000 4.340 20.000 -10.000
3 0 3.850 15.840 -10.000 4.340 19.500 -10.000 4.340 18.600 -10.000
3 0 3.850 15.840 -10.000 4.340 18.600 -10.000 4.340 16.660 -10.000
3 15 4.340 19.500 -10.000 4.340 20.000 -10.000 5.850 20.000 -10.000
3 15 5.850 20.000 -10.000 5.850 19.500 -10.000 4.340 19.500 -10.000
3 15 4.340 20.900 -10.000 4.340 21.400 -10.000 5.850 21.400 -10.000
3 15 5.850 21.400 -10.000 5.850 20.900 -10.000 4.340 20.900 -10.000
3 15 5.850 20.900 -10.000 5.850 21.400 -10.000 6.500 21.960 -10.000
3 15 6.500 21.960 -10.000 6.270 21.200 -10.000 5.850 20.900 -10.000
3 15 5.850 21.400 -10.000 5.850 22.300 -10.000 7.080 22.540 -10.000
3 15 7.080 22.540 -10.000 6.500 21.960 -10.000 5.850 21.400 -10.000
3 15 7.080 22.540 -10.000 5.850 22.300 -10.000 4.350 22.300 -10.000
3 15 4.350 22.300 -10.000 4.420 22.750 -10.000 7.080 22.540 -10.000
3 15 4.420 22.750 -10.000 4.710 23.350 -10.000 5.130 23.880 -10.000
3 15 5.130 23.880 -10.000 7.080 22.540 -10.000 4.420 22.750 -10.000
3 15 5.130 23.880 -10.000 5.660 24.320 -10.000 6.260 24.640 -10.000
3 15 6.260 24.640 -10.000 7.080 22.540 -10.000 5.130 23.880 -10.000
3 15 6.260 24.640 -10.000 6.920 24.840 -10.000 7.840 22.860 -10.000
3 15 7.840 22.860 -10.000 7.080 22.540 -10.000 6.260 24.640 -10.000
3 15 6.920 24.840 -10.000 7.600 24.910 -10.000 8.000 24.910 -10.000
3 15 8.000 24.910 -10.000 7.840 22.860 -10.000 6.920 24.840 -10.000
3 15 7.840 22.860 -10.000 8.000 24.910 -10.000 8.750 22.990 -10.000
3 15 8.750 22.990 -10.000 8.460 22.900 -10.000 7.840 22.860 -10.000
3 15 8.750 22.990 -10.000 8.000 24.910 -10.000 8.570 25.020 -10.000
3 15 8.570 25.020 -10.000 9.000 23.260 -10.000 8.750 22.990 -10.000
3 15 9.000 23.260 -10.000 8.570 25.020 -10.000 9.000 25.290 -10.000
3 15 5.850 20.900 -10.000 6.270 21.200 -10.000 6.270 17.840 -10.000
3 15 6.270 17.840 -10.000 5.850 20.000 -10.000 5.850 20.900 -10.000
3 15 6.270 17.840 -10.000 5.850 19.500 -10.000 5.850 20.000 -10.000
3 15 6.270 17.840 -10.000 5.850 18.600 -10.000 5.850 19.500 -10.000
3 15 5.850 18.600 -10.000 6.270 17.840 -10.000 5.240 16.930 -10.000
3 15 5.240 16.930 -10.000 4.340 18.600 -10.000 5.850 18.600 -10.000
3 15 4.340 16.660 -10.000 4.340 18.600 -10.000 5.240 16.930 -10.000
3 15 5.240 16.930 -10.000 6.270 17.840 -10.000 6.610 18.000 -10.000
3 15 6.610 18.000 -10.000 6.220 17.030 -10.000 5.240 16.930 -10.000
3 15 6.220 17.030 -10.000 6.610 18.000 -10.000 7.060 18.100 -10.000
3 15 7.060 18.100 -10.000 7.200 16.930 -10.000 6.220 17.030 -10.000
3 15 7.060 18.100 -10.000 7.520 18.140 -10.000 7.980 18.100 -10.000
3 15 7.980 18.100 -10.000 7.200 16.930 -10.000 7.060 18.100 -10.000
3 15 7.980 18.100 -10.000 8.430 18.000 -10.000 8.840 17.810 -10.000
3 15 8.840 17.810 -10.000 7.200 16.930 -10.000 7.980 18.100 -10.000
3 15 8.840 17.810 -10.000 9.000 17.690 -10.000 8.130 16.650 -10.000
3 15 8.130 16.650 -10.000 7.200 16.930 -10.000 8.840 17.810 -10.000
3 15 9.000 16.190 -10.000 8.130 16.650 -10.000 9.000 17.690 -10.000
3 16 9.000 26.760 -10.000 10.120 26.050 -10.000 9.690 26.140 -10.000
3 16 9.690 26.140 -10.000 9.330 26.380 -10.000 9.000 26.760 -10.000
3 16 9.000 26.760 -10.000 10.570 26.050 -10.000 10.120 26.050 -10.000
3 16 10.570 26.050 -10.000 9.000 26.760 -10.000 11.440 25.970 -10.000
3 16 10.180 15.470 -10.000 11.130 15.760 -10.000 12.110 15.810 -10.000
3 16 12.110 15.810 -10.000 13.100 15.600 -10.000 10.180 15.470 -10.000
3 16 14.770 14.920 -10.000 10.180 15.470 -10.000 13.100 15.600 -10.000
3 16 13.100 15.600 -10.000 14.040 15.310 -10.000 14.770 14.920 -10.000
3 16 9.000 14.750 -10.000 9.310 15.010 -10.000 10.180 15.470 -10.000
3 16 10.180 15.470 -10.000 14.770 14.920 -10.000 9.000 14.750 -10.000
3 0 12.760 16.930 -10.000 13.660 16.660 -10.000 13.500 16.190 -10.000
3 0 13.500 16.190 -10.000 12.660 16.440 -10.000 12.760 16.930 -10.000
3 0 11.780 17.030 -10.000 12.760 16.930 -10.000 12.660 16.440 -10.000
3 0 12.660 16.440 -10.000 11.780 16.530 -10.000 11.780 17.030 -10.000
3 0 10.800 16.930 -10.000 11.780 17.030 -10.000 11.780 16.530 -10.000
3 0 11.780 16.530 -10.000 10.900 16.440 -10.000 10.800 16.930 -10.000
3 0 9.870 16.650 -10.000 10.800 16.930 -10.000 10.900 16.440 -10.000
3 0 10.900 16.440 -10.000 10.060 16.190 -10.000 9.870 16.650 -10.000
3 0 9.000 16.190 -10.000 9.870 16.650 -10.000 10.060 16.190 -10.000
3 0 10.060 16.190 -10.000 9.280 15.770 -10.000 9.000 16.190 -10.000
3 0 9.000 16.190 -10.000 9.280 15.770 -10.000 9.000 15.550 -10.000
3 0 14.150 22.200 -10.000 13.660 22.200 -10.000 13.650 22.300 -10.000
3 0 13.650 22.300 -10.000 13.580 22.750 -10.000 14.050 22.940 -10.000
3 0 14.050 22.940 -10.000 14.150 22.200 -10.000 13.650 22.300 -10.000
3 0 13.710 23.630 -10.000 14.050 22.940 -10.000 13.580 22.750 -10.000
3 0 13.580 22.750 -10.000 13.290 23.350 -10.000 13.710 23.630 -10.000
3 0 13.230 24.240 -10.000 13.710 23.630 -10.000 13.290 23.350 -10.000
3 0 13.290 23.350 -10.000 12.870 23.880 -10.000 13.230 24.240 -10.000
3 0 12.620 24.740 -10.000 13.230 24.240 -10.000 12.870 23.880 -10.000
3 0 12.870 23.880 -10.000 12.340 24.320 -10.000 12.620 24.740 -10.000
3 0 11.930 25.110 -10.000 12.620 24.740 -10.000 12.340 24.320 -10.000
3 0 12.340 24.320 -10.000 11.740 24.640 -10.000 11.930 25.110 -10.000
3 0 11.180 25.330 -10.000 11.930 25.110 -10.000 11.740 24.640 -10.000
3 0 11.740 24.640 -10.000 11.080 24.840 -10.000 11.180 25.330 -10.000
3 0 10.400 25.410 -10.000 11.180 25.330 -10.000 11.080 24.840 -10.000
3 0 11.080 24.840 -10.000 10.400 24.910 -10.000 10.400 25.410 -10.000
3 0 13.500 16.190 -10.000 13.660 16.660 -10.000 14.150 15.840 -10.000
3 0 9.000 26.100 -10.000 9.080 25.940 -10.000 9.000 25.290 -10.000
3 0 9.080 25.940 -10.000 9.290 25.700 -10.000 9.000 25.290 -10.000
3 0 9.430 25.020 -10.000 9.000 25.290 -10.000 9.290 25.700 -10.000
3 0 9.290 25.700 -10.000 9.620 25.490 -10.000 9.430 25.020 -10.000
3 0 10.000 24.910 -10.000 9.430 25.020 -10.000 9.620 25.490 -10.000
3 0 9.620 25.490 -10.000 10.000 25.410 -10.000 10.000 24.910 -10.000
3 0 10.400 24.910 -10.000 10.000 24.910 -10.000 10.000 25.410 -10.000
3 0 10.000 25.410 -10.000 10.400 25.410 -10.000 10.400 24.910 -10.000
3 15 13.500 16.190 -10.000 14.150 15.840 -10.000 14.040 15.310 -10.000
3 15 14.040 15.310 -10.000 13.100 15.600 -10.000 13.500 16.190 -10.000
3 15 12.660 16.440 -10.000 13.500 16.190 -10.000 13.100 15.600 -10.000
3 15 13.100 15.600 -10.000 12.110 15.810 -10.000 12.660 16.440 -10.000
