0 FILE 973p0p.dat
0 Torso Airplane Crew Female, Pocket, Pen, Scarf and Logo Pattern
3 15 -12.300 14.100 -10.000 -12.300 16.800 -10.000 -11.500 16.800 -10.000
3 15 -11.500 16.800 -10.000 -11.500 14.100 -10.000 -12.300 14.100 -10.000
3 15 -12.300 18.000 -10.000 -12.200 19.500 -10.000 -11.600 19.500 -10.000
3 15 -11.600 19.500 -10.000 -11.500 18.000 -10.000 -12.300 18.000 -10.000
3 15 -13.600 19.400 -10.000 -13.600 17.800 -10.000 -14.300 17.100 -10.000
3 15 -14.300 17.100 -10.000 -14.300 19.400 -10.000 -13.600 19.400 -10.000
3 15 -14.300 17.100 -10.000 -13.600 17.800 -10.000 -12.300 17.800 -10.000
3 15 -12.300 17.800 -10.000 -12.300 17.100 -10.000 -14.300 17.100 -10.000
3 15 -11.500 17.100 -10.000 -11.500 17.800 -10.000 -4.700 17.800 -10.000
3 15 -4.700 17.800 -10.000 -4.000 17.100 -10.000 -11.500 17.100 -10.000
3 15 -4.000 17.100 -10.000 -4.700 17.800 -10.000 -4.700 19.400 -10.000
3 15 -4.700 19.400 -10.000 -4.000 19.400 -10.000 -4.000 17.100 -10.000
3 15 9.600 13.900 -10.000 9.300 14.300 -10.000 9.100 15.000 -10.000
3 15 9.100 15.000 -10.000 10.000 13.700 -10.000 9.600 13.900 -10.000
3 15 10.000 13.700 -10.000 9.100 15.000 -10.000 9.100 17.900 -10.000
3 15 9.100 17.900 -10.000 9.100 19.900 -10.000 9.300 21.000 -10.000
3 15 9.300 21.000 -10.000 10.000 13.700 -10.000 9.100 17.900 -10.000
3 15 9.100 17.900 -10.000 4.600 20.100 -10.000 4.600 20.900 -10.000
3 15 4.600 20.900 -10.000 9.100 19.900 -10.000 9.100 17.900 -10.000
3 15 9.300 21.000 -10.000 9.700 22.400 -10.000 10.000 23.200 -10.000
3 15 10.000 23.200 -10.000 10.000 13.700 -10.000 9.300 21.000 -10.000
3 15 9.700 22.400 -10.000 8.300 23.000 -10.000 8.300 23.500 -10.000
3 15 8.300 23.500 -10.000 10.000 23.200 -10.000 9.700 22.400 -10.000
3 15 15.400 20.900 -10.000 15.400 20.100 -10.000 10.900 17.900 -10.000
3 15 10.900 17.900 -10.000 10.900 19.900 -10.000 15.400 20.900 -10.000
3 15 10.900 17.900 -10.000 10.000 13.700 -10.000 10.700 21.000 -10.000
3 15 10.700 21.000 -10.000 10.900 19.900 -10.000 10.900 17.900 -10.000
3 15 10.900 17.900 -10.000 10.900 15.000 -10.000 10.700 14.300 -10.000
3 15 10.700 14.300 -10.000 10.000 13.700 -10.000 10.900 17.900 -10.000
3 15 10.000 13.700 -10.000 10.700 14.300 -10.000 10.400 13.900 -10.000
3 15 10.700 21.000 -10.000 10.000 13.700 -10.000 10.000 23.200 -10.000
3 15 10.000 23.200 -10.000 10.300 22.400 -10.000 10.700 21.000 -10.000
3 15 10.300 22.400 -10.000 10.000 23.200 -10.000 11.700 23.500 -10.000
3 15 11.700 23.500 -10.000 11.700 23.000 -10.000 10.300 22.400 -10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/973s01.dat
1 0 0.0000 -4.0000 0.0000 4.2430 0.0000 -4.2430 0.0000 -8.0000 0.0000 -4.2430 0.0000 -4.2430 1-4cyli.dat
1 14 -2.0000 19.6000 -10.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 14 -2.0000 26.8000 -10.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 16 -2.0000 19.6000 -10.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 4-4ndis.dat
1 16 -2.0000 26.8000 -10.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 4-4ndis.dat
