0 FILE 86500p02.dat
0 Cylinder Hemisphere 4 x 4 with R4-P17 Astromech Droid Pattern
3 0 11.856 -19.300 -34.212 12.125 -19.058 -34.212 12.079 -19.320 -34.100
3 0 18.927 -14.758 -33.017 17.856 -19.516 -31.321 17.572 -19.815 -31.344
3 0 17.572 -19.815 -31.344 17.519 -19.340 -31.609 18.927 -14.758 -33.017
3 0 17.777 -19.825 -31.196 17.572 -19.815 -31.344 17.856 -19.516 -31.321
3 0 35.126 -17.290 -11.787 35.149 -17.322 -11.693 34.212 -19.300 -11.856
3 0 34.212 -19.300 -11.856 34.337 -18.265 -12.691 35.126 -17.290 -11.787
3 0 34.767 -18.549 -11.031 35.221 -17.458 -11.181 35.328 -17.431 -10.821
3 0 35.328 -17.431 -10.821 35.108 -17.985 -10.705 34.767 -18.549 -11.031
3 0 23.096 -24.786 -23.096 23.024 -23.298 -24.497 24.524 -23.271 -23.022
3 0 25.830 -24.660 -19.871 23.096 -24.786 -23.096 24.524 -23.271 -23.022
3 0 24.524 -23.271 -23.022 25.515 -23.817 -21.194 25.830 -24.660 -19.871
3 0 20.002 -24.665 -25.718 23.096 -24.786 -23.096 17.876 -28.768 -22.868
3 0 17.876 -28.768 -22.868 18.808 -25.593 -25.647 20.002 -24.665 -25.718
3 0 21.601 -28.084 -20.079 21.434 -28.142 -20.167 23.096 -24.786 -23.096
3 0 25.830 -24.660 -19.871 25.756 -25.590 -18.676 22.868 -28.768 -17.876
3 0 22.868 -28.768 -17.876 23.096 -24.786 -23.096 25.830 -24.660 -19.871
3 0 23.724 -28.657 -16.683 22.868 -28.768 -17.876 25.423 -26.468 -17.876
3 0 25.423 -26.468 -17.876 24.475 -27.842 -16.935 23.724 -28.657 -16.683
3 0 6.870 -33.738 -21.361 6.084 -34.017 -21.232 6.091 -33.738 -21.647
3 0 6.084 -34.017 -21.232 10.422 -34.599 -18.051 6.050 -34.586 -20.070
3 0 21.647 -33.738 -6.091 21.232 -34.017 -6.084 21.361 -33.738 -6.870
3 0 21.830 -33.738 -4.917 21.232 -34.017 -6.084 21.647 -33.738 -6.091
3 0 5.591 -39.295 -5.489 5.484 -39.316 -5.484 5.489 -39.295 -5.591
3 0 5.489 -39.295 -5.591 5.547 -39.292 -5.547 5.591 -39.295 -5.489
3 0 5.591 -39.295 -5.489 6.301 -39.225 -4.563 5.484 -39.316 -5.484
3 0 39.677 -8.416 0.000 39.656 -8.416 0.313 39.656 -8.698 0.000
3 0 39.656 -8.698 0.000 39.656 -8.416 0.313 39.284 -8.416 5.456
3 0 39.284 -8.416 5.456 39.240 -8.936 5.484 39.656 -8.698 0.000
3 0 39.240 -8.936 5.484 39.284 -8.416 5.456 39.176 -8.416 5.996
3 0 39.240 -8.936 5.484 39.176 -8.416 5.996 38.741 -8.416 8.021
3 0 38.741 -8.416 8.021 38.687 -9.039 8.011 39.240 -8.936 5.484
3 0 37.891 -8.416 11.559 38.048 -9.159 10.928 38.133 -8.416 10.845
3 0 38.048 -9.159 10.928 37.891 -8.416 11.559 36.232 -8.416 16.059
3 0 36.232 -8.416 16.059 36.080 -9.342 16.216 38.048 -9.159 10.928
3 0 36.232 -8.416 16.059 35.830 -8.416 16.872 36.080 -9.342 16.216
3 0 35.830 -8.416 16.872 35.740 -9.359 16.841 36.080 -9.342 16.216
3 0 33.601 -8.416 20.994 33.039 -8.416 21.836 33.352 -9.476 21.232
3 0 33.352 -9.476 21.232 33.039 -8.416 21.836 30.283 -8.416 25.534
3 0 30.283 -8.416 25.534 29.912 -9.544 25.836 33.352 -9.476 21.232
3 0 29.912 -9.544 25.836 30.283 -8.416 25.534 29.581 -8.416 26.334
3 0 29.912 -9.544 25.836 29.581 -8.416 26.334 26.334 -8.416 29.581
3 0 26.334 -8.416 29.581 25.836 -9.544 29.912 29.912 -9.544 25.836
3 0 25.534 -8.416 30.283 25.836 -9.544 29.912 26.334 -8.416 29.581
3 0 21.232 -9.476 33.352 25.836 -9.544 29.912 25.534 -8.416 30.283
3 0 25.534 -8.416 30.283 21.836 -8.416 33.039 21.232 -9.476 33.352
3 0 21.836 -8.416 33.039 20.994 -8.416 33.601 21.232 -9.476 33.352
3 0 16.216 -9.342 36.080 21.232 -9.476 33.352 20.994 -8.416 33.601
3 0 20.994 -8.416 33.601 16.872 -8.416 35.830 16.216 -9.342 36.080
3 0 16.216 -9.342 36.080 16.872 -8.416 35.830 16.059 -8.416 36.232
3 0 16.216 -9.342 36.080 16.059 -8.416 36.232 15.222 -8.416 36.540
3 0 15.222 -8.416 36.540 15.141 -9.305 36.480 16.216 -9.342 36.080
3 0 5.484 -8.936 39.240 5.736 -8.680 39.209 5.750 -8.416 39.226
3 0 5.750 -8.416 39.226 5.456 -8.416 39.284 5.484 -8.936 39.240
3 0 0.000 -8.698 39.656 5.484 -8.936 39.240 5.456 -8.416 39.284
3 0 5.456 -8.416 39.284 0.313 -8.416 39.656 0.000 -8.698 39.656
3 0 0.000 -8.698 39.656 0.313 -8.416 39.656 0.000 -8.416 39.677
3 0 38.692 -12.908 0.512 38.636 -13.317 0.000 39.656 -8.698 0.000
3 0 39.656 -8.698 0.000 39.405 -9.689 0.482 38.692 -12.908 0.512
3 0 38.583 -13.363 0.515 38.636 -13.317 0.000 38.692 -12.908 0.512
3 0 36.956 -17.777 0.000 38.636 -13.317 0.000 38.583 -13.363 0.515
3 0 38.583 -13.363 0.515 37.053 -17.427 0.509 36.956 -17.777 0.000
3 0 37.053 -17.427 0.509 36.881 -17.847 0.508 36.956 -17.777 0.000
3 0 34.640 -22.000 0.000 35.032 -21.285 0.000 34.999 -21.285 0.463
3 0 34.999 -21.285 0.463 34.713 -21.827 0.302 34.640 -22.000 0.000
3 0 34.640 -22.000 0.000 34.713 -21.827 0.302 34.590 -22.043 0.236
3 0 17.233 -33.738 14.188 17.045 -34.589 12.303 17.361 -34.589 11.874
3 0 17.361 -34.589 11.874 18.886 -33.738 11.951 17.233 -33.738 14.188
3 0 21.232 -34.017 -6.084 20.624 -34.589 -3.080 20.063 -34.589 -6.050
3 0 6.358 -34.589 19.922 6.783 -34.589 19.729 6.607 -34.087 20.849
3 0 5.449 -36.366 16.527 5.936 -36.472 16.216 6.007 -35.301 18.609
3 0 12.059 -37.989 4.252 11.819 -38.043 4.566 10.783 -38.377 4.286
3 0 10.783 -38.377 4.286 10.744 -38.412 3.899 12.059 -37.989 4.252
3 0 22.395 -33.738 0.000 21.840 -33.738 4.831 20.929 -34.302 4.588
3 0 20.929 -34.302 4.588 20.624 -34.589 3.080 22.395 -33.738 0.000
3 0 5.489 -39.295 5.591 5.484 -39.316 5.484 5.591 -39.295 5.489
3 0 5.591 -39.295 5.489 5.547 -39.292 5.547 5.489 -39.295 5.591
3 0 4.563 -39.225 6.301 5.484 -39.316 5.484 5.489 -39.295 5.591
3 0 -8.720 -33.976 20.023 -11.951 -33.738 18.886 -10.352 -34.589 18.103
3 0 -10.352 -34.589 18.103 -8.788 -34.204 19.571 -8.720 -33.976 20.023
3 0 21.362 -21.444 -27.520 20.983 -21.285 -27.899 21.478 -20.210 -28.377
3 0 21.478 -20.210 -28.377 21.435 -21.285 -27.590 21.362 -21.444 -27.520
3 0 -14.211 -22.396 31.115 -13.719 -22.774 31.081 -12.051 -22.774 31.818
3 0 -12.051 -22.774 31.818 -12.028 -22.356 32.106 -14.211 -22.396 31.115
3 0 -26.899 -21.285 22.303 -27.520 -21.285 21.538 -26.976 -22.310 21.069
3 0 -26.976 -22.310 21.069 -26.867 -21.742 21.836 -26.899 -21.285 22.303
3 0 27.520 -22.774 -19.885 24.992 -22.774 -22.998 25.989 -21.714 -22.947
3 0 25.989 -21.714 -22.947 27.520 -21.677 -21.103 27.520 -22.774 -19.885
3 0 -22.983 -22.456 25.291 -22.998 -22.774 24.992 -19.885 -22.774 27.520
3 0 -19.885 -22.774 27.520 -20.234 -22.459 27.520 -22.983 -22.456 25.291
3 0 22.998 -22.774 -24.992 21.378 -22.774 -26.307 21.944 -21.681 -26.834
3 0 21.944 -21.681 -26.834 22.947 -21.706 -25.997 22.998 -22.774 -24.992
3 0 -17.740 -22.445 29.234 -17.761 -22.774 28.970 -13.719 -22.774 31.081
3 0 -13.719 -22.774 31.081 -14.211 -22.396 31.115 -17.740 -22.445 29.234
3 0 -12.028 -22.356 32.106 -12.051 -22.774 31.818 -11.205 -22.774 32.068
3 0 -11.205 -22.774 32.068 -11.639 -22.346 32.227 -12.028 -22.356 32.106
3 0 24.992 -22.774 -22.998 22.998 -22.774 -24.992 22.947 -21.706 -25.997
3 0 22.947 -21.706 -25.997 25.989 -21.714 -22.947 24.992 -22.774 -22.998
3 0 -20.234 -22.459 27.520 -19.885 -22.774 27.520 -17.761 -22.774 28.970
3 0 -17.761 -22.774 28.970 -17.740 -22.445 29.234 -20.234 -22.459 27.520
3 0 -2.030 -39.148 7.577 -3.922 -39.175 6.793 -3.414 -39.363 5.913
3 0 -3.414 -39.363 5.913 -1.767 -39.339 6.595 -2.030 -39.148 7.577
3 0 -16.312 -36.439 -5.785 -16.527 -36.366 -5.449 -18.609 -35.301 -6.007
3 0 -18.609 -35.301 -6.007 -16.984 -36.096 -5.959 -16.312 -36.439 -5.785
3 0 21.343 -33.777 6.761 21.361 -33.738 6.870 18.103 -34.589 10.352
3 0 18.103 -34.589 10.352 20.849 -34.087 6.607 21.343 -33.777 6.761
3 0 -9.292 -38.243 7.368 -8.584 -38.513 6.646 -7.561 -38.796 6.167
3 0 -7.561 -38.796 6.167 -8.335 -38.504 6.941 -9.292 -38.243 7.368
3 0 17.854 -35.911 3.366 20.443 -34.589 4.040 20.929 -34.302 4.588
3 0 20.929 -34.302 4.588 20.367 -34.589 4.437 17.854 -35.911 3.366
3 0 -19.922 -34.589 -6.358 -19.795 -34.581 -6.676 -16.984 -36.096 -5.959
3 0 -16.984 -36.096 -5.959 -18.609 -35.301 -6.007 -19.922 -34.589 -6.358
3 0 -2.229 -39.792 -1.287 -0.919 -39.914 -0.530 -1.061 -39.937 0.000
3 0 -1.061 -39.937 0.000 -2.574 -39.847 0.000 -2.229 -39.792 -1.287
3 0 -9.105 -36.113 15.157 -8.848 -36.484 14.310 -8.623 -36.692 13.888
3 0 -8.623 -36.692 13.888 -8.220 -36.659 14.237 -9.105 -36.113 15.157
3 0 -5.779 -36.438 -16.316 -5.449 -36.366 -16.527 -5.341 -36.551 -16.125
3 0 -5.341 -36.551 -16.125 -5.745 -36.497 -16.187 -5.779 -36.438 -16.316
3 0 20.977 -34.589 0.000 20.624 -34.589 -3.080 21.830 -33.738 -4.917
3 0 21.830 -33.738 -4.917 22.395 -33.738 0.000 20.977 -34.589 0.000
3 0 19.750 -34.580 6.777 19.922 -34.589 6.358 20.849 -34.087 6.607
3 0 1.514 -38.633 10.504 1.802 -38.606 10.533 1.830 -38.573 10.636
3 0 1.830 -38.573 10.636 1.498 -38.578 10.686 1.514 -38.633 10.504
3 0 9.912 -37.276 -11.306 7.633 -38.243 -9.027 7.389 -38.243 -9.271
3 0 7.389 -38.243 -9.271 9.310 -37.416 -11.251 9.912 -37.276 -11.306
3 0 -16.412 -33.738 15.009 -15.644 -34.589 13.704 -15.394 -34.791 13.462
3 0 -15.394 -34.791 13.462 -15.125 -34.791 13.731 -16.412 -33.738 15.009
3 0 -5.489 -39.295 5.591 -5.484 -39.316 5.484 -4.563 -39.225 6.301
3 0 7.577 -39.148 2.030 6.793 -39.175 3.922 5.913 -39.363 3.414
3 0 5.913 -39.363 3.414 6.595 -39.339 1.767 7.577 -39.148 2.030
3 0 -20.977 -34.589 0.000 -20.624 -34.589 3.080 -20.629 -34.585 3.105
3 0 -20.629 -34.585 3.105 -22.395 -33.738 0.000 -20.977 -34.589 0.000
3 0 13.977 -34.589 -15.371 13.701 -34.589 -15.646 14.188 -33.738 -17.233
3 0 14.188 -33.738 -17.233 15.021 -33.738 -16.400 13.977 -34.589 -15.371
3 0 6.793 -39.175 -3.922 5.913 -39.363 -3.414 5.416 -39.413 -4.062
3 0 5.416 -39.413 -4.062 6.301 -39.225 -4.563 6.793 -39.175 -3.922
3 0 -4.828 -39.402 4.828 -5.484 -39.316 5.484 -5.416 -39.413 4.062
3 0 12.303 -34.589 17.045 17.045 -34.589 12.303 17.233 -33.738 14.188
3 0 17.233 -33.738 14.188 14.188 -33.738 17.233 12.303 -34.589 17.045
3 0 -10.664 -38.564 -1.837 -10.533 -38.606 -1.802 -10.505 -38.632 -1.521
3 0 -10.505 -38.632 -1.521 -10.706 -38.571 -1.513 -10.664 -38.564 -1.837
3 0 5.591 -39.295 5.489 5.484 -39.316 5.484 6.301 -39.225 4.563
3 0 -22.395 -33.738 0.000 -21.843 -33.738 -4.805 -20.929 -34.302 -4.588
3 0 -20.929 -34.302 -4.588 -20.629 -34.585 -3.105 -22.395 -33.738 0.000
3 0 0.000 -34.589 20.977 3.105 -34.584 20.629 4.803 -33.738 21.844
3 0 4.803 -33.738 21.844 0.000 -33.738 22.395 0.000 -34.589 20.977
3 0 21.232 -34.017 -6.084 18.103 -34.589 -10.352 18.886 -33.738 -11.951
3 0 18.886 -33.738 -11.951 21.361 -33.738 -6.870 21.232 -34.017 -6.084
3 0 17.361 -34.589 -11.874 17.045 -34.589 -12.303 17.233 -33.738 -14.188
3 0 17.233 -33.738 -14.188 18.886 -33.738 -11.951 17.361 -34.589 -11.874
3 0 12.091 -36.861 -10.697 12.949 -36.345 -11.556 13.483 -36.140 -11.595
3 0 13.483 -36.140 -11.595 12.306 -36.841 -10.450 12.091 -36.861 -10.697
3 0 -3.105 -34.584 -20.629 -3.947 -34.587 -20.464 -4.588 -34.302 -20.929
3 0 -4.820 -33.738 -21.842 0.000 -33.738 -22.395 0.000 -34.589 -20.977
3 0 0.000 -34.589 -20.977 -3.105 -34.584 -20.629 -4.820 -33.738 -21.842
3 0 -12.091 -36.861 10.697 -12.949 -36.345 11.556 -13.497 -36.135 11.596
3 0 -13.497 -36.135 11.596 -12.323 -36.839 10.429 -12.091 -36.861 10.697
3 0 -10.352 -34.589 18.103 -8.754 -34.450 19.120 -8.765 -34.376 19.266
3 0 4.828 -39.402 4.828 5.484 -39.316 5.484 4.062 -39.413 5.416
3 0 -7.577 -39.148 -2.030 -6.793 -39.175 -3.922 -5.913 -39.363 -3.414
3 0 -5.913 -39.363 -3.414 -6.595 -39.339 -1.767 -7.577 -39.148 -2.030
3 0 1.287 -39.792 -2.229 0.530 -39.914 -0.919 0.000 -39.937 -1.061
3 0 0.000 -39.937 -1.061 0.000 -39.847 -2.574 1.287 -39.792 -2.229
3 0 -15.022 -33.738 16.399 -13.788 -34.589 15.560 -12.303 -34.589 17.045
3 0 -12.303 -34.589 17.045 -14.188 -33.738 17.233 -15.022 -33.738 16.399
3 0 6.870 -33.738 -21.361 11.951 -33.738 -18.886 11.874 -34.589 -17.361
3 0 11.874 -34.589 -17.361 10.422 -34.599 -18.051 6.870 -33.738 -21.361
3 0 -6.793 -39.175 3.922 -5.913 -39.363 3.414 -5.416 -39.413 4.062
3 0 -5.416 -39.413 4.062 -6.301 -39.225 4.563 -6.793 -39.175 3.922
3 0 -14.188 -33.738 -17.233 -12.303 -34.589 -17.045 -17.045 -34.589 -12.303
3 0 -17.045 -34.589 -12.303 -17.233 -33.738 -14.188 -14.188 -33.738 -17.233
3 0 -11.874 -34.589 -17.361 -12.303 -34.589 -17.045 -14.188 -33.738 -17.233
3 0 -14.188 -33.738 -17.233 -11.951 -33.738 -18.886 -11.874 -34.589 -17.361
3 0 -5.484 -39.316 -5.484 -6.301 -39.225 -4.563 -5.591 -39.295 -5.489
3 0 -17.361 -34.589 -11.874 -18.051 -34.599 -10.422 -21.361 -33.738 -6.870
3 0 -21.361 -33.738 -6.870 -18.886 -33.738 -11.951 -17.361 -34.589 -11.874
3 0 16.125 -36.551 5.341 16.527 -36.366 5.449 16.309 -36.440 5.790
3 0 16.309 -36.440 5.790 16.189 -36.496 5.756 16.125 -36.551 5.341
3 0 -13.534 -34.791 15.322 -13.788 -34.589 15.560 -15.022 -33.738 16.399
3 0 -15.022 -33.738 16.399 -13.731 -34.791 15.125 -13.534 -34.791 15.322
3 0 -18.886 -33.738 11.951 -21.361 -33.738 6.870 -21.232 -34.017 6.084
3 0 -21.232 -34.017 6.084 -18.103 -34.589 10.352 -18.886 -33.738 11.951
3 0 -11.256 -37.404 9.359 -11.306 -37.276 9.912 -12.091 -36.861 10.697
3 0 -12.091 -36.861 10.697 -12.323 -36.839 10.429 -11.256 -37.404 9.359
3 0 3.922 -39.175 6.793 3.414 -39.363 5.913 4.062 -39.413 5.416
3 0 4.062 -39.413 5.416 4.563 -39.225 6.301 3.922 -39.175 6.793
3 0 -4.062 -39.413 -5.416 -4.828 -39.402 -4.828 -5.484 -39.316 -5.484
3 0 -3.772 -37.273 14.339 -4.302 -37.282 14.178 -4.734 -37.462 13.531
3 0 -4.734 -37.462 13.531 -4.098 -37.493 13.594 -3.772 -37.273 14.339
3 0 11.874 -34.589 17.361 12.303 -34.589 17.045 14.188 -33.738 17.233
3 0 14.188 -33.738 17.233 11.951 -33.738 18.886 11.874 -34.589 17.361
3 0 -1.287 -39.792 2.229 -0.530 -39.914 0.919 0.000 -39.937 1.061
3 0 0.000 -39.937 1.061 0.000 -39.847 2.574 -1.287 -39.792 2.229
3 0 6.010 -36.451 16.226 5.936 -36.472 16.216 5.994 -36.477 16.166
3 0 21.232 -34.017 -6.084 20.063 -34.589 -6.050 18.103 -34.589 -10.352
3 0 2.030 -39.148 -7.577 3.922 -39.175 -6.793 3.414 -39.363 -5.913
3 0 3.414 -39.363 -5.913 1.767 -39.339 -6.595 2.030 -39.148 -7.577
3 0 -16.125 -36.551 -5.341 -16.527 -36.366 -5.449 -16.312 -36.439 -5.785
3 0 -16.312 -36.439 -5.785 -16.188 -36.496 -5.753 -16.125 -36.551 -5.341
3 0 16.309 -36.440 5.790 16.527 -36.366 5.449 18.609 -35.301 6.007
3 0 18.609 -35.301 6.007 16.892 -36.141 5.956 16.309 -36.440 5.790
3 0 10.506 -38.631 1.537 10.533 -38.606 1.802 9.631 -38.798 1.560
3 0 2.229 -39.792 1.287 0.919 -39.914 0.530 1.061 -39.937 0.000
3 0 1.061 -39.937 0.000 2.574 -39.847 0.000 2.229 -39.792 1.287
3 0 -3.922 -39.175 -6.793 -3.414 -39.363 -5.913 -4.062 -39.413 -5.416
3 0 -4.062 -39.413 -5.416 -4.563 -39.225 -6.301 -3.922 -39.175 -6.793
3 0 5.449 -36.366 16.527 5.341 -36.551 16.125 5.936 -36.472 16.216
3 0 4.563 -39.225 -6.301 5.489 -39.295 -5.591 5.484 -39.316 -5.484
3 0 6.358 -34.589 19.922 6.007 -35.301 18.609 6.010 -36.451 16.226
3 0 6.010 -36.451 16.226 6.783 -34.589 19.729 6.358 -34.589 19.922
3 0 16.406 -33.738 -15.015 15.678 -34.589 -13.669 15.423 -34.791 -13.433
3 0 15.423 -34.791 -13.433 15.371 -34.589 -13.977 16.406 -33.738 -15.015
3 0 -6.666 -34.590 -19.781 -10.422 -34.599 -18.051 -6.607 -34.087 -20.849
3 0 5.484 -39.316 -5.484 5.416 -39.413 -4.062 4.828 -39.402 -4.828
3 0 6.091 -33.738 -21.647 6.084 -34.017 -21.232 4.917 -33.738 -21.830
3 0 -6.572 -33.429 21.933 -7.073 -33.412 21.774 -7.613 -33.474 21.483
3 0 -7.613 -33.474 21.483 -6.870 -33.738 21.361 -6.572 -33.429 21.933
3 0 -4.917 -33.738 21.830 -6.051 -34.009 21.249 -5.728 -34.037 21.239
3 0 -20.849 -34.087 -6.607 -19.795 -34.581 -6.676 -19.940 -34.579 -6.363
3 0 -12.059 -37.989 -4.252 -11.824 -38.042 -4.560 -10.781 -38.378 -4.272
3 0 -10.781 -38.378 -4.272 -10.744 -38.412 -3.899 -12.059 -37.989 -4.252
3 0 -9.912 -37.276 11.306 -7.633 -38.243 9.027 -7.367 -38.243 9.293
3 0 -7.367 -38.243 9.293 -9.329 -37.411 11.253 -9.912 -37.276 11.306
3 0 6.084 -34.017 -21.232 3.080 -34.589 -20.624 0.000 -33.738 -22.395
3 0 0.000 -33.738 -22.395 4.917 -33.738 -21.830 6.084 -34.017 -21.232
3 0 -20.063 -34.589 6.050 -18.103 -34.589 10.352 -21.232 -34.017 6.084
3 0 3.105 -34.584 20.629 4.062 -34.589 20.438 4.437 -34.589 20.367
3 0 4.437 -34.589 20.367 4.588 -34.302 20.929 3.105 -34.584 20.629
3 0 -6.747 -33.782 -21.341 -6.870 -33.738 -21.361 -6.764 -33.738 -21.400
3 0 -21.398 -33.738 -6.770 -21.361 -33.738 -6.870 -21.342 -33.779 -6.753
3 0 -11.306 -37.276 9.912 -11.256 -37.404 9.359 -9.292 -38.243 7.368
3 0 -9.292 -38.243 7.368 -9.027 -38.243 7.633 -11.306 -37.276 9.912
3 0 6.750 -33.738 21.405 6.732 -33.787 21.338 6.870 -33.738 21.361
3 0 21.343 -33.777 6.761 21.395 -33.738 6.777 21.361 -33.738 6.870
3 0 -6.428 -34.063 20.980 -6.962 -34.041 20.761 -7.388 -34.135 20.380
3 0 -7.388 -34.135 20.380 -7.515 -34.209 20.183 -6.428 -34.063 20.980
3 0 -6.431 -33.944 21.196 -6.870 -33.738 21.361 -8.476 -33.738 20.579
3 0 -8.476 -33.738 20.579 -7.085 -33.916 20.930 -6.431 -33.944 21.196
3 0 -5.067 -34.211 21.026 -4.838 -34.308 20.869 -3.430 -34.589 20.558
3 0 -3.430 -34.589 20.558 -3.080 -34.589 20.624 -5.067 -34.211 21.026
3 0 -5.303 -34.269 20.861 -5.833 -34.143 21.021 -6.078 -34.118 21.026
3 0 -6.078 -34.118 21.026 -6.050 -34.586 20.070 -5.303 -34.269 20.861
3 0 -1.078 -37.445 14.484 -0.258 -37.305 15.111 -0.226 -37.230 15.343
3 0 -0.226 -37.230 15.343 -0.811 -37.153 15.432 -1.078 -37.445 14.484
3 0 -4.517 -36.760 15.700 -5.252 -36.747 15.556 -5.627 -36.884 15.052
3 0 -5.627 -36.884 15.052 -4.579 -36.969 15.052 -4.517 -36.760 15.700
3 0 -2.495 -37.879 12.776 -2.165 -38.050 12.283 -1.480 -37.921 12.845
3 0 -1.480 -37.921 12.845 -2.055 -37.796 13.137 -2.495 -37.879 12.776
3 0 -7.613 -33.474 21.483 -8.147 -33.547 21.090 -8.476 -33.738 20.579
3 0 -8.476 -33.738 20.579 -6.870 -33.738 21.361 -7.613 -33.474 21.483
3 0 -4.917 -33.738 21.830 -6.091 -33.738 21.647 -6.084 -34.005 21.250
3 0 -6.084 -34.005 21.250 -6.051 -34.009 21.249 -4.917 -33.738 21.830
3 0 -7.050 -37.558 12.211 -8.220 -36.659 14.237 -8.431 -36.848 13.529
3 0 -8.431 -36.848 13.529 -7.869 -37.185 12.845 -7.050 -37.558 12.211
3 0 -1.833 -35.610 18.756 -1.642 -35.657 18.677 -0.919 -35.761 18.548
3 0 -0.919 -35.761 18.548 -1.382 -35.478 19.119 -1.833 -35.610 18.756
3 0 -3.243 -36.439 16.683 -3.502 -36.574 16.341 -3.216 -36.833 15.800
3 0 -3.216 -36.833 15.800 -2.870 -36.681 16.194 -3.243 -36.439 16.683
3 0 -3.753 -35.995 17.608 -4.108 -36.073 17.381 -3.502 -36.574 16.341
3 0 -3.502 -36.574 16.341 -3.243 -36.439 16.683 -3.753 -35.995 17.608
3 0 -2.493 -35.720 18.411 -2.453 -35.712 18.436 -2.144 -35.072 19.809
3 0 -2.144 -35.072 19.809 -4.006 -35.222 19.149 -2.493 -35.720 18.411
3 0 -14.188 -33.738 17.233 -12.303 -34.589 17.045 -11.874 -34.589 17.361
3 0 -11.874 -34.589 17.361 -11.951 -33.738 18.886 -14.188 -33.738 17.233
3 0 -8.493 -35.891 16.158 -8.147 -36.041 15.972 -7.488 -36.240 15.852
3 0 -7.488 -36.240 15.852 -7.643 -36.004 16.398 -8.493 -35.891 16.158
3 0 -6.478 -36.318 16.288 -6.893 -36.200 16.343 -7.352 -36.186 16.088
3 0 -7.352 -36.186 16.088 -6.842 -36.270 16.185 -6.478 -36.318 16.288
3 0 -3.315 -37.952 12.371 -4.105 -37.964 12.171 -4.675 -38.127 11.521
3 0 -4.675 -38.127 11.521 -3.793 -38.155 11.608 -3.315 -37.952 12.371
3 0 -6.084 -34.005 21.250 -6.091 -33.738 21.647 -6.870 -33.738 21.361
3 0 -6.870 -33.738 21.361 -6.139 -33.998 21.241 -6.084 -34.005 21.250
3 0 -6.478 -36.318 16.288 -6.929 -35.518 17.739 -7.426 -35.278 18.010
3 0 -7.426 -35.278 18.010 -6.893 -36.200 16.343 -6.478 -36.318 16.288
3 0 -8.711 -34.589 18.850 -8.654 -34.778 18.487 -7.442 -35.042 18.491
3 0 -7.442 -35.042 18.491 -7.815 -34.714 19.001 -8.711 -34.589 18.850
3 0 -6.552 -34.901 19.188 -6.555 -34.755 19.490 -7.635 -34.589 19.340
3 0 -7.635 -34.589 19.340 -7.578 -34.692 19.154 -6.552 -34.901 19.188
3 0 -5.936 -36.472 16.216 -5.971 -35.893 17.399 -6.039 -35.794 17.572
3 0 -6.039 -35.794 17.572 -6.503 -35.681 17.595 -5.936 -36.472 16.216
3 0 -5.595 -36.397 16.434 -5.936 -36.472 16.216 -5.483 -36.532 16.147
3 0 -4.923 -38.105 11.546 -5.440 -37.848 12.191 -5.785 -37.785 12.295
3 0 -5.785 -37.785 12.295 -5.761 -37.995 11.670 -4.923 -38.105 11.546
3 0 -5.936 -36.472 16.216 -5.692 -36.693 15.612 -5.252 -36.747 15.556
3 0 -5.252 -36.747 15.556 -5.483 -36.532 16.147 -5.936 -36.472 16.216
3 0 -5.002 -36.268 16.812 -4.714 -36.205 16.995 -5.088 -35.763 17.834
3 0 -5.088 -35.763 17.834 -5.397 -35.790 17.718 -5.002 -36.268 16.812
3 0 -5.971 -35.893 17.399 -5.936 -36.472 16.216 -5.595 -36.397 16.434
3 0 -4.251 -36.696 15.958 -4.714 -36.205 16.995 -5.002 -36.268 16.812
3 0 -5.002 -36.268 16.812 -4.657 -36.642 16.020 -4.251 -36.696 15.958
3 0 -6.097 -33.497 22.005 -6.091 -33.738 21.647 -5.053 -33.675 21.903
3 0 -5.053 -33.675 21.903 -5.543 -33.558 22.001 -6.097 -33.497 22.005
3 0 -4.108 -36.073 17.381 -3.753 -35.995 17.608 -4.278 -35.485 18.558
3 0 -4.278 -35.485 18.558 -4.580 -35.636 18.190 -4.108 -36.073 17.381
3 0 -5.824 -34.774 19.725 -5.671 -34.905 19.486 -4.715 -34.975 19.523
3 0 -4.715 -34.975 19.523 -4.678 -34.849 19.789 -5.824 -34.774 19.725
3 0 -4.657 -36.642 16.020 -4.517 -36.760 15.700 -4.189 -36.747 15.820
3 0 -4.189 -36.747 15.820 -4.251 -36.696 15.958 -4.657 -36.642 16.020
3 0 -7.050 -37.558 12.211 -7.449 -37.133 13.264 -7.937 -36.840 13.859
3 0 -6.419 -36.903 14.599 -6.847 -36.702 14.950 -7.434 -36.594 14.918
3 0 -7.434 -36.594 14.918 -7.036 -36.816 14.485 -6.419 -36.903 14.599
3 0 -6.346 -36.506 15.861 -6.709 -36.535 15.546 -5.894 -36.835 15.134
3 0 -5.894 -36.835 15.134 -5.915 -36.651 15.682 -6.346 -36.506 15.861
3 0 -2.351 -36.948 15.668 -2.506 -37.032 15.378 -2.431 -37.334 14.485
3 0 -2.431 -37.334 14.485 -2.026 -37.204 14.978 -2.351 -36.948 15.668
3 0 23.250 -31.604 -10.427 23.461 -31.548 -10.079 22.893 -32.033 -9.653
3 0 30.164 -21.285 -17.666 30.671 -20.653 -17.626 30.334 -21.285 -17.341
