0 FILE 87776pk1.dat
0 Minifig Leg Right Long with Dark Orange Boots Pattern (Woody)
2 24 -2.000 6.187 -6.187 -2.000 7.399 -4.000
2 24 -4.000 48.000 6.000 -4.000 44.000 5.896
2 24 -5.722 -6.187 6.187 -4.457 -4.296 7.449
2 24 -17.113 -6.187 -6.187 -17.238 -3.349 -8.084
2 24 -7.250 -4.036 -2.536 -7.250 -2.413 -3.619
2 24 -7.250 1.483 -4.000 -7.250 2.243 -4.000
2 24 -14.750 -4.036 -2.536 -14.750 -2.413 -3.619
2 24 -7.250 3.240 6.000 -5.757 2.243 6.000
2 24 -10.000 4.000 8.854 -7.704 3.543 8.842
2 24 -7.704 3.543 8.842 -5.757 2.243 8.808
2 24 -7.250 -4.036 -2.536 -7.250 -5.119 -0.913
2 24 -1.500 7.657 -4.000 -1.500 40.000 -4.000
2 24 -17.000 -8.750 0.000 -17.029 -8.084 -3.349
2 24 -1.500 7.657 -4.000 -1.500 8.084 -3.349
2 24 -5.805 -6.310 6.000 -4.457 -4.296 6.000
2 24 -14.750 -5.500 6.000 -14.750 1.483 6.000
2 24 -17.238 -3.349 8.084 -17.113 -6.187 6.187
2 24 -17.029 -8.084 3.349 -17.000 -8.750 0.000
2 24 -7.250 3.240 -4.000 -12.296 3.543 -4.000
2 24 -15.543 -4.296 7.449 -14.298 -6.187 6.187
2 24 -17.029 -8.084 -3.349 -17.113 -6.187 -6.187
2 24 -2.000 8.750 0.000 -2.000 8.084 3.349
2 24 -2.000 -3.349 8.084 -2.000 -6.187 6.187
2 24 -2.000 -6.187 6.187 -2.000 -8.084 3.349
2 24 -4.269 -3.349 8.084 -4.457 -4.296 7.449
2 24 -7.250 3.240 6.000 -7.250 3.240 -4.000
2 24 -7.250 -5.500 1.000 -7.250 -5.500 6.000
2 24 -17.386 0.000 8.750 -19.500 48.000 10.000
2 24 -14.750 -5.500 1.000 -14.750 -5.119 -0.913
2 24 -2.000 7.657 -4.000 -2.000 8.084 -3.349
2 24 -14.243 2.243 -4.000 -14.750 1.483 -4.000
2 24 -1.500 40.000 -10.000 -1.500 48.000 -10.000
2 24 -17.711 7.399 -4.000 -2.000 7.399 -4.000
2 24 -4.269 -3.349 8.084 -4.000 -1.990 8.354
2 24 -15.543 0.296 8.758 -14.243 2.243 8.808
2 24 -16.000 -2.000 6.000 -15.543 0.296 6.000
2 24 -15.543 0.296 6.000 -14.750 1.483 6.000
2 24 -17.238 -3.349 -8.084 -17.386 0.000 -8.750
2 24 -2.000 -8.750 0.000 -2.000 -8.084 -3.349
2 24 -5.805 -6.310 6.000 -14.216 -6.312 6.000
1 16 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 4-4ndis.dat
1 16 -7.2500 0.0000 0.0000 0.0000 1.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -2.0000 0.0000 0.0000 0.0000 -5.2500 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 4-4cylo.dat
1 16 -10.0000 38.0000 5.7396 0.0000 0.0000 -6.0000 5.9980 0.0040 0.0000 0.1562 1.0004 0.0000 4-4ndis.dat
1 16 -10.0000 38.0000 9.7396 0.0000 0.0000 -6.0000 5.9980 -0.0040 0.0000 0.1562 -1.0004 0.0000 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -10.0000 38.0000 9.7396 0.0000 0.0000 -6.0000 5.9980 0.0042 0.0000 0.1562 -4.0012 0.0000 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -10.0000 18.0000 -0.7812 0.0000 0.0000 -6.0000 5.9980 -0.0004 0.0000 0.1562 10.0034 0.0000 4-4cylc.dat
1 16 -10.0000 18.0000 9.2188 0.0000 0.0000 -6.0000 5.9980 1.0004 0.0000 0.1562 -0.0040 0.0000 4-4ndis.dat
1 16 -10.3238 40.0000 -7.0000 8.8238 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 recte4.dat
1 16 -10.5000 48.0000 0.0000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 10.0000 recte4.dat
1 16 -10.0000 48.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 recte4.dat
1 16 -10.0000 42.5000 -4.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 recte4.dat
1 16 -10.0000 25.5000 1.7000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.7000 rect.dat
1 16 -10.0000 34.0000 -2.0000 0.0000 0.0000 6.0000 8.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 -1.7500 3.3490 8.4606 0.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -0.3766 rect.dat
1 16 -10.0000 45.2500 -6.0000 0.0000 0.0000 -6.0000 -2.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 rect2p.dat
3 16 -17.238 -3.349 -8.084 -2.000 -3.349 -8.084 -2.000 -6.187 -6.187
3 16 -2.000 -6.187 -6.187 -17.113 -6.187 -6.187 -17.238 -3.349 -8.084
3 16 -17.386 0.000 -8.750 -2.000 0.000 -8.750 -2.000 -3.349 -8.084
3 16 -2.000 -3.349 -8.084 -17.238 -3.349 -8.084 -17.386 0.000 -8.750
3 16 -17.533 3.349 -8.084 -2.000 3.349 -8.084 -2.000 0.000 -8.750
3 16 -2.000 0.000 -8.750 -17.386 0.000 -8.750 -17.533 3.349 -8.084
3 16 -2.000 3.349 -8.084 -17.533 3.349 -8.084 -17.658 6.187 -6.187
3 16 -17.658 6.187 -6.187 -2.000 6.187 -6.187 -2.000 3.349 -8.084
3 16 -17.658 6.187 -6.187 -17.711 7.399 -4.000 -2.000 7.399 -4.000
3 16 -2.000 7.399 -4.000 -2.000 6.187 -6.187 -17.658 6.187 -6.187
