0 FILE 4511p01.dat
0 Door Sliding - Type 1 with Yellow Dollar Sign Pattern
3 16 -8.750 -20.000 -2.000 -14.000 -20.000 -2.000 -14.000 -20.000 -4.000
3 16 -8.000 -20.000 -1.500 -8.750 -20.000 -1.500 -8.750 -20.000 -2.000
3 16 -8.750 -20.000 -2.000 -8.000 -20.000 -4.000 -8.000 -20.000 -1.500
3 16 0.000 -58.000 -4.000 0.000 -16.000 -4.000 0.000 -16.000 -1.500
3 16 0.000 -16.000 -1.500 0.000 -58.000 -2.500 0.000 -58.000 -4.000
3 16 -4.000 -12.000 -1.500 -4.000 -12.000 -4.000 -8.750 -12.000 -2.000
3 16 -8.750 -12.000 -2.000 -8.750 -12.000 -1.500 -4.000 -12.000 -1.500
3 16 -4.000 -12.000 -4.000 -10.000 -12.000 -4.000 -10.000 -12.000 -2.000
3 16 -10.000 -12.000 -2.000 -8.750 -12.000 -2.000 -4.000 -12.000 -4.000
3 16 -8.750 12.000 -2.000 -10.000 12.000 -2.000 -10.000 12.000 -4.000
3 16 -10.000 12.000 -4.000 -4.000 12.000 -4.000 -8.750 12.000 -2.000
3 16 -8.750 12.000 -2.000 -4.000 12.000 -4.000 -4.000 12.000 -1.500
3 16 -4.000 12.000 -1.500 -8.750 12.000 -1.500 -8.750 12.000 -2.000
3 16 0.000 16.000 -4.000 0.000 58.000 -4.000 0.000 58.000 -2.500
3 16 0.000 58.000 -2.500 0.000 16.000 -1.500 0.000 16.000 -4.000
3 16 5.000 2.000 -1.500 5.000 8.000 -1.500 0.000 8.000 -1.500
3 16 0.000 8.000 -1.500 0.000 2.000 -1.500 5.000 2.000 -1.500
3 16 -8.750 2.000 -2.000 -10.000 2.000 -2.000 -10.000 2.000 -4.000
3 16 -10.000 2.000 -4.000 5.000 2.000 -4.000 -8.750 2.000 -2.000
3 16 -8.750 2.000 -2.000 5.000 2.000 -4.000 5.000 2.000 -1.500
3 16 5.000 2.000 -1.500 -8.750 2.000 -1.500 -8.750 2.000 -2.000
3 16 -8.750 8.000 -2.000 5.000 8.000 -4.000 -10.000 8.000 -4.000
3 16 -10.000 8.000 -4.000 -10.000 8.000 -2.000 -8.750 8.000 -2.000
3 16 -8.750 8.000 -2.000 -8.750 8.000 -1.500 5.000 8.000 -1.500
3 16 5.000 8.000 -1.500 5.000 8.000 -4.000 -8.750 8.000 -2.000
2 24 -128.000 58.000 -2.500 -128.000 58.000 -2.000
2 24 -128.000 -58.000 2.500 -128.000 -62.000 2.500
2 24 -128.000 58.000 2.500 -128.000 62.000 2.500
2 24 0.000 -62.000 2.500 0.000 -52.000 2.500
2 24 0.000 62.000 2.500 0.000 52.000 2.500
2 24 -18.000 16.000 -1.500 -17.696 17.531 -1.500
2 24 -17.696 17.531 -1.500 -16.828 18.828 -1.500
2 24 -16.828 18.828 -1.500 -15.750 19.549 -1.500
2 24 -15.750 19.549 -1.500 -15.750 19.549 -2.000
2 24 -15.750 19.549 -2.000 -15.531 19.696 -2.000
2 24 -15.531 19.696 -2.000 -14.000 20.000 -2.000
2 24 -18.000 -16.000 -1.500 -17.696 -17.531 -1.500
2 24 -17.696 -17.531 -1.500 -16.828 -18.828 -1.500
2 24 -16.828 -18.828 -1.500 -15.750 -19.549 -1.500
2 24 -15.750 -19.549 -1.500 -15.750 -19.549 -2.000
2 24 -15.750 -19.549 -2.000 -15.531 -19.696 -2.000
2 24 -15.531 -19.696 -2.000 -14.000 -20.000 -2.000
2 24 -8.750 20.000 -1.500 -8.750 20.000 -2.000
2 24 -8.750 20.000 -2.000 -14.000 20.000 -2.000
2 24 -4.000 12.000 -1.500 -8.750 12.000 -1.500
2 24 -8.750 12.000 -1.500 -8.750 12.000 -2.000
2 24 -8.750 12.000 -2.000 -10.000 12.000 -2.000
2 24 0.000 16.000 -1.500 0.000 -16.000 -1.500
2 24 -4.000 -12.000 -1.500 -8.750 -12.000 -1.500
2 24 -8.750 -12.000 -1.500 -8.750 -12.000 -2.000
2 24 -8.750 -12.000 -2.000 -10.000 -12.000 -2.000
2 24 -8.750 -20.000 -1.500 -8.750 -20.000 -2.000
2 24 -8.750 -20.000 -2.000 -14.000 -20.000 -2.000
2 24 -10.000 2.000 -2.000 -10.000 2.000 -4.000
2 24 -10.000 8.000 -2.000 -10.000 8.000 -4.000
2 24 -10.000 2.000 -2.000 -8.750 2.000 -2.000
2 24 -8.750 2.000 -2.000 -8.750 2.000 -1.500
2 24 -8.750 2.000 -1.500 5.000 2.000 -1.500
2 24 -10.000 8.000 -2.000 -8.750 8.000 -2.000
2 24 -8.750 8.000 -2.000 -8.750 8.000 -1.500
2 24 -8.750 8.000 -1.500 5.000 8.000 -1.500
2 24 -128.000 -58.000 2.500 -128.000 -58.000 2.000
2 24 -128.000 -58.000 -2.000 -128.000 -58.000 -2.500
1 16 -124.3750 0.0000 -1.7500 0.0000 0.0000 3.6250 58.0000 0.0000 0.0000 0.0000 -0.2500 0.0000 box2-5.dat
1 16 -12.2500 0.0000 -1.5000 0.0000 0.0000 3.5000 -58.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 box3u2p.dat
0 BFC INVERTNEXT
1 16 -8.3750 -39.0000 -2.7500 0.0000 0.0000 0.3750 19.0000 0.0000 0.0000 0.0000 1.2500 0.0000 box2-7.dat
0 BFC INVERTNEXT
1 16 -8.3750 39.0000 -2.7500 0.0000 0.0000 0.3750 19.0000 0.0000 0.0000 0.0000 1.2500 0.0000 box2-7.dat
0 BFC INVERTNEXT
1 16 -5.0000 -5.0000 -1.5000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 bump5000.dat
1 16 -5.0000 -5.0000 -1.5000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4ndis.dat
1 16 -124.3750 0.0000 1.7500 0.0000 0.0000 3.6250 -58.0000 0.0000 0.0000 0.0000 0.2500 0.0000 box2-5.dat
0 BFC INVERTNEXT
1 16 -116.2500 0.0000 2.0000 4.5000 0.0000 0.0000 0.0000 0.0000 -58.0000 0.0000 -0.5000 0.0000 box3u10p.dat
1 16 -108.2500 0.0000 1.5000 0.0000 0.0000 3.5000 58.0000 0.0000 0.0000 0.0000 0.5000 0.0000 box3u2p.dat
0 BFC INVERTNEXT
1 16 -100.2500 0.0000 2.0000 4.5000 0.0000 0.0000 0.0000 0.0000 -58.0000 0.0000 -0.5000 0.0000 box3u10p.dat
1 16 -92.2500 0.0000 1.5000 0.0000 0.0000 3.5000 58.0000 0.0000 0.0000 0.0000 0.5000 0.0000 box3u2p.dat
0 BFC INVERTNEXT
1 16 -84.2500 0.0000 2.0000 4.5000 0.0000 0.0000 0.0000 0.0000 -58.0000 0.0000 -0.5000 0.0000 box3u10p.dat
1 16 -76.2500 0.0000 1.5000 0.0000 0.0000 3.5000 58.0000 0.0000 0.0000 0.0000 0.5000 0.0000 box3u2p.dat
0 BFC INVERTNEXT
1 16 -68.2500 0.0000 2.0000 4.5000 0.0000 0.0000 0.0000 0.0000 -58.0000 0.0000 -0.5000 0.0000 box3u10p.dat
1 16 -60.2500 0.0000 1.5000 0.0000 0.0000 3.5000 58.0000 0.0000 0.0000 0.0000 0.5000 0.0000 box3u2p.dat
0 BFC INVERTNEXT
1 16 -52.2500 0.0000 2.0000 4.5000 0.0000 0.0000 0.0000 0.0000 -58.0000 0.0000 -0.5000 0.0000 box3u10p.dat
1 16 -44.2500 0.0000 1.5000 0.0000 0.0000 3.5000 58.0000 0.0000 0.0000 0.0000 0.5000 0.0000 box3u2p.dat
0 BFC INVERTNEXT
1 16 -36.2500 0.0000 2.0000 4.5000 0.0000 0.0000 0.0000 0.0000 -58.0000 0.0000 -0.5000 0.0000 box3u10p.dat
1 16 -28.2500 0.0000 1.5000 0.0000 0.0000 3.5000 58.0000 0.0000 0.0000 0.0000 0.5000 0.0000 box3u2p.dat
0 BFC INVERTNEXT
1 16 -20.2500 0.0000 2.0000 4.5000 0.0000 0.0000 0.0000 0.0000 -58.0000 0.0000 -0.5000 0.0000 box3u10p.dat
1 16 -12.2500 0.0000 1.5000 0.0000 0.0000 3.5000 58.0000 0.0000 0.0000 0.0000 0.5000 0.0000 box3u2p.dat
1 16 -4.3750 0.0000 1.5000 0.0000 0.0000 4.3750 -52.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect3.dat
1 16 -4.3750 52.0000 2.0000 4.3750 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.5000 rect3.dat
1 16 -4.3750 -52.0000 2.0000 -4.3750 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.5000 rect3.dat
1 16 -8.7500 -55.0000 2.2500 0.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 0.2500 0.0000 0.0000 rect2a.dat
1 16 -68.3750 -58.0000 2.2500 0.0000 0.0000 59.6250 0.0000 -1.0000 0.0000 0.2500 0.0000 0.0000 rect1.dat
1 16 -4.0000 -55.0000 2.5000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 bump5000.dat
1 16 -8.7500 55.0000 2.2500 0.0000 1.0000 0.0000 0.0000 0.0000 3.0000 0.2500 0.0000 0.0000 rect2a.dat
1 16 -68.3750 58.0000 2.2500 0.0000 0.0000 -59.6250 0.0000 1.0000 0.0000 0.2500 0.0000 0.0000 rect2a.dat
1 16 -4.0000 55.0000 2.5000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 bump5000.dat
1 16 -22.0000 -50.0000 1.5000 1.5000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 3.0000 0.0000 box5.dat
1 16 -22.0000 50.0000 1.5000 1.5000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 3.0000 0.0000 box5.dat
1 16 -4.0000 58.0000 -4.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 2-4edge.dat
1 16 -4.0000 16.0000 -4.0000 -4.0022 0.0000 0.0000 4.0022 1.0041 0.0000 0.0000 0.0000 -4.0000 1-4edge.dat
1 16 -14.0000 16.0000 -4.0000 4.0022 0.0000 0.0000 -4.0022 1.0041 0.0000 0.0000 0.0000 -4.0000 1-4edge.dat
1 16 -14.0000 -16.0000 -4.0000 4.0022 0.0000 0.0000 4.0022 1.0041 0.0000 0.0000 0.0000 -4.0000 1-4edge.dat
1 16 -4.0000 -16.0000 -4.0000 -4.0022 0.0000 0.0000 -4.0022 1.0041 0.0000 0.0000 0.0000 -4.0000 1-4edge.dat
1 16 -4.0000 -58.0000 -4.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 2-4edge.dat
1 16 5.0000 5.0000 -1.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4edge.dat
1 16 5.0000 5.0000 -4.0000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4edge.dat
1 16 -64.0000 -60.0000 0.0000 64.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -2.5000 0.0000 box2-5.dat
1 16 -64.0000 60.0000 0.0000 64.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -2.5000 0.0000 box2-5.dat
1 16 -4.0000 58.0000 -3.2500 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -0.7500 rect1.dat
1 16 -14.0000 16.0000 -1.5000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -2.5000 0.0000 1-4cyli.dat
1 16 -18.0000 0.0000 -2.7500 0.0000 1.0000 0.0000 0.0000 0.0000 16.0000 1.2500 0.0000 0.0000 rect1.dat
1 16 -14.0000 -16.0000 -1.5000 -4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -2.5000 0.0000 1-4cyli.dat
1 16 -4.0000 -58.0000 -3.2500 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.7500 rect1.dat
1 16 -4.0000 -16.0000 -1.5000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -2.5000 0.0000 1-4cyli.dat
1 16 -4.0000 -16.0000 -1.5000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 1-4edge.dat
1 16 -10.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 12.0000 0.0000 0.0000 0.0000 0.0000 1.0000 rect3.dat
1 16 -4.0000 16.0000 -1.5000 4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -2.5000 0.0000 1-4cyli.dat
1 16 -4.0000 16.0000 -1.5000 4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 1-4edge.dat
1 16 -2.5000 5.0000 -4.0000 0.0000 0.0000 -7.5000 -3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 5.0000 5.0000 -1.5000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 2-4chrd.dat
1 16 5.0000 5.0000 -4.0000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2-4chrd.dat
1 16 5.0000 5.0000 -4.0000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 2.5000 0.0000 2-4cyli.dat
1 16 5.0000 5.0000 -1.5000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 bump5000.dat
1 16 -4.0000 58.0000 -4.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 2-4chrd.dat
1 16 -4.0000 16.0000 -4.0000 4.0000 0.0000 0.0000 0.0000 42.0000 0.0000 0.0000 0.0000 -4.0000 2-4cyli.dat
1 16 -4.0000 16.0000 -4.0000 4.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -4.0000 1-8sphe.dat
1 16 -14.0000 16.0000 -4.0000 0.0000 10.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 2-4cyli.dat
1 16 -14.0000 16.0000 -4.0000 -4.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -4.0000 1-8sphe.dat
1 16 -14.0000 -16.0000 -4.0000 4.0000 0.0000 0.0000 0.0000 32.0000 0.0000 0.0000 0.0000 -4.0000 2-4cyli.dat
1 16 -14.0000 -16.0000 -4.0000 -4.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -4.0000 1-8sphe.dat
1 16 -14.0000 -16.0000 -4.0000 0.0000 10.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 2-4cyli.dat
1 16 -4.0000 -16.0000 -4.0000 4.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -4.0000 1-8sphe.dat
1 16 -4.0000 -58.0000 -4.0000 4.0000 0.0000 0.0000 0.0000 42.0000 0.0000 0.0000 0.0000 -4.0000 2-4cyli.dat
1 16 -4.0000 -58.0000 -4.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 2-4chrd.dat
0 BFC INVERTNEXT
1 16 -116.2500 0.0000 -2.0000 4.5000 0.0000 0.0000 0.0000 0.0000 58.0000 0.0000 0.5000 0.0000 box3u10p.dat
1 16 -108.2500 0.0000 -1.5000 0.0000 0.0000 3.5000 -58.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 box3u2p.dat
0 BFC INVERTNEXT
1 16 -100.2500 0.0000 -2.0000 4.5000 0.0000 0.0000 0.0000 0.0000 58.0000 0.0000 0.5000 0.0000 box3u10p.dat
1 16 -92.2500 0.0000 -1.5000 0.0000 0.0000 3.5000 -58.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 box3u2p.dat
1 16 -44.2500 0.0000 -1.5000 0.0000 0.0000 3.5000 -58.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 box3u2p.dat
0 BFC INVERTNEXT
1 16 -36.2500 0.0000 -2.0000 4.5000 0.0000 0.0000 0.0000 0.0000 58.0000 0.0000 0.5000 0.0000 box3u10p.dat
1 16 -28.2500 0.0000 -1.5000 0.0000 0.0000 3.5000 -58.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 box3u2p.dat
0 BFC INVERTNEXT
1 16 -20.2500 0.0000 -2.0000 4.5000 0.0000 0.0000 0.0000 0.0000 58.0000 0.0000 0.5000 0.0000 box3u10p.dat
1 16 -52.2500 0.0000 -1.5000 0.0000 0.0000 -4.5000 58.0000 0.0000 0.0000 0.0000 1.0000 0.0000 recte3.dat
1 16 -56.7500 0.0000 -1.7500 0.0000 -1.0000 0.0000 58.0000 0.0000 0.0000 0.0000 0.0000 -0.2500 recte3.dat
1 16 -60.2500 0.0000 -2.0000 0.0000 0.0000 -3.5000 58.0000 0.0000 0.0000 0.0000 1.0000 0.0000 recte3.dat
1 16 -63.7500 0.0000 -1.7500 0.0000 -1.0000 0.0000 58.0000 0.0000 0.0000 0.0000 0.0000 0.2500 recte3.dat
1 16 -68.2500 0.0000 -1.5000 0.0000 0.0000 -4.5000 58.0000 0.0000 0.0000 0.0000 1.0000 0.0000 recte3.dat
1 16 -72.7500 0.0000 -1.7500 0.0000 -1.0000 0.0000 58.0000 0.0000 0.0000 0.0000 0.0000 -0.2500 recte3.dat
1 16 -76.2500 0.0000 -2.0000 0.0000 0.0000 -3.5000 58.0000 0.0000 0.0000 0.0000 1.0000 0.0000 recte3.dat
1 16 -79.7500 0.0000 -1.7500 0.0000 -1.0000 0.0000 58.0000 0.0000 0.0000 0.0000 0.0000 0.2500 recte3.dat
