0 FILE 3039px14.dat
0 Slope 45 2 x 2 with Phone and Minifigure Pattern
3 0 -4.708 12.663 -22.663 -4.708 12.354 -22.354 -5.832 12.354 -22.354
3 0 -5.832 12.354 -22.354 -5.832 12.663 -22.663 -4.708 12.663 -22.663
3 0 -6.270 12.973 -22.973 -6.707 12.973 -22.973 -6.707 13.767 -23.767
3 0 -6.707 13.767 -23.767 -6.270 13.767 -23.767 -6.270 12.973 -22.973
3 7 -6.270 13.767 -23.767 -5.832 14.077 -24.077 -4.708 14.077 -24.077
3 7 -4.708 14.077 -24.077 -4.271 13.767 -23.767 -6.270 13.767 -23.767
3 0 -4.708 14.386 -24.386 -4.708 14.077 -24.077 -5.832 14.077 -24.077
3 0 -5.832 14.077 -24.077 -5.832 14.386 -24.386 -4.708 14.386 -24.386
3 0 -4.271 13.767 -23.767 -3.833 13.767 -23.767 -3.833 12.973 -22.973
3 0 -3.833 12.973 -22.973 -4.271 12.973 -22.973 -4.271 13.767 -23.767
3 7 -6.270 15.987 -25.987 -4.271 15.987 -25.987 -4.271 15.193 -25.193
3 7 -4.271 15.193 -25.193 -6.270 15.193 -25.193 -6.270 15.987 -25.987
3 7 -4.271 15.193 -25.193 -4.708 14.883 -24.883 -5.832 14.883 -24.883
3 7 -5.832 14.883 -24.883 -6.270 15.193 -25.193 -4.271 15.193 -25.193
3 0 -4.708 14.883 -24.883 -4.708 14.574 -24.574 -5.832 14.574 -24.574
3 0 -5.832 14.574 -24.574 -5.832 14.883 -24.883 -4.708 14.883 -24.883
3 0 -6.270 15.193 -25.193 -6.707 15.193 -25.193 -6.707 15.987 -25.987
3 0 -6.707 15.987 -25.987 -6.270 15.987 -25.987 -6.270 15.193 -25.193
3 7 -6.270 15.987 -25.987 -5.832 16.297 -26.297 -4.708 16.297 -26.297
3 7 -4.708 16.297 -26.297 -4.271 15.987 -25.987 -6.270 15.987 -25.987
3 0 -4.708 16.606 -26.606 -4.708 16.297 -26.297 -5.832 16.297 -26.297
3 0 -5.832 16.297 -26.297 -5.832 16.606 -26.606 -4.708 16.606 -26.606
3 0 -4.271 15.987 -25.987 -3.833 15.987 -25.987 -3.833 15.193 -25.193
3 0 -3.833 15.193 -25.193 -4.271 15.193 -25.193 -4.271 15.987 -25.987
3 7 -6.270 18.207 -28.207 -4.271 18.207 -28.207 -4.271 17.413 -27.413
3 7 -4.271 17.413 -27.413 -6.270 17.413 -27.413 -6.270 18.207 -28.207
3 7 -4.271 17.413 -27.413 -4.708 17.103 -27.103 -5.832 17.103 -27.103
3 7 -5.832 17.103 -27.103 -6.270 17.413 -27.413 -4.271 17.413 -27.413
3 0 -4.708 17.103 -27.103 -4.708 16.794 -26.794 -5.832 16.794 -26.794
3 0 -5.832 16.794 -26.794 -5.832 17.103 -27.103 -4.708 17.103 -27.103
3 0 -6.270 17.413 -27.413 -6.707 17.413 -27.413 -6.707 18.207 -28.207
3 0 -6.707 18.207 -28.207 -6.270 18.207 -28.207 -6.270 17.413 -27.413
3 7 -6.270 18.207 -28.207 -5.832 18.517 -28.517 -4.708 18.517 -28.517
3 7 -4.708 18.517 -28.517 -4.271 18.207 -28.207 -6.270 18.207 -28.207
3 0 -4.708 18.826 -28.826 -4.708 18.517 -28.517 -5.832 18.517 -28.517
3 0 -5.832 18.517 -28.517 -5.832 18.826 -28.826 -4.708 18.826 -28.826
3 0 -4.271 18.207 -28.207 -3.833 18.207 -28.207 -3.833 17.413 -27.413
3 0 -3.833 17.413 -27.413 -4.271 17.413 -27.413 -4.271 18.207 -28.207
3 0 -11.080 1.420 -11.420 -11.460 1.440 -11.440 -11.290 1.680 -11.680
3 0 -11.290 1.680 -11.680 -10.350 1.470 -11.470 -11.080 1.420 -11.420
3 0 -12.290 1.880 -11.880 -12.530 1.570 -11.570 -12.820 1.530 -11.530
3 0 -12.820 1.530 -11.530 -13.390 1.640 -11.640 -12.290 1.880 -11.880
3 0 -10.350 1.470 -11.470 -11.290 1.680 -11.680 -10.940 2.520 -12.520
3 0 -10.940 2.520 -12.520 -9.630 1.620 -11.620 -10.350 1.470 -11.470
3 0 -9.120 1.860 -11.860 -9.270 1.740 -11.740 -9.630 1.620 -11.620
3 0 -9.630 1.620 -11.620 -10.940 2.520 -12.520 -9.120 1.860 -11.860
3 0 -11.810 2.830 -12.830 -12.290 1.880 -11.880 -13.390 1.640 -11.640
3 0 -13.390 1.640 -11.640 -14.330 1.960 -11.960 -11.810 2.830 -12.830
3 0 -11.810 2.830 -12.830 -14.330 1.960 -11.960 -15.090 2.320 -12.320
3 0 -10.940 2.520 -12.520 -10.750 3.100 -13.100 -8.780 2.410 -12.410
3 0 -8.780 2.410 -12.410 -9.120 1.860 -11.860 -10.940 2.520 -12.520
3 0 -15.810 3.010 -13.010 -15.090 2.320 -12.320 -15.510 2.610 -12.610
3 0 -11.810 2.830 -12.830 -15.090 2.320 -12.320 -15.810 3.010 -13.010
3 0 -15.810 3.010 -13.010 -11.530 3.760 -13.760 -11.810 2.830 -12.830
3 0 -10.750 3.100 -13.100 -10.610 3.830 -13.830 -8.500 3.320 -13.320
3 0 -8.500 3.320 -13.320 -8.780 2.410 -12.410 -10.750 3.100 -13.100
3 0 -16.290 4.090 -14.090 -11.420 4.660 -14.660 -11.530 3.760 -13.760
3 0 -11.530 3.760 -13.760 -15.810 3.010 -13.010 -16.290 4.090 -14.090
3 0 -10.610 3.830 -13.830 -10.600 4.580 -14.580 -8.420 4.270 -14.270
3 0 -8.420 4.270 -14.270 -8.500 3.320 -13.320 -10.610 3.830 -13.830
3 0 -10.600 4.580 -14.580 -8.760 5.240 -15.240 -8.530 4.840 -14.840
3 0 -8.530 4.840 -14.840 -8.420 4.270 -14.270 -10.600 4.580 -14.580
3 0 -12.600 6.350 -16.350 -11.420 4.660 -14.660 -16.290 4.090 -14.090
3 0 -16.290 4.090 -14.090 -16.670 5.140 -15.140 -12.600 6.350 -16.350
3 0 -8.760 5.240 -15.240 -10.600 4.580 -14.580 -9.310 5.520 -15.520
3 0 -9.310 5.520 -15.520 -9.000 5.420 -15.420 -8.760 5.240 -15.240
3 0 -10.600 4.580 -14.580 -10.670 5.500 -15.500 -9.970 5.670 -15.670
3 0 -9.970 5.670 -15.670 -9.310 5.520 -15.520 -10.600 4.580 -14.580
3 0 -11.420 4.660 -14.660 -12.600 6.350 -16.350 -11.450 5.370 -15.370
3 0 -9.970 5.670 -15.670 -10.670 5.500 -15.500 -10.760 5.780 -15.780
3 0 -11.450 5.370 -15.370 -12.600 6.350 -16.350 -11.780 5.920 -15.920
3 0 -11.780 5.920 -15.920 -11.560 5.660 -15.660 -11.450 5.370 -15.370
3 0 -16.670 5.140 -15.140 -17.040 6.680 -16.680 -13.000 6.750 -16.750
3 0 -13.000 6.750 -16.750 -12.600 6.350 -16.350 -16.670 5.140 -15.140
3 0 -17.040 6.680 -16.680 -13.300 7.220 -17.220 -13.000 6.750 -16.750
3 0 -13.550 8.410 -18.410 -13.300 7.220 -17.220 -17.040 6.680 -16.680
3 0 -17.040 6.680 -16.680 -17.310 8.520 -18.520 -13.550 8.410 -18.410
3 0 -17.310 8.520 -18.520 -17.440 10.420 -20.420 -13.640 9.560 -19.560
3 0 -13.640 9.560 -19.560 -13.550 8.410 -18.410 -17.310 8.520 -18.520
3 0 -13.690 11.200 -21.200 -13.640 9.560 -19.560 -17.440 10.420 -20.420
3 0 -17.440 10.420 -20.420 -17.470 11.730 -21.730 -13.690 11.200 -21.200
3 0 -17.470 11.730 -21.730 -17.400 13.010 -23.010 -13.510 12.480 -22.480
3 0 -13.510 12.480 -22.480 -13.690 11.200 -21.200 -17.470 11.730 -21.730
3 0 -17.400 13.010 -23.010 -17.230 14.160 -24.160 -13.310 13.200 -23.200
3 0 -13.310 13.200 -23.200 -13.510 12.480 -22.480 -17.400 13.010 -23.010
3 0 -17.230 14.160 -24.160 -13.010 13.590 -23.590 -13.310 13.200 -23.200
3 0 -11.890 14.210 -24.210 -12.000 14.120 -24.120 -12.660 13.890 -23.890
3 0 -12.660 13.890 -23.890 -11.680 14.560 -24.560 -11.890 14.210 -24.210
3 0 -13.010 13.590 -23.590 -17.230 14.160 -24.160 -17.000 15.230 -25.230
3 0 -17.000 15.230 -25.230 -12.660 13.890 -23.890 -13.010 13.590 -23.590
3 0 -9.250 14.660 -24.660 -9.900 14.480 -24.480 -8.750 15.410 -25.410
3 0 -8.750 15.410 -25.410 -8.930 14.930 -24.930 -9.250 14.660 -24.660
3 0 -12.660 13.890 -23.890 -11.570 15.930 -25.930 -11.530 15.150 -25.150
3 0 -11.530 15.150 -25.150 -11.680 14.560 -24.560 -12.660 13.890 -23.890
3 0 -10.810 15.690 -25.690 -8.750 15.410 -25.410 -9.900 14.480 -24.480
3 0 -9.900 14.480 -24.480 -10.980 14.310 -24.310 -10.810 15.690 -25.690
3 0 -11.570 15.930 -25.930 -12.660 13.890 -23.890 -17.000 15.230 -25.230
3 0 -17.000 15.230 -25.230 -16.550 16.680 -26.680 -11.570 15.930 -25.930
3 0 -8.680 16.030 -26.030 -8.750 15.410 -25.410 -10.810 15.690 -25.690
3 0 -10.810 15.690 -25.690 -10.860 16.390 -26.390 -8.680 16.030 -26.030
3 0 -8.680 16.030 -26.030 -10.860 16.390 -26.390 -8.750 16.710 -26.710
3 0 -11.730 16.800 -26.800 -11.570 15.930 -25.930 -16.550 16.680 -26.680
3 0 -16.550 16.680 -26.680 -16.100 17.630 -27.630 -11.730 16.800 -26.800
3 0 -8.750 16.710 -26.710 -10.860 16.390 -26.390 -11.030 17.100 -27.100
3 0 -11.030 17.100 -27.100 -8.950 17.440 -27.440 -8.750 16.710 -26.710
3 0 -16.100 17.630 -27.630 -11.940 17.530 -27.530 -11.730 16.800 -26.800
3 0 -11.220 17.670 -27.670 -9.290 18.150 -28.150 -8.950 17.440 -27.440
3 0 -8.950 17.440 -27.440 -11.030 17.100 -27.100 -11.220 17.670 -27.670
3 0 -11.940 17.530 -27.530 -16.100 17.630 -27.630 -15.760 18.060 -28.060
3 0 -15.760 18.060 -28.060 -14.990 18.590 -28.590 -11.940 17.530 -27.530
3 0 -12.280 18.200 -28.200 -11.940 17.530 -27.530 -14.990 18.590 -28.590
3 0 -14.990 18.590 -28.590 -14.390 18.770 -28.770 -12.280 18.200 -28.200
3 0 -9.950 18.710 -28.710 -9.630 18.580 -28.580 -9.290 18.150 -28.150
3 0 -9.290 18.150 -28.150 -11.220 17.670 -27.670 -9.950 18.710 -28.710
3 0 -10.520 18.790 -28.790 -9.950 18.710 -28.710 -11.220 17.670 -27.670
3 0 -11.220 17.670 -27.670 -11.490 18.190 -28.190 -10.520 18.790 -28.790
3 0 -12.550 18.500 -28.500 -12.280 18.200 -28.200 -13.380 18.770 -28.770
3 0 -13.380 18.770 -28.770 -12.900 18.690 -28.690 -12.550 18.500 -28.500
3 0 -12.280 18.200 -28.200 -14.390 18.770 -28.770 -13.380 18.770 -28.770
3 0 -11.490 18.190 -28.190 -11.950 18.760 -28.760 -11.610 18.800 -28.800
3 0 -11.610 18.800 -28.800 -10.520 18.790 -28.790 -11.490 18.190 -28.190
3 0 3.880 1.560 -11.560 7.570 1.090 -11.090 -2.430 1.090 -11.090
3 0 -2.430 1.090 -11.090 1.590 1.670 -11.670 3.880 1.560 -11.560
3 0 7.570 1.090 -11.090 11.250 1.560 -11.560 13.550 1.670 -11.670
3 0 13.550 1.670 -11.670 17.570 1.090 -11.090 7.570 1.090 -11.090
3 0 7.570 1.090 -11.090 7.370 1.510 -11.510 7.770 1.510 -11.510
3 0 7.570 1.090 -11.090 6.480 1.510 -11.510 7.370 1.510 -11.510
3 0 7.570 1.090 -11.090 7.770 1.510 -11.510 8.660 1.510 -11.510
3 0 7.570 1.090 -11.090 5.180 1.530 -11.530 6.480 1.510 -11.510
3 0 7.570 1.090 -11.090 8.660 1.510 -11.510 9.950 1.530 -11.530
3 0 5.180 1.530 -11.530 7.570 1.090 -11.090 3.880 1.560 -11.560
3 0 11.250 1.560 -11.560 7.570 1.090 -11.090 9.950 1.530 -11.530
3 0 1.590 1.670 -11.670 -2.430 1.090 -11.090 -0.060 1.770 -11.770
3 0 13.550 1.670 -11.670 15.200 1.770 -11.770 17.570 1.090 -11.090
3 0 -2.430 1.090 -11.090 -1.270 1.870 -11.870 -0.060 1.770 -11.770
3 0 15.200 1.770 -11.770 16.400 1.870 -11.870 17.570 1.090 -11.090
3 0 6.720 1.610 -11.610 6.090 1.740 -11.740 5.640 2.290 -12.290
3 0 5.640 2.290 -12.290 7.370 1.510 -11.510 6.720 1.610 -11.610
3 0 -2.430 1.090 -11.090 -1.390 2.520 -12.520 -1.270 1.870 -11.870
3 0 16.400 1.870 -11.870 16.520 2.520 -12.520 17.570 1.090 -11.090
3 0 7.770 1.510 -11.510 5.670 2.430 -12.430 5.570 4.040 -14.040
3 0 5.570 4.040 -14.040 8.410 1.610 -11.610 7.770 1.510 -11.510
3 0 7.370 1.510 -11.510 5.640 2.290 -12.290 5.670 2.430 -12.430
3 0 5.670 2.430 -12.430 7.770 1.510 -11.510 7.370 1.510 -11.510
3 0 5.480 1.900 -11.900 5.480 2.200 -12.200 5.640 2.290 -12.290
3 0 5.640 2.290 -12.290 6.090 1.740 -11.740 5.480 1.900 -11.900
3 0 5.480 1.900 -11.900 5.040 2.080 -12.080 5.270 2.200 -12.200
3 0 5.270 2.200 -12.200 5.480 2.200 -12.200 5.480 1.900 -11.900
3 0 5.040 2.080 -12.080 4.660 2.310 -12.310 5.090 2.280 -12.280
3 0 5.090 2.280 -12.280 5.270 2.200 -12.200 5.040 2.080 -12.080
3 0 10.470 2.310 -12.310 10.090 2.080 -12.080 9.650 1.900 -11.900
3 0 9.650 1.900 -11.900 10.770 2.610 -12.610 10.470 2.310 -12.310
3 0 9.650 1.900 -11.900 9.040 1.740 -11.740 10.990 2.900 -12.900
3 0 10.990 2.900 -12.900 10.770 2.610 -12.610 9.650 1.900 -11.900
3 0 5.090 2.280 -12.280 4.660 2.310 -12.310 5.040 2.380 -12.380
3 0 -1.390 2.520 -12.520 -2.430 1.090 -11.090 -1.520 3.410 -13.410
3 0 17.570 1.090 -11.090 16.520 2.520 -12.520 16.660 3.410 -13.410
3 0 4.360 2.610 -12.610 5.160 2.500 -12.500 5.040 2.380 -12.380
3 0 5.040 2.380 -12.380 4.660 2.310 -12.310 4.360 2.610 -12.610
3 0 9.040 1.740 -11.740 8.410 1.610 -11.610 5.570 4.040 -14.040
3 0 5.570 4.040 -14.040 10.990 2.900 -12.900 9.040 1.740 -11.740
3 0 5.160 2.500 -12.500 4.360 2.610 -12.610 4.140 2.900 -12.900
3 0 -1.640 4.420 -14.420 -1.520 3.410 -13.410 -2.430 1.090 -11.090
3 0 16.770 4.420 -14.420 17.570 1.090 -11.090 16.660 3.410 -13.410
3 0 5.330 4.000 -14.000 5.520 2.540 -12.540 5.160 2.500 -12.500
3 0 5.570 4.040 -14.040 5.670 2.430 -12.430 5.520 2.540 -12.540
3 0 5.520 2.540 -12.540 5.330 4.000 -14.000 5.570 4.040 -14.040
3 0 4.950 4.000 -14.000 5.330 4.000 -14.000 5.160 2.500 -12.500
3 0 5.160 2.500 -12.500 4.140 2.900 -12.900 4.950 4.000 -14.000
3 0 3.970 3.220 -13.220 4.950 4.000 -14.000 4.140 2.900 -12.900
3 0 5.570 4.040 -14.040 11.160 3.220 -13.220 10.990 2.900 -12.900
3 0 3.970 3.220 -13.220 3.870 3.550 -13.550 4.760 4.040 -14.040
3 0 4.760 4.040 -14.040 4.950 4.000 -14.000 3.970 3.220 -13.220
3 0 -1.640 4.420 -14.420 -2.430 1.090 -11.090 -2.430 6.470 -16.470
3 0 -2.430 6.470 -16.470 -1.780 5.640 -15.640 -1.640 4.420 -14.420
3 0 16.770 4.420 -14.420 16.910 5.640 -15.640 17.570 1.090 -11.090
3 0 11.070 4.170 -14.170 11.160 4.260 -14.260 11.260 3.550 -13.550
3 0 11.260 3.550 -13.550 11.160 3.220 -13.220 11.070 4.170 -14.170
3 0 11.160 3.220 -13.220 5.570 4.040 -14.040 5.930 4.160 -14.160
3 0 5.930 4.160 -14.160 11.070 4.170 -14.170 11.160 3.220 -13.220
3 0 4.110 4.160 -14.160 4.570 4.160 -14.160 4.760 4.040 -14.040
3 0 4.760 4.040 -14.040 3.870 3.550 -13.550 4.110 4.160 -14.160
3 0 3.870 3.550 -13.550 3.980 4.250 -14.250 4.110 4.160 -14.160
3 0 3.870 3.550 -13.550 3.850 4.850 -14.850 3.980 4.250 -14.250
3 0 11.160 4.260 -14.260 11.280 4.850 -14.850 11.260 3.550 -13.550
3 0 4.640 4.850 -14.850 11.060 4.360 -14.360 5.820 4.360 -14.360
3 0 5.820 4.360 -14.360 5.560 4.420 -14.420 4.640 4.850 -14.850
3 0 4.090 4.360 -14.360 4.280 4.850 -14.850 4.640 4.360 -14.360
3 0 5.560 4.420 -14.420 5.140 4.450 -14.450 4.640 4.850 -14.850
3 0 3.850 4.850 -14.850 4.280 4.850 -14.850 4.090 4.360 -14.360
3 0 4.090 4.360 -14.360 3.980 4.250 -14.250 3.850 4.850 -14.850
3 0 5.140 4.450 -14.450 4.830 4.430 -14.430 4.640 4.850 -14.850
3 0 11.060 4.360 -14.360 10.850 4.850 -14.850 11.280 4.850 -14.850
3 0 11.280 4.850 -14.850 11.160 4.260 -14.260 11.060 4.360 -14.360
3 0 4.640 4.360 -14.360 4.280 4.850 -14.850 4.640 4.850 -14.850
3 0 4.640 4.850 -14.850 4.830 4.430 -14.430 4.640 4.360 -14.360
3 0 4.640 4.850 -14.850 10.500 4.850 -14.850 11.060 4.360 -14.360
3 0 10.850 4.850 -14.850 11.060 4.360 -14.360 10.500 4.850 -14.850
3 0 5.530 4.960 -14.960 5.440 5.080 -15.080 5.740 4.910 -14.910
3 0 9.540 4.980 -14.980 9.440 4.910 -14.910 9.590 5.280 -15.280
3 0 9.590 5.280 -15.280 9.610 5.080 -15.080 9.540 4.980 -14.980
3 0 5.740 4.910 -14.910 7.280 5.270 -15.270 7.770 5.270 -15.270
3 0 7.770 5.270 -15.270 9.440 4.910 -14.910 5.740 4.910 -14.910
3 0 5.440 5.280 -15.280 5.440 5.080 -15.080 4.940 5.090 -15.090
3 0 4.940 5.090 -15.090 4.950 5.300 -15.300 5.440 5.280 -15.280
3 0 5.440 5.280 -15.280 5.500 5.490 -15.490 5.740 4.910 -14.910
3 0 5.740 4.910 -14.910 5.440 5.080 -15.080 5.440 5.280 -15.280
3 0 9.610 5.080 -15.080 9.590 5.280 -15.280 10.190 5.300 -15.300
3 0 10.190 5.300 -15.300 10.200 5.110 -15.110 9.610 5.080 -15.080
3 0 4.850 5.190 -15.190 4.950 5.300 -15.300 4.940 5.090 -15.090
3 0 10.320 5.210 -15.210 10.200 5.110 -15.110 10.190 5.300 -15.300
3 0 9.590 5.280 -15.280 9.440 4.910 -14.910 8.530 5.760 -15.760
3 0 8.530 5.760 -15.760 9.550 5.500 -15.500 9.590 5.280 -15.280
3 0 8.530 5.760 -15.760 9.440 4.910 -14.910 7.770 5.270 -15.270
3 0 7.770 5.270 -15.270 8.230 5.720 -15.720 8.530 5.760 -15.760
3 0 5.740 4.910 -14.910 6.350 5.780 -15.780 6.750 5.720 -15.720
3 0 6.750 5.720 -15.720 7.280 5.270 -15.270 5.740 4.910 -14.910
3 0 6.030 5.790 -15.790 6.350 5.780 -15.780 5.740 4.910 -14.910
3 0 5.740 4.910 -14.910 5.500 5.490 -15.490 6.030 5.790 -15.790
3 0 8.230 5.720 -15.720 7.770 5.270 -15.270 7.830 5.470 -15.470
3 0 7.830 5.470 -15.470 7.970 5.620 -15.620 8.230 5.720 -15.720
3 0 6.940 5.640 -15.640 7.150 5.490 -15.490 7.280 5.270 -15.270
3 0 7.280 5.270 -15.270 6.750 5.720 -15.720 6.940 5.640 -15.640
3 0 9.420 5.660 -15.660 9.550 5.500 -15.500 8.530 5.760 -15.760
3 0 5.500 5.490 -15.490 5.590 5.660 -15.660 5.790 5.760 -15.760
3 0 5.790 5.760 -15.760 6.030 5.790 -15.790 5.500 5.490 -15.490
3 0 4.280 6.500 -16.500 4.640 6.510 -16.510 4.640 4.850 -14.850
3 0 4.640 4.850 -14.850 4.280 4.850 -14.850 4.280 6.500 -16.500
3 0 10.850 6.500 -16.500 10.850 4.850 -14.850 10.500 4.850 -14.850
3 0 10.500 4.850 -14.850 10.500 6.510 -16.510 10.850 6.500 -16.500
3 0 8.910 5.780 -15.780 9.210 5.750 -15.750 9.420 5.660 -15.660
3 0 9.420 5.660 -15.660 8.530 5.760 -15.760 8.910 5.780 -15.780
3 0 8.520 6.030 -16.030 8.370 5.970 -15.970 7.990 6.060 -16.060
3 0 7.170 6.070 -16.070 6.780 5.970 -15.970 6.620 6.040 -16.040
3 0 7.990 6.060 -16.060 8.160 6.370 -16.370 8.580 6.150 -16.150
3 0 8.580 6.150 -16.150 8.520 6.030 -16.030 7.990 6.060 -16.060
3 0 6.580 6.170 -16.170 7.020 6.380 -16.380 7.170 6.070 -16.070
3 0 7.170 6.070 -16.070 6.620 6.040 -16.040 6.580 6.170 -16.170
3 0 7.990 6.060 -16.060 7.580 6.100 -16.100 7.780 6.420 -16.420
3 0 7.780 6.420 -16.420 8.160 6.370 -16.370 7.990 6.060 -16.060
3 0 7.580 6.100 -16.100 7.170 6.070 -16.070 7.020 6.380 -16.380
3 0 7.020 6.380 -16.380 7.400 6.430 -16.430 7.580 6.100 -16.100
3 0 8.160 6.370 -16.370 8.510 6.270 -16.270 8.580 6.150 -16.150
3 0 7.020 6.380 -16.380 6.580 6.170 -16.170 6.670 6.280 -16.280
3 0 7.580 6.100 -16.100 7.400 6.430 -16.430 7.780 6.420 -16.420
3 0 -1.780 5.640 -15.640 -2.430 6.470 -16.470 -2.430 11.840 -21.840
3 0 -2.430 11.840 -21.840 -1.800 7.020 -17.020 -1.780 5.640 -15.640
3 0 16.930 7.020 -17.020 17.570 11.840 -21.840 17.570 1.090 -11.090
3 0 17.570 1.090 -11.090 16.910 5.640 -15.640 16.930 7.020 -17.020
3 0 4.640 6.510 -16.510 4.280 6.500 -16.500 4.370 6.740 -16.740
3 0 4.370 6.740 -16.740 4.720 6.710 -16.710 4.640 6.510 -16.510
3 0 10.500 6.510 -16.510 10.410 6.710 -16.710 10.760 6.740 -16.740
3 0 10.760 6.740 -16.740 10.850 6.500 -16.500 10.500 6.510 -16.510
3 0 4.720 6.710 -16.710 4.370 6.740 -16.740 4.530 6.960 -16.960
3 0 4.530 6.960 -16.960 4.890 6.890 -16.890 4.720 6.710 -16.710
3 0 10.600 6.960 -16.960 10.760 6.740 -16.740 10.410 6.710 -16.710
3 0 10.410 6.710 -16.710 10.240 6.890 -16.890 10.600 6.960 -16.960
3 0 4.890 6.890 -16.890 4.530 6.960 -16.960 4.760 7.150 -17.150
3 0 4.760 7.150 -17.150 5.080 7.010 -17.010 4.890 6.890 -16.890
3 0 10.240 6.890 -16.890 10.050 7.010 -17.010 10.370 7.150 -17.150
3 0 10.370 7.150 -17.150 10.600 6.960 -16.960 10.240 6.890 -16.890
3 0 5.080 7.010 -17.010 4.760 7.150 -17.150 5.040 7.310 -17.310
3 0 5.040 7.310 -17.310 5.310 7.080 -17.080 5.080 7.010 -17.010
3 0 10.050 7.010 -17.010 9.820 7.080 -17.080 10.100 7.310 -17.310
3 0 10.100 7.310 -17.310 10.370 7.150 -17.150 10.050 7.010 -17.010
3 0 5.310 7.080 -17.080 5.040 7.310 -17.310 5.480 7.420 -17.420
3 0 5.480 7.420 -17.420 5.520 7.110 -17.110 5.310 7.080 -17.080
3 0 9.820 7.080 -17.080 9.610 7.110 -17.110 9.650 7.420 -17.420
3 0 9.650 7.420 -17.420 10.100 7.310 -17.310 9.820 7.080 -17.080
3 0 9.610 7.110 -17.110 5.520 7.110 -17.110 5.800 7.420 -17.420
3 0 5.800 7.420 -17.420 9.350 7.420 -17.420 9.610 7.110 -17.110
3 0 5.800 7.420 -17.420 5.520 7.110 -17.110 5.480 7.420 -17.420
3 0 9.650 7.420 -17.420 9.610 7.110 -17.110 9.350 7.420 -17.420
3 0 5.800 7.420 -17.420 5.480 7.420 -17.420 5.480 7.600 -17.600
3 0 5.480 7.600 -17.600 5.800 7.600 -17.600 5.800 7.420 -17.420
3 0 9.350 7.420 -17.420 9.350 7.600 -17.600 9.650 7.600 -17.600
3 0 9.650 7.600 -17.600 9.650 7.420 -17.420 9.350 7.420 -17.420
3 0 4.340 7.600 -17.600 4.080 7.740 -17.740 5.480 7.600 -17.600
3 0 9.650 7.600 -17.600 11.130 7.960 -17.960 11.050 7.740 -17.740
3 0 11.050 7.740 -17.740 10.790 7.600 -17.600 9.650 7.600 -17.600
3 0 9.350 7.600 -17.600 5.800 7.600 -17.600 7.130 8.160 -18.160
3 0 7.130 8.160 -18.160 7.810 8.160 -18.160 9.350 7.600 -17.600
3 0 9.190 7.860 -17.860 9.410 8.150 -18.150 9.650 7.600 -17.600
3 0 9.650 7.600 -17.600 9.350 7.600 -17.600 9.190 7.860 -17.860
3 0 5.480 7.600 -17.600 5.780 8.190 -18.190 6.070 7.890 -17.890
3 0 6.070 7.890 -17.890 5.800 7.600 -17.600 5.480 7.600 -17.600
3 0 5.480 7.600 -17.600 4.080 7.740 -17.740 4.000 7.960 -17.960
3 0 4.000 7.960 -17.960 5.780 8.190 -18.190 5.480 7.600 -17.600
3 0 9.350 7.600 -17.600 7.810 8.160 -18.160 8.420 8.070 -18.070
3 0 8.420 8.070 -18.070 9.190 7.860 -17.860 9.350 7.600 -17.600
3 0 5.800 7.600 -17.600 6.070 7.890 -17.890 6.610 8.070 -18.070
3 0 6.610 8.070 -18.070 7.130 8.160 -18.160 5.800 7.600 -17.600
3 0 5.700 8.280 -18.280 5.780 8.190 -18.190 4.000 7.960 -17.960
3 0 5.330 8.530 -18.530 4.000 7.960 -17.960 2.840 8.080 -18.080
3 0 2.840 8.080 -18.080 2.540 8.130 -18.130 5.330 8.530 -18.530
3 0 11.130 7.960 -17.960 9.650 7.600 -17.600 9.410 8.150 -18.150
3 0 9.410 8.150 -18.150 9.490 9.030 -19.030 11.130 7.960 -17.960
3 0 5.330 8.530 -18.530 5.520 8.460 -18.460 5.700 8.280 -18.280
3 0 5.700 8.280 -18.280 4.000 7.960 -17.960 5.330 8.530 -18.530
3 0 6.040 8.450 -18.450 6.400 8.360 -18.360 5.780 8.190 -18.190
3 0 5.780 8.190 -18.190 5.700 8.280 -18.280 6.040 8.450 -18.450
3 0 6.400 8.360 -18.360 6.040 8.450 -18.450 6.320 8.690 -18.690
3 0 6.320 8.690 -18.690 6.820 8.440 -18.440 6.400 8.360 -18.360
3 0 5.590 8.530 -18.530 5.740 8.460 -18.460 5.520 8.460 -18.460
3 0 5.520 8.460 -18.460 5.330 8.530 -18.530 5.590 8.530 -18.530
3 0 9.410 8.150 -18.150 8.790 8.320 -18.320 9.490 9.030 -19.030
3 0 5.590 8.530 -18.530 5.760 8.720 -18.720 5.740 8.460 -18.460
3 0 8.790 8.320 -18.320 8.180 8.440 -18.440 9.490 9.030 -19.030
3 0 2.120 8.270 -18.270 5.120 9.610 -19.610 5.330 8.530 -18.530
3 0 5.330 8.530 -18.530 2.540 8.130 -18.130 2.120 8.270 -18.270
3 0 13.010 8.270 -18.270 12.590 8.130 -18.130 11.090 9.890 -19.890
3 0 11.090 9.890 -19.890 13.370 8.470 -18.470 13.010 8.270 -18.270
3 0 6.320 8.690 -18.690 6.040 8.450 -18.450 5.760 8.720 -18.720
3 0 5.760 8.720 -18.720 5.840 8.920 -18.920 6.320 8.690 -18.690
3 0 12.590 8.130 -18.130 12.290 8.080 -18.080 11.090 9.890 -19.890
