0 FILE 973pug.dat
0 Torso Reddish Brown Apron with Cup and Name Tag Pattern
3 70 -9.900 13.850 -10.000 -10.900 18.200 -10.000 -5.850 14.250 -10.000
3 70 -5.850 14.250 -10.000 -8.400 13.850 -10.000 -9.900 13.850 -10.000
3 70 -5.850 14.250 -10.000 -10.900 18.200 -10.000 -2.700 14.550 -10.000
3 70 -2.700 14.550 -10.000 -10.900 18.200 -10.000 -12.400 22.950 -10.000
3 70 -12.400 22.950 -10.000 0.200 14.650 -10.000 -2.700 14.550 -10.000
3 70 -17.500 29.600 -10.000 -17.000 29.350 -10.000 -16.350 28.850 -10.000
3 70 -16.350 28.850 -10.000 -17.200 28.000 -10.000 -17.500 29.600 -10.000
3 70 -17.200 28.000 -10.000 -16.350 28.850 -10.000 -15.300 27.550 -10.000
3 70 -15.300 27.550 -10.000 -16.600 27.600 -10.000 -17.200 28.000 -10.000
3 70 -15.800 26.750 -10.000 -16.600 27.600 -10.000 -15.300 27.550 -10.000
3 70 -15.800 26.750 -10.000 -15.300 27.550 -10.000 -13.950 25.350 -10.000
3 70 -13.950 25.350 -10.000 -14.950 25.350 -10.000 -15.800 26.750 -10.000
3 70 -14.950 25.350 -10.000 -13.950 25.350 -10.000 -12.850 22.850 -10.000
3 70 -12.850 22.850 -10.000 -13.450 22.300 -10.000 -14.950 25.350 -10.000
3 70 -13.450 22.300 -10.000 -12.850 22.850 -10.000 -11.300 18.050 -10.000
3 70 -11.300 18.050 -10.000 -12.000 17.900 -10.000 -13.450 22.300 -10.000
3 70 -12.000 17.900 -10.000 -11.300 18.050 -10.000 -10.200 13.450 -10.000
3 70 -10.200 13.450 -10.000 -10.903 13.104 -10.000 -12.000 17.900 -10.000
3 70 -17.700 31.500 -10.000 -10.550 30.700 -10.000 -16.850 29.800 -10.000
3 70 -16.850 29.800 -10.000 -17.550 30.050 -10.000 -17.700 31.500 -10.000
3 70 -15.950 29.050 -10.000 -16.850 29.800 -10.000 -10.550 30.700 -10.000
3 70 -15.950 29.050 -10.000 -10.550 30.700 -10.000 -10.450 27.950 -10.000
3 70 -10.450 27.950 -10.000 -14.850 27.700 -10.000 -15.950 29.050 -10.000
3 70 -14.850 27.700 -10.000 -10.450 27.950 -10.000 -10.150 27.650 -10.000
3 70 -10.150 27.650 -10.000 -13.500 25.500 -10.000 -14.850 27.700 -10.000
3 70 -13.500 25.500 -10.000 -10.150 27.650 -10.000 -7.750 27.800 -10.000
3 70 -7.750 27.800 -10.000 -12.400 22.950 -10.000 -13.500 25.500 -10.000
3 70 -7.750 27.800 -10.000 -4.050 28.000 -10.000 0.200 28.050 -10.000
3 70 0.200 28.050 -10.000 -12.400 22.950 -10.000 -7.750 27.800 -10.000
3 70 -3.900 29.100 -10.000 0.200 29.100 -10.000 0.200 28.600 -10.000
3 70 0.200 28.600 -10.000 -4.050 28.500 -10.000 -3.900 29.100 -10.000
3 70 -3.900 29.100 -10.000 -4.050 28.500 -10.000 -7.750 28.350 -10.000
3 70 -7.750 28.350 -10.000 -7.750 28.900 -10.000 -3.900 29.100 -10.000
3 70 -7.750 28.900 -10.000 -7.750 28.350 -10.000 -9.750 28.200 -10.000
3 70 -9.750 28.200 -10.000 -9.350 28.800 -10.000 -7.750 28.900 -10.000
3 70 -9.750 28.200 -10.000 -10.000 28.300 -10.000 -10.250 30.700 -10.000
3 70 -10.250 30.700 -10.000 -9.350 28.800 -10.000 -9.750 28.200 -10.000
3 70 -9.350 28.800 -10.000 -10.250 30.700 -10.000 -9.500 30.800 -10.000
3 70 -9.500 30.800 -10.000 -10.250 30.700 -10.000 -10.550 30.700 -10.000
3 70 -10.550 30.700 -10.000 -17.700 31.500 -10.000 -9.500 30.800 -10.000
3 70 -9.500 30.800 -10.000 -17.700 31.500 -10.000 -9.350 30.850 -10.000
3 70 -9.150 29.050 -10.000 -9.350 30.850 -10.000 -3.900 29.300 -10.000
3 70 -3.900 29.300 -10.000 -7.750 29.100 -10.000 -9.150 29.050 -10.000
3 70 -3.900 29.300 -10.000 -9.350 30.850 -10.000 10.100 30.850 -10.000
3 70 10.100 30.850 -10.000 0.200 29.350 -10.000 -3.900 29.300 -10.000
3 0 0.200 28.050 -10.000 0.200 28.600 -10.000 4.550 28.500 -10.000
3 0 4.550 28.500 -10.000 4.550 28.000 -10.000 0.200 28.050 -10.000
3 0 4.550 28.000 -10.000 4.550 28.500 -10.000 8.500 28.350 -10.000
3 0 8.500 28.350 -10.000 8.500 27.800 -10.000 4.550 28.000 -10.000
3 0 8.500 27.800 -10.000 8.500 28.350 -10.000 10.500 28.200 -10.000
3 0 10.500 28.200 -10.000 10.900 27.650 -10.000 8.500 27.800 -10.000
3 0 10.500 28.200 -10.000 10.750 28.300 -10.000 11.200 27.950 -10.000
3 0 11.200 27.950 -10.000 10.900 27.650 -10.000 10.500 28.200 -10.000
3 0 11.200 27.950 -10.000 10.750 28.300 -10.000 11.000 30.700 -10.000
3 0 11.000 30.700 -10.000 11.300 30.700 -10.000 11.200 27.950 -10.000
3 0 0.200 29.100 -10.000 0.200 29.350 -10.000 4.400 29.300 -10.000
3 0 4.400 29.300 -10.000 4.400 29.100 -10.000 0.200 29.100 -10.000
3 0 4.400 29.100 -10.000 4.400 29.300 -10.000 8.500 29.100 -10.000
3 0 8.500 29.100 -10.000 8.500 28.900 -10.000 4.400 29.100 -10.000
3 0 8.500 28.900 -10.000 8.500 29.100 -10.000 9.900 29.050 -10.000
3 0 9.900 29.050 -10.000 10.100 28.800 -10.000 8.500 28.900 -10.000
3 0 10.100 28.800 -10.000 9.900 29.050 -10.000 10.100 30.850 -10.000
3 0 10.100 30.850 -10.000 10.250 30.800 -10.000 10.100 28.800 -10.000
3 0 0.200 14.650 -10.000 3.200 14.550 -10.000 3.300 14.150 -10.000
3 0 3.300 14.150 -10.000 0.200 14.250 -10.000 0.200 14.650 -10.000
3 0 3.200 14.550 -10.000 6.350 14.250 -10.000 6.250 13.850 -10.000
3 0 6.250 13.850 -10.000 3.300 14.150 -10.000 3.200 14.550 -10.000
3 0 6.350 14.250 -10.000 8.900 13.850 -10.000 8.500 13.450 -10.000
3 0 8.500 13.450 -10.000 6.250 13.850 -10.000 6.350 14.250 -10.000
3 0 8.500 13.450 -10.000 8.900 13.850 -10.000 10.700 13.850 -10.000
3 0 10.700 13.850 -10.000 11.000 13.450 -10.000 8.500 13.450 -10.000
3 0 11.000 13.450 -10.000 10.700 13.850 -10.000 11.550 18.200 -10.000
3 0 11.550 18.200 -10.000 11.950 18.050 -10.000 11.000 13.450 -10.000
3 0 11.950 18.050 -10.000 11.550 18.200 -10.000 12.900 22.950 -10.000
3 0 12.900 22.950 -10.000 13.350 22.850 -10.000 11.950 18.050 -10.000
3 0 13.350 22.850 -10.000 12.900 22.950 -10.000 14.000 25.500 -10.000
3 0 14.000 25.500 -10.000 14.450 25.350 -10.000 13.350 22.850 -10.000
3 0 14.450 25.350 -10.000 14.000 25.500 -10.000 15.350 27.700 -10.000
3 0 15.350 27.700 -10.000 15.800 27.550 -10.000 14.450 25.350 -10.000
3 0 15.800 27.550 -10.000 15.350 27.700 -10.000 16.450 29.050 -10.000
3 0 16.450 29.050 -10.000 16.850 28.850 -10.000 15.800 27.550 -10.000
3 0 16.450 29.050 -10.000 17.350 29.800 -10.000 17.500 29.350 -10.000
3 0 17.500 29.350 -10.000 16.850 28.850 -10.000 16.450 29.050 -10.000
3 0 17.350 29.800 -10.000 18.050 30.050 -10.000 18.000 29.600 -10.000
3 0 18.000 29.600 -10.000 17.500 29.350 -10.000 17.350 29.800 -10.000
3 0 11.600 12.750 -10.000 12.650 17.900 -10.000 13.400 17.750 -10.000
3 0 13.400 17.750 -10.000 12.400 12.800 -10.000 11.600 12.750 -10.000
3 0 12.650 17.900 -10.000 13.950 22.300 -10.000 14.450 21.600 -10.000
3 0 14.450 21.600 -10.000 13.400 17.750 -10.000 12.650 17.900 -10.000
3 0 13.950 22.300 -10.000 15.450 25.350 -10.000 15.950 24.600 -10.000
3 0 15.950 24.600 -10.000 14.450 21.600 -10.000 13.950 22.300 -10.000
3 0 15.450 25.350 -10.000 16.300 26.750 -10.000 16.900 26.200 -10.000
3 0 16.900 26.200 -10.000 15.950 24.600 -10.000 15.450 25.350 -10.000
3 0 16.300 26.750 -10.000 17.100 27.600 -10.000 17.600 27.000 -10.000
3 0 17.600 27.000 -10.000 16.900 26.200 -10.000 16.300 26.750 -10.000
3 0 17.600 27.000 -10.000 17.100 27.600 -10.000 17.700 28.000 -10.000
3 0 0.559 12.350 -10.000 0.944 11.921 -10.000 0.630 11.606 -10.000
3 0 0.630 11.606 -10.000 0.511 12.171 -10.000 0.559 12.350 -10.000
3 0 0.559 12.350 -10.000 0.511 12.529 -10.000 1.005 12.551 -10.000
3 0 1.005 12.551 -10.000 0.993 12.102 -10.000 0.559 12.350 -10.000
3 0 0.379 12.661 -10.000 0.944 12.730 -10.000 1.005 12.551 -10.000
3 0 1.005 12.551 -10.000 0.511 12.529 -10.000 0.379 12.661 -10.000
3 0 0.200 11.992 -10.000 0.379 12.040 -10.000 0.630 11.606 -10.000
3 0 0.630 11.606 -10.000 0.200 11.491 -10.000 0.200 11.992 -10.000
3 0 0.630 11.606 -10.000 0.379 12.040 -10.000 0.511 12.171 -10.000
3 0 1.400 12.100 -10.000 0.993 12.102 -10.000 1.400 12.550 -10.000
3 0 1.400 12.550 -10.000 1.450 12.300 -10.000 1.400 12.100 -10.000
3 0 0.993 12.102 -10.000 1.005 12.551 -10.000 1.400 12.550 -10.000
3 0 0.944 11.921 -10.000 0.559 12.350 -10.000 0.993 12.102 -10.000
3 0 0.379 12.661 -10.000 0.200 12.709 -10.000 0.200 13.500 -10.000
3 0 0.200 13.500 -10.000 0.944 12.730 -10.000 0.379 12.661 -10.000
3 0 0.200 13.500 -10.000 2.650 13.450 -10.000 2.101 12.689 -10.000
3 0 2.101 12.689 -10.000 0.944 12.730 -10.000 0.200 13.500 -10.000
3 0 2.650 13.450 -10.000 5.000 13.300 -10.000 4.950 12.550 -10.000
3 0 4.950 12.550 -10.000 2.501 12.675 -10.000 2.650 13.450 -10.000
3 70 3.300 14.150 -10.000 2.650 13.450 -10.000 0.200 13.500 -10.000
3 70 0.200 13.500 -10.000 0.200 14.250 -10.000 3.300 14.150 -10.000
3 70 6.250 13.850 -10.000 5.000 13.300 -10.000 2.650 13.450 -10.000
3 70 2.650 13.450 -10.000 3.300 14.150 -10.000 6.250 13.850 -10.000
3 70 6.250 13.850 -10.000 8.500 13.450 -10.000 7.150 13.000 -10.000
3 70 7.150 13.000 -10.000 5.000 13.300 -10.000 6.250 13.850 -10.000
3 70 10.700 13.850 -10.000 8.900 13.850 -10.000 6.350 14.250 -10.000
3 70 6.350 14.250 -10.000 11.550 18.200 -10.000 10.700 13.850 -10.000
3 70 6.350 14.250 -10.000 3.200 14.550 -10.000 11.550 18.200 -10.000
3 70 3.200 14.550 -10.000 0.200 14.650 -10.000 12.900 22.950 -10.000
3 70 12.900 22.950 -10.000 11.550 18.200 -10.000 3.200 14.550 -10.000
3 70 18.000 29.600 -10.000 17.700 28.000 -10.000 16.850 28.850 -10.000
3 70 16.850 28.850 -10.000 17.500 29.350 -10.000 18.000 29.600 -10.000
3 70 17.700 28.000 -10.000 17.100 27.600 -10.000 15.800 27.550 -10.000
3 70 15.800 27.550 -10.000 16.850 28.850 -10.000 17.700 28.000 -10.000
3 70 16.300 26.750 -10.000 15.800 27.550 -10.000 17.100 27.600 -10.000
3 70 16.300 26.750 -10.000 15.450 25.350 -10.000 14.450 25.350 -10.000
3 70 14.450 25.350 -10.000 15.800 27.550 -10.000 16.300 26.750 -10.000
3 70 15.450 25.350 -10.000 13.950 22.300 -10.000 13.350 22.850 -10.000
3 70 13.350 22.850 -10.000 14.450 25.350 -10.000 15.450 25.350 -10.000
3 70 13.950 22.300 -10.000 12.650 17.900 -10.000 11.950 18.050 -10.000
3 70 11.950 18.050 -10.000 13.350 22.850 -10.000 13.950 22.300 -10.000
3 70 12.650 17.900 -10.000 11.600 12.750 -10.000 11.000 13.450 -10.000
3 70 11.000 13.450 -10.000 11.950 18.050 -10.000 12.650 17.900 -10.000
3 70 18.200 31.500 -10.000 18.050 30.050 -10.000 17.350 29.800 -10.000
3 70 17.350 29.800 -10.000 11.300 30.700 -10.000 18.200 31.500 -10.000
3 70 16.450 29.050 -10.000 11.300 30.700 -10.000 17.350 29.800 -10.000
3 70 16.450 29.050 -10.000 15.350 27.700 -10.000 11.200 27.950 -10.000
3 70 11.200 27.950 -10.000 11.300 30.700 -10.000 16.450 29.050 -10.000
3 70 15.350 27.700 -10.000 14.000 25.500 -10.000 10.900 27.650 -10.000
3 70 10.900 27.650 -10.000 11.200 27.950 -10.000 15.350 27.700 -10.000
3 70 14.000 25.500 -10.000 12.900 22.950 -10.000 8.500 27.800 -10.000
3 70 8.500 27.800 -10.000 10.900 27.650 -10.000 14.000 25.500 -10.000
3 70 8.500 27.800 -10.000 12.900 22.950 -10.000 0.200 28.050 -10.000
3 70 0.200 28.050 -10.000 4.550 28.000 -10.000 8.500 27.800 -10.000
3 70 4.400 29.100 -10.000 4.550 28.500 -10.000 0.200 28.600 -10.000
3 70 0.200 28.600 -10.000 0.200 29.100 -10.000 4.400 29.100 -10.000
3 70 4.400 29.100 -10.000 8.500 28.900 -10.000 8.500 28.350 -10.000
3 70 8.500 28.350 -10.000 4.550 28.500 -10.000 4.400 29.100 -10.000
3 70 8.500 28.900 -10.000 10.100 28.800 -10.000 10.500 28.200 -10.000
3 70 10.500 28.200 -10.000 8.500 28.350 -10.000 8.500 28.900 -10.000
3 70 10.500 28.200 -10.000 10.100 28.800 -10.000 11.000 30.700 -10.000
3 70 11.000 30.700 -10.000 10.750 28.300 -10.000 10.500 28.200 -10.000
3 70 10.100 28.800 -10.000 10.250 30.800 -10.000 11.000 30.700 -10.000
3 70 10.250 30.800 -10.000 18.200 31.500 -10.000 11.300 30.700 -10.000
3 70 11.300 30.700 -10.000 11.000 30.700 -10.000 10.250 30.800 -10.000
3 70 10.250 30.800 -10.000 10.100 30.850 -10.000 18.200 31.500 -10.000
3 70 9.900 29.050 -10.000 8.500 29.100 -10.000 4.400 29.300 -10.000
3 70 4.400 29.300 -10.000 10.100 30.850 -10.000 9.900 29.050 -10.000
3 70 4.400 29.300 -10.000 0.200 29.350 -10.000 10.100 30.850 -10.000
3 0 -11.700 0.500 -10.000 -12.400 1.000 -10.000 -11.800 9.100 -10.000
3 0 -11.800 9.100 -10.000 -11.050 9.050 -10.000 -11.700 0.500 -10.000
3 0 -10.600 0.550 -10.000 -10.900 2.700 -10.000 -10.100 2.850 -10.000
3 0 -10.100 2.850 -10.000 -9.850 0.650 -10.000 -10.600 0.550 -10.000
3 0 -10.100 2.850 -10.000 -10.900 2.700 -10.000 -10.900 5.950 -10.000
3 0 -10.900 5.950 -10.000 -10.150 4.850 -10.000 -10.100 2.850 -10.000
3 0 -10.900 5.950 -10.000 -10.700 6.100 -10.000 -10.350 6.150 -10.000
3 0 -10.350 6.150 -10.000 -10.150 4.850 -10.000 -10.900 5.950 -10.000
3 0 -10.150 4.850 -10.000 -10.350 6.150 -10.000 -10.050 5.700 -10.000
3 0 -10.050 5.700 -10.000 -9.450 5.300 -10.000 -9.450 4.500 -10.000
3 0 -9.450 4.500 -10.000 -10.150 4.850 -10.000 -10.050 5.700 -10.000
3 0 -9.450 5.300 -10.000 -8.850 5.050 -10.000 -8.500 4.150 -10.000
3 0 -8.500 4.150 -10.000 -9.450 4.500 -10.000 -9.450 5.300 -10.000
3 0 -8.850 5.050 -10.000 -8.100 4.850 -10.000 -6.600 3.800 -10.000
3 0 -6.600 3.800 -10.000 -8.500 4.150 -10.000 -8.850 5.050 -10.000
3 0 -8.100 4.850 -10.000 -6.250 4.550 -10.000 -4.400 3.700 -10.000
3 0 -4.400 3.700 -10.000 -6.600 3.800 -10.000 -8.100 4.850 -10.000
3 0 -6.250 4.550 -10.000 -4.050 4.400 -10.000 -3.750 3.800 -10.000
3 0 -3.750 3.800 -10.000 -4.400 3.700 -10.000 -6.250 4.550 -10.000
3 0 -6.250 0.650 -10.000 -7.400 0.700 -10.000 -5.400 2.700 -10.000
3 0 -5.400 2.700 -10.000 -5.150 2.250 -10.000 -6.250 0.650 -10.000
3 0 -5.150 2.250 -10.000 -5.400 2.700 -10.000 -4.400 3.700 -10.000
3 0 -4.400 3.700 -10.000 -3.750 3.800 -10.000 -5.150 2.250 -10.000
3 0 -8.850 5.050 -10.000 -8.800 6.800 -10.000 -8.050 6.650 -10.000
3 0 -8.050 6.650 -10.000 -8.100 4.850 -10.000 -8.850 5.050 -10.000
3 0 -8.800 6.800 -10.000 -8.650 8.900 -10.000 -7.950 8.850 -10.000
3 0 -7.950 8.850 -10.000 -8.050 6.650 -10.000 -8.800 6.800 -10.000
3 70 -11.700 0.500 -10.000 -10.900 2.700 -10.000 -10.600 0.550 -10.000
3 70 -10.900 2.700 -10.000 -11.700 0.500 -10.000 -11.050 9.050 -10.000
3 70 -11.050 9.050 -10.000 -10.900 5.950 -10.000 -10.900 2.700 -10.000
3 70 -10.900 5.950 -10.000 -11.050 9.050 -10.000 -10.700 6.100 -10.000
3 70 -10.700 6.100 -10.000 -11.050 9.050 -10.000 -8.650 8.900 -10.000
3 70 -8.650 8.900 -10.000 -10.350 6.150 -10.000 -10.700 6.100 -10.000
3 70 -8.650 8.900 -10.000 -8.800 6.800 -10.000 -10.050 5.700 -10.000
3 70 -10.050 5.700 -10.000 -10.350 6.150 -10.000 -8.650 8.900 -10.000
3 70 -10.050 5.700 -10.000 -8.800 6.800 -10.000 -8.850 5.050 -10.000
3 70 -8.850 5.050 -10.000 -9.450 5.300 -10.000 -10.050 5.700 -10.000
3 19 -9.850 0.650 -10.000 -10.100 2.850 -10.000 -5.400 2.700 -10.000
3 19 -5.400 2.700 -10.000 -7.400 0.700 -10.000 -9.850 0.650 -10.000
3 19 -10.100 2.850 -10.000 -6.600 3.800 -10.000 -4.400 3.700 -10.000
3 19 -4.400 3.700 -10.000 -5.400 2.700 -10.000 -10.100 2.850 -10.000
3 19 -10.100 2.850 -10.000 -9.450 4.500 -10.000 -8.500 4.150 -10.000
3 19 -10.100 2.850 -10.000 -10.150 4.850 -10.000 -9.450 4.500 -10.000
3 19 -10.100 2.850 -10.000 -8.500 4.150 -10.000 -6.600 3.800 -10.000
3 0 -6.250 0.650 -10.000 -5.150 2.250 -10.000 -2.600 3.500 -10.000
3 0 -2.600 3.500 -10.000 -3.850 2.100 -10.000 -6.250 0.650 -10.000
3 0 -3.850 2.100 -10.000 -2.600 3.500 -10.000 -1.500 3.950 -10.000
3 0 -1.500 3.950 -10.000 -2.100 2.800 -10.000 -3.850 2.100 -10.000
3 0 12.400 0.850 -10.000 11.750 9.100 -10.000 12.500 9.150 -10.000
3 0 12.500 9.150 -10.000 13.100 1.350 -10.000 12.400 0.850 -10.000
3 0 11.300 0.600 -10.000 10.650 0.700 -10.000 10.900 2.900 -10.000
3 0 10.900 2.900 -10.000 11.600 2.750 -10.000 11.300 0.600 -10.000
3 0 10.900 2.900 -10.000 10.950 4.900 -10.000 11.600 6.000 -10.000
3 0 11.600 6.000 -10.000 11.600 2.750 -10.000 10.900 2.900 -10.000
3 0 11.600 6.000 -10.000 10.950 4.900 -10.000 11.050 6.200 -10.000
3 0 11.050 6.200 -10.000 11.400 6.150 -10.000 11.600 6.000 -10.000
3 0 10.950 4.900 -10.000 10.750 5.750 -10.000 11.050 6.200 -10.000
3 0 10.750 5.750 -10.000 10.950 4.900 -10.000 10.150 4.550 -10.000
3 0 10.150 4.550 -10.000 10.150 5.350 -10.000 10.750 5.750 -10.000
3 0 10.150 5.350 -10.000 10.150 4.550 -10.000 9.200 4.200 -10.000
3 0 9.200 4.200 -10.000 9.550 5.100 -10.000 10.150 5.350 -10.000
3 0 9.550 5.100 -10.000 9.200 4.200 -10.000 6.600 3.800 -10.000
3 0 6.600 3.800 -10.000 8.800 4.900 -10.000 9.550 5.100 -10.000
3 0 8.800 4.900 -10.000 6.600 3.800 -10.000 5.350 3.700 -10.000
3 0 5.350 3.700 -10.000 6.250 4.550 -10.000 8.800 4.900 -10.000
3 0 6.250 4.550 -10.000 5.350 3.700 -10.000 4.700 3.800 -10.000
3 0 4.700 3.800 -10.000 5.000 4.400 -10.000 6.250 4.550 -10.000
3 0 8.150 0.700 -10.000 7.200 0.650 -10.000 4.350 2.100 -10.000
3 0 4.350 2.100 -10.000 6.750 1.750 -10.000 8.150 0.700 -10.000
3 0 8.150 0.700 -10.000 6.750 1.750 -10.000 4.700 3.800 -10.000
3 0 4.700 3.800 -10.000 6.350 2.700 -10.000 8.150 0.700 -10.000
3 0 6.350 2.700 -10.000 4.700 3.800 -10.000 5.350 3.700 -10.000
3 0 9.550 5.100 -10.000 8.800 4.900 -10.000 8.765 6.149 -10.000
3 0 8.765 6.149 -10.000 9.500 6.850 -10.000 9.550 5.100 -10.000
3 0 9.500 6.850 -10.000 8.765 6.149 -10.000 8.650 8.900 -10.000
3 0 8.650 8.900 -10.000 9.350 8.950 -10.000 9.500 6.850 -10.000
3 70 11.300 0.600 -10.000 11.600 2.750 -10.000 12.400 0.850 -10.000
3 70 11.600 2.750 -10.000 11.600 6.000 -10.000 11.750 9.100 -10.000
3 70 11.750 9.100 -10.000 12.400 0.850 -10.000 11.600 2.750 -10.000
3 70 11.600 6.000 -10.000 11.400 6.150 -10.000 11.750 9.100 -10.000
3 70 11.400 6.150 -10.000 11.050 6.200 -10.000 9.350 8.950 -10.000
3 70 9.350 8.950 -10.000 11.750 9.100 -10.000 11.400 6.150 -10.000
3 70 9.350 8.950 -10.000 11.050 6.200 -10.000 10.750 5.750 -10.000
3 70 10.750 5.750 -10.000 9.500 6.850 -10.000 9.350 8.950 -10.000
3 70 10.750 5.750 -10.000 10.150 5.350 -10.000 9.550 5.100 -10.000
3 70 9.550 5.100 -10.000 9.500 6.850 -10.000 10.750 5.750 -10.000
3 19 10.650 0.700 -10.000 8.150 0.700 -10.000 6.350 2.700 -10.000
3 19 6.350 2.700 -10.000 10.900 2.900 -10.000 10.650 0.700 -10.000
3 19 10.900 2.900 -10.000 6.350 2.700 -10.000 5.350 3.700 -10.000
3 19 5.350 3.700 -10.000 6.600 3.800 -10.000 10.900 2.900 -10.000
3 19 10.900 2.900 -10.000 9.200 4.200 -10.000 10.150 4.550 -10.000
3 19 10.900 2.900 -10.000 10.150 4.550 -10.000 10.950 4.900 -10.000
3 19 10.900 2.900 -10.000 6.600 3.800 -10.000 9.200 4.200 -10.000
3 0 6.750 1.750 -10.000 4.350 2.100 -10.000 2.100 2.800 -10.000
3 0 2.100 2.800 -10.000 2.600 3.500 -10.000 6.750 1.750 -10.000
3 0 -0.059 9.300 -10.000 -0.011 9.121 -10.000 -0.130 8.556 -10.000
3 0 -0.130 8.556 -10.000 -0.444 8.871 -10.000 -0.059 9.300 -10.000
3 0 -0.059 9.300 -10.000 -0.493 9.052 -10.000 -0.505 9.501 -10.000
3 0 -0.505 9.501 -10.000 -0.011 9.479 -10.000 -0.059 9.300 -10.000
3 0 0.300 8.942 -10.000 0.300 8.441 -10.000 -0.130 8.556 -10.000
3 0 -0.130 8.556 -10.000 0.121 8.990 -10.000 0.300 8.942 -10.000
3 0 -0.130 8.556 -10.000 -0.011 9.121 -10.000 0.121 8.990 -10.000
3 0 -0.900 9.050 -10.000 -0.950 9.250 -10.000 -0.900 9.500 -10.000
3 0 -0.900 9.500 -10.000 -0.493 9.052 -10.000 -0.900 9.050 -10.000
3 0 -0.493 9.052 -10.000 -0.900 9.500 -10.000 -0.505 9.501 -10.000
3 0 -0.444 8.871 -10.000 -0.493 9.052 -10.000 -0.059 9.300 -10.000
3 0 0.659 9.300 -10.000 1.044 8.871 -10.000 0.730 8.556 -10.000
3 0 0.730 8.556 -10.000 0.611 9.121 -10.000 0.659 9.300 -10.000
3 0 0.659 9.300 -10.000 0.611 9.479 -10.000 1.105 9.501 -10.000
3 0 1.105 9.501 -10.000 1.093 9.052 -10.000 0.659 9.300 -10.000
3 0 0.300 8.942 -10.000 0.479 8.990 -10.000 0.730 8.556 -10.000
3 0 0.730 8.556 -10.000 0.300 8.441 -10.000 0.300 8.942 -10.000
3 0 0.730 8.556 -10.000 0.479 8.990 -10.000 0.611 9.121 -10.000
3 0 1.200 8.850 -10.000 1.093 9.052 -10.000 1.105 9.501 -10.000
3 0 1.105 9.501 -10.000 1.450 9.500 -10.000 1.200 8.850 -10.000
3 0 1.044 8.871 -10.000 0.659 9.300 -10.000 1.093 9.052 -10.000
3 0 -0.444 9.730 -10.000 -0.130 10.044 -10.000 0.121 9.611 -10.000
3 0 0.121 9.611 -10.000 -0.011 9.479 -10.000 -0.444 9.730 -10.000
3 0 -0.130 10.044 -10.000 0.300 10.159 -10.000 0.300 9.659 -10.000
3 0 0.300 9.659 -10.000 0.121 9.611 -10.000 -0.130 10.044 -10.000
3 0 0.300 9.659 -10.000 0.300 10.159 -10.000 0.730 10.044 -10.000
3 0 0.730 10.044 -10.000 0.479 9.611 -10.000 0.300 9.659 -10.000
3 0 0.479 9.611 -10.000 0.730 10.044 -10.000 1.044 9.730 -10.000
3 0 1.044 9.730 -10.000 0.611 9.479 -10.000 0.479 9.611 -10.000
3 0 -0.011 9.479 -10.000 -0.505 9.501 -10.000 -0.444 9.730 -10.000
3 0 0.611 9.479 -10.000 1.044 9.730 -10.000 1.105 9.501 -10.000
3 0 -4.050 4.400 -10.000 -3.200 5.350 -10.000 -2.300 5.150 -10.000
3 0 -2.300 5.150 -10.000 -3.750 3.800 -10.000 -4.050 4.400 -10.000
3 0 -3.200 5.350 -10.000 -1.550 6.800 -10.000 -0.650 6.450 -10.000
3 0 -0.650 6.450 -10.000 -2.300 5.150 -10.000 -3.200 5.350 -10.000
3 0 -1.550 6.800 -10.000 -0.450 7.500 -10.000 -0.050 6.900 -10.000
3 0 -0.050 6.900 -10.000 -0.650 6.450 -10.000 -1.550 6.800 -10.000
3 0 -0.450 7.500 -10.000 -0.050 7.600 -10.000 0.350 6.950 -10.000
3 0 0.350 6.950 -10.000 -0.050 6.900 -10.000 -0.450 7.500 -10.000
3 0 -0.050 7.600 -10.000 0.250 7.750 -10.000 0.750 7.350 -10.000
3 0 0.750 7.350 -10.000 0.350 6.950 -10.000 -0.050 7.600 -10.000
3 0 0.250 7.750 -10.000 0.700 8.150 -10.000 1.250 8.000 -10.000
3 0 1.250 8.000 -10.000 0.750 7.350 -10.000 0.250 7.750 -10.000
3 0 0.700 8.150 -10.000 1.200 8.850 -10.000 1.950 9.300 -10.000
3 0 1.950 9.300 -10.000 1.250 8.000 -10.000 0.700 8.150 -10.000
3 0 1.200 8.850 -10.000 1.450 9.500 -10.000 1.900 10.550 -10.000
3 0 1.900 10.550 -10.000 1.950 9.300 -10.000 1.200 8.850 -10.000
3 0 1.950 9.300 -10.000 1.900 10.550 -10.000 2.050 11.300 -10.000
3 0 2.050 11.300 -10.000 2.500 10.850 -10.000 1.950 9.300 -10.000
3 0 2.500 10.850 -10.000 2.550 9.550 -10.000 1.850 8.300 -10.000
3 0 1.850 8.300 -10.000 1.950 9.300 -10.000 2.500 10.850 -10.000
3 0 2.550 9.550 -10.000 2.400 7.650 -10.000 1.600 7.200 -10.000
3 0 1.600 7.200 -10.000 1.850 8.300 -10.000 2.550 9.550 -10.000
3 0 2.400 7.650 -10.000 2.100 6.650 -10.000 1.650 5.700 -10.000
3 0 1.650 5.700 -10.000 1.600 7.200 -10.000 2.400 7.650 -10.000
3 0 1.600 7.200 -10.000 1.650 5.700 -10.000 1.350 5.200 -10.000
