0 FILE 98138pb169.dat
0 Tile, Round 1 x 1 with Lamborghini Bull Logo Pattern
3 14 1.930 0.000 6.044 1.904 0.000 6.253 1.835 0.000 6.237
3 14 1.835 0.000 6.237 1.895 0.000 6.036 1.930 0.000 6.044
3 14 2.001 0.000 6.042 2.045 0.000 6.248 1.974 0.000 6.256
3 14 1.974 0.000 6.256 1.966 0.000 6.046 2.001 0.000 6.042
3 14 2.035 0.000 6.032 2.113 0.000 6.228 2.045 0.000 6.248
3 14 2.045 0.000 6.248 2.001 0.000 6.042 2.035 0.000 6.032
3 14 1.895 0.000 6.036 1.835 0.000 6.237 1.769 0.000 6.211
3 14 1.769 0.000 6.211 1.862 0.000 6.023 1.895 0.000 6.036
3 14 2.067 0.000 6.017 2.176 0.000 6.196 2.113 0.000 6.228
3 14 2.113 0.000 6.228 2.035 0.000 6.032 2.067 0.000 6.017
3 14 1.862 0.000 6.023 1.769 0.000 6.211 1.709 0.000 6.173
3 14 1.709 0.000 6.173 1.832 0.000 6.004 1.862 0.000 6.023
3 14 2.096 0.000 5.996 2.233 0.000 6.155 2.176 0.000 6.196
3 14 2.176 0.000 6.196 2.067 0.000 6.017 2.096 0.000 5.996
3 14 1.832 0.000 6.004 1.709 0.000 6.173 1.656 0.000 6.126
3 14 1.656 0.000 6.126 1.806 0.000 5.979 1.832 0.000 6.004
3 14 2.121 0.000 5.971 2.283 0.000 6.105 2.233 0.000 6.155
3 14 2.233 0.000 6.155 2.096 0.000 5.996 2.121 0.000 5.971
3 14 1.806 0.000 5.979 1.656 0.000 6.126 1.612 0.000 6.071
3 14 1.612 0.000 6.071 1.784 0.000 5.951 1.806 0.000 5.979
3 14 2.141 0.000 5.941 2.323 0.000 6.046 2.283 0.000 6.105
3 14 2.283 0.000 6.105 2.121 0.000 5.971 2.141 0.000 5.941
3 14 1.570 0.000 5.997 1.760 0.000 5.905 1.774 0.000 5.937
3 14 1.774 0.000 5.937 1.612 0.000 6.071 1.570 0.000 5.997
3 14 1.570 0.000 5.997 1.533 0.000 5.896 1.735 0.000 5.823
3 14 1.735 0.000 5.823 1.760 0.000 5.905 1.570 0.000 5.997
3 14 1.533 0.000 5.896 1.505 0.000 5.746 1.709 0.000 5.643
3 14 1.709 0.000 5.643 1.735 0.000 5.823 1.533 0.000 5.896
3 14 1.708 0.000 5.353 1.709 0.000 5.643 1.505 0.000 5.746
3 14 1.505 0.000 5.746 1.492 0.000 5.466 1.708 0.000 5.353
3 14 2.006 0.000 5.610 2.006 0.000 5.399 2.211 0.000 5.377
3 14 2.211 0.000 5.377 2.426 0.000 5.564 2.006 0.000 5.610
3 14 2.426 0.000 5.564 2.211 0.000 5.377 2.182 0.000 5.186
3 14 2.182 0.000 5.186 2.426 0.000 5.459 2.426 0.000 5.564
3 14 1.731 0.000 5.197 1.708 0.000 5.353 1.492 0.000 5.466
3 14 1.492 0.000 5.466 1.508 0.000 5.255 1.731 0.000 5.197
3 14 2.389 0.000 5.124 2.416 0.000 5.260 2.426 0.000 5.459
3 14 2.426 0.000 5.459 2.182 0.000 5.186 2.389 0.000 5.124
3 14 1.751 0.000 5.134 1.731 0.000 5.197 1.508 0.000 5.255
3 14 1.508 0.000 5.255 1.541 0.000 5.107 1.751 0.000 5.134
3 14 2.389 0.000 5.124 2.182 0.000 5.186 2.164 0.000 5.127
3 14 2.164 0.000 5.127 2.355 0.000 5.033 2.389 0.000 5.124
3 14 1.763 0.000 5.109 1.751 0.000 5.134 1.541 0.000 5.107
3 14 1.541 0.000 5.107 1.574 0.000 5.018 1.763 0.000 5.109
3 14 2.355 0.000 5.033 2.164 0.000 5.127 2.149 0.000 5.091
3 14 1.779 0.000 5.077 1.763 0.000 5.109 1.574 0.000 5.018
3 14 1.574 0.000 5.018 1.606 0.000 4.957 1.779 0.000 5.077
3 14 2.149 0.000 5.091 2.135 0.000 5.068 2.308 0.000 4.949
3 14 2.308 0.000 4.949 2.355 0.000 5.033 2.149 0.000 5.091
3 14 1.799 0.000 5.048 1.779 0.000 5.077 1.606 0.000 4.957
3 14 1.606 0.000 4.957 1.648 0.000 4.902 1.799 0.000 5.048
3 14 2.135 0.000 5.068 2.113 0.000 5.040 2.265 0.000 4.894
3 14 2.265 0.000 4.894 2.308 0.000 4.949 2.135 0.000 5.068
3 14 1.824 0.000 5.023 1.799 0.000 5.048 1.648 0.000 4.902
3 14 1.648 0.000 4.902 1.698 0.000 4.855 1.824 0.000 5.023
3 14 2.113 0.000 5.040 2.087 0.000 5.016 2.213 0.000 4.848
3 14 2.213 0.000 4.848 2.265 0.000 4.894 2.113 0.000 5.040
3 14 1.853 0.000 5.002 1.824 0.000 5.023 1.698 0.000 4.855
3 14 1.698 0.000 4.855 1.756 0.000 4.816 1.853 0.000 5.002
3 14 2.087 0.000 5.016 2.057 0.000 4.997 2.155 0.000 4.811
3 14 2.155 0.000 4.811 2.213 0.000 4.848 2.087 0.000 5.016
3 14 1.885 0.000 4.987 1.853 0.000 5.002 1.756 0.000 4.816
3 14 1.756 0.000 4.816 1.819 0.000 4.788 1.885 0.000 4.987
3 14 2.057 0.000 4.997 2.025 0.000 4.984 2.091 0.000 4.784
3 14 2.091 0.000 4.784 2.155 0.000 4.811 2.057 0.000 4.997
3 14 1.919 0.000 4.977 1.885 0.000 4.987 1.819 0.000 4.788
3 14 1.819 0.000 4.788 1.886 0.000 4.770 1.919 0.000 4.977
3 14 1.955 0.000 4.973 1.919 0.000 4.977 1.886 0.000 4.770
3 14 1.886 0.000 4.770 1.955 0.000 4.763 1.955 0.000 4.973
3 14 1.990 0.000 4.975 1.955 0.000 4.973 1.955 0.000 4.763
3 14 1.955 0.000 4.763 2.024 0.000 4.768 1.990 0.000 4.975
3 14 2.025 0.000 4.984 1.990 0.000 4.975 2.024 0.000 4.768
3 14 2.024 0.000 4.768 2.091 0.000 4.784 2.025 0.000 4.984
3 14 1.774 0.000 5.937 1.784 0.000 5.951 1.612 0.000 6.071
3 14 2.823 0.000 5.504 2.823 0.000 6.144 2.613 0.000 6.179
3 14 2.613 0.000 4.686 2.823 0.000 5.291 2.823 0.000 5.504
3 14 2.823 0.000 5.504 2.613 0.000 6.179 2.613 0.000 4.686
3 14 3.360 0.000 6.054 3.150 0.000 6.089 3.150 0.000 5.449
3 14 3.360 0.000 6.054 3.150 0.000 5.449 3.150 0.000 5.236
3 14 3.150 0.000 5.236 3.360 0.000 4.561 3.360 0.000 6.054
3 14 3.150 0.000 5.449 2.823 0.000 5.504 2.823 0.000 5.291
3 14 2.823 0.000 5.291 3.150 0.000 5.236 3.150 0.000 5.449
3 14 2.823 0.000 4.651 2.823 0.000 5.291 2.613 0.000 4.686
3 14 3.150 0.000 4.596 3.360 0.000 4.561 3.150 0.000 5.236
3 14 3.826 0.000 4.466 3.826 0.000 5.959 3.546 0.000 6.018
3 14 3.546 0.000 6.018 3.546 0.000 4.525 3.826 0.000 4.466
3 14 4.223 0.000 5.865 4.013 0.000 5.918 4.223 0.000 5.274
3 14 4.223 0.000 5.274 4.549 0.000 4.883 4.223 0.000 5.865
3 14 4.223 0.000 4.372 4.223 0.000 5.274 4.013 0.000 5.918
3 14 4.013 0.000 5.918 4.013 0.000 4.425 4.223 0.000 4.372
3 14 4.759 0.000 4.238 4.759 0.000 5.731 4.549 0.000 5.784
3 14 4.549 0.000 5.784 4.549 0.000 4.883 4.759 0.000 4.238
3 14 4.549 0.000 4.291 4.759 0.000 4.238 4.549 0.000 4.883
3 14 4.549 0.000 4.883 4.223 0.000 5.274 4.549 0.000 4.291
3 14 5.226 0.000 4.104 5.226 0.000 5.597 4.946 0.000 5.679
3 14 4.946 0.000 5.679 4.946 0.000 4.186 5.226 0.000 4.104
3 0 -5.853 0.000 3.918 -5.226 0.000 5.597 -5.879 0.000 5.172
3 0 -5.879 0.000 5.172 -5.879 0.000 4.899 -5.853 0.000 3.918
3 0 5.853 0.000 3.918 5.879 0.000 4.899 5.879 0.000 5.172
3 0 5.879 0.000 5.172 5.226 0.000 5.597 5.853 0.000 3.918
3 0 -1.551 0.000 -1.467 -1.604 0.000 -1.559 -1.116 0.000 -1.541
3 0 2.690 0.000 -2.432 3.758 0.000 -2.960 2.630 0.000 -2.228
3 0 2.630 0.000 -2.228 2.656 0.000 -2.319 2.690 0.000 -2.432
3 0 3.758 0.000 -2.960 2.690 0.000 -2.432 2.688 0.000 -2.501
3 0 3.758 0.000 -2.960 2.688 0.000 -2.501 2.647 0.000 -2.569
3 0 3.758 0.000 -2.960 2.647 0.000 -2.569 2.572 0.000 -2.650
3 0 2.572 0.000 -2.650 2.518 0.000 -2.672 3.256 0.000 -3.690
3 0 3.256 0.000 -3.690 3.758 0.000 -2.960 2.572 0.000 -2.650
3 0 -1.777 0.000 -1.950 -1.098 0.000 -1.622 -1.716 0.000 -1.746
3 0 -1.716 0.000 -1.746 -1.758 0.000 -1.843 -1.777 0.000 -1.950
3 0 3.479 0.000 -0.449 3.413 0.000 -0.527 4.951 0.000 -0.593
3 0 2.518 0.000 -2.672 2.497 0.000 -2.630 2.403 0.000 -2.626
3 0 2.403 0.000 -2.626 2.361 0.000 -2.675 2.518 0.000 -2.672
3 0 -1.604 0.000 -1.559 -1.716 0.000 -1.746 -1.098 0.000 -1.622
3 0 -1.098 0.000 -1.622 -1.116 0.000 -1.541 -1.604 0.000 -1.559
3 0 3.413 0.000 -0.527 3.313 0.000 -0.615 4.607 0.000 -1.408
3 0 4.607 0.000 -1.408 4.951 0.000 -0.593 3.413 0.000 -0.527
3 0 -1.321 0.000 -1.060 -1.140 0.000 -1.209 -1.157 0.000 -1.139
3 0 -1.157 0.000 -1.139 -1.302 0.000 -1.039 -1.321 0.000 -1.060
3 0 3.044 0.000 -0.721 2.822 0.000 -0.703 2.552 0.000 -0.837
3 0 2.552 0.000 -0.837 2.609 0.000 -0.976 3.044 0.000 -0.721
3 0 2.439 0.000 -2.579 2.403 0.000 -2.626 2.497 0.000 -2.630
3 0 2.497 0.000 -2.630 2.478 0.000 -2.581 2.439 0.000 -2.579
3 0 -1.801 0.000 -2.084 -1.507 0.000 -2.351 -1.478 0.000 -2.330
3 0 -1.478 0.000 -2.330 -1.788 0.000 -2.022 -1.801 0.000 -2.084
3 0 -1.788 0.000 -2.022 -1.478 0.000 -2.330 -1.447 0.000 -2.322
3 0 -1.447 0.000 -2.322 -1.777 0.000 -1.950 -1.788 0.000 -2.022
3 0 -1.064 0.000 -1.662 -1.098 0.000 -1.622 -1.777 0.000 -1.950
3 0 -1.302 0.000 -1.039 -1.157 0.000 -1.139 -1.172 0.000 -1.100
3 0 -1.172 0.000 -1.100 -1.289 0.000 -1.024 -1.302 0.000 -1.039
3 0 -1.289 0.000 -1.024 -1.172 0.000 -1.100 -1.200 0.000 -1.057
3 0 -1.200 0.000 -1.057 -1.278 0.000 -1.013 -1.289 0.000 -1.024
3 0 2.619 0.000 -2.042 2.615 0.000 -2.095 2.615 0.000 -2.148
3 0 2.615 0.000 -2.148 3.758 0.000 -2.960 2.619 0.000 -2.042
3 0 2.212 0.000 -2.590 2.123 0.000 -2.463 1.214 0.000 -2.277
3 0 1.214 0.000 -2.277 1.099 0.000 -2.312 2.212 0.000 -2.590
3 0 -0.447 0.000 -2.051 -0.575 0.000 -1.992 -0.626 0.000 -2.055
3 0 -0.626 0.000 -2.055 -0.484 0.000 -2.080 -0.447 0.000 -2.051
3 0 -1.828 0.000 -2.699 -2.102 0.000 -2.667 -2.120 0.000 -2.835
3 0 -2.120 0.000 -2.835 -1.843 0.000 -2.769 -1.828 0.000 -2.699
3 0 -1.404 0.000 -1.184 -1.446 0.000 -1.267 -1.116 0.000 -1.541
3 0 -1.116 0.000 -1.541 -1.121 0.000 -1.404 -1.404 0.000 -1.184
3 0 -1.494 0.000 -1.362 -1.116 0.000 -1.541 -1.446 0.000 -1.267
3 0 -1.551 0.000 -1.467 -1.116 0.000 -1.541 -1.494 0.000 -1.362
3 0 2.822 0.000 -0.703 2.586 0.000 -0.628 2.510 0.000 -0.737
3 0 2.510 0.000 -0.737 2.552 0.000 -0.837 2.822 0.000 -0.703
3 0 2.615 0.000 -2.148 2.630 0.000 -2.228 3.758 0.000 -2.960
3 0 1.595 0.000 -1.402 1.459 0.000 -1.616 2.044 0.000 -1.070
3 0 2.044 0.000 -1.070 1.821 0.000 -1.203 1.595 0.000 -1.402
3 0 0.856 0.000 4.006 0.908 0.000 3.989 1.021 0.000 4.065
3 0 1.021 0.000 4.065 0.910 0.000 4.095 0.856 0.000 4.006
3 0 0.934 0.000 3.977 1.021 0.000 4.065 0.908 0.000 3.989
3 0 0.934 0.000 3.977 0.944 0.000 3.966 1.105 0.000 4.051
3 0 1.105 0.000 4.051 1.021 0.000 4.065 0.934 0.000 3.977
3 0 0.944 0.000 3.966 0.944 0.000 3.959 1.253 0.000 4.045
3 0 1.253 0.000 4.045 1.105 0.000 4.051 0.944 0.000 3.966
3 0 -1.823 0.000 -2.167 -1.528 0.000 -2.382 -1.507 0.000 -2.351
3 0 -1.507 0.000 -2.351 -1.801 0.000 -2.084 -1.823 0.000 -2.167
3 0 -1.528 0.000 -2.382 -1.823 0.000 -2.167 -1.568 0.000 -2.426
3 0 -1.568 0.000 -2.426 -1.542 0.000 -2.401 -1.528 0.000 -2.382
3 0 -1.828 0.000 -2.699 -1.804 0.000 -2.643 -2.059 0.000 -2.549
3 0 -2.059 0.000 -2.549 -2.102 0.000 -2.667 -1.828 0.000 -2.699
3 0 -1.804 0.000 -2.643 -1.758 0.000 -2.588 -1.970 0.000 -2.419
3 0 -1.970 0.000 -2.419 -2.059 0.000 -2.549 -1.804 0.000 -2.643
3 0 -1.758 0.000 -2.588 -1.683 0.000 -2.518 -1.892 0.000 -2.302
3 0 -1.892 0.000 -2.302 -1.970 0.000 -2.419 -1.758 0.000 -2.588
3 0 -1.278 0.000 -1.013 -1.200 0.000 -1.057 -1.235 0.000 -1.019
3 0 -1.235 0.000 -1.019 -1.269 0.000 -1.006 -1.278 0.000 -1.013
3 0 -1.269 0.000 -1.006 -1.235 0.000 -1.019 -1.262 0.000 -1.003
3 0 -1.321 0.000 -1.060 -1.340 0.000 -1.081 -1.367 0.000 -1.119
3 0 -1.367 0.000 -1.119 -1.140 0.000 -1.209 -1.321 0.000 -1.060
3 0 -1.367 0.000 -1.119 -1.404 0.000 -1.184 -1.121 0.000 -1.404
3 0 -1.121 0.000 -1.404 -1.140 0.000 -1.209 -1.367 0.000 -1.119
3 0 2.479 0.000 -0.627 2.484 0.000 -0.662 2.586 0.000 -0.628
3 0 2.586 0.000 -0.628 2.503 0.000 -0.595 2.479 0.000 -0.627
3 0 2.484 0.000 -0.662 2.510 0.000 -0.737 2.586 0.000 -0.628
3 0 2.619 0.000 -2.042 3.758 0.000 -2.960 4.209 0.000 -2.199
3 0 4.209 0.000 -2.199 2.612 0.000 -1.964 2.619 0.000 -2.042
3 0 0.067 0.000 -1.884 0.065 0.000 -2.017 0.070 0.000 -2.080
3 0 0.070 0.000 -2.080 0.292 0.000 -1.962 0.067 0.000 -1.884
3 0 -0.484 0.000 -2.080 -0.626 0.000 -2.055 -0.747 0.000 -2.127
3 0 -0.747 0.000 -2.127 -0.599 0.000 -2.182 -0.484 0.000 -2.080
3 0 -0.599 0.000 -2.182 -0.747 0.000 -2.127 -0.834 0.000 -2.181
3 0 -0.834 0.000 -2.181 -0.674 0.000 -2.305 -0.599 0.000 -2.182
3 0 -0.447 0.000 -2.051 -0.421 0.000 -2.019 -0.395 0.000 -1.968
3 0 -0.395 0.000 -1.968 -0.575 0.000 -1.992 -0.447 0.000 -2.051
3 0 -0.395 0.000 -1.968 -0.369 0.000 -1.916 -0.440 0.000 -1.739
3 0 -0.440 0.000 -1.739 -0.575 0.000 -1.992 -0.395 0.000 -1.968
3 0 -0.335 0.000 -1.854 -0.440 0.000 -1.739 -0.369 0.000 -1.916
3 0 -0.300 0.000 -1.794 -0.440 0.000 -1.739 -0.335 0.000 -1.854
3 0 -2.777 0.000 -3.422 -2.810 0.000 -3.412 -2.875 0.000 -3.483
3 0 -2.875 0.000 -3.483 -2.788 0.000 -3.510 -2.777 0.000 -3.422
3 0 -2.788 0.000 -3.510 -2.875 0.000 -3.483 -2.911 0.000 -3.527
3 0 -2.911 0.000 -3.527 -2.800 0.000 -3.572 -2.788 0.000 -3.510
3 0 -2.800 0.000 -3.572 -2.911 0.000 -3.527 -2.941 0.000 -3.539
3 0 -2.941 0.000 -3.539 -2.796 0.000 -3.613 -2.800 0.000 -3.572
3 0 -2.683 0.000 -3.648 -2.777 0.000 -3.635 -3.256 0.000 -3.690
3 0 -3.256 0.000 -3.690 -2.707 0.000 -4.384 -2.683 0.000 -3.648
3 0 0.944 0.000 3.959 0.934 0.000 3.950 1.381 0.000 3.696
3 0 1.381 0.000 3.696 1.253 0.000 4.045 0.944 0.000 3.959
3 0 1.381 0.000 3.696 0.934 0.000 3.950 0.794 0.000 3.906
3 0 0.794 0.000 3.906 0.552 0.000 3.870 0.269 0.000 3.716
3 0 0.269 0.000 3.716 1.381 0.000 3.696 0.794 0.000 3.906
3 0 0.259 0.000 3.891 0.269 0.000 3.716 0.552 0.000 3.870
3 0 0.259 0.000 3.891 0.156 0.000 3.919 -0.116 0.000 3.736
3 0 -0.116 0.000 3.736 0.269 0.000 3.716 0.259 0.000 3.891
3 0 -1.843 0.000 -2.769 -2.120 0.000 -2.835 -2.135 0.000 -2.969
3 0 -2.135 0.000 -2.969 -1.848 0.000 -2.855 -1.843 0.000 -2.769
3 0 -1.848 0.000 -2.855 -2.135 0.000 -2.969 -2.159 0.000 -3.075
3 0 -2.159 0.000 -3.075 -1.842 0.000 -2.945 -1.848 0.000 -2.855
3 0 -1.842 0.000 -2.945 -2.159 0.000 -3.075 -2.191 0.000 -3.139
3 0 -2.191 0.000 -3.139 -1.827 0.000 -3.010 -1.842 0.000 -2.945
3 0 -1.683 0.000 -2.518 -1.601 0.000 -2.452 -1.892 0.000 -2.302
3 0 -1.601 0.000 -2.452 -1.568 0.000 -2.426 -1.823 0.000 -2.167
3 0 -1.823 0.000 -2.167 -1.892 0.000 -2.302 -1.601 0.000 -2.452
3 0 2.122 0.000 -2.347 1.291 0.000 -2.199 1.214 0.000 -2.277
3 0 1.214 0.000 -2.277 2.123 0.000 -2.463 2.122 0.000 -2.347
3 0 2.214 0.000 -2.037 1.291 0.000 -2.199 2.240 0.000 -2.080
3 0 2.240 0.000 -2.080 2.229 0.000 -2.060 2.214 0.000 -2.037
3 0 2.214 0.000 -2.037 2.184 0.000 -1.973 1.344 0.000 -2.113
3 0 1.344 0.000 -2.113 1.291 0.000 -2.199 2.214 0.000 -2.037
3 0 0.380 0.000 -2.194 -0.073 0.000 -2.449 -0.142 0.000 -2.566
3 0 -0.142 0.000 -2.566 0.413 0.000 -2.228 0.380 0.000 -2.194
3 0 -1.656 0.000 -2.947 -1.731 0.000 -2.990 -1.670 0.000 -3.035
3 0 -1.670 0.000 -3.035 -1.636 0.000 -2.962 -1.656 0.000 -2.947
3 0 -1.731 0.000 -2.990 -1.764 0.000 -3.013 -1.688 0.000 -3.066
3 0 -1.688 0.000 -3.066 -1.670 0.000 -3.035 -1.731 0.000 -2.990
3 0 -1.764 0.000 -3.013 -1.792 0.000 -3.029 -1.701 0.000 -3.091
3 0 -1.701 0.000 -3.091 -1.688 0.000 -3.066 -1.764 0.000 -3.013
3 0 -2.544 0.000 -3.619 -2.683 0.000 -3.648 -2.707 0.000 -4.384
3 0 0.292 0.000 -1.962 0.070 0.000 -2.080 0.054 0.000 -2.149
3 0 0.054 0.000 -2.149 0.300 0.000 -1.984 0.292 0.000 -1.962
3 0 -0.241 0.000 -1.683 -0.301 0.000 -1.640 -0.440 0.000 -1.739
3 0 -0.440 0.000 -1.739 -0.249 0.000 -1.703 -0.241 0.000 -1.683
3 0 -0.249 0.000 -1.703 -0.440 0.000 -1.739 -0.300 0.000 -1.794
3 0 -0.300 0.000 -1.794 -0.270 0.000 -1.743 -0.249 0.000 -1.703
3 0 -1.125 0.000 -2.689 -0.710 0.000 -2.559 -0.715 0.000 -2.516
3 0 -0.715 0.000 -2.516 -1.103 0.000 -2.617 -1.125 0.000 -2.689
3 0 -1.103 0.000 -2.617 -0.715 0.000 -2.516 -0.711 0.000 -2.451
3 0 -0.711 0.000 -2.451 -1.074 0.000 -2.532 -1.103 0.000 -2.617
3 0 -0.834 0.000 -2.181 -0.900 0.000 -2.245 -0.970 0.000 -2.342
3 0 -0.970 0.000 -2.342 -0.674 0.000 -2.305 -0.834 0.000 -2.181
3 0 -0.970 0.000 -2.342 -1.031 0.000 -2.443 -0.711 0.000 -2.451
3 0 -0.711 0.000 -2.451 -0.674 0.000 -2.305 -0.970 0.000 -2.342
3 0 -1.074 0.000 -2.532 -0.711 0.000 -2.451 -1.031 0.000 -2.443
3 0 0.549 0.000 4.117 0.577 0.000 4.094 0.591 0.000 4.128
3 0 0.591 0.000 4.128 0.557 0.000 4.126 0.549 0.000 4.117
3 0 0.577 0.000 4.094 0.657 0.000 4.063 0.667 0.000 4.126
3 0 0.667 0.000 4.126 0.591 0.000 4.128 0.577 0.000 4.094
3 0 0.657 0.000 4.063 0.789 0.000 4.025 0.789 0.000 4.115
3 0 0.789 0.000 4.115 0.667 0.000 4.126 0.657 0.000 4.063
3 0 0.789 0.000 4.025 0.856 0.000 4.006 0.910 0.000 4.095
3 0 0.910 0.000 4.095 0.789 0.000 4.115 0.789 0.000 4.025
3 0 -3.758 0.000 -2.960 -2.314 0.000 -2.033 -2.290 0.000 -1.930
3 0 1.459 0.000 -1.616 1.399 0.000 -1.869 2.186 0.000 -1.889
3 0 2.186 0.000 -1.889 2.220 0.000 -1.763 1.459 0.000 -1.616
3 0 1.399 0.000 -1.869 1.379 0.000 -2.007 2.184 0.000 -1.973
3 0 2.184 0.000 -1.973 2.186 0.000 -1.889 1.399 0.000 -1.869
3 0 2.184 0.000 -1.973 1.379 0.000 -2.007 1.344 0.000 -2.113
3 0 0.447 0.000 -2.271 -0.142 0.000 -2.566 2.707 0.000 -4.384
3 0 2.707 0.000 -4.384 0.512 0.000 -2.323 0.447 0.000 -2.271
3 0 0.447 0.000 -2.271 0.413 0.000 -2.228 -0.142 0.000 -2.566
3 0 3.479 0.000 -0.449 4.951 0.000 -0.593 5.239 0.000 0.244
3 0 5.239 0.000 0.244 3.500 0.000 -0.408 3.479 0.000 -0.449
3 0 -0.116 0.000 3.736 0.156 0.000 3.919 -0.023 0.000 3.982
3 0 -0.023 0.000 3.982 -0.208 0.000 4.049 -0.301 0.000 3.764
3 0 -0.301 0.000 3.764 -0.116 0.000 3.736 -0.023 0.000 3.982
3 0 -0.431 0.000 4.062 -0.474 0.000 4.036 -0.208 0.000 4.049
3 0 -0.208 0.000 4.049 -0.339 0.000 4.074 -0.431 0.000 4.062
3 0 2.177 0.000 -1.299 2.130 0.000 -1.189 2.088 0.000 -1.117
3 0 2.088 0.000 -1.117 1.459 0.000 -1.616 2.177 0.000 -1.299
3 0 0.105 0.000 -1.738 0.067 0.000 -1.884 0.216 0.000 -1.744
3 0 0.216 0.000 -1.744 0.155 0.000 -1.669 0.105 0.000 -1.738
3 0 0.067 0.000 -1.884 0.292 0.000 -1.962 0.293 0.000 -1.920
3 0 0.293 0.000 -1.920 0.216 0.000 -1.744 0.067 0.000 -1.884
3 0 -0.569 0.000 -2.537 -0.607 0.000 -2.572 -0.544 0.000 -2.609
3 0 -0.544 0.000 -2.609 -0.543 0.000 -2.552 -0.569 0.000 -2.537
3 0 -0.607 0.000 -2.572 -0.647 0.000 -2.608 -0.547 0.000 -2.654
3 0 -0.547 0.000 -2.654 -0.544 0.000 -2.609 -0.607 0.000 -2.572
3 0 -1.275 0.000 -2.908 -0.681 0.000 -2.591 -1.218 0.000 -2.815
3 0 -1.218 0.000 -2.815 -1.248 0.000 -2.860 -1.275 0.000 -2.908
3 0 -1.275 0.000 -2.908 -1.327 0.000 -2.996 -0.647 0.000 -2.608
3 0 -0.647 0.000 -2.608 -0.681 0.000 -2.591 -1.275 0.000 -2.908
3 0 -2.935 0.000 -3.287 -3.758 0.000 -2.960 -3.256 0.000 -3.690
3 0 -3.256 0.000 -3.690 -2.986 0.000 -3.430 -2.935 0.000 -3.287
3 0 -2.935 0.000 -3.287 -2.825 0.000 -3.128 -3.758 0.000 -2.960
3 0 -2.825 0.000 -3.128 -2.771 0.000 -3.059 -2.732 0.000 -2.999
3 0 -2.732 0.000 -2.999 -3.758 0.000 -2.960 -2.825 0.000 -3.128
3 0 -2.701 0.000 -2.868 -3.758 0.000 -2.960 -2.726 0.000 -2.958
3 0 -2.618 0.000 -2.742 -3.758 0.000 -2.960 -2.701 0.000 -2.868
3 0 -0.651 0.000 3.700 -0.961 0.000 2.251 -0.806 0.000 2.348
3 0 -0.806 0.000 2.348 -0.444 0.000 3.619 -0.651 0.000 3.700
3 0 1.291 0.000 -2.199 2.122 0.000 -2.347 2.196 0.000 -2.190
3 0 2.196 0.000 -2.190 2.221 0.000 -2.147 2.238 0.000 -2.112
3 0 2.238 0.000 -2.112 1.291 0.000 -2.199 2.196 0.000 -2.190
3 0 1.459 0.000 -1.616 2.088 0.000 -1.117 2.044 0.000 -1.070
3 0 2.028 0.000 -1.055 1.821 0.000 -1.203 2.044 0.000 -1.070
3 0 -0.019 0.000 -2.296 -0.052 0.000 -2.377 -0.073 0.000 -2.449
3 0 -0.073 0.000 -2.449 0.380 0.000 -2.194 -0.019 0.000 -2.296
3 0 0.380 0.000 -2.194 0.360 0.000 -2.149 0.019 0.000 -2.223
3 0 0.019 0.000 -2.223 -0.019 0.000 -2.296 0.380 0.000 -2.194
3 0 0.360 0.000 -2.149 0.354 0.000 -2.091 0.054 0.000 -2.149
3 0 0.054 0.000 -2.149 0.019 0.000 -2.223 0.360 0.000 -2.149
3 0 0.354 0.000 -2.091 0.352 0.000 -2.052 0.321 0.000 -2.007
3 0 0.321 0.000 -2.007 0.054 0.000 -2.149 0.354 0.000 -2.091
3 0 0.148 0.000 3.007 -0.444 0.000 3.619 -0.118 0.000 2.756
3 0 -0.118 0.000 2.756 0.014 0.000 2.881 0.148 0.000 3.007
3 0 2.220 0.000 -1.763 2.243 0.000 -1.686 2.254 0.000 -1.632
3 0 2.254 0.000 -1.632 1.459 0.000 -1.616 2.220 0.000 -1.763
3 0 2.254 0.000 -1.632 2.256 0.000 -1.581 2.251 0.000 -1.517
3 0 2.251 0.000 -1.517 1.459 0.000 -1.616 2.254 0.000 -1.632
3 0 2.251 0.000 -1.517 2.229 0.000 -1.439 2.177 0.000 -1.299
3 0 2.177 0.000 -1.299 1.459 0.000 -1.616 2.251 0.000 -1.517
3 0 0.300 0.000 -1.984 0.054 0.000 -2.149 0.321 0.000 -2.007
3 0 0.343 0.000 -2.029 0.321 0.000 -2.007 0.352 0.000 -2.052
3 0 -2.726 0.000 -2.958 -3.758 0.000 -2.960 -2.732 0.000 -2.999
3 0 -2.732 0.000 -2.999 -2.729 0.000 -2.986 -2.726 0.000 -2.958
3 0 0.148 0.000 3.007 0.236 0.000 3.078 -0.049 0.000 3.570
3 0 -0.049 0.000 3.570 -0.444 0.000 3.619 0.148 0.000 3.007
3 0 0.390 0.000 3.152 0.409 0.000 3.544 -0.049 0.000 3.570
3 0 -0.049 0.000 3.570 0.314 0.000 3.122 0.390 0.000 3.152
3 0 -0.049 0.000 3.570 0.236 0.000 3.078 0.314 0.000 3.122
3 0 -1.172 0.000 1.991 -0.651 0.000 3.700 -5.641 0.000 1.967
3 0 -5.641 0.000 1.967 -1.236 0.000 1.855 -1.172 0.000 1.991
3 0 -0.509 0.000 3.895 -0.427 0.000 3.824 -0.510 0.000 4.000
