0 FILE 973pxp.dat
0 Torso LotR Cloak with Brown Collar and Straps Pattern (Legolas)
3 0 11.000 9.250 -10.000 11.450 9.900 -10.000 11.950 9.650 -10.000
3 0 11.950 9.650 -10.000 11.550 9.000 -10.000 11.000 9.250 -10.000
3 0 11.950 9.650 -10.000 11.450 9.900 -10.000 11.650 10.450 -10.000
3 0 11.650 10.450 -10.000 12.150 10.200 -10.000 11.950 9.650 -10.000
3 0 12.150 10.200 -10.000 11.650 10.450 -10.000 11.750 11.150 -10.000
3 0 11.750 11.150 -10.000 12.350 11.200 -10.000 12.150 10.200 -10.000
3 0 5.900 8.450 -10.000 6.450 9.400 -10.000 6.650 9.500 -10.000
3 0 6.650 9.500 -10.000 7.300 8.600 -10.000 5.900 8.450 -10.000
3 0 6.650 9.500 -10.000 7.250 9.450 -10.000 7.800 9.400 -10.000
3 0 7.800 9.400 -10.000 7.300 8.600 -10.000 6.650 9.500 -10.000
3 0 7.300 8.600 -10.000 7.800 9.400 -10.000 8.200 9.450 -10.000
3 0 8.200 9.450 -10.000 8.450 8.800 -10.000 7.300 8.600 -10.000
3 0 8.450 8.800 -10.000 8.200 9.450 -10.000 8.800 9.650 -10.000
3 0 8.800 9.650 -10.000 9.300 9.150 -10.000 8.450 8.800 -10.000
3 0 9.300 9.150 -10.000 8.800 9.650 -10.000 8.550 10.550 -10.000
3 0 8.550 10.550 -10.000 10.100 9.750 -10.000 9.300 9.150 -10.000
3 0 8.550 10.550 -10.000 9.100 10.900 -10.000 10.500 10.450 -10.000
3 0 10.500 10.450 -10.000 10.100 9.750 -10.000 8.550 10.550 -10.000
3 0 10.500 10.450 -10.000 9.100 10.900 -10.000 9.700 11.450 -10.000
3 0 9.700 11.450 -10.000 10.550 10.750 -10.000 10.500 10.450 -10.000
3 0 10.550 10.750 -10.000 9.700 11.450 -10.000 10.550 11.100 -10.000
3 0 10.550 11.100 -10.000 9.700 11.450 -10.000 10.100 12.000 -10.000
3 0 10.100 12.000 -10.000 10.650 11.350 -10.000 10.550 11.100 -10.000
3 0 10.650 11.350 -10.000 10.100 12.000 -10.000 10.800 12.050 -10.000
3 0 10.800 12.050 -10.000 10.850 11.500 -10.000 10.650 11.350 -10.000
3 0 10.800 12.050 -10.000 10.100 12.000 -10.000 10.200 12.750 -10.000
3 0 10.200 12.750 -10.000 10.650 12.500 -10.000 10.800 12.050 -10.000
3 0 10.100 12.000 -10.000 9.850 12.200 -10.000 9.550 12.850 -10.000
3 0 9.550 12.850 -10.000 10.200 12.750 -10.000 10.100 12.000 -10.000
3 0 9.550 12.850 -10.000 9.850 12.200 -10.000 9.450 11.750 -10.000
3 0 9.450 11.750 -10.000 8.950 12.800 -10.000 9.550 12.850 -10.000
3 0 8.950 12.800 -10.000 9.450 11.750 -10.000 8.900 11.300 -10.000
3 0 8.900 11.300 -10.000 8.450 12.650 -10.000 8.950 12.800 -10.000
3 0 8.450 12.650 -10.000 8.900 11.300 -10.000 7.400 11.950 -10.000
3 0 7.400 11.950 -10.000 7.900 12.350 -10.000 8.450 12.650 -10.000
3 0 7.400 11.950 -10.000 8.900 11.300 -10.000 8.350 10.850 -10.000
3 0 8.350 10.850 -10.000 7.600 11.000 -10.000 7.400 11.950 -10.000
3 0 7.600 11.000 -10.000 8.350 10.850 -10.000 8.550 10.550 -10.000
3 0 8.550 10.550 -10.000 7.750 10.500 -10.000 7.600 11.000 -10.000
3 0 7.750 10.500 -10.000 8.550 10.550 -10.000 8.250 9.900 -10.000
3 0 8.250 9.900 -10.000 7.950 10.150 -10.000 7.750 10.500 -10.000
3 0 8.800 9.650 -10.000 8.250 9.900 -10.000 8.550 10.550 -10.000
3 0 6.650 10.050 -10.000 7.250 10.050 -10.000 7.250 9.450 -10.000
3 0 7.250 9.450 -10.000 6.650 9.500 -10.000 6.650 10.050 -10.000
3 0 6.650 10.050 -10.000 6.750 10.650 -10.000 7.400 10.600 -10.000
3 0 7.400 10.600 -10.000 7.250 10.050 -10.000 6.650 10.050 -10.000
3 0 6.750 10.650 -10.000 6.950 11.250 -10.000 7.600 11.000 -10.000
3 0 7.600 11.000 -10.000 7.400 10.600 -10.000 6.750 10.650 -10.000
3 0 7.600 11.000 -10.000 6.950 11.250 -10.000 7.400 11.950 -10.000
3 0 1.150 15.100 -10.000 1.500 15.650 -10.000 2.900 14.450 -10.000
3 0 2.900 14.450 -10.000 2.300 14.050 -10.000 1.150 15.100 -10.000
3 0 2.300 14.050 -10.000 2.900 14.450 -10.000 3.850 13.500 -10.000
3 0 3.850 13.500 -10.000 3.300 13.150 -10.000 2.300 14.050 -10.000
3 0 3.300 13.150 -10.000 3.850 13.500 -10.000 4.750 12.500 -10.000
3 0 4.750 12.500 -10.000 4.100 12.250 -10.000 3.300 13.150 -10.000
3 0 4.100 12.250 -10.000 4.750 12.500 -10.000 5.650 11.300 -10.000
3 0 5.650 11.300 -10.000 4.850 11.300 -10.000 4.100 12.250 -10.000
3 0 4.850 11.300 -10.000 5.650 11.300 -10.000 5.700 9.950 -10.000
3 0 5.700 9.950 -10.000 5.150 10.700 -10.000 4.850 11.300 -10.000
3 0 5.650 11.300 -10.000 6.350 10.450 -10.000 6.350 9.850 -10.000
3 0 6.350 9.850 -10.000 5.700 9.950 -10.000 5.650 11.300 -10.000
3 0 5.700 9.950 -10.000 6.350 9.850 -10.000 6.450 9.400 -10.000
3 0 6.450 9.400 -10.000 5.850 9.100 -10.000 5.700 9.950 -10.000
3 0 6.350 10.450 -10.000 5.650 11.300 -10.000 5.765 11.621 -10.000
3 0 5.765 11.621 -10.000 6.500 11.350 -10.000 6.350 10.450 -10.000
3 0 -12.800 8.900 -10.000 -13.500 9.600 -10.000 -12.600 10.600 -10.000
3 0 -12.600 10.600 -10.000 -12.200 9.850 -10.000 -12.800 8.900 -10.000
3 0 -12.200 9.850 -10.000 -12.600 10.600 -10.000 -11.450 12.400 -10.000
3 0 -11.450 12.400 -10.000 -11.400 11.100 -10.000 -12.200 9.850 -10.000
3 0 -11.400 11.100 -10.000 -11.450 12.400 -10.000 -10.600 14.250 -10.000
3 0 -10.600 14.250 -10.000 -10.300 13.100 -10.000 -11.400 11.100 -10.000
3 0 -10.300 13.100 -10.000 -10.600 14.250 -10.000 -10.300 14.950 -10.000
3 0 -10.300 14.950 -10.000 -9.800 14.200 -10.000 -10.300 13.100 -10.000
3 0 -9.800 14.200 -10.000 -10.300 14.950 -10.000 -10.150 15.600 -10.000
3 0 -10.150 15.600 -10.000 -9.550 15.100 -10.000 -9.800 14.200 -10.000
3 0 -9.550 15.100 -10.000 -10.150 15.600 -10.000 -10.000 16.800 -10.000
3 0 -10.000 16.800 -10.000 -9.400 16.100 -10.000 -9.550 15.100 -10.000
3 0 -9.400 16.100 -10.000 -10.000 16.800 -10.000 -9.800 18.350 -10.000
3 0 -9.800 18.350 -10.000 -9.200 17.350 -10.000 -9.400 16.100 -10.000
3 0 -9.200 17.350 -10.000 -9.800 18.350 -10.000 -9.450 19.700 -10.000
3 0 -9.450 19.700 -10.000 -8.950 18.600 -10.000 -9.200 17.350 -10.000
3 0 -8.950 18.600 -10.000 -9.450 19.700 -10.000 -9.000 20.950 -10.000
3 0 -9.000 20.950 -10.000 -8.600 19.750 -10.000 -8.950 18.600 -10.000
3 0 -8.600 19.750 -10.000 -9.000 20.950 -10.000 -8.200 20.700 -10.000
3 0 -8.200 20.700 -10.000 -9.000 20.950 -10.000 -9.400 21.950 -10.000
3 0 -9.400 21.950 -10.000 -7.900 21.400 -10.000 -8.200 20.700 -10.000
3 0 -8.200 20.700 -10.000 -7.900 21.400 -10.000 -6.050 20.600 -10.000
3 0 -6.050 20.600 -10.000 -6.750 20.150 -10.000 -8.200 20.700 -10.000
3 0 -2.400 18.550 -10.000 -3.750 18.700 -10.000 -4.912 19.319 -10.000
3 0 -4.912 19.319 -10.000 -4.250 19.700 -10.000 -2.400 18.550 -10.000
3 0 -0.900 17.500 -10.000 -2.150 17.600 -10.000 -2.778 18.032 -10.000
3 0 -2.778 18.032 -10.000 -2.400 18.550 -10.000 -0.900 17.500 -10.000
3 0 0.450 16.500 -10.000 1.500 15.650 -10.000 1.150 15.100 -10.000
3 0 1.150 15.100 -10.000 0.100 15.900 -10.000 0.450 16.500 -10.000
3 0 -6.750 20.150 -10.000 -6.050 20.600 -10.000 -4.250 19.700 -10.000
3 0 -4.250 19.700 -10.000 -5.448 19.586 -10.000 -6.750 20.150 -10.000
3 0 -4.912 19.319 -10.000 -5.448 19.586 -10.000 -4.250 19.700 -10.000
3 0 -3.314 18.400 -10.000 -3.750 18.700 -10.000 -2.400 18.550 -10.000
3 0 -2.778 18.032 -10.000 -3.314 18.400 -10.000 -2.400 18.550 -10.000
3 0 -1.660 17.241 -10.000 -2.150 17.600 -10.000 -0.900 17.500 -10.000
3 0 -1.660 17.241 -10.000 -0.900 17.500 -10.000 0.450 16.500 -10.000
3 0 0.450 16.500 -10.000 -1.170 16.881 -10.000 -1.660 17.241 -10.000
3 0 0.100 15.900 -10.000 -1.170 16.881 -10.000 0.450 16.500 -10.000
3 0 -13.750 17.300 -10.000 -13.650 17.800 -10.000 -13.000 18.050 -10.000
3 0 -13.000 18.050 -10.000 -13.350 17.600 -10.000 -13.750 17.300 -10.000
3 0 -13.650 17.800 -10.000 -13.150 18.850 -10.000 -12.400 18.950 -10.000
3 0 -12.400 18.950 -10.000 -13.000 18.050 -10.000 -13.650 17.800 -10.000
3 0 -13.150 18.850 -10.000 -12.200 20.050 -10.000 -11.700 19.750 -10.000
3 0 -11.700 19.750 -10.000 -12.400 18.950 -10.000 -13.150 18.850 -10.000
3 0 -12.200 20.050 -10.000 -10.600 21.600 -10.000 -10.750 20.450 -10.000
3 0 -10.750 20.450 -10.000 -11.700 19.750 -10.000 -12.200 20.050 -10.000
3 0 -10.750 20.450 -10.000 -10.600 21.600 -10.000 -9.900 20.750 -10.000
3 0 -9.900 20.750 -10.000 -10.600 21.600 -10.000 -9.400 21.950 -10.000
3 0 -9.400 21.950 -10.000 -9.000 20.950 -10.000 -9.900 20.750 -10.000
3 0 -13.850 20.500 -10.000 -13.350 21.100 -10.000 -12.600 21.600 -10.000
3 0 -12.600 21.600 -10.000 -12.900 21.050 -10.000 -13.850 20.500 -10.000
3 0 -12.900 21.050 -10.000 -12.600 21.600 -10.000 -12.050 21.950 -10.000
3 0 -12.050 21.950 -10.000 -12.050 21.450 -10.000 -12.900 21.050 -10.000
3 0 -12.050 21.450 -10.000 -12.050 21.950 -10.000 -10.800 22.400 -10.000
3 0 -10.800 22.400 -10.000 -11.450 21.650 -10.000 -12.050 21.450 -10.000
3 0 -15.850 22.500 -10.000 -15.550 23.250 -10.000 -13.750 23.000 -10.000
3 0 -13.750 23.000 -10.000 -14.100 22.350 -10.000 -15.850 22.500 -10.000
3 0 -14.100 22.350 -10.000 -13.750 23.000 -10.000 -12.050 22.700 -10.000
3 0 -12.050 22.700 -10.000 -12.750 22.100 -10.000 -14.100 22.350 -10.000
3 0 -12.750 22.100 -10.000 -12.050 22.700 -10.000 -10.800 22.400 -10.000
3 0 -10.800 22.400 -10.000 -12.050 21.950 -10.000 -12.750 22.100 -10.000
3 0 -11.450 21.650 -10.000 -10.800 22.400 -10.000 -11.050 21.700 -10.000
3 0 -11.050 21.700 -10.000 -10.800 22.400 -10.000 -9.400 21.950 -10.000
3 0 -9.400 21.950 -10.000 -10.600 21.600 -10.000 -11.050 21.700 -10.000
3 0 -13.250 25.950 -10.000 -11.150 26.100 -10.000 -9.800 25.350 -10.000
3 0 -9.800 25.350 -10.000 -11.900 25.200 -10.000 -13.250 25.950 -10.000
3 0 -11.900 25.200 -10.000 -9.800 25.350 -10.000 -8.450 24.850 -10.000
3 0 -8.450 24.850 -10.000 -10.550 24.800 -10.000 -11.900 25.200 -10.000
3 0 -10.550 24.800 -10.000 -8.450 24.850 -10.000 -7.000 24.300 -10.000
3 0 -7.000 24.300 -10.000 -8.200 24.000 -10.000 -10.550 24.800 -10.000
3 0 -8.200 24.000 -10.000 -7.000 24.300 -10.000 -5.900 23.850 -10.000
3 0 -5.900 23.850 -10.000 -6.300 23.250 -10.000 -8.200 24.000 -10.000
3 0 -6.300 23.250 -10.000 -5.900 23.850 -10.000 -4.400 23.100 -10.000
3 0 -4.400 23.100 -10.000 -4.650 22.450 -10.000 -6.300 23.250 -10.000
3 0 0.200 20.400 -10.000 0.900 19.900 -10.000 1.400 18.550 -10.000
3 0 1.400 18.550 -10.000 0.100 19.600 -10.000 0.200 20.400 -10.000
3 0 2.800 17.350 -10.000 1.400 18.550 -10.000 1.618 19.272 -10.000
3 0 1.618 19.272 -10.000 2.100 18.850 -10.000 2.800 17.350 -10.000
3 0 5.300 14.850 -10.000 4.050 16.150 -10.000 4.039 17.112 -10.000
3 0 4.039 17.112 -10.000 4.700 16.500 -10.000 5.300 14.850 -10.000
3 0 7.200 12.850 -10.000 6.750 13.300 -10.000 6.191 14.876 -10.000
3 0 6.191 14.876 -10.000 7.050 13.900 -10.000 7.200 12.850 -10.000
3 0 -11.150 26.100 -10.000 -8.200 26.200 -10.000 -7.550 25.450 -10.000
3 0 -7.550 25.450 -10.000 -9.800 25.350 -10.000 -11.150 26.100 -10.000
3 0 -7.550 25.450 -10.000 -8.200 26.200 -10.000 -5.550 26.200 -10.000
3 0 -5.550 26.200 -10.000 -6.300 25.500 -10.000 -7.550 25.450 -10.000
3 0 -6.300 25.500 -10.000 -5.550 26.200 -10.000 -3.300 26.150 -10.000
3 0 -3.300 26.150 -10.000 -4.900 25.500 -10.000 -6.300 25.500 -10.000
3 0 -7.000 24.300 -10.000 -6.300 25.500 -10.000 -4.900 25.500 -10.000
3 0 -4.900 25.500 -10.000 -5.900 23.850 -10.000 -7.000 24.300 -10.000
3 0 -0.450 25.200 -10.000 -0.400 24.850 -10.000 -0.950 24.250 -10.000
3 0 -0.950 24.250 -10.000 -1.100 24.600 -10.000 -0.450 25.200 -10.000
3 0 -0.400 24.850 -10.000 -0.250 24.650 -10.000 -0.650 24.000 -10.000
3 0 -0.650 24.000 -10.000 -0.950 24.250 -10.000 -0.400 24.850 -10.000
3 0 -0.650 24.000 -10.000 -0.250 24.650 -10.000 0.000 24.550 -10.000
3 0 0.000 24.550 -10.000 0.150 23.950 -10.000 -0.650 24.000 -10.000
3 0 -0.450 25.200 -10.000 -0.650 25.900 -10.000 0.000 25.900 -10.000
3 0 0.000 25.900 -10.000 0.050 25.200 -10.000 -0.450 25.200 -10.000
3 0 0.050 25.200 -10.000 0.000 25.900 -10.000 0.400 26.000 -10.000
3 0 0.400 26.000 -10.000 0.500 25.250 -10.000 0.050 25.200 -10.000
3 0 0.500 25.250 -10.000 0.400 26.000 -10.000 1.200 25.750 -10.000
3 0 1.200 25.750 -10.000 0.850 25.400 -10.000 0.500 25.250 -10.000
3 0 0.400 26.000 -10.000 0.650 26.250 -10.000 1.500 26.250 -10.000
3 0 1.500 26.250 -10.000 1.200 25.750 -10.000 0.400 26.000 -10.000
3 0 1.500 26.250 -10.000 0.650 26.250 -10.000 1.000 26.850 -10.000
3 0 0.900 19.900 -10.000 0.200 20.400 -10.000 0.250 22.150 -10.000
3 0 0.250 22.150 -10.000 0.950 21.650 -10.000 0.900 19.900 -10.000
3 0 0.950 21.650 -10.000 0.250 22.150 -10.000 0.150 23.950 -10.000
3 0 0.150 23.950 -10.000 0.900 23.850 -10.000 0.950 21.650 -10.000
3 0 0.150 23.950 -10.000 0.000 24.550 -10.000 1.100 24.550 -10.000
3 0 1.100 24.550 -10.000 0.900 23.850 -10.000 0.150 23.950 -10.000
3 0 4.200 24.700 -10.000 4.500 25.150 -10.000 5.300 24.800 -10.000
3 0 5.300 24.800 -10.000 4.950 24.300 -10.000 4.200 24.700 -10.000
3 0 4.500 25.150 -10.000 4.750 25.750 -10.000 5.750 25.500 -10.000
3 0 5.750 25.500 -10.000 5.300 24.800 -10.000 4.500 25.150 -10.000
3 0 5.750 25.500 -10.000 5.900 25.000 -10.000 5.650 24.200 -10.000
3 0 5.650 24.200 -10.000 5.300 24.800 -10.000 5.750 25.500 -10.000
3 0 5.900 25.000 -10.000 6.300 24.500 -10.000 6.050 23.800 -10.000
3 0 6.050 23.800 -10.000 5.650 24.200 -10.000 5.900 25.000 -10.000
3 0 6.300 24.500 -10.000 7.000 24.050 -10.000 6.650 23.400 -10.000
3 0 6.650 23.400 -10.000 6.050 23.800 -10.000 6.300 24.500 -10.000
3 0 6.650 23.400 -10.000 7.000 24.050 -10.000 7.850 23.750 -10.000
3 0 7.850 23.750 -10.000 7.500 23.150 -10.000 6.650 23.400 -10.000
3 0 7.850 23.750 -10.000 8.750 23.050 -10.000 8.150 22.250 -10.000
3 0 8.150 22.250 -10.000 7.500 23.150 -10.000 7.850 23.750 -10.000
3 0 -3.025 22.376 -10.000 -2.500 22.100 -10.000 -1.586 21.546 -10.000
3 0 -1.586 21.546 -10.000 -2.900 21.500 -10.000 -3.025 22.376 -10.000
3 0 -2.900 21.500 -10.000 -1.586 21.546 -10.000 -0.978 21.178 -10.000
3 0 -0.978 21.178 -10.000 -1.350 20.600 -10.000 -2.900 21.500 -10.000
3 0 -4.650 22.450 -10.000 -4.400 23.100 -10.000 -3.889 22.831 -10.000
3 0 -3.889 22.831 -10.000 -3.568 22.662 -10.000 -2.900 21.500 -10.000
3 0 -2.900 21.500 -10.000 -4.650 22.450 -10.000 -3.889 22.831 -10.000
3 0 -2.900 21.500 -10.000 -3.568 22.662 -10.000 -3.025 22.376 -10.000
3 0 1.400 18.550 -10.000 0.900 19.900 -10.000 1.618 19.272 -10.000
3 0 -1.350 20.600 -10.000 -0.978 21.178 -10.000 0.200 20.400 -10.000
3 0 0.200 20.400 -10.000 0.100 19.600 -10.000 -1.350 20.600 -10.000
3 0 3.499 17.612 -10.000 4.039 17.112 -10.000 4.050 16.150 -10.000
3 0 4.050 16.150 -10.000 2.800 17.350 -10.000 3.499 17.612 -10.000
3 0 2.800 17.350 -10.000 2.100 18.850 -10.000 3.499 17.612 -10.000
3 0 5.704 15.415 -10.000 6.191 14.876 -10.000 6.750 13.300 -10.000
3 0 6.750 13.300 -10.000 5.300 14.850 -10.000 5.704 15.415 -10.000
3 0 7.200 12.850 -10.000 7.050 13.900 -10.000 7.650 13.350 -10.000
3 0 5.300 14.850 -10.000 4.700 16.500 -10.000 5.704 15.415 -10.000
3 0 -3.202 25.436 -10.000 -4.900 25.500 -10.000 -3.300 26.150 -10.000
3 0 -3.202 25.436 -10.000 -3.300 26.150 -10.000 -1.300 26.000 -10.000
3 0 -1.300 26.000 -10.000 -2.642 25.415 -10.000 -3.202 25.436 -10.000
3 0 -1.764 25.351 -10.000 -2.642 25.415 -10.000 -1.300 26.000 -10.000
3 0 0.900 23.850 -10.000 1.100 24.550 -10.000 2.000 24.500 -10.000
3 0 2.000 24.500 -10.000 1.822 23.755 -10.000 0.900 23.850 -10.000
3 0 1.822 23.755 -10.000 2.000 24.500 -10.000 2.700 24.350 -10.000
3 0 2.700 24.350 -10.000 2.332 23.670 -10.000 1.822 23.755 -10.000
3 0 2.332 23.670 -10.000 2.700 24.350 -10.000 2.939 24.307 -10.000
3 0 2.939 24.307 -10.000 3.050 23.500 -10.000 2.332 23.670 -10.000
3 0 3.050 23.500 -10.000 3.250 24.250 -10.000 3.800 24.350 -10.000
3 0 3.800 24.350 -10.000 3.586 23.508 -10.000 3.050 23.500 -10.000
3 0 3.586 23.508 -10.000 3.800 24.350 -10.000 4.258 23.686 -10.000
3 0 4.258 23.686 -10.000 4.185 23.647 -10.000 3.586 23.508 -10.000
3 0 3.800 24.350 -10.000 4.200 24.700 -10.000 4.600 23.900 -10.000
3 0 4.600 23.900 -10.000 4.258 23.686 -10.000 3.800 24.350 -10.000
3 0 4.600 23.900 -10.000 4.200 24.700 -10.000 4.756 24.079 -10.000
3 0 4.756 24.079 -10.000 4.200 24.700 -10.000 4.950 24.300 -10.000
3 0 7.650 13.350 -10.000 7.050 13.900 -10.000 7.850 14.300 -10.000
3 0 7.850 14.300 -10.000 8.150 13.700 -10.000 7.650 13.350 -10.000
3 0 8.150 13.700 -10.000 7.850 14.300 -10.000 8.600 14.550 -10.000
3 0 8.600 14.550 -10.000 8.950 14.000 -10.000 8.150 13.700 -10.000
3 0 8.600 14.550 -10.000 9.250 14.650 -10.000 9.750 13.950 -10.000
3 0 9.750 13.950 -10.000 8.950 14.000 -10.000 8.600 14.550 -10.000
3 0 9.250 14.650 -10.000 9.800 14.700 -10.000 10.550 14.450 -10.000
3 0 10.550 14.450 -10.000 9.750 13.950 -10.000 9.250 14.650 -10.000
3 0 9.750 13.950 -10.000 10.550 14.450 -10.000 11.100 14.150 -10.000
3 0 11.100 14.150 -10.000 10.500 13.700 -10.000 9.750 13.950 -10.000
3 0 10.500 13.700 -10.000 11.100 14.150 -10.000 11.325 13.925 -10.000
3 0 11.325 13.925 -10.000 11.000 13.350 -10.000 10.500 13.700 -10.000
3 0 11.000 13.350 -10.000 11.600 13.650 -10.000 11.950 13.150 -10.000
3 0 11.950 13.150 -10.000 11.450 12.650 -10.000 11.000 13.350 -10.000
3 0 11.450 12.650 -10.000 12.250 12.500 -10.000 12.650 11.900 -10.000
3 0 12.650 11.900 -10.000 11.700 11.950 -10.000 11.450 12.650 -10.000
3 0 11.700 11.950 -10.000 12.650 11.900 -10.000 12.350 11.200 -10.000
3 0 12.350 11.200 -10.000 11.750 11.150 -10.000 11.700 11.950 -10.000
3 0 12.650 11.900 -10.000 12.250 12.500 -10.000 15.282 15.299 -10.000
3 0 15.282 15.299 -10.000 14.300 13.500 -10.000 12.650 11.900 -10.000
3 0 8.750 23.050 -10.000 9.350 22.200 -10.000 8.750 21.400 -10.000
3 0 8.750 21.400 -10.000 8.150 22.250 -10.000 8.750 23.050 -10.000
3 0 9.350 22.200 -10.000 9.800 21.400 -10.000 9.200 20.550 -10.000
3 0 9.200 20.550 -10.000 8.750 21.400 -10.000 9.350 22.200 -10.000
3 0 9.800 21.400 -10.000 10.200 20.400 -10.000 9.650 19.400 -10.000
3 0 9.650 19.400 -10.000 9.200 20.550 -10.000 9.800 21.400 -10.000
3 0 10.200 20.400 -10.000 10.550 19.100 -10.000 10.000 17.950 -10.000
3 0 10.000 17.950 -10.000 9.650 19.400 -10.000 10.200 20.400 -10.000
3 0 10.550 19.100 -10.000 10.850 17.700 -10.000 10.550 15.450 -10.000
3 0 10.550 15.450 -10.000 10.000 17.950 -10.000 10.550 19.100 -10.000
3 0 10.550 15.450 -10.000 10.850 17.700 -10.000 11.100 16.150 -10.000
3 0 9.800 14.700 -10.000 10.550 15.450 -10.000 11.550 15.550 -10.000
3 0 11.550 15.550 -10.000 10.550 14.450 -10.000 9.800 14.700 -10.000
3 0 10.550 15.450 -10.000 11.100 16.150 -10.000 13.050 18.200 -10.000
3 0 13.050 18.200 -10.000 11.550 15.550 -10.000 10.550 15.450 -10.000
3 0 11.550 15.550 -10.000 13.050 18.200 -10.000 13.650 18.850 -10.000
3 0 13.650 18.850 -10.000 14.000 18.150 -10.000 11.550 15.550 -10.000
3 0 14.000 18.150 -10.000 13.650 18.850 -10.000 15.150 20.350 -10.000
3 0 15.150 20.350 -10.000 15.050 19.200 -10.000 14.000 18.150 -10.000
3 0 12.650 21.750 -10.000 12.900 20.850 -10.000 12.600 19.850 -10.000
3 0 12.600 19.850 -10.000 12.550 20.900 -10.000 12.650 21.750 -10.000
3 0 12.900 20.850 -10.000 13.250 19.800 -10.000 12.800 18.950 -10.000
3 0 12.800 18.950 -10.000 12.600 19.850 -10.000 12.900 20.850 -10.000
3 0 13.250 19.800 -10.000 13.650 18.850 -10.000 13.050 18.200 -10.000
3 0 13.050 18.200 -10.000 12.800 18.950 -10.000 13.250 19.800 -10.000
3 0 7.850 23.750 -10.000 8.750 23.700 -10.000 9.750 23.150 -10.000
3 0 9.750 23.150 -10.000 8.750 23.050 -10.000 7.850 23.750 -10.000
3 0 8.750 23.700 -10.000 9.650 23.850 -10.000 10.650 23.350 -10.000
3 0 10.650 23.350 -10.000 9.750 23.150 -10.000 8.750 23.700 -10.000
3 0 9.650 23.850 -10.000 10.550 24.100 -10.000 11.350 23.600 -10.000
3 0 11.350 23.600 -10.000 10.650 23.350 -10.000 9.650 23.850 -10.000
3 0 10.550 24.100 -10.000 11.100 24.300 -10.000 12.050 23.950 -10.000
3 0 12.050 23.950 -10.000 11.350 23.600 -10.000 10.550 24.100 -10.000
3 0 11.100 24.300 -10.000 11.900 24.650 -10.000 13.150 24.450 -10.000
3 0 13.150 24.450 -10.000 12.050 23.950 -10.000 11.100 24.300 -10.000
3 0 12.050 23.950 -10.000 13.150 24.450 -10.000 14.250 24.250 -10.000
3 0 14.250 24.250 -10.000 13.400 23.700 -10.000 12.050 23.950 -10.000
3 0 11.900 24.650 -10.000 12.750 25.050 -10.000 14.300 25.100 -10.000
3 0 14.300 25.100 -10.000 13.150 24.450 -10.000 11.900 24.650 -10.000
3 0 12.750 25.050 -10.000 13.650 25.500 -10.000 14.933 25.474 -10.000
3 0 14.933 25.474 -10.000 14.300 25.100 -10.000 12.750 25.050 -10.000
3 0 14.650 26.100 -10.000 15.450 26.700 -10.000 16.100 26.900 -10.000
3 0 16.100 26.900 -10.000 16.150 26.350 -10.000 14.650 26.100 -10.000
3 0 14.000 27.900 -10.000 14.150 28.600 -10.000 15.100 27.950 -10.000
3 0 15.100 27.950 -10.000 14.850 27.300 -10.000 14.000 27.900 -10.000
3 0 14.850 27.300 -10.000 15.100 27.950 -10.000 16.100 26.900 -10.000
3 0 16.100 26.900 -10.000 15.450 26.700 -10.000 14.850 27.300 -10.000
3 0 15.100 27.950 -10.000 16.300 27.900 -10.000 17.358 26.824 -10.000
3 0 17.358 26.824 -10.000 16.100 26.900 -10.000 15.100 27.950 -10.000
3 0 12.950 2.350 -10.000 12.550 3.550 -10.000 13.156 3.492 -10.000
3 0 12.350 11.200 -10.000 12.650 11.900 -10.000 14.270 9.678 -10.000
3 0 14.270 9.678 -10.000 14.102 8.747 -10.000 12.350 11.200 -10.000
3 0 14.861 12.958 -10.000 14.750 13.400 -10.000 15.282 15.299 -10.000
3 0 14.750 13.400 -10.000 14.600 13.550 -10.000 15.282 15.299 -10.000
3 0 14.300 13.500 -10.000 15.282 15.299 -10.000 14.600 13.550 -10.000
3 0 15.150 20.350 -10.000 16.387 21.432 -10.000 16.173 20.246 -10.000
3 0 16.173 20.246 -10.000 15.050 19.200 -10.000 15.150 20.350 -10.000
3 0 13.400 23.700 -10.000 14.250 24.250 -10.000 16.794 23.690 -10.000
3 0 16.794 23.690 -10.000 16.665 22.975 -10.000 13.400 23.700 -10.000
3 0 -13.500 9.600 -10.000 -12.800 8.900 -10.000 -13.850 7.346 -10.000
3 0 -13.850 7.346 -10.000 -14.159 9.063 -10.000 -13.500 9.600 -10.000
3 0 -16.727 23.319 -10.000 -15.550 23.250 -10.000 -15.850 22.500 -10.000
3 0 -15.850 22.500 -10.000 -16.585 22.531 -10.000 -16.727 23.319 -10.000
3 0 -17.750 29.000 -10.000 -15.550 29.250 -10.000 -14.150 28.400 -10.000
3 0 -14.150 28.400 -10.000 -16.350 28.100 -10.000 -17.750 29.000 -10.000
3 0 -15.550 29.250 -10.000 -15.150 29.300 -10.000 -13.350 29.450 -10.000
3 0 -13.350 29.450 -10.000 -14.150 28.400 -10.000 -15.550 29.250 -10.000
3 0 -14.150 28.400 -10.000 -13.350 29.450 -10.000 -10.500 29.550 -10.000
3 0 -10.500 29.550 -10.000 -11.550 28.550 -10.000 -14.150 28.400 -10.000
3 0 -11.550 28.550 -10.000 -10.500 29.550 -10.000 -7.500 29.550 -10.000
