0 FILE 39144p01.dat
0 Minifigure, Utensil Megaphone Speaking Trumpet with Red Firefighter Logo Pattern
3 4 10.880 3.070 -12.450 11.179 2.880 -13.760 11.092 3.190 -13.630
3 4 11.092 3.190 -13.630 10.916 3.270 -12.830 10.880 3.070 -12.450
3 4 11.092 3.190 -13.630 11.175 4.629 -15.479 10.181 4.217 -10.098
3 4 10.181 4.217 -10.098 10.916 3.270 -12.830 11.092 3.190 -13.630
3 4 11.092 3.190 -13.630 11.309 2.900 -14.430 11.175 4.629 -15.479
3 4 11.313 0.870 -12.430 11.493 0.510 -12.970 11.493 0.860 -13.320
3 4 11.493 0.860 -13.320 11.263 1.240 -12.550 11.313 0.870 -12.430
3 4 11.263 1.240 -12.550 11.493 0.860 -13.320 11.511 1.230 -13.780
3 4 11.511 1.230 -13.780 11.268 1.410 -12.740 11.263 1.240 -12.550
3 4 11.268 1.410 -12.740 11.511 1.230 -13.780 11.484 1.750 -14.160
3 4 11.484 1.750 -14.160 11.204 1.680 -12.690 11.268 1.410 -12.740
3 4 11.484 1.750 -14.160 11.369 2.350 -14.180 11.179 2.880 -13.760
3 4 11.179 2.880 -13.760 11.204 1.680 -12.690 11.484 1.750 -14.160
3 4 10.628 0.000 -8.140 10.978 0.000 -9.890 10.805 0.880 -9.900
3 4 10.805 0.880 -9.900 10.507 0.680 -8.210 10.628 0.000 -8.140
3 4 10.507 0.680 -8.210 10.805 0.880 -9.900 10.688 1.810 -10.240
3 4 10.688 1.810 -10.240 10.314 2.110 -8.670 10.507 0.680 -8.210
3 4 10.314 2.110 -8.670 10.688 1.810 -10.240 10.663 2.570 -10.870
3 4 10.663 2.570 -10.870 10.214 3.380 -9.430 10.314 2.110 -8.670
3 4 10.214 3.380 -9.430 10.663 2.570 -10.870 10.699 3.000 -11.480
3 4 10.699 3.000 -11.480 10.181 4.217 -10.098 10.214 3.380 -9.430
3 4 10.181 4.217 -10.098 10.699 3.000 -11.480 10.800 3.280 -12.260
3 4 10.800 3.280 -12.260 10.916 3.270 -12.830 10.181 4.217 -10.098
3 4 9.701 4.018 -7.500 10.301 1.000 -7.500 10.146 2.030 -7.750
3 4 9.701 4.018 -7.500 10.146 2.030 -7.750 10.022 3.310 -8.400
3 4 9.701 4.018 -7.500 10.022 3.310 -8.400 9.966 4.128 -8.936
3 16 -5.166 12.473 -22.500 -2.679 6.467 10.000 0.000 7.000 10.000
3 16 0.000 7.000 10.000 0.000 13.500 -22.500 -5.166 12.473 -22.500
3 16 0.000 -13.500 -22.500 0.000 -7.000 10.000 -2.679 -6.467 10.000
3 16 -2.679 -6.467 10.000 -5.166 -12.473 -22.500 0.000 -13.500 -22.500
3 16 -5.166 -12.473 -22.500 -8.278 -8.278 -13.537 -9.546 -9.546 -22.500
3 16 -10.909 -5.300 -16.250 -10.119 -6.040 -15.000 -10.768 -5.070 -15.000
3 16 -10.768 -5.070 -15.000 -11.244 -4.658 -15.851 -10.909 -5.300 -16.250
3 16 -11.380 -4.920 -17.170 -10.909 -5.300 -16.250 -11.244 -4.658 -15.851
3 16 -11.638 -4.821 -17.981 -11.380 -4.920 -17.170 -11.244 -4.658 -15.851
3 16 -9.546 -9.546 -22.500 -11.398 -5.850 -19.880 -11.989 -4.966 -19.880
3 16 -11.989 -4.966 -19.880 -12.473 -5.166 -22.500 -9.546 -9.546 -22.500
3 16 -10.801 -5.910 -17.520 -11.083 -5.780 -18.350 -11.398 -5.850 -19.880
3 16 -11.398 -5.850 -19.880 -9.546 -9.546 -22.500 -10.801 -5.910 -17.520
3 16 -9.288 -7.280 -14.990 -10.307 -6.310 -16.560 -10.801 -5.910 -17.520
3 16 -10.801 -5.910 -17.520 -9.546 -9.546 -22.500 -9.288 -7.280 -14.990
3 16 -8.742 -7.790 -14.120 -9.288 -7.280 -14.990 -9.546 -9.546 -22.500
3 16 -9.546 -9.546 -22.500 -8.278 -8.278 -13.537 -8.742 -7.790 -14.120
3 16 -9.701 4.018 -7.500 -6.467 2.679 10.000 -4.950 4.950 10.000
3 16 -9.127 6.890 -13.200 -10.193 5.930 -15.000 -10.808 5.010 -15.000
3 16 -10.808 5.010 -15.000 -10.089 5.690 -13.880 -9.127 6.890 -13.200
3 16 -9.127 6.890 -13.200 -10.089 5.690 -13.880 -9.751 5.970 -13.240
3 16 -9.857 5.320 -11.850 -9.338 5.920 -11.350 -9.127 6.890 -13.200
3 16 -9.127 6.890 -13.200 -9.751 5.970 -13.240 -9.857 5.320 -11.850
3 16 -10.006 4.660 -10.610 -9.537 5.220 -10.210 -9.338 5.920 -11.350
3 16 -9.338 5.920 -11.350 -9.857 5.320 -11.850 -10.006 4.660 -10.610
3 16 -10.181 4.217 -10.098 -9.795 4.530 -9.350 -9.537 5.220 -10.210
3 16 -9.537 5.220 -10.210 -10.006 4.660 -10.610 -10.181 4.217 -10.098
3 16 -10.181 4.217 -10.098 -9.966 4.128 -8.936 -9.795 4.530 -9.350
3 16 -9.353 4.740 -8.070 -9.701 4.018 -7.500 -4.950 4.950 10.000
3 16 -8.993 5.600 -8.980 -9.353 4.740 -8.070 -4.950 4.950 10.000
3 16 -8.753 6.340 -10.060 -8.993 5.600 -8.980 -4.950 4.950 10.000
3 16 -8.558 7.260 -11.840 -8.753 6.340 -10.060 -4.950 4.950 10.000
3 16 -8.450 7.920 -13.250 -8.558 7.260 -11.840 -4.950 4.950 10.000
3 16 -8.450 7.920 -13.250 -4.950 4.950 10.000 -9.546 9.546 -22.500
3 16 -9.546 9.546 -22.500 -9.424 7.080 -15.000 -8.450 7.920 -13.250
3 16 -5.166 12.473 -22.500 -9.546 9.546 -22.500 -4.950 4.950 10.000
3 16 -4.950 4.950 10.000 -2.679 6.467 10.000 -5.166 12.473 -22.500
3 16 -11.881 -1.010 -15.410 -11.644 -1.790 -15.000 -12.148 0.000 -15.740
3 16 -11.787 -4.050 -17.960 -11.638 -4.821 -17.981 -11.244 -4.658 -15.851
3 16 -11.244 -4.658 -15.851 -11.547 -4.240 -16.950 -11.787 -4.050 -17.960
3 16 -12.738 0.000 -18.690 -11.806 -4.810 -18.810 -11.638 -4.821 -17.981
3 16 -11.638 -4.821 -17.981 -11.787 -4.050 -17.960 -12.738 0.000 -18.690
3 16 -12.738 0.000 -18.690 -11.787 -4.050 -17.960 -12.574 0.000 -17.870
3 16 -12.473 -5.166 -22.500 -11.989 -4.966 -19.880 -12.956 0.000 -19.780
3 16 -12.956 0.000 -19.780 -13.500 0.000 -22.500 -12.473 -5.166 -22.500
3 16 -11.024 -3.530 -13.630 -10.735 -4.240 -12.890 -10.864 -3.530 -12.830
3 16 -11.281 -2.690 -14.080 -11.024 -3.530 -13.630 -10.864 -3.530 -12.830
3 16 -10.864 -3.530 -12.830 -10.927 -2.930 -12.550 -11.281 -2.690 -14.080
3 16 -11.482 -1.800 -14.200 -11.281 -2.690 -14.080 -10.927 -2.930 -12.550
3 16 -10.927 -2.930 -12.550 -10.903 -2.400 -11.900 -11.482 -1.800 -14.200
3 16 -11.573 -0.560 -13.420 -11.579 -1.070 -13.960 -11.482 -1.800 -14.200
3 16 -11.482 -1.800 -14.200 -10.903 -2.400 -11.900 -11.573 -0.560 -13.420
3 16 -10.881 -0.800 -10.200 -11.573 -0.560 -13.420 -10.903 -2.400 -11.900
3 16 -10.903 -2.400 -11.900 -10.862 -1.700 -11.000 -10.881 -0.800 -10.200
3 16 -10.978 0.000 -9.890 -12.148 0.000 -15.740 -11.573 -0.560 -13.420
3 16 -11.573 -0.560 -13.420 -10.881 -0.800 -10.200 -10.978 0.000 -9.890
3 16 -12.148 0.000 -15.740 -11.667 -0.560 -13.890 -11.573 -0.560 -13.420
3 16 -12.148 0.000 -15.740 -11.697 -0.850 -14.330 -11.667 -0.560 -13.890
3 16 -11.644 -1.790 -15.000 -11.656 -1.310 -14.580 -11.697 -0.850 -14.330
3 16 -11.697 -0.850 -14.330 -12.148 0.000 -15.740 -11.644 -1.790 -15.000
3 16 -11.644 -1.790 -15.000 -11.564 -1.810 -14.620 -11.656 -1.310 -14.580
3 16 -11.644 -1.790 -15.000 -11.471 -2.230 -14.570 -11.564 -1.810 -14.620
3 16 -9.855 -3.990 -8.240 -9.963 -4.127 -8.919 -9.682 -4.011 -7.399
3 16 -9.864 -3.050 -7.350 -10.472 0.000 -7.360 -9.855 -3.990 -8.240
3 16 -10.472 0.000 -7.360 -10.628 0.000 -8.140 -9.855 -3.990 -8.240
3 16 -9.855 -3.990 -8.240 -9.682 -4.011 -7.399 -9.864 -3.050 -7.350
3 16 -7.000 0.000 10.000 -9.886 -1.780 -6.200 -9.488 -3.930 -6.348
3 16 -9.488 -3.930 -6.348 -6.467 -2.679 10.000 -7.000 0.000 10.000
3 16 -10.240 0.000 -6.200 -9.886 -1.780 -6.200 -7.000 0.000 10.000
3 16 -5.166 -12.473 -22.500 -2.679 -6.467 10.000 -4.950 -4.950 10.000
3 16 -4.950 -4.950 10.000 -8.278 -8.278 -13.537 -5.166 -12.473 -22.500
3 16 -9.680 -6.450 -14.300 -9.046 -7.070 -13.370 -9.678 -6.100 -13.300
3 16 -9.678 -6.100 -13.300 -10.284 -5.500 -14.170 -9.680 -6.450 -14.300
3 16 -10.119 -6.040 -15.000 -9.680 -6.450 -14.300 -10.284 -5.500 -14.170
3 16 -10.284 -5.500 -14.170 -10.768 -5.070 -15.000 -10.119 -6.040 -15.000
3 16 -9.963 -4.127 -8.919 -9.379 -4.810 -8.380 -9.192 -4.780 -7.500
3 16 -9.192 -4.780 -7.500 -9.682 -4.011 -7.399 -9.963 -4.127 -8.919
3 16 -9.460 -5.060 -9.430 -9.379 -4.810 -8.380 -9.963 -4.127 -8.919
3 16 -9.963 -4.127 -8.919 -10.001 -4.410 -9.880 -9.460 -5.060 -9.430
3 16 -9.408 -5.480 -10.400 -9.460 -5.060 -9.430 -10.001 -4.410 -9.880
3 16 -10.001 -4.410 -9.880 -9.929 -4.860 -10.850 -9.408 -5.480 -10.400
3 16 -9.276 -6.130 -11.680 -9.408 -5.480 -10.400 -9.929 -4.860 -10.850
3 16 -9.929 -4.860 -10.850 -9.776 -5.520 -12.070 -9.276 -6.130 -11.680
3 16 -9.046 -7.070 -13.370 -9.276 -6.130 -11.680 -9.776 -5.520 -12.070
3 16 -9.776 -5.520 -12.070 -9.678 -6.100 -13.300 -9.046 -7.070 -13.370
3 16 -8.753 -6.030 -9.180 -8.679 -6.780 -10.990 -8.477 -5.850 -7.500
3 16 -8.477 -5.850 -7.500 -8.671 -5.880 -8.410 -8.753 -6.030 -9.180
3 16 -8.679 -6.780 -10.990 -8.463 -7.660 -12.570 -8.265 -5.860 -6.630
3 16 -8.265 -5.860 -6.630 -8.477 -5.850 -7.500 -8.679 -6.780 -10.990
3 16 -8.463 -7.660 -12.570 -8.278 -8.278 -13.537 -4.950 -4.950 10.000
3 16 -4.950 -4.950 10.000 -8.265 -5.860 -6.630 -8.463 -7.660 -12.570
3 16 -6.467 -2.679 10.000 -9.000 -4.700 -6.460 -8.265 -5.860 -6.630
3 16 -8.265 -5.860 -6.630 -4.950 -4.950 10.000 -6.467 -2.679 10.000
3 16 -9.488 -3.930 -6.348 -9.000 -4.700 -6.460 -6.467 -2.679 10.000
3 16 -10.808 5.010 -15.000 -10.724 5.410 -15.780 -11.381 4.714 -16.590
3 16 -11.381 4.714 -16.590 -11.175 4.629 -15.479 -10.808 5.010 -15.000
3 16 -10.724 5.410 -15.780 -10.808 5.010 -15.000 -10.193 5.930 -15.000
3 16 -10.296 6.270 -16.400 -9.424 7.080 -15.000 -9.546 9.546 -22.500
3 16 -12.473 5.166 -22.500 -10.986 5.580 -17.370 -10.296 6.270 -16.400
3 16 -10.296 6.270 -16.400 -9.546 9.546 -22.500 -12.473 5.166 -22.500
3 16 -12.473 5.166 -22.500 -11.643 4.823 -18.011 -10.986 5.580 -17.370
3 16 -11.754 1.780 -15.540 -11.977 0.880 -15.760 -12.148 0.000 -15.740
3 16 -11.484 1.750 -14.160 -11.505 2.490 -15.000 -11.754 1.780 -15.540
3 16 -11.754 1.780 -15.540 -12.148 0.000 -15.740 -11.484 1.750 -14.160
3 16 -12.459 1.210 -18.500 -12.738 0.000 -18.690 -12.574 0.000 -17.870
3 16 -12.574 0.000 -17.870 -12.375 0.880 -17.750 -12.459 1.210 -18.500
3 16 -12.143 2.370 -18.070 -12.459 1.210 -18.500 -12.375 0.880 -17.750
3 16 -12.375 0.880 -17.750 -12.062 2.060 -17.360 -12.143 2.370 -18.070
3 16 -11.788 3.570 -17.490 -12.143 2.370 -18.070 -12.062 2.060 -17.360
3 16 -12.062 2.060 -17.360 -11.771 3.010 -16.850 -11.788 3.570 -17.490
3 16 -11.469 4.470 -16.790 -11.788 3.570 -17.490 -11.771 3.010 -16.850
3 16 -11.771 3.010 -16.850 -11.447 3.960 -16.170 -11.469 4.470 -16.790
3 16 -11.381 4.714 -16.590 -11.469 4.470 -16.790 -11.447 3.960 -16.170
3 16 -11.447 3.960 -16.170 -11.175 4.629 -15.479 -11.381 4.714 -16.590
3 16 -12.473 5.166 -22.500 -11.968 3.820 -18.640 -11.643 4.823 -18.011
3 16 -13.500 0.000 -22.500 -12.417 2.270 -19.340 -11.968 3.820 -18.640
3 16 -11.968 3.820 -18.640 -12.473 5.166 -22.500 -13.500 0.000 -22.500
3 16 -12.417 2.270 -19.340 -13.500 0.000 -22.500 -12.729 1.030 -19.670
3 16 -12.729 1.030 -19.670 -13.500 0.000 -22.500 -12.956 0.000 -19.780
3 16 -10.507 0.680 -8.210 -10.472 0.000 -7.360 -10.301 1.000 -7.500
3 16 -9.986 1.520 -6.440 -10.240 0.000 -6.200 -7.000 0.000 10.000
3 16 -6.467 2.679 10.000 -9.833 2.670 -6.820 -9.986 1.520 -6.440
3 16 -9.986 1.520 -6.440 -7.000 0.000 10.000 -6.467 2.679 10.000
3 16 -9.701 4.018 -7.500 -9.833 2.670 -6.820 -6.467 2.679 10.000
3 16 -11.520 0.200 -12.800 -12.148 0.000 -15.740 -10.978 0.000 -9.890
3 16 -11.493 0.860 -13.320 -12.148 0.000 -15.740 -11.520 0.200 -12.800
3 16 -11.520 0.200 -12.800 -11.493 0.510 -12.970 -11.493 0.860 -13.320
3 16 -11.511 1.230 -13.780 -12.148 0.000 -15.740 -11.493 0.860 -13.320
3 16 -11.484 1.750 -14.160 -12.148 0.000 -15.740 -11.511 1.230 -13.780
3 16 -11.309 2.900 -14.430 -11.505 2.490 -15.000 -11.484 1.750 -14.160
3 16 -11.484 1.750 -14.160 -11.369 2.350 -14.180 -11.309 2.900 -14.430
3 16 -11.092 3.190 -13.630 -11.309 2.900 -14.430 -11.369 2.350 -14.180
3 16 -11.369 2.350 -14.180 -11.179 2.880 -13.760 -11.092 3.190 -13.630
3 16 -11.520 0.200 -12.800 -10.978 0.000 -9.890 -11.405 0.450 -12.470
3 16 -11.123 1.230 -11.840 -11.313 0.870 -12.430 -11.405 0.450 -12.470
3 16 -11.405 0.450 -12.470 -10.978 0.000 -9.890 -11.123 1.230 -11.840
3 16 -10.976 1.760 -11.630 -11.123 1.230 -11.840 -10.978 0.000 -9.890
3 16 -10.978 0.000 -9.890 -10.805 0.880 -9.900 -10.976 1.760 -11.630
3 16 -10.663 2.570 -10.870 -10.976 1.760 -11.630 -10.805 0.880 -9.900
3 16 -10.805 0.880 -9.900 -10.688 1.810 -10.240 -10.663 2.570 -10.870
3 16 -10.699 3.000 -11.480 -10.879 2.290 -11.670 -10.976 1.760 -11.630
3 16 -10.976 1.760 -11.630 -10.663 2.570 -10.870 -10.699 3.000 -11.480
3 16 -10.800 3.280 -12.260 -10.863 2.730 -12.030 -10.879 2.290 -11.670
3 16 -10.879 2.290 -11.670 -10.699 3.000 -11.480 -10.800 3.280 -12.260
3 16 -10.880 3.070 -12.450 -10.863 2.730 -12.030 -10.800 3.280 -12.260
3 16 -10.916 3.270 -12.830 -10.880 3.070 -12.450 -10.800 3.280 -12.260
3 16 -11.263 1.240 -12.550 -11.313 0.870 -12.430 -11.123 1.230 -11.840
3 16 -11.123 1.230 -11.840 -11.134 1.400 -12.060 -11.263 1.240 -12.550
3 16 -11.140 1.740 -12.430 -11.263 1.240 -12.550 -11.134 1.400 -12.060
3 16 -11.134 1.400 -12.060 -11.110 1.620 -12.160 -11.140 1.740 -12.430
3 16 -11.268 1.410 -12.740 -11.263 1.240 -12.550 -11.140 1.740 -12.430
3 16 -11.140 1.740 -12.430 -11.204 1.680 -12.690 -11.268 1.410 -12.740
3 16 -10.022 3.310 -8.400 -9.966 4.128 -8.936 -10.181 4.217 -10.098
3 16 -10.181 4.217 -10.098 -10.214 3.380 -9.430 -10.022 3.310 -8.400
3 16 -10.146 2.030 -7.750 -10.022 3.310 -8.400 -10.214 3.380 -9.430
3 16 -10.214 3.380 -9.430 -10.314 2.110 -8.670 -10.146 2.030 -7.750
3 16 -10.301 1.000 -7.500 -10.146 2.030 -7.750 -10.314 2.110 -8.670
3 16 -10.314 2.110 -8.670 -10.507 0.680 -8.210 -10.301 1.000 -7.500
3 16 -10.507 0.680 -8.210 -10.628 0.000 -8.140 -10.472 0.000 -7.360
3 4 -11.083 -5.780 -18.350 -11.638 -4.821 -17.981 -11.989 -4.966 -19.880
3 4 -11.989 -4.966 -19.880 -11.398 -5.850 -19.880 -11.083 -5.780 -18.350
3 4 -11.380 -4.920 -17.170 -11.638 -4.821 -17.981 -11.083 -5.780 -18.350
3 4 -11.083 -5.780 -18.350 -10.801 -5.910 -17.520 -11.380 -4.920 -17.170
3 4 -10.909 -5.300 -16.250 -11.380 -4.920 -17.170 -10.801 -5.910 -17.520
3 4 -10.801 -5.910 -17.520 -10.307 -6.310 -16.560 -10.909 -5.300 -16.250
3 4 -10.119 -6.040 -15.000 -10.909 -5.300 -16.250 -10.307 -6.310 -16.560
3 4 -10.307 -6.310 -16.560 -9.288 -7.280 -14.990 -10.119 -6.040 -15.000
3 4 -11.175 4.629 -15.479 -10.181 4.217 -10.098 -10.006 4.660 -10.610
3 4 -10.006 4.660 -10.610 -10.808 5.010 -15.000 -11.175 4.629 -15.479
3 4 -10.089 5.690 -13.880 -10.808 5.010 -15.000 -10.006 4.660 -10.610
3 4 -10.006 4.660 -10.610 -9.857 5.320 -11.850 -10.089 5.690 -13.880
3 4 -10.089 5.690 -13.880 -9.857 5.320 -11.850 -9.751 5.970 -13.240
3 4 -8.993 5.600 -8.980 -9.966 4.128 -8.936 -9.701 4.018 -7.500
3 4 -9.701 4.018 -7.500 -9.353 4.740 -8.070 -8.993 5.600 -8.980
3 4 -9.795 4.530 -9.350 -9.966 4.128 -8.936 -8.993 5.600 -8.980
3 4 -8.753 6.340 -10.060 -9.537 5.220 -10.210 -9.795 4.530 -9.350
3 4 -9.795 4.530 -9.350 -8.993 5.600 -8.980 -8.753 6.340 -10.060
3 4 -8.558 7.260 -11.840 -9.338 5.920 -11.350 -9.537 5.220 -10.210
3 4 -9.537 5.220 -10.210 -8.753 6.340 -10.060 -8.558 7.260 -11.840
3 4 -8.450 7.920 -13.250 -9.127 6.890 -13.200 -9.338 5.920 -11.350
3 4 -9.338 5.920 -11.350 -8.558 7.260 -11.840 -8.450 7.920 -13.250
3 4 -10.193 5.930 -15.000 -9.127 6.890 -13.200 -8.450 7.920 -13.250
3 4 -8.450 7.920 -13.250 -9.424 7.080 -15.000 -10.193 5.930 -15.000
3 4 -11.547 -4.240 -16.950 -11.244 -4.658 -15.851 -11.644 -1.790 -15.000
3 4 -11.881 -1.010 -15.410 -11.787 -4.050 -17.960 -11.547 -4.240 -16.950
3 4 -11.547 -4.240 -16.950 -11.644 -1.790 -15.000 -11.881 -1.010 -15.410
3 4 -12.148 0.000 -15.740 -12.574 0.000 -17.870 -11.787 -4.050 -17.960
3 4 -11.787 -4.050 -17.960 -11.881 -1.010 -15.410 -12.148 0.000 -15.740
3 4 -11.806 -4.810 -18.810 -12.738 0.000 -18.690 -12.956 0.000 -19.780
3 4 -12.956 0.000 -19.780 -11.989 -4.966 -19.880 -11.806 -4.810 -18.810
3 4 -11.806 -4.810 -18.810 -11.989 -4.966 -19.880 -11.638 -4.821 -17.981
3 4 -11.697 -0.850 -14.330 -11.579 -1.070 -13.960 -11.573 -0.560 -13.420
3 4 -11.573 -0.560 -13.420 -11.667 -0.560 -13.890 -11.697 -0.850 -14.330
3 4 -11.656 -1.310 -14.580 -11.482 -1.800 -14.200 -11.579 -1.070 -13.960
3 4 -11.579 -1.070 -13.960 -11.697 -0.850 -14.330 -11.656 -1.310 -14.580
3 4 -11.471 -2.230 -14.570 -11.482 -1.800 -14.200 -11.656 -1.310 -14.580
3 4 -11.656 -1.310 -14.580 -11.564 -1.810 -14.620 -11.471 -2.230 -14.570
3 4 -11.244 -4.658 -15.851 -11.281 -2.690 -14.080 -11.482 -1.800 -14.200
3 4 -11.482 -1.800 -14.200 -11.471 -2.230 -14.570 -11.244 -4.658 -15.851
3 4 -11.644 -1.790 -15.000 -11.244 -4.658 -15.851 -11.471 -2.230 -14.570
3 4 -9.855 -3.990 -8.240 -10.628 0.000 -8.140 -10.978 0.000 -9.890
3 4 -10.978 0.000 -9.890 -10.881 -0.800 -10.200 -9.855 -3.990 -8.240
3 4 -10.862 -1.700 -11.000 -9.963 -4.127 -8.919 -9.855 -3.990 -8.240
3 4 -9.855 -3.990 -8.240 -10.881 -0.800 -10.200 -10.862 -1.700 -11.000
3 4 -10.927 -2.930 -12.550 -9.963 -4.127 -8.919 -10.862 -1.700 -11.000
3 4 -10.862 -1.700 -11.000 -10.903 -2.400 -11.900 -10.927 -2.930 -12.550
3 4 -10.735 -4.240 -12.890 -9.963 -4.127 -8.919 -10.927 -2.930 -12.550
3 4 -10.927 -2.930 -12.550 -10.864 -3.530 -12.830 -10.735 -4.240 -12.890
3 4 -10.735 -4.240 -12.890 -11.244 -4.658 -15.851 -9.963 -4.127 -8.919
3 4 -11.024 -3.530 -13.630 -11.244 -4.658 -15.851 -10.735 -4.240 -12.890
3 4 -11.281 -2.690 -14.080 -11.244 -4.658 -15.851 -11.024 -3.530 -13.630
3 4 -9.886 -1.780 -6.200 -9.864 -3.050 -7.350 -9.682 -4.011 -7.399
3 4 -9.682 -4.011 -7.399 -9.488 -3.930 -6.348 -9.886 -1.780 -6.200
3 4 -10.240 0.000 -6.200 -10.472 0.000 -7.360 -9.864 -3.050 -7.350
3 4 -9.864 -3.050 -7.350 -9.886 -1.780 -6.200 -10.240 0.000 -6.200
3 4 -9.776 -5.520 -12.070 -11.244 -4.658 -15.851 -10.768 -5.070 -15.000
3 4 -10.768 -5.070 -15.000 -10.284 -5.500 -14.170 -9.776 -5.520 -12.070
3 4 -10.284 -5.500 -14.170 -9.678 -6.100 -13.300 -9.776 -5.520 -12.070
3 4 -11.244 -4.658 -15.851 -9.776 -5.520 -12.070 -9.929 -4.860 -10.850
3 4 -11.244 -4.658 -15.851 -9.929 -4.860 -10.850 -10.001 -4.410 -9.880
3 4 -9.963 -4.127 -8.919 -11.244 -4.658 -15.851 -10.001 -4.410 -9.880
3 4 -8.742 -7.790 -14.120 -9.680 -6.450 -14.300 -10.119 -6.040 -15.000
3 4 -10.119 -6.040 -15.000 -9.288 -7.280 -14.990 -8.742 -7.790 -14.120
3 4 -8.278 -8.278 -13.537 -9.046 -7.070 -13.370 -9.680 -6.450 -14.300
3 4 -9.680 -6.450 -14.300 -8.742 -7.790 -14.120 -8.278 -8.278 -13.537
3 4 -9.276 -6.130 -11.680 -9.046 -7.070 -13.370 -8.278 -8.278 -13.537
3 4 -8.278 -8.278 -13.537 -8.463 -7.660 -12.570 -9.276 -6.130 -11.680
3 4 -9.408 -5.480 -10.400 -9.276 -6.130 -11.680 -8.463 -7.660 -12.570
3 4 -8.463 -7.660 -12.570 -8.679 -6.780 -10.990 -9.408 -5.480 -10.400
3 4 -9.460 -5.060 -9.430 -9.408 -5.480 -10.400 -8.679 -6.780 -10.990
3 4 -8.679 -6.780 -10.990 -8.753 -6.030 -9.180 -9.460 -5.060 -9.430
3 4 -9.379 -4.810 -8.380 -9.460 -5.060 -9.430 -8.753 -6.030 -9.180
3 4 -8.753 -6.030 -9.180 -8.671 -5.880 -8.410 -9.379 -4.810 -8.380
3 4 -8.477 -5.850 -7.500 -9.192 -4.780 -7.500 -9.379 -4.810 -8.380
3 4 -9.379 -4.810 -8.380 -8.671 -5.880 -8.410 -8.477 -5.850 -7.500
3 4 -9.000 -4.700 -6.460 -9.192 -4.780 -7.500 -8.477 -5.850 -7.500
3 4 -8.477 -5.850 -7.500 -8.265 -5.860 -6.630 -9.000 -4.700 -6.460
3 4 -9.682 -4.011 -7.399 -9.192 -4.780 -7.500 -9.000 -4.700 -6.460
3 4 -9.000 -4.700 -6.460 -9.488 -3.930 -6.348 -9.682 -4.011 -7.399
3 4 -10.296 6.270 -16.400 -10.724 5.410 -15.780 -10.193 5.930 -15.000
3 4 -10.193 5.930 -15.000 -9.424 7.080 -15.000 -10.296 6.270 -16.400
3 4 -11.381 4.714 -16.590 -10.724 5.410 -15.780 -10.296 6.270 -16.400
3 4 -10.296 6.270 -16.400 -10.986 5.580 -17.370 -11.381 4.714 -16.590
3 4 -11.643 4.823 -18.011 -11.381 4.714 -16.590 -10.986 5.580 -17.370
3 4 -11.977 0.880 -15.760 -12.375 0.880 -17.750 -12.574 0.000 -17.870
3 4 -12.574 0.000 -17.870 -12.148 0.000 -15.740 -11.977 0.880 -15.760
3 4 -12.375 0.880 -17.750 -11.977 0.880 -15.760 -11.754 1.780 -15.540
3 4 -11.754 1.780 -15.540 -12.062 2.060 -17.360 -12.375 0.880 -17.750
3 4 -12.062 2.060 -17.360 -11.754 1.780 -15.540 -11.505 2.490 -15.000
3 4 -11.505 2.490 -15.000 -11.771 3.010 -16.850 -12.062 2.060 -17.360
3 4 -11.175 4.629 -15.479 -11.447 3.960 -16.170 -11.771 3.010 -16.850
3 4 -11.771 3.010 -16.850 -11.505 2.490 -15.000 -11.175 4.629 -15.479
3 4 -11.309 2.900 -14.430 -11.175 4.629 -15.479 -11.505 2.490 -15.000
3 4 -11.968 3.820 -18.640 -11.469 4.470 -16.790 -11.381 4.714 -16.590
3 4 -11.381 4.714 -16.590 -11.643 4.823 -18.011 -11.968 3.820 -18.640
3 4 -11.968 3.820 -18.640 -11.788 3.570 -17.490 -11.469 4.470 -16.790
3 4 -12.417 2.270 -19.340 -12.143 2.370 -18.070 -11.788 3.570 -17.490
3 4 -11.788 3.570 -17.490 -11.968 3.820 -18.640 -12.417 2.270 -19.340
3 4 -12.459 1.210 -18.500 -12.143 2.370 -18.070 -12.417 2.270 -19.340
3 4 -12.417 2.270 -19.340 -12.729 1.030 -19.670 -12.459 1.210 -18.500
3 4 -12.956 0.000 -19.780 -12.738 0.000 -18.690 -12.459 1.210 -18.500
3 4 -12.459 1.210 -18.500 -12.729 1.030 -19.670 -12.956 0.000 -19.780
3 4 -9.986 1.520 -6.440 -10.301 1.000 -7.500 -10.472 0.000 -7.360
3 4 -10.472 0.000 -7.360 -10.240 0.000 -6.200 -9.986 1.520 -6.440
3 4 -9.701 4.018 -7.500 -10.301 1.000 -7.500 -9.986 1.520 -6.440
3 4 -9.986 1.520 -6.440 -9.833 2.670 -6.820 -9.701 4.018 -7.500
3 4 -11.520 0.200 -12.800 -11.405 0.450 -12.470 -11.313 0.870 -12.430
3 4 -11.313 0.870 -12.430 -11.493 0.510 -12.970 -11.520 0.200 -12.800
3 4 -11.110 1.620 -12.160 -11.134 1.400 -12.060 -11.123 1.230 -11.840
3 4 -11.123 1.230 -11.840 -10.976 1.760 -11.630 -11.110 1.620 -12.160
3 4 -11.140 1.740 -12.430 -11.110 1.620 -12.160 -10.976 1.760 -11.630
