0 FILE 92759pb01.dat
0 Minifigure, Head Modified SW Watto with Vest and Belt Pattern
3 84 -4.270 7.293 -16.612 -5.058 7.880 -16.731 -4.183 7.423 -16.669
3 84 -3.900 7.540 -16.745 -3.342 7.676 -16.862 -3.747 7.510 -16.752
3 84 -3.462 7.429 -16.756 -3.342 7.676 -16.862 -3.336 7.393 -16.769
3 84 3.283 4.695 -15.907 3.369 5.809 -16.259 3.983 6.110 -16.236
3 84 4.113 6.197 -16.239 5.890 4.744 -15.385 3.283 4.695 -15.907
3 84 3.283 4.695 -15.907 3.983 6.110 -16.236 4.113 6.197 -16.239
3 84 5.890 4.744 -15.385 4.113 6.197 -16.239 4.200 6.327 -16.265
3 84 5.890 4.744 -15.385 4.200 6.327 -16.265 4.230 6.480 -16.310
3 84 5.890 4.744 -15.385 4.230 6.480 -16.310 4.200 6.633 -16.368
3 84 3.513 7.674 -16.860 4.113 6.763 -16.430 3.983 6.850 -16.485
3 84 3.513 7.674 -16.860 3.830 6.880 -16.527 3.449 6.840 -16.591
3 84 -3.900 7.540 -16.745 -4.053 7.510 -16.716 -5.058 7.880 -16.731
3 84 -3.900 7.540 -16.745 -5.058 7.880 -16.731 -3.342 7.676 -16.862
3 84 3.513 7.674 -16.860 6.305 7.986 -16.657 4.113 6.763 -16.430
3 84 4.113 6.763 -16.430 6.305 7.986 -16.657 4.200 6.633 -16.368
3 84 4.200 6.633 -16.368 6.305 7.986 -16.657 5.890 4.744 -15.385
3 84 -3.983 5.080 -15.892 -4.113 4.993 -15.838 -4.773 4.737 -15.629
3 84 -4.183 7.423 -16.669 -5.058 7.880 -16.731 -4.053 7.510 -16.716
3 84 -3.747 7.510 -16.752 -3.342 7.676 -16.862 -3.462 7.429 -16.756
3 84 3.513 7.674 -16.860 3.983 6.850 -16.485 3.830 6.880 -16.527
3 84 -11.305 3.649 13.592 -15.899 6.989 12.151 -15.914 5.751 11.874
3 84 -11.529 1.402 12.818 -11.305 3.649 13.592 -15.914 5.751 11.874
3 84 -16.052 4.085 11.257 -11.529 1.402 12.818 -15.914 5.751 11.874
3 84 -16.450 10.339 12.602 -16.927 12.440 10.000 -15.872 7.257 10.000
3 84 0.000 8.394 16.034 -2.167 10.173 15.706 -2.947 9.452 15.523
3 84 -15.532 5.337 9.707 -15.914 5.751 11.874 -15.872 7.257 10.000
3 84 -15.532 5.337 9.707 -16.052 4.085 11.257 -15.914 5.751 11.874
3 84 -6.830 8.954 15.036 -11.305 3.649 13.592 -7.054 5.842 14.782
3 84 -12.262 0.864 -12.155 -12.968 0.745 -11.633 -13.010 1.713 -12.187
3 84 -12.262 0.864 -12.155 -11.530 -0.620 -11.425 -12.968 0.745 -11.633
3 84 -13.189 -0.588 -10.210 -12.968 0.745 -11.633 -11.530 -0.620 -11.425
3 84 -11.530 -0.620 -11.425 -12.262 0.864 -12.155 -11.300 0.901 -12.641
3 84 -4.746 4.071 -15.518 -7.241 3.891 -15.129 -5.890 4.564 -15.223
3 84 -13.497 5.188 -12.127 -12.534 5.748 -12.011 -12.161 5.150 -12.940
3 84 -13.043 4.264 -13.448 -13.497 5.188 -12.127 -12.161 5.150 -12.940
3 84 -13.439 5.336 -10.000 -12.347 6.192 -10.000 -12.534 5.748 -12.011
3 84 -13.497 5.188 -12.127 -13.439 5.336 -10.000 -12.534 5.748 -12.011
3 84 -15.031 -3.149 4.630 -14.287 -4.346 2.866 -14.833 -3.462 4.576
3 84 -3.967 5.411 15.074 -7.054 5.842 14.782 -5.179 4.389 15.101
3 84 -3.926 6.134 15.089 -7.054 5.842 14.782 -3.967 5.411 15.074
3 84 -3.926 6.134 15.089 -4.122 7.057 15.148 -7.054 5.842 14.782
3 84 -6.861 11.823 14.259 -5.486 11.922 14.813 -6.921 11.930 15.189
3 84 -6.921 11.930 15.189 -5.486 11.922 14.813 -5.398 12.029 15.384
3 84 -11.529 1.402 12.818 -7.265 3.845 14.690 -11.305 3.649 13.592
3 84 -11.305 3.649 13.592 -7.265 3.845 14.690 -7.054 5.842 14.782
3 84 -7.054 5.842 14.782 -5.633 8.394 15.180 -6.830 8.954 15.036
3 84 -5.633 8.394 15.180 -7.054 5.842 14.782 -4.729 7.737 15.180
3 84 -4.729 7.737 15.180 -7.054 5.842 14.782 -4.122 7.057 15.148
3 84 0.000 8.394 16.034 -2.205 8.325 15.560 -1.766 7.197 15.597
3 84 -17.084 15.124 12.116 -16.927 12.440 10.000 -16.821 14.525 12.871
3 84 -14.616 14.419 13.664 -14.773 14.937 12.992 -16.821 14.525 12.871
3 84 -16.821 14.525 12.871 -14.773 14.937 12.992 -17.084 15.124 12.116
3 84 -11.539 14.219 14.539 -11.632 14.732 13.947 -12.744 14.286 14.284
3 84 -12.744 14.286 14.284 -11.632 14.732 13.947 -12.682 14.751 13.601
3 84 -8.990 14.343 14.930 -8.943 14.834 14.266 -9.811 14.249 14.849
3 84 -9.811 14.249 14.849 -8.943 14.834 14.266 -9.896 14.703 14.125
3 84 -8.943 14.834 14.266 -8.990 14.343 14.930 -8.166 13.660 14.344
3 84 -8.166 13.660 14.344 -8.990 14.343 14.930 -8.701 13.438 15.054
3 84 -5.481 13.773 15.246 -4.904 14.761 15.371 -5.730 13.841 14.585
3 84 -5.730 13.841 14.585 -4.904 14.761 15.371 -4.922 15.141 14.744
3 84 0.000 15.495 15.782 0.000 16.061 14.959 -2.265 15.917 14.930
3 84 -2.265 15.917 14.930 -2.209 15.401 15.750 0.000 15.495 15.782
3 84 -2.265 15.917 14.930 -3.893 15.209 15.541 -2.209 15.401 15.750
3 84 -2.265 15.917 14.930 -3.921 15.684 14.753 -3.893 15.209 15.541
3 84 -4.922 15.141 14.744 -4.904 14.761 15.371 -3.893 15.209 15.541
3 84 -3.893 15.209 15.541 -3.921 15.684 14.753 -4.922 15.141 14.744
3 84 -2.193 14.042 15.847 -2.181 12.540 15.923 0.000 12.546 16.091
3 84 -16.450 10.339 12.602 -16.821 14.525 12.871 -16.927 12.440 10.000
3 84 -16.821 14.525 12.871 -16.450 10.339 12.602 -14.616 14.419 13.664
3 84 -12.744 14.286 14.284 -10.553 13.007 14.852 -11.539 14.219 14.539
3 84 -4.277 14.321 15.529 -3.893 15.209 15.541 -4.904 14.761 15.371
3 84 -4.818 14.215 15.440 -4.277 14.321 15.529 -4.904 14.761 15.371
3 84 -3.196 13.031 15.705 -2.181 12.540 15.923 -2.193 14.042 15.847
3 84 -3.326 13.609 15.708 -3.196 13.031 15.705 -2.193 14.042 15.847
3 84 -4.184 10.546 15.366 -3.568 10.018 15.403 -2.167 10.173 15.706
3 84 -2.167 10.173 15.706 -3.737 12.082 15.687 -4.184 10.546 15.366
3 84 -2.947 9.452 15.523 -2.167 10.173 15.706 -3.568 10.018 15.403
3 84 -9.131 13.623 15.098 -8.990 14.343 14.930 -9.811 14.249 14.849
3 84 -9.669 13.671 15.103 -9.131 13.623 15.098 -9.811 14.249 14.849
3 84 -2.175 11.576 15.831 -2.167 10.173 15.706 0.000 12.546 16.091
3 84 0.000 12.546 16.091 -2.167 10.173 15.706 0.000 8.394 16.034
3 84 -2.167 10.173 15.706 -2.175 11.576 15.831 -3.737 12.082 15.687
3 84 -3.737 12.082 15.687 -2.175 11.576 15.831 -3.313 12.483 15.720
3 84 -5.398 12.029 15.384 -5.133 11.654 15.310 -4.960 12.085 15.503
3 84 -4.960 12.085 15.503 -5.133 11.654 15.310 -4.819 11.222 15.342
3 84 -5.209 13.867 15.363 -4.818 14.215 15.440 -5.481 13.773 15.246
3 84 -5.481 13.773 15.246 -4.818 14.215 15.440 -4.904 14.761 15.371
3 84 -3.706 14.124 15.617 -2.209 15.401 15.750 -3.893 15.209 15.541
3 84 -3.893 15.209 15.541 -4.277 14.321 15.529 -3.706 14.124 15.617
3 84 -10.553 13.007 14.852 -10.207 13.410 15.025 -11.539 14.219 14.539
3 84 -2.193 14.042 15.847 -2.209 15.401 15.750 -3.706 14.124 15.617
3 84 -3.706 14.124 15.617 -3.326 13.609 15.708 -2.193 14.042 15.847
3 84 -2.209 15.401 15.750 -2.193 14.042 15.847 0.000 12.546 16.091
3 84 0.000 15.495 15.782 -2.209 15.401 15.750 0.000 12.546 16.091
3 84 -3.313 12.483 15.720 -2.175 11.576 15.831 -2.181 12.540 15.923
3 84 -3.196 13.031 15.705 -3.313 12.483 15.720 -2.181 12.540 15.923
3 84 0.000 12.546 16.091 -2.181 12.540 15.923 -2.175 11.576 15.831
3 84 -10.207 13.410 15.025 -9.669 13.671 15.103 -9.811 14.249 14.849
3 84 -11.539 14.219 14.539 -10.207 13.410 15.025 -9.811 14.249 14.849
3 84 -9.896 14.703 14.125 -11.632 14.732 13.947 -11.539 14.219 14.539
3 84 -9.811 14.249 14.849 -9.896 14.703 14.125 -11.539 14.219 14.539
3 84 -9.131 13.623 15.098 -8.701 13.438 15.054 -8.990 14.343 14.930
3 84 -10.414 12.047 15.283 -10.530 12.501 15.239 -10.539 11.914 14.815
3 84 -10.539 11.914 14.815 -10.530 12.501 15.239 -10.698 12.462 14.787
3 84 -10.698 12.462 14.787 -10.530 12.501 15.239 -10.553 13.007 14.852
3 84 -10.553 13.007 14.852 -10.530 12.501 15.239 -10.449 12.932 15.271
3 84 -10.553 13.007 14.852 -10.449 12.932 15.271 -10.207 13.410 15.025
3 84 -10.207 13.410 15.025 -10.449 12.932 15.271 -10.157 13.269 15.356
3 84 -10.157 13.269 15.356 -9.728 13.428 15.498 -10.207 13.410 15.025
3 84 -10.207 13.410 15.025 -9.728 13.428 15.498 -9.669 13.671 15.103
3 84 -9.728 13.428 15.498 -9.214 13.449 15.533 -9.669 13.671 15.103
3 84 -9.669 13.671 15.103 -9.214 13.449 15.533 -9.131 13.623 15.098
3 84 -6.921 11.930 15.189 -8.628 11.960 15.607 -8.529 11.736 15.016
3 84 -8.769 13.271 15.560 -5.593 13.627 15.900 -8.701 13.438 15.054
3 84 -5.289 13.718 15.948 -4.917 13.979 16.067 -5.209 13.867 15.363
3 84 -5.209 13.867 15.363 -4.917 13.979 16.067 -4.818 14.215 15.440
3 84 -4.917 13.979 16.067 -4.377 14.133 16.161 -4.818 14.215 15.440
3 84 -4.818 14.215 15.440 -4.377 14.133 16.161 -4.277 14.321 15.529
3 84 -4.277 14.321 15.529 -4.377 14.133 16.161 -3.706 14.124 15.617
3 84 -3.706 14.124 15.617 -4.377 14.133 16.161 -3.857 13.938 16.195
3 84 -3.706 14.124 15.617 -3.857 13.938 16.195 -3.326 13.609 15.708
3 84 -3.326 13.609 15.708 -3.857 13.938 16.195 -3.517 13.535 16.204
3 84 -3.517 13.535 16.204 -3.409 13.040 16.192 -3.326 13.609 15.708
3 84 -3.326 13.609 15.708 -3.409 13.040 16.192 -3.196 13.031 15.705
3 84 -3.196 13.031 15.705 -3.409 13.040 16.192 -3.313 12.483 15.720
3 84 -3.313 12.483 15.720 -3.409 13.040 16.192 -3.536 12.559 16.163
3 84 -3.737 12.082 15.687 -3.313 12.483 15.720 -3.536 12.559 16.163
3 84 -3.536 12.559 16.163 -3.882 12.211 16.104 -3.737 12.082 15.687
3 84 -3.882 12.211 16.104 -4.277 11.935 15.571 -3.737 12.082 15.687
3 84 -3.882 12.211 16.104 -4.359 12.054 16.055 -4.277 11.935 15.571
3 84 -4.359 12.054 16.055 -4.960 12.085 15.503 -4.277 11.935 15.571
3 84 -4.359 12.054 16.055 -5.108 12.277 15.956 -4.960 12.085 15.503
3 84 -5.593 13.627 15.900 -5.209 13.867 15.363 -5.481 13.773 15.246
3 84 -5.593 13.627 15.900 -5.289 13.718 15.948 -5.209 13.867 15.363
3 84 -4.960 12.085 15.503 -5.108 12.277 15.956 -5.407 12.238 15.880
3 84 -5.407 12.238 15.880 -5.398 12.029 15.384 -4.960 12.085 15.503
3 84 -8.769 13.271 15.560 -9.131 13.623 15.098 -9.214 13.449 15.533
3 84 -8.769 13.271 15.560 -8.701 13.438 15.054 -9.131 13.623 15.098
3 84 -9.085 11.362 15.098 -8.529 11.736 15.016 -8.628 11.960 15.607
3 84 -8.628 11.960 15.607 -9.240 11.528 15.536 -9.085 11.362 15.098
3 84 -9.669 11.366 14.994 -9.085 11.362 15.098 -9.240 11.528 15.536
3 84 -9.746 11.524 15.466 -9.669 11.366 14.994 -9.240 11.528 15.536
3 84 -9.669 11.366 14.994 -9.746 11.524 15.466 -10.173 11.706 15.334
3 84 -10.207 11.513 14.891 -9.669 11.366 14.994 -10.173 11.706 15.334
3 84 -10.539 11.914 14.815 -10.207 11.513 14.891 -10.173 11.706 15.334
3 84 -10.414 12.047 15.283 -10.539 11.914 14.815 -10.173 11.706 15.334
3 84 -5.289 13.718 15.948 -5.407 12.238 15.880 -5.108 12.277 15.956
3 84 -5.289 13.718 15.948 -5.593 13.627 15.900 -5.407 12.238 15.880
3 84 -12.744 14.286 14.284 -14.616 14.419 13.664 -16.450 10.339 12.602
3 84 -10.553 13.007 14.852 -12.744 14.286 14.284 -16.450 10.339 12.602
3 84 -14.616 14.419 13.664 -12.744 14.286 14.284 -12.682 14.751 13.601
3 84 -14.773 14.937 12.992 -14.616 14.419 13.664 -12.682 14.751 13.601
3 84 -15.775 -0.623 5.199 -15.031 -3.149 4.630 -14.963 -2.982 8.180
3 84 -15.870 0.870 8.453 -15.775 -0.623 5.199 -14.963 -2.982 8.180
3 84 -14.119 -1.932 10.081 -15.870 0.870 8.453 -14.963 -2.982 8.180
3 84 -14.119 -1.932 10.081 -15.964 2.661 10.360 -15.870 0.870 8.453
3 84 -1.314 2.598 15.244 -1.484 -0.410 14.601 0.000 -3.144 14.187
3 84 0.000 -3.144 14.187 0.000 4.249 15.730 -1.314 2.598 15.244
3 84 -7.054 5.842 14.782 -7.265 3.845 14.690 -5.179 4.389 15.101
3 84 0.000 4.249 15.730 -1.281 5.264 15.646 -1.314 2.598 15.244
3 84 -15.239 -2.041 0.184 -15.031 -3.149 4.630 -15.775 -0.623 5.199
3 84 -14.743 1.775 5.199 -14.561 0.548 1.816 -15.775 -0.623 5.199
3 84 -15.239 -2.041 0.184 -14.332 0.203 0.184 -14.000 0.000 -1.500
3 84 -14.294 -2.159 -4.651 -15.239 -2.041 0.184 -14.000 0.000 -1.500
3 84 0.000 8.394 16.034 -2.947 9.452 15.523 -2.205 8.325 15.560
3 84 -8.701 13.438 15.054 -5.481 13.773 15.246 -5.730 13.841 14.585
3 84 -8.166 13.660 14.344 -8.701 13.438 15.054 -5.730 13.841 14.585
3 84 -5.481 13.773 15.246 -8.701 13.438 15.054 -5.593 13.627 15.900
3 84 -8.769 13.271 15.560 -5.407 12.238 15.880 -5.593 13.627 15.900
3 84 -6.921 11.930 15.189 -5.398 12.029 15.384 -5.407 12.238 15.880
3 84 -8.628 11.960 15.607 -6.921 11.930 15.189 -5.407 12.238 15.880
3 84 -8.053 11.737 14.321 -6.861 11.823 14.259 -6.921 11.930 15.189
3 84 -8.529 11.736 15.016 -8.053 11.737 14.321 -6.921 11.930 15.189
3 84 -16.450 10.339 12.602 -15.899 6.989 12.151 -8.613 9.933 14.915
3 84 -15.872 7.257 10.000 -15.899 6.989 12.151 -16.450 10.339 12.602
3 84 -4.184 10.546 15.366 -3.737 12.082 15.687 -4.277 11.935 15.571
3 84 -8.529 11.736 15.016 -9.085 11.362 15.098 -8.637 10.788 14.982
3 84 -4.960 12.085 15.503 -4.819 11.222 15.342 -4.277 11.935 15.571
3 84 -4.277 11.935 15.571 -4.819 11.222 15.342 -4.184 10.546 15.366
3 84 -6.830 8.954 15.036 -7.966 9.413 14.926 -11.305 3.649 13.592
3 84 -8.613 9.933 14.915 -15.899 6.989 12.151 -11.305 3.649 13.592
3 84 -11.305 3.649 13.592 -7.966 9.413 14.926 -8.613 9.933 14.915
3 84 -8.628 11.960 15.607 -9.214 13.449 15.533 -9.728 13.428 15.498
3 84 -8.769 13.271 15.560 -8.628 11.960 15.607 -5.407 12.238 15.880
3 84 -8.613 9.933 14.915 -9.669 11.366 14.994 -10.207 11.513 14.891
3 84 -9.085 11.362 15.098 -9.669 11.366 14.994 -8.613 9.933 14.915
3 84 -8.613 9.933 14.915 -8.637 10.788 14.982 -9.085 11.362 15.098
3 84 -8.628 11.960 15.607 -8.769 13.271 15.560 -9.214 13.449 15.533
3 84 -6.132 -0.865 -13.083 -7.896 1.612 -14.217 -5.385 2.639 -15.071
3 84 -8.349 2.656 -14.649 -8.740 3.889 -14.885 -7.241 3.891 -15.129
3 84 -8.740 3.889 -14.885 -8.950 4.779 -14.101 -7.442 4.774 -14.700
3 84 -7.241 3.891 -15.129 -8.740 3.889 -14.885 -7.442 4.774 -14.700
3 84 -7.442 4.774 -14.700 -10.019 9.279 -15.639 -6.305 8.085 -16.657
3 84 -5.890 4.564 -15.223 -7.442 4.774 -14.700 -6.305 8.085 -16.657
3 84 9.456 8.402 -15.868 9.374 4.988 -14.272 7.880 8.194 -16.262
3 84 9.470 4.341 -14.841 6.866 2.648 -14.687 7.272 4.211 -15.258
3 84 6.866 2.648 -14.687 6.979 0.995 -13.866 3.902 -0.025 -13.782
3 84 3.902 -0.025 -13.782 3.050 2.641 -15.230 6.866 2.648 -14.687
3 84 13.936 9.824 -10.000 14.000 9.527 -11.711 13.644 10.469 -10.000
3 84 7.880 8.194 -16.262 6.372 8.507 -16.402 7.932 8.817 -15.872
3 84 12.919 9.831 -12.955 13.409 9.057 -13.941 11.438 9.521 -14.147
3 84 11.438 9.521 -14.147 13.409 9.057 -13.941 11.609 8.824 -14.935
3 84 9.456 8.402 -15.868 9.470 9.132 -15.317 11.609 8.824 -14.935
3 84 11.609 8.824 -14.935 9.470 9.132 -15.317 11.438 9.521 -14.147
3 84 7.880 8.194 -16.262 6.305 7.986 -16.657 6.372 8.507 -16.402
3 84 6.372 8.507 -16.402 6.305 7.986 -16.657 3.513 7.674 -16.860
3 84 12.919 9.831 -12.955 13.540 10.169 -11.579 13.627 9.231 -13.118
3 84 13.409 9.057 -13.941 12.919 9.831 -12.955 13.627 9.231 -13.118
3 84 13.540 10.169 -11.579 14.000 9.527 -11.711 13.627 9.231 -13.118
3 84 14.000 9.527 -11.711 13.540 10.169 -11.579 13.644 10.469 -10.000
3 84 -6.375 8.557 -16.209 -5.058 7.880 -16.731 -6.305 8.085 -16.657
3 84 -6.375 8.557 -16.209 -3.342 7.676 -16.862 -5.058 7.880 -16.731
3 84 -9.167 9.884 -14.765 -6.375 8.557 -16.209 -10.019 9.279 -15.639
3 84 -10.019 9.279 -15.639 -6.375 8.557 -16.209 -6.305 8.085 -16.657
3 84 7.880 8.194 -16.262 7.932 8.817 -15.872 9.456 8.402 -15.868
3 84 9.456 8.402 -15.868 7.932 8.817 -15.872 9.470 9.132 -15.317
3 84 -15.306 4.362 9.253 -14.748 4.362 9.253 -14.480 2.792 7.450
3 84 -14.480 2.792 7.450 -15.123 2.792 7.450 -15.306 4.362 9.253
3 84 -15.532 5.337 9.707 -14.916 5.337 9.707 -14.748 4.362 9.253
3 84 -14.748 4.362 9.253 -15.306 4.362 9.253 -15.532 5.337 9.707
3 84 -14.000 0.000 -1.500 -14.332 0.203 0.184 -14.035 0.203 0.184
3 84 -14.561 0.548 1.816 -14.095 0.548 1.816 -14.035 0.203 0.184
3 84 -14.035 0.203 0.184 -14.332 0.203 0.184 -14.561 0.548 1.816
3 84 -14.743 1.775 5.199 -14.306 1.775 5.199 -14.095 0.548 1.816
3 84 -14.095 0.548 1.816 -14.561 0.548 1.816 -14.743 1.775 5.199
3 84 -15.123 2.792 7.450 -14.480 2.792 7.450 -14.306 1.775 5.199
3 84 -14.306 1.775 5.199 -14.743 1.775 5.199 -15.123 2.792 7.450
3 84 14.943 5.491 10.000 15.148 4.640 9.253 14.796 4.640 9.253
3 84 15.122 2.976 7.450 14.511 2.976 7.450 14.796 4.640 9.253
3 84 14.796 4.640 9.253 15.148 4.640 9.253 15.122 2.976 7.450
3 84 15.192 1.629 5.199 14.281 1.629 5.199 14.511 2.976 7.450
3 84 14.511 2.976 7.450 15.122 2.976 7.450 15.192 1.629 5.199
3 84 14.778 0.548 1.816 14.095 0.548 1.816 14.281 1.629 5.199
3 84 14.281 1.629 5.199 15.192 1.629 5.199 14.778 0.548 1.816
3 84 14.522 0.203 0.184 14.126 0.203 0.184 14.095 0.548 1.816
3 84 14.095 0.548 1.816 14.778 0.548 1.816 14.522 0.203 0.184
3 84 14.522 0.203 0.184 14.266 0.000 -1.448 14.126 0.203 0.184
3 84 -15.532 5.337 9.707 -15.306 4.362 9.253 -16.052 4.085 11.257
3 84 -16.052 4.085 11.257 -15.306 4.362 9.253 -15.964 2.661 10.360
3 84 4.729 7.737 15.180 6.675 5.210 14.662 5.633 8.394 15.180
3 84 5.633 8.394 15.180 6.675 5.210 14.662 7.112 9.021 15.114
3 84 -16.450 10.339 12.602 -10.539 11.914 14.815 -10.698 12.462 14.787
3 84 -10.539 11.914 14.815 -16.450 10.339 12.602 -10.207 11.513 14.891
3 84 -10.207 11.513 14.891 -16.450 10.339 12.602 -8.613 9.933 14.915
3 84 -16.450 10.339 12.602 -10.698 12.462 14.787 -10.553 13.007 14.852
3 84 -15.872 7.257 10.000 -15.248 7.257 10.000 -14.916 5.337 9.707
3 84 -14.916 5.337 9.707 -15.532 5.337 9.707 -15.872 7.257 10.000
3 84 6.866 2.648 -14.687 9.470 4.341 -14.841 11.780 4.529 -14.287
3 84 6.866 2.648 -14.687 11.780 4.529 -14.287 13.832 2.340 -12.659
3 84 13.832 2.340 -12.659 11.780 4.529 -14.287 13.980 4.714 -13.645
3 84 6.866 2.648 -14.687 13.832 2.340 -12.659 12.729 0.864 -12.294
3 84 12.729 0.864 -12.294 13.832 2.340 -12.659 13.638 0.744 -11.745
3 84 9.845 -8.887 7.491 9.332 -9.742 7.214 11.692 -7.063 3.808
3 84 11.692 -7.063 3.808 9.332 -9.742 7.214 8.930 -9.582 3.546
3 84 8.167 13.660 14.344 5.729 13.841 14.585 8.701 13.438 15.054
3 84 8.701 13.438 15.054 5.729 13.841 14.585 5.481 13.773 15.246
3 84 8.701 13.438 15.054 5.481 13.773 15.246 5.593 13.627 15.899
3 84 8.701 13.438 15.054 5.593 13.627 15.899 8.769 13.270 15.560
3 84 -5.289 13.718 15.948 -5.108 12.277 15.956 -4.359 12.054 16.055
3 84 -5.289 13.718 15.948 -4.359 12.054 16.055 -4.917 13.979 16.067
3 84 -4.917 13.979 16.067 -4.359 12.054 16.055 -3.882 12.211 16.104
3 84 -4.917 13.979 16.067 -3.882 12.211 16.104 -4.377 14.133 16.161
3 84 -4.377 14.133 16.161 -3.882 12.211 16.104 -3.536 12.559 16.163
3 84 -3.536 12.559 16.163 -3.409 13.040 16.192 -3.857 13.938 16.195
3 84 -3.857 13.938 16.195 -4.377 14.133 16.161 -3.536 12.559 16.163
3 84 -3.857 13.938 16.195 -3.409 13.040 16.192 -3.517 13.535 16.204
3 84 -9.240 11.528 15.536 -8.628 11.960 15.607 -9.728 13.428 15.498
3 84 -9.240 11.528 15.536 -9.728 13.428 15.498 -9.746 11.524 15.466
3 84 -9.746 11.524 15.466 -9.728 13.428 15.498 -10.157 13.269 15.356
3 84 -10.157 13.269 15.356 -10.173 11.706 15.334 -9.746 11.524 15.466
3 84 -10.173 11.706 15.334 -10.157 13.269 15.356 -10.449 12.932 15.271
3 84 -10.173 11.706 15.334 -10.449 12.932 15.271 -10.414 12.047 15.283
3 84 -10.414 12.047 15.283 -10.449 12.932 15.271 -10.530 12.501 15.239
3 84 5.107 12.277 15.956 5.593 13.627 15.899 4.917 13.979 16.067
3 84 4.359 12.053 16.055 5.107 12.277 15.956 4.917 13.979 16.067
3 84 4.917 13.979 16.067 4.377 14.133 16.161 4.359 12.053 16.055
3 84 3.882 12.212 16.104 4.359 12.053 16.055 4.377 14.133 16.161
3 84 4.377 14.133 16.161 3.857 13.938 16.195 3.882 12.212 16.104
3 84 3.882 12.212 16.104 3.857 13.938 16.195 3.535 12.559 16.163
3 84 3.535 12.559 16.163 3.857 13.938 16.195 3.516 13.535 16.204
3 84 3.516 13.535 16.204 3.409 13.040 16.192 3.535 12.559 16.163
3 84 9.214 13.449 15.533 8.628 11.960 15.607 9.240 11.527 15.536
3 84 9.214 13.449 15.533 9.240 11.527 15.536 9.728 13.428 15.498
3 84 9.728 13.428 15.498 9.240 11.527 15.536 9.746 11.524 15.466
3 84 10.157 13.269 15.356 9.728 13.428 15.498 9.746 11.524 15.466
3 84 9.746 11.524 15.466 10.173 11.706 15.334 10.157 13.269 15.356
3 84 10.157 13.269 15.356 10.173 11.706 15.334 10.446 12.935 15.253
3 84 10.446 12.935 15.253 10.173 11.706 15.334 10.415 12.051 15.322
3 84 10.446 12.935 15.253 10.415 12.051 15.322 10.535 12.521 15.202
3 84 -4.746 4.071 -15.518 -3.050 2.640 -15.230 -5.385 2.639 -15.071
3 84 2.735 1.757 -14.882 3.050 2.641 -15.230 3.193 1.600 -14.706
3 84 3.193 1.600 -14.706 3.050 2.641 -15.230 3.323 1.513 -14.637
3 84 3.323 1.513 -14.637 3.050 2.641 -15.230 3.410 1.383 -14.556
3 84 3.410 1.383 -14.556 3.050 2.641 -15.230 3.902 -0.025 -13.782
3 84 3.410 1.383 -14.556 3.902 -0.025 -13.782 3.440 1.230 -14.477
3 84 3.440 1.230 -14.477 3.902 -0.025 -13.782 3.410 1.077 -14.412
3 84 3.410 1.077 -14.412 3.902 -0.025 -13.782 3.323 0.947 -14.369
3 84 3.323 0.947 -14.369 3.902 -0.025 -13.782 3.193 0.860 -14.357
3 84 3.193 0.860 -14.357 3.902 -0.025 -13.782 3.040 0.830 -14.376
3 84 2.355 0.689 -14.460 2.402 0.821 -14.512 3.040 0.830 -14.376
3 84 3.040 0.830 -14.376 3.902 -0.025 -13.782 2.355 0.689 -14.460
3 84 -3.050 2.640 -15.230 -2.858 2.100 -15.017 -3.230 2.030 -14.947
3 84 -3.050 2.640 -15.230 -3.230 2.030 -14.947 -3.383 2.000 -14.918
3 84 -3.383 2.000 -14.918 -3.513 1.913 -14.870 -5.385 2.639 -15.071
3 84 -5.385 2.639 -15.071 -3.050 2.640 -15.230 -3.383 2.000 -14.918
3 84 -5.385 2.639 -15.071 -3.513 1.913 -14.870 -3.600 1.783 -14.805
3 84 -5.385 2.639 -15.071 -3.600 1.783 -14.805 -3.630 1.630 -14.734
3 84 -3.600 1.477 -14.667 -4.274 0.158 -14.024 -5.385 2.639 -15.071
3 84 -5.385 2.639 -15.071 -3.630 1.630 -14.734 -3.600 1.477 -14.667
3 84 -4.274 0.158 -14.024 -3.600 1.477 -14.667 -3.513 1.347 -14.621
3 84 -4.274 0.158 -14.024 -3.513 1.347 -14.621 -3.383 1.260 -14.597
3 84 -4.274 0.158 -14.024 -3.383 1.260 -14.597 -3.230 1.230 -14.600
3 84 -2.355 0.689 -14.460 -4.274 0.158 -14.024 -3.230 1.230 -14.600
3 84 -3.230 1.230 -14.600 -2.505 1.111 -14.627 -2.355 0.689 -14.460
3 84 3.050 2.641 -15.230 3.116 3.222 -15.420 3.917 3.622 -15.462
3 84 3.917 3.622 -15.462 4.035 3.724 -15.483 4.746 4.071 -15.518
3 84 4.746 4.071 -15.518 3.050 2.641 -15.230 3.917 3.622 -15.462
3 84 4.746 4.071 -15.518 4.035 3.724 -15.483 4.105 3.863 -15.522
3 84 4.746 4.071 -15.518 4.105 3.863 -15.522 4.117 4.019 -15.573
3 84 4.746 4.071 -15.518 4.117 4.019 -15.573 4.068 4.167 -15.629
3 84 4.746 4.071 -15.518 4.068 4.167 -15.629 3.966 4.285 -15.681
3 84 3.827 4.355 -15.721 3.283 4.695 -15.907 4.746 4.071 -15.518
3 84 4.746 4.071 -15.518 3.966 4.285 -15.681 3.827 4.355 -15.721
