3 16 2.000 0.000 100.000 2.000 2.010 76.790 2.000 3.070 84.190
3 16 2.000 3.070 84.190 2.000 5.100 92.400 2.000 6.230 97.690
3 16 2.000 6.230 97.690 2.000 0.000 100.000 2.000 3.070 84.190
3 16 2.000 6.230 97.690 2.000 6.710 103.130 2.000 6.780 108.480
3 16 2.000 6.780 108.480 2.000 0.000 100.000 2.000 6.230 97.690
3 16 2.000 6.780 108.480 2.000 6.350 113.910 2.000 5.150 119.450
3 16 2.000 5.150 119.450 2.000 0.000 100.000 2.000 6.780 108.480
3 16 2.000 5.150 119.450 2.000 3.290 125.010 2.000 0.000 130.000
3 16 2.000 0.000 130.000 2.000 0.000 100.000 2.000 5.150 119.450
3 16 2.000 0.000 130.000 2.000 3.290 125.010 2.000 6.300 125.500
3 16 2.000 6.300 125.500 2.000 8.800 125.600 2.000 23.000 130.000
3 16 2.000 23.000 130.000 2.000 0.000 130.000 2.000 6.300 125.500
3 16 2.000 13.800 115.200 2.000 14.100 115.500 2.000 12.800 115.200
3 16 2.000 12.800 115.200 2.000 13.300 115.100 2.000 13.800 115.200
3 16 2.000 12.800 115.200 2.000 14.100 115.500 2.000 14.100 116.800
3 16 2.000 14.100 116.800 2.000 11.900 115.800 2.000 12.800 115.200
3 16 2.000 11.900 115.800 2.000 14.100 116.800 2.000 13.800 118.300
3 16 2.000 13.800 118.300 2.000 11.000 117.000 2.000 11.900 115.800
3 16 2.000 11.000 117.000 2.000 13.800 118.300 2.000 13.400 120.200
3 16 2.000 13.400 120.200 2.000 10.700 118.300 2.000 11.000 117.000
3 16 2.000 10.700 118.300 2.000 13.400 120.200 2.000 13.200 121.700
3 16 2.000 13.200 121.700 2.000 10.600 119.800 2.000 10.700 118.300
3 16 2.000 10.600 119.800 2.000 13.200 121.700 2.000 13.250 122.350
3 16 2.000 13.250 122.350 2.000 10.700 121.300 2.000 10.600 119.800
3 16 2.000 10.700 121.300 2.000 13.250 122.350 2.000 13.400 123.000
3 16 2.000 13.400 123.000 2.000 10.800 122.900 2.000 10.700 121.300
3 16 2.000 10.800 122.900 2.000 13.400 123.000 2.000 13.800 123.600
3 16 2.000 13.800 123.600 2.000 10.700 124.000 2.000 10.800 122.900
3 16 2.000 10.700 124.000 2.000 13.800 123.600 2.000 14.300 124.000
3 16 2.000 14.300 124.000 2.000 10.500 124.600 2.000 10.700 124.000
3 16 2.000 10.500 124.600 2.000 14.300 124.000 2.000 19.430 125.030
3 16 2.000 19.430 125.030 2.000 10.100 125.100 2.000 10.500 124.600
3 16 2.000 19.430 125.030 2.000 14.300 124.000 2.000 14.500 123.900
3 16 2.000 14.500 123.900 2.000 18.900 124.600 2.000 19.430 125.030
3 16 2.000 18.900 124.600 2.000 14.500 123.900 2.000 14.200 122.900
3 16 2.000 14.200 122.900 2.000 18.500 123.650 2.000 18.900 124.600
3 16 2.000 18.500 123.650 2.000 14.200 122.900 2.000 14.150 122.200
3 16 2.000 14.150 122.200 2.000 18.500 122.200 2.000 18.500 123.650
3 16 2.000 14.150 122.200 2.000 14.200 121.500 2.000 14.500 120.300
3 16 2.000 14.500 120.300 2.000 18.500 122.200 2.000 14.150 122.200
3 16 2.000 17.500 120.100 2.000 18.500 122.200 2.000 14.500 120.300
3 16 2.000 14.500 120.300 2.000 17.100 120.000 2.000 17.500 120.100
3 16 2.000 19.600 118.100 2.000 19.750 118.500 2.000 18.850 118.250
3 16 2.000 18.850 118.250 2.000 19.200 118.000 2.000 19.600 118.100
3 16 2.000 19.750 118.500 2.000 19.650 119.100 2.000 18.500 119.100
3 16 2.000 18.500 119.100 2.000 18.850 118.250 2.000 19.750 118.500
3 16 2.000 19.650 119.100 2.000 19.300 119.800 2.000 18.100 119.800
3 16 2.000 18.100 119.800 2.000 18.500 119.100 2.000 19.650 119.100
3 16 2.000 19.300 119.800 2.000 18.800 120.700 2.000 17.500 120.100
3 16 2.000 17.500 120.100 2.000 18.100 119.800 2.000 19.300 119.800
3 16 2.000 17.500 120.100 2.000 18.800 120.700 2.000 18.500 122.200
3 16 2.000 17.500 116.300 2.000 17.750 116.650 2.000 17.700 117.000
3 16 2.000 17.700 117.000 2.000 17.100 116.300 2.000 17.500 116.300
3 16 2.000 17.100 116.300 2.000 17.700 117.000 2.000 16.100 117.000
3 16 2.000 16.100 117.000 2.000 16.550 116.550 2.000 17.100 116.300
3 16 2.000 17.700 117.000 2.000 17.400 118.000 2.000 15.300 118.450
3 16 2.000 15.300 118.450 2.000 16.100 117.000 2.000 17.700 117.000
3 16 2.000 15.300 118.450 2.000 17.400 118.000 2.000 17.200 119.000
3 16 2.000 17.200 119.000 2.000 17.100 120.000 2.000 14.500 120.300
3 16 2.000 14.500 120.300 2.000 15.300 118.450 2.000 17.200 119.000
3 16 2.000 8.800 125.600 2.000 9.550 125.450 2.000 23.000 130.000
3 16 2.000 9.550 125.450 2.000 10.100 125.100 2.000 19.430 125.030
3 16 2.000 19.430 125.030 2.000 23.000 130.000 2.000 9.550 125.450
3 16 2.000 19.430 125.030 2.000 19.950 125.150 2.000 23.000 130.000
3 16 2.000 19.950 125.150 2.000 22.800 125.050 2.000 23.000 130.000
3 16 2.000 22.800 125.050 2.000 26.500 124.900 2.000 23.000 130.000
3 16 2.000 23.000 130.000 2.000 26.500 124.900 2.000 30.700 124.600
3 16 2.000 23.000 130.000 2.000 30.700 124.600 2.000 34.100 124.100
3 16 2.000 34.100 124.100 2.000 35.100 123.800 2.000 48.000 130.000
3 16 2.000 48.000 130.000 2.000 23.000 130.000 2.000 34.100 124.100
3 16 2.000 39.100 118.350 2.000 39.350 118.700 2.000 38.200 118.200
3 16 2.000 38.200 118.200 2.000 38.700 118.200 2.000 39.100 118.350
3 16 2.000 38.200 118.200 2.000 39.350 118.700 2.000 39.400 120.400
3 16 2.000 39.400 120.400 2.000 37.650 118.700 2.000 38.200 118.200
3 16 2.000 37.650 118.700 2.000 39.400 120.400 2.000 39.300 121.300
3 16 2.000 39.300 121.300 2.000 37.100 120.000 2.000 37.650 118.700
3 16 2.000 37.100 120.000 2.000 39.300 121.300 2.000 39.600 121.600
3 16 2.000 39.600 121.600 2.000 36.700 121.500 2.000 37.100 120.000
3 16 2.000 36.500 123.100 2.000 36.700 121.500 2.000 39.600 121.600
3 16 2.000 36.500 123.100 2.000 39.600 121.600 2.000 40.100 121.600
3 16 2.000 40.100 121.600 2.000 36.300 123.400 2.000 36.500 123.100
3 16 2.000 36.300 123.400 2.000 40.100 121.600 2.000 43.350 120.200
3 16 2.000 43.350 120.200 2.000 48.000 130.000 2.000 36.300 123.400
3 16 2.000 35.100 123.800 2.000 36.300 123.400 2.000 48.000 130.000
3 16 2.000 42.700 113.800 2.000 43.200 114.200 2.000 41.700 114.100
3 16 2.000 41.700 114.100 2.000 42.250 113.800 2.000 42.700 113.800
3 16 2.000 43.200 114.200 2.000 43.400 114.700 2.000 41.100 114.800
3 16 2.000 41.100 114.800 2.000 41.700 114.100 2.000 43.200 114.200
3 16 2.000 43.400 114.700 2.000 43.400 116.100 2.000 40.900 115.700
3 16 2.000 40.900 115.700 2.000 41.100 114.800 2.000 43.400 114.700
3 16 2.000 40.900 115.700 2.000 43.400 116.100 2.000 40.900 117.700
3 16 2.000 40.900 117.700 2.000 40.850 116.600 2.000 40.900 115.700
3 16 2.000 43.400 116.100 2.000 43.300 118.700 2.000 40.950 119.000
3 16 2.000 40.950 119.000 2.000 40.900 117.700 2.000 43.400 116.100
3 16 2.000 43.300 118.700 2.000 43.350 120.200 2.000 40.800 120.400
3 16 2.000 40.800 120.400 2.000 40.950 119.000 2.000 43.300 118.700
3 16 2.000 40.550 121.100 2.000 40.800 120.400 2.000 43.350 120.200
3 16 2.000 40.100 121.600 2.000 40.550 121.100 2.000 43.350 120.200
3 16 2.000 43.350 120.200 2.000 43.650 120.300 2.000 48.000 130.000
3 16 2.000 43.650 120.300 2.000 44.100 120.200 2.000 46.600 120.500
3 16 2.000 46.600 120.500 2.000 48.000 130.000 2.000 43.650 120.300
3 16 2.000 46.600 120.500 2.000 47.300 120.700 2.000 48.000 130.000
3 16 2.000 45.300 117.300 2.000 45.600 118.000 2.000 44.900 118.500
3 16 2.000 44.900 118.500 2.000 45.100 117.300 2.000 45.300 117.300
3 16 2.000 45.600 118.000 2.000 46.000 119.200 2.000 44.600 119.700
3 16 2.000 44.600 119.700 2.000 44.900 118.500 2.000 45.600 118.000
3 16 2.000 46.000 119.200 2.000 46.200 119.900 2.000 44.100 120.200
3 16 2.000 44.100 120.200 2.000 44.600 119.700 2.000 46.000 119.200
3 16 2.000 44.100 120.200 2.000 46.200 119.900 2.000 46.600 120.500
3 16 2.000 47.300 120.700 2.000 49.700 120.700 2.000 48.000 130.000
3 16 2.000 49.700 120.700 2.000 53.200 120.500 2.000 57.600 120.500
3 16 2.000 57.600 120.500 2.000 48.000 130.000 2.000 49.700 120.700
3 16 2.000 57.600 120.500 2.000 61.600 120.800 2.000 73.000 130.000
3 16 2.000 73.000 130.000 2.000 48.000 130.000 2.000 57.600 120.500
3 16 2.000 61.600 120.800 2.000 66.500 121.600 2.000 69.800 122.300
3 16 2.000 69.800 122.300 2.000 73.000 130.000 2.000 61.600 120.800
3 16 2.000 69.800 122.300 2.000 72.300 122.750 2.000 73.000 130.000
3 16 2.000 72.300 122.750 2.000 74.950 122.800 2.000 76.800 122.900
3 16 2.000 76.800 122.900 2.000 73.000 130.000 2.000 72.300 122.750
3 16 2.000 73.000 130.000 2.000 76.800 122.900 2.000 77.000 123.200
3 16 2.000 77.000 123.200 2.000 77.400 123.300 2.000 79.000 124.600
3 16 2.000 79.000 124.600 2.000 73.000 130.000 2.000 77.000 123.200
3 16 2.000 73.000 130.000 2.000 79.000 124.600 2.000 81.200 126.100
3 16 2.000 73.000 130.000 2.000 81.200 126.100 2.000 83.600 127.000
3 16 2.000 73.000 130.000 2.000 83.600 127.000 2.000 96.000 130.000
3 16 2.000 83.600 127.000 2.000 84.800 126.300 2.000 96.000 130.000
3 16 2.000 84.800 126.300 2.000 86.500 124.400 2.000 96.000 130.000
3 16 2.000 86.500 124.400 2.000 88.210 121.800 2.000 96.000 130.000
3 16 2.000 88.210 121.800 2.000 89.290 118.770 2.000 96.000 130.000
3 16 2.000 89.290 118.770 2.000 90.160 115.330 2.000 96.000 130.000
3 16 2.000 90.160 115.330 2.000 90.620 112.070 2.000 96.000 130.000
3 16 2.000 90.620 112.070 2.000 90.700 108.810 2.000 96.000 100.000
3 16 2.000 96.000 100.000 2.000 96.000 130.000 2.000 90.620 112.070
3 16 2.000 90.700 108.810 2.000 90.710 105.510 2.000 96.000 100.000
3 16 2.000 90.400 102.300 2.000 96.000 100.000 2.000 90.710 105.510
3 16 2.000 89.770 98.690 2.000 96.000 100.000 2.000 90.400 102.300
3 16 2.000 88.820 95.080 2.000 96.000 100.000 2.000 89.770 98.690
3 16 2.000 88.820 95.080 2.000 87.780 91.420 2.000 86.920 87.750
3 16 2.000 86.920 87.750 2.000 96.000 100.000 2.000 88.820 95.080
3 16 2.000 86.920 87.750 2.000 86.460 84.060 2.000 86.260 80.330
3 16 2.000 86.260 80.330 2.000 96.000 100.000 2.000 86.920 87.750
3 16 2.000 96.000 100.000 2.000 86.260 80.330 2.000 86.400 76.500
3 16 2.000 86.400 76.500 2.000 96.000 62.000 2.000 96.000 100.000
3 16 2.000 86.400 76.500 2.000 87.200 72.770 2.000 88.070 69.050
3 16 2.000 88.070 69.050 2.000 96.000 62.000 2.000 86.400 76.500
3 16 2.000 88.070 69.050 2.000 88.940 65.300 2.000 96.000 62.000
3 16 2.000 76.800 119.300 2.000 76.900 119.700 2.000 76.200 119.500
3 16 2.000 76.200 119.500 2.000 76.500 119.200 2.000 76.800 119.300
3 16 2.000 76.200 119.500 2.000 76.900 119.700 2.000 76.700 120.800
3 16 2.000 76.700 120.800 2.000 75.900 120.000 2.000 76.200 119.500
3 16 2.000 75.900 120.000 2.000 76.700 120.800 2.000 76.700 122.400
3 16 2.000 76.700 122.400 2.000 75.500 121.000 2.000 75.900 120.000
3 16 2.000 75.500 121.000 2.000 76.700 122.400 2.000 76.800 122.900
3 16 2.000 76.800 122.900 2.000 75.150 122.600 2.000 75.500 121.000
3 16 2.000 74.950 122.800 2.000 75.150 122.600 2.000 76.800 122.900
3 16 2.000 79.000 117.700 2.000 79.300 119.000 2.000 78.600 119.400
3 16 2.000 78.600 119.400 2.000 78.700 117.900 2.000 79.000 117.700
3 16 2.000 79.300 119.000 2.000 79.600 120.400 2.000 78.500 120.900
3 16 2.000 78.500 120.900 2.000 78.600 119.400 2.000 79.300 119.000
3 16 2.000 79.600 120.400 2.000 79.600 121.900 2.000 78.200 122.100
3 16 2.000 78.200 122.100 2.000 78.500 120.900 2.000 79.600 120.400
3 16 2.000 79.600 121.900 2.000 79.500 123.400 2.000 77.800 122.900
3 16 2.000 77.800 122.900 2.000 78.200 122.100 2.000 79.600 121.900
3 16 2.000 79.500 123.400 2.000 79.000 124.600 2.000 77.400 123.300
3 16 2.000 77.400 123.300 2.000 77.800 122.900 2.000 79.500 123.400
3 16 2.000 88.940 65.300 2.000 89.800 61.570 2.000 96.000 62.000
3 16 2.000 89.800 61.570 2.000 90.620 57.840 2.000 96.000 62.000
3 16 2.000 90.620 57.840 2.000 91.380 54.090 2.000 96.000 62.000
3 16 2.000 91.380 54.090 2.000 92.000 50.300 2.000 96.000 62.000
3 16 2.000 92.000 50.300 2.000 92.230 47.580 2.000 96.000 62.000
3 16 2.000 92.230 47.580 2.000 92.300 43.820 2.000 96.000 62.000
3 16 2.000 92.300 43.820 2.000 92.160 40.080 2.000 96.000 10.000
3 16 2.000 96.000 10.000 2.000 96.000 62.000 2.000 92.300 43.820
3 16 2.000 91.810 36.360 2.000 96.000 10.000 2.000 92.160 40.080
3 16 2.000 91.280 32.660 2.000 96.000 10.000 2.000 91.810 36.360
3 16 2.000 90.560 28.990 2.000 96.000 10.000 2.000 91.280 32.660
3 16 2.000 90.560 28.990 2.000 89.600 24.950 2.000 88.960 20.850
3 16 2.000 88.960 20.850 2.000 96.000 10.000 2.000 90.560 28.990
3 16 2.000 88.960 20.850 2.000 88.780 16.850 2.000 88.760 13.740
3 16 2.000 88.760 13.740 2.000 96.000 10.000 2.000 88.960 20.850
3 16 2.000 88.760 13.740 2.000 80.000 13.700 2.000 48.000 10.000
3 16 2.000 48.000 10.000 2.000 96.000 10.000 2.000 88.760 13.740
3 16 2.000 80.000 13.700 2.000 74.400 16.900 2.000 69.300 18.800
3 16 2.000 69.300 18.800 2.000 48.000 10.000 2.000 80.000 13.700
3 16 2.000 69.300 18.800 2.000 61.850 20.600 2.000 54.300 21.850
3 16 2.000 54.300 21.850 2.000 48.000 10.000 2.000 69.300 18.800
3 16 2.000 54.300 21.850 2.000 44.900 22.400 2.000 35.400 22.000
3 16 2.000 35.400 22.000 2.000 48.000 10.000 2.000 54.300 21.850
3 16 2.000 35.400 22.000 2.000 28.900 20.400 2.000 22.600 17.900
3 16 2.000 22.600 17.900 2.000 48.000 10.000 2.000 35.400 22.000
3 16 2.000 17.100 14.400 2.000 48.000 10.000 2.000 22.600 17.900
3 16 2.000 48.000 10.000 2.000 17.100 14.400 2.000 6.800 14.400
3 16 2.000 6.800 14.400 2.000 0.000 10.000 2.000 48.000 10.000
3 0 2.000 49.510 70.080 2.000 49.280 70.840 2.000 47.620 71.020
3 0 2.000 47.620 71.020 2.000 49.280 69.320 2.000 49.510 70.080
3 0 2.000 55.330 69.290 2.000 59.210 67.720 2.000 55.330 70.870
3 0 2.000 54.930 64.960 2.000 59.210 67.720 2.000 55.330 69.290
3 0 2.000 54.930 75.200 2.000 55.330 70.870 2.000 59.210 67.720
3 0 2.000 49.280 69.320 2.000 47.620 71.020 2.000 45.560 71.460
3 0 2.000 45.560 71.460 2.000 47.620 69.150 2.000 49.280 69.320
3 0 2.000 47.620 67.460 2.000 47.190 65.670 2.000 49.080 65.940
3 0 2.000 49.080 65.940 2.000 49.080 67.190 2.000 47.620 67.460
3 0 2.000 49.080 65.940 2.000 49.330 66.540 2.000 49.080 67.190
3 0 2.000 54.110 62.200 2.000 59.210 67.720 2.000 54.930 64.960
3 0 2.000 59.210 67.720 2.000 52.690 89.380 2.000 54.110 77.960
3 0 2.000 54.110 77.960 2.000 54.930 75.200 2.000 59.210 67.720
3 0 2.000 54.110 62.200 2.000 53.100 60.240 2.000 51.870 51.390
3 0 2.000 51.870 51.390 2.000 59.210 67.720 2.000 54.110 62.200
3 0 2.000 59.210 67.720 2.000 62.670 58.080 2.000 68.170 48.830
3 0 2.000 68.170 48.830 2.000 52.690 89.380 2.000 59.210 67.720
3 0 2.000 47.620 72.700 2.000 49.080 72.980 2.000 49.080 74.220
3 0 2.000 49.080 74.220 2.000 47.190 74.490 2.000 47.620 72.700
3 0 2.000 49.080 74.220 2.000 49.080 72.980 2.000 49.330 73.630
3 0 2.000 47.620 71.020 2.000 47.440 71.860 2.000 45.560 72.450
3 0 2.000 45.560 72.450 2.000 45.560 71.460 2.000 47.620 71.020
3 0 2.000 47.440 71.860 2.000 47.620 72.700 2.000 45.150 73.240
3 0 2.000 45.150 73.240 2.000 45.560 72.450 2.000 47.440 71.860
3 0 2.000 47.620 67.460 2.000 47.440 68.310 2.000 45.560 68.700
3 0 2.000 45.560 68.700 2.000 45.560 67.720 2.000 47.620 67.460
3 0 2.000 47.440 68.310 2.000 47.620 69.150 2.000 45.150 69.090
3 0 2.000 45.150 69.090 2.000 45.560 68.700 2.000 47.440 68.310
3 0 2.000 45.150 69.090 2.000 47.620 69.150 2.000 45.560 71.460
3 0 2.000 45.560 71.460 2.000 45.150 71.070 2.000 45.150 69.090
3 0 2.000 47.190 65.670 2.000 47.620 67.460 2.000 45.560 67.720
3 0 2.000 45.560 67.720 2.000 45.150 66.930 2.000 47.190 65.670
3 0 2.000 47.070 64.760 2.000 47.190 65.670 2.000 45.150 66.930
3 0 2.000 45.150 66.930 2.000 44.740 64.960 2.000 47.070 64.760
3 0 2.000 51.470 58.860 2.000 51.870 51.390 2.000 53.100 60.240
3 0 2.000 49.630 58.270 2.000 51.870 51.390 2.000 51.470 58.860
3 0 2.000 49.630 58.270 2.000 46.980 57.870 2.000 51.060 50.010
3 0 2.000 51.060 50.010 2.000 51.870 51.390 2.000 49.630 58.270
3 0 2.000 62.670 58.080 2.000 58.390 48.240 2.000 68.780 46.460
3 0 2.000 68.780 46.460 2.000 68.170 48.830 2.000 62.670 58.080
3 0 2.000 52.080 90.560 2.000 46.980 82.290 2.000 49.630 81.900
3 0 2.000 49.630 81.900 2.000 52.690 89.380 2.000 52.080 90.560
3 0 2.000 49.630 81.900 2.000 51.470 81.310 2.000 52.690 89.380
3 0 2.000 51.470 81.310 2.000 53.100 79.930 2.000 52.690 89.380
3 0 2.000 52.690 89.380 2.000 53.100 79.930 2.000 54.110 77.960
3 0 2.000 47.620 72.700 2.000 47.190 74.490 2.000 44.740 75.200
3 0 2.000 44.740 75.200 2.000 45.150 73.240 2.000 47.620 72.700
3 0 2.000 47.190 74.490 2.000 47.070 75.400 2.000 44.740 76.190
3 0 2.000 44.740 76.190 2.000 44.740 75.200 2.000 47.190 74.490
3 0 2.000 45.150 69.090 2.000 45.150 71.070 2.000 42.910 70.080
3 0 2.000 42.910 70.080 2.000 43.110 69.290 2.000 45.150 69.090
3 0 2.000 42.910 70.080 2.000 45.150 71.070 2.000 43.110 70.870
3 0 2.000 43.720 65.350 2.000 45.150 66.930 2.000 42.760 66.470
3 0 2.000 42.760 66.470 2.000 42.710 65.550 2.000 43.720 65.350
3 0 2.000 42.760 66.470 2.000 45.150 66.930 2.000 43.520 66.930
3 0 2.000 43.720 65.350 2.000 44.740 64.960 2.000 45.150 66.930
3 0 2.000 46.810 62.010 2.000 47.190 63.980 2.000 47.070 64.760
3 0 2.000 47.070 64.760 2.000 44.740 63.980 2.000 46.810 62.010
3 0 2.000 47.190 63.980 2.000 46.810 62.010 2.000 48.610 62.600
3 0 2.000 48.610 62.600 2.000 48.610 63.780 2.000 47.190 63.980
3 0 2.000 48.610 63.780 2.000 48.610 62.600 2.000 48.820 63.150
3 0 2.000 44.740 63.980 2.000 47.070 64.760 2.000 44.740 64.960
3 0 2.000 58.390 48.240 2.000 57.990 45.870 2.000 68.580 43.710
3 0 2.000 68.580 43.710 2.000 68.780 46.460 2.000 58.390 48.240
3 0 2.000 46.980 57.870 2.000 43.520 56.300 2.000 48.820 48.040
3 0 2.000 48.820 48.040 2.000 51.060 50.010 2.000 46.980 57.870
3 0 2.000 70.010 64.180 2.000 68.990 72.450 2.000 65.120 81.700
3 0 2.000 65.120 81.700 2.000 59.410 92.130 2.000 70.010 64.180
3 0 2.000 68.990 72.450 2.000 70.010 64.180 2.000 75.100 50.800
3 0 2.000 75.100 50.800 2.000 75.510 87.610 2.000 68.990 72.450
3 0 2.000 52.080 90.560 2.000 50.240 92.330 2.000 43.520 83.870
3 0 2.000 43.520 83.870 2.000 46.980 82.290 2.000 52.080 90.560
3 0 2.000 59.210 95.680 2.000 59.410 92.130 2.000 69.600 92.130
3 0 2.000 69.600 92.130 2.000 69.600 96.070 2.000 59.210 95.680
3 0 2.000 59.410 92.130 2.000 65.120 81.700 2.000 69.600 92.130
3 0 2.000 43.520 73.240 2.000 45.150 73.240 2.000 42.710 74.610
3 0 2.000 42.710 74.610 2.000 42.760 73.700 2.000 43.520 73.240
3 0 2.000 42.710 74.610 2.000 45.150 73.240 2.000 43.720 74.810
3 0 2.000 43.720 74.810 2.000 45.150 73.240 2.000 44.740 75.200
3 0 2.000 47.190 76.190 2.000 48.610 76.390 2.000 48.610 77.570
3 0 2.000 48.610 77.570 2.000 46.810 78.160 2.000 47.190 76.190
3 0 2.000 48.610 76.390 2.000 48.820 77.010 2.000 48.610 77.570
3 0 2.000 47.070 75.400 2.000 47.190 76.190 2.000 46.810 78.160
3 0 2.000 46.810 78.160 2.000 44.740 76.190 2.000 47.070 75.400
3 0 2.000 44.740 63.980 2.000 43.720 62.990 2.000 44.530 60.850
3 0 2.000 44.530 60.850 2.000 46.810 62.010 2.000 44.740 63.980
3 0 2.000 57.990 45.870 2.000 58.390 43.120 2.000 67.360 40.170
3 0 2.000 67.360 40.170 2.000 68.580 43.710 2.000 57.990 45.870
3 0 2.000 43.520 56.300 2.000 41.280 54.920 2.000 45.560 46.460
3 0 2.000 45.560 46.460 2.000 48.820 48.040 2.000 43.520 56.300
3 0 2.000 44.530 60.850 2.000 43.720 62.990 2.000 40.660 63.070
3 0 2.000 40.660 63.070 2.000 41.670 59.650 2.000 44.530 60.850
3 0 2.000 75.510 87.610 2.000 75.100 50.800 2.000 76.120 49.020
3 0 2.000 76.120 49.020 2.000 80.190 46.460 2.000 75.510 87.610
3 0 2.000 80.190 46.460 2.000 82.640 93.710 2.000 78.970 91.940
3 0 2.000 78.970 91.940 2.000 75.510 87.610 2.000 80.190 46.460
3 0 2.000 75.510 87.610 2.000 78.970 91.940 2.000 76.730 89.970
3 0 2.000 60.630 100.400 2.000 59.210 95.680 2.000 68.990 98.040
3 0 2.000 68.990 98.040 2.000 67.770 100.010 2.000 60.630 100.400
3 0 2.000 59.210 95.680 2.000 69.600 96.070 2.000 68.990 98.040
3 0 2.000 50.240 92.330 2.000 47.800 93.510 2.000 41.280 85.240
3 0 2.000 41.280 85.240 2.000 43.520 83.870 2.000 50.240 92.330
3 0 2.000 46.810 78.160 2.000 44.530 79.310 2.000 41.670 80.520
3 0 2.000 41.670 80.520 2.000 43.720 77.170 2.000 46.810 78.160
3 0 2.000 43.720 77.170 2.000 44.740 76.190 2.000 46.810 78.160
3 0 2.000 40.060 67.910 2.000 40.060 72.250 2.000 34.560 70.480
3 0 2.000 34.560 70.480 2.000 34.560 69.690 2.000 40.060 67.910
3 0 2.000 40.060 72.250 2.000 39.450 72.840 2.000 38.220 72.840
3 0 2.000 38.220 72.840 2.000 34.560 70.480 2.000 40.060 72.250
3 0 2.000 40.060 67.910 2.000 34.560 69.690 2.000 38.220 67.320
3 0 2.000 38.220 67.320 2.000 39.450 67.320 2.000 40.060 67.910
3 0 2.000 40.660 63.070 2.000 39.770 62.650 2.000 39.330 61.860
3 0 2.000 39.330 61.860 2.000 41.670 59.650 2.000 40.660 63.070
3 0 2.000 55.540 37.800 2.000 52.490 40.560 2.000 51.260 40.560
3 0 2.000 51.260 40.560 2.000 49.430 39.770 2.000 55.540 37.800
3 0 2.000 58.390 43.120 2.000 60.230 39.580 2.000 67.360 38.790
3 0 2.000 67.360 38.790 2.000 67.360 40.170 2.000 58.390 43.120
3 0 2.000 76.530 41.150 2.000 75.510 40.170 2.000 74.690 38.200
3 0 2.000 74.690 38.200 2.000 79.990 41.150 2.000 76.530 41.150
3 0 2.000 76.120 49.020 2.000 77.950 47.450 2.000 80.190 46.460
3 0 2.000 44.540 44.300 2.000 32.310 50.590 2.000 28.040 50.200
3 0 2.000 28.040 50.200 2.000 44.740 43.320 2.000 44.540 44.300
3 0 2.000 44.740 43.320 2.000 28.040 50.200 2.000 19.280 50.590
3 0 2.000 19.280 50.590 2.000 45.350 41.350 2.000 44.740 43.320
3 0 2.000 41.280 54.920 2.000 39.040 54.930 2.000 44.740 45.680
3 0 2.000 44.740 45.680 2.000 45.560 46.460 2.000 41.280 54.920
3 0 2.000 39.040 54.930 2.000 40.680 58.860 2.000 39.040 60.430
3 0 2.000 39.040 60.430 2.000 37.610 54.720 2.000 39.040 54.930
3 0 2.000 40.680 58.860 2.000 41.670 59.650 2.000 39.330 61.860
3 0 2.000 39.330 61.860 2.000 39.040 60.430 2.000 40.680 58.860
3 0 2.000 80.190 46.460 2.000 82.230 46.070 2.000 82.640 93.710
3 0 2.000 82.230 46.070 2.000 82.640 45.480 2.000 83.250 94.490
3 0 2.000 83.250 94.490 2.000 82.640 93.710 2.000 82.230 46.070
3 0 2.000 52.080 99.420 2.000 53.710 102.760 2.000 47.600 98.830
3 0 2.000 47.600 98.830 2.000 51.470 99.020 2.000 52.080 99.420
3 0 2.000 60.430 101.380 2.000 60.630 100.400 2.000 67.770 100.010
3 0 2.000 67.770 100.010 2.000 67.770 100.990 2.000 60.430 101.380
3 0 2.000 47.800 93.510 2.000 45.760 93.900 2.000 37.000 86.620
3 0 2.000 37.000 86.620 2.000 41.280 85.240 2.000 47.800 93.510
3 0 2.000 76.320 99.420 2.000 78.970 100.400 2.000 73.060 101.780
3 0 2.000 73.060 101.780 2.000 75.300 99.420 2.000 76.320 99.420
3 0 2.000 40.680 81.310 2.000 39.040 79.730 2.000 39.330 78.300
3 0 2.000 39.330 78.300 2.000 41.670 80.520 2.000 40.680 81.310
3 0 2.000 40.680 81.310 2.000 39.040 85.230 2.000 37.610 85.440
3 0 2.000 37.610 85.440 2.000 39.040 79.730 2.000 40.680 81.310
3 0 2.000 43.720 77.170 2.000 41.670 80.520 2.000 39.770 77.520
3 0 2.000 39.770 77.520 2.000 40.660 77.100 2.000 43.720 77.170
3 0 2.000 39.330 78.300 2.000 39.770 77.520 2.000 41.670 80.520
3 0 2.000 41.280 85.240 2.000 37.000 86.620 2.000 37.610 85.440
3 0 2.000 37.610 85.440 2.000 39.040 85.230 2.000 41.280 85.240
3 0 2.000 35.170 66.540 2.000 27.220 64.370 2.000 36.390 62.010
3 0 2.000 36.390 62.010 2.000 36.390 64.370 2.000 35.170 66.540
3 0 2.000 59.620 38.200 2.000 58.800 37.800 2.000 71.230 36.230
3 0 2.000 71.230 36.230 2.000 68.990 37.210 2.000 59.620 38.200
3 0 2.000 58.800 37.800 2.000 57.370 37.610 2.000 61.850 20.600
3 0 2.000 61.850 20.600 2.000 71.230 36.230 2.000 58.800 37.800
3 0 2.000 49.430 39.770 2.000 48.000 39.580 2.000 44.900 22.400
