0 FILE 973p3p.dat
0 Torso Pirate Open Jacket over Torn White Shirt, Crossbelt Pattern
3 16 -13.550 4.700 10.000 -13.050 5.900 10.000 -19.000 29.000 10.000
3 16 -13.050 5.900 10.000 -12.550 7.050 10.000 -19.000 29.000 10.000
3 16 -12.550 7.050 10.000 -11.650 8.600 10.000 -19.000 29.000 10.000
3 16 -11.650 8.600 10.000 -10.500 10.200 10.000 -19.000 29.000 10.000
3 16 -10.500 10.200 10.000 -9.400 11.650 10.000 -19.000 29.000 10.000
3 16 -9.400 11.650 10.000 -8.300 13.000 10.000 -19.000 29.000 10.000
3 16 -8.300 13.000 10.000 -7.050 14.500 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 -7.050 14.500 10.000 -5.800 15.900 10.000
3 16 -19.000 29.000 10.000 -5.800 15.900 10.000 -4.550 17.250 10.000
3 16 -4.550 17.250 10.000 -6.050 26.280 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 -6.050 26.280 10.000 -7.000 27.750 10.000
3 16 -7.000 27.750 10.000 -19.000 32.000 10.000 -19.000 29.000 10.000
3 16 3.300 24.900 10.000 4.470 25.930 10.000 -5.180 25.930 10.000
3 16 -5.180 25.930 10.000 1.700 23.450 10.000 3.300 24.900 10.000
3 16 0.000 21.850 10.000 1.700 23.450 10.000 -5.180 25.930 10.000
3 16 -1.550 20.300 10.000 0.000 21.850 10.000 -5.180 25.930 10.000
3 16 -1.550 20.300 10.000 -5.180 25.930 10.000 -5.650 26.020 10.000
3 16 -5.650 26.020 10.000 -3.050 18.800 10.000 -1.550 20.300 10.000
3 16 -3.050 18.800 10.000 -5.650 26.020 10.000 -6.050 26.280 10.000
3 16 -6.050 26.280 10.000 -4.550 17.250 10.000 -3.050 18.800 10.000
3 16 -7.000 27.750 10.000 -7.100 28.000 10.000 -19.000 32.000 10.000
3 16 -7.100 28.000 10.000 -7.150 28.200 10.000 -19.000 32.000 10.000
3 16 -7.150 28.200 10.000 -7.150 28.400 10.000 -19.000 32.000 10.000
3 16 -7.150 28.400 10.000 -7.100 28.600 10.000 -19.000 32.000 10.000
3 16 -7.100 28.600 10.000 -7.000 28.800 10.000 -19.000 32.000 10.000
3 16 -7.000 28.800 10.000 -6.050 30.300 10.000 -19.000 32.000 10.000
3 16 -6.050 30.300 10.000 -5.660 30.560 10.000 -19.000 32.000 10.000
3 16 -5.660 30.560 10.000 -5.190 30.660 10.000 -19.000 32.000 10.000
3 16 -5.190 30.660 10.000 5.190 30.660 10.000 12.200 31.700 10.000
3 16 12.200 31.700 10.000 -19.000 32.000 10.000 -5.190 30.660 10.000
3 16 7.240 28.200 10.000 8.000 28.750 10.000 7.150 28.400 10.000
3 16 7.150 28.400 10.000 7.150 28.200 10.000 7.240 28.200 10.000
3 16 7.150 28.400 10.000 8.000 28.750 10.000 7.100 28.600 10.000
3 16 7.100 28.600 10.000 8.000 28.750 10.000 7.000 28.800 10.000
3 16 7.000 28.800 10.000 8.000 28.750 10.000 9.450 29.850 10.000
3 16 9.450 29.850 10.000 6.050 30.300 10.000 7.000 28.800 10.000
3 16 6.050 30.300 10.000 9.450 29.850 10.000 10.650 30.700 10.000
3 16 10.650 30.700 10.000 5.660 30.560 10.000 6.050 30.300 10.000
3 16 10.650 30.700 10.000 12.200 31.700 10.000 5.190 30.660 10.000
3 16 5.190 30.660 10.000 5.660 30.560 10.000 10.650 30.700 10.000
3 16 12.500 31.700 10.000 12.800 31.450 10.000 17.350 31.450 10.000
3 16 17.350 31.450 10.000 19.000 32.000 10.000 12.500 31.700 10.000
3 16 12.500 31.700 10.000 19.000 32.000 10.000 -19.000 32.000 10.000
3 16 -19.000 32.000 10.000 12.200 31.700 10.000 12.500 31.700 10.000
3 16 -13.550 4.700 10.000 -13.400 4.200 10.000 -13.350 4.500 10.000
3 0 -5.300 1.000 -10.000 -5.450 1.300 -10.000 -2.700 3.200 -10.000
3 0 -2.700 3.200 -10.000 -5.000 0.900 -10.000 -5.300 1.000 -10.000
3 0 -5.000 0.900 -10.000 -2.700 3.200 -10.000 -0.900 3.400 -10.000
3 0 -2.700 3.200 -10.000 -2.100 4.400 -10.000 -0.800 3.600 -10.000
3 0 -0.800 3.600 -10.000 -0.900 3.400 -10.000 -2.700 3.200 -10.000
3 0 -0.800 3.600 -10.000 -2.100 4.400 -10.000 -1.900 4.500 -10.000
3 0 -1.900 4.500 -10.000 -0.800 3.900 -10.000 -0.800 3.600 -10.000
3 0 -0.800 3.900 -10.000 -1.900 4.500 -10.000 -1.830 4.710 -10.000
3 0 -0.800 3.900 -10.000 -1.830 4.710 -10.000 -2.400 6.700 -10.000
3 0 -2.400 6.700 -10.000 -1.900 6.500 -10.000 -0.800 3.900 -10.000
3 0 -1.900 6.500 -10.000 -2.400 6.700 -10.000 -1.350 10.400 -10.000
3 0 -1.350 10.400 -10.000 -0.900 10.400 -10.000 -1.900 6.500 -10.000
3 0 -2.700 3.200 -10.000 -3.200 3.300 -10.000 -2.840 4.290 -10.000
3 0 -2.840 4.290 -10.000 -2.100 4.400 -10.000 -2.700 3.200 -10.000
3 0 -3.200 3.300 -10.000 -4.080 3.550 -10.000 -3.580 4.360 -10.000
3 0 -3.580 4.360 -10.000 -2.840 4.290 -10.000 -3.200 3.300 -10.000
3 0 -4.080 3.550 -10.000 -4.830 3.980 -10.000 -4.290 4.610 -10.000
3 0 -4.290 4.610 -10.000 -3.580 4.360 -10.000 -4.080 3.550 -10.000
3 0 -4.290 4.610 -10.000 -4.830 3.980 -10.000 -5.420 4.650 -10.000
3 0 -5.420 4.650 -10.000 -4.880 5.060 -10.000 -4.290 4.610 -10.000
3 0 -4.880 5.060 -10.000 -5.420 4.650 -10.000 -5.850 5.400 -10.000
3 0 -5.850 5.400 -10.000 -5.250 5.550 -10.000 -4.880 5.060 -10.000
3 0 -5.250 5.550 -10.000 -5.850 5.400 -10.000 -6.060 6.250 -10.000
3 0 -6.060 6.250 -10.000 -5.300 5.860 -10.000 -5.250 5.550 -10.000
3 0 -6.060 6.250 -10.000 -6.060 7.110 -10.000 -5.220 6.160 -10.000
3 0 -5.220 6.160 -10.000 -5.300 5.860 -10.000 -6.060 6.250 -10.000
3 0 5.300 1.100 -10.000 5.000 1.000 -10.000 2.700 3.200 -10.000
3 0 2.700 3.200 -10.000 5.500 1.400 -10.000 5.300 1.100 -10.000
3 0 5.000 1.000 -10.000 0.700 3.400 -10.000 2.700 3.200 -10.000
3 0 2.700 3.200 -10.000 0.700 3.400 -10.000 0.550 3.600 -10.000
3 0 0.550 3.600 -10.000 1.700 4.700 -10.000 2.700 3.200 -10.000
3 0 0.550 3.600 -10.000 0.500 3.900 -10.000 1.500 4.800 -10.000
3 0 1.500 4.800 -10.000 1.700 4.700 -10.000 0.550 3.600 -10.000
3 0 0.500 3.900 -10.000 1.400 5.000 -10.000 1.500 4.800 -10.000
3 0 0.500 3.900 -10.000 1.400 9.300 -10.000 2.000 9.500 -10.000
3 0 2.000 9.500 -10.000 1.400 5.000 -10.000 0.500 3.900 -10.000
3 0 2.000 9.500 -10.000 1.400 9.300 -10.000 0.700 10.900 -10.000
3 0 0.700 10.900 -10.000 1.100 11.500 -10.000 2.000 9.500 -10.000
3 0 0.700 10.900 -10.000 0.400 10.900 -10.000 0.400 11.650 -10.000
3 0 0.400 11.650 -10.000 1.100 11.500 -10.000 0.700 10.900 -10.000
3 0 1.700 4.700 -10.000 2.460 4.600 -10.000 3.000 3.300 -10.000
3 0 3.000 3.300 -10.000 2.700 3.200 -10.000 1.700 4.700 -10.000
3 0 2.460 4.600 -10.000 3.330 4.670 -10.000 3.770 3.590 -10.000
3 0 3.770 3.590 -10.000 3.000 3.300 -10.000 2.460 4.600 -10.000
3 0 3.330 4.670 -10.000 4.130 4.900 -10.000 4.500 3.960 -10.000
3 0 4.500 3.960 -10.000 3.770 3.590 -10.000 3.330 4.670 -10.000
3 0 4.500 3.960 -10.000 4.130 4.900 -10.000 4.750 5.350 -10.000
3 0 4.750 5.350 -10.000 5.090 4.620 -10.000 4.500 3.960 -10.000
3 0 5.090 4.620 -10.000 4.750 5.350 -10.000 5.060 6.040 -10.000
3 0 5.060 6.040 -10.000 5.470 5.350 -10.000 5.090 4.620 -10.000
3 0 5.470 5.350 -10.000 5.060 6.040 -10.000 5.760 6.500 -10.000
3 0 5.760 6.500 -10.000 5.700 6.100 -10.000 5.470 5.350 -10.000
3 0 5.060 6.040 -10.000 5.120 6.970 -10.000 5.750 7.120 -10.000
3 0 5.750 7.120 -10.000 5.760 6.500 -10.000 5.060 6.040 -10.000
3 0 5.750 7.120 -10.000 5.120 6.970 -10.000 5.050 7.990 -10.000
3 0 5.050 7.990 -10.000 5.690 7.680 -10.000 5.750 7.120 -10.000
3 0 5.690 7.680 -10.000 5.050 7.990 -10.000 5.400 8.600 -10.000
3 0 5.400 8.600 -10.000 5.520 8.290 -10.000 5.690 7.680 -10.000
3 0 5.050 7.990 -10.000 4.800 9.000 -10.000 5.330 8.900 -10.000
3 0 5.330 8.900 -10.000 5.400 8.600 -10.000 5.050 7.990 -10.000
3 0 5.330 8.900 -10.000 4.800 9.000 -10.000 4.600 9.600 -10.000
3 0 4.600 9.600 -10.000 5.490 9.100 -10.000 5.330 8.900 -10.000
3 0 5.490 9.100 -10.000 4.600 9.600 -10.000 5.080 10.530 -10.000
3 0 5.080 10.530 -10.000 5.680 9.950 -10.000 5.490 9.100 -10.000
3 0 4.600 9.600 -10.000 4.350 10.210 -10.000 4.500 11.100 -10.000
3 0 4.500 11.100 -10.000 5.080 10.530 -10.000 4.600 9.600 -10.000
3 0 4.350 10.210 -10.000 4.100 10.700 -10.000 4.290 11.260 -10.000
3 0 4.290 11.260 -10.000 4.500 11.100 -10.000 4.350 10.210 -10.000
3 0 4.100 10.700 -10.000 3.980 10.950 -10.000 3.900 11.210 -10.000
3 0 3.900 11.210 -10.000 4.290 11.260 -10.000 4.100 10.700 -10.000
3 0 3.900 11.210 -10.000 4.100 11.350 -10.000 4.290 11.260 -10.000
3 0 5.490 9.100 -10.000 5.680 9.950 -10.000 5.910 9.710 -10.000
3 0 5.910 9.710 -10.000 5.780 9.000 -10.000 5.490 9.100 -10.000
3 0 -5.220 6.160 -10.000 -6.060 7.110 -10.000 -5.450 7.050 -10.000
3 0 -5.450 7.050 -10.000 -5.050 6.400 -10.000 -5.220 6.160 -10.000
3 0 -13.050 2.200 -10.000 -12.870 2.420 -10.000 -6.180 8.950 -10.000
3 0 -6.180 8.950 -10.000 -12.800 1.800 -10.000 -13.050 2.200 -10.000
3 0 -12.870 2.420 -10.000 -6.550 9.250 -10.000 -6.180 8.950 -10.000
3 0 -6.550 9.250 -10.000 -4.800 11.150 -10.000 -5.960 9.060 -10.000
3 0 -5.960 9.060 -10.000 -6.180 8.950 -10.000 -6.550 9.250 -10.000
3 0 -5.960 9.060 -10.000 -4.800 11.150 -10.000 -4.950 9.600 -10.000
3 0 -4.950 9.600 -10.000 -5.750 9.010 -10.000 -5.960 9.060 -10.000
3 0 -4.950 9.600 -10.000 -4.800 11.150 -10.000 -4.550 11.150 -10.000
3 0 -4.550 11.150 -10.000 -4.500 10.750 -10.000 -4.950 9.600 -10.000
3 0 -4.500 10.750 -10.000 -4.550 11.150 -10.000 -4.450 10.950 -10.000
3 0 -5.750 9.010 -10.000 -4.950 9.600 -10.000 -5.400 8.050 -10.000
3 0 -5.400 8.050 -10.000 -5.700 8.800 -10.000 -5.750 9.010 -10.000
3 0 -5.700 8.800 -10.000 -5.400 8.050 -10.000 -5.500 7.400 -10.000
3 0 -5.500 7.400 -10.000 -5.910 8.090 -10.000 -5.700 8.800 -10.000
3 0 -5.910 8.090 -10.000 -5.500 7.400 -10.000 -5.450 7.050 -10.000
3 0 -5.450 7.050 -10.000 -6.060 7.110 -10.000 -5.910 8.090 -10.000
3 0 -5.050 6.400 -10.000 -5.450 7.050 -10.000 -5.300 7.000 -10.000
3 0 -5.050 6.400 -10.000 -5.300 7.000 -10.000 -2.300 10.650 -10.000
3 0 -2.300 10.650 -10.000 -4.140 7.570 -10.000 -5.050 6.400 -10.000
3 0 -4.140 7.570 -10.000 -2.300 10.650 -10.000 -1.850 11.240 -10.000
3 0 -1.850 11.240 -10.000 -1.850 10.440 -10.000 -4.140 7.570 -10.000
3 0 -1.570 16.310 -10.000 -1.630 16.650 -10.000 -1.570 16.990 -10.000
3 0 -1.570 16.990 -10.000 -0.750 16.650 -10.000 -1.570 16.310 -10.000
3 0 -1.570 16.990 -10.000 -1.380 17.280 -10.000 -1.090 17.470 -10.000
3 0 -1.090 17.470 -10.000 -0.750 16.650 -10.000 -1.570 16.990 -10.000
3 0 -1.090 17.470 -10.000 -0.750 17.530 -10.000 -0.410 17.470 -10.000
3 0 -0.410 17.470 -10.000 -0.750 16.650 -10.000 -1.090 17.470 -10.000
3 0 -0.410 17.470 -10.000 -0.120 17.280 -10.000 0.070 16.990 -10.000
3 0 0.070 16.990 -10.000 -0.750 16.650 -10.000 -0.410 17.470 -10.000
3 0 0.070 16.990 -10.000 0.130 16.650 -10.000 0.070 16.310 -10.000
3 0 0.070 16.310 -10.000 -0.750 16.650 -10.000 0.070 16.990 -10.000
3 0 0.070 16.310 -10.000 -0.120 16.020 -10.000 -0.410 15.830 -10.000
3 0 -0.410 15.830 -10.000 -0.750 16.650 -10.000 0.070 16.310 -10.000
3 0 -0.410 15.830 -10.000 -0.750 15.770 -10.000 -1.090 15.830 -10.000
3 0 -1.090 15.830 -10.000 -0.750 16.650 -10.000 -0.410 15.830 -10.000
3 0 -1.090 15.830 -10.000 -1.380 16.020 -10.000 -1.570 16.310 -10.000
3 0 -1.570 16.310 -10.000 -0.750 16.650 -10.000 -1.090 15.830 -10.000
3 0 7.380 25.010 -10.000 7.320 25.350 -10.000 7.380 25.690 -10.000
3 0 7.380 25.690 -10.000 8.200 25.350 -10.000 7.380 25.010 -10.000
3 0 7.380 25.690 -10.000 7.570 25.980 -10.000 7.860 26.170 -10.000
3 0 7.860 26.170 -10.000 8.200 25.350 -10.000 7.380 25.690 -10.000
3 0 7.860 26.170 -10.000 8.200 26.230 -10.000 8.540 26.170 -10.000
3 0 8.540 26.170 -10.000 8.200 25.350 -10.000 7.860 26.170 -10.000
3 0 8.540 26.170 -10.000 8.830 25.980 -10.000 9.020 25.690 -10.000
3 0 9.020 25.690 -10.000 8.200 25.350 -10.000 8.540 26.170 -10.000
3 0 9.020 25.690 -10.000 9.080 25.350 -10.000 9.020 25.010 -10.000
3 0 9.020 25.010 -10.000 8.200 25.350 -10.000 9.020 25.690 -10.000
3 0 9.020 25.010 -10.000 8.830 24.720 -10.000 8.540 24.530 -10.000
3 0 8.540 24.530 -10.000 8.200 25.350 -10.000 9.020 25.010 -10.000
3 0 8.540 24.530 -10.000 8.200 24.470 -10.000 7.860 24.530 -10.000
3 0 7.860 24.530 -10.000 8.200 25.350 -10.000 8.540 24.530 -10.000
3 0 7.860 24.530 -10.000 7.570 24.720 -10.000 7.380 25.010 -10.000
3 0 7.380 25.010 -10.000 8.200 25.350 -10.000 7.860 24.530 -10.000
3 0 1.310 19.020 -10.000 0.730 18.780 -10.000 0.640 19.200 -10.000
3 0 0.640 19.200 -10.000 1.270 19.200 -10.000 1.310 19.020 -10.000
3 0 1.270 19.200 -10.000 0.640 19.200 -10.000 0.730 19.620 -10.000
3 0 0.730 19.620 -10.000 1.310 19.380 -10.000 1.270 19.200 -10.000
3 0 1.310 19.380 -10.000 0.730 19.620 -10.000 0.970 19.980 -10.000
3 0 0.970 19.980 -10.000 1.410 19.540 -10.000 1.310 19.380 -10.000
3 0 2.090 18.860 -10.000 2.530 18.420 -10.000 2.170 18.180 -10.000
3 0 2.170 18.180 -10.000 1.930 18.760 -10.000 2.090 18.860 -10.000
3 0 1.930 18.760 -10.000 2.170 18.180 -10.000 1.750 18.090 -10.000
3 0 1.750 18.090 -10.000 1.750 18.720 -10.000 1.930 18.760 -10.000
3 0 1.750 18.720 -10.000 1.750 18.090 -10.000 1.330 18.180 -10.000
3 0 1.330 18.180 -10.000 1.570 18.760 -10.000 1.750 18.720 -10.000
3 0 1.570 18.760 -10.000 1.330 18.180 -10.000 0.970 18.420 -10.000
3 0 0.970 18.420 -10.000 1.410 18.860 -10.000 1.570 18.760 -10.000
3 0 1.410 18.860 -10.000 0.970 18.420 -10.000 0.730 18.780 -10.000
3 0 0.730 18.780 -10.000 1.310 19.020 -10.000 1.410 18.860 -10.000
3 0 3.810 22.040 -10.000 3.370 22.480 -10.000 3.730 22.720 -10.000
3 0 3.730 22.720 -10.000 3.970 22.140 -10.000 3.810 22.040 -10.000
3 0 3.970 22.140 -10.000 3.730 22.720 -10.000 4.150 22.810 -10.000
3 0 4.150 22.810 -10.000 4.150 22.180 -10.000 3.970 22.140 -10.000
3 0 4.150 22.180 -10.000 4.150 22.810 -10.000 4.570 22.720 -10.000
3 0 4.570 22.720 -10.000 4.330 22.140 -10.000 4.150 22.180 -10.000
3 0 4.330 22.140 -10.000 4.570 22.720 -10.000 4.930 22.480 -10.000
3 0 4.930 22.480 -10.000 4.490 22.040 -10.000 4.330 22.140 -10.000
3 0 4.490 22.040 -10.000 4.930 22.480 -10.000 5.170 22.120 -10.000
3 0 5.170 22.120 -10.000 4.590 21.880 -10.000 4.490 22.040 -10.000
3 0 4.590 21.880 -10.000 5.170 22.120 -10.000 5.260 21.700 -10.000
3 0 5.260 21.700 -10.000 4.630 21.700 -10.000 4.590 21.880 -10.000
3 0 4.630 21.700 -10.000 5.260 21.700 -10.000 5.170 21.280 -10.000
3 0 5.170 21.280 -10.000 4.590 21.520 -10.000 4.630 21.700 -10.000
3 0 4.590 21.520 -10.000 5.170 21.280 -10.000 4.930 20.920 -10.000
3 0 4.930 20.920 -10.000 4.490 21.360 -10.000 4.590 21.520 -10.000
3 0 2.090 18.860 -10.000 4.490 21.360 -10.000 4.520 20.480 -10.000
3 0 4.520 20.480 -10.000 2.530 18.420 -10.000 2.090 18.860 -10.000
3 0 1.410 19.540 -10.000 0.970 19.980 -10.000 2.930 22.020 -10.000
3 0 2.930 22.020 -10.000 3.810 22.040 -10.000 1.410 19.540 -10.000
3 0 3.810 22.040 -10.000 2.930 22.020 -10.000 2.230 23.430 -10.000
3 0 2.230 23.430 -10.000 3.370 22.480 -10.000 3.810 22.040 -10.000
3 0 4.490 21.360 -10.000 4.930 20.920 -10.000 5.500 19.500 -10.000
3 0 5.500 19.500 -10.000 4.520 20.480 -10.000 4.490 21.360 -10.000
3 0 0.080 12.720 -10.000 -0.090 12.600 -10.000 -0.300 12.560 -10.000
3 0 -0.300 12.560 -10.000 -0.200 13.300 -10.000 0.080 12.720 -10.000
3 0 -0.200 13.300 -10.000 -0.300 12.560 -10.000 -0.510 12.600 -10.000
3 0 -0.510 12.600 -10.000 -0.400 13.300 -10.000 -0.200 13.300 -10.000
3 0 -0.510 12.600 -10.000 -0.680 12.720 -10.000 -3.900 16.650 -10.000
3 0 -3.900 16.650 -10.000 -0.400 13.300 -10.000 -0.510 12.600 -10.000
3 0 -4.430 16.420 -10.000 -4.550 16.590 -10.000 -4.590 16.800 -10.000
3 0 -4.590 16.800 -10.000 -3.900 16.650 -10.000 -4.430 16.420 -10.000
3 0 -3.900 16.650 -10.000 -4.590 16.800 -10.000 -4.550 17.010 -10.000
3 0 -4.550 17.010 -10.000 -3.900 16.900 -10.000 -3.900 16.650 -10.000
3 0 -4.550 17.010 -10.000 -4.430 17.180 -10.000 1.470 23.430 -10.000
3 0 1.470 23.430 -10.000 -3.900 16.900 -10.000 -4.550 17.010 -10.000
3 0 1.470 23.430 -10.000 1.640 23.550 -10.000 1.850 23.590 -10.000
3 0 1.850 23.590 -10.000 1.750 22.850 -10.000 1.470 23.430 -10.000
3 0 1.750 22.850 -10.000 1.850 23.590 -10.000 2.060 23.550 -10.000
3 0 2.060 23.550 -10.000 1.950 22.850 -10.000 1.750 22.850 -10.000
3 0 2.060 23.550 -10.000 2.230 23.430 -10.000 2.930 22.020 -10.000
3 0 2.930 22.020 -10.000 1.950 22.850 -10.000 2.060 23.550 -10.000
3 0 5.980 19.780 -10.000 6.100 19.610 -10.000 6.140 19.400 -10.000
3 0 6.140 19.400 -10.000 5.500 19.500 -10.000 5.980 19.780 -10.000
3 0 5.500 19.500 -10.000 6.140 19.400 -10.000 6.100 19.190 -10.000
3 0 6.100 19.190 -10.000 5.500 19.250 -10.000 5.500 19.500 -10.000
3 0 6.100 19.190 -10.000 5.980 19.020 -10.000 0.080 12.720 -10.000
3 0 0.080 12.720 -10.000 5.500 19.250 -10.000 6.100 19.190 -10.000
3 0 0.080 12.720 -10.000 -0.200 13.300 -10.000 5.500 19.250 -10.000
3 0 -0.680 12.720 -10.000 -4.430 16.420 -10.000 -3.900 16.650 -10.000
3 0 -3.900 16.900 -10.000 1.470 23.430 -10.000 1.750 22.850 -10.000
3 0 5.500 19.500 -10.000 4.930 20.920 -10.000 5.980 19.780 -10.000
3 0 1.100 11.500 -10.000 0.400 11.650 -10.000 1.100 12.250 -10.000
3 0 0.400 11.650 -10.000 0.400 10.900 -10.000 0.050 10.700 -10.000
3 0 0.050 10.700 -10.000 0.050 11.450 -10.000 0.400 11.650 -10.000
3 0 0.050 11.450 -10.000 0.050 10.700 -10.000 -0.400 10.500 -10.000
3 0 -0.400 10.500 -10.000 -0.400 11.250 -10.000 0.050 11.450 -10.000
3 0 -0.400 11.250 -10.000 -0.400 10.500 -10.000 -0.900 10.400 -10.000
3 0 -0.900 10.400 -10.000 -0.900 11.150 -10.000 -0.400 11.250 -10.000
3 0 -0.900 11.150 -10.000 -0.900 10.400 -10.000 -1.350 10.400 -10.000
3 0 -1.350 10.400 -10.000 -1.350 11.150 -10.000 -0.900 11.150 -10.000
3 0 -1.350 10.400 -10.000 -1.850 10.440 -10.000 -1.850 11.240 -10.000
3 0 -1.850 11.240 -10.000 -1.350 11.150 -10.000 -1.350 10.400 -10.000
3 0 -1.850 11.240 -10.000 -2.300 10.650 -10.000 -2.750 10.950 -10.000
3 0 -2.750 10.950 -10.000 -2.350 11.500 -10.000 -1.850 11.240 -10.000
3 0 -2.750 10.950 -10.000 -3.950 12.000 -10.000 -5.450 14.350 -10.000
3 0 -5.450 14.350 -10.000 -2.350 11.500 -10.000 -2.750 10.950 -10.000
3 0 -3.950 12.000 -10.000 -6.050 14.100 -10.000 -5.800 14.700 -10.000
3 0 -5.800 14.700 -10.000 -5.450 14.350 -10.000 -3.950 12.000 -10.000
3 0 -6.050 14.100 -10.000 -6.300 14.250 -10.000 -6.050 15.050 -10.000
3 0 -6.050 15.050 -10.000 -5.800 14.700 -10.000 -6.050 14.100 -10.000
3 0 -6.300 14.250 -10.000 -7.450 13.900 -10.000 -6.200 15.500 -10.000
3 0 -6.200 15.500 -10.000 -6.050 15.050 -10.000 -6.300 14.250 -10.000
3 0 -7.450 13.900 -10.000 -7.300 15.550 -10.000 -6.250 15.900 -10.000
3 0 -6.250 15.900 -10.000 -6.200 15.500 -10.000 -7.450 13.900 -10.000
3 0 -7.300 15.550 -10.000 -7.250 16.550 -10.000 -6.250 16.300 -10.000
3 0 -6.250 16.300 -10.000 -6.250 15.900 -10.000 -7.300 15.550 -10.000
3 0 -7.250 16.550 -10.000 -7.150 17.450 -10.000 -6.150 16.750 -10.000
3 0 -6.150 16.750 -10.000 -6.250 16.300 -10.000 -7.250 16.550 -10.000
3 0 -7.150 17.450 -10.000 -6.150 18.650 -10.000 -5.900 17.250 -10.000
3 0 -5.900 17.250 -10.000 -6.150 16.750 -10.000 -7.150 17.450 -10.000
3 0 -5.900 17.250 -10.000 -6.150 18.650 -10.000 -5.750 18.550 -10.000
3 0 -5.900 17.250 -10.000 -5.750 18.550 -10.000 -0.100 24.450 -10.000
3 0 -0.100 24.450 -10.000 -4.700 18.600 -10.000 -5.900 17.250 -10.000
3 0 -4.700 18.600 -10.000 -0.100 24.450 -10.000 1.200 24.600 -10.000
3 0 -0.100 24.450 -10.000 0.450 25.500 -10.000 1.500 24.850 -10.000
3 0 1.500 24.850 -10.000 1.200 24.600 -10.000 -0.100 24.450 -10.000
3 0 0.450 25.500 -10.000 0.800 25.500 -10.000 1.800 25.050 -10.000
3 0 1.800 25.050 -10.000 1.500 24.850 -10.000 0.450 25.500 -10.000
3 0 0.800 25.500 -10.000 1.300 25.900 -10.000 2.100 25.150 -10.000
3 0 2.100 25.150 -10.000 1.800 25.050 -10.000 0.800 25.500 -10.000
3 0 1.300 25.900 -10.000 1.750 26.200 -10.000 2.150 26.400 -10.000
3 0 2.150 26.400 -10.000 2.100 25.150 -10.000 1.300 25.900 -10.000
3 0 2.100 25.150 -10.000 2.150 26.400 -10.000 2.550 26.400 -10.000
3 0 2.550 26.400 -10.000 2.450 25.200 -10.000 2.100 25.150 -10.000
3 0 2.450 25.200 -10.000 2.550 26.400 -10.000 2.950 26.300 -10.000
3 0 2.950 26.300 -10.000 2.750 25.200 -10.000 2.450 25.200 -10.000
3 0 2.750 25.200 -10.000 2.950 26.300 -10.000 3.200 26.100 -10.000
3 0 3.200 26.100 -10.000 3.100 25.150 -10.000 2.750 25.200 -10.000
3 0 3.100 25.150 -10.000 3.200 26.100 -10.000 3.400 26.050 -10.000
3 0 3.400 26.050 -10.000 3.450 25.050 -10.000 3.100 25.150 -10.000
3 0 3.400 26.050 -10.000 3.650 26.100 -10.000 4.350 25.250 -10.000
3 0 4.350 25.250 -10.000 3.450 25.050 -10.000 3.400 26.050 -10.000
3 0 3.800 24.850 -10.000 3.450 25.050 -10.000 4.350 25.250 -10.000
3 0 4.150 24.600 -10.000 3.800 24.850 -10.000 4.350 25.250 -10.000
3 0 4.350 25.250 -10.000 7.900 21.500 -10.000 7.150 21.500 -10.000
3 0 7.150 21.500 -10.000 4.150 24.600 -10.000 4.350 25.250 -10.000
3 0 7.350 21.300 -10.000 7.150 21.500 -10.000 7.900 21.500 -10.000
3 0 7.350 21.300 -10.000 7.900 21.500 -10.000 8.250 20.900 -10.000
3 0 8.250 20.900 -10.000 7.550 20.950 -10.000 7.350 21.300 -10.000
3 0 8.250 20.900 -10.000 8.250 20.600 -10.000 7.700 20.650 -10.000
3 0 7.700 20.650 -10.000 7.550 20.950 -10.000 8.250 20.900 -10.000
3 0 8.250 20.600 -10.000 8.300 20.350 -10.000 7.750 20.300 -10.000
3 0 7.750 20.300 -10.000 7.700 20.650 -10.000 8.250 20.600 -10.000
3 0 8.300 20.350 -10.000 8.300 20.000 -10.000 7.700 19.900 -10.000
3 0 7.700 19.900 -10.000 7.750 20.300 -10.000 8.300 20.350 -10.000
3 0 8.300 20.000 -10.000 8.250 19.650 -10.000 7.600 19.500 -10.000
3 0 7.600 19.500 -10.000 7.700 19.900 -10.000 8.300 20.000 -10.000
3 0 8.180 19.430 -10.000 8.400 19.250 -10.000 8.580 18.250 -10.000
3 0 8.580 18.250 -10.000 7.700 18.120 -10.000 8.180 19.430 -10.000
3 0 7.450 19.150 -10.000 7.600 19.500 -10.000 8.180 19.430 -10.000
3 0 8.180 19.430 -10.000 7.700 18.120 -10.000 7.450 19.150 -10.000
3 0 7.700 18.120 -10.000 7.250 18.800 -10.000 7.450 19.150 -10.000
3 0 7.250 18.800 -10.000 7.700 18.120 -10.000 7.250 17.950 -10.000
3 0 7.250 17.950 -10.000 7.050 18.550 -10.000 7.250 18.800 -10.000
3 0 7.250 17.950 -10.000 6.600 17.150 -10.000 5.750 17.050 -10.000
3 0 5.750 17.050 -10.000 7.050 18.550 -10.000 7.250 17.950 -10.000
3 0 6.600 17.150 -10.000 5.750 15.950 -10.000 5.300 15.950 -10.000
3 0 5.300 15.950 -10.000 5.750 17.050 -10.000 6.600 17.150 -10.000
