0 FILE 4162p1n.dat
0 Tile 1 x 8 with 'Apollo 11 Lunar Lander' Pattern
3 16 18.650 0.000 -0.280 20.610 0.000 2.000 18.590 0.000 0.600
3 16 18.650 0.000 -0.280 18.650 0.000 -1.690 20.610 0.000 -4.400
3 16 20.610 0.000 -4.400 20.610 0.000 2.000 18.650 0.000 -0.280
3 16 20.610 0.000 -4.400 18.650 0.000 -1.690 18.650 0.000 -2.550
3 16 18.650 0.000 -2.550 18.680 0.000 -3.180 20.610 0.000 -4.400
3 16 18.710 0.000 -3.560 18.880 0.000 -4.400 20.610 0.000 -4.400
3 16 20.610 0.000 -4.400 18.680 0.000 -3.180 18.710 0.000 -3.560
3 16 29.810 0.000 4.250 29.810 0.000 -3.420 34.020 0.000 -3.420
3 16 34.020 0.000 -3.420 35.410 0.000 0.090 29.810 0.000 4.250
3 16 39.660 0.000 -3.490 39.090 0.000 -3.920 40.000 0.000 -10.000
3 16 40.000 0.000 -10.000 39.770 0.000 -4.400 39.660 0.000 -3.490
3 16 67.690 0.000 0.980 80.000 0.000 -10.000 80.000 0.000 10.000
3 16 80.000 0.000 10.000 67.690 0.000 2.000 67.690 0.000 0.980
3 16 65.680 0.000 -4.400 80.000 0.000 -10.000 67.690 0.000 0.980
3 16 67.690 0.000 0.980 65.680 0.000 -1.140 65.680 0.000 -4.400
3 16 67.690 0.000 0.980 65.860 0.000 0.110 65.720 0.000 -0.490
3 16 65.720 0.000 -0.490 65.680 0.000 -1.140 67.690 0.000 0.980
3 16 65.860 0.000 0.110 67.690 0.000 0.980 66.890 0.000 0.910
3 16 66.890 0.000 0.910 66.260 0.000 0.690 65.860 0.000 0.110
3 16 60.000 0.000 10.000 64.610 0.000 2.000 65.570 0.000 2.000
3 16 66.940 0.000 2.000 60.000 0.000 10.000 65.570 0.000 2.000
3 16 65.570 0.000 2.000 66.250 0.000 1.800 66.940 0.000 2.000
3 16 67.690 0.000 2.000 80.000 0.000 10.000 60.000 0.000 10.000
3 16 60.000 0.000 10.000 66.940 0.000 2.000 67.690 0.000 2.000
3 16 60.000 0.000 10.000 55.030 0.000 4.250 60.020 0.000 2.000
3 16 60.020 0.000 2.000 60.620 0.000 1.940 60.000 0.000 10.000
3 16 60.000 0.000 10.000 60.620 0.000 1.940 61.160 0.000 1.780
3 16 61.160 0.000 1.780 64.610 0.000 2.000 60.000 0.000 10.000
3 16 61.160 0.000 1.780 61.640 0.000 1.520 64.610 0.000 2.000
3 16 61.640 0.000 1.520 62.070 0.000 1.140 64.610 0.000 2.000
3 16 62.070 0.000 1.140 62.420 0.000 0.670 64.610 0.000 2.000
3 16 62.420 0.000 0.670 62.670 0.000 0.120 64.610 0.000 2.000
3 16 62.670 0.000 0.120 62.810 0.000 -0.530 64.610 0.000 -4.400
3 16 64.610 0.000 -4.400 64.610 0.000 2.000 62.670 0.000 0.120
3 16 64.610 0.000 -4.400 62.810 0.000 -0.530 62.860 0.000 -1.130
3 16 61.730 0.000 -2.250 62.830 0.000 -2.390 62.860 0.000 -1.540
3 16 62.860 0.000 -1.540 58.200 0.000 -1.540 61.730 0.000 -2.250
3 16 62.860 0.000 -1.540 62.830 0.000 -2.390 64.610 0.000 -4.400
3 16 62.860 0.000 -1.130 62.860 0.000 -1.540 64.610 0.000 -4.400
3 16 58.290 0.000 -2.040 58.480 0.000 -2.570 61.730 0.000 -2.250
3 16 61.730 0.000 -2.250 58.200 0.000 -1.540 58.290 0.000 -2.040
3 16 58.480 0.000 -2.570 58.780 0.000 -2.990 61.450 0.000 -2.830
3 16 61.450 0.000 -2.830 61.730 0.000 -2.250 58.480 0.000 -2.570
3 16 61.450 0.000 -2.830 58.780 0.000 -2.990 59.370 0.000 -3.400
3 16 59.370 0.000 -3.400 61.080 0.000 -3.230 61.450 0.000 -2.830
3 16 59.370 0.000 -3.400 60.090 0.000 -3.530 60.630 0.000 -3.460
3 16 60.630 0.000 -3.460 61.080 0.000 -3.230 59.370 0.000 -3.400
3 16 58.420 0.000 0.070 58.260 0.000 -0.670 61.750 0.000 -0.670
3 16 61.750 0.000 -0.670 61.610 0.000 0.020 58.420 0.000 0.070
3 16 61.610 0.000 0.020 61.350 0.000 0.520 58.810 0.000 0.640
3 16 58.810 0.000 0.640 58.420 0.000 0.070 61.610 0.000 0.020
3 16 59.360 0.000 1.010 58.810 0.000 0.640 61.350 0.000 0.520
3 16 61.350 0.000 0.520 60.770 0.000 0.970 59.360 0.000 1.010
3 16 59.360 0.000 1.010 60.770 0.000 0.970 60.030 0.000 1.130
3 16 62.610 0.000 -2.980 64.610 0.000 -4.400 62.830 0.000 -2.390
3 16 62.290 0.000 -3.470 64.610 0.000 -4.400 62.610 0.000 -2.980
3 16 62.290 0.000 -3.470 61.870 0.000 -3.870 60.000 0.000 -10.000
3 16 60.000 0.000 -10.000 64.610 0.000 -4.400 62.290 0.000 -3.470
3 16 60.000 0.000 -10.000 61.870 0.000 -3.870 61.360 0.000 -4.170
3 16 60.080 0.000 -4.400 59.430 0.000 -4.350 55.030 0.000 -4.400
3 16 55.030 0.000 -4.400 60.000 0.000 -10.000 60.080 0.000 -4.400
3 16 60.080 0.000 -4.400 60.000 0.000 -10.000 60.760 0.000 -4.350
3 16 60.760 0.000 -4.350 60.000 0.000 -10.000 61.360 0.000 -4.170
3 16 65.680 0.000 -4.400 64.610 0.000 -4.400 60.000 0.000 -10.000
3 16 60.000 0.000 -10.000 80.000 0.000 -10.000 65.680 0.000 -4.400
3 16 57.910 0.000 -3.560 57.560 0.000 -3.090 55.030 0.000 -4.400
3 16 57.560 0.000 -3.090 57.300 0.000 -2.550 55.030 0.000 -4.400
3 16 57.300 0.000 -2.550 57.150 0.000 -1.910 55.030 0.000 -4.400
3 16 60.020 0.000 2.000 55.030 0.000 4.250 59.410 0.000 1.940
3 16 59.410 0.000 1.940 55.030 0.000 4.250 58.850 0.000 1.780
3 16 58.850 0.000 1.780 55.030 0.000 4.250 58.350 0.000 1.510
3 16 58.350 0.000 1.510 55.030 0.000 4.250 57.920 0.000 1.130
3 16 57.920 0.000 1.130 55.030 0.000 4.250 57.560 0.000 0.650
3 16 57.560 0.000 0.650 55.030 0.000 4.250 57.310 0.000 0.080
3 16 57.310 0.000 0.080 55.030 0.000 4.250 55.030 0.000 -4.400
3 16 55.030 0.000 -4.400 57.150 0.000 -0.580 57.310 0.000 0.080
3 16 55.030 0.000 -4.400 57.100 0.000 -1.190 57.150 0.000 -0.580
3 16 57.100 0.000 -1.190 55.030 0.000 -4.400 57.150 0.000 -1.910
3 16 54.060 0.000 -3.520 53.600 0.000 -4.030 54.060 0.000 -4.400
3 16 54.060 0.000 -4.400 53.600 0.000 -4.030 53.030 0.000 -4.340
3 16 53.030 0.000 -4.340 60.000 0.000 -10.000 54.060 0.000 -4.400
3 16 55.030 0.000 -4.400 58.340 0.000 -3.930 57.910 0.000 -3.560
3 16 55.030 0.000 -4.400 58.850 0.000 -4.190 58.340 0.000 -3.930
3 16 58.850 0.000 -4.190 55.030 0.000 -4.400 59.430 0.000 -4.350
3 16 55.030 0.000 -4.400 54.060 0.000 -4.400 60.000 0.000 -10.000
3 16 53.030 0.000 -4.340 52.330 0.000 -4.400 60.000 0.000 -10.000
3 16 50.790 0.000 -0.470 50.740 0.000 -1.210 54.070 0.000 -1.300
3 16 54.070 0.000 -1.300 54.020 0.000 -0.530 50.790 0.000 -0.470
3 16 53.860 0.000 0.090 50.950 0.000 0.130 50.790 0.000 -0.470
3 16 50.790 0.000 -0.470 54.020 0.000 -0.530 53.860 0.000 0.090
3 16 51.210 0.000 0.590 50.950 0.000 0.130 53.860 0.000 0.090
3 16 53.860 0.000 0.090 53.580 0.000 0.560 51.210 0.000 0.590
3 16 53.580 0.000 0.560 53.040 0.000 1.010 52.380 0.000 1.160
3 16 52.380 0.000 1.160 51.210 0.000 0.590 53.580 0.000 0.560
3 16 51.740 0.000 1.010 51.210 0.000 0.590 52.380 0.000 1.160
3 16 50.740 0.000 -1.210 50.800 0.000 -1.940 54.020 0.000 -2.010
3 16 54.020 0.000 -2.010 54.070 0.000 -1.300 50.740 0.000 -1.210
3 16 53.860 0.000 -2.580 54.020 0.000 -2.010 50.800 0.000 -1.940
3 16 50.800 0.000 -1.940 50.960 0.000 -2.530 53.860 0.000 -2.580
3 16 50.960 0.000 -2.530 51.240 0.000 -2.990 53.590 0.000 -3.020
3 16 53.590 0.000 -3.020 53.860 0.000 -2.580 50.960 0.000 -2.530
3 16 53.060 0.000 -3.440 53.590 0.000 -3.020 51.240 0.000 -2.990
3 16 51.240 0.000 -2.990 51.790 0.000 -3.430 53.060 0.000 -3.440
3 16 53.060 0.000 -3.440 51.790 0.000 -3.430 52.430 0.000 -3.580
3 16 53.990 0.000 1.170 53.990 0.000 4.250 53.280 0.000 1.790
3 16 53.280 0.000 1.790 53.990 0.000 4.250 52.810 0.000 1.970
3 16 52.810 0.000 1.970 53.990 0.000 4.250 52.280 0.000 2.000
3 16 47.260 0.000 1.270 47.590 0.000 0.480 49.970 0.000 0.470
3 16 49.970 0.000 0.470 50.360 0.000 1.130 47.260 0.000 1.270
3 16 50.360 0.000 1.130 50.900 0.000 1.620 46.540 0.000 1.810
3 16 46.540 0.000 1.810 47.260 0.000 1.270 50.360 0.000 1.130
3 16 51.550 0.000 1.920 46.040 0.000 1.960 46.540 0.000 1.810
3 16 46.540 0.000 1.810 50.900 0.000 1.620 51.550 0.000 1.920
3 16 52.280 0.000 2.000 53.990 0.000 4.250 40.000 0.000 10.000
3 16 40.000 0.000 10.000 51.550 0.000 1.920 52.280 0.000 2.000
3 16 47.590 0.000 0.480 47.630 0.000 0.070 49.800 0.000 -0.060
3 16 49.800 0.000 -0.060 49.970 0.000 0.470 47.590 0.000 0.480
3 16 49.700 0.000 -0.620 49.800 0.000 -0.060 47.630 0.000 0.070
3 16 47.630 0.000 0.070 47.650 0.000 -0.560 49.700 0.000 -0.620
3 16 47.650 0.000 -0.560 47.650 0.000 -4.400 49.660 0.000 -1.210
3 16 49.660 0.000 -1.210 49.700 0.000 -0.620 47.650 0.000 -0.560
3 16 47.650 0.000 -4.400 49.700 0.000 -1.820 49.660 0.000 -1.210
3 16 47.650 0.000 -4.400 49.820 0.000 -2.380 49.700 0.000 -1.820
3 16 47.650 0.000 -4.400 50.010 0.000 -2.890 49.820 0.000 -2.380
3 16 47.650 0.000 -4.400 50.420 0.000 -3.540 50.010 0.000 -2.890
3 16 47.650 0.000 -4.400 50.970 0.000 -4.030 50.420 0.000 -3.540
3 16 47.650 0.000 -4.400 51.620 0.000 -4.340 50.970 0.000 -4.030
3 16 60.000 0.000 -10.000 52.330 0.000 -4.400 51.620 0.000 -4.340
3 16 51.620 0.000 -4.340 47.650 0.000 -4.400 60.000 0.000 -10.000
3 16 46.580 0.000 -4.400 40.000 0.000 -10.000 60.000 0.000 -10.000
3 16 60.000 0.000 -10.000 47.650 0.000 -4.400 46.580 0.000 -4.400
3 16 40.000 0.000 -10.000 46.580 0.000 -4.400 46.580 0.000 -0.600
3 16 46.580 0.000 -0.600 43.590 0.000 -4.400 40.000 0.000 -10.000
3 16 40.000 0.000 -10.000 43.590 0.000 -4.400 42.520 0.000 -4.400
3 16 42.520 0.000 -4.400 40.680 0.000 -3.200 40.710 0.000 -3.580
3 16 40.710 0.000 -3.580 40.880 0.000 -4.400 42.520 0.000 -4.400
3 16 42.520 0.000 -4.400 40.650 0.000 -1.710 40.650 0.000 -2.580
3 16 40.650 0.000 -2.580 40.680 0.000 -3.200 42.520 0.000 -4.400
3 16 40.650 0.000 -1.710 42.520 0.000 -4.400 42.520 0.000 2.000
3 16 42.520 0.000 2.000 40.650 0.000 -0.300 40.650 0.000 -1.710
3 16 40.650 0.000 -0.300 42.520 0.000 2.000 40.590 0.000 0.680
3 16 43.870 0.000 1.430 43.480 0.000 2.000 43.480 0.000 0.980
3 16 43.870 0.000 1.430 44.330 0.000 1.760 40.000 0.000 10.000
3 16 40.000 0.000 10.000 43.480 0.000 2.000 43.870 0.000 1.430
3 16 43.590 0.000 -4.400 46.580 0.000 -0.600 43.640 0.000 -0.270
3 16 43.640 0.000 -0.270 43.590 0.000 -0.990 43.590 0.000 -4.400
3 16 46.580 0.000 -0.600 46.450 0.000 0.380 43.810 0.000 0.280
3 16 43.810 0.000 0.280 43.640 0.000 -0.270 46.580 0.000 -0.600
3 16 46.450 0.000 0.380 44.630 0.000 0.980 44.080 0.000 0.650
3 16 44.080 0.000 0.650 43.810 0.000 0.280 46.450 0.000 0.380
3 16 46.450 0.000 0.380 46.010 0.000 0.900 45.260 0.000 1.090
3 16 45.260 0.000 1.090 44.630 0.000 0.980 46.450 0.000 0.380
3 16 42.520 0.000 2.000 40.000 0.000 10.000 40.260 0.000 1.400
3 16 40.260 0.000 1.400 40.590 0.000 0.680 42.520 0.000 2.000
3 16 43.480 0.000 2.000 40.000 0.000 10.000 42.520 0.000 2.000
3 16 44.870 0.000 1.950 40.000 0.000 10.000 44.330 0.000 1.760
3 16 44.870 0.000 1.950 45.490 0.000 2.000 40.000 0.000 10.000
3 16 45.490 0.000 2.000 46.040 0.000 1.960 51.550 0.000 1.920
3 16 51.550 0.000 1.920 40.000 0.000 10.000 45.490 0.000 2.000
3 16 53.990 0.000 4.250 55.030 0.000 4.250 60.000 0.000 10.000
3 16 60.000 0.000 10.000 40.000 0.000 10.000 53.990 0.000 4.250
3 16 29.810 0.000 4.250 40.000 0.000 10.000 20.000 0.000 10.000
3 16 20.000 0.000 10.000 28.680 0.000 4.250 29.810 0.000 4.250
3 16 40.000 0.000 10.000 29.810 0.000 4.250 37.470 0.000 1.960
3 16 37.470 0.000 1.960 38.230 0.000 2.000 40.000 0.000 10.000
3 16 38.230 0.000 2.000 38.950 0.000 1.960 40.000 0.000 10.000
3 16 38.950 0.000 1.960 39.530 0.000 1.820 40.000 0.000 10.000
3 16 39.530 0.000 1.820 40.260 0.000 1.400 40.000 0.000 10.000
3 16 35.410 0.000 0.090 35.590 0.000 0.690 29.810 0.000 4.250
3 16 35.590 0.000 0.690 35.870 0.000 1.160 29.810 0.000 4.250
3 16 35.870 0.000 1.160 36.270 0.000 1.520 29.810 0.000 4.250
3 16 36.270 0.000 1.520 36.810 0.000 1.790 29.810 0.000 4.250
3 16 36.810 0.000 1.790 37.470 0.000 1.960 29.810 0.000 4.250
3 16 20.000 0.000 -10.000 40.000 0.000 -10.000 37.360 0.000 -4.400
3 16 37.360 0.000 -4.400 34.020 0.000 -4.400 20.000 0.000 -10.000
3 16 36.730 0.000 -4.350 34.020 0.000 -4.400 37.360 0.000 -4.400
3 16 40.000 0.000 -10.000 37.970 0.000 -4.350 37.360 0.000 -4.400
3 16 40.000 0.000 -10.000 38.530 0.000 -4.200 37.970 0.000 -4.350
3 16 40.000 0.000 -10.000 39.090 0.000 -3.920 38.530 0.000 -4.200
3 16 35.360 0.000 -3.330 34.020 0.000 -3.420 34.020 0.000 -4.400
3 16 34.020 0.000 -4.400 35.780 0.000 -3.900 35.360 0.000 -3.330
3 16 36.200 0.000 -4.180 35.780 0.000 -3.900 34.020 0.000 -4.400
3 16 36.730 0.000 -4.350 36.200 0.000 -4.180 34.020 0.000 -4.400
3 16 35.360 0.000 -3.330 35.220 0.000 -2.610 34.020 0.000 -3.420
3 16 35.430 0.000 -1.780 35.410 0.000 0.090 34.020 0.000 -3.420
3 16 34.020 0.000 -3.420 35.220 0.000 -2.610 35.430 0.000 -1.780
3 16 35.410 0.000 0.090 35.430 0.000 -1.780 35.980 0.000 -1.170
3 16 35.980 0.000 -1.170 36.440 0.000 -0.060 35.410 0.000 0.090
3 16 35.980 0.000 -1.170 36.740 0.000 -0.820 36.440 0.000 -0.060
3 16 37.690 0.000 -0.660 36.660 0.000 0.510 36.440 0.000 -0.060
3 16 36.440 0.000 -0.060 36.740 0.000 -0.820 37.690 0.000 -0.660
3 16 36.660 0.000 0.510 37.690 0.000 -0.660 38.070 0.000 1.130
3 16 38.070 0.000 1.130 36.970 0.000 0.870 36.660 0.000 0.510
3 16 38.070 0.000 1.130 37.420 0.000 1.070 36.970 0.000 0.870
3 16 38.070 0.000 1.130 37.690 0.000 -0.660 38.470 0.000 -0.550
3 16 38.470 0.000 -0.550 39.100 0.000 -0.430 38.070 0.000 1.130
3 16 38.780 0.000 1.040 38.070 0.000 1.130 39.100 0.000 -0.430
3 16 39.100 0.000 -0.430 39.280 0.000 0.780 38.780 0.000 1.040
3 16 39.510 0.000 0.410 39.280 0.000 0.780 39.100 0.000 -0.430
3 16 39.100 0.000 -0.430 39.580 0.000 -0.090 39.510 0.000 0.410
3 16 39.580 0.000 -0.090 39.100 0.000 -0.430 39.580 0.000 -0.290
3 16 36.920 0.000 -1.740 36.500 0.000 -2.080 36.360 0.000 -2.590
3 16 36.360 0.000 -2.590 36.680 0.000 -3.290 36.920 0.000 -1.740
3 16 36.680 0.000 -3.290 37.070 0.000 -3.500 37.840 0.000 -1.530
3 16 37.840 0.000 -1.530 36.920 0.000 -1.740 36.680 0.000 -3.290
3 16 37.070 0.000 -3.500 37.620 0.000 -3.570 38.700 0.000 -3.310
3 16 38.700 0.000 -3.310 37.840 0.000 -1.530 37.070 0.000 -3.500
3 16 38.700 0.000 -3.310 37.620 0.000 -3.570 38.190 0.000 -3.510
3 16 38.700 0.000 -3.310 39.120 0.000 -2.990 38.550 0.000 -1.410
3 16 38.550 0.000 -1.410 37.840 0.000 -1.530 38.700 0.000 -3.310
3 16 38.550 0.000 -1.410 39.120 0.000 -2.990 39.400 0.000 -2.570
3 16 39.400 0.000 -2.570 39.530 0.000 -2.130 38.550 0.000 -1.410
3 16 39.530 0.000 -2.130 39.580 0.000 -1.510 39.130 0.000 -1.270
3 16 39.130 0.000 -1.270 38.550 0.000 -1.410 39.530 0.000 -2.130
3 16 39.580 0.000 -1.130 39.130 0.000 -1.270 39.580 0.000 -1.510
3 16 0.000 0.000 10.000 3.620 0.000 2.000 4.710 0.000 2.000
3 16 0.000 0.000 10.000 4.710 0.000 2.000 6.490 0.000 2.000
3 16 18.880 0.000 -4.400 17.770 0.000 -4.400 20.000 0.000 -10.000
3 16 20.610 0.000 -4.400 18.880 0.000 -4.400 20.000 0.000 -10.000
3 16 21.680 0.000 -1.140 21.680 0.000 -4.400 28.680 0.000 -4.400
3 16 28.680 0.000 -4.400 21.680 0.000 -4.400 20.000 0.000 -10.000
3 16 34.020 0.000 -4.400 28.680 0.000 -4.400 20.000 0.000 -10.000
3 16 20.000 0.000 10.000 20.610 0.000 2.000 21.570 0.000 2.000
3 16 21.570 0.000 2.000 21.570 0.000 1.120 21.930 0.000 1.520
3 16 21.570 0.000 2.000 21.930 0.000 1.520 22.250 0.000 1.800
3 16 22.250 0.000 1.800 22.940 0.000 2.000 20.000 0.000 10.000
3 16 20.000 0.000 10.000 21.570 0.000 2.000 22.250 0.000 1.800
3 16 65.570 0.000 1.120 65.930 0.000 1.520 65.570 0.000 2.000
3 16 65.930 0.000 1.520 66.250 0.000 1.800 65.570 0.000 2.000
3 16 3.740 0.000 -4.400 0.000 0.000 -10.000 4.710 0.000 -4.400
3 16 4.710 0.000 -4.400 0.000 0.000 -10.000 6.490 0.000 -4.400
3 16 -21.430 0.000 -4.400 -22.480 0.000 -4.400 -30.030 0.000 -9.980
3 16 -6.920 0.000 -4.400 -21.430 0.000 -4.400 -30.030 0.000 -9.980
3 16 40.880 0.000 -4.400 39.770 0.000 -4.400 40.000 0.000 -10.000
3 16 42.520 0.000 -4.400 40.880 0.000 -4.400 40.000 0.000 -10.000
3 15 -63.110 0.000 -0.920 -66.010 0.000 -0.920 -66.340 0.000 -1.840
3 15 -66.340 0.000 -1.840 -62.760 0.000 -1.840 -63.110 0.000 -0.920
3 15 -65.190 0.000 4.100 -64.610 0.000 3.220 -63.980 0.000 4.100
3 15 -58.450 0.000 -3.540 -58.320 0.000 -2.320 -58.500 0.000 -1.670
3 15 -58.450 0.000 -3.540 -58.500 0.000 -1.670 -59.610 0.000 -6.900
3 15 -59.610 0.000 -6.900 -58.450 0.000 -6.900 -58.450 0.000 -3.540
3 15 -58.030 0.000 -2.820 -58.320 0.000 -2.320 -58.450 0.000 -3.540
3 15 -57.690 0.000 -4.160 -57.200 0.000 -4.340 -57.440 0.000 -3.290
3 15 -57.440 0.000 -3.290 -58.450 0.000 -3.540 -57.690 0.000 -4.160
3 15 -58.030 0.000 -2.820 -58.450 0.000 -3.540 -57.440 0.000 -3.290
3 15 -56.730 0.000 -3.450 -57.440 0.000 -3.290 -57.200 0.000 -4.340
3 15 -57.200 0.000 -4.340 -56.650 0.000 -4.400 -56.730 0.000 -3.450
3 15 -58.500 0.000 -0.060 -58.310 0.000 0.610 -58.550 0.000 1.700
3 15 -58.550 0.000 1.700 -59.610 0.000 2.600 -58.500 0.000 -0.060
3 15 -58.500 0.000 -0.060 -59.610 0.000 2.600 -59.610 0.000 -6.900
3 15 -59.610 0.000 -6.900 -58.560 0.000 -0.870 -58.500 0.000 -0.060
3 15 -59.610 0.000 2.600 -58.550 0.000 1.700 -58.550 0.000 2.600
3 15 -59.610 0.000 -6.900 -58.500 0.000 -1.670 -58.560 0.000 -0.870
3 15 -57.380 0.000 1.660 -56.680 0.000 1.840 -57.190 0.000 2.680
3 15 -57.190 0.000 2.680 -57.710 0.000 2.480 -57.380 0.000 1.660
3 15 -57.380 0.000 1.660 -57.710 0.000 2.480 -58.160 0.000 2.160
3 15 -58.160 0.000 2.160 -57.990 0.000 1.150 -57.380 0.000 1.660
3 15 -57.990 0.000 1.150 -58.160 0.000 2.160 -58.550 0.000 1.700
3 15 -58.550 0.000 1.700 -58.310 0.000 0.610 -57.990 0.000 1.150
3 15 -56.730 0.000 -3.450 -56.650 0.000 -4.400 -55.880 0.000 -4.290
3 15 -55.880 0.000 -4.290 -56.010 0.000 -3.290 -56.730 0.000 -3.450
3 15 -55.880 0.000 -4.290 -55.150 0.000 -3.960 -54.510 0.000 -3.410
3 15 -54.510 0.000 -3.410 -56.010 0.000 -3.290 -55.880 0.000 -4.290
3 15 -56.010 0.000 -3.290 -54.510 0.000 -3.410 -54.050 0.000 -2.670
3 15 -54.050 0.000 -2.670 -55.410 0.000 -2.800 -56.010 0.000 -3.290
3 15 -53.840 0.000 -2.080 -54.920 0.000 -1.610 -55.100 0.000 -2.280
3 15 -55.100 0.000 -2.280 -54.050 0.000 -2.670 -53.840 0.000 -2.080
3 15 -53.840 0.000 -2.080 -53.720 0.000 -1.450 -53.670 0.000 -0.780
3 15 -53.670 0.000 -0.780 -54.920 0.000 -1.610 -53.840 0.000 -2.080
3 15 -54.860 0.000 -0.770 -54.920 0.000 -1.610 -53.670 0.000 -0.780
3 15 -54.050 0.000 -2.670 -55.100 0.000 -2.280 -55.410 0.000 -2.800
3 15 -55.400 0.000 1.190 -54.440 0.000 1.750 -55.030 0.000 2.290
3 15 -55.030 0.000 2.290 -55.990 0.000 1.670 -55.400 0.000 1.190
3 15 -56.680 0.000 1.840 -55.750 0.000 2.630 -56.570 0.000 2.740
3 15 -56.570 0.000 2.740 -57.190 0.000 2.680 -56.680 0.000 1.840
3 15 -55.990 0.000 1.670 -55.030 0.000 2.290 -55.750 0.000 2.630
3 15 -55.750 0.000 2.630 -56.680 0.000 1.840 -55.990 0.000 1.670
3 15 -54.440 0.000 1.750 -55.400 0.000 1.190 -55.100 0.000 0.680
3 15 -55.100 0.000 0.680 -54.010 0.000 1.020 -54.440 0.000 1.750
3 15 -53.710 0.000 -0.140 -54.920 0.000 0.030 -54.860 0.000 -0.770
3 15 -54.860 0.000 -0.770 -53.670 0.000 -0.780 -53.710 0.000 -0.140
3 15 -54.920 0.000 0.030 -53.710 0.000 -0.140 -53.830 0.000 0.460
3 15 -53.830 0.000 0.460 -55.100 0.000 0.680 -54.920 0.000 0.030
3 15 -53.830 0.000 0.460 -54.010 0.000 1.020 -55.100 0.000 0.680
3 15 -50.700 0.000 -2.800 -51.020 0.000 -2.290 -51.970 0.000 -2.980
3 15 -51.970 0.000 -2.980 -51.580 0.000 -3.490 -50.700 0.000 -2.800
3 15 -51.970 0.000 -2.980 -51.020 0.000 -2.290 -52.410 0.000 -1.650
3 15 -52.410 0.000 -1.650 -52.240 0.000 -2.370 -51.970 0.000 -2.980
3 15 -51.020 0.000 -2.290 -51.210 0.000 -1.640 -52.470 0.000 -0.840
3 15 -52.470 0.000 -0.840 -52.410 0.000 -1.650 -51.020 0.000 -2.290
3 15 -50.560 0.000 -4.180 -49.940 0.000 -4.350 -50.050 0.000 -3.290
3 15 -50.050 0.000 -3.290 -51.100 0.000 -3.890 -50.560 0.000 -4.180
3 15 -51.100 0.000 -3.890 -50.050 0.000 -3.290 -50.700 0.000 -2.800
3 15 -50.700 0.000 -2.800 -51.580 0.000 -3.490 -51.100 0.000 -3.890
3 15 -49.260 0.000 -3.460 -50.050 0.000 -3.290 -49.940 0.000 -4.350
3 15 -49.940 0.000 -4.350 -49.260 0.000 -4.400 -49.260 0.000 -3.460
3 15 -49.260 0.000 -3.460 -49.260 0.000 -4.400 -48.400 0.000 -4.300
3 15 -48.400 0.000 -4.300 -48.470 0.000 -3.290 -49.260 0.000 -3.460
3 15 -52.200 0.000 0.820 -51.020 0.000 0.620 -51.410 0.000 1.980
3 15 -51.410 0.000 1.980 -51.870 0.000 1.460 -52.200 0.000 0.820
3 15 -51.270 0.000 -0.840 -51.210 0.000 -0.030 -52.400 0.000 0.050
3 15 -52.400 0.000 0.050 -52.470 0.000 -0.840 -51.270 0.000 -0.840
3 15 -51.410 0.000 1.980 -51.020 0.000 0.620 -50.700 0.000 1.130
3 15 -50.700 0.000 1.130 -50.050 0.000 1.620 -50.780 0.000 2.400
3 15 -50.780 0.000 2.400 -51.410 0.000 1.980 -50.700 0.000 1.130
3 15 -50.050 0.000 1.620 -49.260 0.000 1.780 -50.060 0.000 2.650
3 15 -50.060 0.000 2.650 -50.780 0.000 2.400 -50.050 0.000 1.620
3 15 -51.210 0.000 -0.030 -51.020 0.000 0.620 -52.200 0.000 0.820
3 15 -52.200 0.000 0.820 -52.400 0.000 0.050 -51.210 0.000 -0.030
3 15 -51.210 0.000 -1.640 -51.270 0.000 -0.840 -52.470 0.000 -0.840
3 15 -48.400 0.000 -4.300 -47.610 0.000 -3.990 -46.940 0.000 -3.490
3 15 -46.940 0.000 -3.490 -48.470 0.000 -3.290 -48.400 0.000 -4.300
3 15 -48.470 0.000 -3.290 -46.940 0.000 -3.490 -46.460 0.000 -2.820
3 15 -46.460 0.000 -2.820 -47.820 0.000 -2.800 -48.470 0.000 -3.290
3 15 -46.240 0.000 -2.250 -47.310 0.000 -1.620 -47.500 0.000 -2.290
3 15 -47.500 0.000 -2.290 -46.460 0.000 -2.820 -46.240 0.000 -2.250
3 15 -46.240 0.000 -2.250 -46.100 0.000 -1.560 -46.060 0.000 -0.740
3 15 -46.060 0.000 -0.740 -47.310 0.000 -1.620 -46.240 0.000 -2.250
3 15 -47.310 0.000 -1.620 -46.060 0.000 -0.740 -47.250 0.000 -0.800
3 15 -47.250 0.000 -0.800 -46.060 0.000 -0.740 -46.110 0.000 0.030
3 15 -46.110 0.000 0.030 -47.310 0.000 -0.020 -47.250 0.000 -0.800
3 15 -47.820 0.000 -2.800 -46.460 0.000 -2.820 -47.500 0.000 -2.290
3 15 -47.430 0.000 2.220 -47.980 0.000 2.510 -48.470 0.000 1.620
3 15 -48.470 0.000 1.620 -47.830 0.000 1.130 -47.430 0.000 2.220
3 15 -49.260 0.000 1.780 -48.470 0.000 1.620 -48.590 0.000 2.680
3 15 -48.590 0.000 2.680 -49.260 0.000 2.740 -49.260 0.000 1.780
3 15 -48.590 0.000 2.680 -48.470 0.000 1.620 -47.980 0.000 2.510
