0 FILE 86500p01.dat
0 Cylinder Hemisphere 4 x 4 with R2-D2 Astromech Droid Pattern
3 16 4.503 -34.622 20.288 3.780 -36.001 17.590 5.374 -36.349 16.574
3 16 5.374 -36.349 16.574 6.017 -35.122 18.974 4.503 -34.622 20.288
3 16 -21.232 -34.017 -6.084 -20.288 -34.622 -4.503 -20.589 -34.622 -2.910
3 16 -12.036 -36.866 10.761 -11.444 -36.922 11.444 -12.821 -36.394 11.546
3 16 0.744 -39.879 1.289 0.385 -39.892 1.438 0.000 -39.912 1.488
3 16 0.000 -39.912 1.488 0.000 -40.000 0.000 0.744 -39.879 1.289
3 16 20.589 -34.622 -2.910 20.120 -34.622 -5.391 20.001 -34.619 -6.048
3 16 20.001 -34.619 -6.048 21.232 -34.017 -6.084 20.589 -34.622 -2.910
3 16 11.444 -36.922 -11.444 11.546 -36.394 -12.821 15.065 -34.791 -13.791
3 16 15.065 -34.791 -13.791 12.821 -36.394 -11.546 11.444 -36.922 -11.444
3 16 -18.974 -35.122 -6.017 -19.996 -34.622 -6.048 -19.910 -34.615 -6.268
3 16 6.048 -34.619 -20.001 6.084 -34.017 -21.232 10.596 -34.622 -17.924
3 16 -19.910 -34.615 -6.268 -21.232 -34.017 -6.084 -17.924 -34.622 -10.596
3 16 6.084 -34.017 -21.232 12.120 -31.875 -22.224 11.871 -34.622 -17.303
3 16 11.871 -34.622 -17.303 10.596 -34.622 -17.924 6.084 -34.017 -21.232
3 16 -8.321 -38.935 -3.163 -5.484 -39.316 -5.484 -9.032 -38.920 -1.487
3 16 -5.625 -39.023 6.900 -6.900 -39.023 5.625 -6.957 -39.026 5.551
3 16 -6.957 -39.026 5.551 -5.484 -39.316 5.484 -5.625 -39.023 6.900
3 16 -0.744 -39.879 -1.289 -0.385 -39.892 -1.438 0.000 -39.912 -1.488
3 16 0.000 -39.912 -1.488 0.000 -40.000 0.000 -0.744 -39.879 -1.289
3 16 -1.487 -38.920 -9.032 -3.163 -38.935 -8.321 -3.810 -38.421 -10.735
3 16 -3.810 -38.421 -10.735 -1.892 -38.598 -10.542 -1.487 -38.920 -9.032
3 16 21.232 -34.017 6.084 22.224 -31.875 12.120 17.303 -34.622 11.871
3 16 17.303 -34.622 11.871 17.924 -34.622 10.596 21.232 -34.017 6.084
3 16 -1.669 -39.410 -6.229 -3.224 -39.433 -5.585 -1.487 -38.920 -9.032
3 16 -1.487 -38.920 -9.032 -1.422 -38.967 -8.788 -1.669 -39.410 -6.229
3 16 6.229 -39.410 1.669 8.788 -38.967 1.422 9.032 -38.920 1.487
3 16 9.032 -38.920 1.487 5.585 -39.433 3.224 6.229 -39.410 1.669
3 16 1.487 -38.920 9.032 3.163 -38.935 8.321 3.810 -38.421 10.735
3 16 3.810 -38.421 10.735 1.892 -38.598 10.542 1.487 -38.920 9.032
3 16 6.229 -39.410 -1.669 5.585 -39.433 -3.224 5.484 -39.316 -5.484
3 16 5.484 -39.316 -5.484 8.735 -38.953 -1.821 6.229 -39.410 -1.669
3 16 -7.773 -38.945 4.488 -8.669 -38.929 2.323 -8.735 -38.953 1.821
3 16 -8.735 -38.953 1.821 -5.484 -39.316 5.484 -7.773 -38.945 4.488
3 16 10.043 -37.246 -11.317 10.761 -36.866 -12.036 11.444 -36.922 -11.444
3 16 13.298 -37.711 2.630 15.813 -36.822 3.304 16.111 -36.563 5.250
3 16 16.111 -36.563 5.250 12.115 -37.977 4.179 13.298 -37.711 2.630
3 16 20.923 -34.622 0.000 20.589 -34.622 -2.910 21.232 -34.017 -6.084
3 16 21.232 -34.017 -6.084 24.352 -32.562 0.000 20.923 -34.622 0.000
3 16 -15.813 -36.822 -3.304 -17.590 -36.001 -3.780 -16.574 -36.349 -5.374
3 16 -16.574 -36.349 -5.374 -16.111 -36.563 -5.250 -15.813 -36.822 -3.304
3 16 -4.527 -34.577 -20.377 -3.780 -36.001 -17.590 -5.374 -36.349 -16.574
3 16 -5.374 -36.349 -16.574 -6.017 -35.122 -18.974 -4.527 -34.577 -20.377
3 16 2.323 -38.929 -8.669 4.488 -38.945 -7.773 5.551 -39.026 -6.957
3 16 5.551 -39.026 -6.957 5.484 -39.316 -5.484 2.323 -38.929 -8.669
3 16 8.967 -38.243 -7.693 7.693 -38.243 -8.967 10.043 -37.246 -11.317
3 16 10.043 -37.246 -11.317 11.317 -37.246 -10.043 8.967 -38.243 -7.693
3 16 3.304 -36.822 15.813 5.250 -36.563 16.111 5.374 -36.349 16.574
3 16 5.374 -36.349 16.574 3.780 -36.001 17.590 3.304 -36.822 15.813
3 16 -5.250 -36.563 -16.111 -3.304 -36.822 -15.813 -2.630 -37.711 -13.298
3 16 -2.630 -37.711 -13.298 -4.179 -37.977 -12.115 -5.250 -36.563 -16.111
3 16 -6.229 -39.410 -1.669 -8.788 -38.967 -1.422 -9.032 -38.920 -1.487
3 16 -9.032 -38.920 -1.487 -5.585 -39.433 -3.224 -6.229 -39.410 -1.669
3 16 11.871 -34.622 17.303 12.120 -31.875 22.224 6.084 -34.017 21.232
3 16 6.084 -34.017 21.232 10.596 -34.622 17.924 11.871 -34.622 17.303
3 16 5.484 -39.316 -5.484 5.625 -39.023 -6.900 7.693 -38.243 -8.967
3 16 7.693 -38.243 -8.967 6.900 -39.023 -5.625 5.484 -39.316 -5.484
3 16 5.250 -36.563 16.111 3.304 -36.822 15.813 2.630 -37.711 13.298
3 16 2.630 -37.711 13.298 4.179 -37.977 12.114 5.250 -36.563 16.111
3 16 -13.298 -37.711 -2.630 -15.813 -36.822 -3.304 -16.111 -36.563 -5.250
3 16 -16.111 -36.563 -5.250 -12.115 -37.977 -4.179 -13.298 -37.711 -2.630
3 16 3.810 -38.421 10.735 4.179 -37.977 12.114 2.630 -37.711 13.298
3 16 2.630 -37.711 13.298 1.892 -38.598 10.542 3.810 -38.421 10.735
3 16 13.298 -37.711 2.630 12.115 -37.977 4.179 10.735 -38.421 3.810
3 16 10.735 -38.421 3.810 10.542 -38.598 1.892 13.298 -37.711 2.630
3 16 -5.551 -39.026 -6.957 -5.484 -39.316 -5.484 -6.957 -39.026 -5.551
3 16 -6.957 -39.026 -5.551 -6.346 -38.991 -6.346 -5.551 -39.026 -6.957
3 16 5.551 -39.026 6.957 5.484 -39.316 5.484 6.957 -39.026 5.551
3 16 6.957 -39.026 5.551 6.346 -38.991 6.346 5.551 -39.026 6.957
3 16 0.000 -34.622 -20.923 -2.910 -34.622 -20.589 -6.084 -34.017 -21.232
3 16 -6.084 -34.017 -21.232 0.000 -32.562 -24.352 0.000 -34.622 -20.923
3 16 -5.374 -36.349 -16.574 -3.780 -36.001 -17.590 -3.304 -36.822 -15.813
3 16 -3.304 -36.822 -15.813 -5.250 -36.563 -16.111 -5.374 -36.349 -16.574
3 16 15.813 -36.822 3.304 17.590 -36.001 3.780 16.574 -36.349 5.374
3 16 16.574 -36.349 5.374 16.111 -36.563 5.250 15.813 -36.822 3.304
3 16 17.303 -34.622 -11.871 22.224 -31.875 -12.120 21.232 -34.017 -6.084
3 16 21.232 -34.017 -6.084 17.924 -34.622 -10.596 17.303 -34.622 -11.871
3 16 -10.043 -37.246 11.317 -10.761 -36.866 12.036 -11.444 -36.922 11.444
3 16 19.910 -34.615 6.268 18.974 -35.122 6.017 19.996 -34.622 6.048
3 16 10.596 -34.622 17.924 6.084 -34.017 21.232 6.268 -34.615 19.910
3 16 -11.317 -37.246 10.043 -8.967 -38.243 7.693 -7.693 -38.243 8.967
3 16 -7.693 -38.243 8.967 -10.043 -37.246 11.317 -11.317 -37.246 10.043
3 16 29.731 -24.141 -14.291 28.350 -24.442 -16.492 28.622 -23.967 -16.672
3 16 28.622 -23.967 -16.672 29.664 -23.967 -14.677 29.731 -24.141 -14.291
3 16 29.672 -22.893 -16.242 29.575 -23.562 -15.442 28.622 -23.967 -16.672
3 16 28.622 -23.967 -16.672 28.898 -23.483 -16.855 29.672 -22.893 -16.242
3 16 30.110 -21.353 -17.670 28.572 -22.439 -18.715 28.280 -21.210 -20.510
3 16 28.280 -21.210 -20.510 29.176 -21.192 -19.217 30.110 -21.353 -17.670
3 16 24.812 -21.264 -24.526 26.395 -21.284 -22.926 24.999 -22.766 -22.998
3 16 24.999 -22.766 -22.998 22.928 -21.315 -26.365 24.812 -21.264 -24.526
3 16 21.437 -31.502 -13.955 22.191 -31.503 -12.955 22.224 -31.875 -12.120
3 16 22.224 -31.875 -12.120 20.934 -31.968 -13.632 21.437 -31.502 -13.955
3 16 27.520 -22.538 -20.146 24.999 -22.766 -22.998 26.395 -21.284 -22.926
3 16 26.395 -21.284 -22.926 27.520 -21.256 -21.571 27.520 -22.538 -20.146
3 16 19.887 -22.772 -27.520 18.618 -22.768 -28.389 21.514 -21.307 -27.520
3 16 27.520 -22.538 -20.146 27.520 -21.256 -21.571 28.280 -21.210 -20.510
3 16 28.280 -21.210 -20.510 28.572 -22.439 -18.715 27.520 -22.538 -20.146
3 16 26.982 -25.270 -17.506 27.419 -25.215 -16.896 27.343 -25.689 -16.160
3 16 27.343 -25.689 -16.160 26.611 -25.738 -17.264 26.982 -25.270 -17.506
3 16 25.209 -28.466 -14.614 27.309 -25.904 -15.829 26.936 -28.242 -12.208
3 16 16.986 -21.334 -30.482 15.654 -23.967 -29.153 14.721 -23.967 -29.640
3 16 14.721 -23.967 -29.640 15.307 -21.554 -31.190 16.986 -21.334 -30.482
3 16 15.307 -21.554 -31.190 15.726 -19.649 -32.270 17.440 -19.803 -31.411
3 16 17.440 -19.803 -31.411 17.401 -19.946 -31.332 15.307 -21.554 -31.190
3 16 16.599 -14.644 -34.383 17.000 -14.670 -34.212 16.526 -15.097 -34.212
3 16 16.776 -13.148 -34.746 17.000 -14.670 -34.212 16.599 -14.644 -34.383
3 16 17.440 -19.803 -31.411 15.726 -19.649 -32.270 16.526 -15.097 -34.212
3 16 16.526 -15.097 -34.212 17.524 -19.387 -31.582 17.440 -19.803 -31.411
3 16 18.398 -14.734 -33.345 17.524 -19.387 -31.582 17.000 -14.670 -34.212
3 16 21.340 -15.841 -31.043 21.555 -14.878 -31.387 22.224 -14.908 -30.972
3 16 21.522 -20.019 -28.492 20.336 -19.958 -29.348 21.340 -15.841 -31.043
3 16 21.340 -15.841 -31.043 22.412 -16.418 -29.966 21.522 -20.019 -28.492
3 16 33.845 -14.697 -17.592 31.609 -14.861 -21.197 32.081 -13.148 -21.344
3 16 32.081 -13.148 -21.344 33.960 -13.147 -18.241 33.845 -14.697 -17.592
3 16 31.090 -18.856 -18.744 29.744 -19.929 -19.787 31.083 -16.370 -20.838
3 16 31.083 -16.370 -20.838 31.250 -18.578 -18.744 31.090 -18.856 -18.744
3 16 22.740 -14.917 -30.530 22.412 -16.418 -29.966 22.224 -14.908 -30.972
3 16 21.777 -13.149 -31.819 21.903 -13.149 -31.743 22.224 -14.908 -30.972
3 16 22.224 -14.908 -30.972 21.555 -14.878 -31.387 21.777 -13.149 -31.819
3 16 7.646 -17.261 -36.235 7.857 -14.008 -37.502 9.247 -14.121 -37.145
3 16 9.247 -14.121 -37.145 9.122 -16.110 -36.369 7.646 -17.261 -36.235
3 16 7.061 -23.253 -32.967 8.286 -23.434 -32.484 8.148 -23.967 -32.082
3 16 8.148 -23.967 -32.082 6.982 -23.967 -32.400 7.061 -23.253 -32.967
3 16 7.506 -18.782 -35.585 7.646 -17.261 -36.235 9.122 -16.110 -36.369
3 16 9.122 -16.110 -36.369 8.858 -18.943 -35.158 7.506 -18.782 -35.585
3 16 7.147 -22.407 -33.510 7.506 -18.782 -35.585 8.858 -18.943 -35.158
3 16 8.858 -18.943 -35.158 8.568 -21.470 -33.722 7.147 -22.407 -33.510
3 16 7.061 -23.253 -32.967 7.147 -22.407 -33.510 8.568 -21.470 -33.722
3 16 8.568 -21.470 -33.722 8.286 -23.434 -32.484 7.061 -23.253 -32.967
3 16 -26.936 -14.987 -26.936 -25.870 -14.969 -27.849 -25.114 -17.272 -27.198
3 16 -25.114 -17.272 -27.198 -24.126 -20.088 -26.263 -26.420 -20.088 -23.968
3 16 -26.420 -20.088 -23.968 -27.252 -17.751 -24.732 -25.114 -17.272 -27.198
3 16 -24.550 -23.967 -22.217 -25.361 -22.381 -22.979 -23.868 -23.967 -23.056
3 16 -27.252 -17.751 -24.732 -28.136 -14.964 -25.535 -26.936 -14.987 -26.936
3 16 36.421 -15.685 9.659 37.010 -14.165 9.771 36.711 -14.258 10.936
3 16 36.711 -14.258 10.936 36.531 -14.718 10.908 36.421 -15.685 9.659
3 16 -34.212 -18.439 12.812 -34.212 -14.670 17.000 -35.786 -14.424 13.308
3 16 38.517 -13.149 1.963 38.422 -13.148 3.143 38.312 -13.602 3.156
3 16 38.312 -13.602 3.156 38.434 -13.495 1.973 38.517 -13.149 1.963
3 16 37.341 -16.387 2.021 38.434 -13.495 1.973 38.312 -13.602 3.156
3 16 38.312 -13.602 3.156 37.575 -15.553 3.189 37.341 -16.387 2.021
3 16 31.344 -19.815 17.572 31.234 -21.051 15.962 31.991 -19.699 16.282
3 16 34.204 -22.376 2.062 33.958 -22.586 3.226 32.936 -23.967 3.207
3 16 32.936 -23.967 3.207 33.025 -23.967 2.049 34.204 -22.376 2.062
3 16 35.140 -20.818 2.060 36.654 -18.059 2.046 36.481 -18.219 3.227
3 16 36.481 -18.219 3.227 35.420 -20.153 3.231 35.140 -20.818 2.060
3 16 31.991 -19.699 16.282 33.751 -15.498 17.092 31.344 -19.815 17.572
3 16 28.013 -23.967 17.837 31.344 -19.815 17.572 30.168 -19.899 19.201
3 16 32.368 -23.373 8.820 33.794 -21.118 9.126 33.997 -20.254 10.411
3 16 33.997 -20.254 10.411 31.860 -23.669 9.868 32.368 -23.373 8.820
3 16 32.186 -14.819 20.266 34.063 -14.681 17.240 34.153 -14.313 17.292
3 16 34.153 -14.313 17.292 33.960 -13.149 18.240 32.186 -14.819 20.266
3 16 34.994 -19.005 9.378 36.421 -15.685 9.659 36.531 -14.718 10.908
3 16 36.531 -14.718 10.908 34.621 -19.145 10.559 34.994 -19.005 9.378
3 16 34.204 -22.376 2.062 35.140 -20.818 2.060 35.420 -20.153 3.231
3 16 35.420 -20.153 3.231 33.958 -22.586 3.226 34.204 -22.376 2.062
3 16 32.368 -23.373 8.820 31.860 -23.669 9.868 31.926 -23.966 8.722
3 16 -33.339 -13.778 18.926 -33.960 -13.149 18.240 -34.212 -14.670 17.000
3 16 -34.212 -14.670 17.000 -33.591 -14.716 18.001 -33.339 -13.778 18.926
3 16 -27.878 -15.285 25.627 -27.108 -16.486 25.741 -26.936 -14.987 26.936
3 16 -33.725 -15.477 17.152 -33.591 -14.716 18.001 -34.212 -14.670 17.000
3 16 -29.475 -23.906 15.129 -30.646 -22.830 14.469 -30.975 -23.967 12.166
3 16 -30.624 -13.149 23.409 -30.916 -13.149 23.016 -30.651 -13.282 23.319
3 16 -28.724 -24.379 15.869 -29.378 -23.967 15.223 -30.975 -23.967 12.166
3 16 -30.975 -23.967 12.166 -30.972 -24.002 12.120 -28.724 -24.379 15.869
3 16 -32.555 -13.149 20.560 -32.429 -13.047 20.825 -32.342 -11.780 21.653
3 16 -32.342 -11.780 21.653 -33.734 -11.780 19.355 -32.555 -13.149 20.560
3 16 -32.909 -18.337 15.782 -34.212 -18.439 12.812 -33.796 -19.375 12.685
3 16 -33.796 -19.375 12.685 -32.641 -19.582 14.986 -32.909 -18.337 15.782
3 16 36.654 -18.059 2.046 37.341 -16.387 2.021 37.575 -15.553 3.189
3 16 37.575 -15.553 3.189 36.481 -18.219 3.227 36.654 -18.059 2.046
3 16 37.831 -14.617 -4.595 38.048 -13.835 -5.732 38.156 -13.740 -4.680
3 16 36.649 -12.956 -12.174 37.299 -11.780 -11.191 36.909 -13.149 -11.329
3 16 36.909 -13.149 -11.329 36.825 -13.149 -11.559 36.649 -12.956 -12.174
3 16 36.996 -13.602 -10.453 38.048 -13.148 -6.495 38.048 -13.835 -5.732
3 16 38.048 -13.835 -5.732 37.078 -14.142 -9.506 36.996 -13.602 -10.453
3 16 32.153 -23.559 -9.125 32.508 -23.378 -8.335 33.352 -23.109 -6.084
3 16 35.167 -13.242 -15.674 34.746 -13.149 -16.776 35.225 -11.780 -16.575
3 16 35.225 -11.780 -16.575 35.356 -13.149 -15.275 35.167 -13.242 -15.674
3 16 31.718 -17.526 -18.827 31.083 -16.370 -20.838 31.609 -14.861 -21.197
3 16 31.609 -14.861 -21.197 32.310 -16.517 -18.665 31.718 -17.526 -18.827
3 16 34.427 -14.058 -16.910 34.161 -14.359 -17.254 34.746 -13.149 -16.776
3 16 36.278 -18.161 -5.719 36.324 -18.367 -4.282 36.129 -18.549 -5.606
3 16 36.795 -15.958 -7.495 38.048 -13.835 -5.732 36.778 -16.271 -7.007
3 16 31.666 -23.967 -9.678 31.909 -23.763 -9.402 33.352 -23.109 -6.084
3 16 33.352 -23.109 -6.084 32.640 -23.967 -6.100 31.666 -23.967 -9.678
3 16 17.572 -32.210 17.572 12.230 -34.622 17.037 14.634 -34.622 14.634
3 16 20.923 -34.622 0.000 24.352 -32.562 0.000 21.232 -34.017 6.084
3 16 21.232 -34.017 6.084 20.589 -34.622 2.910 20.923 -34.622 0.000
3 16 -11.871 -34.622 -17.303 -12.230 -34.622 -17.037 -17.572 -32.210 -17.572
3 16 -17.572 -32.210 -17.572 -12.120 -31.875 -22.224 -11.871 -34.622 -17.303
3 16 17.590 -36.001 3.780 20.288 -34.622 4.503 19.996 -34.622 6.048
3 16 19.996 -34.622 6.048 18.974 -35.122 6.017 17.590 -36.001 3.780
3 16 -12.230 -34.622 17.038 -17.572 -32.210 17.572 -13.996 -34.622 15.271
3 16 -13.791 -34.791 15.065 -13.996 -34.622 15.271 -17.572 -32.210 17.572
3 16 -17.572 -32.210 17.572 -15.271 -34.622 13.996 -13.791 -34.791 15.065
3 16 -17.572 -32.210 -17.572 -14.634 -34.622 -14.634 -17.038 -34.622 -12.230
3 16 -17.590 -36.001 -3.780 -20.288 -34.622 -4.503 -19.996 -34.622 -6.048
3 16 -19.996 -34.622 -6.048 -18.974 -35.122 -6.017 -17.590 -36.001 -3.780
3 16 -11.871 -34.622 17.303 -12.120 -31.875 22.224 -17.572 -32.210 17.572
3 16 -17.572 -32.210 17.572 -12.230 -34.622 17.038 -11.871 -34.622 17.303
3 16 17.045 -32.440 -17.533 17.543 -32.439 -17.035 17.038 -34.622 -12.230
3 16 17.038 -34.622 -12.230 15.271 -34.622 -13.996 17.045 -32.440 -17.533
3 16 15.065 -34.791 -13.791 13.996 -34.622 -15.271 17.045 -32.440 -17.533
3 16 17.045 -32.440 -17.533 15.271 -34.622 -13.996 15.065 -34.791 -13.791
3 16 17.045 -32.440 -17.533 12.230 -34.622 -17.037 11.871 -34.622 -17.303
3 16 11.871 -34.622 -17.303 14.857 -32.417 -19.194 17.045 -32.440 -17.533
3 16 6.084 -34.017 21.232 2.910 -34.622 20.589 4.503 -34.622 20.288
3 16 -17.303 -34.622 11.871 -17.038 -34.622 12.230 -17.572 -32.210 17.572
3 16 -17.572 -32.210 17.572 -22.224 -31.875 12.120 -17.303 -34.622 11.871
3 16 -6.084 -34.017 -21.232 -4.527 -34.577 -20.377 -6.048 -34.622 -19.996
3 16 11.871 -34.622 17.303 12.230 -34.622 17.037 17.572 -32.210 17.572
3 16 17.572 -32.210 17.572 12.120 -31.875 22.224 11.871 -34.622 17.303
3 16 -20.923 -34.622 0.000 -20.589 -34.622 2.910 -21.232 -34.017 6.084
3 16 -21.232 -34.017 6.084 -24.352 -32.562 0.000 -20.923 -34.622 0.000
3 16 17.303 -34.622 11.871 22.224 -31.875 12.120 17.572 -32.210 17.572
3 16 17.572 -32.210 17.572 17.038 -34.622 12.230 17.303 -34.622 11.871
3 16 -11.871 -34.622 -17.303 -12.120 -31.875 -22.224 -6.084 -34.017 -21.232
3 16 -6.084 -34.017 -21.232 -10.596 -34.622 -17.924 -11.871 -34.622 -17.303
3 16 -6.048 -34.622 -19.996 -6.268 -34.615 -19.910 -6.084 -34.017 -21.232
3 16 6.268 -34.615 19.910 6.048 -34.622 19.996 6.017 -35.122 18.974
3 16 20.589 -34.622 2.910 21.232 -34.017 6.084 20.288 -34.622 4.503
3 16 -21.232 -34.017 -6.084 -22.224 -31.875 -12.120 -17.303 -34.622 -11.871
3 16 -17.303 -34.622 -11.871 -17.924 -34.622 -10.596 -21.232 -34.017 -6.084
3 16 -6.017 -35.122 -18.974 -6.268 -34.615 -19.910 -6.048 -34.622 -19.996
3 16 -17.303 -34.622 -11.871 -22.224 -31.875 -12.120 -17.572 -32.210 -17.572
3 16 -17.572 -32.210 -17.572 -17.038 -34.622 -12.230 -17.303 -34.622 -11.871
3 16 22.224 -31.875 -12.120 17.303 -34.622 -11.871 17.038 -34.622 -12.230
3 16 17.038 -34.622 -12.230 20.583 -32.246 -13.407 22.224 -31.875 -12.120
3 16 31.909 -23.763 -9.402 32.153 -23.559 -9.125 33.352 -23.109 -6.084
3 16 34.427 -14.058 -16.910 34.746 -13.149 -16.776 34.934 -13.392 -16.140
3 16 34.934 -13.392 -16.140 34.709 -13.711 -16.465 34.427 -14.058 -16.910
3 16 33.352 -23.109 -6.084 33.187 -22.932 -7.049 33.448 -22.682 -6.730
3 16 32.862 -23.197 -7.545 33.187 -22.932 -7.049 33.352 -23.109 -6.084
3 16 36.909 -13.149 -11.329 36.893 -13.204 -11.334 36.825 -13.149 -11.559
3 16 36.129 -18.549 -5.606 36.324 -18.367 -4.282 35.652 -19.607 -4.172
3 16 35.652 -19.607 -4.172 35.987 -18.814 -5.554 36.129 -18.549 -5.606
3 16 34.008 -22.023 -6.048 33.352 -23.109 -6.084 33.652 -22.454 -6.452
3 16 0.000 -22.000 -34.640 0.000 -17.777 -36.956 4.070 -18.338 -36.355
3 16 4.070 -18.338 -36.355 4.017 -19.695 -35.615 0.000 -22.000 -34.640
3 16 18.827 -14.754 33.079 17.000 -14.670 34.212 17.572 -19.815 31.344
3 16 -23.056 -23.967 23.868 -21.860 -23.967 24.840 -22.938 -21.537 26.156
3 16 -26.936 -14.987 26.936 -24.019 -18.645 27.355 -25.162 -14.957 28.456
3 16 -25.319 -20.088 25.070 -23.534 -20.088 26.854 -24.019 -18.645 27.355
3 16 -24.019 -18.645 27.355 -25.406 -19.546 25.352 -25.319 -20.088 25.070
3 16 -9.073 -14.107 37.189 -9.138 -13.149 37.425 -11.191 -11.780 37.299
3 16 -11.191 -11.780 37.299 -11.329 -13.148 36.909 -9.073 -14.107 37.189
3 16 -21.584 -23.592 25.402 -21.160 -22.677 26.571 -21.864 -20.992 27.520
3 16 -21.864 -20.992 27.520 -22.894 -20.615 27.025 -21.584 -23.592 25.402
3 16 -12.635 -23.606 31.007 -13.857 -22.668 31.091 -17.757 -22.710 29.022
3 16 -17.757 -22.710 29.022 -17.813 -23.598 28.309 -12.635 -23.606 31.007
3 16 -17.813 -23.598 28.309 -17.757 -22.710 29.022 -19.968 -22.698 27.520
3 16 -19.968 -22.698 27.520 -18.952 -23.613 27.520 -17.813 -23.598 28.309
3 16 -12.098 -23.609 31.243 -12.043 -22.633 31.915 -13.857 -22.668 31.091
3 16 -13.857 -22.668 31.091 -12.635 -23.606 31.007 -12.098 -23.609 31.243
3 16 -22.894 -20.615 27.025 -22.868 -20.088 27.520 -23.113 -20.088 27.276
3 16 -8.525 -18.903 35.263 -8.796 -16.365 36.340 -11.344 -14.378 36.571
3 16 -11.344 -14.378 36.571 -10.883 -19.184 34.519 -8.525 -18.903 35.263
3 16 -8.046 -21.814 33.644 -8.525 -18.903 35.263 -10.883 -19.184 34.519
3 16 -10.883 -19.184 34.519 -10.724 -20.047 34.043 -8.046 -21.814 33.644
3 16 -7.758 -23.356 32.692 -8.046 -21.814 33.644 -10.724 -20.047 34.043
3 16 -10.724 -20.047 34.043 -9.914 -23.675 31.842 -7.758 -23.356 32.692
3 16 -8.796 -16.365 36.340 -9.073 -14.107 37.189 -11.349 -14.292 36.604
3 16 -11.349 -14.292 36.604 -11.344 -14.378 36.571 -8.796 -16.365 36.340
3 16 -7.758 -23.356 32.692 -9.914 -23.675 31.842 -9.821 -23.967 31.627
3 16 -9.821 -23.967 31.627 -7.619 -23.967 32.226 -7.758 -23.356 32.692
3 16 10.036 -15.397 36.452 6.983 -17.778 36.175 6.913 -18.711 35.772
3 16 6.913 -18.711 35.772 9.702 -19.043 34.892 10.036 -15.397 36.452
3 16 6.430 -18.653 35.924 5.936 -18.594 36.080 6.052 -22.146 33.934
3 16 5.952 -23.085 33.380 6.052 -22.146 33.934 5.936 -18.594 36.080
3 16 5.936 -18.594 36.080 0.000 -22.000 34.640 5.952 -23.085 33.380
3 16 6.430 -18.653 35.924 6.463 -18.184 36.128 5.936 -18.594 36.080
3 16 5.916 -23.480 33.064 5.944 -23.174 33.315 5.268 -23.485 33.135
3 16 -7.181 -23.579 32.666 -6.092 -23.553 32.984 -6.084 -23.109 33.352
3 16 -6.084 -23.109 33.352 -7.256 -23.282 32.890 -7.181 -23.579 32.666
3 16 -6.084 -23.109 33.352 -6.092 -23.553 32.984 -5.133 -23.548 33.099
3 16 5.952 -23.085 33.380 0.000 -22.000 34.640 0.000 -23.501 33.527
3 16 0.000 -23.501 33.527 5.268 -23.485 33.135 5.952 -23.085 33.380
3 16 0.000 -23.501 33.527 0.000 -22.000 34.640 -6.084 -23.109 33.352
3 16 -6.084 -23.109 33.352 -5.133 -23.548 33.099 0.000 -23.501 33.527
3 16 6.796 -13.685 37.837 5.873 -13.708 38.048 5.732 -13.835 38.048
3 16 5.732 -13.835 38.048 6.776 -13.920 37.780 6.796 -13.685 37.837
3 16 -5.732 -13.835 38.048 -3.179 -13.604 38.310 -5.723 -13.651 38.093
3 16 17.572 -19.815 31.344 14.114 -22.471 31.108 13.626 -23.967 30.212
3 16 13.626 -23.967 30.212 15.984 -23.967 28.981 17.572 -19.815 31.344
3 16 11.444 -14.300 36.580 11.329 -13.149 36.909 7.381 -13.148 37.839
3 16 7.381 -13.148 37.839 7.301 -13.963 37.645 11.444 -14.300 36.580
3 16 16.776 -13.149 34.746 16.213 -14.618 34.548 17.000 -14.670 34.212
3 16 16.213 -14.618 34.548 15.987 -15.582 34.212 17.000 -14.670 34.212
3 16 9.468 -20.876 33.856 6.479 -22.848 33.411 6.448 -23.163 33.208
3 16 6.448 -23.163 33.208 9.046 -23.547 32.184 9.468 -20.876 33.856
3 16 9.702 -19.043 34.892 6.913 -18.711 35.772 6.479 -22.848 33.411
3 16 6.479 -22.848 33.411 9.468 -20.876 33.856 9.702 -19.043 34.892
3 16 9.046 -23.547 32.184 6.381 -23.967 32.563 8.761 -24.684 31.323
3 16 8.761 -24.684 31.323 8.951 -23.967 31.864 9.046 -23.547 32.184
3 16 11.166 -14.517 36.555 11.444 -14.300 36.580 7.301 -13.963 37.645
3 16 7.301 -13.963 37.645 10.158 -14.453 36.806 11.166 -14.517 36.555
3 16 11.444 -14.300 36.580 11.166 -14.517 36.555 11.465 -14.558 36.458
3 16 12.120 -24.002 30.972 10.734 -24.758 30.726 12.136 -24.776 30.235
3 16 14.366 -17.041 34.212 11.856 -19.300 34.212 13.841 -19.479 33.216
3 16 12.848 -22.972 31.335 13.841 -19.479 33.216 11.856 -19.300 34.212
3 16 11.856 -19.300 34.212 12.062 -22.973 31.681 12.848 -22.972 31.335
3 16 14.654 -15.577 34.744 11.548 -15.563 35.982 11.856 -19.300 34.212
3 16 11.856 -19.300 34.212 14.366 -17.041 34.212 14.654 -15.577 34.744
3 16 12.136 -24.776 30.235 13.325 -24.751 29.659 17.876 -24.581 27.520
3 16 17.876 -24.581 27.520 13.564 -24.147 30.106 12.136 -24.776 30.235
3 16 10.306 -22.916 32.237 12.062 -22.973 31.681 11.856 -19.300 34.212
