0 FILE 87079ps1.dat
0 Tile 2 x 4 with LEGO Star Wars Logo Pattern
3 0 -26.638 0.000 4.154 -26.896 0.000 4.025 -26.215 0.000 3.582
3 0 -26.329 0.000 -4.102 -25.940 0.000 -3.983 -25.544 0.000 -3.025
3 0 -25.544 0.000 -3.025 -26.033 0.000 -3.295 -26.329 0.000 -4.102
3 0 -25.334 0.000 2.326 -25.446 0.000 2.317 -25.119 0.000 2.291
3 0 -25.119 0.000 2.291 -25.208 0.000 2.317 -25.334 0.000 2.326
3 0 -25.940 0.000 -3.983 -25.572 0.000 -3.823 -25.113 0.000 -2.668
3 0 -25.113 0.000 -2.668 -25.544 0.000 -3.025 -25.940 0.000 -3.983
3 0 -25.706 0.000 0.693 -25.102 0.000 1.435 -25.128 0.000 1.620
3 0 -25.128 0.000 1.620 -26.146 0.000 1.676 -25.706 0.000 0.693
3 0 -26.146 0.000 1.676 -25.128 0.000 1.620 -25.077 0.000 1.865
3 0 -25.077 0.000 1.865 -26.003 0.000 1.914 -26.146 0.000 1.676
3 0 -25.446 0.000 2.317 -25.549 0.000 2.292 -25.060 0.000 2.248
3 0 -25.060 0.000 2.248 -25.119 0.000 2.291 -25.446 0.000 2.317
3 0 -25.879 0.000 2.068 -25.944 0.000 1.993 -25.046 0.000 1.959
3 0 -26.003 0.000 1.914 -25.077 0.000 1.865 -25.046 0.000 1.959
3 0 -25.046 0.000 1.959 -25.944 0.000 1.993 -26.003 0.000 1.914
3 0 -26.360 0.000 4.264 -25.040 0.000 3.781 -25.749 0.000 4.416
3 0 -25.749 0.000 4.416 -26.063 0.000 4.352 -26.360 0.000 4.264
3 0 -25.749 0.000 4.416 -25.040 0.000 3.781 -25.072 0.000 4.469
3 0 -25.072 0.000 4.469 -25.419 0.000 4.456 -25.749 0.000 4.416
3 0 -25.673 0.000 3.730 -25.040 0.000 3.781 -26.360 0.000 4.264
3 0 -26.360 0.000 4.264 -26.638 0.000 4.154 -25.673 0.000 3.730
3 0 -25.549 0.000 2.292 -25.643 0.000 2.252 -25.027 0.000 2.192
3 0 -25.027 0.000 2.192 -25.060 0.000 2.248 -25.549 0.000 2.292
3 0 -25.807 0.000 2.138 -25.879 0.000 2.068 -25.046 0.000 1.959
3 0 -25.046 0.000 1.959 -25.025 0.000 2.045 -25.807 0.000 2.138
3 0 -25.643 0.000 2.252 -25.728 0.000 2.200 -25.017 0.000 2.124
3 0 -25.017 0.000 2.124 -25.027 0.000 2.192 -25.643 0.000 2.252
3 0 -25.728 0.000 2.200 -25.807 0.000 2.138 -25.025 0.000 2.045
3 0 -25.025 0.000 2.045 -25.017 0.000 2.124 -25.728 0.000 2.200
3 0 -25.706 0.000 0.693 -25.522 0.000 0.745 -25.016 0.000 1.301
3 0 -25.016 0.000 1.301 -25.102 0.000 1.435 -25.706 0.000 0.693
3 0 -25.572 0.000 -3.823 -25.225 0.000 -3.623 -24.905 0.000 -3.388
3 0 -24.905 0.000 -3.388 -25.113 0.000 -2.668 -25.572 0.000 -3.823
3 0 -25.522 0.000 0.745 -25.315 0.000 0.777 -24.889 0.000 1.209
3 0 -24.889 0.000 1.209 -25.016 0.000 1.301 -25.522 0.000 0.745
3 0 -25.315 0.000 0.777 -25.085 0.000 0.793 -24.742 0.000 1.155
3 0 -24.742 0.000 1.155 -24.889 0.000 1.209 -25.315 0.000 0.777
3 0 -25.072 0.000 4.469 -25.040 0.000 3.781 -24.643 0.000 3.762
3 0 -24.643 0.000 3.762 -24.721 0.000 4.458 -25.072 0.000 4.469
3 0 -25.113 0.000 -2.668 -24.905 0.000 -3.388 -24.613 0.000 -3.120
3 0 -24.613 0.000 -3.120 -24.743 0.000 -2.235 -25.113 0.000 -2.668
3 0 -25.085 0.000 0.793 -24.671 0.000 0.768 -24.593 0.000 1.126
3 0 -24.593 0.000 1.126 -24.742 0.000 1.155 -25.085 0.000 0.793
3 0 -24.671 0.000 0.768 -24.372 0.000 0.668 -24.364 0.000 1.121
3 0 -24.364 0.000 1.121 -24.593 0.000 1.126 -24.671 0.000 0.768
3 0 -24.743 0.000 -2.235 -24.613 0.000 -3.120 -24.351 0.000 -2.822
3 0 -24.721 0.000 4.458 -24.643 0.000 3.762 -24.276 0.000 3.703
3 0 -24.276 0.000 3.703 -24.395 0.000 4.424 -24.721 0.000 4.458
3 0 -24.372 0.000 0.668 -24.169 0.000 0.508 -24.122 0.000 1.159
3 0 -24.122 0.000 1.159 -24.364 0.000 1.121 -24.372 0.000 0.668
3 0 -24.395 0.000 4.424 -24.276 0.000 3.703 -23.948 0.000 3.603
3 0 -23.948 0.000 3.603 -24.091 0.000 4.368 -24.395 0.000 4.424
3 0 -24.169 0.000 0.508 -24.048 0.000 0.306 -23.909 0.000 1.233
3 0 -23.909 0.000 1.233 -24.122 0.000 1.159 -24.169 0.000 0.508
3 0 -24.203 0.000 -1.186 -24.439 0.000 -1.737 -23.801 0.000 -1.951
3 0 -23.801 0.000 -1.951 -23.785 0.000 -1.597 -24.203 0.000 -1.186
3 0 -24.439 0.000 -1.737 -24.743 0.000 -2.235 -23.758 0.000 -2.377
3 0 -23.758 0.000 -2.377 -23.801 0.000 -1.951 -24.439 0.000 -1.737
3 0 -24.042 0.000 -0.594 -24.203 0.000 -1.186 -23.785 0.000 -1.597
3 0 -23.785 0.000 -1.597 -23.738 0.000 -1.218 -24.042 0.000 -0.594
3 0 -24.048 0.000 0.306 -23.992 0.000 0.079 -23.724 0.000 1.340
3 0 -23.724 0.000 1.340 -23.909 0.000 1.233 -24.048 0.000 0.306
3 0 -24.091 0.000 4.368 -23.948 0.000 3.603 -23.670 0.000 3.457
3 0 -23.670 0.000 3.457 -23.812 0.000 4.287 -24.091 0.000 4.368
3 0 -24.743 0.000 -2.235 -24.351 0.000 -2.822 -23.641 0.000 -2.722
3 0 -23.641 0.000 -2.722 -23.758 0.000 -2.377 -24.743 0.000 -2.235
3 0 -24.005 0.000 -0.388 -24.042 0.000 -0.594 -23.738 0.000 -1.218
3 0 -23.738 0.000 -1.218 -23.570 0.000 -0.424 -24.005 0.000 -0.388
3 0 -24.351 0.000 -2.822 -24.191 0.000 -3.163 -23.463 0.000 -2.994
3 0 -23.463 0.000 -2.994 -23.641 0.000 -2.722 -24.351 0.000 -2.822
3 0 -23.812 0.000 4.287 -23.670 0.000 3.457 -23.448 0.000 3.263
3 0 -23.448 0.000 3.263 -23.557 0.000 4.184 -23.812 0.000 4.287
3 0 -23.724 0.000 1.340 -23.992 0.000 0.079 -23.983 0.000 -0.159
3 0 -23.983 0.000 -0.159 -23.339 0.000 0.359 -23.724 0.000 1.340
3 0 -24.005 0.000 -0.388 -23.570 0.000 -0.424 -23.339 0.000 0.359
3 0 -23.339 0.000 0.359 -23.983 0.000 -0.159 -24.005 0.000 -0.388
3 0 -23.557 0.000 4.184 -23.448 0.000 3.263 -23.293 0.000 3.018
3 0 -23.293 0.000 3.018 -23.326 0.000 4.056 -23.557 0.000 4.184
3 0 -24.191 0.000 -3.163 -23.983 0.000 -3.451 -23.236 0.000 -3.198
3 0 -23.236 0.000 -3.198 -23.463 0.000 -2.994 -24.191 0.000 -3.163
3 0 -23.438 0.000 1.656 -23.568 0.000 1.482 -23.088 0.000 1.053
3 0 -23.568 0.000 1.482 -23.724 0.000 1.340 -23.339 0.000 0.359
3 0 -23.339 0.000 0.359 -23.088 0.000 1.053 -23.568 0.000 1.482
3 0 -23.983 0.000 -3.451 -23.736 0.000 -3.687 -22.970 0.000 -3.345
3 0 -22.970 0.000 -3.345 -23.236 0.000 -3.198 -23.983 0.000 -3.451
3 0 -23.326 0.000 4.056 -23.293 0.000 3.018 -22.870 0.000 3.646
3 0 -22.870 0.000 3.646 -23.120 0.000 3.904 -23.326 0.000 4.056
3 0 -23.736 0.000 -3.687 -23.453 0.000 -3.876 -22.679 0.000 -3.441
3 0 -22.679 0.000 -3.441 -22.970 0.000 -3.345 -23.736 0.000 -3.687
3 0 -22.870 0.000 3.646 -23.293 0.000 3.018 -22.678 0.000 3.336
3 0 -22.636 0.000 2.118 -23.261 0.000 2.099 -23.337 0.000 1.862
3 0 -23.438 0.000 1.656 -23.088 0.000 1.053 -22.636 0.000 2.118
3 0 -22.636 0.000 2.118 -23.337 0.000 1.862 -23.438 0.000 1.656
3 0 -23.453 0.000 -3.876 -23.140 0.000 -4.018 -22.373 0.000 -3.495
3 0 -22.373 0.000 -3.495 -22.679 0.000 -3.441 -23.453 0.000 -3.876
3 0 -23.211 0.000 2.720 -22.370 0.000 2.582 -22.678 0.000 3.336
3 0 -22.678 0.000 3.336 -23.293 0.000 3.018 -23.211 0.000 2.720
3 0 -23.211 0.000 2.720 -23.213 0.000 2.366 -22.370 0.000 2.582
3 0 -23.213 0.000 2.366 -23.261 0.000 2.099 -22.636 0.000 2.118
3 0 -22.636 0.000 2.118 -22.370 0.000 2.582 -23.213 0.000 2.366
3 0 -23.140 0.000 -4.018 -22.803 0.000 -4.117 -22.065 0.000 -3.514
3 0 -22.065 0.000 -3.514 -22.373 0.000 -3.495 -23.140 0.000 -4.018
3 0 -22.678 0.000 3.336 -22.370 0.000 2.582 -22.060 0.000 2.987
3 0 -22.060 0.000 2.987 -22.460 0.000 3.570 -22.678 0.000 3.336
3 0 -22.460 0.000 3.570 -22.060 0.000 2.987 -21.947 0.000 3.973
3 0 -21.947 0.000 3.973 -22.217 0.000 3.783 -22.460 0.000 3.570
3 0 -22.803 0.000 -4.117 -22.447 0.000 -4.175 -21.756 0.000 -3.506
3 0 -21.756 0.000 -3.506 -22.065 0.000 -3.514 -22.803 0.000 -4.117
3 0 -22.060 0.000 2.987 -21.689 0.000 3.319 -21.649 0.000 4.135
3 0 -21.649 0.000 4.135 -21.947 0.000 3.973 -22.060 0.000 2.987
3 0 -21.867 0.000 -1.847 -21.798 0.000 -1.869 -21.717 0.000 -1.877
3 0 -21.717 0.000 -1.877 -21.624 0.000 -1.868 -21.867 0.000 -1.847
3 0 -21.925 0.000 -1.815 -21.867 0.000 -1.847 -21.624 0.000 -1.868
3 0 -21.624 0.000 -1.868 -21.540 0.000 -1.844 -21.925 0.000 -1.815
3 0 -21.973 0.000 -1.771 -21.925 0.000 -1.815 -21.540 0.000 -1.844
3 0 -21.540 0.000 -1.844 -21.464 0.000 -1.807 -21.973 0.000 -1.771
3 0 -22.447 0.000 -4.175 -22.077 0.000 -4.193 -21.438 0.000 -3.467
3 0 -21.438 0.000 -3.467 -21.756 0.000 -3.506 -22.447 0.000 -4.175
3 0 -22.008 0.000 -1.719 -21.973 0.000 -1.771 -21.464 0.000 -1.807
3 0 -21.464 0.000 -1.807 -21.396 0.000 -1.757 -22.008 0.000 -1.719
3 0 -22.035 0.000 -1.659 -22.008 0.000 -1.719 -21.396 0.000 -1.757
3 0 -21.396 0.000 -1.757 -21.335 0.000 -1.698 -22.035 0.000 -1.659
3 0 -22.052 0.000 -1.594 -22.035 0.000 -1.659 -21.335 0.000 -1.698
3 0 -21.335 0.000 -1.698 -21.278 0.000 -1.629 -22.052 0.000 -1.594
3 0 -21.649 0.000 4.135 -21.689 0.000 3.319 -21.244 0.000 3.568
3 0 -21.244 0.000 3.568 -21.322 0.000 4.266 -21.649 0.000 4.135
3 0 -22.058 0.000 -1.525 -22.052 0.000 -1.594 -21.278 0.000 -1.629
3 0 -21.278 0.000 -1.629 -21.225 0.000 -1.554 -22.058 0.000 -1.525
3 0 -22.022 0.000 -1.240 -22.058 0.000 -1.525 -21.225 0.000 -1.554
3 0 -21.225 0.000 -1.554 -21.175 0.000 -1.473 -22.022 0.000 -1.240
3 0 -22.077 0.000 -4.193 -21.312 0.000 -4.124 -21.117 0.000 -3.387
3 0 -21.117 0.000 -3.387 -21.438 0.000 -3.467 -22.077 0.000 -4.193
3 0 -21.751 0.000 -0.281 -22.022 0.000 -1.240 -21.175 0.000 -1.473
3 0 -21.175 0.000 -1.473 -21.039 0.000 -1.204 -21.751 0.000 -0.281
3 0 -21.312 0.000 -4.124 -20.649 0.000 -3.921 -20.793 0.000 -3.254
3 0 -20.793 0.000 -3.254 -21.117 0.000 -3.387 -21.312 0.000 -4.124
3 0 -21.322 0.000 4.266 -21.244 0.000 3.568 -20.576 0.000 4.426
3 0 -20.576 0.000 4.426 -20.964 0.000 4.365 -21.322 0.000 4.266
3 0 -21.340 0.000 0.860 -21.751 0.000 -0.281 -21.039 0.000 -1.204
3 0 -21.039 0.000 -1.204 -20.305 0.000 0.732 -21.340 0.000 0.860
3 0 -20.297 0.000 2.295 -20.365 0.000 2.294 -20.431 0.000 2.286
3 0 -20.431 0.000 2.286 -20.206 0.000 2.285 -20.297 0.000 2.295
3 0 -21.244 0.000 3.568 -20.710 0.000 3.722 -20.154 0.000 4.447
3 0 -20.154 0.000 4.447 -20.576 0.000 4.426 -21.244 0.000 3.568
3 0 -20.206 0.000 2.285 -20.431 0.000 2.286 -20.496 0.000 2.273
3 0 -20.496 0.000 2.273 -20.136 0.000 2.259 -20.206 0.000 2.285
3 0 -20.136 0.000 2.259 -20.496 0.000 2.273 -20.559 0.000 2.251
3 0 -20.559 0.000 2.251 -20.083 0.000 2.221 -20.136 0.000 2.259
3 0 -20.649 0.000 -3.921 -20.077 0.000 -3.592 -20.473 0.000 -3.055
3 0 -20.473 0.000 -3.055 -20.793 0.000 -3.254 -20.649 0.000 -3.921
3 0 -20.305 0.000 0.732 -20.048 0.000 1.636 -20.940 0.000 1.783
3 0 -20.940 0.000 1.783 -21.340 0.000 0.860 -20.305 0.000 0.732
3 0 -20.083 0.000 2.221 -20.559 0.000 2.251 -20.620 0.000 2.217
3 0 -20.620 0.000 2.217 -20.046 0.000 2.173 -20.083 0.000 2.221
3 0 -20.046 0.000 2.173 -20.620 0.000 2.217 -20.678 0.000 2.172
3 0 -20.678 0.000 2.172 -20.022 0.000 2.116 -20.046 0.000 2.173
3 0 -20.022 0.000 2.116 -20.678 0.000 2.172 -20.736 0.000 2.112
3 0 -20.736 0.000 2.112 -20.008 0.000 2.055 -20.022 0.000 2.116
3 0 -20.048 0.000 1.636 -20.004 0.000 1.927 -20.791 0.000 2.036
3 0 -20.791 0.000 2.036 -20.940 0.000 1.783 -20.048 0.000 1.636
3 0 -20.008 0.000 2.055 -20.736 0.000 2.112 -20.791 0.000 2.036
3 0 -20.791 0.000 2.036 -20.003 0.000 1.991 -20.008 0.000 2.055
3 0 -20.791 0.000 2.036 -20.004 0.000 1.927 -20.003 0.000 1.991
3 0 -20.077 0.000 -3.592 -19.582 0.000 -3.143 -20.157 0.000 -2.779
3 0 -20.157 0.000 -2.779 -20.473 0.000 -3.055 -20.077 0.000 -3.592
3 0 -20.710 0.000 3.722 -20.071 0.000 3.771 -19.462 0.000 4.388
3 0 -19.462 0.000 4.388 -20.154 0.000 4.447 -20.710 0.000 3.722
3 0 -19.582 0.000 -3.143 -19.152 0.000 -2.583 -19.851 0.000 -2.416
3 0 -19.851 0.000 -2.416 -20.157 0.000 -2.779 -19.582 0.000 -3.143
3 0 -20.071 0.000 3.771 -19.374 0.000 3.678 -18.902 0.000 4.221
3 0 -18.902 0.000 4.221 -19.462 0.000 4.388 -20.071 0.000 3.771
3 0 -19.851 0.000 -2.416 -19.152 0.000 -2.583 -18.775 0.000 -1.920
3 0 -18.775 0.000 -1.920 -19.556 0.000 -1.953 -19.851 0.000 -2.416
3 0 -19.556 0.000 -1.953 -18.775 0.000 -1.920 -18.437 0.000 -1.159
3 0 -18.437 0.000 -1.159 -19.214 0.000 -1.272 -19.556 0.000 -1.953
3 0 -18.902 0.000 4.221 -19.374 0.000 3.678 -18.126 0.000 3.629
3 0 -18.126 0.000 3.629 -18.460 0.000 3.963 -18.902 0.000 4.221
3 0 -19.214 0.000 -1.272 -18.437 0.000 -1.159 -18.057 0.000 -0.093
3 0 -18.057 0.000 -0.093 -18.905 0.000 -0.527 -19.214 0.000 -1.272
3 0 -18.905 0.000 -0.527 -18.057 0.000 -0.093 -17.913 0.000 0.419
3 0 -17.913 0.000 0.419 -18.647 0.000 0.239 -18.905 0.000 -0.527
3 0 -19.374 0.000 3.678 -18.883 0.000 3.442 -17.891 0.000 3.237
3 0 -17.891 0.000 3.237 -18.126 0.000 3.629 -19.374 0.000 3.678
3 0 -18.393 0.000 1.343 -18.461 0.000 0.983 -17.782 0.000 0.993
3 0 -18.647 0.000 0.239 -17.913 0.000 0.419 -17.782 0.000 0.993
3 0 -17.782 0.000 0.993 -18.461 0.000 0.983 -18.647 0.000 0.239
3 0 -18.883 0.000 3.442 -18.566 0.000 3.099 -17.742 0.000 2.803
3 0 -17.742 0.000 2.803 -17.891 0.000 3.237 -18.883 0.000 3.442
3 0 -18.337 0.000 1.768 -18.393 0.000 1.343 -17.782 0.000 0.993
3 0 -17.782 0.000 0.993 -17.690 0.000 1.585 -18.337 0.000 1.768
3 0 -18.566 0.000 3.099 -18.391 0.000 2.682 -17.672 0.000 2.342
3 0 -17.672 0.000 2.342 -17.742 0.000 2.803 -18.566 0.000 3.099
3 0 -18.391 0.000 2.682 -18.325 0.000 2.226 -17.666 0.000 1.873
3 0 -17.666 0.000 1.873 -17.672 0.000 2.342 -18.391 0.000 2.682
3 0 -18.325 0.000 2.226 -18.337 0.000 1.768 -17.690 0.000 1.585
3 0 -17.690 0.000 1.585 -17.666 0.000 1.873 -18.325 0.000 2.226
3 0 -17.638 0.000 4.486 -17.630 0.000 4.574 -17.734 0.000 4.595
3 0 -17.734 0.000 4.595 -17.745 0.000 4.486 -17.638 0.000 4.486
3 0 -17.630 0.000 4.398 -17.638 0.000 4.486 -17.745 0.000 4.486
3 0 -17.745 0.000 4.486 -17.734 0.000 4.376 -17.630 0.000 4.398
3 0 -17.630 0.000 4.574 -17.604 0.000 4.656 -17.703 0.000 4.697
3 0 -17.703 0.000 4.697 -17.734 0.000 4.595 -17.630 0.000 4.574
3 0 -17.604 0.000 4.316 -17.630 0.000 4.398 -17.734 0.000 4.376
3 0 -17.734 0.000 4.376 -17.703 0.000 4.275 -17.604 0.000 4.316
3 0 -17.604 0.000 4.656 -17.564 0.000 4.729 -17.653 0.000 4.789
3 0 -17.653 0.000 4.789 -17.703 0.000 4.697 -17.604 0.000 4.656
3 0 -17.564 0.000 4.242 -17.604 0.000 4.316 -17.703 0.000 4.275
3 0 -17.703 0.000 4.275 -17.653 0.000 4.183 -17.564 0.000 4.242
3 0 -17.564 0.000 4.729 -17.511 0.000 4.794 -17.587 0.000 4.869
3 0 -17.587 0.000 4.869 -17.653 0.000 4.789 -17.564 0.000 4.729
3 0 -17.511 0.000 4.178 -17.564 0.000 4.242 -17.653 0.000 4.183
3 0 -17.653 0.000 4.183 -17.587 0.000 4.102 -17.511 0.000 4.178
3 0 -17.511 0.000 4.794 -17.447 0.000 4.847 -17.507 0.000 4.936
3 0 -17.507 0.000 4.936 -17.587 0.000 4.869 -17.511 0.000 4.794
3 0 -17.447 0.000 4.124 -17.511 0.000 4.178 -17.587 0.000 4.102
3 0 -17.587 0.000 4.102 -17.507 0.000 4.036 -17.447 0.000 4.124
3 0 -17.447 0.000 4.847 -17.373 0.000 4.887 -17.415 0.000 4.985
3 0 -17.415 0.000 4.985 -17.507 0.000 4.936 -17.447 0.000 4.847
3 0 -17.373 0.000 4.084 -17.447 0.000 4.124 -17.507 0.000 4.036
3 0 -17.507 0.000 4.036 -17.415 0.000 3.986 -17.373 0.000 4.084
3 0 -17.419 0.000 4.765 -17.302 0.000 4.523 -17.302 0.000 4.677
3 0 -17.419 0.000 4.765 -17.302 0.000 4.433 -17.302 0.000 4.523
3 0 -17.302 0.000 4.203 -17.302 0.000 4.433 -17.419 0.000 4.765
3 0 -17.419 0.000 4.765 -17.419 0.000 4.203 -17.302 0.000 4.203
3 0 -17.373 0.000 4.887 -17.291 0.000 4.912 -17.313 0.000 5.018
3 0 -17.313 0.000 5.018 -17.415 0.000 4.985 -17.373 0.000 4.887
3 0 -17.291 0.000 4.059 -17.373 0.000 4.084 -17.415 0.000 3.986
3 0 -17.415 0.000 3.986 -17.313 0.000 3.955 -17.291 0.000 4.059
3 0 -17.291 0.000 4.912 -17.203 0.000 4.921 -17.203 0.000 5.028
3 0 -17.203 0.000 5.028 -17.313 0.000 5.018 -17.291 0.000 4.912
3 0 -17.203 0.000 4.050 -17.291 0.000 4.059 -17.313 0.000 3.955
3 0 -17.313 0.000 3.955 -17.203 0.000 3.944 -17.203 0.000 4.050
3 0 -17.185 0.000 4.523 -17.302 0.000 4.523 -17.302 0.000 4.433
3 0 -17.302 0.000 4.433 -17.250 0.000 4.432 -17.185 0.000 4.523
3 0 -17.419 0.000 4.765 -17.302 0.000 4.677 -17.172 0.000 4.676
3 0 -17.172 0.000 4.676 -17.139 0.000 4.765 -17.419 0.000 4.765
3 0 -17.113 0.000 4.447 -17.185 0.000 4.523 -17.250 0.000 4.432
3 0 -17.250 0.000 4.432 -17.225 0.000 4.427 -17.113 0.000 4.447
3 0 -17.225 0.000 4.427 -17.206 0.000 4.419 -17.096 0.000 4.441
3 0 -17.096 0.000 4.441 -17.113 0.000 4.447 -17.225 0.000 4.427
3 0 -17.203 0.000 4.921 -17.116 0.000 4.912 -17.094 0.000 5.018
3 0 -17.094 0.000 5.018 -17.203 0.000 5.028 -17.203 0.000 4.921
3 0 -17.116 0.000 4.059 -17.203 0.000 4.050 -17.203 0.000 3.944
3 0 -17.203 0.000 3.944 -17.094 0.000 3.955 -17.116 0.000 4.059
3 0 -17.206 0.000 4.419 -17.189 0.000 4.404 -17.068 0.000 4.424
3 0 -17.068 0.000 4.424 -17.096 0.000 4.441 -17.206 0.000 4.419
3 0 -17.139 0.000 4.765 -17.172 0.000 4.676 -17.128 0.000 4.666
3 0 -17.128 0.000 4.666 -17.060 0.000 4.753 -17.139 0.000 4.765
3 0 -17.049 0.000 4.468 -17.158 0.000 4.524 -17.185 0.000 4.523
3 0 -17.185 0.000 4.523 -17.113 0.000 4.447 -17.049 0.000 4.468
3 0 -17.189 0.000 4.404 -17.150 0.000 4.356 -17.043 0.000 4.397
3 0 -17.043 0.000 4.397 -17.068 0.000 4.424 -17.189 0.000 4.404
3 0 -17.060 0.000 4.753 -17.128 0.000 4.666 -17.098 0.000 4.646
3 0 -17.098 0.000 4.646 -17.004 0.000 4.720 -17.060 0.000 4.753
3 0 -17.002 0.000 4.501 -17.118 0.000 4.537 -17.158 0.000 4.524
3 0 -17.158 0.000 4.524 -17.049 0.000 4.468 -17.002 0.000 4.501
3 0 -17.116 0.000 4.912 -17.034 0.000 4.887 -16.992 0.000 4.985
3 0 -16.992 0.000 4.985 -17.094 0.000 5.018 -17.116 0.000 4.912
3 0 -17.034 0.000 4.084 -17.116 0.000 4.059 -17.094 0.000 3.955
3 0 -17.094 0.000 3.955 -16.992 0.000 3.986 -17.034 0.000 4.084
3 0 -17.004 0.000 4.720 -17.098 0.000 4.646 -17.084 0.000 4.618
3 0 -17.084 0.000 4.618 -16.972 0.000 4.670 -17.004 0.000 4.720
3 0 -16.972 0.000 4.549 -17.094 0.000 4.558 -17.118 0.000 4.537
3 0 -17.118 0.000 4.537 -17.002 0.000 4.501 -16.972 0.000 4.549
3 0 -16.972 0.000 4.670 -17.084 0.000 4.618 -17.083 0.000 4.585
3 0 -17.083 0.000 4.585 -16.961 0.000 4.607 -16.972 0.000 4.670
3 0 -16.961 0.000 4.607 -17.083 0.000 4.585 -17.094 0.000 4.558
3 0 -17.094 0.000 4.558 -16.972 0.000 4.549 -16.961 0.000 4.607
3 0 -17.150 0.000 4.356 -17.113 0.000 4.296 -16.927 0.000 4.203
3 0 -16.927 0.000 4.203 -17.043 0.000 4.397 -17.150 0.000 4.356
3 0 -17.113 0.000 4.296 -17.067 0.000 4.203 -16.927 0.000 4.203
3 0 -16.959 0.000 4.124 -17.034 0.000 4.084 -16.992 0.000 3.986
3 0 -16.992 0.000 3.986 -16.900 0.000 4.036 -16.959 0.000 4.124
3 0 -17.034 0.000 4.887 -16.959 0.000 4.847 -16.900 0.000 4.936
3 0 -16.900 0.000 4.936 -16.992 0.000 4.985 -17.034 0.000 4.887
3 0 -16.959 0.000 4.847 -16.895 0.000 4.794 -16.820 0.000 4.869
3 0 -16.820 0.000 4.869 -16.900 0.000 4.936 -16.959 0.000 4.847
3 0 -16.895 0.000 4.178 -16.959 0.000 4.124 -16.900 0.000 4.036
3 0 -16.900 0.000 4.036 -16.820 0.000 4.102 -16.895 0.000 4.178
3 0 -16.895 0.000 4.794 -16.842 0.000 4.729 -16.754 0.000 4.789
3 0 -16.754 0.000 4.789 -16.820 0.000 4.869 -16.895 0.000 4.794
3 0 -16.842 0.000 4.242 -16.895 0.000 4.178 -16.820 0.000 4.102
3 0 -16.820 0.000 4.102 -16.754 0.000 4.183 -16.842 0.000 4.242
3 0 -16.801 0.000 4.316 -16.842 0.000 4.242 -16.754 0.000 4.183
3 0 -16.754 0.000 4.183 -16.704 0.000 4.275 -16.801 0.000 4.316
3 0 -16.842 0.000 4.729 -16.801 0.000 4.656 -16.704 0.000 4.698
3 0 -16.704 0.000 4.698 -16.754 0.000 4.789 -16.842 0.000 4.729
3 0 -16.801 0.000 4.656 -16.776 0.000 4.574 -16.673 0.000 4.596
3 0 -16.673 0.000 4.596 -16.704 0.000 4.698 -16.801 0.000 4.656
3 0 -16.776 0.000 4.398 -16.801 0.000 4.316 -16.704 0.000 4.275
3 0 -16.704 0.000 4.275 -16.673 0.000 4.376 -16.776 0.000 4.398
3 0 -16.776 0.000 4.574 -16.767 0.000 4.486 -16.662 0.000 4.486
3 0 -16.662 0.000 4.486 -16.673 0.000 4.596 -16.776 0.000 4.574
3 0 -16.767 0.000 4.486 -16.776 0.000 4.398 -16.673 0.000 4.376
3 0 -16.673 0.000 4.376 -16.662 0.000 4.486 -16.767 0.000 4.486
3 4 -38.500 0.000 11.000 -38.500 0.000 -11.000 -37.896 0.000 -2.445
3 4 -38.500 0.000 11.000 -37.896 0.000 -2.445 -37.843 0.000 -1.723
3 4 -37.896 0.000 -2.445 -38.500 0.000 -11.000 -37.841 0.000 -2.923
3 4 -37.841 0.000 -2.923 -38.500 0.000 -11.000 -37.702 0.000 -3.357
3 4 -38.500 0.000 11.000 -37.843 0.000 -1.723 -37.675 0.000 -0.904
3 4 -37.702 0.000 -3.357 -38.500 0.000 -11.000 -37.483 0.000 -3.741
3 4 -38.500 0.000 11.000 -37.675 0.000 -0.904 -37.418 0.000 -0.032
3 4 -37.483 0.000 -3.741 -38.500 0.000 -11.000 -37.193 0.000 -4.069
3 4 -37.193 0.000 -4.069 -38.500 0.000 -11.000 -36.836 0.000 -4.337
3 4 -38.500 0.000 11.000 -37.418 0.000 -0.032 -36.745 0.000 1.705
3 4 -36.836 0.000 -4.337 -38.500 0.000 -11.000 -36.420 0.000 -4.539
3 4 -38.500 0.000 11.000 -36.745 0.000 1.705 -36.043 0.000 3.154
3 4 -36.420 0.000 -4.539 -38.500 0.000 -11.000 -35.949 0.000 -4.669
3 4 -38.500 0.000 11.000 -36.043 0.000 3.154 -35.748 0.000 3.665
3 4 -38.500 0.000 11.000 -35.748 0.000 3.665 -35.539 0.000 3.968
3 4 -35.949 0.000 -4.669 -38.500 0.000 -11.000 -35.430 0.000 -4.723
3 4 -38.500 0.000 11.000 -35.539 0.000 3.968 -35.305 0.000 4.234
3 4 -35.111 0.000 -4.720 -35.430 0.000 -4.723 -38.500 0.000 -11.000
3 4 -38.500 0.000 11.000 -35.305 0.000 4.234 -35.047 0.000 4.462
3 4 -34.805 0.000 -4.699 -35.111 0.000 -4.720 -38.500 0.000 -11.000
3 4 -38.500 0.000 11.000 -35.047 0.000 4.462 -34.767 0.000 4.649
3 4 -34.512 0.000 -4.659 -34.805 0.000 -4.699 -38.500 0.000 -11.000
