0 FILE 973prw.dat
0 Torso SW Old Obi-Wan Light Nougat Neck, Brown Belt Pattern
3 82 -4.200 25.750 -10.000 -4.150 26.800 -10.000 -3.950 25.900 -10.000
3 82 -4.150 26.800 -10.000 2.200 26.800 -10.000 3.000 25.900 -10.000
3 82 3.000 25.900 -10.000 -3.950 25.900 -10.000 -4.150 26.800 -10.000
3 82 3.000 25.900 -10.000 2.200 26.800 -10.000 2.950 30.500 -10.000
3 82 2.950 30.500 -10.000 3.000 30.250 -10.000 3.000 25.900 -10.000
3 82 2.950 30.500 -10.000 2.200 26.800 -10.000 2.600 30.700 -10.000
3 82 2.600 30.700 -10.000 2.800 30.650 -10.000 2.950 30.500 -10.000
3 82 2.200 26.800 -10.000 2.200 30.700 -10.000 2.600 30.700 -10.000
3 70 -5.700 27.750 -10.000 -5.700 28.900 -10.000 -5.500 28.700 -10.000
3 70 -5.500 28.700 -10.000 -5.500 28.000 -10.000 -5.700 27.750 -10.000
3 70 -5.500 28.000 -10.000 -5.500 28.700 -10.000 -5.400 28.500 -10.000
3 70 -5.400 28.500 -10.000 -5.400 28.250 -10.000 -5.500 28.000 -10.000
3 70 -3.600 27.450 -10.000 -3.600 29.800 -10.000 1.800 29.800 -10.000
3 70 1.800 29.800 -10.000 1.800 27.450 -10.000 -3.600 27.450 -10.000
3 70 3.450 27.450 -10.000 3.450 29.800 -10.000 8.200 29.800 -10.000
3 70 8.200 29.800 -10.000 8.200 27.450 -10.000 3.450 27.450 -10.000
3 70 8.850 31.200 -10.000 10.400 31.200 -10.000 10.400 27.150 -10.000
3 70 10.400 27.150 -10.000 8.850 27.150 -10.000 8.850 31.200 -10.000
3 70 8.850 27.150 -10.000 10.400 27.150 -10.000 10.250 26.900 -10.000
3 70 10.250 26.900 -10.000 9.000 26.900 -10.000 8.850 27.150 -10.000
3 0 -4.850 1.000 -10.000 -4.300 1.450 -10.000 -3.400 1.450 -10.000
3 0 -3.400 1.450 -10.000 -3.950 1.000 -10.000 -4.850 1.000 -10.000
3 0 -4.300 1.450 -10.000 -3.500 2.100 -10.000 -2.600 1.950 -10.000
3 0 -2.600 1.950 -10.000 -3.400 1.450 -10.000 -4.300 1.450 -10.000
3 0 -3.500 2.100 -10.000 -2.400 2.800 -10.000 -1.650 2.400 -10.000
3 0 -1.650 2.400 -10.000 -2.600 1.950 -10.000 -3.500 2.100 -10.000
3 0 -2.400 2.800 -10.000 -1.250 3.250 -10.000 -0.650 2.750 -10.000
3 0 -0.650 2.750 -10.000 -1.650 2.400 -10.000 -2.400 2.800 -10.000
3 0 -1.250 3.250 -10.000 -0.300 3.500 -10.000 0.300 2.950 -10.000
3 0 0.300 2.950 -10.000 -0.650 2.750 -10.000 -1.250 3.250 -10.000
3 0 -0.300 3.500 -10.000 0.700 3.600 -10.000 1.050 3.000 -10.000
3 0 1.050 3.000 -10.000 0.300 2.950 -10.000 -0.300 3.500 -10.000
3 0 0.700 3.600 -10.000 1.600 3.600 -10.000 1.950 2.900 -10.000
3 0 1.950 2.900 -10.000 1.050 3.000 -10.000 0.700 3.600 -10.000
3 0 1.600 3.600 -10.000 2.450 3.500 -10.000 2.700 2.750 -10.000
3 0 2.700 2.750 -10.000 1.950 2.900 -10.000 1.600 3.600 -10.000
3 0 2.450 3.500 -10.000 3.200 3.250 -10.000 3.450 2.500 -10.000
3 0 3.450 2.500 -10.000 2.700 2.750 -10.000 2.450 3.500 -10.000
3 0 3.200 3.250 -10.000 3.900 2.900 -10.000 4.100 2.100 -10.000
3 0 4.100 2.100 -10.000 3.450 2.500 -10.000 3.200 3.250 -10.000
3 0 3.900 2.900 -10.000 4.700 2.400 -10.000 4.850 1.550 -10.000
3 0 4.850 1.550 -10.000 4.100 2.100 -10.000 3.900 2.900 -10.000
3 0 4.700 2.400 -10.000 5.500 1.800 -10.000 5.450 1.000 -10.000
3 0 5.450 1.000 -10.000 4.850 1.550 -10.000 4.700 2.400 -10.000
3 0 6.350 1.000 -10.000 5.450 1.000 -10.000 5.500 1.800 -10.000
3 78 -3.950 1.000 -10.000 -3.400 1.450 -10.000 4.850 1.550 -10.000
3 78 4.850 1.550 -10.000 5.450 1.000 -10.000 -3.950 1.000 -10.000
3 78 -3.400 1.450 -10.000 -2.600 1.950 -10.000 4.100 2.100 -10.000
3 78 4.100 2.100 -10.000 4.850 1.550 -10.000 -3.400 1.450 -10.000
3 78 -2.600 1.950 -10.000 -1.650 2.400 -10.000 3.450 2.500 -10.000
3 78 3.450 2.500 -10.000 4.100 2.100 -10.000 -2.600 1.950 -10.000
3 78 3.450 2.500 -10.000 -1.650 2.400 -10.000 -0.650 2.750 -10.000
3 78 -0.650 2.750 -10.000 2.700 2.750 -10.000 3.450 2.500 -10.000
3 78 2.700 2.750 -10.000 -0.650 2.750 -10.000 0.300 2.950 -10.000
3 78 0.300 2.950 -10.000 1.950 2.900 -10.000 2.700 2.750 -10.000
3 78 1.950 2.900 -10.000 0.300 2.950 -10.000 1.050 3.000 -10.000
3 0 -5.600 1.000 -10.000 -6.250 1.000 -10.000 -6.150 1.950 -10.000
3 0 -6.150 1.950 -10.000 -5.500 1.550 -10.000 -5.600 1.000 -10.000
3 0 -5.500 1.550 -10.000 -6.150 1.950 -10.000 -5.950 3.200 -10.000
3 0 -5.950 3.200 -10.000 -5.150 2.400 -10.000 -5.500 1.550 -10.000
3 0 -5.950 3.200 -10.000 -5.200 3.350 -10.000 -4.650 3.350 -10.000
3 0 -4.650 3.350 -10.000 -5.150 2.400 -10.000 -5.950 3.200 -10.000
3 0 -5.200 3.350 -10.000 -4.850 3.750 -10.000 -4.100 4.250 -10.000
3 0 -4.100 4.250 -10.000 -4.650 3.350 -10.000 -5.200 3.350 -10.000
3 0 -4.850 3.750 -10.000 -4.000 5.000 -10.000 -3.700 4.950 -10.000
3 0 -3.700 4.950 -10.000 -4.100 4.250 -10.000 -4.850 3.750 -10.000
3 0 -4.000 5.000 -10.000 -3.500 5.550 -10.000 -3.350 5.500 -10.000
3 0 -3.350 5.500 -10.000 -3.700 4.950 -10.000 -4.000 5.000 -10.000
3 0 -3.350 5.500 -10.000 -3.500 5.550 -10.000 -3.100 5.900 -10.000
3 0 -5.200 3.350 -10.000 -5.950 3.200 -10.000 -5.700 4.650 -10.000
3 0 -5.700 4.650 -10.000 -5.150 3.750 -10.000 -5.200 3.350 -10.000
3 0 -5.150 3.750 -10.000 -5.700 4.650 -10.000 -5.350 6.400 -10.000
3 0 -5.350 6.400 -10.000 -5.000 4.750 -10.000 -5.150 3.750 -10.000
3 0 -5.000 4.750 -10.000 -5.350 6.400 -10.000 -4.650 6.450 -10.000
3 0 -4.650 6.450 -10.000 -5.350 6.400 -10.000 -5.100 7.300 -10.000
3 0 -5.100 7.300 -10.000 -4.450 7.350 -10.000 -4.650 6.450 -10.000
3 0 -5.100 7.300 -10.000 -4.800 8.100 -10.000 -3.950 8.550 -10.000
3 0 -3.950 8.550 -10.000 -4.450 7.350 -10.000 -5.100 7.300 -10.000
3 0 -4.800 8.100 -10.000 -4.200 9.400 -10.000 -3.300 9.950 -10.000
3 0 -3.300 9.950 -10.000 -3.950 8.550 -10.000 -4.800 8.100 -10.000
3 0 -4.200 9.400 -10.000 -3.150 11.450 -10.000 -2.500 11.700 -10.000
3 0 -2.500 11.700 -10.000 -3.300 9.950 -10.000 -4.200 9.400 -10.000
3 0 -3.150 11.450 -10.000 -2.350 12.800 -10.000 -1.900 12.900 -10.000
3 0 -1.900 12.900 -10.000 -2.500 11.700 -10.000 -3.150 11.450 -10.000
3 0 -2.350 12.800 -10.000 -1.650 13.900 -10.000 -1.550 13.550 -10.000
3 0 -1.550 13.550 -10.000 -1.900 12.900 -10.000 -2.350 12.800 -10.000
3 0 -1.650 13.900 -10.000 -1.300 13.950 -10.000 -1.100 13.100 -10.000
3 0 -1.100 13.100 -10.000 -1.550 13.550 -10.000 -1.650 13.900 -10.000
3 0 -1.300 13.950 -10.000 -0.750 13.300 -10.000 -0.250 12.150 -10.000
3 0 -0.250 12.150 -10.000 -1.100 13.100 -10.000 -1.300 13.950 -10.000
3 0 -0.750 13.300 -10.000 0.200 12.150 -10.000 0.700 10.950 -10.000
3 0 0.700 10.950 -10.000 -0.250 12.150 -10.000 -0.750 13.300 -10.000
3 0 0.200 12.150 -10.000 1.150 10.900 -10.000 1.600 9.750 -10.000
3 0 1.600 9.750 -10.000 0.700 10.950 -10.000 0.200 12.150 -10.000
3 0 1.150 10.900 -10.000 2.100 9.550 -10.000 2.400 8.650 -10.000
3 0 2.400 8.650 -10.000 1.600 9.750 -10.000 1.150 10.900 -10.000
3 0 2.100 9.550 -10.000 2.800 8.500 -10.000 2.900 8.000 -10.000
3 0 2.900 8.000 -10.000 2.400 8.650 -10.000 2.100 9.550 -10.000
3 0 2.800 8.500 -10.000 3.100 7.950 -10.000 3.350 7.450 -10.000
3 0 3.350 7.450 -10.000 2.900 8.000 -10.000 2.800 8.500 -10.000
3 0 -1.650 13.900 -10.000 -0.800 15.250 -10.000 -0.500 15.150 -10.000
3 0 -0.500 15.150 -10.000 -1.300 13.950 -10.000 -1.650 13.900 -10.000
3 0 -0.800 15.250 -10.000 -0.300 16.050 -10.000 0.000 15.750 -10.000
3 0 0.000 15.750 -10.000 -0.500 15.150 -10.000 -0.800 15.250 -10.000
3 0 -0.300 16.050 -10.000 0.200 16.200 -10.000 0.850 15.200 -10.000
3 0 0.850 15.200 -10.000 0.000 15.750 -10.000 -0.300 16.050 -10.000
3 0 0.000 15.750 -10.000 0.850 15.200 -10.000 1.950 13.500 -10.000
3 0 1.950 13.500 -10.000 0.900 14.500 -10.000 0.000 15.750 -10.000
3 0 0.900 14.500 -10.000 1.950 13.500 -10.000 3.050 11.700 -10.000
3 0 3.050 11.700 -10.000 2.150 12.350 -10.000 0.900 14.500 -10.000
3 0 2.150 12.350 -10.000 3.050 11.700 -10.000 4.100 10.050 -10.000
3 0 4.100 10.050 -10.000 3.400 10.150 -10.000 2.150 12.350 -10.000
3 0 3.400 10.150 -10.000 4.100 10.050 -10.000 5.350 8.150 -10.000
3 0 5.350 8.150 -10.000 4.350 8.700 -10.000 3.400 10.150 -10.000
3 0 4.350 8.700 -10.000 5.350 8.150 -10.000 5.950 7.150 -10.000
3 0 5.950 7.150 -10.000 5.050 7.600 -10.000 4.350 8.700 -10.000
3 0 5.050 7.600 -10.000 5.950 7.150 -10.000 5.500 6.050 -10.000
3 0 5.500 6.050 -10.000 5.200 7.000 -10.000 5.050 7.600 -10.000
3 0 5.950 7.150 -10.000 6.350 6.250 -10.000 6.550 5.550 -10.000
3 0 6.550 5.550 -10.000 5.500 6.050 -10.000 5.950 7.150 -10.000
3 0 5.500 6.050 -10.000 6.550 5.550 -10.000 6.900 4.200 -10.000
3 0 6.900 4.200 -10.000 5.950 4.750 -10.000 5.500 6.050 -10.000
3 0 5.950 4.750 -10.000 6.900 4.200 -10.000 7.350 2.500 -10.000
3 0 7.350 2.500 -10.000 6.450 3.250 -10.000 5.950 4.750 -10.000
3 0 6.450 3.250 -10.000 7.350 2.500 -10.000 7.800 1.000 -10.000
3 0 7.800 1.000 -10.000 6.650 2.500 -10.000 6.450 3.250 -10.000
3 0 7.800 1.000 -10.000 7.200 1.000 -10.000 6.800 1.550 -10.000
3 0 6.800 1.550 -10.000 6.650 2.500 -10.000 7.800 1.000 -10.000
3 0 1.500 7.000 -10.000 2.450 6.350 -10.000 3.100 5.400 -10.000
3 0 3.100 5.400 -10.000 2.250 6.150 -10.000 1.500 7.000 -10.000
3 0 2.450 6.350 -10.000 3.650 5.300 -10.000 4.350 4.200 -10.000
3 0 4.350 4.200 -10.000 3.100 5.400 -10.000 2.450 6.350 -10.000
3 0 3.650 5.300 -10.000 4.750 4.250 -10.000 5.400 3.150 -10.000
3 0 5.400 3.150 -10.000 4.350 4.200 -10.000 3.650 5.300 -10.000
3 0 4.750 4.250 -10.000 5.700 3.250 -10.000 6.300 2.150 -10.000
3 0 6.300 2.150 -10.000 5.400 3.150 -10.000 4.750 4.250 -10.000
3 0 5.700 3.250 -10.000 6.300 2.750 -10.000 6.800 1.550 -10.000
3 0 6.800 1.550 -10.000 6.300 2.150 -10.000 5.700 3.250 -10.000
3 0 6.800 1.550 -10.000 6.300 2.750 -10.000 6.650 2.500 -10.000
3 70 -5.600 1.000 -10.000 -5.500 1.550 -10.000 -4.300 1.450 -10.000
3 70 -4.300 1.450 -10.000 -4.850 1.000 -10.000 -5.600 1.000 -10.000
3 70 -5.500 1.550 -10.000 -5.150 2.400 -10.000 -3.500 2.100 -10.000
3 70 -3.500 2.100 -10.000 -4.300 1.450 -10.000 -5.500 1.550 -10.000
3 70 -5.150 2.400 -10.000 -4.650 3.350 -10.000 -2.400 2.800 -10.000
3 70 -2.400 2.800 -10.000 -3.500 2.100 -10.000 -5.150 2.400 -10.000
3 70 -2.400 2.800 -10.000 -4.650 3.350 -10.000 -4.100 4.250 -10.000
3 70 -4.100 4.250 -10.000 -3.700 4.950 -10.000 -1.250 3.250 -10.000
3 70 -1.250 3.250 -10.000 -2.400 2.800 -10.000 -4.100 4.250 -10.000
3 70 -1.250 3.250 -10.000 -3.700 4.950 -10.000 -3.350 5.500 -10.000
3 70 -3.350 5.500 -10.000 -3.100 5.900 -10.000 -0.300 3.500 -10.000
3 70 -0.300 3.500 -10.000 -1.250 3.250 -10.000 -3.350 5.500 -10.000
3 70 -3.100 5.900 -10.000 1.500 7.000 -10.000 0.700 3.600 -10.000
3 70 0.700 3.600 -10.000 -0.300 3.500 -10.000 -3.100 5.900 -10.000
3 70 1.500 7.000 -10.000 2.250 6.150 -10.000 1.600 3.600 -10.000
3 70 1.600 3.600 -10.000 0.700 3.600 -10.000 1.500 7.000 -10.000
3 70 2.250 6.150 -10.000 3.100 5.400 -10.000 2.450 3.500 -10.000
3 70 2.450 3.500 -10.000 1.600 3.600 -10.000 2.250 6.150 -10.000
3 70 3.100 5.400 -10.000 4.350 4.200 -10.000 3.200 3.250 -10.000
3 70 3.200 3.250 -10.000 2.450 3.500 -10.000 3.100 5.400 -10.000
3 70 3.200 3.250 -10.000 4.350 4.200 -10.000 5.400 3.150 -10.000
3 70 5.400 3.150 -10.000 3.900 2.900 -10.000 3.200 3.250 -10.000
3 70 3.900 2.900 -10.000 5.400 3.150 -10.000 6.300 2.150 -10.000
3 70 6.300 2.150 -10.000 4.700 2.400 -10.000 3.900 2.900 -10.000
3 70 4.700 2.400 -10.000 6.300 2.150 -10.000 6.800 1.550 -10.000
3 70 6.800 1.550 -10.000 5.650 1.800 -10.000 4.700 2.400 -10.000
3 70 5.650 1.800 -10.000 6.800 1.550 -10.000 7.200 1.000 -10.000
3 70 7.200 1.000 -10.000 6.350 1.000 -10.000 5.650 1.800 -10.000
3 70 -5.200 3.350 -10.000 -5.150 3.750 -10.000 -5.000 4.750 -10.000
3 70 -5.000 4.750 -10.000 -4.850 3.750 -10.000 -5.200 3.350 -10.000
3 70 -4.850 3.750 -10.000 -5.000 4.750 -10.000 -4.650 6.450 -10.000
3 70 -4.650 6.450 -10.000 -4.000 5.000 -10.000 -4.850 3.750 -10.000
3 70 -4.000 5.000 -10.000 -4.650 6.450 -10.000 -4.450 7.350 -10.000
3 70 -4.450 7.350 -10.000 -3.500 5.550 -10.000 -4.000 5.000 -10.000
3 70 -3.500 5.550 -10.000 -4.450 7.350 -10.000 -3.950 8.550 -10.000
3 70 -3.950 8.550 -10.000 -3.100 5.900 -10.000 -3.500 5.550 -10.000
3 70 -3.950 8.550 -10.000 -3.300 9.950 -10.000 1.600 9.750 -10.000
3 70 1.600 9.750 -10.000 -3.100 5.900 -10.000 -3.950 8.550 -10.000
3 70 -3.100 5.900 -10.000 1.600 9.750 -10.000 2.400 8.650 -10.000
3 70 2.400 8.650 -10.000 1.500 7.000 -10.000 -3.100 5.900 -10.000
3 70 2.400 8.650 -10.000 2.900 8.000 -10.000 2.450 6.350 -10.000
3 70 2.450 6.350 -10.000 1.500 7.000 -10.000 2.400 8.650 -10.000
3 70 2.900 8.000 -10.000 3.350 7.450 -10.000 3.650 5.300 -10.000
3 70 3.650 5.300 -10.000 2.450 6.350 -10.000 2.900 8.000 -10.000
3 70 3.350 7.450 -10.000 5.200 7.000 -10.000 5.500 6.050 -10.000
3 70 5.500 6.050 -10.000 3.650 5.300 -10.000 3.350 7.450 -10.000
3 70 3.650 5.300 -10.000 5.500 6.050 -10.000 5.950 4.750 -10.000
3 70 5.950 4.750 -10.000 4.750 4.250 -10.000 3.650 5.300 -10.000
3 70 4.750 4.250 -10.000 5.950 4.750 -10.000 6.450 3.250 -10.000
3 70 6.450 3.250 -10.000 5.700 3.250 -10.000 4.750 4.250 -10.000
3 70 5.700 3.250 -10.000 6.450 3.250 -10.000 6.650 2.500 -10.000
3 70 6.650 2.500 -10.000 6.300 2.750 -10.000 5.700 3.250 -10.000
3 70 5.200 7.000 -10.000 3.350 7.450 -10.000 4.350 8.700 -10.000
3 70 4.350 8.700 -10.000 5.050 7.600 -10.000 5.200 7.000 -10.000
3 70 3.350 7.450 -10.000 3.100 7.950 -10.000 4.350 8.700 -10.000
3 70 3.100 7.950 -10.000 2.800 8.500 -10.000 3.400 10.150 -10.000
3 70 3.400 10.150 -10.000 4.350 8.700 -10.000 3.100 7.950 -10.000
3 70 2.800 8.500 -10.000 2.100 9.550 -10.000 3.400 10.150 -10.000
3 70 2.100 9.550 -10.000 1.150 10.900 -10.000 2.150 12.350 -10.000
3 70 2.150 12.350 -10.000 3.400 10.150 -10.000 2.100 9.550 -10.000
3 70 1.150 10.900 -10.000 0.200 12.150 -10.000 0.900 14.500 -10.000
3 70 0.900 14.500 -10.000 2.150 12.350 -10.000 1.150 10.900 -10.000
3 70 0.200 12.150 -10.000 -0.750 13.300 -10.000 -0.500 15.150 -10.000
3 70 -0.500 15.150 -10.000 0.900 14.500 -10.000 0.200 12.150 -10.000
3 70 -0.750 13.300 -10.000 -1.300 13.950 -10.000 -0.500 15.150 -10.000
3 70 0.900 14.500 -10.000 -0.500 15.150 -10.000 0.000 15.750 -10.000
3 70 -1.550 13.550 -10.000 -1.100 13.100 -10.000 -0.250 12.150 -10.000
3 70 -0.250 12.150 -10.000 -1.900 12.900 -10.000 -1.550 13.550 -10.000
3 70 -1.900 12.900 -10.000 -0.250 12.150 -10.000 0.700 10.950 -10.000
3 70 0.700 10.950 -10.000 -2.500 11.700 -10.000 -1.900 12.900 -10.000
3 70 -2.500 11.700 -10.000 0.700 10.950 -10.000 1.600 9.750 -10.000
3 70 1.600 9.750 -10.000 -3.300 9.950 -10.000 -2.500 11.700 -10.000
3 0 -17.300 26.350 -10.000 -16.350 26.300 -10.000 -15.700 25.550 -10.000
3 0 -15.700 25.550 -10.000 -16.600 25.900 -10.000 -17.300 26.350 -10.000
3 0 -16.350 26.300 -10.000 -14.800 26.100 -10.000 -14.750 25.450 -10.000
3 0 -14.750 25.450 -10.000 -15.700 25.550 -10.000 -16.350 26.300 -10.000
3 0 -14.800 26.100 -10.000 -13.650 26.000 -10.000 -14.250 25.300 -10.000
3 0 -14.250 25.300 -10.000 -14.750 25.450 -10.000 -14.800 26.100 -10.000
3 0 -14.250 25.300 -10.000 -13.650 26.000 -10.000 -12.800 25.950 -10.000
3 0 -12.800 25.950 -10.000 -13.450 25.250 -10.000 -14.250 25.300 -10.000
3 0 -12.800 25.950 -10.000 -12.150 25.800 -10.000 -10.350 25.150 -10.000
3 0 -10.350 25.150 -10.000 -13.450 25.250 -10.000 -12.800 25.950 -10.000
3 0 -12.150 25.800 -10.000 -10.150 25.700 -10.000 -9.000 25.150 -10.000
3 0 -9.000 25.150 -10.000 -10.350 25.150 -10.000 -12.150 25.800 -10.000
3 0 -10.150 25.700 -10.000 -8.250 25.700 -10.000 -7.400 25.150 -10.000
3 0 -7.400 25.150 -10.000 -9.000 25.150 -10.000 -10.150 25.700 -10.000
3 0 -8.250 25.700 -10.000 -6.700 25.750 -10.000 -5.900 25.200 -10.000
3 0 -5.900 25.200 -10.000 -7.400 25.150 -10.000 -8.250 25.700 -10.000
3 0 -6.700 25.750 -10.000 -5.600 25.750 -10.000 -4.950 25.150 -10.000
3 0 -4.950 25.150 -10.000 -5.900 25.200 -10.000 -6.700 25.750 -10.000
3 0 -4.950 25.150 -10.000 -5.600 25.750 -10.000 -5.750 26.000 -10.000
3 0 -5.750 26.000 -10.000 -5.100 25.900 -10.000 -4.950 25.150 -10.000
3 0 -5.100 25.900 -10.000 -5.750 26.000 -10.000 -5.850 26.350 -10.000
3 0 -5.850 26.350 -10.000 -5.300 26.100 -10.000 -5.100 25.900 -10.000
3 0 -5.300 26.100 -10.000 -5.850 26.350 -10.000 -5.900 26.800 -10.000
3 0 -5.900 26.800 -10.000 -5.400 26.400 -10.000 -5.300 26.100 -10.000
3 0 -5.400 26.400 -10.000 -5.900 26.800 -10.000 -5.800 27.450 -10.000
3 0 -5.800 27.450 -10.000 -5.400 27.100 -10.000 -5.400 26.400 -10.000
3 0 -5.850 30.450 -10.000 -5.350 30.200 -10.000 -5.350 29.300 -10.000
3 0 -5.350 29.300 -10.000 -5.800 29.800 -10.000 -5.850 30.450 -10.000
3 0 -5.800 29.800 -10.000 -5.350 29.300 -10.000 -5.700 28.900 -10.000
3 0 -5.700 28.900 -10.000 -5.800 29.250 -10.000 -5.800 29.800 -10.000
3 0 -5.350 29.300 -10.000 -5.250 29.000 -10.000 -5.500 28.700 -10.000
3 0 -5.500 28.700 -10.000 -5.700 28.900 -10.000 -5.350 29.300 -10.000
3 0 -5.250 29.000 -10.000 -5.050 28.750 -10.000 -5.400 28.500 -10.000
3 0 -5.400 28.500 -10.000 -5.500 28.700 -10.000 -5.250 29.000 -10.000
3 0 -5.050 28.750 -10.000 -4.900 28.400 -10.000 -5.400 28.250 -10.000
3 0 -5.400 28.250 -10.000 -5.400 28.500 -10.000 -5.050 28.750 -10.000
3 0 -4.900 28.400 -10.000 -4.950 28.000 -10.000 -5.500 28.000 -10.000
3 0 -5.500 28.000 -10.000 -5.400 28.250 -10.000 -4.900 28.400 -10.000
3 0 -4.950 28.000 -10.000 -5.100 27.700 -10.000 -5.700 27.750 -10.000
3 0 -5.700 27.750 -10.000 -5.500 28.000 -10.000 -4.950 28.000 -10.000
3 0 -5.100 27.700 -10.000 -5.300 27.450 -10.000 -5.800 27.450 -10.000
3 0 -5.800 27.450 -10.000 -5.700 27.750 -10.000 -5.100 27.700 -10.000
3 0 -5.400 27.100 -10.000 -5.800 27.450 -10.000 -5.300 27.450 -10.000
3 0 -3.600 27.450 -10.000 1.800 27.450 -10.000 2.200 26.800 -10.000
3 0 2.200 26.800 -10.000 -4.150 26.800 -10.000 -3.600 27.450 -10.000
3 0 -4.950 25.150 -10.000 -5.100 25.900 -10.000 -4.800 25.750 -10.000
3 0 -4.950 25.150 -10.000 -4.800 25.750 -10.000 -4.450 25.700 -10.000
3 0 -4.450 25.700 -10.000 -4.200 25.750 -10.000 -3.450 25.150 -10.000
3 0 -3.450 25.150 -10.000 -4.950 25.150 -10.000 -4.450 25.700 -10.000
3 0 -4.200 25.750 -10.000 -3.950 25.900 -10.000 -2.300 25.150 -10.000
3 0 -2.300 25.150 -10.000 -3.450 25.150 -10.000 -4.200 25.750 -10.000
3 0 -2.300 25.150 -10.000 -3.950 25.900 -10.000 3.000 25.900 -10.000
3 0 3.000 25.900 -10.000 1.450 25.250 -10.000 -2.300 25.150 -10.000
3 0 1.450 25.250 -10.000 3.000 25.900 -10.000 3.450 25.900 -10.000
3 0 3.450 25.900 -10.000 2.200 25.250 -10.000 1.450 25.250 -10.000
3 0 -3.600 27.450 -10.000 -4.150 26.800 -10.000 -4.150 30.850 -10.000
3 0 -4.150 30.850 -10.000 -3.600 29.800 -10.000 -3.600 27.450 -10.000
3 0 -3.600 29.800 -10.000 -4.150 30.850 -10.000 -3.650 30.950 -10.000
3 0 -3.650 30.950 -10.000 -3.600 30.700 -10.000 -3.600 29.800 -10.000
3 0 -3.600 29.800 -10.000 -3.600 30.700 -10.000 1.300 30.700 -10.000
3 0 1.300 30.700 -10.000 1.800 29.800 -10.000 -3.600 29.800 -10.000
3 0 -5.350 30.200 -10.000 -5.850 30.450 -10.000 -5.700 30.800 -10.000
3 0 -5.700 30.800 -10.000 -5.300 30.500 -10.000 -5.350 30.200 -10.000
3 0 -5.700 30.800 -10.000 -5.350 31.100 -10.000 -5.100 30.750 -10.000
3 0 -5.100 30.750 -10.000 -5.300 30.500 -10.000 -5.700 30.800 -10.000
3 0 -5.350 31.100 -10.000 -5.000 31.200 -10.000 -4.800 30.850 -10.000
3 0 -4.800 30.850 -10.000 -5.100 30.750 -10.000 -5.350 31.100 -10.000
3 0 -5.000 31.200 -10.000 -4.450 31.250 -10.000 -4.150 30.850 -10.000
3 0 -4.150 30.850 -10.000 -4.800 30.850 -10.000 -5.000 31.200 -10.000
3 0 -4.450 31.250 -10.000 -3.950 31.200 -10.000 -3.750 31.100 -10.000
3 0 -3.750 31.100 -10.000 -4.150 30.850 -10.000 -4.450 31.250 -10.000
3 0 -4.150 30.850 -10.000 -3.750 31.100 -10.000 -3.650 30.950 -10.000
3 0 1.800 27.450 -10.000 1.800 29.800 -10.000 2.200 30.700 -10.000
3 0 2.200 30.700 -10.000 2.200 26.800 -10.000 1.800 27.450 -10.000
3 0 1.300 30.700 -10.000 1.600 30.800 -10.000 2.200 30.700 -10.000
3 0 2.200 30.700 -10.000 1.800 29.800 -10.000 1.300 30.700 -10.000
3 0 2.200 30.700 -10.000 1.600 30.800 -10.000 1.750 30.950 -10.000
3 0 1.750 30.950 -10.000 1.850 31.100 -10.000 2.050 31.200 -10.000
3 0 2.050 31.200 -10.000 2.200 30.700 -10.000 1.750 30.950 -10.000
3 0 2.050 31.200 -10.000 2.600 31.200 -10.000 2.600 30.700 -10.000
3 0 2.600 30.700 -10.000 2.200 30.700 -10.000 2.050 31.200 -10.000
3 0 2.600 31.200 -10.000 2.850 31.100 -10.000 2.800 30.650 -10.000
3 0 2.800 30.650 -10.000 2.600 30.700 -10.000 2.600 31.200 -10.000
3 0 2.850 31.100 -10.000 3.100 30.950 -10.000 2.950 30.500 -10.000
3 0 2.950 30.500 -10.000 2.800 30.650 -10.000 2.850 31.100 -10.000
3 0 3.100 30.950 -10.000 3.300 30.750 -10.000 3.000 30.250 -10.000
3 0 3.000 30.250 -10.000 2.950 30.500 -10.000 3.100 30.950 -10.000
3 0 3.300 30.750 -10.000 3.450 30.450 -10.000 3.450 29.800 -10.000
3 0 3.450 29.800 -10.000 3.000 30.250 -10.000 3.300 30.750 -10.000
3 0 3.450 29.800 -10.000 3.450 27.450 -10.000 3.000 25.900 -10.000
3 0 3.000 25.900 -10.000 3.000 30.250 -10.000 3.450 29.800 -10.000
3 0 3.450 29.800 -10.000 3.450 30.450 -10.000 8.200 30.450 -10.000
3 0 8.200 30.450 -10.000 8.200 29.800 -10.000 3.450 29.800 -10.000
3 0 8.850 27.150 -10.000 8.200 27.450 -10.000 8.200 29.800 -10.000
3 0 8.200 29.800 -10.000 8.200 30.450 -10.000 8.850 31.200 -10.000
3 0 8.850 31.200 -10.000 8.850 27.150 -10.000 8.200 29.800 -10.000
3 0 8.200 30.450 -10.000 8.200 31.200 -10.000 8.850 31.200 -10.000
3 0 11.000 27.450 -10.000 10.400 27.150 -10.000 10.400 31.200 -10.000
3 0 10.400 31.200 -10.000 11.000 29.800 -10.000 11.000 27.450 -10.000
3 0 11.000 29.800 -10.000 10.400 31.200 -10.000 11.000 30.450 -10.000
3 0 11.000 30.450 -10.000 10.400 31.200 -10.000 11.000 31.200 -10.000
3 0 -14.250 25.300 -10.000 -13.450 25.250 -10.000 -13.700 20.450 -10.000
