0 FILE 44247.dat
0 Bionicle Rahkshi Torso, Gear 7 Tooth with 3 Axle Holes
3 16 33.834 -20.182 4.868 31.062 -20.182 6.016 33.377 -20.182 2.571
3 16 30.377 -20.182 2.571 33.377 -20.182 2.571 31.062 -20.182 6.016
3 16 35.134 -20.182 6.814 33.013 -20.182 8.935 33.834 -20.182 4.868
3 16 31.062 -20.182 6.016 33.834 -20.182 4.868 33.013 -20.182 8.935
3 16 37.081 -20.182 8.115 35.933 -20.182 10.887 35.134 -20.182 6.814
3 16 33.013 -20.182 8.935 35.134 -20.182 6.814 35.933 -20.182 10.887
3 16 39.377 -20.182 8.571 39.377 -20.182 11.571 37.081 -20.182 8.115
3 16 35.933 -20.182 10.887 37.081 -20.182 8.115 39.377 -20.182 11.571
3 16 41.673 -20.182 8.115 42.821 -20.182 10.887 39.377 -20.182 8.571
3 16 39.377 -20.182 11.571 39.377 -20.182 8.571 42.821 -20.182 10.887
3 16 43.620 -20.182 6.814 45.741 -20.182 8.935 41.673 -20.182 8.115
3 16 42.821 -20.182 10.887 41.673 -20.182 8.115 45.741 -20.182 8.935
3 16 44.920 -20.182 4.868 47.692 -20.182 6.016 43.620 -20.182 6.814
3 16 45.741 -20.182 8.935 43.620 -20.182 6.814 47.692 -20.182 6.016
3 16 45.377 -20.182 2.571 48.377 -20.182 2.571 44.920 -20.182 4.868
3 16 47.692 -20.182 6.016 44.920 -20.182 4.868 48.377 -20.182 2.571
3 16 41.377 -20.182 -3.031 39.377 -0.182 -3.428 39.377 -20.182 -3.429
3 16 39.377 -0.182 -3.428 41.377 -20.182 -3.031 41.377 -0.182 -3.031
3 16 41.377 -20.182 -3.031 41.377 -0.182 -1.428 41.377 -0.182 -3.031
3 16 41.377 -0.182 -1.428 41.377 -20.182 -3.031 41.377 -20.182 -1.429
3 16 41.877 -20.182 0.071 41.377 -0.182 -1.428 41.377 -20.182 -1.429
3 16 41.377 -0.182 -1.428 41.877 -20.182 0.071 41.877 -0.182 0.072
3 16 43.377 -20.182 0.571 41.877 -0.182 0.072 41.877 -20.182 0.071
3 16 41.877 -0.182 0.072 43.377 -20.182 0.571 43.377 -0.182 0.572
3 16 44.979 -20.182 0.571 43.377 -0.182 0.572 43.377 -20.182 0.571
3 16 43.377 -0.182 0.572 44.979 -20.182 0.571 44.979 -0.182 0.572
3 16 45.377 -0.182 2.572 44.979 -20.182 0.571 45.377 -20.182 2.571
3 16 44.979 -20.182 0.571 45.377 -0.182 2.572 44.979 -0.182 0.572
3 16 41.377 -0.182 -1.428 41.673 -0.182 -2.972 41.377 -0.182 -3.031
3 16 41.673 -0.182 -2.972 41.377 -0.182 -1.428 43.620 -0.182 -1.671
3 16 41.377 -0.182 -1.428 43.377 -0.182 0.572 43.620 -0.182 -1.671
3 16 43.377 -0.182 0.572 41.377 -0.182 -1.428 41.877 -0.182 0.072
3 16 43.620 -0.182 -1.671 44.979 -0.182 0.572 44.920 -0.182 0.275
3 16 44.979 -0.182 0.572 43.620 -0.182 -1.671 43.377 -0.182 0.572
3 16 43.620 -20.182 -1.671 41.377 -20.182 -3.031 41.673 -20.182 -2.972
3 16 41.377 -20.182 -3.031 43.620 -20.182 -1.671 41.377 -20.182 -1.429
3 16 43.377 -20.182 0.571 41.377 -20.182 -1.429 43.620 -20.182 -1.671
3 16 41.377 -20.182 -1.429 43.377 -20.182 0.571 41.877 -20.182 0.071
3 16 43.377 -20.182 0.571 44.920 -20.182 0.275 44.979 -20.182 0.571
3 16 44.920 -20.182 0.275 43.377 -20.182 0.571 43.620 -20.182 -1.671
3 16 44.920 -20.182 4.868 45.377 -0.182 2.572 45.377 -20.182 2.571
3 16 45.377 -0.182 2.572 44.920 -20.182 4.868 44.920 -0.182 4.868
3 16 43.954 -20.182 6.314 44.920 -0.182 4.868 44.920 -20.182 4.868
3 16 44.920 -0.182 4.868 43.954 -20.182 6.314 43.954 -0.182 6.314
3 16 41.877 -20.182 5.071 43.954 -0.182 6.314 43.954 -20.182 6.314
3 16 43.954 -0.182 6.314 41.877 -20.182 5.071 41.877 -0.182 5.072
3 16 43.120 -20.182 7.148 41.877 -0.182 5.072 41.877 -20.182 5.071
3 16 41.877 -0.182 5.072 43.120 -20.182 7.148 43.120 -0.182 7.149
3 16 41.673 -20.182 8.115 43.120 -0.182 7.149 43.120 -20.182 7.148
3 16 43.120 -0.182 7.149 41.673 -20.182 8.115 41.673 -0.182 8.115
3 16 39.377 -20.182 8.571 41.673 -0.182 8.115 41.673 -20.182 8.115
3 16 41.673 -0.182 8.115 39.377 -20.182 8.571 39.377 -0.182 8.572
3 16 33.834 -20.182 0.275 33.377 -0.182 2.572 33.377 -20.182 2.571
3 16 33.377 -0.182 2.572 33.834 -20.182 0.275 33.834 -0.182 0.275
3 16 34.800 -20.182 -1.172 33.834 -0.182 0.275 33.834 -20.182 0.275
3 16 33.834 -0.182 0.275 34.800 -20.182 -1.172 34.800 -0.182 -1.172
3 16 36.877 -20.182 0.071 34.800 -0.182 -1.172 34.800 -20.182 -1.172
3 16 34.800 -0.182 -1.172 36.877 -20.182 0.071 36.877 -0.182 0.072
3 16 35.634 -20.182 -2.006 36.877 -0.182 0.072 36.877 -20.182 0.071
3 16 36.877 -0.182 0.072 35.634 -20.182 -2.006 35.634 -0.182 -2.006
3 16 37.081 -20.182 -2.972 35.634 -0.182 -2.006 35.634 -20.182 -2.006
3 16 35.634 -0.182 -2.006 37.081 -20.182 -2.972 37.081 -0.182 -2.972
3 16 39.377 -20.182 -3.429 37.081 -0.182 -2.972 37.081 -20.182 -2.972
3 16 37.081 -0.182 -2.972 39.377 -20.182 -3.429 39.377 -0.182 -3.428
3 16 37.377 -20.182 8.174 39.377 -0.182 8.572 39.377 -20.182 8.571
3 16 39.377 -0.182 8.572 37.377 -20.182 8.174 37.377 -0.182 8.174
3 16 37.377 -20.182 6.571 37.377 -0.182 8.174 37.377 -20.182 8.174
3 16 37.377 -0.182 8.174 37.377 -20.182 6.571 37.377 -0.182 6.572
3 16 36.877 -20.182 5.071 37.377 -0.182 6.572 37.377 -20.182 6.571
3 16 37.377 -0.182 6.572 36.877 -20.182 5.071 36.877 -0.182 5.072
3 16 35.377 -20.182 4.571 36.877 -0.182 5.072 36.877 -20.182 5.071
3 16 36.877 -0.182 5.072 35.377 -20.182 4.571 35.377 -0.182 4.572
3 16 33.775 -20.182 4.571 35.377 -0.182 4.572 35.377 -20.182 4.571
3 16 35.377 -0.182 4.572 33.775 -20.182 4.571 33.775 -0.182 4.572
3 16 33.377 -0.182 2.572 33.775 -20.182 4.571 33.377 -20.182 2.571
3 16 33.775 -20.182 4.571 33.377 -0.182 2.572 33.775 -0.182 4.572
3 16 37.377 -0.182 6.572 37.081 -0.182 8.115 37.377 -0.182 8.174
3 16 37.081 -0.182 8.115 37.377 -0.182 6.572 35.134 -0.182 6.814
3 16 37.377 -0.182 6.572 35.377 -0.182 4.572 35.134 -0.182 6.814
3 16 35.377 -0.182 4.572 37.377 -0.182 6.572 36.877 -0.182 5.072
3 16 35.134 -0.182 6.814 33.775 -0.182 4.572 33.834 -0.182 4.868
3 16 33.775 -0.182 4.572 35.134 -0.182 6.814 35.377 -0.182 4.572
3 16 35.134 -20.182 6.814 37.377 -20.182 8.174 37.081 -20.182 8.115
3 16 37.377 -20.182 8.174 35.134 -20.182 6.814 37.377 -20.182 6.571
3 16 35.377 -20.182 4.571 37.377 -20.182 6.571 35.134 -20.182 6.814
3 16 37.377 -20.182 6.571 35.377 -20.182 4.571 36.877 -20.182 5.071
3 16 35.377 -20.182 4.571 33.834 -20.182 4.868 33.775 -20.182 4.571
3 16 33.834 -20.182 4.868 35.377 -20.182 4.571 35.134 -20.182 6.814
3 16 35.634 -20.182 -2.006 34.800 -20.182 -1.172 35.134 -20.182 -1.671
3 16 34.800 -20.182 -1.172 35.634 -20.182 -2.006 36.877 -20.182 0.071
3 16 34.800 -0.182 -1.172 35.634 -0.182 -2.006 35.134 -0.182 -1.671
3 16 35.634 -0.182 -2.006 34.800 -0.182 -1.172 36.877 -0.182 0.072
3 16 43.954 -0.182 6.314 43.120 -0.182 7.149 43.620 -0.182 6.814
3 16 43.120 -0.182 7.149 43.954 -0.182 6.314 41.877 -0.182 5.072
3 16 43.120 -20.182 7.148 43.954 -20.182 6.314 43.620 -20.182 6.814
3 16 43.954 -20.182 6.314 43.120 -20.182 7.148 41.877 -20.182 5.071
3 16 73.192 -50.692 12.256 71.768 -45.404 10.223 71.768 -45.404 21.592
3 16 85.663 -45.404 22.943 78.151 -51.241 21.355 78.251 -45.404 22.943
3 16 70.268 -50.757 20.184 70.268 -53.357 11.723 78.097 -53.545 21.639
3 16 78.097 -57.687 13.669 78.097 -53.545 21.639 70.268 -53.357 11.723
3 16 78.097 -53.545 21.639 78.097 -57.687 13.669 87.163 -55.212 21.970
3 16 87.163 -59.078 13.669 87.163 -55.212 21.970 78.097 -57.687 13.669
3 16 70.268 -40.604 30.848 70.268 -40.604 22.812 70.268 -45.517 28.139
3 16 70.268 -40.604 22.812 70.268 -40.604 11.723 70.268 -45.517 28.139
3 16 70.268 -45.517 28.139 70.268 -40.604 11.723 70.268 -50.757 20.184
3 16 70.268 -50.757 20.184 70.268 -40.604 11.723 70.268 -53.357 11.723
3 16 78.194 -40.523 27.304 74.721 -40.457 27.304 78.153 -48.216 27.637
3 16 74.695 -46.283 27.316 78.153 -48.216 27.637 74.721 -40.457 27.304
3 16 83.696 -40.500 27.304 78.194 -40.523 27.304 83.635 -49.185 27.370
3 16 78.153 -48.216 27.637 83.635 -49.185 27.370 78.194 -40.523 27.304
3 16 87.163 -40.604 13.669 87.163 -40.604 24.443 87.163 -59.078 13.669
3 16 87.163 -40.604 24.443 87.163 -40.604 30.848 87.163 -59.078 13.669
3 16 87.163 -59.078 13.669 87.163 -40.604 30.848 87.163 -55.212 21.970
3 16 87.163 -55.212 21.970 87.163 -40.604 30.848 87.163 -47.608 28.912
3 16 87.163 -60.846 5.094 87.163 -40.604 5.094 87.163 -60.542 8.746
3 16 87.163 -60.542 8.746 87.163 -40.604 5.094 87.163 -59.078 13.669
3 16 87.163 -40.604 5.094 87.163 -40.604 13.669 87.163 -59.078 13.669
3 16 70.268 -53.357 11.723 70.268 -40.604 11.723 56.031 -43.925 11.723
3 16 56.031 -40.604 11.723 56.031 -43.925 11.723 70.268 -40.604 11.723
3 16 56.031 -46.033 8.826 70.268 -55.247 8.734 56.031 -43.925 11.723
3 16 70.268 -53.357 11.723 56.031 -43.925 11.723 70.268 -55.247 8.734
3 16 73.192 -50.692 12.256 73.397 -50.582 7.569 70.943 -50.333 7.403
3 16 83.521 -50.929 13.669 85.663 -45.404 13.669 83.521 -50.929 2.687
3 16 85.663 -45.404 5.094 83.521 -50.929 2.687 85.663 -45.404 13.669
3 16 78.097 -57.687 13.669 70.268 -53.357 11.723 78.097 -59.405 8.722
3 16 70.268 -55.247 8.734 78.097 -59.405 8.722 70.268 -53.357 11.723
3 16 87.163 -59.078 13.669 78.097 -57.687 13.669 87.163 -60.542 8.746
3 16 78.097 -59.405 8.722 87.163 -60.542 8.746 78.097 -57.687 13.669
3 16 56.031 -46.033 8.826 56.031 -43.925 11.723 56.031 -46.561 5.094
3 16 56.031 -43.925 11.723 56.031 -40.604 11.723 56.031 -46.561 5.094
3 16 56.031 -40.604 11.723 56.031 -40.604 5.094 56.031 -46.561 5.094
3 16 57.531 -45.404 10.223 71.768 -45.404 10.223 57.531 -45.404 9.594
3 16 70.943 -50.333 7.403 57.531 -45.404 9.594 71.768 -45.404 10.223
3 16 56.031 -46.561 5.094 70.268 -55.170 5.094 56.031 -46.033 8.826
3 16 70.268 -55.247 8.734 56.031 -46.033 8.826 70.268 -55.170 5.094
3 16 74.615 -45.641 28.246 70.268 -45.517 28.139 74.695 -46.283 27.316
3 16 70.268 -45.517 28.139 70.268 -50.757 20.184 74.695 -46.283 27.316
3 16 74.695 -46.283 27.316 70.268 -50.757 20.184 78.153 -48.216 27.637
3 16 78.153 -48.216 27.637 70.268 -50.757 20.184 78.097 -53.545 21.639
3 16 78.153 -48.216 27.637 78.097 -53.545 21.639 83.635 -49.185 27.370
3 16 83.654 -47.516 28.947 83.635 -49.185 27.370 87.163 -47.608 28.912
3 16 83.635 -49.185 27.370 78.097 -53.545 21.639 87.163 -47.608 28.912
3 16 87.163 -47.608 28.912 78.097 -53.545 21.639 87.163 -55.212 21.970
3 16 70.268 -8.441 25.589 78.097 -12.297 26.866 70.268 -8.441 23.345
3 16 78.097 -12.297 24.162 70.268 -8.441 23.345 78.097 -12.297 26.866
3 16 78.097 -12.297 26.866 87.163 -18.555 30.848 78.097 -12.297 24.162
3 16 87.163 -18.174 24.443 78.097 -12.297 24.162 87.163 -18.555 30.848
3 16 74.721 -18.274 27.304 74.721 -40.457 27.304 78.124 -18.718 27.304
3 16 78.194 -40.523 27.304 78.124 -18.718 27.304 74.721 -40.457 27.304
3 16 33.285 -20.047 17.483 30.405 -20.047 20.437 33.283 -15.605 17.477
3 16 33.283 -15.605 17.477 30.405 -20.047 20.437 33.272 -0.188 17.444
3 16 33.272 -0.188 17.444 30.405 -20.047 20.437 30.392 -0.196 20.437
3 16 78.097 -40.604 24.443 70.268 -40.604 22.812 78.097 -12.297 24.162
3 16 70.268 -8.441 23.345 78.097 -12.297 24.162 70.268 -15.554 22.812
3 16 70.268 -15.554 22.812 78.097 -12.297 24.162 70.268 -20.140 22.812
3 16 78.097 -12.297 24.162 70.268 -40.604 22.812 70.268 -20.140 22.812
3 16 87.163 -40.604 24.443 78.097 -40.604 24.443 87.163 -18.174 24.443
3 16 78.097 -12.297 24.162 87.163 -18.174 24.443 78.097 -40.604 24.443
3 16 87.163 -40.604 30.848 87.163 -40.604 24.443 87.163 -18.708 30.848
3 16 87.163 -18.708 30.848 87.163 -40.604 24.443 87.163 -18.555 30.848
3 16 87.163 -18.555 30.848 87.163 -40.604 24.443 87.163 -18.174 24.443
3 16 78.124 -18.718 27.304 78.194 -40.523 27.304 83.696 -18.727 27.304
3 16 83.696 -40.500 27.304 83.696 -18.727 27.304 78.194 -40.523 27.304
3 16 49.411 -20.047 22.779 70.268 -40.604 22.812 49.411 -20.047 30.267
3 16 70.268 -40.604 30.848 49.411 -20.047 30.267 70.268 -40.604 22.812
3 16 70.268 -15.554 22.812 70.268 -20.140 22.812 65.913 -15.554 22.779
3 16 65.950 -20.093 22.738 65.913 -15.554 22.779 70.268 -20.140 22.812
3 16 49.291 -0.006 18.201 49.207 -0.006 18.676 65.918 -6.873 22.785
3 16 65.733 -6.737 23.351 65.918 -6.873 22.785 49.207 -0.006 18.676
3 16 70.233 -33.466 26.791 70.292 -17.573 26.791 55.132 -17.517 26.791
3 16 55.132 -15.314 26.791 55.132 -17.517 26.791 70.292 -17.573 26.791
3 16 47.131 -14.030 21.085 47.131 -14.030 26.455 34.792 -6.256 19.875
3 16 45.426 -15.630 18.231 45.442 -20.047 18.261 33.283 -15.605 17.477
3 16 33.285 -20.047 17.483 33.283 -15.605 17.477 45.442 -20.047 18.261
3 16 49.207 -0.006 18.676 49.291 -0.006 18.201 30.392 -0.196 20.437
3 16 33.272 -0.188 17.444 30.392 -0.196 20.437 49.291 -0.006 18.201
3 16 49.411 -20.047 30.267 49.411 -14.499 30.267 30.405 -20.047 20.437
3 16 30.392 -0.196 20.437 30.405 -20.047 20.437 49.411 -14.499 30.267
3 16 49.207 -0.006 18.676 30.392 -0.196 20.437 49.411 -14.499 30.267
3 16 55.141 -5.034 22.655 55.132 -15.314 26.791 70.166 -10.288 26.785
3 16 70.292 -17.573 26.791 70.166 -10.288 26.785 55.132 -15.314 26.791
3 16 70.268 -8.441 25.589 70.269 -17.746 30.964 78.097 -12.297 26.866
3 16 78.027 -18.799 30.847 78.097 -12.297 26.866 70.269 -17.746 30.964
3 16 78.097 -12.297 26.866 78.027 -18.799 30.847 87.163 -18.555 30.848
3 16 87.163 -18.708 30.848 87.163 -18.555 30.848 78.027 -18.799 30.847
3 16 70.269 -17.746 30.964 70.268 -8.441 25.589 70.166 -10.288 26.785
3 16 70.268 -40.604 30.848 70.269 -17.746 30.964 70.210 -33.640 30.848
3 16 49.411 -20.047 30.267 70.268 -40.604 30.848 55.109 -17.690 30.530
3 16 70.210 -33.640 30.848 55.109 -17.690 30.530 70.268 -40.604 30.848
3 16 49.411 -14.499 30.267 49.411 -20.047 30.267 55.109 -15.487 30.267
3 16 55.109 -17.690 30.530 55.109 -15.487 30.267 49.411 -20.047 30.267
3 16 49.207 -0.006 18.676 49.411 -14.499 30.267 55.141 -5.034 22.655
3 16 55.109 -15.487 30.267 55.141 -5.034 22.655 49.411 -14.499 30.267
3 16 70.268 -8.441 25.589 65.733 -6.737 23.351 70.166 -10.288 26.785
3 16 65.733 -6.737 23.351 49.207 -0.006 18.676 70.166 -10.288 26.785
3 16 70.166 -10.288 26.785 49.207 -0.006 18.676 55.141 -5.034 22.655
3 16 70.268 -40.604 30.848 70.268 -45.517 28.139 74.624 -40.537 30.926
3 16 74.615 -45.641 28.246 74.624 -40.537 30.926 70.268 -45.517 28.139
3 16 70.269 -17.746 30.964 70.268 -40.604 30.848 74.624 -18.354 30.941
3 16 74.624 -40.537 30.926 74.624 -18.354 30.941 70.268 -40.604 30.848
3 16 78.027 -18.799 30.847 70.269 -17.746 30.964 74.624 -18.354 30.941
3 16 87.163 -18.708 30.848 78.027 -18.799 30.847 83.599 -18.807 30.848
3 16 87.163 -40.604 30.848 87.163 -18.708 30.848 83.599 -40.581 30.806
3 16 83.599 -18.807 30.848 83.599 -40.581 30.806 87.163 -18.708 30.848
3 16 87.163 -47.608 28.912 87.163 -40.604 30.848 83.654 -47.516 28.947
3 16 83.599 -40.581 30.806 83.654 -47.516 28.947 87.163 -40.604 30.848
3 16 70.269 -17.746 30.964 70.166 -10.288 26.785 70.292 -17.573 26.791
3 16 70.210 -33.640 30.848 70.269 -17.746 30.964 70.233 -33.466 26.791
3 16 70.292 -17.573 26.791 70.233 -33.466 26.791 70.269 -17.746 30.964
3 16 55.109 -17.690 30.530 70.210 -33.640 30.848 55.132 -17.517 26.791
3 16 70.233 -33.466 26.791 55.132 -17.517 26.791 70.210 -33.640 30.848
3 16 55.109 -15.487 30.267 55.109 -17.690 30.530 55.132 -15.314 26.791
3 16 55.132 -17.517 26.791 55.132 -15.314 26.791 55.109 -17.690 30.530
3 16 55.141 -5.034 22.655 55.109 -15.487 30.267 55.132 -15.314 26.791
3 16 74.624 -40.537 30.926 74.615 -45.641 28.246 74.721 -40.457 27.304
3 16 74.695 -46.283 27.316 74.721 -40.457 27.304 74.615 -45.641 28.246
3 16 74.624 -18.354 30.941 74.624 -40.537 30.926 74.721 -18.274 27.304
3 16 74.721 -40.457 27.304 74.721 -18.274 27.304 74.624 -40.537 30.926
3 16 78.027 -18.799 30.847 74.624 -18.354 30.941 78.124 -18.718 27.304
3 16 74.721 -18.274 27.304 78.124 -18.718 27.304 74.624 -18.354 30.941
3 16 83.599 -18.807 30.848 78.027 -18.799 30.847 83.696 -18.727 27.304
3 16 78.124 -18.718 27.304 83.696 -18.727 27.304 78.027 -18.799 30.847
3 16 83.599 -40.581 30.806 83.599 -18.807 30.848 83.696 -40.500 27.304
3 16 83.696 -18.727 27.304 83.696 -40.500 27.304 83.599 -18.807 30.848
3 16 83.654 -47.516 28.947 83.599 -40.581 30.806 83.635 -49.185 27.370
3 16 83.696 -40.500 27.304 83.635 -49.185 27.370 83.599 -40.581 30.806
3 16 49.411 -20.047 22.779 49.411 -20.047 30.267 47.131 -20.047 21.085
3 16 47.131 -20.047 26.455 47.131 -20.047 21.085 49.411 -20.047 30.267
3 16 33.285 -20.047 17.483 45.442 -20.047 18.261 34.792 -20.047 19.875
3 16 47.131 -20.047 21.085 34.792 -20.047 19.875 45.442 -20.047 18.261
3 16 30.405 -20.047 20.437 33.285 -20.047 17.483 34.792 -20.047 19.875
3 16 49.411 -20.047 30.267 30.405 -20.047 20.437 47.131 -20.047 26.455
3 16 34.792 -20.047 19.875 47.131 -20.047 26.455 30.405 -20.047 20.437
3 16 47.131 -20.047 21.085 47.131 -20.047 26.455 47.131 -14.030 21.085
3 16 47.131 -14.030 26.455 47.131 -14.030 21.085 47.131 -20.047 26.455
3 16 34.792 -20.047 19.875 47.131 -20.047 21.085 34.792 -6.256 19.875
3 16 47.131 -14.030 21.085 34.792 -6.256 19.875 47.131 -20.047 21.085
3 16 47.131 -20.047 26.455 34.792 -20.047 19.875 47.131 -14.030 26.455
3 16 34.792 -6.256 19.875 47.131 -14.030 26.455 34.792 -20.047 19.875
3 16 70.268 -20.140 22.812 49.411 -20.047 22.779 65.950 -20.093 22.738
3 16 45.442 -20.047 18.261 65.950 -20.093 22.738 49.411 -20.047 22.779
3 16 45.442 -20.047 18.261 49.411 -20.047 22.779 47.131 -20.047 21.085
3 16 70.268 -40.604 22.812 49.411 -20.047 22.779 70.268 -20.140 22.812
3 16 49.291 -0.006 18.201 65.996 -7.012 18.459 45.426 -15.630 18.231
3 16 65.989 -15.596 18.443 45.426 -15.630 18.231 65.996 -7.012 18.459
3 16 49.291 -0.006 18.201 45.426 -15.630 18.231 33.272 -0.188 17.444
3 16 33.283 -15.605 17.477 33.272 -0.188 17.444 45.426 -15.630 18.231
3 16 49.605 -20.109 13.792 49.618 -15.645 13.791 65.971 -20.184 13.780
3 16 65.994 -15.645 13.784 65.971 -20.184 13.780 49.618 -15.645 13.791
3 16 65.950 -20.093 22.738 45.442 -20.047 18.261 65.971 -20.184 13.780
3 16 65.913 -15.554 22.779 65.950 -20.093 22.738 65.994 -15.645 13.784
3 16 65.971 -20.184 13.780 65.994 -15.645 13.784 65.950 -20.093 22.738
3 16 45.423 -0.010 18.231 49.218 0.000 18.656 49.416 -0.013 17.367
3 16 45.564 -20.034 13.805 45.442 -20.047 18.261 45.567 -15.645 13.799
3 16 45.426 -15.630 18.231 45.567 -15.645 13.799 45.442 -20.047 18.261
3 16 65.971 -20.184 13.780 45.442 -20.047 18.261 49.605 -20.109 13.792
3 16 45.564 -20.034 13.805 49.605 -20.109 13.792 45.442 -20.047 18.261
3 16 45.564 -0.024 13.799 45.423 -0.010 18.231 49.615 -0.025 13.791
3 16 49.416 -0.013 17.367 49.615 -0.025 13.791 45.423 -0.010 18.231
3 16 70.268 -15.554 22.812 65.913 -15.554 22.779 70.268 -8.441 23.345
3 16 65.918 -6.873 22.785 70.268 -8.441 23.345 65.913 -15.554 22.779
3 16 70.268 -8.441 25.589 70.268 -8.441 23.345 65.733 -6.737 23.351
3 16 65.918 -6.873 22.785 65.733 -6.737 23.351 70.268 -8.441 23.345
3 16 45.426 -15.630 18.231 65.989 -15.596 18.443 49.071 -15.617 19.040
3 16 65.913 -15.554 22.779 49.071 -15.617 19.040 65.989 -15.596 18.443
3 16 65.918 -6.873 22.785 65.913 -15.554 22.779 65.996 -7.012 18.459
3 16 65.989 -15.596 18.443 65.996 -7.012 18.459 65.913 -15.554 22.779
3 16 49.291 -0.006 18.201 65.918 -6.873 22.785 65.996 -7.012 18.459
3 16 45.543 -20.046 5.834 45.564 -20.034 13.805 45.545 -15.657 5.834
3 16 45.567 -15.645 13.799 45.545 -15.657 5.834 45.564 -20.034 13.805
3 16 49.471 -20.121 4.874 49.605 -20.109 13.792 45.543 -20.046 5.834
3 16 45.564 -20.034 13.805 45.543 -20.046 5.834 49.605 -20.109 13.792
3 16 49.484 -15.657 4.874 49.618 -15.645 13.791 49.471 -20.121 4.874
3 16 49.605 -20.109 13.792 49.471 -20.121 4.874 49.618 -15.645 13.791
3 16 45.564 -0.024 13.799 49.615 -0.025 13.791 45.543 -0.037 5.834
3 16 49.481 -0.037 4.874 45.543 -0.037 5.834 49.615 -0.025 13.791
3 16 78.097 -59.405 8.722 70.268 -55.247 8.734 78.097 -59.553 5.094
3 16 70.268 -55.170 5.094 78.097 -59.553 5.094 70.268 -55.247 8.734
3 16 87.163 -60.542 8.746 78.097 -59.405 8.722 87.163 -60.846 5.094
3 16 78.097 -59.553 5.094 87.163 -60.846 5.094 78.097 -59.405 8.722
3 16 71.768 -45.404 -15.089 71.768 -45.404 -4.267 73.192 -50.692 -5.977
3 16 85.663 -45.404 -16.440 83.521 -50.929 -7.166 85.663 -45.404 -7.166
3 16 78.097 -57.687 -7.166 70.268 -53.357 -5.767 78.097 -53.545 -15.136
3 16 70.268 -50.757 -13.680 78.097 -53.545 -15.136 70.268 -53.357 -5.767
3 16 87.163 -59.078 -7.166 78.097 -57.687 -7.166 87.163 -55.212 -15.467
3 16 78.097 -53.545 -15.136 87.163 -55.212 -15.467 78.097 -57.687 -7.166
3 16 70.268 -53.357 -5.767 70.268 -40.604 -5.767 70.268 -50.757 -13.680
3 16 70.268 -50.757 -13.680 70.268 -40.604 -5.767 70.268 -45.517 -21.636
3 16 70.268 -40.604 -24.345 70.268 -45.517 -21.636 70.268 -40.604 -16.308
3 16 70.268 -45.517 -21.636 70.268 -40.604 -5.767 70.268 -40.604 -16.308
3 16 74.695 -46.283 -20.813 74.721 -40.457 -20.801 78.153 -48.216 -21.133
3 16 78.194 -40.523 -20.801 78.153 -48.216 -21.133 74.721 -40.457 -20.801
3 16 78.153 -48.216 -21.133 78.194 -40.523 -20.801 83.635 -49.185 -20.867
3 16 83.696 -40.500 -20.801 83.635 -49.185 -20.867 78.194 -40.523 -20.801
3 16 87.163 -47.608 -22.408 87.163 -40.604 -24.345 87.163 -55.212 -15.467
3 16 87.163 -55.212 -15.467 87.163 -40.604 -24.345 87.163 -59.078 -7.166
3 16 87.163 -40.604 -7.166 87.163 -59.078 -7.166 87.163 -40.604 -17.940
3 16 87.163 -59.078 -7.166 87.163 -40.604 -24.345 87.163 -40.604 -17.940
3 16 87.163 -60.846 5.094 87.163 -60.542 -0.495 87.163 -40.604 5.094
3 16 87.163 -60.542 -0.495 87.163 -59.078 -7.166 87.163 -40.604 5.094
3 16 87.163 -59.078 -7.166 87.163 -40.604 -7.166 87.163 -40.604 5.094
3 16 56.031 -40.604 -5.767 70.268 -40.604 -5.767 56.031 -43.925 -5.767
3 16 70.268 -53.357 -5.767 56.031 -43.925 -5.767 70.268 -40.604 -5.767
3 16 70.268 -53.357 -5.767 70.268 -55.247 -0.483 56.031 -43.925 -5.767
3 16 56.031 -46.033 -0.575 56.031 -43.925 -5.767 70.268 -55.247 -0.483
3 16 70.799 -51.192 -1.068 73.044 -50.938 -0.502 73.192 -50.692 -5.977
3 16 85.663 -45.404 5.094 85.663 -45.404 -7.166 83.521 -50.929 2.687
3 16 83.521 -50.929 -7.166 83.521 -50.929 2.687 85.663 -45.404 -7.166
3 16 70.268 -55.247 -0.483 70.268 -53.357 -5.767 78.097 -59.405 -0.471
3 16 78.097 -57.687 -7.166 78.097 -59.405 -0.471 70.268 -53.357 -5.767
3 16 78.097 -59.405 -0.471 78.097 -57.687 -7.166 87.163 -60.542 -0.495
3 16 87.163 -59.078 -7.166 87.163 -60.542 -0.495 78.097 -57.687 -7.166
3 16 56.031 -46.033 -0.575 56.031 -46.561 5.094 56.031 -43.925 -5.767
3 16 56.031 -43.925 -5.767 56.031 -46.561 5.094 56.031 -40.604 -5.767
3 16 56.031 -46.561 5.094 56.031 -40.604 5.094 56.031 -40.604 -5.767
3 16 70.799 -51.192 -1.068 71.768 -45.404 -4.267 57.531 -45.404 -1.408
3 16 57.531 -45.404 -4.267 57.531 -45.404 -1.408 71.768 -45.404 -4.267
3 16 70.268 -55.247 -0.483 70.268 -55.170 5.094 56.031 -46.033 -0.575
3 16 56.031 -46.561 5.094 56.031 -46.033 -0.575 70.268 -55.170 5.094
3 16 78.097 -53.545 -15.136 70.268 -50.757 -13.680 78.153 -48.216 -21.133
