0 FILE 41612.dat
0 Minifigure, Hair Female Long and Straight, Parted in the Middle
3 16 8.608 17.722 14.868 8.504 10.089 14.179 9.840 17.623 14.408
3 16 8.504 10.089 14.179 8.608 17.722 14.868 7.699 17.549 15.610
3 16 7.837 9.966 15.088 8.504 10.089 14.179 7.699 17.549 15.610
3 16 8.306 4.452 13.541 8.504 10.089 14.179 7.837 9.966 15.088
3 16 7.645 4.093 14.456 8.306 4.452 13.541 7.837 9.966 15.088
3 16 8.306 4.452 13.541 9.465 4.410 13.280 9.600 9.986 14.014
3 16 8.504 10.089 14.179 8.306 4.452 13.541 9.600 9.986 14.014
3 16 7.645 4.093 14.456 6.680 -1.447 12.728 7.262 -1.329 11.961
3 16 8.306 4.452 13.541 7.645 4.093 14.456 7.262 -1.329 11.961
3 16 7.262 -1.329 11.961 8.456 -1.592 11.530 9.465 4.410 13.280
3 16 8.306 4.452 13.541 7.262 -1.329 11.961 9.465 4.410 13.280
3 16 7.262 -1.329 11.961 6.680 -1.447 12.728 4.428 -5.767 10.132
3 16 4.944 -5.712 9.511 7.262 -1.329 11.961 4.428 -5.767 10.132
3 16 7.262 -1.329 11.961 4.944 -5.712 9.511 5.695 -6.085 9.287
3 16 8.456 -1.592 11.530 7.262 -1.329 11.961 5.695 -6.085 9.287
3 16 4.944 -5.712 9.511 2.732 -7.437 7.404 3.409 -7.844 7.011
3 16 5.695 -6.085 9.287 4.944 -5.712 9.511 3.409 -7.844 7.011
3 16 4.944 -5.712 9.511 4.428 -5.767 10.132 2.393 -7.543 7.779
3 16 2.732 -7.437 7.404 4.944 -5.712 9.511 2.393 -7.543 7.779
3 16 3.409 -7.844 7.011 2.732 -7.437 7.404 1.000 -7.989 5.552
3 16 0.995 -8.269 4.324 3.409 -7.844 7.011 1.000 -7.989 5.552
3 16 0.055 -8.206 3.396 0.995 -8.269 4.324 1.000 -7.989 5.552
3 16 1.000 -7.989 5.552 -0.128 -7.885 4.607 0.055 -8.206 3.396
3 16 0.600 -8.300 1.417 0.128 -8.225 1.668 -0.428 -7.908 -0.432
3 16 0.128 -8.225 1.668 0.600 -8.300 1.417 1.436 -8.300 3.063
3 16 1.436 -8.300 3.063 0.600 -8.300 1.417 2.311 -8.152 2.917
3 16 0.995 -8.269 4.324 0.055 -8.206 3.396 0.128 -8.225 1.668
3 16 0.128 -8.225 1.668 1.436 -8.300 3.063 0.995 -8.269 4.324
3 16 0.995 -8.269 4.324 4.686 -7.644 5.672 3.409 -7.844 7.011
3 16 0.995 -8.269 4.324 1.436 -8.300 3.063 4.686 -7.644 5.672
3 16 18.057 33.361 15.563 15.614 27.895 14.651 16.653 25.994 12.808
3 16 15.416 29.673 15.706 15.614 27.895 14.651 18.057 33.361 15.563
3 16 19.774 33.494 13.975 21.066 31.755 11.242 22.168 35.236 11.599
3 16 22.168 35.236 11.599 21.417 31.952 10.141 22.352 35.230 11.019
3 16 22.168 35.236 11.599 21.066 31.755 11.242 21.417 31.952 10.141
3 16 18.254 41.164 17.657 18.057 33.361 15.563 19.719 40.309 16.320
3 16 18.254 41.164 17.657 15.271 33.296 17.427 18.057 33.361 15.563
3 16 15.271 33.296 17.427 18.254 41.164 17.657 16.567 41.959 19.151
3 16 16.567 41.959 19.151 14.773 37.827 19.204 15.271 33.296 17.427
3 16 15.416 29.673 15.706 18.057 33.361 15.563 15.271 33.296 17.427
3 16 13.165 29.571 17.002 15.416 29.673 15.706 15.271 33.296 17.427
3 16 12.566 30.562 17.672 13.165 29.571 17.002 15.271 33.296 17.427
3 16 13.589 33.527 18.368 12.566 30.562 17.672 15.271 33.296 17.427
3 16 12.354 33.673 18.901 11.385 30.107 18.068 12.566 30.562 17.672
3 16 13.589 33.527 18.368 12.354 33.673 18.901 12.566 30.562 17.672
3 16 14.773 37.827 19.204 14.151 37.617 19.394 12.354 33.673 18.901
3 16 12.354 33.673 18.901 13.589 33.527 18.368 14.773 37.827 19.204
3 16 13.589 33.527 18.368 15.271 33.296 17.427 14.773 37.827 19.204
3 16 12.354 33.673 18.901 14.151 37.617 19.394 13.849 38.193 19.640
3 16 8.191 29.356 18.671 11.385 30.107 18.068 10.107 35.153 19.824
3 16 10.107 35.153 19.824 11.385 30.107 18.068 12.354 33.673 18.901
3 16 10.107 35.153 19.824 12.354 33.673 18.901 13.849 38.193 19.640
3 16 10.107 35.153 19.824 13.849 38.193 19.640 12.593 43.338 20.722
3 16 12.593 43.338 20.722 13.849 38.193 19.640 15.225 42.519 19.942
3 16 17.636 49.167 19.431 15.225 42.519 19.942 17.981 48.231 18.453
3 16 17.981 48.231 18.453 15.225 42.519 19.942 15.767 42.324 19.191
3 16 19.122 48.726 17.940 17.981 48.231 18.453 16.567 41.959 19.151
3 16 16.567 41.959 19.151 17.981 48.231 18.453 15.767 42.324 19.191
3 16 20.318 48.299 16.799 19.122 48.726 17.940 18.254 41.164 17.657
3 16 18.254 41.164 17.657 19.122 48.726 17.940 16.567 41.959 19.151
3 16 20.318 48.299 16.799 18.254 41.164 17.657 21.455 47.972 15.707
3 16 21.455 47.972 15.707 18.254 41.164 17.657 19.719 40.309 16.320
3 16 17.636 49.167 19.431 14.940 50.204 20.210 12.593 43.338 20.722
3 16 12.593 43.338 20.722 15.225 42.519 19.942 17.636 49.167 19.431
3 16 19.692 50.402 17.059 20.318 48.299 16.799 20.849 50.118 16.000
3 16 19.692 50.402 17.059 19.122 48.726 17.940 20.318 48.299 16.799
3 16 20.849 50.118 16.000 21.455 47.972 15.707 21.754 49.981 15.163
3 16 20.849 50.118 16.000 20.318 48.299 16.799 21.455 47.972 15.707
3 16 15.495 51.844 19.475 17.636 49.167 19.431 18.135 50.769 18.885
3 16 15.495 51.844 19.475 14.940 50.204 20.210 17.636 49.167 19.431
3 16 8.191 29.356 18.671 8.825 24.182 16.830 11.385 30.107 18.068
3 16 8.191 29.356 18.671 6.916 24.420 17.465 8.825 24.182 16.830
3 16 6.030 22.694 17.130 8.825 24.182 16.830 6.916 24.420 17.465
3 16 6.030 22.694 17.130 7.699 17.549 15.610 8.825 24.182 16.830
3 16 3.481 24.019 18.043 6.030 22.694 17.130 5.552 24.376 17.685
3 16 3.481 24.019 18.043 3.415 17.623 16.784 6.030 22.694 17.130
3 16 3.415 17.623 16.784 7.699 17.549 15.610 6.030 22.694 17.130
3 16 6.458 29.608 19.016 3.481 24.019 18.043 5.552 24.376 17.685
3 16 6.458 29.608 19.016 4.826 36.209 21.055 3.481 24.019 18.043
3 16 7.699 17.549 15.610 3.482 9.913 16.411 7.837 9.966 15.088
3 16 7.699 17.549 15.610 3.415 17.623 16.784 3.482 9.913 16.411
3 16 7.837 9.966 15.088 3.482 9.913 16.411 3.207 3.958 15.833
3 16 3.207 3.958 15.833 7.645 4.093 14.456 7.837 9.966 15.088
3 16 6.680 -1.447 12.728 7.645 4.093 14.456 3.207 3.958 15.833
3 16 2.771 -1.271 13.971 6.680 -1.447 12.728 3.207 3.958 15.833
3 16 1.959 -5.463 10.598 1.293 -7.168 8.155 2.393 -7.543 7.779
3 16 4.428 -5.767 10.132 1.959 -5.463 10.598 2.393 -7.543 7.779
3 16 4.428 -5.767 10.132 6.680 -1.447 12.728 2.771 -1.271 13.971
3 16 1.959 -5.463 10.598 4.428 -5.767 10.132 2.771 -1.271 13.971
3 16 1.293 -7.168 8.155 1.959 -5.463 10.598 0.985 -5.376 10.332
3 16 0.322 -7.304 7.463 1.293 -7.168 8.155 0.985 -5.376 10.332
3 16 0.985 -5.376 10.332 0.092 -5.653 10.779 -0.518 -6.983 8.305
3 16 0.322 -7.304 7.463 0.985 -5.376 10.332 -0.518 -6.983 8.305
3 16 0.667 -7.785 6.118 1.000 -7.989 5.552 2.732 -7.437 7.404
3 16 2.393 -7.543 7.779 0.667 -7.785 6.118 2.732 -7.437 7.404
3 16 2.393 -7.543 7.779 1.293 -7.168 8.155 0.322 -7.304 7.463
3 16 0.667 -7.785 6.118 2.393 -7.543 7.779 0.322 -7.304 7.463
3 16 0.694 -1.204 14.278 0.092 -5.653 10.779 0.985 -5.376 10.332
3 16 0.985 -5.376 10.332 1.641 -1.000 13.742 0.694 -1.204 14.278
3 16 2.771 -1.271 13.971 1.641 -1.000 13.742 1.959 -5.463 10.598
3 16 1.959 -5.463 10.598 1.641 -1.000 13.742 0.985 -5.376 10.332
3 16 1.641 -1.000 13.742 1.976 3.986 15.404 0.694 -1.204 14.278
3 16 0.694 -1.204 14.278 1.976 3.986 15.404 1.094 3.947 16.064
3 16 1.641 -1.000 13.742 2.771 -1.271 13.971 1.976 3.986 15.404
3 16 1.976 3.986 15.404 2.771 -1.271 13.971 3.207 3.958 15.833
3 16 1.000 -7.989 5.552 0.667 -7.785 6.118 -0.128 -7.885 4.607
3 16 -0.128 -7.885 4.607 0.667 -7.785 6.118 -0.834 -7.511 6.117
3 16 -0.834 -7.511 6.117 -0.518 -6.983 8.305 -2.027 -6.503 8.641
3 16 -2.027 -6.503 8.641 -0.518 -6.983 8.305 -1.307 -6.366 9.513
3 16 -1.307 -6.366 9.513 -1.581 -5.456 10.932 -2.027 -6.503 8.641
3 16 -2.027 -6.503 8.641 -1.581 -5.456 10.932 -2.647 -4.927 11.187
3 16 -0.518 -6.983 8.305 0.092 -5.653 10.779 -1.307 -6.366 9.513
3 16 -1.307 -6.366 9.513 0.092 -5.653 10.779 -1.581 -5.456 10.932
3 16 -1.581 -5.456 10.932 -1.861 -4.159 12.391 -2.647 -4.927 11.187
3 16 -2.647 -4.927 11.187 -1.861 -4.159 12.391 -2.857 -3.944 12.387
3 16 -1.581 -5.456 10.932 0.092 -5.653 10.779 -1.861 -4.159 12.391
3 16 -1.861 -4.159 12.391 0.092 -5.653 10.779 0.694 -1.204 14.278
3 16 -3.541 -5.714 10.568 -2.647 -4.927 11.187 -3.608 -4.559 11.700
3 16 -3.608 -4.559 11.700 -2.647 -4.927 11.187 -2.857 -3.944 12.387
3 16 -1.861 -4.159 12.391 -4.032 -1.954 13.581 -2.857 -3.944 12.387
3 16 -4.032 -1.954 13.581 -3.608 -4.559 11.700 -2.857 -3.944 12.387
3 16 -2.982 -6.870 8.591 -2.027 -6.503 8.641 -3.541 -5.714 10.568
3 16 -3.541 -5.714 10.568 -2.027 -6.503 8.641 -2.647 -4.927 11.187
3 16 -0.834 -7.511 6.117 -2.027 -6.503 8.641 -2.041 -7.984 5.708
3 16 -2.041 -7.984 5.708 -2.027 -6.503 8.641 -2.982 -6.870 8.591
3 16 2.254 17.603 16.648 2.282 9.970 15.970 3.415 17.623 16.784
3 16 3.415 17.623 16.784 2.282 9.970 15.970 3.482 9.913 16.411
3 16 3.482 9.913 16.411 2.282 9.970 15.970 3.207 3.958 15.833
3 16 3.207 3.958 15.833 2.282 9.970 15.970 1.976 3.986 15.404
3 16 1.094 3.947 16.064 1.976 3.986 15.404 1.274 9.925 16.606
3 16 1.274 9.925 16.606 1.976 3.986 15.404 2.282 9.970 15.970
3 16 2.282 9.970 15.970 2.254 17.603 16.648 1.274 9.925 16.606
3 16 1.274 9.925 16.606 2.254 17.603 16.648 1.038 17.656 17.202
3 16 0.849 24.418 18.520 1.038 17.656 17.202 2.270 24.278 17.908
3 16 2.270 24.278 17.908 1.038 17.656 17.202 2.254 17.603 16.648
3 16 3.415 17.623 16.784 3.481 24.019 18.043 2.254 17.603 16.648
3 16 2.254 17.603 16.648 3.481 24.019 18.043 2.270 24.278 17.908
3 16 3.481 24.019 18.043 4.826 36.209 21.055 2.270 24.278 17.908
3 16 2.270 24.278 17.908 4.826 36.209 21.055 3.604 36.352 20.798
3 16 2.270 24.278 17.908 3.604 36.352 20.798 0.849 24.418 18.520
3 16 0.849 24.418 18.520 3.604 36.352 20.798 2.223 36.394 21.290
3 16 10.107 35.153 19.824 8.978 35.334 19.550 7.253 29.569 18.440
3 16 7.253 29.569 18.440 8.191 29.356 18.671 10.107 35.153 19.824
3 16 7.253 29.569 18.440 8.978 35.334 19.550 8.079 35.572 20.285
3 16 8.079 35.572 20.285 6.458 29.608 19.016 7.253 29.569 18.440
3 16 10.542 43.083 21.413 6.429 44.186 22.620 4.826 36.209 21.055
3 16 8.079 35.572 20.285 10.542 43.083 21.413 4.826 36.209 21.055
3 16 10.542 43.083 21.413 8.079 35.572 20.285 8.978 35.334 19.550
3 16 11.600 43.472 20.737 10.542 43.083 21.413 8.978 35.334 19.550
3 16 11.600 43.472 20.737 8.978 35.334 19.550 10.107 35.153 19.824
3 16 12.593 43.338 20.722 11.600 43.472 20.737 10.107 35.153 19.824
3 16 4.826 36.209 21.055 6.429 44.186 22.620 5.151 44.403 22.055
3 16 3.604 36.352 20.798 4.826 36.209 21.055 5.151 44.403 22.055
3 16 3.907 44.503 22.833 2.223 36.394 21.290 3.604 36.352 20.798
3 16 5.151 44.403 22.055 3.907 44.503 22.833 3.604 36.352 20.798
3 16 10.899 52.398 21.119 8.634 52.823 21.871 7.962 51.161 22.458
3 16 7.962 51.161 22.458 10.467 50.726 21.610 10.899 52.398 21.119
3 16 6.429 44.186 22.620 10.542 43.083 21.413 10.467 50.726 21.610
3 16 10.467 50.726 21.610 10.542 43.083 21.413 12.971 50.432 20.695
3 16 10.467 50.726 21.610 7.962 51.161 22.458 6.429 44.186 22.620
3 16 10.542 43.083 21.413 11.600 43.472 20.737 13.666 49.592 20.098
3 16 13.666 49.592 20.098 12.971 50.432 20.695 10.542 43.083 21.413
3 16 13.666 49.592 20.098 12.593 43.338 20.722 14.940 50.204 20.210
3 16 13.666 49.592 20.098 11.600 43.472 20.737 12.593 43.338 20.722
3 16 5.151 44.403 22.055 6.549 50.716 22.165 5.593 51.820 22.902
3 16 5.593 51.820 22.902 3.907 44.503 22.833 5.151 44.403 22.055
3 16 6.549 50.716 22.165 5.151 44.403 22.055 6.429 44.186 22.620
3 16 7.962 51.161 22.458 6.549 50.716 22.165 6.429 44.186 22.620
3 16 6.990 52.448 21.821 7.962 51.161 22.458 8.634 52.823 21.871
3 16 8.063 53.333 21.401 6.990 52.448 21.821 8.634 52.823 21.871
3 16 6.063 53.646 21.714 5.062 53.522 22.648 5.593 51.820 22.902
3 16 6.990 52.448 21.821 6.063 53.646 21.714 5.593 51.820 22.902
3 16 14.248 51.338 19.653 13.559 52.485 19.385 13.241 52.149 20.180
3 16 12.971 50.432 20.695 14.248 51.338 19.653 13.241 52.149 20.180
3 16 8.063 53.333 21.401 8.634 52.823 21.871 10.899 52.398 21.119
3 16 13.559 52.485 19.385 14.248 51.338 19.653 13.921 52.206 17.834
3 16 13.301 52.564 18.226 13.559 52.485 19.385 13.921 52.206 17.834
3 16 14.248 51.338 19.653 14.940 50.204 20.210 15.495 51.844 19.475
3 16 15.069 52.409 18.817 14.248 51.338 19.653 15.495 51.844 19.475
3 16 13.921 52.206 17.834 14.248 51.338 19.653 15.069 52.409 18.817
3 16 14.906 52.496 17.420 13.921 52.206 17.834 15.069 52.409 18.817
3 16 18.135 50.769 18.885 17.636 49.167 19.431 18.838 50.458 17.839
3 16 18.326 51.418 17.886 18.135 50.769 18.885 18.838 50.458 17.839
3 16 15.495 51.844 19.475 18.135 50.769 18.885 18.326 51.418 17.886
3 16 15.069 52.409 18.817 15.495 51.844 19.475 18.326 51.418 17.886
3 16 18.326 51.418 17.886 18.022 51.493 16.509 14.906 52.496 17.420
3 16 15.069 52.409 18.817 18.326 51.418 17.886 14.906 52.496 17.420
3 16 19.692 50.402 17.059 19.473 50.844 16.496 18.838 50.458 17.839
3 16 19.122 48.726 17.940 19.692 50.402 17.059 18.838 50.458 17.839
3 16 18.326 51.418 17.886 18.533 51.079 15.889 18.022 51.493 16.509
3 16 18.533 51.079 15.889 18.326 51.418 17.886 18.838 50.458 17.839
3 16 18.533 51.079 15.889 18.838 50.458 17.839 19.473 50.844 16.496
3 16 19.116 50.937 15.110 18.533 51.079 15.889 19.473 50.844 16.496
3 16 22.494 49.603 14.648 21.859 50.215 14.416 21.754 49.981 15.163
3 16 21.455 47.972 15.707 22.494 49.603 14.648 21.754 49.981 15.163
3 16 22.494 49.603 14.648 23.085 47.482 14.683 23.306 49.577 14.065
3 16 22.921 49.782 13.868 22.494 49.603 14.648 23.306 49.577 14.065
3 16 25.981 46.818 11.754 23.085 47.482 14.683 25.273 44.585 11.867
3 16 21.718 46.826 15.020 23.085 47.482 14.683 22.494 49.603 14.648
3 16 22.494 49.603 14.648 21.455 47.972 15.707 21.718 46.826 15.020
3 16 19.122 48.726 17.940 18.838 50.458 17.839 17.981 48.231 18.453
3 16 18.838 50.458 17.839 17.636 49.167 19.431 17.981 48.231 18.453
3 16 14.940 50.204 20.210 14.248 51.338 19.653 13.666 49.592 20.098
3 16 14.248 51.338 19.653 12.971 50.432 20.695 13.666 49.592 20.098
3 16 6.990 52.448 21.821 6.549 50.716 22.165 7.962 51.161 22.458
3 16 6.990 52.448 21.821 5.593 51.820 22.902 6.549 50.716 22.165
3 16 10.443 52.967 18.553 8.063 53.333 21.401 10.899 52.398 21.119
3 16 19.473 50.844 16.496 19.692 50.402 17.059 20.849 50.118 16.000
3 16 20.441 50.539 14.614 19.473 50.844 16.496 20.849 50.118 16.000
3 16 20.441 50.539 14.614 20.849 50.118 16.000 21.754 49.981 15.163
3 16 21.859 50.215 14.416 20.441 50.539 14.614 21.754 49.981 15.163
3 16 22.846 49.545 10.950 25.662 47.864 11.924 24.291 48.563 10.752
3 16 25.662 47.864 11.924 22.846 49.545 10.950 23.306 49.577 14.065
3 16 20.441 50.539 14.614 19.116 50.937 15.110 19.473 50.844 16.496
3 16 21.372 50.283 13.479 20.441 50.539 14.614 21.859 50.215 14.416
3 16 22.049 49.740 13.478 21.372 50.283 13.479 21.859 50.215 14.416
3 16 22.494 49.603 14.648 22.049 49.740 13.478 21.859 50.215 14.416
3 16 23.306 49.577 14.065 22.846 49.545 10.950 22.921 49.782 13.868
3 16 22.921 49.782 13.868 22.434 49.830 13.037 22.049 49.740 13.478
3 16 22.494 49.603 14.648 22.921 49.782 13.868 22.049 49.740 13.478
3 16 -2.553 45.408 22.670 -3.519 36.777 20.648 -2.322 36.634 21.001
3 16 -1.508 45.275 23.163 -2.553 45.408 22.670 -2.322 36.634 21.001
3 16 2.223 36.394 21.290 3.907 44.503 22.833 -1.508 45.275 23.163
3 16 -2.322 36.634 21.001 2.223 36.394 21.290 -1.508 45.275 23.163
3 16 -3.519 36.777 20.648 -2.553 45.408 22.670 -3.634 45.401 22.984
3 16 -4.918 36.751 20.958 -3.519 36.777 20.648 -3.634 45.401 22.984
3 16 -6.880 37.863 21.270 -5.764 45.302 22.835 -6.736 45.187 22.374
3 16 -7.766 36.118 20.791 -6.880 37.863 21.270 -6.736 45.187 22.374
3 16 -6.736 45.187 22.374 -7.895 45.210 22.558 -8.470 38.002 21.230
3 16 -7.766 36.118 20.791 -6.736 45.187 22.374 -8.470 38.002 21.230
3 16 -3.634 45.401 22.984 -5.764 45.302 22.835 -6.880 37.863 21.270
3 16 -4.918 36.751 20.958 -3.634 45.401 22.984 -6.880 37.863 21.270
3 16 -4.918 36.751 20.958 -6.880 37.863 21.270 -7.766 36.118 20.791
3 16 -4.380 27.300 18.934 -4.918 36.751 20.958 -7.766 36.118 20.791
3 16 -6.881 27.167 18.680 -4.380 27.300 18.934 -7.766 36.118 20.791
3 16 -9.998 27.069 17.936 -7.766 36.118 20.791 -8.470 38.002 21.230
3 16 -8.470 38.002 21.230 -10.273 36.578 20.603 -9.998 27.069 17.936
3 16 -9.998 27.069 17.936 -6.881 27.167 18.680 -7.766 36.118 20.791
3 16 -4.380 27.300 18.934 -3.519 36.777 20.648 -4.918 36.751 20.958
3 16 -4.380 27.300 18.934 -3.006 27.410 18.569 -3.519 36.777 20.648
3 16 -3.006 27.410 18.569 -2.322 36.634 21.001 -3.519 36.777 20.648
3 16 -3.006 27.410 18.569 -1.865 27.287 19.020 -2.322 36.634 21.001
3 16 2.223 36.394 21.290 -1.865 27.287 19.020 0.849 24.418 18.520
3 16 2.223 36.394 21.290 -2.322 36.634 21.001 -1.865 27.287 19.020
3 16 -10.983 44.905 21.251 -10.273 36.578 20.603 -9.898 44.838 21.971
3 16 -10.983 44.905 21.251 -11.340 36.796 19.974 -10.273 36.578 20.603
3 16 -8.470 38.002 21.230 -9.898 44.838 21.971 -10.273 36.578 20.603
3 16 -8.470 38.002 21.230 -7.895 45.210 22.558 -9.898 44.838 21.971
3 16 -11.340 36.796 19.974 -12.275 44.847 21.405 -12.550 36.735 19.997
3 16 -11.340 36.796 19.974 -10.983 44.905 21.251 -12.275 44.847 21.405
3 16 -10.273 36.578 20.603 -10.973 27.208 17.215 -9.998 27.069 17.936
3 16 -10.273 36.578 20.603 -11.340 36.796 19.974 -10.973 27.208 17.215
3 16 -11.340 36.796 19.974 -12.550 36.735 19.997 -12.017 27.075 17.199
3 16 -12.017 27.075 17.199 -10.973 27.208 17.215 -11.340 36.796 19.974
3 16 -6.296 24.002 17.985 -4.380 27.300 18.934 -6.881 27.167 18.680
3 16 -6.296 24.002 17.985 -7.111 19.870 16.734 -6.234 19.898 16.777
3 16 -6.296 24.002 17.985 -5.358 19.878 17.254 -3.318 17.730 17.160
3 16 -4.380 27.300 18.934 -6.296 24.002 17.985 -3.318 17.730 17.160
3 16 -12.017 27.075 17.199 -11.520 17.984 14.915 -10.378 18.104 15.043
3 16 -10.973 27.208 17.215 -12.017 27.075 17.199 -10.378 18.104 15.043
3 16 -10.973 27.208 17.215 -10.378 18.104 15.043 -9.509 17.968 15.663
3 16 -9.509 17.968 15.663 -9.998 27.069 17.936 -10.973 27.208 17.215
3 16 -4.380 27.300 18.934 -3.318 17.730 17.160 -3.006 27.410 18.569
3 16 -3.006 27.410 18.569 -3.318 17.730 17.160 -2.366 17.796 16.869
3 16 -3.006 27.410 18.569 -2.366 17.796 16.869 -1.293 17.676 17.301
3 16 -1.293 17.676 17.301 -1.865 27.287 19.020 -3.006 27.410 18.569
3 16 -1.293 17.676 17.301 0.849 24.418 18.520 -1.865 27.287 19.020
3 16 -1.293 17.676 17.301 1.038 17.656 17.202 0.849 24.418 18.520
3 16 -5.179 15.462 16.681 -3.318 17.730 17.160 -5.358 19.878 17.254
3 16 -6.166 15.667 16.065 -5.358 19.878 17.254 -6.234 19.898 16.777
3 16 -6.166 15.667 16.065 -5.179 15.462 16.681 -5.358 19.878 17.254
3 16 -7.111 19.870 16.734 -6.166 15.667 16.065 -6.234 19.898 16.777
3 16 -7.111 19.870 16.734 -7.078 15.632 16.050 -6.166 15.667 16.065
3 16 -7.111 19.870 16.734 -8.378 17.832 16.169 -7.078 15.632 16.050
3 16 -2.180 9.987 16.323 -3.318 17.730 17.160 -3.266 9.964 16.549
3 16 -2.180 9.987 16.323 -2.366 17.796 16.869 -3.318 17.730 17.160
3 16 -2.180 9.987 16.323 -1.293 17.676 17.301 -2.366 17.796 16.869
3 16 -2.180 9.987 16.323 -1.317 9.886 16.765 -1.293 17.676 17.301
3 16 -1.317 9.886 16.765 1.038 17.656 17.202 -1.293 17.676 17.301
3 16 -1.317 9.886 16.765 1.274 9.925 16.606 1.038 17.656 17.202
3 16 -6.294 10.110 15.525 -7.078 15.632 16.050 -7.290 10.125 15.487
3 16 -6.294 10.110 15.525 -6.166 15.667 16.065 -7.078 15.632 16.050
3 16 -5.355 10.022 16.118 -5.179 15.462 16.681 -6.166 15.667 16.065
3 16 -6.166 15.667 16.065 -6.294 10.110 15.525 -5.355 10.022 16.118
3 16 -5.179 15.462 16.681 -5.355 10.022 16.118 -3.266 9.964 16.549
3 16 -3.318 17.730 17.160 -5.179 15.462 16.681 -3.266 9.964 16.549
3 16 -7.078 15.632 16.050 -8.378 17.832 16.169 -8.619 10.199 15.091
3 16 -7.290 10.125 15.487 -7.078 15.632 16.050 -8.619 10.199 15.091
3 16 -11.520 17.984 14.915 -11.265 10.636 12.934 -10.242 10.536 13.293
3 16 -10.378 18.104 15.043 -11.520 17.984 14.915 -10.242 10.536 13.293
3 16 -10.378 18.104 15.043 -10.242 10.536 13.293 -9.661 10.365 14.206
3 16 -9.509 17.968 15.663 -10.378 18.104 15.043 -9.661 10.365 14.206
3 16 -3.510 5.642 16.353 -2.451 5.616 16.134 -2.180 9.987 16.323
3 16 -2.180 9.987 16.323 -3.266 9.964 16.549 -3.510 5.642 16.353
3 16 -1.529 5.502 16.470 -1.317 9.886 16.765 -2.451 5.616 16.134
3 16 -2.451 5.616 16.134 -1.317 9.886 16.765 -2.180 9.987 16.323
3 16 1.094 3.947 16.064 1.274 9.925 16.606 -1.529 5.502 16.470
3 16 -1.529 5.502 16.470 1.274 9.925 16.606 -1.317 9.886 16.765
3 16 -1.533 3.047 16.045 -1.529 5.502 16.470 -2.535 3.216 15.972
3 16 -2.535 3.216 15.972 -1.529 5.502 16.470 -2.451 5.616 16.134
3 16 -3.400 3.145 15.957 -2.535 3.216 15.972 -3.510 5.642 16.353
3 16 -3.510 5.642 16.353 -2.535 3.216 15.972 -2.451 5.616 16.134
3 16 -1.533 3.047 16.045 -2.535 3.216 15.972 -2.937 0.369 15.194
3 16 -2.937 0.369 15.194 -2.535 3.216 15.972 -3.400 3.145 15.957
3 16 -1.529 5.502 16.470 -1.533 3.047 16.045 1.094 3.947 16.064
3 16 -3.266 9.964 16.549 -5.355 10.022 16.118 -3.510 5.642 16.353
3 16 -3.510 5.642 16.353 -5.355 10.022 16.118 -5.488 4.241 15.720
3 16 -6.713 -0.088 13.708 -5.681 0.218 14.146 -7.367 3.940 14.873
3 16 -7.367 3.940 14.873 -5.681 0.218 14.146 -6.345 4.070 14.997
3 16 -5.488 4.241 15.720 -6.345 4.070 14.997 -4.771 0.129 14.672
3 16 -4.771 0.129 14.672 -6.345 4.070 14.997 -5.681 0.218 14.146
3 16 -5.355 10.022 16.118 -6.294 10.110 15.525 -5.488 4.241 15.720
3 16 -5.488 4.241 15.720 -6.294 10.110 15.525 -6.345 4.070 14.997
3 16 -7.367 3.940 14.873 -6.345 4.070 14.997 -7.290 10.125 15.487
3 16 -7.290 10.125 15.487 -6.345 4.070 14.997 -6.294 10.110 15.525
3 16 -8.649 3.835 14.350 -7.367 3.940 14.873 -8.619 10.199 15.091
3 16 -8.619 10.199 15.091 -7.367 3.940 14.873 -7.290 10.125 15.487
3 16 -10.242 10.536 13.293 -11.265 10.636 12.934 -10.083 4.080 12.172
3 16 -10.083 4.080 12.172 -11.265 10.636 12.934 -11.116 3.946 12.028
3 16 -9.644 3.823 13.334 -9.661 10.365 14.206 -10.083 4.080 12.172
3 16 -10.083 4.080 12.172 -9.661 10.365 14.206 -10.242 10.536 13.293
3 16 -7.367 3.940 14.873 -8.649 3.835 14.350 -6.713 -0.088 13.708
3 16 -6.713 -0.088 13.708 -8.649 3.835 14.350 -8.043 -0.410 13.229
3 16 -3.608 -4.559 11.700 -6.713 -0.088 13.708 -8.043 -0.410 13.229
3 16 -10.083 4.080 12.172 -11.116 3.946 12.028 -9.239 -0.265 11.251
3 16 -9.239 -0.265 11.251 -11.116 3.946 12.028 -10.277 -0.708 10.926
3 16 -10.083 4.080 12.172 -9.239 -0.265 11.251 -9.644 3.823 13.334
3 16 -9.644 3.823 13.334 -9.239 -0.265 11.251 -9.036 -0.561 12.091
3 16 -6.850 -5.734 7.886 -5.980 -5.447 8.622 -8.539 -3.585 9.416
3 16 -8.539 -3.585 9.416 -5.980 -5.447 8.622 -7.608 -3.233 10.018
3 16 -5.396 -5.702 9.341 -7.272 -3.463 10.812 -5.980 -5.447 8.622
3 16 -5.980 -5.447 8.622 -7.272 -3.463 10.812 -7.608 -3.233 10.018
3 16 -3.541 -5.714 10.568 -3.608 -4.559 11.700 -5.396 -5.702 9.341
3 16 -5.396 -5.702 9.341 -3.608 -4.559 11.700 -7.272 -3.463 10.812
